/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.843: (turn_to satellite0 groundstation8 star23)
12.843: (turn_to satellite1 groundstation8 star5)
12.843: (turn_to satellite0 groundstation8 star13)
12.845: (turn_to satellite1 groundstation8 star5)
12.845: (turn_to satellite1 star18 star5)
12.845: (turn_to satellite1 groundstation4 star5)
12.846: (turn_to satellite0 groundstation16 groundstation7)
12.846: (turn_to satellite1 star18 groundstation8)
12.846: (turn_to satellite1 groundstation4 groundstation8)
12.846: (turn_to satellite0 groundstation4 groundstation8)
12.846: (turn_to satellite0 star18 groundstation8)
12.847: (turn_to satellite0 groundstation4 groundstation8)
12.847: (turn_to satellite0 groundstation16 groundstation7)
12.847: (turn_to satellite0 star18 groundstation8)
12.847: (turn_to satellite0 star10 groundstation8)
12.847: (turn_to satellite0 star25 groundstation8)
12.844: (turn_to satellite1 star14 groundstation16)
12.845: (turn_to satellite1 star14 groundstation16)
12.845: (turn_to satellite1 star14 groundstation7)
12.845: (turn_to satellite1 star14 groundstation7)
12.846: (turn_to satellite1 star14 groundstation7)
12.846: (turn_to satellite1 star14 groundstation7)
12.847: (turn_to satellite1 star20 groundstation7)
12.847: (turn_to satellite1 star20 groundstation7)
12.847: (turn_to satellite0 star3 star18)
12.847: (turn_to satellite1 groundstation8 groundstation16)
12.846: (turn_to satellite0 star20 groundstation4)
12.846: (turn_to satellite1 star14 groundstation7)
12.846: (turn_to satellite0 star20 star18)
12.846: (turn_to satellite1 groundstation16 star20)
12.847: (turn_to satellite0 star14 star10)
12.847: (turn_to satellite1 star20 groundstation7)
12.847: (turn_to satellite0 star20 star10)
12.847: (turn_to satellite1 groundstation16 star14)
12.847: (turn_to satellite0 star3 star25)
12.847: (turn_to satellite0 star3 star10)
12.847: (turn_to satellite1 groundstation16 star20)
12.847: (turn_to satellite1 star10 star14)
12.847: (turn_to satellite1 star25 star14)
12.847: (turn_to satellite1 star3 star14)
12.847: (turn_to satellite1 star3 star20)
12.847: (turn_to satellite1 star10 star20)
12.847: (turn_to satellite1 star25 star20)
12.848: (turn_to satellite0 star3 star10)
12.848: (turn_to satellite0 star25 star10)
12.848: (turn_to satellite1 groundstation16 star14)
12.847: (turn_to satellite0 groundstation7 star14)
12.847: (turn_to satellite0 groundstation16 star14)
12.847: (turn_to satellite0 groundstation7 star20)
12.847: (turn_to satellite0 groundstation16 star20)
12.847: (turn_to satellite0 groundstation7 star20)
12.847: (turn_to satellite0 groundstation16 star20)
12.848: (turn_to satellite0 groundstation16 star20)
12.848: (turn_to satellite0 groundstation7 star20)
12.848: (turn_to satellite0 groundstation16 star14)
12.848: (turn_to satellite0 groundstation7 star14)
12.850: (turn_to satellite1 groundstation7 star3)
12.851: (turn_to satellite1 groundstation16 star3)
12.851: (turn_to satellite1 groundstation7 star25)
12.851: (turn_to satellite1 groundstation7 star10)
12.851: (turn_to satellite1 groundstation16 star25)
12.851: (turn_to satellite1 groundstation16 star10)
12.852: (turn_to satellite0 groundstation0 groundstation7)
12.852: (turn_to satellite0 groundstation15 groundstation7)
12.852: (turn_to satellite0 groundstation1 groundstation7)
12.852: (turn_to satellite0 groundstation19 groundstation7)
12.850: (turn_to satellite1 groundstation8 star10)
12.850: (turn_to satellite1 groundstation8 star10)
12.850: (turn_to satellite1 groundstation8 star10)
12.851: (turn_to satellite1 groundstation8 star10)
12.852: (turn_to satellite0 groundstation24 groundstation19)
12.852: (turn_to satellite1 star3 star10)
12.852: (turn_to satellite1 star25 star10)
12.853: (turn_to satellite0 groundstation8 groundstation0)
12.853: (turn_to satellite0 groundstation8 groundstation1)
12.853: (turn_to satellite0 groundstation8 groundstation15)
12.848: (turn_to satellite0 star18 groundstation19)
12.848: (turn_to satellite0 star18 groundstation15)
12.848: (turn_to satellite0 star18 groundstation0)
12.848: (turn_to satellite0 star18 groundstation1)
12.849: (turn_to satellite1 star18 star10)
12.849: (turn_to satellite1 groundstation4 star10)
12.850: (turn_to satellite1 groundstation1 star10)
12.850: (turn_to satellite1 groundstation15 star10)
12.850: (turn_to satellite1 groundstation0 star10)
12.850: (turn_to satellite1 star22 star10)
12.850: (turn_to satellite1 groundstation24 groundstation15)
12.850: (turn_to satellite1 groundstation19 groundstation15)
12.850: (turn_to satellite1 groundstation19 star22)
12.850: (turn_to satellite1 groundstation24 star22)
12.850: (turn_to satellite1 groundstation24 groundstation1)
12.850: (turn_to satellite1 groundstation19 groundstation1)
12.850: (turn_to satellite0 groundstation24 star18)
12.850: (turn_to satellite1 groundstation19 groundstation4)
12.850: (turn_to satellite1 groundstation24 groundstation4)
12.850: (turn_to satellite1 groundstation24 star18)
12.853: (turn_to satellite0 star3 groundstation24)
12.853: (turn_to satellite0 star25 groundstation24)
12.853: (turn_to satellite0 star10 groundstation24)
12.853: (turn_to satellite1 star3 groundstation19)
12.853: (turn_to satellite1 star25 groundstation19)
12.853: (turn_to satellite0 star3 groundstation8)
12.853: (turn_to satellite0 star25 groundstation8)
12.853: (turn_to satellite0 star10 groundstation8)
12.853: (turn_to satellite0 star10 groundstation8)
12.853: (turn_to satellite0 star25 groundstation8)
12.851: (turn_to satellite0 star3 star10)
12.851: (turn_to satellite1 groundstation1 groundstation19)
12.851: (turn_to satellite1 groundstation15 groundstation19)
12.851: (turn_to satellite1 groundstation0 groundstation19)
12.851: (turn_to satellite1 star22 groundstation19)
12.851: (turn_to satellite0 star3 star25)
12.852: (turn_to satellite1 groundstation15 groundstation19)
12.852: (turn_to satellite1 groundstation0 groundstation19)
12.852: (turn_to satellite1 star22 groundstation19)
12.852: (turn_to satellite1 groundstation1 groundstation19)
12.851: (turn_to satellite0 star3 star10)
12.852: (turn_to satellite0 star3 star10)
12.852: (turn_to satellite0 star3 star10)
12.852: (turn_to satellite0 star3 star10)
12.853: (turn_to satellite1 star22 groundstation19)
12.853: (turn_to satellite1 groundstation1 groundstation19)
12.853: (turn_to satellite1 groundstation15 groundstation19)
12.853: (turn_to satellite1 groundstation0 groundstation19)
12.853: (turn_to satellite0 star3 star25)
12.853: (turn_to satellite0 star3 star25)
12.855: (turn_to satellite0 groundstation15 star3)
12.855: (turn_to satellite0 groundstation0 star3)
12.855: (turn_to satellite0 groundstation19 star3)
12.855: (turn_to satellite0 groundstation24 star3)
12.855: (turn_to satellite0 star22 star3)
12.855: (turn_to satellite0 star22 star3)
12.855: (turn_to satellite0 groundstation19 star3)
12.855: (turn_to satellite0 groundstation24 star3)
12.855: (turn_to satellite0 groundstation1 star3)
12.855: (turn_to satellite0 groundstation15 star3)
12.851: (turn_to satellite1 star25 groundstation0)
12.851: (turn_to satellite1 star3 groundstation0)
12.851: (turn_to satellite1 star3 groundstation0)
12.851: (turn_to satellite1 star25 groundstation0)
12.851: (turn_to satellite1 star3 groundstation0)
12.851: (turn_to satellite1 star25 groundstation0)
12.853: (turn_to satellite1 star3 groundstation1)
12.853: (turn_to satellite1 star25 groundstation1)
12.853: (turn_to satellite1 star3 groundstation1)
12.853: (turn_to satellite1 star25 groundstation1)
12.854: (turn_to satellite1 groundstation24 star25)
12.854: (turn_to satellite1 groundstation19 star25)
12.854: (turn_to satellite1 star22 star25)
12.854: (turn_to satellite1 groundstation15 star25)
12.855: (turn_to satellite0 star5 groundstation15)
12.855: (turn_to satellite0 star5 groundstation15)
12.855: (turn_to satellite0 star13 groundstation15)
12.855: (turn_to satellite0 star9 groundstation15)
12.855: (turn_to satellite0 star23 groundstation15)
12.855: (turn_to satellite1 groundstation19 star3)
12.854: (turn_to satellite1 groundstation7 star25)
12.854: (turn_to satellite1 star14 star3)
12.854: (turn_to satellite1 groundstation16 star25)
12.854: (turn_to satellite1 groundstation8 star25)
12.854: (turn_to satellite1 groundstation16 star3)
12.854: (turn_to satellite1 groundstation7 star3)
12.854: (turn_to satellite1 star14 star25)
12.854: (turn_to satellite1 groundstation7 star3)
12.854: (turn_to satellite1 groundstation16 star3)
12.854: (turn_to satellite1 groundstation8 star3)
12.854: (turn_to satellite1 star14 groundstation16)
12.854: (turn_to satellite0 star13 star5)
12.854: (turn_to satellite0 star9 star5)
12.854: (turn_to satellite0 star23 star5)
12.854: (turn_to satellite1 groundstation8 groundstation7)
12.854: (turn_to satellite1 star14 groundstation7)
12.854: (turn_to satellite0 star13 star5)
12.854: (turn_to satellite0 star9 star5)
12.854: (turn_to satellite0 star23 star5)
12.854: (turn_to satellite1 groundstation8 groundstation16)
12.855: (turn_to satellite1 star18 star14)
12.855: (turn_to satellite1 star18 star14)
12.855: (turn_to satellite1 groundstation4 star14)
12.855: (turn_to satellite1 star10 star14)
12.855: (turn_to satellite1 star25 star14)
12.855: (turn_to satellite1 groundstation4 star14)
12.855: (turn_to satellite1 star25 star14)
12.855: (turn_to satellite1 star10 star14)
12.855: (turn_to satellite1 groundstation4 groundstation8)
12.855: (turn_to satellite1 star18 groundstation8)
12.855: (turn_to satellite0 star5 star13)
12.855: (turn_to satellite0 star9 star13)
12.855: (turn_to satellite0 star9 star23)
12.855: (turn_to satellite0 groundstation4 star13)
12.855: (turn_to satellite0 star18 star13)
12.855: (turn_to satellite0 star9 star13)
12.855: (turn_to satellite0 star9 star13)
12.855: (turn_to satellite0 star5 star13)
12.855: (turn_to satellite0 star9 star13)
12.855: (turn_to satellite0 star18 star23)
12.855: (turn_to satellite1 groundstation4 star10)
12.855: (turn_to satellite1 star9 star10)
12.855: (turn_to satellite1 star5 star10)
12.855: (turn_to satellite1 star13 star10)
12.855: (turn_to satellite1 star23 star10)
12.855: (turn_to satellite1 star5 star10)
12.855: (turn_to satellite1 star9 star10)
12.855: (turn_to satellite1 star13 star10)
12.855: (turn_to satellite1 star23 star10)
12.855: (turn_to satellite1 star25 star10)
12.853: (turn_to satellite0 groundstation16 groundstation4)
12.853: (turn_to satellite0 groundstation7 groundstation4)
12.854: (turn_to satellite0 star14 star18)
12.854: (turn_to satellite0 groundstation16 groundstation4)
12.854: (turn_to satellite0 groundstation7 star18)
12.854: (turn_to satellite0 groundstation16 star18)
12.854: (turn_to satellite0 groundstation7 groundstation4)
12.854: (turn_to satellite0 groundstation7 star18)
12.854: (turn_to satellite0 groundstation16 star18)
12.854: (turn_to satellite0 star14 groundstation4)
12.853: (turn_to satellite1 star9 star23)
12.854: (turn_to satellite1 star9 star13)
12.854: (turn_to satellite1 star9 star13)
12.854: (turn_to satellite1 star9 star23)
12.854: (turn_to satellite0 groundstation8 groundstation7)
12.854: (turn_to satellite0 star14 groundstation7)
12.854: (turn_to satellite0 star14 groundstation16)
12.854: (turn_to satellite0 star14 groundstation7)
12.854: (turn_to satellite1 star9 star5)
12.854: (turn_to satellite1 star13 star5)
12.854: (turn_to satellite0 groundstation8 star14)
12.854: (turn_to satellite1 star23 star13)
12.854: (turn_to satellite1 star9 star13)
12.854: (turn_to satellite1 star5 star13)
12.855: (turn_to satellite0 groundstation8 groundstation7)
12.855: (turn_to satellite0 groundstation8 star14)
12.855: (turn_to satellite0 groundstation8 groundstation16)
12.855: (turn_to satellite0 star3 star14)
12.855: (turn_to satellite0 star25 star14)
12.855: (turn_to satellite0 star10 star14)
12.855: (turn_to satellite1 star5 star9)
12.855: (turn_to satellite1 star13 star9)
12.855: (turn_to satellite1 star23 star9)
12.855: (turn_to satellite1 star18 star9)
12.855: (turn_to satellite1 groundstation4 star9)
12.855: (turn_to satellite1 star5 star9)
12.855: (turn_to satellite1 star13 star9)
12.855: (turn_to satellite1 star23 star9)
12.855: (turn_to satellite1 star5 star9)
12.855: (turn_to satellite1 star13 star9)
12.855: (turn_to satellite0 star5 star3)
12.855: (turn_to satellite0 star10 star25)
12.855: (turn_to satellite0 star10 star3)
12.855: (turn_to satellite0 star25 star3)
12.855: (turn_to satellite0 groundstation4 star3)
12.855: (turn_to satellite0 star25 star3)
12.855: (turn_to satellite0 star10 star3)
12.855: (turn_to satellite1 star18 star13)
12.855: (turn_to satellite1 groundstation4 star13)
12.855: (turn_to satellite1 star18 star13)
12.855: (turn_to satellite1 star3 star18)
12.861: (turn_to satellite1 star3 star23)
12.861: (turn_to satellite1 star25 star23)
12.861: (turn_to satellite1 star25 groundstation4)
12.861: (turn_to satellite1 star3 groundstation4)
12.862: (turn_to satellite1 star3 groundstation4)
12.862: (turn_to satellite1 star10 groundstation4)
12.862: (turn_to satellite1 star3 star18)
12.862: (turn_to satellite1 star10 star18)
12.863: (turn_to satellite1 star13 star18)
12.855: (turn_to satellite0 star18 star25)
12.856: (turn_to satellite0 star18 star10)
12.856: (turn_to satellite0 star18 groundstation4)
12.861: (turn_to satellite0 star3 star10)
12.862: (turn_to satellite0 star3 star25)
12.862: (turn_to satellite0 star23 star5)
12.863: (turn_to satellite0 star9 star5)
12.864: (turn_to satellite1 star23 star13)
12.864: (turn_to satellite1 star9 star13)
13.452: (turn_to satellite1 star12 star3)
12.862: (turn_to satellite1 star5 star13)
12.862: (turn_to satellite1 star23 star13)
12.862: (turn_to satellite1 star5 star13)
12.862: (turn_to satellite1 star9 star13)
12.863: (turn_to satellite0 star9 star5)
12.863: (turn_to satellite0 star13 star5)
12.864: (turn_to satellite0 star23 star5)
12.864: (turn_to satellite0 star13 star5)
13.441: (turn_to satellite0 groundstation11 groundstation4)
13.443: (turn_to satellite0 star21 groundstation4)
12.862: (turn_to satellite1 star5 star23)
12.863: (turn_to satellite0 star13 star23)
12.863: (turn_to satellite0 star13 star9)
12.864: (turn_to satellite1 star5 star9)
13.445: (turn_to satellite0 star20 star21)
13.446: (turn_to satellite0 star20 groundstation11)
13.448: (turn_to satellite0 groundstation7 star21)
13.448: (turn_to satellite0 groundstation16 star21)
13.449: (turn_to satellite0 star14 star21)
13.449: (turn_to satellite0 groundstation16 groundstation11)
13.452: (turn_to satellite0 star22 groundstation7)
13.452: (turn_to satellite0 groundstation1 groundstation7)
13.452: (turn_to satellite0 groundstation24 groundstation7)
13.452: (turn_to satellite0 groundstation19 groundstation7)
13.452: (turn_to satellite0 groundstation0 groundstation7)
13.452: (turn_to satellite0 groundstation15 groundstation7)
13.452: (turn_to satellite0 star18 star20)
13.452: (turn_to satellite0 star22 star20)
13.452: (turn_to satellite0 groundstation19 star20)
13.452: (turn_to satellite0 groundstation24 star20)
12.855: (turn_to satellite1 groundstation15 star12)
12.855: (turn_to satellite1 groundstation24 star12)
12.855: (turn_to satellite1 groundstation19 star12)
12.855: (turn_to satellite1 star22 star12)
12.855: (turn_to satellite1 groundstation19 star12)
12.855: (turn_to satellite1 groundstation15 star12)
12.855: (turn_to satellite1 groundstation15 star12)
12.855: (turn_to satellite1 groundstation24 star12)
12.855: (turn_to satellite1 groundstation24 star12)
12.855: (turn_to satellite1 groundstation19 star12)
12.854: (turn_to satellite1 star22 groundstation24)
12.854: (turn_to satellite0 groundstation1 groundstation15)
12.854: (turn_to satellite1 star22 groundstation24)
12.854: (turn_to satellite0 groundstation1 groundstation19)
12.854: (turn_to satellite0 groundstation1 groundstation15)
12.854: (turn_to satellite1 star22 groundstation19)
12.855: (turn_to satellite1 star22 groundstation15)
12.855: (turn_to satellite0 groundstation1 groundstation19)
12.855: (turn_to satellite0 groundstation1 star22)
12.855: (turn_to satellite0 groundstation19 groundstation24)
12.855: (turn_to satellite0 groundstation1 groundstation15)
12.855: (turn_to satellite1 star22 groundstation24)
12.855: (turn_to satellite1 star22 groundstation15)
12.855: (turn_to satellite0 groundstation1 groundstation19)
12.856: (turn_to satellite1 star22 groundstation19)
13.452: (turn_to satellite0 star12 groundstation15)
13.452: (turn_to satellite0 star12 groundstation19)
13.452: (turn_to satellite0 star12 groundstation1)
13.453: (turn_to satellite0 star12 groundstation1)
13.453: (turn_to satellite0 star12 groundstation1)
13.439: (turn_to satellite1 groundstation11 groundstation24)
13.439: (turn_to satellite1 groundstation11 groundstation19)
13.439: (turn_to satellite1 groundstation11 star22)
13.439: (turn_to satellite1 groundstation11 groundstation15)
13.442: (turn_to satellite1 star21 star22)
13.443: (turn_to satellite1 star21 groundstation19)
13.443: (turn_to satellite1 star20 groundstation24)
13.443: (turn_to satellite1 star20 star22)
13.443: (turn_to satellite1 star21 groundstation15)
13.443: (turn_to satellite1 star20 groundstation19)
13.446: (turn_to satellite1 star14 star21)
13.446: (turn_to satellite1 star14 groundstation11)
13.447: (turn_to satellite1 star14 star20)
13.447: (turn_to satellite1 groundstation7 star21)
13.447: (turn_to satellite1 groundstation16 star21)
13.447: (turn_to satellite1 groundstation7 groundstation11)
13.447: (turn_to satellite1 groundstation16 groundstation11)
13.448: (turn_to satellite1 groundstation16 star20)
13.448: (turn_to satellite1 groundstation7 star20)
13.452: (turn_to satellite1 star18 star21)
13.452: (turn_to satellite1 groundstation4 groundstation7)
13.452: (turn_to satellite1 groundstation4 star14)
13.452: (turn_to satellite1 groundstation4 groundstation16)
13.452: (turn_to satellite1 groundstation4 star18)
13.452: (turn_to satellite1 groundstation1 star14)
13.452: (turn_to satellite1 groundstation0 star14)
13.452: (turn_to satellite1 groundstation1 groundstation7)
13.452: (turn_to satellite1 groundstation0 groundstation7)
13.453: (turn_to satellite1 groundstation1 groundstation16)
13.453: (turn_to satellite1 groundstation0 groundstation16)
13.453: (turn_to satellite1 groundstation8 groundstation0)
13.453: (turn_to satellite1 groundstation8 groundstation1)
13.453: (turn_to satellite1 groundstation8 groundstation4)
13.458: (turn_to satellite1 star10 groundstation0)
13.458: (turn_to satellite1 star25 groundstation0)
13.458: (turn_to satellite1 star3 groundstation0)
13.458: (turn_to satellite1 star3 groundstation4)
13.458: (turn_to satellite1 star25 groundstation4)
13.458: (turn_to satellite1 star10 groundstation4)
13.458: (turn_to satellite1 star3 groundstation1)
13.459: (turn_to satellite1 star23 star3)
13.459: (turn_to satellite1 star9 star3)
13.459: (turn_to satellite1 star13 star3)
13.459: (turn_to satellite1 star5 star3)
13.459: (turn_to satellite1 star13 star25)
13.459: (turn_to satellite1 star5 star25)
13.459: (turn_to satellite1 star9 star25)
13.459: (turn_to satellite1 star23 star25)
13.459: (turn_to satellite1 star5 star10)
13.459: (turn_to satellite1 star13 star10)
13.517: (turn_to satellite0 star5 star12)
13.517: (turn_to satellite0 star13 star12)
13.518: (turn_to satellite0 star9 star12)
13.518: (turn_to satellite0 star23 star12)
13.855: (turn_to satellite0 groundstation27 star12)
13.855: (turn_to satellite0 star17 star12)
13.855: (turn_to satellite0 groundstation26 star12)
13.855: (turn_to satellite0 groundstation28 star12)
13.855: (turn_to satellite0 groundstation2 star12)
13.855: (turn_to satellite0 groundstation6 star12)
13.460: (turn_to satellite1 star12 star13)
13.460: (turn_to satellite1 star12 star23)
13.460: (turn_to satellite1 star12 star5)
13.460: (turn_to satellite1 star12 star9)
13.835: (turn_to satellite1 groundstation11 star5)
13.837: (turn_to satellite1 groundstation11 star5)
13.837: (turn_to satellite1 groundstation11 star5)
13.837: (turn_to satellite1 groundstation11 star5)
13.837: (turn_to satellite1 groundstation11 star5)
13.837: (turn_to satellite1 groundstation11 star23)
13.453: (turn_to satellite0 groundstation8 star5)
13.453: (turn_to satellite0 groundstation8 star9)
13.453: (turn_to satellite0 groundstation8 star13)
13.453: (turn_to satellite0 groundstation8 star23)
13.458: (turn_to satellite0 star10 star5)
13.458: (turn_to satellite0 star25 star5)
13.458: (turn_to satellite0 star3 star5)
13.458: (turn_to satellite0 star10 star13)
13.458: (turn_to satellite0 star25 star13)
13.458: (turn_to satellite0 star3 star13)
13.512: (turn_to satellite1 groundstation8 star12)
13.517: (turn_to satellite1 star10 star12)
13.517: (turn_to satellite1 star25 star12)
13.517: (turn_to satellite1 star3 star12)
13.848: (turn_to satellite1 groundstation2 star12)
13.848: (turn_to satellite1 groundstation28 star12)
13.848: (turn_to satellite1 groundstation27 star12)
13.848: (turn_to satellite1 groundstation6 star12)
13.848: (turn_to satellite1 groundstation26 star12)
13.848: (turn_to satellite1 star17 star12)
13.833: (turn_to satellite0 groundstation11 groundstation8)
13.833: (turn_to satellite0 groundstation11 groundstation8)
13.834: (turn_to satellite0 groundstation11 groundstation8)
13.834: (turn_to satellite0 groundstation11 groundstation8)
13.834: (turn_to satellite0 groundstation11 groundstation8)
13.834: (turn_to satellite0 groundstation11 groundstation8)
13.835: (turn_to satellite0 star21 groundstation8)
13.836: (turn_to satellite0 star21 groundstation8)
13.837: (turn_to satellite0 star21 groundstation8)
13.837: (turn_to satellite0 star21 groundstation8)
13.498: (turn_to satellite1 groundstation11 groundstation27)
13.498: (turn_to satellite1 groundstation11 groundstation26)
13.498: (turn_to satellite1 groundstation11 groundstation6)
13.498: (turn_to satellite1 groundstation11 groundstation28)
13.498: (turn_to satellite1 groundstation11 groundstation2)
13.500: (turn_to satellite1 groundstation11 star17)
13.501: (turn_to satellite1 star21 groundstation27)
13.501: (turn_to satellite1 star21 star17)
13.501: (turn_to satellite1 star21 groundstation6)
13.501: (turn_to satellite1 star21 groundstation26)
13.837: (turn_to satellite1 groundstation2 star21)
13.837: (turn_to satellite1 groundstation28 star21)
13.838: (turn_to satellite0 groundstation28 star21)
13.838: (turn_to satellite0 groundstation27 star21)
13.838: (turn_to satellite0 groundstation26 star21)
13.838: (turn_to satellite0 groundstation2 star21)
13.838: (turn_to satellite0 groundstation6 star21)
13.838: (turn_to satellite0 star17 star21)
13.887: (turn_to satellite0 phenomenon30 groundstation11)
13.889: (turn_to satellite1 phenomenon30 groundstation11)
13.839: (turn_to satellite0 star20 star21)
13.839: (turn_to satellite0 star20 star21)
13.839: (turn_to satellite1 star20 star21)
13.840: (turn_to satellite1 star20 star21)
13.840: (turn_to satellite1 star20 star21)
13.840: (turn_to satellite1 star20 star21)
13.840: (turn_to satellite1 star20 star21)
13.840: (turn_to satellite1 star20 star21)
13.841: (turn_to satellite1 star14 star21)
13.841: (turn_to satellite1 star14 star21)
13.502: (turn_to satellite1 star20 groundstation2)
13.502: (turn_to satellite0 star20 groundstation6)
13.503: (turn_to satellite0 star20 star17)
13.503: (turn_to satellite1 star20 groundstation28)
13.503: (turn_to satellite0 star20 groundstation28)
13.503: (turn_to satellite0 star20 groundstation2)
13.503: (turn_to satellite0 star20 groundstation26)
13.503: (turn_to satellite0 star20 groundstation27)
13.504: (turn_to satellite0 star14 groundstation6)
13.505: (turn_to satellite0 star14 star17)
13.839: (turn_to satellite1 groundstation6 star20)
13.839: (turn_to satellite1 groundstation26 star20)
13.839: (turn_to satellite1 groundstation27 star20)
13.839: (turn_to satellite1 star17 star20)
13.841: (turn_to satellite1 groundstation27 star14)
13.841: (turn_to satellite1 star17 star14)
13.841: (turn_to satellite1 groundstation26 star14)
13.841: (turn_to satellite1 groundstation28 star14)
13.841: (turn_to satellite1 groundstation6 star14)
13.841: (turn_to satellite1 groundstation2 star14)
13.842: (turn_to satellite0 groundstation7 star14)
13.842: (turn_to satellite0 groundstation16 star14)
13.842: (turn_to satellite0 groundstation7 star20)
13.842: (turn_to satellite0 groundstation16 star20)
13.842: (turn_to satellite0 groundstation16 star20)
13.842: (turn_to satellite0 groundstation7 star20)
13.842: (turn_to satellite0 groundstation16 star14)
13.843: (turn_to satellite0 groundstation7 star20)
13.843: (turn_to satellite0 groundstation16 star20)
13.843: (turn_to satellite0 groundstation16 star20)
13.505: (turn_to satellite1 groundstation7 groundstation6)
13.506: (turn_to satellite1 groundstation7 star17)
13.506: (turn_to satellite1 groundstation16 star17)
13.506: (turn_to satellite1 groundstation16 groundstation27)
13.506: (turn_to satellite1 groundstation7 groundstation27)
13.507: (turn_to satellite1 groundstation16 groundstation26)
13.508: (turn_to satellite1 groundstation16 groundstation6)
13.842: (turn_to satellite1 groundstation28 star17)
13.842: (turn_to satellite1 groundstation2 groundstation6)
13.842: (turn_to satellite1 groundstation26 groundstation6)
13.842: (turn_to satellite1 groundstation28 groundstation26)
13.842: (turn_to satellite1 groundstation2 groundstation16)
13.842: (turn_to satellite1 groundstation2 groundstation28)
13.842: (turn_to satellite0 groundstation16 groundstation7)
13.842: (turn_to satellite1 groundstation28 groundstation2)
13.842: (turn_to satellite0 groundstation7 groundstation16)
13.843: (turn_to satellite1 groundstation28 groundstation7)
13.843: (turn_to satellite0 groundstation6 groundstation16)
13.843: (turn_to satellite0 groundstation2 groundstation16)
13.843: (turn_to satellite0 groundstation2 groundstation7)
13.843: (turn_to satellite1 star14 groundstation7)
13.843: (turn_to satellite1 star14 groundstation16)
13.843: (turn_to satellite0 groundstation28 groundstation2)
13.843: (turn_to satellite0 groundstation27 groundstation2)
13.843: (turn_to satellite0 groundstation6 groundstation2)
13.843: (turn_to satellite0 star17 groundstation2)
13.843: (turn_to satellite0 groundstation26 groundstation2)
13.844: (turn_to satellite0 groundstation28 groundstation2)
13.844: (turn_to satellite0 star17 groundstation2)
13.844: (turn_to satellite0 groundstation26 groundstation2)
13.841: (turn_to satellite1 star14 groundstation16)
13.841: (turn_to satellite1 star14 groundstation16)
13.842: (turn_to satellite0 groundstation26 groundstation2)
13.842: (turn_to satellite0 groundstation28 groundstation2)
13.842: (turn_to satellite0 groundstation27 groundstation2)
13.842: (turn_to satellite1 star14 groundstation7)
13.842: (turn_to satellite1 star14 groundstation7)
13.842: (turn_to satellite0 groundstation27 star17)
13.843: (turn_to satellite1 star14 groundstation7)
13.843: (turn_to satellite0 groundstation27 groundstation26)
13.847: (turn_to satellite1 groundstation15 star14)
13.847: (turn_to satellite1 groundstation1 star14)
13.847: (turn_to satellite1 groundstation0 star14)
13.847: (turn_to satellite1 groundstation19 star14)
13.847: (turn_to satellite1 groundstation24 star14)
13.847: (turn_to satellite1 star22 star14)
13.847: (turn_to satellite1 groundstation1 star14)
13.847: (turn_to satellite1 groundstation15 star14)
13.847: (turn_to satellite1 groundstation0 star14)
13.847: (turn_to satellite1 groundstation19 star14)
13.509: (turn_to satellite0 groundstation15 groundstation26)
13.509: (turn_to satellite0 groundstation0 groundstation26)
13.510: (turn_to satellite0 groundstation19 groundstation26)
13.510: (turn_to satellite0 groundstation1 groundstation26)
13.510: (turn_to satellite0 star22 groundstation27)
13.510: (turn_to satellite0 groundstation15 groundstation27)
13.510: (turn_to satellite0 groundstation24 groundstation27)
13.510: (turn_to satellite0 groundstation0 groundstation27)
13.511: (turn_to satellite0 groundstation19 groundstation27)
13.511: (turn_to satellite0 groundstation1 groundstation27)
13.847: (turn_to satellite1 groundstation26 groundstation15)
13.847: (turn_to satellite1 groundstation27 groundstation15)
13.847: (turn_to satellite1 star17 groundstation15)
13.847: (turn_to satellite1 groundstation28 groundstation15)
13.847: (turn_to satellite1 groundstation6 groundstation15)
13.847: (turn_to satellite1 groundstation2 groundstation15)
13.847: (turn_to satellite1 groundstation27 star22)
13.847: (turn_to satellite1 star17 star22)
13.847: (turn_to satellite1 groundstation26 star22)
13.847: (turn_to satellite1 groundstation6 star22)
13.845: (turn_to satellite0 star18 groundstation15)
13.845: (turn_to satellite0 groundstation4 groundstation15)
13.846: (turn_to satellite0 groundstation4 groundstation15)
13.846: (turn_to satellite0 star18 groundstation15)
13.846: (turn_to satellite0 star18 groundstation15)
13.846: (turn_to satellite0 groundstation4 groundstation15)
13.846: (turn_to satellite0 groundstation4 groundstation15)
13.846: (turn_to satellite0 star18 groundstation15)
13.846: (turn_to satellite0 groundstation4 groundstation15)
13.846: (turn_to satellite0 star18 groundstation15)
13.510: (turn_to satellite1 star18 star17)
13.510: (turn_to satellite1 star18 groundstation26)
13.511: (turn_to satellite1 groundstation4 groundstation28)
13.511: (turn_to satellite1 star18 groundstation6)
13.511: (turn_to satellite1 groundstation4 star17)
13.511: (turn_to satellite1 groundstation4 groundstation27)
