/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.379: (turn_to satellite4 groundstation11 groundstation8)
18.379: (turn_to satellite2 groundstation11 groundstation8)
18.379: (turn_to satellite2 star6 star7)
18.379: (turn_to satellite1 groundstation8 star7)
18.379: (turn_to satellite0 star4 star3)
18.379: (turn_to satellite2 groundstation8 groundstation11)
18.377: (turn_to satellite4 groundstation0 star1)
18.378: (turn_to satellite1 star1 groundstation0)
18.378: (turn_to satellite1 star6 groundstation0)
18.379: (turn_to satellite2 groundstation11 star7)
18.379: (turn_to satellite0 star6 star12)
18.379: (turn_to satellite1 star12 groundstation11)
18.379: (turn_to satellite0 star3 star4)
18.379: (turn_to satellite0 star3 star4)
18.379: (turn_to satellite2 groundstation8 star7)
18.379: (turn_to satellite1 star7 groundstation11)
18.377: (turn_to satellite1 groundstation2 star7)
18.378: (turn_to satellite2 star7 star1)
18.378: (turn_to satellite2 groundstation8 star7)
18.379: (turn_to satellite2 groundstation8 star7)
18.379: (turn_to satellite1 star12 star7)
18.379: (turn_to satellite0 star7 star6)
18.379: (turn_to satellite1 star7 groundstation8)
18.379: (turn_to satellite2 star1 star7)
18.379: (turn_to satellite2 star6 star7)
18.379: (turn_to satellite1 groundstation8 star6)
18.378: (turn_to satellite2 groundstation2 groundstation11)
18.378: (turn_to satellite1 star7 star6)
18.379: (turn_to satellite4 groundstation2 groundstation11)
18.379: (turn_to satellite4 groundstation0 groundstation11)
18.379: (turn_to satellite1 groundstation11 groundstation8)
18.379: (turn_to satellite0 groundstation11 star6)
18.379: (turn_to satellite1 star7 star12)
18.379: (turn_to satellite4 star7 star1)
18.379: (turn_to satellite0 star1 star6)
18.379: (turn_to satellite1 star1 groundstation8)
18.378: (turn_to satellite1 star12 groundstation11)
18.378: (turn_to satellite1 star7 star1)
18.378: (turn_to satellite1 star12 star1)
18.378: (turn_to satellite1 groundstation0 groundstation11)
18.378: (turn_to satellite4 star12 groundstation11)
18.379: (turn_to satellite0 star1 star6)
18.379: (turn_to satellite1 groundstation10 star1)
18.379: (turn_to satellite0 groundstation8 star6)
18.379: (turn_to satellite4 star4 star3)
18.379: (turn_to satellite0 groundstation0 groundstation11)
18.379: (turn_to satellite1 star6 groundstation11)
18.379: (turn_to satellite1 star12 groundstation11)
18.379: (turn_to satellite4 groundstation8 groundstation0)
18.379: (turn_to satellite2 star1 star7)
18.379: (turn_to satellite0 groundstation11 star6)
18.379: (turn_to satellite1 groundstation0 groundstation11)
18.379: (turn_to satellite2 groundstation8 star6)
18.379: (turn_to satellite4 groundstation11 groundstation0)
18.379: (turn_to satellite2 groundstation11 star6)
18.379: (turn_to satellite0 star1 star6)
18.378: (turn_to satellite1 star6 groundstation0)
18.378: (turn_to satellite0 star3 star4)
18.378: (turn_to satellite1 star1 star7)
18.379: (turn_to satellite0 groundstation8 groundstation11)
18.379: (turn_to satellite0 groundstation8 star1)
18.379: (turn_to satellite0 groundstation11 star1)
18.379: (turn_to satellite1 star1 groundstation0)
18.379: (turn_to satellite0 groundstation0 star1)
18.379: (turn_to satellite2 groundstation11 star6)
18.379: (turn_to satellite2 groundstation0 star6)
18.378: (turn_to satellite1 star12 star7)
18.378: (turn_to satellite2 groundstation11 star6)
18.378: (turn_to satellite4 star12 groundstation8)
18.378: (turn_to satellite0 groundstation8 groundstation11)
18.379: (turn_to satellite2 star12 star6)
18.379: (turn_to satellite2 groundstation11 star6)
18.379: (turn_to satellite2 star1 star6)
18.379: (turn_to satellite4 groundstation11 groundstation8)
18.379: (turn_to satellite4 star1 groundstation8)
18.379: (turn_to satellite1 star1 groundstation0)
18.378: (turn_to satellite1 star4 star7)
18.378: (turn_to satellite1 star12 star7)
18.378: (turn_to satellite1 star6 star7)
18.379: (turn_to satellite0 star12 groundstation8)
18.379: (turn_to satellite0 star3 star4)
18.379: (turn_to satellite2 groundstation10 groundstation11)
18.379: (turn_to satellite2 groundstation10 star12)
18.379: (turn_to satellite1 star4 star7)
18.379: (turn_to satellite4 star6 groundstation8)
18.379: (turn_to satellite4 groundstation0 star12)
18.379: (turn_to satellite0 star6 star3)
18.379: (turn_to satellite0 star12 star3)
18.379: (turn_to satellite4 star7 groundstation8)
18.379: (turn_to satellite4 groundstation10 groundstation0)
18.379: (turn_to satellite4 star7 groundstation8)
18.379: (turn_to satellite0 groundstation11 star3)
18.379: (turn_to satellite0 star7 star3)
18.379: (turn_to satellite0 groundstation10 star3)
18.379: (turn_to satellite4 star7 groundstation8)
18.379: (turn_to satellite2 star7 star12)
18.378: (turn_to satellite4 star7 groundstation8)
18.379: (turn_to satellite0 groundstation10 star3)
18.379: (turn_to satellite4 star7 groundstation8)
18.379: (turn_to satellite2 star6 groundstation11)
18.379: (turn_to satellite2 groundstation11 star1)
18.379: (turn_to satellite2 star12 groundstation11)
18.379: (turn_to satellite4 star6 groundstation8)
18.379: (turn_to satellite2 star7 star1)
18.379: (turn_to satellite1 star3 star4)
18.379: (turn_to satellite4 groundstation2 groundstation8)
18.378: (turn_to satellite0 star6 star12)
18.378: (turn_to satellite0 star3 star12)
18.378: (turn_to satellite0 groundstation0 groundstation11)
18.379: (turn_to satellite2 groundstation0 star6)
18.379: (turn_to satellite4 star6 groundstation8)
18.379: (turn_to satellite2 groundstation0 star1)
18.379: (turn_to satellite0 groundstation8 star12)
18.379: (turn_to satellite4 star6 groundstation2)
18.379: (turn_to satellite2 groundstation0 groundstation11)
18.379: (turn_to satellite0 groundstation11 star6)
18.378: (turn_to satellite2 groundstation0 star12)
18.378: (turn_to satellite0 groundstation11 star6)
18.378: (turn_to satellite4 star6 groundstation8)
18.378: (turn_to satellite0 groundstation8 star6)
18.378: (turn_to satellite2 groundstation10 groundstation0)
18.379: (turn_to satellite2 star12 groundstation0)
18.379: (turn_to satellite2 star12 star1)
18.379: (turn_to satellite1 star3 star4)
18.379: (turn_to satellite4 groundstation11 groundstation8)
18.379: (turn_to satellite2 groundstation11 star12)
18.378: (turn_to satellite2 groundstation8 star12)
18.378: (turn_to satellite2 star1 groundstation0)
18.378: (turn_to satellite2 groundstation11 star12)
18.379: (turn_to satellite2 star6 groundstation0)
18.379: (turn_to satellite2 star12 groundstation0)
18.379: (turn_to satellite4 groundstation0 groundstation2)
18.379: (turn_to satellite1 star3 star4)
18.379: (turn_to satellite2 star6 groundstation0)
18.379: (turn_to satellite1 star3 star4)
18.379: (turn_to satellite2 groundstation11 groundstation0)
18.377: (turn_to satellite2 star5 groundstation11)
18.378: (turn_to satellite1 star3 star4)
18.378: (turn_to satellite4 star12 groundstation11)
18.378: (turn_to satellite1 star3 star4)
18.379: (turn_to satellite1 star3 star4)
18.379: (turn_to satellite0 groundstation11 groundstation8)
18.379: (turn_to satellite0 groundstation0 star6)
18.379: (turn_to satellite0 star6 star7)
18.379: (turn_to satellite4 star5 star7)
18.379: (turn_to satellite1 star3 star4)
18.378: (turn_to satellite4 star12 star7)
18.378: (turn_to satellite0 groundstation8 star6)
18.379: (turn_to satellite4 groundstation0 groundstation11)
18.379: (turn_to satellite0 groundstation11 groundstation8)
18.379: (turn_to satellite2 groundstation11 star6)
18.379: (turn_to satellite0 star1 star6)
18.379: (turn_to satellite0 star1 groundstation8)
18.379: (turn_to satellite2 groundstation8 star6)
18.379: (turn_to satellite0 groundstation0 star6)
18.379: (turn_to satellite2 star7 star1)
18.378: (turn_to satellite2 star12 groundstation11)
18.378: (turn_to satellite2 star12 star6)
18.379: (turn_to satellite2 star7 groundstation8)
18.379: (turn_to satellite0 groundstation0 groundstation8)
18.379: (turn_to satellite2 star7 star1)
18.379: (turn_to satellite2 groundstation8 star6)
18.379: (turn_to satellite2 star1 star6)
18.379: (turn_to satellite0 groundstation2 star6)
18.379: (turn_to satellite4 groundstation8 star7)
18.379: (turn_to satellite0 groundstation8 star6)
18.378: (turn_to satellite4 star12 groundstation0)
18.378: (turn_to satellite4 groundstation8 star12)
18.378: (turn_to satellite2 star12 star6)
18.378: (turn_to satellite4 groundstation11 star12)
18.379: (turn_to satellite0 groundstation8 star6)
18.379: (turn_to satellite1 star3 star4)
18.379: (turn_to satellite4 star1 star12)
18.379: (turn_to satellite4 star6 groundstation0)
18.379: (turn_to satellite0 star1 star6)
18.379: (turn_to satellite2 star6 groundstation11)
18.378: (turn_to satellite4 star6 groundstation0)
18.378: (turn_to satellite2 star12 star7)
18.379: (turn_to satellite0 groundstation11 star6)
18.379: (turn_to satellite0 star6 star1)
18.379: (turn_to satellite0 star1 star6)
18.379: (turn_to satellite0 groundstation8 star6)
18.379: (turn_to satellite2 star7 star12)
18.379: (turn_to satellite1 groundstation10 star3)
18.379: (turn_to satellite1 star4 star3)
18.379: (turn_to satellite2 groundstation11 star12)
18.378: (turn_to satellite4 star6 groundstation8)
18.378: (turn_to satellite4 star6 groundstation11)
18.378: (turn_to satellite1 star3 star4)
18.379: (turn_to satellite2 groundstation8 star7)
18.379: (turn_to satellite4 star1 groundstation8)
18.379: (turn_to satellite4 groundstation0 groundstation8)
18.379: (turn_to satellite4 groundstation11 star12)
18.379: (turn_to satellite2 groundstation2 star7)
18.379: (turn_to satellite0 groundstation0 star1)
18.379: (turn_to satellite0 groundstation0 groundstation11)
18.376: (turn_to satellite0 star3 star1)
18.378: (turn_to satellite0 groundstation0 star1)
18.378: (turn_to satellite2 star12 star7)
18.378: (turn_to satellite0 star12 groundstation11)
18.379: (turn_to satellite0 star12 groundstation8)
18.379: (turn_to satellite0 star1 groundstation8)
18.379: (turn_to satellite0 star12 groundstation11)
18.379: (turn_to satellite4 groundstation11 star12)
18.379: (turn_to satellite4 groundstation10 star12)
18.379: (turn_to satellite0 groundstation8 groundstation11)
18.379: (turn_to satellite2 groundstation8 star7)
18.379: (turn_to satellite2 groundstation8 star7)
18.379: (turn_to satellite0 groundstation0 star1)
18.379: (turn_to satellite1 star3 star4)
18.379: (turn_to satellite4 groundstation2 groundstation10)
18.379: (turn_to satellite4 groundstation2 groundstation11)
18.379: (turn_to satellite2 groundstation2 groundstation8)
18.379: (turn_to satellite0 groundstation0 star12)
18.379: (turn_to satellite4 groundstation11 star1)
18.379: (turn_to satellite2 star1 star12)
18.378: (turn_to satellite0 star7 star12)
18.379: (turn_to satellite0 star1 star12)
18.379: (turn_to satellite0 star6 star12)
18.379: (turn_to satellite0 star1 groundstation0)
18.379: (turn_to satellite4 star6 groundstation10)
18.379: (turn_to satellite2 groundstation0 groundstation8)
18.380: (turn_to satellite2 groundstation10 groundstation8)
18.380: (turn_to satellite0 star7 star12)
18.380: (turn_to satellite2 star3 groundstation8)
18.380: (turn_to satellite4 groundstation8 groundstation10)
18.378: (turn_to satellite4 star3 groundstation8)
18.378: (turn_to satellite2 star12 groundstation8)
18.379: (turn_to satellite4 star7 star6)
18.379: (turn_to satellite2 star12 groundstation0)
18.379: (turn_to satellite2 star12 star3)
18.379: (turn_to satellite2 star12 groundstation10)
18.379: (turn_to satellite4 groundstation11 star6)
18.379: (turn_to satellite1 star4 star3)
18.379: (turn_to satellite2 groundstation11 groundstation2)
18.379: (turn_to satellite2 groundstation8 star7)
18.379: (turn_to satellite0 star12 star1)
18.379: (turn_to satellite2 star6 star12)
18.379: (turn_to satellite0 star3 star7)
18.379: (turn_to satellite2 groundstation0 groundstation8)
18.379: (turn_to satellite2 groundstation0 groundstation11)
18.379: (turn_to satellite4 groundstation0 groundstation11)
18.379: (turn_to satellite4 groundstation0 star3)
18.380: (turn_to satellite2 groundstation0 star12)
18.380: (turn_to satellite2 star5 groundstation11)
18.380: (turn_to satellite4 groundstation8 star1)
18.378: (turn_to satellite3 star7 groundstation9)
18.379: (turn_to satellite2 star6 groundstation2)
18.379: (turn_to satellite2 star12 star5)
18.379: (turn_to satellite4 groundstation0 star1)
18.379: (turn_to satellite2 groundstation0 groundstation2)
18.380: (turn_to satellite2 groundstation10 groundstation0)
18.380: (turn_to satellite4 groundstation2 star7)
18.380: (turn_to satellite4 star1 star3)
18.380: (turn_to satellite4 star6 star1)
18.380: (turn_to satellite4 groundstation8 star7)
18.379: (turn_to satellite2 groundstation10 groundstation0)
18.379: (turn_to satellite4 groundstation11 groundstation0)
18.379: (turn_to satellite0 groundstation10 star12)
18.379: (turn_to satellite2 groundstation11 star6)
18.379: (turn_to satellite0 star6 star12)
18.379: (turn_to satellite0 groundstation2 star12)
18.379: (turn_to satellite4 star4 groundstation8)
18.380: (turn_to satellite2 groundstation2 groundstation0)
18.380: (turn_to satellite0 groundstation8 star12)
18.380: (turn_to satellite0 star3 star12)
18.379: (turn_to satellite2 groundstation0 groundstation2)
18.379: (turn_to satellite2 star6 groundstation2)
18.379: (turn_to satellite0 star12 star1)
18.379: (turn_to satellite2 groundstation11 groundstation2)
18.379: (turn_to satellite4 groundstation10 star1)
18.379: (turn_to satellite1 star6 star4)
18.379: (turn_to satellite0 star1 groundstation8)
18.379: (turn_to satellite2 star1 groundstation10)
18.379: (turn_to satellite4 star12 star3)
18.379: (turn_to satellite2 groundstation11 groundstation2)
18.377: (turn_to satellite0 star3 groundstation8)
18.378: (turn_to satellite4 star12 star6)
18.379: (turn_to satellite2 groundstation2 groundstation0)
18.379: (turn_to satellite4 star12 star1)
18.379: (turn_to satellite0 groundstation11 star3)
18.379: (turn_to satellite1 star7 star4)
18.379: (turn_to satellite4 groundstation0 groundstation10)
18.379: (turn_to satellite2 groundstation11 groundstation0)
18.380: (turn_to satellite1 groundstation8 star4)
18.380: (turn_to satellite4 star12 star1)
18.379: (turn_to satellite4 groundstation8 star12)
18.379: (turn_to satellite2 star12 star6)
18.379: (turn_to satellite4 groundstation0 star12)
18.379: (turn_to satellite0 star7 groundstation8)
18.380: (turn_to satellite1 star1 star3)
18.380: (turn_to satellite0 star1 star12)
18.380: (turn_to satellite2 groundstation8 star1)
18.380: (turn_to satellite2 groundstation10 groundstation0)
18.380: (turn_to satellite2 groundstation8 star6)
18.380: (turn_to satellite2 groundstation2 star6)
18.379: (turn_to satellite1 groundstation0 star4)
18.379: (turn_to satellite0 groundstation2 star3)
18.379: (turn_to satellite2 groundstation11 groundstation8)
18.379: (turn_to satellite1 groundstation10 star3)
18.379: (turn_to satellite2 groundstation11 star12)
18.379: (turn_to satellite0 star6 star7)
18.379: (turn_to satellite2 groundstation0 star1)
18.379: (turn_to satellite2 groundstation0 groundstation8)
18.379: (turn_to satellite1 star6 star3)
18.380: (turn_to satellite1 star4 star3)
18.377: (turn_to satellite4 star5 star12)
18.377: (turn_to satellite1 groundstation8 star6)
18.378: (turn_to satellite2 star12 groundstation2)
18.379: (turn_to satellite1 groundstation0 star6)
18.379: (turn_to satellite0 groundstation0 star7)
18.379: (turn_to satellite2 groundstation0 groundstation2)
18.379: (turn_to satellite2 star5 groundstation8)
18.379: (turn_to satellite0 star6 groundstation11)
18.379: (turn_to satellite4 star3 star4)
18.379: (turn_to satellite1 groundstation0 groundstation10)
18.377: (turn_to satellite0 star7 star1)
18.379: (turn_to satellite2 groundstation10 groundstation0)
18.379: (turn_to satellite2 groundstation10 groundstation2)
18.379: (turn_to satellite0 star3 star1)
18.379: (turn_to satellite1 star12 groundstation0)
18.380: (turn_to satellite1 star12 groundstation8)
18.380: (turn_to satellite2 star4 groundstation2)
18.380: (turn_to satellite2 star5 groundstation0)
18.380: (turn_to satellite1 groundstation8 star6)
18.380: (turn_to satellite1 groundstation2 star6)
18.376: (turn_to satellite0 star3 star1)
18.377: (turn_to satellite2 star6 star12)
18.378: (turn_to satellite2 groundstation10 star12)
18.378: (turn_to satellite2 groundstation0 star12)
18.378: (turn_to satellite1 star12 groundstation0)
18.379: (turn_to satellite2 star3 star12)
18.379: (turn_to satellite1 groundstation8 star6)
18.379: (turn_to satellite0 star3 star1)
18.379: (turn_to satellite4 groundstation10 star3)
18.379: (turn_to satellite1 groundstation11 star6)
18.379: (turn_to satellite0 star12 star1)
18.379: (turn_to satellite1 star7 star6)
18.379: (turn_to satellite1 groundstation11 groundstation2)
18.379: (turn_to satellite0 star1 star7)
18.379: (turn_to satellite4 groundstation0 groundstation10)
18.379: (turn_to satellite0 star3 star1)
18.379: (turn_to satellite2 groundstation10 groundstation0)
18.380: (turn_to satellite4 star12 groundstation10)
18.380: (turn_to satellite2 groundstation10 groundstation0)
18.380: (turn_to satellite1 groundstation0 groundstation2)
18.378: (turn_to satellite1 star3 groundstation0)
18.378: (turn_to satellite2 groundstation8 star6)
18.379: (turn_to satellite2 groundstation8 groundstation0)
18.379: (turn_to satellite1 star12 groundstation2)
18.379: (turn_to satellite2 groundstation11 star6)
18.379: (turn_to satellite2 star3 star6)
18.379: (turn_to satellite1 star5 groundstation0)
18.380: (turn_to satellite1 star1 groundstation11)
18.380: (turn_to satellite0 star7 star1)
18.380: (turn_to satellite2 star1 star3)
18.378: (turn_to satellite0 star6 star12)
18.378: (turn_to satellite0 groundstation10 star12)
18.378: (turn_to satellite0 star3 star12)
18.379: (turn_to satellite1 star6 groundstation2)
18.379: (turn_to satellite1 star7 groundstation0)
18.379: (turn_to satellite0 groundstation0 star12)
18.379: (turn_to satellite2 groundstation0 star1)
18.379: (turn_to satellite2 groundstation10 star1)
18.379: (turn_to satellite0 groundstation8 star1)
18.380: (turn_to satellite1 star12 groundstation0)
18.377: (turn_to satellite0 star12 groundstation8)
18.378: (turn_to satellite0 groundstation0 star1)
18.379: (turn_to satellite0 groundstation11 star12)
18.379: (turn_to satellite1 star5 star12)
18.379: (turn_to satellite0 star1 star7)
18.379: (turn_to satellite0 groundstation2 star12)
18.379: (turn_to satellite0 groundstation8 star7)
18.379: (turn_to satellite0 groundstation8 star1)
18.380: (turn_to satellite0 groundstation11 star7)
18.380: (turn_to satellite4 star1 star4)
18.378: (turn_to satellite2 star3 star6)
18.379: (turn_to satellite0 groundstation2 groundstation8)
18.379: (turn_to satellite2 groundstation10 groundstation11)
18.379: (turn_to satellite1 groundstation8 star6)
18.379: (turn_to satellite1 star1 star7)
18.379: (turn_to satellite1 groundstation0 star6)
18.379: (turn_to satellite0 groundstation10 groundstation2)
18.380: (turn_to satellite0 groundstation10 groundstation8)
18.380: (turn_to satellite4 star3 star4)
18.380: (turn_to satellite1 star12 groundstation0)
18.378: (turn_to satellite0 star6 groundstation8)
18.379: (turn_to satellite1 star7 star6)
18.379: (turn_to satellite2 star1 groundstation11)
18.379: (turn_to satellite0 groundstation2 groundstation11)
18.379: (turn_to satellite1 star3 star1)
18.379: (turn_to satellite0 star6 groundstation2)
18.379: (turn_to satellite4 star3 star4)
18.379: (turn_to satellite2 star4 star3)
18.380: (turn_to satellite2 star5 groundstation11)
18.380: (turn_to satellite1 star4 groundstation0)
18.378: (turn_to satellite1 star12 groundstation0)
18.378: (turn_to satellite1 groundstation10 groundstation0)
18.378: (turn_to satellite1 star3 groundstation0)
18.379: (turn_to satellite3 groundstation0 groundstation9)
18.379: (turn_to satellite1 groundstation8 groundstation0)
18.379: (turn_to satellite1 star4 star1)
18.379: (turn_to satellite2 star6 groundstation11)
18.379: (turn_to satellite2 star6 groundstation11)
18.379: (turn_to satellite2 groundstation2 star5)
18.379: (turn_to satellite0 groundstation0 groundstation2)
18.378: (turn_to satellite0 star6 groundstation8)
18.378: (turn_to satellite0 groundstation10 groundstation8)
18.378: (turn_to satellite4 star12 star1)
18.379: (turn_to satellite4 star3 star1)
18.379: (turn_to satellite0 star3 groundstation8)
18.379: (turn_to satellite4 star12 star1)
18.379: (turn_to satellite1 groundstation8 star4)
18.379: (turn_to satellite1 groundstation2 star4)
18.379: (turn_to satellite0 groundstation0 groundstation8)
18.380: (turn_to satellite4 groundstation8 star1)
18.379: (turn_to satellite1 star1 star12)
18.379: (turn_to satellite1 groundstation0 star12)
18.379: (turn_to satellite0 star12 groundstation0)
18.379: (turn_to satellite0 star6 groundstation0)
18.379: (turn_to satellite1 groundstation10 star3)
18.379: (turn_to satellite0 groundstation0 groundstation2)
18.379: (turn_to satellite3 star3 groundstation9)
18.380: (turn_to satellite2 star6 groundstation2)
18.380: (turn_to satellite1 star1 star4)
18.380: (turn_to satellite2 star4 star3)
18.377: (turn_to satellite0 star6 groundstation0)
18.378: (turn_to satellite0 groundstation8 groundstation0)
18.378: (turn_to satellite0 star3 groundstation0)
18.378: (turn_to satellite0 groundstation10 groundstation0)
18.378: (turn_to satellite0 star7 star12)
18.379: (turn_to satellite1 star6 groundstation2)
18.379: (turn_to satellite0 star7 star6)
18.379: (turn_to satellite4 star6 star3)
18.379: (turn_to satellite0 star12 groundstation2)
18.379: (turn_to satellite4 groundstation0 star3)
18.377: (turn_to satellite4 groundstation10 groundstation0)
18.378: (turn_to satellite4 star12 groundstation0)
18.378: (turn_to satellite4 groundstation8 groundstation0)
18.378: (turn_to satellite4 star12 star6)
18.379: (turn_to satellite2 groundstation10 star4)
18.379: (turn_to satellite2 star3 star4)
18.379: (turn_to satellite4 groundstation10 star6)
18.379: (turn_to satellite0 star6 groundstation2)
18.379: (turn_to satellite4 groundstation0 star1)
18.379: (turn_to satellite1 groundstation11 groundstation2)
18.379: (turn_to satellite1 star5 groundstation11)
18.379: (turn_to satellite1 star4 star1)
18.380: (turn_to satellite4 star4 groundstation0)
18.380: (turn_to satellite1 groundstation0 groundstation11)
18.380: (turn_to satellite4 groundstation11 groundstation0)
18.380: (turn_to satellite4 star12 groundstation0)
18.380: (turn_to satellite0 groundstation0 star6)
18.380: (turn_to satellite0 star7 groundstation2)
18.380: (turn_to satellite4 star5 groundstation0)
18.380: (turn_to satellite0 star4 star12)
18.377: (turn_to satellite2 star12 groundstation10)
18.379: (turn_to satellite1 star7 star1)
18.379: (turn_to satellite4 star12 star5)
18.379: (turn_to satellite2 groundstation0 star3)
18.379: (turn_to satellite0 star12 groundstation2)
18.380: (turn_to satellite2 star1 groundstation10)
18.380: (turn_to satellite2 star4 star3)
18.380: (turn_to satellite3 star7 groundstation9)
18.380: (turn_to satellite2 star12 star3)
18.380: (turn_to satellite2 star6 groundstation10)
18.378: (turn_to satellite2 star3 star4)
18.379: (turn_to satellite1 groundstation2 groundstation0)
18.379: (turn_to satellite0 groundstation0 star6)
18.379: (turn_to satellite2 groundstation10 star12)
18.379: (turn_to satellite4 star6 star3)
18.379: (turn_to satellite4 star1 star3)
18.379: (turn_to satellite0 star6 groundstation2)
18.379: (turn_to satellite1 star3 star1)
18.379: (turn_to satellite0 groundstation8 star12)
18.379: (turn_to satellite0 groundstation0 star6)
18.379: (turn_to satellite0 groundstation8 star6)
18.379: (turn_to satellite1 groundstation11 groundstation0)
18.379: (turn_to satellite2 groundstation0 star12)
18.379: (turn_to satellite4 groundstation0 groundstation11)
18.379: (turn_to satellite4 groundstation2 star6)
18.379: (turn_to satellite0 groundstation10 groundstation0)
18.380: (turn_to satellite0 groundstation0 star6)
18.380: (turn_to satellite0 star1 groundstation8)
18.380: (turn_to satellite1 star3 groundstation0)
18.380: (turn_to satellite1 groundstation10 groundstation0)
18.378: (turn_to satellite1 groundstation2 star3)
18.379: (turn_to satellite0 groundstation8 star6)
18.379: (turn_to satellite1 star12 star3)
18.379: (turn_to satellite4 star6 groundstation11)
18.379: (turn_to satellite1 groundstation8 groundstation0)
18.379: (turn_to satellite2 star7 star1)
18.379: (turn_to satellite1 groundstation2 groundstation11)
18.379: (turn_to satellite2 star4 star3)
18.379: (turn_to satellite4 groundstation2 star6)
18.379: (turn_to satellite0 groundstation8 groundstation10)
18.377: (turn_to satellite2 star12 star1)
18.379: (turn_to satellite4 groundstation8 star6)
18.379: (turn_to satellite4 groundstation10 groundstation11)
18.379: (turn_to satellite1 groundstation8 groundstation11)
18.379: (turn_to satellite1 star12 star3)
18.379: (turn_to satellite1 star6 groundstation8)
18.379: (turn_to satellite1 star6 star3)
18.379: (turn_to satellite4 groundstation0 star6)
18.379: (turn_to satellite0 groundstation11 groundstation8)
18.379: (turn_to satellite4 groundstation10 star6)
18.379: (turn_to satellite4 groundstation0 star6)
18.379: (turn_to satellite2 star3 star1)
18.379: (turn_to satellite2 star3 star7)
18.379: (turn_to satellite4 groundstation0 groundstation10)
18.379: (turn_to satellite1 star1 groundstation11)
18.379: (turn_to satellite4 groundstation10 groundstation2)
18.379: (turn_to satellite2 star12 star1)
18.379: (turn_to satellite4 star12 groundstation2)
18.380: (turn_to satellite2 star4 star3)
18.380: (turn_to satellite1 star1 star3)
18.379: (turn_to satellite0 star1 star4)
18.379: (turn_to satellite1 star3 groundstation2)
18.379: (turn_to satellite0 groundstation11 groundstation8)
18.379: (turn_to satellite4 groundstation10 groundstation0)
18.379: (turn_to satellite1 groundstation11 groundstation8)
18.379: (turn_to satellite4 groundstation11 groundstation0)
18.379: (turn_to satellite1 star12 star7)
18.379: (turn_to satellite4 star6 groundstation2)
18.379: (turn_to satellite0 star3 star4)
18.380: (turn_to satellite3 groundstation11 groundstation9)
18.379: (turn_to satellite0 star3 star4)
18.379: (turn_to satellite0 star7 groundstation0)
18.379: (turn_to satellite4 groundstation10 groundstation11)
18.379: (turn_to satellite2 groundstation0 star12)
18.379: (turn_to satellite4 groundstation8 groundstation0)
18.379: (turn_to satellite4 star6 groundstation0)
18.380: (turn_to satellite4 star7 star6)
18.380: (turn_to satellite4 star1 groundstation10)
18.380: (turn_to satellite3 star3 groundstation11)
18.380: (turn_to satellite2 groundstation11 star12)
18.378: (turn_to satellite1 star7 star1)
18.379: (turn_to satellite2 star3 groundstation11)
18.379: (turn_to satellite1 star6 groundstation8)
18.379: (turn_to satellite2 groundstation10 star12)
18.379: (turn_to satellite4 groundstation2 star6)
18.379: (turn_to satellite1 star1 star7)
18.379: (turn_to satellite0 star12 star1)
18.379: (turn_to satellite4 star12 star6)
18.379: (turn_to satellite0 star12 groundstation11)
18.380: (turn_to satellite1 star6 groundstation2)
18.378: (turn_to satellite2 star3 star12)
18.379: (turn_to satellite1 groundstation0 groundstation8)
18.379: (turn_to satellite1 groundstation0 star6)
18.379: (turn_to satellite4 groundstation11 star6)
18.379: (turn_to satellite4 groundstation0 groundstation11)
18.379: (turn_to satellite1 star1 star6)
18.379: (turn_to satellite0 star3 star4)
18.379: (turn_to satellite4 groundstation8 star1)
18.379: (turn_to satellite2 groundstation10 star4)
18.379: (turn_to satellite2 groundstation0 groundstation10)
18.378: (turn_to satellite4 star1 star6)
18.378: (turn_to satellite0 star3 star12)
18.379: (turn_to satellite4 star6 groundstation11)
18.379: (turn_to satellite4 groundstation8 groundstation11)
18.379: (turn_to satellite0 groundstation11 star12)
18.379: (turn_to satellite1 star1 star6)
18.379: (turn_to satellite1 star6 groundstation2)
18.380: (turn_to satellite0 star3 star4)
18.380: (turn_to satellite2 groundstation2 star3)
18.380: (turn_to satellite4 star5 star1)
18.378: (turn_to satellite1 groundstation10 star6)
18.379: (turn_to satellite1 star3 star6)
18.379: (turn_to satellite1 star1 groundstation0)
18.379: (turn_to satellite1 groundstation0 star6)
18.379: (turn_to satellite2 star3 groundstation0)
18.379: (turn_to satellite2 groundstation10 groundstation0)
18.379: (turn_to satellite1 groundstation8 groundstation0)
18.380: (turn_to satellite1 star12 star1)
18.380: (turn_to satellite0 star1 groundstation11)
18.380: (turn_to satellite4 star1 groundstation8)
18.379: (turn_to satellite4 star12 star5)
18.379: (turn_to satellite2 star4 star7)
18.379: (turn_to satellite2 star4 star7)
18.379: (turn_to satellite1 star12 star3)
18.379: (turn_to satellite4 star3 star1)
18.380: (turn_to satellite4 groundstation8 star7)
18.380: (turn_to satellite0 star3 star4)
18.380: (turn_to satellite1 star12 groundstation0)
18.380: (turn_to satellite0 groundstation0 groundstation11)
