/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.720: (turn_to satellite2 groundstation5 groundstation2)
15.721: (turn_to satellite2 star1 groundstation11)
15.721: (turn_to satellite2 star1 groundstation2)
15.721: (turn_to satellite1 star4 star1)
15.721: (turn_to satellite1 groundstation10 groundstation11)
15.722: (turn_to satellite2 groundstation6 star1)
15.722: (turn_to satellite2 star4 star1)
15.722: (turn_to satellite1 groundstation10 groundstation11)
15.722: (turn_to satellite1 groundstation5 star4)
15.723: (turn_to satellite2 groundstation5 star1)
15.724: (turn_to satellite1 groundstation10 groundstation11)
15.724: (turn_to satellite1 groundstation10 star0)
15.724: (turn_to satellite2 star3 star1)
15.724: (turn_to satellite1 star3 star4)
15.724: (turn_to satellite1 groundstation7 star3)
15.724: (turn_to satellite2 groundstation7 star3)
15.724: (turn_to satellite2 groundstation7 star4)
15.724: (turn_to satellite2 groundstation7 groundstation6)
15.724: (turn_to satellite2 groundstation7 groundstation5)
15.725: (turn_to satellite1 groundstation7 groundstation5)
15.725: (turn_to satellite1 star1 groundstation10)
15.725: (turn_to satellite2 star1 groundstation10)
15.726: (turn_to satellite1 star1 groundstation10)
15.728: (turn_to satellite1 groundstation2 star3)
15.721: (turn_to satellite2 star0 star4)
15.721: (turn_to satellite2 star0 groundstation5)
15.725: (turn_to satellite1 star4 groundstation5)
15.728: (turn_to satellite2 groundstation2 groundstation7)
15.742: (turn_to satellite2 groundstation6 groundstation10)
15.744: (turn_to satellite2 star0 star1)
15.744: (turn_to satellite1 star0 star1)
15.745: (turn_to satellite1 groundstation6 star1)
15.746: (turn_to satellite2 groundstation6 groundstation10)
15.746: (turn_to satellite1 groundstation6 groundstation10)
15.728: (turn_to satellite0 star15 star9)
15.745: (turn_to satellite1 star4 groundstation7)
15.745: (turn_to satellite2 groundstation5 groundstation7)
15.745: (turn_to satellite2 groundstation5 star4)
15.745: (turn_to satellite1 groundstation5 groundstation7)
15.746: (turn_to satellite2 groundstation6 star1)
15.746: (turn_to satellite1 star4 groundstation2)
15.746: (turn_to satellite1 groundstation6 star0)
15.746: (turn_to satellite2 groundstation6 star0)
15.746: (turn_to satellite1 star3 groundstation2)
15.746: (turn_to satellite2 star3 groundstation5)
15.748: (turn_to satellite2 star3 groundstation6)
15.748: (turn_to satellite2 star4 groundstation6)
15.748: (turn_to satellite2 star3 groundstation6)
15.749: (turn_to satellite2 groundstation5 groundstation6)
15.749: (turn_to satellite1 star3 groundstation6)
15.752: (turn_to satellite2 groundstation7 groundstation6)
15.752: (turn_to satellite1 groundstation2 groundstation6)
15.752: (turn_to satellite2 groundstation2 groundstation6)
15.753: (turn_to satellite1 groundstation11 groundstation2)
15.747: (turn_to satellite0 star15 star9)
15.748: (turn_to satellite0 star15 star9)
15.750: (turn_to satellite1 star0 star4)
15.752: (turn_to satellite1 groundstation7 star3)
15.753: (turn_to satellite1 groundstation2 star3)
15.753: (turn_to satellite2 star4 groundstation5)
15.754: (turn_to satellite0 star15 star9)
15.754: (turn_to satellite0 star15 star9)
15.756: (turn_to satellite1 groundstation10 groundstation11)
15.757: (turn_to satellite1 star1 star4)
15.727: (turn_to satellite2 groundstation7 star4)
15.728: (turn_to satellite2 groundstation7 groundstation5)
15.732: (turn_to satellite1 groundstation10 star3)
15.732: (turn_to satellite2 groundstation5 groundstation6)
15.732: (turn_to satellite1 groundstation10 star3)
15.732: (turn_to satellite2 star4 groundstation6)
15.750: (turn_to satellite2 star0 star4)
15.755: (turn_to satellite2 star0 star4)
15.756: (turn_to satellite1 star0 groundstation5)
15.756: (turn_to satellite1 star0 star4)
15.758: (turn_to satellite2 star1 star0)
15.769: (turn_to satellite2 star1 star4)
15.769: (turn_to satellite2 star1 groundstation5)
15.770: (turn_to satellite2 groundstation2 star0)
15.771: (turn_to satellite2 groundstation5 star0)
15.771: (turn_to satellite0 star9 star15)
15.771: (turn_to satellite2 star3 star0)
15.783: (turn_to satellite2 star0 groundstation5)
15.783: (turn_to satellite1 groundstation10 star3)
15.783: (turn_to satellite2 star0 star4)
15.757: (turn_to satellite2 star1 groundstation7)
15.757: (turn_to satellite1 star3 groundstation7)
15.758: (turn_to satellite1 star1 star3)
15.762: (turn_to satellite1 star1 groundstation7)
15.762: (turn_to satellite1 groundstation2 groundstation7)
15.768: (turn_to satellite1 groundstation2 groundstation7)
15.768: (turn_to satellite2 groundstation2 groundstation7)
15.768: (turn_to satellite1 star3 groundstation7)
15.769: (turn_to satellite1 groundstation2 star3)
15.771: (turn_to satellite1 groundstation5 star3)
15.762: (turn_to satellite0 planet12 star9)
15.763: (turn_to satellite0 planet13 star9)
15.767: (turn_to satellite0 planet13 star9)
15.768: (turn_to satellite0 planet13 star9)
15.768: (turn_to satellite0 planet12 star9)
15.768: (turn_to satellite0 planet12 star9)
15.779: (turn_to satellite2 star4 groundstation7)
15.781: (turn_to satellite0 planet12 star9)
15.792: (turn_to satellite0 star15 star9)
15.811: (turn_to satellite0 star15 star9)
15.761: (turn_to satellite2 star3 groundstation7)
15.762: (turn_to satellite2 star3 groundstation2)
15.763: (turn_to satellite1 star1 groundstation2)
15.763: (turn_to satellite1 groundstation6 star3)
15.763: (turn_to satellite1 groundstation10 groundstation2)
15.763: (turn_to satellite2 groundstation10 groundstation2)
15.764: (turn_to satellite2 groundstation10 star1)
15.765: (turn_to satellite2 groundstation6 star3)
15.767: (turn_to satellite2 groundstation6 groundstation7)
15.767: (turn_to satellite2 groundstation6 groundstation2)
15.762: (turn_to satellite1 star1 groundstation2)
15.762: (turn_to satellite0 planet13 planet12)
15.762: (turn_to satellite2 groundstation6 star3)
15.767: (turn_to satellite0 planet12 planet13)
15.771: (turn_to satellite2 groundstation6 star3)
15.771: (turn_to satellite1 groundstation10 groundstation2)
15.774: (turn_to satellite2 star4 groundstation6)
15.775: (turn_to satellite2 star4 star3)
15.776: (turn_to satellite2 groundstation5 groundstation6)
15.776: (turn_to satellite2 groundstation5 star3)
15.775: (turn_to satellite1 star4 groundstation6)
15.777: (turn_to satellite1 groundstation5 groundstation6)
15.781: (turn_to satellite1 groundstation7 groundstation6)
15.814: (turn_to satellite1 groundstation11 star1)
15.814: (turn_to satellite1 groundstation11 groundstation10)
15.817: (turn_to satellite1 star0 groundstation6)
15.817: (turn_to satellite2 star0 groundstation5)
15.818: (turn_to satellite2 star0 star4)
15.822: (turn_to satellite0 star15 planet12)
15.830: (turn_to satellite0 star15 planet12)
15.792: (turn_to satellite0 star15 planet12)
15.794: (turn_to satellite2 star3 groundstation6)
15.810: (turn_to satellite2 star3 star4)
15.810: (turn_to satellite2 star3 groundstation5)
15.815: (turn_to satellite0 star15 planet12)
15.815: (turn_to satellite2 star0 groundstation5)
15.815: (turn_to satellite0 star15 planet12)
15.815: (turn_to satellite2 star0 star4)
15.821: (turn_to satellite0 star15 planet12)
15.823: (turn_to satellite2 groundstation2 star1)
15.783: (turn_to satellite2 groundstation10 star1)
15.794: (turn_to satellite2 groundstation10 star1)
15.830: (turn_to satellite1 star4 groundstation7)
15.830: (turn_to satellite1 star4 star0)
15.830: (turn_to satellite1 star4 groundstation5)
15.830: (turn_to satellite1 groundstation10 star1)
15.839: (turn_to satellite2 groundstation2 star1)
15.840: (turn_to satellite1 groundstation2 star1)
15.848: (turn_to satellite1 groundstation2 groundstation7)
15.848: (turn_to satellite1 groundstation2 star0)
15.795: (turn_to satellite2 groundstation7 star3)
15.830: (turn_to satellite1 star3 star0)
15.830: (turn_to satellite1 star3 groundstation7)
15.838: (turn_to satellite2 groundstation7 star3)
15.839: (turn_to satellite2 groundstation7 star1)
15.841: (turn_to satellite1 star3 groundstation7)
15.844: (turn_to satellite2 groundstation10 star1)
15.844: (turn_to satellite1 groundstation2 star0)
15.844: (turn_to satellite1 groundstation2 groundstation7)
15.844: (turn_to satellite2 groundstation10 star3)
15.844: (turn_to satellite1 groundstation10 star3)
15.844: (turn_to satellite2 groundstation2 groundstation7)
15.848: (turn_to satellite1 star1 star3)
15.859: (turn_to satellite2 star0 groundstation7)
15.860: (turn_to satellite2 star0 groundstation10)
15.860: (turn_to satellite1 star0 star3)
15.862: (turn_to satellite2 groundstation5 groundstation7)
15.862: (turn_to satellite1 groundstation5 star3)
15.862: (turn_to satellite2 groundstation5 groundstation10)
15.870: (turn_to satellite2 star4 groundstation10)
15.823: (turn_to satellite0 planet12 star15)
15.870: (turn_to satellite1 star4 groundstation5)
15.870: (turn_to satellite1 star4 groundstation10)
15.870: (turn_to satellite1 star4 star1)
15.870: (turn_to satellite1 star4 star0)
15.891: (turn_to satellite2 groundstation11 groundstation2)
15.897: (turn_to satellite2 groundstation11 groundstation2)
15.899: (turn_to satellite1 groundstation11 groundstation2)
15.913: (turn_to satellite2 groundstation11 groundstation2)
15.914: (turn_to satellite1 groundstation11 groundstation2)
15.853: (turn_to satellite1 groundstation10 groundstation2)
15.892: (turn_to satellite2 star1 groundstation5)
15.892: (turn_to satellite2 star1 star0)
15.897: (turn_to satellite0 planet12 star15)
15.898: (turn_to satellite0 planet12 star15)
15.898: (turn_to satellite1 groundstation11 groundstation2)
15.901: (turn_to satellite1 groundstation7 groundstation5)
15.901: (turn_to satellite1 groundstation7 star0)
15.901: (turn_to satellite1 groundstation7 star1)
15.902: (turn_to satellite2 groundstation7 star0)
15.853: (turn_to satellite2 groundstation10 groundstation11)
15.855: (turn_to satellite2 star1 star0)
15.917: (turn_to satellite1 star4 groundstation7)
15.918: (turn_to satellite2 star4 groundstation7)
15.918: (turn_to satellite2 star4 star1)
15.921: (turn_to satellite1 star1 star0)
15.922: (turn_to satellite0 planet12 star15)
15.922: (turn_to satellite2 star1 star0)
15.940: (turn_to satellite1 star3 groundstation7)
15.941: (turn_to satellite2 star3 groundstation7)
15.793: (turn_to satellite0 planet13 star15)
15.855: (turn_to satellite1 star1 star0)
15.855: (turn_to satellite2 groundstation10 groundstation11)
15.960: (turn_to satellite1 groundstation2 star4)
15.960: (turn_to satellite2 groundstation2 star4)
15.961: (turn_to satellite1 groundstation2 star3)
15.961: (turn_to satellite2 groundstation2 star3)
16.006: (turn_to satellite0 star14 planet12)
16.038: (turn_to satellite0 star14 planet12)
16.038: (turn_to satellite0 star14 planet12)
15.814: (turn_to satellite1 groundstation6 star3)
15.876: (turn_to satellite2 groundstation6 groundstation10)
15.905: (turn_to satellite2 star4 groundstation10)
15.911: (turn_to satellite2 groundstation5 groundstation10)
15.938: (turn_to satellite2 groundstation7 groundstation10)
16.011: (turn_to satellite2 star3 groundstation10)
16.128: (turn_to satellite1 star0 star1)
16.128: (turn_to satellite2 groundstation11 groundstation10)
16.129: (turn_to satellite2 star0 star1)
16.177: (turn_to satellite1 star0 groundstation11)
15.875: (turn_to satellite1 groundstation6 groundstation11)
15.904: (turn_to satellite1 star4 groundstation11)
15.912: (turn_to satellite1 groundstation5 groundstation11)
15.939: (turn_to satellite1 groundstation7 groundstation11)
16.006: (turn_to satellite1 groundstation10 groundstation11)
16.011: (turn_to satellite1 star3 groundstation11)
16.181: (turn_to satellite1 star1 groundstation11)
16.239: (turn_to satellite2 groundstation2 groundstation5)
16.239: (turn_to satellite2 groundstation2 star4)
16.239: (turn_to satellite2 groundstation2 groundstation6)
16.241: (turn_to satellite1 groundstation2 groundstation5)
16.241: (turn_to satellite1 groundstation2 star4)
16.241: (turn_to satellite1 groundstation2 groundstation7)
16.241: (turn_to satellite1 groundstation2 groundstation6)
16.241: (turn_to satellite1 groundstation2 groundstation10)
16.241: (turn_to satellite1 groundstation2 star3)
16.242: (turn_to satellite1 groundstation2 star1)
16.480: (turn_to satellite2 star8 groundstation2)
16.568: (turn_to satellite1 star0 groundstation7)
16.568: (turn_to satellite1 star0 groundstation10)
16.019: (turn_to satellite0 star0 star14)
16.020: (turn_to satellite0 star8 star14)
16.026: (turn_to satellite0 star8 star14)
16.116: (turn_to satellite0 star0 star14)
16.192: (turn_to satellite0 star15 star14)
16.310: (turn_to satellite0 star9 star14)
16.321: (turn_to satellite0 star15 star14)
16.406: (turn_to satellite0 star9 star14)
16.586: (turn_to satellite2 star14 star0)
16.586: (turn_to satellite2 star14 star8)
15.868: (turn_to satellite0 groundstation6 star14)
15.874: (turn_to satellite0 star1 star14)
15.876: (turn_to satellite0 star4 star14)
15.884: (turn_to satellite0 groundstation5 star14)
15.896: (turn_to satellite0 groundstation10 star14)
15.904: (turn_to satellite0 groundstation11 star14)
15.926: (turn_to satellite0 groundstation7 star14)
15.927: (turn_to satellite0 star3 star14)
15.962: (turn_to satellite0 groundstation2 star14)
15.993: (turn_to satellite1 groundstation11 star0)
15.856: (turn_to satellite1 star1 star0)
15.856: (turn_to satellite1 groundstation11 star0)
15.988: (turn_to satellite2 groundstation11 star8)
15.989: (turn_to satellite0 groundstation11 star8)
16.035: (turn_to satellite1 star1 groundstation11)
16.042: (turn_to satellite1 star3 groundstation11)
16.049: (turn_to satellite1 groundstation2 groundstation11)
16.050: (turn_to satellite1 star4 groundstation11)
16.062: (turn_to satellite1 groundstation5 groundstation11)
16.063: (turn_to satellite1 groundstation7 groundstation11)
15.872: (turn_to satellite0 star0 groundstation11)
15.903: (turn_to satellite0 star0 star1)
15.906: (turn_to satellite2 planet12 star14)
15.906: (turn_to satellite2 planet12 star14)
16.029: (turn_to satellite0 star1 star8)
16.031: (turn_to satellite2 star1 star8)
16.038: (turn_to satellite0 star3 star8)
16.039: (turn_to satellite2 star3 star8)
16.046: (turn_to satellite0 star4 star8)
16.047: (turn_to satellite2 star4 star8)
15.813: (turn_to satellite1 groundstation10 groundstation11)
15.868: (turn_to satellite1 groundstation6 groundstation11)
15.868: (turn_to satellite1 groundstation6 star1)
15.875: (turn_to satellite1 star4 groundstation11)
15.875: (turn_to satellite1 star4 star1)
15.883: (turn_to satellite1 groundstation5 star1)
15.883: (turn_to satellite1 groundstation5 groundstation11)
15.897: (turn_to satellite1 groundstation10 star1)
15.897: (turn_to satellite1 groundstation10 groundstation11)
15.925: (turn_to satellite1 groundstation7 groundstation11)
15.925: (turn_to satellite1 star3 groundstation10)
15.925: (turn_to satellite1 star3 star4)
15.925: (turn_to satellite1 star3 groundstation5)
15.925: (turn_to satellite1 star3 groundstation6)
15.926: (turn_to satellite1 star3 groundstation7)
15.960: (turn_to satellite1 groundstation2 groundstation10)
15.960: (turn_to satellite1 groundstation2 groundstation7)
15.960: (turn_to satellite1 groundstation2 groundstation6)
15.960: (turn_to satellite1 groundstation2 groundstation5)
15.961: (turn_to satellite1 groundstation2 star4)
16.548: (turn_to satellite1 star0 star3)
16.548: (turn_to satellite1 star0 groundstation2)
16.768: (turn_to satellite0 star1 star0)
16.797: (turn_to satellite1 planet12 groundstation2)
16.797: (turn_to satellite1 planet12 star3)
16.838: (turn_to satellite1 star9 star3)
16.838: (turn_to satellite1 star9 groundstation2)
16.889: (turn_to satellite0 planet12 star0)
16.889: (turn_to satellite1 star8 star3)
16.890: (turn_to satellite1 star8 groundstation2)
15.707: (turn_to satellite2 groundstation11 star14)
15.707: (turn_to satellite2 groundstation10 star14)
15.710: (turn_to satellite2 groundstation6 star14)
15.714: (turn_to satellite2 star4 star14)
15.717: (turn_to satellite2 groundstation2 star14)
15.721: (turn_to satellite2 star3 star14)
15.721: (turn_to satellite2 star1 star14)
15.745: (turn_to satellite2 groundstation5 star14)
15.751: (turn_to satellite2 groundstation7 star14)
15.775: (turn_to satellite2 star1 star14)
15.662: (turn_to satellite1 star15 star9)
15.666: (turn_to satellite1 star15 star9)
15.685: (turn_to satellite1 star15 star9)
15.710: (turn_to satellite0 star1 star0)
15.711: (turn_to satellite0 groundstation11 star0)
15.711: (turn_to satellite0 groundstation11 star0)
15.711: (turn_to satellite0 star3 star0)
15.714: (turn_to satellite0 groundstation11 star0)
15.715: (turn_to satellite0 groundstation7 star0)
15.715: (turn_to satellite0 star1 star0)
15.672: (turn_to satellite0 groundstation7 star0)
15.680: (turn_to satellite0 groundstation6 star0)
15.683: (turn_to satellite0 groundstation5 star0)
15.683: (turn_to satellite0 star3 star0)
15.690: (turn_to satellite0 star4 star0)
15.707: (turn_to satellite2 star0 groundstation7)
15.708: (turn_to satellite2 star0 star1)
15.708: (turn_to satellite2 star0 star3)
15.712: (turn_to satellite1 star15 star9)
15.715: (turn_to satellite0 groundstation6 groundstation11)
15.663: (turn_to satellite2 star0 star3)
15.666: (turn_to satellite2 star0 star3)
15.673: (turn_to satellite2 star4 groundstation5)
15.673: (turn_to satellite2 groundstation6 star3)
15.679: (turn_to satellite0 groundstation5 groundstation11)
15.680: (turn_to satellite2 groundstation6 star3)
15.680: (turn_to satellite2 star1 star3)
15.685: (turn_to satellite2 star0 groundstation5)
15.689: (turn_to satellite2 star4 groundstation5)
15.694: (turn_to satellite0 groundstation10 groundstation11)
15.695: (turn_to satellite0 star4 groundstation10)
15.696: (turn_to satellite0 star4 groundstation5)
15.696: (turn_to satellite2 star1 groundstation6)
15.704: (turn_to satellite0 groundstation2 groundstation10)
15.705: (turn_to satellite0 groundstation6 groundstation10)
15.705: (turn_to satellite0 groundstation2 groundstation5)
15.705: (turn_to satellite0 groundstation6 groundstation5)
15.705: (turn_to satellite2 star1 star4)
15.721: (turn_to satellite1 star9 star15)
15.722: (turn_to satellite1 star9 star15)
15.707: (turn_to satellite0 groundstation10 star3)
15.707: (turn_to satellite2 star0 star1)
15.710: (turn_to satellite0 groundstation6 star3)
15.714: (turn_to satellite0 star4 star3)
15.716: (turn_to satellite0 groundstation2 star3)
15.716: (turn_to satellite2 groundstation11 star1)
15.721: (turn_to satellite0 star1 star3)
15.722: (turn_to satellite2 groundstation6 star1)
15.722: (turn_to satellite2 star4 star1)
15.723: (turn_to satellite2 groundstation5 star1)
15.717: (turn_to satellite0 groundstation6 groundstation10)
15.717: (turn_to satellite0 groundstation11 groundstation10)
15.717: (turn_to satellite2 groundstation11 star0)
15.719: (turn_to satellite2 groundstation11 star0)
15.719: (turn_to satellite0 groundstation2 groundstation10)
15.719: (turn_to satellite2 groundstation11 star0)
15.719: (turn_to satellite0 star4 groundstation10)
15.719: (turn_to satellite0 groundstation5 groundstation10)
15.720: (turn_to satellite0 groundstation11 groundstation10)
15.720: (turn_to satellite0 groundstation11 groundstation10)
15.717: (turn_to satellite2 groundstation10 groundstation5)
15.717: (turn_to satellite2 groundstation10 groundstation6)
15.717: (turn_to satellite2 groundstation10 star4)
15.719: (turn_to satellite2 groundstation2 groundstation5)
15.719: (turn_to satellite2 groundstation2 star4)
15.719: (turn_to satellite2 groundstation2 groundstation6)
15.722: (turn_to satellite2 groundstation10 groundstation11)
15.722: (turn_to satellite2 groundstation10 groundstation11)
15.723: (turn_to satellite2 groundstation10 groundstation11)
15.725: (turn_to satellite0 star1 groundstation11)
15.721: (turn_to satellite0 star1 groundstation11)
15.721: (turn_to satellite0 star1 groundstation6)
15.722: (turn_to satellite0 star1 star4)
15.722: (turn_to satellite0 star1 groundstation5)
15.722: (turn_to satellite2 groundstation10 star4)
15.724: (turn_to satellite0 star3 groundstation6)
15.724: (turn_to satellite0 star3 groundstation11)
15.724: (turn_to satellite0 star3 star4)
15.725: (turn_to satellite0 star3 groundstation5)
15.725: (turn_to satellite0 groundstation7 groundstation11)
15.726: (turn_to satellite2 groundstation5 groundstation10)
15.728: (turn_to satellite0 groundstation2 star3)
15.728: (turn_to satellite0 groundstation2 groundstation7)
15.729: (turn_to satellite0 groundstation2 star1)
15.747: (turn_to satellite2 groundstation6 groundstation10)
15.748: (turn_to satellite2 groundstation6 groundstation10)
15.748: (turn_to satellite2 star4 groundstation10)
15.750: (turn_to satellite2 groundstation5 groundstation10)
15.750: (turn_to satellite2 star0 groundstation10)
15.752: (turn_to satellite2 star4 groundstation10)
15.742: (turn_to satellite0 groundstation2 groundstation7)
15.742: (turn_to satellite2 groundstation6 groundstation10)
15.742: (turn_to satellite0 groundstation2 star3)
15.745: (turn_to satellite0 groundstation6 groundstation7)
15.745: (turn_to satellite0 groundstation5 groundstation7)
15.746: (turn_to satellite0 star4 groundstation7)
15.746: (turn_to satellite0 star4 star3)
15.746: (turn_to satellite0 groundstation6 star3)
15.747: (turn_to satellite0 groundstation6 star1)
15.747: (turn_to satellite0 groundstation5 groundstation7)
15.725: (turn_to satellite2 star1 groundstation6)
15.725: (turn_to satellite2 star1 star0)
15.726: (turn_to satellite2 star1 groundstation6)
15.742: (turn_to satellite2 groundstation2 star4)
15.742: (turn_to satellite2 groundstation2 groundstation5)
15.747: (turn_to satellite2 groundstation7 star4)
15.747: (turn_to satellite2 groundstation7 groundstation5)
15.748: (turn_to satellite2 star3 star4)
15.748: (turn_to satellite2 star3 groundstation5)
15.748: (turn_to satellite2 star3 groundstation6)
15.725: (turn_to satellite0 groundstation10 star4)
15.725: (turn_to satellite0 groundstation10 groundstation6)
15.725: (turn_to satellite0 groundstation10 groundstation6)
15.728: (turn_to satellite0 groundstation10 groundstation6)
15.750: (turn_to satellite0 groundstation5 star4)
15.750: (turn_to satellite0 groundstation5 groundstation6)
15.750: (turn_to satellite2 star3 star1)
15.752: (turn_to satellite2 groundstation7 star3)
15.752: (turn_to satellite2 groundstation7 star1)
15.752: (turn_to satellite0 star4 groundstation6)
15.757: (turn_to satellite0 star1 star4)
15.757: (turn_to satellite0 star1 groundstation10)
15.757: (turn_to satellite0 star1 groundstation10)
15.758: (turn_to satellite0 star1 groundstation5)
15.761: (turn_to satellite0 star1 star4)
15.762: (turn_to satellite0 star1 groundstation10)
15.768: (turn_to satellite0 star3 star4)
15.768: (turn_to satellite0 groundstation2 groundstation5)
15.768: (turn_to satellite0 groundstation2 groundstation10)
15.768: (turn_to satellite0 groundstation7 star4)
15.751: (turn_to satellite1 planet12 star9)
15.752: (turn_to satellite2 groundstation5 star3)
15.752: (turn_to satellite1 planet12 star9)
15.752: (turn_to satellite2 star4 star3)
15.757: (turn_to satellite2 star1 groundstation2)
15.758: (turn_to satellite2 star1 groundstation2)
15.761: (turn_to satellite2 star1 star3)
15.763: (turn_to satellite1 planet13 star9)
15.769: (turn_to satellite0 groundstation2 star1)
15.769: (turn_to satellite2 groundstation7 star3)
15.752: (turn_to satellite1 planet12 star9)
15.752: (turn_to satellite1 planet12 star9)
15.755: (turn_to satellite2 groundstation6 star3)
15.755: (turn_to satellite2 groundstation6 groundstation7)
15.756: (turn_to satellite2 star4 star3)
15.756: (turn_to satellite2 star4 groundstation7)
15.764: (turn_to satellite1 planet13 star9)
15.765: (turn_to satellite2 groundstation5 star3)
15.765: (turn_to satellite2 groundstation5 groundstation7)
15.766: (turn_to satellite2 groundstation6 star3)
15.755: (turn_to satellite0 groundstation6 groundstation7)
15.755: (turn_to satellite0 groundstation6 groundstation2)
15.757: (turn_to satellite0 star4 groundstation2)
15.757: (turn_to satellite0 star4 groundstation7)
15.765: (turn_to satellite0 groundstation5 groundstation7)
15.765: (turn_to satellite0 groundstation5 groundstation2)
15.766: (turn_to satellite0 groundstation6 star3)
15.769: (turn_to satellite0 groundstation2 star1)
15.769: (turn_to satellite2 groundstation10 star1)
15.770: (turn_to satellite2 groundstation2 star1)
15.769: (turn_to satellite0 groundstation6 star3)
15.769: (turn_to satellite2 star3 groundstation6)
15.769: (turn_to satellite2 groundstation2 star1)
15.777: (turn_to satellite0 groundstation6 star3)
15.777: (turn_to satellite2 groundstation10 star1)
15.777: (turn_to satellite0 groundstation10 groundstation2)
15.780: (turn_to satellite1 star8 planet12)
15.781: (turn_to satellite1 star8 planet13)
15.789: (turn_to satellite1 star8 planet13)
15.790: (turn_to satellite1 star8 planet12)
15.770: (turn_to satellite2 star3 groundstation6)
15.770: (turn_to satellite0 groundstation10 groundstation2)
15.775: (turn_to satellite0 groundstation11 star4)
15.776: (turn_to satellite0 groundstation11 groundstation6)
15.777: (turn_to satellite0 star0 star3)
15.777: (turn_to satellite2 groundstation11 groundstation10)
15.780: (turn_to satellite2 star0 star1)
15.782: (turn_to satellite2 star0 star1)
15.784: (turn_to satellite2 groundstation11 star1)
15.785: (turn_to satellite0 star0 groundstation6)
15.768: (turn_to satellite1 star15 star8)
15.776: (turn_to satellite0 star0 star4)
15.776: (turn_to satellite2 groundstation11 star1)
15.776: (turn_to satellite0 star1 star3)
15.776: (turn_to satellite0 star1 star4)
15.777: (turn_to satellite2 star3 star1)
15.777: (turn_to satellite0 groundstation10 star4)
15.777: (turn_to satellite2 groundstation11 groundstation10)
15.777: (turn_to satellite0 groundstation10 groundstation6)
15.777: (turn_to satellite2 star0 star1)
15.768: (turn_to satellite1 star15 star8)
15.779: (turn_to satellite2 groundstation2 groundstation10)
15.780: (turn_to satellite2 groundstation6 groundstation11)
15.780: (turn_to satellite1 star15 star8)
15.780: (turn_to satellite1 star15 star8)
15.780: (turn_to satellite2 groundstation11 groundstation10)
15.780: (turn_to satellite2 groundstation6 groundstation11)
15.781: (turn_to satellite2 star4 groundstation11)
15.784: (turn_to satellite0 groundstation7 star0)
15.784: (turn_to satellite0 groundstation7 star1)
15.771: (turn_to satellite0 groundstation7 star0)
15.778: (turn_to satellite0 groundstation2 groundstation11)
15.778: (turn_to satellite0 groundstation2 groundstation10)
15.781: (turn_to satellite1 planet12 star15)
15.785: (turn_to satellite0 groundstation5 star0)
15.785: (turn_to satellite2 groundstation2 groundstation6)
15.785: (turn_to satellite0 groundstation11 star0)
15.785: (turn_to satellite1 star8 star15)
15.785: (turn_to satellite2 star0 groundstation6)
15.786: (turn_to satellite2 groundstation2 star4)
15.771: (turn_to satellite2 groundstation7 star0)
15.775: (turn_to satellite1 planet12 star8)
15.781: (turn_to satellite1 planet12 star15)
15.784: (turn_to satellite2 groundstation7 star4)
15.784: (turn_to satellite2 groundstation5 star0)
15.785: (turn_to satellite1 star8 star15)
15.786: (turn_to satellite0 groundstation2 star1)
15.787: (turn_to satellite2 groundstation10 star0)
15.787: (turn_to satellite0 groundstation10 groundstation11)
15.787: (turn_to satellite2 groundstation10 star4)
15.787: (turn_to satellite2 groundstation6 groundstation7)
15.787: (turn_to satellite0 star3 groundstation2)
15.787: (turn_to satellite2 star1 star4)
15.787: (turn_to satellite2 groundstation11 star4)
15.788: (turn_to satellite0 star4 star1)
15.788: (turn_to satellite2 groundstation6 groundstation10)
15.788: (turn_to satellite2 groundstation11 star0)
15.788: (turn_to satellite2 star3 star4)
15.789: (turn_to satellite0 star4 groundstation11)
15.789: (turn_to satellite2 groundstation2 groundstation10)
15.787: (turn_to satellite0 star0 groundstation10)
15.787: (turn_to satellite0 groundstation6 groundstation10)
15.787: (turn_to satellite0 groundstation6 groundstation2)
15.789: (turn_to satellite0 groundstation5 groundstation2)
15.789: (turn_to satellite2 groundstation5 groundstation6)
15.789: (turn_to satellite0 groundstation5 groundstation10)
15.789: (turn_to satellite2 groundstation5 groundstation2)
15.791: (turn_to satellite0 groundstation5 groundstation10)
15.792: (turn_to satellite0 groundstation6 star4)
15.792: (turn_to satellite0 groundstation10 groundstation11)
15.791: (turn_to satellite0 star1 groundstation11)
15.793: (turn_to satellite2 groundstation5 groundstation6)
15.793: (turn_to satellite0 groundstation10 groundstation11)
15.793: (turn_to satellite2 groundstation10 groundstation11)
15.793: (turn_to satellite0 groundstation5 groundstation6)
15.793: (turn_to satellite2 groundstation10 star1)
15.794: (turn_to satellite0 groundstation7 groundstation6)
15.794: (turn_to satellite2 groundstation7 groundstation6)
15.797: (turn_to satellite2 groundstation2 groundstation6)
15.797: (turn_to satellite0 groundstation2 groundstation6)
15.790: (turn_to satellite2 star4 groundstation5)
15.799: (turn_to satellite1 star15 star8)
