/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.898: (turn_to satellite1 star0 groundstation11)
11.901: (turn_to satellite0 star12 star18)
11.901: (turn_to satellite1 star6 planet30)
11.901: (turn_to satellite1 star0 planet30)
11.901: (turn_to satellite0 star12 star8)
11.901: (turn_to satellite0 star12 groundstation20)
11.901: (turn_to satellite0 groundstation13 star18)
11.901: (turn_to satellite0 star12 star23)
11.902: (turn_to satellite1 star0 groundstation11)
11.902: (turn_to satellite0 groundstation20 star18)
11.903: (turn_to satellite0 groundstation20 star18)
11.903: (turn_to satellite0 groundstation20 groundstation27)
11.903: (turn_to satellite0 groundstation20 groundstation27)
11.903: (turn_to satellite0 star14 star12)
11.903: (turn_to satellite0 star19 star12)
11.903: (turn_to satellite0 star8 groundstation27)
11.903: (turn_to satellite0 star8 groundstation27)
11.903: (turn_to satellite0 star8 star18)
11.903: (turn_to satellite0 groundstation10 groundstation13)
11.903: (turn_to satellite0 star26 star8)
11.903: (turn_to satellite0 groundstation16 groundstation20)
11.904: (turn_to satellite0 star28 groundstation20)
11.904: (turn_to satellite0 groundstation16 groundstation20)
11.904: (turn_to satellite0 star28 groundstation20)
11.904: (turn_to satellite0 star26 groundstation20)
11.904: (turn_to satellite0 groundstation16 star8)
11.904: (turn_to satellite0 star26 star8)
11.904: (turn_to satellite0 star26 groundstation20)
11.904: (turn_to satellite0 star28 star8)
11.903: (turn_to satellite1 groundstation11 star6)
11.903: (turn_to satellite1 star5 star6)
11.904: (turn_to satellite1 groundstation11 star6)
11.904: (turn_to satellite1 star5 star6)
11.904: (turn_to satellite1 groundstation11 star0)
11.904: (turn_to satellite1 star5 star0)
11.904: (turn_to satellite1 star5 star0)
11.904: (turn_to satellite1 groundstation11 star0)
11.904: (turn_to satellite1 star5 star0)
11.904: (turn_to satellite1 groundstation11 star6)
11.905: (turn_to satellite0 star23 groundstation16)
11.905: (turn_to satellite0 star23 star28)
11.905: (turn_to satellite0 star23 star26)
11.905: (turn_to satellite0 star23 groundstation16)
11.906: (turn_to satellite0 star23 star28)
11.906: (turn_to satellite0 star23 star26)
11.906: (turn_to satellite0 star12 star28)
11.906: (turn_to satellite0 star12 groundstation16)
11.906: (turn_to satellite0 star12 groundstation16)
11.906: (turn_to satellite0 star12 star26)
11.905: (turn_to satellite1 star6 groundstation11)
11.905: (turn_to satellite1 star0 groundstation11)
11.905: (turn_to satellite1 star6 star5)
11.905: (turn_to satellite1 star0 star5)
11.906: (turn_to satellite1 star6 star5)
11.906: (turn_to satellite1 star6 groundstation11)
11.906: (turn_to satellite1 star0 groundstation11)
11.906: (turn_to satellite1 star0 star5)
11.907: (turn_to satellite0 groundstation10 star23)
11.907: (turn_to satellite0 groundstation10 star23)
11.907: (turn_to satellite0 groundstation10 star23)
11.907: (turn_to satellite0 groundstation10 star23)
11.907: (turn_to satellite0 groundstation10 star12)
11.907: (turn_to satellite0 groundstation10 star12)
11.907: (turn_to satellite0 groundstation13 groundstation10)
11.907: (turn_to satellite1 star0 groundstation11)
11.907: (turn_to satellite1 star6 groundstation11)
11.907: (turn_to satellite1 star0 star5)
11.907: (turn_to satellite1 star6 star5)
11.907: (turn_to satellite0 groundstation13 groundstation10)
11.907: (turn_to satellite0 groundstation13 groundstation10)
11.907: (turn_to satellite0 groundstation13 groundstation10)
11.907: (turn_to satellite1 star6 groundstation11)
11.907: (turn_to satellite1 star0 groundstation11)
11.907: (turn_to satellite1 star6 star5)
11.907: (turn_to satellite1 star0 star5)
11.909: (turn_to satellite0 groundstation24 groundstation13)
11.909: (turn_to satellite0 groundstation24 groundstation10)
11.909: (turn_to satellite0 star15 groundstation10)
11.909: (turn_to satellite0 groundstation24 groundstation10)
11.906: (turn_to satellite1 planet30 star0)
11.906: (turn_to satellite1 planet30 star5)
11.906: (turn_to satellite1 planet30 star6)
11.908: (turn_to satellite1 groundstation11 star0)
11.909: (turn_to satellite1 groundstation11 star6)
11.909: (turn_to satellite1 groundstation11 star5)
11.909: (turn_to satellite0 star19 star15)
11.909: (turn_to satellite0 star14 star15)
11.909: (turn_to satellite0 star14 groundstation13)
11.909: (turn_to satellite0 star14 groundstation24)
11.905: (turn_to satellite0 groundstation2 groundstation24)
11.906: (turn_to satellite0 groundstation22 groundstation24)
11.909: (turn_to satellite1 groundstation11 star6)
11.909: (turn_to satellite1 star5 star6)
11.909: (turn_to satellite1 star0 star6)
11.909: (turn_to satellite0 star19 groundstation24)
11.909: (turn_to satellite0 star14 groundstation24)
11.909: (turn_to satellite1 star0 star6)
11.909: (turn_to satellite1 star5 star6)
11.909: (turn_to satellite1 groundstation11 star6)
11.909: (turn_to satellite0 star15 star19)
11.909: (turn_to satellite0 star15 star19)
11.909: (turn_to satellite0 star15 star14)
11.909: (turn_to satellite0 star15 star19)
11.909: (turn_to satellite1 star6 planet30)
11.909: (turn_to satellite1 star0 planet30)
11.909: (turn_to satellite1 star5 planet30)
11.909: (turn_to satellite1 groundstation11 planet30)
11.909: (turn_to satellite0 groundstation22 star14)
11.909: (turn_to satellite0 groundstation22 star14)
11.912: (turn_to satellite0 groundstation2 star15)
11.912: (turn_to satellite0 groundstation2 groundstation22)
11.912: (turn_to satellite0 groundstation2 star15)
11.912: (turn_to satellite0 groundstation2 star15)
11.913: (turn_to satellite0 groundstation2 groundstation22)
11.913: (turn_to satellite0 groundstation2 groundstation22)
11.913: (turn_to satellite0 groundstation2 groundstation22)
11.917: (turn_to satellite0 groundstation1 star15)
11.917: (turn_to satellite0 groundstation1 star15)
11.917: (turn_to satellite0 groundstation21 star15)
11.914: (turn_to satellite1 planet30 star5)
11.918: (turn_to satellite0 groundstation21 groundstation2)
11.918: (turn_to satellite0 groundstation21 groundstation2)
11.918: (turn_to satellite0 groundstation21 groundstation2)
11.918: (turn_to satellite0 groundstation21 groundstation1)
11.919: (turn_to satellite1 groundstation11 star5)
11.919: (turn_to satellite1 star0 star5)
11.919: (turn_to satellite1 star6 star5)
11.920: (turn_to satellite0 groundstation4 groundstation21)
11.920: (turn_to satellite0 groundstation4 groundstation1)
11.920: (turn_to satellite1 star6 groundstation11)
11.920: (turn_to satellite1 star0 groundstation11)
11.921: (turn_to satellite0 star9 groundstation21)
11.921: (turn_to satellite0 star9 groundstation4)
11.921: (turn_to satellite0 star9 groundstation21)
11.921: (turn_to satellite0 star9 groundstation21)
11.921: (turn_to satellite0 star9 groundstation21)
11.922: (turn_to satellite0 groundstation4 groundstation21)
11.922: (turn_to satellite0 star9 groundstation4)
11.922: (turn_to satellite1 star6 star5)
12.422: (turn_to satellite0 star7 star9)
12.422: (turn_to satellite0 star7 star9)
12.423: (turn_to satellite0 star7 groundstation4)
12.423: (turn_to satellite0 star7 groundstation4)
12.423: (turn_to satellite0 star7 star9)
12.424: (turn_to satellite0 star7 star9)
12.425: (turn_to satellite0 star7 star9)
12.582: (turn_to satellite0 planet30 star9)
12.594: (turn_to satellite0 star6 star9)
12.595: (turn_to satellite0 star6 groundstation4)
11.878: (turn_to satellite1 star17 planet30)
11.885: (turn_to satellite1 groundstation27 planet30)
11.889: (turn_to satellite1 star7 planet30)
11.892: (turn_to satellite1 star8 planet30)
11.892: (turn_to satellite1 star18 planet30)
11.893: (turn_to satellite1 groundstation20 planet30)
11.894: (turn_to satellite1 star26 planet30)
11.896: (turn_to satellite1 star17 star6)
11.896: (turn_to satellite1 groundstation10 planet30)
11.896: (turn_to satellite1 groundstation16 planet30)
11.894: (turn_to satellite0 groundstation11 planet30)
11.894: (turn_to satellite0 star5 planet30)
11.895: (turn_to satellite0 groundstation11 star6)
11.896: (turn_to satellite0 star5 star6)
11.896: (turn_to satellite1 star28 star18)
11.896: (turn_to satellite1 star23 star8)
11.896: (turn_to satellite1 star23 groundstation27)
11.896: (turn_to satellite1 star23 star18)
11.896: (turn_to satellite1 star28 groundstation10)
11.896: (turn_to satellite1 star23 star7)
11.897: (turn_to satellite1 star12 star23)
11.897: (turn_to satellite1 star12 star28)
11.897: (turn_to satellite1 groundstation13 star28)
11.898: (turn_to satellite1 groundstation22 star23)
11.898: (turn_to satellite1 groundstation13 star23)
11.898: (turn_to satellite1 groundstation22 star28)
11.900: (turn_to satellite1 groundstation27 star17)
11.900: (turn_to satellite1 groundstation27 star17)
11.900: (turn_to satellite1 star19 star28)
11.900: (turn_to satellite1 star14 star28)
11.900: (turn_to satellite0 star6 groundstation11)
11.900: (turn_to satellite1 groundstation24 groundstation13)
11.901: (turn_to satellite0 star6 star5)
11.901: (turn_to satellite1 groundstation24 groundstation22)
11.901: (turn_to satellite1 groundstation24 star12)
11.901: (turn_to satellite1 groundstation24 star19)
11.902: (turn_to satellite1 groundstation24 star14)
11.903: (turn_to satellite1 star18 groundstation27)
11.903: (turn_to satellite1 star18 groundstation27)
11.903: (turn_to satellite1 star15 groundstation13)
11.903: (turn_to satellite1 star18 groundstation27)
11.903: (turn_to satellite0 star6 star5)
11.903: (turn_to satellite0 star6 groundstation11)
11.904: (turn_to satellite1 star8 groundstation27)
11.904: (turn_to satellite1 star28 star18)
11.904: (turn_to satellite1 star8 star18)
11.904: (turn_to satellite1 star8 star18)
11.904: (turn_to satellite1 star28 star18)
11.904: (turn_to satellite1 star28 groundstation27)
11.904: (turn_to satellite1 groundstation16 star18)
11.904: (turn_to satellite0 star0 star6)
11.904: (turn_to satellite0 star0 star5)
11.904: (turn_to satellite1 groundstation16 star28)
11.904: (turn_to satellite0 star6 star5)
11.904: (turn_to satellite0 star0 star5)
11.904: (turn_to satellite0 groundstation11 star5)
11.904: (turn_to satellite0 star0 groundstation11)
11.904: (turn_to satellite1 groundstation16 star28)
11.904: (turn_to satellite0 star0 star5)
11.904: (turn_to satellite1 groundstation16 star8)
11.905: (turn_to satellite1 groundstation20 groundstation16)
11.905: (turn_to satellite1 groundstation20 star28)
11.905: (turn_to satellite1 star26 groundstation16)
11.905: (turn_to satellite1 groundstation20 star8)
11.905: (turn_to satellite1 groundstation20 groundstation16)
11.905: (turn_to satellite1 star26 groundstation16)
11.905: (turn_to satellite1 star26 star8)
11.905: (turn_to satellite1 star26 star28)
11.905: (turn_to satellite1 groundstation20 groundstation16)
11.906: (turn_to satellite1 star26 groundstation16)
11.905: (turn_to satellite0 star5 star0)
11.905: (turn_to satellite0 star5 star0)
11.905: (turn_to satellite0 star5 groundstation11)
11.905: (turn_to satellite0 star5 groundstation11)
11.905: (turn_to satellite0 star5 star6)
11.905: (turn_to satellite0 star5 star6)
11.905: (turn_to satellite1 star23 star26)
11.906: (turn_to satellite1 star23 groundstation20)
11.906: (turn_to satellite1 star7 groundstation20)
11.906: (turn_to satellite1 star7 star26)
11.906: (turn_to satellite1 star23 star26)
11.906: (turn_to satellite1 star7 star26)
11.906: (turn_to satellite1 star23 groundstation20)
11.906: (turn_to satellite1 star7 groundstation20)
11.906: (turn_to satellite0 star5 star0)
11.906: (turn_to satellite0 star6 star0)
11.906: (turn_to satellite0 groundstation11 star0)
11.907: (turn_to satellite0 groundstation11 star0)
11.907: (turn_to satellite0 star6 star0)
11.907: (turn_to satellite0 star5 star0)
11.907: (turn_to satellite1 star12 star7)
11.907: (turn_to satellite1 star12 star7)
11.908: (turn_to satellite1 star12 star23)
11.908: (turn_to satellite1 star12 star23)
11.908: (turn_to satellite1 star12 star7)
11.908: (turn_to satellite1 star15 star7)
11.908: (turn_to satellite1 star12 star23)
11.909: (turn_to satellite1 star15 star7)
11.909: (turn_to satellite1 star15 star23)
11.909: (turn_to satellite1 star15 star23)
11.907: (turn_to satellite0 star0 star5)
11.908: (turn_to satellite0 star0 star6)
11.908: (turn_to satellite0 star0 groundstation11)
11.909: (turn_to satellite1 star15 star12)
11.909: (turn_to satellite0 groundstation11 star5)
11.909: (turn_to satellite0 star0 star5)
11.909: (turn_to satellite1 groundstation13 star15)
11.909: (turn_to satellite1 groundstation13 star12)
11.909: (turn_to satellite1 groundstation13 star12)
11.909: (turn_to satellite1 groundstation10 star12)
11.909: (turn_to satellite0 star6 groundstation11)
11.909: (turn_to satellite0 star0 groundstation11)
11.909: (turn_to satellite0 star0 star6)
11.909: (turn_to satellite1 groundstation13 star15)
11.909: (turn_to satellite0 groundstation11 star6)
11.909: (turn_to satellite0 star5 star6)
11.909: (turn_to satellite1 groundstation10 star12)
11.909: (turn_to satellite1 groundstation13 star12)
11.909: (turn_to satellite1 groundstation10 star15)
11.909: (turn_to satellite0 star0 star5)
11.910: (turn_to satellite1 star19 groundstation10)
11.910: (turn_to satellite1 star14 groundstation10)
11.910: (turn_to satellite1 star19 groundstation10)
11.910: (turn_to satellite1 star14 groundstation10)
11.910: (turn_to satellite1 star14 groundstation13)
11.910: (turn_to satellite1 star19 groundstation13)
11.910: (turn_to satellite1 star19 groundstation13)
11.910: (turn_to satellite1 star14 groundstation13)
11.910: (turn_to satellite1 star14 groundstation10)
11.910: (turn_to satellite1 star19 groundstation10)
11.910: (turn_to satellite1 groundstation24 star19)
11.910: (turn_to satellite1 groundstation24 star19)
11.910: (turn_to satellite1 groundstation24 star14)
11.911: (turn_to satellite1 groundstation24 star19)
11.911: (turn_to satellite1 groundstation24 star14)
11.911: (turn_to satellite1 groundstation24 star19)
11.911: (turn_to satellite1 groundstation24 star14)
11.911: (turn_to satellite1 groundstation24 star14)
11.912: (turn_to satellite1 groundstation22 star14)
11.912: (turn_to satellite1 groundstation22 star19)
11.912: (turn_to satellite1 groundstation22 groundstation24)
11.912: (turn_to satellite0 star0 groundstation11)
11.912: (turn_to satellite0 star6 groundstation11)
11.912: (turn_to satellite1 groundstation22 groundstation24)
11.912: (turn_to satellite0 star6 star5)
11.912: (turn_to satellite0 star0 star5)
11.913: (turn_to satellite1 groundstation2 groundstation24)
11.914: (turn_to satellite1 groundstation2 groundstation24)
11.914: (turn_to satellite1 groundstation2 groundstation24)
11.914: (turn_to satellite1 groundstation2 groundstation22)
11.905: (turn_to satellite0 planet30 star0)
11.905: (turn_to satellite0 planet30 star6)
11.906: (turn_to satellite0 planet30 star5)
11.914: (turn_to satellite0 groundstation11 star5)
11.914: (turn_to satellite0 groundstation11 star6)
11.915: (turn_to satellite0 groundstation11 star0)
11.917: (turn_to satellite1 groundstation1 groundstation22)
11.918: (turn_to satellite1 groundstation1 groundstation2)
11.918: (turn_to satellite1 groundstation1 groundstation22)
11.918: (turn_to satellite1 groundstation1 groundstation2)
11.909: (turn_to satellite1 groundstation21 groundstation2)
11.910: (turn_to satellite0 planet30 star0)
11.910: (turn_to satellite0 planet30 star5)
11.910: (turn_to satellite0 planet30 star6)
11.910: (turn_to satellite1 groundstation1 groundstation2)
11.914: (turn_to satellite1 star9 groundstation2)
11.917: (turn_to satellite1 groundstation1 groundstation2)
11.918: (turn_to satellite0 groundstation11 star6)
11.918: (turn_to satellite0 groundstation11 star5)
11.918: (turn_to satellite0 groundstation11 star0)
11.918: (turn_to satellite1 groundstation4 groundstation1)
11.918: (turn_to satellite1 groundstation4 star9)
11.918: (turn_to satellite1 groundstation4 groundstation21)
11.919: (turn_to satellite0 groundstation11 planet30)
11.919: (turn_to satellite0 star0 planet30)
11.919: (turn_to satellite0 star5 planet30)
11.919: (turn_to satellite0 star6 planet30)
11.919: (turn_to satellite1 groundstation21 groundstation1)
11.923: (turn_to satellite1 groundstation4 groundstation1)
11.923: (turn_to satellite0 star0 planet30)
11.922: (turn_to satellite1 groundstation4 groundstation21)
11.923: (turn_to satellite0 star6 planet30)
11.923: (turn_to satellite0 star5 planet30)
11.923: (turn_to satellite0 star0 planet30)
11.923: (turn_to satellite1 groundstation4 groundstation21)
11.923: (turn_to satellite1 groundstation4 groundstation21)
11.923: (turn_to satellite0 star0 groundstation11)
11.923: (turn_to satellite0 star5 groundstation11)
11.923: (turn_to satellite0 star6 groundstation11)
11.923: (turn_to satellite0 groundstation11 star0)
11.923: (turn_to satellite1 star9 groundstation4)
11.924: (turn_to satellite1 star9 groundstation4)
11.924: (turn_to satellite0 star6 groundstation11)
11.924: (turn_to satellite0 star5 groundstation11)
12.594: (turn_to satellite1 star0 groundstation4)
12.595: (turn_to satellite1 star5 groundstation4)
12.595: (turn_to satellite1 groundstation11 star9)
12.880: (turn_to satellite1 star3 groundstation4)
12.880: (turn_to satellite1 star25 groundstation4)
12.880: (turn_to satellite1 star25 groundstation4)
12.379: (turn_to satellite0 star7 star0)
12.380: (turn_to satellite0 star7 star5)
12.380: (turn_to satellite0 star7 star5)
12.539: (turn_to satellite0 star3 star5)
12.539: (turn_to satellite0 star25 star5)
12.540: (turn_to satellite0 star25 star0)
12.829: (turn_to satellite0 star25 star5)
12.829: (turn_to satellite0 star3 star5)
12.829: (turn_to satellite0 star3 star0)
12.868: (turn_to satellite0 planet30 star5)
12.868: (turn_to satellite0 planet30 star7)
12.869: (turn_to satellite1 star3 star25)
12.869: (turn_to satellite0 planet30 star3)
12.869: (turn_to satellite0 planet30 star25)
12.871: (turn_to satellite1 planet30 star3)
12.871: (turn_to satellite1 planet30 star25)
12.871: (turn_to satellite1 planet30 star3)
12.872: (turn_to satellite1 planet30 star25)
12.876: (turn_to satellite1 star0 star25)
12.876: (turn_to satellite1 star5 star25)
12.877: (turn_to satellite0 star25 star3)
12.877: (turn_to satellite1 groundstation11 star5)
12.877: (turn_to satellite1 star6 star5)
12.877: (turn_to satellite1 star6 planet30)
12.877: (turn_to satellite1 groundstation11 planet30)
12.877: (turn_to satellite0 star25 star3)
12.877: (turn_to satellite1 groundstation11 star0)
12.877: (turn_to satellite1 star6 star0)
12.878: (turn_to satellite1 groundstation11 planet30)
12.878: (turn_to satellite1 star0 planet30)
12.877: (turn_to satellite1 star6 groundstation11)
12.877: (turn_to satellite1 star6 star5)
12.877: (turn_to satellite1 star6 star0)
12.878: (turn_to satellite0 star25 star3)
12.918: (turn_to satellite0 planet30 star25)
12.918: (turn_to satellite0 planet30 star3)
12.918: (turn_to satellite0 planet30 star25)
12.918: (turn_to satellite0 planet30 star25)
12.919: (turn_to satellite0 planet30 star3)
12.930: (turn_to satellite0 star0 star3)
12.881: (turn_to satellite1 star3 star6)
12.925: (turn_to satellite1 planet30 star6)
12.929: (turn_to satellite1 groundstation11 star6)
12.929: (turn_to satellite0 star5 star0)
12.929: (turn_to satellite0 groundstation11 star0)
12.930: (turn_to satellite0 star6 planet30)
12.930: (turn_to satellite0 star5 planet30)
12.930: (turn_to satellite0 groundstation11 planet30)
12.930: (turn_to satellite0 star5 star25)
12.930: (turn_to satellite0 groundstation11 star25)
12.881: (turn_to satellite0 groundstation11 star0)
12.881: (turn_to satellite0 star6 star0)
12.881: (turn_to satellite1 star3 star6)
12.881: (turn_to satellite1 star25 star6)
12.881: (turn_to satellite1 star3 star0)
12.881: (turn_to satellite1 star25 star0)
12.881: (turn_to satellite1 star25 star0)
12.881: (turn_to satellite1 star3 star0)
12.924: (turn_to satellite0 star5 star0)
12.924: (turn_to satellite0 groundstation11 star0)
12.924: (turn_to satellite1 planet30 star3)
12.925: (turn_to satellite1 planet30 star25)
12.925: (turn_to satellite0 star6 star5)
12.925: (turn_to satellite0 star6 groundstation11)
12.929: (turn_to satellite1 star5 planet30)
12.930: (turn_to satellite1 star5 star25)
12.930: (turn_to satellite1 star5 star3)
12.930: (turn_to satellite1 groundstation11 star3)
12.930: (turn_to satellite1 star5 star3)
12.930: (turn_to satellite1 star5 star25)
12.930: (turn_to satellite0 star5 star6)
15.927: (switch_on instrument9 satellite1)
15.927: (switch_on instrument9 satellite1)
15.927: (switch_on instrument9 satellite1)
15.961: (switch_on instrument9 satellite1)
17.559: (turn_to satellite0 star29 groundstation11)
17.559: (turn_to satellite0 star29 star6)
17.559: (turn_to satellite0 star29 star6)
18.330: (turn_to satellite1 star29 planet30)
18.330: (turn_to satellite1 star29 star5)
12.057: (turn_to satellite0 star18 groundstation11)
12.058: (turn_to satellite0 star18 star6)
12.080: (turn_to satellite0 groundstation24 groundstation11)
12.081: (turn_to satellite0 groundstation24 star6)
12.106: (turn_to satellite1 groundstation24 groundstation11)
12.106: (turn_to satellite1 groundstation24 star5)
12.120: (turn_to satellite1 star18 groundstation11)
12.120: (turn_to satellite1 star18 star5)
12.619: (turn_to satellite0 star26 groundstation11)
12.619: (turn_to satellite0 star26 star6)
11.960: (turn_to satellite1 phenomenon32 star29)
12.016: (turn_to satellite0 phenomenon32 star29)
12.066: (turn_to satellite0 planet31 star29)
12.070: (turn_to satellite1 planet31 star29)
12.100: (turn_to satellite0 planet31 star29)
13.217: (turn_to satellite1 planet31 groundstation24)
13.217: (turn_to satellite1 planet31 star18)
13.220: (turn_to satellite0 planet31 groundstation24)
13.220: (turn_to satellite0 planet31 star26)
13.220: (turn_to satellite0 planet31 star18)
13.106: (turn_to satellite1 phenomenon32 star18)
13.106: (turn_to satellite0 phenomenon32 star18)
13.106: (turn_to satellite1 planet31 star18)
13.106: (turn_to satellite0 planet31 star18)
13.106: (turn_to satellite1 phenomenon32 star29)
13.107: (turn_to satellite1 phenomenon32 groundstation24)
13.107: (turn_to satellite0 phenomenon32 star29)
13.364: (turn_to satellite0 groundstation24 star18)
13.365: (turn_to satellite0 groundstation24 star29)
13.415: (turn_to satellite0 groundstation27 star18)
13.716: (turn_to satellite1 star29 phenomenon32)
14.766: (turn_to satellite1 star26 phenomenon32)
15.472: (switch_on instrument9 satellite1)
15.677: (switch_on instrument9 satellite1)
15.806: (turn_to satellite0 star26 phenomenon32)
15.806: (turn_to satellite0 star26 groundstation24)
15.833: (turn_to satellite0 groundstation24 planet31)
15.833: (turn_to satellite0 groundstation24 groundstation27)
15.833: (turn_to satellite1 phenomenon32 planet31)
15.916: (turn_to satellite1 groundstation27 planet31)
13.579: (turn_to satellite0 groundstation10 groundstation27)
13.583: (turn_to satellite0 groundstation22 groundstation27)
13.668: (turn_to satellite0 star9 groundstation27)
13.850: (turn_to satellite0 star29 planet31)
13.932: (turn_to satellite1 star7 phenomenon32)
14.004: (turn_to satellite1 star7 planet31)
14.078: (turn_to satellite1 star26 phenomenon32)
14.208: (turn_to satellite1 star12 phenomenon32)
14.212: (turn_to satellite1 groundstation20 phenomenon32)
14.216: (turn_to satellite1 star23 phenomenon32)
12.406: (turn_to satellite0 star18 groundstation24)
12.407: (turn_to satellite0 star18 groundstation27)
12.703: (calibrate satellite1 instrument9 star26)
13.659: (turn_to satellite0 star17 groundstation27)
13.659: (turn_to satellite0 star17 groundstation24)
13.702: (turn_to satellite0 star28 groundstation27)
13.702: (turn_to satellite0 star28 groundstation24)
13.726: (turn_to satellite0 star15 groundstation27)
13.727: (turn_to satellite0 star15 groundstation24)
13.782: (turn_to satellite0 star12 groundstation27)
12.177: (turn_to satellite1 star7 star26)
12.525: (turn_to satellite1 star18 star26)
12.601: (turn_to satellite1 groundstation24 star26)
12.655: (turn_to satellite1 star15 star26)
12.657: (turn_to satellite1 groundstation13 star26)
12.672: (turn_to satellite0 star28 groundstation27)
12.680: (turn_to satellite0 groundstation16 groundstation27)
12.682: (turn_to satellite0 star17 groundstation27)
12.694: (turn_to satellite0 groundstation21 groundstation27)
12.696: (turn_to satellite0 star15 groundstation27)
11.987: (turn_to satellite1 star7 star26)
11.988: (turn_to satellite0 star17 groundstation27)
11.988: (turn_to satellite0 star18 groundstation27)
12.050: (turn_to satellite0 groundstation13 groundstation27)
12.055: (turn_to satellite0 star12 groundstation27)
12.063: (turn_to satellite1 star7 star26)
12.063: (turn_to satellite0 star28 groundstation27)
12.065: (turn_to satellite0 star8 groundstation27)
12.065: (turn_to satellite0 star14 groundstation27)
12.065: (turn_to satellite0 star19 groundstation27)
11.987: (take_image satellite1 star7 instrument9 infrared0)
11.987: (take_image satellite1 star7 instrument9 infrared0)
11.987: (take_image satellite1 star7 instrument9 infrared7)
11.988: (take_image satellite1 star7 instrument9 infrared4)
11.988: (take_image satellite1 star7 instrument9 infrared7)
11.988: (take_image satellite1 star7 instrument9 infrared4)
12.049: (take_image satellite1 star7 instrument9 infrared0)
12.050: (take_image satellite1 star7 instrument9 infrared4)
12.050: (take_image satellite1 star7 instrument9 infrared7)
12.055: (take_image satellite1 star7 instrument9 infrared0)
10.879: (switch_off instrument9 satellite1)
10.887: (switch_off instrument9 satellite1)
10.888: (switch_off instrument9 satellite1)
10.888: (switch_off instrument9 satellite1)
10.894: (switch_off instrument9 satellite1)
10.895: (switch_off instrument9 satellite1)
10.901: (switch_off instrument9 satellite1)
10.903: (switch_off instrument9 satellite1)
10.908: (switch_off instrument9 satellite1)
10.908: (switch_off instrument9 satellite1)
10.874: (turn_to satellite1 groundstation27 star7)
10.875: (turn_to satellite1 star8 star7)
10.878: (turn_to satellite1 star8 star7)
10.878: (turn_to satellite1 star8 star7)
10.879: (turn_to satellite1 groundstation16 star7)
10.880: (turn_to satellite1 star26 star7)
10.880: (turn_to satellite1 groundstation27 star7)
10.880: (turn_to satellite1 groundstation27 star7)
10.881: (turn_to satellite1 star26 star7)
10.882: (turn_to satellite0 star28 star17)
10.878: (turn_to satellite0 star15 star17)
10.878: (turn_to satellite0 star28 star18)
10.880: (turn_to satellite1 star8 star7)
10.881: (turn_to satellite0 star28 star17)
10.882: (turn_to satellite0 star15 star17)
10.882: (turn_to satellite0 star15 star17)
10.882: (turn_to satellite1 star17 star8)
10.882: (turn_to satellite1 groundstation13 star8)
10.882: (turn_to satellite1 star18 groundstation27)
10.882: (turn_to satellite1 star14 star8)
10.875: (turn_to satellite0 star8 star17)
10.876: (turn_to satellite0 groundstation27 star18)
10.879: (turn_to satellite0 groundstation16 star18)
10.880: (turn_to satellite0 star26 star18)
10.882: (turn_to satellite0 star26 star17)
10.882: (turn_to satellite0 star8 star18)
10.883: (turn_to satellite0 groundstation24 star15)
10.883: (turn_to satellite1 groundstation27 star8)
10.883: (turn_to satellite0 groundstation13 star17)
10.883: (turn_to satellite0 star28 star15)
10.878: (turn_to satellite1 star15 star17)
10.879: (turn_to satellite1 star28 star18)
10.879: (turn_to satellite1 star28 star17)
10.881: (turn_to satellite1 star28 star17)
10.882: (turn_to satellite1 star28 star18)
10.882: (turn_to satellite0 star19 star8)
10.882: (turn_to satellite0 star14 star8)
10.883: (turn_to satellite1 groundstation24 star17)
10.883: (turn_to satellite0 groundstation10 groundstation27)
10.883: (turn_to satellite1 star28 star17)
10.883: (turn_to satellite1 groundstation24 star28)
10.884: (turn_to satellite0 star8 groundstation27)
10.884: (turn_to satellite0 groundstation20 star19)
10.884: (turn_to satellite0 groundstation20 star14)
10.884: (turn_to satellite0 star12 star14)
10.884: (turn_to satellite0 star12 star19)
10.884: (turn_to satellite0 star17 star26)
10.884: (turn_to satellite0 star17 star8)
10.884: (turn_to satellite0 groundstation27 star14)
10.885: (turn_to satellite0 star28 groundstation10)
10.883: (turn_to satellite1 star8 star28)
10.884: (turn_to satellite1 groundstation10 star28)
10.884: (turn_to satellite0 star23 groundstation20)
10.884: (turn_to satellite1 groundstation21 star28)
10.885: (turn_to satellite0 groundstation21 star28)
10.885: (turn_to satellite0 star23 star12)
10.885: (turn_to satellite0 star23 groundstation27)
10.885: (turn_to satellite1 star28 star18)
10.885: (turn_to satellite1 groundstation13 star17)
10.886: (turn_to satellite1 star28 star18)
10.884: (turn_to satellite0 groundstation24 star17)
10.885: (turn_to satellite0 groundstation13 groundstation20)
10.885: (turn_to satellite0 groundstation13 star12)
10.885: (turn_to satellite1 star28 star18)
10.886: (turn_to satellite1 groundstation22 groundstation21)
10.886: (turn_to satellite1 groundstation22 groundstation10)
10.886: (turn_to satellite1 groundstation22 star8)
