/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
36.301: (communicate_rock_data rover2 general waypoint15 waypoint5 waypoint12)
36.303: (drop rover2 rover2store)
36.303: (communicate_rock_data rover2 general waypoint15 waypoint5 waypoint12)
36.392: (navigate rover2 waypoint5 waypoint12)
36.419: (navigate rover0 waypoint22 waypoint2)
36.604: (take_image rover0 waypoint22 objective3 camera3 low_res)
36.605: (take_image rover0 waypoint22 objective3 camera3 colour)
36.605: (take_image rover0 waypoint22 objective3 camera0 colour)
36.606: (take_image rover0 waypoint22 objective3 camera0 high_res)
36.615: (drop rover2 rover2store)
36.617: (drop rover2 rover2store)
36.621: (calibrate rover0 camera3 objective3 waypoint22)
36.630: (drop rover2 rover2store)
36.656: (drop rover2 rover2store)
36.656: (communicate_rock_data rover2 general waypoint15 waypoint5 waypoint12)
36.721: (navigate rover2 waypoint5 waypoint10)
36.724: (navigate rover0 waypoint29 waypoint22)
36.736: (navigate rover0 waypoint22 waypoint29)
36.747: (navigate rover0 waypoint22 waypoint12)
36.760: (navigate rover2 waypoint5 waypoint12)
36.770: (navigate rover0 waypoint22 waypoint2)
36.775: (sample_rock rover2 rover2store waypoint10)
36.777: (calibrate rover0 camera3 objective3 waypoint22)
36.781: (navigate rover0 waypoint22 waypoint13)
36.793: (navigate rover0 waypoint22 waypoint2)
36.799: (navigate rover0 waypoint12 waypoint0)
36.805: (navigate rover0 waypoint22 waypoint2)
36.808: (navigate rover0 waypoint22 waypoint2)
36.810: (navigate rover0 waypoint22 waypoint2)
36.818: (take_image rover0 waypoint22 objective3 camera3 colour)
36.818: (take_image rover0 waypoint22 objective3 camera0 colour)
36.819: (take_image rover0 waypoint22 objective3 camera0 high_res)
36.824: (navigate rover0 waypoint22 waypoint2)
36.832: (navigate rover0 waypoint22 waypoint2)
36.832: (navigate rover0 waypoint22 waypoint29)
36.833: (navigate rover0 waypoint22 waypoint29)
36.837: (navigate rover0 waypoint22 waypoint29)
36.838: (navigate rover0 waypoint22 waypoint12)
36.844: (navigate rover0 waypoint22 waypoint2)
36.845: (navigate rover0 waypoint29 waypoint22)
36.853: (navigate rover0 waypoint22 waypoint15)
36.853: (navigate rover0 waypoint29 waypoint22)
36.856: (take_image rover0 waypoint29 objective4 camera0 high_res)
36.857: (take_image rover0 waypoint29 objective5 camera3 low_res)
36.859: (take_image rover0 waypoint29 objective5 camera3 colour)
36.859: (take_image rover0 waypoint29 objective5 camera0 colour)
36.860: (take_image rover0 waypoint29 objective0 camera0 high_res)
36.862: (take_image rover0 waypoint29 objective0 camera3 colour)
36.862: (take_image rover0 waypoint29 objective0 camera0 colour)
35.678: (drop rover2 rover2store)
35.728: (navigate rover0 waypoint22 waypoint29)
35.728: (navigate rover2 waypoint5 waypoint12)
35.756: (navigate rover0 waypoint22 waypoint29)
35.757: (calibrate rover0 camera0 objective0 waypoint29)
35.759: (navigate rover2 waypoint5 waypoint12)
35.832: (navigate rover2 waypoint5 waypoint12)
35.837: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
35.839: (navigate rover2 waypoint5 waypoint12)
35.842: (navigate rover2 waypoint5 waypoint12)
35.842: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
35.846: (take_image rover0 waypoint22 objective3 camera3 colour)
35.847: (take_image rover0 waypoint22 objective3 camera0 high_res)
35.847: (take_image rover0 waypoint22 objective3 camera0 colour)
35.848: (navigate rover2 waypoint10 waypoint5)
35.849: (take_image rover0 waypoint22 objective3 camera3 low_res)
35.874: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
35.875: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
35.879: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
35.922: (communicate_image_data rover0 general objective4 low_res waypoint22 waypoint12)
35.931: (calibrate rover0 camera3 objective3 waypoint22)
35.943: (navigate rover2 waypoint5 waypoint12)
36.059: (navigate rover0 waypoint22 waypoint29)
36.063: (navigate rover0 waypoint22 waypoint29)
36.063: (navigate rover0 waypoint22 waypoint29)
36.093: (navigate rover0 waypoint22 waypoint29)
36.097: (navigate rover0 waypoint22 waypoint29)
36.097: (navigate rover0 waypoint22 waypoint29)
36.104: (navigate rover0 waypoint22 waypoint29)
36.109: (navigate rover0 waypoint22 waypoint29)
36.114: (navigate rover0 waypoint22 waypoint29)
36.129: (take_image rover0 waypoint29 objective5 camera0 colour)
36.130: (take_image rover0 waypoint29 objective5 camera3 low_res)
36.130: (navigate rover0 waypoint22 waypoint29)
36.132: (take_image rover0 waypoint29 objective4 camera0 high_res)
36.132: (take_image rover0 waypoint29 objective5 camera3 colour)
36.141: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
36.142: (communicate_image_data rover0 general objective3 high_res waypoint22 waypoint12)
36.142: (take_image rover0 waypoint29 objective0 camera3 colour)
36.143: (take_image rover0 waypoint29 objective0 camera0 colour)
36.143: (navigate rover0 waypoint22 waypoint29)
36.144: (take_image rover0 waypoint29 objective0 camera0 high_res)
36.146: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
36.147: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
36.148: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
36.148: (navigate rover0 waypoint22 waypoint29)
36.148: (take_image rover0 waypoint22 objective3 camera3 colour)
36.148: (communicate_image_data rover0 general objective3 high_res waypoint22 waypoint12)
36.149: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
36.149: (take_image rover0 waypoint22 objective3 camera3 colour)
36.150: (communicate_image_data rover0 general objective3 high_res waypoint22 waypoint12)
36.150: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
36.151: (navigate rover0 waypoint22 waypoint29)
36.155: (calibrate rover0 camera3 objective3 waypoint22)
36.156: (calibrate rover0 camera3 objective3 waypoint22)
36.158: (calibrate rover0 camera0 objective0 waypoint29)
36.159: (calibrate rover0 camera3 objective3 waypoint22)
36.160: (take_image rover0 waypoint22 objective3 camera3 low_res)
36.161: (take_image rover0 waypoint29 objective5 camera3 low_res)
36.161: (take_image rover0 waypoint29 objective5 camera3 colour)
36.161: (take_image rover0 waypoint22 objective3 camera0 colour)
36.162: (calibrate rover0 camera3 objective3 waypoint22)
36.163: (navigate rover0 waypoint22 waypoint29)
36.163: (navigate rover0 waypoint22 waypoint29)
36.164: (take_image rover0 waypoint22 objective3 camera0 colour)
36.165: (calibrate rover0 camera3 objective3 waypoint22)
36.165: (calibrate rover0 camera3 objective3 waypoint22)
36.166: (calibrate rover0 camera3 objective3 waypoint22)
36.168: (take_image rover0 waypoint22 objective3 camera3 low_res)
36.168: (calibrate rover0 camera0 objective0 waypoint29)
36.168: (take_image rover0 waypoint29 objective4 camera0 high_res)
36.168: (take_image rover0 waypoint22 objective3 camera0 high_res)
36.168: (navigate rover0 waypoint22 waypoint29)
36.168: (take_image rover0 waypoint29 objective4 camera0 high_res)
36.168: (take_image rover0 waypoint29 objective5 camera0 colour)
36.169: (take_image rover0 waypoint22 objective3 camera0 high_res)
36.169: (take_image rover0 waypoint22 objective3 camera0 colour)
36.169: (take_image rover0 waypoint29 objective5 camera0 colour)
36.170: (calibrate rover0 camera3 objective3 waypoint22)
36.173: (navigate rover0 waypoint22 waypoint29)
36.173: (take_image rover0 waypoint29 objective5 camera3 low_res)
36.174: (take_image rover0 waypoint29 objective0 camera0 colour)
36.174: (take_image rover0 waypoint29 objective0 camera3 colour)
36.175: (calibrate rover0 camera3 objective3 waypoint22)
36.175: (take_image rover0 waypoint29 objective5 camera3 colour)
36.177: (take_image rover0 waypoint22 objective3 camera3 colour)
36.177: (take_image rover0 waypoint22 objective3 camera0 high_res)
36.178: (take_image rover0 waypoint29 objective0 camera0 high_res)
36.179: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
36.179: (navigate rover0 waypoint22 waypoint29)
36.180: (take_image rover0 waypoint29 objective0 camera0 colour)
36.183: (communicate_image_data rover0 general objective3 high_res waypoint22 waypoint12)
36.183: (take_image rover0 waypoint29 objective0 camera0 high_res)
36.183: (take_image rover0 waypoint22 objective3 camera3 low_res)
36.186: (take_image rover0 waypoint29 objective0 camera3 colour)
36.188: (calibrate rover0 camera0 objective0 waypoint29)
36.191: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
36.196: (take_image rover0 waypoint22 objective3 camera3 colour)
36.204: (take_image rover0 waypoint22 objective3 camera0 colour)
36.205: (calibrate rover0 camera3 objective3 waypoint22)
36.206: (take_image rover0 waypoint22 objective3 camera3 low_res)
36.206: (calibrate rover0 camera3 objective3 waypoint22)
36.210: (communicate_image_data rover0 general objective4 high_res waypoint22 waypoint12)
36.213: (take_image rover0 waypoint29 objective5 camera3 low_res)
36.214: (take_image rover0 waypoint29 objective5 camera3 colour)
36.217: (take_image rover0 waypoint22 objective3 camera0 high_res)
36.218: (communicate_image_data rover0 general objective4 high_res waypoint22 waypoint12)
36.219: (calibrate rover0 camera3 objective3 waypoint22)
36.222: (take_image rover0 waypoint29 objective4 camera0 high_res)
36.224: (take_image rover0 waypoint29 objective5 camera0 colour)
36.225: (take_image rover0 waypoint29 objective0 camera0 high_res)
36.230: (take_image rover0 waypoint29 objective0 camera3 colour)
36.231: (navigate rover0 waypoint22 waypoint29)
36.232: (calibrate rover0 camera0 objective0 waypoint29)
36.236: (calibrate rover0 camera3 objective3 waypoint22)
36.237: (calibrate rover0 camera3 objective3 waypoint22)
36.237: (take_image rover0 waypoint29 objective0 camera0 colour)
36.250: (drop rover2 rover2store)
36.252: (drop rover2 rover2store)
36.252: (navigate rover0 waypoint22 waypoint29)
34.710: (navigate rover2 waypoint10 waypoint5)
34.711: (drop rover2 rover2store)
34.765: (navigate rover2 waypoint5 waypoint12)
34.798: (communicate_rock_data rover2 general waypoint10 waypoint5 waypoint12)
35.093: (navigate rover2 waypoint10 waypoint23)
35.485: (navigate rover0 waypoint22 waypoint29)
35.522: (navigate rover2 waypoint10 waypoint27)
35.536: (navigate rover0 waypoint22 waypoint29)
35.636: (calibrate rover0 camera3 objective3 waypoint22)
35.664: (navigate rover0 waypoint22 waypoint29)
35.666: (navigate rover0 waypoint22 waypoint29)
35.666: (navigate rover0 waypoint22 waypoint29)
35.670: (navigate rover2 waypoint5 waypoint12)
35.709: (navigate rover2 waypoint5 waypoint12)
35.711: (take_image rover0 waypoint29 objective5 camera3 low_res)
35.711: (navigate rover2 waypoint5 waypoint12)
35.711: (take_image rover0 waypoint29 objective5 camera3 colour)
35.711: (take_image rover0 waypoint29 objective4 camera0 high_res)
35.712: (navigate rover0 waypoint22 waypoint29)
35.712: (take_image rover0 waypoint29 objective5 camera0 colour)
35.723: (navigate rover0 waypoint22 waypoint29)
35.723: (take_image rover0 waypoint29 objective0 camera0 high_res)
35.723: (navigate rover0 waypoint22 waypoint29)
35.724: (take_image rover0 waypoint29 objective0 camera0 colour)
35.724: (take_image rover0 waypoint29 objective0 camera3 colour)
35.754: (navigate rover0 waypoint22 waypoint29)
35.754: (calibrate rover0 camera0 objective0 waypoint29)
35.815: (navigate rover0 waypoint22 waypoint12)
35.844: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
35.845: (communicate_image_data rover0 general objective3 high_res waypoint22 waypoint12)
35.849: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
35.863: (communicate_image_data rover0 general objective4 high_res waypoint22 waypoint12)
35.865: (communicate_image_data rover0 general objective0 colour waypoint22 waypoint12)
35.868: (communicate_image_data rover0 general objective0 high_res waypoint22 waypoint12)
35.869: (calibrate rover0 camera3 objective3 waypoint22)
35.870: (take_image rover0 waypoint22 objective3 camera3 colour)
35.873: (take_image rover0 waypoint22 objective3 camera3 low_res)
35.876: (take_image rover0 waypoint22 objective3 camera0 colour)
35.880: (calibrate rover0 camera3 objective3 waypoint22)
35.883: (calibrate rover0 camera3 objective3 waypoint22)
35.883: (take_image rover0 waypoint22 objective3 camera0 high_res)
35.887: (calibrate rover0 camera3 objective3 waypoint22)
35.911: (calibrate rover0 camera3 objective3 waypoint22)
35.914: (calibrate rover0 camera3 objective3 waypoint22)
35.916: (calibrate rover0 camera3 objective3 waypoint22)
36.046: (navigate rover0 waypoint22 waypoint29)
36.050: (navigate rover0 waypoint22 waypoint29)
36.056: (navigate rover0 waypoint22 waypoint29)
36.058: (navigate rover0 waypoint22 waypoint29)
36.059: (navigate rover0 waypoint22 waypoint29)
36.075: (navigate rover0 waypoint22 waypoint29)
36.076: (navigate rover0 waypoint22 waypoint29)
36.076: (navigate rover0 waypoint22 waypoint29)
36.079: (navigate rover0 waypoint22 waypoint29)
36.080: (navigate rover0 waypoint22 waypoint29)
36.080: (navigate rover0 waypoint22 waypoint29)
36.083: (navigate rover0 waypoint22 waypoint29)
36.084: (navigate rover0 waypoint22 waypoint29)
36.085: (navigate rover0 waypoint22 waypoint29)
36.093: (navigate rover0 waypoint22 waypoint29)
36.095: (navigate rover0 waypoint22 waypoint29)
36.100: (navigate rover0 waypoint22 waypoint29)
36.103: (navigate rover0 waypoint22 waypoint29)
36.109: (navigate rover0 waypoint22 waypoint29)
36.111: (navigate rover0 waypoint22 waypoint2)
36.112: (calibrate rover0 camera0 objective0 waypoint29)
36.112: (calibrate rover0 camera0 objective0 waypoint29)
36.113: (navigate rover0 waypoint22 waypoint29)
36.114: (navigate rover0 waypoint22 waypoint29)
36.117: (navigate rover0 waypoint22 waypoint29)
36.119: (calibrate rover0 camera0 objective0 waypoint29)
36.120: (navigate rover0 waypoint22 waypoint29)
36.121: (navigate rover0 waypoint22 waypoint29)
36.123: (navigate rover0 waypoint22 waypoint29)
36.126: (calibrate rover0 camera0 objective0 waypoint29)
36.127: (navigate rover0 waypoint22 waypoint29)
36.128: (navigate rover0 waypoint22 waypoint29)
36.129: (calibrate rover0 camera0 objective0 waypoint29)
36.129: (calibrate rover0 camera3 objective3 waypoint22)
36.130: (calibrate rover0 camera3 objective3 waypoint22)
36.132: (take_image rover0 waypoint29 objective4 camera0 high_res)
36.132: (take_image rover0 waypoint22 objective3 camera3 low_res)
36.132: (take_image rover0 waypoint29 objective0 camera0 colour)
36.133: (take_image rover0 waypoint29 objective5 camera0 colour)
36.133: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
36.133: (take_image rover0 waypoint22 objective3 camera3 colour)
36.133: (calibrate rover0 camera3 objective3 waypoint22)
36.134: (calibrate rover0 camera0 objective0 waypoint29)
36.135: (navigate rover0 waypoint22 waypoint29)
36.136: (navigate rover0 waypoint22 waypoint29)
36.137: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
36.137: (take_image rover0 waypoint22 objective3 camera0 colour)
36.140: (navigate rover0 waypoint22 waypoint29)
36.140: (navigate rover0 waypoint22 waypoint29)
36.140: (calibrate rover0 camera0 objective0 waypoint29)
36.141: (calibrate rover0 camera0 objective0 waypoint29)
36.142: (communicate_image_data rover0 general objective3 high_res waypoint22 waypoint12)
36.143: (take_image rover0 waypoint29 objective0 camera0 high_res)
36.143: (take_image rover0 waypoint22 objective3 camera3 colour)
36.144: (navigate rover0 waypoint22 waypoint29)
36.144: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
36.145: (calibrate rover0 camera3 objective3 waypoint22)
36.145: (navigate rover0 waypoint22 waypoint29)
36.145: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
36.145: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
36.146: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
36.147: (take_image rover0 waypoint22 objective3 camera3 low_res)
36.147: (calibrate rover0 camera3 objective3 waypoint22)
36.147: (take_image rover0 waypoint22 objective3 camera0 high_res)
36.147: (take_image rover0 waypoint22 objective3 camera3 low_res)
36.148: (take_image rover0 waypoint22 objective3 camera3 low_res)
36.148: (calibrate rover0 camera3 objective3 waypoint22)
36.149: (take_image rover0 waypoint22 objective3 camera3 colour)
36.150: (calibrate rover0 camera0 objective0 waypoint29)
36.151: (take_image rover0 waypoint22 objective3 camera3 low_res)
36.152: (calibrate rover0 camera3 objective3 waypoint22)
36.155: (take_image rover0 waypoint29 objective4 camera0 high_res)
36.157: (take_image rover0 waypoint22 objective3 camera3 colour)
36.157: (calibrate rover0 camera3 objective3 waypoint22)
36.157: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
33.426: (drop rover2 rover2store)
33.426: (navigate rover2 waypoint5 waypoint12)
33.907: (communicate_rock_data rover2 general waypoint10 waypoint5 waypoint12)
33.910: (drop rover2 rover2store)
34.101: (navigate rover2 waypoint5 waypoint12)
34.402: (navigate rover0 waypoint22 waypoint29)
34.402: (communicate_rock_data rover2 general waypoint10 waypoint5 waypoint12)
34.455: (navigate rover2 waypoint10 waypoint5)
34.456: (navigate rover0 waypoint22 waypoint29)
34.456: (drop rover2 rover2store)
34.590: (communicate_rock_data rover2 general waypoint10 waypoint27 waypoint12)
34.664: (navigate rover2 waypoint5 waypoint12)
34.666: (navigate rover0 waypoint22 waypoint29)
34.692: (communicate_rock_data rover2 general waypoint10 waypoint23 waypoint12)
34.703: (navigate rover2 waypoint10 waypoint5)
34.705: (calibrate rover0 camera3 objective3 waypoint22)
34.712: (drop rover2 rover2store)
34.760: (navigate rover0 waypoint22 waypoint29)
34.762: (navigate rover2 waypoint10 waypoint23)
34.818: (calibrate rover0 camera3 objective3 waypoint22)
34.831: (communicate_rock_data rover2 general waypoint10 waypoint5 waypoint12)
34.839: (calibrate rover0 camera3 objective3 waypoint22)
34.840: (navigate rover2 waypoint5 waypoint12)
35.116: (navigate rover2 waypoint5 waypoint19)
35.122: (navigate rover2 waypoint10 waypoint23)
35.122: (calibrate rover0 camera3 objective3 waypoint22)
35.134: (navigate rover0 waypoint22 waypoint12)
35.181: (navigate rover2 waypoint5 waypoint19)
35.214: (navigate rover0 waypoint22 waypoint29)
35.214: (navigate rover2 waypoint10 waypoint27)
35.236: (navigate rover0 waypoint22 waypoint2)
35.280: (navigate rover2 waypoint10 waypoint23)
35.281: (navigate rover0 waypoint22 waypoint12)
35.321: (navigate rover0 waypoint22 waypoint13)
35.349: (navigate rover0 waypoint22 waypoint2)
35.370: (navigate rover0 waypoint22 waypoint12)
35.372: (navigate rover2 waypoint10 waypoint5)
35.393: (navigate rover2 waypoint10 waypoint23)
35.396: (navigate rover0 waypoint22 waypoint29)
35.398: (navigate rover0 waypoint22 waypoint2)
35.430: (navigate rover2 waypoint10 waypoint5)
35.441: (navigate rover0 waypoint22 waypoint2)
35.459: (navigate rover2 waypoint5 waypoint10)
35.474: (calibrate rover0 camera0 objective0 waypoint29)
35.478: (navigate rover0 waypoint22 waypoint15)
35.479: (navigate rover2 waypoint10 waypoint27)
35.482: (calibrate rover0 camera3 objective3 waypoint22)
35.482: (navigate rover0 waypoint22 waypoint15)
35.541: (navigate rover0 waypoint22 waypoint29)
35.543: (calibrate rover0 camera0 objective0 waypoint29)
35.543: (navigate rover0 waypoint22 waypoint12)
35.606: (navigate rover0 waypoint22 waypoint13)
35.620: (navigate rover0 waypoint22 waypoint13)
35.636: (navigate rover0 waypoint22 waypoint12)
35.644: (navigate rover2 waypoint10 waypoint27)
35.656: (navigate rover0 waypoint22 waypoint29)
35.658: (navigate rover0 waypoint22 waypoint29)
35.663: (take_image rover0 waypoint22 objective3 camera3 low_res)
35.665: (navigate rover0 waypoint22 waypoint29)
35.667: (take_image rover0 waypoint22 objective3 camera3 colour)
35.700: (calibrate rover0 camera0 objective0 waypoint29)
35.703: (calibrate rover0 camera0 objective0 waypoint29)
35.706: (navigate rover0 waypoint22 waypoint29)
35.706: (navigate rover0 waypoint22 waypoint29)
35.713: (navigate rover0 waypoint22 waypoint29)
35.713: (calibrate rover0 camera0 objective0 waypoint29)
35.716: (navigate rover0 waypoint22 waypoint29)
35.718: (navigate rover0 waypoint22 waypoint29)
35.723: (navigate rover0 waypoint22 waypoint29)
35.725: (take_image rover0 waypoint29 objective5 camera0 colour)
35.727: (navigate rover0 waypoint22 waypoint29)
35.727: (navigate rover0 waypoint22 waypoint29)
35.730: (take_image rover0 waypoint29 objective0 camera0 high_res)
35.732: (navigate rover0 waypoint22 waypoint29)
35.732: (take_image rover0 waypoint29 objective4 camera0 high_res)
35.733: (take_image rover0 waypoint29 objective0 camera0 colour)
35.744: (navigate rover0 waypoint22 waypoint29)
35.745: (navigate rover0 waypoint22 waypoint29)
35.758: (navigate rover0 waypoint22 waypoint15)
35.758: (calibrate rover0 camera0 objective0 waypoint29)
35.759: (take_image rover0 waypoint29 objective5 camera3 colour)
35.759: (calibrate rover0 camera0 objective0 waypoint29)
35.762: (calibrate rover0 camera0 objective0 waypoint29)
35.763: (take_image rover0 waypoint29 objective5 camera3 low_res)
35.765: (calibrate rover0 camera0 objective0 waypoint29)
35.765: (take_image rover0 waypoint29 objective0 camera3 colour)
35.765: (calibrate rover0 camera0 objective0 waypoint29)
35.825: (take_image rover0 waypoint22 objective3 camera3 colour)
35.828: (navigate rover0 waypoint22 waypoint12)
35.830: (take_image rover0 waypoint22 objective3 camera3 colour)
35.834: (take_image rover0 waypoint22 objective3 camera3 low_res)
35.835: (take_image rover0 waypoint22 objective3 camera3 low_res)
35.836: (take_image rover0 waypoint22 objective3 camera0 high_res)
35.836: (take_image rover0 waypoint22 objective3 camera3 colour)
35.838: (take_image rover0 waypoint22 objective3 camera3 colour)
35.839: (take_image rover0 waypoint22 objective3 camera3 low_res)
35.842: (take_image rover0 waypoint22 objective3 camera3 colour)
35.844: (take_image rover0 waypoint22 objective3 camera0 high_res)
35.844: (take_image rover0 waypoint22 objective3 camera3 low_res)
35.844: (take_image rover0 waypoint22 objective3 camera0 colour)
35.844: (take_image rover0 waypoint22 objective3 camera3 colour)
35.844: (navigate rover1 waypoint6 waypoint16)
35.846: (take_image rover0 waypoint22 objective3 camera3 low_res)
35.848: (take_image rover0 waypoint22 objective3 camera3 low_res)
35.861: (navigate rover0 waypoint29 waypoint22)
35.864: (navigate rover0 waypoint29 waypoint22)
35.868: (navigate rover0 waypoint22 waypoint13)
35.874: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
35.881: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
35.882: (navigate rover0 waypoint22 waypoint2)
35.882: (calibrate rover0 camera3 objective3 waypoint22)
35.887: (communicate_image_data rover0 general objective3 low_res waypoint22 waypoint12)
35.887: (calibrate rover0 camera3 objective3 waypoint22)
35.887: (calibrate rover0 camera3 objective3 waypoint22)
35.891: (navigate rover0 waypoint22 waypoint15)
35.891: (calibrate rover0 camera3 objective3 waypoint22)
35.892: (communicate_image_data rover0 general objective3 high_res waypoint22 waypoint12)
35.894: (communicate_image_data rover0 general objective3 colour waypoint22 waypoint12)
35.896: (calibrate rover0 camera3 objective3 waypoint22)
35.904: (navigate rover2 waypoint10 waypoint27)
32.915: (navigate rover2 waypoint5 waypoint12)
32.915: (drop rover2 rover2store)
33.302: (navigate rover0 waypoint22 waypoint29)
33.303: (navigate rover2 waypoint5 waypoint12)
33.304: (drop rover2 rover2store)
33.448: (calibrate rover0 camera3 objective3 waypoint22)
33.451: (navigate rover2 waypoint5 waypoint12)
33.453: (drop rover2 rover2store)
33.648: (communicate_rock_data rover2 general waypoint10 waypoint5 waypoint12)
33.649: (drop rover2 rover2store)
33.650: (navigate rover0 waypoint22 waypoint29)
33.901: (navigate rover2 waypoint5 waypoint12)
33.901: (navigate rover0 waypoint22 waypoint29)
33.906: (navigate rover0 waypoint22 waypoint2)
33.912: (drop rover2 rover2store)
33.913: (navigate rover2 waypoint5 waypoint12)
33.918: (drop rover2 rover2store)
33.918: (communicate_rock_data rover2 general waypoint10 waypoint5 waypoint12)
33.920: (calibrate rover0 camera3 objective3 waypoint22)
34.161: (navigate rover2 waypoint5 waypoint12)
34.164: (calibrate rover0 camera3 objective3 waypoint22)
34.214: (navigate rover2 waypoint5 waypoint12)
34.225: (navigate rover0 waypoint22 waypoint12)
34.228: (drop rover2 rover2store)
34.228: (communicate_rock_data rover2 general waypoint10 waypoint27 waypoint12)
34.238: (navigate rover0 waypoint22 waypoint29)
34.274: (navigate rover2 waypoint5 waypoint19)
34.275: (drop rover2 rover2store)
34.353: (navigate rover0 waypoint22 waypoint13)
34.361: (drop rover2 rover2store)
34.361: (navigate rover2 waypoint5 waypoint12)
34.366: (drop rover2 rover2store)
34.366: (navigate rover2 waypoint27 waypoint10)
34.366: (navigate rover2 waypoint23 waypoint10)
34.368: (navigate rover2 waypoint5 waypoint10)
34.384: (communicate_rock_data rover2 general waypoint10 waypoint5 waypoint12)
34.398: (communicate_rock_data rover2 general waypoint10 waypoint5 waypoint12)
34.407: (calibrate rover0 camera0 objective0 waypoint29)
34.410: (navigate rover0 waypoint22 waypoint29)
34.414: (navigate rover2 waypoint10 waypoint5)
34.415: (drop rover2 rover2store)
34.415: (navigate rover0 waypoint22 waypoint29)
34.415: (navigate rover0 waypoint22 waypoint29)
34.418: (communicate_rock_data rover2 general waypoint10 waypoint23 waypoint12)
34.424: (navigate rover0 waypoint22 waypoint2)
34.425: (communicate_rock_data rover2 general waypoint10 waypoint5 waypoint12)
34.425: (drop rover2 rover2store)
34.443: (drop rover2 rover2store)
34.445: (navigate rover2 waypoint10 waypoint5)
34.447: (calibrate rover0 camera0 objective0 waypoint29)
34.456: (navigate rover0 waypoint12 waypoint0)
34.492: (drop rover2 rover2store)
34.504: (navigate rover0 waypoint22 waypoint15)
34.508: (navigate rover2 waypoint5 waypoint12)
34.508: (navigate rover2 waypoint5 waypoint12)
34.531: (navigate rover0 waypoint22 waypoint2)
34.552: (navigate rover0 waypoint22 waypoint13)
34.555: (drop rover2 rover2store)
34.572: (communicate_rock_data rover2 general waypoint10 waypoint5 waypoint12)
34.580: (communicate_rock_data rover2 general waypoint10 waypoint5 waypoint12)
34.585: (drop rover2 rover2store)
34.586: (drop rover2 rover2store)
34.587: (communicate_rock_data rover2 general waypoint10 waypoint5 waypoint12)
34.589: (communicate_rock_data rover2 general waypoint10 waypoint27 waypoint12)
34.592: (navigate rover0 waypoint22 waypoint15)
34.594: (navigate rover0 waypoint22 waypoint12)
34.598: (calibrate rover0 camera3 objective3 waypoint22)
34.678: (navigate rover0 waypoint22 waypoint29)
34.684: (navigate rover2 waypoint10 waypoint5)
34.686: (navigate rover2 waypoint10 waypoint5)
34.691: (drop rover2 rover2store)
34.697: (navigate rover2 waypoint5 waypoint12)
34.698: (take_image rover0 waypoint22 objective3 camera3 low_res)
34.698: (take_image rover0 waypoint22 objective3 camera3 colour)
34.704: (communicate_rock_data rover2 general waypoint10 waypoint23 waypoint12)
34.704: (drop rover2 rover2store)
34.706: (calibrate rover0 camera3 objective3 waypoint22)
34.726: (navigate rover2 waypoint5 waypoint12)
34.731: (calibrate rover0 camera0 objective0 waypoint29)
34.731: (communicate_rock_data rover2 general waypoint10 waypoint27 waypoint12)
34.739: (navigate rover1 waypoint6 waypoint16)
34.740: (navigate rover2 waypoint5 waypoint12)
34.741: (take_image rover0 waypoint22 objective3 camera3 colour)
34.742: (navigate rover0 waypoint22 waypoint12)
34.743: (navigate rover0 waypoint12 waypoint0)
34.744: (communicate_rock_data rover2 general waypoint10 waypoint27 waypoint12)
34.745: (navigate rover2 waypoint5 waypoint12)
34.746: (take_image rover0 waypoint22 objective3 camera3 low_res)
34.758: (navigate rover0 waypoint22 waypoint2)
34.786: (calibrate rover0 camera0 objective0 waypoint29)
