Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=2.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  52: (fly-airplane a0 l2-0 l0-0)
  53: (load-airplane p5 a0 l0-0)
  54: (fly-airplane a0 l0-0 l2-0)
  55: (fly-airplane a0 l2-0 l3-0)
  56: (fly-airplane a0 l3-0 l1-0)
  57: (unload-airplane p5 a0 l1-0)
  58: (fly-airplane a0 l1-0 l2-0)
  59: (load-airplane p3 a0 l2-0)
  60: (fly-airplane a0 l2-0 l1-0)
  61: (fly-airplane a0 l1-0 l0-0)
  62: (unload-airplane p3 a0 l0-0)
  63: (fly-airplane a0 l0-0 l1-0)
  64: (fly-airplane a0 l1-0 l3-0)
  65: (fly-airplane a0 l3-0 l2-0)
  66: (drive-truck t3 l3-1 l3-0 c3)
  67: (fly-airplane a0 l2-0 l0-0)
  68: (load-airplane p3 a0 l0-0)
  69: (fly-airplane a0 l0-0 l1-0)
  70: (fly-airplane a0 l1-0 l3-0)
  71: (fly-airplane a0 l3-0 l2-0)
  72: (unload-airplane p3 a0 l2-0)
  73: (fly-airplane a0 l2-0 l1-0)
  74: (load-airplane p5 a0 l1-0)
  75: (fly-airplane a0 l1-0 l3-0)
  76: (unload-airplane p5 a0 l3-0)
  77: (fly-airplane a0 l3-0 l2-0)
  78: (load-airplane p3 a0 l2-0)
  79: (fly-airplane a0 l2-0 l3-0)
  80: (fly-airplane a0 l3-0 l0-0)
  81: (unload-airplane p3 a0 l0-0)
  82: (fly-airplane a0 l0-0 l3-0)
  83: (load-airplane p5 a0 l3-0)
  84: (fly-airplane a0 l3-0 l2-0)
  85: (unload-airplane p5 a0 l2-0)
  86: (fly-airplane a0 l2-0 l0-0)
  87: (load-airplane p3 a0 l0-0)
  88: (fly-airplane a0 l0-0 l2-0)
  89: (fly-airplane a0 l2-0 l1-0)
  90: (fly-airplane a0 l1-0 l3-0)
  91: (unload-airplane p3 a0 l3-0)
  92: (fly-airplane a0 l3-0 l2-0)
  93: (load-airplane p5 a0 l2-0)
  94: (fly-airplane a0 l2-0 l3-0)
  95: (fly-airplane a0 l3-0 l0-0)
  96: (unload-airplane p5 a0 l0-0)
  97: (fly-airplane a0 l0-0 l3-0)
  98: (fly-airplane a0 l3-0 l1-0)
  99: (fly-airplane a0 l1-0 l2-0)
 100: (load-truck p3 t3 l3-0)
 101: (drive-truck t3 l3-0 l3-1 c3)
 102: (unload-truck p3 t3 l3-1)
 103: (fly-airplane a0 l2-0 l0-0)
 104: (load-airplane p5 a0 l0-0)
 105: (fly-airplane a0 l0-0 l3-0)
 106: (fly-airplane a0 l3-0 l1-0)
 107: (fly-airplane a0 l1-0 l2-0)
 108: (unload-airplane p5 a0 l2-0)
 109: (fly-airplane a0 l2-0 l0-0)
 110: (fly-airplane a0 l0-0 l3-0)
 111: (fly-airplane a0 l3-0 l1-0)
 112: (load-truck p5 t2 l2-0)
 113: (drive-truck t2 l2-0 l2-1 c2)
 114: (unload-truck p5 t2 l2-1)
 115: (drive-truck t2 l2-1 l2-0 c2)
 116: (fly-airplane a0 l1-0 l3-0)
 117: (fly-airplane a0 l3-0 l0-0)
 118: (fly-airplane a0 l0-0 l2-0)
 119: (drive-truck t3 l3-1 l3-0 c3)
 120: (fly-airplane a0 l2-0 l1-0)
 121: (fly-airplane a0 l1-0 l0-0)
 122: (fly-airplane a0 l0-0 l3-0)
 123: (load-truck p1 t0 l0-1)
 124: (drive-truck t0 l0-1 l0-0 c0)
 125: (unload-truck p1 t0 l0-0)
 126: (fly-airplane a0 l3-0 l1-0)
 127: (fly-airplane a0 l1-0 l2-0)
 128: (fly-airplane a0 l2-0 l0-0)
 129: (drive-truck t3 l3-0 l3-1 c3)
 130: (fly-airplane a0 l0-0 l1-0)
 131: (fly-airplane a0 l1-0 l2-0)
 132: (fly-airplane a0 l2-0 l3-0)
 133: (load-truck p2 t1 l1-1)
 134: (drive-truck t1 l1-1 l1-0 c1)
 135: (unload-truck p2 t1 l1-0)
 136: (fly-airplane a0 l3-0 l1-0)
 137: (load-airplane p2 a0 l1-0)
 138: (fly-airplane a0 l1-0 l3-0)
 139: (fly-airplane a0 l3-0 l0-0)
 140: (fly-airplane a0 l0-0 l2-0)
 141: (unload-airplane p2 a0 l2-0)
 142: (fly-airplane a0 l2-0 l3-0)
 143: (fly-airplane a0 l3-0 l0-0)
 144: (fly-airplane a0 l0-0 l1-0)
 145: (load-truck p2 t2 l2-0)
 146: (drive-truck t2 l2-0 l2-1 c2)
 147: (unload-truck p2 t2 l2-1)
 148: (fly-airplane a0 l1-0 l2-0)
 149: (fly-airplane a0 l2-0 l3-0)
 150: (fly-airplane a0 l3-0 l0-0)
 151: (drive-truck t3 l3-1 l3-0 c3)
 152: (fly-airplane a0 l0-0 l2-0)
 153: (fly-airplane a0 l2-0 l3-0)
 154: (fly-airplane a0 l3-0 l1-0)
 155: (load-truck p5 t2 l2-1)
 156: (drive-truck t2 l2-1 l2-0 c2)
 157: (unload-truck p5 t2 l2-0)
 158: (fly-airplane a0 l1-0 l2-0)
 159: (load-airplane p5 a0 l2-0)
 160: (fly-airplane a0 l2-0 l1-0)
 161: (fly-airplane a0 l1-0 l0-0)
 162: (fly-airplane a0 l0-0 l3-0)
 163: (unload-airplane p5 a0 l3-0)
 164: (fly-airplane a0 l3-0 l0-0)
 165: (fly-airplane a0 l0-0 l2-0)
 166: (fly-airplane a0 l2-0 l1-0)
 167: (load-truck p5 t3 l3-0)
 168: (drive-truck t3 l3-0 l3-1 c3)
 169: (unload-truck p5 t3 l3-1)
