/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.047: (load-truck p4 t0 l0-0)
3.048: (load-truck p22 t0 l0-0)
3.049: (load-truck p26 t0 l0-0)
3.049: (load-truck p12 t0 l0-0)
3.049: (load-truck p11 t0 l0-0)
3.049: (load-truck p7 t0 l0-0)
3.049: (load-truck p27 t0 l0-0)
2.054: (unload-truck p25 t1 l1-0)
3.798: (load-airplane p19 a1 l1-0)
3.798: (load-airplane p1 a1 l1-0)
3.798: (load-airplane p3 a1 l1-0)
3.798: (load-airplane p8 a1 l1-0)
3.798: (load-airplane p10 a1 l1-0)
3.798: (load-airplane p16 a1 l1-0)
3.798: (load-airplane p21 a1 l1-0)
3.798: (load-airplane p28 a1 l1-0)
3.798: (load-airplane p2 a1 l1-0)
3.050: (load-truck p22 t0 l0-0)
3.050: (load-truck p9 t0 l0-0)
3.050: (load-truck p6 t0 l0-0)
3.050: (load-truck p18 t0 l0-0)
3.050: (load-truck p20 t0 l0-0)
3.050: (load-truck p2 t1 l1-0)
3.050: (load-truck p4 t0 l0-0)
3.050: (load-truck p19 t1 l1-0)
3.051: (load-truck p1 t1 l1-0)
3.051: (load-truck p27 t0 l0-0)
3.798: (load-airplane p19 a1 l1-0)
3.799: (load-airplane p28 a1 l1-0)
3.799: (load-airplane p1 a1 l1-0)
3.799: (load-airplane p25 a1 l1-0)
3.799: (load-airplane p21 a1 l1-0)
3.799: (load-airplane p3 a1 l1-0)
3.799: (load-airplane p16 a1 l1-0)
3.799: (load-airplane p10 a1 l1-0)
3.799: (load-airplane p8 a1 l1-0)
3.801: (load-airplane p5 a1 l1-0)
3.214: (unload-truck p17 t1 l1-0)
3.214: (unload-truck p19 t1 l1-0)
3.215: (unload-truck p17 t1 l1-0)
3.215: (unload-truck p19 t1 l1-0)
3.215: (unload-truck p17 t1 l1-0)
3.215: (unload-truck p17 t1 l1-0)
3.215: (unload-truck p19 t1 l1-0)
3.215: (unload-truck p17 t1 l1-0)
3.215: (unload-truck p19 t1 l1-0)
3.216: (unload-truck p19 t1 l1-0)
3.040: (unload-truck p19 t1 l1-0)
3.041: (unload-truck p17 t1 l1-0)
3.042: (unload-truck p17 t1 l1-0)
3.043: (unload-truck p19 t1 l1-0)
3.043: (unload-truck p19 t1 l1-0)
3.043: (unload-truck p19 t1 l1-0)
3.044: (unload-truck p19 t1 l1-0)
3.044: (unload-truck p17 t1 l1-0)
3.047: (unload-truck p17 t1 l1-0)
3.048: (unload-truck p17 t1 l1-0)
3.215: (load-truck p15 t1 l1-0)
3.215: (load-truck p0 t1 l1-0)
3.215: (load-truck p28 t1 l1-0)
3.215: (load-truck p25 t1 l1-0)
3.215: (load-truck p5 t1 l1-0)
3.215: (load-truck p2 t1 l1-0)
3.216: (load-truck p16 t1 l1-0)
3.218: (load-truck p10 t1 l1-0)
3.218: (load-truck p8 t1 l1-0)
3.218: (load-truck p3 t1 l1-0)
3.799: (load-truck p28 t1 l1-0)
3.799: (load-truck p25 t1 l1-0)
3.799: (load-truck p17 t1 l1-0)
3.799: (load-truck p16 t1 l1-0)
3.799: (load-truck p1 t1 l1-0)
3.799: (load-truck p3 t1 l1-0)
3.799: (load-truck p10 t1 l1-0)
3.799: (load-truck p2 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.044: (unload-airplane p21 a1 l1-0)
3.045: (unload-airplane p21 a1 l1-0)
3.046: (unload-airplane p21 a1 l1-0)
3.046: (unload-airplane p21 a1 l1-0)
3.046: (unload-airplane p21 a1 l1-0)
3.049: (unload-airplane p21 a1 l1-0)
3.050: (unload-airplane p21 a1 l1-0)
3.050: (unload-airplane p21 a1 l1-0)
3.052: (unload-airplane p21 a1 l1-0)
3.215: (unload-truck p8 t1 l1-0)
2.733: (unload-truck p13 t0 l0-0)
3.797: (load-airplane p3 a1 l1-0)
3.797: (load-airplane p17 a1 l1-0)
3.798: (load-airplane p16 a1 l1-0)
3.798: (load-airplane p10 a1 l1-0)
3.798: (load-airplane p1 a1 l1-0)
3.798: (load-airplane p19 a1 l1-0)
3.798: (load-airplane p2 a1 l1-0)
3.798: (load-airplane p5 a1 l1-0)
3.798: (load-airplane p16 a1 l1-0)
3.050: (load-truck p6 t0 l0-0)
3.050: (load-truck p4 t0 l0-0)
3.050: (load-truck p9 t0 l0-0)
3.050: (load-truck p22 t0 l0-0)
3.050: (load-truck p18 t0 l0-0)
3.051: (load-truck p27 t0 l0-0)
3.051: (load-truck p26 t0 l0-0)
3.051: (load-truck p11 t0 l0-0)
3.051: (load-truck p12 t0 l0-0)
3.051: (load-truck p7 t0 l0-0)
3.798: (load-airplane p16 a1 l1-0)
3.798: (load-airplane p21 a1 l1-0)
3.798: (load-airplane p17 a1 l1-0)
3.798: (load-airplane p2 a1 l1-0)
3.798: (load-airplane p19 a1 l1-0)
3.798: (load-airplane p3 a1 l1-0)
3.798: (load-airplane p10 a1 l1-0)
3.798: (load-airplane p25 a1 l1-0)
3.798: (load-airplane p28 a1 l1-0)
3.798: (load-airplane p16 a1 l1-0)
3.214: (unload-truck p1 t1 l1-0)
3.214: (unload-truck p8 t1 l1-0)
3.215: (unload-truck p8 t1 l1-0)
3.215: (unload-truck p1 t1 l1-0)
3.215: (unload-truck p8 t1 l1-0)
3.215: (unload-truck p1 t1 l1-0)
3.215: (unload-truck p8 t1 l1-0)
3.215: (unload-truck p1 t1 l1-0)
3.216: (unload-truck p1 t1 l1-0)
3.216: (unload-truck p8 t1 l1-0)
3.040: (unload-truck p8 t1 l1-0)
3.041: (unload-truck p1 t1 l1-0)
3.042: (unload-truck p1 t1 l1-0)
3.043: (unload-truck p1 t1 l1-0)
3.043: (unload-truck p8 t1 l1-0)
3.043: (unload-truck p1 t1 l1-0)
3.044: (unload-truck p8 t1 l1-0)
3.044: (unload-truck p8 t1 l1-0)
3.047: (unload-truck p1 t1 l1-0)
3.048: (unload-truck p8 t1 l1-0)
3.215: (load-truck p0 t1 l1-0)
3.215: (load-truck p25 t1 l1-0)
3.215: (load-truck p28 t1 l1-0)
3.215: (load-truck p15 t1 l1-0)
3.215: (load-truck p5 t1 l1-0)
3.215: (load-truck p19 t1 l1-0)
3.215: (load-truck p2 t1 l1-0)
3.216: (load-truck p21 t1 l1-0)
3.218: (load-truck p16 t1 l1-0)
3.218: (load-truck p3 t1 l1-0)
2.055: (unload-airplane p10 a1 l1-0)
3.799: (load-truck p17 t1 l1-0)
3.799: (load-truck p1 t1 l1-0)
3.799: (load-truck p28 t1 l1-0)
3.799: (load-truck p25 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.799: (load-truck p8 t1 l1-0)
3.799: (load-truck p3 t1 l1-0)
3.799: (load-truck p2 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.045: (unload-airplane p10 a1 l1-0)
3.045: (unload-airplane p10 a1 l1-0)
3.046: (unload-airplane p10 a1 l1-0)
3.046: (unload-airplane p10 a1 l1-0)
3.046: (unload-airplane p10 a1 l1-0)
3.049: (unload-airplane p10 a1 l1-0)
3.050: (load-truck p13 t0 l0-0)
3.050: (load-truck p9 t0 l0-0)
3.050: (load-truck p6 t0 l0-0)
3.050: (load-truck p22 t0 l0-0)
2.579: (unload-truck p28 t1 l1-0)
3.798: (load-airplane p2 a1 l1-0)
3.798: (load-airplane p19 a1 l1-0)
3.798: (load-airplane p16 a1 l1-0)
3.798: (load-airplane p17 a1 l1-0)
3.798: (load-airplane p25 a1 l1-0)
3.798: (load-airplane p28 a1 l1-0)
3.798: (load-airplane p0 a1 l1-0)
3.798: (load-airplane p15 a1 l1-0)
3.798: (load-airplane p5 a1 l1-0)
2.582: (fly-airplane a1 l1-0 l0-0)
3.050: (load-truck p19 t1 l1-0)
3.050: (load-truck p2 t1 l1-0)
3.051: (load-truck p3 t1 l1-0)
3.051: (load-truck p1 t1 l1-0)
3.051: (load-truck p8 t1 l1-0)
3.051: (load-truck p10 t1 l1-0)
3.051: (load-truck p17 t1 l1-0)
3.051: (load-truck p16 t1 l1-0)
3.051: (load-truck p21 t1 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
3.295: (load-truck p6 t0 l0-0)
3.295: (load-truck p4 t0 l0-0)
3.295: (load-truck p9 t0 l0-0)
3.295: (load-truck p13 t0 l0-0)
3.295: (load-truck p24 t0 l0-0)
3.295: (load-truck p27 t0 l0-0)
3.295: (load-truck p11 t0 l0-0)
3.295: (load-truck p7 t0 l0-0)
3.295: (load-truck p12 t0 l0-0)
2.584: (unload-truck p26 t0 l0-0)
3.050: (load-truck p19 t1 l1-0)
3.050: (load-truck p2 t1 l1-0)
3.051: (load-truck p3 t1 l1-0)
3.051: (load-truck p1 t1 l1-0)
3.051: (load-truck p8 t1 l1-0)
3.051: (load-truck p10 t1 l1-0)
3.051: (load-truck p17 t1 l1-0)
3.051: (load-truck p16 t1 l1-0)
3.051: (load-truck p21 t1 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
3.295: (load-truck p6 t0 l0-0)
3.295: (load-truck p4 t0 l0-0)
3.295: (load-truck p9 t0 l0-0)
3.295: (load-truck p13 t0 l0-0)
3.295: (load-truck p24 t0 l0-0)
3.295: (load-truck p27 t0 l0-0)
3.295: (load-truck p11 t0 l0-0)
3.295: (load-truck p7 t0 l0-0)
3.050: (load-truck p1 t1 l1-0)
3.050: (load-truck p8 t1 l1-0)
3.050: (load-truck p3 t1 l1-0)
3.050: (load-truck p10 t1 l1-0)
3.050: (load-truck p19 t1 l1-0)
3.050: (load-truck p16 t1 l1-0)
3.050: (load-truck p17 t1 l1-0)
3.050: (load-truck p21 t1 l1-0)
3.050: (load-truck p25 t1 l1-0)
3.050: (load-truck p19 t1 l1-0)
3.856: (fly-airplane a1 l1-0 l0-0)
3.857: (fly-airplane a1 l1-0 l0-0)
3.857: (fly-airplane a1 l1-0 l0-0)
3.858: (fly-airplane a1 l1-0 l0-0)
3.860: (fly-airplane a1 l1-0 l0-0)
3.860: (fly-airplane a1 l1-0 l0-0)
3.860: (fly-airplane a1 l1-0 l0-0)
3.860: (fly-airplane a1 l1-0 l0-0)
3.865: (fly-airplane a1 l1-0 l0-0)
3.866: (fly-airplane a0 l1-0 l0-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.046: (fly-airplane a0 l0-0 l1-0)
3.047: (fly-airplane a0 l0-0 l1-0)
3.047: (fly-airplane a0 l0-0 l1-0)
3.049: (fly-airplane a0 l0-0 l1-0)
3.050: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.127: (unload-truck p22 t0 l0-0)
3.127: (unload-truck p12 t0 l0-0)
3.128: (unload-truck p12 t0 l0-0)
3.858: (load-truck p7 t0 l0-0)
3.858: (load-truck p24 t0 l0-0)
3.858: (load-truck p11 t0 l0-0)
3.858: (load-truck p26 t0 l0-0)
3.858: (load-truck p27 t0 l0-0)
3.858: (load-truck p14 t0 l0-0)
3.861: (load-truck p11 t0 l0-0)
3.861: (load-truck p7 t0 l0-0)
3.862: (load-truck p13 t0 l0-0)
3.862: (load-truck p4 t0 l0-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.046: (fly-airplane a0 l0-0 l1-0)
3.046: (fly-airplane a1 l0-0 l1-0)
3.047: (fly-airplane a1 l0-0 l1-0)
3.047: (fly-airplane a0 l0-0 l1-0)
3.048: (fly-airplane a0 l0-0 l1-0)
3.049: (fly-airplane a1 l0-0 l1-0)
3.050: (fly-airplane a0 l0-0 l1-0)
2.579: (unload-truck p8 t1 l1-0)
2.579: (unload-truck p8 t1 l1-0)
3.901: (load-airplane p22 a1 l0-0)
3.901: (load-airplane p7 a1 l0-0)
3.901: (load-airplane p11 a1 l0-0)
3.901: (load-airplane p26 a1 l0-0)
3.901: (load-airplane p27 a1 l0-0)
3.901: (load-airplane p24 a1 l0-0)
3.901: (load-airplane p14 a1 l0-0)
3.901: (load-airplane p23 a1 l0-0)
3.050: (load-truck p1 t1 l1-0)
3.050: (load-truck p3 t1 l1-0)
3.050: (load-truck p19 t1 l1-0)
3.050: (load-truck p16 t1 l1-0)
3.050: (load-truck p17 t1 l1-0)
3.050: (load-truck p21 t1 l1-0)
3.050: (load-truck p25 t1 l1-0)
3.050: (load-truck p19 t1 l1-0)
3.050: (load-truck p28 t1 l1-0)
3.050: (load-truck p2 t1 l1-0)
2.053: (unload-truck p26 t0 l0-0)
3.856: (fly-airplane a1 l1-0 l0-0)
3.857: (fly-airplane a1 l1-0 l0-0)
3.857: (fly-airplane a1 l1-0 l0-0)
3.858: (fly-airplane a0 l1-0 l0-0)
3.859: (fly-airplane a1 l1-0 l0-0)
3.860: (fly-airplane a1 l1-0 l0-0)
3.860: (fly-airplane a1 l1-0 l0-0)
3.860: (fly-airplane a1 l1-0 l0-0)
3.865: (fly-airplane a1 l1-0 l0-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.046: (fly-airplane a0 l0-0 l1-0)
3.046: (fly-airplane a0 l0-0 l1-0)
3.048: (fly-airplane a0 l0-0 l1-0)
3.049: (fly-airplane a0 l0-0 l1-0)
3.050: (load-truck p13 t0 l0-0)
3.050: (load-truck p9 t0 l0-0)
3.050: (load-truck p6 t0 l0-0)
3.050: (load-truck p22 t0 l0-0)
2.577: (unload-truck p19 t1 l1-0)
3.857: (fly-airplane a1 l1-0 l0-0)
3.858: (fly-airplane a1 l1-0 l0-0)
3.865: (fly-airplane a1 l1-0 l0-0)
3.866: (fly-airplane a1 l1-0 l0-0)
3.901: (load-airplane p24 a0 l0-0)
3.901: (load-airplane p22 a0 l0-0)
3.901: (load-airplane p14 a0 l0-0)
3.901: (load-airplane p23 a0 l0-0)
3.901: (load-airplane p20 a0 l0-0)
3.048: (fly-airplane a0 l0-0 l1-0)
3.049: (fly-airplane a0 l0-0 l1-0)
3.050: (load-truck p2 t1 l1-0)
3.050: (fly-airplane a0 l0-0 l1-0)
3.051: (load-truck p3 t1 l1-0)
3.051: (load-truck p1 t1 l1-0)
3.051: (load-truck p8 t1 l1-0)
3.051: (load-truck p10 t1 l1-0)
3.051: (load-truck p17 t1 l1-0)
3.051: (load-truck p16 t1 l1-0)
3.856: (fly-airplane a1 l1-0 l0-0)
3.857: (fly-airplane a1 l1-0 l0-0)
3.858: (fly-airplane a1 l1-0 l0-0)
3.865: (fly-airplane a1 l1-0 l0-0)
3.866: (fly-airplane a1 l1-0 l0-0)
3.901: (load-airplane p22 a0 l0-0)
3.901: (load-airplane p18 a0 l0-0)
3.901: (load-airplane p13 a0 l0-0)
3.901: (load-airplane p14 a0 l0-0)
3.901: (load-airplane p23 a0 l0-0)
3.047: (fly-airplane a0 l0-0 l1-0)
3.049: (fly-airplane a0 l0-0 l1-0)
3.050: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.052: (fly-airplane a0 l0-0 l1-0)
3.127: (unload-truck p24 t0 l0-0)
3.127: (unload-truck p12 t0 l0-0)
3.129: (unload-truck p24 t0 l0-0)
3.129: (unload-truck p12 t0 l0-0)
3.129: (unload-truck p24 t0 l0-0)
3.856: (load-truck p27 t0 l0-0)
3.857: (load-truck p23 t0 l0-0)
3.857: (load-truck p14 t0 l0-0)
3.857: (load-truck p20 t0 l0-0)
3.857: (load-truck p18 t0 l0-0)
3.857: (load-truck p13 t0 l0-0)
3.857: (load-truck p7 t0 l0-0)
3.857: (load-truck p11 t0 l0-0)
3.857: (load-truck p9 t0 l0-0)
3.857: (load-truck p23 t0 l0-0)
2.579: (unload-truck p16 t1 l1-0)
2.582: (unload-truck p16 t1 l1-0)
2.584: (unload-truck p16 t1 l1-0)
3.044: (fly-airplane a0 l0-0 l1-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.046: (fly-airplane a0 l0-0 l1-0)
3.046: (fly-airplane a1 l0-0 l1-0)
3.047: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.577: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
3.294: (load-truck p4 t0 l0-0)
3.294: (load-truck p27 t0 l0-0)
3.294: (load-truck p12 t0 l0-0)
3.294: (load-truck p11 t0 l0-0)
3.045: (load-truck p0 t1 l1-0)
3.045: (load-truck p2 t1 l1-0)
3.045: (load-truck p5 t1 l1-0)
3.045: (load-truck p19 t1 l1-0)
3.045: (load-truck p15 t1 l1-0)
3.045: (load-truck p8 t1 l1-0)
3.045: (load-truck p3 t1 l1-0)
3.045: (load-truck p1 t1 l1-0)
3.045: (load-truck p16 t1 l1-0)
3.045: (load-truck p10 t1 l1-0)
2.048: (unload-truck p23 t0 l0-0)
2.053: (unload-truck p23 t0 l0-0)
3.856: (fly-airplane a1 l1-0 l0-0)
3.857: (fly-airplane a1 l1-0 l0-0)
3.857: (fly-airplane a1 l1-0 l0-0)
3.858: (fly-airplane a1 l1-0 l0-0)
3.860: (fly-airplane a1 l1-0 l0-0)
3.860: (fly-airplane a1 l1-0 l0-0)
3.860: (fly-airplane a1 l1-0 l0-0)
3.861: (fly-airplane a1 l1-0 l0-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.046: (fly-airplane a0 l0-0 l1-0)
3.047: (fly-airplane a0 l0-0 l1-0)
3.047: (fly-airplane a0 l0-0 l1-0)
3.049: (fly-airplane a0 l0-0 l1-0)
3.050: (load-truck p28 t1 l1-0)
3.050: (load-truck p7 t0 l0-0)
3.050: (load-truck p13 t0 l0-0)
3.050: (load-truck p6 t0 l0-0)
3.797: (load-airplane p1 a1 l1-0)
3.797: (load-airplane p3 a1 l1-0)
3.797: (load-airplane p8 a1 l1-0)
3.797: (load-airplane p10 a1 l1-0)
3.798: (load-airplane p16 a1 l1-0)
3.799: (load-airplane p5 a1 l1-0)
3.799: (load-airplane p15 a1 l1-0)
3.799: (load-airplane p25 a1 l1-0)
3.799: (load-airplane p21 a1 l1-0)
3.799: (load-airplane p17 a1 l1-0)
3.214: (unload-truck p0 t1 l1-0)
3.214: (unload-truck p28 t1 l1-0)
3.215: (unload-truck p28 t1 l1-0)
3.215: (unload-truck p0 t1 l1-0)
3.215: (unload-truck p28 t1 l1-0)
3.215: (unload-truck p28 t1 l1-0)
3.215: (unload-truck p0 t1 l1-0)
3.215: (unload-truck p28 t1 l1-0)
3.215: (unload-truck p0 t1 l1-0)
3.216: (unload-truck p0 t1 l1-0)
3.040: (unload-truck p0 t1 l1-0)
3.041: (unload-truck p28 t1 l1-0)
3.042: (unload-truck p0 t1 l1-0)
3.043: (unload-truck p0 t1 l1-0)
3.043: (unload-truck p0 t1 l1-0)
3.043: (unload-truck p28 t1 l1-0)
3.044: (unload-truck p0 t1 l1-0)
3.044: (unload-truck p28 t1 l1-0)
3.047: (unload-truck p28 t1 l1-0)
3.048: (unload-truck p28 t1 l1-0)
3.215: (load-truck p15 t1 l1-0)
3.215: (load-truck p25 t1 l1-0)
3.215: (load-truck p21 t1 l1-0)
3.215: (load-truck p5 t1 l1-0)
3.215: (load-truck p19 t1 l1-0)
3.215: (load-truck p2 t1 l1-0)
3.216: (load-truck p17 t1 l1-0)
3.218: (load-truck p1 t1 l1-0)
3.218: (load-truck p10 t1 l1-0)
3.218: (load-truck p8 t1 l1-0)
3.799: (load-truck p28 t1 l1-0)
3.799: (load-truck p1 t1 l1-0)
3.799: (load-truck p3 t1 l1-0)
3.799: (load-truck p8 t1 l1-0)
3.799: (load-truck p17 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.799: (load-truck p25 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.799: (load-truck p2 t1 l1-0)
3.799: (load-truck p0 t1 l1-0)
3.044: (unload-airplane p16 a1 l1-0)
3.045: (unload-airplane p16 a1 l1-0)
3.046: (unload-airplane p16 a1 l1-0)
3.046: (unload-airplane p16 a1 l1-0)
3.046: (unload-airplane p16 a1 l1-0)
3.049: (unload-airplane p16 a1 l1-0)
3.050: (unload-airplane p16 a1 l1-0)
3.050: (unload-airplane p16 a1 l1-0)
3.052: (unload-airplane p16 a1 l1-0)
3.052: (unload-airplane p16 a1 l1-0)
2.735: (unload-truck p24 t0 l0-0)
3.797: (load-airplane p17 a1 l1-0)
3.797: (load-airplane p1 a1 l1-0)
3.798: (load-airplane p19 a1 l1-0)
3.798: (load-airplane p2 a1 l1-0)
3.798: (load-airplane p3 a1 l1-0)
3.798: (load-airplane p8 a1 l1-0)
3.798: (load-airplane p21 a1 l1-0)
3.798: (load-airplane p8 a1 l1-0)
3.798: (load-airplane p5 a1 l1-0)
3.050: (load-truck p4 t0 l0-0)
3.050: (load-truck p6 t0 l0-0)
3.050: (load-truck p13 t0 l0-0)
3.050: (load-truck p22 t0 l0-0)
3.050: (load-truck p18 t0 l0-0)
3.050: (load-truck p20 t0 l0-0)
3.051: (load-truck p27 t0 l0-0)
3.051: (load-truck p26 t0 l0-0)
3.051: (load-truck p11 t0 l0-0)
3.051: (load-truck p12 t0 l0-0)
3.797: (load-airplane p1 a1 l1-0)
3.797: (load-airplane p3 a1 l1-0)
3.797: (load-airplane p8 a1 l1-0)
3.797: (load-airplane p10 a1 l1-0)
3.797: (load-airplane p16 a1 l1-0)
3.798: (load-airplane p2 a1 l1-0)
3.798: (load-airplane p17 a1 l1-0)
3.798: (load-airplane p1 a1 l1-0)
3.798: (load-airplane p5 a1 l1-0)
3.798: (load-airplane p17 a1 l1-0)
3.214: (unload-truck p19 t1 l1-0)
3.214: (unload-truck p0 t1 l1-0)
3.215: (unload-truck p19 t1 l1-0)
3.215: (unload-truck p0 t1 l1-0)
3.215: (unload-truck p0 t1 l1-0)
3.215: (unload-truck p19 t1 l1-0)
3.215: (unload-truck p0 t1 l1-0)
3.215: (unload-truck p19 t1 l1-0)
3.215: (unload-truck p0 t1 l1-0)
3.216: (unload-truck p19 t1 l1-0)
3.040: (unload-truck p0 t1 l1-0)
3.041: (unload-truck p19 t1 l1-0)
3.042: (unload-truck p19 t1 l1-0)
3.043: (unload-truck p0 t1 l1-0)
3.043: (unload-truck p0 t1 l1-0)
3.043: (unload-truck p19 t1 l1-0)
3.044: (unload-truck p0 t1 l1-0)
3.044: (unload-truck p19 t1 l1-0)
3.047: (unload-truck p0 t1 l1-0)
3.048: (unload-truck p19 t1 l1-0)
3.215: (load-truck p28 t1 l1-0)
3.215: (load-truck p25 t1 l1-0)
3.215: (load-truck p5 t1 l1-0)
3.215: (load-truck p15 t1 l1-0)
3.215: (load-truck p2 t1 l1-0)
3.216: (load-truck p21 t1 l1-0)
3.218: (load-truck p1 t1 l1-0)
3.218: (load-truck p8 t1 l1-0)
3.218: (load-truck p10 t1 l1-0)
3.218: (load-truck p3 t1 l1-0)
3.799: (load-truck p8 t1 l1-0)
3.799: (load-truck p28 t1 l1-0)
3.799: (load-truck p25 t1 l1-0)
3.799: (load-truck p21 t1 l1-0)
3.799: (load-truck p16 t1 l1-0)
3.799: (load-truck p1 t1 l1-0)
3.799: (load-truck p3 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.799: (load-truck p2 t1 l1-0)
3.799: (load-truck p15 t1 l1-0)
3.045: (unload-airplane p17 a1 l1-0)
3.046: (unload-airplane p17 a1 l1-0)
3.046: (unload-airplane p17 a1 l1-0)
3.046: (unload-airplane p17 a1 l1-0)
3.049: (unload-airplane p17 a1 l1-0)
3.050: (unload-airplane p17 a1 l1-0)
3.050: (unload-airplane p17 a1 l1-0)
3.052: (unload-airplane p17 a1 l1-0)
3.052: (unload-airplane p17 a1 l1-0)
3.215: (unload-truck p10 t1 l1-0)
3.798: (load-airplane p16 a1 l1-0)
3.798: (load-airplane p8 a1 l1-0)
3.798: (load-airplane p21 a1 l1-0)
3.798: (load-airplane p3 a1 l1-0)
3.798: (load-airplane p1 a1 l1-0)
3.798: (load-airplane p19 a1 l1-0)
3.798: (load-airplane p25 a1 l1-0)
3.798: (load-airplane p2 a1 l1-0)
3.798: (load-airplane p0 a1 l1-0)
3.798: (load-airplane p28 a1 l1-0)
3.214: (unload-truck p8 t1 l1-0)
3.214: (unload-truck p10 t1 l1-0)
3.215: (unload-truck p28 t1 l1-0)
3.215: (unload-truck p10 t1 l1-0)
3.215: (unload-truck p28 t1 l1-0)
3.215: (unload-truck p8 t1 l1-0)
3.215: (unload-truck p10 t1 l1-0)
3.215: (unload-truck p21 t1 l1-0)
3.216: (unload-truck p10 t1 l1-0)
3.218: (unload-truck p10 t1 l1-0)
3.040: (unload-truck p10 t1 l1-0)
3.041: (unload-truck p21 t1 l1-0)
3.042: (unload-truck p8 t1 l1-0)
3.043: (unload-truck p10 t1 l1-0)
3.043: (unload-truck p10 t1 l1-0)
3.043: (unload-truck p10 t1 l1-0)
3.044: (unload-truck p28 t1 l1-0)
3.047: (unload-truck p21 t1 l1-0)
3.048: (unload-truck p28 t1 l1-0)
3.799: (load-truck p8 t1 l1-0)
3.046: (unload-airplane p25 a1 l1-0)
3.214: (unload-truck p28 t1 l1-0)
3.215: (load-truck p0 t1 l1-0)
3.215: (load-truck p25 t1 l1-0)
3.215: (load-truck p15 t1 l1-0)
3.215: (load-truck p5 t1 l1-0)
3.215: (load-truck p19 t1 l1-0)
3.215: (load-truck p2 t1 l1-0)
3.216: (load-truck p17 t1 l1-0)
3.218: (load-truck p1 t1 l1-0)
3.798: (load-truck p5 t1 l1-0)
3.799: (load-truck p16 t1 l1-0)
3.799: (load-truck p10 t1 l1-0)
3.799: (load-truck p8 t1 l1-0)
3.799: (load-truck p3 t1 l1-0)
3.799: (load-truck p1 t1 l1-0)
3.799: (load-truck p19 t1 l1-0)
3.799: (load-truck p15 t1 l1-0)
3.799: (load-truck p0 t1 l1-0)
3.799: (load-truck p25 t1 l1-0)
3.044: (unload-airplane p28 a1 l1-0)
3.045: (unload-airplane p28 a1 l1-0)
3.046: (unload-airplane p28 a1 l1-0)
3.046: (unload-airplane p28 a1 l1-0)
3.046: (unload-airplane p28 a1 l1-0)
3.049: (unload-airplane p28 a1 l1-0)
3.050: (unload-airplane p28 a1 l1-0)
3.052: (unload-airplane p28 a1 l1-0)
3.215: (unload-truck p17 t1 l1-0)
3.220: (unload-truck p17 t1 l1-0)
2.733: (unload-truck p27 t0 l0-0)
3.798: (load-airplane p19 a1 l1-0)
3.798: (load-airplane p3 a1 l1-0)
3.798: (load-airplane p8 a1 l1-0)
3.798: (load-airplane p1 a1 l1-0)
3.798: (load-airplane p2 a1 l1-0)
3.798: (load-airplane p10 a1 l1-0)
3.798: (load-airplane p25 a1 l1-0)
3.798: (load-airplane p21 a1 l1-0)
3.798: (load-airplane p8 a1 l1-0)
2.729: (fly-airplane a0 l0-0 l1-0)
3.050: (load-truck p6 t0 l0-0)
3.050: (load-truck p4 t0 l0-0)
3.050: (load-truck p13 t0 l0-0)
3.050: (load-truck p22 t0 l0-0)
3.050: (load-truck p9 t0 l0-0)
3.050: (load-truck p18 t0 l0-0)
3.051: (load-truck p26 t0 l0-0)
