/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
60.268: (fly-airplane a0 l0-0 l3-0)
60.269: (drive-truck t3 l3-3 l3-1 c3)
60.272: (drive-truck t1 l1-3 l1-1 c1)
60.273: (drive-truck t3 l3-3 l3-1 c3)
60.273: (fly-airplane a1 l4-0 l1-0)
60.257: (drive-truck t3 l3-3 l3-1 c3)
60.257: (drive-truck t1 l1-1 l1-3 c1)
60.259: (drive-truck t1 l1-1 l1-3 c1)
60.259: (drive-truck t3 l3-3 l3-1 c3)
60.264: (drive-truck t3 l3-3 l3-1 c3)
60.265: (drive-truck t1 l1-1 l1-3 c1)
60.269: (drive-truck t3 l3-3 l3-1 c3)
60.270: (fly-airplane a1 l4-0 l1-0)
60.271: (drive-truck t1 l1-3 l1-1 c1)
60.272: (fly-airplane a0 l0-0 l3-0)
60.269: (drive-truck t1 l1-3 l1-1 c1)
60.269: (fly-airplane a1 l4-0 l1-0)
60.274: (drive-truck t3 l3-3 l3-0 c3)
60.275: (drive-truck t3 l3-3 l3-0 c3)
60.276: (fly-airplane a0 l3-0 l2-0)
60.278: (fly-airplane a0 l3-0 l0-0)
60.280: (drive-truck t3 l3-3 l3-1 c3)
60.281: (fly-airplane a1 l1-0 l0-0)
60.282: (drive-truck t1 l1-3 l1-1 c1)
60.284: (fly-airplane a0 l3-0 l2-0)
60.275: (fly-airplane a1 l1-0 l4-0)
60.275: (fly-airplane a1 l1-0 l4-0)
60.276: (drive-truck t1 l1-1 l1-3 c1)
60.276: (drive-truck t3 l3-3 l3-0 c3)
60.276: (fly-airplane a1 l4-0 l1-0)
60.276: (drive-truck t1 l1-1 l1-3 c1)
60.277: (drive-truck t1 l1-3 l1-1 c1)
60.278: (fly-airplane a1 l4-0 l1-0)
60.279: (fly-airplane a0 l3-0 l2-0)
60.279: (fly-airplane a0 l3-0 l0-0)
60.276: (drive-truck t3 l3-0 l3-1 c3)
60.283: (fly-airplane a1 l1-0 l3-0)
60.284: (fly-airplane a1 l1-0 l3-0)
60.286: (fly-airplane a1 l4-0 l3-0)
60.286: (drive-truck t3 l3-3 l3-1 c3)
60.287: (drive-truck t3 l3-0 l3-1 c3)
60.288: (drive-truck t3 l3-3 l3-1 c3)
60.289: (fly-airplane a1 l4-0 l0-0)
60.290: (fly-airplane a1 l1-0 l0-0)
60.291: (fly-airplane a1 l4-0 l0-0)
60.280: (fly-airplane a1 l1-0 l0-0)
60.286: (drive-truck t1 l1-3 l1-1 c1)
60.287: (fly-airplane a1 l1-0 l4-0)
60.288: (fly-airplane a0 l2-0 l3-0)
60.288: (fly-airplane a0 l2-0 l3-0)
60.289: (fly-airplane a1 l1-0 l4-0)
60.289: (fly-airplane a0 l0-0 l3-0)
60.291: (fly-airplane a1 l4-0 l0-0)
60.291: (fly-airplane a1 l4-0 l1-0)
60.292: (drive-truck t3 l3-0 l3-3 c3)
60.245: (fly-airplane a0 l0-0 l1-0)
60.290: (fly-airplane a0 l3-0 l2-0)
60.293: (fly-airplane a1 l1-0 l3-0)
60.295: (fly-airplane a0 l0-0 l2-0)
60.295: (drive-truck t1 l1-3 l1-1 c1)
60.295: (fly-airplane a0 l3-0 l2-0)
60.295: (fly-airplane a1 l0-0 l3-0)
60.295: (drive-truck t3 l3-3 l3-1 c3)
60.296: (fly-airplane a1 l4-0 l3-0)
60.297: (fly-airplane a1 l0-0 l3-0)
60.263: (fly-airplane a1 l0-0 l2-0)
60.298: (drive-truck t3 l3-1 l3-0 c3)
60.298: (fly-airplane a1 l3-0 l0-0)
60.298: (fly-airplane a0 l0-0 l2-0)
60.299: (fly-airplane a1 l1-0 l3-0)
60.300: (fly-airplane a0 l1-0 l3-0)
60.301: (fly-airplane a1 l4-0 l3-0)
60.301: (drive-truck t1 l1-3 l1-1 c1)
60.305: (drive-truck t1 l1-3 l1-1 c1)
60.306: (fly-airplane a0 l0-0 l3-0)
60.251: (drive-truck t1 l1-1 l1-3 c1)
60.251: (drive-truck t3 l3-1 l3-3 c3)
60.266: (fly-airplane a0 l1-0 l4-0)
60.299: (drive-truck t3 l3-1 l3-0 c3)
60.302: (drive-truck t1 l1-3 l1-1 c1)
60.308: (fly-airplane a1 l3-0 l2-0)
60.308: (fly-airplane a0 l3-0 l2-0)
60.309: (fly-airplane a1 l3-0 l0-0)
60.309: (drive-truck t1 l1-3 l1-1 c1)
60.315: (fly-airplane a1 l0-0 l2-0)
60.249: (drive-truck t3 l3-1 l3-3 c3)
60.249: (drive-truck t1 l1-1 l1-3 c1)
60.249: (drive-truck t1 l1-1 l1-3 c1)
60.251: (fly-airplane a0 l1-0 l4-0)
60.253: (drive-truck t3 l3-1 l3-3 c3)
60.253: (fly-airplane a0 l2-0 l4-0)
60.254: (fly-airplane a0 l1-0 l4-0)
60.288: (drive-truck t2 l2-3 l2-0 c2)
60.299: (drive-truck t3 l3-0 l3-3 c3)
60.301: (fly-airplane a0 l1-0 l3-0)
60.248: (drive-truck t1 l1-1 l1-3 c1)
60.248: (fly-airplane a0 l1-0 l4-0)
60.249: (drive-truck t3 l3-1 l3-3 c3)
60.251: (fly-airplane a0 l3-0 l4-0)
60.281: (drive-truck t3 l3-1 l3-3 c3)
60.299: (drive-truck t1 l1-3 l1-1 c1)
60.304: (fly-airplane a0 l1-0 l0-0)
60.305: (drive-truck t3 l3-3 l3-0 c3)
60.305: (fly-airplane a0 l3-0 l0-0)
60.306: (drive-truck t4 l4-3 l4-0 c4)
60.258: (drive-truck t2 l2-3 l2-2 c2)
60.276: (fly-airplane a1 l2-0 l4-0)
60.277: (fly-airplane a1 l2-0 l1-0)
60.282: (fly-airplane a1 l2-0 l3-0)
60.289: (fly-airplane a1 l2-0 l0-0)
60.304: (drive-truck t4 l4-3 l4-0 c4)
60.305: (drive-truck t3 l3-1 l3-3 c3)
60.305: (drive-truck t3 l3-3 l3-1 c3)
60.307: (fly-airplane a0 l0-0 l2-0)
60.307: (drive-truck t2 l2-0 l2-3 c2)
60.229: (drive-truck t2 l2-3 l2-2 c2)
60.229: (fly-airplane a1 l2-0 l4-0)
60.230: (fly-airplane a1 l2-0 l1-0)
60.230: (drive-truck t2 l2-3 l2-2 c2)
60.237: (fly-airplane a1 l2-0 l3-0)
60.237: (drive-truck t2 l2-3 l2-2 c2)
60.242: (drive-truck t2 l2-3 l2-2 c2)
60.242: (fly-airplane a1 l2-0 l0-0)
60.273: (drive-truck t3 l3-1 l3-3 c3)
60.274: (drive-truck t3 l3-1 l3-3 c3)
60.236: (fly-airplane a0 l4-0 l1-0)
60.243: (drive-truck t3 l3-1 l3-3 c3)
60.249: (drive-truck t1 l1-3 l1-1 c1)
60.251: (drive-truck t1 l1-3 l1-1 c1)
60.253: (fly-airplane a0 l4-0 l1-0)
60.257: (drive-truck t1 l1-3 l1-1 c1)
60.257: (fly-airplane a0 l4-0 l1-0)
60.263: (drive-truck t1 l1-3 l1-1 c1)
60.274: (fly-airplane a0 l4-0 l1-0)
60.277: (drive-truck t4 l4-0 l4-2 c4)
60.236: (drive-truck t3 l3-1 l3-3 c3)
60.241: (drive-truck t3 l3-1 l3-3 c3)
60.243: (drive-truck t3 l3-1 l3-3 c3)
60.246: (drive-truck t3 l3-1 l3-3 c3)
60.251: (drive-truck t3 l3-1 l3-3 c3)
60.252: (drive-truck t1 l1-3 l1-1 c1)
60.253: (fly-airplane a0 l4-0 l1-0)
60.255: (drive-truck t1 l1-3 l1-1 c1)
60.255: (drive-truck t3 l3-1 l3-3 c3)
60.258: (fly-airplane a0 l4-0 l1-0)
60.244: (drive-truck t3 l3-1 l3-3 c3)
60.244: (drive-truck t1 l1-3 l1-1 c1)
60.244: (fly-airplane a0 l4-0 l1-0)
60.258: (drive-truck t1 l1-3 l1-1 c1)
60.259: (fly-airplane a0 l4-0 l1-0)
60.267: (fly-airplane a0 l4-0 l1-0)
60.267: (drive-truck t1 l1-3 l1-1 c1)
60.269: (fly-airplane a1 l1-0 l3-0)
60.271: (fly-airplane a1 l3-0 l2-0)
60.272: (fly-airplane a1 l4-0 l2-0)
60.275: (drive-truck t3 l3-3 l3-1 c3)
60.275: (fly-airplane a1 l3-0 l0-0)
60.278: (drive-truck t3 l3-3 l3-1 c3)
60.281: (fly-airplane a0 l1-0 l2-0)
60.282: (fly-airplane a1 l3-0 l4-0)
60.282: (fly-airplane a1 l1-0 l4-0)
60.282: (fly-airplane a1 l0-0 l2-0)
60.282: (fly-airplane a1 l3-0 l2-0)
60.283: (fly-airplane a1 l0-0 l4-0)
60.283: (fly-airplane a1 l1-0 l2-0)
60.275: (drive-truck t1 l1-1 l1-3 c1)
60.276: (drive-truck t1 l1-1 l1-3 c1)
60.285: (fly-airplane a0 l2-0 l3-0)
60.288: (fly-airplane a1 l1-0 l3-0)
60.291: (drive-truck t3 l3-3 l3-1 c3)
60.291: (fly-airplane a1 l0-0 l4-0)
60.292: (drive-truck t3 l3-3 l3-1 c3)
60.292: (fly-airplane a0 l4-0 l1-0)
60.292: (fly-airplane a1 l0-0 l2-0)
60.294: (fly-airplane a1 l1-0 l0-0)
60.275: (drive-truck t1 l1-1 l1-3 c1)
60.279: (fly-airplane a0 l2-0 l3-0)
60.280: (drive-truck t1 l1-1 l1-3 c1)
60.280: (drive-truck t3 l3-3 l3-1 c3)
60.282: (fly-airplane a1 l1-0 l3-0)
60.282: (drive-truck t1 l1-1 l1-3 c1)
60.286: (drive-truck t1 l1-1 l1-3 c1)
60.286: (drive-truck t4 l4-0 l4-2 c4)
60.287: (fly-airplane a1 l1-0 l0-0)
60.293: (drive-truck t3 l3-3 l3-0 c3)
60.279: (fly-airplane a0 l1-0 l4-0)
60.280: (fly-airplane a1 l4-0 l1-0)
60.284: (drive-truck t1 l1-1 l1-3 c1)
60.285: (fly-airplane a0 l2-0 l3-0)
60.285: (drive-truck t3 l3-3 l3-1 c3)
60.286: (drive-truck t3 l3-3 l3-1 c3)
60.286: (drive-truck t3 l3-3 l3-1 c3)
60.287: (fly-airplane a1 l1-0 l3-0)
60.288: (drive-truck t3 l3-3 l3-0 c3)
60.288: (fly-airplane a0 l2-0 l3-0)
60.279: (drive-truck t3 l3-3 l3-1 c3)
60.279: (fly-airplane a1 l4-0 l1-0)
60.287: (fly-airplane a0 l1-0 l4-0)
60.287: (fly-airplane a1 l4-0 l1-0)
60.287: (drive-truck t1 l1-3 l1-1 c1)
60.290: (drive-truck t1 l1-3 l1-1 c1)
60.291: (fly-airplane a0 l3-0 l0-0)
60.292: (fly-airplane a1 l3-0 l0-0)
60.293: (fly-airplane a1 l0-0 l3-0)
60.294: (fly-airplane a1 l4-0 l3-0)
60.286: (drive-truck t3 l3-3 l3-1 c3)
60.287: (fly-airplane a0 l1-0 l4-0)
60.292: (drive-truck t3 l3-3 l3-1 c3)
60.292: (fly-airplane a0 l2-0 l0-0)
60.294: (drive-truck t3 l3-3 l3-1 c3)
60.295: (fly-airplane a0 l4-0 l1-0)
60.295: (fly-airplane a1 l1-0 l3-0)
60.295: (fly-airplane a1 l1-0 l4-0)
60.296: (fly-airplane a0 l4-0 l1-0)
60.296: (fly-airplane a0 l2-0 l3-0)
60.297: (drive-truck t3 l3-1 l3-0 c3)
60.299: (fly-airplane a1 l0-0 l1-0)
60.299: (fly-airplane a1 l1-0 l0-0)
60.299: (fly-airplane a1 l3-0 l0-0)
60.301: (fly-airplane a1 l3-0 l0-0)
60.301: (drive-truck t3 l3-3 l3-1 c3)
60.301: (fly-airplane a1 l0-0 l3-0)
60.302: (fly-airplane a1 l3-0 l0-0)
60.303: (fly-airplane a1 l4-0 l3-0)
60.303: (drive-truck t1 l1-3 l1-1 c1)
60.297: (fly-airplane a1 l4-0 l1-0)
60.297: (fly-airplane a0 l1-0 l4-0)
60.299: (drive-truck t3 l3-1 l3-3 c3)
60.300: (fly-airplane a0 l1-0 l4-0)
60.301: (drive-truck t3 l3-1 l3-3 c3)
60.305: (fly-airplane a0 l1-0 l4-0)
60.306: (fly-airplane a1 l1-0 l3-0)
60.307: (drive-truck t1 l1-3 l1-1 c1)
60.309: (fly-airplane a0 l3-0 l0-0)
60.310: (drive-truck t3 l3-1 l3-0 c3)
60.298: (fly-airplane a1 l3-0 l1-0)
60.299: (drive-truck t3 l3-0 l3-3 c3)
60.305: (fly-airplane a1 l1-0 l3-0)
60.306: (fly-airplane a1 l4-0 l1-0)
60.306: (fly-airplane a0 l1-0 l4-0)
60.307: (drive-truck t3 l3-1 l3-3 c3)
60.307: (drive-truck t1 l1-3 l1-1 c1)
60.311: (fly-airplane a1 l1-0 l3-0)
60.313: (drive-truck t1 l1-3 l1-1 c1)
60.313: (drive-truck t3 l3-0 l3-1 c3)
60.299: (fly-airplane a1 l0-0 l1-0)
60.301: (fly-airplane a0 l3-0 l0-0)
60.302: (fly-airplane a1 l1-0 l0-0)
60.303: (fly-airplane a1 l0-0 l3-0)
60.307: (fly-airplane a0 l3-0 l2-0)
60.311: (fly-airplane a0 l3-0 l0-0)
60.312: (fly-airplane a0 l4-0 l1-0)
60.313: (fly-airplane a1 l1-0 l3-0)
60.313: (fly-airplane a0 l1-0 l4-0)
60.314: (drive-truck t1 l1-3 l1-1 c1)
60.294: (fly-airplane a0 l3-0 l2-0)
60.296: (fly-airplane a1 l0-0 l1-0)
60.301: (fly-airplane a1 l0-0 l3-0)
60.315: (fly-airplane a1 l3-0 l4-0)
60.316: (fly-airplane a1 l3-0 l2-0)
60.317: (drive-truck t3 l3-3 l3-0 c3)
60.317: (fly-airplane a1 l1-0 l3-0)
60.317: (fly-airplane a0 l3-0 l0-0)
60.318: (drive-truck t3 l3-3 l3-1 c3)
60.318: (fly-airplane a1 l0-0 l1-0)
60.308: (drive-truck t1 l1-1 l1-3 c1)
60.309: (drive-truck t1 l1-1 l1-3 c1)
60.309: (fly-airplane a0 l3-0 l2-0)
60.311: (fly-airplane a0 l3-0 l2-0)
60.321: (fly-airplane a0 l1-0 l4-0)
60.321: (fly-airplane a1 l3-0 l4-0)
60.322: (fly-airplane a1 l3-0 l2-0)
60.323: (fly-airplane a1 l3-0 l2-0)
60.324: (fly-airplane a1 l1-0 l2-0)
60.324: (drive-truck t3 l3-3 l3-0 c3)
60.302: (drive-truck t1 l1-1 l1-3 c1)
60.303: (fly-airplane a0 l3-0 l2-0)
60.304: (fly-airplane a0 l3-0 l2-0)
60.305: (drive-truck t1 l1-1 l1-3 c1)
60.311: (drive-truck t1 l1-1 l1-3 c1)
60.312: (drive-truck t1 l1-1 l1-3 c1)
60.313: (drive-truck t3 l3-3 l3-1 c3)
60.313: (drive-truck t1 l1-1 l1-3 c1)
60.315: (drive-truck t3 l3-3 l3-1 c3)
60.317: (drive-truck t3 l3-3 l3-0 c3)
60.309: (drive-truck t3 l3-3 l3-1 c3)
60.310: (fly-airplane a1 l2-0 l4-0)
60.310: (fly-airplane a0 l3-0 l2-0)
60.315: (drive-truck t4 l4-0 l4-2 c4)
60.324: (drive-truck t4 l4-0 l4-2 c4)
60.328: (fly-airplane a0 l2-0 l0-0)
60.328: (fly-airplane a0 l2-0 l0-0)
60.328: (drive-truck t4 l4-0 l4-2 c4)
60.329: (drive-truck t1 l1-3 l1-1 c1)
60.329: (drive-truck t1 l1-3 l1-1 c1)
60.317: (fly-airplane a1 l4-0 l1-0)
60.318: (drive-truck t3 l3-0 l3-3 c3)
60.319: (drive-truck t3 l3-1 l3-3 c3)
60.319: (fly-airplane a0 l2-0 l3-0)
60.321: (drive-truck t3 l3-3 l3-1 c3)
60.321: (drive-truck t4 l4-0 l4-2 c4)
60.322: (fly-airplane a0 l3-0 l2-0)
60.322: (fly-airplane a0 l3-0 l2-0)
60.324: (drive-truck t1 l1-3 l1-1 c1)
60.325: (drive-truck t1 l1-3 l1-1 c1)
60.257: (drive-truck t1 l1-3 l1-0 c1)
60.322: (fly-airplane a1 l4-0 l1-0)
60.322: (fly-airplane a0 l2-0 l3-0)
60.323: (drive-truck t3 l3-3 l3-1 c3)
60.325: (fly-airplane a1 l4-0 l1-0)
60.326: (fly-airplane a1 l4-0 l1-0)
60.326: (drive-truck t1 l1-3 l1-1 c1)
60.326: (fly-airplane a1 l1-0 l3-0)
60.327: (drive-truck t1 l1-3 l1-1 c1)
60.328: (fly-airplane a0 l2-0 l3-0)
60.270: (fly-airplane a0 l2-0 l0-0)
60.282: (drive-truck t2 l2-2 l2-0 c2)
60.301: (drive-truck t2 l2-2 l2-3 c2)
60.326: (fly-airplane a0 l2-0 l3-0)
60.327: (fly-airplane a0 l2-0 l3-0)
60.327: (drive-truck t3 l3-3 l3-1 c3)
60.328: (fly-airplane a1 l4-0 l1-0)
60.328: (drive-truck t1 l1-3 l1-1 c1)
60.330: (drive-truck t3 l3-3 l3-1 c3)
60.330: (fly-airplane a1 l1-0 l3-0)
60.249: (fly-airplane a1 l1-0 l3-0)
60.256: (drive-truck t1 l1-0 l1-2 c1)
60.257: (drive-truck t1 l1-3 l1-0 c1)
60.260: (fly-airplane a1 l1-0 l3-0)
60.266: (fly-airplane a1 l1-0 l0-0)
60.271: (fly-airplane a1 l1-0 l4-0)
60.279: (fly-airplane a1 l1-0 l3-0)
60.280: (drive-truck t3 l3-3 l3-1 c3)
60.282: (fly-airplane a1 l1-0 l2-0)
60.285: (fly-airplane a1 l1-0 l0-0)
60.250: (drive-truck t1 l1-0 l1-2 c1)
60.251: (drive-truck t1 l1-0 l1-2 c1)
60.251: (fly-airplane a1 l1-0 l4-0)
60.257: (drive-truck t3 l3-3 l3-1 c3)
60.257: (fly-airplane a1 l1-0 l2-0)
60.262: (fly-airplane a1 l1-0 l3-0)
60.264: (fly-airplane a0 l2-0 l3-0)
60.265: (fly-airplane a1 l1-0 l3-0)
60.265: (drive-truck t1 l1-0 l1-2 c1)
60.268: (drive-truck t1 l1-0 l1-2 c1)
60.249: (fly-airplane a1 l1-0 l4-0)
60.250: (drive-truck t1 l1-0 l1-2 c1)
60.257: (fly-airplane a1 l1-0 l3-0)
60.259: (drive-truck t1 l1-0 l1-2 c1)
60.268: (drive-truck t3 l3-3 l3-0 c3)
60.269: (drive-truck t3 l3-3 l3-1 c3)
60.271: (fly-airplane a1 l3-0 l0-0)
60.272: (drive-truck t2 l2-0 l2-3 c2)
60.278: (fly-airplane a1 l4-0 l0-0)
60.278: (fly-airplane a1 l3-0 l2-0)
60.262: (fly-airplane a1 l0-0 l3-0)
60.277: (fly-airplane a0 l2-0 l0-0)
60.277: (fly-airplane a0 l3-0 l0-0)
60.278: (drive-truck t3 l3-0 l3-1 c3)
60.281: (drive-truck t1 l1-2 l1-0 c1)
60.281: (fly-airplane a1 l0-0 l3-0)
60.284: (drive-truck t3 l3-3 l3-0 c3)
60.286: (drive-truck t3 l3-3 l3-1 c3)
60.287: (fly-airplane a1 l0-0 l2-0)
60.287: (fly-airplane a1 l4-0 l0-0)
60.265: (fly-airplane a1 l0-0 l4-0)
60.267: (drive-truck t4 l4-2 l4-0 c4)
60.268: (drive-truck t1 l1-0 l1-2 c1)
60.270: (drive-truck t1 l1-0 l1-2 c1)
60.271: (fly-airplane a1 l0-0 l3-0)
60.273: (drive-truck t1 l1-2 l1-0 c1)
60.275: (fly-airplane a1 l0-0 l1-0)
60.277: (fly-airplane a1 l0-0 l4-0)
60.281: (fly-airplane a1 l0-0 l3-0)
60.281: (drive-truck t2 l2-0 l2-3 c2)
60.258: (drive-truck t1 l1-0 l1-2 c1)
60.258: (drive-truck t4 l4-2 l4-0 c4)
60.261: (drive-truck t4 l4-2 l4-0 c4)
60.267: (fly-airplane a0 l2-0 l3-0)
60.268: (fly-airplane a1 l4-0 l1-0)
60.269: (fly-airplane a1 l4-0 l1-0)
60.271: (fly-airplane a1 l4-0 l2-0)
60.276: (fly-airplane a0 l3-0 l2-0)
60.283: (fly-airplane a0 l3-0 l0-0)
60.283: (fly-airplane a1 l4-0 l0-0)
60.257: (drive-truck t3 l3-1 l3-0 c3)
60.258: (drive-truck t1 l1-0 l1-2 c1)
60.259: (fly-airplane a1 l4-0 l2-0)
60.260: (fly-airplane a1 l4-0 l3-0)
60.263: (fly-airplane a1 l4-0 l2-0)
60.271: (drive-truck t3 l3-1 l3-3 c3)
60.274: (fly-airplane a1 l4-0 l2-0)
60.275: (fly-airplane a0 l3-0 l2-0)
60.280: (fly-airplane a0 l3-0 l0-0)
60.282: (drive-truck t1 l1-0 l1-2 c1)
60.260: (drive-truck t1 l1-0 l1-2 c1)
60.261: (fly-airplane a1 l4-0 l3-0)
60.270: (fly-airplane a1 l4-0 l1-0)
60.271: (drive-truck t3 l3-1 l3-3 c3)
60.282: (drive-truck t4 l4-0 l4-2 c4)
60.283: (fly-airplane a0 l2-0 l0-0)
60.283: (fly-airplane a1 l1-0 l2-0)
60.284: (fly-airplane a1 l3-0 l2-0)
60.284: (fly-airplane a0 l3-0 l0-0)
60.285: (fly-airplane a1 l4-0 l2-0)
60.284: (drive-truck t1 l1-0 l1-2 c1)
60.290: (fly-airplane a1 l4-0 l3-0)
60.295: (drive-truck t3 l3-3 l3-1 c3)
60.302: (drive-truck t4 l4-0 l4-2 c4)
60.312: (fly-airplane a1 l4-0 l2-0)
60.313: (drive-truck t4 l4-0 l4-2 c4)
60.314: (fly-airplane a1 l4-0 l1-0)
60.323: (drive-truck t4 l4-0 l4-2 c4)
60.324: (drive-truck t4 l4-0 l4-2 c4)
60.330: (drive-truck t0 l0-2 l0-0 c0)
60.281: (drive-truck t1 l1-0 l1-2 c1)
60.283: (fly-airplane a1 l4-0 l1-0)
60.287: (fly-airplane a1 l2-0 l0-0)
60.287: (fly-airplane a1 l2-0 l0-0)
60.287: (fly-airplane a1 l4-0 l0-0)
60.288: (fly-airplane a0 l0-0 l2-0)
60.288: (fly-airplane a0 l0-0 l3-0)
60.289: (fly-airplane a1 l3-0 l0-0)
60.291: (drive-truck t1 l1-0 l1-2 c1)
60.291: (fly-airplane a1 l4-0 l3-0)
60.282: (drive-truck t3 l3-1 l3-0 c3)
60.293: (fly-airplane a0 l0-0 l3-0)
60.294: (fly-airplane a1 l0-0 l1-0)
60.294: (drive-truck t3 l3-3 l3-1 c3)
60.294: (fly-airplane a1 l4-0 l3-0)
60.295: (fly-airplane a1 l0-0 l4-0)
60.297: (drive-truck t1 l1-2 l1-0 c1)
60.301: (fly-airplane a0 l0-0 l2-0)
60.302: (fly-airplane a1 l4-0 l0-0)
60.302: (fly-airplane a1 l0-0 l3-0)
60.293: (drive-truck t3 l3-1 l3-0 c3)
60.298: (drive-truck t1 l1-2 l1-0 c1)
60.309: (fly-airplane a1 l3-0 l1-0)
60.309: (fly-airplane a1 l0-0 l2-0)
60.309: (fly-airplane a1 l0-0 l1-0)
60.310: (fly-airplane a1 l3-0 l2-0)
60.315: (fly-airplane a1 l3-0 l2-0)
60.316: (fly-airplane a1 l0-0 l1-0)
60.316: (fly-airplane a1 l0-0 l2-0)
60.317: (fly-airplane a1 l3-0 l1-0)
60.293: (drive-truck t3 l3-1 l3-3 c3)
60.295: (drive-truck t2 l2-3 l2-0 c2)
60.298: (drive-truck t2 l2-3 l2-0 c2)
60.301: (drive-truck t3 l3-1 l3-3 c3)
60.301: (fly-airplane a1 l3-0 l2-0)
60.302: (drive-truck t3 l3-1 l3-0 c3)
60.302: (drive-truck t3 l3-1 l3-0 c3)
60.302: (fly-airplane a1 l3-0 l1-0)
60.303: (drive-truck t1 l1-0 l1-2 c1)
60.324: (fly-airplane a0 l3-0 l0-0)
60.299: (fly-airplane a0 l2-0 l1-0)
60.325: (fly-airplane a0 l3-0 l1-0)
60.346: (fly-airplane a0 l2-0 l4-0)
60.352: (fly-airplane a0 l3-0 l1-0)
60.354: (fly-airplane a0 l2-0 l1-0)
60.364: (drive-truck t1 l1-0 l1-3 c1)
60.367: (drive-truck t2 l2-3 l2-0 c2)
60.368: (drive-truck t0 l0-2 l0-1 c0)
60.371: (drive-truck t1 l1-0 l1-3 c1)
60.372: (fly-airplane a0 l3-0 l4-0)
60.281: (drive-truck t4 l4-2 l4-0 c4)
60.283: (drive-truck t2 l2-3 l2-2 c2)
60.290: (drive-truck t3 l3-1 l3-3 c3)
60.291: (fly-airplane a0 l3-0 l1-0)
60.292: (drive-truck t4 l4-2 l4-0 c4)
60.294: (fly-airplane a1 l2-0 l4-0)
60.296: (fly-airplane a1 l1-0 l4-0)
60.304: (fly-airplane a1 l2-0 l3-0)
60.305: (fly-airplane a1 l1-0 l3-0)
60.307: (drive-truck t1 l1-0 l1-2 c1)
60.239: (drive-truck t4 l4-2 l4-0 c4)
60.239: (drive-truck t2 l2-3 l2-2 c2)
60.262: (drive-truck t1 l1-0 l1-2 c1)
60.263: (fly-airplane a1 l1-0 l4-0)
60.264: (drive-truck t4 l4-2 l4-0 c4)
60.268: (fly-airplane a1 l1-0 l3-0)
60.276: (fly-airplane a1 l1-0 l0-0)
60.280: (drive-truck t3 l3-1 l3-3 c3)
60.281: (fly-airplane a1 l1-0 l4-0)
60.283: (drive-truck t4 l4-2 l4-0 c4)
60.246: (drive-truck t1 l1-0 l1-2 c1)
60.251: (drive-truck t3 l3-1 l3-3 c3)
60.251: (fly-airplane a1 l1-0 l0-0)
60.251: (drive-truck t1 l1-0 l1-2 c1)
60.255: (drive-truck t3 l3-1 l3-3 c3)
60.255: (fly-airplane a1 l1-0 l3-0)
60.263: (drive-truck t3 l3-1 l3-3 c3)
60.264: (fly-airplane a1 l1-0 l0-0)
60.265: (fly-airplane a1 l1-0 l4-0)
60.265: (drive-truck t1 l1-0 l1-2 c1)
60.244: (fly-airplane a0 l1-0 l4-0)
60.253: (fly-airplane a1 l1-0 l4-0)
60.254: (drive-truck t3 l3-1 l3-3 c3)
60.259: (fly-airplane a1 l1-0 l3-0)
60.259: (drive-truck t1 l1-0 l1-2 c1)
60.266: (fly-airplane a1 l1-0 l0-0)
60.267: (drive-truck t1 l1-0 l1-2 c1)
60.267: (fly-airplane a0 l1-0 l2-0)
60.268: (fly-airplane a1 l1-0 l0-0)
60.268: (drive-truck t1 l1-0 l1-2 c1)
60.246: (fly-airplane a1 l1-0 l4-0)
60.259: (fly-airplane a1 l1-0 l0-0)
60.259: (fly-airplane a0 l1-0 l4-0)
60.268: (fly-airplane a0 l4-0 l1-0)
60.271: (drive-truck t3 l3-3 l3-1 c3)
60.272: (drive-truck t1 l1-2 l1-0 c1)
60.276: (fly-airplane a1 l1-0 l2-0)
60.276: (fly-airplane a0 l4-0 l1-0)
60.277: (fly-airplane a1 l1-0 l3-0)
60.278: (drive-truck t3 l3-3 l3-1 c3)
60.271: (fly-airplane a1 l1-0 l3-0)
60.272: (drive-truck t1 l1-2 l1-0 c1)
60.273: (fly-airplane a1 l1-0 l2-0)
60.275: (drive-truck t1 l1-2 l1-0 c1)
60.280: (drive-truck t3 l3-3 l3-1 c3)
60.280: (fly-airplane a0 l4-0 l1-0)
60.283: (fly-airplane a0 l4-0 l2-0)
60.284: (fly-airplane a0 l4-0 l1-0)
60.284: (fly-airplane a0 l4-0 l1-0)
60.286: (fly-airplane a0 l4-0 l1-0)
60.265: (drive-truck t1 l1-2 l1-0 c1)
60.266: (drive-truck t1 l1-2 l1-0 c1)
60.267: (drive-truck t1 l1-2 l1-0 c1)
60.268: (fly-airplane a0 l4-0 l1-0)
60.269: (fly-airplane a0 l4-0 l1-0)
60.286: (fly-airplane a1 l3-0 l0-0)
60.293: (drive-truck t4 l4-0 l4-2 c4)
60.296: (fly-airplane a0 l1-0 l2-0)
60.298: (drive-truck t1 l1-2 l1-0 c1)
