/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
50.072: (drive-truck t0 l0-1 l0-3 c0)
50.073: (drive-truck t2 l2-0 l2-1 c2)
50.025: (drive-truck t2 l2-0 l2-1 c2)
50.027: (fly-airplane a1 l0-0 l2-0)
50.027: (drive-truck t2 l2-0 l2-1 c2)
50.027: (drive-truck t2 l2-0 l2-2 c2)
50.028: (drive-truck t0 l0-1 l0-3 c0)
50.029: (fly-airplane a1 l0-0 l3-0)
50.029: (fly-airplane a1 l0-0 l3-0)
50.030: (drive-truck t2 l2-0 l2-2 c2)
50.033: (fly-airplane a1 l0-0 l2-0)
50.033: (drive-truck t0 l0-1 l0-3 c0)
50.013: (drive-truck t0 l0-1 l0-3 c0)
50.015: (drive-truck t0 l0-1 l0-3 c0)
50.015: (drive-truck t0 l0-1 l0-3 c0)
50.015: (drive-truck t2 l2-0 l2-1 c2)
50.016: (drive-truck t2 l2-0 l2-1 c2)
50.018: (drive-truck t2 l2-0 l2-2 c2)
50.018: (drive-truck t0 l0-1 l0-3 c0)
50.019: (drive-truck t2 l2-0 l2-2 c2)
50.034: (fly-airplane a1 l3-0 l1-0)
50.036: (fly-airplane a1 l2-0 l1-0)
50.023: (drive-truck t0 l0-1 l0-3 c0)
50.024: (fly-airplane a1 l3-0 l1-0)
50.024: (fly-airplane a1 l2-0 l1-0)
50.026: (fly-airplane a1 l3-0 l1-0)
50.027: (fly-airplane a1 l2-0 l1-0)
50.039: (drive-truck t2 l2-1 l2-2 c2)
50.040: (fly-airplane a1 l3-0 l0-0)
50.040: (fly-airplane a1 l2-0 l0-0)
50.046: (fly-airplane a0 l3-0 l0-0)
50.048: (drive-truck t0 l0-3 l0-2 c0)
50.038: (drive-truck t2 l2-1 l2-0 c2)
50.038: (drive-truck t2 l2-2 l2-0 c2)
50.051: (fly-airplane a1 l2-0 l3-0)
50.052: (drive-truck t2 l2-1 l2-2 c2)
50.052: (fly-airplane a1 l2-0 l3-0)
50.057: (fly-airplane a1 l2-0 l1-0)
50.058: (drive-truck t1 l1-0 l1-2 c1)
50.058: (fly-airplane a0 l3-0 l0-0)
50.059: (drive-truck t0 l0-1 l0-2 c0)
50.059: (drive-truck t0 l0-3 l0-2 c0)
50.054: (drive-truck t2 l2-1 l2-2 c2)
50.054: (fly-airplane a1 l2-0 l3-0)
50.056: (fly-airplane a1 l1-0 l2-0)
50.057: (fly-airplane a1 l1-0 l3-0)
50.059: (fly-airplane a1 l1-0 l0-0)
50.060: (fly-airplane a1 l3-0 l0-0)
50.060: (fly-airplane a1 l2-0 l1-0)
50.060: (drive-truck t2 l2-2 l2-0 c2)
50.062: (drive-truck t2 l2-1 l2-2 c2)
50.062: (fly-airplane a1 l2-0 l0-0)
50.058: (drive-truck t2 l2-1 l2-2 c2)
50.059: (drive-truck t2 l2-1 l2-2 c2)
50.063: (drive-truck t2 l2-2 l2-0 c2)
50.066: (drive-truck t0 l0-3 l0-1 c0)
50.067: (drive-truck t0 l0-3 l0-1 c0)
50.067: (fly-airplane a1 l3-0 l2-0)
50.068: (drive-truck t0 l0-3 l0-1 c0)
50.070: (drive-truck t2 l2-2 l2-0 c2)
50.072: (fly-airplane a1 l3-0 l1-0)
50.073: (drive-truck t2 l2-1 l2-0 c2)
50.061: (fly-airplane a1 l3-0 l1-0)
50.061: (fly-airplane a1 l2-0 l1-0)
50.064: (fly-airplane a1 l3-0 l2-0)
50.064: (drive-truck t2 l2-2 l2-1 c2)
50.065: (fly-airplane a1 l3-0 l2-0)
50.065: (fly-airplane a1 l1-0 l2-0)
50.067: (fly-airplane a1 l2-0 l1-0)
50.067: (fly-airplane a1 l3-0 l1-0)
50.067: (drive-truck t2 l2-1 l2-2 c2)
50.069: (drive-truck t0 l0-3 l0-1 c0)
50.060: (fly-airplane a1 l3-0 l2-0)
50.061: (drive-truck t2 l2-2 l2-1 c2)
50.069: (fly-airplane a1 l2-0 l3-0)
50.072: (fly-airplane a1 l3-0 l1-0)
50.072: (fly-airplane a1 l2-0 l1-0)
50.072: (drive-truck t2 l2-1 l2-2 c2)
50.072: (drive-truck t0 l0-3 l0-1 c0)
50.073: (drive-truck t0 l0-1 l0-2 c0)
50.074: (drive-truck t2 l2-2 l2-0 c2)
50.074: (fly-airplane a1 l2-0 l1-0)
50.068: (fly-airplane a1 l3-0 l2-0)
50.068: (drive-truck t0 l0-1 l0-2 c0)
50.079: (fly-airplane a1 l1-0 l0-0)
50.079: (drive-truck t2 l2-1 l2-0 c2)
50.080: (fly-airplane a1 l3-0 l1-0)
50.080: (drive-truck t0 l0-1 l0-2 c0)
50.080: (fly-airplane a1 l1-0 l2-0)
50.081: (drive-truck t2 l2-2 l2-0 c2)
50.083: (drive-truck t2 l2-1 l2-0 c2)
50.083: (drive-truck t2 l2-2 l2-0 c2)
50.075: (fly-airplane a1 l1-0 l3-0)
50.075: (fly-airplane a1 l2-0 l3-0)
50.077: (drive-truck t2 l2-1 l2-2 c2)
50.087: (fly-airplane a1 l3-0 l1-0)
50.088: (drive-truck t0 l0-3 l0-1 c0)
50.089: (drive-truck t2 l2-1 l2-2 c2)
50.089: (fly-airplane a1 l3-0 l2-0)
50.091: (drive-truck t0 l0-1 l0-2 c0)
50.093: (fly-airplane a1 l2-0 l0-0)
50.093: (drive-truck t0 l0-1 l0-2 c0)
50.074: (fly-airplane a0 l0-0 l3-0)
50.079: (drive-truck t2 l2-0 l2-1 c2)
50.079: (drive-truck t2 l2-0 l2-2 c2)
50.082: (fly-airplane a1 l2-0 l3-0)
50.083: (fly-airplane a1 l1-0 l3-0)
50.083: (fly-airplane a1 l0-0 l3-0)
50.091: (fly-airplane a1 l2-0 l3-0)
50.091: (drive-truck t0 l0-1 l0-2 c0)
50.097: (drive-truck t2 l2-2 l2-0 c2)
50.097: (fly-airplane a1 l2-0 l1-0)
50.081: (drive-truck t2 l2-2 l2-0 c2)
50.091: (drive-truck t0 l0-3 l0-1 c0)
50.094: (drive-truck t0 l0-3 l0-1 c0)
50.099: (fly-airplane a1 l3-0 l0-0)
50.100: (fly-airplane a0 l3-0 l0-0)
50.102: (fly-airplane a0 l3-0 l0-0)
50.103: (drive-truck t0 l0-3 l0-2 c0)
50.103: (fly-airplane a1 l1-0 l0-0)
50.112: (drive-truck t0 l0-3 l0-2 c0)
50.112: (drive-truck t1 l1-0 l1-2 c1)
50.079: (fly-airplane a1 l0-0 l2-0)
50.080: (fly-airplane a1 l0-0 l3-0)
50.082: (fly-airplane a1 l0-0 l1-0)
50.087: (fly-airplane a1 l0-0 l2-0)
50.088: (fly-airplane a1 l0-0 l2-0)
50.089: (fly-airplane a1 l0-0 l1-0)
50.090: (fly-airplane a1 l0-0 l3-0)
50.091: (fly-airplane a1 l0-0 l3-0)
50.092: (fly-airplane a1 l0-0 l2-0)
50.093: (fly-airplane a1 l0-0 l1-0)
50.093: (fly-airplane a1 l2-0 l1-0)
50.094: (fly-airplane a1 l2-0 l3-0)
50.094: (drive-truck t2 l2-1 l2-2 c2)
50.094: (drive-truck t2 l2-1 l2-2 c2)
50.100: (drive-truck t0 l0-3 l0-1 c0)
50.101: (drive-truck t2 l2-1 l2-0 c2)
50.101: (drive-truck t2 l2-1 l2-0 c2)
50.102: (drive-truck t2 l2-2 l2-0 c2)
50.103: (drive-truck t0 l0-3 l0-1 c0)
50.103: (drive-truck t2 l2-2 l2-0 c2)
50.102: (drive-truck t2 l2-1 l2-2 c2)
50.103: (drive-truck t2 l2-2 l2-0 c2)
50.103: (fly-airplane a1 l2-0 l1-0)
50.104: (fly-airplane a1 l3-0 l1-0)
50.105: (drive-truck t2 l2-2 l2-0 c2)
50.105: (drive-truck t2 l2-1 l2-2 c2)
50.106: (drive-truck t0 l0-3 l0-1 c0)
50.106: (fly-airplane a1 l3-0 l2-0)
50.106: (fly-airplane a1 l1-0 l2-0)
50.107: (drive-truck t0 l0-1 l0-2 c0)
50.107: (fly-airplane a1 l3-0 l2-0)
50.107: (fly-airplane a1 l1-0 l2-0)
50.110: (drive-truck t0 l0-1 l0-2 c0)
50.110: (fly-airplane a1 l2-0 l3-0)
50.111: (fly-airplane a1 l3-0 l0-0)
50.112: (fly-airplane a1 l2-0 l1-0)
50.112: (fly-airplane a1 l1-0 l0-0)
50.113: (fly-airplane a1 l1-0 l0-0)
50.115: (drive-truck t2 l2-2 l2-0 c2)
50.115: (fly-airplane a1 l2-0 l0-0)
50.114: (fly-airplane a0 l0-0 l2-0)
50.116: (fly-airplane a1 l3-0 l1-0)
50.118: (fly-airplane a1 l3-0 l2-0)
50.120: (drive-truck t2 l2-1 l2-2 c2)
50.121: (fly-airplane a1 l3-0 l0-0)
50.121: (drive-truck t0 l0-3 l0-1 c0)
50.121: (drive-truck t2 l2-1 l2-2 c2)
50.122: (fly-airplane a1 l1-0 l0-0)
50.122: (drive-truck t0 l0-1 l0-2 c0)
50.123: (fly-airplane a0 l0-0 l2-0)
50.093: (drive-truck t1 l1-2 l1-0 c1)
50.115: (fly-airplane a0 l0-0 l2-0)
50.115: (fly-airplane a1 l3-0 l2-0)
50.116: (drive-truck t0 l0-3 l0-1 c0)
50.116: (fly-airplane a1 l2-0 l1-0)
50.117: (fly-airplane a1 l1-0 l2-0)
50.117: (fly-airplane a1 l3-0 l1-0)
50.117: (fly-airplane a1 l3-0 l2-0)
50.118: (fly-airplane a0 l0-0 l2-0)
50.124: (fly-airplane a1 l2-0 l0-0)
50.090: (fly-airplane a1 l2-0 l3-0)
50.092: (drive-truck t2 l2-0 l2-1 c2)
50.094: (drive-truck t2 l2-0 l2-2 c2)
50.096: (fly-airplane a1 l2-0 l1-0)
50.096: (drive-truck t1 l1-2 l1-0 c1)
50.105: (fly-airplane a0 l0-0 l3-0)
50.106: (fly-airplane a0 l2-0 l1-0)
50.108: (fly-airplane a1 l2-0 l0-0)
50.125: (fly-airplane a1 l1-0 l3-0)
50.126: (drive-truck t0 l0-3 l0-2 c0)
50.088: (fly-airplane a1 l2-0 l3-0)
50.088: (drive-truck t2 l2-0 l2-1 c2)
50.089: (drive-truck t2 l2-0 l2-1 c2)
50.089: (drive-truck t2 l2-0 l2-2 c2)
50.089: (fly-airplane a0 l2-0 l1-0)
50.090: (drive-truck t2 l2-0 l2-2 c2)
50.090: (fly-airplane a1 l2-0 l3-0)
50.091: (fly-airplane a0 l2-0 l1-0)
50.091: (drive-truck t0 l0-3 l0-1 c0)
50.092: (drive-truck t2 l2-0 l2-1 c2)
50.086: (fly-airplane a1 l2-0 l3-0)
50.086: (drive-truck t0 l0-3 l0-1 c0)
50.088: (fly-airplane a0 l2-0 l1-0)
50.089: (drive-truck t0 l0-3 l0-1 c0)
50.089: (drive-truck t0 l0-3 l0-1 c0)
50.091: (drive-truck t0 l0-3 l0-1 c0)
50.093: (drive-truck t0 l0-3 l0-1 c0)
50.094: (fly-airplane a1 l2-0 l1-0)
50.094: (fly-airplane a1 l2-0 l3-0)
50.094: (fly-airplane a0 l2-0 l1-0)
50.091: (drive-truck t0 l0-3 l0-1 c0)
50.092: (fly-airplane a0 l2-0 l1-0)
50.092: (fly-airplane a1 l3-0 l2-0)
50.093: (fly-airplane a1 l2-0 l3-0)
50.093: (fly-airplane a0 l1-0 l2-0)
50.095: (fly-airplane a1 l2-0 l3-0)
50.095: (fly-airplane a0 l2-0 l1-0)
50.095: (drive-truck t2 l2-1 l2-2 c2)
50.096: (fly-airplane a1 l3-0 l1-0)
50.098: (drive-truck t2 l2-1 l2-2 c2)
50.095: (drive-truck t0 l0-1 l0-3 c0)
50.100: (fly-airplane a1 l3-0 l1-0)
50.102: (fly-airplane a1 l3-0 l1-0)
50.102: (fly-airplane a1 l3-0 l1-0)
50.102: (drive-truck t2 l2-2 l2-0 c2)
50.103: (drive-truck t2 l2-1 l2-0 c2)
50.103: (fly-airplane a0 l2-0 l1-0)
50.103: (drive-truck t2 l2-2 l2-0 c2)
50.108: (fly-airplane a1 l2-0 l0-0)
50.109: (fly-airplane a1 l1-0 l0-0)
50.099: (drive-truck t2 l2-2 l2-1 c2)
50.100: (drive-truck t0 l0-1 l0-3 c0)
50.106: (drive-truck t2 l2-2 l2-1 c2)
50.106: (drive-truck t2 l2-2 l2-0 c2)
50.107: (fly-airplane a1 l3-0 l2-0)
50.107: (fly-airplane a1 l3-0 l1-0)
50.107: (drive-truck t2 l2-2 l2-0 c2)
50.108: (drive-truck t2 l2-1 l2-0 c2)
50.108: (fly-airplane a1 l1-0 l0-0)
50.109: (fly-airplane a1 l3-0 l1-0)
50.107: (drive-truck t0 l0-1 l0-3 c0)
50.108: (drive-truck t2 l2-2 l2-1 c2)
50.113: (fly-airplane a0 l2-0 l1-0)
50.114: (fly-airplane a0 l2-0 l1-0)
50.121: (fly-airplane a1 l1-0 l0-0)
50.123: (fly-airplane a1 l2-0 l0-0)
50.123: (drive-truck t0 l0-3 l0-2 c0)
50.124: (fly-airplane a1 l1-0 l0-0)
50.134: (drive-truck t0 l0-1 l0-2 c0)
50.135: (drive-truck t0 l0-1 l0-2 c0)
50.113: (fly-airplane a1 l1-0 l2-0)
50.114: (drive-truck t2 l2-0 l2-1 c2)
50.115: (drive-truck t2 l2-1 l2-2 c2)
50.115: (drive-truck t0 l0-3 l0-1 c0)
50.117: (drive-truck t2 l2-0 l2-2 c2)
50.118: (fly-airplane a1 l0-0 l2-0)
50.118: (fly-airplane a1 l0-0 l3-0)
50.121: (fly-airplane a1 l0-0 l1-0)
50.121: (fly-airplane a1 l1-0 l3-0)
50.121: (fly-airplane a0 l1-0 l2-0)
50.120: (drive-truck t2 l2-1 l2-0 c2)
50.122: (drive-truck t2 l2-1 l2-2 c2)
50.122: (drive-truck t2 l2-1 l2-2 c2)
50.123: (drive-truck t2 l2-1 l2-2 c2)
50.125: (drive-truck t2 l2-1 l2-0 c2)
50.127: (drive-truck t2 l2-1 l2-2 c2)
50.129: (drive-truck t2 l2-1 l2-2 c2)
50.137: (drive-truck t2 l2-1 l2-0 c2)
50.145: (drive-truck t0 l0-1 l0-2 c0)
50.155: (drive-truck t1 l1-0 l1-2 c1)
50.113: (drive-truck t1 l1-0 l1-3 c1)
50.129: (drive-truck t0 l0-2 l0-1 c0)
50.130: (drive-truck t0 l0-2 l0-3 c0)
50.131: (fly-airplane a0 l2-0 l1-0)
50.131: (fly-airplane a1 l3-0 l1-0)
50.132: (fly-airplane a1 l0-0 l1-0)
50.132: (fly-airplane a1 l2-0 l1-0)
50.138: (fly-airplane a1 l3-0 l0-0)
50.139: (fly-airplane a1 l1-0 l0-0)
50.140: (fly-airplane a0 l2-0 l1-0)
50.118: (drive-truck t2 l2-2 l2-0 c2)
50.131: (fly-airplane a1 l1-0 l3-0)
50.132: (drive-truck t2 l2-1 l2-2 c2)
50.133: (fly-airplane a1 l1-0 l3-0)
50.133: (drive-truck t2 l2-1 l2-2 c2)
50.137: (fly-airplane a1 l1-0 l2-0)
50.137: (fly-airplane a1 l1-0 l2-0)
50.142: (drive-truck t2 l2-0 l2-2 c2)
50.150: (fly-airplane a1 l1-0 l0-0)
50.151: (fly-airplane a1 l1-0 l0-0)
50.134: (drive-truck t2 l2-1 l2-2 c2)
50.134: (fly-airplane a1 l1-0 l3-0)
50.135: (drive-truck t2 l2-1 l2-2 c2)
50.135: (fly-airplane a1 l1-0 l3-0)
50.138: (fly-airplane a1 l1-0 l2-0)
50.138: (fly-airplane a1 l1-0 l2-0)
50.138: (drive-truck t2 l2-1 l2-2 c2)
50.140: (drive-truck t2 l2-1 l2-2 c2)
50.141: (fly-airplane a0 l2-0 l1-0)
50.142: (fly-airplane a0 l2-0 l1-0)
50.143: (fly-airplane a0 l2-0 l1-0)
50.143: (fly-airplane a0 l2-0 l1-0)
50.144: (drive-truck t2 l2-1 l2-2 c2)
50.144: (fly-airplane a1 l2-0 l3-0)
50.146: (drive-truck t2 l2-1 l2-2 c2)
50.147: (fly-airplane a1 l2-0 l3-0)
50.148: (fly-airplane a0 l2-0 l1-0)
50.149: (fly-airplane a0 l2-0 l1-0)
50.150: (fly-airplane a1 l2-0 l1-0)
50.151: (fly-airplane a1 l2-0 l1-0)
50.149: (drive-truck t2 l2-1 l2-0 c2)
50.151: (drive-truck t2 l2-1 l2-0 c2)
50.151: (fly-airplane a1 l2-0 l1-0)
50.151: (fly-airplane a1 l3-0 l1-0)
50.152: (drive-truck t2 l2-1 l2-2 c2)
50.152: (fly-airplane a1 l2-0 l1-0)
50.153: (drive-truck t2 l2-1 l2-0 c2)
50.153: (drive-truck t2 l2-1 l2-0 c2)
50.154: (drive-truck t2 l2-2 l2-0 c2)
50.154: (drive-truck t2 l2-2 l2-0 c2)
50.155: (fly-airplane a1 l1-0 l2-0)
50.156: (drive-truck t0 l0-3 l0-1 c0)
50.156: (fly-airplane a1 l3-0 l2-0)
50.166: (fly-airplane a1 l1-0 l0-0)
50.167: (fly-airplane a1 l1-0 l0-0)
50.175: (fly-airplane a1 l1-0 l0-0)
50.175: (fly-airplane a1 l1-0 l0-0)
50.175: (fly-airplane a1 l2-0 l0-0)
50.175: (fly-airplane a1 l3-0 l0-0)
50.176: (fly-airplane a1 l3-0 l0-0)
50.150: (fly-airplane a0 l1-0 l2-0)
50.150: (fly-airplane a0 l1-0 l2-0)
50.153: (fly-airplane a0 l1-0 l2-0)
50.154: (fly-airplane a0 l1-0 l2-0)
50.164: (drive-truck t2 l2-0 l2-1 c2)
50.164: (drive-truck t2 l2-2 l2-1 c2)
50.164: (drive-truck t2 l2-0 l2-1 c2)
50.165: (drive-truck t2 l2-2 l2-1 c2)
50.190: (drive-truck t0 l0-1 l0-2 c0)
50.196: (drive-truck t0 l0-1 l0-2 c0)
50.133: (fly-airplane a0 l1-0 l0-0)
50.134: (fly-airplane a0 l1-0 l0-0)
50.165: (drive-truck t2 l2-0 l2-1 c2)
50.169: (fly-airplane a0 l1-0 l2-0)
50.176: (drive-truck t2 l2-0 l2-2 c2)
50.176: (fly-airplane a1 l0-0 l2-0)
50.181: (fly-airplane a1 l0-0 l3-0)
50.183: (fly-airplane a0 l1-0 l2-0)
50.183: (drive-truck t0 l0-3 l0-2 c0)
50.183: (drive-truck t0 l0-1 l0-2 c0)
50.123: (fly-airplane a0 l2-0 l3-0)
50.129: (fly-airplane a1 l2-0 l1-0)
50.131: (fly-airplane a1 l2-0 l3-0)
50.139: (drive-truck t2 l2-2 l2-0 c2)
50.139: (fly-airplane a1 l2-0 l0-0)
50.143: (fly-airplane a0 l2-0 l0-0)
50.159: (drive-truck t2 l2-0 l2-1 c2)
50.160: (fly-airplane a0 l1-0 l2-0)
50.162: (fly-airplane a1 l0-0 l1-0)
50.163: (fly-airplane a1 l2-0 l1-0)
50.156: (fly-airplane a1 l2-0 l3-0)
50.164: (drive-truck t2 l2-0 l2-2 c2)
50.166: (fly-airplane a0 l0-0 l2-0)
50.166: (fly-airplane a1 l1-0 l3-0)
50.168: (drive-truck t2 l2-1 l2-2 c2)
50.174: (fly-airplane a1 l2-0 l0-0)
50.178: (drive-truck t1 l1-2 l1-1 c1)
50.185: (drive-truck t1 l1-2 l1-1 c1)
50.187: (fly-airplane a0 l0-0 l1-0)
50.189: (drive-truck t1 l1-2 l1-1 c1)
50.056: (drive-truck t3 l3-0 l3-3 c3)
50.071: (drive-truck t3 l3-0 l3-3 c3)
50.072: (drive-truck t3 l3-0 l3-3 c3)
50.091: (drive-truck t3 l3-0 l3-1 c3)
50.093: (drive-truck t3 l3-0 l3-2 c3)
50.114: (drive-truck t3 l3-0 l3-1 c3)
50.118: (drive-truck t3 l3-0 l3-2 c3)
50.147: (drive-truck t0 l0-2 l0-3 c0)
50.156: (fly-airplane a0 l0-0 l3-0)
50.157: (fly-airplane a1 l0-0 l3-0)
50.029: (drive-truck t0 l0-2 l0-3 c0)
50.038: (drive-truck t3 l3-0 l3-3 c3)
50.039: (drive-truck t2 l2-0 l2-1 c2)
50.041: (drive-truck t0 l0-2 l0-3 c0)
50.041: (drive-truck t0 l0-2 l0-3 c0)
50.043: (fly-airplane a1 l0-0 l3-0)
50.043: (drive-truck t3 l3-0 l3-3 c3)
50.044: (drive-truck t0 l0-2 l0-1 c0)
50.044: (fly-airplane a0 l0-0 l3-0)
50.051: (drive-truck t0 l0-2 l0-1 c0)
50.026: (drive-truck t2 l2-0 l2-1 c2)
50.027: (fly-airplane a0 l0-0 l3-0)
50.028: (drive-truck t2 l2-0 l2-2 c2)
50.028: (drive-truck t2 l2-0 l2-1 c2)
50.029: (fly-airplane a1 l0-0 l2-0)
50.032: (drive-truck t0 l0-2 l0-1 c0)
50.033: (drive-truck t2 l2-0 l2-1 c2)
50.038: (drive-truck t2 l2-0 l2-1 c2)
50.038: (drive-truck t2 l2-0 l2-2 c2)
50.039: (drive-truck t2 l2-0 l2-2 c2)
50.029: (fly-airplane a1 l3-0 l2-0)
50.037: (fly-airplane a1 l3-0 l2-0)
50.039: (fly-airplane a1 l1-0 l2-0)
50.040: (fly-airplane a0 l3-0 l0-0)
50.041: (drive-truck t2 l2-1 l2-2 c2)
50.042: (fly-airplane a1 l3-0 l2-0)
50.043: (drive-truck t0 l0-3 l0-1 c0)
50.044: (drive-truck t2 l2-1 l2-2 c2)
50.046: (fly-airplane a1 l3-0 l1-0)
50.047: (drive-truck t2 l2-1 l2-2 c2)
50.045: (fly-airplane a1 l3-0 l2-0)
50.046: (drive-truck t2 l2-1 l2-2 c2)
50.046: (drive-truck t2 l2-2 l2-0 c2)
50.048: (fly-airplane a1 l3-0 l1-0)
50.048: (drive-truck t0 l0-1 l0-2 c0)
50.049: (fly-airplane a0 l3-0 l0-0)
50.050: (drive-truck t2 l2-1 l2-2 c2)
50.051: (fly-airplane a1 l2-0 l0-0)
50.051: (drive-truck t0 l0-1 l0-2 c0)
50.051: (drive-truck t0 l0-3 l0-1 c0)
50.052: (fly-airplane a1 l2-0 l0-0)
50.052: (drive-truck t2 l2-2 l2-0 c2)
50.054: (fly-airplane a1 l2-0 l1-0)
50.054: (drive-truck t2 l2-2 l2-0 c2)
50.057: (drive-truck t2 l2-2 l2-0 c2)
50.060: (drive-truck t0 l0-3 l0-1 c0)
50.062: (fly-airplane a1 l1-0 l0-0)
50.062: (fly-airplane a1 l2-0 l0-0)
50.065: (fly-airplane a1 l2-0 l0-0)
50.065: (drive-truck t0 l0-3 l0-1 c0)
50.053: (fly-airplane a0 l0-0 l3-0)
50.055: (drive-truck t2 l2-2 l2-1 c2)
50.056: (drive-truck t2 l2-2 l2-0 c2)
50.056: (fly-airplane a1 l2-0 l1-0)
50.057: (drive-truck t0 l0-2 l0-1 c0)
50.066: (drive-truck t2 l2-2 l2-0 c2)
50.066: (drive-truck t0 l0-3 l0-1 c0)
50.066: (fly-airplane a1 l2-0 l0-0)
50.068: (drive-truck t0 l0-1 l0-2 c0)
50.074: (fly-airplane a0 l3-0 l0-0)
50.057: (fly-airplane a1 l1-0 l3-0)
50.065: (fly-airplane a1 l1-0 l2-0)
50.066: (drive-truck t2 l2-0 l2-2 c2)
50.070: (drive-truck t2 l2-1 l2-2 c2)
50.074: (fly-airplane a0 l0-0 l2-0)
50.079: (fly-airplane a1 l1-0 l0-0)
50.080: (drive-truck t0 l0-1 l0-2 c0)
50.081: (fly-airplane a1 l2-0 l0-0)
50.087: (drive-truck t3 l3-3 l3-1 c3)
50.087: (drive-truck t3 l3-3 l3-2 c3)
50.060: (drive-truck t0 l0-2 l0-3 c0)
50.061: (fly-airplane a1 l1-0 l3-0)
50.068: (fly-airplane a1 l0-0 l3-0)
50.070: (drive-truck t2 l2-0 l2-1 c2)
50.073: (drive-truck t0 l0-1 l0-3 c0)
50.073: (fly-airplane a1 l0-0 l2-0)
50.074: (drive-truck t0 l0-1 l0-3 c0)
50.075: (drive-truck t0 l0-2 l0-1 c0)
50.076: (drive-truck t3 l3-3 l3-2 c3)
50.077: (fly-airplane a1 l1-0 l3-0)
50.047: (fly-airplane a0 l0-0 l3-0)
50.048: (fly-airplane a1 l1-0 l3-0)
50.049: (drive-truck t0 l0-1 l0-3 c0)
50.051: (drive-truck t0 l0-2 l0-3 c0)
50.052: (fly-airplane a1 l0-0 l3-0)
50.055: (fly-airplane a0 l0-0 l3-0)
50.055: (fly-airplane a0 l0-0 l3-0)
50.057: (fly-airplane a1 l1-0 l2-0)
50.058: (fly-airplane a0 l0-0 l3-0)
50.058: (drive-truck t2 l2-0 l2-1 c2)
50.042: (fly-airplane a0 l0-0 l3-0)
50.042: (fly-airplane a1 l1-0 l3-0)
50.042: (drive-truck t0 l0-1 l0-3 c0)
50.042: (fly-airplane a0 l0-0 l3-0)
50.043: (fly-airplane a0 l0-0 l3-0)
50.044: (fly-airplane a1 l1-0 l2-0)
50.046: (drive-truck t0 l0-1 l0-3 c0)
50.052: (fly-airplane a1 l1-0 l3-0)
50.052: (drive-truck t2 l2-2 l2-1 c2)
50.053: (drive-truck t3 l3-1 l3-2 c3)
50.044: (fly-airplane a1 l1-0 l3-0)
50.044: (fly-airplane a0 l0-0 l3-0)
50.046: (drive-truck t3 l3-2 l3-1 c3)
50.047: (drive-truck t2 l2-2 l2-1 c2)
50.047: (drive-truck t3 l3-1 l3-2 c3)
50.048: (fly-airplane a1 l1-0 l2-0)
50.048: (fly-airplane a1 l3-0 l1-0)
50.048: (fly-airplane a1 l2-0 l1-0)
50.049: (drive-truck t3 l3-1 l3-2 c3)
50.049: (drive-truck t2 l2-2 l2-1 c2)
50.058: (drive-truck t0 l0-3 l0-1 c0)
50.058: (drive-truck t0 l0-3 l0-1 c0)
50.058: (drive-truck t2 l2-1 l2-2 c2)
50.059: (drive-truck t2 l2-1 l2-0 c2)
50.060: (drive-truck t0 l0-3 l0-1 c0)
50.061: (fly-airplane a0 l3-0 l0-0)
50.063: (fly-airplane a0 l3-0 l0-0)
50.067: (drive-truck t2 l2-1 l2-0 c2)
50.070: (fly-airplane a1 l1-0 l0-0)
50.073: (drive-truck t0 l0-3 l0-2 c0)
50.053: (fly-airplane a1 l1-0 l3-0)
50.054: (drive-truck t2 l2-1 l2-2 c2)
50.055: (fly-airplane a1 l1-0 l2-0)
50.056: (drive-truck t3 l3-2 l3-1 c3)
50.058: (fly-airplane a1 l1-0 l2-0)
50.059: (drive-truck t3 l3-2 l3-1 c3)
50.062: (drive-truck t3 l3-2 l3-1 c3)
50.062: (fly-airplane a1 l3-0 l1-0)
50.062: (drive-truck t3 l3-1 l3-2 c3)
50.063: (fly-airplane a1 l2-0 l1-0)
50.059: (fly-airplane a0 l3-0 l0-0)
50.062: (fly-airplane a0 l3-0 l0-0)
50.064: (drive-truck t0 l0-3 l0-1 c0)
50.066: (drive-truck t3 l3-2 l3-1 c3)
50.066: (drive-truck t0 l0-3 l0-1 c0)
50.067: (drive-truck t0 l0-3 l0-1 c0)
50.068: (fly-airplane a0 l3-0 l0-0)
50.071: (drive-truck t2 l2-1 l2-2 c2)
50.072: (fly-airplane a0 l3-0 l0-0)
50.074: (drive-truck t0 l0-3 l0-1 c0)
50.064: (fly-airplane a1 l2-0 l3-0)
50.065: (drive-truck t3 l3-1 l3-2 c3)
50.068: (fly-airplane a1 l2-0 l1-0)
50.069: (fly-airplane a1 l2-0 l1-0)
50.069: (fly-airplane a1 l3-0 l1-0)
50.070: (drive-truck t3 l3-1 l3-2 c3)
50.071: (fly-airplane a1 l2-0 l1-0)
50.071: (fly-airplane a1 l3-0 l1-0)
50.071: (fly-airplane a1 l3-0 l1-0)
50.072: (fly-airplane a1 l3-0 l1-0)
