/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.085: (fly-airplane a1 l1-0 l0-0)
31.086: (fly-airplane a0 l1-0 l0-0)
30.072: (load-airplane p23 a0 l1-0)
30.074: (fly-airplane a1 l1-0 l0-0)
30.074: (fly-airplane a0 l1-0 l0-0)
30.074: (fly-airplane a1 l1-0 l0-0)
30.074: (fly-airplane a0 l1-0 l0-0)
30.074: (fly-airplane a0 l1-0 l0-0)
30.074: (fly-airplane a1 l1-0 l0-0)
30.074: (fly-airplane a1 l1-0 l0-0)
30.075: (fly-airplane a0 l1-0 l0-0)
30.278: (fly-airplane a2 l1-0 l0-0)
30.075: (fly-airplane a2 l1-0 l0-0)
30.075: (fly-airplane a2 l1-0 l0-0)
30.076: (fly-airplane a2 l1-0 l0-0)
30.076: (fly-airplane a2 l1-0 l0-0)
30.076: (fly-airplane a2 l1-0 l0-0)
30.076: (fly-airplane a2 l1-0 l0-0)
30.076: (fly-airplane a2 l1-0 l0-0)
30.077: (fly-airplane a2 l1-0 l0-0)
30.078: (fly-airplane a1 l1-0 l0-0)
30.078: (fly-airplane a0 l1-0 l0-0)
30.278: (fly-airplane a1 l0-0 l1-0)
30.278: (fly-airplane a1 l0-0 l1-0)
30.278: (fly-airplane a0 l0-0 l1-0)
30.279: (fly-airplane a0 l0-0 l1-0)
30.279: (fly-airplane a1 l0-0 l1-0)
30.279: (fly-airplane a0 l0-0 l1-0)
30.301: (fly-airplane a1 l1-0 l0-0)
30.301: (fly-airplane a1 l1-0 l0-0)
30.301: (fly-airplane a0 l1-0 l0-0)
30.302: (fly-airplane a0 l1-0 l0-0)
30.324: (fly-airplane a2 l0-0 l1-0)
30.324: (fly-airplane a2 l0-0 l1-0)
31.232: (unload-airplane p8 a1 l1-0)
31.232: (unload-airplane p14 a1 l1-0)
31.232: (unload-airplane p23 a0 l1-0)
31.232: (unload-airplane p19 a0 l1-0)
31.232: (unload-airplane p22 a1 l1-0)
31.232: (unload-airplane p6 a1 l1-0)
31.232: (unload-airplane p14 a1 l1-0)
31.232: (unload-airplane p14 a0 l1-0)
30.273: (load-airplane p14 a0 l1-0)
30.273: (load-airplane p6 a0 l1-0)
30.278: (load-airplane p8 a0 l1-0)
31.100: (fly-airplane a0 l1-0 l0-0)
31.100: (fly-airplane a0 l1-0 l0-0)
31.100: (fly-airplane a0 l1-0 l0-0)
31.101: (fly-airplane a1 l1-0 l0-0)
31.102: (fly-airplane a0 l1-0 l0-0)
31.102: (fly-airplane a1 l1-0 l0-0)
31.102: (fly-airplane a0 l1-0 l0-0)
30.076: (fly-airplane a1 l1-0 l0-0)
30.076: (fly-airplane a0 l1-0 l0-0)
30.076: (fly-airplane a1 l1-0 l0-0)
30.076: (fly-airplane a1 l1-0 l0-0)
30.077: (fly-airplane a0 l1-0 l0-0)
30.077: (fly-airplane a0 l1-0 l0-0)
30.258: (fly-airplane a2 l0-0 l1-0)
30.258: (fly-airplane a2 l0-0 l1-0)
30.258: (fly-airplane a2 l0-0 l1-0)
31.083: (fly-airplane a2 l0-0 l1-0)
30.072: (fly-airplane a0 l1-0 l0-0)
30.072: (fly-airplane a1 l1-0 l0-0)
30.072: (fly-airplane a0 l1-0 l0-0)
30.073: (fly-airplane a1 l1-0 l0-0)
30.073: (fly-airplane a1 l1-0 l0-0)
30.073: (fly-airplane a0 l1-0 l0-0)
30.073: (fly-airplane a2 l0-0 l1-0)
30.074: (fly-airplane a2 l0-0 l1-0)
30.074: (fly-airplane a2 l0-0 l1-0)
30.074: (fly-airplane a2 l0-0 l1-0)
30.324: (fly-airplane a0 l1-0 l0-0)
30.324: (fly-airplane a1 l1-0 l0-0)
30.324: (fly-airplane a0 l1-0 l0-0)
30.324: (fly-airplane a1 l1-0 l0-0)
30.324: (fly-airplane a0 l1-0 l0-0)
30.325: (fly-airplane a1 l1-0 l0-0)
31.040: (load-truck p4 t1 l1-1)
31.040: (load-truck p4 t1 l1-1)
31.040: (load-truck p4 t1 l1-1)
31.041: (load-truck p4 t1 l1-1)
30.301: (fly-airplane a2 l1-0 l0-0)
30.301: (fly-airplane a2 l1-0 l0-0)
30.302: (fly-airplane a2 l1-0 l0-0)
31.044: (fly-airplane a2 l1-0 l0-0)
31.044: (fly-airplane a2 l1-0 l0-0)
31.044: (fly-airplane a2 l1-0 l0-0)
31.045: (fly-airplane a2 l1-0 l0-0)
31.214: (fly-airplane a0 l0-0 l1-0)
31.215: (fly-airplane a0 l0-0 l1-0)
31.216: (fly-airplane a1 l0-0 l1-0)
31.236: (fly-airplane a2 l1-0 l0-0)
31.236: (fly-airplane a0 l0-0 l1-0)
31.236: (fly-airplane a2 l1-0 l0-0)
31.236: (fly-airplane a1 l0-0 l1-0)
31.237: (unload-airplane p19 a0 l0-0)
31.237: (unload-airplane p23 a0 l0-0)
31.237: (unload-airplane p8 a1 l0-0)
31.237: (unload-airplane p14 a1 l0-0)
31.237: (unload-airplane p22 a1 l0-0)
31.237: (unload-airplane p6 a0 l0-0)
30.301: (load-airplane p19 a1 l0-0)
30.301: (load-airplane p23 a1 l0-0)
31.087: (fly-airplane a0 l0-0 l1-0)
31.088: (fly-airplane a0 l0-0 l1-0)
31.088: (fly-airplane a0 l0-0 l1-0)
31.088: (fly-airplane a0 l0-0 l1-0)
31.090: (fly-airplane a0 l0-0 l1-0)
31.091: (fly-airplane a0 l0-0 l1-0)
31.092: (fly-airplane a1 l0-0 l1-0)
31.094: (fly-airplane a1 l0-0 l1-0)
30.075: (load-airplane p23 a1 l0-0)
30.076: (load-airplane p19 a1 l0-0)
30.076: (fly-airplane a0 l0-0 l1-0)
30.076: (fly-airplane a1 l0-0 l1-0)
30.076: (fly-airplane a1 l0-0 l1-0)
30.076: (fly-airplane a0 l0-0 l1-0)
30.324: (fly-airplane a2 l0-0 l1-0)
30.324: (fly-airplane a2 l0-0 l1-0)
30.894: (load-airplane p22 a2 l0-0)
30.897: (load-airplane p6 a2 l0-0)
30.073: (fly-airplane a0 l0-0 l1-0)
30.073: (fly-airplane a1 l0-0 l1-0)
30.074: (fly-airplane a2 l0-0 l1-0)
30.074: (fly-airplane a2 l0-0 l1-0)
30.074: (fly-airplane a2 l0-0 l1-0)
30.074: (fly-airplane a0 l0-0 l1-0)
30.074: (fly-airplane a1 l0-0 l1-0)
30.075: (fly-airplane a2 l0-0 l1-0)
30.278: (fly-airplane a1 l0-0 l1-0)
30.278: (fly-airplane a1 l0-0 l1-0)
30.258: (fly-airplane a1 l0-0 l1-0)
30.258: (fly-airplane a0 l0-0 l1-0)
30.258: (fly-airplane a1 l0-0 l1-0)
30.259: (fly-airplane a0 l0-0 l1-0)
30.260: (fly-airplane a2 l0-0 l1-0)
30.260: (fly-airplane a2 l0-0 l1-0)
31.040: (load-truck p4 t1 l1-1)
31.040: (load-truck p4 t1 l1-1)
31.040: (load-truck p4 t1 l1-1)
31.041: (load-truck p4 t1 l1-1)
31.043: (fly-airplane a2 l1-0 l0-0)
31.044: (fly-airplane a2 l1-0 l0-0)
31.044: (fly-airplane a2 l1-0 l0-0)
31.045: (fly-airplane a2 l1-0 l0-0)
31.205: (unload-airplane p23 a1 l1-0)
31.206: (unload-airplane p23 a0 l1-0)
31.206: (unload-airplane p22 a1 l1-0)
31.206: (unload-airplane p19 a1 l1-0)
31.206: (unload-airplane p14 a1 l1-0)
31.206: (unload-airplane p8 a1 l1-0)
30.256: (load-airplane p8 a0 l1-0)
31.083: (fly-airplane a0 l1-0 l0-0)
31.084: (fly-airplane a0 l1-0 l0-0)
31.085: (fly-airplane a0 l1-0 l0-0)
31.086: (fly-airplane a0 l1-0 l0-0)
31.086: (fly-airplane a0 l1-0 l0-0)
31.087: (fly-airplane a1 l1-0 l0-0)
31.087: (fly-airplane a1 l1-0 l0-0)
31.088: (fly-airplane a1 l1-0 l0-0)
31.088: (fly-airplane a0 l1-0 l0-0)
30.074: (fly-airplane a0 l1-0 l0-0)
30.074: (fly-airplane a1 l1-0 l0-0)
30.278: (fly-airplane a2 l1-0 l0-0)
30.893: (load-airplane p23 a2 l1-0)
30.894: (load-airplane p22 a2 l1-0)
30.898: (load-airplane p14 a2 l1-0)
30.898: (load-airplane p23 a2 l1-0)
30.898: (load-airplane p8 a2 l1-0)
30.899: (load-airplane p19 a2 l1-0)
30.899: (load-airplane p22 a2 l1-0)
30.076: (fly-airplane a2 l1-0 l0-0)
30.076: (fly-airplane a1 l1-0 l0-0)
30.076: (fly-airplane a2 l1-0 l0-0)
30.076: (fly-airplane a0 l1-0 l0-0)
30.324: (fly-airplane a0 l1-0 l0-0)
30.324: (fly-airplane a1 l1-0 l0-0)
30.894: (fly-airplane a1 l1-0 l0-0)
30.894: (fly-airplane a2 l1-0 l0-0)
30.894: (fly-airplane a1 l1-0 l0-0)
30.894: (fly-airplane a2 l1-0 l0-0)
30.301: (fly-airplane a2 l1-0 l0-0)
30.301: (fly-airplane a1 l1-0 l0-0)
30.302: (fly-airplane a0 l1-0 l0-0)
30.898: (fly-airplane a0 l0-0 l1-0)
30.898: (fly-airplane a0 l0-0 l1-0)
30.899: (fly-airplane a0 l0-0 l1-0)
31.044: (load-truck p4 t1 l1-1)
31.044: (load-truck p4 t1 l1-1)
31.044: (load-truck p18 t0 l0-1)
31.044: (load-truck p16 t0 l0-1)
30.899: (fly-airplane a1 l1-0 l0-0)
30.899: (fly-airplane a2 l1-0 l0-0)
30.899: (fly-airplane a1 l1-0 l0-0)
31.040: (fly-airplane a2 l0-0 l1-0)
31.040: (fly-airplane a2 l0-0 l1-0)
31.042: (fly-airplane a2 l0-0 l1-0)
31.043: (fly-airplane a2 l0-0 l1-0)
31.148: (fly-airplane a2 l0-0 l1-0)
31.149: (fly-airplane a1 l0-0 l1-0)
31.149: (fly-airplane a2 l0-0 l1-0)
31.090: (unload-airplane p22 a2 l0-0)
31.110: (fly-airplane a0 l1-0 l0-0)
31.110: (fly-airplane a0 l1-0 l0-0)
31.214: (fly-airplane a1 l0-0 l1-0)
31.215: (fly-airplane a0 l0-0 l1-0)
31.218: (fly-airplane a1 l0-0 l1-0)
31.219: (fly-airplane a1 l0-0 l1-0)
31.283: (fly-airplane a1 l1-0 l0-0)
31.283: (fly-airplane a0 l1-0 l0-0)
31.286: (fly-airplane a0 l1-0 l0-0)
31.040: (fly-airplane a1 l0-0 l1-0)
31.041: (fly-airplane a0 l1-0 l0-0)
31.041: (fly-airplane a0 l1-0 l0-0)
31.092: (fly-airplane a2 l0-0 l1-0)
31.237: (unload-airplane p22 a2 l0-0)
31.238: (fly-airplane a0 l1-0 l0-0)
31.238: (fly-airplane a2 l1-0 l0-0)
31.239: (fly-airplane a2 l1-0 l0-0)
31.240: (fly-airplane a2 l1-0 l0-0)
31.258: (fly-airplane a2 l1-0 l0-0)
31.043: (fly-airplane a0 l1-0 l0-0)
31.044: (fly-airplane a0 l1-0 l0-0)
31.045: (fly-airplane a2 l1-0 l0-0)
31.045: (fly-airplane a2 l1-0 l0-0)
31.094: (fly-airplane a1 l0-0 l1-0)
31.263: (fly-airplane a0 l1-0 l0-0)
31.263: (fly-airplane a2 l0-0 l1-0)
31.286: (fly-airplane a1 l1-0 l0-0)
31.412: (fly-airplane a1 l0-0 l1-0)
32.002: (load-truck p18 t0 l0-1)
31.095: (fly-airplane a1 l0-0 l1-0)
31.095: (fly-airplane a0 l1-0 l0-0)
31.095: (fly-airplane a2 l0-0 l1-0)
31.263: (fly-airplane a1 l1-0 l0-0)
31.263: (fly-airplane a2 l1-0 l0-0)
31.264: (fly-airplane a1 l1-0 l0-0)
31.465: (fly-airplane a0 l0-0 l1-0)
31.465: (fly-airplane a2 l1-0 l0-0)
32.006: (load-truck p18 t0 l0-1)
32.006: (load-truck p16 t0 l0-1)
32.036: (load-truck p4 t1 l1-1)
32.038: (load-truck p18 t0 l0-1)
32.038: (load-truck p16 t0 l0-1)
32.086: (unload-airplane p10 a0 l0-0)
32.086: (unload-airplane p17 a0 l0-0)
32.086: (unload-airplane p28 a0 l0-0)
32.101: (load-airplane p21 a1 l1-0)
32.101: (load-airplane p3 a1 l1-0)
32.101: (load-airplane p9 a1 l1-0)
32.101: (load-airplane p27 a1 l1-0)
31.040: (load-airplane p22 a0 l0-0)
31.042: (load-airplane p22 a0 l0-0)
31.042: (load-airplane p22 a0 l0-0)
31.106: (load-airplane p22 a0 l0-0)
31.107: (load-airplane p22 a0 l0-0)
31.108: (load-airplane p22 a0 l0-0)
31.108: (load-airplane p22 a0 l0-0)
31.222: (load-airplane p22 a0 l0-0)
31.222: (load-airplane p22 a0 l0-0)
31.223: (load-airplane p22 a0 l0-0)
31.044: (fly-airplane a2 l1-0 l0-0)
31.045: (fly-airplane a2 l1-0 l0-0)
31.045: (fly-airplane a2 l1-0 l0-0)
31.095: (fly-airplane a2 l1-0 l0-0)
31.095: (fly-airplane a2 l1-0 l0-0)
31.096: (fly-airplane a2 l1-0 l0-0)
31.096: (fly-airplane a2 l1-0 l0-0)
31.173: (fly-airplane a1 l1-0 l0-0)
31.173: (fly-airplane a1 l1-0 l0-0)
31.173: (fly-airplane a1 l1-0 l0-0)
31.106: (fly-airplane a0 l0-0 l1-0)
31.106: (fly-airplane a0 l0-0 l1-0)
31.107: (fly-airplane a0 l0-0 l1-0)
31.230: (fly-airplane a2 l1-0 l0-0)
31.232: (fly-airplane a1 l1-0 l0-0)
31.232: (fly-airplane a1 l1-0 l0-0)
31.232: (fly-airplane a1 l1-0 l0-0)
31.232: (fly-airplane a2 l1-0 l0-0)
31.233: (fly-airplane a2 l1-0 l0-0)
31.233: (fly-airplane a1 l1-0 l0-0)
31.095: (fly-airplane a0 l0-0 l1-0)
31.095: (fly-airplane a2 l1-0 l0-0)
31.095: (fly-airplane a0 l0-0 l1-0)
31.095: (fly-airplane a2 l1-0 l0-0)
31.096: (fly-airplane a2 l1-0 l0-0)
31.096: (fly-airplane a0 l0-0 l1-0)
31.096: (fly-airplane a0 l0-0 l1-0)
31.173: (fly-airplane a2 l0-0 l1-0)
31.298: (fly-airplane a1 l0-0 l1-0)
31.298: (fly-airplane a1 l0-0 l1-0)
31.106: (fly-airplane a2 l0-0 l1-0)
31.106: (fly-airplane a0 l0-0 l1-0)
31.283: (fly-airplane a2 l1-0 l0-0)
31.283: (fly-airplane a2 l1-0 l0-0)
31.286: (fly-airplane a1 l0-0 l1-0)
31.286: (fly-airplane a1 l0-0 l1-0)
31.286: (fly-airplane a1 l0-0 l1-0)
31.286: (fly-airplane a1 l0-0 l1-0)
32.027: (load-airplane p27 a0 l1-0)
32.027: (load-airplane p20 a0 l1-0)
31.298: (fly-airplane a1 l0-0 l1-0)
31.299: (fly-airplane a2 l0-0 l1-0)
31.299: (fly-airplane a2 l0-0 l1-0)
32.037: (fly-airplane a2 l0-0 l1-0)
32.037: (load-airplane p9 a0 l1-0)
32.037: (load-airplane p20 a0 l1-0)
32.037: (load-airplane p27 a0 l1-0)
32.037: (load-airplane p24 a0 l1-0)
32.037: (load-airplane p3 a0 l1-0)
32.038: (fly-airplane a2 l0-0 l1-0)
32.027: (fly-airplane a2 l1-0 l0-0)
32.028: (fly-airplane a2 l1-0 l0-0)
32.029: (fly-airplane a2 l1-0 l0-0)
32.029: (fly-airplane a2 l1-0 l0-0)
32.030: (fly-airplane a2 l1-0 l0-0)
32.176: (fly-airplane a0 l1-0 l0-0)
32.176: (fly-airplane a0 l1-0 l0-0)
32.176: (fly-airplane a0 l1-0 l0-0)
32.177: (fly-airplane a0 l1-0 l0-0)
32.180: (fly-airplane a0 l1-0 l0-0)
32.031: (fly-airplane a1 l0-0 l1-0)
32.031: (fly-airplane a1 l0-0 l1-0)
32.032: (fly-airplane a1 l0-0 l1-0)
32.032: (fly-airplane a1 l0-0 l1-0)
32.032: (fly-airplane a1 l0-0 l1-0)
32.218: (fly-airplane a1 l0-0 l1-0)
32.219: (fly-airplane a1 l0-0 l1-0)
32.219: (fly-airplane a1 l0-0 l1-0)
32.220: (fly-airplane a1 l0-0 l1-0)
32.220: (fly-airplane a1 l0-0 l1-0)
31.097: (unload-airplane p21 a1 l1-0)
31.098: (unload-airplane p21 a1 l1-0)
31.098: (unload-airplane p21 a1 l1-0)
31.099: (unload-airplane p21 a1 l1-0)
31.099: (unload-airplane p21 a1 l1-0)
31.283: (unload-airplane p21 a1 l1-0)
31.283: (unload-airplane p21 a1 l1-0)
31.284: (unload-airplane p21 a1 l1-0)
31.285: (unload-airplane p21 a1 l1-0)
31.285: (unload-airplane p21 a1 l1-0)
31.088: (fly-airplane a2 l1-0 l0-0)
31.088: (fly-airplane a2 l1-0 l0-0)
31.088: (fly-airplane a2 l1-0 l0-0)
31.089: (fly-airplane a2 l1-0 l0-0)
31.089: (fly-airplane a2 l1-0 l0-0)
31.089: (fly-airplane a0 l1-0 l0-0)
31.090: (fly-airplane a0 l1-0 l0-0)
31.091: (fly-airplane a0 l1-0 l0-0)
31.091: (fly-airplane a0 l1-0 l0-0)
31.091: (fly-airplane a0 l1-0 l0-0)
31.232: (fly-airplane a1 l1-0 l0-0)
31.232: (fly-airplane a1 l1-0 l0-0)
31.232: (fly-airplane a1 l1-0 l0-0)
31.232: (fly-airplane a1 l1-0 l0-0)
31.233: (fly-airplane a1 l1-0 l0-0)
32.022: (load-airplane p9 a1 l1-0)
32.022: (load-airplane p21 a1 l1-0)
32.022: (load-airplane p24 a1 l1-0)
32.022: (load-airplane p27 a1 l1-0)
32.022: (load-airplane p20 a1 l1-0)
31.101: (fly-airplane a0 l0-0 l1-0)
31.101: (fly-airplane a0 l0-0 l1-0)
31.102: (fly-airplane a0 l0-0 l1-0)
31.102: (fly-airplane a0 l0-0 l1-0)
31.102: (fly-airplane a0 l0-0 l1-0)
31.174: (fly-airplane a2 l0-0 l1-0)
31.175: (fly-airplane a2 l0-0 l1-0)
31.176: (fly-airplane a2 l0-0 l1-0)
31.176: (fly-airplane a2 l0-0 l1-0)
31.176: (fly-airplane a2 l0-0 l1-0)
31.112: (fly-airplane a2 l0-0 l1-0)
31.112: (fly-airplane a0 l0-0 l1-0)
31.112: (fly-airplane a2 l0-0 l1-0)
31.112: (fly-airplane a0 l0-0 l1-0)
31.113: (fly-airplane a2 l0-0 l1-0)
31.113: (fly-airplane a0 l0-0 l1-0)
31.113: (fly-airplane a2 l0-0 l1-0)
31.113: (fly-airplane a0 l0-0 l1-0)
31.113: (fly-airplane a2 l0-0 l1-0)
31.114: (fly-airplane a0 l0-0 l1-0)
31.298: (fly-airplane a1 l0-0 l1-0)
31.298: (fly-airplane a1 l0-0 l1-0)
31.298: (fly-airplane a1 l0-0 l1-0)
31.298: (fly-airplane a1 l0-0 l1-0)
31.299: (fly-airplane a1 l0-0 l1-0)
32.041: (load-airplane p21 a0 l1-0)
32.041: (load-airplane p3 a0 l1-0)
32.041: (load-airplane p24 a0 l1-0)
32.041: (load-airplane p27 a0 l1-0)
32.041: (load-airplane p20 a0 l1-0)
31.112: (unload-airplane p9 a0 l1-0)
32.033: (fly-airplane a2 l1-0 l0-0)
32.033: (fly-airplane a2 l1-0 l0-0)
32.033: (fly-airplane a2 l1-0 l0-0)
32.035: (fly-airplane a2 l1-0 l0-0)
32.035: (fly-airplane a2 l1-0 l0-0)
32.176: (fly-airplane a0 l1-0 l0-0)
32.177: (fly-airplane a0 l1-0 l0-0)
32.177: (fly-airplane a0 l1-0 l0-0)
32.178: (fly-airplane a0 l1-0 l0-0)
31.102: (fly-airplane a2 l1-0 l0-0)
31.102: (unload-airplane p9 a0 l1-0)
31.175: (fly-airplane a0 l1-0 l0-0)
31.298: (fly-airplane a1 l0-0 l1-0)
32.025: (fly-airplane a1 l0-0 l1-0)
32.025: (fly-airplane a1 l0-0 l1-0)
32.025: (fly-airplane a1 l0-0 l1-0)
32.025: (fly-airplane a1 l0-0 l1-0)
32.042: (load-airplane p20 a0 l1-0)
32.042: (load-airplane p3 a0 l1-0)
31.098: (fly-airplane a0 l1-0 l0-0)
31.099: (fly-airplane a1 l0-0 l1-0)
31.232: (fly-airplane a2 l1-0 l0-0)
31.232: (fly-airplane a0 l1-0 l0-0)
31.285: (fly-airplane a1 l0-0 l1-0)
31.286: (fly-airplane a2 l1-0 l0-0)
32.016: (fly-airplane a2 l1-0 l0-0)
32.017: (fly-airplane a2 l1-0 l0-0)
32.017: (fly-airplane a2 l1-0 l0-0)
32.018: (fly-airplane a2 l1-0 l0-0)
31.088: (fly-airplane a1 l0-0 l1-0)
31.089: (fly-airplane a2 l1-0 l0-0)
31.089: (fly-airplane a0 l1-0 l0-0)
32.031: (load-airplane p9 a1 l1-0)
32.031: (load-airplane p20 a1 l1-0)
32.031: (load-airplane p24 a1 l1-0)
32.031: (load-airplane p3 a1 l1-0)
32.031: (load-airplane p27 a1 l1-0)
32.061: (load-truck p4 t1 l1-1)
32.063: (load-truck p16 t0 l0-1)
32.022: (fly-airplane a2 l1-0 l0-0)
32.022: (fly-airplane a2 l1-0 l0-0)
32.023: (load-airplane p9 a1 l1-0)
32.023: (load-airplane p20 a1 l1-0)
32.023: (load-airplane p3 a1 l1-0)
32.023: (load-airplane p27 a1 l1-0)
32.023: (load-airplane p24 a1 l1-0)
32.023: (fly-airplane a2 l1-0 l0-0)
32.023: (fly-airplane a2 l1-0 l0-0)
32.024: (fly-airplane a2 l1-0 l0-0)
32.218: (fly-airplane a0 l0-0 l1-0)
32.219: (fly-airplane a0 l0-0 l1-0)
32.219: (fly-airplane a0 l0-0 l1-0)
32.220: (fly-airplane a0 l0-0 l1-0)
32.220: (fly-airplane a0 l0-0 l1-0)
32.223: (fly-airplane a1 l1-0 l0-0)
32.223: (fly-airplane a1 l1-0 l0-0)
32.223: (fly-airplane a1 l1-0 l0-0)
32.224: (fly-airplane a1 l1-0 l0-0)
32.224: (fly-airplane a1 l1-0 l0-0)
31.283: (unload-airplane p21 a0 l1-0)
31.286: (unload-airplane p21 a0 l1-0)
32.027: (fly-airplane a1 l1-0 l0-0)
32.028: (fly-airplane a1 l1-0 l0-0)
32.028: (fly-airplane a1 l1-0 l0-0)
32.028: (fly-airplane a1 l1-0 l0-0)
32.028: (fly-airplane a1 l1-0 l0-0)
32.029: (fly-airplane a0 l0-0 l1-0)
32.029: (fly-airplane a0 l0-0 l1-0)
32.029: (fly-airplane a0 l0-0 l1-0)
31.095: (fly-airplane a0 l1-0 l0-0)
31.095: (fly-airplane a1 l1-0 l0-0)
31.095: (fly-airplane a0 l1-0 l0-0)
31.095: (fly-airplane a1 l1-0 l0-0)
31.096: (unload-airplane p21 a0 l1-0)
31.096: (unload-airplane p21 a0 l1-0)
31.298: (fly-airplane a2 l0-0 l1-0)
31.298: (fly-airplane a2 l0-0 l1-0)
32.036: (fly-airplane a2 l0-0 l1-0)
32.036: (fly-airplane a2 l0-0 l1-0)
31.104: (fly-airplane a1 l1-0 l0-0)
31.105: (fly-airplane a2 l0-0 l1-0)
31.105: (fly-airplane a0 l1-0 l0-0)
31.106: (fly-airplane a2 l0-0 l1-0)
31.106: (fly-airplane a2 l0-0 l1-0)
31.106: (fly-airplane a0 l1-0 l0-0)
31.106: (fly-airplane a2 l0-0 l1-0)
31.106: (fly-airplane a1 l1-0 l0-0)
31.232: (fly-airplane a0 l1-0 l0-0)
31.232: (fly-airplane a0 l1-0 l0-0)
31.173: (fly-airplane a2 l0-0 l1-0)
31.173: (fly-airplane a2 l0-0 l1-0)
31.174: (fly-airplane a0 l1-0 l0-0)
31.175: (fly-airplane a0 l1-0 l0-0)
31.176: (fly-airplane a1 l1-0 l0-0)
31.177: (fly-airplane a1 l1-0 l0-0)
32.036: (load-airplane p20 a1 l1-0)
32.036: (load-airplane p27 a1 l1-0)
32.036: (load-airplane p3 a1 l1-0)
32.036: (load-airplane p3 a1 l1-0)
32.027: (fly-airplane a2 l1-0 l0-0)
32.027: (fly-airplane a2 l1-0 l0-0)
32.027: (fly-airplane a2 l1-0 l0-0)
32.028: (fly-airplane a2 l1-0 l0-0)
32.125: (unload-airplane p8 a1 l0-0)
32.125: (unload-airplane p14 a1 l0-0)
32.125: (unload-airplane p19 a1 l0-0)
32.125: (unload-airplane p22 a0 l0-0)
32.125: (unload-airplane p23 a0 l0-0)
32.125: (unload-airplane p6 a0 l0-0)
31.173: (load-airplane p22 a1 l0-0)
31.173: (load-airplane p19 a0 l0-0)
31.173: (load-airplane p14 a0 l0-0)
31.174: (load-airplane p8 a0 l0-0)
31.174: (load-airplane p6 a1 l0-0)
31.174: (load-airplane p23 a1 l0-0)
32.098: (fly-airplane a0 l0-0 l1-0)
32.098: (fly-airplane a0 l0-0 l1-0)
32.099: (fly-airplane a0 l0-0 l1-0)
32.099: (fly-airplane a0 l0-0 l1-0)
31.102: (fly-airplane a0 l0-0 l1-0)
31.102: (fly-airplane a1 l0-0 l1-0)
31.102: (fly-airplane a1 l0-0 l1-0)
31.102: (fly-airplane a0 l0-0 l1-0)
31.103: (fly-airplane a0 l0-0 l1-0)
31.103: (load-airplane p22 a1 l0-0)
31.103: (fly-airplane a1 l0-0 l1-0)
31.108: (fly-airplane a1 l0-0 l1-0)
31.109: (fly-airplane a0 l0-0 l1-0)
31.109: (fly-airplane a1 l0-0 l1-0)
31.092: (fly-airplane a2 l1-0 l0-0)
31.092: (fly-airplane a2 l1-0 l0-0)
31.092: (fly-airplane a2 l1-0 l0-0)
31.092: (fly-airplane a2 l1-0 l0-0)
31.092: (fly-airplane a2 l1-0 l0-0)
31.093: (fly-airplane a2 l1-0 l0-0)
31.099: (fly-airplane a2 l1-0 l0-0)
31.100: (fly-airplane a2 l1-0 l0-0)
31.101: (fly-airplane a2 l1-0 l0-0)
31.298: (fly-airplane a1 l0-0 l1-0)
31.111: (fly-airplane a0 l1-0 l0-0)
31.232: (fly-airplane a0 l1-0 l0-0)
31.232: (fly-airplane a1 l1-0 l0-0)
31.232: (fly-airplane a1 l1-0 l0-0)
31.232: (fly-airplane a1 l1-0 l0-0)
31.232: (fly-airplane a0 l1-0 l0-0)
31.232: (fly-airplane a0 l1-0 l0-0)
31.233: (fly-airplane a0 l1-0 l0-0)
31.233: (fly-airplane a1 l1-0 l0-0)
31.233: (fly-airplane a1 l1-0 l0-0)
31.098: (fly-airplane a2 l1-0 l0-0)
31.099: (fly-airplane a1 l0-0 l1-0)
31.099: (fly-airplane a0 l0-0 l1-0)
31.099: (fly-airplane a0 l0-0 l1-0)
32.039: (load-airplane p24 a1 l1-0)
32.039: (load-airplane p27 a1 l1-0)
32.039: (load-airplane p3 a1 l1-0)
32.039: (load-airplane p9 a1 l1-0)
32.039: (load-airplane p21 a1 l1-0)
32.071: (load-truck p4 t1 l1-1)
31.108: (unload-airplane p20 a1 l1-0)
31.109: (unload-airplane p20 a1 l1-0)
31.109: (unload-airplane p20 a1 l1-0)
31.109: (unload-airplane p20 a1 l1-0)
31.109: (fly-airplane a2 l0-0 l1-0)
31.110: (unload-airplane p20 a1 l1-0)
31.110: (fly-airplane a2 l0-0 l1-0)
31.285: (fly-airplane a0 l0-0 l1-0)
31.286: (fly-airplane a1 l0-0 l1-0)
31.287: (fly-airplane a1 l0-0 l1-0)
31.098: (fly-airplane a2 l1-0 l0-0)
31.098: (fly-airplane a2 l1-0 l0-0)
31.099: (fly-airplane a2 l1-0 l0-0)
31.099: (fly-airplane a2 l1-0 l0-0)
31.099: (fly-airplane a2 l1-0 l0-0)
31.173: (fly-airplane a1 l1-0 l0-0)
31.174: (fly-airplane a1 l1-0 l0-0)
31.175: (fly-airplane a1 l1-0 l0-0)
