/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.111: (fly-airplane a0 l0-0 l1-0)
21.112: (fly-airplane a2 l0-0 l1-0)
21.112: (fly-airplane a0 l0-0 l1-0)
21.113: (fly-airplane a1 l1-0 l0-0)
20.994: (drive-truck t1 l1-0 l1-1 c1)
20.994: (drive-truck t1 l1-0 l1-1 c1)
21.011: (fly-airplane a0 l1-0 l0-0)
21.012: (fly-airplane a1 l1-0 l0-0)
21.012: (fly-airplane a1 l1-0 l0-0)
21.107: (fly-airplane a1 l1-0 l0-0)
21.107: (fly-airplane a0 l1-0 l0-0)
21.107: (fly-airplane a1 l1-0 l0-0)
21.109: (drive-truck t1 l1-1 l1-0 c1)
21.110: (fly-airplane a0 l0-0 l1-0)
21.011: (drive-truck t1 l1-0 l1-1 c1)
21.011: (fly-airplane a1 l1-0 l0-0)
21.011: (fly-airplane a1 l1-0 l0-0)
21.012: (drive-truck t1 l1-0 l1-1 c1)
21.102: (fly-airplane a1 l1-0 l0-0)
21.102: (fly-airplane a0 l1-0 l0-0)
21.114: (drive-truck t1 l1-0 l1-1 c1)
21.114: (drive-truck t1 l1-0 l1-1 c1)
21.136: (fly-airplane a2 l1-0 l0-0)
21.136: (fly-airplane a2 l1-0 l0-0)
20.994: (fly-airplane a0 l0-0 l1-0)
20.994: (fly-airplane a0 l0-0 l1-0)
21.105: (fly-airplane a0 l1-0 l0-0)
21.105: (fly-airplane a1 l1-0 l0-0)
21.106: (drive-truck t1 l1-0 l1-1 c1)
21.114: (fly-airplane a0 l0-0 l1-0)
21.114: (fly-airplane a1 l0-0 l1-0)
21.119: (fly-airplane a2 l1-0 l0-0)
21.119: (fly-airplane a2 l1-0 l0-0)
21.120: (drive-truck t1 l1-0 l1-1 c1)
21.113: (fly-airplane a2 l1-0 l0-0)
21.113: (fly-airplane a0 l0-0 l1-0)
21.115: (fly-airplane a1 l0-0 l1-0)
21.131: (fly-airplane a0 l1-0 l0-0)
21.131: (fly-airplane a2 l1-0 l0-0)
21.132: (fly-airplane a1 l1-0 l0-0)
21.136: (drive-truck t1 l1-1 l1-0 c1)
21.158: (load-airplane p4 a1 l0-0)
21.158: (load-airplane p28 a1 l0-0)
21.758: (fly-airplane a2 l0-0 l1-0)
20.936: (unload-truck p7 t0 l0-1)
21.131: (fly-airplane a0 l1-0 l0-0)
21.132: (drive-truck t1 l1-1 l1-0 c1)
21.162: (drive-truck t1 l1-1 l1-0 c1)
21.162: (drive-truck t1 l1-1 l1-0 c1)
21.182: (fly-airplane a0 l1-0 l0-0)
21.182: (fly-airplane a0 l1-0 l0-0)
21.358: (fly-airplane a1 l0-0 l1-0)
21.358: (fly-airplane a1 l0-0 l1-0)
21.358: (fly-airplane a2 l0-0 l1-0)
20.412: (unload-truck p7 t0 l0-1)
20.412: (unload-truck p7 t0 l0-1)
20.919: (drive-truck t1 l1-1 l1-0 c1)
20.942: (fly-airplane a0 l1-0 l0-0)
20.990: (drive-truck t0 l0-1 l0-0 c0)
21.163: (fly-airplane a2 l0-0 l1-0)
21.164: (fly-airplane a2 l0-0 l1-0)
21.164: (fly-airplane a1 l0-0 l1-0)
21.169: (drive-truck t1 l1-1 l1-0 c1)
21.169: (fly-airplane a0 l1-0 l0-0)
20.399: (drive-truck t1 l1-1 l1-0 c1)
20.401: (load-airplane p4 a1 l0-0)
20.412: (load-airplane p4 a0 l0-0)
20.413: (fly-airplane a0 l1-0 l0-0)
20.424: (load-airplane p4 a1 l0-0)
20.428: (drive-truck t0 l0-1 l0-0 c0)
20.429: (drive-truck t0 l0-1 l0-0 c0)
20.924: (fly-airplane a0 l1-0 l0-0)
20.924: (drive-truck t1 l1-1 l1-0 c1)
20.934: (fly-airplane a1 l0-0 l1-0)
20.246: (fly-airplane a2 l0-0 l1-0)
20.248: (fly-airplane a1 l0-0 l1-0)
20.395: (load-airplane p4 a0 l0-0)
20.396: (fly-airplane a0 l1-0 l0-0)
20.397: (drive-truck t1 l1-1 l1-0 c1)
20.397: (drive-truck t1 l1-1 l1-0 c1)
20.412: (load-airplane p4 a0 l0-0)
20.413: (drive-truck t1 l1-1 l1-0 c1)
20.414: (fly-airplane a1 l0-0 l1-0)
20.414: (drive-truck t1 l1-1 l1-0 c1)
20.195: (fly-airplane a0 l0-0 l1-0)
20.209: (unload-airplane p4 a1 l1-0)
20.231: (fly-airplane a1 l0-0 l1-0)
20.233: (drive-truck t1 l1-1 l1-0 c1)
20.235: (fly-airplane a0 l0-0 l1-0)
20.401: (fly-airplane a1 l0-0 l1-0)
20.401: (drive-truck t1 l1-1 l1-0 c1)
20.415: (drive-truck t0 l0-1 l0-0 c0)
20.415: (fly-airplane a0 l1-0 l0-0)
20.415: (drive-truck t0 l0-1 l0-0 c0)
20.191: (drive-truck t1 l1-1 l1-0 c1)
20.191: (unload-airplane p4 a1 l1-0)
20.217: (fly-airplane a1 l0-0 l1-0)
20.219: (drive-truck t1 l1-1 l1-0 c1)
20.220: (fly-airplane a0 l0-0 l1-0)
20.226: (fly-airplane a0 l0-0 l1-0)
20.226: (drive-truck t0 l0-1 l0-0 c0)
20.248: (load-airplane p4 a0 l1-0)
20.248: (drive-truck t0 l0-1 l0-0 c0)
20.396: (fly-airplane a2 l1-0 l0-0)
20.233: (load-airplane p4 a0 l1-0)
20.234: (fly-airplane a1 l0-0 l1-0)
20.234: (drive-truck t1 l1-1 l1-0 c1)
20.234: (drive-truck t0 l0-1 l0-0 c0)
20.243: (drive-truck t1 l1-0 l1-1 c1)
20.243: (fly-airplane a1 l1-0 l0-0)
20.398: (fly-airplane a2 l1-0 l0-0)
20.400: (fly-airplane a1 l0-0 l1-0)
20.413: (drive-truck t1 l1-0 l1-1 c1)
20.415: (fly-airplane a2 l1-0 l0-0)
20.413: (fly-airplane a1 l0-0 l1-0)
20.413: (drive-truck t1 l1-0 l1-1 c1)
20.415: (drive-truck t0 l0-1 l0-0 c0)
20.415: (fly-airplane a1 l0-0 l1-0)
20.415: (fly-airplane a2 l1-0 l0-0)
20.415: (fly-airplane a0 l1-0 l0-0)
20.431: (drive-truck t0 l0-1 l0-0 c0)
20.431: (fly-airplane a2 l1-0 l0-0)
20.431: (drive-truck t1 l1-0 l1-1 c1)
20.690: (load-truck p10 t1 l1-0)
20.427: (drive-truck t1 l1-0 l1-1 c1)
20.428: (drive-truck t0 l0-1 l0-0 c0)
20.429: (fly-airplane a1 l0-0 l1-0)
20.429: (drive-truck t1 l1-0 l1-1 c1)
20.679: (drive-truck t0 l0-0 l0-1 c0)
20.691: (fly-airplane a1 l1-0 l0-0)
20.941: (unload-airplane p4 a0 l1-0)
20.962: (unload-airplane p4 a0 l1-0)
20.976: (unload-airplane p4 a0 l0-0)
20.976: (unload-airplane p4 a0 l1-0)
20.414: (load-airplane p4 a1 l1-0)
20.667: (fly-airplane a1 l1-0 l0-0)
20.667: (drive-truck t0 l0-0 l0-1 c0)
20.918: (drive-truck t0 l0-0 l0-1 c0)
20.934: (fly-airplane a0 l1-0 l0-0)
20.950: (drive-truck t1 l1-1 l1-0 c1)
20.951: (drive-truck t0 l0-0 l0-1 c0)
20.964: (fly-airplane a1 l0-0 l1-0)
20.965: (drive-truck t0 l0-1 l0-0 c0)
20.965: (drive-truck t1 l1-0 l1-1 c1)
20.942: (drive-truck t1 l1-1 l1-0 c1)
20.944: (fly-airplane a1 l1-0 l0-0)
20.944: (fly-airplane a0 l1-0 l0-0)
20.961: (fly-airplane a0 l1-0 l0-0)
20.962: (drive-truck t0 l0-1 l0-0 c0)
21.066: (unload-airplane p4 a0 l1-0)
21.186: (load-airplane p26 a0 l1-0)
21.186: (load-airplane p24 a0 l1-0)
21.186: (load-airplane p22 a0 l1-0)
21.186: (load-airplane p9 a0 l1-0)
20.093: (load-airplane p4 a2 l1-0)
20.431: (load-airplane p4 a1 l1-0)
20.823: (unload-truck p10 t1 l1-0)
20.823: (unload-truck p10 t1 l1-0)
20.823: (unload-truck p10 t1 l1-0)
20.824: (unload-truck p10 t1 l1-0)
20.973: (drive-truck t0 l0-1 l0-0 c0)
20.973: (drive-truck t0 l0-1 l0-0 c0)
20.973: (drive-truck t1 l1-1 l1-0 c1)
21.071: (fly-airplane a0 l1-0 l0-0)
20.091: (load-airplane p4 a2 l1-0)
20.096: (fly-airplane a0 l1-0 l0-0)
20.114: (fly-airplane a1 l0-0 l1-0)
20.123: (drive-truck t0 l0-1 l0-0 c0)
20.315: (fly-airplane a2 l1-0 l0-0)
20.832: (fly-airplane a1 l0-0 l1-0)
20.832: (fly-airplane a1 l0-0 l1-0)
20.834: (fly-airplane a1 l0-0 l1-0)
20.834: (fly-airplane a1 l0-0 l1-0)
20.852: (drive-truck t0 l0-1 l0-0 c0)
20.093: (fly-airplane a1 l0-0 l1-0)
20.093: (fly-airplane a0 l1-0 l0-0)
20.126: (drive-truck t0 l0-1 l0-0 c0)
20.127: (fly-airplane a0 l1-0 l0-0)
20.128: (drive-truck t0 l0-1 l0-0 c0)
20.128: (fly-airplane a1 l0-0 l1-0)
20.302: (fly-airplane a1 l0-0 l1-0)
20.302: (fly-airplane a2 l1-0 l0-0)
20.306: (fly-airplane a2 l1-0 l0-0)
20.307: (drive-truck t0 l0-1 l0-0 c0)
20.122: (fly-airplane a1 l0-0 l1-0)
20.123: (fly-airplane a0 l1-0 l0-0)
20.123: (drive-truck t0 l0-1 l0-0 c0)
20.292: (fly-airplane a1 l0-0 l1-0)
20.295: (drive-truck t0 l0-1 l0-0 c0)
20.296: (fly-airplane a2 l1-0 l0-0)
20.315: (fly-airplane a2 l1-0 l0-0)
20.315: (fly-airplane a0 l1-0 l0-0)
20.457: (fly-airplane a0 l1-0 l0-0)
20.458: (fly-airplane a2 l1-0 l0-0)
20.306: (drive-truck t0 l0-1 l0-0 c0)
20.307: (fly-airplane a1 l0-0 l1-0)
20.307: (fly-airplane a2 l1-0 l0-0)
20.307: (fly-airplane a0 l1-0 l0-0)
20.464: (drive-truck t0 l0-0 l0-1 c0)
20.464: (fly-airplane a1 l1-0 l0-0)
21.032: (load-airplane p15 a1 l1-0)
21.032: (load-airplane p24 a1 l1-0)
21.032: (load-airplane p22 a1 l1-0)
21.032: (load-airplane p3 a1 l1-0)
20.169: (unload-truck p10 t1 l1-0)
20.170: (unload-truck p10 t1 l1-0)
20.171: (unload-truck p10 t1 l1-0)
20.171: (unload-truck p10 t1 l1-0)
21.016: (fly-airplane a0 l0-0 l1-0)
21.017: (fly-airplane a0 l0-0 l1-0)
21.017: (fly-airplane a0 l0-0 l1-0)
21.018: (fly-airplane a0 l0-0 l1-0)
21.018: (drive-truck t0 l0-0 l0-1 c0)
21.019: (drive-truck t0 l0-0 l0-1 c0)
20.149: (unload-truck p10 t1 l1-0)
20.150: (unload-truck p10 t1 l1-0)
20.151: (drive-truck t0 l0-0 l0-1 c0)
20.151: (drive-truck t0 l0-0 l0-1 c0)
20.151: (drive-truck t0 l0-0 l0-1 c0)
20.151: (drive-truck t0 l0-0 l0-1 c0)
20.162: (fly-airplane a0 l0-0 l1-0)
20.162: (fly-airplane a0 l0-0 l1-0)
20.162: (fly-airplane a0 l0-0 l1-0)
20.162: (unload-truck p10 t1 l1-0)
20.145: (drive-truck t0 l0-0 l0-1 c0)
20.146: (drive-truck t0 l0-0 l0-1 c0)
20.149: (fly-airplane a0 l0-0 l1-0)
20.149: (fly-airplane a0 l0-0 l1-0)
20.149: (drive-truck t0 l0-0 l0-1 c0)
20.149: (fly-airplane a0 l0-0 l1-0)
20.150: (fly-airplane a0 l0-0 l1-0)
20.273: (drive-truck t1 l1-0 l1-1 c1)
20.273: (drive-truck t1 l1-0 l1-1 c1)
20.273: (drive-truck t1 l1-0 l1-1 c1)
20.162: (drive-truck t0 l0-1 l0-0 c0)
20.272: (fly-airplane a0 l0-0 l1-0)
20.273: (fly-airplane a0 l0-0 l1-0)
20.274: (drive-truck t1 l1-0 l1-1 c1)
20.274: (drive-truck t1 l1-0 l1-1 c1)
20.274: (fly-airplane a0 l0-0 l1-0)
20.274: (drive-truck t1 l1-0 l1-1 c1)
20.275: (drive-truck t1 l1-0 l1-1 c1)
20.298: (drive-truck t0 l0-1 l0-0 c0)
20.298: (drive-truck t0 l0-1 l0-0 c0)
20.273: (fly-airplane a0 l1-0 l0-0)
20.285: (drive-truck t0 l0-1 l0-0 c0)
20.285: (fly-airplane a0 l0-0 l1-0)
20.286: (fly-airplane a0 l0-0 l1-0)
20.286: (drive-truck t1 l1-0 l1-1 c1)
20.286: (drive-truck t0 l0-1 l0-0 c0)
20.286: (drive-truck t0 l0-1 l0-0 c0)
20.287: (drive-truck t0 l0-1 l0-0 c0)
20.524: (fly-airplane a2 l1-0 l0-0)
20.771: (fly-airplane a2 l1-0 l0-0)
20.299: (drive-truck t0 l0-1 l0-0 c0)
20.299: (fly-airplane a0 l1-0 l0-0)
20.299: (fly-airplane a0 l1-0 l0-0)
20.516: (drive-truck t1 l1-1 l1-0 c1)
20.517: (drive-truck t0 l0-0 l0-1 c0)
20.530: (fly-airplane a0 l1-0 l0-0)
20.784: (fly-airplane a2 l1-0 l0-0)
20.784: (fly-airplane a2 l1-0 l0-0)
20.784: (fly-airplane a2 l1-0 l0-0)
20.785: (fly-airplane a2 l1-0 l0-0)
20.518: (fly-airplane a0 l1-0 l0-0)
20.519: (drive-truck t0 l0-0 l0-1 c0)
20.523: (drive-truck t1 l1-1 l1-0 c1)
20.524: (drive-truck t1 l1-1 l1-0 c1)
20.524: (drive-truck t1 l1-1 l1-0 c1)
20.771: (drive-truck t0 l0-0 l0-1 c0)
20.772: (drive-truck t0 l0-0 l0-1 c0)
20.772: (drive-truck t0 l0-0 l0-1 c0)
20.816: (fly-airplane a2 l1-0 l0-0)
20.816: (fly-airplane a2 l1-0 l0-0)
20.516: (drive-truck t1 l1-1 l1-0 c1)
20.516: (drive-truck t1 l1-1 l1-0 c1)
20.518: (drive-truck t0 l0-0 l0-1 c0)
20.518: (drive-truck t0 l0-0 l0-1 c0)
20.518: (drive-truck t0 l0-0 l0-1 c0)
20.518: (drive-truck t1 l1-1 l1-0 c1)
20.528: (fly-airplane a0 l1-0 l0-0)
20.528: (fly-airplane a0 l1-0 l0-0)
20.528: (fly-airplane a0 l1-0 l0-0)
20.530: (drive-truck t1 l1-1 l1-0 c1)
20.517: (drive-truck t0 l0-0 l0-1 c0)
20.518: (fly-airplane a0 l1-0 l0-0)
20.518: (fly-airplane a0 l1-0 l0-0)
20.519: (drive-truck t0 l0-0 l0-1 c0)
20.519: (fly-airplane a0 l1-0 l0-0)
20.519: (drive-truck t0 l0-0 l0-1 c0)
20.817: (drive-truck t1 l1-0 l1-1 c1)
20.819: (drive-truck t1 l1-0 l1-1 c1)
21.196: (load-truck p7 t0 l0-1)
21.196: (load-truck p21 t0 l0-1)
20.800: (drive-truck t1 l1-0 l1-1 c1)
20.801: (drive-truck t1 l1-0 l1-1 c1)
20.802: (drive-truck t1 l1-0 l1-1 c1)
20.802: (drive-truck t0 l0-0 l0-1 c0)
20.802: (drive-truck t0 l0-0 l0-1 c0)
21.155: (fly-airplane a2 l0-0 l1-0)
21.156: (fly-airplane a2 l0-0 l1-0)
21.204: (load-truck p21 t0 l0-1)
21.204: (load-truck p7 t0 l0-1)
21.204: (load-truck p19 t0 l0-1)
21.168: (fly-airplane a0 l1-0 l0-0)
21.168: (fly-airplane a0 l1-0 l0-0)
21.171: (fly-airplane a2 l0-0 l1-0)
21.171: (fly-airplane a2 l0-0 l1-0)
21.171: (fly-airplane a2 l0-0 l1-0)
21.198: (fly-airplane a0 l0-0 l1-0)
21.198: (fly-airplane a0 l0-0 l1-0)
21.199: (fly-airplane a0 l0-0 l1-0)
21.206: (drive-truck t1 l1-0 l1-1 c1)
21.207: (drive-truck t1 l1-0 l1-1 c1)
21.155: (fly-airplane a2 l0-0 l1-0)
21.156: (fly-airplane a2 l0-0 l1-0)
21.156: (fly-airplane a2 l0-0 l1-0)
21.156: (fly-airplane a0 l0-0 l1-0)
21.157: (fly-airplane a0 l0-0 l1-0)
21.157: (fly-airplane a0 l0-0 l1-0)
21.204: (fly-airplane a2 l1-0 l0-0)
21.204: (fly-airplane a2 l1-0 l0-0)
21.212: (drive-truck t1 l1-0 l1-1 c1)
21.212: (drive-truck t1 l1-0 l1-1 c1)
21.205: (fly-airplane a0 l0-0 l1-0)
21.207: (drive-truck t1 l1-0 l1-1 c1)
21.207: (drive-truck t1 l1-0 l1-1 c1)
21.207: (drive-truck t1 l1-0 l1-1 c1)
21.629: (drive-truck t1 l1-0 l1-1 c1)
21.629: (fly-airplane a2 l1-0 l0-0)
21.629: (drive-truck t1 l1-0 l1-1 c1)
21.630: (fly-airplane a2 l1-0 l0-0)
22.025: (load-truck p10 t1 l1-0)
22.025: (load-truck p15 t1 l1-0)
21.003: (unload-truck p19 t0 l0-1)
21.004: (unload-truck p19 t0 l0-1)
21.057: (unload-airplane p3 a1 l1-0)
21.212: (fly-airplane a0 l1-0 l0-0)
21.212: (fly-airplane a0 l1-0 l0-0)
21.212: (fly-airplane a2 l0-0 l1-0)
21.580: (fly-airplane a0 l0-0 l1-0)
21.580: (fly-airplane a0 l0-0 l1-0)
21.581: (fly-airplane a2 l1-0 l0-0)
21.582: (fly-airplane a2 l1-0 l0-0)
21.017: (drive-truck t0 l0-1 l0-0 c0)
21.019: (fly-airplane a0 l1-0 l0-0)
21.040: (fly-airplane a0 l1-0 l0-0)
21.040: (fly-airplane a1 l1-0 l0-0)
21.063: (fly-airplane a2 l1-0 l0-0)
21.530: (fly-airplane a2 l1-0 l0-0)
21.530: (fly-airplane a2 l1-0 l0-0)
21.629: (fly-airplane a2 l1-0 l0-0)
21.629: (fly-airplane a2 l1-0 l0-0)
21.631: (fly-airplane a0 l1-0 l0-0)
21.032: (drive-truck t0 l0-1 l0-0 c0)
21.032: (fly-airplane a0 l1-0 l0-0)
21.043: (fly-airplane a1 l1-0 l0-0)
21.043: (fly-airplane a0 l1-0 l0-0)
21.075: (fly-airplane a2 l1-0 l0-0)
21.075: (fly-airplane a0 l1-0 l0-0)
21.075: (fly-airplane a1 l1-0 l0-0)
21.076: (fly-airplane a2 l1-0 l0-0)
21.524: (fly-airplane a0 l1-0 l0-0)
21.524: (fly-airplane a0 l1-0 l0-0)
21.034: (fly-airplane a1 l1-0 l0-0)
21.035: (fly-airplane a2 l1-0 l0-0)
21.035: (fly-airplane a0 l1-0 l0-0)
21.543: (drive-truck t0 l0-1 l0-0 c0)
21.543: (drive-truck t0 l0-1 l0-0 c0)
21.544: (fly-airplane a2 l1-0 l0-0)
22.001: (load-airplane p22 a1 l1-0)
22.001: (load-airplane p9 a1 l1-0)
22.001: (load-airplane p24 a1 l1-0)
22.001: (load-airplane p10 a1 l1-0)
21.031: (unload-airplane p3 a1 l1-0)
21.031: (unload-airplane p3 a1 l1-0)
21.032: (unload-airplane p3 a1 l1-0)
21.032: (unload-airplane p3 a1 l1-0)
21.186: (unload-truck p15 t1 l1-0)
21.187: (unload-truck p15 t1 l1-0)
21.187: (unload-truck p15 t1 l1-0)
21.188: (unload-truck p15 t1 l1-0)
21.545: (fly-airplane a0 l0-0 l1-0)
21.545: (fly-airplane a0 l0-0 l1-0)
20.169: (unload-truck p15 t1 l1-0)
20.172: (unload-airplane p3 a1 l1-0)
21.017: (fly-airplane a0 l0-0 l1-0)
21.017: (fly-airplane a0 l0-0 l1-0)
21.017: (fly-airplane a0 l0-0 l1-0)
21.017: (fly-airplane a0 l0-0 l1-0)
21.019: (drive-truck t0 l0-0 l0-1 c0)
21.019: (drive-truck t0 l0-0 l0-1 c0)
21.019: (drive-truck t0 l0-0 l0-1 c0)
21.020: (drive-truck t0 l0-0 l0-1 c0)
20.150: (unload-truck p15 t1 l1-0)
20.151: (drive-truck t0 l0-0 l0-1 c0)
20.162: (fly-airplane a0 l0-0 l1-0)
20.162: (unload-truck p15 t1 l1-0)
20.299: (drive-truck t1 l1-0 l1-1 c1)
20.528: (fly-airplane a2 l1-0 l0-0)
21.003: (fly-airplane a0 l0-0 l1-0)
21.003: (fly-airplane a0 l0-0 l1-0)
21.004: (fly-airplane a0 l0-0 l1-0)
21.004: (fly-airplane a0 l0-0 l1-0)
20.146: (unload-truck p15 t1 l1-0)
20.149: (fly-airplane a0 l0-0 l1-0)
20.149: (drive-truck t0 l0-0 l0-1 c0)
20.273: (drive-truck t1 l1-0 l1-1 c1)
20.273: (drive-truck t0 l0-0 l0-1 c0)
20.286: (drive-truck t1 l1-0 l1-1 c1)
20.287: (fly-airplane a0 l0-0 l1-0)
20.518: (fly-airplane a2 l1-0 l0-0)
20.519: (drive-truck t0 l0-0 l0-1 c0)
20.524: (fly-airplane a0 l0-0 l1-0)
20.274: (fly-airplane a0 l0-0 l1-0)
20.274: (drive-truck t0 l0-0 l0-1 c0)
20.274: (drive-truck t1 l1-0 l1-1 c1)
20.518: (fly-airplane a0 l0-0 l1-0)
20.518: (drive-truck t0 l0-0 l0-1 c0)
20.518: (fly-airplane a2 l1-0 l0-0)
20.784: (fly-airplane a2 l1-0 l0-0)
20.785: (drive-truck t1 l1-0 l1-1 c1)
20.800: (fly-airplane a2 l1-0 l0-0)
20.802: (drive-truck t1 l1-0 l1-1 c1)
20.771: (fly-airplane a0 l0-0 l1-0)
20.772: (drive-truck t0 l0-0 l0-1 c0)
20.772: (fly-airplane a2 l1-0 l0-0)
20.772: (drive-truck t1 l1-0 l1-1 c1)
20.816: (fly-airplane a0 l1-0 l0-0)
20.817: (drive-truck t0 l0-1 l0-0 c0)
21.196: (load-truck p7 t0 l0-1)
21.196: (load-truck p21 t0 l0-1)
21.196: (load-truck p19 t0 l0-1)
21.206: (load-truck p19 t0 l0-1)
21.156: (drive-truck t1 l1-1 l1-0 c1)
21.157: (fly-airplane a2 l0-0 l1-0)
21.157: (fly-airplane a2 l0-0 l1-0)
21.157: (fly-airplane a2 l0-0 l1-0)
21.204: (fly-airplane a0 l1-0 l0-0)
21.205: (fly-airplane a0 l1-0 l0-0)
21.206: (fly-airplane a0 l1-0 l0-0)
21.212: (fly-airplane a0 l1-0 l0-0)
21.562: (fly-airplane a1 l1-0 l0-0)
21.580: (drive-truck t1 l1-0 l1-1 c1)
21.168: (fly-airplane a2 l0-0 l1-0)
21.169: (fly-airplane a2 l0-0 l1-0)
21.169: (fly-airplane a0 l1-0 l0-0)
21.170: (fly-airplane a0 l1-0 l0-0)
21.170: (fly-airplane a0 l1-0 l0-0)
21.171: (fly-airplane a2 l0-0 l1-0)
21.171: (drive-truck t1 l1-1 l1-0 c1)
21.206: (fly-airplane a2 l0-0 l1-0)
21.207: (drive-truck t1 l1-0 l1-1 c1)
21.207: (drive-truck t1 l1-0 l1-1 c1)
21.212: (fly-airplane a0 l1-0 l0-0)
21.212: (fly-airplane a0 l1-0 l0-0)
21.212: (drive-truck t1 l1-0 l1-1 c1)
21.212: (drive-truck t1 l1-0 l1-1 c1)
21.583: (fly-airplane a2 l1-0 l0-0)
22.015: (load-truck p15 t1 l1-0)
22.015: (load-truck p9 t1 l1-0)
22.015: (load-truck p3 t1 l1-0)
22.015: (load-truck p24 t1 l1-0)
22.015: (load-truck p26 t1 l1-0)
21.017: (unload-truck p21 t0 l0-1)
21.017: (unload-truck p21 t0 l0-1)
21.017: (unload-truck p21 t0 l0-1)
21.018: (unload-truck p21 t0 l0-1)
21.039: (unload-airplane p10 a1 l1-0)
21.042: (unload-airplane p10 a1 l1-0)
21.042: (unload-airplane p10 a1 l1-0)
21.042: (unload-airplane p10 a1 l1-0)
21.630: (fly-airplane a2 l1-0 l0-0)
21.630: (fly-airplane a0 l1-0 l0-0)
20.089: (unload-truck p21 t0 l0-1)
20.090: (unload-truck p21 t0 l0-1)
20.093: (unload-airplane p10 a1 l1-0)
20.093: (unload-airplane p10 a1 l1-0)
21.005: (fly-airplane a0 l0-0 l1-0)
21.005: (fly-airplane a0 l0-0 l1-0)
21.006: (fly-airplane a0 l0-0 l1-0)
21.006: (fly-airplane a0 l0-0 l1-0)
21.032: (drive-truck t0 l0-1 l0-0 c0)
21.032: (drive-truck t0 l0-1 l0-0 c0)
20.096: (fly-airplane a1 l1-0 l0-0)
20.096: (fly-airplane a1 l1-0 l0-0)
20.122: (drive-truck t0 l0-1 l0-0 c0)
20.123: (drive-truck t0 l0-1 l0-0 c0)
20.315: (fly-airplane a2 l1-0 l0-0)
20.315: (fly-airplane a2 l1-0 l0-0)
21.015: (drive-truck t0 l0-1 l0-0 c0)
21.015: (fly-airplane a0 l0-0 l1-0)
21.016: (fly-airplane a0 l0-0 l1-0)
21.016: (drive-truck t0 l0-1 l0-0 c0)
20.093: (fly-airplane a0 l0-0 l1-0)
20.093: (fly-airplane a0 l0-0 l1-0)
20.126: (drive-truck t0 l0-1 l0-0 c0)
20.126: (drive-truck t0 l0-1 l0-0 c0)
20.127: (fly-airplane a1 l1-0 l0-0)
20.127: (fly-airplane a1 l1-0 l0-0)
20.301: (fly-airplane a0 l0-0 l1-0)
20.302: (fly-airplane a0 l0-0 l1-0)
20.307: (fly-airplane a2 l1-0 l0-0)
20.307: (drive-truck t0 l0-1 l0-0 c0)
20.122: (drive-truck t0 l0-1 l0-0 c0)
20.122: (fly-airplane a0 l0-0 l1-0)
20.123: (fly-airplane a0 l0-0 l1-0)
20.123: (drive-truck t0 l0-1 l0-0 c0)
20.292: (drive-truck t0 l0-1 l0-0 c0)
20.293: (fly-airplane a0 l0-0 l1-0)
20.293: (drive-truck t0 l0-1 l0-0 c0)
20.293: (fly-airplane a0 l0-0 l1-0)
20.314: (fly-airplane a1 l1-0 l0-0)
20.315: (fly-airplane a2 l1-0 l0-0)
20.306: (fly-airplane a1 l1-0 l0-0)
20.307: (fly-airplane a1 l1-0 l0-0)
20.307: (drive-truck t0 l0-1 l0-0 c0)
20.307: (fly-airplane a2 l1-0 l0-0)
20.307: (fly-airplane a2 l1-0 l0-0)
20.464: (fly-airplane a0 l1-0 l0-0)
21.032: (load-airplane p24 a0 l1-0)
21.032: (load-airplane p26 a0 l1-0)
21.032: (load-airplane p10 a0 l1-0)
21.032: (load-airplane p15 a0 l1-0)
20.170: (unload-truck p3 t1 l1-0)
20.171: (unload-truck p3 t1 l1-0)
20.172: (unload-truck p3 t1 l1-0)
20.315: (drive-truck t0 l0-0 l0-1 c0)
20.457: (drive-truck t0 l0-1 l0-0 c0)
20.458: (fly-airplane a0 l1-0 l0-0)
20.458: (fly-airplane a0 l1-0 l0-0)
21.016: (fly-airplane a1 l0-0 l1-0)
21.016: (fly-airplane a1 l0-0 l1-0)
21.016: (fly-airplane a1 l0-0 l1-0)
20.151: (drive-truck t0 l0-0 l0-1 c0)
20.151: (drive-truck t0 l0-0 l0-1 c0)
20.151: (drive-truck t0 l0-0 l0-1 c0)
20.160: (unload-truck p3 t1 l1-0)
20.162: (fly-airplane a1 l0-0 l1-0)
20.162: (fly-airplane a1 l0-0 l1-0)
20.162: (fly-airplane a1 l0-0 l1-0)
20.163: (unload-truck p3 t1 l1-0)
20.299: (drive-truck t1 l1-0 l1-1 c1)
20.299: (drive-truck t1 l1-0 l1-1 c1)
20.146: (drive-truck t0 l0-0 l0-1 c0)
20.149: (fly-airplane a1 l0-0 l1-0)
20.149: (drive-truck t0 l0-0 l0-1 c0)
20.149: (fly-airplane a1 l0-0 l1-0)
20.149: (drive-truck t0 l0-0 l0-1 c0)
20.149: (fly-airplane a1 l0-0 l1-0)
20.271: (drive-truck t0 l0-0 l0-1 c0)
