/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.200: (load-truck p22 t1 l1-0)
3.200: (load-truck p12 t1 l1-0)
3.201: (load-truck p15 t1 l1-0)
3.201: (load-truck p4 t1 l1-0)
3.201: (load-truck p17 t1 l1-0)
3.201: (load-truck p13 t1 l1-0)
3.201: (load-truck p1 t1 l1-0)
3.201: (load-truck p6 t1 l1-0)
1.953: (unload-truck p20 t0 l0-0)
1.954: (unload-truck p20 t0 l0-0)
2.476: (unload-truck p21 t1 l1-0)
2.478: (unload-truck p21 t1 l1-0)
2.479: (unload-truck p21 t1 l1-0)
2.843: (load-airplane p0 a0 l0-0)
2.843: (load-airplane p7 a0 l0-0)
2.843: (load-airplane p23 a0 l0-0)
2.843: (load-airplane p24 a0 l0-0)
2.843: (load-airplane p9 a0 l0-0)
1.928: (fly-airplane a1 l1-0 l0-0)
1.929: (fly-airplane a1 l1-0 l0-0)
1.929: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.192: (unload-truck p20 t0 l0-0)
2.838: (load-airplane p11 a1 l0-0)
2.838: (load-airplane p5 a1 l0-0)
2.838: (load-airplane p3 a1 l0-0)
2.838: (load-airplane p11 a1 l0-0)
2.838: (load-airplane p23 a1 l0-0)
2.838: (load-airplane p9 a1 l0-0)
2.838: (load-airplane p0 a1 l0-0)
2.838: (load-airplane p2 a1 l0-0)
2.838: (load-airplane p24 a1 l0-0)
2.838: (load-airplane p7 a1 l0-0)
2.193: (unload-truck p20 t0 l0-0)
2.193: (unload-truck p20 t0 l0-0)
2.195: (unload-truck p20 t0 l0-0)
2.196: (unload-truck p20 t0 l0-0)
2.196: (unload-truck p20 t0 l0-0)
2.197: (unload-truck p20 t0 l0-0)
2.197: (unload-truck p20 t0 l0-0)
2.197: (unload-truck p20 t0 l0-0)
2.197: (unload-truck p20 t0 l0-0)
2.197: (unload-truck p20 t0 l0-0)
2.837: (load-truck p24 t0 l0-0)
2.837: (load-truck p3 t0 l0-0)
2.838: (load-truck p5 t0 l0-0)
2.838: (load-truck p23 t0 l0-0)
2.839: (load-truck p3 t0 l0-0)
2.839: (load-truck p5 t0 l0-0)
2.839: (load-truck p23 t0 l0-0)
2.839: (load-truck p24 t0 l0-0)
2.839: (load-truck p7 t0 l0-0)
2.839: (load-truck p9 t0 l0-0)
2.005: (unload-airplane p11 a1 l0-0)
2.006: (unload-airplane p11 a1 l0-0)
2.006: (unload-airplane p11 a1 l0-0)
2.006: (unload-airplane p11 a1 l0-0)
2.010: (unload-airplane p7 a1 l0-0)
2.010: (unload-airplane p11 a1 l0-0)
2.011: (unload-airplane p7 a1 l0-0)
2.012: (unload-airplane p7 a1 l0-0)
3.835: (load-truck p0 t0 l0-0)
3.835: (load-truck p2 t0 l0-0)
2.476: (fly-airplane a1 l0-0 l1-0)
2.476: (fly-airplane a1 l0-0 l1-0)
2.479: (fly-airplane a1 l0-0 l1-0)
2.480: (fly-airplane a1 l0-0 l1-0)
2.480: (fly-airplane a1 l0-0 l1-0)
2.838: (load-airplane p23 a1 l0-0)
2.838: (load-airplane p24 a1 l0-0)
2.838: (load-airplane p20 a1 l0-0)
2.838: (load-airplane p0 a1 l0-0)
2.838: (load-airplane p2 a1 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.193: (unload-truck p5 t0 l0-0)
3.199: (load-truck p21 t1 l1-0)
3.199: (load-truck p22 t1 l1-0)
3.199: (load-truck p13 t1 l1-0)
3.199: (load-truck p12 t1 l1-0)
1.954: (unload-truck p23 t0 l0-0)
1.954: (unload-truck p23 t0 l0-0)
2.483: (unload-truck p4 t1 l1-0)
2.839: (load-truck p3 t0 l0-0)
2.839: (load-truck p11 t0 l0-0)
2.839: (load-truck p2 t0 l0-0)
2.839: (load-truck p7 t0 l0-0)
2.839: (load-truck p9 t0 l0-0)
2.839: (load-truck p23 t0 l0-0)
2.839: (load-truck p24 t0 l0-0)
1.928: (fly-airplane a1 l1-0 l0-0)
1.929: (fly-airplane a0 l1-0 l0-0)
1.929: (fly-airplane a1 l1-0 l0-0)
1.929: (fly-airplane a0 l1-0 l0-0)
2.006: (unload-airplane p20 a1 l0-0)
2.007: (unload-airplane p20 a1 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.947: (load-truck p14 t1 l1-0)
2.947: (load-truck p16 t1 l1-0)
1.954: (unload-truck p22 t1 l1-0)
1.958: (unload-truck p22 t1 l1-0)
2.477: (fly-airplane a1 l0-0 l1-0)
2.478: (fly-airplane a1 l0-0 l1-0)
2.838: (load-airplane p3 a0 l0-0)
2.838: (load-airplane p5 a0 l0-0)
2.838: (load-airplane p11 a0 l0-0)
2.838: (load-airplane p2 a0 l0-0)
2.838: (load-airplane p0 a0 l0-0)
2.838: (load-airplane p7 a0 l0-0)
1.928: (fly-airplane a1 l1-0 l0-0)
1.929: (fly-airplane a0 l1-0 l0-0)
1.929: (fly-airplane a1 l1-0 l0-0)
1.929: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.192: (unload-truck p23 t0 l0-0)
2.193: (unload-truck p23 t0 l0-0)
2.194: (unload-truck p23 t0 l0-0)
2.195: (unload-truck p23 t0 l0-0)
2.837: (load-truck p9 t0 l0-0)
2.837: (load-truck p7 t0 l0-0)
2.837: (load-truck p0 t0 l0-0)
2.837: (load-truck p20 t0 l0-0)
2.838: (load-truck p24 t0 l0-0)
2.838: (load-truck p11 t0 l0-0)
2.838: (load-truck p3 t0 l0-0)
2.838: (load-truck p5 t0 l0-0)
2.839: (load-truck p24 t0 l0-0)
2.839: (load-truck p3 t0 l0-0)
2.006: (unload-airplane p0 a0 l0-0)
2.011: (unload-airplane p2 a0 l0-0)
2.012: (unload-airplane p2 a0 l0-0)
3.835: (load-truck p2 t0 l0-0)
3.835: (load-truck p7 t0 l0-0)
3.835: (load-truck p23 t0 l0-0)
3.835: (load-truck p20 t0 l0-0)
3.835: (load-truck p9 t0 l0-0)
3.835: (load-truck p5 t0 l0-0)
3.835: (load-truck p3 t0 l0-0)
2.479: (fly-airplane a0 l0-0 l1-0)
2.480: (fly-airplane a0 l0-0 l1-0)
2.839: (unload-truck p24 t0 l0-0)
2.840: (unload-truck p24 t0 l0-0)
2.840: (unload-truck p24 t0 l0-0)
2.842: (unload-truck p24 t0 l0-0)
2.843: (load-airplane p0 a0 l0-0)
2.844: (load-airplane p9 a0 l0-0)
2.844: (load-airplane p24 a0 l0-0)
2.844: (load-airplane p23 a0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.193: (unload-truck p7 t0 l0-0)
2.193: (unload-truck p7 t0 l0-0)
2.196: (unload-truck p7 t0 l0-0)
3.200: (load-truck p16 t1 l1-0)
3.200: (load-truck p18 t1 l1-0)
3.200: (load-truck p25 t1 l1-0)
3.200: (load-truck p19 t1 l1-0)
3.200: (load-truck p14 t1 l1-0)
3.200: (load-truck p21 t1 l1-0)
1.953: (unload-truck p0 t0 l0-0)
1.954: (unload-truck p0 t0 l0-0)
1.954: (unload-truck p0 t0 l0-0)
1.955: (unload-truck p0 t0 l0-0)
2.842: (load-truck p5 t0 l0-0)
2.842: (load-truck p3 t0 l0-0)
2.842: (load-truck p11 t0 l0-0)
2.844: (load-truck p0 t0 l0-0)
2.844: (load-truck p9 t0 l0-0)
2.844: (load-truck p2 t0 l0-0)
1.926: (fly-airplane a0 l1-0 l0-0)
1.926: (fly-airplane a1 l1-0 l0-0)
1.928: (fly-airplane a1 l1-0 l0-0)
1.929: (fly-airplane a0 l1-0 l0-0)
1.929: (fly-airplane a1 l1-0 l0-0)
1.929: (fly-airplane a0 l1-0 l0-0)
1.929: (fly-airplane a1 l1-0 l0-0)
2.946: (load-truck p17 t1 l1-0)
2.946: (load-truck p13 t1 l1-0)
2.946: (load-truck p21 t1 l1-0)
2.924: (load-airplane p11 a1 l0-0)
2.925: (load-airplane p5 a1 l0-0)
2.925: (load-airplane p11 a0 l0-0)
2.925: (load-airplane p5 a0 l0-0)
2.925: (load-airplane p3 a0 l0-0)
2.925: (load-airplane p24 a0 l0-0)
2.925: (load-airplane p23 a0 l0-0)
2.925: (load-airplane p0 a0 l0-0)
2.925: (load-airplane p2 a0 l0-0)
2.925: (load-airplane p7 a0 l0-0)
2.193: (unload-truck p12 t1 l1-0)
2.194: (unload-truck p12 t1 l1-0)
2.194: (unload-truck p12 t1 l1-0)
2.195: (unload-truck p12 t1 l1-0)
2.195: (unload-truck p12 t1 l1-0)
2.196: (unload-truck p12 t1 l1-0)
2.197: (unload-truck p16 t1 l1-0)
2.197: (unload-truck p19 t1 l1-0)
2.197: (unload-truck p12 t1 l1-0)
2.197: (unload-truck p12 t1 l1-0)
2.837: (load-truck p24 t0 l0-0)
2.837: (load-truck p23 t0 l0-0)
2.838: (load-truck p20 t0 l0-0)
2.839: (load-truck p3 t0 l0-0)
2.839: (load-truck p11 t0 l0-0)
2.839: (load-truck p20 t0 l0-0)
2.839: (load-truck p23 t0 l0-0)
2.839: (load-truck p24 t0 l0-0)
2.839: (load-truck p9 t0 l0-0)
2.839: (load-truck p7 t0 l0-0)
2.010: (unload-airplane p5 a0 l0-0)
2.010: (unload-airplane p5 a0 l0-0)
3.835: (load-truck p0 t0 l0-0)
3.835: (load-truck p2 t0 l0-0)
3.835: (load-truck p7 t0 l0-0)
3.835: (load-truck p20 t0 l0-0)
3.835: (load-truck p23 t0 l0-0)
3.835: (load-truck p24 t0 l0-0)
3.835: (load-truck p24 t0 l0-0)
3.835: (load-truck p3 t0 l0-0)
2.478: (fly-airplane a0 l0-0 l1-0)
2.479: (fly-airplane a0 l0-0 l1-0)
2.842: (unload-truck p9 t0 l0-0)
2.843: (load-airplane p0 a0 l0-0)
2.843: (load-airplane p2 a0 l0-0)
2.844: (load-airplane p20 a0 l0-0)
2.844: (load-airplane p24 a0 l0-0)
2.844: (load-airplane p23 a0 l0-0)
2.844: (load-airplane p9 a0 l0-0)
2.844: (load-airplane p11 a0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.194: (unload-truck p7 t0 l0-0)
2.196: (unload-truck p3 t0 l0-0)
3.200: (load-truck p18 t1 l1-0)
3.200: (load-truck p14 t1 l1-0)
3.200: (load-truck p25 t1 l1-0)
3.200: (load-truck p19 t1 l1-0)
3.200: (load-truck p10 t1 l1-0)
3.200: (load-truck p22 t1 l1-0)
1.954: (unload-truck p3 t0 l0-0)
1.955: (unload-truck p3 t0 l0-0)
2.477: (unload-truck p16 t1 l1-0)
2.479: (unload-truck p16 t1 l1-0)
2.479: (unload-truck p16 t1 l1-0)
2.842: (load-truck p5 t0 l0-0)
2.843: (load-airplane p20 a1 l0-0)
2.843: (load-airplane p23 a1 l0-0)
2.843: (load-airplane p24 a1 l0-0)
2.843: (load-airplane p9 a1 l0-0)
1.928: (fly-airplane a1 l1-0 l0-0)
1.929: (fly-airplane a0 l1-0 l0-0)
1.929: (fly-airplane a1 l1-0 l0-0)
1.929: (fly-airplane a0 l1-0 l0-0)
2.006: (unload-airplane p11 a0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.478: (fly-airplane a0 l0-0 l1-0)
2.838: (load-airplane p11 a0 l0-0)
2.838: (load-airplane p5 a0 l0-0)
2.838: (load-airplane p2 a0 l0-0)
2.838: (load-airplane p0 a0 l0-0)
2.838: (load-airplane p7 a0 l0-0)
2.838: (load-airplane p11 a0 l0-0)
2.838: (load-airplane p5 a0 l0-0)
2.838: (load-airplane p23 a0 l0-0)
2.838: (load-airplane p24 a0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.193: (unload-truck p3 t0 l0-0)
2.193: (unload-truck p3 t0 l0-0)
2.195: (unload-truck p3 t0 l0-0)
2.195: (unload-truck p3 t0 l0-0)
2.196: (unload-truck p3 t0 l0-0)
2.196: (unload-truck p3 t0 l0-0)
2.196: (unload-truck p3 t0 l0-0)
2.197: (unload-truck p3 t0 l0-0)
2.198: (unload-truck p3 t0 l0-0)
2.837: (load-truck p24 t0 l0-0)
2.837: (load-truck p23 t0 l0-0)
2.838: (load-truck p20 t0 l0-0)
2.839: (load-truck p5 t0 l0-0)
2.839: (load-truck p0 t0 l0-0)
2.839: (load-truck p2 t0 l0-0)
2.839: (load-truck p9 t0 l0-0)
2.839: (load-truck p20 t0 l0-0)
2.839: (load-truck p23 t0 l0-0)
2.839: (load-truck p7 t0 l0-0)
2.007: (unload-airplane p24 a0 l0-0)
2.010: (unload-airplane p11 a0 l0-0)
2.011: (unload-airplane p2 a0 l0-0)
3.835: (load-truck p0 t0 l0-0)
3.835: (load-truck p2 t0 l0-0)
3.835: (load-truck p9 t0 l0-0)
3.835: (load-truck p20 t0 l0-0)
3.835: (load-truck p7 t0 l0-0)
3.835: (load-truck p7 t0 l0-0)
3.835: (load-truck p20 t0 l0-0)
2.478: (fly-airplane a0 l0-0 l1-0)
2.479: (fly-airplane a0 l0-0 l1-0)
2.843: (load-airplane p0 a0 l0-0)
2.844: (load-airplane p7 a0 l0-0)
2.844: (load-airplane p24 a0 l0-0)
2.844: (load-airplane p23 a0 l0-0)
2.844: (load-airplane p20 a0 l0-0)
2.844: (load-airplane p9 a0 l0-0)
2.844: (load-airplane p2 a0 l0-0)
2.844: (load-airplane p5 a0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.193: (unload-truck p5 t0 l0-0)
2.193: (unload-truck p5 t0 l0-0)
2.194: (unload-truck p5 t0 l0-0)
2.195: (unload-truck p5 t0 l0-0)
2.196: (unload-truck p5 t0 l0-0)
2.197: (unload-truck p5 t0 l0-0)
2.198: (unload-truck p5 t0 l0-0)
3.200: (load-truck p18 t1 l1-0)
2.837: (load-truck p9 t0 l0-0)
2.837: (load-truck p20 t0 l0-0)
2.837: (load-truck p24 t0 l0-0)
2.837: (load-truck p23 t0 l0-0)
2.839: (load-truck p0 t0 l0-0)
2.839: (load-truck p11 t0 l0-0)
2.839: (load-truck p9 t0 l0-0)
2.839: (load-truck p2 t0 l0-0)
2.839: (load-truck p7 t0 l0-0)
2.839: (load-truck p20 t0 l0-0)
2.006: (unload-airplane p24 a0 l0-0)
2.006: (unload-airplane p23 a0 l0-0)
2.007: (unload-airplane p24 a0 l0-0)
2.008: (unload-airplane p24 a0 l0-0)
2.010: (unload-airplane p7 a0 l0-0)
2.010: (unload-airplane p24 a0 l0-0)
2.011: (unload-airplane p7 a0 l0-0)
2.011: (unload-airplane p7 a0 l0-0)
2.012: (unload-airplane p7 a0 l0-0)
3.835: (load-truck p0 t0 l0-0)
2.476: (fly-airplane a0 l0-0 l1-0)
2.476: (fly-airplane a0 l0-0 l1-0)
2.478: (fly-airplane a0 l0-0 l1-0)
2.479: (fly-airplane a0 l0-0 l1-0)
2.479: (fly-airplane a0 l0-0 l1-0)
2.480: (fly-airplane a0 l0-0 l1-0)
2.480: (fly-airplane a0 l0-0 l1-0)
2.838: (load-airplane p5 a0 l0-0)
2.838: (load-airplane p3 a0 l0-0)
2.838: (load-airplane p11 a0 l0-0)
2.006: (fly-airplane a1 l1-0 l0-0)
2.007: (fly-airplane a1 l1-0 l0-0)
2.008: (fly-airplane a1 l1-0 l0-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.011: (fly-airplane a1 l1-0 l0-0)
2.012: (fly-airplane a1 l1-0 l0-0)
2.196: (unload-truck p24 t0 l0-0)
3.199: (load-truck p21 t1 l1-0)
3.199: (load-truck p22 t1 l1-0)
1.958: (unload-truck p0 t0 l0-0)
2.476: (unload-truck p10 t1 l1-0)
2.838: (load-truck p23 t0 l0-0)
2.838: (load-truck p20 t0 l0-0)
2.838: (load-truck p7 t0 l0-0)
2.838: (load-truck p9 t0 l0-0)
2.838: (load-truck p2 t0 l0-0)
2.838: (load-airplane p5 a1 l0-0)
2.838: (load-truck p0 t0 l0-0)
2.839: (load-airplane p23 a1 l0-0)
1.929: (fly-airplane a1 l1-0 l0-0)
1.929: (fly-airplane a0 l1-0 l0-0)
2.010: (fly-airplane a1 l1-0 l0-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.193: (unload-truck p11 t0 l0-0)
2.196: (unload-truck p24 t0 l0-0)
2.947: (load-truck p21 t1 l1-0)
2.947: (load-truck p12 t1 l1-0)
2.947: (load-truck p6 t1 l1-0)
2.947: (load-truck p1 t1 l1-0)
1.954: (unload-truck p22 t1 l1-0)
1.957: (unload-truck p22 t1 l1-0)
1.958: (unload-truck p10 t1 l1-0)
2.839: (load-truck p2 t0 l0-0)
2.839: (load-truck p20 t0 l0-0)
2.839: (load-truck p9 t0 l0-0)
2.839: (load-truck p7 t0 l0-0)
2.839: (load-truck p0 t0 l0-0)
2.839: (load-truck p3 t0 l0-0)
2.839: (load-truck p11 t0 l0-0)
1.928: (fly-airplane a1 l1-0 l0-0)
1.929: (fly-airplane a0 l1-0 l0-0)
1.929: (fly-airplane a1 l1-0 l0-0)
1.929: (fly-airplane a0 l1-0 l0-0)
1.929: (fly-airplane a0 l1-0 l0-0)
1.929: (fly-airplane a1 l1-0 l0-0)
2.947: (load-truck p18 t1 l1-0)
2.947: (load-truck p19 t1 l1-0)
2.947: (load-truck p25 t1 l1-0)
2.947: (load-truck p14 t1 l1-0)
1.954: (unload-truck p1 t1 l1-0)
1.954: (unload-truck p10 t1 l1-0)
1.955: (unload-truck p22 t1 l1-0)
1.956: (unload-truck p10 t1 l1-0)
2.925: (load-airplane p3 a1 l0-0)
2.925: (load-airplane p5 a1 l0-0)
2.925: (load-airplane p11 a1 l0-0)
2.925: (load-airplane p0 a1 l0-0)
2.925: (load-airplane p9 a1 l0-0)
2.925: (load-airplane p2 a1 l0-0)
1.926: (fly-airplane a1 l1-0 l0-0)
1.926: (fly-airplane a0 l1-0 l0-0)
1.928: (fly-airplane a1 l1-0 l0-0)
1.929: (fly-airplane a0 l1-0 l0-0)
1.929: (fly-airplane a1 l1-0 l0-0)
1.929: (fly-airplane a0 l1-0 l0-0)
1.929: (fly-airplane a0 l1-0 l0-0)
1.929: (fly-airplane a1 l1-0 l0-0)
2.194: (unload-truck p1 t1 l1-0)
2.194: (unload-truck p22 t1 l1-0)
2.839: (load-truck p0 t0 l0-0)
2.839: (load-truck p2 t0 l0-0)
2.839: (load-truck p7 t0 l0-0)
2.839: (load-truck p9 t0 l0-0)
2.839: (load-truck p20 t0 l0-0)
2.839: (load-truck p23 t0 l0-0)
2.839: (load-truck p24 t0 l0-0)
2.840: (load-truck p3 t0 l0-0)
2.842: (load-truck p0 t0 l0-0)
2.842: (load-truck p2 t0 l0-0)
3.835: (load-truck p2 t0 l0-0)
3.835: (load-truck p7 t0 l0-0)
3.835: (load-truck p9 t0 l0-0)
3.835: (load-truck p20 t0 l0-0)
3.835: (load-truck p23 t0 l0-0)
3.835: (load-truck p24 t0 l0-0)
3.835: (load-truck p7 t0 l0-0)
3.835: (load-truck p9 t0 l0-0)
3.835: (load-truck p20 t0 l0-0)
3.835: (load-truck p23 t0 l0-0)
2.839: (unload-truck p0 t0 l0-0)
2.841: (unload-truck p0 t0 l0-0)
2.843: (unload-truck p0 t0 l0-0)
2.844: (unload-truck p0 t0 l0-0)
2.845: (unload-truck p0 t0 l0-0)
3.066: (unload-airplane p11 a1 l0-0)
3.066: (unload-airplane p11 a1 l0-0)
3.066: (unload-airplane p11 a1 l0-0)
3.066: (unload-airplane p11 a1 l0-0)
3.067: (unload-airplane p11 a1 l0-0)
2.009: (unload-truck p0 t0 l0-0)
2.011: (unload-airplane p11 a1 l0-0)
2.011: (unload-airplane p11 a1 l0-0)
2.849: (unload-truck p22 t1 l1-0)
2.849: (unload-truck p22 t1 l1-0)
2.850: (unload-truck p22 t1 l1-0)
2.850: (unload-truck p22 t1 l1-0)
2.851: (unload-truck p1 t1 l1-0)
3.291: (fly-airplane a1 l0-0 l1-0)
3.291: (fly-airplane a1 l0-0 l1-0)
2.479: (fly-airplane a1 l0-0 l1-0)
2.836: (fly-airplane a0 l1-0 l0-0)
2.836: (fly-airplane a0 l1-0 l0-0)
2.837: (fly-airplane a0 l1-0 l0-0)
2.838: (fly-airplane a0 l1-0 l0-0)
2.838: (fly-airplane a0 l1-0 l0-0)
2.843: (load-airplane p20 a1 l0-0)
2.843: (load-airplane p23 a1 l0-0)
2.843: (load-airplane p24 a1 l0-0)
2.844: (load-airplane p0 a1 l0-0)
2.011: (fly-airplane a0 l1-0 l0-0)
2.108: (unload-truck p24 t0 l0-0)
2.108: (unload-truck p9 t0 l0-0)
2.109: (unload-truck p7 t0 l0-0)
2.109: (unload-truck p24 t0 l0-0)
2.109: (unload-truck p24 t0 l0-0)
2.109: (unload-truck p0 t0 l0-0)
2.109: (unload-truck p20 t0 l0-0)
2.109: (unload-truck p24 t0 l0-0)
2.109: (unload-truck p24 t0 l0-0)
2.754: (unload-truck p20 t0 l0-0)
[Final] Expanded: 1625, Generated: 91303
Found a solution of length 171!
   1: (load-airplane p3 a1 l1-0)
   2: (load-airplane p17 a0 l0-0)
   3: (load-airplane p5 a1 l1-0)
   4: (load-airplane p4 a0 l0-0)
   5: (load-airplane p22 a0 l0-0)
   6: (load-airplane p12 a0 l0-0)
   7: (load-airplane p21 a0 l0-0)
   8: (load-airplane p13 a0 l0-0)
   9: (load-airplane p11 a1 l1-0)
  10: (load-airplane p15 a0 l0-0)
  11: (fly-airplane a0 l0-0 l1-0)
  12: (unload-airplane p4 a0 l1-0)
  13: (unload-airplane p22 a0 l1-0)
  14: (fly-airplane a1 l1-0 l0-0)
  15: (unload-airplane p3 a1 l0-0)
  16: (unload-airplane p11 a1 l0-0)
  17: (unload-airplane p5 a1 l0-0)
  18: (unload-airplane p12 a0 l1-0)
  19: (load-truck p11 t0 l0-0)
  20: (unload-airplane p15 a0 l1-0)
  21: (unload-airplane p21 a0 l1-0)
  22: (unload-airplane p13 a0 l1-0)
  23: (unload-airplane p17 a0 l1-0)
  24: (load-truck p19 t1 l1-0)
  25: (unload-truck p11 t0 l0-0)
  26: (fly-airplane a1 l0-0 l1-0)
  27: (fly-airplane a0 l1-0 l0-0)
  28: (load-truck p12 t1 l1-0)
  29: (unload-truck p19 t1 l1-0)
  30: (fly-airplane a0 l0-0 l1-0)
  31: (load-truck p13 t1 l1-0)
  32: (unload-truck p12 t1 l1-0)
  33: (fly-airplane a0 l1-0 l0-0)
  34: (load-truck p19 t1 l1-0)
  35: (load-airplane p3 a0 l0-0)
  36: (unload-truck p19 t1 l1-0)
  37: (load-truck p5 t0 l0-0)
  38: (unload-airplane p3 a0 l0-0)
  39: (unload-truck p13 t1 l1-0)
  40: (load-truck p6 t1 l1-0)
  41: (unload-truck p5 t0 l0-0)
  42: (fly-airplane a0 l0-0 l1-0)
  43: (load-truck p12 t1 l1-0)
  44: (fly-airplane a1 l1-0 l0-0)
  45: (load-airplane p20 a1 l0-0)
  46: (unload-truck p6 t1 l1-0)
  47: (load-truck p3 t0 l0-0)
  48: (unload-airplane p20 a1 l0-0)
  49: (fly-airplane a1 l0-0 l1-0)
  50: (fly-airplane a0 l1-0 l0-0)
  51: (unload-truck p12 t1 l1-0)
  52: (load-truck p1 t1 l1-0)
  53: (load-airplane p24 a0 l0-0)
  54: (unload-truck p3 t0 l0-0)
  55: (load-truck p0 t0 l0-0)
  56: (unload-airplane p24 a0 l0-0)
  57: (fly-airplane a0 l0-0 l1-0)
  58: (fly-airplane a1 l1-0 l0-0)
  59: (unload-truck p1 t1 l1-0)
  60: (load-truck p18 t1 l1-0)
  61: (fly-airplane a1 l0-0 l1-0)
  62: (load-truck p22 t1 l1-0)
  63: (unload-truck p18 t1 l1-0)
  64: (fly-airplane a1 l1-0 l0-0)
  65: (load-airplane p7 a1 l0-0)
  66: (unload-truck p0 t0 l0-0)
  67: (load-truck p20 t0 l0-0)
  68: (unload-airplane p7 a1 l0-0)
  69: (fly-airplane a1 l0-0 l1-0)
  70: (load-truck p18 t1 l1-0)
  71: (unload-truck p22 t1 l1-0)
  72: (fly-airplane a1 l1-0 l0-0)
  73: (load-airplane p11 a1 l0-0)
  74: (unload-truck p20 t0 l0-0)
  75: (load-truck p24 t0 l0-0)
  76: (unload-airplane p11 a1 l0-0)
  77: (fly-airplane a1 l0-0 l1-0)
  78: (load-truck p14 t1 l1-0)
  79: (unload-truck p18 t1 l1-0)
  80: (fly-airplane a0 l1-0 l0-0)
  81: (load-airplane p3 a0 l0-0)
  82: (unload-truck p24 t0 l0-0)
  83: (load-truck p20 t0 l0-0)
  84: (unload-airplane p3 a0 l0-0)
  85: (load-airplane p0 a0 l0-0)
  86: (unload-truck p20 t0 l0-0)
  87: (load-truck p7 t0 l0-0)
  88: (unload-airplane p0 a0 l0-0)
  89: (fly-airplane a0 l0-0 l1-0)
  90: (load-truck p15 t1 l1-0)
  91: (unload-truck p14 t1 l1-0)
  92: (fly-airplane a0 l1-0 l0-0)
  93: (load-airplane p11 a0 l0-0)
  94: (unload-truck p7 t0 l0-0)
  95: (load-truck p24 t0 l0-0)
  96: (unload-airplane p11 a0 l0-0)
  97: (fly-airplane a0 l0-0 l1-0)
  98: (load-truck p13 t1 l1-0)
  99: (unload-truck p15 t1 l1-0)
 100: (fly-airplane a0 l1-0 l0-0)
 101: (load-airplane p23 a0 l0-0)
 102: (unload-truck p24 t0 l0-0)
 103: (load-truck p7 t0 l0-0)
 104: (load-truck p2 t0 l0-0)
 105: (unload-truck p7 t0 l0-0)
 106: (unload-airplane p23 a0 l0-0)
 107: (fly-airplane a0 l0-0 l1-0)
 108: (load-truck p18 t1 l1-0)
 109: (unload-truck p2 t0 l0-0)
 110: (load-truck p21 t1 l1-0)
 111: (unload-truck p13 t1 l1-0)
 112: (load-truck p6 t1 l1-0)
 113: (unload-truck p18 t1 l1-0)
 114: (fly-airplane a1 l1-0 l0-0)
 115: (load-airplane p7 a1 l0-0)
 116: (unload-truck p6 t1 l1-0)
 117: (load-truck p24 t0 l0-0)
 118: (load-truck p20 t0 l0-0)
 119: (unload-truck p24 t0 l0-0)
 120: (unload-airplane p7 a1 l0-0)
 121: (fly-airplane a1 l0-0 l1-0)
 122: (load-truck p4 t1 l1-0)
 123: (unload-truck p21 t1 l1-0)
 124: (fly-airplane a1 l1-0 l0-0)
 125: (load-airplane p7 a1 l0-0)
 126: (unload-truck p20 t0 l0-0)
 127: (load-truck p23 t0 l0-0)
 128: (unload-airplane p7 a1 l0-0)
 129: (fly-airplane a1 l0-0 l1-0)
 130: (load-truck p12 t1 l1-0)
 131: (unload-truck p4 t1 l1-0)
 132: (fly-airplane a0 l1-0 l0-0)
