/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
49.253: (drive-truck t0 l0-2 l0-3 c0)
49.254: (fly-airplane a0 l1-0 l2-0)
49.260: (drive-truck t2 l2-4 l2-2 c2)
49.260: (drive-truck t0 l0-3 l0-1 c0)
49.260: (fly-airplane a1 l0-0 l2-0)
49.261: (drive-truck t0 l0-2 l0-1 c0)
49.262: (drive-truck t1 l1-4 l1-1 c1)
49.262: (drive-truck t2 l2-4 l2-0 c2)
49.243: (drive-truck t2 l2-0 l2-1 c2)
49.262: (fly-airplane a1 l0-0 l2-0)
49.264: (fly-airplane a0 l1-0 l2-0)
49.265: (fly-airplane a1 l0-0 l1-0)
49.265: (fly-airplane a1 l2-0 l1-0)
49.266: (drive-truck t2 l2-4 l2-2 c2)
49.267: (drive-truck t0 l0-2 l0-3 c0)
49.267: (drive-truck t2 l2-0 l2-2 c2)
49.268: (drive-truck t1 l1-1 l1-0 c1)
49.272: (drive-truck t2 l2-1 l2-2 c2)
49.242: (drive-truck t1 l1-1 l1-0 c1)
49.245: (drive-truck t2 l2-0 l2-1 c2)
49.246: (drive-truck t0 l0-3 l0-2 c0)
49.266: (fly-airplane a0 l1-0 l2-0)
49.269: (drive-truck t1 l1-1 l1-0 c1)
49.271: (drive-truck t2 l2-1 l2-4 c2)
49.271: (fly-airplane a1 l0-0 l1-0)
49.272: (drive-truck t2 l2-1 l2-4 c2)
49.274: (fly-airplane a1 l0-0 l2-0)
49.275: (drive-truck t2 l2-1 l2-4 c2)
49.250: (drive-truck t0 l0-3 l0-2 c0)
49.250: (drive-truck t1 l1-1 l1-0 c1)
49.270: (drive-truck t0 l0-3 l0-2 c0)
49.271: (fly-airplane a0 l1-0 l2-0)
49.273: (drive-truck t2 l2-1 l2-4 c2)
49.274: (drive-truck t2 l2-1 l2-0 c2)
49.274: (fly-airplane a1 l0-0 l2-0)
49.275: (drive-truck t1 l1-1 l1-0 c1)
49.276: (drive-truck t0 l0-3 l0-2 c0)
49.276: (fly-airplane a1 l0-0 l1-0)
49.276: (fly-airplane a1 l2-0 l1-0)
49.276: (drive-truck t2 l2-1 l2-4 c2)
49.277: (drive-truck t1 l1-1 l1-0 c1)
49.277: (fly-airplane a1 l1-0 l2-0)
49.277: (drive-truck t1 l1-1 l1-0 c1)
49.277: (drive-truck t2 l2-1 l2-0 c2)
49.277: (drive-truck t1 l1-1 l1-0 c1)
49.278: (fly-airplane a1 l0-0 l2-0)
49.281: (drive-truck t0 l0-3 l0-2 c0)
49.282: (fly-airplane a1 l0-0 l1-0)
49.280: (drive-truck t0 l0-2 l0-3 c0)
49.295: (fly-airplane a0 l1-0 l2-0)
49.299: (drive-truck t0 l0-2 l0-1 c0)
49.303: (drive-truck t2 l2-1 l2-4 c2)
49.303: (drive-truck t2 l2-1 l2-0 c2)
49.303: (fly-airplane a1 l0-0 l2-0)
49.304: (drive-truck t2 l2-1 l2-4 c2)
49.304: (drive-truck t2 l2-1 l2-0 c2)
49.306: (fly-airplane a0 l1-0 l2-0)
49.309: (fly-airplane a0 l1-0 l2-0)
49.283: (fly-airplane a1 l2-0 l0-0)
49.287: (drive-truck t1 l1-0 l1-1 c1)
49.288: (drive-truck t2 l2-0 l2-1 c2)
49.288: (drive-truck t2 l2-4 l2-1 c2)
49.291: (drive-truck t0 l0-2 l0-3 c0)
49.292: (drive-truck t1 l1-0 l1-1 c1)
49.292: (drive-truck t2 l2-4 l2-2 c2)
49.293: (fly-airplane a1 l1-0 l2-0)
49.293: (drive-truck t1 l1-0 l1-1 c1)
49.296: (drive-truck t0 l0-2 l0-3 c0)
49.282: (drive-truck t1 l1-0 l1-1 c1)
49.286: (drive-truck t2 l2-4 l2-1 c2)
49.291: (drive-truck t1 l1-0 l1-1 c1)
49.293: (drive-truck t2 l2-0 l2-4 c2)
49.297: (drive-truck t0 l0-2 l0-3 c0)
49.301: (fly-airplane a1 l1-0 l2-0)
49.301: (drive-truck t1 l1-1 l1-0 c1)
49.308: (drive-truck t2 l2-0 l2-2 c2)
49.309: (drive-truck t2 l2-1 l2-4 c2)
49.309: (fly-airplane a1 l0-0 l2-0)
49.300: (drive-truck t0 l0-2 l0-3 c0)
49.301: (drive-truck t2 l2-0 l2-4 c2)
49.308: (drive-truck t2 l2-0 l2-4 c2)
49.310: (drive-truck t0 l0-3 l0-2 c0)
49.311: (drive-truck t2 l2-1 l2-0 c2)
49.313: (drive-truck t2 l2-0 l2-4 c2)
49.313: (fly-airplane a1 l0-0 l2-0)
49.313: (fly-airplane a0 l1-0 l2-0)
49.314: (drive-truck t1 l1-1 l1-0 c1)
49.315: (fly-airplane a0 l1-0 l2-0)
49.299: (drive-truck t0 l0-3 l0-2 c0)
49.306: (drive-truck t1 l1-0 l1-1 c1)
49.307: (drive-truck t0 l0-3 l0-2 c0)
49.307: (fly-airplane a1 l2-0 l1-0)
49.308: (drive-truck t2 l2-0 l2-4 c2)
49.312: (fly-airplane a1 l1-0 l2-0)
49.313: (drive-truck t1 l1-1 l1-0 c1)
49.314: (drive-truck t1 l1-1 l1-0 c1)
49.315: (fly-airplane a1 l2-0 l1-0)
49.317: (drive-truck t1 l1-1 l1-0 c1)
49.312: (drive-truck t2 l2-4 l2-2 c2)
49.316: (fly-airplane a0 l1-0 l2-0)
49.321: (drive-truck t2 l2-4 l2-2 c2)
49.322: (drive-truck t1 l1-1 l1-0 c1)
49.322: (drive-truck t0 l0-2 l0-1 c0)
49.322: (drive-truck t2 l2-4 l2-2 c2)
49.325: (drive-truck t2 l2-0 l2-2 c2)
49.325: (drive-truck t2 l2-4 l2-2 c2)
49.326: (drive-truck t0 l0-3 l0-1 c0)
49.327: (fly-airplane a0 l1-0 l2-0)
49.264: (drive-truck t1 l1-0 l1-4 c1)
49.267: (drive-truck t1 l1-1 l1-4 c1)
49.270: (drive-truck t1 l1-0 l1-4 c1)
49.270: (drive-truck t1 l1-1 l1-4 c1)
49.278: (drive-truck t1 l1-1 l1-4 c1)
49.314: (drive-truck t2 l2-4 l2-0 c2)
49.316: (fly-airplane a1 l1-0 l2-0)
49.316: (drive-truck t1 l1-1 l1-0 c1)
49.317: (drive-truck t1 l1-0 l1-1 c1)
49.317: (fly-airplane a1 l2-0 l1-0)
49.269: (fly-airplane a1 l2-0 l1-0)
49.269: (drive-truck t0 l0-3 l0-2 c0)
49.275: (drive-truck t2 l2-4 l2-0 c2)
49.277: (drive-truck t0 l0-2 l0-3 c0)
49.278: (fly-airplane a1 l1-0 l2-0)
49.282: (drive-truck t2 l2-4 l2-2 c2)
49.284: (fly-airplane a0 l1-0 l2-0)
49.292: (fly-airplane a0 l1-0 l2-0)
49.292: (fly-airplane a0 l1-0 l2-0)
49.293: (drive-truck t2 l2-4 l2-2 c2)
49.262: (drive-truck t2 l2-2 l2-0 c2)
49.264: (drive-truck t2 l2-4 l2-0 c2)
49.264: (drive-truck t0 l0-3 l0-2 c0)
49.275: (drive-truck t2 l2-4 l2-0 c2)
49.275: (fly-airplane a1 l1-0 l2-0)
49.276: (drive-truck t2 l2-2 l2-0 c2)
49.296: (drive-truck t0 l0-3 l0-1 c0)
49.298: (drive-truck t0 l0-2 l0-1 c0)
49.309: (drive-truck t0 l0-3 l0-1 c0)
49.318: (drive-truck t1 l1-4 l1-1 c1)
49.277: (fly-airplane a0 l2-0 l1-0)
49.281: (fly-airplane a1 l1-0 l0-0)
49.290: (drive-truck t2 l2-4 l2-1 c2)
49.292: (drive-truck t2 l2-4 l2-1 c2)
49.292: (drive-truck t2 l2-0 l2-1 c2)
49.294: (fly-airplane a0 l2-0 l1-0)
49.309: (drive-truck t2 l2-4 l2-0 c2)
49.309: (fly-airplane a1 l1-0 l2-0)
49.309: (drive-truck t0 l0-3 l0-1 c0)
49.314: (drive-truck t1 l1-4 l1-1 c1)
49.296: (fly-airplane a0 l2-0 l1-0)
49.297: (fly-airplane a1 l1-0 l2-0)
49.302: (drive-truck t2 l2-0 l2-2 c2)
49.306: (drive-truck t2 l2-4 l2-2 c2)
49.306: (drive-truck t2 l2-0 l2-2 c2)
49.326: (drive-truck t0 l0-1 l0-0 c0)
49.327: (drive-truck t2 l2-1 l2-2 c2)
49.327: (drive-truck t1 l1-4 l1-1 c1)
49.327: (drive-truck t0 l0-1 l0-0 c0)
49.327: (drive-truck t0 l0-1 l0-0 c0)
49.246: (drive-truck t2 l2-4 l2-3 c2)
49.267: (drive-truck t2 l2-1 l2-3 c2)
49.267: (drive-truck t2 l2-1 l2-3 c2)
49.297: (fly-airplane a0 l2-0 l1-0)
49.298: (drive-truck t2 l2-4 l2-1 c2)
49.298: (fly-airplane a0 l2-0 l1-0)
49.299: (fly-airplane a1 l1-0 l2-0)
49.300: (fly-airplane a0 l2-0 l1-0)
49.300: (drive-truck t2 l2-0 l2-2 c2)
49.323: (fly-airplane a1 l1-0 l2-0)
49.243: (drive-truck t2 l2-4 l2-3 c2)
49.245: (drive-truck t2 l2-1 l2-3 c2)
49.245: (fly-airplane a1 l1-0 l2-0)
49.245: (fly-airplane a0 l2-0 l1-0)
49.250: (fly-airplane a1 l1-0 l0-0)
49.275: (fly-airplane a1 l1-0 l0-0)
49.275: (fly-airplane a1 l2-0 l0-0)
49.287: (drive-truck t0 l0-0 l0-4 c0)
49.299: (drive-truck t1 l1-4 l1-1 c1)
49.302: (drive-truck t0 l0-0 l0-4 c0)
49.254: (drive-truck t0 l0-0 l0-4 c0)
49.254: (fly-airplane a1 l1-0 l0-0)
49.276: (fly-airplane a1 l2-0 l0-0)
49.277: (drive-truck t0 l0-0 l0-4 c0)
49.282: (fly-airplane a1 l1-0 l2-0)
49.283: (drive-truck t0 l0-0 l0-4 c0)
49.283: (fly-airplane a0 l2-0 l1-0)
49.295: (drive-truck t1 l1-4 l1-1 c1)
49.296: (fly-airplane a1 l1-0 l2-0)
49.299: (fly-airplane a1 l1-0 l0-0)
49.301: (drive-truck t1 l1-1 l1-0 c1)
49.303: (drive-truck t1 l1-4 l1-1 c1)
49.303: (fly-airplane a1 l0-0 l1-0)
49.303: (drive-truck t0 l0-0 l0-4 c0)
49.304: (drive-truck t1 l1-1 l1-0 c1)
49.305: (drive-truck t2 l2-3 l2-1 c2)
49.309: (drive-truck t1 l1-4 l1-0 c1)
49.313: (fly-airplane a0 l1-0 l2-0)
49.320: (load-truck p24 t0 l0-4)
49.323: (drive-truck t1 l1-4 l1-1 c1)
49.279: (drive-truck t0 l0-0 l0-1 c0)
49.281: (load-truck p11 t0 l0-4)
49.295: (drive-truck t0 l0-4 l0-1 c0)
49.303: (drive-truck t0 l0-4 l0-0 c0)
49.304: (fly-airplane a1 l0-0 l1-0)
49.305: (fly-airplane a1 l2-0 l1-0)
49.307: (fly-airplane a0 l1-0 l0-0)
49.317: (fly-airplane a1 l2-0 l1-0)
49.323: (fly-airplane a1 l2-0 l0-0)
49.323: (drive-truck t0 l0-4 l0-0 c0)
47.858: (drive-truck t0 l0-4 l0-2 c0)
48.872: (drive-truck t0 l0-4 l0-3 c0)
48.905: (drive-truck t0 l0-4 l0-1 c0)
49.199: (unload-truck p24 t0 l0-1)
49.243: (fly-airplane a0 l1-0 l0-0)
49.244: (load-truck p11 t0 l0-4)
49.253: (load-truck p4 t0 l0-1)
49.264: (fly-airplane a0 l1-0 l0-0)
49.268: (drive-truck t0 l0-4 l0-1 c0)
49.280: (drive-truck t0 l0-0 l0-1 c0)
47.039: (unload-truck p11 t0 l0-2)
47.719: (drive-truck t0 l0-4 l0-2 c0)
47.719: (fly-airplane a0 l1-0 l0-0)
47.786: (load-truck p3 t0 l0-2)
47.875: (fly-airplane a0 l1-0 l2-0)
47.892: (fly-airplane a1 l0-0 l2-0)
47.894: (fly-airplane a1 l0-0 l1-0)
47.918: (drive-truck t1 l1-4 l1-0 c1)
47.929: (drive-truck t1 l1-4 l1-1 c1)
47.955: (unload-truck p24 t0 l0-2)
46.694: (unload-truck p11 t0 l0-2)
46.696: (unload-truck p24 t0 l0-2)
46.890: (drive-truck t0 l0-2 l0-3 c0)
46.895: (unload-truck p11 t0 l0-2)
46.895: (fly-airplane a0 l1-0 l0-0)
46.941: (drive-truck t0 l0-2 l0-1 c0)
46.995: (load-truck p3 t0 l0-2)
46.996: (unload-truck p11 t0 l0-2)
47.058: (unload-truck p11 t0 l0-2)
47.060: (fly-airplane a0 l1-0 l2-0)
46.491: (drive-truck t0 l0-2 l0-3 c0)
46.569: (drive-truck t0 l0-2 l0-1 c0)
46.588: (unload-truck p24 t0 l0-2)
46.589: (fly-airplane a0 l1-0 l0-0)
46.730: (fly-airplane a1 l0-0 l2-0)
46.731: (fly-airplane a0 l1-0 l2-0)
46.731: (drive-truck t0 l0-2 l0-3 c0)
46.731: (fly-airplane a1 l0-0 l1-0)
46.743: (unload-truck p24 t0 l0-2)
46.744: (fly-airplane a0 l1-0 l2-0)
46.314: (fly-airplane a0 l1-0 l2-0)
46.437: (unload-truck p3 t0 l0-3)
46.447: (fly-airplane a0 l1-0 l0-0)
46.474: (unload-truck p3 t0 l0-1)
46.474: (fly-airplane a1 l0-0 l2-0)
46.494: (fly-airplane a1 l0-0 l1-0)
46.535: (fly-airplane a0 l1-0 l0-0)
46.543: (drive-truck t1 l1-4 l1-0 c1)
46.555: (drive-truck t1 l1-4 l1-1 c1)
46.572: (fly-airplane a1 l0-0 l2-0)
46.264: (fly-airplane a0 l1-0 l2-0)
46.265: (unload-truck p3 t0 l0-3)
46.292: (unload-truck p3 t0 l0-3)
46.292: (fly-airplane a0 l1-0 l0-0)
46.306: (fly-airplane a1 l0-0 l2-0)
46.307: (fly-airplane a0 l1-0 l2-0)
46.312: (fly-airplane a1 l0-0 l1-0)
46.314: (fly-airplane a0 l1-0 l2-0)
46.324: (fly-airplane a0 l1-0 l0-0)
46.328: (unload-truck p3 t0 l0-1)
46.254: (load-truck p16 t0 l0-3)
46.254: (load-truck p13 t0 l0-3)
46.256: (unload-truck p24 t0 l0-3)
46.281: (fly-airplane a1 l0-0 l2-0)
46.289: (fly-airplane a1 l0-0 l2-0)
46.290: (unload-truck p3 t0 l0-3)
46.295: (unload-truck p3 t0 l0-3)
46.295: (fly-airplane a1 l0-0 l1-0)
46.295: (fly-airplane a1 l0-0 l1-0)
46.301: (load-truck p13 t0 l0-3)
45.684: (drive-truck t0 l0-3 l0-4 c0)
46.217: (drive-truck t0 l0-3 l0-2 c0)
46.258: (fly-airplane a1 l0-0 l1-0)
46.260: (unload-truck p24 t0 l0-3)
46.263: (unload-truck p24 t0 l0-3)
46.265: (fly-airplane a1 l0-0 l2-0)
46.267: (drive-truck t0 l0-3 l0-4 c0)
46.275: (load-truck p13 t0 l0-3)
46.276: (fly-airplane a1 l0-0 l2-0)
46.276: (load-truck p13 t0 l0-3)
45.122: (unload-truck p16 t0 l0-4)
45.539: (fly-airplane a0 l2-0 l0-0)
45.678: (fly-airplane a0 l2-0 l1-0)
45.710: (fly-airplane a1 l0-0 l2-0)
45.713: (fly-airplane a1 l0-0 l1-0)
45.751: (drive-truck t1 l1-4 l1-0 c1)
45.751: (drive-truck t1 l1-4 l1-1 c1)
45.796: (drive-truck t2 l2-3 l2-1 c2)
45.813: (drive-truck t2 l2-3 l2-0 c2)
45.818: (drive-truck t2 l2-3 l2-4 c2)
43.649: (drive-truck t0 l0-4 l0-3 c0)
43.905: (drive-truck t0 l0-4 l0-1 c0)
44.361: (drive-truck t0 l0-4 l0-2 c0)
44.397: (drive-truck t0 l0-4 l0-0 c0)
44.976: (fly-airplane a0 l2-0 l0-0)
44.976: (unload-truck p16 t0 l0-4)
45.117: (fly-airplane a0 l2-0 l1-0)
45.117: (unload-truck p16 t0 l0-4)
45.145: (unload-truck p16 t0 l0-4)
45.146: (fly-airplane a1 l0-0 l2-0)
43.639: (load-truck p13 t0 l0-3)
43.670: (drive-truck t0 l0-4 l0-3 c0)
43.672: (fly-airplane a1 l0-0 l2-0)
43.675: (drive-truck t0 l0-4 l0-3 c0)
43.676: (fly-airplane a0 l2-0 l0-0)
43.678: (fly-airplane a1 l0-0 l1-0)
43.699: (load-truck p3 t0 l0-3)
43.714: (drive-truck t1 l1-4 l1-1 c1)
43.715: (drive-truck t1 l1-4 l1-0 c1)
43.754: (drive-truck t0 l0-4 l0-1 c0)
43.608: (unload-truck p24 t0 l0-3)
43.628: (load-truck p4 t0 l0-1)
43.660: (load-truck p13 t0 l0-3)
43.661: (fly-airplane a1 l0-0 l2-0)
43.662: (fly-airplane a0 l2-0 l0-0)
43.662: (load-truck p13 t0 l0-3)
43.664: (fly-airplane a0 l2-0 l0-0)
43.664: (fly-airplane a1 l0-0 l2-0)
43.666: (load-truck p13 t0 l0-3)
43.667: (fly-airplane a1 l0-0 l1-0)
43.235: (drive-truck t0 l0-1 l0-3 c0)
43.332: (drive-truck t0 l0-1 l0-0 c0)
43.582: (drive-truck t0 l0-3 l0-2 c0)
43.612: (fly-airplane a1 l0-0 l1-0)
43.618: (unload-truck p24 t0 l0-3)
43.619: (fly-airplane a1 l0-0 l2-0)
43.628: (fly-airplane a1 l0-0 l2-0)
43.629: (fly-airplane a1 l0-0 l1-0)
43.646: (fly-airplane a1 l0-0 l2-0)
43.647: (load-truck p13 t0 l0-3)
43.200: (fly-airplane a0 l0-0 l2-0)
43.223: (fly-airplane a1 l0-0 l2-0)
43.223: (drive-truck t0 l0-1 l0-3 c0)
43.239: (fly-airplane a1 l0-0 l1-0)
43.241: (drive-truck t0 l0-1 l0-3 c0)
43.248: (unload-truck p4 t0 l0-3)
43.301: (drive-truck t1 l1-4 l1-1 c1)
43.302: (drive-truck t1 l1-4 l1-0 c1)
43.326: (unload-truck p4 t0 l0-0)
43.328: (drive-truck t0 l0-1 l0-0 c0)
42.289: (load-airplane p4 a0 l0-0)
42.629: (load-airplane p4 a1 l0-0)
43.208: (unload-truck p4 t0 l0-3)
43.208: (fly-airplane a0 l0-0 l2-0)
43.213: (unload-truck p24 t0 l0-3)
43.220: (fly-airplane a0 l0-0 l2-0)
43.220: (fly-airplane a1 l0-0 l2-0)
43.225: (fly-airplane a0 l0-0 l2-0)
43.226: (fly-airplane a1 l0-0 l1-0)
43.233: (load-truck p13 t0 l0-3)
42.178: (unload-truck p24 t0 l0-0)
42.207: (drive-truck t0 l0-0 l0-3 c0)
42.283: (fly-airplane a1 l0-0 l2-0)
42.285: (fly-airplane a1 l0-0 l1-0)
42.329: (drive-truck t2 l2-3 l2-4 c2)
42.349: (drive-truck t1 l1-4 l1-1 c1)
42.350: (drive-truck t1 l1-4 l1-0 c1)
42.398: (drive-truck t2 l2-3 l2-1 c2)
42.427: (drive-truck t2 l2-3 l2-0 c2)
42.435: (drive-truck t2 l2-3 l2-2 c2)
41.193: (load-airplane p24 a0 l0-0)
41.682: (load-airplane p24 a1 l0-0)
42.139: (drive-truck t0 l0-0 l0-2 c0)
42.143: (unload-truck p24 t0 l0-3)
42.162: (drive-truck t0 l0-0 l0-3 c0)
42.168: (fly-airplane a0 l0-0 l2-0)
42.171: (unload-truck p24 t0 l0-0)
42.171: (drive-truck t2 l2-3 l2-4 c2)
42.171: (fly-airplane a1 l0-0 l2-0)
42.171: (unload-truck p24 t0 l0-0)
41.119: (drive-truck t0 l0-0 l0-2 c0)
41.120: (load-airplane p24 a0 l0-0)
41.143: (drive-truck t0 l0-0 l0-3 c0)
41.143: (load-airplane p24 a0 l0-0)
41.184: (drive-truck t0 l0-0 l0-1 c0)
41.191: (fly-airplane a1 l0-0 l2-0)
41.192: (fly-airplane a1 l0-0 l1-0)
41.193: (load-airplane p24 a0 l0-0)
41.206: (drive-truck t2 l2-3 l2-4 c2)
41.212: (load-airplane p24 a0 l0-0)
41.120: (drive-truck t0 l0-0 l0-2 c0)
41.121: (fly-airplane a1 l0-0 l2-0)
41.122: (drive-truck t0 l0-0 l0-2 c0)
41.122: (fly-airplane a1 l0-0 l1-0)
41.133: (drive-truck t0 l0-0 l0-2 c0)
41.134: (drive-truck t2 l2-3 l2-4 c2)
41.145: (drive-truck t0 l0-0 l0-3 c0)
41.145: (fly-airplane a1 l0-0 l1-0)
41.152: (fly-airplane a1 l0-0 l2-0)
41.152: (drive-truck t0 l0-0 l0-3 c0)
41.135: (drive-truck t2 l2-3 l2-4 c2)
41.136: (fly-airplane a1 l0-0 l2-0)
41.137: (drive-truck t2 l2-3 l2-4 c2)
41.137: (fly-airplane a1 l0-0 l1-0)
41.157: (drive-truck t0 l0-2 l0-3 c0)
41.157: (drive-truck t2 l2-3 l2-4 c2)
41.166: (drive-truck t2 l2-3 l2-4 c2)
41.172: (drive-truck t1 l1-4 l1-2 c1)
41.173: (drive-truck t1 l1-4 l1-2 c1)
41.175: (drive-truck t1 l1-4 l1-1 c1)
41.171: (fly-airplane a1 l2-0 l0-0)
41.173: (fly-airplane a1 l1-0 l0-0)
41.177: (fly-airplane a1 l2-0 l0-0)
41.181: (drive-truck t1 l1-2 l1-1 c1)
41.181: (fly-airplane a1 l2-0 l1-0)
41.185: (drive-truck t1 l1-2 l1-0 c1)
41.190: (drive-truck t1 l1-4 l1-1 c1)
41.190: (drive-truck t1 l1-1 l1-0 c1)
41.191: (drive-truck t1 l1-4 l1-1 c1)
41.191: (drive-truck t2 l2-3 l2-4 c2)
41.183: (fly-airplane a1 l2-0 l0-0)
41.183: (drive-truck t1 l1-1 l1-0 c1)
41.184: (drive-truck t1 l1-2 l1-0 c1)
41.187: (fly-airplane a1 l2-0 l0-0)
41.188: (fly-airplane a1 l1-0 l0-0)
41.188: (drive-truck t2 l2-3 l2-4 c2)
41.189: (drive-truck t2 l2-3 l2-4 c2)
41.190: (fly-airplane a1 l2-0 l0-0)
41.191: (drive-truck t1 l1-1 l1-2 c1)
41.191: (fly-airplane a1 l2-0 l1-0)
41.193: (fly-airplane a1 l0-0 l1-0)
41.198: (drive-truck t1 l1-2 l1-0 c1)
41.198: (drive-truck t1 l1-1 l1-0 c1)
41.199: (drive-truck t2 l2-3 l2-4 c2)
41.206: (drive-truck t1 l1-2 l1-0 c1)
41.206: (drive-truck t0 l0-2 l0-3 c0)
41.211: (drive-truck t0 l0-2 l0-3 c0)
41.212: (drive-truck t0 l0-2 l0-3 c0)
41.215: (drive-truck t0 l0-2 l0-3 c0)
41.248: (drive-truck t0 l0-2 l0-1 c0)
41.193: (drive-truck t1 l1-0 l1-2 c1)
41.194: (drive-truck t2 l2-4 l2-3 c2)
41.196: (drive-truck t2 l2-4 l2-3 c2)
41.196: (drive-truck t1 l1-0 l1-1 c1)
41.197: (drive-truck t2 l2-4 l2-3 c2)
41.200: (fly-airplane a1 l1-0 l2-0)
41.200: (fly-airplane a1 l0-0 l2-0)
41.213: (fly-airplane a1 l0-0 l1-0)
41.214: (drive-truck t1 l1-2 l1-1 c1)
41.215: (fly-airplane a1 l0-0 l1-0)
41.199: (drive-truck t1 l1-2 l1-1 c1)
41.199: (fly-airplane a1 l0-0 l1-0)
41.199: (drive-truck t2 l2-4 l2-3 c2)
41.201: (drive-truck t1 l1-0 l1-1 c1)
41.202: (fly-airplane a1 l1-0 l2-0)
41.203: (fly-airplane a1 l0-0 l2-0)
41.205: (fly-airplane a1 l0-0 l2-0)
41.215: (fly-airplane a1 l1-0 l2-0)
41.219: (fly-airplane a1 l1-0 l2-0)
41.229: (drive-truck t0 l0-2 l0-3 c0)
41.219: (drive-truck t1 l1-0 l1-2 c1)
41.220: (fly-airplane a1 l2-0 l0-0)
41.221: (drive-truck t1 l1-1 l1-2 c1)
41.221: (drive-truck t2 l2-3 l2-4 c2)
41.230: (fly-airplane a1 l2-0 l1-0)
41.237: (drive-truck t0 l0-3 l0-1 c0)
41.239: (drive-truck t0 l0-3 l0-1 c0)
41.240: (drive-truck t0 l0-3 l0-1 c0)
41.243: (drive-truck t0 l0-3 l0-0 c0)
41.245: (drive-truck t0 l0-3 l0-0 c0)
41.182: (drive-truck t1 l1-1 l1-4 c1)
41.184: (drive-truck t1 l1-2 l1-4 c1)
41.184: (drive-truck t1 l1-1 l1-4 c1)
41.234: (fly-airplane a1 l2-0 l0-0)
41.236: (fly-airplane a1 l2-0 l0-0)
41.236: (fly-airplane a1 l1-0 l0-0)
41.237: (fly-airplane a1 l2-0 l1-0)
41.238: (drive-truck t1 l1-1 l1-2 c1)
41.244: (fly-airplane a1 l2-0 l1-0)
41.245: (fly-airplane a1 l2-0 l0-0)
41.199: (drive-truck t2 l2-3 l2-4 c2)
41.201: (drive-truck t2 l2-3 l2-4 c2)
41.214: (drive-truck t0 l0-1 l0-4 c0)
41.215: (drive-truck t0 l0-1 l0-4 c0)
41.247: (drive-truck t0 l0-1 l0-0 c0)
41.248: (drive-truck t1 l1-2 l1-1 c1)
41.249: (drive-truck t1 l1-2 l1-1 c1)
41.250: (drive-truck t1 l1-4 l1-0 c1)
41.250: (drive-truck t2 l2-3 l2-4 c2)
41.252: (drive-truck t2 l2-3 l2-4 c2)
41.197: (fly-airplane a1 l2-0 l0-0)
41.198: (fly-airplane a1 l1-0 l0-0)
41.201: (drive-truck t1 l1-2 l1-4 c1)
41.201: (drive-truck t1 l1-1 l1-4 c1)
41.205: (drive-truck t0 l0-1 l0-0 c0)
41.206: (drive-truck t0 l0-1 l0-0 c0)
41.211: (fly-airplane a1 l1-0 l0-0)
41.213: (fly-airplane a1 l2-0 l0-0)
41.228: (drive-truck t0 l0-1 l0-4 c0)
41.228: (drive-truck t2 l2-3 l2-4 c2)
41.226: (fly-airplane a1 l2-0 l0-0)
41.226: (drive-truck t2 l2-3 l2-4 c2)
41.226: (drive-truck t0 l0-1 l0-4 c0)
41.227: (fly-airplane a1 l1-0 l0-0)
41.260: (drive-truck t1 l1-4 l1-1 c1)
41.260: (drive-truck t1 l1-4 l1-1 c1)
41.261: (drive-truck t1 l1-4 l1-2 c1)
41.262: (drive-truck t1 l1-4 l1-0 c1)
41.262: (drive-truck t1 l1-4 l1-2 c1)
41.262: (drive-truck t1 l1-4 l1-2 c1)
41.253: (drive-truck t0 l0-0 l0-1 c0)
41.254: (drive-truck t0 l0-0 l0-1 c0)
41.254: (drive-truck t0 l0-0 l0-1 c0)
41.256: (drive-truck t0 l0-0 l0-1 c0)
41.261: (fly-airplane a1 l1-0 l0-0)
41.261: (fly-airplane a1 l2-0 l0-0)
41.262: (fly-airplane a1 l2-0 l0-0)
41.263: (fly-airplane a1 l1-0 l0-0)
41.264: (fly-airplane a1 l0-0 l2-0)
41.264: (fly-airplane a1 l0-0 l2-0)
41.269: (fly-airplane a1 l2-0 l1-0)
41.270: (drive-truck t1 l1-2 l1-1 c1)
41.271: (drive-truck t0 l0-1 l0-0 c0)
41.271: (drive-truck t1 l1-1 l1-0 c1)
41.271: (fly-airplane a1 l2-0 l1-0)
41.271: (drive-truck t1 l1-2 l1-0 c1)
41.271: (drive-truck t1 l1-2 l1-0 c1)
41.271: (drive-truck t1 l1-1 l1-0 c1)
41.280: (drive-truck t0 l0-0 l0-4 c0)
41.281: (drive-truck t1 l1-2 l1-0 c1)
41.256: (drive-truck t2 l2-4 l2-3 c2)
41.256: (drive-truck t2 l2-4 l2-3 c2)
41.256: (drive-truck t2 l2-4 l2-3 c2)
41.261: (drive-truck t0 l0-4 l0-0 c0)
41.265: (drive-truck t2 l2-4 l2-3 c2)
41.266: (fly-airplane a1 l2-0 l0-0)
41.269: (drive-truck t1 l1-2 l1-1 c1)
41.269: (fly-airplane a1 l2-0 l1-0)
41.277: (fly-airplane a1 l2-0 l0-0)
41.277: (fly-airplane a1 l0-0 l1-0)
