/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.050: (load-truck p8 t1 l1-0)
2.050: (load-truck p2 t1 l1-0)
2.001: (unload-truck p12 t1 l1-0)
2.045: (fly-airplane a1 l1-0 l0-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.048: (fly-airplane a1 l0-0 l1-0)
2.049: (fly-airplane a2 l0-0 l1-0)
2.049: (load-truck p15 t1 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (load-truck p8 t1 l1-0)
2.050: (load-truck p2 t1 l1-0)
2.050: (load-truck p9 t1 l1-0)
2.050: (load-truck p11 t1 l1-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.048: (fly-airplane a1 l1-0 l0-0)
2.049: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.665: (fly-airplane a1 l0-0 l1-0)
2.665: (fly-airplane a1 l0-0 l1-0)
2.666: (fly-airplane a1 l0-0 l1-0)
1.485: (unload-truck p16 t0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.049: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.060: (unload-truck p2 t1 l1-0)
2.046: (load-truck p18 t1 l1-0)
2.046: (load-truck p19 t1 l1-0)
2.046: (load-truck p4 t1 l1-0)
2.046: (load-truck p10 t1 l1-0)
2.046: (load-truck p3 t1 l1-0)
2.046: (load-truck p12 t1 l1-0)
2.046: (load-truck p20 t1 l1-0)
2.046: (load-truck p17 t1 l1-0)
2.049: (fly-airplane a2 l1-0 l0-0)
2.049: (fly-airplane a2 l1-0 l0-0)
2.045: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.048: (fly-airplane a1 l0-0 l1-0)
2.048: (fly-airplane a0 l0-0 l1-0)
2.048: (fly-airplane a0 l0-0 l1-0)
2.049: (fly-airplane a0 l0-0 l1-0)
2.049: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.045: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.048: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.665: (fly-airplane a0 l0-0 l1-0)
2.045: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.048: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.666: (fly-airplane a2 l0-0 l1-0)
2.667: (fly-airplane a2 l0-0 l1-0)
2.667: (fly-airplane a2 l0-0 l1-0)
2.668: (fly-airplane a2 l0-0 l1-0)
2.896: (load-airplane p1 a2 l0-0)
2.897: (load-airplane p6 a2 l0-0)
2.899: (load-airplane p5 a2 l0-0)
2.899: (load-airplane p7 a2 l0-0)
2.899: (load-airplane p13 a2 l0-0)
2.899: (load-airplane p14 a2 l0-0)
1.487: (unload-truck p16 t0 l0-0)
1.488: (unload-truck p16 t0 l0-0)
1.489: (unload-truck p16 t0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.409: (unload-truck p16 t0 l0-0)
2.411: (unload-truck p16 t0 l0-0)
2.411: (unload-truck p16 t0 l0-0)
2.411: (unload-truck p16 t0 l0-0)
2.411: (unload-truck p16 t0 l0-0)
2.412: (unload-truck p16 t0 l0-0)
2.194: (load-truck p19 t1 l1-0)
2.194: (load-truck p18 t1 l1-0)
2.194: (load-truck p15 t1 l1-0)
2.194: (load-truck p4 t1 l1-0)
2.194: (load-truck p11 t1 l1-0)
2.194: (load-truck p19 t1 l1-0)
2.194: (load-truck p2 t1 l1-0)
2.194: (load-truck p10 t1 l1-0)
2.194: (load-truck p8 t1 l1-0)
2.194: (load-truck p9 t1 l1-0)
1.486: (unload-truck p17 t1 l1-0)
2.154: (fly-airplane a2 l1-0 l0-0)
2.154: (fly-airplane a0 l1-0 l0-0)
2.154: (fly-airplane a2 l1-0 l0-0)
2.154: (fly-airplane a1 l1-0 l0-0)
2.154: (fly-airplane a1 l1-0 l0-0)
2.154: (fly-airplane a0 l1-0 l0-0)
2.154: (fly-airplane a1 l1-0 l0-0)
2.154: (fly-airplane a2 l1-0 l0-0)
2.154: (fly-airplane a0 l1-0 l0-0)
2.083: (fly-airplane a1 l1-0 l0-0)
2.083: (fly-airplane a2 l1-0 l0-0)
2.083: (fly-airplane a0 l1-0 l0-0)
2.083: (fly-airplane a2 l1-0 l0-0)
2.083: (fly-airplane a0 l1-0 l0-0)
2.083: (fly-airplane a2 l1-0 l0-0)
2.084: (fly-airplane a2 l1-0 l0-0)
2.084: (fly-airplane a0 l1-0 l0-0)
2.085: (fly-airplane a1 l1-0 l0-0)
2.086: (fly-airplane a2 l1-0 l0-0)
2.154: (fly-airplane a1 l0-0 l1-0)
2.155: (fly-airplane a1 l0-0 l1-0)
2.978: (load-truck p2 t1 l1-0)
2.978: (load-truck p18 t1 l1-0)
2.978: (load-truck p11 t1 l1-0)
2.978: (load-truck p9 t1 l1-0)
2.978: (load-truck p8 t1 l1-0)
2.978: (load-truck p4 t1 l1-0)
2.978: (load-truck p10 t1 l1-0)
2.978: (load-truck p20 t1 l1-0)
2.082: (unload-truck p19 t1 l1-0)
2.082: (unload-truck p17 t1 l1-0)
2.083: (unload-truck p17 t1 l1-0)
2.083: (unload-truck p17 t1 l1-0)
2.083: (unload-truck p19 t1 l1-0)
2.083: (unload-truck p19 t1 l1-0)
2.084: (unload-truck p19 t1 l1-0)
2.084: (unload-truck p17 t1 l1-0)
2.085: (unload-truck p17 t1 l1-0)
2.085: (unload-truck p19 t1 l1-0)
2.154: (fly-airplane a1 l0-0 l1-0)
2.154: (fly-airplane a2 l0-0 l1-0)
2.154: (fly-airplane a1 l0-0 l1-0)
2.154: (fly-airplane a2 l0-0 l1-0)
2.154: (fly-airplane a1 l0-0 l1-0)
2.154: (fly-airplane a2 l0-0 l1-0)
2.155: (fly-airplane a1 l0-0 l1-0)
2.155: (fly-airplane a2 l0-0 l1-0)
2.156: (fly-airplane a1 l0-0 l1-0)
2.156: (fly-airplane a2 l0-0 l1-0)
2.083: (fly-airplane a0 l1-0 l0-0)
2.083: (fly-airplane a0 l1-0 l0-0)
2.083: (fly-airplane a0 l1-0 l0-0)
2.085: (fly-airplane a0 l1-0 l0-0)
2.086: (fly-airplane a0 l1-0 l0-0)
2.086: (fly-airplane a0 l1-0 l0-0)
2.086: (fly-airplane a0 l1-0 l0-0)
2.086: (fly-airplane a0 l1-0 l0-0)
2.086: (fly-airplane a0 l1-0 l0-0)
2.087: (fly-airplane a0 l1-0 l0-0)
2.153: (fly-airplane a2 l0-0 l1-0)
2.153: (fly-airplane a2 l0-0 l1-0)
2.154: (fly-airplane a1 l0-0 l1-0)
2.155: (fly-airplane a2 l0-0 l1-0)
2.156: (fly-airplane a1 l0-0 l1-0)
2.156: (fly-airplane a1 l0-0 l1-0)
2.156: (fly-airplane a1 l0-0 l1-0)
2.157: (fly-airplane a1 l0-0 l1-0)
2.157: (fly-airplane a2 l0-0 l1-0)
2.157: (fly-airplane a2 l0-0 l1-0)
2.193: (fly-airplane a0 l0-0 l1-0)
2.194: (fly-airplane a0 l0-0 l1-0)
2.194: (fly-airplane a0 l0-0 l1-0)
2.194: (fly-airplane a0 l0-0 l1-0)
2.195: (fly-airplane a0 l0-0 l1-0)
2.976: (load-truck p15 t1 l1-0)
2.976: (load-truck p8 t1 l1-0)
2.976: (load-truck p2 t1 l1-0)
2.976: (load-truck p9 t1 l1-0)
2.976: (load-truck p3 t1 l1-0)
2.154: (unload-truck p11 t1 l1-0)
2.154: (unload-truck p19 t1 l1-0)
2.154: (unload-truck p11 t1 l1-0)
2.154: (unload-truck p19 t1 l1-0)
2.154: (unload-truck p11 t1 l1-0)
2.154: (unload-truck p19 t1 l1-0)
2.155: (unload-truck p11 t1 l1-0)
2.157: (unload-truck p19 t1 l1-0)
2.158: (unload-truck p19 t1 l1-0)
2.158: (unload-truck p11 t1 l1-0)
2.083: (fly-airplane a1 l1-0 l0-0)
2.083: (fly-airplane a2 l1-0 l0-0)
2.083: (fly-airplane a1 l1-0 l0-0)
2.083: (fly-airplane a2 l1-0 l0-0)
2.083: (fly-airplane a2 l1-0 l0-0)
2.083: (fly-airplane a1 l1-0 l0-0)
2.084: (fly-airplane a2 l1-0 l0-0)
2.084: (fly-airplane a2 l1-0 l0-0)
2.084: (fly-airplane a1 l1-0 l0-0)
2.086: (fly-airplane a2 l1-0 l0-0)
2.154: (fly-airplane a0 l0-0 l1-0)
2.154: (fly-airplane a0 l0-0 l1-0)
2.154: (fly-airplane a0 l0-0 l1-0)
2.155: (fly-airplane a0 l0-0 l1-0)
2.155: (fly-airplane a0 l0-0 l1-0)
2.156: (fly-airplane a0 l0-0 l1-0)
2.157: (fly-airplane a0 l0-0 l1-0)
2.157: (fly-airplane a0 l0-0 l1-0)
2.157: (fly-airplane a0 l0-0 l1-0)
2.157: (fly-airplane a0 l0-0 l1-0)
2.083: (fly-airplane a2 l1-0 l0-0)
2.085: (fly-airplane a1 l1-0 l0-0)
2.086: (fly-airplane a1 l1-0 l0-0)
2.086: (fly-airplane a2 l1-0 l0-0)
2.086: (fly-airplane a2 l1-0 l0-0)
2.086: (fly-airplane a1 l1-0 l0-0)
2.086: (fly-airplane a1 l1-0 l0-0)
2.087: (fly-airplane a1 l1-0 l0-0)
2.192: (fly-airplane a2 l0-0 l1-0)
2.192: (fly-airplane a1 l0-0 l1-0)
2.155: (fly-airplane a2 l0-0 l1-0)
2.157: (fly-airplane a2 l0-0 l1-0)
2.979: (load-truck p20 t1 l1-0)
2.979: (load-truck p12 t1 l1-0)
2.979: (load-truck p3 t1 l1-0)
2.980: (load-truck p8 t1 l1-0)
2.980: (load-truck p9 t1 l1-0)
2.980: (load-truck p18 t1 l1-0)
2.980: (load-truck p11 t1 l1-0)
2.980: (load-truck p4 t1 l1-0)
2.082: (unload-truck p15 t1 l1-0)
2.082: (unload-truck p19 t1 l1-0)
2.083: (unload-truck p19 t1 l1-0)
2.083: (unload-truck p19 t1 l1-0)
2.084: (unload-truck p19 t1 l1-0)
2.084: (unload-truck p15 t1 l1-0)
2.085: (unload-truck p19 t1 l1-0)
2.085: (unload-truck p19 t1 l1-0)
2.085: (unload-truck p15 t1 l1-0)
2.086: (fly-airplane a0 l1-0 l0-0)
2.154: (fly-airplane a2 l0-0 l1-0)
2.154: (fly-airplane a1 l0-0 l1-0)
2.154: (fly-airplane a1 l0-0 l1-0)
2.154: (fly-airplane a2 l0-0 l1-0)
2.154: (fly-airplane a2 l0-0 l1-0)
2.154: (fly-airplane a1 l0-0 l1-0)
2.155: (fly-airplane a2 l0-0 l1-0)
2.155: (fly-airplane a1 l0-0 l1-0)
2.156: (fly-airplane a2 l0-0 l1-0)
2.156: (fly-airplane a1 l0-0 l1-0)
2.083: (fly-airplane a0 l1-0 l0-0)
2.083: (fly-airplane a0 l1-0 l0-0)
2.083: (fly-airplane a0 l1-0 l0-0)
2.085: (fly-airplane a0 l1-0 l0-0)
2.086: (fly-airplane a0 l1-0 l0-0)
2.086: (fly-airplane a0 l1-0 l0-0)
2.086: (fly-airplane a0 l1-0 l0-0)
2.086: (fly-airplane a0 l1-0 l0-0)
2.086: (fly-airplane a0 l1-0 l0-0)
2.087: (fly-airplane a0 l1-0 l0-0)
2.153: (fly-airplane a1 l0-0 l1-0)
2.156: (fly-airplane a2 l0-0 l1-0)
2.156: (fly-airplane a2 l0-0 l1-0)
2.157: (fly-airplane a2 l0-0 l1-0)
2.157: (fly-airplane a1 l0-0 l1-0)
2.157: (fly-airplane a1 l0-0 l1-0)
2.978: (load-truck p2 t1 l1-0)
2.978: (load-truck p9 t1 l1-0)
2.978: (load-truck p8 t1 l1-0)
2.978: (load-truck p19 t1 l1-0)
2.083: (unload-truck p11 t1 l1-0)
2.083: (unload-truck p11 t1 l1-0)
2.083: (unload-truck p15 t1 l1-0)
2.084: (unload-truck p11 t1 l1-0)
2.085: (unload-truck p11 t1 l1-0)
2.194: (fly-airplane a0 l0-0 l1-0)
2.195: (fly-airplane a0 l0-0 l1-0)
2.975: (fly-airplane a0 l0-0 l1-0)
2.975: (fly-airplane a0 l0-0 l1-0)
2.976: (fly-airplane a1 l0-0 l1-0)
2.155: (fly-airplane a0 l0-0 l1-0)
2.155: (fly-airplane a0 l0-0 l1-0)
2.155: (fly-airplane a1 l0-0 l1-0)
2.157: (unload-truck p15 t1 l1-0)
2.157: (fly-airplane a0 l0-0 l1-0)
2.157: (fly-airplane a1 l0-0 l1-0)
2.157: (unload-truck p11 t1 l1-0)
2.157: (fly-airplane a1 l0-0 l1-0)
2.157: (fly-airplane a0 l0-0 l1-0)
2.158: (unload-truck p11 t1 l1-0)
2.083: (fly-airplane a2 l1-0 l0-0)
2.083: (fly-airplane a2 l1-0 l0-0)
2.086: (fly-airplane a2 l1-0 l0-0)
2.086: (fly-airplane a2 l1-0 l0-0)
2.086: (fly-airplane a2 l1-0 l0-0)
2.192: (fly-airplane a0 l0-0 l1-0)
2.192: (fly-airplane a0 l0-0 l1-0)
2.193: (fly-airplane a1 l0-0 l1-0)
2.194: (fly-airplane a1 l0-0 l1-0)
2.194: (fly-airplane a1 l0-0 l1-0)
2.154: (fly-airplane a2 l1-0 l0-0)
2.154: (fly-airplane a2 l1-0 l0-0)
2.154: (fly-airplane a2 l1-0 l0-0)
2.155: (fly-airplane a1 l0-0 l1-0)
2.157: (fly-airplane a0 l0-0 l1-0)
2.157: (fly-airplane a0 l0-0 l1-0)
2.157: (fly-airplane a1 l0-0 l1-0)
2.157: (fly-airplane a0 l0-0 l1-0)
2.979: (load-truck p15 t1 l1-0)
2.979: (load-truck p20 t1 l1-0)
2.083: (unload-truck p11 t1 l1-0)
2.083: (unload-truck p8 t1 l1-0)
2.086: (fly-airplane a0 l1-0 l0-0)
2.195: (fly-airplane a2 l0-0 l1-0)
2.975: (fly-airplane a1 l0-0 l1-0)
2.975: (fly-airplane a2 l0-0 l1-0)
2.976: (load-truck p15 t1 l1-0)
2.976: (load-truck p12 t1 l1-0)
2.976: (load-truck p20 t1 l1-0)
2.976: (load-truck p3 t1 l1-0)
2.154: (unload-truck p11 t1 l1-0)
2.154: (unload-truck p8 t1 l1-0)
2.154: (unload-truck p8 t1 l1-0)
2.154: (unload-truck p11 t1 l1-0)
2.155: (unload-truck p11 t1 l1-0)
2.155: (unload-truck p8 t1 l1-0)
2.157: (fly-airplane a2 l0-0 l1-0)
2.157: (fly-airplane a1 l0-0 l1-0)
2.157: (fly-airplane a2 l0-0 l1-0)
2.157: (fly-airplane a1 l0-0 l1-0)
2.083: (fly-airplane a0 l1-0 l0-0)
2.085: (fly-airplane a0 l1-0 l0-0)
2.086: (fly-airplane a0 l1-0 l0-0)
2.086: (fly-airplane a0 l1-0 l0-0)
2.086: (fly-airplane a1 l1-0 l0-0)
2.086: (fly-airplane a0 l1-0 l0-0)
2.086: (fly-airplane a1 l1-0 l0-0)
2.086: (fly-airplane a0 l1-0 l0-0)
2.192: (fly-airplane a2 l0-0 l1-0)
2.194: (fly-airplane a2 l0-0 l1-0)
2.153: (fly-airplane a1 l0-0 l1-0)
2.154: (fly-airplane a2 l0-0 l1-0)
2.154: (fly-airplane a2 l0-0 l1-0)
2.155: (fly-airplane a2 l0-0 l1-0)
2.156: (fly-airplane a1 l0-0 l1-0)
2.157: (fly-airplane a0 l1-0 l0-0)
2.157: (fly-airplane a0 l1-0 l0-0)
2.157: (fly-airplane a2 l0-0 l1-0)
2.157: (fly-airplane a2 l0-0 l1-0)
2.157: (fly-airplane a2 l0-0 l1-0)
2.083: (fly-airplane a1 l1-0 l0-0)
2.086: (fly-airplane a1 l1-0 l0-0)
2.086: (fly-airplane a0 l1-0 l0-0)
2.086: (fly-airplane a0 l1-0 l0-0)
2.192: (fly-airplane a0 l0-0 l1-0)
2.194: (fly-airplane a1 l0-0 l1-0)
2.195: (fly-airplane a1 l0-0 l1-0)
2.195: (fly-airplane a0 l0-0 l1-0)
2.975: (load-truck p15 t1 l1-0)
2.975: (load-truck p4 t1 l1-0)
2.154: (unload-truck p11 t1 l1-0)
2.978: (fly-airplane a1 l1-0 l0-0)
2.979: (fly-airplane a2 l1-0 l0-0)
2.980: (fly-airplane a2 l1-0 l0-0)
2.980: (fly-airplane a1 l1-0 l0-0)
2.982: (load-truck p15 t1 l1-0)
2.982: (load-truck p20 t1 l1-0)
2.982: (load-truck p3 t1 l1-0)
2.982: (load-truck p10 t1 l1-0)
2.982: (load-truck p17 t1 l1-0)
2.082: (unload-truck p12 t1 l1-0)
2.082: (unload-truck p8 t1 l1-0)
2.082: (unload-truck p8 t1 l1-0)
2.085: (unload-truck p12 t1 l1-0)
2.085: (unload-truck p8 t1 l1-0)
2.086: (fly-airplane a2 l1-0 l0-0)
2.086: (fly-airplane a1 l1-0 l0-0)
2.086: (unload-truck p11 t1 l1-0)
2.086: (unload-truck p12 t1 l1-0)
2.086: (unload-truck p11 t1 l1-0)
2.154: (fly-airplane a0 l0-0 l1-0)
2.154: (fly-airplane a0 l0-0 l1-0)
2.155: (fly-airplane a0 l0-0 l1-0)
2.155: (fly-airplane a0 l0-0 l1-0)
2.155: (fly-airplane a1 l0-0 l1-0)
2.156: (fly-airplane a1 l0-0 l1-0)
2.157: (fly-airplane a0 l0-0 l1-0)
2.157: (fly-airplane a1 l0-0 l1-0)
2.157: (fly-airplane a0 l0-0 l1-0)
2.157: (fly-airplane a1 l0-0 l1-0)
2.083: (fly-airplane a2 l1-0 l0-0)
2.083: (fly-airplane a2 l1-0 l0-0)
2.083: (fly-airplane a2 l1-0 l0-0)
2.084: (fly-airplane a2 l1-0 l0-0)
2.086: (fly-airplane a2 l1-0 l0-0)
2.086: (fly-airplane a1 l1-0 l0-0)
2.086: (fly-airplane a2 l1-0 l0-0)
2.086: (fly-airplane a2 l1-0 l0-0)
2.086: (fly-airplane a2 l1-0 l0-0)
2.087: (fly-airplane a2 l1-0 l0-0)
2.154: (fly-airplane a1 l0-0 l1-0)
2.155: (fly-airplane a0 l0-0 l1-0)
2.155: (fly-airplane a1 l0-0 l1-0)
2.156: (fly-airplane a0 l0-0 l1-0)
2.157: (fly-airplane a0 l0-0 l1-0)
2.157: (fly-airplane a1 l0-0 l1-0)
2.157: (fly-airplane a0 l0-0 l1-0)
2.978: (load-truck p19 t1 l1-0)
2.978: (load-truck p2 t1 l1-0)
2.978: (load-truck p18 t1 l1-0)
2.083: (unload-truck p3 t1 l1-0)
2.083: (unload-truck p8 t1 l1-0)
2.083: (unload-truck p3 t1 l1-0)
2.086: (fly-airplane a1 l1-0 l0-0)
2.194: (fly-airplane a2 l0-0 l1-0)
2.194: (fly-airplane a2 l0-0 l1-0)
2.194: (fly-airplane a2 l0-0 l1-0)
2.195: (fly-airplane a2 l0-0 l1-0)
2.975: (fly-airplane a1 l0-0 l1-0)
2.975: (fly-airplane a2 l0-0 l1-0)
2.154: (fly-airplane a1 l1-0 l0-0)
2.157: (fly-airplane a1 l0-0 l1-0)
2.157: (fly-airplane a2 l0-0 l1-0)
2.157: (fly-airplane a2 l0-0 l1-0)
2.157: (fly-airplane a1 l0-0 l1-0)
2.157: (fly-airplane a1 l0-0 l1-0)
2.157: (fly-airplane a2 l0-0 l1-0)
2.157: (fly-airplane a2 l0-0 l1-0)
2.157: (unload-truck p3 t1 l1-0)
2.157: (unload-truck p8 t1 l1-0)
2.083: (fly-airplane a0 l1-0 l0-0)
2.083: (fly-airplane a0 l1-0 l0-0)
2.085: (fly-airplane a0 l1-0 l0-0)
2.086: (fly-airplane a0 l1-0 l0-0)
2.086: (fly-airplane a0 l1-0 l0-0)
2.086: (fly-airplane a0 l1-0 l0-0)
2.192: (fly-airplane a1 l0-0 l1-0)
2.192: (fly-airplane a2 l0-0 l1-0)
2.194: (fly-airplane a2 l0-0 l1-0)
2.194: (fly-airplane a2 l0-0 l1-0)
2.153: (fly-airplane a0 l1-0 l0-0)
2.154: (fly-airplane a1 l0-0 l1-0)
2.154: (fly-airplane a0 l1-0 l0-0)
2.155: (fly-airplane a0 l1-0 l0-0)
2.155: (fly-airplane a2 l0-0 l1-0)
2.156: (fly-airplane a2 l0-0 l1-0)
2.157: (fly-airplane a2 l0-0 l1-0)
2.157: (fly-airplane a1 l0-0 l1-0)
2.157: (fly-airplane a1 l0-0 l1-0)
2.978: (load-truck p4 t1 l1-0)
2.085: (unload-truck p3 t1 l1-0)
2.085: (unload-truck p18 t1 l1-0)
2.977: (fly-airplane a0 l0-0 l1-0)
2.978: (load-truck p11 t1 l1-0)
2.978: (load-truck p19 t1 l1-0)
2.978: (load-truck p9 t1 l1-0)
2.978: (load-truck p2 t1 l1-0)
2.978: (load-truck p17 t1 l1-0)
2.978: (load-truck p4 t1 l1-0)
2.978: (load-truck p20 t1 l1-0)
2.153: (unload-truck p8 t1 l1-0)
2.154: (unload-truck p8 t1 l1-0)
2.154: (unload-truck p18 t1 l1-0)
2.154: (unload-truck p8 t1 l1-0)
2.155: (unload-truck p8 t1 l1-0)
2.156: (unload-truck p8 t1 l1-0)
2.156: (unload-truck p8 t1 l1-0)
2.156: (unload-truck p18 t1 l1-0)
2.157: (fly-airplane a0 l0-0 l1-0)
2.157: (fly-airplane a1 l0-0 l1-0)
2.083: (fly-airplane a2 l1-0 l0-0)
2.083: (fly-airplane a2 l1-0 l0-0)
2.083: (fly-airplane a1 l1-0 l0-0)
2.083: (fly-airplane a2 l1-0 l0-0)
2.083: (fly-airplane a1 l1-0 l0-0)
2.084: (fly-airplane a2 l1-0 l0-0)
2.084: (fly-airplane a1 l1-0 l0-0)
2.086: (fly-airplane a2 l1-0 l0-0)
2.086: (fly-airplane a1 l1-0 l0-0)
2.086: (fly-airplane a1 l1-0 l0-0)
2.154: (fly-airplane a0 l0-0 l1-0)
2.154: (fly-airplane a0 l0-0 l1-0)
2.154: (fly-airplane a0 l0-0 l1-0)
2.155: (fly-airplane a0 l0-0 l1-0)
2.155: (fly-airplane a0 l0-0 l1-0)
2.156: (fly-airplane a0 l0-0 l1-0)
2.157: (fly-airplane a0 l0-0 l1-0)
2.157: (fly-airplane a0 l0-0 l1-0)
2.157: (fly-airplane a0 l0-0 l1-0)
2.157: (fly-airplane a0 l0-0 l1-0)
2.083: (fly-airplane a1 l1-0 l0-0)
2.083: (fly-airplane a2 l1-0 l0-0)
2.083: (fly-airplane a1 l1-0 l0-0)
2.085: (fly-airplane a1 l1-0 l0-0)
2.086: (fly-airplane a1 l1-0 l0-0)
2.086: (fly-airplane a2 l1-0 l0-0)
2.086: (fly-airplane a2 l1-0 l0-0)
2.087: (fly-airplane a2 l1-0 l0-0)
2.192: (fly-airplane a2 l0-0 l1-0)
2.192: (fly-airplane a1 l0-0 l1-0)
2.155: (fly-airplane a1 l0-0 l1-0)
2.157: (fly-airplane a2 l0-0 l1-0)
2.979: (load-truck p15 t1 l1-0)
2.979: (load-truck p20 t1 l1-0)
2.979: (load-truck p12 t1 l1-0)
2.980: (load-truck p8 t1 l1-0)
2.980: (load-truck p11 t1 l1-0)
2.980: (load-truck p19 t1 l1-0)
2.980: (load-truck p17 t1 l1-0)
2.980: (load-truck p3 t1 l1-0)
2.084: (unload-truck p18 t1 l1-0)
2.084: (unload-truck p9 t1 l1-0)
2.085: (unload-truck p9 t1 l1-0)
2.085: (unload-truck p18 t1 l1-0)
2.085: (unload-truck p9 t1 l1-0)
2.086: (fly-airplane a0 l1-0 l0-0)
2.087: (unload-truck p18 t1 l1-0)
2.194: (fly-airplane a2 l0-0 l1-0)
2.975: (fly-airplane a1 l0-0 l1-0)
2.975: (fly-airplane a2 l0-0 l1-0)
2.154: (fly-airplane a1 l0-0 l1-0)
2.154: (fly-airplane a2 l0-0 l1-0)
2.155: (fly-airplane a2 l0-0 l1-0)
2.155: (fly-airplane a1 l0-0 l1-0)
2.157: (fly-airplane a1 l0-0 l1-0)
2.157: (fly-airplane a2 l0-0 l1-0)
2.157: (fly-airplane a2 l0-0 l1-0)
2.157: (fly-airplane a1 l0-0 l1-0)
2.157: (fly-airplane a2 l0-0 l1-0)
2.157: (fly-airplane a1 l0-0 l1-0)
2.083: (fly-airplane a0 l1-0 l0-0)
2.083: (fly-airplane a0 l1-0 l0-0)
2.083: (fly-airplane a0 l1-0 l0-0)
2.085: (fly-airplane a0 l1-0 l0-0)
2.086: (fly-airplane a0 l1-0 l0-0)
2.086: (fly-airplane a0 l1-0 l0-0)
2.086: (fly-airplane a0 l1-0 l0-0)
2.086: (fly-airplane a0 l1-0 l0-0)
2.086: (fly-airplane a0 l1-0 l0-0)
2.087: (fly-airplane a0 l1-0 l0-0)
2.153: (fly-airplane a1 l0-0 l1-0)
2.153: (fly-airplane a2 l0-0 l1-0)
2.154: (fly-airplane a1 l0-0 l1-0)
2.155: (fly-airplane a1 l0-0 l1-0)
2.156: (fly-airplane a2 l0-0 l1-0)
2.156: (fly-airplane a2 l0-0 l1-0)
2.156: (fly-airplane a2 l0-0 l1-0)
2.157: (fly-airplane a1 l0-0 l1-0)
2.978: (load-truck p8 t1 l1-0)
2.978: (load-truck p2 t1 l1-0)
2.083: (unload-truck p3 t1 l1-0)
2.084: (unload-truck p9 t1 l1-0)
2.193: (fly-airplane a0 l0-0 l1-0)
2.194: (fly-airplane a0 l0-0 l1-0)
2.195: (fly-airplane a0 l0-0 l1-0)
2.975: (fly-airplane a0 l0-0 l1-0)
2.975: (fly-airplane a2 l0-0 l1-0)
2.976: (fly-airplane a0 l0-0 l1-0)
2.976: (fly-airplane a2 l0-0 l1-0)
2.976: (load-truck p15 t1 l1-0)
2.154: (unload-truck p3 t1 l1-0)
2.154: (unload-truck p3 t1 l1-0)
2.157: (fly-airplane a2 l0-0 l1-0)
2.157: (fly-airplane a0 l0-0 l1-0)
2.158: (unload-truck p12 t1 l1-0)
2.978: (fly-airplane a1 l1-0 l0-0)
