/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.479: (load-truck p18 t0 l0-1)
35.480: (load-truck p18 t0 l0-1)
34.697: (fly-airplane a1 l1-0 l0-0)
34.697: (fly-airplane a0 l1-0 l0-0)
34.697: (fly-airplane a1 l1-0 l0-0)
34.697: (fly-airplane a0 l1-0 l0-0)
34.699: (fly-airplane a1 l1-0 l0-0)
34.699: (fly-airplane a0 l1-0 l0-0)
34.702: (fly-airplane a0 l0-0 l1-0)
34.702: (fly-airplane a1 l0-0 l1-0)
34.702: (fly-airplane a0 l1-0 l0-0)
34.702: (fly-airplane a0 l1-0 l0-0)
34.692: (fly-airplane a2 l1-0 l0-0)
34.693: (fly-airplane a2 l1-0 l0-0)
34.693: (fly-airplane a2 l1-0 l0-0)
34.693: (fly-airplane a2 l1-0 l0-0)
34.693: (fly-airplane a2 l1-0 l0-0)
34.695: (fly-airplane a2 l1-0 l0-0)
34.697: (fly-airplane a2 l1-0 l0-0)
34.700: (fly-airplane a2 l1-0 l0-0)
35.483: (fly-airplane a0 l1-0 l0-0)
35.484: (fly-airplane a1 l1-0 l0-0)
35.348: (fly-airplane a1 l1-0 l0-0)
35.465: (fly-airplane a0 l0-0 l1-0)
35.465: (fly-airplane a0 l0-0 l1-0)
35.465: (fly-airplane a1 l0-0 l1-0)
35.482: (fly-airplane a1 l0-0 l1-0)
35.482: (fly-airplane a1 l0-0 l1-0)
35.482: (fly-airplane a0 l0-0 l1-0)
35.483: (fly-airplane a1 l0-0 l1-0)
35.483: (fly-airplane a0 l0-0 l1-0)
35.599: (load-truck p18 t0 l0-1)
34.694: (unload-truck p26 t0 l0-1)
34.695: (fly-airplane a1 l1-0 l0-0)
34.695: (fly-airplane a0 l0-0 l1-0)
35.607: (fly-airplane a2 l0-0 l1-0)
36.322: (fly-airplane a0 l1-0 l0-0)
36.323: (load-truck p10 t1 l1-1)
36.432: (unload-truck p3 t1 l1-1)
36.432: (unload-truck p21 t1 l1-1)
36.432: (unload-truck p24 t1 l1-1)
36.432: (unload-truck p28 t1 l1-1)
34.697: (unload-truck p26 t0 l0-1)
34.697: (fly-airplane a2 l0-0 l1-0)
34.702: (fly-airplane a2 l0-0 l1-0)
35.482: (fly-airplane a1 l0-0 l1-0)
35.499: (unload-truck p26 t0 l0-1)
35.499: (unload-truck p18 t0 l0-1)
35.500: (unload-truck p26 t0 l0-1)
35.500: (unload-truck p18 t0 l0-1)
35.500: (unload-truck p18 t0 l0-1)
35.500: (unload-truck p26 t0 l0-1)
34.536: (unload-truck p26 t0 l0-1)
34.538: (unload-truck p18 t0 l0-1)
34.540: (unload-truck p26 t0 l0-1)
34.540: (unload-truck p18 t0 l0-1)
34.540: (unload-truck p26 t0 l0-1)
34.540: (unload-truck p18 t0 l0-1)
34.883: (fly-airplane a0 l0-0 l1-0)
34.883: (fly-airplane a0 l0-0 l1-0)
34.884: (fly-airplane a0 l0-0 l1-0)
34.884: (fly-airplane a0 l0-0 l1-0)
33.954: (unload-truck p18 t0 l0-1)
33.955: (unload-truck p26 t0 l0-1)
33.955: (fly-airplane a0 l0-0 l1-0)
33.955: (unload-truck p18 t0 l0-1)
33.955: (unload-truck p26 t0 l0-1)
33.956: (fly-airplane a0 l0-0 l1-0)
33.956: (fly-airplane a0 l0-0 l1-0)
33.959: (fly-airplane a1 l0-0 l1-0)
33.960: (fly-airplane a1 l0-0 l1-0)
33.960: (fly-airplane a1 l0-0 l1-0)
33.961: (fly-airplane a2 l0-0 l1-0)
33.961: (fly-airplane a2 l0-0 l1-0)
33.962: (fly-airplane a2 l0-0 l1-0)
33.963: (fly-airplane a2 l0-0 l1-0)
33.964: (fly-airplane a2 l0-0 l1-0)
33.964: (fly-airplane a2 l0-0 l1-0)
34.704: (fly-airplane a0 l0-0 l1-0)
34.704: (fly-airplane a0 l0-0 l1-0)
34.705: (fly-airplane a1 l0-0 l1-0)
34.706: (fly-airplane a0 l0-0 l1-0)
34.610: (fly-airplane a2 l0-0 l1-0)
34.610: (fly-airplane a0 l0-0 l1-0)
34.611: (fly-airplane a1 l0-0 l1-0)
34.611: (fly-airplane a0 l0-0 l1-0)
34.611: (fly-airplane a2 l0-0 l1-0)
34.611: (fly-airplane a2 l0-0 l1-0)
34.611: (fly-airplane a0 l0-0 l1-0)
34.612: (fly-airplane a1 l0-0 l1-0)
34.612: (fly-airplane a1 l0-0 l1-0)
34.666: (fly-airplane a0 l1-0 l0-0)
35.516: (unload-truck p21 t1 l1-1)
35.516: (unload-truck p24 t1 l1-1)
35.516: (unload-truck p28 t1 l1-1)
35.516: (unload-truck p28 t1 l1-1)
35.516: (unload-truck p21 t1 l1-1)
35.516: (unload-truck p3 t1 l1-1)
35.517: (unload-truck p21 t1 l1-1)
35.517: (unload-truck p24 t1 l1-1)
35.517: (unload-truck p3 t1 l1-1)
35.567: (load-truck p18 t0 l0-1)
34.610: (load-truck p28 t1 l1-1)
34.611: (load-truck p24 t1 l1-1)
34.611: (load-truck p3 t1 l1-1)
34.890: (fly-airplane a0 l1-0 l0-0)
34.894: (fly-airplane a1 l1-0 l0-0)
34.924: (fly-airplane a0 l1-0 l0-0)
34.925: (fly-airplane a0 l1-0 l0-0)
34.925: (fly-airplane a0 l1-0 l0-0)
34.925: (fly-airplane a0 l1-0 l0-0)
34.925: (fly-airplane a0 l1-0 l0-0)
33.961: (load-truck p3 t1 l1-1)
33.961: (load-truck p28 t1 l1-1)
33.962: (load-truck p24 t1 l1-1)
33.962: (fly-airplane a0 l1-0 l0-0)
33.964: (fly-airplane a1 l1-0 l0-0)
34.705: (fly-airplane a2 l1-0 l0-0)
34.888: (fly-airplane a2 l1-0 l0-0)
34.922: (fly-airplane a2 l1-0 l0-0)
34.924: (fly-airplane a2 l1-0 l0-0)
34.924: (fly-airplane a2 l1-0 l0-0)
33.955: (fly-airplane a1 l1-0 l0-0)
33.956: (fly-airplane a2 l1-0 l0-0)
33.959: (fly-airplane a0 l1-0 l0-0)
33.960: (fly-airplane a2 l1-0 l0-0)
33.961: (load-truck p28 t1 l1-1)
33.962: (load-truck p3 t1 l1-1)
34.666: (fly-airplane a0 l1-0 l0-0)
34.667: (fly-airplane a1 l1-0 l0-0)
34.891: (load-truck p26 t0 l0-1)
34.891: (load-truck p18 t0 l0-1)
34.540: (fly-airplane a2 l1-0 l0-0)
34.540: (fly-airplane a1 l1-0 l0-0)
34.540: (fly-airplane a0 l1-0 l0-0)
34.884: (load-truck p18 t0 l0-1)
34.884: (load-truck p26 t0 l0-1)
34.887: (fly-airplane a2 l1-0 l0-0)
34.888: (load-truck p18 t0 l0-1)
34.888: (load-truck p26 t0 l0-1)
34.888: (fly-airplane a2 l1-0 l0-0)
34.905: (load-truck p10 t1 l1-1)
34.891: (fly-airplane a2 l0-0 l1-0)
34.891: (fly-airplane a2 l0-0 l1-0)
34.914: (fly-airplane a2 l0-0 l1-0)
35.445: (unload-truck p24 t1 l1-1)
35.445: (unload-truck p3 t1 l1-1)
35.445: (unload-truck p28 t1 l1-1)
35.500: (fly-airplane a1 l1-0 l0-0)
35.500: (fly-airplane a0 l1-0 l0-0)
35.500: (load-truck p18 t0 l0-1)
35.500: (load-truck p26 t0 l0-1)
34.917: (fly-airplane a0 l0-0 l1-0)
34.917: (fly-airplane a0 l0-0 l1-0)
34.918: (fly-airplane a0 l0-0 l1-0)
34.922: (fly-airplane a1 l0-0 l1-0)
35.568: (fly-airplane a1 l0-0 l1-0)
35.568: (fly-airplane a1 l0-0 l1-0)
35.571: (fly-airplane a2 l0-0 l1-0)
35.571: (fly-airplane a2 l0-0 l1-0)
35.572: (fly-airplane a2 l0-0 l1-0)
35.620: (fly-airplane a1 l0-0 l1-0)
34.664: (load-truck p21 t1 l1-1)
34.667: (load-truck p21 t1 l1-1)
34.915: (fly-airplane a0 l1-0 l0-0)
34.924: (fly-airplane a0 l0-0 l1-0)
34.924: (fly-airplane a0 l0-0 l1-0)
34.926: (fly-airplane a2 l0-0 l1-0)
34.927: (fly-airplane a2 l0-0 l1-0)
34.927: (fly-airplane a2 l0-0 l1-0)
34.928: (fly-airplane a0 l0-0 l1-0)
35.612: (fly-airplane a1 l0-0 l1-0)
34.908: (fly-airplane a2 l1-0 l0-0)
35.571: (unload-truck p28 t1 l1-1)
35.572: (unload-truck p28 t1 l1-1)
35.572: (unload-truck p24 t1 l1-1)
35.572: (unload-truck p3 t1 l1-1)
35.626: (load-truck p26 t0 l0-1)
35.626: (load-truck p18 t0 l0-1)
35.626: (load-truck p18 t0 l0-1)
35.626: (load-truck p26 t0 l0-1)
35.664: (fly-airplane a1 l1-0 l0-0)
34.890: (fly-airplane a1 l0-0 l1-0)
34.890: (fly-airplane a1 l0-0 l1-0)
34.890: (fly-airplane a0 l0-0 l1-0)
34.890: (fly-airplane a1 l0-0 l1-0)
34.891: (fly-airplane a1 l0-0 l1-0)
34.893: (fly-airplane a0 l0-0 l1-0)
34.893: (fly-airplane a0 l0-0 l1-0)
34.894: (fly-airplane a0 l0-0 l1-0)
34.925: (fly-airplane a1 l0-0 l1-0)
34.926: (fly-airplane a0 l0-0 l1-0)
34.883: (fly-airplane a2 l1-0 l0-0)
34.884: (fly-airplane a2 l1-0 l0-0)
34.887: (fly-airplane a2 l1-0 l0-0)
34.888: (fly-airplane a2 l1-0 l0-0)
34.888: (fly-airplane a2 l1-0 l0-0)
34.888: (fly-airplane a2 l1-0 l0-0)
34.919: (fly-airplane a2 l1-0 l0-0)
34.920: (fly-airplane a2 l1-0 l0-0)
35.567: (fly-airplane a1 l0-0 l1-0)
35.567: (fly-airplane a0 l0-0 l1-0)
35.440: (fly-airplane a1 l1-0 l0-0)
35.444: (fly-airplane a0 l1-0 l0-0)
35.611: (fly-airplane a1 l0-0 l1-0)
35.612: (fly-airplane a0 l0-0 l1-0)
35.660: (fly-airplane a0 l0-0 l1-0)
35.661: (fly-airplane a0 l0-0 l1-0)
35.663: (fly-airplane a1 l0-0 l1-0)
35.663: (fly-airplane a1 l0-0 l1-0)
35.663: (fly-airplane a0 l0-0 l1-0)
35.664: (fly-airplane a0 l0-0 l1-0)
34.918: (fly-airplane a1 l1-0 l0-0)
34.918: (fly-airplane a0 l0-0 l1-0)
35.567: (fly-airplane a2 l0-0 l1-0)
35.568: (fly-airplane a2 l0-0 l1-0)
36.366: (unload-truck p21 t1 l1-1)
36.366: (unload-truck p3 t1 l1-1)
36.367: (unload-truck p28 t1 l1-1)
36.367: (unload-truck p21 t1 l1-1)
36.404: (load-truck p26 t0 l0-1)
36.404: (load-truck p18 t0 l0-1)
34.927: (fly-airplane a2 l0-0 l1-0)
35.445: (load-truck p24 t1 l1-1)
35.846: (fly-airplane a0 l0-0 l1-0)
35.846: (load-truck p18 t0 l0-1)
35.846: (load-truck p26 t0 l0-1)
35.849: (fly-airplane a0 l0-0 l1-0)
35.849: (fly-airplane a1 l0-0 l1-0)
35.851: (fly-airplane a1 l0-0 l1-0)
35.868: (load-truck p10 t1 l1-1)
35.880: (fly-airplane a0 l0-0 l1-0)
34.904: (load-truck p24 t1 l1-1)
34.904: (load-truck p3 t1 l1-1)
34.919: (fly-airplane a0 l0-0 l1-0)
34.922: (fly-airplane a1 l0-0 l1-0)
35.853: (fly-airplane a2 l0-0 l1-0)
35.853: (fly-airplane a2 l0-0 l1-0)
35.855: (fly-airplane a2 l0-0 l1-0)
35.855: (fly-airplane a2 l0-0 l1-0)
35.855: (load-truck p26 t0 l0-1)
35.855: (load-truck p18 t0 l0-1)
34.913: (fly-airplane a2 l0-0 l1-0)
34.914: (fly-airplane a2 l0-0 l1-0)
34.926: (fly-airplane a2 l0-0 l1-0)
35.530: (fly-airplane a0 l1-0 l0-0)
35.531: (fly-airplane a0 l1-0 l0-0)
35.612: (fly-airplane a1 l0-0 l1-0)
35.612: (fly-airplane a0 l0-0 l1-0)
35.721: (fly-airplane a1 l0-0 l1-0)
35.721: (fly-airplane a1 l0-0 l1-0)
35.845: (load-truck p26 t0 l0-1)
34.906: (fly-airplane a0 l1-0 l0-0)
34.906: (fly-airplane a1 l0-0 l1-0)
34.907: (fly-airplane a0 l1-0 l0-0)
34.908: (fly-airplane a1 l0-0 l1-0)
35.618: (fly-airplane a2 l0-0 l1-0)
35.619: (fly-airplane a2 l0-0 l1-0)
35.620: (fly-airplane a1 l0-0 l1-0)
35.620: (fly-airplane a1 l0-0 l1-0)
35.664: (fly-airplane a2 l0-0 l1-0)
35.664: (fly-airplane a0 l1-0 l0-0)
34.913: (fly-airplane a0 l1-0 l0-0)
34.913: (fly-airplane a1 l0-0 l1-0)
34.913: (fly-airplane a2 l0-0 l1-0)
34.913: (fly-airplane a0 l1-0 l0-0)
34.913: (fly-airplane a1 l0-0 l1-0)
34.914: (fly-airplane a2 l0-0 l1-0)
35.847: (load-truck p18 t0 l0-1)
35.847: (load-truck p26 t0 l0-1)
35.847: (load-truck p26 t0 l0-1)
35.847: (load-truck p18 t0 l0-1)
35.853: (fly-airplane a2 l0-0 l1-0)
35.853: (fly-airplane a2 l0-0 l1-0)
35.853: (load-truck p18 t0 l0-1)
35.853: (load-truck p26 t0 l0-1)
35.853: (load-truck p26 t0 l0-1)
35.853: (load-truck p18 t0 l0-1)
35.855: (fly-airplane a2 l0-0 l1-0)
35.855: (fly-airplane a2 l0-0 l1-0)
35.876: (unload-truck p21 t1 l1-1)
35.876: (unload-truck p24 t1 l1-1)
35.869: (fly-airplane a2 l1-0 l0-0)
35.870: (fly-airplane a2 l1-0 l0-0)
36.529: (fly-airplane a0 l0-0 l1-0)
36.530: (fly-airplane a0 l0-0 l1-0)
36.569: (fly-airplane a0 l0-0 l1-0)
36.569: (fly-airplane a0 l0-0 l1-0)
36.569: (fly-airplane a0 l0-0 l1-0)
36.569: (fly-airplane a0 l0-0 l1-0)
36.574: (fly-airplane a1 l1-0 l0-0)
36.575: (fly-airplane a1 l1-0 l0-0)
35.853: (fly-airplane a1 l1-0 l0-0)
35.853: (fly-airplane a1 l1-0 l0-0)
35.853: (fly-airplane a1 l1-0 l0-0)
35.853: (fly-airplane a1 l1-0 l0-0)
35.877: (fly-airplane a1 l1-0 l0-0)
35.877: (fly-airplane a1 l1-0 l0-0)
35.880: (fly-airplane a0 l0-0 l1-0)
35.880: (fly-airplane a0 l0-0 l1-0)
36.440: (fly-airplane a2 l1-0 l0-0)
36.440: (fly-airplane a1 l1-0 l0-0)
35.533: (load-truck p3 t1 l1-1)
35.844: (fly-airplane a2 l1-0 l0-0)
35.845: (fly-airplane a2 l1-0 l0-0)
35.845: (fly-airplane a2 l1-0 l0-0)
35.868: (fly-airplane a0 l0-0 l1-0)
35.868: (fly-airplane a2 l1-0 l0-0)
36.616: (fly-airplane a0 l1-0 l0-0)
36.616: (fly-airplane a0 l1-0 l0-0)
36.616: (fly-airplane a0 l1-0 l0-0)
36.617: (fly-airplane a0 l1-0 l0-0)
35.485: (load-truck p24 t1 l1-1)
35.485: (load-truck p3 t1 l1-1)
36.440: (unload-truck p28 t1 l1-1)
36.440: (unload-truck p24 t1 l1-1)
36.482: (fly-airplane a2 l1-0 l0-0)
36.482: (fly-airplane a2 l1-0 l0-0)
36.484: (fly-airplane a0 l1-0 l0-0)
36.484: (fly-airplane a0 l1-0 l0-0)
36.484: (load-truck p26 t0 l0-1)
36.484: (load-truck p18 t0 l0-1)
35.531: (load-truck p21 t1 l1-1)
35.842: (fly-airplane a0 l0-0 l1-0)
35.845: (fly-airplane a0 l0-0 l1-0)
35.846: (fly-airplane a1 l0-0 l1-0)
35.848: (fly-airplane a1 l0-0 l1-0)
35.869: (fly-airplane a0 l0-0 l1-0)
35.869: (fly-airplane a0 l0-0 l1-0)
35.871: (fly-airplane a1 l0-0 l1-0)
35.872: (fly-airplane a1 l0-0 l1-0)
36.454: (load-truck p26 t0 l0-1)
34.904: (load-truck p21 t1 l1-1)
34.905: (fly-airplane a0 l0-0 l1-0)
34.908: (fly-airplane a1 l0-0 l1-0)
34.911: (load-truck p21 t1 l1-1)
35.601: (fly-airplane a1 l0-0 l1-0)
35.601: (fly-airplane a0 l0-0 l1-0)
35.664: (fly-airplane a2 l0-0 l1-0)
35.852: (fly-airplane a2 l0-0 l1-0)
35.853: (fly-airplane a2 l0-0 l1-0)
35.854: (fly-airplane a2 l0-0 l1-0)
34.913: (fly-airplane a2 l0-0 l1-0)
34.913: (fly-airplane a1 l0-0 l1-0)
34.914: (fly-airplane a2 l0-0 l1-0)
34.914: (fly-airplane a0 l0-0 l1-0)
35.599: (fly-airplane a2 l1-0 l0-0)
35.600: (fly-airplane a2 l1-0 l0-0)
35.721: (fly-airplane a1 l0-0 l1-0)
35.721: (fly-airplane a0 l0-0 l1-0)
35.845: (load-truck p26 t0 l0-1)
35.845: (load-truck p18 t0 l0-1)
35.620: (fly-airplane a2 l0-0 l1-0)
35.620: (fly-airplane a0 l0-0 l1-0)
35.620: (fly-airplane a1 l0-0 l1-0)
35.853: (fly-airplane a2 l0-0 l1-0)
35.853: (fly-airplane a2 l0-0 l1-0)
35.853: (load-truck p26 t0 l0-1)
35.853: (load-truck p26 t0 l0-1)
35.853: (load-truck p18 t0 l0-1)
35.853: (load-truck p18 t0 l0-1)
35.876: (unload-truck p24 t1 l1-1)
34.890: (unload-truck p10 t1 l1-1)
34.891: (unload-truck p10 t1 l1-1)
35.846: (fly-airplane a2 l1-0 l0-0)
35.846: (fly-airplane a2 l1-0 l0-0)
35.870: (fly-airplane a2 l1-0 l0-0)
36.529: (fly-airplane a0 l0-0 l1-0)
36.531: (unload-truck p21 t1 l1-1)
36.531: (unload-truck p24 t1 l1-1)
36.531: (unload-truck p3 t1 l1-1)
36.569: (fly-airplane a1 l0-0 l1-0)
34.887: (unload-truck p10 t1 l1-1)
34.888: (fly-airplane a2 l1-0 l0-0)
35.567: (unload-truck p10 t1 l1-1)
35.568: (fly-airplane a1 l0-0 l1-0)
35.568: (fly-airplane a0 l0-0 l1-0)
35.626: (fly-airplane a1 l1-0 l0-0)
35.627: (fly-airplane a0 l1-0 l0-0)
35.780: (load-truck p18 t0 l0-1)
35.782: (load-truck p18 t0 l0-1)
35.854: (unload-truck p21 t1 l1-1)
35.663: (fly-airplane a2 l1-0 l0-0)
35.663: (fly-airplane a0 l0-0 l1-0)
35.772: (fly-airplane a2 l1-0 l0-0)
35.777: (fly-airplane a2 l1-0 l0-0)
35.777: (load-truck p18 t0 l0-1)
35.850: (unload-truck p24 t1 l1-1)
35.850: (unload-truck p21 t1 l1-1)
35.850: (unload-truck p3 t1 l1-1)
35.852: (fly-airplane a2 l1-0 l0-0)
35.961: (unload-airplane p20 a1 l1-0)
34.960: (load-truck p28 t1 l1-1)
35.009: (unload-truck p26 t0 l0-1)
35.853: (fly-airplane a2 l0-0 l1-0)
35.853: (fly-airplane a2 l0-0 l1-0)
35.964: (fly-airplane a2 l0-0 l1-0)
36.403: (fly-airplane a1 l1-0 l0-0)
36.404: (fly-airplane a1 l1-0 l0-0)
36.405: (fly-airplane a1 l1-0 l0-0)
36.562: (unload-airplane p1 a1 l1-0)
36.565: (fly-airplane a0 l0-0 l1-0)
34.002: (unload-truck p26 t0 l0-1)
34.002: (load-truck p28 t1 l1-1)
34.965: (fly-airplane a2 l0-0 l1-0)
34.966: (load-truck p28 t1 l1-1)
35.012: (unload-truck p26 t0 l0-1)
35.013: (fly-airplane a2 l0-0 l1-0)
35.613: (unload-truck p26 t0 l0-1)
35.627: (load-truck p28 t1 l1-1)
35.630: (unload-airplane p1 a1 l1-0)
35.631: (unload-truck p26 t0 l0-1)
34.008: (fly-airplane a2 l0-0 l1-0)
34.008: (unload-truck p26 t0 l0-1)
34.008: (load-truck p28 t1 l1-1)
34.700: (unload-airplane p1 a1 l1-0)
34.700: (load-truck p28 t1 l1-1)
34.700: (unload-truck p26 t0 l0-1)
34.714: (fly-airplane a1 l1-0 l0-0)
34.822: (fly-airplane a0 l0-0 l1-0)
34.893: (load-airplane p20 a2 l1-0)
34.958: (load-airplane p20 a1 l1-0)
33.893: (unload-truck p26 t0 l0-1)
33.894: (load-airplane p20 a2 l1-0)
33.999: (fly-airplane a0 l0-0 l1-0)
33.999: (fly-airplane a1 l1-0 l0-0)
34.002: (load-airplane p20 a1 l1-0)
34.004: (unload-truck p26 t0 l0-1)
34.592: (fly-airplane a1 l1-0 l0-0)
34.712: (fly-airplane a2 l0-0 l1-0)
34.713: (fly-airplane a0 l0-0 l1-0)
34.722: (unload-airplane p1 a1 l1-0)
33.894: (fly-airplane a1 l1-0 l0-0)
33.894: (fly-airplane a2 l1-0 l0-0)
34.006: (load-airplane p20 a1 l1-0)
34.006: (load-airplane p20 a2 l1-0)
34.006: (load-airplane p1 a2 l1-0)
34.008: (fly-airplane a1 l1-0 l0-0)
34.008: (unload-airplane p1 a1 l1-0)
34.008: (fly-airplane a2 l0-0 l1-0)
34.008: (fly-airplane a2 l0-0 l1-0)
34.479: (load-airplane p20 a2 l1-0)
32.788: (load-airplane p1 a2 l1-0)
32.788: (load-airplane p20 a2 l1-0)
33.893: (load-airplane p20 a2 l1-0)
33.893: (fly-airplane a1 l1-0 l0-0)
33.893: (fly-airplane a2 l1-0 l0-0)
33.893: (load-airplane p1 a2 l1-0)
33.893: (load-airplane p20 a1 l1-0)
33.894: (fly-airplane a0 l0-0 l1-0)
33.895: (fly-airplane a0 l0-0 l1-0)
34.000: (unload-airplane p20 a2 l0-0)
32.784: (fly-airplane a1 l1-0 l0-0)
33.383: (fly-airplane a0 l0-0 l1-0)
33.489: (fly-airplane a2 l1-0 l0-0)
33.731: (load-truck p10 t1 l1-1)
33.740: (load-truck p18 t0 l0-1)
33.740: (load-truck p26 t0 l0-1)
33.893: (fly-airplane a1 l1-0 l0-0)
33.893: (fly-airplane a2 l1-0 l0-0)
33.893: (fly-airplane a1 l1-0 l0-0)
33.895: (fly-airplane a2 l1-0 l0-0)
32.790: (fly-airplane a2 l1-0 l0-0)
32.790: (fly-airplane a0 l0-0 l1-0)
33.362: (fly-airplane a1 l1-0 l0-0)
33.362: (fly-airplane a2 l1-0 l0-0)
33.488: (fly-airplane a1 l1-0 l0-0)
33.489: (fly-airplane a0 l0-0 l1-0)
33.727: (fly-airplane a1 l1-0 l0-0)
33.727: (load-truck p10 t1 l1-1)
33.733: (fly-airplane a1 l1-0 l0-0)
33.733: (fly-airplane a1 l1-0 l0-0)
32.784: (fly-airplane a1 l1-0 l0-0)
32.785: (fly-airplane a0 l0-0 l1-0)
32.785: (fly-airplane a2 l1-0 l0-0)
33.731: (load-truck p10 t1 l1-1)
33.740: (load-truck p18 t0 l0-1)
33.740: (load-truck p26 t0 l0-1)
33.960: (unload-truck p13 t0 l0-1)
33.960: (unload-truck p9 t0 l0-1)
33.964: (unload-truck p21 t1 l1-1)
33.964: (unload-truck p24 t1 l1-1)
33.727: (load-truck p10 t1 l1-1)
33.727: (fly-airplane a1 l1-0 l0-0)
33.735: (load-truck p26 t0 l0-1)
33.735: (load-truck p18 t0 l0-1)
33.736: (fly-airplane a1 l1-0 l0-0)
33.736: (fly-airplane a1 l1-0 l0-0)
33.954: (fly-airplane a1 l1-0 l0-0)
33.955: (fly-airplane a1 l1-0 l0-0)
33.955: (unload-truck p9 t0 l0-1)
33.955: (unload-truck p13 t0 l0-1)
34.340: (fly-airplane a0 l1-0 l0-0)
34.358: (fly-airplane a0 l1-0 l0-0)
34.359: (fly-airplane a0 l1-0 l0-0)
34.471: (fly-airplane a2 l0-0 l1-0)
34.474: (fly-airplane a2 l0-0 l1-0)
34.475: (fly-airplane a2 l0-0 l1-0)
34.540: (fly-airplane a0 l1-0 l0-0)
34.540: (fly-airplane a0 l1-0 l0-0)
34.580: (fly-airplane a0 l1-0 l0-0)
34.580: (fly-airplane a0 l1-0 l0-0)
33.953: (fly-airplane a2 l0-0 l1-0)
33.954: (fly-airplane a2 l0-0 l1-0)
33.957: (fly-airplane a2 l0-0 l1-0)
33.962: (fly-airplane a2 l0-0 l1-0)
34.363: (fly-airplane a1 l0-0 l1-0)
34.372: (fly-airplane a1 l0-0 l1-0)
34.374: (fly-airplane a1 l0-0 l1-0)
34.472: (fly-airplane a1 l0-0 l1-0)
34.484: (fly-airplane a1 l0-0 l1-0)
34.485: (fly-airplane a1 l0-0 l1-0)
33.961: (fly-airplane a1 l0-0 l1-0)
33.961: (fly-airplane a1 l0-0 l1-0)
33.961: (fly-airplane a1 l0-0 l1-0)
33.962: (fly-airplane a1 l0-0 l1-0)
34.640: (fly-airplane a0 l0-0 l1-0)
34.641: (fly-airplane a0 l0-0 l1-0)
34.705: (fly-airplane a0 l0-0 l1-0)
34.706: (fly-airplane a0 l0-0 l1-0)
34.824: (load-truck p10 t1 l1-1)
34.824: (load-truck p10 t1 l1-1)
34.532: (fly-airplane a1 l0-0 l1-0)
34.534: (fly-airplane a1 l0-0 l1-0)
34.534: (fly-airplane a0 l0-0 l1-0)
34.535: (fly-airplane a0 l0-0 l1-0)
34.611: (fly-airplane a1 l0-0 l1-0)
34.611: (fly-airplane a1 l0-0 l1-0)
34.611: (fly-airplane a0 l0-0 l1-0)
34.612: (fly-airplane a0 l0-0 l1-0)
34.667: (fly-airplane a2 l1-0 l0-0)
34.667: (fly-airplane a2 l1-0 l0-0)
35.461: (load-truck p10 t1 l1-1)
35.462: (load-truck p10 t1 l1-1)
35.509: (load-truck p18 t0 l0-1)
35.509: (load-truck p26 t0 l0-1)
35.509: (load-truck p26 t0 l0-1)
35.509: (load-truck p18 t0 l0-1)
35.517: (unload-truck p24 t1 l1-1)
35.517: (unload-truck p21 t1 l1-1)
35.517: (unload-truck p28 t1 l1-1)
35.517: (unload-truck p28 t1 l1-1)
34.610: (load-truck p21 t1 l1-1)
34.611: (load-truck p24 t1 l1-1)
34.829: (fly-airplane a0 l1-0 l0-0)
34.829: (fly-airplane a2 l1-0 l0-0)
34.829: (fly-airplane a2 l1-0 l0-0)
34.829: (fly-airplane a0 l1-0 l0-0)
34.891: (fly-airplane a0 l1-0 l0-0)
34.891: (fly-airplane a2 l1-0 l0-0)
34.891: (fly-airplane a2 l1-0 l0-0)
34.892: (fly-airplane a2 l1-0 l0-0)
33.962: (fly-airplane a0 l1-0 l0-0)
33.964: (fly-airplane a2 l1-0 l0-0)
34.706: (fly-airplane a1 l1-0 l0-0)
34.823: (fly-airplane a1 l1-0 l0-0)
34.823: (fly-airplane a1 l1-0 l0-0)
34.885: (fly-airplane a1 l1-0 l0-0)
34.887: (fly-airplane a1 l1-0 l0-0)
34.887: (fly-airplane a1 l1-0 l0-0)
34.887: (fly-airplane a1 l1-0 l0-0)
35.516: (unload-truck p3 t1 l1-1)
33.955: (fly-airplane a2 l1-0 l0-0)
33.956: (fly-airplane a1 l1-0 l0-0)
33.959: (fly-airplane a0 l1-0 l0-0)
33.960: (fly-airplane a1 l1-0 l0-0)
34.610: (load-truck p28 t1 l1-1)
34.666: (fly-airplane a0 l1-0 l0-0)
34.667: (fly-airplane a2 l1-0 l0-0)
34.891: (load-truck p26 t0 l0-1)
34.891: (load-truck p18 t0 l0-1)
34.892: (load-truck p18 t0 l0-1)
33.962: (fly-airplane a0 l1-0 l0-0)
33.963: (fly-airplane a2 l1-0 l0-0)
34.540: (fly-airplane a1 l1-0 l0-0)
34.540: (fly-airplane a2 l1-0 l0-0)
34.540: (fly-airplane a0 l1-0 l0-0)
34.705: (fly-airplane a1 l1-0 l0-0)
34.884: (fly-airplane a1 l1-0 l0-0)
34.884: (load-truck p18 t0 l0-1)
