/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.038: (fly-airplane a0 l1-0 l0-0)
2.038: (fly-airplane a1 l1-0 l0-0)
2.038: (fly-airplane a0 l1-0 l0-0)
2.038: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.731: (fly-airplane a0 l1-0 l0-0)
2.731: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.734: (fly-airplane a1 l1-0 l0-0)
2.734: (fly-airplane a0 l1-0 l0-0)
2.035: (fly-airplane a0 l0-0 l1-0)
2.037: (fly-airplane a1 l1-0 l0-0)
2.037: (fly-airplane a1 l1-0 l0-0)
2.038: (fly-airplane a0 l0-0 l1-0)
3.301: (load-truck p20 t1 l1-0)
3.301: (load-truck p10 t1 l1-0)
3.301: (load-truck p15 t1 l1-0)
3.301: (load-truck p12 t1 l1-0)
3.301: (load-truck p5 t1 l1-0)
3.301: (load-truck p8 t1 l1-0)
2.066: (unload-truck p1 t0 l0-0)
2.066: (unload-truck p1 t0 l0-0)
2.067: (unload-truck p1 t0 l0-0)
2.067: (unload-truck p1 t0 l0-0)
2.067: (unload-truck p1 t0 l0-0)
2.068: (unload-truck p1 t0 l0-0)
2.577: (unload-truck p11 t1 l1-0)
2.577: (unload-truck p11 t1 l1-0)
2.897: (load-airplane p6 a0 l1-0)
2.897: (load-airplane p20 a0 l1-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.035: (fly-airplane a1 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.043: (fly-airplane a0 l1-0 l0-0)
2.043: (fly-airplane a1 l1-0 l0-0)
2.045: (fly-airplane a1 l1-0 l0-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.045: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.734: (fly-airplane a1 l1-0 l0-0)
2.897: (load-airplane p6 a1 l1-0)
2.897: (load-airplane p0 a1 l1-0)
2.897: (load-airplane p20 a1 l1-0)
2.897: (load-airplane p15 a1 l1-0)
2.897: (load-airplane p10 a1 l1-0)
2.897: (load-airplane p12 a1 l1-0)
2.527: (unload-truck p8 t1 l1-0)
3.458: (load-truck p19 t0 l0-0)
3.458: (load-truck p22 t0 l0-0)
3.458: (load-truck p13 t0 l0-0)
3.458: (load-truck p4 t0 l0-0)
3.458: (load-truck p13 t0 l0-0)
3.458: (load-truck p22 t0 l0-0)
3.458: (load-truck p19 t0 l0-0)
3.458: (load-truck p18 t0 l0-0)
3.458: (load-truck p17 t0 l0-0)
2.215: (unload-truck p5 t1 l1-0)
2.215: (unload-truck p8 t1 l1-0)
2.217: (unload-truck p5 t1 l1-0)
2.217: (unload-truck p8 t1 l1-0)
2.217: (unload-truck p8 t1 l1-0)
2.217: (unload-truck p5 t1 l1-0)
2.218: (unload-truck p5 t1 l1-0)
2.218: (unload-truck p5 t1 l1-0)
2.731: (unload-truck p1 t0 l0-0)
2.732: (unload-truck p1 t0 l0-0)
2.034: (fly-airplane a0 l0-0 l1-0)
2.035: (fly-airplane a1 l0-0 l1-0)
2.036: (fly-airplane a1 l0-0 l1-0)
2.036: (fly-airplane a0 l0-0 l1-0)
2.199: (fly-airplane a0 l0-0 l1-0)
2.199: (fly-airplane a0 l0-0 l1-0)
2.199: (fly-airplane a1 l0-0 l1-0)
2.199: (fly-airplane a0 l0-0 l1-0)
2.199: (fly-airplane a1 l0-0 l1-0)
2.199: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.579: (fly-airplane a1 l0-0 l1-0)
2.897: (load-airplane p6 a1 l1-0)
2.897: (load-airplane p0 a1 l1-0)
2.897: (load-airplane p20 a1 l1-0)
2.897: (load-airplane p15 a1 l1-0)
2.897: (load-airplane p10 a1 l1-0)
2.897: (load-airplane p12 a1 l1-0)
2.527: (unload-truck p5 t1 l1-0)
2.527: (unload-truck p5 t1 l1-0)
2.527: (unload-truck p5 t1 l1-0)
2.528: (unload-truck p5 t1 l1-0)
2.528: (unload-truck p5 t1 l1-0)
2.529: (unload-truck p5 t1 l1-0)
3.301: (load-truck p20 t1 l1-0)
3.301: (load-truck p10 t1 l1-0)
3.301: (load-truck p15 t1 l1-0)
3.301: (load-truck p12 t1 l1-0)
2.066: (unload-truck p17 t0 l0-0)
2.066: (unload-truck p17 t0 l0-0)
2.066: (unload-truck p17 t0 l0-0)
2.577: (unload-truck p5 t1 l1-0)
2.577: (unload-truck p5 t1 l1-0)
2.577: (unload-truck p5 t1 l1-0)
2.579: (unload-truck p5 t1 l1-0)
2.895: (load-truck p12 t1 l1-0)
2.895: (load-truck p10 t1 l1-0)
2.895: (load-truck p15 t1 l1-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.035: (fly-airplane a1 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.036: (fly-airplane a1 l1-0 l0-0)
2.038: (fly-airplane a0 l1-0 l0-0)
2.038: (fly-airplane a0 l1-0 l0-0)
2.038: (fly-airplane a1 l1-0 l0-0)
2.038: (fly-airplane a1 l1-0 l0-0)
2.045: (fly-airplane a1 l1-0 l0-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.731: (fly-airplane a0 l1-0 l0-0)
2.731: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.734: (fly-airplane a0 l1-0 l0-0)
2.892: (load-airplane p0 a0 l1-0)
2.892: (load-airplane p12 a0 l1-0)
2.527: (unload-truck p10 t1 l1-0)
2.528: (unload-truck p20 t1 l1-0)
3.457: (load-truck p1 t0 l0-0)
3.457: (load-truck p3 t0 l0-0)
3.457: (load-truck p2 t0 l0-0)
3.457: (load-truck p16 t0 l0-0)
3.458: (load-truck p19 t0 l0-0)
3.458: (load-truck p18 t0 l0-0)
3.458: (load-truck p22 t0 l0-0)
3.458: (load-truck p13 t0 l0-0)
2.215: (unload-truck p10 t1 l1-0)
2.215: (unload-truck p10 t1 l1-0)
2.217: (unload-truck p10 t1 l1-0)
2.217: (unload-truck p15 t1 l1-0)
2.217: (unload-truck p15 t1 l1-0)
2.732: (unload-truck p17 t0 l0-0)
2.732: (unload-truck p17 t0 l0-0)
2.733: (unload-truck p17 t0 l0-0)
2.733: (unload-truck p17 t0 l0-0)
2.734: (unload-truck p17 t0 l0-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.034: (fly-airplane a0 l0-0 l1-0)
2.035: (fly-airplane a1 l0-0 l1-0)
2.036: (fly-airplane a1 l0-0 l1-0)
2.036: (fly-airplane a0 l0-0 l1-0)
2.199: (fly-airplane a0 l0-0 l1-0)
2.199: (fly-airplane a0 l0-0 l1-0)
2.576: (fly-airplane a0 l0-0 l1-0)
2.576: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.579: (fly-airplane a0 l0-0 l1-0)
2.579: (fly-airplane a1 l0-0 l1-0)
2.579: (fly-airplane a0 l0-0 l1-0)
2.892: (load-airplane p21 a1 l1-0)
2.892: (load-airplane p15 a1 l1-0)
2.527: (unload-truck p10 t1 l1-0)
2.527: (unload-truck p10 t1 l1-0)
3.301: (load-truck p6 t1 l1-0)
3.301: (load-truck p20 t1 l1-0)
3.301: (load-truck p15 t1 l1-0)
3.301: (load-truck p12 t1 l1-0)
3.301: (load-truck p5 t1 l1-0)
3.301: (load-truck p8 t1 l1-0)
3.301: (load-truck p9 t1 l1-0)
3.301: (load-truck p14 t1 l1-0)
2.066: (unload-truck p16 t0 l0-0)
2.066: (unload-truck p16 t0 l0-0)
2.066: (unload-truck p16 t0 l0-0)
2.067: (unload-truck p13 t0 l0-0)
2.069: (unload-truck p13 t0 l0-0)
2.577: (unload-truck p15 t1 l1-0)
2.577: (unload-truck p15 t1 l1-0)
2.578: (unload-truck p15 t1 l1-0)
2.578: (unload-truck p15 t1 l1-0)
2.578: (unload-truck p10 t1 l1-0)
2.032: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.035: (fly-airplane a1 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.035: (fly-airplane a1 l1-0 l0-0)
2.730: (fly-airplane a1 l1-0 l0-0)
2.731: (fly-airplane a0 l1-0 l0-0)
2.731: (fly-airplane a1 l1-0 l0-0)
2.731: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.734: (fly-airplane a0 l1-0 l0-0)
3.457: (load-truck p1 t0 l0-0)
3.457: (load-truck p19 t0 l0-0)
3.457: (load-truck p17 t0 l0-0)
3.457: (load-truck p22 t0 l0-0)
3.458: (load-truck p2 t0 l0-0)
3.458: (load-truck p3 t0 l0-0)
3.458: (load-truck p7 t0 l0-0)
3.458: (load-truck p13 t0 l0-0)
3.458: (load-truck p18 t0 l0-0)
3.458: (load-truck p1 t0 l0-0)
2.215: (unload-truck p5 t1 l1-0)
2.215: (unload-truck p9 t1 l1-0)
2.217: (unload-truck p9 t1 l1-0)
2.217: (unload-truck p14 t1 l1-0)
2.218: (unload-truck p9 t1 l1-0)
2.218: (unload-truck p14 t1 l1-0)
2.732: (unload-truck p16 t0 l0-0)
2.732: (unload-truck p16 t0 l0-0)
2.733: (unload-truck p16 t0 l0-0)
2.733: (unload-truck p16 t0 l0-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.035: (fly-airplane a1 l0-0 l1-0)
2.036: (fly-airplane a1 l0-0 l1-0)
2.036: (fly-airplane a0 l0-0 l1-0)
2.199: (fly-airplane a0 l0-0 l1-0)
2.199: (fly-airplane a0 l0-0 l1-0)
2.199: (fly-airplane a1 l0-0 l1-0)
2.576: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.579: (fly-airplane a0 l0-0 l1-0)
2.579: (fly-airplane a0 l0-0 l1-0)
2.579: (fly-airplane a1 l0-0 l1-0)
2.892: (load-airplane p10 a0 l1-0)
2.892: (load-airplane p6 a0 l1-0)
2.892: (load-airplane p20 a0 l1-0)
2.527: (unload-truck p9 t1 l1-0)
2.527: (unload-truck p9 t1 l1-0)
2.527: (unload-truck p9 t1 l1-0)
3.301: (load-truck p20 t1 l1-0)
3.301: (load-truck p12 t1 l1-0)
3.301: (load-truck p10 t1 l1-0)
3.301: (load-truck p15 t1 l1-0)
3.301: (load-truck p12 t1 l1-0)
3.301: (load-truck p8 t1 l1-0)
3.301: (load-truck p5 t1 l1-0)
2.065: (unload-truck p19 t0 l0-0)
2.066: (unload-truck p7 t0 l0-0)
2.066: (unload-truck p19 t0 l0-0)
2.067: (unload-truck p19 t0 l0-0)
2.068: (unload-truck p7 t0 l0-0)
2.069: (unload-truck p7 t0 l0-0)
2.578: (unload-truck p14 t1 l1-0)
2.897: (load-truck p0 t1 l1-0)
2.897: (load-truck p20 t1 l1-0)
2.897: (load-truck p10 t1 l1-0)
2.032: (unload-airplane p6 a0 l1-0)
2.033: (unload-airplane p6 a0 l1-0)
2.035: (fly-airplane a1 l1-0 l0-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.043: (fly-airplane a0 l1-0 l0-0)
2.043: (fly-airplane a1 l1-0 l0-0)
2.045: (fly-airplane a1 l1-0 l0-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.045: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.734: (fly-airplane a1 l1-0 l0-0)
2.897: (load-airplane p0 a0 l1-0)
2.897: (load-airplane p15 a0 l1-0)
2.897: (load-airplane p10 a0 l1-0)
2.897: (load-airplane p12 a0 l1-0)
2.036: (fly-airplane a1 l0-0 l1-0)
2.037: (fly-airplane a0 l1-0 l0-0)
2.037: (fly-airplane a0 l1-0 l0-0)
2.038: (fly-airplane a1 l0-0 l1-0)
2.527: (unload-truck p20 t1 l1-0)
2.527: (unload-truck p20 t1 l1-0)
2.527: (unload-truck p20 t1 l1-0)
3.301: (load-truck p20 t1 l1-0)
3.301: (load-truck p15 t1 l1-0)
3.301: (load-truck p10 t1 l1-0)
2.066: (unload-truck p13 t0 l0-0)
2.066: (unload-truck p13 t0 l0-0)
2.067: (unload-truck p13 t0 l0-0)
2.577: (unload-truck p0 t1 l1-0)
2.896: (load-truck p6 t1 l1-0)
2.896: (load-truck p15 t1 l1-0)
2.896: (load-truck p10 t1 l1-0)
2.896: (load-truck p12 t1 l1-0)
2.897: (load-airplane p0 a1 l1-0)
2.897: (load-airplane p6 a1 l1-0)
2.035: (unload-airplane p0 a0 l1-0)
2.038: (fly-airplane a0 l1-0 l0-0)
2.038: (fly-airplane a1 l1-0 l0-0)
2.044: (fly-airplane a1 l1-0 l0-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.045: (fly-airplane a1 l1-0 l0-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.045: (fly-airplane a1 l1-0 l0-0)
2.527: (unload-truck p20 t1 l1-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.892: (load-truck p15 t1 l1-0)
2.892: (load-truck p10 t1 l1-0)
2.892: (load-truck p12 t1 l1-0)
2.892: (load-truck p0 t1 l1-0)
2.892: (load-truck p5 t1 l1-0)
2.892: (load-truck p11 t1 l1-0)
2.892: (load-truck p9 t1 l1-0)
2.892: (load-truck p8 t1 l1-0)
2.033: (unload-airplane p6 a1 l1-0)
2.035: (unload-airplane p6 a1 l1-0)
2.036: (unload-airplane p6 a1 l1-0)
2.038: (unload-airplane p6 a1 l1-0)
3.458: (load-truck p4 t0 l0-0)
3.458: (load-truck p19 t0 l0-0)
3.458: (load-truck p22 t0 l0-0)
3.458: (load-truck p3 t0 l0-0)
3.458: (load-truck p7 t0 l0-0)
3.458: (load-truck p18 t0 l0-0)
2.215: (unload-truck p15 t1 l1-0)
2.216: (unload-truck p15 t1 l1-0)
2.216: (unload-truck p15 t1 l1-0)
2.217: (unload-truck p15 t1 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.579: (fly-airplane a0 l0-0 l1-0)
2.731: (unload-truck p13 t0 l0-0)
2.732: (unload-truck p13 t0 l0-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.034: (fly-airplane a1 l1-0 l0-0)
2.036: (fly-airplane a1 l1-0 l0-0)
2.038: (fly-airplane a1 l1-0 l0-0)
2.199: (fly-airplane a0 l0-0 l1-0)
2.199: (fly-airplane a0 l0-0 l1-0)
2.199: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.579: (fly-airplane a1 l0-0 l1-0)
2.731: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.734: (fly-airplane a0 l1-0 l0-0)
2.892: (load-airplane p15 a0 l1-0)
2.892: (load-airplane p20 a0 l1-0)
2.892: (load-airplane p6 a0 l1-0)
3.301: (load-truck p6 t1 l1-0)
3.301: (load-truck p20 t1 l1-0)
3.301: (load-truck p10 t1 l1-0)
3.301: (load-truck p12 t1 l1-0)
3.301: (load-truck p5 t1 l1-0)
3.301: (load-truck p8 t1 l1-0)
3.301: (load-truck p9 t1 l1-0)
3.301: (load-truck p11 t1 l1-0)
3.301: (load-truck p14 t1 l1-0)
3.301: (load-truck p21 t1 l1-0)
2.066: (unload-truck p19 t0 l0-0)
2.067: (unload-truck p19 t0 l0-0)
2.577: (unload-truck p15 t1 l1-0)
2.577: (unload-truck p15 t1 l1-0)
2.578: (unload-truck p15 t1 l1-0)
2.578: (unload-truck p15 t1 l1-0)
2.578: (unload-truck p15 t1 l1-0)
3.084: (fly-airplane a1 l1-0 l0-0)
3.085: (fly-airplane a0 l1-0 l0-0)
3.085: (fly-airplane a1 l1-0 l0-0)
2.033: (unload-truck p15 t1 l1-0)
2.033: (unload-truck p15 t1 l1-0)
2.034: (unload-truck p15 t1 l1-0)
2.035: (fly-airplane a0 l1-0 l0-0)
2.035: (fly-airplane a1 l1-0 l0-0)
2.036: (fly-airplane a0 l1-0 l0-0)
2.037: (fly-airplane a1 l1-0 l0-0)
2.038: (fly-airplane a0 l1-0 l0-0)
2.038: (fly-airplane a0 l1-0 l0-0)
2.038: (fly-airplane a0 l1-0 l0-0)
2.731: (fly-airplane a1 l1-0 l0-0)
2.731: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.734: (fly-airplane a1 l1-0 l0-0)
2.892: (load-airplane p0 a1 l1-0)
2.892: (load-airplane p6 a1 l1-0)
2.037: (fly-airplane a0 l0-0 l1-0)
2.527: (unload-truck p21 t1 l1-0)
2.528: (unload-truck p14 t1 l1-0)
3.458: (load-truck p1 t0 l0-0)
3.458: (load-truck p2 t0 l0-0)
3.458: (load-truck p3 t0 l0-0)
3.458: (load-truck p7 t0 l0-0)
3.458: (load-truck p18 t0 l0-0)
3.458: (load-truck p16 t0 l0-0)
3.458: (load-truck p17 t0 l0-0)
2.215: (unload-truck p20 t1 l1-0)
2.217: (unload-truck p20 t1 l1-0)
2.217: (unload-truck p20 t1 l1-0)
2.731: (unload-truck p19 t0 l0-0)
2.732: (unload-truck p19 t0 l0-0)
2.733: (unload-truck p19 t0 l0-0)
2.897: (load-truck p0 t1 l1-0)
2.897: (load-truck p20 t1 l1-0)
2.897: (load-truck p10 t1 l1-0)
2.897: (load-truck p15 t1 l1-0)
2.035: (unload-airplane p6 a1 l1-0)
2.036: (fly-airplane a1 l0-0 l1-0)
2.038: (fly-airplane a1 l0-0 l1-0)
2.038: (fly-airplane a0 l0-0 l1-0)
2.199: (fly-airplane a0 l0-0 l1-0)
2.199: (fly-airplane a1 l0-0 l1-0)
2.199: (fly-airplane a0 l0-0 l1-0)
2.199: (fly-airplane a0 l0-0 l1-0)
2.200: (fly-airplane a1 l0-0 l1-0)
2.200: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.579: (fly-airplane a1 l0-0 l1-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.897: (load-airplane p0 a1 l1-0)
2.897: (load-airplane p6 a1 l1-0)
2.897: (load-airplane p15 a1 l1-0)
2.897: (load-airplane p10 a1 l1-0)
2.897: (load-airplane p12 a1 l1-0)
2.897: (load-airplane p21 a1 l1-0)
2.037: (fly-airplane a1 l1-0 l0-0)
2.037: (fly-airplane a0 l0-0 l1-0)
2.527: (unload-truck p20 t1 l1-0)
2.527: (unload-truck p20 t1 l1-0)
2.527: (unload-truck p20 t1 l1-0)
2.528: (unload-truck p20 t1 l1-0)
2.528: (unload-truck p20 t1 l1-0)
2.529: (unload-truck p20 t1 l1-0)
3.301: (load-truck p20 t1 l1-0)
3.301: (load-truck p15 t1 l1-0)
2.893: (load-truck p15 t1 l1-0)
2.893: (load-truck p12 t1 l1-0)
2.893: (load-truck p10 t1 l1-0)
2.893: (load-truck p6 t1 l1-0)
2.894: (load-truck p21 t1 l1-0)
2.894: (load-truck p14 t1 l1-0)
2.894: (load-truck p11 t1 l1-0)
2.894: (load-truck p9 t1 l1-0)
2.894: (load-truck p5 t1 l1-0)
2.894: (load-truck p8 t1 l1-0)
2.035: (unload-airplane p0 a1 l1-0)
2.036: (unload-airplane p0 a1 l1-0)
2.038: (unload-airplane p0 a1 l1-0)
3.590: (unload-truck p2 t0 l0-0)
3.590: (unload-truck p2 t0 l0-0)
3.591: (unload-truck p2 t0 l0-0)
3.591: (unload-truck p2 t0 l0-0)
3.591: (unload-truck p2 t0 l0-0)
3.592: (unload-truck p2 t0 l0-0)
3.592: (unload-truck p2 t0 l0-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.890: (load-truck p13 t0 l0-0)
2.890: (load-truck p4 t0 l0-0)
2.890: (load-truck p22 t0 l0-0)
2.893: (load-truck p4 t0 l0-0)
2.893: (load-truck p13 t0 l0-0)
2.032: (unload-airplane p0 a1 l1-0)
2.033: (unload-airplane p0 a1 l1-0)
2.033: (unload-airplane p0 a1 l1-0)
2.033: (unload-airplane p0 a1 l1-0)
2.034: (unload-airplane p0 a1 l1-0)
2.037: (fly-airplane a1 l1-0 l0-0)
2.038: (fly-airplane a0 l0-0 l1-0)
2.527: (unload-truck p21 t1 l1-0)
2.527: (unload-truck p14 t1 l1-0)
2.527: (unload-truck p21 t1 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.579: (fly-airplane a0 l0-0 l1-0)
2.579: (fly-airplane a0 l0-0 l1-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.734: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.035: (fly-airplane a0 l0-0 l1-0)
2.037: (fly-airplane a1 l1-0 l0-0)
2.038: (fly-airplane a1 l1-0 l0-0)
2.038: (fly-airplane a1 l1-0 l0-0)
2.038: (fly-airplane a1 l1-0 l0-0)
3.301: (load-truck p20 t1 l1-0)
3.301: (load-truck p12 t1 l1-0)
2.067: (unload-truck p4 t0 l0-0)
2.577: (unload-truck p21 t1 l1-0)
2.579: (unload-truck p14 t1 l1-0)
2.897: (load-airplane p0 a0 l1-0)
2.897: (load-airplane p6 a0 l1-0)
2.897: (load-airplane p20 a0 l1-0)
2.897: (load-airplane p15 a0 l1-0)
2.897: (load-airplane p10 a0 l1-0)
2.897: (load-airplane p12 a0 l1-0)
2.897: (load-airplane p21 a0 l1-0)
2.037: (fly-airplane a0 l1-0 l0-0)
2.038: (fly-airplane a0 l1-0 l0-0)
2.038: (fly-airplane a1 l1-0 l0-0)
2.045: (fly-airplane a1 l1-0 l0-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.527: (unload-truck p14 t1 l1-0)
3.015: (load-truck p10 t1 l1-0)
3.015: (load-truck p15 t1 l1-0)
3.015: (load-truck p9 t1 l1-0)
3.015: (load-truck p8 t1 l1-0)
2.066: (unload-truck p12 t1 l1-0)
2.066: (unload-truck p12 t1 l1-0)
2.067: (unload-truck p12 t1 l1-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.894: (load-truck p12 t1 l1-0)
2.895: (load-truck p6 t1 l1-0)
2.895: (load-truck p20 t1 l1-0)
2.895: (load-truck p15 t1 l1-0)
2.045: (fly-airplane a1 l1-0 l0-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.045: (fly-airplane a1 l1-0 l0-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.045: (fly-airplane a0 l1-0 l0-0)
2.045: (fly-airplane a1 l1-0 l0-0)
3.014: (load-truck p5 t1 l1-0)
3.014: (load-truck p11 t1 l1-0)
3.014: (load-truck p9 t1 l1-0)
3.015: (load-truck p14 t1 l1-0)
2.066: (unload-truck p21 t1 l1-0)
2.066: (unload-truck p8 t1 l1-0)
2.066: (unload-truck p8 t1 l1-0)
2.067: (unload-truck p8 t1 l1-0)
2.067: (unload-truck p21 t1 l1-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a1 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a1 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
2.041: (unload-truck p8 t1 l1-0)
2.041: (unload-truck p21 t1 l1-0)
2.041: (unload-truck p8 t1 l1-0)
2.041: (unload-truck p21 t1 l1-0)
2.041: (unload-truck p8 t1 l1-0)
2.041: (unload-truck p8 t1 l1-0)
2.042: (unload-truck p8 t1 l1-0)
2.042: (unload-truck p21 t1 l1-0)
2.045: (fly-airplane a1 l1-0 l0-0)
2.045: (fly-airplane a1 l1-0 l0-0)
3.002: (load-truck p12 t1 l1-0)
3.002: (load-truck p10 t1 l1-0)
3.002: (load-truck p20 t1 l1-0)
3.002: (load-truck p9 t1 l1-0)
3.002: (load-truck p11 t1 l1-0)
3.002: (load-truck p14 t1 l1-0)
3.002: (load-truck p0 t1 l1-0)
3.002: (load-truck p6 t1 l1-0)
3.002: (load-truck p8 t1 l1-0)
3.002: (load-truck p15 t1 l1-0)
2.041: (unload-truck p5 t1 l1-0)
2.041: (unload-truck p21 t1 l1-0)
2.041: (unload-truck p5 t1 l1-0)
2.041: (unload-truck p21 t1 l1-0)
2.041: (unload-truck p5 t1 l1-0)
2.041: (unload-truck p21 t1 l1-0)
