/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.435: (load-airplane p21 a1 l1-0)
35.435: (fly-airplane a2 l1-0 l0-0)
35.435: (fly-airplane a2 l1-0 l0-0)
35.548: (fly-airplane a1 l1-0 l0-0)
35.548: (fly-airplane a1 l1-0 l0-0)
35.549: (fly-airplane a0 l1-0 l0-0)
35.549: (fly-airplane a0 l1-0 l0-0)
35.802: (fly-airplane a2 l1-0 l0-0)
35.804: (fly-airplane a1 l1-0 l0-0)
35.547: (fly-airplane a2 l1-0 l0-0)
35.547: (fly-airplane a1 l1-0 l0-0)
35.547: (fly-airplane a1 l1-0 l0-0)
35.547: (fly-airplane a2 l1-0 l0-0)
35.550: (fly-airplane a0 l1-0 l0-0)
35.550: (fly-airplane a0 l1-0 l0-0)
35.551: (fly-airplane a2 l1-0 l0-0)
35.551: (fly-airplane a2 l1-0 l0-0)
35.966: (fly-airplane a0 l1-0 l0-0)
35.966: (fly-airplane a0 l1-0 l0-0)
35.989: (fly-airplane a1 l0-0 l1-0)
35.989: (fly-airplane a2 l0-0 l1-0)
35.989: (fly-airplane a2 l0-0 l1-0)
35.989: (fly-airplane a1 l0-0 l1-0)
35.989: (unload-airplane p3 a1 l1-0)
35.989: (unload-airplane p21 a1 l1-0)
36.017: (unload-airplane p3 a1 l0-0)
36.018: (unload-airplane p21 a1 l0-0)
36.133: (load-truck p26 t0 l0-2)
36.133: (load-truck p0 t0 l0-2)
35.839: (fly-airplane a1 l1-0 l0-0)
35.840: (fly-airplane a1 l1-0 l0-0)
36.001: (fly-airplane a1 l0-0 l1-0)
36.001: (fly-airplane a2 l0-0 l1-0)
36.001: (fly-airplane a2 l0-0 l1-0)
36.002: (fly-airplane a1 l0-0 l1-0)
36.008: (fly-airplane a1 l0-0 l1-0)
36.009: (fly-airplane a2 l0-0 l1-0)
36.009: (fly-airplane a1 l0-0 l1-0)
36.009: (fly-airplane a2 l0-0 l1-0)
35.735: (fly-airplane a0 l1-0 l0-0)
35.735: (fly-airplane a0 l1-0 l0-0)
35.735: (fly-airplane a0 l1-0 l0-0)
35.735: (fly-airplane a0 l1-0 l0-0)
35.925: (fly-airplane a2 l0-0 l1-0)
35.925: (fly-airplane a2 l0-0 l1-0)
35.997: (fly-airplane a1 l0-0 l1-0)
35.998: (fly-airplane a2 l0-0 l1-0)
35.998: (fly-airplane a2 l0-0 l1-0)
35.998: (fly-airplane a1 l0-0 l1-0)
35.745: (fly-airplane a2 l0-0 l1-0)
35.745: (fly-airplane a1 l0-0 l1-0)
35.745: (fly-airplane a0 l1-0 l0-0)
35.745: (fly-airplane a2 l0-0 l1-0)
35.746: (fly-airplane a1 l0-0 l1-0)
35.746: (fly-airplane a0 l1-0 l0-0)
36.124: (load-truck p26 t0 l0-2)
36.124: (load-truck p0 t0 l0-2)
36.124: (load-truck p26 t0 l0-2)
36.124: (load-truck p0 t0 l0-2)
35.926: (load-airplane p3 a2 l0-0)
35.926: (load-airplane p3 a2 l0-0)
36.055: (fly-airplane a1 l1-0 l0-0)
36.173: (load-truck p26 t0 l0-2)
36.173: (load-truck p0 t0 l0-2)
36.173: (fly-airplane a2 l0-0 l1-0)
36.173: (load-truck p0 t0 l0-2)
36.173: (load-truck p26 t0 l0-2)
36.173: (fly-airplane a1 l0-0 l1-0)
36.173: (fly-airplane a2 l0-0 l1-0)
35.840: (load-airplane p3 a2 l0-0)
35.840: (load-airplane p3 a1 l0-0)
35.840: (fly-airplane a1 l1-0 l0-0)
36.124: (fly-airplane a2 l0-0 l1-0)
36.125: (fly-airplane a1 l1-0 l0-0)
36.126: (fly-airplane a2 l1-0 l0-0)
36.126: (fly-airplane a2 l1-0 l0-0)
36.126: (fly-airplane a1 l1-0 l0-0)
36.132: (fly-airplane a2 l0-0 l1-0)
36.132: (fly-airplane a2 l0-0 l1-0)
35.924: (load-airplane p3 a1 l0-0)
35.925: (fly-airplane a2 l0-0 l1-0)
35.925: (load-airplane p3 a1 l0-0)
35.926: (load-airplane p21 a2 l0-0)
35.926: (load-airplane p21 a2 l0-0)
36.000: (fly-airplane a0 l0-0 l1-0)
36.000: (fly-airplane a0 l0-0 l1-0)
36.132: (fly-airplane a1 l0-0 l1-0)
36.132: (fly-airplane a2 l0-0 l1-0)
36.133: (fly-airplane a0 l0-0 l1-0)
35.840: (fly-airplane a1 l1-0 l0-0)
36.085: (fly-airplane a1 l1-0 l0-0)
36.086: (fly-airplane a1 l1-0 l0-0)
36.086: (fly-airplane a0 l0-0 l1-0)
36.086: (fly-airplane a2 l0-0 l1-0)
36.086: (fly-airplane a0 l0-0 l1-0)
36.132: (fly-airplane a2 l0-0 l1-0)
36.132: (fly-airplane a1 l0-0 l1-0)
36.132: (fly-airplane a1 l0-0 l1-0)
36.132: (fly-airplane a2 l0-0 l1-0)
35.999: (fly-airplane a2 l0-0 l1-0)
36.000: (fly-airplane a0 l0-0 l1-0)
36.000: (fly-airplane a0 l0-0 l1-0)
36.000: (fly-airplane a0 l0-0 l1-0)
36.132: (fly-airplane a0 l1-0 l0-0)
36.132: (fly-airplane a2 l0-0 l1-0)
36.132: (fly-airplane a1 l1-0 l0-0)
36.133: (fly-airplane a0 l0-0 l1-0)
36.133: (fly-airplane a1 l1-0 l0-0)
36.133: (fly-airplane a2 l1-0 l0-0)
36.085: (fly-airplane a0 l0-0 l1-0)
36.085: (fly-airplane a1 l1-0 l0-0)
36.086: (fly-airplane a2 l1-0 l0-0)
36.086: (fly-airplane a2 l0-0 l1-0)
36.135: (fly-airplane a2 l1-0 l0-0)
36.136: (fly-airplane a1 l1-0 l0-0)
36.136: (fly-airplane a2 l0-0 l1-0)
36.136: (fly-airplane a1 l1-0 l0-0)
36.137: (fly-airplane a1 l0-0 l1-0)
36.137: (fly-airplane a1 l0-0 l1-0)
36.132: (fly-airplane a0 l1-0 l0-0)
36.133: (fly-airplane a2 l1-0 l0-0)
36.133: (fly-airplane a1 l1-0 l0-0)
36.302: (unload-airplane p21 a2 l1-0)
36.302: (unload-airplane p3 a1 l1-0)
36.561: (unload-airplane p3 a2 l0-0)
36.562: (unload-airplane p21 a2 l0-0)
36.562: (unload-airplane p3 a1 l0-0)
36.562: (unload-airplane p3 a1 l0-0)
36.980: (load-truck p17 t1 l1-1)
36.243: (fly-airplane a1 l0-0 l1-0)
36.243: (fly-airplane a2 l0-0 l1-0)
36.338: (fly-airplane a1 l1-0 l0-0)
36.339: (fly-airplane a2 l1-0 l0-0)
36.396: (unload-truck p0 t0 l0-2)
36.467: (fly-airplane a0 l1-0 l0-0)
36.467: (unload-airplane p3 a1 l1-0)
36.468: (fly-airplane a0 l1-0 l0-0)
36.566: (fly-airplane a1 l0-0 l1-0)
36.566: (fly-airplane a1 l0-0 l1-0)
35.999: (load-airplane p21 a1 l1-0)
36.302: (fly-airplane a2 l1-0 l0-0)
36.302: (fly-airplane a1 l1-0 l0-0)
36.302: (fly-airplane a2 l0-0 l1-0)
36.302: (fly-airplane a1 l0-0 l1-0)
36.374: (fly-airplane a2 l0-0 l1-0)
36.459: (fly-airplane a1 l1-0 l0-0)
36.460: (fly-airplane a2 l1-0 l0-0)
36.460: (fly-airplane a0 l1-0 l0-0)
36.460: (fly-airplane a0 l1-0 l0-0)
36.085: (load-airplane p21 a1 l1-0)
36.085: (fly-airplane a2 l1-0 l0-0)
36.132: (fly-airplane a0 l1-0 l0-0)
36.135: (fly-airplane a1 l1-0 l0-0)
36.467: (fly-airplane a0 l1-0 l0-0)
36.467: (fly-airplane a0 l1-0 l0-0)
36.468: (fly-airplane a1 l0-0 l1-0)
36.468: (fly-airplane a2 l0-0 l1-0)
36.507: (fly-airplane a1 l1-0 l0-0)
36.508: (fly-airplane a0 l1-0 l0-0)
36.133: (fly-airplane a1 l1-0 l0-0)
36.133: (fly-airplane a2 l1-0 l0-0)
36.335: (fly-airplane a1 l1-0 l0-0)
36.335: (fly-airplane a0 l1-0 l0-0)
36.488: (fly-airplane a2 l0-0 l1-0)
36.488: (fly-airplane a1 l0-0 l1-0)
36.489: (unload-airplane p21 a1 l1-0)
36.507: (fly-airplane a2 l1-0 l0-0)
36.509: (fly-airplane a2 l1-0 l0-0)
36.562: (unload-airplane p21 a1 l0-0)
36.334: (fly-airplane a1 l1-0 l0-0)
36.334: (fly-airplane a0 l1-0 l0-0)
36.335: (fly-airplane a2 l1-0 l0-0)
36.566: (fly-airplane a1 l0-0 l1-0)
36.583: (fly-airplane a2 l1-0 l0-0)
36.584: (unload-airplane p21 a1 l0-0)
36.691: (unload-airplane p3 a1 l0-0)
36.836: (load-truck p26 t0 l0-2)
36.836: (load-truck p0 t0 l0-2)
36.946: (unload-airplane p3 a1 l1-0)
36.683: (fly-airplane a2 l1-0 l0-0)
36.683: (unload-airplane p3 a1 l0-0)
36.703: (fly-airplane a1 l0-0 l1-0)
36.752: (fly-airplane a0 l0-0 l1-0)
36.798: (fly-airplane a2 l1-0 l0-0)
36.798: (fly-airplane a2 l1-0 l0-0)
36.798: (load-truck p26 t0 l0-2)
36.798: (load-truck p0 t0 l0-2)
36.924: (fly-airplane a1 l1-0 l0-0)
36.958: (fly-airplane a2 l0-0 l1-0)
36.335: (load-airplane p3 a2 l0-0)
36.508: (load-airplane p3 a2 l1-0)
36.691: (fly-airplane a2 l1-0 l0-0)
36.691: (fly-airplane a1 l0-0 l1-0)
36.724: (fly-airplane a2 l0-0 l1-0)
36.727: (fly-airplane a0 l0-0 l1-0)
36.761: (fly-airplane a0 l0-0 l1-0)
36.762: (fly-airplane a1 l1-0 l0-0)
36.946: (fly-airplane a2 l0-0 l1-0)
36.946: (fly-airplane a1 l1-0 l0-0)
36.336: (fly-airplane a2 l1-0 l0-0)
36.336: (fly-airplane a1 l0-0 l1-0)
36.336: (load-airplane p3 a2 l0-0)
36.374: (load-airplane p3 a2 l1-0)
36.374: (fly-airplane a0 l0-0 l1-0)
36.506: (fly-airplane a0 l0-0 l1-0)
36.509: (fly-airplane a2 l0-0 l1-0)
36.509: (fly-airplane a1 l1-0 l0-0)
36.510: (load-airplane p3 a2 l1-0)
36.752: (fly-airplane a1 l1-0 l0-0)
36.395: (load-airplane p3 a2 l1-0)
36.396: (fly-airplane a1 l1-0 l0-0)
36.396: (fly-airplane a2 l0-0 l1-0)
36.396: (fly-airplane a0 l0-0 l1-0)
36.507: (fly-airplane a0 l0-0 l1-0)
36.507: (fly-airplane a1 l0-0 l1-0)
36.507: (fly-airplane a2 l1-0 l0-0)
36.836: (load-truck p26 t0 l0-2)
36.836: (load-truck p0 t0 l0-2)
36.895: (load-truck p0 t0 l0-2)
36.798: (fly-airplane a1 l1-0 l0-0)
36.798: (fly-airplane a1 l1-0 l0-0)
36.965: (unload-airplane p3 a2 l0-0)
36.980: (fly-airplane a1 l1-0 l0-0)
36.980: (load-truck p26 t0 l0-2)
36.981: (load-truck p0 t0 l0-2)
37.024: (unload-airplane p3 a2 l0-0)
37.024: (unload-airplane p3 a2 l0-0)
37.089: (fly-airplane a2 l0-0 l1-0)
37.089: (fly-airplane a0 l1-0 l0-0)
36.895: (fly-airplane a1 l0-0 l1-0)
36.956: (fly-airplane a2 l0-0 l1-0)
36.975: (fly-airplane a1 l1-0 l0-0)
36.983: (unload-airplane p3 a2 l0-0)
36.984: (unload-airplane p3 a2 l0-0)
36.984: (fly-airplane a1 l1-0 l0-0)
36.984: (fly-airplane a1 l1-0 l0-0)
37.069: (fly-airplane a2 l0-0 l1-0)
37.069: (fly-airplane a2 l0-0 l1-0)
37.088: (fly-airplane a1 l1-0 l0-0)
36.965: (fly-airplane a1 l1-0 l0-0)
36.965: (fly-airplane a2 l0-0 l1-0)
37.023: (fly-airplane a1 l1-0 l0-0)
37.023: (fly-airplane a1 l1-0 l0-0)
37.024: (fly-airplane a2 l0-0 l1-0)
37.024: (fly-airplane a2 l0-0 l1-0)
37.090: (fly-airplane a0 l1-0 l0-0)
37.093: (fly-airplane a2 l1-0 l0-0)
37.138: (unload-airplane p3 a2 l1-0)
37.427: (unload-airplane p3 a2 l1-0)
36.136: (unload-truck p17 t1 l1-1)
36.243: (unload-truck p17 t1 l1-1)
36.896: (load-airplane p3 a1 l1-0)
37.090: (fly-airplane a1 l1-0 l0-0)
37.090: (fly-airplane a1 l1-0 l0-0)
37.199: (fly-airplane a0 l0-0 l1-0)
37.200: (fly-airplane a1 l1-0 l0-0)
37.200: (fly-airplane a2 l1-0 l0-0)
37.419: (fly-airplane a2 l1-0 l0-0)
37.449: (unload-airplane p3 a2 l1-0)
36.158: (load-airplane p3 a0 l1-0)
36.302: (fly-airplane a2 l1-0 l0-0)
36.302: (fly-airplane a1 l1-0 l0-0)
36.302: (unload-truck p17 t1 l1-1)
36.303: (unload-truck p17 t1 l1-1)
36.489: (fly-airplane a0 l1-0 l0-0)
36.490: (unload-truck p17 t1 l1-1)
36.562: (unload-airplane p3 a2 l0-0)
36.980: (fly-airplane a2 l1-0 l0-0)
36.981: (load-airplane p3 a1 l1-0)
36.194: (fly-airplane a2 l1-0 l0-0)
36.339: (fly-airplane a2 l1-0 l0-0)
36.339: (fly-airplane a1 l1-0 l0-0)
36.467: (fly-airplane a0 l1-0 l0-0)
36.467: (fly-airplane a0 l1-0 l0-0)
36.468: (fly-airplane a2 l1-0 l0-0)
36.468: (fly-airplane a1 l1-0 l0-0)
36.583: (fly-airplane a1 l1-0 l0-0)
36.790: (unload-truck p5 t0 l0-2)
37.089: (fly-airplane a0 l1-0 l0-0)
36.157: (fly-airplane a1 l0-0 l1-0)
36.460: (fly-airplane a0 l1-0 l0-0)
36.460: (fly-airplane a2 l1-0 l0-0)
36.460: (fly-airplane a1 l1-0 l0-0)
36.791: (fly-airplane a1 l0-0 l1-0)
36.807: (unload-truck p5 t0 l0-2)
36.807: (fly-airplane a2 l1-0 l0-0)
36.807: (fly-airplane a0 l1-0 l0-0)
37.089: (fly-airplane a2 l0-0 l1-0)
37.157: (unload-airplane p2 a0 l1-0)
36.790: (fly-airplane a2 l1-0 l0-0)
36.790: (fly-airplane a1 l0-0 l1-0)
36.790: (unload-truck p5 t0 l0-2)
36.819: (unload-truck p0 t0 l0-2)
36.827: (fly-airplane a1 l0-0 l1-0)
36.827: (fly-airplane a0 l1-0 l0-0)
37.122: (fly-airplane a2 l0-0 l1-0)
37.122: (unload-airplane p2 a0 l1-0)
37.123: (fly-airplane a1 l0-0 l1-0)
37.173: (unload-airplane p11 a0 l1-0)
36.278: (unload-truck p17 t1 l1-1)
36.755: (unload-truck p0 t0 l0-2)
36.807: (fly-airplane a2 l1-0 l0-0)
36.808: (fly-airplane a0 l1-0 l0-0)
36.815: (unload-truck p0 t0 l0-2)
36.815: (fly-airplane a2 l0-0 l1-0)
36.815: (fly-airplane a1 l0-0 l1-0)
36.815: (unload-truck p0 t0 l0-2)
36.964: (load-airplane p11 a1 l1-0)
36.994: (load-airplane p2 a2 l1-0)
35.798: (unload-truck p0 t0 l0-2)
35.799: (unload-truck p17 t1 l1-1)
36.067: (load-airplane p11 a1 l1-0)
36.068: (unload-truck p17 t1 l1-1)
36.219: (fly-airplane a2 l0-0 l1-0)
36.317: (fly-airplane a1 l1-0 l0-0)
36.383: (unload-truck p0 t0 l0-2)
36.384: (load-airplane p2 a1 l1-0)
36.384: (load-airplane p2 a2 l1-0)
36.393: (unload-truck p0 t0 l0-2)
35.433: (load-airplane p11 a1 l1-0)
35.433: (unload-truck p0 t0 l0-2)
35.434: (unload-truck p17 t1 l1-1)
35.769: (unload-truck p0 t0 l0-2)
35.770: (fly-airplane a2 l0-0 l1-0)
35.808: (fly-airplane a1 l1-0 l0-0)
35.808: (unload-truck p0 t0 l0-2)
35.980: (load-airplane p11 a1 l1-0)
35.981: (fly-airplane a2 l0-0 l1-0)
36.003: (fly-airplane a0 l1-0 l0-0)
35.411: (load-airplane p11 a1 l1-0)
35.411: (fly-airplane a2 l0-0 l1-0)
35.411: (unload-truck p0 t0 l0-2)
35.542: (fly-airplane a1 l1-0 l0-0)
35.544: (fly-airplane a0 l1-0 l0-0)
35.546: (load-airplane p11 a1 l1-0)
35.980: (fly-airplane a1 l1-0 l0-0)
35.980: (fly-airplane a0 l1-0 l0-0)
36.014: (fly-airplane a0 l1-0 l0-0)
36.015: (fly-airplane a2 l0-0 l1-0)
35.371: (fly-airplane a1 l1-0 l0-0)
35.371: (fly-airplane a0 l1-0 l0-0)
35.542: (fly-airplane a2 l0-0 l1-0)
35.542: (fly-airplane a1 l1-0 l0-0)
35.543: (fly-airplane a2 l0-0 l1-0)
35.543: (fly-airplane a0 l1-0 l0-0)
35.544: (load-airplane p11 a1 l1-0)
35.544: (load-airplane p11 a2 l1-0)
35.981: (load-truck p26 t0 l0-2)
36.004: (fly-airplane a1 l1-0 l0-0)
35.373: (fly-airplane a0 l1-0 l0-0)
35.373: (fly-airplane a2 l0-0 l1-0)
35.374: (fly-airplane a1 l1-0 l0-0)
35.374: (fly-airplane a2 l1-0 l0-0)
35.731: (unload-airplane p11 a1 l0-0)
35.829: (load-truck p26 t0 l0-2)
35.829: (load-truck p0 t0 l0-2)
36.018: (unload-airplane p11 a1 l0-0)
36.068: (fly-airplane a2 l1-0 l0-0)
36.089: (load-truck p9 t1 l1-1)
35.739: (fly-airplane a1 l0-0 l1-0)
35.739: (fly-airplane a2 l0-0 l1-0)
35.739: (unload-airplane p11 a1 l0-0)
35.740: (unload-airplane p11 a2 l0-0)
35.740: (fly-airplane a0 l1-0 l0-0)
35.908: (load-truck p0 t0 l0-2)
35.908: (load-truck p26 t0 l0-2)
35.908: (load-truck p0 t0 l0-2)
35.908: (load-truck p26 t0 l0-2)
35.908: (fly-airplane a2 l0-0 l1-0)
35.751: (fly-airplane a1 l0-0 l1-0)
35.751: (fly-airplane a2 l0-0 l1-0)
35.828: (fly-airplane a1 l1-0 l0-0)
36.018: (fly-airplane a0 l0-0 l1-0)
36.107: (load-truck p26 t0 l0-2)
36.107: (load-truck p0 t0 l0-2)
36.107: (load-truck p26 t0 l0-2)
36.107: (load-truck p0 t0 l0-2)
36.107: (unload-airplane p11 a1 l0-0)
36.108: (unload-airplane p11 a2 l0-0)
36.009: (fly-airplane a2 l0-0 l1-0)
36.009: (fly-airplane a0 l0-0 l1-0)
36.028: (fly-airplane a1 l1-0 l0-0)
36.049: (unload-airplane p11 a2 l0-0)
36.049: (fly-airplane a1 l1-0 l0-0)
36.049: (fly-airplane a1 l1-0 l0-0)
36.050: (fly-airplane a2 l1-0 l0-0)
36.050: (fly-airplane a2 l1-0 l0-0)
36.122: (fly-airplane a2 l0-0 l1-0)
36.123: (fly-airplane a0 l0-0 l1-0)
36.068: (fly-airplane a0 l0-0 l1-0)
36.068: (fly-airplane a2 l0-0 l1-0)
36.123: (fly-airplane a1 l0-0 l1-0)
36.127: (fly-airplane a1 l0-0 l1-0)
36.510: (unload-airplane p11 a2 l1-0)
36.590: (load-truck p26 t0 l0-2)
36.590: (load-truck p0 t0 l0-2)
36.622: (unload-airplane p11 a2 l0-0)
36.622: (fly-airplane a0 l0-0 l1-0)
36.622: (fly-airplane a0 l0-0 l1-0)
35.980: (fly-airplane a2 l0-0 l1-0)
35.981: (fly-airplane a1 l0-0 l1-0)
35.981: (fly-airplane a0 l0-0 l1-0)
36.123: (load-airplane p11 a1 l0-0)
36.124: (load-airplane p11 a1 l0-0)
36.156: (fly-airplane a0 l1-0 l0-0)
36.157: (fly-airplane a0 l1-0 l0-0)
36.278: (unload-airplane p11 a2 l1-0)
36.278: (fly-airplane a0 l0-0 l1-0)
36.492: (fly-airplane a2 l1-0 l0-0)
36.126: (fly-airplane a2 l0-0 l1-0)
36.126: (fly-airplane a2 l0-0 l1-0)
36.219: (unload-airplane p11 a2 l1-0)
36.219: (fly-airplane a1 l0-0 l1-0)
36.317: (fly-airplane a0 l0-0 l1-0)
36.317: (fly-airplane a2 l1-0 l0-0)
36.510: (fly-airplane a1 l0-0 l1-0)
36.878: (load-truck p1 t1 l1-1)
36.878: (load-truck p17 t1 l1-1)
36.955: (load-airplane p10 a2 l1-0)
36.122: (load-airplane p11 a1 l1-0)
36.277: (fly-airplane a0 l0-0 l1-0)
36.277: (fly-airplane a2 l1-0 l0-0)
36.278: (fly-airplane a1 l0-0 l1-0)
36.319: (unload-truck p26 t0 l0-2)
36.373: (unload-truck p26 t0 l0-2)
36.374: (unload-truck p26 t0 l0-2)
36.532: (fly-airplane a2 l0-0 l1-0)
36.532: (fly-airplane a0 l1-0 l0-0)
36.602: (unload-airplane p11 a1 l0-0)
36.121: (load-airplane p11 a1 l1-0)
36.122: (fly-airplane a2 l0-0 l1-0)
36.323: (fly-airplane a1 l1-0 l0-0)
36.394: (fly-airplane a1 l1-0 l0-0)
36.394: (fly-airplane a1 l1-0 l0-0)
36.500: (fly-airplane a2 l1-0 l0-0)
36.500: (fly-airplane a2 l1-0 l0-0)
36.502: (fly-airplane a0 l1-0 l0-0)
36.502: (fly-airplane a0 l1-0 l0-0)
36.536: (fly-airplane a2 l1-0 l0-0)
36.263: (fly-airplane a0 l1-0 l0-0)
36.331: (fly-airplane a2 l1-0 l0-0)
36.331: (fly-airplane a2 l1-0 l0-0)
36.331: (fly-airplane a0 l1-0 l0-0)
36.331: (fly-airplane a0 l1-0 l0-0)
36.500: (fly-airplane a2 l1-0 l0-0)
36.500: (fly-airplane a2 l1-0 l0-0)
36.500: (fly-airplane a1 l1-0 l0-0)
36.503: (fly-airplane a0 l1-0 l0-0)
36.503: (fly-airplane a1 l1-0 l0-0)
36.303: (fly-airplane a1 l1-0 l0-0)
36.330: (fly-airplane a0 l1-0 l0-0)
36.330: (fly-airplane a2 l1-0 l0-0)
36.330: (fly-airplane a1 l1-0 l0-0)
36.330: (fly-airplane a1 l1-0 l0-0)
36.331: (fly-airplane a0 l1-0 l0-0)
36.545: (fly-airplane a2 l0-0 l1-0)
36.696: (unload-airplane p11 a2 l0-0)
36.697: (unload-airplane p11 a2 l0-0)
36.824: (load-truck p0 t0 l0-2)
36.503: (fly-airplane a2 l0-0 l1-0)
36.524: (fly-airplane a0 l0-0 l1-0)
36.534: (fly-airplane a2 l0-0 l1-0)
36.534: (fly-airplane a1 l1-0 l0-0)
36.687: (fly-airplane a1 l1-0 l0-0)
36.687: (fly-airplane a1 l1-0 l0-0)
36.688: (unload-airplane p11 a2 l0-0)
36.688: (unload-airplane p11 a2 l0-0)
36.708: (fly-airplane a2 l0-0 l1-0)
36.708: (fly-airplane a2 l0-0 l1-0)
36.330: (load-airplane p11 a1 l0-0)
36.330: (load-airplane p11 a1 l0-0)
36.696: (fly-airplane a1 l1-0 l0-0)
36.696: (fly-airplane a2 l0-0 l1-0)
36.696: (fly-airplane a1 l1-0 l0-0)
36.696: (fly-airplane a2 l0-0 l1-0)
36.961: (unload-airplane p11 a2 l1-0)
36.967: (fly-airplane a0 l0-0 l1-0)
36.968: (fly-airplane a0 l0-0 l1-0)
36.985: (unload-airplane p11 a2 l0-0)
36.331: (fly-airplane a2 l0-0 l1-0)
36.332: (load-airplane p11 a1 l0-0)
36.332: (fly-airplane a2 l0-0 l1-0)
36.332: (load-airplane p11 a1 l0-0)
36.500: (fly-airplane a0 l0-0 l1-0)
36.500: (fly-airplane a0 l0-0 l1-0)
36.503: (fly-airplane a1 l0-0 l1-0)
36.503: (fly-airplane a1 l0-0 l1-0)
36.756: (fly-airplane a0 l0-0 l1-0)
36.789: (load-truck p26 t0 l0-2)
36.393: (fly-airplane a0 l0-0 l1-0)
36.394: (fly-airplane a1 l0-0 l1-0)
36.500: (fly-airplane a2 l0-0 l1-0)
36.501: (fly-airplane a2 l0-0 l1-0)
36.501: (fly-airplane a0 l0-0 l1-0)
36.501: (fly-airplane a0 l0-0 l1-0)
36.501: (fly-airplane a1 l0-0 l1-0)
36.502: (fly-airplane a1 l0-0 l1-0)
36.502: (fly-airplane a2 l0-0 l1-0)
36.503: (fly-airplane a2 l0-0 l1-0)
36.372: (fly-airplane a0 l0-0 l1-0)
36.372: (fly-airplane a0 l0-0 l1-0)
36.372: (fly-airplane a2 l0-0 l1-0)
36.372: (fly-airplane a1 l0-0 l1-0)
36.372: (fly-airplane a1 l0-0 l1-0)
36.756: (unload-airplane p11 a1 l1-0)
36.962: (load-truck p26 t0 l0-2)
36.962: (load-truck p0 t0 l0-2)
36.971: (unload-airplane p11 a1 l1-0)
36.971: (unload-airplane p11 a1 l1-0)
36.727: (fly-airplane a2 l0-0 l1-0)
36.727: (unload-airplane p11 a1 l1-0)
36.727: (unload-airplane p11 a1 l1-0)
36.728: (fly-airplane a0 l0-0 l1-0)
36.728: (fly-airplane a0 l0-0 l1-0)
36.765: (fly-airplane a1 l1-0 l0-0)
36.878: (fly-airplane a2 l0-0 l1-0)
36.878: (load-truck p0 t0 l0-2)
36.878: (fly-airplane a2 l0-0 l1-0)
36.878: (load-truck p26 t0 l0-2)
36.756: (fly-airplane a1 l1-0 l0-0)
36.937: (fly-airplane a0 l1-0 l0-0)
36.963: (fly-airplane a2 l1-0 l0-0)
37.079: (fly-airplane a0 l1-0 l0-0)
37.079: (fly-airplane a0 l1-0 l0-0)
37.080: (fly-airplane a0 l1-0 l0-0)
37.080: (fly-airplane a0 l1-0 l0-0)
37.083: (fly-airplane a1 l1-0 l0-0)
37.083: (fly-airplane a1 l1-0 l0-0)
37.083: (fly-airplane a1 l1-0 l0-0)
36.121: (unload-truck p17 t1 l1-1)
36.122: (unload-truck p1 t1 l1-1)
36.765: (fly-airplane a2 l1-0 l0-0)
36.822: (fly-airplane a0 l1-0 l0-0)
36.823: (fly-airplane a0 l1-0 l0-0)
36.823: (fly-airplane a1 l1-0 l0-0)
36.823: (fly-airplane a1 l1-0 l0-0)
36.823: (fly-airplane a1 l1-0 l0-0)
36.824: (fly-airplane a0 l1-0 l0-0)
36.824: (fly-airplane a1 l1-0 l0-0)
36.122: (fly-airplane a2 l1-0 l0-0)
36.532: (unload-airplane p11 a1 l1-0)
36.789: (fly-airplane a2 l1-0 l0-0)
36.790: (fly-airplane a2 l1-0 l0-0)
36.790: (fly-airplane a2 l1-0 l0-0)
36.937: (fly-airplane a0 l1-0 l0-0)
37.013: (unload-airplane p11 a1 l0-0)
37.013: (unload-airplane p11 a1 l0-0)
37.013: (unload-airplane p11 a1 l0-0)
37.014: (unload-airplane p11 a1 l0-0)
36.122: (load-airplane p11 a2 l1-0)
36.511: (unload-airplane p11 a1 l1-0)
36.512: (fly-airplane a1 l1-0 l0-0)
36.512: (fly-airplane a2 l1-0 l0-0)
36.962: (fly-airplane a2 l0-0 l1-0)
36.962: (fly-airplane a1 l0-0 l1-0)
36.991: (fly-airplane a2 l1-0 l0-0)
36.993: (fly-airplane a2 l1-0 l0-0)
36.993: (fly-airplane a2 l1-0 l0-0)
36.993: (unload-airplane p11 a1 l0-0)
36.491: (fly-airplane a1 l1-0 l0-0)
36.491: (fly-airplane a2 l1-0 l0-0)
36.789: (load-airplane p11 a2 l0-0)
36.790: (load-airplane p11 a2 l0-0)
36.790: (load-airplane p11 a2 l0-0)
37.014: (fly-airplane a1 l0-0 l1-0)
37.014: (fly-airplane a1 l0-0 l1-0)
37.015: (fly-airplane a1 l0-0 l1-0)
37.080: (load-truck p17 t1 l1-1)
37.080: (load-truck p1 t1 l1-1)
36.823: (fly-airplane a2 l1-0 l0-0)
36.823: (load-airplane p11 a2 l0-0)
36.823: (fly-airplane a1 l0-0 l1-0)
36.823: (load-airplane p11 a2 l0-0)
36.823: (fly-airplane a1 l0-0 l1-0)
