/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
53.260: (fly-airplane a2 l3-0 l0-0)
53.261: (fly-airplane a2 l3-0 l0-0)
53.262: (drive-truck t1 l1-4 l1-0 c1)
53.263: (drive-truck t1 l1-4 l1-0 c1)
53.263: (drive-truck t1 l1-4 l1-0 c1)
53.263: (drive-truck t1 l1-4 l1-0 c1)
53.263: (fly-airplane a0 l0-0 l3-0)
53.263: (drive-truck t4 l4-3 l4-2 c4)
53.259: (drive-truck t4 l4-3 l4-2 c4)
53.262: (fly-airplane a2 l0-0 l3-0)
53.263: (drive-truck t3 l3-2 l3-3 c3)
53.263: (drive-truck t1 l1-4 l1-0 c1)
53.263: (fly-airplane a2 l3-0 l0-0)
53.264: (fly-airplane a0 l4-0 l1-0)
53.265: (drive-truck t4 l4-3 l4-2 c4)
53.265: (drive-truck t3 l3-3 l3-2 c3)
53.265: (drive-truck t3 l3-2 l3-3 c3)
53.267: (fly-airplane a2 l0-0 l1-0)
53.260: (fly-airplane a2 l4-0 l1-0)
53.265: (drive-truck t3 l3-3 l3-2 c3)
53.267: (drive-truck t4 l4-2 l4-3 c4)
53.268: (fly-airplane a0 l1-0 l4-0)
53.268: (fly-airplane a0 l1-0 l4-0)
53.270: (drive-truck t4 l4-2 l4-3 c4)
53.271: (drive-truck t1 l1-0 l1-4 c1)
53.272: (fly-airplane a0 l1-0 l4-0)
53.272: (fly-airplane a0 l3-0 l0-0)
53.273: (drive-truck t1 l1-4 l1-0 c1)
53.259: (fly-airplane a2 l4-0 l1-0)
53.263: (drive-truck t4 l4-2 l4-3 c4)
53.265: (drive-truck t3 l3-3 l3-2 c3)
53.265: (drive-truck t4 l4-2 l4-3 c4)
53.267: (drive-truck t4 l4-2 l4-0 c4)
53.270: (drive-truck t1 l1-0 l1-4 c1)
53.270: (drive-truck t4 l4-2 l4-3 c4)
53.271: (drive-truck t1 l1-0 l1-4 c1)
53.271: (fly-airplane a0 l3-0 l0-0)
53.271: (drive-truck t1 l1-0 l1-4 c1)
53.264: (drive-truck t4 l4-2 l4-0 c4)
53.264: (fly-airplane a0 l3-0 l0-0)
53.266: (drive-truck t4 l4-2 l4-0 c4)
53.266: (drive-truck t3 l3-2 l3-3 c3)
53.267: (drive-truck t4 l4-2 l4-0 c4)
53.268: (drive-truck t3 l3-2 l3-3 c3)
53.271: (drive-truck t4 l4-2 l4-3 c4)
53.271: (fly-airplane a2 l3-0 l0-0)
53.271: (drive-truck t1 l1-0 l1-4 c1)
53.271: (drive-truck t4 l4-2 l4-3 c4)
53.259: (fly-airplane a1 l4-0 l1-0)
53.264: (drive-truck t1 l1-4 l1-0 c1)
53.264: (drive-truck t4 l4-2 l4-0 c4)
53.264: (fly-airplane a2 l3-0 l0-0)
53.265: (drive-truck t4 l4-2 l4-0 c4)
53.265: (fly-airplane a0 l3-0 l0-0)
53.265: (drive-truck t3 l3-2 l3-3 c3)
53.268: (drive-truck t3 l3-2 l3-3 c3)
53.269: (fly-airplane a2 l3-0 l0-0)
53.270: (drive-truck t3 l3-2 l3-3 c3)
53.267: (drive-truck t4 l4-2 l4-3 c4)
53.269: (fly-airplane a0 l0-0 l3-0)
53.269: (drive-truck t3 l3-3 l3-2 c3)
53.272: (drive-truck t4 l4-0 l4-3 c4)
53.279: (fly-airplane a2 l0-0 l1-0)
53.279: (fly-airplane a0 l0-0 l1-0)
53.281: (fly-airplane a0 l0-0 l1-0)
53.284: (fly-airplane a2 l3-0 l4-0)
53.286: (fly-airplane a2 l0-0 l1-0)
53.287: (fly-airplane a2 l0-0 l1-0)
53.245: (drive-truck t1 l1-4 l1-0 c1)
53.259: (fly-airplane a1 l4-0 l1-0)
53.259: (fly-airplane a0 l4-0 l3-0)
53.273: (drive-truck t4 l4-3 l4-2 c4)
53.274: (drive-truck t4 l4-3 l4-0 c4)
53.278: (drive-truck t3 l3-3 l3-2 c3)
53.278: (drive-truck t4 l4-2 l4-0 c4)
53.279: (drive-truck t3 l3-3 l3-2 c3)
53.279: (drive-truck t4 l4-0 l4-2 c4)
53.281: (drive-truck t3 l3-2 l3-3 c3)
53.237: (drive-truck t1 l1-4 l1-0 c1)
53.238: (drive-truck t3 l3-3 l3-2 c3)
53.239: (fly-airplane a1 l1-0 l0-0)
53.239: (fly-airplane a1 l1-0 l3-0)
53.241: (drive-truck t4 l4-3 l4-2 c4)
53.257: (fly-airplane a1 l4-0 l1-0)
53.257: (drive-truck t4 l4-3 l4-2 c4)
53.276: (drive-truck t4 l4-3 l4-2 c4)
53.280: (drive-truck t1 l1-4 l1-0 c1)
53.282: (drive-truck t3 l3-3 l3-2 c3)
53.234: (drive-truck t3 l3-3 l3-2 c3)
53.236: (fly-airplane a1 l1-0 l0-0)
53.237: (drive-truck t3 l3-3 l3-2 c3)
53.237: (drive-truck t1 l1-4 l1-0 c1)
53.238: (fly-airplane a1 l1-0 l3-0)
53.238: (fly-airplane a0 l4-0 l1-0)
53.238: (drive-truck t4 l4-3 l4-2 c4)
53.239: (fly-airplane a1 l1-0 l0-0)
53.240: (drive-truck t4 l4-3 l4-2 c4)
53.240: (drive-truck t4 l4-3 l4-2 c4)
53.233: (drive-truck t3 l3-3 l3-2 c3)
53.234: (drive-truck t3 l3-3 l3-2 c3)
53.234: (fly-airplane a2 l4-0 l1-0)
53.234: (fly-airplane a0 l4-0 l1-0)
53.235: (fly-airplane a2 l4-0 l1-0)
53.235: (fly-airplane a0 l4-0 l1-0)
53.236: (fly-airplane a1 l1-0 l0-0)
53.237: (drive-truck t4 l4-3 l4-2 c4)
53.237: (drive-truck t4 l4-3 l4-2 c4)
53.238: (fly-airplane a2 l4-0 l1-0)
53.231: (drive-truck t4 l4-3 l4-2 c4)
53.235: (fly-airplane a2 l4-0 l1-0)
53.236: (drive-truck t3 l3-3 l3-2 c3)
53.236: (fly-airplane a1 l0-0 l3-0)
53.253: (drive-truck t1 l1-0 l1-3 c1)
53.253: (drive-truck t1 l1-0 l1-3 c1)
53.256: (drive-truck t1 l1-0 l1-3 c1)
53.258: (drive-truck t1 l1-0 l1-3 c1)
53.260: (drive-truck t1 l1-0 l1-3 c1)
53.268: (drive-truck t1 l1-0 l1-3 c1)
53.231: (fly-airplane a0 l1-0 l0-0)
53.233: (fly-airplane a0 l4-0 l0-0)
53.233: (fly-airplane a2 l4-0 l0-0)
53.235: (drive-truck t3 l3-3 l3-2 c3)
53.236: (fly-airplane a2 l1-0 l3-0)
53.236: (fly-airplane a2 l1-0 l0-0)
53.237: (fly-airplane a2 l1-0 l0-0)
53.237: (fly-airplane a0 l1-0 l3-0)
53.240: (fly-airplane a2 l4-0 l3-0)
53.241: (fly-airplane a2 l1-0 l3-0)
53.230: (drive-truck t3 l3-3 l3-2 c3)
53.234: (drive-truck t4 l4-2 l4-3 c4)
53.235: (drive-truck t4 l4-2 l4-3 c4)
53.235: (fly-airplane a2 l0-0 l3-0)
53.236: (fly-airplane a1 l0-0 l3-0)
53.236: (fly-airplane a1 l0-0 l3-0)
53.236: (drive-truck t3 l3-2 l3-3 c3)
53.238: (drive-truck t3 l3-2 l3-3 c3)
53.240: (fly-airplane a1 l0-0 l3-0)
53.241: (fly-airplane a1 l0-0 l3-0)
53.233: (fly-airplane a1 l0-0 l3-0)
53.233: (fly-airplane a2 l0-0 l3-0)
53.235: (drive-truck t4 l4-2 l4-3 c4)
53.236: (drive-truck t3 l3-3 l3-2 c3)
53.238: (drive-truck t4 l4-3 l4-2 c4)
53.238: (drive-truck t3 l3-3 l3-2 c3)
53.239: (drive-truck t4 l4-3 l4-2 c4)
53.240: (drive-truck t3 l3-2 l3-3 c3)
53.241: (fly-airplane a2 l3-0 l0-0)
53.243: (drive-truck t4 l4-2 l4-3 c4)
53.245: (drive-truck t3 l3-2 l3-3 c3)
53.255: (fly-airplane a2 l3-0 l1-0)
53.257: (fly-airplane a2 l0-0 l1-0)
53.268: (fly-airplane a2 l0-0 l4-0)
53.268: (fly-airplane a2 l3-0 l4-0)
53.268: (fly-airplane a2 l0-0 l4-0)
53.270: (fly-airplane a0 l0-0 l4-0)
53.289: (fly-airplane a0 l4-0 l2-0)
53.294: (fly-airplane a1 l3-0 l1-0)
53.294: (fly-airplane a1 l3-0 l1-0)
53.235: (drive-truck t4 l4-3 l4-4 c4)
53.235: (drive-truck t4 l4-3 l4-1 c4)
53.249: (fly-airplane a0 l4-0 l1-0)
53.250: (fly-airplane a2 l4-0 l1-0)
53.250: (drive-truck t2 l2-2 l2-1 c2)
53.251: (fly-airplane a0 l4-0 l1-0)
53.253: (drive-truck t2 l2-2 l2-1 c2)
53.258: (fly-airplane a2 l4-0 l3-0)
53.258: (fly-airplane a0 l4-0 l3-0)
53.258: (fly-airplane a0 l0-0 l1-0)
53.193: (drive-truck t2 l2-2 l2-1 c2)
53.195: (drive-truck t4 l4-3 l4-4 c4)
53.195: (drive-truck t4 l4-3 l4-1 c4)
53.195: (drive-truck t2 l2-2 l2-1 c2)
53.198: (drive-truck t1 l1-3 l1-4 c1)
53.200: (drive-truck t1 l1-3 l1-4 c1)
53.202: (drive-truck t1 l1-3 l1-0 c1)
53.203: (drive-truck t1 l1-3 l1-0 c1)
53.219: (drive-truck t1 l1-3 l1-4 c1)
53.220: (drive-truck t1 l1-3 l1-0 c1)
53.158: (drive-truck t1 l1-3 l1-4 c1)
53.159: (drive-truck t2 l2-2 l2-1 c2)
53.159: (drive-truck t2 l2-2 l2-1 c2)
53.159: (drive-truck t4 l4-3 l4-4 c4)
53.160: (drive-truck t4 l4-3 l4-1 c4)
53.160: (drive-truck t1 l1-3 l1-4 c1)
53.161: (drive-truck t2 l2-2 l2-1 c2)
53.161: (drive-truck t1 l1-3 l1-0 c1)
53.162: (drive-truck t4 l4-3 l4-1 c4)
53.163: (drive-truck t4 l4-3 l4-4 c4)
53.158: (drive-truck t3 l3-2 l3-3 c3)
53.162: (drive-truck t3 l3-2 l3-3 c3)
53.163: (drive-truck t3 l3-2 l3-3 c3)
53.164: (fly-airplane a2 l3-0 l0-0)
53.165: (fly-airplane a1 l3-0 l0-0)
53.165: (fly-airplane a2 l3-0 l0-0)
53.166: (drive-truck t3 l3-2 l3-3 c3)
53.166: (fly-airplane a1 l3-0 l1-0)
53.166: (fly-airplane a1 l3-0 l0-0)
53.167: (fly-airplane a2 l3-0 l0-0)
53.156: (fly-airplane a2 l3-0 l0-0)
53.156: (fly-airplane a1 l3-0 l0-0)
53.157: (fly-airplane a1 l3-0 l0-0)
53.158: (fly-airplane a2 l3-0 l0-0)
53.158: (fly-airplane a1 l3-0 l0-0)
53.161: (drive-truck t4 l4-1 l4-4 c4)
53.164: (drive-truck t3 l3-2 l3-3 c3)
53.165: (drive-truck t3 l3-2 l3-3 c3)
53.165: (fly-airplane a2 l3-0 l0-0)
53.165: (fly-airplane a1 l3-0 l0-0)
53.155: (fly-airplane a1 l3-0 l0-0)
53.156: (fly-airplane a2 l3-0 l0-0)
53.160: (drive-truck t3 l3-2 l3-3 c3)
53.162: (drive-truck t3 l3-2 l3-3 c3)
53.163: (drive-truck t4 l4-1 l4-4 c4)
53.163: (fly-airplane a1 l3-0 l0-0)
53.163: (drive-truck t1 l1-4 l1-0 c1)
53.164: (drive-truck t3 l3-2 l3-3 c3)
53.166: (fly-airplane a1 l0-0 l1-0)
53.167: (fly-airplane a1 l3-0 l1-0)
53.165: (drive-truck t1 l1-4 l1-0 c1)
53.166: (drive-truck t4 l4-1 l4-4 c4)
53.166: (drive-truck t3 l3-2 l3-3 c3)
53.166: (fly-airplane a1 l0-0 l1-0)
53.166: (fly-airplane a2 l0-0 l1-0)
53.166: (drive-truck t3 l3-2 l3-3 c3)
53.167: (fly-airplane a1 l0-0 l3-0)
53.168: (fly-airplane a2 l0-0 l3-0)
53.168: (fly-airplane a2 l0-0 l3-0)
53.168: (fly-airplane a2 l0-0 l1-0)
53.166: (fly-airplane a1 l1-0 l3-0)
53.167: (fly-airplane a2 l0-0 l3-0)
53.169: (fly-airplane a2 l0-0 l1-0)
53.169: (drive-truck t3 l3-2 l3-3 c3)
53.170: (fly-airplane a1 l0-0 l1-0)
53.170: (fly-airplane a1 l1-0 l0-0)
53.170: (drive-truck t4 l4-1 l4-4 c4)
53.171: (fly-airplane a1 l0-0 l3-0)
53.171: (fly-airplane a2 l0-0 l3-0)
53.172: (drive-truck t3 l3-2 l3-3 c3)
53.166: (drive-truck t4 l4-4 l4-1 c4)
53.167: (fly-airplane a1 l1-0 l0-0)
53.168: (drive-truck t4 l4-4 l4-1 c4)
53.172: (fly-airplane a2 l0-0 l1-0)
53.173: (drive-truck t4 l4-1 l4-4 c4)
53.176: (fly-airplane a2 l3-0 l1-0)
53.193: (fly-airplane a2 l0-0 l1-0)
53.194: (fly-airplane a2 l3-0 l1-0)
53.195: (fly-airplane a1 l1-0 l3-0)
53.195: (fly-airplane a1 l1-0 l0-0)
53.176: (drive-truck t1 l1-0 l1-4 c1)
53.177: (drive-truck t1 l1-0 l1-4 c1)
53.179: (drive-truck t1 l1-0 l1-4 c1)
53.191: (drive-truck t3 l3-3 l3-2 c3)
53.193: (drive-truck t4 l4-4 l4-1 c4)
53.193: (drive-truck t3 l3-3 l3-2 c3)
53.193: (fly-airplane a2 l3-0 l1-0)
53.193: (fly-airplane a1 l0-0 l3-0)
53.196: (fly-airplane a2 l1-0 l2-0)
53.196: (fly-airplane a1 l1-0 l3-0)
53.159: (fly-airplane a0 l2-0 l0-0)
53.166: (fly-airplane a0 l2-0 l3-0)
53.176: (drive-truck t1 l1-0 l1-4 c1)
53.178: (drive-truck t3 l3-3 l3-2 c3)
53.178: (drive-truck t1 l1-0 l1-4 c1)
53.179: (drive-truck t4 l4-4 l4-1 c4)
53.179: (drive-truck t3 l3-3 l3-2 c3)
53.180: (drive-truck t1 l1-0 l1-4 c1)
53.181: (drive-truck t4 l4-1 l4-4 c4)
53.181: (fly-airplane a1 l0-0 l3-0)
53.159: (drive-truck t1 l1-0 l1-4 c1)
53.161: (drive-truck t3 l3-3 l3-2 c3)
53.161: (fly-airplane a1 l0-0 l3-0)
53.165: (drive-truck t4 l4-1 l4-4 c4)
53.166: (fly-airplane a1 l0-0 l1-0)
53.167: (fly-airplane a1 l0-0 l1-0)
53.167: (drive-truck t1 l1-0 l1-4 c1)
53.167: (fly-airplane a1 l0-0 l3-0)
53.169: (drive-truck t3 l3-3 l3-2 c3)
53.172: (drive-truck t4 l4-1 l4-4 c4)
53.158: (drive-truck t3 l3-3 l3-2 c3)
53.158: (drive-truck t1 l1-0 l1-4 c1)
53.160: (drive-truck t1 l1-0 l1-4 c1)
53.160: (fly-airplane a1 l0-0 l3-0)
53.162: (drive-truck t4 l4-1 l4-4 c4)
53.162: (drive-truck t1 l1-0 l1-4 c1)
53.162: (fly-airplane a1 l0-0 l3-0)
53.163: (drive-truck t3 l3-3 l3-2 c3)
53.163: (drive-truck t4 l4-1 l4-4 c4)
53.163: (drive-truck t3 l3-3 l3-2 c3)
53.157: (drive-truck t1 l1-0 l1-4 c1)
53.158: (drive-truck t3 l3-3 l3-2 c3)
53.158: (drive-truck t1 l1-0 l1-4 c1)
53.160: (drive-truck t4 l4-1 l4-4 c4)
53.161: (drive-truck t4 l4-1 l4-4 c4)
53.161: (drive-truck t3 l3-3 l3-2 c3)
53.163: (drive-truck t4 l4-1 l4-4 c4)
53.163: (fly-airplane a0 l3-0 l0-0)
53.164: (fly-airplane a1 l0-0 l3-0)
53.164: (fly-airplane a0 l0-0 l3-0)
53.159: (drive-truck t1 l1-0 l1-4 c1)
53.160: (drive-truck t4 l4-1 l4-4 c4)
53.161: (drive-truck t3 l3-3 l3-2 c3)
53.164: (drive-truck t4 l4-1 l4-4 c4)
53.165: (drive-truck t1 l1-4 l1-0 c1)
53.165: (drive-truck t4 l4-1 l4-4 c4)
53.165: (fly-airplane a1 l0-0 l3-0)
53.166: (drive-truck t3 l3-2 l3-3 c3)
53.166: (fly-airplane a0 l0-0 l3-0)
53.168: (fly-airplane a0 l3-0 l0-0)
53.166: (fly-airplane a1 l3-0 l1-0)
53.169: (drive-truck t4 l4-4 l4-1 c4)
53.169: (drive-truck t3 l3-2 l3-3 c3)
53.169: (drive-truck t3 l3-2 l3-3 c3)
53.170: (drive-truck t1 l1-4 l1-0 c1)
53.170: (fly-airplane a1 l3-0 l1-0)
53.172: (fly-airplane a0 l3-0 l0-0)
53.173: (drive-truck t3 l3-2 l3-3 c3)
53.178: (fly-airplane a0 l0-0 l1-0)
53.180: (fly-airplane a0 l3-0 l1-0)
53.166: (fly-airplane a1 l3-0 l1-0)
53.166: (drive-truck t4 l4-4 l4-1 c4)
53.167: (fly-airplane a1 l0-0 l1-0)
53.169: (drive-truck t3 l3-3 l3-2 c3)
53.169: (fly-airplane a0 l0-0 l3-0)
53.171: (fly-airplane a0 l0-0 l1-0)
53.178: (drive-truck t4 l4-4 l4-1 c4)
53.178: (fly-airplane a1 l3-0 l0-0)
53.182: (fly-airplane a0 l3-0 l1-0)
53.182: (fly-airplane a0 l0-0 l1-0)
53.166: (drive-truck t4 l4-4 l4-1 c4)
53.166: (fly-airplane a0 l0-0 l3-0)
53.167: (drive-truck t4 l4-4 l4-1 c4)
53.169: (fly-airplane a0 l0-0 l1-0)
53.176: (drive-truck t4 l4-4 l4-1 c4)
53.177: (drive-truck t3 l3-2 l3-3 c3)
53.177: (fly-airplane a1 l3-0 l0-0)
53.178: (drive-truck t4 l4-4 l4-1 c4)
53.180: (drive-truck t4 l4-4 l4-1 c4)
53.191: (fly-airplane a0 l1-0 l2-0)
53.192: (drive-truck t1 l1-4 l1-0 c1)
53.192: (drive-truck t3 l3-2 l3-3 c3)
53.192: (drive-truck t1 l1-4 l1-0 c1)
53.193: (fly-airplane a1 l3-0 l0-0)
53.193: (fly-airplane a0 l1-0 l2-0)
53.193: (fly-airplane a1 l1-0 l0-0)
53.193: (drive-truck t4 l4-1 l4-4 c4)
53.193: (fly-airplane a0 l1-0 l2-0)
53.193: (fly-airplane a1 l1-0 l3-0)
53.194: (drive-truck t1 l1-4 l1-0 c1)
53.193: (drive-truck t3 l3-2 l3-3 c3)
53.193: (drive-truck t4 l4-1 l4-4 c4)
53.193: (fly-airplane a1 l3-0 l0-0)
53.194: (drive-truck t4 l4-1 l4-4 c4)
53.195: (fly-airplane a1 l3-0 l0-0)
53.196: (drive-truck t4 l4-1 l4-4 c4)
53.196: (drive-truck t4 l4-1 l4-4 c4)
53.196: (drive-truck t4 l4-1 l4-4 c4)
53.196: (drive-truck t1 l1-4 l1-0 c1)
53.196: (drive-truck t4 l4-1 l4-4 c4)
53.195: (drive-truck t3 l3-3 l3-2 c3)
53.197: (fly-airplane a2 l2-0 l4-0)
53.197: (fly-airplane a1 l3-0 l0-0)
53.197: (drive-truck t4 l4-1 l4-4 c4)
53.198: (fly-airplane a0 l2-0 l4-0)
53.198: (fly-airplane a0 l1-0 l2-0)
53.199: (fly-airplane a1 l3-0 l1-0)
53.199: (fly-airplane a0 l1-0 l2-0)
53.199: (drive-truck t3 l3-2 l3-3 c3)
53.199: (fly-airplane a0 l2-0 l4-0)
53.183: (fly-airplane a2 l2-0 l1-0)
53.195: (fly-airplane a1 l0-0 l1-0)
53.195: (drive-truck t3 l3-3 l3-2 c3)
53.195: (drive-truck t4 l4-4 l4-1 c4)
53.196: (fly-airplane a1 l3-0 l1-0)
53.196: (fly-airplane a1 l0-0 l3-0)
53.197: (fly-airplane a1 l3-0 l0-0)
53.197: (drive-truck t3 l3-3 l3-2 c3)
53.197: (fly-airplane a1 l3-0 l1-0)
53.198: (fly-airplane a1 l0-0 l3-0)
53.196: (drive-truck t3 l3-3 l3-2 c3)
53.196: (fly-airplane a1 l0-0 l3-0)
53.196: (drive-truck t1 l1-4 l1-0 c1)
53.197: (drive-truck t3 l3-3 l3-2 c3)
53.199: (drive-truck t3 l3-2 l3-3 c3)
53.201: (fly-airplane a2 l1-0 l4-0)
53.201: (fly-airplane a2 l2-0 l4-0)
53.202: (fly-airplane a2 l2-0 l4-0)
53.202: (fly-airplane a0 l2-0 l4-0)
53.203: (drive-truck t4 l4-1 l4-4 c4)
53.195: (drive-truck t1 l1-0 l1-4 c1)
53.197: (fly-airplane a1 l3-0 l0-0)
53.197: (drive-truck t3 l3-3 l3-2 c3)
53.199: (drive-truck t4 l4-1 l4-4 c4)
53.200: (drive-truck t4 l4-1 l4-4 c4)
53.200: (fly-airplane a1 l1-0 l0-0)
53.200: (drive-truck t3 l3-3 l3-2 c3)
53.201: (fly-airplane a1 l1-0 l0-0)
53.201: (fly-airplane a1 l1-0 l3-0)
53.201: (fly-airplane a2 l1-0 l2-0)
53.201: (drive-truck t3 l3-2 l3-3 c3)
53.203: (fly-airplane a1 l0-0 l3-0)
53.204: (drive-truck t3 l3-2 l3-3 c3)
53.205: (drive-truck t1 l1-4 l1-0 c1)
53.205: (drive-truck t1 l1-4 l1-0 c1)
53.206: (drive-truck t4 l4-1 l4-4 c4)
53.206: (fly-airplane a2 l2-0 l4-0)
53.206: (drive-truck t1 l1-4 l1-0 c1)
53.207: (fly-airplane a2 l2-0 l4-0)
53.207: (fly-airplane a0 l2-0 l4-0)
53.200: (drive-truck t1 l1-0 l1-4 c1)
53.201: (fly-airplane a1 l3-0 l0-0)
53.202: (drive-truck t4 l4-4 l4-1 c4)
53.203: (fly-airplane a1 l3-0 l1-0)
53.203: (fly-airplane a1 l0-0 l1-0)
53.203: (drive-truck t4 l4-4 l4-1 c4)
53.204: (drive-truck t3 l3-2 l3-3 c3)
53.204: (fly-airplane a1 l3-0 l1-0)
53.205: (fly-airplane a1 l0-0 l1-0)
53.205: (drive-truck t4 l4-4 l4-1 c4)
53.202: (fly-airplane a1 l0-0 l1-0)
53.206: (drive-truck t3 l3-2 l3-3 c3)
53.206: (drive-truck t4 l4-1 l4-4 c4)
53.207: (fly-airplane a1 l3-0 l1-0)
53.208: (drive-truck t4 l4-1 l4-4 c4)
53.209: (drive-truck t3 l3-2 l3-3 c3)
53.233: (drive-truck t1 l1-0 l1-3 c1)
53.235: (drive-truck t1 l1-0 l1-3 c1)
53.236: (drive-truck t1 l1-0 l1-3 c1)
53.237: (fly-airplane a1 l3-0 l4-0)
53.191: (fly-airplane a0 l4-0 l3-0)
53.196: (fly-airplane a2 l4-0 l3-0)
53.197: (fly-airplane a0 l4-0 l0-0)
53.199: (fly-airplane a2 l4-0 l0-0)
53.199: (fly-airplane a2 l4-0 l0-0)
53.201: (fly-airplane a2 l4-0 l0-0)
53.204: (fly-airplane a2 l4-0 l3-0)
53.212: (fly-airplane a0 l4-0 l1-0)
53.213: (fly-airplane a2 l4-0 l1-0)
53.214: (fly-airplane a2 l4-0 l1-0)
53.192: (fly-airplane a1 l3-0 l0-0)
53.192: (fly-airplane a1 l3-0 l0-0)
53.193: (drive-truck t3 l3-3 l3-2 c3)
53.195: (fly-airplane a1 l3-0 l0-0)
53.196: (drive-truck t4 l4-1 l4-4 c4)
53.196: (drive-truck t4 l4-1 l4-4 c4)
53.199: (drive-truck t3 l3-3 l3-2 c3)
53.199: (fly-airplane a1 l3-0 l0-0)
53.200: (fly-airplane a1 l3-0 l0-0)
53.201: (drive-truck t4 l4-1 l4-4 c4)
53.189: (fly-airplane a1 l3-0 l0-0)
53.192: (drive-truck t3 l3-3 l3-2 c3)
53.193: (drive-truck t3 l3-3 l3-2 c3)
53.194: (fly-airplane a1 l3-0 l0-0)
53.195: (drive-truck t4 l4-1 l4-4 c4)
53.196: (drive-truck t4 l4-1 l4-4 c4)
53.197: (drive-truck t4 l4-1 l4-4 c4)
53.197: (drive-truck t4 l4-1 l4-4 c4)
53.200: (fly-airplane a2 l0-0 l3-0)
53.200: (drive-truck t3 l3-3 l3-2 c3)
53.194: (drive-truck t3 l3-3 l3-2 c3)
53.195: (drive-truck t4 l4-1 l4-4 c4)
53.200: (drive-truck t4 l4-1 l4-4 c4)
53.201: (fly-airplane a2 l0-0 l3-0)
53.201: (fly-airplane a0 l0-0 l3-0)
53.201: (fly-airplane a1 l0-0 l3-0)
53.202: (fly-airplane a1 l0-0 l3-0)
53.202: (fly-airplane a2 l0-0 l3-0)
53.202: (drive-truck t4 l4-1 l4-4 c4)
53.203: (fly-airplane a1 l3-0 l0-0)
53.199: (drive-truck t3 l3-3 l3-2 c3)
53.201: (fly-airplane a1 l0-0 l3-0)
53.216: (fly-airplane a0 l0-0 l1-0)
53.216: (fly-airplane a0 l3-0 l1-0)
53.216: (fly-airplane a2 l3-0 l1-0)
53.217: (fly-airplane a0 l0-0 l1-0)
53.217: (fly-airplane a2 l0-0 l1-0)
53.218: (fly-airplane a0 l3-0 l1-0)
53.218: (fly-airplane a2 l3-0 l1-0)
53.230: (fly-airplane a0 l0-0 l2-0)
53.213: (drive-truck t4 l4-4 l4-1 c4)
53.213: (drive-truck t3 l3-3 l3-2 c3)
53.213: (drive-truck t4 l4-4 l4-1 c4)
53.214: (drive-truck t3 l3-3 l3-2 c3)
53.215: (drive-truck t4 l4-4 l4-1 c4)
53.215: (fly-airplane a1 l0-0 l3-0)
53.215: (drive-truck t4 l4-4 l4-1 c4)
53.215: (fly-airplane a0 l0-0 l1-0)
53.217: (fly-airplane a1 l0-0 l3-0)
53.229: (drive-truck t3 l3-3 l3-2 c3)
53.213: (fly-airplane a1 l0-0 l3-0)
53.214: (drive-truck t4 l4-4 l4-1 c4)
53.229: (fly-airplane a2 l1-0 l2-0)
53.229: (drive-truck t4 l4-4 l4-1 c4)
53.230: (fly-airplane a2 l1-0 l2-0)
53.230: (fly-airplane a0 l1-0 l2-0)
53.231: (fly-airplane a0 l1-0 l2-0)
53.232: (fly-airplane a1 l3-0 l0-0)
53.235: (fly-airplane a2 l1-0 l4-0)
53.235: (fly-airplane a2 l1-0 l4-0)
53.228: (fly-airplane a1 l0-0 l3-0)
53.231: (drive-truck t3 l3-2 l3-3 c3)
53.233: (drive-truck t4 l4-1 l4-4 c4)
53.234: (drive-truck t3 l3-2 l3-3 c3)
53.235: (fly-airplane a0 l1-0 l4-0)
53.235: (fly-airplane a0 l2-0 l4-0)
53.235: (fly-airplane a0 l2-0 l4-0)
53.236: (fly-airplane a0 l2-0 l4-0)
53.236: (fly-airplane a2 l2-0 l4-0)
53.236: (drive-truck t3 l3-3 l3-2 c3)
53.238: (drive-truck t4 l4-1 l4-4 c4)
53.239: (drive-truck t4 l4-1 l4-4 c4)
53.239: (drive-truck t4 l4-1 l4-4 c4)
53.239: (fly-airplane a0 l2-0 l4-0)
53.239: (drive-truck t4 l4-1 l4-4 c4)
53.241: (fly-airplane a2 l2-0 l4-0)
53.268: (drive-truck t2 l2-1 l2-2 c2)
53.269: (fly-airplane a1 l3-0 l4-0)
53.270: (fly-airplane a1 l0-0 l4-0)
53.271: (fly-airplane a1 l3-0 l4-0)
53.230: (fly-airplane a0 l2-0 l3-0)
53.232: (drive-truck t1 l1-3 l1-4 c1)
53.232: (drive-truck t1 l1-3 l1-0 c1)
53.235: (fly-airplane a2 l2-0 l3-0)
53.236: (drive-truck t1 l1-3 l1-0 c1)
53.236: (fly-airplane a0 l2-0 l0-0)
53.237: (fly-airplane a2 l2-0 l0-0)
53.238: (fly-airplane a1 l0-0 l3-0)
53.238: (fly-airplane a1 l0-0 l3-0)
53.239: (fly-airplane a2 l2-0 l0-0)
53.197: (drive-truck t1 l1-3 l1-4 c1)
53.198: (drive-truck t1 l1-3 l1-4 c1)
53.198: (fly-airplane a0 l2-0 l3-0)
