/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.633: (move f1-4f f1-5f)
18.652: (move f2-2f f1-2f)
18.652: (move f1-3f f1-2f)
18.815: (move f3-3f f2-3f)
18.820: (move f2-2f f2-3f)
18.822: (move f3-3f f2-3f)
18.929: (move f3-3f f2-3f)
18.959: (move f3-1f f3-2f)
18.959: (move f2-2f f3-2f)
18.996: (move f3-3f f3-4f)
18.998: (move f3-3f f3-4f)
19.160: (move f1-1f f0-1f)
19.218: (move f2-4f f2-5f)
19.353: (putdown f3-4f key1-1)
19.359: (move f2-2f f1-2f)
19.406: (move f3-4f f2-4f)
19.443: (move f3-3f f3-4f)
19.485: (pickup-and-loose f4-3f key1-3 key1-1)
19.499: (move f3-3f f4-3f)
19.500: (move f3-3f f4-3f)
19.587: (move f2-3f f1-3f)
16.895: (move f4-3f f3-3f)
16.898: (move f3-3f f3-2f)
17.448: (unlock f2-3f f2-4f key1-1 shape1)
17.496: (move f3-3f f2-3f)
17.496: (unlock f2-3f f2-4f key1-1 shape1)
17.496: (move f2-4f f2-3f)
17.579: (unlock f2-3f f2-4f key1-1 shape1)
17.588: (unlock f0-0f f1-0f key1-1 shape1)
17.588: (move f1-0f f0-0f)
17.588: (move f0-1f f0-0f)
17.758: (putdown f2-1f key1-0)
17.923: (move f2-4f f2-5f)
17.924: (unlock f2-5f f3-5f key1-1 shape1)
18.093: (unlock f3-4f f2-4f key1-1 shape1)
18.093: (unlock f3-4f f3-5f key1-1 shape1)
18.135: (move f3-2f f3-1f)
18.135: (move f2-1f f3-1f)
18.138: (move f3-2f f3-1f)
18.193: (move f2-1f f3-1f)
18.194: (move f3-3f f4-3f)
18.243: (move f2-4f f1-4f)
18.449: (move f2-3f f2-2f)
18.449: (move f3-2f f2-2f)
18.499: (move f2-1f f2-2f)
18.500: (move f1-2f f2-2f)
18.545: (move f2-5f f1-5f)
18.545: (move f1-4f f1-5f)
18.547: (move f4-3f f4-2f)
18.547: (move f3-2f f4-2f)
18.550: (move f4-3f f4-2f)
18.550: (move f3-2f f4-2f)
18.689: (move f2-3f f1-3f)
18.732: (move f1-2f f1-3f)
18.764: (move f1-2f f0-2f)
18.804: (putdown f3-4f key1-1)
18.814: (putdown f3-4f key1-1)
18.823: (move f4-3f f4-4f)
18.828: (move f1-2f f0-2f)
18.829: (move f0-1f f0-2f)
19.037: (move f3-4f f3-3f)
16.318: (move f3-3f f3-2f)
16.837: (move f2-1f f3-1f)
16.909: (move f3-1f f3-2f)
16.909: (move f2-2f f3-2f)
17.001: (move f2-1f f2-2f)
17.449: (move f4-4f f3-4f)
17.449: (move f3-3f f3-4f)
17.706: (move f3-3f f2-3f)
17.855: (move f2-1f f1-1f)
17.943: (move f3-3f f3-2f)
17.974: (move f3-1f f2-1f)
17.974: (move f2-2f f2-1f)
17.977: (putdown f3-4f key1-1)
18.044: (move f3-4f f3-3f)
18.069: (move f3-4f f3-3f)
18.179: (move f3-2f f3-1f)
18.329: (move f2-3f f2-2f)
18.329: (move f3-2f f2-2f)
18.419: (move f1-4f f1-5f)
18.419: (move f2-5f f1-5f)
18.440: (move f4-3f f4-2f)
18.440: (move f3-2f f4-2f)
18.463: (move f3-4f f3-3f)
18.463: (move f2-3f f3-3f)
18.554: (move f2-3f f3-3f)
18.590: (move f3-3f f2-3f)
18.612: (move f4-2f f4-1f)
18.613: (move f3-1f f4-1f)
18.616: (move f3-1f f4-1f)
18.616: (move f4-2f f4-1f)
18.652: (move f1-4f f1-3f)
18.652: (move f2-3f f1-3f)
18.661: (move f3-1f f4-1f)
18.671: (move f1-3f f1-2f)
18.672: (move f2-2f f1-2f)
18.803: (pickup-and-loose f3-4f key1-4 key1-1)
18.844: (putdown f0-0f key1-1)
18.850: (move f2-2f f2-3f)
18.850: (move f1-3f f2-3f)
18.941: (move f3-4f f2-4f)
16.539: (unlock f3-4f f3-5f key1-3 shape1)
16.547: (unlock f3-4f f2-4f key1-3 shape1)
16.822: (unlock f2-3f f2-4f key1-3 shape1)
16.929: (move f3-3f f3-2f)
16.942: (move f3-3f f3-2f)
16.972: (move f2-2f f3-2f)
16.972: (move f3-1f f3-2f)
17.272: (move f3-3f f3-2f)
17.289: (move f0-0f f0-1f)
17.398: (move f3-3f f3-2f)
17.449: (pickup-and-loose f3-4f key1-4 key1-3)
17.579: (unlock f2-3f f2-4f key1-1 shape1)
17.732: (move f1-1f f0-1f)
17.769: (move f3-4f f3-3f)
17.845: (move f3-3f f2-3f)
17.846: (move f2-4f f2-3f)
17.915: (move f0-0f f1-0f)
17.999: (move f1-1f f1-2f)
17.999: (move f2-2f f1-2f)
18.010: (move f3-1f f2-1f)
18.010: (move f2-2f f2-1f)
18.219: (move f2-3f f3-3f)
18.219: (move f3-2f f3-3f)
18.359: (putdown f3-4f key1-3)
18.441: (move f3-1f f4-1f)
18.531: (move f2-2f f2-3f)
18.538: (move f3-3f f2-3f)
18.587: (move f4-2f f4-1f)
18.587: (move f3-1f f4-1f)
18.626: (move f3-2f f4-2f)
18.626: (move f4-1f f4-2f)
18.708: (move f2-2f f1-2f)
18.708: (move f1-3f f1-2f)
18.763: (move f1-2f f0-2f)
18.871: (move f3-4f f2-4f)
19.002: (move f3-4f f3-3f)
19.203: (move f3-3f f3-4f)
19.239: (move f3-4f f3-5f)
19.353: (move f3-2f f3-1f)
19.404: (move f3-2f f3-1f)
15.539: (move f3-4f f3-3f)
15.841: (unlock f3-4f f2-4f key1-3 shape1)
15.841: (unlock f3-4f f3-5f key1-3 shape1)
16.204: (pickup f0-1f key1-4)
16.540: (pickup-and-loose f3-4f key1-4 key1-3)
16.540: (unlock f3-4f f3-5f key1-4 shape1)
16.547: (unlock f3-4f f2-4f key1-4 shape1)
16.547: (pickup-and-loose f3-4f key1-4 key1-3)
16.637: (move f3-3f f3-2f)
16.801: (pickup f1-2f key1-2)
16.895: (move f3-4f f3-3f)
16.982: (move f2-3f f3-3f)
16.982: (move f3-4f f3-3f)
17.075: (move f3-4f f3-3f)
17.478: (putdown f3-4f key1-3)
17.495: (putdown f3-4f key1-3)
17.623: (move f3-4f f2-4f)
17.623: (move f2-3f f2-4f)
17.636: (pickup f0-1f key1-4)
17.666: (move f4-1f f4-2f)
17.667: (move f3-2f f4-2f)
17.793: (move f2-4f f2-3f)
17.794: (move f3-3f f2-3f)
17.878: (move f3-4f f4-4f)
17.924: (move f1-2f f0-2f)
17.924: (move f0-1f f0-2f)
17.976: (move f3-2f f3-3f)
17.976: (move f2-3f f3-3f)
18.018: (move f0-1f f1-1f)
18.018: (move f1-0f f1-1f)
18.098: (move f0-1f f0-2f)
18.174: (move f1-2f f1-3f)
18.174: (move f2-3f f1-3f)
18.214: (move f2-3f f3-3f)
18.260: (move f3-4f f3-5f)
18.310: (move f3-1f f2-1f)
18.317: (move f3-3f f4-3f)
18.317: (move f4-2f f4-3f)
18.322: (move f3-3f f3-2f)
18.335: (unlock f3-4f f3-5f key1-1 shape1)
13.383: (pickup f4-2f key1-1)
15.010: (move f3-3f f3-2f)
15.550: (move f1-1f f2-1f)
15.576: (move f3-4f f3-3f)
15.600: (move f3-4f f3-3f)
15.841: (unlock f3-4f f3-5f key1-4 shape1)
15.841: (pickup-and-loose f3-4f key1-4 key1-3)
15.841: (unlock f3-4f f2-4f key1-4 shape1)
15.890: (move f0-1f f0-2f)
16.025: (move f1-1f f1-2f)
16.025: (move f0-2f f1-2f)
16.319: (move f3-3f f3-2f)
16.456: (move f3-3f f3-2f)
16.481: (move f3-3f f3-2f)
16.527: (move f3-3f f2-3f)
16.755: (move f0-1f f1-1f)
16.794: (move f0-1f f0-0f)
16.865: (move f3-4f f2-4f)
16.899: (move f4-4f f4-3f)
16.899: (move f3-3f f4-3f)
16.912: (move f0-1f f0-2f)
16.927: (putdown f3-4f key1-3)
16.941: (move f0-1f f1-1f)
16.971: (move f3-3f f3-2f)
16.983: (move f3-4f f3-3f)
17.075: (move f3-4f f3-3f)
17.216: (move f3-4f f3-3f)
17.510: (move f3-4f f3-5f)
17.623: (move f3-4f f2-4f)
17.706: (move f3-3f f2-3f)
17.706: (move f0-1f f0-0f)
17.730: (move f3-3f f4-3f)
17.731: (move f4-2f f4-3f)
17.818: (move f3-4f f2-4f)
17.845: (move f3-4f f4-4f)
17.862: (move f3-4f f4-4f)
17.873: (move f3-3f f2-3f)
18.009: (putdown f3-4f key1-1)
18.024: (move f1-2f f2-2f)
18.234: (move f0-2f f0-3f)
12.157: (move f4-2f f3-2f)
13.348: (move f4-2f f4-3f)
13.580: (move f4-2f f4-1f)
14.225: (pickup f4-3f key1-1)
14.231: (move f1-1f f2-1f)
14.861: (move f0-2f f1-2f)
14.861: (move f1-1f f1-2f)
15.220: (move f3-3f f3-2f)
15.222: (move f3-3f f3-2f)
15.545: (move f2-4f f2-3f)
15.545: (move f3-3f f2-3f)
15.627: (move f3-4f f3-3f)
15.952: (pickup f1-2f key1-2)
16.016: (move f0-2f f0-3f)
16.028: (unlock f1-1f f1-0f key1-4 shape1)
16.096: (move f1-1f f1-0f)
16.096: (move f0-0f f1-0f)
16.119: (move f1-1f f2-1f)
16.198: (move f0-2f f1-2f)
16.198: (move f1-1f f1-2f)
16.455: (move f3-3f f3-2f)
16.481: (move f3-3f f3-2f)
16.495: (move f0-2f f0-3f)
16.632: (move f3-3f f3-2f)
16.749: (move f3-3f f2-3f)
16.814: (move f3-2f f3-1f)
16.822: (move f3-3f f2-3f)
16.822: (move f2-4f f2-3f)
16.822: (unlock f2-3f f2-4f key1-4 shape1)
16.892: (move f3-3f f4-3f)
16.892: (move f4-4f f4-3f)
16.895: (move f3-4f f2-4f)
16.911: (move f4-4f f4-3f)
16.912: (move f3-3f f4-3f)
16.943: (move f2-1f f3-1f)
16.960: (move f4-3f f4-2f)
16.960: (move f3-2f f4-2f)
16.960: (move f2-4f f2-3f)
16.961: (unlock f2-3f f2-4f key1-3 shape1)
16.961: (move f3-3f f2-3f)
12.575: (move f3-2f f3-1f)
12.575: (move f4-1f f3-1f)
12.675: (move f3-2f f2-2f)
12.844: (move f4-3f f4-2f)
13.394: (move f3-2f f3-3f)
13.394: (move f4-3f f3-3f)
13.422: (move f4-3f f3-3f)
14.031: (move f4-1f f4-0f)
14.120: (move f2-1f f3-1f)
14.266: (pickup f4-3f key1-1)
14.269: (move f2-1f f3-1f)
14.285: (pickup f4-3f key1-1)
14.369: (move f4-3f f4-4f)
14.424: (move f4-3f f4-4f)
14.474: (move f2-1f f2-2f)
14.474: (move f1-2f f2-2f)
14.529: (move f2-1f f2-2f)
14.529: (move f1-2f f2-2f)
14.702: (putdown f2-1f key1-4)
14.707: (pickup f4-2f key1-0)
14.869: (move f0-3f f1-3f)
14.869: (move f1-2f f1-3f)
15.397: (move f3-3f f3-2f)
15.399: (pickup-and-loose f1-2f key1-2 key1-4)
15.614: (move f0-3f f1-3f)
15.615: (move f1-2f f1-3f)
15.724: (move f3-3f f2-3f)
15.724: (move f2-4f f2-3f)
15.922: (move f1-1f f2-1f)
15.958: (move f1-1f f1-2f)
15.972: (move f0-3f f0-4f)
16.113: (move f3-1f f3-2f)
16.200: (pickup-and-loose f2-1f key1-0 key1-4)
16.366: (pickup-and-loose f1-2f key1-2 key1-4)
16.636: (putdown f4-3f key1-1)
16.725: (move f0-3f f0-4f)
16.782: (move f3-1f f2-1f)
16.836: (putdown f3-2f key1-1)
16.858: (move f3-3f f4-3f)
16.960: (move f3-2f f4-2f)
12.026: (move f2-2f f3-2f)
12.026: (move f3-1f f3-2f)
12.621: (move f4-2f f3-2f)
12.771: (move f3-1f f2-1f)
12.771: (move f2-2f f2-1f)
12.794: (move f2-2f f1-2f)
12.797: (move f4-2f f3-2f)
12.797: (move f3-3f f3-2f)
12.910: (move f4-3f f4-2f)
12.922: (move f4-3f f4-2f)
12.924: (move f2-2f f2-3f)
12.924: (move f3-3f f2-3f)
13.300: (move f2-2f f3-2f)
13.300: (move f3-1f f3-2f)
13.481: (move f4-3f f3-3f)
13.506: (move f4-3f f3-3f)
13.605: (move f4-2f f4-3f)
13.641: (pickup-and-loose f4-2f key1-0 key1-1)
13.664: (move f3-1f f3-0f)
13.664: (move f4-0f f3-0f)
13.995: (move f4-2f f4-1f)
14.124: (move f2-1f f3-1f)
14.126: (move f2-1f f3-1f)
14.133: (move f1-3f f2-3f)
14.133: (move f2-2f f2-3f)
14.187: (move f4-2f f4-1f)
14.244: (move f3-3f f3-4f)
14.244: (move f4-4f f3-4f)
14.250: (move f4-4f f4-5f)
14.271: (putdown f4-2f key1-1)
14.280: (pickup f4-3f key1-1)
14.362: (move f2-1f f2-2f)
14.362: (move f1-2f f2-2f)
14.378: (move f3-1f f4-1f)
14.419: (move f2-1f f2-2f)
14.427: (move f4-3f f4-4f)
14.441: (move f4-3f f4-4f)
14.664: (move f2-1f f3-1f)
14.724: (move f1-2f f2-2f)
14.840: (pickup f4-2f key1-0)
11.631: (move f1-2f f1-1f)
11.631: (move f2-1f f1-1f)
11.669: (move f1-2f f0-2f)
11.819: (unlock f2-3f f2-4f key1-1 shape1)
11.838: (move f3-2f f3-3f)
11.838: (move f2-3f f3-3f)
12.362: (move f1-2f f1-3f)
12.362: (move f2-3f f1-3f)
12.543: (move f3-2f f3-3f)
12.616: (move f4-2f f3-2f)
12.782: (move f4-2f f3-2f)
12.840: (pickup-and-loose f4-3f key1-1 key1-0)
12.878: (move f3-1f f3-2f)
12.879: (move f2-2f f3-2f)
12.926: (move f4-3f f4-2f)
12.950: (move f3-3f f3-2f)
12.950: (move f4-2f f3-2f)
12.971: (move f4-2f f3-2f)
12.971: (move f3-3f f3-2f)
13.120: (move f4-1f f4-2f)
13.121: (move f3-2f f4-2f)
13.185: (move f3-1f f3-2f)
13.185: (move f2-2f f3-2f)
13.250: (unlock f2-3f f2-4f key1-4 shape1)
13.306: (move f3-2f f3-1f)
13.306: (move f4-1f f3-1f)
13.411: (unlock f4-5f f3-5f key1-1 shape1)
13.518: (move f4-3f f3-3f)
13.572: (move f3-2f f2-2f)
13.598: (unlock f3-4f f2-4f key1-1 shape1)
13.600: (unlock f3-4f f3-5f key1-1 shape1)
13.661: (move f4-2f f4-3f)
13.707: (pickup-and-loose f4-2f key1-0 key1-1)
13.718: (pickup-and-loose f4-2f key1-0 key1-1)
13.729: (move f4-2f f4-1f)
13.873: (move f3-2f f4-2f)
13.979: (move f3-2f f3-3f)
13.979: (move f4-3f f3-3f)
13.980: (move f4-5f f4-6f)
14.014: (move f4-1f f3-1f)
11.065: (unlock f1-1f f1-0f key1-1 shape1)
11.421: (move f0-2f f0-1f)
11.421: (move f1-1f f0-1f)
11.823: (move f2-3f f3-3f)
11.933: (move f4-1f f3-1f)
11.934: (move f3-2f f3-1f)
12.088: (move f2-2f f2-1f)
12.088: (move f3-1f f2-1f)
12.362: (move f2-3f f1-3f)
12.402: (move f3-2f f2-2f)
12.436: (move f3-2f f3-3f)
12.578: (move f2-3f f2-2f)
12.772: (move f4-2f f3-2f)
12.790: (move f4-2f f3-2f)
12.809: (move f0-2f f0-3f)
12.809: (move f1-3f f0-3f)
12.894: (pickup-and-loose f4-3f key1-1 key1-0)
12.919: (unlock f3-4f f2-4f key1-1 shape1)
12.919: (unlock f3-4f f3-5f key1-1 shape1)
12.982: (move f1-3f f1-4f)
12.998: (move f3-3f f3-4f)
13.090: (move f4-2f f3-2f)
13.091: (move f3-3f f3-2f)
13.159: (move f4-2f f4-3f)
13.159: (move f3-3f f4-3f)
13.163: (move f2-3f f2-4f)
13.164: (move f3-4f f2-4f)
13.290: (move f3-4f f3-3f)
13.290: (move f2-3f f3-3f)
13.331: (move f2-3f f2-4f)
13.341: (move f3-4f f3-3f)
13.394: (move f3-3f f2-3f)
13.395: (move f2-2f f2-3f)
13.475: (move f4-3f f3-3f)
13.492: (move f3-2f f3-1f)
13.539: (move f3-4f f3-5f)
13.539: (move f4-5f f3-5f)
13.697: (move f3-3f f3-4f)
13.711: (move f3-2f f4-2f)
13.724: (pickup-and-loose f4-2f key1-0 key1-1)
10.231: (move f0-1f f0-0f)
10.978: (move f1-1f f1-0f)
11.407: (move f1-1f f0-1f)
11.725: (move f3-1f f2-1f)
11.725: (move f2-2f f2-1f)
12.016: (move f2-4f f1-4f)
12.016: (unlock f1-4f f2-4f key1-1 shape1)
12.016: (move f1-3f f1-4f)
12.101: (move f3-2f f3-1f)
12.106: (move f3-3f f3-2f)
12.108: (move f3-2f f3-1f)
12.166: (move f2-2f f3-2f)
12.167: (move f3-3f f3-2f)
12.188: (move f3-3f f3-2f)
12.211: (move f3-1f f2-1f)
12.416: (move f1-4f f1-5f)
12.441: (move f3-2f f2-2f)
12.567: (move f3-2f f2-2f)
12.574: (unlock f2-3f f2-4f key1-0 shape1)
12.616: (unlock f3-4f f3-5f key1-4 shape1)
12.626: (putdown f2-1f key1-0)
12.626: (unlock f3-4f f2-4f key1-4 shape1)
12.627: (move f2-4f f3-4f)
12.627: (move f3-3f f3-4f)
12.652: (pickup-and-loose f0-1f key1-4 key1-1)
12.719: (putdown f3-4f key1-4)
12.781: (move f1-1f f1-2f)
12.797: (move f1-3f f0-3f)
12.806: (move f2-2f f1-2f)
12.806: (move f1-3f f1-2f)
12.823: (move f1-1f f2-1f)
12.840: (move f2-2f f2-1f)
12.857: (move f2-4f f2-5f)
12.859: (move f3-5f f2-5f)
12.919: (move f4-2f f3-2f)
12.944: (move f3-3f f3-2f)
12.953: (move f3-3f f2-3f)
12.998: (pickup-and-loose f3-4f key1-3 key1-4)
13.016: (putdown f0-1f key1-1)
13.071: (move f4-3f f4-4f)
9.837: (move f3-4f f3-3f)
10.013: (move f1-0f f0-0f)
10.013: (unlock f0-0f f1-0f key1-1 shape1)
10.013: (move f0-1f f0-0f)
10.713: (move f3-4f f4-4f)
11.658: (move f2-1f f1-1f)
11.658: (move f1-2f f1-1f)
11.676: (unlock f2-5f f3-5f key1-1 shape1)
11.676: (unlock f2-5f f2-4f key1-1 shape1)
11.692: (move f0-1f f0-2f)
11.692: (move f1-2f f0-2f)
11.693: (move f1-2f f0-2f)
11.693: (move f0-3f f0-2f)
11.800: (unlock f2-3f f2-4f key1-1 shape1)
11.837: (move f3-1f f2-1f)
11.838: (move f2-2f f2-1f)
11.838: (move f3-4f f3-3f)
11.854: (move f2-2f f2-1f)
11.854: (move f3-1f f2-1f)
11.901: (move f3-4f f3-3f)
12.128: (move f2-1f f2-2f)
12.129: (unlock f3-4f f3-5f key1-4 shape1)
12.129: (unlock f3-4f f2-4f key1-4 shape1)
12.176: (move f2-1f f3-1f)
12.188: (putdown f0-0f key1-1)
12.211: (putdown f3-4f key1-4)
12.226: (putdown f3-4f key1-4)
12.230: (move f2-5f f1-5f)
12.242: (move f3-2f f3-1f)
12.317: (move f1-4f f1-5f)
12.318: (move f2-5f f1-5f)
12.341: (putdown f2-1f key1-0)
12.443: (move f2-3f f1-3f)
12.455: (move f1-2f f1-3f)
12.573: (move f3-2f f2-2f)
12.588: (pickup-and-loose f0-1f key1-4 key1-1)
12.590: (move f1-0f f2-0f)
12.590: (move f2-1f f2-0f)
12.615: (unlock f3-4f f3-5f key1-3 shape1)
12.615: (pickup-and-loose f3-4f key1-3 key1-4)
9.459: (move f3-3f f3-2f)
9.772: (move f3-4f f3-3f)
9.801: (move f3-4f f3-3f)
10.032: (move f0-0f f0-1f)
10.517: (move f4-4f f4-3f)
10.517: (move f3-3f f4-3f)
10.666: (move f3-4f f4-4f)
10.682: (move f3-4f f4-4f)
10.808: (move f2-2f f3-2f)
10.808: (move f3-1f f3-2f)
10.922: (move f2-1f f3-1f)
11.069: (unlock f1-1f f1-0f key1-1 shape1)
11.076: (move f3-4f f2-4f)
11.132: (move f2-1f f2-2f)
11.450: (move f1-1f f0-1f)
11.451: (move f0-2f f0-1f)
11.529: (move f2-2f f2-3f)
11.586: (move f3-4f f3-5f)
11.650: (move f3-1f f4-1f)
11.757: (move f3-3f f2-3f)
11.844: (putdown f3-4f key1-4)
11.901: (move f3-4f f3-3f)
11.917: (move f2-2f f2-1f)
11.917: (move f3-1f f2-1f)
11.955: (move f3-4f f3-3f)
11.961: (putdown f0-0f key1-1)
12.027: (move f3-3f f3-2f)
12.129: (pickup-and-loose f3-4f key1-3 key1-4)
12.132: (unlock f3-4f f2-4f key1-3 shape1)
12.132: (move f3-3f f3-2f)
12.192: (move f2-5f f1-5f)
12.406: (move f0-1f f1-1f)
12.411: (move f2-3f f1-3f)
12.415: (move f4-4f f4-5f)
12.419: (putdown f2-1f key1-0)
12.435: (putdown f2-1f key1-0)
12.615: (move f2-3f f2-2f)
12.626: (pickup f3-4f key1-3)
12.701: (move f2-2f f1-2f)
12.819: (move f1-3f f0-3f)
8.103: (pickup f0-1f key1-4)
9.146: (move f3-2f f4-2f)
9.146: (move f4-3f f4-2f)
9.581: (move f3-3f f3-2f)
9.603: (move f3-3f f3-2f)
9.719: (move f3-4f f3-3f)
9.972: (move f0-0f f0-1f)
10.247: (move f0-1f f0-0f)
10.497: (move f3-3f f4-3f)
10.497: (move f4-4f f4-3f)
10.517: (move f3-3f f4-3f)
10.517: (move f4-4f f4-3f)
10.614: (move f3-4f f4-4f)
10.680: (move f3-2f f3-1f)
10.785: (move f2-3f f3-3f)
10.785: (move f3-2f f3-3f)
10.873: (move f2-2f f3-2f)
10.873: (move f3-1f f3-2f)
10.885: (move f3-3f f2-3f)
10.885: (move f2-4f f2-3f)
10.963: (move f1-1f f1-0f)
11.044: (move f2-1f f3-1f)
11.049: (move f2-1f f3-1f)
11.068: (move f3-4f f2-4f)
11.085: (move f2-1f f2-2f)
11.123: (move f3-2f f2-2f)
11.123: (move f2-3f f2-2f)
11.168: (move f2-1f f2-2f)
11.186: (move f4-1f f4-2f)
11.186: (move f3-2f f4-2f)
11.207: (move f2-3f f1-3f)
11.283: (move f3-1f f4-1f)
11.326: (move f0-1f f0-2f)
11.340: (move f0-1f f1-1f)
11.417: (move f1-1f f0-1f)
11.442: (move f2-4f f1-4f)
11.500: (move f0-0f f1-0f)
11.550: (move f3-4f f3-5f)
11.694: (move f0-3f f0-2f)
11.823: (move f3-4f f3-3f)
7.617: (pickup f4-2f key1-0)
8.060: (move f0-1f f0-2f)
8.086: (pickup f0-1f key1-4)
8.119: (move f0-1f f1-1f)
9.147: (move f4-3f f4-2f)
9.147: (move f3-2f f4-2f)
9.158: (move f3-2f f4-2f)
9.158: (move f4-3f f4-2f)
9.188: (move f0-1f f0-0f)
9.730: (move f3-3f f3-2f)
9.881: (move f4-2f f4-3f)
9.882: (move f3-3f f4-3f)
9.904: (move f4-1f f4-2f)
9.904: (move f3-2f f4-2f)
10.011: (move f0-1f f0-0f)
10.011: (unlock f0-0f f1-0f key1-1 shape1)
10.011: (move f1-0f f0-0f)
10.475: (move f3-3f f4-3f)
10.475: (move f4-4f f4-3f)
10.487: (move f4-2f f4-1f)
10.487: (move f3-1f f4-1f)
10.816: (move f3-2f f3-1f)
10.823: (move f3-2f f3-1f)
10.873: (move f2-2f f3-2f)
10.873: (move f3-1f f3-2f)
10.893: (move f3-1f f3-2f)
10.894: (move f2-2f f3-2f)
10.922: (move f3-2f f3-3f)
10.998: (move f0-1f f1-1f)
10.998: (move f1-0f f1-1f)
11.033: (move f3-3f f2-3f)
11.033: (move f2-4f f2-3f)
11.043: (move f2-2f f2-1f)
11.043: (move f3-1f f2-1f)
11.110: (move f3-2f f2-2f)
11.110: (move f2-3f f2-2f)
11.242: (move f1-4f f1-3f)
11.243: (move f2-3f f1-3f)
11.272: (move f3-2f f2-2f)
11.288: (move f3-1f f4-1f)
5.943: (move f4-2f f3-2f)
6.566: (move f4-2f f4-1f)
7.655: (pickup f4-2f key1-0)
7.665: (pickup f4-2f key1-0)
7.677: (move f0-1f f1-1f)
7.677: (unlock f1-1f f1-0f key1-4 shape1)
7.732: (pickup f4-2f key1-1)
7.773: (pickup f4-3f key1-1)
7.862: (move f4-2f f4-3f)
7.966: (move f0-2f f0-3f)
8.097: (move f0-1f f0-2f)
8.162: (move f1-1f f2-1f)
8.204: (move f0-2f f1-2f)
8.204: (move f1-1f f1-2f)
8.880: (move f0-1f f0-0f)
8.880: (unlock f0-0f f1-0f key1-4 shape1)
9.124: (move f3-2f f4-2f)
9.124: (move f4-3f f4-2f)
9.300: (pickup-and-loose f0-0f key1-1 key1-4)
9.906: (move f3-2f f4-2f)
9.906: (move f4-1f f4-2f)
9.909: (move f3-2f f4-2f)
9.977: (putdown f0-2f key1-4)
10.036: (putdown f1-1f key1-4)
10.153: (putdown f0-0f key1-4)
10.487: (move f4-2f f4-1f)
10.487: (move f3-1f f4-1f)
10.498: (move f4-2f f4-1f)
10.499: (move f3-1f f4-1f)
10.870: (move f3-2f f3-3f)
10.898: (move f3-2f f3-3f)
10.952: (move f3-2f f3-1f)
11.072: (move f4-1f f4-0f)
11.122: (move f4-3f f4-4f)
11.174: (move f3-1f f2-1f)
11.174: (move f2-2f f2-1f)
11.186: (move f3-1f f2-1f)
11.186: (move f2-2f f2-1f)
11.224: (move f3-3f f4-3f)
11.225: (move f4-2f f4-3f)
5.481: (move f3-2f f3-1f)
5.481: (move f4-1f f3-1f)
5.502: (move f3-2f f2-2f)
5.964: (move f4-2f f3-2f)
5.987: (move f4-2f f3-2f)
6.608: (move f4-2f f4-1f)
6.619: (move f4-2f f4-1f)
7.178: (move f4-3f f3-3f)
7.178: (move f3-2f f3-3f)
7.271: (move f4-2f f3-2f)
7.299: (move f4-3f f3-3f)
7.389: (move f1-2f f2-2f)
7.389: (move f2-1f f2-2f)
7.402: (move f0-3f f1-3f)
7.402: (move f1-2f f1-3f)
7.471: (move f2-1f f3-1f)
7.677: (pickup f4-2f key1-0)
7.790: (pickup f4-2f key1-1)
7.792: (pickup f4-2f key1-1)
7.803: (move f4-3f f4-4f)
7.831: (move f4-2f f4-1f)
7.881: (move f4-2f f4-3f)
7.890: (move f4-3f f4-4f)
7.899: (move f4-2f f4-3f)
7.944: (move f0-3f f0-4f)
7.993: (putdown f3-2f key1-0)
8.013: (move f0-2f f0-3f)
8.128: (move f0-0f f1-0f)
8.128: (move f1-1f f1-0f)
8.177: (move f4-1f f4-0f)
8.177: (putdown f4-1f key1-0)
8.179: (move f1-1f f2-1f)
8.198: (move f0-2f f1-2f)
8.198: (move f1-1f f1-2f)
8.638: (move f2-1f f2-0f)
8.791: (pickup-and-loose f2-1f key1-0 key1-4)
8.810: (pickup-and-loose f1-2f key1-2 key1-4)
9.137: (unlock f0-0f f1-0f key1-1 shape1)
9.137: (pickup-and-loose f0-0f key1-1 key1-4)
9.138: (putdown f4-3f key1-0)
3.758: (move f3-1f f2-1f)
3.758: (move f2-2f f2-1f)
5.481: (move f3-2f f2-2f)
5.531: (move f4-1f f3-1f)
5.531: (move f3-2f f3-1f)
5.538: (move f3-2f f3-1f)
5.538: (move f4-1f f3-1f)
5.555: (move f3-2f f2-2f)
5.985: (move f4-2f f3-2f)
6.248: (move f2-2f f3-2f)
6.248: (move f3-1f f3-2f)
6.453: (move f3-1f f3-0f)
6.453: (move f4-0f f3-0f)
6.477: (move f2-2f f1-2f)
6.587: (move f2-2f f2-3f)
6.588: (move f3-3f f2-3f)
6.635: (move f4-2f f4-1f)
6.864: (move f2-2f f2-3f)
6.864: (move f1-3f f2-3f)
7.145: (move f3-2f f3-3f)
7.146: (move f4-3f f3-3f)
7.183: (move f4-3f f3-3f)
