/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.567: (move f4-5f f5-5f)
24.795: (move f4-5f f4-6f)
25.115: (pickup f4-5f key1-1)
25.294: (move f4-5f f3-5f)
25.554: (move f4-5f f4-4f)
26.982: (pickup f5-5f key1-3)
27.383: (move f5-6f f5-5f)
27.384: (move f4-5f f5-5f)
27.448: (move f5-6f f4-6f)
27.473: (move f5-6f f5-5f)
28.267: (move f3-4f f2-4f)
28.267: (move f2-5f f2-4f)
28.277: (move f4-4f f4-5f)
28.305: (move f3-3f f2-3f)
28.306: (move f2-4f f2-3f)
28.322: (move f4-5f f4-6f)
28.399: (move f3-4f f2-4f)
28.399: (move f2-5f f2-4f)
28.424: (move f5-6f f5-7f)
28.436: (move f5-4f f5-5f)
28.439: (move f4-5f f5-5f)
28.456: (move f5-6f f5-7f)
28.554: (move f5-6f f6-6f)
28.555: (move f6-5f f6-6f)
28.633: (move f4-5f f4-4f)
28.633: (move f3-4f f4-4f)
28.787: (move f5-6f f6-6f)
28.813: (move f4-4f f3-4f)
28.818: (move f4-4f f5-4f)
28.930: (pickup f5-6f key1-4)
28.980: (move f4-4f f4-3f)
29.192: (move f5-5f f5-4f)
29.193: (move f4-4f f5-4f)
29.205: (move f5-6f f6-6f)
29.247: (move f4-5f f4-6f)
29.426: (move f4-4f f5-4f)
29.449: (move f4-5f f5-5f)
29.511: (move f4-4f f3-4f)
29.529: (move f6-5f f6-4f)
29.530: (move f5-4f f6-4f)
24.589: (move f4-5f f5-5f)
24.838: (move f4-5f f4-6f)
24.900: (unlock f4-4f f4-3f key1-1 shape1)
25.223: (move f4-4f f3-4f)
25.223: (move f3-5f f3-4f)
25.263: (move f3-5f f2-5f)
25.339: (move f4-5f f3-5f)
25.373: (move f4-4f f5-4f)
25.373: (move f5-5f f5-4f)
25.424: (pickup-and-loose f5-5f key1-3 key1-1)
25.457: (move f5-5f f6-5f)
25.468: (move f5-5f f5-6f)
25.468: (move f4-6f f5-6f)
25.555: (move f4-6f f4-7f)
25.594: (move f4-5f f4-4f)
25.701: (pickup-and-loose f5-5f key1-3 key1-4)
25.828: (move f4-6f f3-6f)
25.828: (move f3-5f f3-6f)
26.654: (putdown f5-5f key1-4)
27.009: (pickup f5-5f key1-3)
27.483: (move f5-6f f4-6f)
27.500: (move f5-6f f5-5f)
27.699: (move f4-6f f4-5f)
27.699: (move f5-5f f4-5f)
27.731: (move f4-5f f5-5f)
27.733: (move f5-4f f5-5f)
27.827: (pickup f2-3f key1-0)
27.942: (move f4-5f f4-6f)
28.125: (move f5-7f f4-7f)
28.126: (move f4-6f f4-7f)
28.169: (move f5-5f f4-5f)
28.237: (move f4-6f f3-6f)
28.250: (move f2-4f f2-3f)
28.283: (move f2-4f f2-3f)
28.289: (move f5-5f f5-6f)
28.289: (move f3-4f f2-4f)
28.449: (move f5-6f f5-7f)
28.554: (move f5-4f f5-5f)
28.685: (move f2-3f f2-2f)
28.688: (move f5-5f f5-4f)
23.824: (move f5-5f f5-6f)
24.515: (move f3-4f f2-4f)
24.515: (move f2-5f f2-4f)
24.954: (unlock f4-4f f4-3f key1-1 shape1)
25.028: (move f5-5f f4-5f)
25.042: (move f5-6f f6-6f)
25.042: (move f6-5f f6-6f)
25.083: (move f4-4f f4-5f)
25.085: (move f5-6f f5-7f)
25.085: (move f4-7f f5-7f)
25.140: (move f5-5f f5-4f)
25.223: (move f4-4f f3-4f)
25.224: (move f4-4f f4-3f)
25.256: (move f4-4f f3-4f)
25.257: (move f3-5f f3-4f)
25.271: (move f3-5f f2-5f)
25.322: (move f5-5f f6-5f)
25.392: (move f4-4f f5-4f)
25.404: (move f4-4f f5-4f)
25.404: (move f5-5f f5-4f)
25.452: (pickup-and-loose f5-5f key1-3 key1-1)
25.488: (move f5-5f f6-5f)
25.500: (pickup-and-loose f4-5f key1-1 key1-4)
25.501: (move f5-5f f5-6f)
25.501: (move f4-6f f5-6f)
25.538: (move f4-6f f4-7f)
25.727: (pickup-and-loose f5-5f key1-3 key1-4)
25.792: (move f3-4f f3-3f)
25.823: (move f4-6f f3-6f)
25.823: (move f3-5f f3-6f)
25.851: (move f5-5f f4-5f)
25.942: (move f5-4f f6-4f)
25.942: (move f6-5f f6-4f)
26.174: (move f5-4f f5-3f)
26.458: (move f2-5f f1-5f)
26.633: (putdown f5-5f key1-4)
26.683: (move f3-6f f2-6f)
26.684: (move f2-5f f2-6f)
26.813: (move f4-5f f4-6f)
26.814: (move f5-6f f4-6f)
23.852: (move f5-5f f5-6f)
24.456: (move f3-3f f2-3f)
24.457: (move f2-4f f2-3f)
24.541: (move f3-4f f2-4f)
24.543: (move f2-5f f2-4f)
24.543: (move f3-4f f2-4f)
24.546: (move f4-5f f5-5f)
24.555: (move f5-4f f5-5f)
24.555: (move f4-5f f5-5f)
24.749: (move f4-5f f4-4f)
24.759: (move f5-6f f5-7f)
24.766: (move f4-5f f4-6f)
24.844: (move f4-5f f4-6f)
24.923: (move f4-5f f3-5f)
24.954: (move f4-5f f4-6f)
24.955: (move f5-6f f4-6f)
25.055: (move f5-5f f4-5f)
25.074: (move f5-6f f6-6f)
25.074: (move f6-5f f6-6f)
25.111: (move f5-6f f5-7f)
25.111: (move f4-7f f5-7f)
25.142: (move f4-4f f4-5f)
25.167: (move f5-5f f5-4f)
25.277: (move f4-4f f4-3f)
25.282: (move f4-4f f3-4f)
25.316: (move f4-5f f3-5f)
25.316: (move f3-4f f3-5f)
25.318: (move f4-3f f5-3f)
25.319: (unlock f5-3f f4-3f key1-1 shape1)
25.319: (move f5-4f f5-3f)
25.344: (move f5-6f f6-6f)
25.344: (move f6-5f f6-6f)
25.350: (move f5-5f f6-5f)
25.417: (unlock f3-3f f4-3f key1-1 shape1)
25.417: (move f3-4f f3-3f)
25.417: (move f4-3f f3-3f)
25.423: (pickup-and-loose f4-5f key1-1 key1-3)
25.456: (move f4-4f f5-4f)
25.568: (move f4-5f f4-6f)
25.596: (move f4-5f f3-5f)
24.212: (move f4-4f f3-4f)
24.212: (move f3-5f f3-4f)
24.298: (unlock f4-4f f4-3f key1-1 shape1)
24.352: (move f3-5f f2-5f)
24.489: (move f2-4f f2-3f)
24.490: (move f3-3f f2-3f)
24.490: (move f2-4f f2-3f)
24.603: (move f3-4f f2-4f)
24.615: (move f5-4f f5-5f)
24.624: (move f4-5f f5-5f)
24.630: (move f4-5f f5-5f)
24.707: (move f5-7f f4-7f)
24.707: (move f4-6f f4-7f)
24.717: (move f2-3f f1-3f)
24.720: (move f4-5f f4-6f)
24.727: (move f4-5f f4-4f)
24.782: (move f5-6f f5-7f)
24.816: (move f2-3f f2-2f)
24.895: (move f4-5f f3-5f)
24.896: (move f4-5f f4-6f)
24.913: (move f5-5f f5-6f)
24.913: (move f4-6f f5-6f)
24.990: (move f5-6f f4-6f)
24.991: (move f4-5f f4-6f)
24.993: (move f3-5f f3-4f)
25.027: (move f3-5f f3-6f)
25.031: (move f4-6f f3-6f)
25.067: (move f3-5f f2-5f)
25.127: (move f5-5f f5-4f)
25.127: (move f4-4f f5-4f)
25.301: (move f2-4f f2-5f)
25.301: (move f3-5f f2-5f)
25.368: (move f3-4f f3-5f)
25.368: (move f4-5f f3-5f)
25.370: (move f5-6f f6-6f)
25.370: (move f6-5f f6-6f)
25.371: (move f4-3f f5-3f)
25.375: (move f5-4f f5-3f)
25.377: (pickup-and-loose f5-5f key1-3 key1-1)
25.417: (pickup-and-loose f5-5f key1-3 key1-1)
23.826: (move f5-5f f4-5f)
23.847: (move f5-5f f5-6f)
23.902: (move f2-5f f2-4f)
23.902: (move f3-4f f2-4f)
24.213: (move f4-4f f3-4f)
24.254: (move f4-4f f3-4f)
24.256: (move f3-5f f3-4f)
24.265: (unlock f4-4f f4-3f key1-1 shape1)
24.288: (move f4-4f f4-3f)
24.428: (move f3-5f f2-5f)
24.512: (move f3-4f f2-4f)
24.512: (move f2-5f f2-4f)
24.557: (move f2-4f f2-3f)
24.686: (move f5-7f f4-7f)
24.687: (move f4-6f f4-7f)
24.747: (move f2-3f f1-3f)
24.755: (move f2-3f f1-3f)
24.793: (move f5-5f f5-6f)
24.837: (move f2-5f f1-5f)
24.846: (move f2-3f f2-2f)
24.877: (move f2-3f f2-2f)
24.994: (move f5-5f f4-5f)
25.020: (move f4-6f f3-6f)
25.054: (move f2-2f f2-1f)
25.062: (move f5-5f f5-4f)
25.067: (move f4-6f f5-6f)
25.067: (move f5-5f f5-6f)
25.112: (move f3-4f f3-3f)
25.139: (move f5-5f f5-4f)
25.144: (move f4-4f f5-4f)
25.286: (move f4-4f f5-4f)
25.288: (move f5-5f f5-4f)
25.340: (move f3-5f f2-5f)
25.341: (move f2-4f f2-5f)
25.348: (move f5-5f f6-5f)
25.450: (move f5-5f f6-5f)
25.473: (pickup-and-loose f5-5f key1-3 key1-1)
25.505: (move f4-4f f4-5f)
25.567: (move f5-5f f6-5f)
25.584: (move f5-5f f5-6f)
23.372: (move f2-4f f1-4f)
23.372: (move f1-5f f1-4f)
23.836: (move f3-3f f2-3f)
23.836: (move f2-4f f2-3f)
23.905: (move f5-5f f5-6f)
24.253: (move f4-4f f3-4f)
24.294: (move f4-4f f4-3f)
24.445: (move f2-4f f2-3f)
24.551: (move f5-4f f5-5f)
24.552: (move f4-5f f5-5f)
24.556: (move f3-4f f2-4f)
24.600: (move f4-5f f3-5f)
24.626: (move f3-4f f2-4f)
24.626: (move f2-5f f2-4f)
24.717: (unlock f3-3f f4-3f key1-3 shape1)
24.784: (move f5-6f f5-7f)
24.820: (move f2-3f f1-3f)
24.826: (move f4-5f f4-6f)
24.898: (move f4-5f f4-6f)
24.898: (move f5-6f f4-6f)
24.940: (move f2-3f f2-2f)
24.954: (move f4-5f f3-5f)
24.955: (move f3-4f f3-5f)
24.969: (move f4-5f f4-4f)
24.969: (move f5-4f f4-4f)
24.981: (move f5-6f f4-6f)
24.981: (move f4-5f f4-6f)
25.048: (move f5-5f f4-5f)
25.086: (move f2-2f f2-1f)
25.106: (move f2-2f f2-1f)
25.150: (move f6-5f f6-6f)
25.150: (move f5-6f f6-6f)
25.185: (move f5-6f f5-7f)
25.194: (move f5-5f f5-4f)
25.299: (move f3-3f f3-2f)
25.305: (move f4-4f f5-4f)
25.322: (move f5-4f f5-3f)
25.323: (move f4-3f f5-3f)
25.368: (move f5-6f f6-6f)
25.369: (move f6-5f f6-6f)
22.099: (move f2-3f f1-3f)
22.099: (move f1-4f f1-3f)
23.854: (move f3-3f f2-3f)
23.996: (move f3-5f f3-4f)
23.998: (move f4-4f f3-4f)
24.111: (move f3-5f f2-5f)
24.267: (move f3-2f f2-2f)
24.270: (move f2-3f f2-2f)
24.406: (move f3-5f f2-5f)
24.407: (move f2-4f f2-5f)
24.490: (move f2-4f f2-3f)
24.497: (move f2-4f f2-3f)
24.539: (unlock f4-4f f4-3f key1-3 shape1)
24.638: (move f5-4f f5-5f)
24.669: (move f3-4f f2-4f)
24.711: (move f2-3f f1-3f)
24.731: (move f5-7f f4-7f)
24.731: (move f4-6f f4-7f)
24.808: (move f4-6f f4-7f)
24.813: (move f2-3f f2-2f)
24.836: (move f5-6f f5-7f)
24.928: (move f3-4f f3-5f)
24.955: (move f4-6f f3-6f)
24.955: (move f3-5f f3-6f)
24.968: (move f4-6f f5-6f)
24.969: (move f5-5f f5-6f)
24.990: (move f3-3f f3-4f)
25.025: (move f3-3f f4-3f)
25.029: (move f5-6f f4-6f)
25.030: (move f4-5f f4-6f)
25.053: (move f4-6f f3-6f)
25.087: (pickup-and-loose f2-3f key1-0 key1-3)
25.174: (move f2-2f f2-1f)
25.251: (putdown f2-3f key1-3)
25.291: (move f3-3f f3-2f)
25.331: (move f1-4f f0-4f)
25.390: (pickup-and-loose f5-5f key1-3 key1-1)
25.407: (move f4-3f f5-3f)
25.407: (move f5-4f f5-3f)
25.424: (move f5-6f f6-6f)
22.117: (move f2-3f f1-3f)
23.288: (move f1-3f f1-2f)
23.288: (move f2-2f f1-2f)
23.422: (putdown f1-3f key1-3)
23.812: (move f4-4f f4-5f)
23.812: (move f5-5f f4-5f)
23.831: (move f3-4f f2-4f)
23.832: (move f2-5f f2-4f)
23.909: (move f2-3f f2-4f)
23.910: (move f3-4f f2-4f)
23.946: (move f0-4f f0-3f)
23.948: (move f1-3f f0-3f)
23.977: (move f4-4f f3-4f)
24.073: (move f4-4f f4-3f)
24.317: (move f3-2f f2-2f)
24.318: (move f2-3f f2-2f)
24.480: (move f2-4f f2-5f)
24.481: (move f3-5f f2-5f)
24.541: (move f2-4f f2-3f)
24.735: (move f5-7f f4-7f)
24.736: (move f4-6f f4-7f)
24.764: (move f2-3f f1-3f)
24.791: (move f2-5f f1-5f)
24.811: (move f2-3f f2-2f)
24.840: (move f5-5f f5-6f)
24.854: (move f2-2f f2-1f)
24.889: (move f2-3f f2-2f)
25.043: (move f2-3f f2-4f)
25.048: (move f3-4f f3-3f)
25.051: (move f2-2f f2-1f)
25.052: (move f4-6f f3-6f)
25.070: (move f5-5f f5-4f)
25.073: (move f4-4f f5-4f)
25.102: (pickup-and-loose f2-3f key1-0 key1-3)
25.116: (move f2-3f f1-3f)
25.119: (move f5-5f f5-6f)
25.226: (putdown f2-3f key1-3)
25.330: (move f2-3f f2-2f)
25.338: (move f2-3f f1-3f)
25.400: (move f6-6f f6-5f)
21.835: (move f1-3f f2-3f)
23.103: (move f1-3f f1-2f)
23.325: (move f2-2f f1-2f)
23.325: (move f1-3f f1-2f)
23.359: (move f1-5f f1-4f)
23.360: (move f2-4f f1-4f)
23.397: (putdown f1-3f key1-3)
23.400: (move f1-3f f1-4f)
23.400: (move f2-4f f1-4f)
23.584: (move f1-3f f1-4f)
23.806: (move f3-3f f2-3f)
23.806: (move f2-4f f2-3f)
23.871: (move f3-4f f2-4f)
23.983: (move f1-3f f0-3f)
24.241: (move f1-3f f0-3f)
24.518: (putdown f1-3f key1-0)
24.618: (move f3-4f f3-5f)
24.619: (move f4-5f f3-5f)
24.639: (move f1-2f f1-1f)
24.640: (move f2-1f f1-1f)
24.691: (move f3-4f f3-3f)
24.691: (move f4-3f f3-3f)
24.692: (unlock f3-3f f4-3f key1-3 shape1)
24.782: (move f5-6f f4-6f)
24.887: (move f2-2f f2-1f)
24.889: (move f2-3f f2-2f)
24.935: (move f5-6f f4-6f)
24.937: (move f4-5f f4-6f)
25.043: (move f2-3f f2-4f)
25.085: (move f2-2f f2-1f)
25.088: (move f2-4f f2-5f)
25.088: (move f1-2f f0-2f)
25.088: (move f0-3f f0-2f)
25.121: (move f2-2f f2-1f)
25.169: (move f2-3f f1-3f)
25.282: (move f3-3f f3-2f)
25.359: (move f2-3f f1-3f)
25.373: (move f2-3f f2-2f)
25.441: (move f2-2f f3-2f)
25.449: (move f2-3f f3-3f)
20.532: (pickup f2-3f key1-0)
21.798: (move f1-3f f2-3f)
22.068: (move f2-3f f1-3f)
22.068: (move f1-4f f1-3f)
23.036: (move f2-3f f2-4f)
23.036: (move f1-4f f2-4f)
23.080: (move f1-3f f1-2f)
23.382: (move f2-3f f2-2f)
23.382: (move f1-2f f2-2f)
23.412: (move f2-4f f1-4f)
23.553: (move f1-3f f1-4f)
23.765: (move f2-3f f3-3f)
23.847: (move f3-3f f2-3f)
23.848: (move f2-4f f2-3f)
24.118: (move f1-2f f1-1f)
24.155: (move f2-4f f2-5f)
24.155: (move f3-5f f2-5f)
24.221: (move f1-3f f0-3f)
24.238: (move f3-2f f2-2f)
24.238: (move f2-3f f2-2f)
24.502: (putdown f1-3f key1-0)
24.593: (move f1-4f f1-5f)
24.597: (move f1-3f f2-3f)
24.667: (move f2-1f f1-1f)
24.668: (move f1-2f f1-1f)
24.692: (move f0-3f f0-2f)
24.693: (move f1-2f f0-2f)
24.855: (move f4-6f f4-7f)
24.865: (move f2-5f f1-5f)
24.865: (move f1-4f f1-5f)
25.000: (move f4-6f f3-6f)
25.001: (move f3-5f f3-6f)
25.044: (pickup-and-loose f2-3f key1-0 key1-3)
25.116: (move f1-2f f0-2f)
25.116: (move f0-3f f0-2f)
25.153: (move f2-2f f2-1f)
25.181: (move f1-4f f0-4f)
25.182: (move f0-3f f0-4f)
25.221: (putdown f2-3f key1-3)
25.294: (move f1-4f f0-4f)
20.315: (move f2-3f f2-4f)
20.533: (pickup f2-3f key1-0)
21.105: (move f2-3f f1-3f)
21.722: (move f2-3f f2-2f)
22.062: (pickup f2-3f key1-3)
22.105: (move f1-4f f1-3f)
22.105: (move f2-3f f1-3f)
22.235: (move f2-3f f3-3f)
22.786: (move f2-2f f2-1f)
22.786: (move f1-1f f2-1f)
22.862: (move f2-4f f3-4f)
22.862: (move f3-3f f3-4f)
22.986: (move f1-4f f2-4f)
22.986: (move f2-3f f2-4f)
23.009: (move f2-2f f3-2f)
23.010: (move f3-3f f3-2f)
23.260: (move f2-2f f1-2f)
23.262: (move f1-3f f1-2f)
23.373: (move f2-3f f3-3f)
23.381: (move f1-2f f2-2f)
23.381: (move f2-3f f2-2f)
23.395: (putdown f1-3f key1-3)
23.503: (move f1-5f f2-5f)
23.504: (move f2-4f f2-5f)
23.922: (move f0-4f f0-3f)
23.922: (move f1-3f f0-3f)
24.104: (move f1-2f f1-1f)
24.304: (move f2-3f f2-2f)
24.368: (move f2-3f f2-4f)
24.532: (move f1-5f f1-6f)
24.572: (move f1-4f f1-5f)
24.574: (move f1-3f f2-3f)
24.676: (move f0-3f f0-2f)
24.677: (move f1-2f f0-2f)
24.749: (move f2-3f f2-2f)
24.828: (move f2-2f f2-1f)
24.839: (move f2-5f f1-5f)
24.840: (move f1-4f f1-5f)
24.957: (move f2-3f f2-4f)
25.076: (move f0-4f f0-5f)
20.334: (move f2-3f f2-4f)
20.515: (move f2-2f f2-1f)
20.577: (move f2-4f f2-5f)
20.615: (move f3-3f f3-4f)
20.615: (move f2-4f f3-4f)
20.736: (move f1-3f f1-4f)
20.736: (move f2-4f f1-4f)
20.747: (move f1-3f f1-2f)
20.747: (move f2-2f f1-2f)
20.813: (move f2-2f f3-2f)
20.813: (move f3-3f f3-2f)
21.122: (move f2-3f f1-3f)
21.287: (move f1-3f f0-3f)
21.576: (move f2-3f f1-3f)
21.576: (pickup-and-loose f1-3f key1-3 key1-0)
21.777: (move f2-3f f2-2f)
21.784: (unlock f3-3f f4-3f key1-0 shape1)
21.785: (move f2-3f f3-3f)
21.798: (move f2-3f f2-4f)
21.805: (move f1-3f f2-3f)
22.031: (putdown f2-2f key1-0)
22.061: (pickup f2-3f key1-3)
22.226: (putdown f3-3f key1-0)
22.230: (putdown f1-3f key1-0)
22.738: (move f3-3f f4-3f)
22.764: (move f2-2f f2-1f)
22.765: (move f1-1f f2-1f)
22.799: (move f2-4f f3-4f)
22.800: (move f3-3f f3-4f)
22.941: (putdown f2-4f key1-0)
22.945: (move f3-3f f3-2f)
22.946: (move f2-2f f3-2f)
23.074: (move f1-3f f1-2f)
23.241: (move f2-3f f2-2f)
23.320: (move f1-3f f1-2f)
23.321: (move f2-2f f1-2f)
23.390: (putdown f1-3f key1-3)
23.469: (move f1-5f f2-5f)
23.469: (move f2-4f f2-5f)
23.592: (move f1-3f f1-4f)
20.438: (move f1-2f f1-1f)
20.438: (move f2-1f f1-1f)
20.461: (move f3-4f f3-5f)
20.461: (move f2-5f f3-5f)
20.512: (pickup f2-3f key1-0)
20.542: (move f3-3f f4-3f)
20.550: (move f2-2f f2-1f)
20.601: (move f2-4f f3-4f)
20.602: (move f3-3f f3-4f)
20.610: (move f2-4f f2-5f)
20.623: (move f2-5f f1-5f)
20.623: (move f1-4f f1-5f)
20.676: (move f2-5f f2-6f)
20.770: (move f2-4f f1-4f)
20.771: (move f1-3f f1-4f)
20.781: (move f2-2f f1-2f)
20.781: (move f1-3f f1-2f)
20.789: (move f2-2f f3-2f)
20.789: (move f3-3f f3-2f)
20.889: (move f2-1f f2-0f)
20.995: (move f1-2f f0-2f)
20.996: (move f0-3f f0-2f)
21.057: (move f3-4f f4-4f)
21.183: (move f1-4f f0-4f)
21.183: (move f0-3f f0-4f)
21.319: (move f1-3f f0-3f)
21.451: (putdown f3-2f key1-0)
21.596: (pickup-and-loose f1-3f key1-3 key1-0)
21.598: (move f2-3f f1-3f)
21.736: (move f3-2f f3-1f)
21.736: (move f2-1f f3-1f)
21.792: (move f1-3f f2-3f)
21.829: (move f2-3f f2-4f)
21.863: (putdown f2-1f key1-0)
21.929: (move f3-3f f2-3f)
21.954: (move f2-2f f2-3f)
21.978: (putdown f0-3f key1-0)
22.031: (move f2-2f f2-1f)
22.039: (putdown f3-3f key1-0)
22.043: (putdown f2-2f key1-0)
19.821: (move f3-5f f3-6f)
19.821: (move f2-6f f3-6f)
19.829: (move f4-4f f4-5f)
19.830: (move f3-5f f4-5f)
19.952: (move f4-4f f5-4f)
20.235: (move f2-3f f2-4f)
20.439: (move f4-3f f4-4f)
20.439: (move f3-4f f4-4f)
20.440: (unlock f4-4f f4-3f key1-0 shape1)
20.467: (move f2-5f f3-5f)
20.468: (move f2-1f f1-1f)
20.468: (move f3-4f f3-5f)
20.468: (move f1-2f f1-1f)
20.476: (move f4-3f f5-3f)
20.510: (move f3-1f f4-1f)
20.531: (pickup f2-3f key1-0)
20.584: (move f2-6f f1-6f)
20.584: (move f1-5f f1-6f)
20.650: (move f1-4f f1-5f)
20.651: (move f2-5f f1-5f)
20.714: (move f2-5f f2-6f)
20.919: (move f2-1f f2-0f)
21.022: (move f1-2f f0-2f)
21.025: (move f0-3f f0-2f)
21.051: (move f2-3f f1-3f)
21.123: (move f1-5f f0-5f)
21.125: (move f0-4f f0-5f)
21.206: (move f2-0f f3-0f)
21.208: (move f3-1f f3-0f)
21.210: (move f1-4f f0-4f)
21.211: (move f0-3f f0-4f)
21.235: (move f2-6f f2-7f)
21.244: (move f1-1f f1-0f)
21.244: (move f2-0f f1-0f)
21.259: (move f1-1f f0-1f)
21.259: (move f0-2f f0-1f)
21.452: (putdown f3-2f key1-0)
21.666: (move f2-3f f2-2f)
21.746: (move f4-3f f4-2f)
21.746: (move f3-2f f4-2f)
19.643: (move f2-4f f3-4f)
19.663: (move f2-4f f2-5f)
19.743: (move f3-6f f4-6f)
19.744: (move f4-5f f4-6f)
19.792: (move f4-4f f4-5f)
19.792: (move f3-5f f4-5f)
19.855: (move f3-5f f3-6f)
19.856: (move f2-6f f3-6f)
19.944: (move f4-4f f5-4f)
19.945: (move f5-3f f5-4f)
20.219: (move f4-5f f5-5f)
20.219: (move f5-4f f5-5f)
20.289: (move f2-3f f2-4f)
20.378: (move f4-1f f5-1f)
20.464: (move f2-2f f2-1f)
20.511: (move f4-2f f4-1f)
20.613: (move f1-5f f1-6f)
20.616: (move f2-6f f1-6f)
20.652: (move f4-2f f5-2f)
20.652: (move f5-3f f5-2f)
20.696: (move f1-3f f1-2f)
20.696: (move f2-2f f1-2f)
20.710: (move f2-4f f1-4f)
20.712: (move f1-3f f1-4f)
20.740: (move f1-6f f1-7f)
20.741: (move f2-7f f1-7f)
20.780: (unlock f2-7f f2-8f key1-0 shape1)
20.784: (move f2-2f f3-2f)
20.890: (move f4-1f f4-0f)
20.890: (move f3-0f f4-0f)
21.081: (move f5-4f f5-3f)
21.087: (move f2-3f f1-3f)
21.141: (move f0-5f f0-6f)
21.141: (move f1-6f f0-6f)
21.153: (move f1-5f f0-5f)
21.153: (move f0-4f f0-5f)
21.237: (move f5-3f f6-3f)
21.238: (move f1-3f f0-3f)
21.241: (move f2-0f f3-0f)
21.266: (move f2-6f f2-7f)
18.098: (pickup-and-loose f5-5f key1-1 key1-0)
18.665: (move f5-5f f5-6f)
18.665: (move f4-6f f5-6f)
19.436: (move f2-5f f3-5f)
19.436: (move f3-4f f3-5f)
19.459: (move f4-6f f4-7f)
19.614: (move f2-4f f3-4f)
19.713: (move f2-4f f2-5f)
19.766: (move f3-6f f4-6f)
19.767: (move f4-5f f4-6f)
19.847: (move f3-4f f4-4f)
20.120: (move f5-5f f6-5f)
20.211: (move f4-5f f5-5f)
20.211: (move f5-4f f5-5f)
20.388: (move f1-2f f1-1f)
20.389: (move f2-1f f1-1f)
20.396: (move f4-1f f5-1f)
20.397: (move f5-2f f5-1f)
20.550: (move f2-5f f1-5f)
20.551: (move f1-4f f1-5f)
20.590: (move f2-5f f2-6f)
20.606: (move f2-7f f2-6f)
20.664: (move f5-3f f5-2f)
20.665: (move f5-1f f5-2f)
20.696: (move f2-7f f1-7f)
20.748: (move f1-3f f1-2f)
20.763: (move f2-7f f1-7f)
20.766: (move f1-6f f1-7f)
20.766: (move f2-4f f1-4f)
20.766: (move f1-3f f1-4f)
20.813: (unlock f2-7f f2-8f key1-0 shape1)
20.841: (move f2-1f f2-0f)
20.893: (move f3-0f f4-0f)
20.894: (move f4-1f f4-0f)
20.929: (move f6-3f f6-2f)
20.929: (move f5-2f f6-2f)
20.945: (move f0-3f f0-2f)
20.946: (move f1-2f f0-2f)
21.124: (move f0-3f f0-4f)
21.126: (move f1-4f f0-4f)
18.079: (pickup-and-loose f5-5f key1-1 key1-0)
18.302: (move f5-6f f5-7f)
18.302: (move f4-7f f5-7f)
18.558: (move f5-5f f4-5f)
18.637: (move f3-5f f4-5f)
18.638: (move f4-4f f4-5f)
18.678: (move f4-6f f5-6f)
18.678: (move f5-5f f5-6f)
18.865: (move f5-6f f6-6f)
18.865: (move f5-5f f5-4f)
18.865: (move f6-5f f6-6f)
18.921: (move f5-5f f6-5f)
18.947: (move f5-5f f5-6f)
19.167: (pickup-and-loose f5-6f key1-4 key1-0)
19.392: (unlock f4-4f f4-3f key1-0 shape1)
19.393: (move f3-4f f4-4f)
19.461: (move f2-5f f3-5f)
19.461: (move f3-4f f3-5f)
19.486: (move f4-6f f4-7f)
19.728: (putdown f5-6f key1-0)
19.728: (move f3-5f f3-6f)
19.729: (move f2-6f f3-6f)
19.809: (move f2-6f f3-6f)
19.858: (move f4-4f f5-4f)
20.059: (move f4-7f f4-8f)
20.146: (move f5-5f f6-5f)
20.437: (move f1-2f f1-1f)
20.555: (move f2-6f f1-6f)
20.556: (move f1-5f f1-6f)
20.571: (move f1-7f f1-6f)
20.572: (move f2-6f f1-6f)
20.575: (move f2-6f f2-5f)
20.597: (move f2-5f f1-5f)
20.597: (move f1-4f f1-5f)
20.642: (move f2-7f f2-6f)
20.645: (move f2-5f f2-6f)
20.734: (move f2-7f f1-7f)
20.930: (move f5-2f f6-2f)
20.991: (move f1-2f f0-2f)
21.086: (move f0-4f f0-5f)
18.232: (move f4-5f f4-6f)
18.232: (move f5-6f f4-6f)
18.306: (move f5-7f f6-7f)
18.307: (move f6-6f f6-7f)
18.330: (move f5-6f f5-7f)
18.331: (move f4-7f f5-7f)
18.445: (move f5-6f f6-6f)
18.446: (move f6-5f f6-6f)
18.456: (move f5-6f f5-7f)
18.464: (move f4-8f f5-8f)
18.466: (move f5-7f f5-8f)
18.543: (move f5-5f f4-5f)
18.607: (move f4-4f f4-5f)
18.607: (move f3-5f f4-5f)
18.871: (move f5-5f f5-4f)
18.892: (move f5-6f f6-6f)
18.892: (move f6-5f f6-6f)
18.934: (move f4-5f f3-5f)
18.961: (move f5-5f f6-5f)
18.991: (move f5-5f f5-6f)
19.079: (pickup-and-loose f4-5f key1-4 key1-0)
19.191: (pickup-and-loose f5-6f key1-4 key1-0)
19.251: (move f5-4f f4-4f)
19.252: (move f4-5f f4-4f)
19.387: (move f6-5f f6-4f)
