/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.631: (move f3-5f f4-5f)
25.667: (move f1-5f f1-4f)
25.668: (move f0-4f f1-4f)
25.749: (putdown f0-7f key1-4)
25.770: (move f4-3f f3-3f)
25.804: (move f4-4f f4-5f)
25.835: (putdown f1-6f key1-4)
25.837: (move f3-5f f3-4f)
25.837: (move f2-4f f3-4f)
25.867: (move f1-7f f2-7f)
25.868: (move f2-6f f2-7f)
21.272: (pickup f4-5f key1-1)
21.327: (pickup f4-5f key1-3)
21.397: (move f4-5f f3-5f)
21.537: (move f4-5f f4-4f)
21.664: (move f4-5f f3-5f)
21.882: (move f4-5f f4-4f)
22.145: (move f4-4f f4-5f)
22.775: (move f4-5f f4-6f)
22.932: (move f4-5f f4-6f)
23.091: (move f1-5f f2-5f)
23.091: (move f2-6f f2-5f)
23.294: (move f4-3f f4-4f)
23.407: (move f2-6f f2-5f)
23.428: (move f1-5f f2-5f)
23.448: (move f2-6f f3-6f)
23.612: (move f4-4f f3-4f)
23.612: (move f3-3f f3-4f)
23.880: (move f2-6f f2-5f)
23.887: (move f1-4f f2-4f)
23.888: (move f2-5f f2-4f)
23.935: (move f3-4f f4-4f)
23.937: (move f4-5f f4-4f)
24.162: (move f2-5f f3-5f)
24.164: (unlock f2-6f f3-6f key1-4 shape1)
24.246: (pickup-and-loose f1-7f key1-2 key1-4)
24.597: (move f3-3f f3-2f)
24.675: (move f0-5f f1-5f)
24.801: (move f1-5f f1-6f)
24.936: (move f2-6f f1-6f)
24.952: (putdown f2-7f key1-4)
24.993: (unlock f1-4f f1-3f key1-4 shape1)
25.033: (putdown f2-6f key1-4)
25.043: (move f2-6f f1-6f)
25.095: (move f4-4f f4-5f)
25.109: (putdown f1-7f key1-4)
25.254: (move f1-7f f1-6f)
25.269: (putdown f2-6f key1-4)
25.280: (move f3-3f f2-3f)
25.381: (move f1-5f f1-4f)
25.381: (move f0-4f f1-4f)
20.144: (move f3-5f f3-4f)
20.144: (move f4-4f f3-4f)
20.413: (pickup-and-loose f4-5f key1-1 key1-0)
20.551: (move f4-4f f3-4f)
20.551: (move f3-5f f3-4f)
20.782: (pickup f4-5f key1-1)
20.827: (move f3-5f f2-5f)
20.874: (move f4-5f f4-4f)
20.905: (move f4-5f f4-4f)
20.982: (move f4-4f f4-3f)
20.989: (unlock f3-5f f3-6f key1-3 shape1)
20.998: (move f4-5f f3-5f)
21.082: (move f3-5f f2-5f)
21.421: (move f4-6f f3-6f)
21.421: (move f3-5f f3-6f)
21.469: (move f4-5f f3-5f)
21.470: (move f4-4f f4-3f)
21.866: (move f3-5f f3-4f)
21.866: (move f2-4f f3-4f)
21.967: (move f4-6f f4-7f)
21.996: (move f4-4f f4-5f)
22.009: (move f4-5f f4-6f)
22.374: (unlock f4-6f f3-6f key1-3 shape1)
22.481: (move f3-5f f4-5f)
22.539: (move f4-5f f4-6f)
22.571: (move f4-6f f4-7f)
22.900: (move f4-4f f3-4f)
23.117: (move f2-6f f2-5f)
23.141: (move f1-5f f2-5f)
23.166: (move f2-6f f3-6f)
23.209: (putdown f4-4f key1-3)
23.224: (move f2-5f f3-5f)
23.294: (move f2-5f f2-4f)
23.294: (move f1-4f f2-4f)
23.428: (move f4-5f f3-5f)
23.428: (move f3-4f f3-5f)
23.459: (putdown f4-5f key1-0)
23.486: (move f2-4f f2-3f)
23.525: (move f2-6f f2-5f)
23.582: (move f3-4f f2-4f)
19.398: (move f3-5f f3-4f)
19.398: (move f4-4f f3-4f)
19.486: (move f4-4f f4-3f)
19.529: (move f3-4f f3-3f)
19.530: (move f4-3f f3-3f)
19.626: (move f3-5f f2-5f)
19.845: (pickup-and-loose f4-5f key1-1 key1-0)
20.009: (pickup-and-loose f4-5f key1-3 key1-4)
20.092: (move f4-4f f3-4f)
20.093: (move f3-5f f3-4f)
20.113: (move f3-6f f2-6f)
20.114: (move f2-5f f2-6f)
20.120: (move f3-5f f3-4f)
20.343: (move f4-5f f4-4f)
20.435: (unlock f3-5f f3-6f key1-3 shape1)
20.453: (move f4-4f f4-3f)
20.524: (move f3-4f f3-3f)
20.524: (move f4-3f f3-3f)
20.636: (move f3-5f f2-5f)
20.795: (move f3-4f f2-4f)
20.795: (move f2-5f f2-4f)
20.805: (move f3-4f f3-3f)
20.805: (unlock f3-5f f3-6f key1-1 shape1)
20.805: (move f2-3f f3-3f)
20.872: (move f3-5f f3-4f)
20.872: (move f2-4f f3-4f)
20.938: (move f2-5f f1-5f)
21.058: (move f3-5f f3-6f)
21.058: (move f4-6f f3-6f)
21.098: (move f3-5f f2-5f)
21.147: (move f2-5f f2-6f)
21.149: (move f2-5f f1-5f)
21.171: (move f2-5f f2-4f)
21.171: (move f3-4f f2-4f)
21.291: (move f4-6f f4-7f)
21.318: (move f2-3f f2-2f)
21.381: (move f4-5f f3-5f)
21.464: (unlock f4-6f f3-6f key1-3 shape1)
21.529: (move f4-6f f4-7f)
21.539: (move f3-5f f4-5f)
18.607: (move f2-5f f1-5f)
18.787: (move f3-4f f3-3f)
18.788: (move f4-3f f3-3f)
18.876: (move f4-4f f4-3f)
19.058: (pickup-and-loose f4-5f key1-3 key1-4)
19.281: (move f1-5f f1-6f)
19.282: (move f2-6f f1-6f)
19.350: (move f3-5f f3-4f)
19.354: (move f3-3f f3-2f)
19.354: (move f2-2f f3-2f)
19.507: (move f3-4f f3-3f)
19.636: (move f3-5f f2-5f)
19.667: (move f3-5f f2-5f)
19.681: (putdown f3-3f key1-3)
19.775: (move f3-3f f3-2f)
19.851: (move f4-4f f3-4f)
19.852: (move f3-5f f3-4f)
19.984: (move f1-5f f0-5f)
20.039: (move f3-5f f3-4f)
20.056: (move f2-5f f1-5f)
20.197: (move f3-4f f3-3f)
20.218: (unlock f2-6f f3-6f key1-3 shape1)
20.218: (move f3-6f f2-6f)
20.218: (move f2-5f f2-6f)
20.296: (move f3-4f f2-4f)
20.296: (move f2-5f f2-4f)
20.315: (pickup-and-loose f3-3f key1-1 key1-3)
20.473: (move f1-5f f1-6f)
20.474: (move f2-6f f1-6f)
20.481: (move f3-3f f2-3f)
20.482: (move f2-4f f2-3f)
20.494: (move f4-5f f4-4f)
20.542: (move f2-5f f2-4f)
20.542: (move f3-4f f2-4f)
20.575: (move f3-5f f3-6f)
20.582: (move f2-5f f2-6f)
20.614: (move f3-5f f2-5f)
20.669: (move f3-5f f3-6f)
20.670: (move f4-6f f3-6f)
20.707: (move f2-5f f2-6f)
17.969: (move f1-5f f0-5f)
18.260: (move f3-3f f4-3f)
18.512: (move f2-5f f1-5f)
18.680: (move f2-5f f1-5f)
18.745: (move f3-3f f3-4f)
18.769: (move f3-4f f3-3f)
18.825: (move f3-3f f3-2f)
18.851: (move f3-3f f3-2f)
18.896: (move f3-3f f4-3f)
18.919: (move f2-6f f1-6f)
18.920: (move f1-5f f1-6f)
18.991: (move f3-3f f3-2f)
19.160: (move f3-3f f2-3f)
19.201: (putdown f3-3f key1-3)
19.475: (move f4-4f f3-4f)
19.479: (move f4-5f f4-4f)
19.623: (putdown f3-3f key1-3)
19.646: (move f2-4f f2-3f)
19.647: (move f3-3f f2-3f)
19.675: (move f2-5f f2-6f)
19.675: (unlock f2-6f f3-6f key1-3 shape1)
19.675: (move f3-6f f2-6f)
19.757: (move f2-6f f1-6f)
19.758: (move f1-5f f1-6f)
19.770: (move f3-3f f3-4f)
19.792: (move f1-6f f0-6f)
19.828: (move f3-3f f3-2f)
19.913: (unlock f2-3f f1-3f key1-3 shape1)
19.931: (unlock f2-6f f3-6f key1-1 shape1)
19.932: (move f3-6f f2-6f)
19.933: (move f2-5f f2-6f)
19.964: (move f0-5f f0-6f)
19.965: (move f1-6f f0-6f)
19.973: (move f4-5f f3-5f)
20.073: (move f2-5f f1-5f)
20.293: (move f3-4f f2-4f)
20.295: (move f2-5f f2-4f)
20.314: (move f3-4f f3-3f)
20.314: (move f4-3f f3-3f)
20.338: (move f3-3f f3-2f)
17.558: (pickup f4-3f key1-0)
17.683: (move f1-5f f0-5f)
17.688: (move f3-3f f4-3f)
18.040: (move f1-5f f0-5f)
18.213: (move f3-3f f4-3f)
18.498: (move f4-4f f3-4f)
18.499: (move f3-5f f3-4f)
18.621: (move f3-3f f3-4f)
18.628: (move f3-3f f3-4f)
18.749: (move f3-3f f3-2f)
18.856: (move f3-3f f3-2f)
18.860: (move f1-6f f0-6f)
18.876: (move f3-3f f3-2f)
18.892: (move f1-5f f1-6f)
18.894: (move f2-6f f1-6f)
18.955: (move f1-5f f1-6f)
19.122: (move f3-3f f2-3f)
19.160: (unlock f2-3f f1-3f key1-3 shape1)
19.160: (putdown f3-3f key1-3)
19.179: (move f3-3f f2-3f)
19.322: (move f0-5f f0-4f)
19.387: (move f2-3f f2-4f)
19.388: (move f3-4f f2-4f)
19.466: (move f2-3f f3-3f)
19.520: (move f3-4f f3-3f)
19.614: (unlock f3-5f f3-6f key1-3 shape1)
19.620: (move f3-4f f4-4f)
19.620: (move f4-3f f4-4f)
19.687: (move f2-4f f2-3f)
19.689: (move f3-3f f2-3f)
19.710: (move f2-6f f1-6f)
19.711: (move f1-5f f1-6f)
19.814: (putdown f3-2f key1-4)
19.878: (move f3-5f f2-5f)
19.912: (move f4-3f f4-2f)
19.912: (move f3-2f f4-2f)
19.965: (move f0-5f f0-6f)
19.965: (move f1-6f f0-6f)
20.064: (putdown f0-5f key1-1)
20.112: (move f1-6f f1-7f)
17.339: (move f4-3f f4-4f)
17.379: (pickup f4-3f key1-0)
17.624: (pickup f4-3f key1-0)
17.662: (move f3-3f f4-3f)
18.106: (move f3-2f f3-3f)
18.351: (move f0-5f f0-6f)
18.420: (move f4-3f f3-3f)
18.484: (move f3-5f f3-4f)
18.505: (move f3-2f f4-2f)
18.508: (move f3-3f f3-4f)
18.583: (move f4-3f f4-2f)
18.721: (move f3-3f f3-2f)
18.729: (move f2-3f f3-3f)
18.893: (move f1-6f f0-6f)
18.910: (move f3-4f f3-3f)
18.981: (move f0-5f f0-4f)
19.029: (move f3-5f f4-5f)
19.091: (move f3-3f f2-3f)
19.143: (move f0-5f f1-5f)
19.143: (move f4-3f f4-4f)
19.144: (move f3-4f f4-4f)
19.196: (unlock f2-3f f1-3f key1-3 shape1)
19.376: (move f2-3f f2-4f)
19.378: (move f3-4f f2-4f)
19.392: (move f0-5f f0-6f)
19.392: (move f1-6f f0-6f)
19.422: (move f0-5f f0-4f)
19.444: (move f3-2f f4-2f)
19.445: (move f4-3f f4-2f)
19.447: (move f3-4f f2-4f)
19.447: (move f2-3f f2-4f)
19.472: (move f2-4f f2-5f)
19.529: (move f3-4f f3-5f)
19.539: (move f4-3f f4-4f)
19.539: (move f3-4f f4-4f)
19.550: (putdown f0-5f key1-1)
19.553: (move f4-2f f4-1f)
19.558: (putdown f3-3f key1-3)
19.770: (move f3-3f f3-2f)
19.796: (putdown f3-3f key1-3)
17.171: (move f4-3f f4-4f)
17.198: (move f3-3f f3-4f)
17.198: (move f4-4f f3-4f)
17.223: (move f3-3f f3-2f)
17.223: (move f4-2f f3-2f)
17.326: (move f4-4f f4-5f)
17.404: (move f4-3f f4-4f)
17.404: (pickup f4-3f key1-0)
17.416: (move f4-2f f4-1f)
17.513: (pickup f0-6f key1-4)
17.634: (move f3-3f f2-3f)
17.819: (move f3-3f f3-4f)
17.856: (move f0-5f f0-6f)
17.950: (move f3-3f f4-3f)
17.951: (move f4-2f f4-3f)
18.152: (move f3-3f f4-3f)
18.205: (move f3-3f f4-3f)
18.242: (move f4-3f f3-3f)
18.270: (move f3-3f f3-4f)
18.329: (move f3-3f f2-3f)
18.421: (move f4-3f f4-2f)
18.475: (move f4-3f f3-3f)
18.676: (move f4-3f f4-2f)
18.702: (move f2-3f f3-3f)
18.739: (move f3-3f f3-4f)
18.805: (move f3-3f f3-2f)
18.820: (move f3-3f f3-2f)
18.845: (pickup-and-loose f3-3f key1-3 key1-0)
18.939: (move f3-4f f3-3f)
18.975: (move f0-5f f1-5f)
19.049: (move f1-5f f1-6f)
19.050: (move f0-6f f1-6f)
19.090: (move f4-3f f4-4f)
19.090: (move f3-4f f4-4f)
19.097: (putdown f3-3f key1-3)
19.098: (move f3-3f f3-2f)
19.176: (putdown f3-3f key1-0)
19.181: (move f4-2f f4-1f)
19.241: (putdown f4-2f key1-0)
19.273: (move f3-5f f3-6f)
16.523: (move f0-6f f1-6f)
16.603: (move f3-4f f2-4f)
16.604: (move f2-3f f2-4f)
16.689: (pickup f4-3f key1-0)
16.827: (move f4-3f f4-4f)
16.827: (move f3-4f f4-4f)
16.956: (pickup f0-6f key1-4)
17.009: (move f4-4f f3-4f)
17.009: (move f3-3f f3-4f)
17.011: (unlock f2-3f f1-3f key1-0 shape1)
17.041: (move f4-2f f3-2f)
17.042: (move f3-3f f3-2f)
17.159: (move f4-4f f4-5f)
17.175: (move f3-3f f3-4f)
17.175: (move f4-4f f3-4f)
17.175: (move f4-3f f4-4f)
17.255: (move f4-2f f4-1f)
17.291: (move f3-3f f3-2f)
17.291: (move f4-2f f3-2f)
17.309: (move f0-6f f0-7f)
17.358: (move f4-4f f4-5f)
17.383: (move f3-4f f3-5f)
17.384: (move f4-5f f3-5f)
17.457: (move f3-3f f2-3f)
17.510: (move f4-2f f4-1f)
17.511: (pickup-and-loose f3-3f key1-3 key1-0)
17.548: (pickup f4-3f key1-0)
17.606: (pickup f4-3f key1-0)
17.654: (move f3-3f f4-3f)
17.694: (move f3-3f f2-3f)
17.711: (move f4-1f f4-0f)
17.842: (move f4-5f f4-6f)
17.922: (move f0-6f f0-5f)
17.975: (move f3-4f f4-4f)
17.975: (move f4-3f f4-4f)
18.083: (move f2-3f f2-2f)
18.083: (move f3-2f f2-2f)
18.107: (putdown f3-3f key1-0)
18.163: (move f3-2f f3-1f)
18.163: (move f4-1f f3-1f)
15.912: (move f4-3f f4-4f)
16.162: (move f4-3f f4-4f)
16.311: (move f0-6f f1-6f)
16.469: (move f2-4f f2-5f)
16.470: (move f3-5f f2-5f)
16.636: (move f2-3f f2-4f)
16.636: (move f3-4f f2-4f)
16.650: (move f2-3f f2-4f)
16.706: (move f2-3f f2-4f)
16.706: (move f3-4f f2-4f)
16.762: (unlock f2-3f f1-3f key1-0 shape1)
16.778: (move f0-5f f1-5f)
16.778: (move f1-6f f1-5f)
16.821: (move f2-2f f2-1f)
16.821: (move f3-1f f2-1f)
16.833: (move f2-3f f1-3f)
16.835: (move f0-6f f0-7f)
16.883: (move f3-4f f3-5f)
16.884: (move f4-5f f3-5f)
16.884: (unlock f3-5f f3-6f key1-0 shape1)
16.910: (move f1-6f f1-7f)
16.910: (move f0-7f f1-7f)
16.939: (move f4-4f f3-4f)
17.045: (unlock f2-3f f1-3f key1-0 shape1)
17.046: (move f4-6f f4-7f)
17.106: (move f1-6f f2-6f)
17.121: (move f4-3f f3-3f)
17.129: (move f4-4f f4-5f)
17.208: (move f4-5f f3-5f)
17.208: (move f3-4f f3-5f)
17.316: (putdown f3-2f key1-0)
17.323: (move f4-4f f4-5f)
17.364: (unlock f4-6f f3-6f key1-0 shape1)
17.364: (move f4-5f f4-6f)
17.388: (pickup f4-3f key1-0)
17.403: (move f0-6f f0-5f)
17.417: (move f2-4f f1-4f)
17.428: (move f4-3f f4-4f)
17.473: (move f0-5f f0-4f)
17.502: (move f4-3f f4-2f)
13.813: (pickup f4-5f key1-3)
14.744: (move f4-4f f4-5f)
14.931: (move f4-4f f4-5f)
15.141: (move f2-5f f2-6f)
15.929: (move f2-5f f1-5f)
15.932: (move f1-4f f1-5f)
16.052: (move f4-7f f3-7f)
16.197: (move f2-6f f2-5f)
16.197: (move f1-5f f2-5f)
16.291: (move f4-4f f3-4f)
16.343: (unlock f2-6f f3-6f key1-4 shape1)
16.456: (move f1-4f f0-4f)
16.456: (move f4-6f f3-6f)
16.460: (move f3-5f f3-6f)
16.488: (move f1-6f f1-5f)
16.488: (move f0-5f f1-5f)
16.507: (move f3-5f f2-5f)
16.507: (move f2-4f f2-5f)
16.525: (move f4-7f f4-8f)
16.543: (move f3-5f f2-5f)
16.544: (move f2-4f f2-5f)
16.578: (move f2-1f f1-1f)
16.592: (move f2-4f f2-5f)
16.600: (move f2-3f f2-4f)
16.641: (move f3-4f f2-4f)
16.647: (move f2-3f f1-3f)
16.682: (move f3-4f f3-5f)
16.683: (move f4-5f f3-5f)
16.683: (unlock f3-5f f3-6f key1-0 shape1)
16.707: (move f0-7f f1-7f)
16.707: (move f1-6f f1-7f)
16.801: (move f2-3f f2-4f)
16.866: (pickup-and-loose f1-7f key1-2 key1-4)
16.909: (move f0-5f f0-4f)
16.964: (move f1-6f f2-6f)
16.974: (move f2-3f f1-3f)
16.977: (move f2-4f f1-4f)
16.977: (move f1-3f f1-4f)
16.977: (unlock f1-4f f1-3f key1-0 shape1)
17.016: (move f1-3f f1-2f)
12.795: (move f4-5f f4-4f)
13.720: (move f4-5f f3-5f)
14.497: (move f3-6f f2-6f)
14.497: (unlock f2-6f f3-6f key1-0 shape1)
14.497: (move f2-5f f2-6f)
14.971: (move f2-5f f2-6f)
15.161: (move f4-5f f4-6f)
15.178: (pickup-and-loose f4-5f key1-3 key1-0)
15.182: (move f2-5f f2-6f)
15.321: (move f3-7f f2-7f)
15.321: (move f2-6f f2-7f)
15.388: (move f3-6f f3-7f)
15.389: (unlock f3-7f f3-6f key1-0 shape1)
15.542: (move f2-6f f1-6f)
15.542: (move f1-5f f1-6f)
15.583: (putdown f4-5f key1-0)
15.740: (pickup-and-loose f4-5f key1-4 key1-0)
15.766: (move f2-5f f1-5f)
15.937: (move f2-5f f1-5f)
15.940: (move f1-4f f1-5f)
15.943: (move f2-5f f2-4f)
15.989: (move f2-5f f1-5f)
16.048: (move f3-7f f3-8f)
16.049: (move f4-8f f3-8f)
16.111: (move f1-5f f2-5f)
16.112: (move f2-6f f2-5f)
16.141: (putdown f4-5f key1-0)
16.179: (move f2-6f f3-6f)
16.181: (move f4-5f f3-5f)
16.199: (move f3-4f f3-5f)
16.199: (move f4-5f f3-5f)
16.211: (move f2-6f f2-5f)
16.279: (unlock f2-6f f3-6f key1-4 shape1)
16.394: (pickup-and-loose f1-7f key1-2 key1-4)
16.414: (move f3-5f f3-6f)
16.428: (move f4-5f f4-6f)
16.480: (move f0-4f f0-5f)
16.480: (move f1-5f f0-5f)
16.488: (move f2-6f f1-6f)
16.490: (move f2-4f f2-5f)
11.710: (move f3-5f f3-4f)
11.710: (move f4-4f f3-4f)
12.746: (move f4-4f f4-3f)
13.135: (unlock f3-5f f3-6f key1-3 shape1)
13.713: (move f3-5f f2-5f)
13.787: (move f2-4f f3-4f)
14.321: (move f2-5f f2-6f)
14.321: (move f3-6f f2-6f)
14.321: (unlock f2-6f f3-6f key1-0 shape1)
14.391: (move f2-4f f2-3f)
14.477: (move f4-6f f4-7f)
14.517: (unlock f2-6f f3-6f key1-0 shape1)
14.600: (move f1-6f f1-7f)
14.600: (move f2-7f f1-7f)
14.618: (unlock f4-6f f3-6f key1-3 shape1)
14.727: (move f2-6f f2-7f)
14.728: (unlock f2-7f f2-8f key1-0 shape1)
14.830: (move f0-5f f0-6f)
14.831: (move f1-6f f0-6f)
14.958: (pickup-and-loose f0-5f key1-1 key1-0)
14.993: (putdown f4-4f key1-3)
15.066: (move f4-5f f4-4f)
15.211: (move f3-6f f3-7f)
15.292: (move f4-5f f3-5f)
15.306: (unlock f3-8f f2-8f key1-0 shape1)
15.329: (move f2-6f f2-7f)
15.329: (move f3-7f f2-7f)
15.370: (move f2-6f f2-7f)
15.456: (move f2-6f f1-6f)
15.456: (move f1-5f f1-6f)
15.531: (move f2-6f f1-6f)
15.532: (move f1-5f f1-6f)
15.600: (move f3-5f f2-5f)
15.603: (move f1-5f f1-6f)
15.603: (move f2-6f f1-6f)
15.769: (move f2-5f f1-5f)
15.788: (move f3-5f f2-5f)
15.804: (unlock f3-5f f3-6f key1-0 shape1)
15.836: (move f2-5f f2-4f)
15.912: (unlock f3-5f f3-6f key1-0 shape1)
10.485: (move f4-3f f3-3f)
10.485: (move f3-4f f3-3f)
11.671: (move f3-5f f3-4f)
12.632: (move f4-3f f4-2f)
12.989: (move f3-4f f2-4f)
12.989: (move f2-5f f2-4f)
13.334: (move f2-4f f3-4f)
13.599: (move f2-3f f3-3f)
13.599: (move f3-4f f3-3f)
13.612: (unlock f2-3f f1-3f key1-4 shape1)
13.673: (move f3-8f f2-8f)
13.674: (move f2-7f f2-8f)
13.702: (move f3-5f f2-5f)
13.797: (move f4-6f f4-5f)
13.797: (move f3-5f f4-5f)
13.813: (move f4-6f f3-6f)
13.814: (move f3-5f f3-6f)
13.907: (move f2-4f f2-3f)
14.091: (putdown f4-3f key1-3)
14.161: (pickup-and-loose f4-3f key1-0 key1-3)
14.266: (move f2-5f f1-5f)
14.459: (move f4-6f f4-7f)
14.471: (move f1-6f f1-7f)
14.472: (move f2-7f f1-7f)
14.479: (move f4-4f f3-4f)
14.479: (move f3-5f f3-4f)
14.540: (move f2-3f f2-2f)
14.598: (move f1-6f f1-7f)
14.598: (move f2-7f f1-7f)
14.648: (move f1-6f f0-6f)
14.655: (move f1-6f f1-7f)
14.655: (move f2-7f f1-7f)
14.719: (move f2-6f f2-7f)
14.720: (unlock f2-7f f2-8f key1-0 shape1)
14.720: (move f3-7f f2-7f)
14.721: (move f3-5f f4-5f)
14.776: (unlock f2-7f f2-8f key1-0 shape1)
14.790: (move f4-7f f3-7f)
14.830: (move f2-5f f2-6f)
14.901: (move f1-6f f0-6f)
10.471: (move f3-4f f3-3f)
11.889: (move f3-3f f3-2f)
11.889: (move f4-2f f3-2f)
11.903: (move f3-3f f3-2f)
11.903: (move f2-2f f3-2f)
12.146: (move f2-4f f2-3f)
12.146: (move f3-3f f2-3f)
12.681: (putdown f3-3f key1-3)
12.793: (move f3-4f f4-4f)
12.793: (move f4-5f f4-4f)
12.991: (move f3-4f f2-4f)
12.991: (move f2-5f f2-4f)
13.051: (move f3-4f f3-3f)
13.051: (move f2-3f f3-3f)
13.236: (unlock f2-3f f1-3f key1-4 shape1)
13.540: (move f2-3f f3-3f)
13.597: (move f2-7f f2-8f)
13.598: (move f3-4f f3-3f)
13.666: (move f2-7f f2-8f)
13.810: (putdown f2-8f key1-0)
13.932: (pickup-and-loose f3-3f key1-3 key1-4)
13.964: (move f4-3f f3-3f)
13.971: (move f4-2f f4-1f)
14.070: (move f4-3f f3-3f)
14.108: (move f3-6f f3-7f)
14.108: (move f4-7f f3-7f)
14.108: (move f4-3f f4-4f)
14.109: (unlock f3-7f f3-6f key1-3 shape1)
14.123: (move f4-3f f4-2f)
14.141: (move f2-6f f1-6f)
14.143: (move f1-5f f1-6f)
14.151: (move f2-5f f2-6f)
14.151: (move f3-6f f2-6f)
14.151: (unlock f2-6f f3-6f key1-3 shape1)
14.161: (move f3-3f f4-3f)
14.199: (move f2-3f f2-2f)
14.289: (move f2-5f f1-5f)
14.313: (move f4-3f f4-2f)
14.360: (move f4-3f f4-4f)
14.453: (move f2-7f f1-7f)
11.288: (move f3-3f f4-3f)
11.400: (move f3-3f f3-2f)
11.401: (move f2-2f f3-2f)
11.705: (unlock f2-3f f1-3f key1-3 shape1)
11.871: (move f3-3f f3-2f)
11.940: (move f3-3f f3-2f)
12.191: (move f3-3f f2-3f)
12.192: (move f2-4f f2-3f)
12.402: (move f3-3f f3-4f)
12.635: (putdown f3-3f key1-3)
12.740: (move f2-8f f2-7f)
12.743: (move f3-3f f3-2f)
12.789: (move f3-2f f2-2f)
12.789: (move f2-3f f2-2f)
12.794: (move f4-4f f4-3f)
12.794: (move f3-3f f4-3f)
12.909: (putdown f3-3f key1-0)
12.914: (move f3-3f f2-3f)
12.958: (move f4-1f f3-1f)
12.959: (move f3-2f f3-1f)
12.998: (move f2-3f f3-3f)
13.214: (putdown f3-2f key1-4)
13.227: (pickup-and-loose f3-3f key1-3 key1-4)
13.336: (move f2-8f f1-8f)
13.443: (move f2-8f f3-8f)
13.574: (move f3-3f f4-3f)
13.710: (putdown f2-8f key1-0)
13.768: (putdown f2-8f key1-0)
13.851: (move f3-3f f3-4f)
13.854: (pickup-and-loose f4-3f key1-0 key1-4)
13.867: (pickup-and-loose f3-3f key1-3 key1-4)
13.901: (move f4-3f f4-2f)
13.902: (move f3-2f f4-2f)
14.059: (putdown f3-3f key1-3)
14.090: (move f2-6f f1-6f)
14.090: (move f1-5f f1-6f)
14.165: (move f3-3f f4-3f)
14.183: (move f2-3f f2-2f)
14.248: (move f3-3f f3-4f)
14.378: (move f3-3f f3-2f)
9.942: (pickup f4-3f key1-0)
10.445: (move f2-3f f3-3f)
11.263: (move f3-3f f4-3f)
11.355: (move f3-3f f3-2f)
11.356: (move f2-2f f3-2f)
11.747: (unlock f2-3f f1-3f key1-3 shape1)
12.219: (move f1-8f f1-7f)
12.219: (move f2-7f f1-7f)
12.300: (move f3-3f f3-4f)
12.335: (move f2-7f f2-6f)
12.443: (move f3-3f f3-4f)
12.528: (move f3-2f f4-2f)
12.529: (move f4-3f f4-2f)
12.564: (move f3-4f f4-4f)
12.564: (move f4-3f f4-4f)
12.628: (move f2-8f f2-7f)
12.673: (move f3-2f f4-2f)
12.673: (move f4-3f f4-2f)
12.694: (move f2-8f f2-7f)
12.718: (move f3-3f f3-2f)
12.756: (move f2-3f f2-2f)
12.832: (move f3-2f f2-2f)
12.832: (move f2-3f f2-2f)
12.888: (move f3-3f f2-3f)
12.905: (move f1-8f f0-8f)
12.956: (move f3-2f f4-2f)
12.972: (move f2-3f f2-4f)
13.004: (move f3-2f f3-1f)
13.009: (move f3-3f f4-3f)
13.109: (putdown f3-2f key1-4)
13.121: (move f3-2f f3-3f)
13.151: (move f2-3f f1-3f)
13.175: (pickup-and-loose f3-3f key1-3 key1-4)
13.232: (move f3-4f f2-4f)
13.232: (move f2-3f f2-2f)
13.233: (move f2-3f f2-4f)
13.233: (move f3-2f f2-2f)
13.266: (move f2-8f f1-8f)
13.288: (move f2-8f f1-8f)
13.289: (move f2-8f f3-8f)
9.844: (move f4-3f f4-4f)
9.916: (move f4-3f f4-2f)
9.969: (pickup f4-3f key1-0)
10.018: (move f4-3f f3-3f)
10.422: (move f2-3f f3-3f)
10.912: (pickup f1-7f key1-2)
11.340: (pickup f3-3f key1-3)
11.412: (pickup f3-2f key1-4)
11.697: (move f2-7f f2-6f)
11.731: (move f2-4f f3-4f)
11.731: (move f3-3f f3-4f)
11.760: (move f1-7f f1-6f)
11.760: (move f2-6f f1-6f)
11.801: (move f4-2f f4-3f)
11.802: (move f3-3f f4-3f)
11.908: (move f2-2f f3-2f)
11.908: (move f3-3f f3-2f)
12.111: (move f1-8f f1-7f)
12.114: (move f2-7f f1-7f)
12.149: (move f1-7f f0-7f)
12.149: (move f0-8f f0-7f)
12.176: (move f1-8f f1-7f)
12.177: (move f2-7f f1-7f)
12.295: (move f2-7f f2-6f)
12.503: (move f3-2f f4-2f)
12.503: (move f4-3f f4-2f)
12.510: (move f3-4f f4-4f)
12.511: (move f4-3f f4-4f)
12.564: (putdown f3-3f key1-3)
12.614: (move f3-4f f3-5f)
12.648: (move f4-3f f4-4f)
12.649: (move f3-4f f4-4f)
12.661: (putdown f3-2f key1-4)
12.688: (move f2-7f f3-7f)
12.688: (move f3-8f f3-7f)
12.723: (move f2-6f f2-5f)
12.771: (move f3-3f f4-3f)
12.786: (move f2-3f f2-2f)
