/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.704: (turn_to satellite1 phenomenon31 star32)
2.704: (turn_to satellite1 star30 star32)
2.704: (turn_to satellite1 phenomenon31 star32)
2.704: (turn_to satellite1 star30 star32)
2.707: (turn_to satellite4 star24 groundstation9)
2.707: (turn_to satellite3 groundstation9 star24)
2.708: (turn_to satellite1 star12 star32)
2.709: (turn_to satellite4 groundstation18 groundstation9)
2.709: (turn_to satellite1 star24 star32)
2.715: (turn_to satellite2 groundstation6 groundstation21)
2.715: (take_image satellite0 planet29 instrument2 infrared5)
2.715: (take_image satellite0 planet29 instrument2 infrared5)
2.715: (turn_to satellite3 groundstation6 star24)
2.718: (turn_to satellite3 groundstation22 star24)
2.718: (turn_to satellite3 groundstation22 star24)
2.730: (turn_to satellite4 groundstation21 groundstation9)
2.731: (turn_to satellite3 planet29 star24)
2.731: (turn_to satellite3 planet29 star24)
2.731: (turn_to satellite3 groundstation2 star24)
2.733: (turn_to satellite2 groundstation6 groundstation21)
2.733: (turn_to satellite2 groundstation6 groundstation0)
2.734: (turn_to satellite2 star30 groundstation21)
2.734: (turn_to satellite2 phenomenon31 groundstation21)
2.734: (turn_to satellite4 star32 groundstation9)
2.735: (turn_to satellite3 groundstation0 star24)
2.735: (turn_to satellite3 groundstation21 star24)
2.735: (turn_to satellite4 groundstation8 groundstation9)
2.737: (turn_to satellite3 star26 star24)
2.737: (turn_to satellite3 star26 star24)
2.738: (turn_to satellite2 groundstation6 groundstation21)
2.740: (turn_to satellite3 star12 star24)
2.740: (turn_to satellite3 star12 star24)
1.804: (take_image satellite0 planet29 instrument2 infrared5)
1.816: (take_image satellite0 planet29 instrument2 infrared5)
1.861: (turn_to satellite0 phenomenon31 planet29)
1.861: (turn_to satellite0 star30 planet29)
1.989: (turn_to satellite2 groundstation23 groundstation21)
2.003: (turn_to satellite4 star30 star25)
2.003: (turn_to satellite4 phenomenon31 star25)
2.014: (turn_to satellite1 star30 star32)
2.014: (turn_to satellite1 phenomenon31 star32)
2.028: (turn_to satellite2 groundstation2 groundstation21)
2.040: (turn_to satellite2 groundstation22 groundstation21)
2.055: (take_image satellite1 star30 instrument4 infrared1)
2.055: (turn_to satellite3 groundstation2 star24)
2.055: (turn_to satellite3 groundstation2 star24)
2.057: (turn_to satellite0 star30 planet29)
2.057: (turn_to satellite0 phenomenon31 planet29)
2.060: (turn_to satellite4 groundstation8 star25)
2.068: (take_image satellite1 star30 instrument4 infrared1)
2.068: (take_image satellite1 phenomenon31 instrument4 infrared1)
2.069: (take_image satellite1 phenomenon31 instrument4 infrared1)
2.073: (take_image satellite1 star30 instrument4 infrared1)
2.075: (turn_to satellite2 groundstation11 groundstation21)
2.080: (turn_to satellite2 star30 groundstation21)
2.080: (turn_to satellite2 phenomenon31 groundstation21)
2.088: (turn_to satellite3 groundstation22 groundstation13)
2.106: (turn_to satellite2 star27 groundstation21)
2.107: (take_image satellite1 phenomenon31 instrument4 infrared1)
2.122: (turn_to satellite3 groundstation8 star25)
2.126: (turn_to satellite1 phenomenon31 star32)
2.126: (turn_to satellite1 star30 star32)
2.126: (turn_to satellite4 star12 star25)
2.143: (turn_to satellite3 star12 star25)
2.148: (turn_to satellite3 groundstation21 star25)
2.168: (turn_to satellite5 star30 star12)
2.168: (turn_to satellite5 phenomenon31 star12)
2.173: (turn_to satellite2 groundstation8 groundstation21)
2.174: (turn_to satellite4 star32 star25)
2.189: (turn_to satellite4 groundstation21 star25)
2.189: (turn_to satellite4 star24 star25)
2.190: (turn_to satellite2 groundstation6 groundstation21)
2.192: (turn_to satellite4 groundstation2 groundstation9)
2.192: (turn_to satellite4 groundstation2 groundstation9)
2.196: (turn_to satellite1 star30 star32)
2.197: (turn_to satellite3 groundstation22 star24)
2.197: (turn_to satellite3 groundstation22 star24)
2.199: (turn_to satellite1 star30 star32)
2.199: (turn_to satellite1 phenomenon31 star32)
2.200: (take_image satellite0 planet29 instrument2 infrared5)
2.206: (turn_to satellite1 phenomenon31 star32)
2.206: (turn_to satellite3 planet29 star25)
2.207: (turn_to satellite3 groundstation9 star25)
2.207: (turn_to satellite3 groundstation11 star24)
2.207: (turn_to satellite3 groundstation11 star24)
2.209: (turn_to satellite2 star17 groundstation21)
2.214: (turn_to satellite3 star30 star24)
2.214: (turn_to satellite3 phenomenon31 star24)
2.216: (turn_to satellite3 phenomenon31 star25)
2.216: (turn_to satellite3 star30 star25)
2.223: (turn_to satellite4 groundstation22 groundstation9)
2.225: (turn_to satellite2 star12 groundstation21)
2.225: (turn_to satellite4 groundstation22 groundstation9)
2.226: (turn_to satellite0 phenomenon31 planet29)
2.226: (turn_to satellite0 star30 planet29)
2.228: (turn_to satellite4 planet29 star25)
2.230: (turn_to satellite2 groundstation8 groundstation0)
2.230: (turn_to satellite2 groundstation13 groundstation21)
2.233: (turn_to satellite2 star25 groundstation21)
2.235: (turn_to satellite2 star25 groundstation21)
2.236: (turn_to satellite1 phenomenon31 star32)
2.236: (turn_to satellite3 star28 star24)
2.236: (turn_to satellite3 star28 star24)
2.243: (turn_to satellite3 star30 star24)
2.243: (turn_to satellite3 phenomenon31 star24)
2.245: (turn_to satellite4 star28 groundstation9)
2.247: (turn_to satellite1 star30 star32)
2.248: (turn_to satellite2 star30 groundstation0)
2.248: (turn_to satellite2 phenomenon31 groundstation0)
2.249: (take_image satellite0 planet29 instrument2 infrared5)
2.249: (take_image satellite0 planet29 instrument2 infrared5)
2.253: (turn_to satellite3 groundstation6 star24)
2.253: (turn_to satellite3 groundstation6 star24)
2.259: (turn_to satellite4 star28 groundstation9)
2.260: (turn_to satellite2 star27 groundstation21)
2.272: (turn_to satellite5 star30 star12)
2.272: (turn_to satellite5 phenomenon31 star12)
2.284: (turn_to satellite2 star12 groundstation21)
2.285: (turn_to satellite4 groundstation22 star25)
2.287: (turn_to satellite2 star19 groundstation21)
2.288: (turn_to satellite4 groundstation11 groundstation9)
2.288: (turn_to satellite4 groundstation11 groundstation9)
2.288: (turn_to satellite3 star12 star24)
2.288: (turn_to satellite3 star12 star24)
2.296: (turn_to satellite3 groundstation0 star25)
2.296: (turn_to satellite2 phenomenon31 groundstation21)
2.296: (turn_to satellite2 star30 groundstation21)
2.296: (turn_to satellite3 groundstation0 star25)
2.300: (turn_to satellite2 groundstation8 groundstation21)
2.302: (turn_to satellite2 star24 groundstation21)
2.304: (turn_to satellite2 groundstation9 groundstation21)
2.309: (take_image satellite0 planet29 instrument2 infrared5)
2.318: (turn_to satellite3 star12 star25)
2.320: (turn_to satellite4 groundstation20 groundstation9)
2.323: (turn_to satellite3 groundstation8 star25)
2.330: (turn_to satellite3 star17 star24)
2.330: (turn_to satellite3 star17 star24)
2.331: (turn_to satellite4 phenomenon31 groundstation9)
2.331: (turn_to satellite4 star30 groundstation9)
2.332: (turn_to satellite4 phenomenon31 groundstation9)
2.332: (turn_to satellite4 groundstation20 groundstation9)
2.332: (turn_to satellite4 groundstation20 groundstation9)
2.333: (turn_to satellite2 star19 groundstation21)
2.334: (turn_to satellite1 star30 star32)
2.334: (turn_to satellite1 phenomenon31 star32)
2.334: (turn_to satellite1 star30 star32)
2.334: (turn_to satellite1 phenomenon31 star32)
2.337: (turn_to satellite3 star30 star25)
2.337: (turn_to satellite3 phenomenon31 star25)
2.338: (turn_to satellite4 groundstation22 groundstation9)
2.338: (turn_to satellite4 groundstation22 groundstation9)
2.339: (turn_to satellite3 groundstation22 star24)
1.320: (turn_to satellite0 star30 planet29)
1.320: (turn_to satellite0 phenomenon31 planet29)
1.376: (turn_to satellite0 phenomenon31 planet29)
1.376: (turn_to satellite0 star30 planet29)
1.424: (turn_to satellite0 star30 planet29)
1.424: (turn_to satellite0 phenomenon31 planet29)
1.426: (turn_to satellite0 star30 planet29)
1.426: (turn_to satellite0 phenomenon31 planet29)
1.467: (turn_to satellite0 phenomenon31 planet29)
1.467: (turn_to satellite0 star30 planet29)
1.502: (turn_to satellite0 star30 planet29)
1.502: (turn_to satellite0 phenomenon31 planet29)
1.561: (turn_to satellite2 star27 groundstation0)
1.576: (turn_to satellite2 phenomenon31 groundstation0)
1.576: (turn_to satellite2 star30 groundstation0)
1.581: (turn_to satellite3 groundstation22 star24)
1.588: (turn_to satellite2 star12 groundstation0)
1.590: (turn_to satellite2 groundstation8 groundstation0)
1.594: (take_image satellite0 planet29 instrument2 infrared5)
1.594: (take_image satellite0 planet29 instrument2 infrared5)
1.616: (turn_to satellite0 star30 planet29)
1.616: (turn_to satellite0 phenomenon31 planet29)
1.625: (turn_to satellite0 phenomenon31 planet29)
1.625: (turn_to satellite0 star30 planet29)
1.629: (turn_to satellite0 phenomenon31 planet29)
1.629: (turn_to satellite0 star30 planet29)
1.658: (take_image satellite1 star30 instrument4 infrared1)
1.658: (take_image satellite1 phenomenon31 instrument4 infrared1)
1.658: (take_image satellite0 planet29 instrument2 infrared5)
1.663: (turn_to satellite4 star30 star25)
1.663: (turn_to satellite4 phenomenon31 star25)
1.674: (turn_to satellite2 groundstation9 groundstation0)
1.675: (turn_to satellite2 star24 groundstation0)
1.685: (turn_to satellite0 star30 planet29)
1.685: (turn_to satellite0 phenomenon31 planet29)
1.702: (turn_to satellite2 groundstation13 groundstation0)
1.709: (turn_to satellite4 phenomenon31 star25)
1.709: (turn_to satellite4 star30 star25)
1.710: (turn_to satellite2 phenomenon31 groundstation0)
1.710: (turn_to satellite2 star30 groundstation0)
1.713: (turn_to satellite4 groundstation8 star25)
1.713: (turn_to satellite4 groundstation8 star25)
1.718: (turn_to satellite0 phenomenon31 planet29)
1.718: (turn_to satellite0 star30 planet29)
1.728: (turn_to satellite3 phenomenon31 star25)
1.728: (turn_to satellite3 star30 star25)
1.732: (turn_to satellite2 star12 groundstation22)
1.762: (turn_to satellite0 star30 planet29)
1.762: (turn_to satellite0 phenomenon31 planet29)
1.771: (turn_to satellite4 star12 star25)
1.771: (turn_to satellite4 star12 star25)
1.773: (turn_to satellite2 groundstation8 groundstation0)
1.779: (turn_to satellite0 phenomenon31 planet29)
1.779: (turn_to satellite0 star30 planet29)
1.781: (turn_to satellite4 groundstation22 star25)
1.781: (turn_to satellite4 groundstation22 star25)
1.784: (turn_to satellite4 star24 star25)
1.784: (turn_to satellite4 star24 star25)
1.785: (turn_to satellite1 phenomenon31 star32)
1.785: (turn_to satellite1 star30 star32)
1.795: (turn_to satellite0 phenomenon31 planet29)
1.795: (turn_to satellite0 star30 planet29)
1.796: (turn_to satellite4 groundstation8 groundstation9)
1.802: (take_image satellite0 planet29 instrument2 infrared5)
1.811: (turn_to satellite3 star27 star25)
1.814: (take_image satellite0 planet29 instrument2 infrared5)
1.824: (turn_to satellite4 groundstation9 star25)
1.824: (turn_to satellite4 groundstation9 star25)
1.825: (turn_to satellite4 groundstation13 star25)
1.825: (turn_to satellite4 groundstation13 star25)
1.836: (turn_to satellite3 star30 star25)
1.836: (turn_to satellite3 phenomenon31 star25)
1.837: (turn_to satellite3 star12 star25)
1.843: (turn_to satellite3 star12 star25)
1.844: (take_image satellite0 planet29 instrument2 image4)
1.846: (turn_to satellite4 phenomenon31 groundstation9)
1.846: (turn_to satellite3 star24 star25)
1.850: (turn_to satellite3 groundstation6 star24)
1.851: (turn_to satellite2 star27 groundstation22)
1.854: (turn_to satellite4 star30 groundstation9)
1.854: (turn_to satellite4 phenomenon31 groundstation9)
1.857: (turn_to satellite3 groundstation13 star25)
1.860: (turn_to satellite3 star19 star25)
1.863: (turn_to satellite1 star30 star32)
1.863: (turn_to satellite1 phenomenon31 star32)
1.866: (turn_to satellite4 star30 groundstation9)
1.870: (turn_to satellite5 groundstation22 star12)
1.870: (turn_to satellite3 groundstation8 star25)
1.870: (turn_to satellite3 groundstation13 star25)
1.871: (turn_to satellite2 groundstation20 groundstation0)
1.872: (turn_to satellite5 star27 star12)
1.875: (turn_to satellite1 star30 star32)
1.875: (turn_to satellite1 phenomenon31 star32)
1.877: (turn_to satellite3 groundstation6 star25)
1.880: (turn_to satellite0 phenomenon31 planet29)
1.880: (turn_to satellite0 star30 planet29)
1.882: (turn_to satellite2 groundstation22 groundstation0)
1.882: (turn_to satellite3 groundstation8 star25)
1.885: (turn_to satellite2 groundstation7 groundstation0)
1.888: (turn_to satellite3 star27 star25)
1.888: (turn_to satellite2 groundstation9 groundstation22)
1.899: (turn_to satellite3 star24 star25)
1.900: (turn_to satellite3 groundstation9 star25)
1.901: (turn_to satellite0 star12 planet29)
1.905: (turn_to satellite3 groundstation22 star25)
1.908: (turn_to satellite3 groundstation9 star25)
1.910: (turn_to satellite4 planet29 star25)
1.910: (turn_to satellite4 planet29 star25)
1.911: (turn_to satellite4 star30 groundstation9)
1.912: (turn_to satellite5 star24 star12)
1.914: (turn_to satellite5 star30 star12)
1.914: (turn_to satellite5 phenomenon31 star12)
1.926: (turn_to satellite3 star30 star24)
1.926: (turn_to satellite3 groundstation8 star25)
1.927: (turn_to satellite2 planet29 groundstation0)
1.929: (turn_to satellite3 phenomenon31 star24)
1.931: (turn_to satellite1 groundstation9 star32)
1.931: (turn_to satellite2 star12 groundstation0)
1.933: (turn_to satellite4 groundstation11 groundstation9)
1.933: (turn_to satellite4 groundstation11 groundstation9)
0.650: (take_image satellite1 star30 instrument4 infrared1)
0.818: (turn_to satellite0 phenomenon31 planet29)
0.883: (turn_to satellite2 groundstation13 groundstation0)
0.955: (turn_to satellite0 star30 planet29)
1.050: (turn_to satellite2 groundstation22 groundstation0)
1.074: (turn_to satellite0 phenomenon31 planet29)
1.087: (turn_to satellite0 star30 planet29)
1.094: (take_image satellite1 phenomenon31 instrument4 infrared1)
1.106: (turn_to satellite2 groundstation9 groundstation0)
1.118: (turn_to satellite2 phenomenon31 groundstation0)
1.127: (turn_to satellite2 star12 groundstation0)
1.129: (turn_to satellite0 star30 planet29)
1.143: (turn_to satellite2 phenomenon31 groundstation0)
1.154: (turn_to satellite0 phenomenon31 planet29)
1.173: (turn_to satellite0 phenomenon31 planet29)
1.173: (turn_to satellite0 star30 planet29)
1.175: (turn_to satellite0 star30 planet29)
1.177: (turn_to satellite2 star30 groundstation0)
1.179: (turn_to satellite0 phenomenon31 planet29)
1.183: (turn_to satellite2 star27 groundstation0)
1.188: (turn_to satellite2 star12 groundstation0)
1.194: (turn_to satellite4 phenomenon31 groundstation9)
1.196: (turn_to satellite2 star19 groundstation0)
1.198: (turn_to satellite2 star24 groundstation0)
1.211: (turn_to satellite2 groundstation8 groundstation0)
1.211: (turn_to satellite2 star30 groundstation0)
1.217: (turn_to satellite2 star28 groundstation0)
1.221: (turn_to satellite2 groundstation20 groundstation0)
1.235: (turn_to satellite2 star27 groundstation0)
1.239: (turn_to satellite4 star30 groundstation9)
1.244: (turn_to satellite0 star30 planet29)
1.244: (turn_to satellite0 phenomenon31 planet29)
1.248: (turn_to satellite1 star30 star32)
1.248: (turn_to satellite1 phenomenon31 star32)
1.254: (turn_to satellite2 star1 groundstation0)
1.256: (turn_to satellite5 groundstation13 star12)
1.256: (turn_to satellite5 groundstation13 star12)
1.259: (turn_to satellite2 star30 groundstation0)
1.266: (turn_to satellite0 phenomenon31 planet29)
1.266: (turn_to satellite0 star30 planet29)
1.268: (turn_to satellite2 groundstation13 groundstation0)
1.276: (turn_to satellite4 phenomenon31 groundstation9)
1.276: (turn_to satellite4 star30 groundstation9)
1.280: (turn_to satellite0 phenomenon31 planet29)
1.280: (turn_to satellite0 star30 planet29)
1.290: (turn_to satellite2 groundstation9 groundstation0)
1.290: (turn_to satellite2 star17 groundstation0)
1.307: (turn_to satellite4 groundstation13 groundstation9)
1.307: (turn_to satellite4 groundstation13 groundstation9)
1.312: (turn_to satellite0 star30 planet29)
1.312: (turn_to satellite0 phenomenon31 planet29)
1.315: (turn_to satellite0 star30 planet29)
1.315: (turn_to satellite0 phenomenon31 planet29)
1.316: (turn_to satellite3 groundstation13 groundstation8)
1.316: (turn_to satellite3 groundstation13 groundstation8)
1.317: (turn_to satellite4 groundstation20 groundstation9)
1.319: (turn_to satellite2 groundstation8 groundstation0)
1.322: (turn_to satellite2 star24 groundstation0)
1.325: (take_image satellite1 phenomenon31 instrument4 infrared1)
1.325: (take_image satellite1 star30 instrument4 infrared1)
1.333: (turn_to satellite4 groundstation20 groundstation9)
1.336: (turn_to satellite2 groundstation11 groundstation0)
1.342: (turn_to satellite2 star32 groundstation0)
1.349: (turn_to satellite2 phenomenon31 groundstation0)
1.350: (turn_to satellite4 star30 groundstation9)
1.350: (turn_to satellite4 phenomenon31 groundstation9)
1.351: (turn_to satellite2 groundstation22 groundstation0)
1.355: (turn_to satellite4 groundstation13 groundstation9)
1.355: (turn_to satellite4 groundstation13 groundstation9)
1.357: (turn_to satellite0 phenomenon31 planet29)
1.360: (turn_to satellite2 star15 groundstation0)
1.363: (turn_to satellite0 star30 planet29)
1.363: (turn_to satellite0 phenomenon31 planet29)
1.364: (turn_to satellite2 star28 groundstation0)
1.366: (take_image satellite0 phenomenon31 instrument2 spectrograph0)
1.371: (turn_to satellite3 phenomenon31 star25)
1.371: (turn_to satellite3 star30 star25)
1.375: (turn_to satellite2 groundstation8 groundstation0)
1.376: (take_image satellite1 star30 instrument4 infrared1)
1.376: (take_image satellite1 phenomenon31 instrument4 infrared1)
1.382: (turn_to satellite0 star30 planet29)
1.382: (turn_to satellite0 phenomenon31 planet29)
1.382: (turn_to satellite1 star30 star32)
1.382: (turn_to satellite1 phenomenon31 star32)
1.382: (turn_to satellite2 groundstation22 groundstation0)
1.384: (turn_to satellite0 star30 planet29)
1.384: (turn_to satellite0 phenomenon31 planet29)
1.384: (take_image satellite0 phenomenon31 instrument2 infrared5)
1.385: (turn_to satellite4 groundstation22 groundstation9)
1.385: (turn_to satellite4 groundstation22 groundstation9)
1.392: (take_image satellite0 phenomenon31 instrument2 image4)
1.395: (turn_to satellite4 star1 groundstation9)
1.395: (turn_to satellite3 groundstation22 groundstation13)
1.404: (turn_to satellite2 groundstation6 groundstation0)
1.404: (turn_to satellite2 groundstation7 groundstation0)
1.404: (turn_to satellite5 groundstation13 star12)
1.408: (turn_to satellite5 groundstation22 star12)
1.408: (turn_to satellite5 groundstation22 star12)
1.409: (turn_to satellite2 star19 groundstation0)
1.412: (turn_to satellite5 groundstation8 star12)
1.415: (turn_to satellite1 star30 star32)
1.421: (turn_to satellite0 star32 planet29)
1.423: (turn_to satellite2 groundstation20 groundstation0)
1.428: (turn_to satellite4 groundstation8 groundstation9)
1.429: (turn_to satellite0 phenomenon31 planet29)
1.429: (turn_to satellite0 star30 planet29)
1.431: (turn_to satellite2 groundstation13 groundstation0)
1.432: (turn_to satellite4 star12 groundstation9)
1.436: (turn_to satellite1 star30 star32)
1.436: (turn_to satellite1 phenomenon31 star32)
1.436: (turn_to satellite2 groundstation11 groundstation18)
1.436: (turn_to satellite2 groundstation11 groundstation18)
1.437: (turn_to satellite2 groundstation2 groundstation18)
1.437: (turn_to satellite2 groundstation2 groundstation18)
1.443: (turn_to satellite3 groundstation22 groundstation8)
1.443: (turn_to satellite3 groundstation22 groundstation8)
1.444: (turn_to satellite4 star12 groundstation9)
1.445: (turn_to satellite4 phenomenon31 groundstation9)
1.445: (turn_to satellite5 groundstation9 star12)
1.445: (turn_to satellite5 groundstation9 star12)
0.170: (turn_to satellite0 phenomenon31 planet29)
0.232: (turn_to satellite0 star30 planet29)
0.319: (take_image satellite1 star30 instrument4 infrared1)
0.428: (turn_to satellite4 star30 groundstation9)
0.492: (turn_to satellite4 phenomenon31 groundstation9)
0.538: (turn_to satellite4 phenomenon31 groundstation9)
0.550: (turn_to satellite4 star30 groundstation9)
0.578: (turn_to satellite0 phenomenon31 planet29)
0.604: (turn_to satellite1 phenomenon31 star32)
0.612: (turn_to satellite0 star30 planet29)
0.624: (turn_to satellite0 phenomenon31 planet29)
0.640: (turn_to satellite0 star30 planet29)
0.671: (turn_to satellite0 star30 planet29)
0.683: (take_image satellite1 phenomenon31 instrument4 infrared1)
0.683: (take_image satellite1 star30 instrument4 infrared1)
0.690: (turn_to satellite4 star12 groundstation9)
0.693: (turn_to satellite2 star30 star19)
0.696: (turn_to satellite4 phenomenon31 groundstation9)
0.696: (turn_to satellite4 star30 groundstation9)
0.702: (turn_to satellite4 groundstation8 groundstation9)
0.703: (turn_to satellite4 groundstation8 groundstation9)
0.715: (turn_to satellite2 star12 star24)
0.718: (turn_to satellite0 star12 planet29)
0.727: (turn_to satellite4 star30 groundstation9)
0.728: (turn_to satellite0 phenomenon31 planet29)
0.733: (turn_to satellite4 star24 groundstation9)
0.748: (turn_to satellite4 phenomenon31 groundstation9)
0.770: (turn_to satellite2 phenomenon31 star24)
0.778: (turn_to satellite2 star30 groundstation21)
0.780: (turn_to satellite1 star30 star32)
0.780: (turn_to satellite4 star32 groundstation9)
0.781: (turn_to satellite2 phenomenon31 groundstation21)
0.783: (turn_to satellite0 phenomenon31 planet29)
0.790: (take_image satellite0 star30 instrument2 infrared5)
0.791: (turn_to satellite4 phenomenon31 groundstation9)
0.791: (turn_to satellite4 star30 groundstation9)
0.794: (turn_to satellite0 star30 planet29)
0.811: (turn_to satellite4 phenomenon31 groundstation9)
0.811: (turn_to satellite4 star30 groundstation9)
0.811: (take_image satellite0 star30 instrument2 image4)
0.813: (turn_to satellite1 star12 star32)
0.818: (turn_to satellite2 star12 groundstation0)
0.825: (turn_to satellite4 star12 groundstation9)
0.830: (turn_to satellite1 phenomenon31 star32)
0.835: (take_image satellite1 phenomenon31 instrument4 infrared1)
0.835: (take_image satellite1 star30 instrument4 infrared1)
0.835: (take_image satellite0 star30 instrument2 spectrograph0)
0.835: (turn_to satellite1 phenomenon31 star32)
0.835: (turn_to satellite1 star30 star32)
0.837: (turn_to satellite0 phenomenon31 planet29)
0.843: (turn_to satellite3 star12 star25)
0.845: (turn_to satellite1 star30 star32)
0.852: (turn_to satellite1 star30 star32)
0.862: (turn_to satellite2 groundstation9 star24)
0.867: (take_image satellite0 planet29 instrument2 image4)
0.874: (turn_to satellite2 star30 star24)
0.885: (turn_to satellite1 phenomenon31 star32)
0.885: (turn_to satellite1 star30 star32)
0.896: (turn_to satellite5 groundstation22 star12)
0.900: (turn_to satellite4 groundstation8 groundstation9)
0.901: (turn_to satellite2 phenomenon31 star19)
0.905: (take_image satellite0 planet29 instrument2 spectrograph0)
0.907: (turn_to satellite2 star30 groundstation0)
0.907: (turn_to satellite3 star12 groundstation8)
0.915: (turn_to satellite4 star32 groundstation9)
0.917: (turn_to satellite4 planet29 groundstation9)
0.918: (turn_to satellite5 groundstation9 star12)
0.919: (turn_to satellite3 groundstation21 star25)
0.922: (turn_to satellite4 phenomenon31 groundstation9)
0.929: (turn_to satellite3 star30 groundstation8)
0.934: (turn_to satellite5 star30 star12)
0.937: (turn_to satellite4 star12 groundstation9)
0.938: (turn_to satellite5 groundstation8 star12)
0.940: (turn_to satellite2 star12 groundstation21)
0.941: (turn_to satellite2 groundstation0 groundstation21)
0.943: (turn_to satellite4 planet29 groundstation9)
0.945: (turn_to satellite2 groundstation13 groundstation0)
0.947: (turn_to satellite0 star32 planet29)
0.948: (turn_to satellite4 groundstation7 groundstation9)
0.949: (turn_to satellite4 star32 groundstation9)
0.951: (turn_to satellite4 groundstation0 groundstation9)
0.957: (turn_to satellite2 groundstation9 groundstation0)
0.961: (turn_to satellite1 star30 star32)
0.962: (turn_to satellite3 phenomenon31 star25)
0.965: (turn_to satellite4 groundstation8 groundstation9)
0.965: (turn_to satellite4 groundstation8 groundstation9)
0.970: (turn_to satellite3 groundstation8 star25)
0.971: (turn_to satellite2 groundstation22 groundstation0)
0.971: (turn_to satellite2 groundstation6 star24)
0.982: (turn_to satellite3 star30 star25)
0.984: (turn_to satellite5 groundstation6 star12)
0.985: (turn_to satellite5 star24 star12)
0.986: (turn_to satellite1 star30 phenomenon31)
0.986: (turn_to satellite1 phenomenon31 star30)
0.988: (turn_to satellite1 planet29 star32)
0.992: (turn_to satellite2 star12 groundstation8)
0.992: (turn_to satellite4 groundstation21 groundstation9)
0.992: (turn_to satellite4 groundstation0 groundstation9)
0.997: (turn_to satellite3 phenomenon31 groundstation8)
0.998: (turn_to satellite2 phenomenon31 groundstation0)
1.002: (turn_to satellite4 star19 groundstation13)
1.003: (turn_to satellite4 phenomenon31 groundstation9)
1.004: (turn_to satellite4 groundstation13 groundstation9)
1.004: (turn_to satellite2 phenomenon31 groundstation0)
1.004: (turn_to satellite2 star30 groundstation0)
1.005: (turn_to satellite4 groundstation8 groundstation9)
1.005: (turn_to satellite4 groundstation8 groundstation9)
1.009: (turn_to satellite4 groundstation13 groundstation9)
1.011: (turn_to satellite4 groundstation8 groundstation9)
1.015: (turn_to satellite2 star32 groundstation21)
1.018: (turn_to satellite3 planet29 star25)
1.020: (turn_to satellite2 groundstation13 groundstation0)
1.023: (take_image satellite0 phenomenon31 instrument2 image4)
1.023: (take_image satellite0 star30 instrument2 image4)
1.024: (turn_to satellite2 star12 groundstation0)
1.027: (take_image satellite0 star30 instrument2 spectrograph0)
1.027: (take_image satellite0 phenomenon31 instrument2 spectrograph0)
1.029: (take_image satellite1 star30 instrument4 infrared1)
1.030: (turn_to satellite2 groundstation8 star19)
1.031: (turn_to satellite3 groundstation13 groundstation8)
-0.906: (take_image satellite1 star30 instrument4 infrared1)
-0.906: (take_image satellite1 phenomenon31 instrument4 infrared1)
-0.030: (turn_to satellite0 phenomenon31 planet29)
-0.024: (turn_to satellite0 phenomenon31 planet29)
0.091: (take_image satellite1 star30 instrument4 infrared1)
0.121: (turn_to satellite1 star12 star32)
0.134: (turn_to satellite3 groundstation9 star25)
0.139: (turn_to satellite0 star30 planet29)
0.142: (turn_to satellite3 star12 star25)
0.142: (turn_to satellite3 star12 star25)
0.167: (turn_to satellite2 star19 groundstation0)
0.180: (turn_to satellite3 groundstation8 star25)
0.201: (turn_to satellite4 star30 groundstation9)
0.204: (turn_to satellite3 groundstation6 star25)
0.204: (turn_to satellite3 groundstation6 star25)
0.208: (take_image satellite1 star30 instrument4 infrared1)
0.217: (turn_to satellite3 star19 star25)
0.217: (turn_to satellite3 star19 star25)
0.235: (turn_to satellite3 star12 star25)
0.241: (turn_to satellite3 star24 star25)
0.242: (turn_to satellite3 groundstation20 star25)
0.254: (turn_to satellite2 groundstation13 groundstation0)
0.254: (turn_to satellite1 star30 star32)
0.255: (turn_to satellite3 groundstation7 star25)
0.257: (turn_to satellite2 star25 star19)
0.259: (turn_to satellite2 groundstation20 star19)
0.278: (turn_to satellite5 phenomenon31 star12)
0.283: (turn_to satellite3 planet29 star25)
0.283: (turn_to satellite3 planet29 star25)
0.283: (turn_to satellite2 phenomenon31 star19)
0.286: (turn_to satellite2 star12 star19)
0.292: (take_image satellite0 planet29 instrument2 image4)
0.293: (turn_to satellite2 groundstation23 star19)
0.299: (take_image satellite0 planet29 instrument2 spectrograph0)
0.300: (turn_to satellite3 phenomenon31 star25)
0.301: (turn_to satellite3 phenomenon31 star25)
0.301: (turn_to satellite3 star30 star25)
0.302: (turn_to satellite3 groundstation8 star25)
0.306: (turn_to satellite3 star27 star25)
0.306: (turn_to satellite3 star30 star25)
0.307: (turn_to satellite2 star17 groundstation0)
0.310: (turn_to satellite3 groundstation22 star25)
0.311: (turn_to satellite3 phenomenon31 star25)
0.311: (turn_to satellite3 star30 star25)
0.319: (turn_to satellite4 phenomenon31 groundstation9)
0.325: (turn_to satellite2 star12 groundstation0)
0.326: (turn_to satellite5 groundstation8 star12)
