/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.918: (load-airplane p13 a1 l0-0)
19.918: (load-airplane p0 a1 l0-0)
19.918: (load-airplane p11 a0 l1-0)
19.918: (load-airplane p0 a2 l0-0)
19.918: (load-airplane p7 a2 l0-0)
19.918: (load-airplane p16 a2 l0-0)
19.918: (load-airplane p21 a2 l0-0)
19.918: (load-airplane p1 a0 l1-0)
19.918: (load-airplane p3 a0 l1-0)
19.918: (load-airplane p11 a0 l1-0)
19.918: (load-airplane p0 a1 l0-0)
19.918: (load-airplane p21 a1 l0-0)
19.918: (load-airplane p12 a0 l1-0)
19.918: (load-airplane p16 a1 l0-0)
19.918: (load-airplane p7 a1 l0-0)
19.918: (load-airplane p16 a2 l0-0)
19.918: (load-airplane p21 a2 l0-0)
19.918: (load-airplane p13 a1 l0-0)
19.918: (load-airplane p0 a2 l0-0)
19.918: (load-airplane p16 a1 l0-0)
19.918: (load-airplane p21 a1 l0-0)
19.918: (load-airplane p16 a2 l0-0)
19.918: (load-airplane p13 a2 l0-0)
19.918: (load-airplane p0 a2 l0-0)
19.918: (load-airplane p0 a1 l0-0)
19.918: (load-airplane p0 a1 l0-0)
19.918: (load-airplane p2 a1 l0-0)
19.918: (load-airplane p12 a0 l1-0)
19.918: (load-airplane p11 a0 l1-0)
19.918: (load-airplane p3 a0 l1-0)
19.918: (load-airplane p21 a2 l0-0)
19.918: (load-airplane p7 a2 l0-0)
19.918: (load-airplane p7 a1 l0-0)
19.918: (load-airplane p2 a2 l0-0)
19.918: (load-airplane p21 a1 l0-0)
19.918: (load-airplane p11 a0 l1-0)
19.918: (load-airplane p13 a2 l0-0)
19.918: (load-airplane p7 a1 l0-0)
19.918: (load-airplane p5 a0 l1-0)
19.918: (load-airplane p13 a1 l0-0)
19.918: (load-airplane p16 a1 l0-0)
19.918: (load-airplane p7 a2 l0-0)
19.918: (load-airplane p1 a0 l1-0)
19.918: (load-airplane p21 a1 l0-0)
19.918: (load-airplane p1 a0 l1-0)
19.918: (load-airplane p16 a2 l0-0)
18.851: (load-airplane p11 a0 l1-0)
18.869: (load-airplane p12 a0 l1-0)
18.869: (load-airplane p5 a0 l1-0)
18.921: (load-airplane p21 a2 l0-0)
18.921: (load-airplane p11 a0 l1-0)
18.921: (load-airplane p7 a1 l0-0)
18.921: (load-airplane p16 a1 l0-0)
18.921: (load-airplane p21 a1 l0-0)
18.921: (load-airplane p7 a2 l0-0)
18.921: (load-airplane p13 a2 l0-0)
18.921: (load-airplane p16 a2 l0-0)
18.921: (load-airplane p1 a0 l1-0)
18.921: (load-airplane p5 a0 l1-0)
18.921: (load-airplane p11 a0 l1-0)
18.921: (load-airplane p7 a1 l0-0)
18.921: (load-airplane p13 a1 l0-0)
18.921: (load-airplane p21 a1 l0-0)
18.921: (load-airplane p7 a2 l0-0)
18.921: (load-airplane p13 a2 l0-0)
18.921: (load-airplane p2 a1 l0-0)
18.921: (load-airplane p2 a2 l0-0)
18.921: (load-airplane p13 a2 l0-0)
18.921: (load-airplane p16 a2 l0-0)
18.921: (load-airplane p0 a2 l0-0)
18.921: (load-airplane p3 a0 l1-0)
18.921: (load-airplane p16 a1 l0-0)
18.921: (load-airplane p11 a0 l1-0)
18.921: (load-airplane p13 a1 l0-0)
18.921: (load-airplane p5 a0 l1-0)
18.921: (load-airplane p7 a1 l0-0)
18.921: (load-airplane p13 a1 l0-0)
18.921: (load-airplane p16 a1 l0-0)
18.921: (load-airplane p7 a2 l0-0)
18.921: (load-airplane p13 a2 l0-0)
18.921: (load-airplane p16 a2 l0-0)
18.921: (load-airplane p13 a1 l0-0)
18.921: (load-airplane p21 a2 l0-0)
18.921: (load-airplane p11 a0 l1-0)
18.921: (load-airplane p5 a0 l1-0)
18.921: (load-airplane p1 a0 l1-0)
18.921: (load-airplane p0 a1 l0-0)
18.921: (load-airplane p5 a0 l1-0)
18.921: (load-airplane p11 a0 l1-0)
18.921: (load-airplane p1 a0 l1-0)
18.921: (load-airplane p21 a2 l0-0)
18.921: (load-airplane p7 a1 l0-0)
18.921: (load-airplane p21 a1 l0-0)
18.921: (load-airplane p16 a2 l0-0)
18.921: (load-airplane p21 a1 l0-0)
18.921: (load-airplane p13 a2 l0-0)
18.921: (load-airplane p13 a2 l0-0)
18.921: (load-airplane p5 a0 l1-0)
18.921: (load-airplane p7 a2 l0-0)
18.921: (load-airplane p21 a1 l0-0)
18.921: (load-airplane p11 a0 l1-0)
18.921: (load-airplane p7 a2 l0-0)
18.921: (load-airplane p7 a1 l0-0)
18.921: (load-airplane p13 a2 l0-0)
18.921: (load-airplane p13 a1 l0-0)
18.921: (load-airplane p13 a1 l0-0)
18.921: (load-airplane p16 a1 l0-0)
18.921: (load-airplane p7 a1 l0-0)
18.921: (load-airplane p21 a1 l0-0)
18.921: (load-airplane p21 a2 l0-0)
18.921: (load-airplane p1 a0 l1-0)
18.921: (load-airplane p16 a2 l0-0)
18.921: (load-airplane p13 a1 l0-0)
18.921: (load-airplane p16 a1 l0-0)
18.921: (load-airplane p1 a0 l1-0)
18.921: (load-airplane p13 a1 l0-0)
18.921: (load-airplane p7 a2 l0-0)
18.921: (load-airplane p11 a0 l1-0)
18.921: (load-airplane p5 a0 l1-0)
18.921: (load-airplane p16 a1 l0-0)
18.921: (load-airplane p16 a2 l0-0)
18.921: (load-airplane p7 a1 l0-0)
18.921: (load-airplane p5 a0 l1-0)
18.921: (load-airplane p21 a1 l0-0)
18.921: (load-airplane p1 a0 l1-0)
18.921: (load-airplane p21 a2 l0-0)
18.921: (load-airplane p16 a2 l0-0)
18.921: (load-airplane p13 a2 l0-0)
18.921: (load-airplane p11 a0 l1-0)
18.921: (load-airplane p7 a2 l0-0)
18.921: (load-airplane p21 a2 l0-0)
18.921: (load-airplane p1 a0 l1-0)
18.921: (load-airplane p21 a2 l0-0)
18.921: (load-airplane p16 a1 l0-0)
18.925: (load-airplane p21 a1 l0-0)
18.925: (load-airplane p0 a1 l0-0)
18.925: (load-airplane p3 a0 l1-0)
18.925: (load-airplane p7 a2 l0-0)
18.925: (load-airplane p2 a1 l0-0)
18.925: (load-airplane p0 a2 l0-0)
18.925: (load-airplane p12 a0 l1-0)
18.925: (load-airplane p11 a0 l1-0)
18.925: (load-airplane p7 a1 l0-0)
18.925: (load-airplane p0 a2 l0-0)
18.925: (load-airplane p21 a1 l0-0)
18.925: (load-airplane p3 a0 l1-0)
18.925: (load-airplane p21 a2 l0-0)
18.925: (load-airplane p0 a1 l0-0)
18.925: (load-airplane p2 a2 l0-0)
18.925: (load-airplane p21 a2 l0-0)
18.925: (load-airplane p0 a2 l0-0)
18.925: (load-airplane p11 a0 l1-0)
18.925: (load-airplane p11 a0 l1-0)
18.925: (load-airplane p12 a0 l1-0)
18.925: (load-airplane p3 a0 l1-0)
18.925: (load-airplane p12 a0 l1-0)
18.925: (load-airplane p21 a2 l0-0)
18.925: (load-airplane p2 a2 l0-0)
18.925: (load-airplane p21 a1 l0-0)
18.925: (load-airplane p2 a1 l0-0)
18.925: (load-airplane p12 a0 l1-0)
18.925: (load-airplane p3 a0 l1-0)
18.925: (load-airplane p11 a0 l1-0)
18.925: (load-airplane p7 a2 l0-0)
18.925: (load-airplane p2 a2 l0-0)
18.925: (load-airplane p0 a2 l0-0)
17.868: (load-airplane p5 a0 l1-0)
17.868: (load-airplane p13 a1 l0-0)
17.868: (load-airplane p2 a1 l0-0)
17.868: (load-airplane p21 a1 l0-0)
17.868: (load-airplane p16 a1 l0-0)
17.868: (load-airplane p0 a2 l0-0)
17.868: (load-airplane p0 a1 l0-0)
17.868: (load-airplane p2 a2 l0-0)
17.868: (load-airplane p13 a2 l0-0)
17.868: (load-airplane p11 a0 l1-0)
17.868: (load-airplane p16 a2 l0-0)
17.868: (load-airplane p21 a2 l0-0)
17.873: (load-airplane p1 a0 l1-0)
17.875: (load-airplane p11 a0 l1-0)
17.875: (load-airplane p3 a0 l1-0)
17.919: (load-airplane p3 a0 l1-0)
17.919: (load-airplane p12 a0 l1-0)
17.919: (load-airplane p11 a0 l1-0)
17.922: (load-airplane p7 a1 l0-0)
17.922: (load-airplane p2 a2 l0-0)
17.922: (load-airplane p2 a1 l0-0)
17.922: (load-airplane p7 a2 l0-0)
17.923: (load-airplane p0 a2 l0-0)
17.923: (load-airplane p2 a2 l0-0)
17.923: (load-airplane p2 a1 l0-0)
17.923: (load-airplane p7 a1 l0-0)
17.923: (load-airplane p7 a2 l0-0)
17.923: (load-airplane p0 a1 l0-0)
17.923: (load-airplane p12 a0 l1-0)
17.923: (load-airplane p2 a2 l0-0)
17.923: (load-airplane p3 a0 l1-0)
17.923: (load-airplane p11 a0 l1-0)
17.923: (load-airplane p12 a0 l1-0)
17.923: (load-airplane p7 a2 l0-0)
17.923: (load-airplane p0 a2 l0-0)
17.932: (load-airplane p2 a2 l0-0)
17.932: (load-airplane p0 a2 l0-0)
17.932: (load-airplane p21 a2 l0-0)
17.932: (load-airplane p21 a1 l0-0)
17.932: (load-airplane p2 a2 l0-0)
17.932: (load-airplane p0 a2 l0-0)
17.932: (load-airplane p21 a1 l0-0)
17.932: (load-airplane p12 a0 l1-0)
17.932: (load-airplane p0 a1 l0-0)
17.932: (load-airplane p0 a1 l0-0)
17.932: (load-airplane p2 a1 l0-0)
17.932: (load-airplane p7 a2 l0-0)
17.932: (load-airplane p7 a2 l0-0)
17.932: (load-airplane p2 a1 l0-0)
17.932: (load-airplane p3 a0 l1-0)
17.932: (load-airplane p7 a1 l0-0)
17.932: (load-airplane p11 a0 l1-0)
17.932: (load-airplane p12 a0 l1-0)
17.932: (load-airplane p21 a1 l0-0)
17.932: (load-airplane p12 a0 l1-0)
17.932: (load-airplane p3 a0 l1-0)
17.932: (load-airplane p11 a0 l1-0)
17.932: (load-airplane p21 a2 l0-0)
17.932: (load-airplane p3 a0 l1-0)
17.932: (load-airplane p12 a0 l1-0)
17.932: (load-airplane p21 a2 l0-0)
17.932: (load-airplane p3 a0 l1-0)
17.932: (load-airplane p21 a2 l0-0)
17.932: (load-airplane p0 a1 l0-0)
17.932: (load-airplane p3 a0 l1-0)
17.932: (load-airplane p2 a2 l0-0)
17.932: (load-airplane p11 a0 l1-0)
17.932: (load-airplane p2 a2 l0-0)
17.932: (load-airplane p0 a2 l0-0)
17.932: (load-airplane p3 a0 l1-0)
17.932: (load-airplane p21 a2 l0-0)
17.932: (load-airplane p21 a1 l0-0)
17.932: (load-airplane p0 a1 l0-0)
17.932: (load-airplane p7 a1 l0-0)
17.932: (load-airplane p21 a1 l0-0)
17.932: (load-airplane p0 a2 l0-0)
17.932: (load-airplane p7 a2 l0-0)
17.932: (load-airplane p0 a1 l0-0)
17.932: (load-airplane p12 a0 l1-0)
17.932: (load-airplane p11 a0 l1-0)
17.932: (load-airplane p21 a2 l0-0)
17.932: (load-airplane p2 a1 l0-0)
17.932: (load-airplane p0 a2 l0-0)
17.932: (load-airplane p21 a1 l0-0)
17.932: (load-airplane p11 a0 l1-0)
17.932: (load-airplane p2 a1 l0-0)
17.933: (load-airplane p2 a1 l0-0)
17.933: (load-airplane p7 a1 l0-0)
17.933: (load-airplane p3 a0 l1-0)
17.933: (load-airplane p11 a0 l1-0)
17.933: (load-airplane p3 a0 l1-0)
17.933: (load-airplane p2 a2 l0-0)
17.933: (load-airplane p0 a2 l0-0)
17.933: (load-airplane p7 a1 l0-0)
17.933: (load-airplane p7 a2 l0-0)
17.933: (load-airplane p11 a0 l1-0)
17.933: (load-airplane p0 a1 l0-0)
17.933: (load-airplane p2 a1 l0-0)
17.933: (load-airplane p0 a1 l0-0)
17.933: (load-airplane p2 a2 l0-0)
17.933: (load-airplane p0 a2 l0-0)
17.933: (load-airplane p3 a0 l1-0)
17.933: (load-airplane p0 a1 l0-0)
17.933: (load-airplane p0 a1 l0-0)
17.933: (load-airplane p12 a0 l1-0)
17.933: (load-airplane p11 a0 l1-0)
17.933: (load-airplane p2 a1 l0-0)
17.933: (load-airplane p3 a0 l1-0)
17.933: (load-airplane p0 a2 l0-0)
17.933: (load-airplane p0 a2 l0-0)
17.933: (load-airplane p12 a0 l1-0)
17.933: (load-airplane p7 a2 l0-0)
17.933: (load-airplane p11 a0 l1-0)
17.933: (load-airplane p2 a2 l0-0)
17.933: (load-airplane p12 a0 l1-0)
17.933: (load-airplane p0 a1 l0-0)
17.933: (load-airplane p7 a1 l0-0)
17.933: (load-airplane p2 a1 l0-0)
17.944: (load-airplane p13 a2 l0-0)
17.944: (load-airplane p7 a2 l0-0)
16.860: (load-airplane p5 a0 l1-0)
16.860: (load-airplane p5 a0 l1-0)
16.869: (load-airplane p0 a2 l0-0)
16.869: (load-airplane p13 a1 l0-0)
16.869: (load-airplane p16 a1 l0-0)
16.869: (load-airplane p2 a1 l0-0)
16.869: (load-airplane p0 a1 l0-0)
16.869: (load-airplane p2 a2 l0-0)
16.869: (load-airplane p16 a2 l0-0)
16.869: (load-airplane p13 a2 l0-0)
16.870: (load-airplane p0 a2 l0-0)
16.870: (load-airplane p2 a2 l0-0)
16.870: (load-airplane p21 a1 l0-0)
16.870: (load-airplane p13 a1 l0-0)
16.870: (load-airplane p13 a2 l0-0)
16.870: (load-airplane p2 a1 l0-0)
16.870: (load-airplane p0 a1 l0-0)
16.870: (load-airplane p0 a2 l0-0)
16.870: (load-airplane p21 a1 l0-0)
16.870: (load-airplane p13 a2 l0-0)
16.870: (load-airplane p16 a2 l0-0)
16.870: (load-airplane p21 a2 l0-0)
16.870: (load-airplane p16 a1 l0-0)
16.870: (load-airplane p13 a1 l0-0)
16.870: (load-airplane p16 a1 l0-0)
16.870: (load-airplane p0 a2 l0-0)
16.870: (load-airplane p2 a2 l0-0)
16.870: (load-airplane p16 a2 l0-0)
16.870: (load-airplane p21 a1 l0-0)
16.870: (load-airplane p21 a2 l0-0)
16.870: (load-airplane p2 a1 l0-0)
16.870: (load-airplane p16 a1 l0-0)
16.870: (load-airplane p13 a1 l0-0)
16.870: (load-airplane p21 a2 l0-0)
16.870: (load-airplane p2 a1 l0-0)
16.870: (load-airplane p0 a1 l0-0)
16.870: (load-airplane p21 a1 l0-0)
16.870: (load-airplane p2 a2 l0-0)
16.870: (load-airplane p13 a1 l0-0)
16.870: (load-airplane p0 a1 l0-0)
16.870: (load-airplane p16 a1 l0-0)
16.870: (load-airplane p16 a2 l0-0)
16.870: (load-airplane p0 a2 l0-0)
16.870: (load-airplane p13 a2 l0-0)
16.870: (load-airplane p21 a2 l0-0)
16.870: (load-airplane p21 a1 l0-0)
16.870: (load-airplane p16 a2 l0-0)
16.870: (load-airplane p21 a2 l0-0)
16.870: (load-airplane p13 a2 l0-0)
16.870: (load-airplane p13 a2 l0-0)
16.870: (load-airplane p2 a2 l0-0)
16.870: (load-airplane p16 a2 l0-0)
16.870: (load-airplane p21 a1 l0-0)
16.870: (load-airplane p21 a2 l0-0)
16.870: (load-airplane p13 a1 l0-0)
16.870: (load-airplane p2 a1 l0-0)
16.870: (load-airplane p16 a1 l0-0)
16.870: (load-airplane p7 a1 l0-0)
16.870: (load-airplane p21 a1 l0-0)
16.870: (load-airplane p16 a1 l0-0)
16.870: (load-airplane p13 a1 l0-0)
16.870: (load-airplane p7 a2 l0-0)
16.871: (load-airplane p13 a2 l0-0)
16.871: (load-airplane p16 a2 l0-0)
16.871: (load-airplane p21 a2 l0-0)
16.871: (load-airplane p16 a1 l0-0)
16.871: (load-airplane p0 a1 l0-0)
16.871: (load-airplane p16 a2 l0-0)
16.871: (load-airplane p21 a2 l0-0)
16.871: (load-airplane p21 a1 l0-0)
16.871: (load-airplane p0 a2 l0-0)
16.871: (load-airplane p2 a2 l0-0)
16.871: (load-airplane p0 a1 l0-0)
16.871: (load-airplane p2 a1 l0-0)
16.871: (load-airplane p13 a2 l0-0)
16.871: (load-airplane p2 a2 l0-0)
16.871: (load-airplane p0 a2 l0-0)
16.871: (load-airplane p13 a1 l0-0)
16.871: (load-airplane p21 a1 l0-0)
16.871: (load-airplane p2 a1 l0-0)
16.871: (load-airplane p0 a1 l0-0)
16.871: (load-airplane p0 a2 l0-0)
16.871: (load-airplane p13 a2 l0-0)
16.871: (load-airplane p2 a2 l0-0)
16.871: (load-airplane p16 a2 l0-0)
16.871: (load-airplane p16 a1 l0-0)
16.871: (load-airplane p13 a1 l0-0)
16.871: (load-airplane p21 a2 l0-0)
16.871: (load-airplane p2 a1 l0-0)
16.871: (load-airplane p0 a1 l0-0)
16.876: (load-airplane p11 a0 l1-0)
16.877: (load-airplane p11 a0 l1-0)
16.877: (load-airplane p3 a0 l1-0)
16.877: (load-airplane p12 a0 l1-0)
16.877: (load-airplane p11 a0 l1-0)
16.879: (load-airplane p12 a0 l1-0)
16.879: (load-airplane p3 a0 l1-0)
16.879: (load-airplane p12 a0 l1-0)
16.882: (load-airplane p3 a0 l1-0)
16.936: (load-airplane p7 a2 l0-0)
16.936: (load-airplane p21 a1 l0-0)
16.936: (load-airplane p16 a1 l0-0)
16.936: (load-airplane p7 a1 l0-0)
16.936: (load-airplane p12 a0 l1-0)
16.936: (load-airplane p11 a0 l1-0)
16.936: (load-airplane p16 a2 l0-0)
16.936: (load-airplane p13 a1 l0-0)
16.936: (load-airplane p16 a2 l0-0)
16.936: (load-airplane p16 a1 l0-0)
16.936: (load-airplane p21 a2 l0-0)
16.936: (load-airplane p21 a1 l0-0)
16.936: (load-airplane p21 a2 l0-0)
16.936: (load-airplane p13 a2 l0-0)
16.936: (load-airplane p0 a2 l0-0)
16.936: (load-airplane p2 a2 l0-0)
16.936: (load-airplane p2 a1 l0-0)
16.936: (load-airplane p0 a1 l0-0)
16.936: (load-airplane p7 a1 l0-0)
16.936: (load-airplane p12 a0 l1-0)
16.936: (load-airplane p2 a2 l0-0)
15.869: (load-airplane p2 a2 l0-0)
15.869: (load-airplane p0 a2 l0-0)
15.869: (load-airplane p16 a1 l0-0)
15.869: (load-airplane p0 a1 l0-0)
15.869: (load-airplane p2 a1 l0-0)
15.869: (load-airplane p0 a1 l0-0)
15.869: (load-airplane p2 a1 l0-0)
15.869: (load-airplane p0 a2 l0-0)
15.869: (load-airplane p2 a2 l0-0)
15.869: (load-airplane p16 a1 l0-0)
15.869: (load-airplane p0 a2 l0-0)
15.869: (load-airplane p16 a2 l0-0)
15.869: (load-airplane p13 a1 l0-0)
15.869: (load-airplane p13 a2 l0-0)
15.869: (load-airplane p2 a2 l0-0)
15.869: (load-airplane p0 a1 l0-0)
15.869: (load-airplane p2 a1 l0-0)
15.869: (load-airplane p0 a1 l0-0)
15.869: (load-airplane p13 a1 l0-0)
15.869: (load-airplane p13 a2 l0-0)
15.869: (load-airplane p16 a2 l0-0)
15.869: (load-airplane p16 a1 l0-0)
15.869: (load-airplane p0 a2 l0-0)
15.869: (load-airplane p2 a2 l0-0)
15.869: (load-airplane p13 a2 l0-0)
15.869: (load-airplane p16 a2 l0-0)
15.869: (load-airplane p2 a2 l0-0)
15.869: (load-airplane p13 a1 l0-0)
15.869: (load-airplane p0 a2 l0-0)
15.869: (load-airplane p13 a2 l0-0)
15.869: (load-airplane p2 a1 l0-0)
15.869: (load-airplane p0 a1 l0-0)
15.869: (load-airplane p16 a2 l0-0)
15.869: (load-airplane p13 a2 l0-0)
15.869: (load-airplane p16 a1 l0-0)
15.869: (load-airplane p16 a2 l0-0)
15.869: (load-airplane p13 a1 l0-0)
15.869: (load-airplane p13 a2 l0-0)
15.869: (load-airplane p0 a2 l0-0)
15.869: (load-airplane p0 a1 l0-0)
15.870: (load-airplane p2 a2 l0-0)
15.870: (load-airplane p13 a1 l0-0)
15.870: (load-airplane p2 a1 l0-0)
15.870: (load-airplane p0 a2 l0-0)
15.870: (load-airplane p13 a2 l0-0)
15.870: (load-airplane p21 a1 l0-0)
15.870: (load-airplane p13 a1 l0-0)
15.870: (load-airplane p21 a2 l0-0)
15.870: (load-airplane p16 a1 l0-0)
15.870: (load-airplane p0 a1 l0-0)
15.870: (load-airplane p16 a1 l0-0)
15.870: (load-airplane p16 a2 l0-0)
15.870: (load-airplane p0 a2 l0-0)
15.870: (load-airplane p21 a1 l0-0)
15.870: (load-airplane p0 a1 l0-0)
15.870: (load-airplane p16 a1 l0-0)
15.870: (load-airplane p21 a2 l0-0)
15.870: (load-airplane p21 a1 l0-0)
15.870: (load-airplane p7 a2 l0-0)
15.870: (load-airplane p21 a2 l0-0)
15.870: (load-airplane p16 a1 l0-0)
15.870: (load-airplane p16 a2 l0-0)
15.870: (load-airplane p7 a1 l0-0)
15.870: (load-airplane p0 a1 l0-0)
15.870: (load-airplane p21 a1 l0-0)
15.870: (load-airplane p13 a1 l0-0)
15.870: (load-airplane p0 a2 l0-0)
15.870: (load-airplane p13 a2 l0-0)
15.870: (load-airplane p21 a2 l0-0)
15.870: (load-airplane p2 a1 l0-0)
15.870: (load-airplane p13 a1 l0-0)
15.870: (load-airplane p21 a1 l0-0)
15.870: (load-airplane p2 a2 l0-0)
15.870: (load-airplane p13 a2 l0-0)
15.870: (load-airplane p21 a2 l0-0)
15.870: (load-airplane p21 a2 l0-0)
15.870: (load-airplane p16 a2 l0-0)
15.870: (load-airplane p13 a2 l0-0)
15.870: (load-airplane p16 a1 l0-0)
15.870: (load-airplane p13 a1 l0-0)
15.870: (load-airplane p21 a1 l0-0)
15.870: (load-airplane p2 a1 l0-0)
15.871: (load-airplane p13 a1 l0-0)
15.871: (load-airplane p21 a1 l0-0)
15.871: (load-airplane p16 a1 l0-0)
15.871: (load-airplane p13 a1 l0-0)
15.871: (load-airplane p21 a2 l0-0)
15.871: (load-airplane p2 a1 l0-0)
15.871: (load-airplane p0 a1 l0-0)
15.871: (load-airplane p21 a2 l0-0)
15.871: (load-airplane p2 a2 l0-0)
15.871: (load-airplane p0 a2 l0-0)
15.871: (load-airplane p21 a1 l0-0)
15.871: (load-airplane p13 a2 l0-0)
15.871: (load-airplane p16 a2 l0-0)
15.871: (load-airplane p21 a2 l0-0)
15.871: (load-airplane p2 a1 l0-0)
15.871: (load-airplane p0 a1 l0-0)
15.871: (load-airplane p21 a1 l0-0)
15.871: (load-airplane p0 a2 l0-0)
15.871: (load-airplane p2 a2 l0-0)
15.871: (load-airplane p16 a2 l0-0)
15.871: (load-airplane p13 a1 l0-0)
15.871: (load-airplane p2 a1 l0-0)
15.871: (load-airplane p2 a2 l0-0)
15.871: (load-airplane p21 a1 l0-0)
15.871: (load-airplane p13 a2 l0-0)
15.871: (load-airplane p21 a2 l0-0)
15.871: (load-airplane p0 a2 l0-0)
15.871: (load-airplane p13 a2 l0-0)
15.871: (load-airplane p21 a2 l0-0)
15.871: (load-airplane p0 a1 l0-0)
15.871: (load-airplane p21 a1 l0-0)
15.871: (load-airplane p13 a1 l0-0)
15.875: (load-airplane p0 a1 l0-0)
15.875: (load-airplane p2 a2 l0-0)
15.875: (load-airplane p2 a1 l0-0)
15.875: (load-airplane p0 a2 l0-0)
15.875: (load-airplane p21 a1 l0-0)
15.875: (load-airplane p21 a2 l0-0)
14.871: (load-airplane p2 a1 l0-0)
14.871: (load-airplane p16 a1 l0-0)
14.871: (load-airplane p2 a2 l0-0)
14.871: (load-airplane p16 a2 l0-0)
14.871: (load-airplane p2 a2 l0-0)
14.871: (load-airplane p16 a1 l0-0)
14.871: (load-airplane p2 a1 l0-0)
14.871: (load-airplane p16 a1 l0-0)
14.871: (load-airplane p16 a2 l0-0)
14.871: (load-airplane p0 a2 l0-0)
14.871: (load-airplane p16 a2 l0-0)
14.871: (load-airplane p0 a1 l0-0)
14.871: (load-airplane p16 a1 l0-0)
14.871: (load-airplane p0 a1 l0-0)
14.871: (load-airplane p0 a2 l0-0)
14.871: (load-airplane p16 a2 l0-0)
14.871: (load-airplane p16 a2 l0-0)
14.871: (load-airplane p2 a1 l0-0)
14.871: (load-airplane p2 a2 l0-0)
14.871: (load-airplane p16 a2 l0-0)
14.871: (load-airplane p16 a1 l0-0)
14.871: (load-airplane p16 a1 l0-0)
14.871: (load-airplane p0 a2 l0-0)
14.871: (load-airplane p0 a2 l0-0)
14.871: (load-airplane p0 a1 l0-0)
14.871: (load-airplane p2 a1 l0-0)
14.871: (load-airplane p2 a2 l0-0)
14.871: (load-airplane p0 a1 l0-0)
14.871: (load-airplane p2 a2 l0-0)
14.872: (load-airplane p13 a2 l0-0)
14.872: (load-airplane p16 a2 l0-0)
14.872: (load-airplane p2 a1 l0-0)
14.872: (load-airplane p13 a2 l0-0)
14.872: (load-airplane p2 a2 l0-0)
14.872: (load-airplane p13 a1 l0-0)
14.872: (load-airplane p13 a1 l0-0)
14.872: (load-airplane p16 a1 l0-0)
14.872: (load-airplane p16 a1 l0-0)
14.872: (load-airplane p0 a2 l0-0)
14.872: (load-airplane p0 a1 l0-0)
14.872: (load-airplane p16 a2 l0-0)
14.872: (load-airplane p13 a2 l0-0)
14.872: (load-airplane p16 a2 l0-0)
14.872: (load-airplane p2 a1 l0-0)
14.872: (load-airplane p0 a1 l0-0)
14.872: (load-airplane p0 a2 l0-0)
14.872: (load-airplane p16 a2 l0-0)
14.872: (load-airplane p2 a2 l0-0)
14.872: (load-airplane p16 a1 l0-0)
14.872: (load-airplane p2 a2 l0-0)
14.872: (load-airplane p2 a1 l0-0)
14.872: (load-airplane p13 a2 l0-0)
14.872: (load-airplane p13 a1 l0-0)
14.872: (load-airplane p13 a1 l0-0)
14.872: (load-airplane p16 a1 l0-0)
14.872: (load-airplane p2 a1 l0-0)
14.872: (load-airplane p0 a1 l0-0)
14.872: (load-airplane p0 a2 l0-0)
14.872: (load-airplane p13 a1 l0-0)
14.872: (load-airplane p13 a2 l0-0)
14.872: (load-airplane p13 a1 l0-0)
14.872: (load-airplane p16 a1 l0-0)
14.872: (load-airplane p13 a2 l0-0)
14.872: (load-airplane p13 a1 l0-0)
14.872: (load-airplane p13 a2 l0-0)
14.872: (load-airplane p0 a1 l0-0)
14.872: (load-airplane p0 a2 l0-0)
14.872: (load-airplane p16 a2 l0-0)
14.873: (load-airplane p0 a2 l0-0)
14.873: (load-airplane p13 a2 l0-0)
14.873: (load-airplane p0 a1 l0-0)
14.873: (load-airplane p13 a1 l0-0)
14.873: (load-airplane p2 a2 l0-0)
14.873: (load-airplane p0 a2 l0-0)
14.873: (load-airplane p2 a1 l0-0)
14.873: (load-airplane p0 a1 l0-0)
14.873: (load-airplane p2 a1 l0-0)
14.873: (load-airplane p13 a1 l0-0)
14.873: (load-airplane p2 a2 l0-0)
14.873: (load-airplane p13 a2 l0-0)
14.877: (load-airplane p13 a2 l0-0)
14.877: (load-airplane p21 a2 l0-0)
14.877: (load-airplane p13 a1 l0-0)
14.877: (load-airplane p21 a1 l0-0)
14.877: (load-airplane p0 a1 l0-0)
14.877: (load-airplane p13 a1 l0-0)
14.877: (load-airplane p16 a1 l0-0)
14.877: (load-airplane p13 a2 l0-0)
14.877: (load-airplane p16 a2 l0-0)
14.877: (load-airplane p13 a2 l0-0)
14.877: (load-airplane p2 a2 l0-0)
14.877: (load-airplane p13 a1 l0-0)
14.877: (load-airplane p2 a1 l0-0)
14.877: (load-airplane p0 a1 l0-0)
14.877: (load-airplane p0 a2 l0-0)
14.877: (load-airplane p2 a2 l0-0)
14.877: (load-airplane p13 a2 l0-0)
14.877: (load-airplane p2 a1 l0-0)
14.877: (load-airplane p13 a1 l0-0)
14.877: (load-airplane p0 a2 l0-0)
14.878: (load-airplane p0 a1 l0-0)
14.878: (load-airplane p21 a2 l0-0)
