/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.800: (unload-airplane p18 a0 l1-0)
26.800: (unload-airplane p18 a0 l1-0)
26.800: (unload-airplane p22 a1 l1-0)
26.800: (unload-airplane p2 a0 l1-0)
26.800: (unload-airplane p22 a0 l1-0)
26.800: (unload-airplane p18 a0 l1-0)
26.800: (unload-airplane p18 a0 l1-0)
25.785: (load-airplane p2 a1 l1-0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (load-airplane p22 a0 l1-0)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.791: (load-airplane p22 a0 l1-0)
25.793: (load-airplane p2 a1 l1-0)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.795: (drive-truck t1 l1-1 l1-3 c1)
25.798: (load-airplane p2 a1 l1-0)
25.803: (load-airplane p3 a1 l1-0)
25.803: (load-airplane p1 a0 l1-0)
25.805: (load-airplane p3 a1 l1-0)
25.805: (load-airplane p3 a1 l1-0)
25.883: (load-airplane p18 a2 l1-0)
25.883: (load-airplane p18 a2 l1-0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.884: (load-airplane p22 a2 l1-0)
25.884: (load-airplane p18 a2 l1-0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (load-airplane p19 a2 l1-0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (load-airplane p2 a2 l1-0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.887: (load-airplane p19 a2 l1-0)
25.895: (load-airplane p2 a2 l1-0)
25.895: (load-airplane p19 a2 l1-0)
25.895: (load-airplane p2 a2 l1-0)
25.896: (load-airplane p3 a2 l1-0)
25.896: (load-airplane p3 a2 l1-0)
25.896: (load-airplane p3 a2 l1-0)
25.896: (load-airplane p1 a2 l1-0)
25.940: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.942: (drive-truck t0 l0-3 l0-1 c0)
25.970: (load-airplane p18 a2 l1-0)
25.970: (load-airplane p18 a2 l1-0)
25.973: (load-airplane p2 a2 l1-0)
25.973: (drive-truck t1 l1-1 l1-3 c1)
25.973: (drive-truck t1 l1-1 l1-3 c1)
25.973: (load-airplane p2 a2 l1-0)
25.973: (load-airplane p19 a2 l1-0)
25.974: (load-airplane p2 a2 l1-0)
25.974: (load-airplane p22 a2 l1-0)
25.974: (load-airplane p18 a2 l1-0)
25.974: (load-airplane p18 a2 l1-0)
25.974: (load-airplane p19 a2 l1-0)
25.975: (load-airplane p19 a2 l1-0)
25.975: (load-airplane p2 a2 l1-0)
25.975: (load-airplane p19 a2 l1-0)
25.975: (drive-truck t1 l1-1 l1-2 c1)
25.975: (drive-truck t1 l1-1 l1-2 c1)
25.975: (load-airplane p2 a2 l1-0)
25.976: (load-airplane p19 a2 l1-0)
25.976: (load-airplane p2 a2 l1-0)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t1 l1-1 l1-3 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
25.979: (drive-truck t1 l1-1 l1-2 c1)
25.979: (load-airplane p19 a2 l1-0)
26.157: (drive-truck t0 l0-3 l0-1 c0)
26.157: (drive-truck t0 l0-3 l0-1 c0)
26.159: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.408: (unload-airplane p1 a1 l1-0)
26.408: (unload-airplane p1 a0 l1-0)
26.408: (unload-airplane p3 a0 l1-0)
26.408: (unload-airplane p1 a0 l1-0)
26.410: (drive-truck t1 l1-2 l1-1 c1)
26.410: (drive-truck t0 l0-0 l0-3 c0)
26.412: (drive-truck t0 l0-0 l0-3 c0)
26.416: (drive-truck t1 l1-3 l1-1 c1)
26.417: (drive-truck t1 l1-2 l1-1 c1)
26.417: (drive-truck t1 l1-2 l1-1 c1)
26.417: (drive-truck t1 l1-3 l1-1 c1)
26.417: (drive-truck t1 l1-3 l1-1 c1)
26.418: (drive-truck t1 l1-3 l1-1 c1)
26.418: (unload-airplane p22 a0 l1-0)
26.419: (unload-airplane p18 a0 l1-0)
26.419: (unload-airplane p19 a1 l1-0)
26.419: (unload-airplane p2 a0 l1-0)
26.419: (unload-airplane p22 a0 l1-0)
26.419: (drive-truck t1 l1-2 l1-1 c1)
26.419: (drive-truck t1 l1-3 l1-1 c1)
26.419: (unload-airplane p18 a0 l1-0)
26.419: (unload-airplane p19 a1 l1-0)
26.419: (unload-airplane p2 a0 l1-0)
26.420: (drive-truck t1 l1-2 l1-1 c1)
26.420: (unload-airplane p18 a0 l1-0)
26.420: (unload-airplane p18 a0 l1-0)
26.420: (unload-airplane p22 a1 l1-0)
26.420: (unload-airplane p22 a1 l1-0)
26.420: (unload-airplane p19 a0 l1-0)
26.420: (drive-truck t1 l1-2 l1-1 c1)
26.420: (drive-truck t1 l1-2 l1-1 c1)
26.420: (unload-airplane p2 a1 l1-0)
26.420: (unload-airplane p2 a0 l1-0)
26.420: (unload-airplane p19 a1 l1-0)
26.421: (unload-truck p12 t1 l1-1)
26.421: (unload-truck p12 t1 l1-1)
26.422: (drive-truck t0 l0-0 l0-3 c0)
26.422: (drive-truck t0 l0-0 l0-3 c0)
26.422: (unload-truck p12 t1 l1-1)
26.422: (unload-truck p12 t1 l1-1)
25.408: (drive-truck t0 l0-0 l0-3 c0)
25.408: (load-airplane p22 a0 l1-0)
25.409: (drive-truck t1 l1-2 l1-1 c1)
25.409: (drive-truck t1 l1-3 l1-1 c1)
25.415: (load-airplane p2 a1 l1-0)
25.417: (load-airplane p18 a1 l1-0)
25.418: (load-airplane p2 a1 l1-0)
25.423: (load-airplane p1 a0 l1-0)
25.423: (load-airplane p3 a1 l1-0)
25.633: (drive-truck t0 l0-0 l0-3 c0)
25.634: (drive-truck t1 l1-2 l1-1 c1)
25.635: (drive-truck t1 l1-3 l1-1 c1)
25.636: (drive-truck t0 l0-0 l0-3 c0)
25.636: (drive-truck t1 l1-2 l1-1 c1)
25.636: (drive-truck t0 l0-0 l0-3 c0)
25.636: (drive-truck t0 l0-0 l0-3 c0)
25.636: (drive-truck t1 l1-3 l1-1 c1)
25.636: (drive-truck t1 l1-3 l1-1 c1)
25.636: (drive-truck t1 l1-2 l1-1 c1)
25.636: (drive-truck t1 l1-3 l1-1 c1)
25.637: (drive-truck t0 l0-0 l0-3 c0)
25.637: (drive-truck t0 l0-0 l0-3 c0)
25.637: (drive-truck t0 l0-0 l0-3 c0)
25.637: (drive-truck t1 l1-2 l1-1 c1)
25.637: (drive-truck t1 l1-2 l1-1 c1)
25.637: (drive-truck t0 l0-0 l0-3 c0)
25.639: (drive-truck t1 l1-2 l1-1 c1)
25.639: (drive-truck t1 l1-3 l1-1 c1)
25.640: (drive-truck t1 l1-2 l1-1 c1)
25.640: (drive-truck t1 l1-3 l1-1 c1)
25.642: (load-airplane p22 a2 l1-0)
25.642: (load-airplane p22 a2 l1-0)
25.642: (load-airplane p18 a2 l1-0)
25.642: (load-airplane p18 a2 l1-0)
25.644: (load-airplane p19 a2 l1-0)
25.644: (load-airplane p19 a2 l1-0)
25.644: (load-airplane p2 a2 l1-0)
25.644: (load-airplane p19 a2 l1-0)
25.644: (load-airplane p2 a2 l1-0)
25.646: (load-airplane p22 a2 l1-0)
25.647: (load-airplane p2 a2 l1-0)
25.648: (load-airplane p18 a2 l1-0)
25.648: (load-airplane p18 a2 l1-0)
25.649: (load-airplane p3 a2 l1-0)
25.649: (load-airplane p18 a2 l1-0)
25.649: (load-airplane p22 a2 l1-0)
25.649: (load-airplane p19 a2 l1-0)
25.649: (load-airplane p1 a2 l1-0)
25.649: (load-airplane p1 a2 l1-0)
25.649: (load-airplane p19 a2 l1-0)
25.649: (load-airplane p2 a2 l1-0)
25.650: (load-airplane p19 a2 l1-0)
25.650: (load-airplane p2 a2 l1-0)
25.651: (load-airplane p19 a2 l1-0)
25.651: (load-airplane p1 a2 l1-0)
25.652: (load-airplane p2 a2 l1-0)
25.652: (load-airplane p2 a2 l1-0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
25.974: (drive-truck t1 l1-2 l1-3 c1)
26.156: (drive-truck t0 l0-0 l0-1 c0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.162: (drive-truck t0 l0-0 l0-1 c0)
26.413: (load-truck p11 t1 l1-2)
26.413: (load-truck p11 t1 l1-2)
26.413: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.419: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.421: (load-truck p24 t1 l1-3)
26.421: (load-truck p24 t1 l1-3)
26.643: (load-truck p11 t1 l1-2)
26.644: (load-truck p11 t1 l1-2)
26.644: (load-truck p11 t1 l1-2)
26.645: (load-truck p11 t1 l1-2)
26.646: (load-truck p11 t1 l1-2)
26.646: (load-truck p11 t1 l1-2)
26.646: (load-truck p11 t1 l1-2)
26.646: (load-truck p11 t1 l1-2)
26.647: (load-truck p11 t1 l1-2)
26.647: (load-truck p11 t1 l1-2)
26.648: (load-truck p11 t1 l1-2)
26.648: (load-truck p11 t1 l1-2)
26.648: (load-truck p11 t1 l1-2)
26.650: (load-truck p24 t1 l1-3)
26.651: (load-truck p24 t1 l1-3)
26.651: (load-truck p24 t1 l1-3)
26.652: (load-truck p24 t1 l1-3)
26.652: (load-truck p24 t1 l1-3)
26.653: (load-truck p24 t1 l1-3)
26.654: (load-truck p24 t1 l1-3)
26.654: (load-truck p24 t1 l1-3)
26.654: (load-truck p24 t1 l1-3)
26.654: (load-truck p24 t1 l1-3)
26.654: (load-truck p24 t1 l1-3)
26.655: (load-truck p24 t1 l1-3)
26.721: (drive-truck t1 l1-1 l1-2 c1)
26.721: (drive-truck t0 l0-3 l0-0 c0)
26.722: (drive-truck t0 l0-3 l0-0 c0)
26.722: (drive-truck t1 l1-1 l1-2 c1)
26.722: (drive-truck t0 l0-3 l0-0 c0)
26.722: (drive-truck t1 l1-1 l1-2 c1)
26.722: (drive-truck t0 l0-3 l0-0 c0)
26.723: (drive-truck t1 l1-1 l1-2 c1)
26.723: (drive-truck t0 l0-3 l0-0 c0)
26.723: (drive-truck t1 l1-1 l1-2 c1)
26.727: (unload-airplane p19 a1 l1-0)
26.727: (unload-airplane p2 a0 l1-0)
26.729: (unload-airplane p2 a0 l1-0)
26.729: (unload-airplane p19 a1 l1-0)
26.730: (unload-airplane p2 a1 l1-0)
26.730: (unload-airplane p19 a0 l1-0)
26.730: (unload-airplane p2 a0 l1-0)
26.730: (unload-airplane p19 a1 l1-0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.793: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (load-airplane p2 a1 l1-0)
25.795: (drive-truck t1 l1-1 l1-3 c1)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.886: (drive-truck t0 l0-3 l0-0 c0)
25.886: (drive-truck t0 l0-3 l0-0 c0)
25.940: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.971: (load-airplane p2 a2 l1-0)
25.972: (load-airplane p19 a2 l1-0)
25.973: (load-airplane p2 a2 l1-0)
25.973: (drive-truck t1 l1-1 l1-2 c1)
25.973: (drive-truck t1 l1-1 l1-2 c1)
25.973: (load-airplane p19 a2 l1-0)
25.973: (drive-truck t1 l1-1 l1-3 c1)
25.973: (drive-truck t1 l1-1 l1-3 c1)
25.973: (load-airplane p19 a2 l1-0)
25.974: (load-airplane p2 a2 l1-0)
25.974: (drive-truck t1 l1-1 l1-3 c1)
25.974: (drive-truck t1 l1-1 l1-3 c1)
25.974: (drive-truck t1 l1-1 l1-3 c1)
25.975: (drive-truck t1 l1-1 l1-3 c1)
25.975: (drive-truck t1 l1-1 l1-3 c1)
25.975: (drive-truck t1 l1-1 l1-3 c1)
25.975: (drive-truck t1 l1-1 l1-3 c1)
25.975: (drive-truck t1 l1-1 l1-2 c1)
25.975: (drive-truck t1 l1-1 l1-3 c1)
25.975: (load-airplane p2 a2 l1-0)
25.975: (drive-truck t1 l1-1 l1-3 c1)
25.975: (drive-truck t1 l1-1 l1-2 c1)
25.975: (drive-truck t1 l1-1 l1-3 c1)
25.975: (drive-truck t1 l1-1 l1-2 c1)
25.975: (drive-truck t1 l1-1 l1-2 c1)
25.975: (drive-truck t1 l1-1 l1-2 c1)
25.975: (drive-truck t1 l1-1 l1-2 c1)
25.975: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (load-airplane p19 a2 l1-0)
25.977: (drive-truck t1 l1-1 l1-2 c1)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t1 l1-1 l1-3 c1)
25.979: (drive-truck t1 l1-1 l1-3 c1)
25.979: (drive-truck t1 l1-1 l1-3 c1)
25.980: (drive-truck t1 l1-1 l1-2 c1)
26.156: (drive-truck t0 l0-3 l0-1 c0)
26.157: (drive-truck t0 l0-3 l0-1 c0)
26.157: (drive-truck t0 l0-3 l0-1 c0)
26.157: (drive-truck t0 l0-3 l0-1 c0)
26.157: (drive-truck t0 l0-3 l0-1 c0)
26.158: (drive-truck t0 l0-3 l0-1 c0)
26.158: (drive-truck t0 l0-3 l0-1 c0)
26.159: (drive-truck t0 l0-3 l0-1 c0)
26.159: (drive-truck t0 l0-3 l0-1 c0)
26.159: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.162: (drive-truck t0 l0-3 l0-1 c0)
26.408: (unload-airplane p1 a0 l1-0)
26.408: (unload-airplane p3 a0 l1-0)
26.408: (unload-airplane p3 a0 l1-0)
26.408: (unload-airplane p1 a1 l1-0)
26.408: (unload-airplane p1 a0 l1-0)
26.408: (unload-airplane p3 a0 l1-0)
26.418: (unload-airplane p22 a0 l1-0)
26.418: (unload-airplane p18 a0 l1-0)
26.418: (unload-airplane p22 a0 l1-0)
26.419: (unload-airplane p2 a0 l1-0)
26.419: (unload-airplane p19 a1 l1-0)
26.419: (unload-airplane p19 a1 l1-0)
26.420: (unload-airplane p18 a0 l1-0)
26.420: (unload-airplane p22 a0 l1-0)
26.420: (unload-airplane p18 a0 l1-0)
26.420: (unload-airplane p19 a1 l1-0)
26.420: (unload-airplane p19 a1 l1-0)
26.420: (unload-airplane p2 a0 l1-0)
26.421: (unload-truck p12 t1 l1-1)
26.421: (unload-truck p12 t1 l1-1)
26.422: (unload-truck p12 t1 l1-1)
25.406: (load-airplane p19 a0 l1-0)
25.408: (load-airplane p2 a1 l1-0)
25.408: (load-airplane p3 a1 l1-0)
25.635: (load-airplane p22 a2 l1-0)
25.636: (load-airplane p19 a2 l1-0)
25.637: (load-airplane p18 a2 l1-0)
25.637: (load-airplane p2 a2 l1-0)
25.637: (load-airplane p18 a2 l1-0)
25.637: (load-airplane p22 a2 l1-0)
25.637: (load-airplane p18 a2 l1-0)
25.639: (load-airplane p19 a2 l1-0)
25.639: (load-airplane p19 a2 l1-0)
25.639: (load-airplane p2 a2 l1-0)
25.639: (load-airplane p19 a2 l1-0)
25.641: (load-airplane p22 a2 l1-0)
25.643: (load-airplane p1 a2 l1-0)
25.643: (load-airplane p3 a2 l1-0)
25.643: (load-airplane p1 a2 l1-0)
25.643: (load-airplane p3 a2 l1-0)
25.643: (load-airplane p3 a2 l1-0)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.421: (load-truck p24 t1 l1-3)
26.641: (load-truck p11 t1 l1-2)
26.642: (load-truck p11 t1 l1-2)
26.643: (load-truck p11 t1 l1-2)
26.643: (load-truck p11 t1 l1-2)
26.644: (load-truck p11 t1 l1-2)
26.644: (load-truck p11 t1 l1-2)
26.645: (load-truck p11 t1 l1-2)
26.645: (load-truck p11 t1 l1-2)
26.646: (load-truck p11 t1 l1-2)
26.646: (load-truck p11 t1 l1-2)
26.647: (load-truck p11 t1 l1-2)
26.647: (load-truck p11 t1 l1-2)
26.647: (load-truck p11 t1 l1-2)
26.647: (load-truck p11 t1 l1-2)
26.649: (load-truck p24 t1 l1-3)
26.650: (load-truck p24 t1 l1-3)
26.650: (load-truck p24 t1 l1-3)
26.650: (load-truck p24 t1 l1-3)
26.650: (load-truck p24 t1 l1-3)
26.651: (load-truck p24 t1 l1-3)
26.651: (load-truck p24 t1 l1-3)
26.651: (load-truck p24 t1 l1-3)
26.651: (load-truck p24 t1 l1-3)
26.652: (load-truck p24 t1 l1-3)
26.652: (load-truck p24 t1 l1-3)
26.653: (load-truck p11 t1 l1-2)
26.653: (load-truck p24 t1 l1-3)
26.653: (load-truck p24 t1 l1-3)
26.654: (load-truck p24 t1 l1-3)
26.655: (load-truck p24 t1 l1-3)
26.655: (load-truck p11 t1 l1-2)
26.656: (load-truck p11 t1 l1-2)
26.656: (load-truck p11 t1 l1-2)
26.656: (load-truck p11 t1 l1-2)
26.658: (load-truck p11 t1 l1-2)
26.664: (load-truck p24 t1 l1-3)
26.665: (load-truck p24 t1 l1-3)
26.665: (load-truck p24 t1 l1-3)
26.667: (load-truck p24 t1 l1-3)
26.667: (load-truck p24 t1 l1-3)
26.721: (drive-truck t1 l1-1 l1-2 c1)
26.721: (drive-truck t0 l0-3 l0-0 c0)
26.721: (drive-truck t1 l1-1 l1-2 c1)
26.721: (drive-truck t0 l0-3 l0-0 c0)
26.722: (drive-truck t0 l0-3 l0-0 c0)
26.722: (drive-truck t1 l1-1 l1-2 c1)
26.730: (unload-airplane p2 a0 l1-0)
26.730: (unload-airplane p2 a0 l1-0)
26.730: (unload-airplane p19 a1 l1-0)
26.730: (unload-airplane p19 a1 l1-0)
26.730: (unload-airplane p19 a1 l1-0)
26.734: (drive-truck t1 l1-1 l1-3 c1)
26.735: (drive-truck t1 l1-1 l1-3 c1)
26.736: (drive-truck t1 l1-1 l1-3 c1)
26.736: (drive-truck t1 l1-1 l1-3 c1)
26.739: (drive-truck t1 l1-1 l1-3 c1)
26.739: (drive-truck t1 l1-1 l1-3 c1)
26.777: (drive-truck t1 l1-1 l1-3 c1)
26.777: (drive-truck t0 l0-3 l0-0 c0)
26.778: (drive-truck t1 l1-1 l1-3 c1)
26.778: (drive-truck t1 l1-1 l1-3 c1)
26.778: (drive-truck t0 l0-3 l0-0 c0)
26.779: (drive-truck t0 l0-3 l0-0 c0)
26.784: (drive-truck t1 l1-1 l1-2 c1)
26.786: (drive-truck t1 l1-1 l1-2 c1)
26.787: (drive-truck t1 l1-1 l1-2 c1)
26.788: (drive-truck t1 l1-1 l1-3 c1)
26.789: (drive-truck t1 l1-1 l1-3 c1)
26.789: (drive-truck t0 l0-3 l0-0 c0)
26.789: (unload-airplane p1 a2 l1-0)
26.790: (drive-truck t0 l0-3 l0-0 c0)
26.790: (drive-truck t0 l0-3 l0-0 c0)
26.790: (drive-truck t0 l0-3 l0-0 c0)
26.790: (drive-truck t0 l0-3 l0-0 c0)
26.792: (unload-airplane p1 a0 l1-0)
26.792: (unload-airplane p2 a2 l1-0)
26.792: (unload-airplane p3 a0 l1-0)
26.792: (unload-airplane p1 a0 l1-0)
26.792: (drive-truck t1 l1-1 l1-3 c1)
26.792: (unload-airplane p3 a0 l1-0)
26.792: (unload-airplane p1 a0 l1-0)
26.792: (unload-airplane p3 a1 l1-0)
26.793: (unload-airplane p2 a2 l1-0)
26.793: (unload-airplane p2 a2 l1-0)
26.793: (load-truck p14 t0 l0-0)
26.793: (load-truck p0 t0 l0-0)
26.793: (unload-airplane p19 a2 l1-0)
26.793: (unload-airplane p19 a2 l1-0)
26.794: (load-truck p0 t0 l0-0)
26.794: (unload-airplane p19 a1 l1-0)
26.794: (unload-airplane p2 a0 l1-0)
26.794: (unload-airplane p19 a2 l1-0)
26.794: (unload-airplane p1 a2 l1-0)
26.794: (load-truck p14 t0 l0-0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.792: (load-airplane p19 a0 l1-0)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.797: (load-airplane p19 a0 l1-0)
25.798: (load-airplane p3 a1 l1-0)
25.800: (load-airplane p2 a1 l1-0)
25.879: (drive-truck t0 l0-3 l0-0 c0)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (load-airplane p1 a2 l1-0)
25.885: (load-airplane p3 a2 l1-0)
25.885: (load-airplane p19 a2 l1-0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (load-airplane p3 a2 l1-0)
25.885: (load-airplane p1 a2 l1-0)
25.886: (load-airplane p2 a2 l1-0)
25.895: (load-airplane p3 a2 l1-0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.942: (drive-truck t0 l0-3 l0-1 c0)
25.972: (drive-truck t1 l1-1 l1-3 c1)
25.972: (drive-truck t1 l1-1 l1-3 c1)
25.973: (load-airplane p19 a2 l1-0)
25.973: (drive-truck t1 l1-1 l1-3 c1)
25.973: (drive-truck t1 l1-1 l1-3 c1)
25.973: (drive-truck t1 l1-1 l1-3 c1)
25.974: (drive-truck t1 l1-1 l1-3 c1)
25.974: (drive-truck t1 l1-1 l1-2 c1)
25.974: (drive-truck t1 l1-1 l1-3 c1)
25.974: (drive-truck t1 l1-1 l1-3 c1)
25.974: (drive-truck t1 l1-1 l1-3 c1)
25.975: (drive-truck t1 l1-1 l1-2 c1)
25.975: (drive-truck t1 l1-1 l1-2 c1)
25.975: (drive-truck t1 l1-1 l1-2 c1)
25.975: (drive-truck t1 l1-1 l1-2 c1)
25.975: (drive-truck t1 l1-1 l1-2 c1)
25.975: (drive-truck t1 l1-1 l1-3 c1)
25.975: (drive-truck t1 l1-1 l1-3 c1)
25.975: (drive-truck t1 l1-1 l1-3 c1)
25.975: (drive-truck t1 l1-1 l1-2 c1)
25.975: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-2 c1)
25.977: (drive-truck t1 l1-1 l1-2 c1)
25.977: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t1 l1-1 l1-3 c1)
25.978: (drive-truck t1 l1-1 l1-3 c1)
25.980: (load-airplane p2 a2 l1-0)
25.980: (load-airplane p19 a2 l1-0)
25.980: (load-airplane p19 a2 l1-0)
25.980: (load-airplane p19 a2 l1-0)
25.981: (load-airplane p2 a2 l1-0)
26.156: (drive-truck t0 l0-3 l0-1 c0)
26.157: (drive-truck t0 l0-3 l0-1 c0)
