/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.889: (load-airplane p21 a0 l1-0)
31.889: (load-airplane p11 a0 l1-0)
31.889: (load-airplane p22 a0 l1-0)
31.889: (load-airplane p3 a0 l1-0)
31.890: (load-airplane p22 a0 l1-0)
31.890: (load-airplane p13 a1 l0-0)
31.890: (load-airplane p17 a1 l0-0)
31.890: (load-airplane p6 a1 l0-0)
31.890: (load-airplane p4 a1 l0-0)
31.890: (load-airplane p2 a1 l0-0)
31.890: (load-airplane p4 a1 l0-0)
31.890: (load-airplane p28 a0 l1-0)
31.890: (load-airplane p23 a0 l1-0)
31.890: (load-airplane p27 a0 l1-0)
31.890: (load-airplane p24 a0 l1-0)
31.890: (load-airplane p3 a0 l1-0)
31.890: (load-airplane p27 a0 l1-0)
31.890: (load-airplane p28 a0 l1-0)
31.890: (load-airplane p13 a1 l0-0)
31.890: (load-airplane p20 a0 l1-0)
31.890: (load-airplane p11 a0 l1-0)
31.890: (load-airplane p3 a0 l1-0)
31.890: (load-airplane p9 a1 l0-0)
31.890: (load-airplane p2 a1 l0-0)
31.890: (load-airplane p9 a1 l0-0)
31.890: (load-airplane p11 a0 l1-0)
31.890: (load-airplane p22 a0 l1-0)
31.890: (load-airplane p20 a0 l1-0)
31.890: (load-airplane p21 a0 l1-0)
31.890: (load-airplane p22 a0 l1-0)
31.890: (load-airplane p17 a1 l0-0)
31.890: (load-airplane p3 a0 l1-0)
31.890: (load-airplane p13 a1 l0-0)
31.890: (load-airplane p9 a1 l0-0)
31.890: (load-airplane p3 a0 l1-0)
31.890: (load-airplane p6 a1 l0-0)
31.890: (load-airplane p11 a0 l1-0)
31.890: (load-airplane p4 a1 l0-0)
31.890: (load-airplane p20 a0 l1-0)
31.890: (load-airplane p27 a0 l1-0)
31.890: (load-airplane p21 a0 l1-0)
31.890: (load-airplane p2 a1 l0-0)
31.890: (load-airplane p17 a1 l0-0)
31.890: (load-airplane p20 a0 l1-0)
30.868: (load-airplane p6 a1 l0-0)
30.868: (load-airplane p20 a0 l1-0)
30.868: (load-airplane p21 a0 l1-0)
30.868: (load-airplane p11 a0 l1-0)
30.868: (load-airplane p3 a0 l1-0)
30.868: (load-airplane p22 a0 l1-0)
30.868: (load-airplane p24 a0 l1-0)
30.868: (load-airplane p27 a0 l1-0)
30.868: (load-airplane p28 a0 l1-0)
30.868: (load-airplane p2 a1 l0-0)
30.868: (load-airplane p9 a1 l0-0)
30.868: (load-airplane p17 a1 l0-0)
30.868: (load-airplane p13 a1 l0-0)
30.868: (load-airplane p9 a1 l0-0)
30.868: (load-airplane p11 a0 l1-0)
30.868: (load-airplane p6 a1 l0-0)
30.868: (load-airplane p20 a0 l1-0)
30.868: (load-airplane p17 a1 l0-0)
30.868: (load-airplane p2 a1 l0-0)
30.868: (load-airplane p3 a0 l1-0)
30.868: (load-airplane p28 a0 l1-0)
30.868: (load-airplane p27 a0 l1-0)
30.868: (load-airplane p21 a0 l1-0)
30.868: (load-airplane p22 a0 l1-0)
30.880: (load-airplane p2 a1 l0-0)
30.880: (load-airplane p13 a1 l0-0)
30.880: (load-airplane p28 a0 l1-0)
30.880: (load-airplane p27 a0 l1-0)
30.880: (load-airplane p22 a0 l1-0)
30.880: (load-airplane p21 a0 l1-0)
30.880: (load-airplane p20 a0 l1-0)
30.880: (load-airplane p11 a0 l1-0)
30.880: (load-airplane p3 a0 l1-0)
30.880: (load-airplane p4 a1 l0-0)
30.880: (load-airplane p6 a1 l0-0)
30.880: (load-airplane p17 a1 l0-0)
30.880: (load-airplane p21 a0 l1-0)
30.880: (load-airplane p17 a1 l0-0)
30.880: (load-airplane p22 a0 l1-0)
30.880: (load-airplane p13 a1 l0-0)
30.880: (load-airplane p6 a1 l0-0)
30.880: (load-airplane p4 a1 l0-0)
30.880: (load-airplane p2 a1 l0-0)
30.880: (load-airplane p3 a0 l1-0)
30.880: (load-airplane p20 a0 l1-0)
30.880: (load-airplane p27 a0 l1-0)
30.880: (load-airplane p24 a0 l1-0)
30.880: (load-airplane p11 a0 l1-0)
30.890: (load-airplane p13 a1 l0-0)
30.890: (load-airplane p4 a1 l0-0)
30.890: (load-airplane p28 a0 l1-0)
30.890: (load-airplane p27 a0 l1-0)
30.890: (load-airplane p3 a0 l1-0)
30.890: (load-airplane p11 a0 l1-0)
30.890: (load-airplane p2 a1 l0-0)
30.890: (load-airplane p20 a0 l1-0)
30.890: (load-airplane p21 a0 l1-0)
30.890: (load-airplane p22 a0 l1-0)
30.890: (load-airplane p17 a1 l0-0)
30.890: (load-airplane p24 a0 l1-0)
30.890: (load-airplane p17 a1 l0-0)
30.890: (load-airplane p28 a0 l1-0)
30.890: (load-airplane p2 a1 l0-0)
30.890: (load-airplane p4 a1 l0-0)
30.890: (load-airplane p9 a1 l0-0)
30.890: (load-airplane p21 a0 l1-0)
30.890: (load-airplane p13 a1 l0-0)
30.890: (load-airplane p17 a1 l0-0)
30.890: (load-airplane p6 a1 l0-0)
30.890: (load-airplane p24 a0 l1-0)
30.890: (load-airplane p22 a0 l1-0)
30.890: (load-airplane p13 a1 l0-0)
30.890: (load-airplane p3 a0 l1-0)
30.890: (load-airplane p11 a0 l1-0)
30.890: (load-airplane p20 a0 l1-0)
30.890: (load-airplane p21 a0 l1-0)
30.890: (load-airplane p22 a0 l1-0)
30.890: (load-airplane p11 a0 l1-0)
30.890: (load-airplane p24 a0 l1-0)
30.890: (load-airplane p28 a0 l1-0)
30.890: (load-airplane p2 a1 l0-0)
30.890: (load-airplane p3 a0 l1-0)
30.890: (load-airplane p4 a1 l0-0)
30.890: (load-airplane p17 a1 l0-0)
30.890: (load-airplane p9 a1 l0-0)
30.890: (load-airplane p9 a1 l0-0)
30.890: (load-airplane p13 a1 l0-0)
30.890: (load-airplane p6 a1 l0-0)
30.890: (load-airplane p4 a1 l0-0)
30.890: (load-airplane p2 a1 l0-0)
30.890: (load-airplane p4 a1 l0-0)
30.890: (load-airplane p24 a0 l1-0)
30.890: (load-airplane p11 a0 l1-0)
30.890: (load-airplane p20 a0 l1-0)
30.890: (load-airplane p21 a0 l1-0)
30.890: (load-airplane p24 a0 l1-0)
30.890: (load-airplane p28 a0 l1-0)
30.890: (load-airplane p2 a1 l0-0)
30.890: (load-airplane p21 a0 l1-0)
30.890: (load-airplane p2 a1 l0-0)
30.890: (load-airplane p4 a1 l0-0)
30.890: (load-airplane p6 a1 l0-0)
30.890: (load-airplane p6 a1 l0-0)
30.890: (load-airplane p9 a1 l0-0)
30.890: (load-airplane p13 a1 l0-0)
30.890: (load-airplane p17 a1 l0-0)
30.890: (load-airplane p20 a0 l1-0)
30.890: (load-airplane p22 a0 l1-0)
30.890: (load-airplane p24 a0 l1-0)
30.890: (load-airplane p3 a0 l1-0)
30.890: (load-airplane p11 a0 l1-0)
30.890: (load-airplane p3 a0 l1-0)
30.890: (load-airplane p11 a0 l1-0)
30.890: (load-airplane p21 a0 l1-0)
30.890: (load-airplane p22 a0 l1-0)
30.890: (load-airplane p24 a0 l1-0)
30.890: (load-airplane p27 a0 l1-0)
30.890: (load-airplane p28 a0 l1-0)
30.890: (load-airplane p4 a1 l0-0)
30.890: (load-airplane p3 a0 l1-0)
29.867: (load-airplane p2 a1 l0-0)
29.867: (load-airplane p17 a1 l0-0)
29.867: (load-airplane p24 a0 l1-0)
29.867: (load-airplane p3 a0 l1-0)
29.867: (load-airplane p11 a0 l1-0)
29.867: (load-airplane p13 a1 l0-0)
29.867: (load-airplane p9 a1 l0-0)
29.867: (load-airplane p11 a0 l1-0)
29.867: (load-airplane p22 a0 l1-0)
29.867: (load-airplane p4 a1 l0-0)
29.867: (load-airplane p21 a0 l1-0)
29.867: (load-airplane p3 a0 l1-0)
29.867: (load-airplane p20 a0 l1-0)
29.867: (load-airplane p21 a0 l1-0)
29.867: (load-airplane p28 a0 l1-0)
29.867: (load-airplane p24 a0 l1-0)
29.867: (load-airplane p22 a0 l1-0)
29.867: (load-airplane p9 a1 l0-0)
29.867: (load-airplane p13 a1 l0-0)
29.867: (load-airplane p20 a0 l1-0)
29.867: (load-airplane p11 a0 l1-0)
29.867: (load-airplane p3 a0 l1-0)
29.867: (load-airplane p17 a1 l0-0)
29.867: (load-airplane p2 a1 l0-0)
29.867: (load-airplane p4 a1 l0-0)
29.867: (load-airplane p9 a1 l0-0)
29.867: (load-airplane p13 a1 l0-0)
29.867: (load-airplane p17 a1 l0-0)
29.867: (load-airplane p28 a0 l1-0)
29.867: (load-airplane p20 a0 l1-0)
29.867: (load-airplane p21 a0 l1-0)
29.867: (load-airplane p22 a0 l1-0)
29.867: (load-airplane p24 a0 l1-0)
29.868: (load-airplane p27 a0 l1-0)
29.868: (load-airplane p28 a0 l1-0)
29.868: (load-airplane p24 a0 l1-0)
29.868: (load-airplane p13 a1 l0-0)
29.868: (load-airplane p22 a0 l1-0)
29.868: (load-airplane p2 a1 l0-0)
29.868: (load-airplane p4 a1 l0-0)
29.868: (load-airplane p13 a1 l0-0)
29.868: (load-airplane p3 a0 l1-0)
29.868: (load-airplane p11 a0 l1-0)
29.868: (load-airplane p20 a0 l1-0)
29.868: (load-airplane p22 a0 l1-0)
29.868: (load-airplane p24 a0 l1-0)
29.868: (load-airplane p28 a0 l1-0)
29.868: (load-airplane p2 a1 l0-0)
29.868: (load-airplane p4 a1 l0-0)
29.868: (load-airplane p6 a1 l0-0)
29.868: (load-airplane p9 a1 l0-0)
29.868: (load-airplane p20 a0 l1-0)
29.868: (load-airplane p11 a0 l1-0)
29.868: (load-airplane p3 a0 l1-0)
29.868: (load-airplane p17 a1 l0-0)
29.868: (load-airplane p13 a1 l0-0)
29.868: (load-airplane p21 a0 l1-0)
29.871: (load-airplane p11 a0 l1-0)
29.871: (load-airplane p3 a0 l1-0)
29.871: (load-airplane p20 a0 l1-0)
29.871: (load-airplane p21 a0 l1-0)
29.871: (load-airplane p27 a0 l1-0)
29.871: (load-airplane p4 a1 l0-0)
29.871: (load-airplane p2 a1 l0-0)
29.871: (load-airplane p28 a0 l1-0)
29.871: (load-airplane p24 a0 l1-0)
29.880: (load-airplane p28 a0 l1-0)
29.880: (load-airplane p2 a1 l0-0)
29.880: (load-airplane p4 a1 l0-0)
29.880: (load-airplane p24 a0 l1-0)
29.880: (load-airplane p22 a0 l1-0)
29.880: (load-airplane p9 a1 l0-0)
29.880: (load-airplane p13 a1 l0-0)
29.880: (load-airplane p17 a1 l0-0)
29.880: (load-airplane p3 a0 l1-0)
29.880: (load-airplane p11 a0 l1-0)
29.880: (load-airplane p20 a0 l1-0)
29.880: (load-airplane p27 a0 l1-0)
29.880: (load-airplane p3 a0 l1-0)
29.880: (load-airplane p11 a0 l1-0)
29.880: (load-airplane p20 a0 l1-0)
29.880: (load-airplane p22 a0 l1-0)
29.880: (load-airplane p24 a0 l1-0)
29.880: (load-airplane p28 a0 l1-0)
29.880: (load-airplane p2 a1 l0-0)
29.880: (load-airplane p4 a1 l0-0)
29.880: (load-airplane p21 a0 l1-0)
29.880: (load-airplane p2 a1 l0-0)
29.880: (load-airplane p22 a0 l1-0)
29.880: (load-airplane p28 a0 l1-0)
29.880: (load-airplane p13 a1 l0-0)
29.880: (load-airplane p17 a1 l0-0)
29.880: (load-airplane p27 a0 l1-0)
29.880: (load-airplane p24 a0 l1-0)
29.880: (load-airplane p4 a1 l0-0)
29.881: (load-airplane p17 a1 l0-0)
29.881: (load-airplane p13 a1 l0-0)
29.889: (load-airplane p22 a0 l1-0)
29.889: (load-airplane p3 a0 l1-0)
29.889: (load-airplane p3 a0 l1-0)
29.889: (load-airplane p11 a0 l1-0)
29.889: (load-airplane p20 a0 l1-0)
29.889: (load-airplane p21 a0 l1-0)
29.889: (load-airplane p24 a0 l1-0)
29.889: (load-airplane p11 a0 l1-0)
29.889: (load-airplane p28 a0 l1-0)
29.889: (load-airplane p20 a0 l1-0)
29.889: (load-airplane p17 a1 l0-0)
29.889: (load-airplane p3 a0 l1-0)
29.889: (load-airplane p13 a1 l0-0)
29.889: (load-airplane p9 a1 l0-0)
29.889: (load-airplane p4 a1 l0-0)
29.889: (load-airplane p2 a1 l0-0)
29.889: (load-airplane p2 a1 l0-0)
29.889: (load-airplane p28 a0 l1-0)
29.889: (load-airplane p21 a0 l1-0)
29.889: (load-airplane p21 a0 l1-0)
29.889: (load-airplane p13 a1 l0-0)
29.889: (load-airplane p24 a0 l1-0)
29.889: (load-airplane p28 a0 l1-0)
28.864: (load-airplane p2 a1 l0-0)
28.864: (load-airplane p17 a1 l0-0)
28.864: (load-airplane p13 a1 l0-0)
28.864: (load-airplane p28 a0 l1-0)
28.864: (load-airplane p4 a1 l0-0)
28.864: (load-airplane p27 a0 l1-0)
28.864: (load-airplane p24 a0 l1-0)
28.864: (load-airplane p3 a0 l1-0)
28.864: (load-airplane p11 a0 l1-0)
28.864: (load-airplane p21 a0 l1-0)
28.866: (load-airplane p28 a0 l1-0)
28.866: (load-airplane p20 a0 l1-0)
28.866: (load-airplane p24 a0 l1-0)
28.866: (load-airplane p3 a0 l1-0)
28.866: (load-airplane p2 a1 l0-0)
28.866: (load-airplane p4 a1 l0-0)
28.866: (load-airplane p9 a1 l0-0)
28.866: (load-airplane p13 a1 l0-0)
28.866: (load-airplane p17 a1 l0-0)
28.866: (load-airplane p11 a0 l1-0)
28.866: (load-airplane p3 a0 l1-0)
28.866: (load-airplane p11 a0 l1-0)
28.866: (load-airplane p20 a0 l1-0)
28.866: (load-airplane p22 a0 l1-0)
28.866: (load-airplane p24 a0 l1-0)
28.866: (load-airplane p17 a1 l0-0)
28.866: (load-airplane p28 a0 l1-0)
28.866: (load-airplane p13 a1 l0-0)
28.866: (load-airplane p2 a1 l0-0)
28.866: (load-airplane p4 a1 l0-0)
28.866: (load-airplane p20 a0 l1-0)
28.866: (load-airplane p17 a1 l0-0)
28.866: (load-airplane p13 a1 l0-0)
28.866: (load-airplane p4 a1 l0-0)
28.866: (load-airplane p2 a1 l0-0)
28.866: (load-airplane p28 a0 l1-0)
28.866: (load-airplane p27 a0 l1-0)
28.866: (load-airplane p24 a0 l1-0)
28.866: (load-airplane p21 a0 l1-0)
28.867: (load-airplane p4 a1 l0-0)
28.867: (load-airplane p2 a1 l0-0)
28.867: (load-airplane p13 a1 l0-0)
28.867: (load-airplane p28 a0 l1-0)
28.867: (load-airplane p17 a1 l0-0)
28.867: (load-airplane p11 a0 l1-0)
28.867: (load-airplane p22 a0 l1-0)
28.867: (load-airplane p3 a0 l1-0)
28.867: (load-airplane p2 a1 l0-0)
28.867: (load-airplane p20 a0 l1-0)
28.867: (load-airplane p4 a1 l0-0)
28.867: (load-airplane p13 a1 l0-0)
28.867: (load-airplane p9 a1 l0-0)
28.867: (load-airplane p17 a1 l0-0)
28.867: (load-airplane p4 a1 l0-0)
28.867: (load-airplane p24 a0 l1-0)
28.867: (load-airplane p2 a1 l0-0)
28.867: (load-airplane p27 a0 l1-0)
28.867: (load-airplane p28 a0 l1-0)
28.867: (load-airplane p24 a0 l1-0)
28.867: (load-airplane p21 a0 l1-0)
28.867: (load-airplane p28 a0 l1-0)
28.867: (load-airplane p27 a0 l1-0)
28.867: (load-airplane p21 a0 l1-0)
28.867: (load-airplane p17 a1 l0-0)
28.867: (load-airplane p20 a0 l1-0)
28.867: (load-airplane p3 a0 l1-0)
28.867: (load-airplane p11 a0 l1-0)
28.867: (load-airplane p24 a0 l1-0)
28.867: (load-airplane p21 a0 l1-0)
28.867: (load-airplane p20 a0 l1-0)
28.867: (load-airplane p11 a0 l1-0)
28.867: (load-airplane p28 a0 l1-0)
28.867: (load-airplane p2 a1 l0-0)
28.867: (load-airplane p3 a0 l1-0)
28.867: (load-airplane p4 a1 l0-0)
28.867: (load-airplane p13 a1 l0-0)
28.867: (load-airplane p3 a0 l1-0)
28.867: (load-airplane p17 a1 l0-0)
28.867: (load-airplane p11 a0 l1-0)
28.867: (load-airplane p17 a1 l0-0)
28.867: (load-airplane p20 a0 l1-0)
28.867: (load-airplane p13 a1 l0-0)
28.867: (load-airplane p13 a1 l0-0)
28.867: (load-airplane p4 a1 l0-0)
28.867: (load-airplane p2 a1 l0-0)
28.867: (load-airplane p3 a0 l1-0)
28.867: (load-airplane p28 a0 l1-0)
28.867: (load-airplane p27 a0 l1-0)
28.867: (load-airplane p24 a0 l1-0)
28.867: (load-airplane p20 a0 l1-0)
28.867: (load-airplane p11 a0 l1-0)
28.868: (load-airplane p11 a0 l1-0)
28.868: (load-airplane p20 a0 l1-0)
28.868: (load-airplane p2 a1 l0-0)
28.868: (load-airplane p21 a0 l1-0)
28.868: (load-airplane p24 a0 l1-0)
28.868: (load-airplane p27 a0 l1-0)
28.868: (load-airplane p17 a1 l0-0)
28.868: (load-airplane p4 a1 l0-0)
28.868: (load-airplane p13 a1 l0-0)
28.868: (load-airplane p13 a1 l0-0)
28.868: (load-airplane p17 a1 l0-0)
28.868: (load-airplane p3 a0 l1-0)
28.868: (load-airplane p11 a0 l1-0)
28.868: (load-airplane p20 a0 l1-0)
28.868: (load-airplane p21 a0 l1-0)
28.868: (load-airplane p27 a0 l1-0)
28.868: (load-airplane p28 a0 l1-0)
28.868: (load-airplane p3 a0 l1-0)
28.876: (load-airplane p3 a0 l1-0)
28.876: (load-airplane p28 a0 l1-0)
28.876: (load-airplane p2 a1 l0-0)
28.876: (load-airplane p4 a1 l0-0)
28.876: (load-airplane p13 a1 l0-0)
28.876: (load-airplane p27 a0 l1-0)
28.876: (load-airplane p4 a1 l0-0)
28.876: (load-airplane p24 a0 l1-0)
28.876: (load-airplane p2 a1 l0-0)
28.876: (load-airplane p21 a0 l1-0)
28.876: (load-airplane p20 a0 l1-0)
27.869: (load-airplane p2 a1 l0-0)
27.869: (load-airplane p13 a1 l0-0)
27.869: (load-airplane p4 a1 l0-0)
27.869: (load-airplane p3 a0 l1-0)
27.869: (load-airplane p11 a0 l1-0)
27.869: (load-airplane p20 a0 l1-0)
27.869: (load-airplane p24 a0 l1-0)
27.869: (load-airplane p27 a0 l1-0)
27.869: (load-airplane p28 a0 l1-0)
27.869: (load-airplane p17 a1 l0-0)
27.872: (load-airplane p2 a1 l0-0)
27.872: (load-airplane p4 a1 l0-0)
27.872: (load-airplane p20 a0 l1-0)
27.872: (load-airplane p13 a1 l0-0)
27.872: (load-airplane p21 a0 l1-0)
27.872: (load-airplane p24 a0 l1-0)
27.872: (load-airplane p3 a0 l1-0)
27.872: (load-airplane p27 a0 l1-0)
27.872: (load-airplane p2 a1 l0-0)
27.872: (load-airplane p4 a1 l0-0)
27.872: (load-airplane p13 a1 l0-0)
27.872: (load-airplane p17 a1 l0-0)
27.872: (load-airplane p28 a0 l1-0)
27.872: (load-airplane p27 a0 l1-0)
27.872: (load-airplane p24 a0 l1-0)
27.872: (load-airplane p3 a0 l1-0)
27.872: (load-airplane p20 a0 l1-0)
27.872: (load-airplane p2 a1 l0-0)
27.872: (load-airplane p17 a1 l0-0)
27.872: (load-airplane p17 a1 l0-0)
27.872: (load-airplane p13 a1 l0-0)
27.872: (load-airplane p4 a1 l0-0)
27.872: (load-airplane p13 a1 l0-0)
27.872: (load-airplane p17 a1 l0-0)
27.872: (load-airplane p3 a0 l1-0)
27.872: (load-airplane p11 a0 l1-0)
27.872: (load-airplane p28 a0 l1-0)
27.872: (load-airplane p13 a1 l0-0)
27.872: (load-airplane p27 a0 l1-0)
27.872: (load-airplane p24 a0 l1-0)
27.872: (load-airplane p21 a0 l1-0)
27.872: (load-airplane p20 a0 l1-0)
27.872: (load-airplane p3 a0 l1-0)
27.872: (load-airplane p17 a1 l0-0)
27.872: (load-airplane p3 a0 l1-0)
27.872: (load-airplane p11 a0 l1-0)
27.872: (load-airplane p4 a1 l0-0)
27.872: (load-airplane p2 a1 l0-0)
27.872: (load-airplane p28 a0 l1-0)
27.872: (load-airplane p20 a0 l1-0)
27.872: (load-airplane p24 a0 l1-0)
27.872: (load-airplane p27 a0 l1-0)
27.872: (load-airplane p21 a0 l1-0)
27.872: (load-airplane p11 a0 l1-0)
27.872: (load-airplane p13 a1 l0-0)
27.872: (load-airplane p20 a0 l1-0)
27.872: (load-airplane p4 a1 l0-0)
27.872: (load-airplane p2 a1 l0-0)
27.872: (load-airplane p21 a0 l1-0)
27.872: (load-airplane p28 a0 l1-0)
27.872: (load-airplane p24 a0 l1-0)
27.872: (load-airplane p24 a0 l1-0)
27.872: (load-airplane p4 a1 l0-0)
27.872: (load-airplane p20 a0 l1-0)
27.872: (load-airplane p27 a0 l1-0)
27.872: (load-airplane p11 a0 l1-0)
27.872: (load-airplane p3 a0 l1-0)
27.872: (load-airplane p17 a1 l0-0)
27.872: (load-airplane p28 a0 l1-0)
27.872: (load-airplane p17 a1 l0-0)
27.872: (load-airplane p3 a0 l1-0)
27.872: (load-airplane p2 a1 l0-0)
27.872: (load-airplane p11 a0 l1-0)
27.872: (load-airplane p4 a1 l0-0)
27.872: (load-airplane p2 a1 l0-0)
27.872: (load-airplane p27 a0 l1-0)
27.872: (load-airplane p24 a0 l1-0)
27.872: (load-airplane p20 a0 l1-0)
27.872: (load-airplane p3 a0 l1-0)
27.873: (load-airplane p28 a0 l1-0)
27.873: (load-airplane p27 a0 l1-0)
27.873: (load-airplane p20 a0 l1-0)
27.874: (load-airplane p17 a1 l0-0)
27.874: (load-airplane p3 a0 l1-0)
27.874: (load-airplane p13 a1 l0-0)
27.874: (load-airplane p20 a0 l1-0)
27.874: (load-airplane p13 a1 l0-0)
27.874: (load-airplane p21 a0 l1-0)
27.874: (load-airplane p24 a0 l1-0)
27.874: (load-airplane p28 a0 l1-0)
27.874: (load-airplane p2 a1 l0-0)
27.874: (load-airplane p4 a1 l0-0)
27.874: (load-airplane p13 a1 l0-0)
27.874: (load-airplane p17 a1 l0-0)
27.874: (load-airplane p3 a0 l1-0)
27.874: (load-airplane p11 a0 l1-0)
27.874: (load-airplane p20 a0 l1-0)
27.874: (load-airplane p21 a0 l1-0)
27.874: (load-airplane p24 a0 l1-0)
27.874: (load-airplane p2 a1 l0-0)
27.874: (load-airplane p4 a1 l0-0)
27.874: (load-airplane p17 a1 l0-0)
27.874: (load-airplane p28 a0 l1-0)
27.874: (load-airplane p3 a0 l1-0)
27.874: (load-airplane p20 a0 l1-0)
27.874: (load-airplane p21 a0 l1-0)
27.874: (load-airplane p24 a0 l1-0)
27.874: (load-airplane p27 a0 l1-0)
27.874: (load-airplane p28 a0 l1-0)
27.874: (load-airplane p2 a1 l0-0)
27.874: (load-airplane p13 a1 l0-0)
27.874: (load-airplane p4 a1 l0-0)
27.874: (load-airplane p17 a1 l0-0)
27.874: (load-airplane p2 a1 l0-0)
27.874: (load-airplane p4 a1 l0-0)
27.874: (load-airplane p3 a0 l1-0)
27.874: (load-airplane p11 a0 l1-0)
27.874: (load-airplane p20 a0 l1-0)
27.874: (load-airplane p24 a0 l1-0)
27.874: (load-airplane p21 a0 l1-0)
26.830: (load-airplane p17 a1 l0-0)
26.869: (load-airplane p2 a1 l0-0)
26.894: (load-airplane p20 a0 l1-0)
26.894: (load-airplane p4 a1 l0-0)
26.894: (load-airplane p20 a0 l1-0)
26.894: (load-airplane p3 a0 l1-0)
26.894: (load-airplane p17 a1 l0-0)
26.894: (load-airplane p11 a0 l1-0)
26.894: (load-airplane p3 a0 l1-0)
26.894: (load-airplane p13 a1 l0-0)
26.894: (load-airplane p4 a1 l0-0)
26.894: (load-airplane p11 a0 l1-0)
26.894: (load-airplane p2 a1 l0-0)
26.894: (load-airplane p24 a0 l1-0)
26.894: (load-airplane p17 a1 l0-0)
26.894: (load-airplane p20 a0 l1-0)
26.894: (load-airplane p11 a0 l1-0)
26.894: (load-airplane p3 a0 l1-0)
26.894: (load-airplane p24 a0 l1-0)
26.894: (load-airplane p2 a1 l0-0)
26.894: (load-airplane p27 a0 l1-0)
26.894: (load-airplane p4 a1 l0-0)
26.894: (load-airplane p13 a1 l0-0)
26.894: (load-airplane p17 a1 l0-0)
26.894: (load-airplane p13 a1 l0-0)
26.894: (load-airplane p27 a0 l1-0)
26.894: (load-airplane p24 a0 l1-0)
26.894: (load-airplane p11 a0 l1-0)
26.894: (load-airplane p11 a0 l1-0)
26.894: (load-airplane p17 a1 l0-0)
26.894: (load-airplane p24 a0 l1-0)
26.894: (load-airplane p13 a1 l0-0)
26.894: (load-airplane p20 a0 l1-0)
26.894: (load-airplane p4 a1 l0-0)
26.894: (load-airplane p2 a1 l0-0)
26.894: (load-airplane p27 a0 l1-0)
26.894: (load-airplane p20 a0 l1-0)
26.894: (load-airplane p11 a0 l1-0)
26.894: (load-airplane p3 a0 l1-0)
26.894: (load-airplane p28 a0 l1-0)
26.894: (load-airplane p27 a0 l1-0)
26.894: (load-airplane p17 a1 l0-0)
26.894: (load-airplane p3 a0 l1-0)
26.894: (load-airplane p2 a1 l0-0)
26.894: (load-airplane p13 a1 l0-0)
26.894: (load-airplane p4 a1 l0-0)
26.894: (load-airplane p4 a1 l0-0)
26.894: (load-airplane p17 a1 l0-0)
26.894: (load-airplane p2 a1 l0-0)
26.894: (load-airplane p13 a1 l0-0)
26.894: (load-airplane p13 a1 l0-0)
26.894: (load-airplane p27 a0 l1-0)
26.894: (load-airplane p28 a0 l1-0)
26.894: (load-airplane p11 a0 l1-0)
26.894: (load-airplane p17 a1 l0-0)
26.894: (load-airplane p4 a1 l0-0)
26.894: (load-airplane p2 a1 l0-0)
26.894: (load-airplane p3 a0 l1-0)
26.894: (load-airplane p2 a1 l0-0)
26.894: (load-airplane p13 a1 l0-0)
26.894: (load-airplane p17 a1 l0-0)
26.895: (load-airplane p11 a0 l1-0)
26.895: (load-airplane p20 a0 l1-0)
26.895: (load-airplane p3 a0 l1-0)
26.895: (load-airplane p2 a1 l0-0)
26.895: (load-airplane p24 a0 l1-0)
26.895: (load-airplane p21 a0 l1-0)
26.895: (load-airplane p2 a1 l0-0)
26.895: (load-airplane p11 a0 l1-0)
26.895: (load-airplane p20 a0 l1-0)
26.895: (load-airplane p4 a1 l0-0)
26.895: (load-airplane p21 a0 l1-0)
26.895: (load-airplane p3 a0 l1-0)
26.895: (load-airplane p13 a1 l0-0)
26.896: (load-airplane p24 a0 l1-0)
26.896: (load-airplane p13 a1 l0-0)
26.896: (load-airplane p17 a1 l0-0)
26.896: (load-airplane p3 a0 l1-0)
26.896: (load-airplane p11 a0 l1-0)
26.896: (load-airplane p4 a1 l0-0)
26.896: (load-airplane p21 a0 l1-0)
26.896: (load-airplane p20 a0 l1-0)
26.896: (load-airplane p17 a1 l0-0)
26.896: (load-airplane p3 a0 l1-0)
26.896: (load-airplane p20 a0 l1-0)
26.896: (load-airplane p21 a0 l1-0)
26.896: (load-airplane p24 a0 l1-0)
26.896: (load-airplane p17 a1 l0-0)
26.896: (load-airplane p28 a0 l1-0)
26.896: (load-airplane p24 a0 l1-0)
26.896: (load-airplane p27 a0 l1-0)
26.896: (load-airplane p3 a0 l1-0)
26.896: (load-airplane p11 a0 l1-0)
26.896: (load-airplane p20 a0 l1-0)
26.896: (load-airplane p28 a0 l1-0)
26.896: (load-airplane p27 a0 l1-0)
26.896: (load-airplane p24 a0 l1-0)
26.896: (load-airplane p21 a0 l1-0)
26.896: (load-airplane p20 a0 l1-0)
26.896: (load-airplane p11 a0 l1-0)
26.896: (load-airplane p3 a0 l1-0)
26.897: (load-airplane p20 a0 l1-0)
26.897: (load-airplane p21 a0 l1-0)
26.897: (load-airplane p28 a0 l1-0)
