/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.743: (unload-airplane p6 a2 l0-0)
29.744: (unload-airplane p6 a0 l0-0)
29.744: (unload-airplane p6 a2 l0-0)
29.751: (load-truck p14 t0 l0-1)
29.751: (load-truck p14 t0 l0-1)
29.751: (load-truck p14 t0 l0-1)
29.751: (load-truck p14 t0 l0-1)
29.751: (load-truck p14 t0 l0-1)
29.751: (load-truck p14 t0 l0-1)
29.751: (load-truck p14 t0 l0-1)
29.751: (load-truck p14 t0 l0-1)
29.751: (load-truck p14 t0 l0-1)
29.751: (load-truck p14 t0 l0-1)
29.776: (load-truck p12 t1 l1-1)
29.776: (load-truck p22 t1 l1-1)
29.776: (load-truck p12 t1 l1-1)
29.776: (load-truck p22 t1 l1-1)
29.776: (load-truck p12 t1 l1-1)
29.776: (load-truck p22 t1 l1-1)
29.776: (load-truck p22 t1 l1-1)
29.776: (load-truck p12 t1 l1-1)
29.776: (load-truck p22 t1 l1-1)
29.776: (load-truck p12 t1 l1-1)
29.776: (load-truck p12 t1 l1-1)
29.776: (load-truck p22 t1 l1-1)
29.777: (load-truck p22 t1 l1-1)
29.777: (load-truck p12 t1 l1-1)
29.777: (load-truck p22 t1 l1-1)
29.777: (load-truck p12 t1 l1-1)
29.777: (load-truck p12 t1 l1-1)
29.777: (load-truck p23 t1 l1-1)
29.777: (load-truck p12 t1 l1-1)
29.777: (load-truck p23 t1 l1-1)
29.782: (unload-truck p3 t1 l1-1)
29.782: (unload-truck p21 t1 l1-1)
29.782: (unload-truck p3 t1 l1-1)
29.782: (unload-truck p20 t1 l1-1)
29.782: (unload-truck p28 t1 l1-1)
29.782: (unload-truck p24 t1 l1-1)
29.782: (unload-truck p24 t1 l1-1)
29.782: (unload-truck p24 t1 l1-1)
29.782: (unload-truck p28 t1 l1-1)
29.782: (unload-truck p24 t1 l1-1)
29.782: (unload-truck p28 t1 l1-1)
29.782: (unload-truck p3 t1 l1-1)
29.782: (unload-truck p20 t1 l1-1)
29.782: (unload-truck p24 t1 l1-1)
29.782: (unload-truck p21 t1 l1-1)
29.782: (unload-truck p28 t1 l1-1)
29.782: (unload-truck p3 t1 l1-1)
29.782: (unload-truck p20 t1 l1-1)
29.782: (unload-truck p21 t1 l1-1)
29.782: (unload-truck p3 t1 l1-1)
29.782: (unload-truck p21 t1 l1-1)
29.782: (unload-truck p20 t1 l1-1)
29.782: (unload-truck p21 t1 l1-1)
29.782: (unload-truck p20 t1 l1-1)
29.782: (unload-truck p28 t1 l1-1)
29.782: (unload-airplane p1 a1 l0-0)
29.782: (unload-airplane p0 a1 l0-0)
29.782: (unload-truck p28 t1 l1-1)
29.782: (unload-truck p24 t1 l1-1)
29.782: (unload-truck p21 t1 l1-1)
29.782: (unload-truck p20 t1 l1-1)
29.782: (unload-truck p3 t1 l1-1)
29.782: (unload-truck p24 t1 l1-1)
29.782: (unload-truck p28 t1 l1-1)
29.782: (unload-truck p20 t1 l1-1)
29.782: (unload-truck p21 t1 l1-1)
29.782: (unload-truck p3 t1 l1-1)
28.787: (drive-truck t1 l1-0 l1-1 c1)
28.787: (drive-truck t1 l1-0 l1-1 c1)
28.788: (drive-truck t1 l1-0 l1-1 c1)
28.789: (drive-truck t1 l1-0 l1-1 c1)
28.789: (drive-truck t1 l1-0 l1-1 c1)
28.789: (drive-truck t1 l1-0 l1-1 c1)
28.789: (drive-truck t1 l1-0 l1-1 c1)
28.789: (drive-truck t1 l1-0 l1-1 c1)
28.789: (drive-truck t1 l1-0 l1-1 c1)
28.789: (drive-truck t1 l1-0 l1-1 c1)
28.789: (drive-truck t1 l1-0 l1-1 c1)
28.790: (drive-truck t1 l1-0 l1-1 c1)
28.790: (drive-truck t1 l1-0 l1-1 c1)
28.792: (drive-truck t1 l1-0 l1-1 c1)
28.792: (drive-truck t1 l1-0 l1-1 c1)
28.792: (drive-truck t1 l1-0 l1-1 c1)
28.792: (drive-truck t1 l1-0 l1-1 c1)
28.792: (drive-truck t1 l1-0 l1-1 c1)
28.795: (load-airplane p1 a0 l0-0)
28.796: (load-airplane p0 a0 l0-0)
29.655: (unload-airplane p4 a0 l0-0)
29.655: (unload-airplane p4 a2 l0-0)
29.656: (unload-airplane p7 a0 l0-0)
29.657: (unload-airplane p7 a2 l0-0)
29.658: (drive-truck t1 l1-1 l1-0 c1)
29.658: (drive-truck t1 l1-1 l1-0 c1)
29.662: (load-airplane p1 a2 l0-0)
29.662: (load-airplane p0 a2 l0-0)
29.725: (drive-truck t1 l1-1 l1-0 c1)
29.725: (drive-truck t1 l1-1 l1-0 c1)
29.726: (drive-truck t1 l1-1 l1-0 c1)
29.727: (drive-truck t1 l1-1 l1-0 c1)
29.727: (drive-truck t1 l1-1 l1-0 c1)
29.727: (drive-truck t1 l1-1 l1-0 c1)
29.729: (drive-truck t1 l1-1 l1-0 c1)
29.729: (drive-truck t1 l1-1 l1-0 c1)
29.729: (drive-truck t1 l1-1 l1-0 c1)
29.729: (drive-truck t1 l1-1 l1-0 c1)
29.732: (drive-truck t1 l1-1 l1-0 c1)
29.732: (drive-truck t1 l1-1 l1-0 c1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (unload-airplane p6 a2 l0-0)
29.734: (unload-airplane p6 a0 l0-0)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.735: (load-truck p14 t0 l0-1)
29.735: (load-truck p14 t0 l0-1)
29.735: (unload-airplane p6 a2 l0-0)
29.735: (load-truck p14 t0 l0-1)
29.735: (load-truck p14 t0 l0-1)
29.736: (load-truck p14 t0 l0-1)
29.736: (load-truck p14 t0 l0-1)
29.736: (load-truck p14 t0 l0-1)
29.736: (unload-airplane p6 a0 l0-0)
29.736: (load-truck p14 t0 l0-1)
29.737: (load-truck p23 t1 l1-0)
29.739: (load-truck p22 t1 l1-0)
29.739: (load-truck p22 t1 l1-0)
29.739: (load-truck p22 t1 l1-0)
29.739: (load-truck p22 t1 l1-0)
29.740: (load-truck p22 t1 l1-0)
29.740: (load-truck p22 t1 l1-0)
29.740: (drive-truck t1 l1-1 l1-0 c1)
29.740: (drive-truck t1 l1-1 l1-0 c1)
29.740: (drive-truck t1 l1-1 l1-0 c1)
29.740: (drive-truck t1 l1-1 l1-0 c1)
29.741: (load-truck p22 t1 l1-0)
29.741: (load-truck p22 t1 l1-0)
29.741: (load-truck p22 t1 l1-0)
29.741: (load-truck p23 t1 l1-0)
29.741: (drive-truck t1 l1-1 l1-0 c1)
29.741: (drive-truck t1 l1-1 l1-0 c1)
29.741: (load-truck p22 t1 l1-0)
29.741: (drive-truck t1 l1-1 l1-0 c1)
29.741: (drive-truck t1 l1-1 l1-0 c1)
29.741: (drive-truck t1 l1-1 l1-0 c1)
29.741: (drive-truck t1 l1-1 l1-0 c1)
29.741: (load-truck p22 t1 l1-0)
29.741: (load-truck p23 t1 l1-0)
29.741: (load-truck p23 t1 l1-0)
29.741: (load-truck p22 t1 l1-0)
29.742: (drive-truck t1 l1-1 l1-0 c1)
29.742: (drive-truck t1 l1-1 l1-0 c1)
29.742: (drive-truck t1 l1-1 l1-0 c1)
29.742: (drive-truck t1 l1-1 l1-0 c1)
29.742: (drive-truck t1 l1-1 l1-0 c1)
29.742: (load-truck p27 t1 l1-0)
29.742: (load-truck p27 t1 l1-0)
29.742: (load-truck p12 t1 l1-0)
29.742: (load-truck p27 t1 l1-0)
29.742: (load-truck p23 t1 l1-0)
29.742: (load-truck p23 t1 l1-0)
29.743: (load-truck p22 t1 l1-0)
29.743: (load-truck p27 t1 l1-0)
29.744: (load-truck p27 t1 l1-0)
29.744: (load-truck p12 t1 l1-0)
29.744: (load-truck p12 t1 l1-0)
29.744: (load-truck p27 t1 l1-0)
29.744: (load-truck p22 t1 l1-0)
29.744: (load-truck p27 t1 l1-0)
29.744: (load-truck p12 t1 l1-0)
29.744: (load-truck p27 t1 l1-0)
29.744: (load-truck p22 t1 l1-0)
28.760: (drive-truck t1 l1-1 l1-0 c1)
28.760: (drive-truck t1 l1-1 l1-0 c1)
28.761: (unload-truck p22 t1 l1-0)
28.761: (unload-truck p22 t1 l1-0)
28.765: (unload-truck p12 t1 l1-0)
28.765: (unload-truck p23 t1 l1-0)
28.765: (unload-truck p12 t1 l1-0)
28.765: (unload-truck p23 t1 l1-0)
29.669: (drive-truck t1 l1-1 l1-0 c1)
29.677: (drive-truck t1 l1-1 l1-0 c1)
29.746: (drive-truck t1 l1-0 l1-1 c1)
29.746: (drive-truck t1 l1-0 l1-1 c1)
29.746: (drive-truck t1 l1-0 l1-1 c1)
29.746: (drive-truck t1 l1-0 l1-1 c1)
29.746: (drive-truck t1 l1-0 l1-1 c1)
29.746: (drive-truck t1 l1-0 l1-1 c1)
29.746: (drive-truck t1 l1-0 l1-1 c1)
29.746: (drive-truck t1 l1-0 l1-1 c1)
29.746: (drive-truck t1 l1-0 l1-1 c1)
29.746: (drive-truck t1 l1-0 l1-1 c1)
29.746: (drive-truck t1 l1-0 l1-1 c1)
29.746: (drive-truck t1 l1-0 l1-1 c1)
29.746: (drive-truck t1 l1-0 l1-1 c1)
29.747: (drive-truck t1 l1-0 l1-1 c1)
29.747: (drive-truck t1 l1-0 l1-1 c1)
29.747: (drive-truck t1 l1-0 l1-1 c1)
29.747: (drive-truck t1 l1-0 l1-1 c1)
29.748: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.751: (load-truck p14 t0 l0-1)
29.751: (load-truck p14 t0 l0-1)
29.751: (drive-truck t1 l1-0 l1-1 c1)
29.751: (drive-truck t1 l1-0 l1-1 c1)
29.751: (drive-truck t1 l1-0 l1-1 c1)
29.751: (drive-truck t1 l1-0 l1-1 c1)
29.751: (drive-truck t1 l1-0 l1-1 c1)
29.751: (drive-truck t1 l1-0 l1-1 c1)
29.752: (drive-truck t1 l1-0 l1-1 c1)
29.752: (drive-truck t1 l1-0 l1-1 c1)
29.752: (drive-truck t1 l1-0 l1-1 c1)
29.752: (drive-truck t1 l1-0 l1-1 c1)
29.774: (load-truck p23 t1 l1-1)
29.774: (load-truck p27 t1 l1-1)
29.774: (load-truck p23 t1 l1-1)
29.774: (load-truck p12 t1 l1-1)
29.774: (load-truck p12 t1 l1-1)
29.774: (load-truck p23 t1 l1-1)
29.774: (load-truck p12 t1 l1-1)
29.774: (load-truck p27 t1 l1-1)
29.774: (load-truck p27 t1 l1-1)
29.774: (load-truck p12 t1 l1-1)
29.774: (load-truck p12 t1 l1-1)
29.774: (load-truck p23 t1 l1-1)
29.775: (load-truck p27 t1 l1-1)
29.775: (load-truck p12 t1 l1-1)
29.775: (load-truck p23 t1 l1-1)
29.775: (load-truck p12 t1 l1-1)
29.775: (load-truck p27 t1 l1-1)
29.775: (load-truck p23 t1 l1-1)
29.775: (load-truck p23 t1 l1-1)
29.775: (load-truck p27 t1 l1-1)
29.775: (load-truck p23 t1 l1-1)
29.775: (load-truck p23 t1 l1-1)
29.775: (load-truck p22 t1 l1-1)
29.775: (load-truck p27 t1 l1-1)
29.775: (load-truck p23 t1 l1-1)
29.775: (load-truck p27 t1 l1-1)
29.775: (load-truck p12 t1 l1-1)
29.776: (load-truck p12 t1 l1-1)
29.776: (load-truck p23 t1 l1-1)
29.776: (load-truck p12 t1 l1-1)
29.776: (load-truck p27 t1 l1-1)
29.776: (load-truck p22 t1 l1-1)
29.776: (load-truck p12 t1 l1-1)
29.776: (load-truck p27 t1 l1-1)
29.776: (load-truck p22 t1 l1-1)
29.777: (load-truck p22 t1 l1-1)
29.778: (unload-truck p28 t1 l1-1)
29.778: (unload-truck p20 t1 l1-1)
29.778: (unload-truck p21 t1 l1-1)
29.778: (unload-truck p24 t1 l1-1)
29.778: (unload-truck p3 t1 l1-1)
29.778: (unload-truck p24 t1 l1-1)
29.778: (unload-truck p3 t1 l1-1)
29.778: (unload-truck p28 t1 l1-1)
29.778: (unload-truck p21 t1 l1-1)
29.778: (unload-truck p20 t1 l1-1)
29.778: (unload-truck p24 t1 l1-1)
29.778: (unload-truck p28 t1 l1-1)
29.778: (unload-truck p20 t1 l1-1)
29.778: (unload-truck p21 t1 l1-1)
29.778: (unload-truck p3 t1 l1-1)
29.779: (drive-truck t1 l1-0 l1-1 c1)
29.779: (drive-truck t1 l1-0 l1-1 c1)
29.779: (drive-truck t1 l1-0 l1-1 c1)
29.779: (unload-truck p28 t1 l1-1)
29.779: (unload-truck p24 t1 l1-1)
29.779: (unload-truck p3 t1 l1-1)
29.779: (unload-truck p21 t1 l1-1)
29.779: (unload-truck p20 t1 l1-1)
29.779: (unload-truck p28 t1 l1-1)
29.779: (unload-truck p20 t1 l1-1)
29.779: (unload-truck p21 t1 l1-1)
29.779: (unload-truck p3 t1 l1-1)
28.787: (unload-truck p27 t1 l1-1)
28.787: (unload-truck p22 t1 l1-1)
28.787: (unload-truck p27 t1 l1-1)
28.787: (unload-truck p27 t1 l1-1)
28.787: (unload-truck p22 t1 l1-1)
28.789: (drive-truck t1 l1-0 l1-1 c1)
28.789: (drive-truck t1 l1-0 l1-1 c1)
28.789: (drive-truck t1 l1-0 l1-1 c1)
28.790: (drive-truck t1 l1-0 l1-1 c1)
28.790: (drive-truck t1 l1-0 l1-1 c1)
28.790: (drive-truck t1 l1-0 l1-1 c1)
28.794: (unload-truck p12 t1 l1-1)
28.794: (unload-truck p12 t1 l1-1)
28.794: (unload-truck p27 t1 l1-1)
28.794: (unload-truck p12 t1 l1-1)
28.796: (unload-truck p22 t1 l1-1)
28.796: (unload-truck p22 t1 l1-1)
28.796: (unload-truck p22 t1 l1-1)
29.660: (unload-airplane p4 a2 l0-0)
29.660: (unload-airplane p4 a0 l0-0)
29.729: (drive-truck t1 l1-1 l1-0 c1)
29.729: (drive-truck t1 l1-1 l1-0 c1)
29.732: (load-truck p14 t0 l0-1)
29.732: (load-truck p14 t0 l0-1)
29.732: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.735: (load-truck p14 t0 l0-1)
29.735: (load-truck p14 t0 l0-1)
29.736: (drive-truck t1 l1-1 l1-0 c1)
29.736: (drive-truck t1 l1-1 l1-0 c1)
29.736: (drive-truck t1 l1-1 l1-0 c1)
29.738: (drive-truck t1 l1-1 l1-0 c1)
29.738: (drive-truck t1 l1-1 l1-0 c1)
29.738: (drive-truck t1 l1-1 l1-0 c1)
29.738: (drive-truck t1 l1-1 l1-0 c1)
29.738: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.740: (load-truck p23 t1 l1-0)
29.740: (load-truck p22 t1 l1-0)
29.740: (load-truck p23 t1 l1-0)
29.741: (load-truck p27 t1 l1-0)
29.741: (load-truck p22 t1 l1-0)
29.741: (load-truck p27 t1 l1-0)
29.741: (drive-truck t1 l1-1 l1-0 c1)
29.741: (load-truck p23 t1 l1-0)
29.742: (load-truck p23 t1 l1-0)
29.743: (drive-truck t1 l1-1 l1-0 c1)
29.743: (drive-truck t1 l1-1 l1-0 c1)
29.743: (drive-truck t1 l1-1 l1-0 c1)
29.743: (drive-truck t1 l1-1 l1-0 c1)
29.743: (drive-truck t1 l1-1 l1-0 c1)
29.743: (drive-truck t1 l1-1 l1-0 c1)
29.744: (drive-truck t1 l1-1 l1-0 c1)
29.744: (drive-truck t1 l1-1 l1-0 c1)
29.744: (drive-truck t1 l1-1 l1-0 c1)
29.744: (drive-truck t1 l1-1 l1-0 c1)
29.744: (drive-truck t1 l1-1 l1-0 c1)
29.744: (drive-truck t1 l1-1 l1-0 c1)
29.744: (drive-truck t1 l1-1 l1-0 c1)
29.744: (drive-truck t1 l1-1 l1-0 c1)
29.744: (drive-truck t1 l1-1 l1-0 c1)
29.744: (drive-truck t1 l1-1 l1-0 c1)
29.744: (drive-truck t1 l1-1 l1-0 c1)
29.744: (drive-truck t1 l1-1 l1-0 c1)
29.745: (drive-truck t1 l1-1 l1-0 c1)
29.745: (drive-truck t1 l1-1 l1-0 c1)
29.745: (drive-truck t1 l1-1 l1-0 c1)
29.745: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.753: (unload-truck p28 t1 l1-0)
29.753: (unload-truck p24 t1 l1-0)
29.753: (unload-truck p21 t1 l1-0)
29.753: (unload-truck p20 t1 l1-0)
29.753: (unload-truck p3 t1 l1-0)
29.753: (unload-truck p3 t1 l1-0)
29.753: (unload-truck p20 t1 l1-0)
29.753: (unload-truck p21 t1 l1-0)
29.753: (unload-truck p24 t1 l1-0)
29.753: (unload-truck p28 t1 l1-0)
29.753: (unload-truck p28 t1 l1-0)
29.753: (unload-truck p24 t1 l1-0)
29.753: (unload-truck p20 t1 l1-0)
29.753: (unload-truck p3 t1 l1-0)
29.753: (unload-truck p21 t1 l1-0)
29.753: (unload-truck p3 t1 l1-0)
29.753: (unload-truck p20 t1 l1-0)
29.753: (unload-truck p21 t1 l1-0)
29.753: (unload-truck p24 t1 l1-0)
29.753: (unload-truck p28 t1 l1-0)
29.754: (unload-truck p20 t1 l1-0)
29.754: (unload-truck p3 t1 l1-0)
29.754: (unload-truck p21 t1 l1-0)
29.755: (unload-truck p24 t1 l1-0)
29.755: (unload-truck p28 t1 l1-0)
29.755: (unload-truck p24 t1 l1-0)
29.755: (unload-truck p28 t1 l1-0)
29.755: (unload-truck p3 t1 l1-0)
28.759: (drive-truck t1 l1-1 l1-0 c1)
28.759: (drive-truck t1 l1-1 l1-0 c1)
28.759: (drive-truck t1 l1-1 l1-0 c1)
28.760: (unload-truck p27 t1 l1-0)
28.760: (unload-truck p12 t1 l1-0)
28.760: (unload-truck p23 t1 l1-0)
28.760: (unload-truck p27 t1 l1-0)
28.760: (unload-truck p23 t1 l1-0)
28.760: (unload-truck p12 t1 l1-0)
28.760: (unload-truck p12 t1 l1-0)
28.760: (unload-truck p23 t1 l1-0)
28.760: (unload-truck p27 t1 l1-0)
28.761: (unload-truck p27 t1 l1-0)
28.761: (unload-truck p23 t1 l1-0)
28.761: (unload-truck p12 t1 l1-0)
28.761: (unload-truck p27 t1 l1-0)
28.761: (unload-truck p12 t1 l1-0)
28.762: (unload-truck p22 t1 l1-0)
28.762: (unload-truck p12 t1 l1-0)
28.763: (drive-truck t1 l1-1 l1-0 c1)
28.763: (unload-truck p23 t1 l1-0)
28.763: (unload-truck p27 t1 l1-0)
28.763: (drive-truck t1 l1-1 l1-0 c1)
28.763: (drive-truck t1 l1-1 l1-0 c1)
28.763: (drive-truck t1 l1-1 l1-0 c1)
28.764: (drive-truck t1 l1-1 l1-0 c1)
28.764: (unload-truck p12 t1 l1-0)
28.765: (unload-truck p12 t1 l1-0)
28.765: (unload-truck p27 t1 l1-0)
28.765: (unload-truck p23 t1 l1-0)
28.765: (unload-truck p23 t1 l1-0)
28.765: (unload-truck p23 t1 l1-0)
28.765: (unload-truck p12 t1 l1-0)
28.765: (unload-truck p27 t1 l1-0)
28.765: (unload-truck p12 t1 l1-0)
28.769: (unload-truck p27 t1 l1-0)
28.769: (unload-truck p22 t1 l1-0)
28.769: (unload-truck p27 t1 l1-0)
29.695: (drive-truck t1 l1-0 l1-1 c1)
29.697: (unload-airplane p4 a0 l0-0)
29.697: (unload-airplane p4 a2 l0-0)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (drive-truck t1 l1-0 l1-1 c1)
29.749: (drive-truck t1 l1-0 l1-1 c1)
29.749: (drive-truck t1 l1-0 l1-1 c1)
29.749: (drive-truck t1 l1-0 l1-1 c1)
29.749: (load-truck p14 t0 l0-1)
29.749: (drive-truck t1 l1-0 l1-1 c1)
29.749: (drive-truck t1 l1-0 l1-1 c1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.751: (load-truck p14 t0 l0-1)
29.751: (load-truck p14 t0 l0-1)
29.751: (load-truck p14 t0 l0-1)
29.758: (drive-truck t1 l1-0 l1-1 c1)
29.758: (drive-truck t1 l1-0 l1-1 c1)
29.759: (drive-truck t1 l1-0 l1-1 c1)
29.760: (drive-truck t1 l1-0 l1-1 c1)
29.762: (drive-truck t1 l1-0 l1-1 c1)
29.762: (drive-truck t1 l1-0 l1-1 c1)
29.762: (drive-truck t1 l1-0 l1-1 c1)
29.762: (drive-truck t1 l1-0 l1-1 c1)
29.762: (drive-truck t1 l1-0 l1-1 c1)
29.762: (drive-truck t1 l1-0 l1-1 c1)
29.762: (drive-truck t1 l1-0 l1-1 c1)
29.762: (drive-truck t1 l1-0 l1-1 c1)
29.762: (drive-truck t1 l1-0 l1-1 c1)
29.762: (drive-truck t1 l1-0 l1-1 c1)
29.762: (drive-truck t1 l1-0 l1-1 c1)
29.762: (drive-truck t1 l1-0 l1-1 c1)
29.762: (drive-truck t1 l1-0 l1-1 c1)
29.762: (drive-truck t1 l1-0 l1-1 c1)
29.765: (drive-truck t1 l1-0 l1-1 c1)
29.765: (drive-truck t1 l1-0 l1-1 c1)
29.765: (drive-truck t1 l1-0 l1-1 c1)
29.765: (drive-truck t1 l1-0 l1-1 c1)
29.766: (drive-truck t1 l1-0 l1-1 c1)
29.768: (drive-truck t1 l1-0 l1-1 c1)
29.768: (drive-truck t1 l1-0 l1-1 c1)
29.768: (drive-truck t1 l1-0 l1-1 c1)
29.768: (drive-truck t1 l1-0 l1-1 c1)
29.768: (drive-truck t1 l1-0 l1-1 c1)
29.771: (drive-truck t1 l1-0 l1-1 c1)
29.771: (drive-truck t1 l1-0 l1-1 c1)
29.775: (load-truck p23 t1 l1-1)
29.775: (load-truck p23 t1 l1-1)
29.775: (load-truck p22 t1 l1-1)
29.775: (drive-truck t1 l1-0 l1-1 c1)
29.775: (drive-truck t1 l1-0 l1-1 c1)
29.775: (load-truck p27 t1 l1-1)
29.775: (load-truck p12 t1 l1-1)
29.775: (load-truck p12 t1 l1-1)
29.775: (load-truck p27 t1 l1-1)
29.775: (load-truck p23 t1 l1-1)
29.775: (load-truck p27 t1 l1-1)
29.775: (load-truck p23 t1 l1-1)
29.775: (load-truck p27 t1 l1-1)
29.775: (load-truck p12 t1 l1-1)
29.775: (load-truck p12 t1 l1-1)
29.775: (load-truck p27 t1 l1-1)
29.776: (load-truck p23 t1 l1-1)
29.776: (load-truck p23 t1 l1-1)
29.776: (load-truck p12 t1 l1-1)
29.776: (load-truck p22 t1 l1-1)
29.776: (load-truck p12 t1 l1-1)
29.780: (unload-truck p24 t1 l1-1)
29.780: (unload-truck p28 t1 l1-1)
29.780: (unload-truck p21 t1 l1-1)
29.780: (unload-truck p20 t1 l1-1)
29.780: (unload-truck p3 t1 l1-1)
29.780: (unload-truck p3 t1 l1-1)
29.780: (unload-truck p24 t1 l1-1)
29.780: (unload-truck p3 t1 l1-1)
28.778: (unload-truck p22 t1 l1-1)
28.782: (unload-truck p27 t1 l1-1)
28.784: (drive-truck t1 l1-0 l1-1 c1)
28.785: (drive-truck t1 l1-0 l1-1 c1)
28.785: (drive-truck t1 l1-0 l1-1 c1)
28.787: (drive-truck t1 l1-0 l1-1 c1)
28.787: (drive-truck t1 l1-0 l1-1 c1)
28.787: (drive-truck t1 l1-0 l1-1 c1)
28.787: (drive-truck t1 l1-0 l1-1 c1)
28.788: (drive-truck t1 l1-0 l1-1 c1)
28.788: (drive-truck t1 l1-0 l1-1 c1)
28.788: (drive-truck t1 l1-0 l1-1 c1)
28.788: (drive-truck t1 l1-0 l1-1 c1)
28.788: (drive-truck t1 l1-0 l1-1 c1)
28.788: (drive-truck t1 l1-0 l1-1 c1)
28.790: (drive-truck t1 l1-0 l1-1 c1)
28.790: (drive-truck t1 l1-0 l1-1 c1)
28.792: (drive-truck t1 l1-0 l1-1 c1)
28.792: (drive-truck t1 l1-0 l1-1 c1)
28.792: (drive-truck t1 l1-0 l1-1 c1)
29.729: (drive-truck t1 l1-1 l1-0 c1)
29.729: (drive-truck t1 l1-1 l1-0 c1)
29.729: (drive-truck t1 l1-1 l1-0 c1)
29.729: (drive-truck t1 l1-1 l1-0 c1)
29.731: (drive-truck t1 l1-1 l1-0 c1)
29.732: (load-truck p14 t0 l0-1)
29.732: (load-truck p14 t0 l0-1)
29.732: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
