/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.731: (load-truck p24 t2 l2-0)
32.771: (drive-truck t0 l0-0 l0-3 c0)
32.775: (drive-truck t0 l0-0 l0-2 c0)
32.796: (drive-truck t2 l2-2 l2-1 c2)
32.799: (drive-truck t2 l2-2 l2-1 c2)
32.801: (drive-truck t2 l2-0 l2-3 c2)
32.803: (drive-truck t0 l0-0 l0-1 c0)
32.804: (drive-truck t2 l2-0 l2-3 c2)
32.804: (drive-truck t2 l2-0 l2-3 c2)
32.804: (drive-truck t2 l2-1 l2-0 c2)
32.806: (drive-truck t2 l2-0 l2-3 c2)
32.807: (drive-truck t2 l2-0 l2-3 c2)
32.810: (drive-truck t0 l0-0 l0-3 c0)
32.812: (drive-truck t0 l0-0 l0-3 c0)
32.814: (drive-truck t0 l0-0 l0-2 c0)
32.818: (drive-truck t0 l0-0 l0-2 c0)
32.819: (drive-truck t1 l1-2 l1-3 c1)
32.821: (drive-truck t1 l1-2 l1-3 c1)
32.821: (drive-truck t1 l1-2 l1-3 c1)
32.823: (drive-truck t1 l1-2 l1-3 c1)
32.823: (drive-truck t1 l1-2 l1-3 c1)
32.824: (drive-truck t2 l2-1 l2-2 c2)
32.825: (drive-truck t0 l0-0 l0-1 c0)
32.825: (load-truck p11 t1 l1-3)
32.826: (load-truck p11 t1 l1-3)
32.826: (load-truck p11 t1 l1-3)
32.827: (drive-truck t0 l0-0 l0-1 c0)
32.868: (drive-truck t2 l2-2 l2-0 c2)
32.870: (drive-truck t2 l2-2 l2-0 c2)
32.901: (drive-truck t2 l2-0 l2-1 c2)
32.902: (drive-truck t2 l2-0 l2-1 c2)
32.902: (drive-truck t2 l2-0 l2-1 c2)
32.902: (drive-truck t2 l2-0 l2-1 c2)
32.903: (drive-truck t2 l2-0 l2-1 c2)
32.913: (drive-truck t2 l2-0 l2-2 c2)
32.914: (drive-truck t2 l2-0 l2-2 c2)
32.914: (drive-truck t2 l2-0 l2-2 c2)
32.915: (drive-truck t2 l2-0 l2-2 c2)
32.915: (drive-truck t2 l2-0 l2-2 c2)
32.922: (load-truck p24 t2 l2-0)
32.923: (drive-truck t1 l1-2 l1-1 c1)
32.923: (load-truck p24 t2 l2-0)
32.924: (drive-truck t1 l1-2 l1-1 c1)
32.924: (drive-truck t1 l1-2 l1-1 c1)
32.924: (load-truck p24 t2 l2-0)
32.925: (drive-truck t1 l1-2 l1-1 c1)
32.928: (drive-truck t1 l1-2 l1-1 c1)
32.929: (load-truck p24 t2 l2-0)
32.930: (load-truck p24 t2 l2-0)
32.930: (load-truck p24 t2 l2-0)
32.931: (load-truck p24 t2 l2-0)
32.931: (load-truck p24 t2 l2-0)
32.931: (load-truck p24 t2 l2-0)
32.932: (load-truck p24 t2 l2-0)
32.949: (load-truck p24 t2 l2-0)
32.949: (load-truck p24 t2 l2-0)
32.950: (load-truck p24 t2 l2-0)
32.951: (load-truck p24 t2 l2-0)
32.952: (load-truck p24 t2 l2-0)
32.953: (load-truck p24 t2 l2-0)
32.953: (load-truck p24 t2 l2-0)
32.954: (load-truck p24 t2 l2-0)
32.954: (load-truck p24 t2 l2-0)
32.955: (load-truck p24 t2 l2-0)
32.983: (load-truck p24 t2 l2-0)
32.991: (load-truck p24 t2 l2-0)
32.697: (drive-truck t0 l0-0 l0-1 c0)
32.702: (drive-truck t0 l0-0 l0-1 c0)
32.703: (drive-truck t1 l1-1 l1-2 c1)
32.706: (drive-truck t1 l1-1 l1-2 c1)
32.711: (drive-truck t1 l1-1 l1-2 c1)
32.714: (drive-truck t0 l0-0 l0-1 c0)
32.715: (drive-truck t2 l2-2 l2-3 c2)
32.715: (drive-truck t2 l2-2 l2-3 c2)
32.719: (drive-truck t1 l1-1 l1-2 c1)
32.719: (drive-truck t2 l2-1 l2-3 c2)
32.720: (drive-truck t1 l1-1 l1-2 c1)
32.720: (drive-truck t1 l1-1 l1-2 c1)
32.721: (drive-truck t0 l0-1 l0-0 c0)
32.721: (load-truck p24 t2 l2-0)
32.721: (load-truck p24 t2 l2-0)
32.727: (drive-truck t0 l0-1 l0-2 c0)
32.727: (drive-truck t1 l1-1 l1-2 c1)
32.728: (drive-truck t1 l1-1 l1-2 c1)
32.731: (load-truck p24 t2 l2-0)
32.734: (drive-truck t0 l0-3 l0-1 c0)
32.735: (drive-truck t2 l2-1 l2-3 c2)
32.736: (drive-truck t0 l0-3 l0-0 c0)
32.739: (drive-truck t2 l2-1 l2-3 c2)
32.744: (drive-truck t2 l2-1 l2-3 c2)
32.769: (drive-truck t2 l2-1 l2-0 c2)
32.775: (drive-truck t2 l2-1 l2-0 c2)
32.775: (drive-truck t2 l2-1 l2-0 c2)
32.795: (drive-truck t2 l2-0 l2-3 c2)
32.796: (drive-truck t2 l2-0 l2-3 c2)
32.796: (drive-truck t0 l0-0 l0-3 c0)
32.797: (drive-truck t2 l2-0 l2-3 c2)
32.798: (drive-truck t2 l2-2 l2-3 c2)
32.799: (drive-truck t2 l2-0 l2-3 c2)
32.800: (drive-truck t2 l2-0 l2-3 c2)
32.800: (drive-truck t2 l2-0 l2-3 c2)
32.803: (drive-truck t0 l0-0 l0-2 c0)
32.803: (drive-truck t2 l2-2 l2-3 c2)
32.803: (drive-truck t0 l0-0 l0-2 c0)
32.804: (drive-truck t0 l0-0 l0-3 c0)
32.804: (drive-truck t2 l2-1 l2-3 c2)
32.805: (drive-truck t0 l0-0 l0-3 c0)
32.806: (drive-truck t1 l1-1 l1-3 c1)
32.807: (drive-truck t2 l2-1 l2-3 c2)
32.807: (drive-truck t1 l1-1 l1-3 c1)
32.808: (drive-truck t0 l0-0 l0-2 c0)
32.808: (drive-truck t2 l2-2 l2-3 c2)
32.810: (drive-truck t0 l0-0 l0-3 c0)
32.811: (drive-truck t2 l2-2 l2-1 c2)
32.811: (drive-truck t0 l0-0 l0-3 c0)
32.811: (drive-truck t0 l0-1 l0-0 c0)
32.811: (drive-truck t0 l0-0 l0-2 c0)
32.811: (drive-truck t0 l0-1 l0-0 c0)
32.812: (drive-truck t2 l2-2 l2-1 c2)
32.812: (drive-truck t0 l0-1 l0-0 c0)
32.812: (drive-truck t2 l2-2 l2-3 c2)
32.813: (drive-truck t0 l0-1 l0-0 c0)
32.813: (drive-truck t0 l0-1 l0-0 c0)
32.813: (drive-truck t2 l2-2 l2-1 c2)
32.813: (drive-truck t2 l2-2 l2-1 c2)
32.814: (drive-truck t0 l0-0 l0-2 c0)
32.815: (drive-truck t0 l0-0 l0-3 c0)
32.815: (drive-truck t0 l0-0 l0-2 c0)
32.816: (drive-truck t1 l1-2 l1-3 c1)
32.817: (drive-truck t0 l0-0 l0-2 c0)
32.819: (drive-truck t0 l0-0 l0-3 c0)
32.820: (drive-truck t2 l2-1 l2-2 c2)
32.820: (drive-truck t0 l0-0 l0-2 c0)
32.820: (drive-truck t0 l0-0 l0-2 c0)
32.821: (drive-truck t2 l2-1 l2-2 c2)
32.822: (drive-truck t0 l0-0 l0-3 c0)
32.822: (drive-truck t2 l2-2 l2-1 c2)
32.822: (drive-truck t1 l1-1 l1-3 c1)
32.822: (drive-truck t2 l2-1 l2-2 c2)
32.823: (drive-truck t2 l2-1 l2-2 c2)
32.823: (drive-truck t1 l1-1 l1-3 c1)
32.825: (drive-truck t1 l1-1 l1-3 c1)
32.826: (drive-truck t2 l2-1 l2-2 c2)
32.826: (load-truck p11 t1 l1-3)
32.826: (drive-truck t1 l1-1 l1-3 c1)
32.827: (drive-truck t1 l1-1 l1-3 c1)
32.828: (drive-truck t2 l2-2 l2-1 c2)
32.828: (load-truck p11 t1 l1-3)
32.829: (drive-truck t0 l0-0 l0-1 c0)
32.829: (drive-truck t0 l0-0 l0-3 c0)
32.829: (drive-truck t0 l0-0 l0-1 c0)
32.830: (drive-truck t1 l1-1 l1-3 c1)
32.831: (drive-truck t1 l1-1 l1-3 c1)
32.832: (drive-truck t1 l1-1 l1-3 c1)
32.834: (drive-truck t0 l0-1 l0-3 c0)
32.834: (drive-truck t0 l0-1 l0-3 c0)
32.834: (drive-truck t0 l0-1 l0-3 c0)
32.835: (drive-truck t0 l0-1 l0-3 c0)
32.836: (drive-truck t0 l0-1 l0-3 c0)
32.838: (drive-truck t1 l1-1 l1-3 c1)
32.838: (drive-truck t1 l1-1 l1-3 c1)
32.839: (drive-truck t1 l1-1 l1-3 c1)
32.839: (drive-truck t1 l1-1 l1-3 c1)
32.839: (drive-truck t1 l1-1 l1-3 c1)
32.841: (drive-truck t1 l1-1 l1-3 c1)
32.841: (drive-truck t1 l1-1 l1-3 c1)
32.842: (drive-truck t2 l2-1 l2-2 c2)
32.842: (drive-truck t1 l1-1 l1-3 c1)
32.843: (drive-truck t0 l0-0 l0-1 c0)
32.843: (drive-truck t1 l1-1 l1-3 c1)
32.844: (drive-truck t0 l0-0 l0-1 c0)
32.845: (drive-truck t1 l1-2 l1-3 c1)
32.845: (drive-truck t1 l1-1 l1-3 c1)
32.845: (drive-truck t1 l1-2 l1-3 c1)
32.845: (drive-truck t0 l0-0 l0-1 c0)
32.846: (drive-truck t1 l1-2 l1-3 c1)
32.846: (drive-truck t1 l1-2 l1-3 c1)
32.847: (load-truck p24 t2 l2-0)
32.847: (drive-truck t1 l1-1 l1-3 c1)
32.849: (drive-truck t1 l1-2 l1-3 c1)
32.849: (drive-truck t1 l1-2 l1-3 c1)
32.851: (drive-truck t1 l1-1 l1-3 c1)
32.852: (drive-truck t0 l0-0 l0-1 c0)
32.854: (load-truck p24 t2 l2-0)
32.856: (drive-truck t0 l0-1 l0-2 c0)
32.856: (drive-truck t0 l0-1 l0-2 c0)
32.706: (drive-truck t2 l2-1 l2-3 c2)
32.722: (drive-truck t2 l2-1 l2-3 c2)
32.722: (drive-truck t0 l0-2 l0-0 c0)
32.723: (drive-truck t0 l0-2 l0-0 c0)
32.723: (drive-truck t0 l0-1 l0-0 c0)
32.723: (drive-truck t0 l0-1 l0-0 c0)
32.736: (drive-truck t0 l0-3 l0-1 c0)
32.737: (drive-truck t2 l2-2 l2-3 c2)
32.737: (drive-truck t2 l2-1 l2-3 c2)
32.738: (drive-truck t0 l0-3 l0-0 c0)
32.739: (drive-truck t0 l0-0 l0-1 c0)
32.740: (drive-truck t0 l0-0 l0-1 c0)
32.740: (drive-truck t0 l0-3 l0-0 c0)
32.740: (drive-truck t0 l0-0 l0-1 c0)
32.742: (drive-truck t0 l0-3 l0-1 c0)
32.747: (drive-truck t2 l2-1 l2-3 c2)
32.766: (drive-truck t2 l2-2 l2-0 c2)
32.766: (drive-truck t2 l2-1 l2-0 c2)
32.797: (drive-truck t2 l2-0 l2-3 c2)
32.797: (drive-truck t2 l2-0 l2-3 c2)
32.798: (drive-truck t0 l0-1 l0-0 c0)
32.804: (drive-truck t2 l2-0 l2-3 c2)
32.807: (drive-truck t2 l2-1 l2-3 c2)
32.809: (drive-truck t2 l2-1 l2-3 c2)
32.809: (drive-truck t2 l2-0 l2-3 c2)
32.810: (drive-truck t2 l2-1 l2-3 c2)
32.811: (drive-truck t0 l0-0 l0-2 c0)
32.812: (drive-truck t0 l0-0 l0-3 c0)
32.812: (drive-truck t0 l0-0 l0-2 c0)
32.813: (drive-truck t0 l0-0 l0-3 c0)
32.813: (drive-truck t0 l0-0 l0-2 c0)
32.814: (drive-truck t0 l0-0 l0-2 c0)
32.815: (drive-truck t2 l2-0 l2-3 c2)
32.816: (drive-truck t0 l0-0 l0-3 c0)
32.816: (drive-truck t0 l0-0 l0-2 c0)
32.816: (drive-truck t0 l0-0 l0-2 c0)
32.816: (drive-truck t2 l2-1 l2-3 c2)
32.817: (drive-truck t0 l0-0 l0-2 c0)
32.817: (drive-truck t2 l2-1 l2-2 c2)
32.818: (drive-truck t0 l0-0 l0-2 c0)
32.819: (drive-truck t2 l2-1 l2-3 c2)
32.820: (drive-truck t0 l0-0 l0-3 c0)
32.820: (drive-truck t2 l2-1 l2-2 c2)
32.821: (drive-truck t0 l0-0 l0-3 c0)
32.822: (drive-truck t2 l2-1 l2-2 c2)
32.822: (drive-truck t2 l2-1 l2-3 c2)
32.823: (drive-truck t2 l2-1 l2-2 c2)
32.824: (drive-truck t0 l0-0 l0-3 c0)
32.824: (drive-truck t0 l0-0 l0-3 c0)
32.824: (drive-truck t2 l2-1 l2-2 c2)
32.825: (drive-truck t0 l0-0 l0-3 c0)
32.826: (drive-truck t2 l2-1 l2-2 c2)
32.827: (drive-truck t2 l2-1 l2-2 c2)
32.828: (drive-truck t0 l0-3 l0-1 c0)
32.830: (drive-truck t0 l0-3 l0-1 c0)
32.832: (drive-truck t0 l0-2 l0-1 c0)
32.833: (drive-truck t0 l0-3 l0-2 c0)
32.835: (drive-truck t2 l2-1 l2-2 c2)
32.844: (drive-truck t0 l0-0 l0-1 c0)
32.845: (drive-truck t0 l0-3 l0-2 c0)
32.846: (drive-truck t0 l0-0 l0-1 c0)
32.848: (drive-truck t0 l0-0 l0-1 c0)
32.848: (drive-truck t0 l0-2 l0-3 c0)
32.849: (drive-truck t0 l0-0 l0-1 c0)
32.849: (drive-truck t0 l0-0 l0-1 c0)
32.852: (drive-truck t2 l2-1 l2-2 c2)
32.853: (drive-truck t0 l0-1 l0-2 c0)
32.854: (drive-truck t0 l0-2 l0-1 c0)
32.881: (drive-truck t2 l2-3 l2-1 c2)
32.881: (drive-truck t2 l2-3 l2-1 c2)
32.883: (drive-truck t2 l2-3 l2-1 c2)
32.883: (drive-truck t2 l2-3 l2-1 c2)
32.885: (drive-truck t2 l2-3 l2-1 c2)
32.888: (drive-truck t2 l2-0 l2-1 c2)
32.888: (drive-truck t0 l0-1 l0-3 c0)
32.889: (drive-truck t0 l0-0 l0-3 c0)
32.889: (drive-truck t2 l2-3 l2-2 c2)
32.890: (drive-truck t2 l2-3 l2-2 c2)
32.890: (drive-truck t0 l0-0 l0-3 c0)
32.890: (drive-truck t0 l0-0 l0-3 c0)
32.890: (drive-truck t0 l0-0 l0-3 c0)
32.890: (drive-truck t2 l2-3 l2-1 c2)
32.891: (drive-truck t2 l2-3 l2-2 c2)
32.892: (drive-truck t2 l2-3 l2-2 c2)
32.893: (drive-truck t2 l2-0 l2-2 c2)
32.894: (drive-truck t2 l2-0 l2-3 c2)
32.894: (drive-truck t2 l2-3 l2-2 c2)
32.895: (drive-truck t0 l0-0 l0-3 c0)
32.896: (drive-truck t2 l2-0 l2-1 c2)
32.896: (drive-truck t2 l2-0 l2-1 c2)
32.896: (drive-truck t2 l2-0 l2-3 c2)
32.896: (drive-truck t2 l2-0 l2-1 c2)
32.896: (drive-truck t2 l2-0 l2-1 c2)
32.896: (drive-truck t2 l2-0 l2-3 c2)
32.896: (drive-truck t2 l2-0 l2-3 c2)
32.897: (drive-truck t2 l2-0 l2-1 c2)
32.897: (drive-truck t0 l0-1 l0-2 c0)
32.898: (drive-truck t0 l0-0 l0-2 c0)
32.898: (drive-truck t2 l2-3 l2-2 c2)
32.899: (drive-truck t0 l0-0 l0-2 c0)
32.900: (drive-truck t2 l2-0 l2-2 c2)
32.901: (drive-truck t2 l2-0 l2-2 c2)
32.901: (drive-truck t2 l2-0 l2-2 c2)
32.902: (drive-truck t2 l2-0 l2-2 c2)
32.902: (drive-truck t2 l2-0 l2-2 c2)
32.902: (drive-truck t2 l2-0 l2-1 c2)
32.902: (drive-truck t2 l2-0 l2-2 c2)
32.902: (drive-truck t0 l0-0 l0-2 c0)
32.903: (drive-truck t0 l0-0 l0-2 c0)
32.903: (drive-truck t0 l0-0 l0-2 c0)
32.903: (drive-truck t2 l2-0 l2-3 c2)
32.904: (drive-truck t2 l2-0 l2-1 c2)
32.908: (drive-truck t2 l2-0 l2-1 c2)
32.908: (drive-truck t2 l2-0 l2-2 c2)
32.909: (drive-truck t2 l2-0 l2-2 c2)
32.910: (drive-truck t0 l0-2 l0-0 c0)
32.913: (drive-truck t2 l2-0 l2-2 c2)
32.921: (drive-truck t0 l0-3 l0-0 c0)
32.923: (drive-truck t0 l0-3 l0-0 c0)
32.923: (drive-truck t0 l0-3 l0-0 c0)
32.718: (drive-truck t1 l1-3 l1-2 c1)
32.739: (drive-truck t0 l0-0 l0-1 c0)
32.741: (drive-truck t1 l1-3 l1-2 c1)
32.747: (drive-truck t2 l2-2 l2-3 c2)
32.747: (drive-truck t2 l2-1 l2-3 c2)
32.796: (drive-truck t0 l0-3 l0-1 c0)
32.804: (drive-truck t2 l2-0 l2-3 c2)
32.805: (drive-truck t2 l2-0 l2-3 c2)
32.806: (drive-truck t0 l0-1 l0-0 c0)
32.807: (drive-truck t0 l0-1 l0-0 c0)
32.807: (drive-truck t2 l2-0 l2-3 c2)
32.810: (drive-truck t2 l2-2 l2-3 c2)
32.810: (drive-truck t2 l2-1 l2-3 c2)
32.811: (drive-truck t0 l0-0 l0-2 c0)
32.811: (drive-truck t0 l0-0 l0-3 c0)
32.812: (drive-truck t0 l0-3 l0-0 c0)
32.813: (drive-truck t2 l2-0 l2-3 c2)
32.814: (drive-truck t2 l2-2 l2-3 c2)
32.814: (drive-truck t2 l2-1 l2-3 c2)
32.815: (drive-truck t0 l0-2 l0-0 c0)
32.817: (drive-truck t0 l0-2 l0-0 c0)
32.823: (drive-truck t2 l2-0 l2-3 c2)
32.824: (drive-truck t2 l2-0 l2-3 c2)
32.826: (drive-truck t0 l0-3 l0-0 c0)
32.832: (drive-truck t0 l0-3 l0-1 c0)
32.883: (drive-truck t0 l0-0 l0-2 c0)
32.883: (drive-truck t0 l0-0 l0-2 c0)
32.883: (drive-truck t0 l0-0 l0-2 c0)
32.883: (drive-truck t0 l0-0 l0-2 c0)
32.887: (drive-truck t0 l0-0 l0-2 c0)
32.889: (drive-truck t0 l0-3 l0-1 c0)
32.890: (drive-truck t2 l2-0 l2-1 c2)
32.890: (drive-truck t2 l2-0 l2-1 c2)
32.890: (drive-truck t0 l0-3 l0-1 c0)
32.890: (drive-truck t0 l0-2 l0-3 c0)
32.892: (drive-truck t0 l0-1 l0-0 c0)
32.892: (drive-truck t0 l0-2 l0-0 c0)
32.892: (drive-truck t0 l0-2 l0-3 c0)
32.893: (drive-truck t0 l0-2 l0-0 c0)
32.893: (drive-truck t2 l2-3 l2-1 c2)
32.893: (drive-truck t2 l2-3 l2-1 c2)
32.893: (drive-truck t0 l0-3 l0-0 c0)
32.894: (drive-truck t0 l0-1 l0-3 c0)
32.895: (drive-truck t0 l0-1 l0-0 c0)
32.895: (drive-truck t2 l2-0 l2-2 c2)
32.895: (drive-truck t0 l0-1 l0-3 c0)
32.895: (drive-truck t2 l2-0 l2-2 c2)
32.895: (drive-truck t0 l0-3 l0-2 c0)
32.896: (drive-truck t0 l0-1 l0-2 c0)
32.897: (drive-truck t0 l0-3 l0-2 c0)
32.897: (drive-truck t2 l2-3 l2-1 c2)
32.897: (drive-truck t2 l2-3 l2-1 c2)
32.897: (drive-truck t0 l0-0 l0-2 c0)
32.898: (drive-truck t2 l2-3 l2-1 c2)
32.898: (drive-truck t0 l0-3 l0-2 c0)
32.898: (drive-truck t0 l0-2 l0-0 c0)
32.898: (drive-truck t0 l0-1 l0-0 c0)
32.899: (drive-truck t0 l0-0 l0-2 c0)
32.899: (drive-truck t0 l0-0 l0-2 c0)
32.899: (drive-truck t2 l2-0 l2-1 c2)
32.900: (drive-truck t0 l0-0 l0-2 c0)
32.900: (drive-truck t2 l2-3 l2-2 c2)
32.900: (drive-truck t0 l0-0 l0-2 c0)
32.900: (drive-truck t2 l2-3 l2-2 c2)
32.901: (drive-truck t0 l0-1 l0-0 c0)
32.901: (drive-truck t0 l0-2 l0-0 c0)
32.901: (drive-truck t2 l2-0 l2-1 c2)
32.902: (drive-truck t2 l2-3 l2-2 c2)
32.902: (drive-truck t0 l0-0 l0-3 c0)
32.902: (drive-truck t0 l0-3 l0-2 c0)
32.903: (drive-truck t0 l0-0 l0-2 c0)
32.903: (drive-truck t0 l0-3 l0-0 c0)
32.903: (drive-truck t0 l0-1 l0-3 c0)
32.904: (drive-truck t2 l2-0 l2-2 c2)
32.905: (drive-truck t2 l2-3 l2-2 c2)
32.905: (drive-truck t0 l0-1 l0-3 c0)
32.905: (drive-truck t2 l2-3 l2-2 c2)
32.906: (drive-truck t2 l2-0 l2-1 c2)
32.907: (drive-truck t2 l2-0 l2-2 c2)
32.907: (drive-truck t0 l0-0 l0-3 c0)
32.910: (drive-truck t0 l0-1 l0-3 c0)
32.910: (drive-truck t0 l0-0 l0-3 c0)
32.911: (drive-truck t2 l2-0 l2-2 c2)
32.914: (drive-truck t0 l0-3 l0-0 c0)
32.915: (drive-truck t2 l2-0 l2-1 c2)
32.923: (drive-truck t2 l2-0 l2-2 c2)
32.928: (drive-truck t0 l0-3 l0-1 c0)
32.937: (drive-truck t1 l1-2 l1-3 c1)
32.938: (drive-truck t0 l0-1 l0-0 c0)
32.939: (drive-truck t0 l0-1 l0-0 c0)
32.943: (drive-truck t0 l0-2 l0-0 c0)
32.943: (drive-truck t1 l1-3 l1-1 c1)
32.943: (drive-truck t0 l0-3 l0-0 c0)
32.943: (drive-truck t1 l1-2 l1-3 c1)
32.944: (drive-truck t0 l0-1 l0-0 c0)
32.945: (drive-truck t1 l1-3 l1-1 c1)
32.946: (drive-truck t1 l1-3 l1-1 c1)
32.946: (drive-truck t1 l1-2 l1-1 c1)
32.946: (drive-truck t0 l0-2 l0-0 c0)
32.946: (drive-truck t1 l1-3 l1-1 c1)
32.948: (drive-truck t1 l1-2 l1-1 c1)
32.996: (drive-truck t1 l1-3 l1-1 c1)
32.999: (drive-truck t1 l1-2 l1-1 c1)
32.999: (drive-truck t1 l1-2 l1-1 c1)
33.004: (drive-truck t1 l1-3 l1-1 c1)
33.004: (drive-truck t1 l1-3 l1-1 c1)
33.005: (drive-truck t1 l1-3 l1-1 c1)
33.005: (drive-truck t1 l1-3 l1-1 c1)
33.007: (drive-truck t1 l1-3 l1-1 c1)
33.017: (drive-truck t1 l1-2 l1-1 c1)
33.024: (drive-truck t1 l1-3 l1-2 c1)
33.024: (drive-truck t1 l1-3 l1-2 c1)
33.026: (drive-truck t1 l1-3 l1-2 c1)
33.028: (drive-truck t1 l1-3 l1-2 c1)
33.045: (drive-truck t1 l1-2 l1-1 c1)
33.089: (drive-truck t0 l0-0 l0-1 c0)
33.089: (drive-truck t2 l2-3 l2-0 c2)
33.090: (drive-truck t2 l2-3 l2-0 c2)
33.090: (drive-truck t1 l1-3 l1-2 c1)
33.092: (drive-truck t2 l2-2 l2-0 c2)
32.739: (drive-truck t0 l0-1 l0-0 c0)
32.739: (drive-truck t0 l0-3 l0-0 c0)
32.740: (drive-truck t1 l1-3 l1-2 c1)
32.823: (drive-truck t2 l2-0 l2-3 c2)
32.894: (drive-truck t2 l2-0 l2-3 c2)
32.900: (drive-truck t2 l2-0 l2-2 c2)
32.915: (drive-truck t2 l2-0 l2-1 c2)
32.921: (drive-truck t2 l2-0 l2-2 c2)
32.954: (drive-truck t0 l0-0 l0-2 c0)
32.956: (drive-truck t0 l0-0 l0-2 c0)
33.019: (drive-truck t1 l1-3 l1-1 c1)
33.019: (drive-truck t0 l0-2 l0-0 c0)
33.024: (drive-truck t1 l1-3 l1-2 c1)
33.024: (drive-truck t0 l0-1 l0-0 c0)
33.024: (drive-truck t0 l0-1 l0-0 c0)
33.032: (drive-truck t0 l0-0 l0-1 c0)
33.039: (drive-truck t0 l0-1 l0-0 c0)
33.051: (drive-truck t1 l1-3 l1-1 c1)
33.052: (drive-truck t0 l0-3 l0-0 c0)
33.052: (drive-truck t0 l0-1 l0-0 c0)
33.088: (drive-truck t0 l0-3 l0-2 c0)
33.093: (drive-truck t2 l2-1 l2-2 c2)
33.094: (drive-truck t0 l0-1 l0-2 c0)
33.094: (drive-truck t0 l0-1 l0-2 c0)
33.095: (drive-truck t1 l1-3 l1-2 c1)
33.097: (drive-truck t0 l0-1 l0-3 c0)
33.097: (drive-truck t1 l1-3 l1-2 c1)
33.101: (drive-truck t0 l0-0 l0-2 c0)
33.102: (drive-truck t0 l0-1 l0-3 c0)
33.103: (drive-truck t0 l0-1 l0-3 c0)
33.103: (drive-truck t0 l0-0 l0-3 c0)
33.103: (drive-truck t2 l2-3 l2-1 c2)
33.104: (drive-truck t0 l0-1 l0-3 c0)
33.105: (drive-truck t2 l2-1 l2-3 c2)
33.105: (drive-truck t0 l0-1 l0-3 c0)
33.105: (drive-truck t0 l0-1 l0-2 c0)
33.106: (drive-truck t0 l0-1 l0-2 c0)
33.107: (drive-truck t0 l0-1 l0-2 c0)
33.108: (drive-truck t2 l2-3 l2-2 c2)
33.108: (drive-truck t0 l0-3 l0-0 c0)
33.108: (drive-truck t0 l0-1 l0-2 c0)
33.108: (drive-truck t0 l0-1 l0-3 c0)
33.112: (drive-truck t2 l2-3 l2-0 c2)
33.114: (drive-truck t2 l2-3 l2-0 c2)
33.125: (drive-truck t2 l2-3 l2-1 c2)
33.126: (drive-truck t0 l0-3 l0-1 c0)
33.126: (drive-truck t2 l2-3 l2-1 c2)
33.130: (drive-truck t2 l2-3 l2-2 c2)
33.131: (drive-truck t2 l2-3 l2-1 c2)
33.135: (drive-truck t2 l2-3 l2-2 c2)
33.139: (drive-truck t2 l2-3 l2-2 c2)
33.260: (drive-truck t2 l2-3 l2-0 c2)
33.602: (drive-truck t1 l1-3 l1-2 c1)
33.603: (drive-truck t2 l2-3 l2-0 c2)
33.603: (drive-truck t2 l2-3 l2-0 c2)
33.603: (drive-truck t1 l1-3 l1-2 c1)
33.604: (drive-truck t1 l1-3 l1-2 c1)
33.612: (drive-truck t2 l2-3 l2-0 c2)
33.618: (drive-truck t2 l2-1 l2-0 c2)
33.662: (drive-truck t1 l1-2 l1-1 c1)
33.665: (drive-truck t2 l2-0 l2-3 c2)
33.721: (unload-truck p18 t0 l0-3)
33.731: (load-truck p6 t0 l0-3)
33.732: (unload-truck p26 t1 l1-2)
33.736: (unload-truck p10 t0 l0-3)
33.739: (unload-airplane p3 a0 l1-0)
33.739: (unload-airplane p2 a1 l1-0)
33.740: (load-truck p11 t1 l1-3)
33.741: (unload-airplane p2 a0 l1-0)
33.741: (unload-airplane p3 a0 l1-0)
33.741: (load-truck p16 t0 l0-0)
33.742: (load-truck p16 t0 l0-0)
33.743: (load-truck p11 t1 l1-3)
33.743: (load-truck p4 t0 l0-1)
33.743: (load-truck p28 t0 l0-1)
33.744: (drive-truck t1 l1-3 l1-1 c1)
33.745: (unload-airplane p22 a0 l1-0)
33.746: (load-truck p28 t0 l0-1)
33.746: (load-truck p4 t0 l0-1)
33.748: (load-truck p11 t1 l1-3)
33.748: (load-truck p11 t1 l1-3)
33.748: (load-truck p16 t0 l0-0)
33.749: (load-truck p16 t0 l0-0)
33.751: (unload-airplane p19 a1 l1-0)
33.753: (drive-truck t2 l2-0 l2-3 c2)
33.754: (drive-truck t1 l1-2 l1-1 c1)
33.754: (drive-truck t2 l2-0 l2-3 c2)
33.755: (drive-truck t1 l1-2 l1-1 c1)
33.755: (drive-truck t1 l1-2 l1-1 c1)
33.756: (drive-truck t2 l2-0 l2-3 c2)
33.756: (drive-truck t2 l2-0 l2-3 c2)
33.758: (unload-airplane p3 a0 l1-0)
33.758: (unload-airplane p2 a1 l1-0)
33.760: (drive-truck t1 l1-2 l1-1 c1)
33.762: (unload-airplane p20 a0 l1-0)
33.762: (load-truck p24 t2 l2-0)
33.765: (drive-truck t1 l1-2 l1-1 c1)
33.765: (unload-airplane p20 a1 l1-0)
33.766: (load-truck p24 t2 l2-0)
