/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.773: (drive-truck t2 l2-1 l2-0 c2)
28.773: (drive-truck t1 l1-1 l1-0 c1)
28.774: (drive-truck t2 l2-1 l2-0 c2)
28.774: (drive-truck t1 l1-3 l1-0 c1)
28.775: (drive-truck t1 l1-3 l1-0 c1)
28.794: (drive-truck t2 l2-0 l2-3 c2)
28.795: (drive-truck t2 l2-0 l2-3 c2)
28.806: (drive-truck t1 l1-3 l1-0 c1)
28.806: (drive-truck t1 l1-3 l1-0 c1)
28.806: (drive-truck t1 l1-3 l1-0 c1)
28.808: (drive-truck t1 l1-3 l1-0 c1)
28.809: (drive-truck t1 l1-1 l1-0 c1)
28.809: (drive-truck t1 l1-1 l1-0 c1)
28.810: (drive-truck t1 l1-1 l1-0 c1)
28.811: (drive-truck t1 l1-3 l1-0 c1)
28.811: (drive-truck t1 l1-1 l1-0 c1)
28.812: (drive-truck t1 l1-1 l1-0 c1)
28.812: (drive-truck t1 l1-3 l1-0 c1)
28.814: (drive-truck t1 l1-3 l1-0 c1)
28.815: (drive-truck t1 l1-1 l1-0 c1)
28.816: (drive-truck t1 l1-1 l1-0 c1)
28.334: (drive-truck t1 l1-1 l1-2 c1)
28.334: (drive-truck t1 l1-1 l1-2 c1)
28.334: (drive-truck t1 l1-1 l1-2 c1)
28.335: (drive-truck t1 l1-1 l1-2 c1)
28.335: (drive-truck t1 l1-3 l1-2 c1)
28.336: (drive-truck t1 l1-3 l1-2 c1)
28.336: (drive-truck t1 l1-3 l1-2 c1)
28.336: (drive-truck t1 l1-3 l1-2 c1)
28.346: (drive-truck t2 l2-3 l2-1 c2)
28.346: (drive-truck t2 l2-3 l2-1 c2)
28.347: (drive-truck t2 l2-3 l2-1 c2)
28.347: (drive-truck t2 l2-3 l2-1 c2)
28.353: (drive-truck t2 l2-3 l2-1 c2)
28.353: (drive-truck t2 l2-3 l2-1 c2)
28.354: (drive-truck t1 l1-3 l1-2 c1)
28.354: (drive-truck t1 l1-3 l1-2 c1)
28.356: (drive-truck t1 l1-1 l1-2 c1)
28.358: (drive-truck t1 l1-1 l1-2 c1)
28.361: (drive-truck t1 l1-1 l1-2 c1)
28.361: (drive-truck t1 l1-0 l1-3 c1)
28.362: (drive-truck t1 l1-1 l1-3 c1)
28.362: (drive-truck t1 l1-1 l1-3 c1)
28.363: (drive-truck t1 l1-1 l1-2 c1)
28.365: (drive-truck t1 l1-0 l1-3 c1)
28.365: (drive-truck t1 l1-0 l1-2 c1)
28.365: (drive-truck t2 l2-2 l2-1 c2)
28.367: (drive-truck t1 l1-0 l1-2 c1)
28.367: (drive-truck t2 l2-2 l2-1 c2)
28.369: (drive-truck t2 l2-2 l2-1 c2)
28.371: (drive-truck t2 l2-2 l2-1 c2)
28.384: (drive-truck t1 l1-0 l1-1 c1)
28.389: (drive-truck t1 l1-0 l1-1 c1)
28.462: (drive-truck t2 l2-0 l2-1 c2)
28.462: (drive-truck t2 l2-0 l2-1 c2)
28.463: (drive-truck t1 l1-1 l1-2 c1)
28.463: (drive-truck t1 l1-3 l1-2 c1)
28.464: (drive-truck t1 l1-3 l1-2 c1)
28.464: (drive-truck t1 l1-1 l1-2 c1)
28.542: (drive-truck t1 l1-1 l1-0 c1)
28.542: (drive-truck t1 l1-1 l1-0 c1)
28.542: (drive-truck t1 l1-3 l1-0 c1)
28.542: (drive-truck t1 l1-1 l1-0 c1)
28.542: (drive-truck t1 l1-1 l1-0 c1)
28.543: (drive-truck t1 l1-3 l1-0 c1)
28.543: (drive-truck t1 l1-3 l1-0 c1)
28.543: (drive-truck t1 l1-3 l1-0 c1)
28.552: (drive-truck t1 l1-3 l1-0 c1)
28.552: (drive-truck t1 l1-3 l1-0 c1)
28.553: (drive-truck t1 l1-1 l1-0 c1)
28.555: (drive-truck t1 l1-1 l1-0 c1)
28.562: (drive-truck t0 l0-1 l0-2 c0)
28.562: (drive-truck t0 l0-1 l0-2 c0)
28.563: (drive-truck t1 l1-1 l1-0 c1)
28.564: (drive-truck t1 l1-1 l1-0 c1)
28.643: (drive-truck t2 l2-0 l2-1 c2)
28.647: (drive-truck t2 l2-0 l2-1 c2)
28.657: (drive-truck t2 l2-2 l2-3 c2)
28.658: (drive-truck t1 l1-1 l1-3 c1)
28.658: (drive-truck t2 l2-2 l2-3 c2)
28.658: (drive-truck t1 l1-3 l1-0 c1)
28.658: (drive-truck t1 l1-3 l1-0 c1)
28.658: (drive-truck t1 l1-1 l1-0 c1)
28.658: (drive-truck t1 l1-1 l1-0 c1)
28.659: (drive-truck t1 l1-1 l1-3 c1)
28.661: (drive-truck t2 l2-2 l2-3 c2)
28.661: (drive-truck t1 l1-1 l1-2 c1)
28.662: (drive-truck t1 l1-1 l1-2 c1)
28.663: (drive-truck t2 l2-2 l2-3 c2)
28.756: (drive-truck t1 l1-1 l1-2 c1)
28.756: (drive-truck t1 l1-3 l1-2 c1)
28.758: (drive-truck t1 l1-1 l1-2 c1)
28.758: (drive-truck t1 l1-3 l1-2 c1)
28.762: (drive-truck t2 l2-0 l2-3 c2)
28.762: (drive-truck t2 l2-0 l2-3 c2)
28.795: (drive-truck t1 l1-2 l1-1 c1)
28.795: (drive-truck t1 l1-3 l1-1 c1)
28.796: (drive-truck t1 l1-2 l1-1 c1)
28.796: (drive-truck t1 l1-3 l1-1 c1)
28.796: (drive-truck t1 l1-3 l1-1 c1)
28.796: (drive-truck t1 l1-2 l1-1 c1)
28.797: (drive-truck t1 l1-3 l1-1 c1)
28.797: (drive-truck t1 l1-2 l1-1 c1)
28.836: (unload-truck p23 t2 l2-0)
28.836: (unload-truck p23 t2 l2-0)
28.837: (drive-truck t1 l1-2 l1-0 c1)
28.838: (drive-truck t1 l1-2 l1-0 c1)
28.839: (drive-truck t1 l1-2 l1-0 c1)
28.839: (drive-truck t1 l1-2 l1-0 c1)
28.839: (drive-truck t1 l1-2 l1-0 c1)
28.840: (drive-truck t1 l1-2 l1-0 c1)
28.848: (drive-truck t1 l1-1 l1-0 c1)
28.849: (drive-truck t1 l1-2 l1-0 c1)
28.849: (drive-truck t1 l1-1 l1-0 c1)
28.849: (drive-truck t1 l1-2 l1-0 c1)
28.849: (drive-truck t1 l1-2 l1-0 c1)
28.853: (drive-truck t1 l1-3 l1-0 c1)
28.853: (drive-truck t2 l2-1 l2-3 c2)
28.855: (drive-truck t2 l2-1 l2-3 c2)
28.858: (drive-truck t1 l1-3 l1-0 c1)
28.858: (drive-truck t1 l1-2 l1-0 c1)
28.888: (drive-truck t1 l1-2 l1-0 c1)
28.890: (drive-truck t1 l1-2 l1-0 c1)
28.903: (drive-truck t1 l1-2 l1-0 c1)
28.903: (drive-truck t1 l1-2 l1-0 c1)
28.903: (drive-truck t1 l1-2 l1-0 c1)
28.908: (drive-truck t1 l1-2 l1-0 c1)
28.909: (drive-truck t1 l1-2 l1-0 c1)
28.949: (drive-truck t2 l2-0 l2-3 c2)
28.949: (drive-truck t1 l1-1 l1-0 c1)
28.950: (drive-truck t1 l1-3 l1-0 c1)
28.951: (drive-truck t2 l2-0 l2-3 c2)
28.951: (drive-truck t2 l2-0 l2-3 c2)
28.951: (drive-truck t2 l2-0 l2-3 c2)
28.951: (drive-truck t1 l1-1 l1-0 c1)
28.952: (drive-truck t1 l1-3 l1-0 c1)
28.952: (drive-truck t1 l1-2 l1-0 c1)
28.953: (drive-truck t1 l1-3 l1-0 c1)
28.953: (drive-truck t1 l1-3 l1-0 c1)
28.953: (drive-truck t1 l1-2 l1-0 c1)
28.953: (drive-truck t1 l1-3 l1-0 c1)
28.358: (drive-truck t1 l1-0 l1-3 c1)
28.360: (drive-truck t0 l0-1 l0-2 c0)
28.360: (drive-truck t0 l0-1 l0-2 c0)
28.360: (drive-truck t1 l1-0 l1-3 c1)
28.362: (drive-truck t1 l1-0 l1-2 c1)
28.362: (drive-truck t0 l0-1 l0-2 c0)
28.363: (drive-truck t0 l0-1 l0-2 c0)
28.367: (drive-truck t1 l1-0 l1-2 c1)
28.383: (drive-truck t1 l1-0 l1-1 c1)
28.383: (drive-truck t1 l1-0 l1-1 c1)
28.384: (drive-truck t0 l0-1 l0-2 c0)
28.384: (drive-truck t0 l0-1 l0-2 c0)
28.649: (drive-truck t1 l1-0 l1-2 c1)
28.650: (drive-truck t1 l1-0 l1-2 c1)
28.653: (drive-truck t1 l1-0 l1-3 c1)
28.654: (drive-truck t1 l1-0 l1-3 c1)
28.656: (drive-truck t2 l2-1 l2-3 c2)
28.658: (drive-truck t2 l2-1 l2-3 c2)
28.663: (drive-truck t2 l2-1 l2-3 c2)
28.667: (drive-truck t2 l2-1 l2-3 c2)
28.686: (drive-truck t1 l1-0 l1-1 c1)
28.687: (drive-truck t1 l1-0 l1-1 c1)
28.693: (drive-truck t2 l2-1 l2-3 c2)
28.693: (drive-truck t2 l2-1 l2-3 c2)
28.843: (drive-truck t0 l0-1 l0-2 c0)
28.843: (drive-truck t0 l0-1 l0-2 c0)
28.852: (drive-truck t2 l2-1 l2-3 c2)
28.854: (drive-truck t2 l2-1 l2-3 c2)
28.952: (drive-truck t1 l1-1 l1-0 c1)
29.014: (drive-truck t1 l1-2 l1-0 c1)
29.014: (drive-truck t1 l1-2 l1-0 c1)
29.173: (drive-truck t2 l2-1 l2-0 c2)
29.173: (drive-truck t2 l2-1 l2-0 c2)
29.271: (unload-airplane p1 a0 l0-0)
29.272: (unload-airplane p1 a1 l0-0)
29.272: (unload-airplane p1 a1 l0-0)
29.272: (unload-airplane p1 a0 l0-0)
29.290: (unload-airplane p1 a1 l0-0)
29.291: (unload-airplane p1 a0 l0-0)
29.300: (load-airplane p20 a0 l0-0)
29.300: (load-airplane p20 a2 l0-0)
29.300: (unload-airplane p1 a1 l0-0)
29.300: (load-airplane p20 a1 l0-0)
29.300: (unload-airplane p1 a0 l0-0)
29.300: (load-airplane p20 a0 l0-0)
29.300: (unload-airplane p1 a0 l0-0)
29.300: (load-airplane p20 a0 l0-0)
29.301: (load-airplane p20 a2 l0-0)
29.301: (load-airplane p20 a1 l0-0)
29.301: (unload-airplane p1 a1 l0-0)
29.301: (load-airplane p20 a0 l0-0)
29.301: (unload-airplane p1 a1 l0-0)
29.301: (load-airplane p20 a1 l0-0)
29.302: (load-airplane p20 a2 l0-0)
29.302: (load-airplane p20 a1 l0-0)
29.302: (unload-airplane p1 a0 l0-0)
29.302: (load-airplane p20 a2 l0-0)
29.303: (unload-airplane p1 a1 l0-0)
29.304: (unload-airplane p1 a0 l0-0)
29.306: (unload-airplane p27 a2 l0-0)
29.306: (unload-airplane p27 a2 l0-0)
29.311: (unload-airplane p27 a2 l0-0)
29.312: (unload-airplane p27 a2 l0-0)
29.322: (load-airplane p20 a1 l0-0)
29.322: (load-airplane p20 a0 l0-0)
29.323: (load-airplane p20 a0 l0-0)
29.323: (load-airplane p20 a2 l0-0)
29.324: (load-airplane p20 a1 l0-0)
29.325: (load-airplane p20 a2 l0-0)
29.326: (unload-airplane p27 a2 l0-0)
29.326: (unload-airplane p1 a0 l0-0)
29.326: (unload-airplane p1 a1 l0-0)
29.328: (load-airplane p20 a0 l0-0)
29.329: (load-airplane p20 a1 l0-0)
29.330: (load-airplane p20 a2 l0-0)
29.330: (load-airplane p20 a0 l0-0)
29.330: (load-airplane p20 a2 l0-0)
29.330: (load-airplane p20 a1 l0-0)
29.331: (load-airplane p20 a0 l0-0)
29.331: (load-airplane p20 a1 l0-0)
29.331: (load-airplane p20 a1 l0-0)
29.331: (load-airplane p20 a0 l0-0)
29.331: (load-airplane p20 a0 l0-0)
29.331: (load-airplane p20 a2 l0-0)
29.331: (load-airplane p20 a1 l0-0)
29.331: (unload-airplane p27 a2 l0-0)
29.331: (unload-airplane p27 a2 l0-0)
29.331: (load-airplane p20 a0 l0-0)
29.331: (load-airplane p20 a2 l0-0)
29.331: (load-airplane p20 a1 l0-0)
29.331: (load-airplane p20 a2 l0-0)
29.332: (load-airplane p20 a2 l0-0)
29.332: (load-airplane p20 a2 l0-0)
29.333: (load-airplane p20 a0 l0-0)
29.333: (load-airplane p20 a0 l0-0)
29.333: (load-airplane p20 a1 l0-0)
29.333: (load-airplane p20 a1 l0-0)
29.334: (load-airplane p20 a2 l0-0)
29.340: (unload-truck p4 t0 l0-2)
29.340: (unload-truck p4 t0 l0-2)
29.340: (unload-truck p4 t0 l0-2)
29.340: (unload-truck p4 t0 l0-2)
29.352: (load-airplane p20 a0 l0-0)
29.353: (load-airplane p20 a1 l0-0)
29.354: (load-airplane p20 a1 l0-0)
29.354: (load-airplane p20 a0 l0-0)
29.354: (unload-airplane p27 a2 l0-0)
29.354: (load-airplane p20 a2 l0-0)
29.355: (load-airplane p20 a2 l0-0)
29.360: (unload-truck p4 t0 l0-2)
29.360: (unload-truck p4 t0 l0-2)
29.368: (unload-truck p4 t0 l0-1)
29.369: (unload-truck p4 t0 l0-1)
29.369: (unload-truck p4 t0 l0-1)
29.369: (unload-truck p4 t0 l0-1)
29.376: (unload-truck p4 t0 l0-2)
29.376: (unload-truck p4 t0 l0-2)
29.377: (unload-truck p4 t0 l0-2)
29.377: (unload-airplane p12 a0 l0-0)
29.377: (unload-airplane p12 a2 l0-0)
28.239: (load-airplane p27 a1 l0-0)
28.239: (load-airplane p27 a1 l0-0)
28.240: (load-airplane p1 a2 l0-0)
28.241: (load-airplane p1 a2 l0-0)
28.241: (load-airplane p1 a0 l0-0)
28.241: (load-airplane p1 a0 l0-0)
28.242: (load-airplane p1 a1 l0-0)
28.243: (load-airplane p1 a1 l0-0)
28.257: (load-airplane p1 a2 l0-0)
28.257: (load-airplane p1 a2 l0-0)
28.257: (load-airplane p1 a1 l0-0)
28.257: (load-airplane p1 a2 l0-0)
28.258: (load-airplane p1 a2 l0-0)
28.258: (load-airplane p27 a0 l0-0)
28.259: (load-airplane p27 a1 l0-0)
28.260: (load-airplane p1 a0 l0-0)
28.261: (load-airplane p1 a2 l0-0)
28.261: (load-airplane p1 a1 l0-0)
28.261: (load-airplane p27 a0 l0-0)
28.263: (load-airplane p27 a1 l0-0)
28.264: (load-airplane p27 a0 l0-0)
28.264: (load-airplane p1 a2 l0-0)
28.266: (load-airplane p27 a0 l0-0)
28.266: (load-airplane p27 a1 l0-0)
28.268: (load-airplane p1 a0 l0-0)
28.269: (load-airplane p1 a2 l0-0)
28.270: (load-airplane p27 a0 l0-0)
28.272: (load-airplane p1 a2 l0-0)
28.272: (load-airplane p1 a2 l0-0)
28.274: (load-airplane p1 a2 l0-0)
28.287: (load-airplane p1 a1 l0-0)
28.288: (load-airplane p1 a0 l0-0)
28.288: (load-airplane p1 a2 l0-0)
28.291: (load-airplane p1 a2 l0-0)
28.298: (load-airplane p27 a0 l0-0)
28.299: (load-airplane p27 a1 l0-0)
28.329: (load-airplane p12 a1 l0-0)
28.331: (load-airplane p12 a2 l0-0)
28.332: (load-airplane p12 a1 l0-0)
28.332: (load-airplane p12 a0 l0-0)
28.656: (drive-truck t1 l1-0 l1-3 c1)
28.656: (drive-truck t0 l0-1 l0-2 c0)
28.656: (drive-truck t0 l0-1 l0-2 c0)
28.657: (drive-truck t2 l2-1 l2-3 c2)
28.658: (drive-truck t2 l2-1 l2-3 c2)
28.660: (drive-truck t0 l0-1 l0-2 c0)
28.660: (drive-truck t1 l1-0 l1-3 c1)
28.660: (drive-truck t1 l1-0 l1-2 c1)
28.661: (drive-truck t0 l0-1 l0-2 c0)
28.661: (drive-truck t2 l2-1 l2-3 c2)
28.662: (drive-truck t2 l2-1 l2-3 c2)
28.665: (drive-truck t1 l1-0 l1-2 c1)
28.689: (drive-truck t1 l1-0 l1-1 c1)
28.690: (drive-truck t0 l0-1 l0-2 c0)
28.690: (drive-truck t0 l0-1 l0-2 c0)
28.691: (drive-truck t2 l2-1 l2-3 c2)
28.692: (drive-truck t2 l2-1 l2-3 c2)
28.693: (drive-truck t1 l1-0 l1-1 c1)
29.060: (drive-truck t0 l0-1 l0-2 c0)
29.060: (drive-truck t2 l2-1 l2-0 c2)
29.061: (drive-truck t2 l2-1 l2-0 c2)
29.065: (drive-truck t0 l0-1 l0-2 c0)
29.273: (drive-truck t1 l1-2 l1-3 c1)
29.273: (drive-truck t1 l1-2 l1-3 c1)
29.276: (drive-truck t1 l1-2 l1-3 c1)
29.276: (drive-truck t1 l1-2 l1-3 c1)
29.284: (drive-truck t1 l1-2 l1-3 c1)
29.285: (drive-truck t1 l1-2 l1-3 c1)
29.293: (drive-truck t0 l0-1 l0-2 c0)
29.295: (drive-truck t0 l0-1 l0-2 c0)
29.296: (drive-truck t0 l0-1 l0-2 c0)
29.297: (drive-truck t0 l0-1 l0-2 c0)
29.298: (unload-airplane p1 a1 l0-0)
29.298: (unload-airplane p1 a0 l0-0)
29.299: (drive-truck t1 l1-2 l1-1 c1)
29.299: (drive-truck t1 l1-2 l1-1 c1)
29.299: (unload-airplane p1 a1 l0-0)
29.300: (unload-airplane p1 a0 l0-0)
29.301: (drive-truck t1 l1-2 l1-1 c1)
29.302: (drive-truck t1 l1-2 l1-1 c1)
29.302: (drive-truck t1 l1-2 l1-3 c1)
29.302: (drive-truck t1 l1-2 l1-3 c1)
29.305: (drive-truck t1 l1-2 l1-3 c1)
29.306: (drive-truck t1 l1-2 l1-3 c1)
29.307: (drive-truck t1 l1-2 l1-3 c1)
29.307: (drive-truck t1 l1-2 l1-3 c1)
29.307: (drive-truck t1 l1-2 l1-3 c1)
29.307: (drive-truck t1 l1-2 l1-3 c1)
29.308: (drive-truck t1 l1-2 l1-3 c1)
29.308: (drive-truck t1 l1-2 l1-3 c1)
29.309: (drive-truck t1 l1-2 l1-1 c1)
29.309: (drive-truck t1 l1-2 l1-3 c1)
29.310: (drive-truck t1 l1-2 l1-1 c1)
29.310: (drive-truck t1 l1-2 l1-3 c1)
29.311: (drive-truck t1 l1-2 l1-3 c1)
29.312: (drive-truck t1 l1-2 l1-3 c1)
29.312: (drive-truck t0 l0-1 l0-2 c0)
29.317: (drive-truck t0 l0-1 l0-2 c0)
29.317: (drive-truck t1 l1-2 l1-3 c1)
29.317: (drive-truck t0 l0-1 l0-2 c0)
29.317: (drive-truck t1 l1-2 l1-3 c1)
29.317: (drive-truck t0 l0-1 l0-2 c0)
29.317: (drive-truck t0 l0-1 l0-2 c0)
29.318: (drive-truck t1 l1-2 l1-3 c1)
29.318: (drive-truck t0 l0-1 l0-2 c0)
29.319: (drive-truck t1 l1-2 l1-3 c1)
29.319: (drive-truck t1 l1-2 l1-3 c1)
29.319: (drive-truck t1 l1-2 l1-3 c1)
29.322: (drive-truck t0 l0-1 l0-2 c0)
29.324: (drive-truck t1 l1-2 l1-1 c1)
29.324: (drive-truck t1 l1-3 l1-1 c1)
29.324: (drive-truck t1 l1-3 l1-1 c1)
29.324: (unload-airplane p1 a1 l0-0)
29.324: (unload-airplane p1 a0 l0-0)
29.325: (drive-truck t1 l1-2 l1-1 c1)
29.325: (drive-truck t0 l0-1 l0-2 c0)
29.326: (load-airplane p20 a0 l0-0)
29.326: (load-airplane p20 a2 l0-0)
29.326: (load-airplane p20 a1 l0-0)
29.327: (load-airplane p20 a0 l0-0)
28.241: (load-airplane p1 a0 l0-0)
28.242: (load-airplane p27 a1 l0-0)
28.242: (load-airplane p27 a1 l0-0)
28.242: (drive-truck t1 l1-2 l1-3 c1)
28.243: (drive-truck t1 l1-2 l1-3 c1)
28.243: (drive-truck t1 l1-2 l1-3 c1)
28.243: (drive-truck t1 l1-2 l1-3 c1)
28.243: (load-airplane p1 a0 l0-0)
28.243: (drive-truck t1 l1-2 l1-3 c1)
28.243: (drive-truck t1 l1-2 l1-3 c1)
28.244: (drive-truck t1 l1-2 l1-3 c1)
28.244: (drive-truck t1 l1-2 l1-3 c1)
28.245: (load-airplane p1 a1 l0-0)
28.245: (load-airplane p1 a1 l0-0)
28.245: (load-airplane p1 a2 l0-0)
28.245: (load-airplane p1 a2 l0-0)
28.256: (drive-truck t1 l1-2 l1-3 c1)
28.257: (drive-truck t1 l1-2 l1-3 c1)
28.258: (drive-truck t1 l1-2 l1-3 c1)
28.260: (load-airplane p1 a0 l0-0)
28.260: (drive-truck t1 l1-2 l1-3 c1)
28.260: (load-airplane p1 a1 l0-0)
28.261: (load-airplane p1 a2 l0-0)
28.262: (drive-truck t0 l0-1 l0-2 c0)
28.264: (drive-truck t0 l0-1 l0-2 c0)
28.264: (load-airplane p1 a1 l0-0)
28.264: (load-airplane p1 a2 l0-0)
28.264: (drive-truck t0 l0-1 l0-2 c0)
28.265: (drive-truck t0 l0-1 l0-2 c0)
28.265: (drive-truck t0 l0-1 l0-2 c0)
28.265: (drive-truck t0 l0-1 l0-2 c0)
28.265: (load-airplane p1 a2 l0-0)
28.265: (drive-truck t0 l0-1 l0-2 c0)
28.265: (load-airplane p1 a0 l0-0)
28.265: (drive-truck t0 l0-1 l0-2 c0)
28.266: (drive-truck t0 l0-1 l0-2 c0)
28.266: (drive-truck t0 l0-1 l0-2 c0)
28.266: (drive-truck t0 l0-1 l0-2 c0)
28.266: (drive-truck t0 l0-1 l0-2 c0)
28.266: (load-airplane p1 a2 l0-0)
28.268: (load-airplane p1 a2 l0-0)
28.269: (load-airplane p1 a2 l0-0)
28.269: (drive-truck t1 l1-2 l1-1 c1)
28.269: (drive-truck t1 l1-2 l1-1 c1)
28.269: (drive-truck t1 l1-2 l1-1 c1)
28.269: (drive-truck t1 l1-2 l1-1 c1)
28.269: (drive-truck t1 l1-2 l1-1 c1)
28.270: (drive-truck t1 l1-2 l1-1 c1)
28.270: (drive-truck t1 l1-2 l1-1 c1)
28.270: (drive-truck t1 l1-2 l1-1 c1)
28.271: (load-airplane p1 a0 l0-0)
28.271: (load-airplane p1 a0 l0-0)
28.272: (load-airplane p1 a1 l0-0)
28.272: (load-airplane p1 a2 l0-0)
28.272: (load-airplane p1 a1 l0-0)
28.272: (load-airplane p1 a2 l0-0)
28.280: (drive-truck t1 l1-2 l1-1 c1)
28.281: (drive-truck t1 l1-2 l1-1 c1)
28.283: (load-airplane p1 a2 l0-0)
28.284: (drive-truck t1 l1-2 l1-1 c1)
28.285: (drive-truck t1 l1-2 l1-1 c1)
28.287: (drive-truck t0 l0-1 l0-2 c0)
28.287: (drive-truck t0 l0-1 l0-2 c0)
28.287: (drive-truck t0 l0-1 l0-2 c0)
28.289: (drive-truck t0 l0-1 l0-2 c0)
28.289: (load-airplane p1 a2 l0-0)
28.290: (drive-truck t0 l0-1 l0-2 c0)
28.290: (drive-truck t0 l0-1 l0-2 c0)
28.291: (drive-truck t1 l1-3 l1-1 c1)
28.291: (drive-truck t1 l1-2 l1-1 c1)
28.294: (load-airplane p1 a2 l0-0)
28.294: (load-airplane p1 a0 l0-0)
28.294: (load-airplane p1 a1 l0-0)
28.295: (drive-truck t1 l1-3 l1-1 c1)
28.296: (drive-truck t1 l1-2 l1-1 c1)
28.296: (drive-truck t1 l1-3 l1-1 c1)
28.296: (load-airplane p1 a2 l0-0)
28.296: (load-airplane p1 a2 l0-0)
28.297: (drive-truck t1 l1-2 l1-1 c1)
28.297: (load-airplane p1 a2 l0-0)
28.343: (drive-truck t1 l1-2 l1-3 c1)
28.343: (drive-truck t1 l1-2 l1-3 c1)
28.346: (drive-truck t1 l1-2 l1-3 c1)
28.351: (drive-truck t1 l1-2 l1-3 c1)
28.372: (drive-truck t1 l1-2 l1-1 c1)
28.372: (drive-truck t1 l1-2 l1-1 c1)
28.374: (drive-truck t1 l1-2 l1-1 c1)
28.376: (drive-truck t1 l1-2 l1-1 c1)
28.446: (drive-truck t1 l1-2 l1-0 c1)
28.446: (drive-truck t1 l1-2 l1-0 c1)
28.447: (drive-truck t1 l1-2 l1-0 c1)
28.447: (drive-truck t1 l1-2 l1-0 c1)
28.447: (drive-truck t1 l1-2 l1-0 c1)
28.448: (drive-truck t1 l1-2 l1-0 c1)
28.448: (drive-truck t1 l1-2 l1-0 c1)
28.448: (drive-truck t1 l1-2 l1-0 c1)
28.457: (drive-truck t1 l1-2 l1-0 c1)
28.458: (drive-truck t1 l1-2 l1-0 c1)
28.459: (drive-truck t1 l1-1 l1-0 c1)
28.459: (drive-truck t1 l1-2 l1-0 c1)
28.459: (drive-truck t1 l1-1 l1-0 c1)
28.460: (drive-truck t1 l1-2 l1-0 c1)
28.460: (drive-truck t1 l1-2 l1-0 c1)
28.462: (drive-truck t1 l1-3 l1-0 c1)
28.463: (drive-truck t1 l1-1 l1-0 c1)
28.463: (drive-truck t1 l1-1 l1-0 c1)
28.463: (drive-truck t1 l1-2 l1-0 c1)
28.463: (drive-truck t1 l1-3 l1-0 c1)
28.464: (drive-truck t1 l1-2 l1-0 c1)
28.464: (drive-truck t1 l1-2 l1-0 c1)
28.464: (drive-truck t1 l1-2 l1-0 c1)
28.465: (drive-truck t1 l1-2 l1-0 c1)
28.465: (drive-truck t1 l1-3 l1-0 c1)
28.466: (drive-truck t1 l1-3 l1-0 c1)
28.466: (drive-truck t1 l1-2 l1-0 c1)
28.466: (drive-truck t1 l1-3 l1-0 c1)
28.466: (drive-truck t1 l1-2 l1-0 c1)
28.466: (drive-truck t1 l1-3 l1-0 c1)
28.466: (drive-truck t1 l1-1 l1-0 c1)
28.467: (drive-truck t1 l1-1 l1-0 c1)
28.457: (drive-truck t1 l1-1 l1-0 c1)
28.458: (drive-truck t1 l1-1 l1-0 c1)
28.458: (drive-truck t1 l1-1 l1-0 c1)
28.458: (drive-truck t1 l1-1 l1-0 c1)
28.458: (drive-truck t1 l1-1 l1-0 c1)
28.459: (drive-truck t1 l1-1 l1-0 c1)
28.462: (drive-truck t1 l1-2 l1-0 c1)
28.462: (drive-truck t1 l1-3 l1-0 c1)
28.463: (drive-truck t1 l1-3 l1-0 c1)
28.463: (drive-truck t1 l1-2 l1-0 c1)
28.464: (drive-truck t1 l1-2 l1-0 c1)
28.464: (drive-truck t1 l1-3 l1-0 c1)
28.464: (drive-truck t1 l1-2 l1-0 c1)
28.465: (drive-truck t0 l0-1 l0-2 c0)
28.465: (drive-truck t0 l0-1 l0-2 c0)
28.465: (drive-truck t1 l1-2 l1-0 c1)
28.465: (drive-truck t0 l0-1 l0-2 c0)
28.466: (drive-truck t1 l1-1 l1-0 c1)
28.467: (drive-truck t1 l1-3 l1-0 c1)
28.467: (drive-truck t0 l0-1 l0-2 c0)
28.468: (drive-truck t1 l1-3 l1-0 c1)
28.468: (drive-truck t1 l1-3 l1-0 c1)
28.468: (drive-truck t1 l1-2 l1-0 c1)
28.470: (drive-truck t0 l0-1 l0-2 c0)
28.470: (drive-truck t0 l0-1 l0-2 c0)
28.478: (unload-truck p3 t0 l0-1)
28.478: (unload-truck p3 t0 l0-1)
28.479: (unload-truck p3 t0 l0-1)
28.480: (unload-truck p3 t0 l0-1)
28.480: (unload-truck p3 t0 l0-1)
28.481: (unload-truck p3 t0 l0-1)
28.536: (drive-truck t1 l1-1 l1-0 c1)
28.536: (drive-truck t1 l1-1 l1-0 c1)
28.537: (drive-truck t1 l1-1 l1-0 c1)
28.542: (drive-truck t2 l2-1 l2-3 c2)
28.542: (drive-truck t2 l2-1 l2-3 c2)
28.542: (drive-truck t2 l2-1 l2-3 c2)
28.543: (drive-truck t2 l2-1 l2-3 c2)
28.543: (drive-truck t2 l2-1 l2-3 c2)
28.543: (drive-truck t2 l2-1 l2-3 c2)
28.543: (drive-truck t2 l2-1 l2-3 c2)
28.543: (drive-truck t2 l2-1 l2-3 c2)
28.545: (drive-truck t1 l1-1 l1-0 c1)
