/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.980: (fly-airplane a0 l1-0 l0-0)
15.982: (fly-airplane a0 l1-0 l0-0)
15.982: (fly-airplane a0 l1-0 l0-0)
15.982: (fly-airplane a0 l1-0 l0-0)
15.982: (fly-airplane a0 l1-0 l0-0)
15.983: (fly-airplane a0 l1-0 l0-0)
15.983: (fly-airplane a0 l1-0 l0-0)
15.983: (fly-airplane a0 l1-0 l0-0)
15.983: (fly-airplane a0 l1-0 l0-0)
15.983: (fly-airplane a0 l1-0 l0-0)
15.983: (fly-airplane a0 l1-0 l0-0)
15.983: (fly-airplane a0 l1-0 l0-0)
15.983: (fly-airplane a0 l1-0 l0-0)
15.983: (fly-airplane a0 l1-0 l0-0)
15.983: (fly-airplane a0 l1-0 l0-0)
11.986: (load-airplane p19 a0 l1-0)
11.986: (load-airplane p1 a0 l1-0)
11.988: (load-airplane p10 a0 l1-0)
11.988: (load-airplane p24 a0 l1-0)
11.988: (load-airplane p17 a0 l1-0)
11.988: (load-airplane p18 a0 l1-0)
11.988: (load-airplane p14 a0 l1-0)
11.988: (load-airplane p6 a0 l1-0)
11.988: (load-airplane p9 a0 l1-0)
13.982: (unload-airplane p7 a1 l1-0)
13.982: (unload-airplane p12 a1 l1-0)
13.982: (unload-airplane p7 a1 l1-0)
13.982: (unload-airplane p12 a1 l1-0)
13.982: (unload-airplane p12 a1 l1-0)
13.982: (unload-airplane p7 a1 l1-0)
13.982: (unload-airplane p7 a1 l1-0)
13.982: (unload-airplane p12 a1 l1-0)
13.983: (unload-airplane p12 a1 l1-0)
13.983: (unload-airplane p7 a1 l1-0)
13.983: (unload-airplane p12 a1 l1-0)
13.983: (unload-airplane p7 a1 l1-0)
13.983: (unload-airplane p7 a1 l1-0)
13.983: (unload-airplane p12 a1 l1-0)
13.983: (unload-airplane p12 a1 l1-0)
13.983: (unload-airplane p7 a1 l1-0)
13.984: (load-airplane p17 a0 l1-0)
13.984: (load-airplane p24 a0 l1-0)
13.984: (unload-airplane p7 a1 l1-0)
13.984: (unload-airplane p12 a1 l1-0)
13.984: (unload-airplane p12 a1 l1-0)
13.984: (unload-airplane p7 a1 l1-0)
13.984: (load-airplane p19 a0 l1-0)
13.984: (load-airplane p17 a0 l1-0)
13.984: (unload-airplane p12 a1 l1-0)
13.984: (unload-airplane p7 a1 l1-0)
13.984: (unload-airplane p7 a1 l1-0)
13.984: (unload-airplane p12 a1 l1-0)
13.984: (load-airplane p24 a0 l1-0)
13.984: (load-airplane p19 a0 l1-0)
13.984: (load-airplane p18 a0 l1-0)
13.984: (load-airplane p14 a0 l1-0)
13.984: (load-airplane p14 a0 l1-0)
13.984: (load-airplane p19 a0 l1-0)
13.984: (load-airplane p9 a0 l1-0)
13.984: (load-airplane p6 a0 l1-0)
13.984: (load-airplane p17 a0 l1-0)
13.984: (load-airplane p18 a0 l1-0)
13.984: (load-airplane p14 a0 l1-0)
13.984: (load-airplane p17 a0 l1-0)
13.985: (load-airplane p17 a0 l1-0)
13.985: (load-airplane p10 a0 l1-0)
13.985: (load-airplane p24 a0 l1-0)
13.985: (load-airplane p10 a0 l1-0)
13.985: (load-airplane p10 a0 l1-0)
13.985: (load-airplane p18 a0 l1-0)
13.988: (fly-airplane a1 l0-0 l1-0)
13.989: (fly-airplane a1 l0-0 l1-0)
13.989: (fly-airplane a1 l0-0 l1-0)
13.989: (fly-airplane a1 l0-0 l1-0)
13.989: (fly-airplane a1 l0-0 l1-0)
13.990: (unload-airplane p7 a1 l1-0)
13.990: (unload-airplane p12 a1 l1-0)
13.992: (fly-airplane a1 l0-0 l1-0)
13.992: (fly-airplane a1 l0-0 l1-0)
13.992: (fly-airplane a1 l0-0 l1-0)
13.992: (fly-airplane a1 l0-0 l1-0)
13.992: (load-airplane p10 a0 l1-0)
13.992: (load-airplane p19 a0 l1-0)
13.992: (load-airplane p14 a0 l1-0)
13.992: (load-airplane p10 a0 l1-0)
13.995: (unload-airplane p12 a1 l1-0)
13.995: (unload-airplane p7 a1 l1-0)
13.995: (unload-airplane p12 a1 l1-0)
13.995: (unload-airplane p7 a1 l1-0)
13.995: (unload-airplane p7 a1 l1-0)
13.995: (unload-airplane p12 a1 l1-0)
13.995: (unload-airplane p12 a1 l1-0)
13.995: (unload-airplane p7 a1 l1-0)
13.995: (unload-airplane p12 a1 l1-0)
13.995: (unload-airplane p7 a1 l1-0)
13.995: (unload-airplane p12 a1 l1-0)
13.995: (unload-airplane p12 a1 l1-0)
13.995: (unload-airplane p12 a1 l1-0)
13.995: (unload-airplane p7 a1 l1-0)
13.995: (unload-airplane p7 a1 l1-0)
13.995: (unload-airplane p12 a1 l1-0)
13.995: (unload-airplane p7 a1 l1-0)
13.995: (unload-airplane p7 a1 l1-0)
13.996: (unload-airplane p12 a1 l1-0)
13.996: (unload-airplane p7 a1 l1-0)
13.996: (unload-airplane p12 a1 l1-0)
13.996: (unload-airplane p7 a1 l1-0)
13.996: (unload-airplane p12 a1 l1-0)
13.996: (unload-airplane p7 a1 l1-0)
13.996: (unload-airplane p7 a1 l1-0)
13.996: (unload-airplane p12 a1 l1-0)
13.996: (unload-airplane p7 a1 l1-0)
13.996: (unload-airplane p12 a1 l1-0)
13.996: (unload-airplane p12 a1 l1-0)
13.996: (unload-airplane p7 a1 l1-0)
13.996: (unload-airplane p12 a1 l1-0)
13.996: (unload-airplane p7 a1 l1-0)
13.996: (unload-airplane p12 a1 l1-0)
13.996: (unload-airplane p7 a1 l1-0)
13.996: (unload-airplane p12 a1 l1-0)
13.996: (unload-airplane p7 a1 l1-0)
13.997: (unload-airplane p12 a1 l1-0)
13.997: (unload-airplane p7 a1 l1-0)
13.998: (load-airplane p18 a0 l1-0)
13.998: (load-airplane p24 a0 l1-0)
13.998: (load-airplane p18 a0 l1-0)
13.998: (load-airplane p19 a0 l1-0)
13.998: (load-airplane p14 a0 l1-0)
13.998: (load-airplane p1 a0 l1-0)
13.998: (load-airplane p24 a0 l1-0)
13.998: (load-airplane p6 a0 l1-0)
13.998: (load-airplane p10 a0 l1-0)
13.998: (load-airplane p6 a0 l1-0)
13.998: (load-airplane p18 a0 l1-0)
13.998: (load-airplane p1 a0 l1-0)
12.956: (load-airplane p9 a0 l1-0)
12.956: (load-airplane p19 a0 l1-0)
12.956: (load-airplane p9 a0 l1-0)
12.956: (load-airplane p19 a0 l1-0)
12.956: (load-airplane p1 a0 l1-0)
12.956: (load-airplane p10 a0 l1-0)
12.956: (load-airplane p10 a0 l1-0)
12.956: (load-airplane p9 a0 l1-0)
12.956: (load-airplane p10 a0 l1-0)
12.956: (load-airplane p9 a0 l1-0)
12.956: (load-airplane p1 a0 l1-0)
12.956: (load-airplane p10 a0 l1-0)
12.961: (load-airplane p24 a0 l1-0)
12.961: (load-airplane p1 a0 l1-0)
12.961: (load-airplane p24 a0 l1-0)
12.961: (load-airplane p1 a0 l1-0)
12.961: (load-airplane p19 a0 l1-0)
12.961: (load-airplane p1 a0 l1-0)
12.961: (load-airplane p19 a0 l1-0)
12.961: (load-airplane p9 a0 l1-0)
12.961: (load-airplane p24 a0 l1-0)
12.961: (load-airplane p1 a0 l1-0)
12.965: (load-airplane p24 a0 l1-0)
12.965: (load-airplane p9 a0 l1-0)
12.965: (load-airplane p14 a0 l1-0)
12.965: (load-airplane p9 a0 l1-0)
12.965: (load-airplane p1 a0 l1-0)
12.965: (load-airplane p9 a0 l1-0)
12.965: (load-airplane p9 a0 l1-0)
12.965: (load-airplane p14 a0 l1-0)
12.967: (load-truck p16 t1 l1-0)
12.967: (load-truck p25 t1 l1-0)
12.967: (load-truck p13 t1 l1-0)
12.967: (load-truck p20 t1 l1-0)
12.967: (load-truck p23 t1 l1-0)
12.967: (load-truck p3 t1 l1-0)
12.967: (load-airplane p1 a0 l1-0)
12.967: (load-airplane p6 a0 l1-0)
12.967: (load-airplane p24 a0 l1-0)
12.967: (load-airplane p14 a0 l1-0)
12.967: (load-airplane p18 a0 l1-0)
12.967: (load-airplane p6 a0 l1-0)
12.967: (load-airplane p14 a0 l1-0)
12.967: (load-airplane p24 a0 l1-0)
12.967: (load-airplane p18 a0 l1-0)
12.967: (load-airplane p6 a0 l1-0)
12.967: (load-airplane p6 a0 l1-0)
12.967: (load-airplane p24 a0 l1-0)
12.967: (load-airplane p14 a0 l1-0)
12.967: (load-airplane p6 a0 l1-0)
12.967: (load-airplane p1 a0 l1-0)
12.967: (load-airplane p6 a0 l1-0)
12.967: (load-airplane p9 a0 l1-0)
12.967: (load-airplane p18 a0 l1-0)
12.967: (load-airplane p9 a0 l1-0)
12.967: (load-airplane p1 a0 l1-0)
12.967: (load-airplane p14 a0 l1-0)
12.967: (load-airplane p6 a0 l1-0)
12.967: (load-airplane p6 a0 l1-0)
12.967: (load-airplane p24 a0 l1-0)
12.980: (unload-airplane p12 a1 l1-0)
12.981: (unload-airplane p12 a1 l1-0)
12.981: (unload-airplane p12 a1 l1-0)
12.981: (unload-airplane p7 a1 l1-0)
12.981: (unload-airplane p7 a1 l1-0)
12.981: (unload-airplane p12 a1 l1-0)
12.981: (unload-airplane p7 a1 l1-0)
12.981: (unload-airplane p7 a1 l1-0)
12.981: (unload-airplane p7 a1 l1-0)
12.981: (unload-airplane p7 a1 l1-0)
12.981: (unload-airplane p7 a1 l1-0)
12.981: (unload-airplane p12 a1 l1-0)
12.981: (unload-airplane p7 a1 l1-0)
12.981: (unload-airplane p12 a1 l1-0)
12.981: (unload-airplane p12 a1 l1-0)
12.981: (unload-airplane p7 a1 l1-0)
12.981: (unload-airplane p7 a1 l1-0)
12.981: (unload-airplane p12 a1 l1-0)
12.981: (unload-airplane p12 a1 l1-0)
12.981: (unload-airplane p12 a1 l1-0)
12.981: (unload-airplane p7 a1 l1-0)
12.982: (unload-airplane p7 a1 l1-0)
12.982: (unload-airplane p12 a1 l1-0)
12.982: (unload-airplane p7 a1 l1-0)
12.982: (unload-airplane p12 a1 l1-0)
12.982: (unload-airplane p12 a1 l1-0)
12.982: (unload-airplane p12 a1 l1-0)
12.982: (unload-airplane p7 a1 l1-0)
12.984: (load-airplane p10 a0 l1-0)
12.984: (load-airplane p24 a0 l1-0)
12.984: (load-airplane p24 a0 l1-0)
12.984: (load-airplane p10 a0 l1-0)
12.984: (load-airplane p10 a0 l1-0)
12.984: (load-airplane p17 a0 l1-0)
12.984: (unload-airplane p12 a1 l1-0)
12.984: (unload-airplane p7 a1 l1-0)
12.984: (load-airplane p17 a0 l1-0)
12.984: (unload-airplane p7 a1 l1-0)
12.984: (unload-airplane p12 a1 l1-0)
12.984: (load-airplane p10 a0 l1-0)
12.985: (load-airplane p14 a0 l1-0)
12.985: (load-airplane p17 a0 l1-0)
12.985: (load-airplane p14 a0 l1-0)
12.985: (load-airplane p19 a0 l1-0)
12.985: (load-airplane p18 a0 l1-0)
12.985: (load-airplane p17 a0 l1-0)
12.986: (load-airplane p19 a0 l1-0)
12.986: (load-airplane p14 a0 l1-0)
12.986: (load-airplane p17 a0 l1-0)
12.986: (load-airplane p14 a0 l1-0)
12.988: (load-airplane p17 a0 l1-0)
12.989: (load-airplane p19 a0 l1-0)
12.989: (load-airplane p17 a0 l1-0)
12.989: (load-airplane p24 a0 l1-0)
12.989: (load-airplane p17 a0 l1-0)
12.989: (load-airplane p19 a0 l1-0)
12.989: (load-airplane p19 a0 l1-0)
12.989: (load-airplane p24 a0 l1-0)
12.989: (load-airplane p24 a0 l1-0)
12.989: (load-airplane p17 a0 l1-0)
11.995: (unload-airplane p7 a1 l1-0)
11.995: (unload-airplane p12 a1 l1-0)
11.995: (load-airplane p9 a0 l1-0)
11.995: (load-airplane p14 a0 l1-0)
11.996: (unload-airplane p7 a1 l1-0)
11.996: (load-airplane p24 a0 l1-0)
11.996: (load-airplane p9 a0 l1-0)
11.996: (unload-airplane p12 a1 l1-0)
11.997: (unload-airplane p7 a1 l1-0)
11.997: (unload-airplane p7 a1 l1-0)
11.997: (unload-airplane p12 a1 l1-0)
11.997: (unload-airplane p12 a1 l1-0)
11.997: (unload-airplane p12 a1 l1-0)
11.997: (unload-airplane p12 a1 l1-0)
11.998: (unload-airplane p7 a1 l1-0)
11.998: (unload-airplane p7 a1 l1-0)
11.998: (unload-airplane p12 a1 l1-0)
11.999: (unload-airplane p12 a1 l1-0)
11.999: (unload-airplane p7 a1 l1-0)
11.999: (unload-airplane p7 a1 l1-0)
12.004: (unload-airplane p7 a1 l1-0)
12.004: (unload-airplane p12 a1 l1-0)
12.006: (load-airplane p14 a0 l1-0)
12.006: (load-airplane p6 a0 l1-0)
12.006: (load-airplane p24 a0 l1-0)
12.006: (load-airplane p6 a0 l1-0)
12.006: (load-airplane p1 a0 l1-0)
12.006: (load-airplane p24 a0 l1-0)
12.006: (load-airplane p1 a0 l1-0)
12.006: (load-airplane p6 a0 l1-0)
12.006: (load-airplane p18 a0 l1-0)
12.006: (load-airplane p9 a0 l1-0)
12.006: (load-airplane p1 a0 l1-0)
12.006: (load-airplane p9 a0 l1-0)
12.006: (load-airplane p1 a0 l1-0)
12.006: (load-airplane p19 a0 l1-0)
12.006: (load-airplane p14 a0 l1-0)
12.006: (load-airplane p24 a0 l1-0)
12.006: (load-airplane p10 a0 l1-0)
12.006: (load-airplane p1 a0 l1-0)
12.006: (load-airplane p9 a0 l1-0)
12.006: (load-airplane p10 a0 l1-0)
12.006: (load-airplane p18 a0 l1-0)
12.006: (load-airplane p6 a0 l1-0)
12.006: (load-airplane p19 a0 l1-0)
12.006: (load-airplane p9 a0 l1-0)
12.027: (load-airplane p6 a0 l1-0)
12.027: (load-airplane p6 a0 l1-0)
12.027: (load-airplane p18 a0 l1-0)
12.027: (load-airplane p18 a0 l1-0)
12.028: (load-airplane p1 a0 l1-0)
12.028: (load-airplane p10 a0 l1-0)
12.029: (load-airplane p14 a0 l1-0)
12.029: (load-airplane p14 a0 l1-0)
12.029: (load-airplane p24 a0 l1-0)
12.029: (load-airplane p24 a0 l1-0)
12.030: (load-airplane p19 a0 l1-0)
12.030: (load-airplane p9 a0 l1-0)
12.030: (load-airplane p19 a0 l1-0)
12.031: (load-airplane p10 a0 l1-0)
12.031: (load-airplane p1 a0 l1-0)
12.031: (load-airplane p9 a0 l1-0)
12.036: (load-airplane p17 a0 l1-0)
12.036: (load-airplane p17 a0 l1-0)
12.963: (fly-airplane a0 l1-0 l0-0)
12.963: (fly-airplane a0 l1-0 l0-0)
12.963: (fly-airplane a0 l1-0 l0-0)
12.964: (fly-airplane a0 l1-0 l0-0)
12.964: (fly-airplane a0 l1-0 l0-0)
12.964: (fly-airplane a0 l1-0 l0-0)
12.964: (fly-airplane a0 l1-0 l0-0)
12.964: (fly-airplane a0 l1-0 l0-0)
12.964: (fly-airplane a0 l1-0 l0-0)
12.964: (fly-airplane a0 l1-0 l0-0)
12.964: (fly-airplane a0 l1-0 l0-0)
12.965: (fly-airplane a0 l1-0 l0-0)
12.965: (fly-airplane a0 l1-0 l0-0)
12.965: (fly-airplane a0 l1-0 l0-0)
12.967: (fly-airplane a0 l1-0 l0-0)
12.967: (fly-airplane a0 l1-0 l0-0)
12.967: (fly-airplane a0 l1-0 l0-0)
12.967: (fly-airplane a0 l1-0 l0-0)
12.973: (fly-airplane a0 l1-0 l0-0)
12.973: (fly-airplane a0 l1-0 l0-0)
12.974: (fly-airplane a0 l1-0 l0-0)
12.974: (fly-airplane a0 l1-0 l0-0)
12.974: (fly-airplane a0 l1-0 l0-0)
12.976: (fly-airplane a0 l1-0 l0-0)
12.976: (fly-airplane a0 l1-0 l0-0)
12.976: (fly-airplane a0 l1-0 l0-0)
12.976: (fly-airplane a0 l1-0 l0-0)
12.977: (fly-airplane a0 l1-0 l0-0)
12.977: (fly-airplane a0 l1-0 l0-0)
12.977: (fly-airplane a0 l1-0 l0-0)
12.977: (fly-airplane a0 l1-0 l0-0)
12.977: (fly-airplane a0 l1-0 l0-0)
12.990: (load-airplane p9 a1 l1-0)
12.991: (load-airplane p9 a1 l1-0)
12.991: (load-airplane p24 a1 l1-0)
12.991: (fly-airplane a1 l1-0 l0-0)
12.992: (load-airplane p14 a1 l1-0)
12.994: (load-airplane p14 a1 l1-0)
12.994: (load-airplane p6 a1 l1-0)
12.994: (load-airplane p6 a1 l1-0)
12.994: (load-airplane p1 a1 l1-0)
12.994: (load-airplane p24 a1 l1-0)
12.994: (load-airplane p6 a1 l1-0)
12.995: (load-airplane p9 a1 l1-0)
12.995: (load-airplane p10 a1 l1-0)
12.996: (load-airplane p24 a1 l1-0)
12.996: (load-airplane p1 a1 l1-0)
12.996: (load-airplane p9 a1 l1-0)
12.996: (load-airplane p18 a1 l1-0)
12.996: (load-airplane p6 a1 l1-0)
12.996: (load-airplane p18 a1 l1-0)
12.996: (load-airplane p1 a1 l1-0)
12.996: (load-airplane p10 a1 l1-0)
12.996: (load-airplane p9 a1 l1-0)
12.996: (load-airplane p19 a1 l1-0)
12.996: (load-airplane p24 a1 l1-0)
11.001: (load-airplane p1 a1 l1-0)
11.001: (fly-airplane a0 l1-0 l0-0)
11.002: (load-airplane p6 a1 l1-0)
11.002: (load-airplane p6 a1 l1-0)
11.002: (load-airplane p18 a1 l1-0)
11.002: (fly-airplane a1 l1-0 l0-0)
11.002: (fly-airplane a0 l1-0 l0-0)
11.002: (fly-airplane a1 l1-0 l0-0)
11.002: (load-airplane p18 a1 l1-0)
11.002: (load-airplane p10 a1 l1-0)
11.007: (load-airplane p14 a1 l1-0)
11.007: (load-airplane p14 a1 l1-0)
11.007: (load-airplane p19 a1 l1-0)
11.007: (load-airplane p1 a1 l1-0)
11.007: (load-airplane p24 a1 l1-0)
11.010: (load-airplane p24 a1 l1-0)
11.010: (load-airplane p9 a1 l1-0)
11.010: (load-airplane p10 a1 l1-0)
11.011: (load-airplane p17 a1 l1-0)
11.011: (load-airplane p9 a1 l1-0)
11.011: (load-airplane p19 a1 l1-0)
11.011: (load-airplane p17 a1 l1-0)
11.044: (load-airplane p9 a0 l1-0)
11.044: (load-airplane p6 a0 l1-0)
11.044: (load-airplane p18 a0 l1-0)
11.044: (load-airplane p24 a0 l1-0)
11.044: (load-airplane p14 a0 l1-0)
11.044: (unload-airplane p7 a1 l1-0)
11.044: (unload-airplane p12 a1 l1-0)
11.044: (load-airplane p1 a0 l1-0)
11.045: (load-airplane p10 a0 l1-0)
11.045: (load-airplane p19 a0 l1-0)
11.045: (load-airplane p17 a0 l1-0)
11.964: (unload-airplane p18 a0 l0-0)
11.964: (unload-airplane p14 a0 l0-0)
11.964: (unload-airplane p24 a0 l0-0)
11.964: (unload-airplane p19 a0 l0-0)
11.964: (unload-airplane p18 a0 l0-0)
11.964: (unload-airplane p17 a0 l0-0)
11.964: (unload-airplane p10 a0 l0-0)
11.964: (unload-airplane p9 a0 l0-0)
11.964: (unload-airplane p1 a0 l0-0)
11.964: (unload-airplane p0 a0 l0-0)
11.964: (unload-airplane p14 a0 l0-0)
11.964: (unload-airplane p24 a0 l0-0)
11.964: (unload-airplane p19 a0 l0-0)
11.964: (unload-airplane p17 a0 l0-0)
11.964: (unload-airplane p10 a0 l0-0)
11.964: (unload-airplane p9 a0 l0-0)
11.964: (unload-airplane p1 a0 l0-0)
11.964: (unload-airplane p0 a0 l0-0)
11.964: (unload-airplane p14 a0 l0-0)
11.964: (unload-airplane p6 a0 l0-0)
11.964: (unload-airplane p24 a0 l0-0)
11.964: (unload-airplane p19 a0 l0-0)
11.964: (unload-airplane p17 a0 l0-0)
11.964: (unload-airplane p10 a0 l0-0)
11.964: (unload-airplane p9 a0 l0-0)
11.964: (unload-airplane p1 a0 l0-0)
11.964: (unload-airplane p0 a0 l0-0)
11.964: (unload-airplane p18 a0 l0-0)
11.964: (unload-airplane p14 a0 l0-0)
11.964: (unload-airplane p6 a0 l0-0)
11.964: (unload-airplane p24 a0 l0-0)
11.964: (unload-airplane p19 a0 l0-0)
11.964: (unload-airplane p17 a0 l0-0)
11.964: (unload-airplane p10 a0 l0-0)
11.964: (unload-airplane p9 a0 l0-0)
11.964: (unload-airplane p0 a0 l0-0)
11.964: (unload-airplane p19 a0 l0-0)
11.964: (unload-airplane p24 a0 l0-0)
11.964: (unload-airplane p6 a0 l0-0)
11.964: (unload-airplane p14 a0 l0-0)
11.964: (unload-airplane p17 a0 l0-0)
11.964: (unload-airplane p0 a0 l0-0)
11.964: (unload-airplane p1 a0 l0-0)
11.964: (unload-airplane p9 a0 l0-0)
11.964: (unload-airplane p10 a0 l0-0)
11.965: (unload-airplane p0 a0 l0-0)
11.965: (unload-airplane p6 a0 l0-0)
11.965: (unload-airplane p14 a0 l0-0)
11.965: (unload-airplane p1 a0 l0-0)
11.965: (unload-airplane p9 a0 l0-0)
11.965: (unload-airplane p17 a0 l0-0)
11.965: (unload-airplane p18 a0 l0-0)
11.965: (unload-airplane p19 a0 l0-0)
11.965: (unload-airplane p24 a0 l0-0)
11.968: (unload-airplane p0 a0 l0-0)
11.968: (unload-airplane p1 a0 l0-0)
11.968: (unload-airplane p9 a0 l0-0)
11.968: (unload-airplane p10 a0 l0-0)
11.968: (unload-airplane p17 a0 l0-0)
11.968: (unload-airplane p18 a0 l0-0)
11.968: (unload-airplane p19 a0 l0-0)
11.968: (unload-airplane p6 a0 l0-0)
11.968: (unload-airplane p14 a0 l0-0)
11.968: (unload-airplane p0 a0 l0-0)
11.968: (unload-airplane p1 a0 l0-0)
11.968: (unload-airplane p10 a0 l0-0)
11.968: (unload-airplane p17 a0 l0-0)
11.968: (unload-airplane p18 a0 l0-0)
11.968: (unload-airplane p19 a0 l0-0)
11.968: (unload-airplane p24 a0 l0-0)
11.968: (unload-airplane p6 a0 l0-0)
11.968: (unload-airplane p14 a0 l0-0)
11.968: (unload-airplane p19 a0 l0-0)
11.968: (unload-airplane p18 a0 l0-0)
11.968: (unload-airplane p10 a0 l0-0)
11.968: (unload-airplane p9 a0 l0-0)
11.968: (unload-airplane p1 a0 l0-0)
11.968: (unload-airplane p0 a0 l0-0)
11.968: (unload-airplane p0 a0 l0-0)
11.968: (unload-airplane p14 a0 l0-0)
11.968: (unload-airplane p6 a0 l0-0)
11.968: (unload-airplane p1 a0 l0-0)
11.968: (unload-airplane p9 a0 l0-0)
11.968: (unload-airplane p10 a0 l0-0)
11.968: (unload-airplane p17 a0 l0-0)
11.968: (unload-airplane p18 a0 l0-0)
11.968: (unload-airplane p24 a0 l0-0)
9.967: (load-airplane p19 a1 l1-0)
9.968: (load-airplane p19 a1 l1-0)
9.968: (load-airplane p19 a1 l1-0)
9.968: (load-airplane p19 a1 l1-0)
9.968: (load-airplane p19 a1 l1-0)
9.968: (load-airplane p19 a1 l1-0)
9.968: (load-airplane p19 a1 l1-0)
9.968: (load-airplane p19 a1 l1-0)
9.968: (load-airplane p19 a1 l1-0)
9.999: (load-airplane p6 a1 l1-0)
9.999: (load-airplane p6 a1 l1-0)
9.999: (load-airplane p1 a1 l1-0)
9.999: (load-airplane p6 a1 l1-0)
9.999: (load-airplane p6 a1 l1-0)
9.999: (load-airplane p6 a1 l1-0)
10.000: (load-airplane p18 a1 l1-0)
10.000: (load-airplane p18 a1 l1-0)
10.000: (load-airplane p18 a1 l1-0)
10.000: (load-airplane p18 a1 l1-0)
10.000: (load-airplane p18 a1 l1-0)
10.000: (load-airplane p18 a1 l1-0)
10.000: (load-airplane p18 a1 l1-0)
10.000: (load-airplane p18 a1 l1-0)
10.000: (load-airplane p6 a1 l1-0)
10.000: (load-airplane p6 a1 l1-0)
10.000: (load-airplane p6 a1 l1-0)
10.000: (load-airplane p18 a1 l1-0)
10.000: (load-airplane p6 a1 l1-0)
10.003: (load-airplane p6 a1 l1-0)
10.003: (load-airplane p6 a1 l1-0)
10.003: (unload-airplane p10 a0 l0-0)
10.003: (unload-airplane p9 a0 l0-0)
10.003: (unload-airplane p1 a0 l0-0)
10.003: (unload-airplane p0 a0 l0-0)
10.003: (unload-airplane p6 a0 l0-0)
10.003: (unload-airplane p14 a0 l0-0)
10.003: (unload-airplane p24 a0 l0-0)
10.003: (unload-airplane p19 a0 l0-0)
10.003: (unload-airplane p17 a0 l0-0)
10.003: (unload-airplane p9 a0 l0-0)
10.003: (unload-airplane p10 a0 l0-0)
10.003: (unload-airplane p17 a0 l0-0)
10.003: (unload-airplane p18 a0 l0-0)
10.003: (unload-airplane p19 a0 l0-0)
10.003: (unload-airplane p24 a0 l0-0)
10.003: (unload-airplane p1 a0 l0-0)
10.003: (unload-airplane p0 a0 l0-0)
10.003: (unload-airplane p14 a0 l0-0)
10.003: (load-airplane p6 a1 l1-0)
10.003: (load-airplane p6 a1 l1-0)
10.003: (load-airplane p6 a1 l1-0)
10.004: (load-airplane p6 a1 l1-0)
10.004: (unload-airplane p6 a0 l0-0)
10.004: (unload-airplane p24 a0 l0-0)
10.004: (unload-airplane p14 a0 l0-0)
10.004: (unload-airplane p19 a0 l0-0)
10.004: (unload-airplane p17 a0 l0-0)
10.004: (unload-airplane p10 a0 l0-0)
10.004: (unload-airplane p1 a0 l0-0)
10.004: (unload-airplane p9 a0 l0-0)
10.004: (unload-airplane p0 a0 l0-0)
10.005: (unload-airplane p0 a0 l0-0)
10.005: (unload-airplane p1 a0 l0-0)
10.005: (unload-airplane p9 a0 l0-0)
10.005: (unload-airplane p18 a0 l0-0)
10.005: (unload-airplane p17 a0 l0-0)
10.005: (unload-airplane p9 a0 l0-0)
10.005: (unload-airplane p19 a0 l0-0)
10.005: (unload-airplane p1 a0 l0-0)
10.005: (unload-airplane p0 a0 l0-0)
10.005: (unload-airplane p24 a0 l0-0)
10.005: (unload-airplane p6 a0 l0-0)
10.005: (unload-airplane p14 a0 l0-0)
10.005: (unload-airplane p0 a0 l0-0)
10.005: (unload-airplane p9 a0 l0-0)
10.005: (unload-airplane p10 a0 l0-0)
10.005: (unload-airplane p24 a0 l0-0)
10.005: (unload-airplane p9 a0 l0-0)
10.005: (unload-airplane p18 a0 l0-0)
10.005: (unload-airplane p17 a0 l0-0)
10.005: (unload-airplane p0 a0 l0-0)
10.005: (unload-airplane p1 a0 l0-0)
10.005: (unload-airplane p6 a0 l0-0)
10.005: (unload-airplane p10 a0 l0-0)
10.005: (unload-airplane p14 a0 l0-0)
10.005: (unload-airplane p24 a0 l0-0)
10.005: (unload-airplane p6 a0 l0-0)
10.005: (unload-airplane p19 a0 l0-0)
10.005: (unload-airplane p10 a0 l0-0)
10.005: (unload-airplane p9 a0 l0-0)
10.005: (unload-airplane p1 a0 l0-0)
10.005: (unload-airplane p18 a0 l0-0)
10.005: (unload-airplane p17 a0 l0-0)
10.005: (unload-airplane p0 a0 l0-0)
10.005: (unload-airplane p10 a0 l0-0)
10.005: (unload-airplane p14 a0 l0-0)
10.005: (unload-airplane p17 a0 l0-0)
10.005: (unload-airplane p18 a0 l0-0)
10.005: (unload-airplane p19 a0 l0-0)
10.005: (unload-airplane p24 a0 l0-0)
10.005: (unload-airplane p17 a0 l0-0)
10.005: (unload-airplane p0 a0 l0-0)
10.005: (unload-airplane p6 a0 l0-0)
10.005: (unload-airplane p24 a0 l0-0)
10.005: (unload-airplane p19 a0 l0-0)
10.005: (unload-airplane p18 a0 l0-0)
10.005: (unload-airplane p17 a0 l0-0)
10.005: (unload-airplane p1 a0 l0-0)
10.005: (unload-airplane p9 a0 l0-0)
10.005: (unload-airplane p10 a0 l0-0)
10.005: (unload-airplane p1 a0 l0-0)
10.005: (unload-airplane p0 a0 l0-0)
10.005: (unload-airplane p10 a0 l0-0)
