/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.987: (load-airplane p7 a0 l0-0)
23.987: (load-airplane p22 a0 l0-0)
23.987: (load-airplane p14 a0 l0-0)
23.987: (load-airplane p22 a0 l0-0)
23.987: (load-airplane p21 a0 l0-0)
23.987: (load-airplane p4 a0 l0-0)
23.987: (load-airplane p0 a1 l0-0)
23.987: (load-airplane p5 a1 l0-0)
23.987: (load-airplane p4 a1 l0-0)
23.987: (load-airplane p5 a1 l0-0)
23.987: (load-airplane p7 a1 l0-0)
23.987: (load-airplane p7 a1 l0-0)
23.987: (load-airplane p13 a1 l0-0)
23.987: (load-airplane p15 a1 l0-0)
23.987: (load-airplane p13 a1 l0-0)
23.987: (load-airplane p15 a1 l0-0)
23.987: (load-airplane p15 a1 l0-0)
23.987: (load-airplane p4 a1 l0-0)
23.987: (load-airplane p21 a1 l0-0)
23.987: (load-airplane p13 a1 l0-0)
23.987: (load-airplane p14 a1 l0-0)
23.987: (load-airplane p21 a1 l0-0)
23.987: (load-airplane p4 a1 l0-0)
23.987: (load-airplane p14 a1 l0-0)
23.987: (load-airplane p21 a1 l0-0)
23.987: (load-airplane p4 a1 l0-0)
23.987: (load-airplane p21 a0 l0-0)
23.987: (load-airplane p15 a1 l0-0)
23.987: (load-airplane p21 a0 l0-0)
23.987: (load-airplane p14 a1 l0-0)
23.987: (load-airplane p21 a0 l0-0)
23.987: (load-airplane p13 a1 l0-0)
23.987: (load-airplane p7 a0 l0-0)
23.987: (load-airplane p0 a0 l0-0)
23.987: (load-airplane p14 a0 l0-0)
23.987: (load-airplane p5 a0 l0-0)
23.987: (load-airplane p4 a1 l0-0)
23.987: (load-airplane p15 a0 l0-0)
23.987: (load-airplane p4 a0 l0-0)
23.987: (load-airplane p4 a0 l0-0)
23.987: (load-airplane p5 a0 l0-0)
23.987: (load-airplane p7 a0 l0-0)
22.982: (load-airplane p4 a0 l0-0)
22.982: (load-airplane p21 a0 l0-0)
22.982: (load-airplane p22 a0 l0-0)
22.982: (load-airplane p14 a0 l0-0)
22.982: (load-airplane p22 a0 l0-0)
22.982: (load-airplane p15 a0 l0-0)
22.982: (load-airplane p21 a0 l0-0)
22.982: (load-airplane p21 a0 l0-0)
22.982: (load-airplane p22 a0 l0-0)
22.982: (load-airplane p4 a0 l0-0)
22.982: (load-airplane p21 a0 l0-0)
22.982: (load-airplane p14 a0 l0-0)
22.982: (load-airplane p21 a0 l0-0)
22.982: (load-airplane p5 a0 l0-0)
22.982: (load-airplane p4 a0 l0-0)
22.984: (load-airplane p7 a0 l0-0)
22.984: (load-airplane p4 a0 l0-0)
22.984: (load-airplane p0 a0 l0-0)
22.984: (load-airplane p15 a0 l0-0)
22.984: (load-airplane p21 a0 l0-0)
22.984: (load-airplane p21 a0 l0-0)
22.984: (load-airplane p14 a1 l0-0)
22.984: (load-airplane p0 a0 l0-0)
22.984: (load-airplane p4 a0 l0-0)
22.984: (load-airplane p21 a0 l0-0)
22.984: (load-airplane p15 a1 l0-0)
22.984: (load-airplane p13 a1 l0-0)
22.985: (load-airplane p21 a1 l0-0)
22.985: (load-airplane p13 a1 l0-0)
22.985: (load-airplane p4 a1 l0-0)
22.985: (load-airplane p21 a0 l0-0)
22.985: (load-airplane p7 a0 l0-0)
22.985: (load-airplane p5 a0 l0-0)
22.985: (load-airplane p14 a0 l0-0)
22.985: (load-airplane p7 a0 l0-0)
22.985: (load-airplane p21 a0 l0-0)
22.985: (load-airplane p21 a1 l0-0)
22.985: (load-airplane p7 a1 l0-0)
22.985: (load-airplane p5 a1 l0-0)
22.985: (load-airplane p0 a1 l0-0)
22.985: (load-airplane p15 a1 l0-0)
22.985: (load-airplane p4 a1 l0-0)
22.985: (load-airplane p7 a1 l0-0)
22.985: (load-airplane p7 a1 l0-0)
22.985: (load-airplane p5 a1 l0-0)
22.985: (load-airplane p4 a1 l0-0)
22.985: (load-airplane p5 a1 l0-0)
22.985: (load-airplane p13 a1 l0-0)
22.985: (load-airplane p5 a1 l0-0)
22.985: (load-airplane p15 a1 l0-0)
22.985: (load-airplane p7 a1 l0-0)
22.985: (load-airplane p21 a0 l0-0)
22.985: (load-airplane p14 a0 l0-0)
22.985: (load-airplane p5 a0 l0-0)
22.985: (load-airplane p21 a0 l0-0)
22.985: (load-airplane p15 a0 l0-0)
22.985: (load-airplane p4 a0 l0-0)
22.985: (load-airplane p4 a0 l0-0)
22.985: (load-airplane p7 a0 l0-0)
22.985: (load-airplane p15 a0 l0-0)
22.985: (load-airplane p14 a0 l0-0)
22.985: (load-airplane p21 a0 l0-0)
22.985: (load-airplane p14 a0 l0-0)
22.985: (load-airplane p4 a1 l0-0)
22.985: (load-airplane p14 a1 l0-0)
22.985: (load-airplane p13 a1 l0-0)
22.985: (load-airplane p21 a1 l0-0)
22.985: (load-airplane p13 a1 l0-0)
22.985: (load-airplane p4 a1 l0-0)
22.985: (load-airplane p14 a1 l0-0)
22.985: (load-airplane p21 a1 l0-0)
22.985: (load-airplane p15 a1 l0-0)
22.985: (load-airplane p15 a1 l0-0)
22.985: (load-airplane p13 a1 l0-0)
22.985: (load-airplane p0 a0 l0-0)
22.985: (load-airplane p21 a1 l0-0)
22.985: (load-airplane p4 a0 l0-0)
22.985: (load-airplane p14 a1 l0-0)
22.985: (load-airplane p15 a0 l0-0)
22.985: (load-airplane p4 a1 l0-0)
22.985: (load-airplane p14 a1 l0-0)
22.985: (load-airplane p21 a1 l0-0)
22.985: (load-airplane p15 a1 l0-0)
22.985: (load-airplane p14 a1 l0-0)
22.998: (load-airplane p4 a0 l0-0)
22.999: (load-airplane p0 a0 l0-0)
22.999: (load-airplane p5 a0 l0-0)
22.999: (load-airplane p7 a0 l0-0)
22.999: (load-airplane p5 a0 l0-0)
22.999: (load-airplane p7 a0 l0-0)
22.999: (load-airplane p14 a0 l0-0)
22.999: (load-airplane p5 a0 l0-0)
22.999: (load-airplane p4 a0 l0-0)
22.999: (load-airplane p15 a0 l0-0)
22.999: (load-airplane p22 a0 l0-0)
22.999: (load-airplane p5 a0 l0-0)
22.999: (load-airplane p4 a0 l0-0)
22.999: (load-airplane p7 a0 l0-0)
22.999: (load-airplane p15 a0 l0-0)
22.999: (load-airplane p5 a0 l0-0)
22.999: (load-airplane p15 a0 l0-0)
22.999: (load-airplane p7 a0 l0-0)
22.999: (load-airplane p0 a0 l0-0)
22.999: (load-airplane p5 a0 l0-0)
22.999: (load-airplane p0 a0 l0-0)
22.999: (load-airplane p15 a0 l0-0)
23.000: (load-airplane p14 a0 l0-0)
23.000: (load-airplane p4 a0 l0-0)
23.000: (load-airplane p0 a0 l0-0)
23.000: (load-airplane p22 a0 l0-0)
23.000: (load-airplane p5 a0 l0-0)
23.000: (load-airplane p15 a0 l0-0)
23.000: (load-airplane p0 a0 l0-0)
23.000: (load-airplane p4 a0 l0-0)
23.000: (load-airplane p5 a0 l0-0)
23.000: (load-airplane p14 a0 l0-0)
23.000: (load-airplane p7 a0 l0-0)
23.000: (load-airplane p0 a0 l0-0)
23.000: (load-airplane p14 a0 l0-0)
23.000: (load-airplane p5 a0 l0-0)
21.975: (load-airplane p14 a1 l0-0)
21.975: (load-airplane p21 a1 l0-0)
21.975: (load-airplane p0 a0 l0-0)
21.975: (load-airplane p7 a0 l0-0)
21.975: (load-airplane p0 a0 l0-0)
21.975: (load-airplane p5 a0 l0-0)
21.977: (load-airplane p5 a0 l0-0)
21.977: (load-airplane p5 a0 l0-0)
21.977: (load-airplane p15 a0 l0-0)
21.977: (load-airplane p22 a0 l0-0)
21.977: (load-airplane p15 a0 l0-0)
21.977: (load-airplane p7 a0 l0-0)
21.979: (load-airplane p0 a0 l0-0)
21.982: (load-airplane p14 a0 l0-0)
21.999: (load-airplane p4 a1 l0-0)
21.999: (load-airplane p13 a1 l0-0)
21.999: (load-airplane p21 a0 l0-0)
21.999: (load-airplane p22 a0 l0-0)
21.999: (load-airplane p21 a0 l0-0)
21.999: (load-airplane p7 a0 l0-0)
21.999: (load-airplane p4 a0 l0-0)
21.999: (load-airplane p22 a0 l0-0)
21.999: (load-airplane p14 a1 l0-0)
21.999: (load-airplane p15 a1 l0-0)
21.999: (load-airplane p21 a0 l0-0)
21.999: (load-airplane p0 a0 l0-0)
21.999: (load-airplane p21 a0 l0-0)
21.999: (load-airplane p15 a0 l0-0)
21.999: (load-airplane p0 a0 l0-0)
21.999: (load-airplane p21 a0 l0-0)
21.999: (load-airplane p14 a0 l0-0)
21.999: (load-airplane p13 a1 l0-0)
21.999: (load-airplane p14 a1 l0-0)
21.999: (load-airplane p22 a0 l0-0)
21.999: (load-airplane p15 a0 l0-0)
21.999: (load-airplane p13 a1 l0-0)
21.999: (load-airplane p15 a1 l0-0)
21.999: (load-airplane p4 a0 l0-0)
21.999: (load-airplane p0 a0 l0-0)
22.000: (load-airplane p4 a0 l0-0)
22.000: (load-airplane p7 a0 l0-0)
22.000: (load-airplane p14 a0 l0-0)
22.000: (load-airplane p22 a0 l0-0)
22.000: (load-airplane p4 a0 l0-0)
22.000: (load-airplane p21 a0 l0-0)
22.000: (load-airplane p15 a0 l0-0)
22.000: (load-airplane p21 a0 l0-0)
22.000: (load-airplane p14 a0 l0-0)
22.000: (load-airplane p4 a0 l0-0)
22.000: (load-airplane p5 a0 l0-0)
22.000: (load-airplane p4 a0 l0-0)
22.000: (load-airplane p5 a0 l0-0)
22.002: (load-airplane p7 a1 l0-0)
22.002: (load-airplane p0 a1 l0-0)
22.002: (load-airplane p15 a1 l0-0)
22.002: (load-airplane p0 a1 l0-0)
22.002: (load-airplane p4 a1 l0-0)
22.002: (load-airplane p5 a1 l0-0)
22.002: (load-airplane p7 a1 l0-0)
22.002: (load-airplane p21 a1 l0-0)
22.002: (load-airplane p15 a1 l0-0)
22.002: (load-airplane p5 a1 l0-0)
22.002: (load-airplane p5 a1 l0-0)
22.002: (load-airplane p4 a1 l0-0)
22.003: (load-airplane p15 a1 l0-0)
22.003: (load-airplane p7 a1 l0-0)
22.003: (load-airplane p4 a1 l0-0)
22.003: (load-airplane p7 a1 l0-0)
22.003: (load-airplane p5 a1 l0-0)
22.003: (load-airplane p13 a1 l0-0)
22.003: (load-airplane p7 a1 l0-0)
22.003: (load-airplane p15 a1 l0-0)
22.003: (load-airplane p5 a1 l0-0)
22.003: (load-airplane p13 a1 l0-0)
22.003: (load-airplane p15 a0 l0-0)
22.003: (load-airplane p14 a0 l0-0)
22.003: (load-airplane p14 a1 l0-0)
22.003: (load-airplane p4 a1 l0-0)
22.004: (load-airplane p15 a0 l0-0)
22.004: (load-airplane p4 a0 l0-0)
22.004: (load-airplane p5 a0 l0-0)
22.004: (load-airplane p14 a0 l0-0)
22.004: (load-airplane p7 a0 l0-0)
22.004: (load-airplane p14 a0 l0-0)
22.005: (load-airplane p5 a0 l0-0)
22.005: (load-airplane p7 a0 l0-0)
22.006: (load-airplane p21 a1 l0-0)
22.006: (load-airplane p13 a1 l0-0)
22.007: (load-airplane p4 a1 l0-0)
22.007: (load-airplane p21 a1 l0-0)
22.903: (load-airplane p15 a0 l0-0)
22.903: (load-airplane p21 a0 l0-0)
22.903: (load-airplane p7 a0 l0-0)
22.903: (load-airplane p5 a0 l0-0)
22.903: (load-airplane p5 a0 l0-0)
22.903: (load-airplane p4 a0 l0-0)
22.903: (load-airplane p0 a0 l0-0)
22.903: (load-airplane p7 a0 l0-0)
22.903: (load-airplane p0 a0 l0-0)
22.903: (load-airplane p5 a0 l0-0)
22.903: (load-airplane p4 a0 l0-0)
22.903: (load-airplane p15 a0 l0-0)
22.903: (load-airplane p14 a1 l0-0)
22.903: (load-airplane p14 a1 l0-0)
22.903: (load-airplane p15 a1 l0-0)
22.903: (load-airplane p5 a1 l0-0)
22.903: (load-airplane p4 a1 l0-0)
22.903: (load-airplane p15 a1 l0-0)
22.903: (load-airplane p4 a0 l0-0)
22.904: (load-airplane p7 a0 l0-0)
22.904: (load-airplane p4 a0 l0-0)
22.904: (load-airplane p7 a0 l0-0)
22.904: (load-airplane p15 a0 l0-0)
22.904: (load-airplane p7 a0 l0-0)
22.904: (load-airplane p15 a0 l0-0)
22.904: (load-airplane p13 a0 l0-0)
22.904: (load-airplane p5 a0 l0-0)
22.904: (load-airplane p5 a0 l0-0)
22.904: (load-airplane p13 a0 l0-0)
22.904: (load-airplane p14 a1 l0-0)
21.001: (load-airplane p4 a1 l0-0)
21.001: (load-airplane p14 a0 l0-0)
21.001: (load-airplane p13 a1 l0-0)
21.001: (load-airplane p15 a0 l0-0)
21.002: (load-airplane p22 a0 l0-0)
21.002: (load-airplane p15 a1 l0-0)
21.002: (load-airplane p21 a1 l0-0)
21.002: (load-airplane p14 a1 l0-0)
21.002: (load-airplane p7 a0 l0-0)
21.002: (load-airplane p5 a0 l0-0)
21.002: (load-airplane p0 a0 l0-0)
21.003: (load-airplane p0 a1 l0-0)
21.003: (load-airplane p5 a1 l0-0)
21.003: (load-airplane p7 a1 l0-0)
21.003: (load-airplane p4 a0 l0-0)
21.003: (load-airplane p21 a0 l0-0)
21.893: (load-airplane p0 a0 l0-0)
21.893: (load-airplane p0 a1 l0-0)
21.893: (load-airplane p7 a0 l0-0)
21.893: (load-airplane p7 a1 l0-0)
21.893: (load-airplane p0 a0 l0-0)
21.893: (load-airplane p15 a1 l0-0)
21.893: (load-airplane p15 a0 l0-0)
21.893: (load-airplane p5 a1 l0-0)
21.893: (load-airplane p5 a0 l0-0)
21.893: (load-airplane p4 a1 l0-0)
21.893: (load-airplane p4 a0 l0-0)
21.894: (load-airplane p5 a1 l0-0)
21.894: (load-airplane p5 a0 l0-0)
21.894: (load-airplane p4 a1 l0-0)
21.894: (load-airplane p4 a0 l0-0)
21.894: (load-airplane p5 a0 l0-0)
21.894: (load-airplane p5 a1 l0-0)
21.894: (load-airplane p0 a1 l0-0)
21.894: (load-airplane p15 a0 l0-0)
21.894: (load-airplane p15 a1 l0-0)
21.895: (load-airplane p7 a0 l0-0)
21.895: (load-airplane p7 a1 l0-0)
21.895: (load-airplane p4 a0 l0-0)
21.895: (load-airplane p4 a1 l0-0)
21.895: (load-airplane p5 a0 l0-0)
21.895: (load-airplane p15 a1 l0-0)
21.895: (load-airplane p15 a0 l0-0)
21.895: (load-airplane p14 a1 l0-0)
21.895: (load-airplane p14 a0 l0-0)
21.895: (load-airplane p14 a0 l0-0)
21.895: (load-airplane p14 a0 l0-0)
21.895: (load-airplane p14 a1 l0-0)
21.895: (load-airplane p14 a1 l0-0)
21.895: (load-airplane p15 a0 l0-0)
21.895: (load-airplane p15 a1 l0-0)
21.895: (load-airplane p4 a1 l0-0)
21.895: (load-airplane p4 a0 l0-0)
21.895: (load-airplane p5 a1 l0-0)
21.896: (load-airplane p13 a0 l0-0)
21.900: (load-airplane p7 a0 l0-0)
21.900: (load-airplane p7 a1 l0-0)
21.900: (load-airplane p5 a1 l0-0)
21.900: (load-airplane p5 a0 l0-0)
21.900: (load-airplane p15 a0 l0-0)
21.900: (load-airplane p15 a1 l0-0)
21.900: (load-airplane p21 a0 l0-0)
21.900: (load-airplane p21 a1 l0-0)
21.901: (load-airplane p0 a0 l0-0)
21.901: (load-airplane p7 a0 l0-0)
21.901: (load-airplane p5 a0 l0-0)
21.902: (load-airplane p15 a0 l0-0)
21.904: (load-airplane p4 a1 l0-0)
21.904: (load-airplane p22 a1 l0-0)
21.904: (load-airplane p14 a0 l0-0)
21.904: (load-airplane p21 a0 l0-0)
21.904: (load-airplane p21 a1 l0-0)
21.905: (load-airplane p15 a1 l0-0)
21.905: (load-airplane p14 a1 l0-0)
21.905: (load-airplane p13 a0 l0-0)
21.905: (load-airplane p5 a1 l0-0)
21.905: (load-airplane p7 a1 l0-0)
21.905: (load-airplane p0 a1 l0-0)
21.905: (load-airplane p4 a0 l0-0)
21.910: (load-airplane p7 a1 l0-0)
21.910: (load-airplane p7 a0 l0-0)
21.910: (load-airplane p7 a0 l0-0)
21.910: (load-airplane p7 a1 l0-0)
21.910: (load-airplane p13 a1 l0-0)
21.910: (load-airplane p15 a1 l0-0)
21.910: (load-airplane p15 a0 l0-0)
21.913: (load-airplane p13 a0 l0-0)
21.913: (load-airplane p13 a1 l0-0)
21.913: (load-airplane p7 a0 l0-0)
21.913: (load-airplane p7 a1 l0-0)
21.913: (load-airplane p5 a1 l0-0)
21.913: (load-airplane p5 a0 l0-0)
21.917: (fly-airplane a0 l0-0 l1-0)
21.917: (fly-airplane a0 l0-0 l1-0)
21.917: (fly-airplane a0 l0-0 l1-0)
21.923: (fly-airplane a0 l0-0 l1-0)
21.923: (fly-airplane a0 l0-0 l1-0)
21.923: (fly-airplane a0 l0-0 l1-0)
21.923: (fly-airplane a0 l0-0 l1-0)
21.923: (fly-airplane a0 l0-0 l1-0)
21.923: (fly-airplane a1 l0-0 l1-0)
21.923: (fly-airplane a1 l0-0 l1-0)
21.923: (fly-airplane a0 l0-0 l1-0)
21.923: (fly-airplane a1 l0-0 l1-0)
21.923: (fly-airplane a1 l0-0 l1-0)
21.923: (fly-airplane a1 l0-0 l1-0)
21.923: (fly-airplane a1 l0-0 l1-0)
21.923: (fly-airplane a0 l0-0 l1-0)
21.923: (fly-airplane a0 l0-0 l1-0)
21.923: (fly-airplane a0 l0-0 l1-0)
21.923: (fly-airplane a0 l0-0 l1-0)
21.923: (fly-airplane a0 l0-0 l1-0)
21.923: (fly-airplane a0 l0-0 l1-0)
21.923: (fly-airplane a0 l0-0 l1-0)
21.924: (fly-airplane a0 l0-0 l1-0)
21.924: (fly-airplane a0 l0-0 l1-0)
21.924: (fly-airplane a0 l0-0 l1-0)
21.925: (fly-airplane a1 l0-0 l1-0)
21.925: (fly-airplane a0 l0-0 l1-0)
21.925: (fly-airplane a0 l0-0 l1-0)
19.985: (fly-airplane a1 l0-0 l1-0)
19.985: (fly-airplane a0 l0-0 l1-0)
20.892: (fly-airplane a0 l0-0 l1-0)
20.892: (fly-airplane a1 l0-0 l1-0)
20.893: (load-airplane p5 a1 l0-0)
20.893: (fly-airplane a0 l0-0 l1-0)
20.893: (fly-airplane a1 l0-0 l1-0)
20.893: (fly-airplane a1 l0-0 l1-0)
20.893: (fly-airplane a1 l0-0 l1-0)
20.893: (load-airplane p15 a1 l0-0)
20.893: (load-airplane p13 a1 l0-0)
20.893: (load-airplane p5 a1 l0-0)
20.893: (load-airplane p7 a1 l0-0)
20.893: (load-airplane p21 a1 l0-0)
20.893: (fly-airplane a1 l0-0 l1-0)
20.896: (fly-airplane a0 l0-0 l1-0)
20.896: (fly-airplane a0 l0-0 l1-0)
20.897: (fly-airplane a0 l0-0 l1-0)
20.897: (fly-airplane a1 l0-0 l1-0)
20.898: (fly-airplane a1 l0-0 l1-0)
20.898: (fly-airplane a1 l0-0 l1-0)
20.898: (fly-airplane a0 l0-0 l1-0)
20.899: (fly-airplane a0 l0-0 l1-0)
20.899: (fly-airplane a0 l0-0 l1-0)
20.903: (load-airplane p7 a0 l0-0)
20.903: (load-airplane p0 a1 l0-0)
20.903: (load-airplane p5 a1 l0-0)
20.903: (load-airplane p5 a1 l0-0)
20.904: (load-airplane p0 a1 l0-0)
20.904: (load-airplane p15 a1 l0-0)
20.904: (load-airplane p4 a1 l0-0)
20.905: (load-airplane p7 a1 l0-0)
20.905: (load-airplane p4 a1 l0-0)
20.905: (load-airplane p7 a1 l0-0)
20.905: (fly-airplane a1 l0-0 l1-0)
20.906: (fly-airplane a0 l0-0 l1-0)
20.906: (fly-airplane a0 l0-0 l1-0)
20.906: (fly-airplane a0 l0-0 l1-0)
20.906: (fly-airplane a1 l0-0 l1-0)
20.906: (fly-airplane a0 l0-0 l1-0)
20.907: (load-airplane p15 a0 l0-0)
20.908: (load-airplane p7 a1 l0-0)
20.908: (load-airplane p7 a1 l0-0)
20.908: (load-airplane p15 a0 l0-0)
20.908: (load-airplane p4 a1 l0-0)
20.908: (load-airplane p4 a0 l0-0)
20.908: (load-airplane p5 a0 l0-0)
20.908: (load-airplane p15 a1 l0-0)
20.908: (load-airplane p14 a0 l0-0)
20.908: (load-airplane p14 a0 l0-0)
20.908: (load-airplane p5 a1 l0-0)
20.908: (load-airplane p14 a1 l0-0)
20.910: (fly-airplane a1 l0-0 l1-0)
20.910: (fly-airplane a0 l0-0 l1-0)
20.910: (fly-airplane a0 l0-0 l1-0)
20.910: (fly-airplane a0 l0-0 l1-0)
20.911: (fly-airplane a0 l0-0 l1-0)
20.911: (fly-airplane a0 l0-0 l1-0)
20.911: (fly-airplane a1 l0-0 l1-0)
20.911: (fly-airplane a0 l0-0 l1-0)
20.911: (fly-airplane a0 l0-0 l1-0)
20.912: (fly-airplane a0 l0-0 l1-0)
20.942: (fly-airplane a0 l0-0 l1-0)
20.943: (fly-airplane a1 l0-0 l1-0)
20.943: (fly-airplane a1 l0-0 l1-0)
20.943: (fly-airplane a1 l0-0 l1-0)
20.945: (fly-airplane a0 l0-0 l1-0)
20.945: (fly-airplane a1 l0-0 l1-0)
20.947: (fly-airplane a1 l0-0 l1-0)
20.947: (fly-airplane a0 l0-0 l1-0)
20.947: (fly-airplane a1 l0-0 l1-0)
20.947: (fly-airplane a1 l0-0 l1-0)
20.947: (fly-airplane a1 l0-0 l1-0)
20.947: (fly-airplane a0 l0-0 l1-0)
20.948: (fly-airplane a1 l0-0 l1-0)
20.948: (load-airplane p24 a0 l1-0)
20.948: (load-airplane p24 a1 l1-0)
20.948: (load-airplane p19 a1 l1-0)
20.948: (load-airplane p24 a1 l1-0)
20.948: (load-airplane p9 a1 l1-0)
20.948: (load-airplane p1 a1 l1-0)
20.948: (load-airplane p19 a1 l1-0)
20.948: (load-airplane p9 a1 l1-0)
20.948: (load-airplane p2 a1 l1-0)
20.948: (load-airplane p1 a1 l1-0)
20.948: (load-airplane p2 a1 l1-0)
20.948: (load-airplane p19 a0 l1-0)
20.948: (load-airplane p9 a0 l1-0)
20.948: (load-airplane p19 a0 l1-0)
20.948: (load-airplane p24 a0 l1-0)
20.948: (load-airplane p1 a0 l1-0)
20.948: (load-airplane p9 a0 l1-0)
20.948: (load-airplane p2 a0 l1-0)
20.948: (load-airplane p1 a1 l1-0)
20.948: (load-airplane p24 a1 l1-0)
20.948: (load-airplane p19 a1 l1-0)
20.948: (load-airplane p9 a1 l1-0)
20.948: (load-airplane p2 a1 l1-0)
20.948: (load-airplane p24 a0 l1-0)
20.948: (load-airplane p19 a0 l1-0)
20.948: (load-airplane p2 a0 l1-0)
20.948: (load-airplane p1 a0 l1-0)
20.948: (load-airplane p9 a0 l1-0)
20.948: (load-airplane p2 a0 l1-0)
20.948: (load-airplane p1 a0 l1-0)
20.948: (load-airplane p1 a1 l1-0)
20.948: (load-airplane p2 a1 l1-0)
20.948: (load-airplane p9 a1 l1-0)
20.948: (load-airplane p19 a1 l1-0)
20.948: (load-airplane p24 a1 l1-0)
20.948: (fly-airplane a1 l0-0 l1-0)
20.948: (fly-airplane a1 l0-0 l1-0)
20.949: (fly-airplane a1 l0-0 l1-0)
20.951: (load-airplane p24 a0 l1-0)
20.951: (load-airplane p9 a0 l1-0)
20.951: (load-airplane p2 a0 l1-0)
20.951: (load-airplane p19 a0 l1-0)
20.951: (load-airplane p1 a0 l1-0)
20.951: (load-airplane p1 a0 l1-0)
20.951: (load-airplane p2 a0 l1-0)
18.986: (load-airplane p24 a1 l1-0)
18.986: (load-airplane p19 a1 l1-0)
18.986: (load-airplane p9 a1 l1-0)
18.986: (load-airplane p9 a0 l1-0)
18.986: (load-airplane p24 a0 l1-0)
18.986: (load-airplane p19 a0 l1-0)
18.986: (load-airplane p1 a0 l1-0)
18.986: (load-airplane p2 a0 l1-0)
18.986: (load-airplane p2 a1 l1-0)
18.986: (load-airplane p1 a1 l1-0)
18.997: (unload-airplane p15 a1 l1-0)
18.997: (unload-airplane p14 a1 l1-0)
18.997: (unload-airplane p5 a1 l1-0)
18.997: (unload-airplane p0 a1 l1-0)
18.997: (unload-airplane p7 a1 l1-0)
18.997: (unload-airplane p13 a1 l1-0)
18.997: (unload-airplane p21 a1 l1-0)
18.997: (unload-airplane p22 a1 l1-0)
18.997: (unload-airplane p4 a1 l1-0)
18.998: (unload-airplane p21 a0 l1-0)
18.998: (unload-airplane p15 a0 l1-0)
18.998: (unload-airplane p7 a0 l1-0)
18.998: (unload-airplane p4 a0 l1-0)
18.998: (unload-airplane p13 a0 l1-0)
18.998: (unload-airplane p5 a0 l1-0)
18.998: (unload-airplane p0 a0 l1-0)
18.998: (unload-airplane p14 a0 l1-0)
18.998: (unload-airplane p22 a0 l1-0)
19.884: (unload-airplane p14 a0 l1-0)
19.884: (unload-airplane p4 a0 l1-0)
19.884: (unload-airplane p7 a0 l1-0)
19.884: (unload-airplane p4 a0 l1-0)
19.884: (unload-airplane p7 a0 l1-0)
19.884: (unload-airplane p15 a0 l1-0)
19.884: (unload-airplane p15 a0 l1-0)
19.884: (unload-airplane p5 a0 l1-0)
19.884: (unload-airplane p4 a0 l1-0)
19.884: (unload-airplane p15 a0 l1-0)
19.884: (unload-airplane p14 a1 l1-0)
19.884: (unload-airplane p5 a1 l1-0)
19.884: (unload-airplane p5 a0 l1-0)
19.884: (unload-airplane p4 a0 l1-0)
19.884: (load-airplane p7 a1 l0-0)
19.884: (load-airplane p7 a1 l0-0)
19.884: (unload-airplane p0 a0 l1-0)
19.884: (unload-airplane p7 a0 l1-0)
19.884: (unload-airplane p0 a0 l1-0)
19.884: (unload-airplane p5 a0 l1-0)
19.885: (load-airplane p14 a1 l0-0)
19.885: (load-airplane p14 a1 l0-0)
19.885: (unload-airplane p15 a1 l1-0)
19.885: (unload-airplane p14 a1 l1-0)
19.885: (load-airplane p15 a0 l0-0)
19.885: (unload-airplane p5 a0 l1-0)
19.885: (unload-airplane p13 a0 l1-0)
19.885: (load-airplane p15 a0 l0-0)
19.886: (load-airplane p15 a0 l0-0)
19.886: (unload-airplane p7 a1 l1-0)
19.886: (unload-airplane p14 a1 l1-0)
19.886: (unload-airplane p21 a0 l1-0)
19.886: (unload-airplane p15 a0 l1-0)
19.886: (unload-airplane p7 a0 l1-0)
19.886: (unload-airplane p5 a0 l1-0)
19.886: (load-airplane p15 a0 l0-0)
19.886: (load-airplane p15 a0 l0-0)
19.887: (load-airplane p5 a1 l0-0)
19.887: (unload-airplane p15 a1 l1-0)
19.887: (unload-airplane p4 a1 l1-0)
19.887: (unload-airplane p13 a0 l1-0)
19.887: (unload-airplane p7 a0 l1-0)
19.891: (load-airplane p5 a1 l0-0)
19.891: (load-airplane p13 a1 l0-0)
19.891: (load-airplane p13 a1 l0-0)
19.891: (load-airplane p13 a1 l0-0)
19.891: (load-airplane p13 a1 l0-0)
19.891: (load-airplane p13 a1 l0-0)
19.891: (load-airplane p7 a1 l0-0)
19.892: (load-airplane p15 a0 l0-0)
19.892: (load-airplane p15 a0 l0-0)
19.892: (load-airplane p15 a0 l0-0)
19.892: (load-airplane p7 a1 l0-0)
19.892: (load-airplane p7 a1 l0-0)
19.892: (load-airplane p7 a1 l0-0)
19.892: (load-airplane p15 a0 l0-0)
19.892: (load-airplane p7 a1 l0-0)
19.892: (load-airplane p7 a1 l0-0)
19.892: (load-airplane p7 a1 l0-0)
19.892: (load-airplane p5 a0 l0-0)
19.892: (load-airplane p4 a0 l0-0)
19.892: (load-airplane p4 a0 l0-0)
19.892: (load-airplane p5 a0 l0-0)
19.892: (load-airplane p4 a0 l0-0)
19.893: (load-airplane p4 a0 l0-0)
19.893: (load-airplane p5 a0 l0-0)
