/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.927: (unload-airplane p7 a1 l1-0)
20.927: (unload-airplane p15 a0 l1-0)
20.927: (unload-airplane p16 a0 l1-0)
20.928: (unload-airplane p28 a1 l1-0)
20.928: (unload-airplane p7 a1 l1-0)
20.928: (unload-airplane p22 a0 l1-0)
20.928: (unload-airplane p15 a0 l1-0)
20.928: (unload-airplane p16 a0 l1-0)
20.928: (unload-airplane p15 a0 l1-0)
20.943: (load-airplane p18 a0 l1-0)
20.943: (load-airplane p11 a0 l1-0)
20.943: (load-airplane p12 a0 l1-0)
20.943: (load-airplane p13 a0 l1-0)
20.943: (load-airplane p17 a0 l1-0)
20.943: (load-airplane p24 a0 l1-0)
20.943: (load-airplane p0 a0 l1-0)
20.943: (load-airplane p24 a0 l1-0)
20.943: (load-airplane p18 a0 l1-0)
20.943: (load-airplane p17 a0 l1-0)
20.943: (load-airplane p13 a0 l1-0)
20.943: (load-airplane p12 a0 l1-0)
20.943: (load-airplane p11 a0 l1-0)
20.943: (load-airplane p0 a0 l1-0)
20.943: (load-airplane p18 a0 l1-0)
20.943: (load-airplane p24 a0 l1-0)
20.943: (load-airplane p17 a0 l1-0)
20.943: (load-airplane p13 a0 l1-0)
20.943: (load-airplane p12 a0 l1-0)
20.943: (load-airplane p11 a0 l1-0)
20.943: (load-airplane p0 a0 l1-0)
20.943: (load-airplane p18 a0 l1-0)
20.943: (load-airplane p17 a0 l1-0)
20.943: (load-airplane p13 a0 l1-0)
20.943: (load-airplane p12 a0 l1-0)
20.943: (load-airplane p11 a0 l1-0)
20.943: (load-airplane p24 a0 l1-0)
20.943: (load-airplane p0 a0 l1-0)
20.943: (load-airplane p11 a1 l1-0)
20.943: (load-airplane p13 a1 l1-0)
20.943: (load-airplane p17 a1 l1-0)
20.943: (load-airplane p18 a1 l1-0)
20.943: (load-airplane p24 a1 l1-0)
20.943: (load-airplane p0 a1 l1-0)
20.943: (load-airplane p24 a0 l1-0)
20.943: (load-airplane p12 a1 l1-0)
20.943: (load-airplane p17 a0 l1-0)
20.943: (load-airplane p11 a0 l1-0)
20.943: (load-airplane p13 a0 l1-0)
20.943: (load-airplane p12 a0 l1-0)
20.943: (load-airplane p0 a0 l1-0)
20.943: (load-airplane p18 a0 l1-0)
18.992: (load-airplane p11 a1 l1-0)
18.992: (load-airplane p13 a1 l1-0)
18.992: (load-airplane p12 a1 l1-0)
18.992: (load-airplane p24 a1 l1-0)
18.992: (load-airplane p17 a1 l1-0)
18.992: (load-airplane p18 a1 l1-0)
18.992: (load-airplane p0 a1 l1-0)
18.992: (load-airplane p24 a0 l1-0)
18.992: (load-airplane p17 a0 l1-0)
18.992: (load-airplane p18 a0 l1-0)
18.992: (load-airplane p0 a0 l1-0)
18.992: (load-airplane p11 a0 l1-0)
18.992: (load-airplane p13 a0 l1-0)
18.992: (load-airplane p12 a0 l1-0)
18.992: (unload-airplane p28 a1 l1-0)
18.992: (unload-airplane p22 a1 l1-0)
18.992: (unload-airplane p15 a1 l1-0)
18.992: (unload-airplane p7 a1 l1-0)
18.992: (unload-airplane p16 a1 l1-0)
18.993: (unload-airplane p28 a0 l1-0)
18.993: (unload-airplane p16 a0 l1-0)
18.993: (unload-airplane p22 a0 l1-0)
18.993: (unload-airplane p7 a0 l1-0)
18.993: (unload-airplane p15 a0 l1-0)
19.816: (load-airplane p7 a1 l0-0)
19.816: (load-airplane p7 a1 l0-0)
19.816: (load-airplane p7 a1 l0-0)
19.819: (load-airplane p7 a1 l0-0)
19.820: (load-airplane p15 a1 l0-0)
19.820: (load-airplane p15 a1 l0-0)
19.820: (load-airplane p15 a1 l0-0)
19.820: (load-airplane p16 a1 l0-0)
19.820: (load-airplane p16 a1 l0-0)
19.820: (load-airplane p7 a1 l0-0)
19.820: (load-airplane p7 a1 l0-0)
19.820: (load-airplane p16 a1 l0-0)
19.820: (load-airplane p16 a1 l0-0)
19.820: (load-airplane p16 a1 l0-0)
19.820: (load-airplane p15 a1 l0-0)
19.820: (load-airplane p15 a1 l0-0)
19.820: (load-airplane p15 a1 l0-0)
19.820: (load-airplane p15 a1 l0-0)
19.820: (load-airplane p7 a1 l0-0)
19.833: (load-airplane p22 a1 l0-0)
19.833: (load-airplane p22 a1 l0-0)
19.833: (load-airplane p22 a1 l0-0)
19.833: (load-airplane p22 a1 l0-0)
19.833: (load-airplane p16 a0 l0-0)
19.833: (load-airplane p22 a1 l0-0)
19.833: (load-airplane p22 a1 l0-0)
19.833: (load-airplane p22 a1 l0-0)
19.833: (load-airplane p16 a1 l0-0)
19.833: (load-airplane p16 a1 l0-0)
19.833: (load-airplane p16 a1 l0-0)
19.833: (load-airplane p16 a1 l0-0)
19.833: (load-airplane p16 a1 l0-0)
19.833: (load-airplane p16 a0 l0-0)
19.833: (load-airplane p16 a0 l0-0)
19.833: (load-airplane p16 a0 l0-0)
19.833: (load-airplane p16 a1 l0-0)
19.833: (load-airplane p16 a0 l0-0)
19.833: (load-airplane p16 a0 l0-0)
19.833: (load-airplane p16 a0 l0-0)
19.834: (load-airplane p16 a1 l0-0)
19.834: (load-airplane p16 a1 l0-0)
19.835: (load-airplane p16 a1 l0-0)
19.835: (unload-airplane p22 a0 l1-0)
19.835: (unload-airplane p7 a0 l1-0)
19.835: (unload-airplane p16 a0 l1-0)
19.835: (unload-airplane p16 a0 l1-0)
19.835: (unload-airplane p7 a0 l1-0)
19.835: (unload-airplane p15 a0 l1-0)
19.835: (unload-airplane p15 a1 l1-0)
19.836: (unload-airplane p16 a1 l1-0)
19.837: (unload-airplane p22 a0 l1-0)
19.837: (unload-airplane p28 a1 l1-0)
19.837: (unload-airplane p15 a1 l1-0)
19.837: (unload-airplane p28 a1 l1-0)
19.837: (unload-airplane p7 a0 l1-0)
19.837: (unload-airplane p16 a1 l1-0)
19.837: (unload-airplane p7 a0 l1-0)
19.837: (unload-airplane p28 a0 l1-0)
19.837: (unload-airplane p28 a0 l1-0)
19.837: (unload-airplane p15 a0 l1-0)
19.837: (unload-airplane p7 a1 l1-0)
19.837: (unload-airplane p16 a1 l1-0)
19.837: (unload-airplane p22 a0 l1-0)
19.837: (unload-airplane p28 a0 l1-0)
19.837: (unload-airplane p15 a1 l1-0)
19.837: (unload-airplane p22 a1 l1-0)
19.838: (unload-airplane p28 a0 l1-0)
19.839: (unload-airplane p22 a0 l1-0)
19.839: (unload-airplane p15 a0 l1-0)
19.840: (unload-airplane p28 a1 l1-0)
19.840: (unload-airplane p22 a1 l1-0)
19.841: (unload-airplane p22 a1 l1-0)
19.841: (unload-airplane p16 a1 l1-0)
19.842: (unload-airplane p7 a1 l1-0)
19.842: (unload-airplane p28 a1 l1-0)
19.842: (unload-airplane p15 a0 l1-0)
19.842: (unload-airplane p16 a0 l1-0)
19.842: (unload-airplane p15 a0 l1-0)
19.842: (unload-airplane p22 a0 l1-0)
19.842: (unload-airplane p7 a1 l1-0)
19.842: (unload-airplane p16 a1 l1-0)
19.842: (unload-airplane p15 a1 l1-0)
19.843: (unload-airplane p7 a0 l1-0)
19.843: (unload-airplane p16 a0 l1-0)
19.843: (unload-airplane p28 a0 l1-0)
19.845: (unload-airplane p16 a1 l1-0)
19.845: (unload-airplane p7 a1 l1-0)
19.845: (unload-airplane p22 a1 l1-0)
19.846: (unload-airplane p7 a0 l1-0)
19.846: (unload-airplane p28 a0 l1-0)
19.846: (unload-airplane p15 a0 l1-0)
19.846: (unload-airplane p15 a1 l1-0)
19.846: (unload-airplane p22 a1 l1-0)
19.846: (unload-airplane p16 a1 l1-0)
19.851: (load-airplane p11 a1 l1-0)
19.851: (load-airplane p17 a1 l1-0)
17.980: (unload-airplane p22 a0 l1-0)
17.980: (unload-airplane p28 a0 l1-0)
17.980: (unload-airplane p7 a0 l1-0)
17.980: (unload-airplane p16 a0 l1-0)
17.981: (unload-airplane p15 a0 l1-0)
17.981: (unload-airplane p22 a0 l1-0)
17.981: (unload-airplane p16 a0 l1-0)
17.981: (unload-airplane p7 a0 l1-0)
17.981: (unload-airplane p7 a0 l1-0)
17.981: (unload-airplane p28 a0 l1-0)
17.981: (unload-airplane p15 a0 l1-0)
17.981: (unload-airplane p22 a0 l1-0)
17.982: (unload-airplane p15 a0 l1-0)
17.982: (unload-airplane p28 a0 l1-0)
17.982: (unload-airplane p16 a0 l1-0)
17.982: (unload-airplane p7 a0 l1-0)
17.982: (unload-airplane p16 a0 l1-0)
17.982: (unload-airplane p28 a0 l1-0)
17.982: (unload-airplane p22 a0 l1-0)
17.982: (unload-airplane p15 a0 l1-0)
17.989: (load-airplane p18 a0 l1-0)
17.989: (load-airplane p17 a0 l1-0)
17.989: (load-airplane p13 a0 l1-0)
17.989: (load-airplane p12 a0 l1-0)
17.989: (load-airplane p11 a0 l1-0)
17.989: (load-airplane p12 a0 l1-0)
17.989: (load-airplane p11 a0 l1-0)
17.989: (load-airplane p0 a0 l1-0)
17.989: (load-airplane p24 a0 l1-0)
17.989: (load-airplane p18 a0 l1-0)
17.989: (load-airplane p17 a0 l1-0)
17.989: (load-airplane p13 a0 l1-0)
17.989: (load-airplane p24 a1 l1-0)
17.989: (load-airplane p11 a1 l1-0)
17.989: (load-airplane p17 a1 l1-0)
17.989: (load-airplane p12 a1 l1-0)
17.989: (load-airplane p13 a1 l1-0)
17.989: (load-airplane p0 a1 l1-0)
17.989: (load-airplane p18 a1 l1-0)
17.989: (load-airplane p11 a1 l1-0)
17.989: (load-airplane p13 a1 l1-0)
17.989: (load-airplane p12 a1 l1-0)
17.989: (load-airplane p24 a1 l1-0)
17.989: (load-airplane p0 a0 l1-0)
17.989: (load-airplane p24 a0 l1-0)
17.989: (load-airplane p18 a0 l1-0)
17.989: (load-airplane p24 a1 l1-0)
17.989: (load-airplane p18 a1 l1-0)
17.989: (load-airplane p12 a1 l1-0)
17.989: (load-airplane p11 a1 l1-0)
17.989: (load-airplane p13 a1 l1-0)
17.989: (load-airplane p17 a1 l1-0)
17.989: (load-airplane p24 a0 l1-0)
17.989: (load-airplane p11 a0 l1-0)
17.989: (load-airplane p18 a0 l1-0)
17.989: (load-airplane p0 a0 l1-0)
17.989: (load-airplane p12 a0 l1-0)
17.989: (load-airplane p13 a0 l1-0)
17.990: (load-airplane p17 a0 l1-0)
17.990: (load-airplane p11 a0 l1-0)
17.990: (load-airplane p13 a0 l1-0)
17.990: (load-airplane p12 a0 l1-0)
17.990: (load-airplane p13 a0 l1-0)
17.990: (load-airplane p12 a0 l1-0)
17.990: (load-airplane p11 a0 l1-0)
17.990: (load-airplane p0 a0 l1-0)
17.990: (load-airplane p17 a0 l1-0)
17.990: (load-airplane p18 a0 l1-0)
17.990: (load-airplane p24 a0 l1-0)
17.990: (load-airplane p0 a0 l1-0)
17.990: (load-airplane p24 a0 l1-0)
17.990: (load-airplane p11 a0 l1-0)
17.990: (load-airplane p18 a0 l1-0)
17.990: (load-airplane p17 a0 l1-0)
17.990: (load-airplane p13 a0 l1-0)
17.990: (load-airplane p12 a0 l1-0)
17.990: (load-airplane p0 a0 l1-0)
17.991: (load-airplane p24 a1 l1-0)
17.991: (load-airplane p17 a1 l1-0)
17.991: (load-airplane p0 a1 l1-0)
17.991: (load-airplane p13 a1 l1-0)
17.991: (load-airplane p12 a1 l1-0)
17.991: (load-airplane p18 a1 l1-0)
17.991: (unload-airplane p7 a1 l1-0)
17.991: (unload-airplane p22 a1 l1-0)
17.991: (unload-airplane p28 a1 l1-0)
17.991: (unload-airplane p16 a1 l1-0)
17.991: (unload-airplane p16 a0 l1-0)
17.991: (unload-airplane p28 a0 l1-0)
17.991: (unload-airplane p22 a0 l1-0)
17.991: (unload-airplane p15 a0 l1-0)
17.991: (unload-airplane p7 a0 l1-0)
17.991: (load-airplane p11 a1 l1-0)
17.991: (load-airplane p24 a1 l1-0)
17.991: (load-airplane p18 a1 l1-0)
17.991: (load-airplane p12 a1 l1-0)
17.991: (load-airplane p17 a1 l1-0)
17.991: (load-airplane p0 a1 l1-0)
17.991: (unload-airplane p22 a1 l1-0)
17.991: (unload-airplane p16 a1 l1-0)
17.991: (unload-airplane p15 a1 l1-0)
17.991: (unload-airplane p28 a1 l1-0)
17.991: (load-airplane p0 a0 l1-0)
17.991: (load-airplane p11 a0 l1-0)
17.991: (load-airplane p12 a0 l1-0)
17.991: (load-airplane p13 a0 l1-0)
17.991: (load-airplane p17 a0 l1-0)
17.991: (load-airplane p18 a0 l1-0)
17.991: (load-airplane p24 a0 l1-0)
17.991: (unload-airplane p7 a1 l1-0)
17.991: (unload-airplane p22 a1 l1-0)
17.991: (unload-airplane p28 a1 l1-0)
17.991: (unload-airplane p15 a1 l1-0)
17.991: (load-airplane p0 a1 l1-0)
17.991: (load-airplane p18 a1 l1-0)
17.991: (load-airplane p17 a1 l1-0)
17.991: (load-airplane p13 a1 l1-0)
17.991: (load-airplane p12 a1 l1-0)
17.991: (load-airplane p11 a1 l1-0)
17.991: (unload-airplane p7 a0 l1-0)
16.977: (unload-airplane p28 a1 l1-0)
16.977: (unload-airplane p15 a1 l1-0)
16.977: (unload-airplane p16 a1 l1-0)
16.978: (unload-airplane p16 a1 l1-0)
16.978: (unload-airplane p15 a1 l1-0)
16.978: (unload-airplane p22 a1 l1-0)
16.978: (unload-airplane p15 a1 l1-0)
16.978: (unload-airplane p28 a1 l1-0)
16.978: (unload-airplane p22 a1 l1-0)
16.979: (unload-airplane p22 a1 l1-0)
16.979: (unload-airplane p7 a1 l1-0)
16.979: (unload-airplane p15 a1 l1-0)
16.980: (unload-airplane p15 a1 l1-0)
16.980: (unload-airplane p28 a1 l1-0)
16.980: (unload-airplane p7 a1 l1-0)
16.980: (unload-airplane p28 a1 l1-0)
16.980: (unload-airplane p16 a1 l1-0)
16.980: (unload-airplane p7 a1 l1-0)
16.980: (unload-airplane p7 a1 l1-0)
16.980: (unload-airplane p16 a1 l1-0)
16.980: (unload-airplane p22 a1 l1-0)
16.980: (unload-airplane p28 a1 l1-0)
16.980: (unload-airplane p7 a1 l1-0)
16.980: (unload-airplane p22 a1 l1-0)
16.980: (unload-airplane p22 a1 l1-0)
16.980: (unload-airplane p28 a1 l1-0)
16.980: (unload-airplane p16 a1 l1-0)
16.986: (load-airplane p0 a1 l1-0)
16.986: (load-airplane p24 a1 l1-0)
16.986: (load-airplane p24 a1 l1-0)
16.986: (load-airplane p17 a1 l1-0)
16.986: (load-airplane p13 a1 l1-0)
16.986: (load-airplane p0 a1 l1-0)
16.986: (load-airplane p17 a1 l1-0)
16.986: (load-airplane p13 a1 l1-0)
16.986: (load-airplane p12 a1 l1-0)
16.986: (load-airplane p11 a1 l1-0)
16.986: (load-airplane p0 a1 l1-0)
16.986: (load-airplane p12 a1 l1-0)
16.986: (load-airplane p11 a1 l1-0)
16.986: (load-airplane p12 a1 l1-0)
16.986: (load-airplane p13 a1 l1-0)
16.986: (load-airplane p11 a1 l1-0)
16.986: (load-airplane p13 a1 l1-0)
16.986: (load-airplane p17 a1 l1-0)
16.986: (load-airplane p18 a1 l1-0)
16.986: (load-airplane p11 a1 l1-0)
16.986: (load-airplane p12 a1 l1-0)
16.986: (load-airplane p13 a1 l1-0)
16.986: (load-airplane p24 a1 l1-0)
16.986: (load-airplane p17 a1 l1-0)
16.986: (load-airplane p18 a1 l1-0)
16.986: (load-airplane p12 a1 l1-0)
16.986: (load-airplane p13 a1 l1-0)
16.986: (load-airplane p24 a1 l1-0)
16.986: (load-airplane p18 a1 l1-0)
16.986: (load-airplane p17 a1 l1-0)
16.987: (load-airplane p24 a1 l1-0)
16.987: (load-airplane p11 a1 l1-0)
16.987: (load-airplane p12 a1 l1-0)
16.987: (load-airplane p17 a1 l1-0)
16.987: (load-airplane p18 a1 l1-0)
16.987: (load-airplane p24 a1 l1-0)
16.987: (load-airplane p12 a0 l1-0)
16.987: (load-airplane p13 a1 l1-0)
16.987: (load-airplane p12 a1 l1-0)
16.987: (load-airplane p18 a0 l1-0)
16.987: (load-airplane p11 a1 l1-0)
16.987: (load-airplane p0 a1 l1-0)
16.987: (load-airplane p17 a0 l1-0)
16.987: (load-airplane p13 a0 l1-0)
16.987: (load-airplane p18 a1 l1-0)
16.987: (load-airplane p11 a0 l1-0)
16.988: (load-airplane p24 a1 l1-0)
16.988: (load-airplane p18 a1 l1-0)
16.988: (load-airplane p12 a1 l1-0)
16.988: (load-airplane p11 a1 l1-0)
16.988: (load-airplane p0 a1 l1-0)
16.988: (load-airplane p18 a1 l1-0)
16.988: (load-airplane p13 a1 l1-0)
16.988: (load-airplane p11 a1 l1-0)
16.988: (load-airplane p0 a1 l1-0)
16.988: (unload-airplane p7 a0 l1-0)
16.988: (unload-airplane p16 a0 l1-0)
16.988: (unload-airplane p28 a0 l1-0)
16.988: (unload-airplane p16 a0 l1-0)
16.988: (unload-airplane p28 a0 l1-0)
16.988: (unload-airplane p15 a0 l1-0)
16.988: (unload-airplane p15 a0 l1-0)
16.988: (load-airplane p18 a1 l1-0)
16.988: (load-airplane p17 a1 l1-0)
16.988: (load-airplane p13 a1 l1-0)
16.988: (load-airplane p0 a1 l1-0)
16.988: (load-airplane p24 a1 l1-0)
16.988: (unload-airplane p22 a0 l1-0)
16.988: (unload-airplane p16 a0 l1-0)
16.988: (unload-airplane p28 a0 l1-0)
16.988: (unload-airplane p22 a0 l1-0)
16.988: (unload-airplane p15 a0 l1-0)
16.988: (load-airplane p0 a0 l1-0)
16.988: (unload-airplane p7 a1 l1-0)
16.988: (unload-airplane p15 a1 l1-0)
16.988: (unload-airplane p16 a1 l1-0)
16.988: (unload-airplane p28 a1 l1-0)
16.988: (unload-airplane p22 a1 l1-0)
16.988: (unload-airplane p16 a1 l1-0)
16.988: (unload-airplane p7 a1 l1-0)
16.988: (unload-airplane p15 a1 l1-0)
16.988: (unload-airplane p22 a1 l1-0)
16.988: (unload-airplane p28 a1 l1-0)
16.988: (unload-airplane p16 a1 l1-0)
16.988: (unload-airplane p15 a1 l1-0)
16.988: (unload-airplane p7 a1 l1-0)
16.988: (unload-airplane p28 a1 l1-0)
16.988: (unload-airplane p22 a1 l1-0)
16.988: (unload-airplane p7 a0 l1-0)
16.988: (unload-airplane p28 a0 l1-0)
16.988: (unload-airplane p22 a0 l1-0)
16.988: (unload-airplane p15 a0 l1-0)
16.988: (unload-airplane p7 a0 l1-0)
15.976: (unload-airplane p28 a0 l1-0)
15.976: (unload-airplane p16 a0 l1-0)
15.976: (unload-airplane p7 a0 l1-0)
15.976: (unload-airplane p22 a0 l1-0)
15.977: (unload-airplane p28 a0 l1-0)
15.977: (unload-airplane p7 a0 l1-0)
15.977: (unload-airplane p7 a0 l1-0)
15.977: (unload-airplane p15 a0 l1-0)
15.977: (unload-airplane p28 a0 l1-0)
15.977: (unload-airplane p16 a0 l1-0)
15.977: (unload-airplane p16 a0 l1-0)
15.977: (unload-airplane p22 a0 l1-0)
15.978: (unload-airplane p15 a0 l1-0)
15.978: (unload-airplane p16 a0 l1-0)
15.982: (unload-airplane p28 a0 l1-0)
15.982: (unload-airplane p22 a0 l1-0)
15.982: (unload-airplane p15 a0 l1-0)
15.982: (unload-airplane p22 a0 l1-0)
15.982: (load-airplane p13 a1 l1-0)
15.982: (load-airplane p0 a1 l1-0)
15.982: (load-airplane p17 a1 l1-0)
15.982: (load-airplane p18 a1 l1-0)
15.983: (load-airplane p13 a1 l1-0)
15.983: (load-airplane p11 a1 l1-0)
15.983: (load-airplane p18 a1 l1-0)
15.983: (load-airplane p24 a1 l1-0)
15.983: (load-airplane p11 a1 l1-0)
15.983: (load-airplane p17 a1 l1-0)
15.983: (load-airplane p11 a1 l1-0)
15.983: (load-airplane p18 a1 l1-0)
15.983: (load-airplane p24 a1 l1-0)
15.983: (load-airplane p13 a1 l1-0)
15.983: (load-airplane p17 a1 l1-0)
15.983: (load-airplane p24 a1 l1-0)
15.984: (load-airplane p24 a1 l1-0)
15.984: (load-airplane p18 a1 l1-0)
15.984: (load-airplane p17 a1 l1-0)
15.984: (load-airplane p13 a1 l1-0)
15.984: (load-airplane p18 a0 l1-0)
15.984: (load-airplane p11 a0 l1-0)
15.984: (load-airplane p12 a0 l1-0)
15.984: (load-airplane p13 a0 l1-0)
15.984: (load-airplane p0 a1 l1-0)
15.984: (load-airplane p11 a0 l1-0)
15.984: (load-airplane p13 a0 l1-0)
15.984: (load-airplane p17 a0 l1-0)
15.984: (load-airplane p18 a0 l1-0)
15.984: (load-airplane p12 a0 l1-0)
15.984: (load-airplane p18 a1 l1-0)
15.984: (load-airplane p11 a1 l1-0)
15.984: (load-airplane p12 a1 l1-0)
15.984: (load-airplane p18 a1 l1-0)
15.984: (load-airplane p13 a1 l1-0)
15.984: (load-airplane p12 a1 l1-0)
15.984: (load-airplane p0 a1 l1-0)
15.984: (load-airplane p18 a1 l1-0)
15.984: (load-airplane p17 a0 l1-0)
15.984: (load-airplane p13 a0 l1-0)
15.984: (load-airplane p11 a0 l1-0)
15.984: (load-airplane p24 a1 l1-0)
15.984: (load-airplane p24 a1 l1-0)
15.984: (load-airplane p12 a1 l1-0)
15.984: (load-airplane p11 a1 l1-0)
15.984: (load-airplane p0 a1 l1-0)
15.985: (load-airplane p13 a1 l1-0)
15.985: (unload-airplane p15 a1 l1-0)
15.985: (unload-airplane p16 a1 l1-0)
15.985: (unload-airplane p7 a1 l1-0)
15.985: (unload-airplane p16 a1 l1-0)
15.985: (load-airplane p11 a1 l1-0)
15.985: (load-airplane p18 a1 l1-0)
15.985: (load-airplane p18 a1 l1-0)
15.985: (load-airplane p12 a1 l1-0)
15.985: (load-airplane p0 a1 l1-0)
15.985: (load-airplane p24 a1 l1-0)
15.985: (load-airplane p24 a1 l1-0)
15.985: (load-airplane p0 a1 l1-0)
15.985: (load-airplane p13 a1 l1-0)
15.985: (load-airplane p18 a1 l1-0)
15.985: (load-airplane p0 a1 l1-0)
15.985: (load-airplane p24 a1 l1-0)
15.985: (load-airplane p11 a0 l1-0)
15.985: (load-airplane p13 a0 l1-0)
15.985: (load-airplane p12 a0 l1-0)
15.985: (load-airplane p17 a0 l1-0)
15.985: (load-airplane p17 a0 l1-0)
15.985: (load-airplane p12 a0 l1-0)
15.985: (load-airplane p18 a0 l1-0)
15.985: (load-airplane p18 a0 l1-0)
15.985: (load-airplane p0 a1 l1-0)
15.985: (load-airplane p24 a1 l1-0)
15.985: (load-airplane p11 a1 l1-0)
15.985: (load-airplane p17 a1 l1-0)
15.985: (load-airplane p12 a1 l1-0)
15.985: (load-airplane p11 a1 l1-0)
15.985: (load-airplane p24 a1 l1-0)
15.985: (unload-airplane p28 a1 l1-0)
15.985: (unload-airplane p7 a1 l1-0)
15.985: (load-airplane p24 a1 l1-0)
15.986: (unload-airplane p7 a1 l1-0)
15.986: (unload-airplane p15 a1 l1-0)
15.986: (load-airplane p12 a1 l1-0)
15.986: (load-airplane p13 a1 l1-0)
15.986: (load-airplane p11 a1 l1-0)
15.986: (unload-airplane p22 a1 l1-0)
15.986: (unload-airplane p7 a1 l1-0)
15.986: (load-airplane p12 a1 l1-0)
15.986: (load-airplane p13 a1 l1-0)
15.986: (load-airplane p17 a1 l1-0)
15.986: (load-airplane p18 a1 l1-0)
15.986: (load-airplane p18 a1 l1-0)
15.986: (load-airplane p11 a1 l1-0)
15.986: (load-airplane p13 a1 l1-0)
15.986: (load-airplane p17 a1 l1-0)
15.986: (unload-airplane p15 a1 l1-0)
15.986: (unload-airplane p22 a1 l1-0)
15.986: (unload-airplane p28 a1 l1-0)
15.986: (unload-airplane p15 a1 l1-0)
15.986: (load-airplane p12 a1 l1-0)
15.986: (load-airplane p24 a1 l1-0)
14.980: (load-airplane p18 a0 l1-0)
14.980: (load-airplane p17 a1 l1-0)
14.980: (load-airplane p12 a1 l1-0)
14.980: (load-airplane p11 a1 l1-0)
14.980: (load-airplane p0 a1 l1-0)
14.980: (load-airplane p13 a1 l1-0)
14.980: (load-airplane p24 a1 l1-0)
14.980: (load-airplane p12 a0 l1-0)
14.980: (load-airplane p17 a0 l1-0)
14.980: (load-airplane p24 a1 l1-0)
14.980: (load-airplane p18 a1 l1-0)
14.980: (load-airplane p12 a1 l1-0)
14.980: (load-airplane p0 a1 l1-0)
14.980: (load-airplane p18 a1 l1-0)
14.980: (load-airplane p24 a1 l1-0)
14.980: (load-airplane p13 a1 l1-0)
14.980: (load-airplane p0 a1 l1-0)
14.980: (load-airplane p17 a1 l1-0)
14.980: (load-airplane p13 a1 l1-0)
14.980: (load-airplane p12 a1 l1-0)
14.980: (load-airplane p12 a1 l1-0)
14.980: (load-airplane p17 a1 l1-0)
14.980: (load-airplane p18 a1 l1-0)
14.980: (load-airplane p18 a1 l1-0)
14.980: (load-airplane p13 a1 l1-0)
14.980: (load-airplane p17 a1 l1-0)
14.980: (load-airplane p13 a1 l1-0)
14.980: (load-airplane p12 a1 l1-0)
14.980: (load-airplane p11 a1 l1-0)
14.980: (load-airplane p12 a1 l1-0)
14.980: (load-airplane p13 a1 l1-0)
14.980: (load-airplane p24 a1 l1-0)
14.980: (load-airplane p18 a1 l1-0)
14.980: (load-airplane p11 a1 l1-0)
14.980: (load-airplane p12 a1 l1-0)
14.980: (load-airplane p12 a1 l1-0)
14.980: (load-airplane p18 a0 l1-0)
14.980: (load-airplane p13 a0 l1-0)
14.980: (load-airplane p17 a0 l1-0)
14.980: (load-airplane p11 a0 l1-0)
14.980: (load-airplane p17 a0 l1-0)
14.980: (load-airplane p18 a0 l1-0)
14.980: (load-airplane p13 a0 l1-0)
14.980: (load-airplane p13 a1 l1-0)
14.980: (load-airplane p12 a1 l1-0)
14.980: (load-airplane p0 a1 l1-0)
14.980: (load-airplane p11 a0 l1-0)
14.980: (load-airplane p17 a0 l1-0)
14.980: (load-airplane p24 a1 l1-0)
14.980: (load-airplane p17 a1 l1-0)
14.980: (load-airplane p18 a0 l1-0)
14.980: (load-airplane p13 a0 l1-0)
14.980: (load-airplane p11 a0 l1-0)
14.980: (load-airplane p11 a0 l1-0)
14.980: (load-airplane p18 a0 l1-0)
14.980: (load-airplane p12 a0 l1-0)
14.980: (load-airplane p18 a1 l1-0)
14.980: (load-airplane p0 a1 l1-0)
14.980: (load-airplane p13 a1 l1-0)
14.980: (load-airplane p17 a1 l1-0)
14.981: (load-airplane p24 a1 l1-0)
14.981: (load-airplane p18 a1 l1-0)
14.981: (load-airplane p18 a1 l1-0)
14.981: (load-airplane p11 a1 l1-0)
14.981: (load-airplane p13 a1 l1-0)
14.981: (load-airplane p12 a1 l1-0)
14.981: (load-airplane p11 a1 l1-0)
14.981: (load-airplane p24 a1 l1-0)
14.981: (load-airplane p24 a1 l1-0)
14.981: (load-airplane p0 a1 l1-0)
14.981: (load-airplane p12 a1 l1-0)
14.983: (load-airplane p17 a0 l1-0)
14.983: (load-airplane p0 a1 l1-0)
14.983: (load-airplane p24 a1 l1-0)
14.983: (load-airplane p12 a0 l1-0)
14.983: (load-airplane p17 a0 l1-0)
14.983: (load-airplane p13 a0 l1-0)
14.983: (load-airplane p11 a1 l1-0)
14.983: (load-airplane p12 a0 l1-0)
14.983: (load-airplane p13 a1 l1-0)
14.983: (load-airplane p0 a1 l1-0)
14.983: (load-airplane p11 a1 l1-0)
14.983: (load-airplane p18 a1 l1-0)
14.983: (load-airplane p12 a1 l1-0)
14.983: (load-airplane p0 a1 l1-0)
14.983: (load-airplane p11 a1 l1-0)
14.983: (load-airplane p0 a1 l1-0)
14.983: (load-airplane p0 a1 l1-0)
