/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.614: (drive-truck t1 l1-1 l1-3 c1)
24.614: (drive-truck t1 l1-1 l1-3 c1)
24.615: (drive-truck t1 l1-0 l1-3 c1)
24.615: (drive-truck t1 l1-0 l1-3 c1)
24.615: (drive-truck t1 l1-0 l1-3 c1)
24.616: (drive-truck t1 l1-0 l1-3 c1)
24.623: (drive-truck t1 l1-2 l1-0 c1)
24.624: (drive-truck t1 l1-2 l1-0 c1)
24.624: (drive-truck t1 l1-2 l1-0 c1)
24.624: (drive-truck t1 l1-2 l1-0 c1)
24.625: (drive-truck t1 l1-2 l1-0 c1)
24.625: (drive-truck t1 l1-2 l1-0 c1)
24.625: (drive-truck t1 l1-2 l1-0 c1)
24.626: (drive-truck t1 l1-2 l1-0 c1)
24.626: (drive-truck t1 l1-2 l1-0 c1)
24.626: (drive-truck t1 l1-2 l1-0 c1)
24.626: (drive-truck t1 l1-2 l1-0 c1)
24.626: (drive-truck t1 l1-2 l1-0 c1)
24.626: (drive-truck t1 l1-2 l1-0 c1)
24.626: (drive-truck t1 l1-2 l1-0 c1)
24.627: (drive-truck t1 l1-2 l1-0 c1)
24.627: (drive-truck t1 l1-2 l1-0 c1)
24.627: (drive-truck t1 l1-2 l1-0 c1)
24.628: (drive-truck t1 l1-0 l1-1 c1)
24.628: (drive-truck t1 l1-0 l1-1 c1)
24.629: (drive-truck t1 l1-0 l1-1 c1)
24.630: (drive-truck t1 l1-0 l1-1 c1)
24.630: (drive-truck t1 l1-2 l1-3 c1)
24.630: (drive-truck t1 l1-2 l1-3 c1)
24.630: (drive-truck t1 l1-2 l1-3 c1)
24.631: (drive-truck t1 l1-2 l1-3 c1)
24.631: (drive-truck t1 l1-2 l1-3 c1)
24.631: (drive-truck t1 l1-2 l1-3 c1)
24.642: (drive-truck t1 l1-2 l1-1 c1)
24.642: (drive-truck t1 l1-2 l1-1 c1)
24.642: (drive-truck t1 l1-2 l1-1 c1)
24.642: (drive-truck t1 l1-2 l1-1 c1)
24.642: (drive-truck t1 l1-2 l1-1 c1)
24.642: (drive-truck t1 l1-2 l1-1 c1)
24.651: (drive-truck t1 l1-2 l1-0 c1)
24.651: (drive-truck t1 l1-2 l1-0 c1)
24.651: (drive-truck t1 l1-2 l1-0 c1)
24.653: (drive-truck t1 l1-2 l1-0 c1)
24.653: (drive-truck t1 l1-2 l1-0 c1)
24.654: (drive-truck t1 l1-2 l1-0 c1)
24.654: (drive-truck t1 l1-2 l1-0 c1)
24.654: (drive-truck t1 l1-2 l1-0 c1)
24.654: (drive-truck t1 l1-2 l1-0 c1)
24.654: (drive-truck t1 l1-2 l1-0 c1)
24.655: (drive-truck t1 l1-2 l1-0 c1)
24.680: (drive-truck t1 l1-2 l1-0 c1)
24.680: (drive-truck t1 l1-2 l1-0 c1)
24.680: (drive-truck t1 l1-2 l1-0 c1)
24.680: (drive-truck t1 l1-2 l1-0 c1)
24.680: (drive-truck t1 l1-2 l1-0 c1)
24.682: (drive-truck t1 l1-0 l1-3 c1)
24.683: (drive-truck t1 l1-0 l1-3 c1)
24.683: (drive-truck t1 l1-0 l1-3 c1)
24.684: (drive-truck t1 l1-1 l1-3 c1)
24.684: (drive-truck t1 l1-1 l1-3 c1)
24.685: (drive-truck t1 l1-1 l1-0 c1)
24.685: (drive-truck t1 l1-1 l1-0 c1)
24.685: (drive-truck t1 l1-1 l1-0 c1)
24.685: (drive-truck t1 l1-1 l1-3 c1)
24.685: (drive-truck t1 l1-1 l1-0 c1)
24.685: (drive-truck t1 l1-1 l1-0 c1)
24.685: (drive-truck t1 l1-1 l1-0 c1)
24.685: (drive-truck t1 l1-2 l1-0 c1)
24.497: (drive-truck t1 l1-0 l1-3 c1)
24.503: (drive-truck t0 l0-3 l0-2 c0)
24.508: (drive-truck t0 l0-3 l0-2 c0)
24.511: (drive-truck t1 l1-0 l1-1 c1)
24.596: (drive-truck t0 l0-3 l0-2 c0)
24.598: (drive-truck t0 l0-3 l0-2 c0)
24.685: (drive-truck t1 l1-3 l1-0 c1)
24.685: (drive-truck t1 l1-1 l1-0 c1)
24.692: (drive-truck t1 l1-3 l1-0 c1)
24.704: (drive-truck t1 l1-3 l1-2 c1)
24.704: (drive-truck t1 l1-3 l1-2 c1)
24.708: (drive-truck t1 l1-1 l1-2 c1)
24.708: (drive-truck t1 l1-1 l1-2 c1)
24.776: (drive-truck t1 l1-0 l1-2 c1)
24.776: (drive-truck t1 l1-0 l1-2 c1)
24.777: (drive-truck t1 l1-1 l1-2 c1)
24.777: (drive-truck t1 l1-0 l1-2 c1)
24.779: (drive-truck t1 l1-0 l1-2 c1)
24.865: (drive-truck t1 l1-3 l1-0 c1)
24.866: (drive-truck t1 l1-3 l1-0 c1)
24.866: (drive-truck t1 l1-3 l1-0 c1)
24.870: (drive-truck t1 l1-1 l1-0 c1)
24.870: (drive-truck t1 l1-1 l1-0 c1)
24.870: (drive-truck t1 l1-1 l1-0 c1)
24.871: (drive-truck t1 l1-1 l1-0 c1)
24.871: (drive-truck t1 l1-1 l1-0 c1)
24.871: (drive-truck t1 l1-3 l1-0 c1)
24.871: (drive-truck t1 l1-1 l1-0 c1)
24.871: (drive-truck t1 l1-3 l1-0 c1)
24.871: (drive-truck t1 l1-3 l1-0 c1)
24.900: (drive-truck t1 l1-3 l1-2 c1)
24.901: (drive-truck t1 l1-3 l1-2 c1)
24.901: (drive-truck t1 l1-3 l1-2 c1)
24.901: (drive-truck t1 l1-3 l1-2 c1)
24.901: (drive-truck t1 l1-3 l1-2 c1)
24.902: (drive-truck t1 l1-3 l1-2 c1)
24.902: (drive-truck t1 l1-3 l1-2 c1)
24.903: (drive-truck t1 l1-3 l1-2 c1)
24.907: (drive-truck t1 l1-1 l1-2 c1)
24.907: (drive-truck t1 l1-1 l1-2 c1)
24.908: (drive-truck t1 l1-1 l1-2 c1)
24.908: (drive-truck t1 l1-1 l1-2 c1)
24.913: (drive-truck t1 l1-0 l1-2 c1)
24.914: (drive-truck t1 l1-0 l1-2 c1)
24.914: (drive-truck t1 l1-0 l1-2 c1)
24.916: (drive-truck t1 l1-0 l1-2 c1)
24.916: (drive-truck t1 l1-0 l1-2 c1)
24.916: (drive-truck t1 l1-0 l1-2 c1)
24.934: (drive-truck t1 l1-3 l1-0 c1)
24.974: (drive-truck t1 l1-3 l1-2 c1)
24.979: (drive-truck t1 l1-3 l1-2 c1)
24.979: (drive-truck t1 l1-3 l1-2 c1)
24.979: (drive-truck t1 l1-3 l1-2 c1)
25.249: (load-truck p6 t1 l1-1)
25.258: (load-truck p6 t1 l1-1)
25.258: (load-truck p6 t1 l1-1)
25.258: (load-truck p6 t1 l1-1)
25.258: (load-truck p6 t1 l1-1)
25.326: (load-truck p21 t0 l0-3)
25.326: (load-truck p21 t0 l0-3)
25.326: (load-truck p21 t0 l0-3)
25.326: (load-truck p21 t0 l0-3)
25.327: (load-truck p21 t0 l0-3)
25.327: (load-truck p21 t0 l0-3)
25.380: (load-truck p21 t0 l0-3)
25.381: (load-truck p21 t0 l0-3)
25.382: (load-truck p21 t0 l0-3)
25.383: (load-truck p21 t0 l0-3)
25.383: (load-truck p21 t0 l0-3)
25.383: (load-truck p21 t0 l0-3)
25.384: (load-truck p21 t0 l0-3)
25.384: (load-truck p21 t0 l0-3)
25.384: (load-truck p21 t0 l0-3)
25.385: (load-truck p21 t0 l0-3)
25.385: (load-truck p21 t0 l0-3)
25.385: (load-truck p21 t0 l0-3)
25.443: (unload-airplane p5 a0 l0-0)
25.445: (unload-airplane p15 a1 l0-0)
25.474: (unload-airplane p15 a1 l0-0)
25.474: (unload-airplane p15 a1 l0-0)
25.477: (drive-truck t0 l0-1 l0-2 c0)
25.482: (unload-airplane p15 a1 l0-0)
25.490: (unload-airplane p17 a2 l0-0)
25.490: (unload-airplane p26 a2 l0-0)
25.493: (unload-airplane p5 a0 l0-0)
25.507: (drive-truck t0 l0-1 l0-2 c0)
25.507: (drive-truck t0 l0-1 l0-2 c0)
25.507: (drive-truck t0 l0-1 l0-2 c0)
25.507: (drive-truck t0 l0-1 l0-2 c0)
25.507: (drive-truck t0 l0-1 l0-2 c0)
25.508: (drive-truck t0 l0-1 l0-2 c0)
25.508: (drive-truck t0 l0-1 l0-2 c0)
25.508: (drive-truck t0 l0-1 l0-2 c0)
25.508: (unload-airplane p17 a2 l0-0)
25.508: (drive-truck t0 l0-1 l0-2 c0)
25.508: (unload-airplane p26 a2 l0-0)
25.508: (drive-truck t0 l0-1 l0-2 c0)
25.508: (drive-truck t0 l0-1 l0-2 c0)
25.508: (drive-truck t0 l0-1 l0-2 c0)
25.508: (unload-airplane p17 a0 l0-0)
25.508: (unload-airplane p17 a2 l0-0)
25.508: (unload-airplane p26 a2 l0-0)
25.508: (drive-truck t0 l0-1 l0-2 c0)
25.509: (drive-truck t0 l0-1 l0-2 c0)
25.509: (unload-airplane p26 a2 l0-0)
25.509: (unload-airplane p17 a2 l0-0)
25.509: (unload-airplane p26 a2 l0-0)
25.509: (drive-truck t0 l0-1 l0-2 c0)
25.509: (load-truck p11 t1 l1-3)
25.509: (load-truck p19 t1 l1-3)
25.509: (unload-airplane p17 a2 l0-0)
25.509: (unload-airplane p17 a2 l0-0)
25.509: (unload-airplane p26 a2 l0-0)
25.509: (unload-airplane p26 a2 l0-0)
25.509: (unload-airplane p17 a2 l0-0)
25.509: (load-truck p0 t0 l0-2)
25.509: (load-truck p7 t0 l0-2)
25.509: (load-truck p10 t0 l0-2)
25.510: (unload-airplane p17 a2 l0-0)
25.510: (unload-airplane p26 a2 l0-0)
24.407: (load-airplane p15 a2 l0-0)
24.471: (load-airplane p5 a2 l0-0)
24.493: (unload-truck p11 t1 l1-3)
24.493: (load-airplane p5 a1 l0-0)
24.493: (load-airplane p5 a2 l0-0)
24.494: (load-airplane p9 a2 l0-0)
24.494: (unload-truck p19 t1 l1-3)
24.505: (load-airplane p15 a0 l0-0)
24.512: (drive-truck t0 l0-2 l0-1 c0)
24.512: (drive-truck t0 l0-2 l0-1 c0)
24.512: (drive-truck t0 l0-2 l0-1 c0)
24.524: (load-airplane p26 a1 l0-0)
24.524: (load-airplane p26 a0 l0-0)
24.525: (load-airplane p17 a0 l0-0)
24.526: (load-airplane p17 a0 l0-0)
24.526: (load-airplane p17 a1 l0-0)
24.526: (load-airplane p26 a1 l0-0)
24.526: (load-airplane p26 a1 l0-0)
24.526: (load-airplane p17 a1 l0-0)
24.526: (load-airplane p26 a1 l0-0)
24.526: (load-airplane p26 a1 l0-0)
24.526: (load-airplane p17 a1 l0-0)
24.527: (load-airplane p26 a0 l0-0)
24.527: (load-airplane p17 a1 l0-0)
24.527: (load-airplane p15 a0 l0-0)
24.531: (load-airplane p15 a0 l0-0)
24.531: (load-airplane p5 a1 l0-0)
24.545: (drive-truck t0 l0-3 l0-1 c0)
24.547: (drive-truck t0 l0-3 l0-1 c0)
24.547: (drive-truck t0 l0-3 l0-1 c0)
24.549: (drive-truck t0 l0-3 l0-1 c0)
24.549: (drive-truck t0 l0-3 l0-1 c0)
24.549: (drive-truck t0 l0-3 l0-1 c0)
24.549: (drive-truck t0 l0-3 l0-1 c0)
24.550: (drive-truck t0 l0-3 l0-1 c0)
24.550: (drive-truck t0 l0-3 l0-1 c0)
24.550: (drive-truck t0 l0-3 l0-1 c0)
24.550: (drive-truck t0 l0-3 l0-1 c0)
24.551: (drive-truck t0 l0-3 l0-1 c0)
24.572: (load-airplane p5 a1 l0-0)
24.574: (drive-truck t0 l0-2 l0-1 c0)
24.575: (load-airplane p17 a0 l0-0)
24.575: (drive-truck t0 l0-3 l0-1 c0)
24.576: (load-airplane p17 a1 l0-0)
24.578: (drive-truck t0 l0-3 l0-1 c0)
24.578: (drive-truck t0 l0-3 l0-1 c0)
24.579: (drive-truck t0 l0-3 l0-1 c0)
24.590: (drive-truck t0 l0-3 l0-2 c0)
24.624: (load-airplane p17 a0 l0-0)
24.624: (load-airplane p26 a0 l0-0)
24.624: (load-airplane p17 a0 l0-0)
24.624: (load-airplane p26 a0 l0-0)
24.624: (load-airplane p26 a0 l0-0)
24.624: (load-airplane p17 a1 l0-0)
24.625: (load-airplane p26 a1 l0-0)
24.625: (load-airplane p17 a1 l0-0)
24.625: (load-airplane p26 a0 l0-0)
24.625: (load-airplane p26 a1 l0-0)
24.627: (load-airplane p26 a0 l0-0)
24.627: (load-airplane p17 a0 l0-0)
24.637: (load-airplane p17 a0 l0-0)
24.643: (load-airplane p5 a0 l0-0)
24.643: (load-airplane p9 a0 l0-0)
24.644: (load-airplane p9 a0 l0-0)
24.644: (load-airplane p5 a1 l0-0)
24.645: (load-airplane p5 a0 l0-0)
24.658: (load-airplane p26 a0 l0-0)
24.658: (load-airplane p17 a0 l0-0)
24.668: (drive-truck t0 l0-3 l0-1 c0)
24.668: (drive-truck t0 l0-3 l0-1 c0)
24.669: (drive-truck t0 l0-3 l0-1 c0)
24.669: (drive-truck t0 l0-3 l0-1 c0)
24.670: (drive-truck t0 l0-3 l0-1 c0)
24.672: (drive-truck t0 l0-3 l0-1 c0)
24.777: (drive-truck t1 l1-0 l1-2 c1)
24.777: (drive-truck t0 l0-3 l0-2 c0)
24.777: (drive-truck t1 l1-0 l1-2 c1)
24.777: (drive-truck t0 l0-3 l0-2 c0)
24.777: (drive-truck t0 l0-3 l0-2 c0)
24.778: (drive-truck t0 l0-3 l0-2 c0)
24.778: (drive-truck t0 l0-3 l0-2 c0)
24.778: (drive-truck t0 l0-3 l0-2 c0)
24.778: (drive-truck t0 l0-3 l0-2 c0)
24.780: (drive-truck t0 l0-3 l0-2 c0)
25.244: (drive-truck t0 l0-3 l0-2 c0)
25.245: (drive-truck t0 l0-3 l0-2 c0)
25.245: (drive-truck t0 l0-3 l0-2 c0)
25.247: (drive-truck t0 l0-3 l0-2 c0)
25.249: (load-truck p6 t1 l1-1)
25.258: (drive-truck t0 l0-2 l0-3 c0)
25.316: (load-truck p21 t0 l0-3)
25.319: (drive-truck t1 l1-3 l1-0 c1)
25.319: (drive-truck t1 l1-1 l1-0 c1)
25.320: (drive-truck t1 l1-3 l1-0 c1)
25.320: (drive-truck t1 l1-3 l1-0 c1)
25.321: (drive-truck t1 l1-1 l1-0 c1)
25.321: (drive-truck t1 l1-3 l1-0 c1)
25.321: (drive-truck t1 l1-1 l1-0 c1)
25.322: (drive-truck t1 l1-3 l1-0 c1)
25.322: (drive-truck t1 l1-1 l1-0 c1)
25.383: (drive-truck t1 l1-3 l1-1 c1)
25.383: (drive-truck t1 l1-0 l1-3 c1)
25.383: (drive-truck t1 l1-1 l1-3 c1)
25.383: (drive-truck t1 l1-0 l1-3 c1)
25.384: (drive-truck t1 l1-0 l1-1 c1)
25.385: (drive-truck t1 l1-0 l1-3 c1)
25.385: (drive-truck t1 l1-0 l1-1 c1)
25.385: (drive-truck t1 l1-0 l1-1 c1)
25.385: (drive-truck t1 l1-3 l1-1 c1)
25.386: (drive-truck t1 l1-0 l1-1 c1)
25.386: (drive-truck t1 l1-0 l1-1 c1)
25.386: (drive-truck t1 l1-3 l1-1 c1)
25.386: (drive-truck t1 l1-0 l1-1 c1)
25.387: (drive-truck t1 l1-3 l1-1 c1)
25.387: (drive-truck t1 l1-3 l1-1 c1)
25.446: (drive-truck t1 l1-3 l1-1 c1)
25.459: (load-truck p25 t1 l1-2)
25.460: (load-truck p25 t1 l1-2)
25.460: (load-truck p25 t1 l1-2)
25.460: (load-truck p25 t1 l1-2)
24.488: (drive-truck t1 l1-1 l1-0 c1)
24.510: (drive-truck t1 l1-3 l1-1 c1)
24.510: (drive-truck t1 l1-3 l1-1 c1)
24.517: (drive-truck t1 l1-1 l1-3 c1)
24.517: (drive-truck t1 l1-1 l1-3 c1)
24.517: (drive-truck t1 l1-1 l1-3 c1)
24.527: (drive-truck t0 l0-2 l0-3 c0)
24.539: (drive-truck t0 l0-3 l0-1 c0)
24.539: (drive-truck t0 l0-3 l0-1 c0)
24.540: (drive-truck t0 l0-3 l0-1 c0)
24.540: (drive-truck t0 l0-3 l0-1 c0)
24.541: (drive-truck t0 l0-3 l0-1 c0)
24.542: (drive-truck t0 l0-3 l0-1 c0)
24.543: (drive-truck t0 l0-3 l0-1 c0)
24.543: (drive-truck t1 l1-0 l1-3 c1)
24.544: (drive-truck t1 l1-0 l1-3 c1)
24.544: (drive-truck t1 l1-0 l1-3 c1)
24.544: (drive-truck t1 l1-0 l1-1 c1)
24.544: (drive-truck t1 l1-0 l1-1 c1)
24.544: (drive-truck t1 l1-0 l1-1 c1)
24.544: (drive-truck t1 l1-0 l1-1 c1)
24.544: (drive-truck t0 l0-3 l0-1 c0)
24.546: (drive-truck t1 l1-3 l1-1 c1)
24.546: (drive-truck t1 l1-0 l1-1 c1)
24.546: (drive-truck t0 l0-3 l0-1 c0)
24.546: (drive-truck t0 l0-3 l0-1 c0)
24.547: (drive-truck t1 l1-3 l1-1 c1)
24.547: (drive-truck t1 l1-0 l1-1 c1)
24.547: (drive-truck t1 l1-1 l1-3 c1)
24.547: (drive-truck t0 l0-3 l0-1 c0)
24.547: (drive-truck t0 l0-3 l0-1 c0)
24.547: (drive-truck t1 l1-3 l1-1 c1)
24.548: (drive-truck t1 l1-3 l1-1 c1)
24.548: (drive-truck t1 l1-3 l1-1 c1)
24.549: (drive-truck t1 l1-1 l1-0 c1)
24.560: (load-airplane p17 a1 l0-0)
24.576: (drive-truck t1 l1-3 l1-1 c1)
24.576: (drive-truck t1 l1-3 l1-1 c1)
24.576: (drive-truck t1 l1-3 l1-1 c1)
24.576: (drive-truck t1 l1-3 l1-1 c1)
24.576: (drive-truck t1 l1-3 l1-1 c1)
24.576: (drive-truck t1 l1-3 l1-1 c1)
24.576: (drive-truck t1 l1-3 l1-1 c1)
24.576: (drive-truck t1 l1-3 l1-1 c1)
24.576: (drive-truck t1 l1-3 l1-1 c1)
24.577: (drive-truck t1 l1-3 l1-1 c1)
24.577: (drive-truck t1 l1-3 l1-1 c1)
24.577: (drive-truck t1 l1-3 l1-1 c1)
24.577: (drive-truck t1 l1-3 l1-1 c1)
24.577: (drive-truck t1 l1-3 l1-1 c1)
24.577: (drive-truck t1 l1-3 l1-1 c1)
24.578: (drive-truck t1 l1-3 l1-1 c1)
24.590: (drive-truck t1 l1-3 l1-0 c1)
24.590: (drive-truck t1 l1-3 l1-0 c1)
24.592: (drive-truck t0 l0-2 l0-1 c0)
24.595: (drive-truck t0 l0-2 l0-1 c0)
24.596: (drive-truck t0 l0-2 l0-1 c0)
24.603: (drive-truck t1 l1-1 l1-2 c1)
24.614: (drive-truck t0 l0-2 l0-3 c0)
24.614: (drive-truck t0 l0-2 l0-3 c0)
24.614: (drive-truck t0 l0-2 l0-3 c0)
24.626: (drive-truck t1 l1-3 l1-0 c1)
24.631: (drive-truck t1 l1-1 l1-0 c1)
24.632: (drive-truck t1 l1-1 l1-0 c1)
24.632: (drive-truck t1 l1-1 l1-0 c1)
24.636: (drive-truck t1 l1-1 l1-3 c1)
24.648: (drive-truck t1 l1-3 l1-2 c1)
24.650: (drive-truck t1 l1-3 l1-0 c1)
24.650: (drive-truck t1 l1-3 l1-0 c1)
24.650: (drive-truck t1 l1-3 l1-0 c1)
24.651: (drive-truck t1 l1-3 l1-0 c1)
24.651: (drive-truck t1 l1-3 l1-0 c1)
24.651: (drive-truck t1 l1-3 l1-0 c1)
24.651: (drive-truck t1 l1-3 l1-0 c1)
24.652: (drive-truck t1 l1-3 l1-0 c1)
24.652: (drive-truck t1 l1-3 l1-0 c1)
24.653: (drive-truck t1 l1-3 l1-0 c1)
24.653: (drive-truck t1 l1-3 l1-0 c1)
24.653: (drive-truck t1 l1-3 l1-0 c1)
24.653: (drive-truck t1 l1-3 l1-0 c1)
24.653: (drive-truck t1 l1-3 l1-0 c1)
24.654: (drive-truck t1 l1-3 l1-0 c1)
24.654: (drive-truck t1 l1-1 l1-0 c1)
24.654: (drive-truck t1 l1-3 l1-0 c1)
24.655: (drive-truck t0 l0-3 l0-1 c0)
24.658: (drive-truck t0 l0-3 l0-1 c0)
24.658: (drive-truck t1 l1-3 l1-1 c1)
24.658: (drive-truck t1 l1-1 l1-2 c1)
24.659: (drive-truck t0 l0-3 l0-1 c0)
24.659: (drive-truck t1 l1-1 l1-2 c1)
24.659: (drive-truck t1 l1-3 l1-1 c1)
24.659: (drive-truck t1 l1-3 l1-1 c1)
24.659: (drive-truck t1 l1-1 l1-2 c1)
24.660: (drive-truck t1 l1-3 l1-1 c1)
24.660: (drive-truck t1 l1-3 l1-1 c1)
24.660: (drive-truck t0 l0-3 l0-1 c0)
24.661: (drive-truck t0 l0-3 l0-1 c0)
24.661: (drive-truck t0 l0-3 l0-1 c0)
24.664: (drive-truck t1 l1-1 l1-0 c1)
24.664: (drive-truck t1 l1-3 l1-0 c1)
24.665: (drive-truck t1 l1-3 l1-0 c1)
24.665: (drive-truck t1 l1-3 l1-0 c1)
24.665: (drive-truck t1 l1-1 l1-0 c1)
24.666: (drive-truck t1 l1-3 l1-0 c1)
24.671: (drive-truck t1 l1-1 l1-0 c1)
24.672: (drive-truck t1 l1-1 l1-0 c1)
24.673: (drive-truck t1 l1-3 l1-0 c1)
24.675: (drive-truck t1 l1-1 l1-2 c1)
24.683: (drive-truck t1 l1-3 l1-2 c1)
24.684: (drive-truck t1 l1-3 l1-2 c1)
24.685: (drive-truck t1 l1-3 l1-2 c1)
24.685: (drive-truck t1 l1-1 l1-2 c1)
24.685: (drive-truck t1 l1-3 l1-2 c1)
24.686: (drive-truck t1 l1-3 l1-1 c1)
24.686: (drive-truck t1 l1-3 l1-1 c1)
24.686: (drive-truck t1 l1-3 l1-1 c1)
24.686: (drive-truck t1 l1-3 l1-1 c1)
24.686: (drive-truck t1 l1-3 l1-1 c1)
24.686: (drive-truck t1 l1-1 l1-2 c1)
24.687: (drive-truck t1 l1-3 l1-2 c1)
24.512: (drive-truck t1 l1-1 l1-3 c1)
24.583: (drive-truck t1 l1-1 l1-0 c1)
24.584: (drive-truck t0 l0-2 l0-3 c0)
24.628: (drive-truck t0 l0-2 l0-3 c0)
24.628: (drive-truck t1 l1-3 l1-1 c1)
24.628: (drive-truck t1 l1-3 l1-1 c1)
24.629: (drive-truck t0 l0-2 l0-3 c0)
24.630: (drive-truck t1 l1-3 l1-1 c1)
24.671: (drive-truck t1 l1-2 l1-3 c1)
24.672: (drive-truck t1 l1-2 l1-1 c1)
24.673: (drive-truck t1 l1-2 l1-3 c1)
24.673: (drive-truck t1 l1-2 l1-3 c1)
24.675: (drive-truck t1 l1-2 l1-1 c1)
24.675: (drive-truck t1 l1-2 l1-1 c1)
24.683: (drive-truck t1 l1-1 l1-0 c1)
24.685: (drive-truck t1 l1-1 l1-2 c1)
24.686: (drive-truck t1 l1-3 l1-2 c1)
24.686: (drive-truck t1 l1-1 l1-2 c1)
24.686: (drive-truck t1 l1-1 l1-2 c1)
24.686: (drive-truck t1 l1-3 l1-2 c1)
24.686: (drive-truck t1 l1-1 l1-2 c1)
24.687: (drive-truck t1 l1-3 l1-2 c1)
24.687: (drive-truck t1 l1-1 l1-2 c1)
24.691: (drive-truck t1 l1-3 l1-0 c1)
24.691: (drive-truck t1 l1-0 l1-2 c1)
24.692: (drive-truck t0 l0-2 l0-3 c0)
24.692: (drive-truck t1 l1-3 l1-0 c1)
24.692: (drive-truck t1 l1-3 l1-0 c1)
24.693: (drive-truck t0 l0-2 l0-3 c0)
24.703: (drive-truck t1 l1-0 l1-2 c1)
24.704: (drive-truck t1 l1-0 l1-2 c1)
24.704: (drive-truck t1 l1-0 l1-2 c1)
24.704: (drive-truck t1 l1-0 l1-2 c1)
24.708: (drive-truck t1 l1-0 l1-2 c1)
24.708: (drive-truck t1 l1-0 l1-2 c1)
24.708: (drive-truck t1 l1-0 l1-2 c1)
24.708: (drive-truck t1 l1-0 l1-2 c1)
24.708: (drive-truck t1 l1-0 l1-2 c1)
24.708: (drive-truck t1 l1-0 l1-2 c1)
24.708: (drive-truck t1 l1-0 l1-2 c1)
24.708: (drive-truck t1 l1-0 l1-2 c1)
24.708: (drive-truck t1 l1-0 l1-2 c1)
24.708: (drive-truck t1 l1-1 l1-2 c1)
24.708: (drive-truck t1 l1-1 l1-2 c1)
24.708: (drive-truck t1 l1-1 l1-2 c1)
24.708: (drive-truck t1 l1-1 l1-2 c1)
24.709: (drive-truck t1 l1-1 l1-2 c1)
24.709: (drive-truck t1 l1-0 l1-2 c1)
24.709: (drive-truck t1 l1-0 l1-2 c1)
24.709: (drive-truck t1 l1-0 l1-2 c1)
24.709: (drive-truck t1 l1-1 l1-2 c1)
24.709: (drive-truck t1 l1-1 l1-2 c1)
24.709: (drive-truck t1 l1-1 l1-2 c1)
24.709: (drive-truck t1 l1-1 l1-2 c1)
24.709: (drive-truck t1 l1-1 l1-2 c1)
24.709: (drive-truck t1 l1-1 l1-2 c1)
24.709: (drive-truck t1 l1-1 l1-2 c1)
24.710: (drive-truck t1 l1-1 l1-2 c1)
24.710: (drive-truck t1 l1-1 l1-2 c1)
24.710: (drive-truck t1 l1-1 l1-2 c1)
24.713: (drive-truck t1 l1-1 l1-2 c1)
24.761: (drive-truck t1 l1-2 l1-0 c1)
24.761: (drive-truck t1 l1-2 l1-0 c1)
24.762: (drive-truck t1 l1-2 l1-0 c1)
24.764: (drive-truck t0 l0-2 l0-3 c0)
24.771: (drive-truck t1 l1-0 l1-2 c1)
24.771: (drive-truck t1 l1-0 l1-2 c1)
24.777: (drive-truck t1 l1-1 l1-2 c1)
24.777: (drive-truck t1 l1-1 l1-2 c1)
24.792: (drive-truck t1 l1-3 l1-0 c1)
24.798: (drive-truck t1 l1-1 l1-0 c1)
24.801: (drive-truck t1 l1-1 l1-2 c1)
24.801: (drive-truck t0 l0-2 l0-3 c0)
24.802: (drive-truck t1 l1-1 l1-0 c1)
24.802: (drive-truck t1 l1-1 l1-0 c1)
24.803: (drive-truck t1 l1-1 l1-0 c1)
24.803: (drive-truck t1 l1-1 l1-0 c1)
24.803: (drive-truck t0 l0-2 l0-3 c0)
24.803: (drive-truck t0 l0-2 l0-3 c0)
24.803: (drive-truck t0 l0-2 l0-3 c0)
24.803: (drive-truck t0 l0-2 l0-3 c0)
24.809: (drive-truck t0 l0-2 l0-3 c0)
24.867: (drive-truck t1 l1-1 l1-0 c1)
24.867: (drive-truck t1 l1-1 l1-0 c1)
24.868: (drive-truck t1 l1-1 l1-0 c1)
24.868: (drive-truck t1 l1-1 l1-0 c1)
24.868: (drive-truck t1 l1-1 l1-0 c1)
24.901: (drive-truck t1 l1-3 l1-2 c1)
24.902: (drive-truck t1 l1-3 l1-2 c1)
24.902: (drive-truck t1 l1-3 l1-2 c1)
24.949: (drive-truck t1 l1-1 l1-2 c1)
24.949: (drive-truck t1 l1-1 l1-2 c1)
24.950: (drive-truck t1 l1-1 l1-2 c1)
24.950: (drive-truck t1 l1-1 l1-2 c1)
24.951: (drive-truck t1 l1-1 l1-2 c1)
24.993: (drive-truck t1 l1-1 l1-2 c1)
24.993: (drive-truck t1 l1-3 l1-2 c1)
24.998: (drive-truck t1 l1-1 l1-2 c1)
24.998: (drive-truck t1 l1-1 l1-2 c1)
25.001: (drive-truck t1 l1-1 l1-2 c1)
25.001: (drive-truck t1 l1-1 l1-2 c1)
25.159: (load-truck p6 t1 l1-1)
25.249: (load-truck p6 t1 l1-1)
25.249: (load-truck p6 t1 l1-1)
25.281: (load-truck p21 t0 l0-3)
