/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.520: (unload-airplane p20 a2 l1-0)
26.520: (unload-airplane p10 a2 l1-0)
26.526: (load-truck p5 t0 l0-0)
26.526: (load-truck p7 t0 l0-0)
26.526: (load-truck p13 t0 l0-0)
26.526: (load-truck p14 t0 l0-0)
26.526: (load-truck p13 t0 l0-0)
26.526: (load-truck p5 t0 l0-0)
26.526: (load-truck p14 t0 l0-0)
26.526: (load-truck p7 t0 l0-0)
26.526: (unload-airplane p21 a0 l1-0)
26.526: (unload-airplane p0 a0 l1-0)
26.526: (unload-airplane p21 a0 l1-0)
26.526: (unload-airplane p0 a0 l1-0)
26.535: (unload-airplane p2 a2 l1-0)
26.535: (unload-airplane p17 a2 l1-0)
26.535: (unload-airplane p17 a2 l1-0)
26.535: (unload-airplane p2 a2 l1-0)
26.554: (drive-truck t1 l1-2 l1-1 c1)
26.554: (drive-truck t1 l1-2 l1-1 c1)
26.554: (drive-truck t1 l1-2 l1-1 c1)
26.555: (drive-truck t1 l1-2 l1-1 c1)
26.556: (drive-truck t1 l1-2 l1-1 c1)
26.655: (load-truck p19 t1 l1-1)
26.655: (load-truck p19 t1 l1-1)
26.844: (drive-truck t0 l0-0 l0-2 c0)
26.844: (drive-truck t0 l0-0 l0-2 c0)
26.844: (drive-truck t0 l0-0 l0-2 c0)
26.845: (drive-truck t0 l0-0 l0-2 c0)
26.845: (drive-truck t0 l0-0 l0-2 c0)
26.845: (drive-truck t0 l0-0 l0-2 c0)
26.845: (drive-truck t0 l0-0 l0-2 c0)
26.845: (drive-truck t0 l0-0 l0-2 c0)
26.845: (drive-truck t0 l0-0 l0-2 c0)
26.845: (drive-truck t0 l0-0 l0-2 c0)
26.845: (drive-truck t0 l0-0 l0-2 c0)
26.847: (drive-truck t0 l0-0 l0-2 c0)
26.847: (drive-truck t0 l0-0 l0-2 c0)
26.847: (drive-truck t0 l0-0 l0-2 c0)
26.847: (drive-truck t0 l0-0 l0-2 c0)
26.847: (load-airplane p18 a0 l1-0)
26.847: (load-airplane p18 a0 l1-0)
26.847: (load-airplane p18 a2 l1-0)
26.847: (load-airplane p18 a0 l1-0)
26.847: (load-airplane p18 a0 l1-0)
26.847: (load-airplane p18 a0 l1-0)
26.847: (load-airplane p18 a0 l1-0)
26.847: (load-airplane p18 a0 l1-0)
26.848: (load-airplane p18 a2 l1-0)
26.848: (load-airplane p18 a2 l1-0)
26.848: (load-airplane p18 a0 l1-0)
26.848: (drive-truck t0 l0-0 l0-2 c0)
26.848: (drive-truck t0 l0-0 l0-2 c0)
26.848: (drive-truck t0 l0-0 l0-2 c0)
26.848: (drive-truck t0 l0-0 l0-2 c0)
26.849: (load-airplane p18 a2 l1-0)
26.849: (load-airplane p18 a1 l1-0)
26.849: (load-airplane p18 a1 l1-0)
26.849: (load-airplane p18 a2 l1-0)
26.849: (load-airplane p18 a2 l1-0)
26.849: (load-airplane p18 a1 l1-0)
26.849: (load-airplane p18 a1 l1-0)
26.849: (load-airplane p18 a1 l1-0)
26.850: (load-airplane p18 a1 l1-0)
26.850: (load-airplane p18 a2 l1-0)
26.850: (load-airplane p18 a1 l1-0)
26.061: (load-airplane p17 a1 l1-0)
26.061: (load-airplane p2 a1 l1-0)
26.061: (load-airplane p17 a1 l1-0)
26.062: (load-airplane p0 a1 l1-0)
26.062: (load-airplane p2 a1 l1-0)
26.063: (load-airplane p21 a1 l1-0)
26.063: (load-airplane p0 a1 l1-0)
26.063: (load-airplane p21 a1 l1-0)
26.066: (load-airplane p10 a1 l1-0)
26.066: (load-airplane p20 a1 l1-0)
26.066: (load-airplane p24 a1 l1-0)
26.067: (load-airplane p10 a1 l1-0)
26.067: (load-airplane p20 a1 l1-0)
26.133: (drive-truck t1 l1-1 l1-2 c1)
26.133: (drive-truck t0 l0-0 l0-1 c0)
26.133: (drive-truck t0 l0-0 l0-1 c0)
26.133: (drive-truck t1 l1-1 l1-2 c1)
26.337: (drive-truck t1 l1-1 l1-2 c1)
26.337: (drive-truck t1 l1-1 l1-2 c1)
26.337: (drive-truck t0 l0-0 l0-2 c0)
26.337: (drive-truck t0 l0-0 l0-2 c0)
26.668: (drive-truck t1 l1-1 l1-2 c1)
26.668: (drive-truck t1 l1-1 l1-2 c1)
26.668: (load-airplane p18 a2 l1-0)
26.668: (load-airplane p18 a2 l1-0)
26.668: (load-airplane p18 a0 l1-0)
26.668: (load-airplane p18 a0 l1-0)
26.669: (drive-truck t1 l1-1 l1-2 c1)
26.669: (drive-truck t1 l1-1 l1-2 c1)
26.697: (drive-truck t1 l1-1 l1-2 c1)
26.697: (drive-truck t1 l1-1 l1-2 c1)
26.698: (load-airplane p18 a1 l1-0)
26.698: (load-airplane p18 a1 l1-0)
26.724: (drive-truck t0 l0-0 l0-1 c0)
26.724: (drive-truck t0 l0-0 l0-1 c0)
26.730: (load-truck p19 t1 l1-1)
26.731: (load-truck p19 t1 l1-1)
26.789: (drive-truck t0 l0-0 l0-1 c0)
26.790: (drive-truck t0 l0-0 l0-1 c0)
26.790: (drive-truck t0 l0-0 l0-1 c0)
26.790: (drive-truck t0 l0-0 l0-1 c0)
26.790: (drive-truck t0 l0-0 l0-1 c0)
26.790: (drive-truck t0 l0-0 l0-1 c0)
26.790: (drive-truck t0 l0-0 l0-2 c0)
26.790: (drive-truck t0 l0-0 l0-2 c0)
26.790: (load-truck p19 t1 l1-1)
26.790: (load-truck p19 t1 l1-1)
26.790: (drive-truck t0 l0-0 l0-1 c0)
26.791: (drive-truck t0 l0-0 l0-1 c0)
26.831: (unload-truck p23 t1 l1-2)
26.831: (unload-airplane p10 a0 l1-0)
26.831: (unload-truck p23 t1 l1-2)
26.831: (unload-airplane p10 a2 l1-0)
26.831: (unload-airplane p20 a2 l1-0)
26.831: (unload-airplane p20 a2 l1-0)
26.831: (unload-airplane p24 a0 l1-0)
26.832: (drive-truck t1 l1-1 l1-2 c1)
26.832: (drive-truck t1 l1-1 l1-2 c1)
26.832: (drive-truck t1 l1-1 l1-2 c1)
26.832: (unload-airplane p21 a0 l1-0)
26.833: (unload-airplane p0 a0 l1-0)
26.833: (drive-truck t1 l1-1 l1-2 c1)
26.833: (unload-airplane p21 a0 l1-0)
26.833: (unload-airplane p0 a0 l1-0)
26.834: (drive-truck t1 l1-1 l1-2 c1)
26.834: (drive-truck t1 l1-1 l1-2 c1)
26.834: (drive-truck t1 l1-1 l1-2 c1)
26.834: (load-truck p11 t1 l1-2)
26.834: (load-truck p11 t1 l1-2)
26.835: (load-truck p12 t1 l1-2)
26.835: (drive-truck t1 l1-1 l1-2 c1)
26.835: (load-truck p12 t1 l1-2)
26.835: (drive-truck t1 l1-1 l1-2 c1)
26.836: (drive-truck t1 l1-1 l1-2 c1)
26.836: (drive-truck t1 l1-1 l1-2 c1)
26.836: (drive-truck t1 l1-1 l1-2 c1)
26.836: (drive-truck t1 l1-1 l1-2 c1)
26.836: (drive-truck t1 l1-1 l1-2 c1)
26.836: (drive-truck t1 l1-1 l1-2 c1)
26.836: (load-truck p5 t0 l0-0)
26.836: (load-truck p14 t0 l0-0)
26.836: (load-truck p7 t0 l0-0)
26.836: (load-truck p13 t0 l0-0)
26.836: (load-truck p14 t0 l0-0)
26.836: (load-truck p5 t0 l0-0)
26.836: (load-truck p7 t0 l0-0)
26.836: (load-truck p13 t0 l0-0)
26.837: (drive-truck t1 l1-1 l1-2 c1)
26.837: (drive-truck t1 l1-1 l1-2 c1)
26.844: (unload-airplane p2 a1 l1-0)
26.844: (unload-airplane p17 a1 l1-0)
26.846: (unload-airplane p2 a2 l1-0)
26.846: (unload-airplane p17 a2 l1-0)
26.846: (unload-airplane p2 a2 l1-0)
26.846: (unload-airplane p17 a2 l1-0)
26.847: (drive-truck t1 l1-1 l1-2 c1)
26.847: (drive-truck t1 l1-1 l1-2 c1)
26.847: (drive-truck t1 l1-1 l1-2 c1)
26.847: (drive-truck t1 l1-1 l1-2 c1)
26.851: (unload-airplane p2 a1 l1-0)
26.851: (unload-airplane p17 a1 l1-0)
26.855: (unload-airplane p2 a1 l1-0)
26.862: (drive-truck t0 l0-2 l0-1 c0)
26.862: (drive-truck t0 l0-2 l0-1 c0)
26.862: (drive-truck t0 l0-2 l0-1 c0)
26.863: (drive-truck t0 l0-2 l0-1 c0)
26.863: (drive-truck t0 l0-2 l0-1 c0)
26.863: (drive-truck t0 l0-2 l0-1 c0)
26.868: (drive-truck t0 l0-2 l0-1 c0)
26.868: (drive-truck t0 l0-2 l0-1 c0)
26.868: (drive-truck t0 l0-2 l0-1 c0)
26.868: (drive-truck t0 l0-2 l0-1 c0)
26.869: (drive-truck t0 l0-2 l0-1 c0)
26.869: (drive-truck t0 l0-2 l0-1 c0)
26.869: (drive-truck t0 l0-2 l0-1 c0)
26.869: (drive-truck t0 l0-2 l0-1 c0)
26.869: (drive-truck t0 l0-2 l0-1 c0)
26.870: (drive-truck t0 l0-2 l0-1 c0)
26.870: (drive-truck t0 l0-2 l0-1 c0)
26.870: (drive-truck t0 l0-2 l0-1 c0)
26.468: (load-airplane p2 a1 l1-0)
26.468: (load-airplane p17 a1 l1-0)
26.469: (load-airplane p2 a1 l1-0)
26.469: (load-airplane p17 a1 l1-0)
26.473: (drive-truck t1 l1-1 l1-2 c1)
26.473: (drive-truck t1 l1-1 l1-2 c1)
26.473: (drive-truck t1 l1-1 l1-2 c1)
26.473: (drive-truck t1 l1-1 l1-2 c1)
26.473: (drive-truck t1 l1-1 l1-2 c1)
26.473: (drive-truck t1 l1-1 l1-2 c1)
26.474: (drive-truck t1 l1-1 l1-2 c1)
26.474: (drive-truck t1 l1-1 l1-2 c1)
26.476: (drive-truck t1 l1-1 l1-2 c1)
26.476: (drive-truck t1 l1-1 l1-2 c1)
26.476: (drive-truck t1 l1-1 l1-2 c1)
26.476: (drive-truck t1 l1-1 l1-2 c1)
26.476: (drive-truck t1 l1-1 l1-2 c1)
26.477: (load-airplane p0 a1 l1-0)
26.477: (load-airplane p0 a1 l1-0)
26.477: (load-airplane p21 a1 l1-0)
26.477: (load-airplane p21 a1 l1-0)
26.482: (load-airplane p10 a1 l1-0)
26.482: (load-airplane p20 a1 l1-0)
26.482: (load-airplane p20 a1 l1-0)
26.482: (load-airplane p24 a1 l1-0)
26.483: (load-airplane p10 a1 l1-0)
26.504: (drive-truck t1 l1-2 l1-1 c1)
26.505: (drive-truck t1 l1-2 l1-1 c1)
26.549: (drive-truck t1 l1-2 l1-1 c1)
26.549: (drive-truck t1 l1-2 l1-1 c1)
26.549: (drive-truck t1 l1-2 l1-1 c1)
26.549: (drive-truck t1 l1-2 l1-1 c1)
26.845: (drive-truck t0 l0-0 l0-2 c0)
26.845: (drive-truck t0 l0-0 l0-2 c0)
26.845: (drive-truck t0 l0-0 l0-2 c0)
26.845: (drive-truck t0 l0-0 l0-2 c0)
26.845: (drive-truck t0 l0-0 l0-2 c0)
26.845: (drive-truck t0 l0-0 l0-2 c0)
26.845: (drive-truck t0 l0-0 l0-2 c0)
26.845: (drive-truck t0 l0-0 l0-2 c0)
26.848: (load-airplane p18 a2 l1-0)
26.848: (drive-truck t0 l0-0 l0-2 c0)
26.848: (load-airplane p18 a2 l1-0)
26.848: (load-airplane p18 a2 l1-0)
26.848: (drive-truck t0 l0-0 l0-2 c0)
26.848: (drive-truck t0 l0-0 l0-2 c0)
26.848: (load-airplane p18 a2 l1-0)
26.848: (drive-truck t0 l0-0 l0-2 c0)
26.849: (load-airplane p18 a0 l1-0)
26.849: (drive-truck t0 l0-0 l0-2 c0)
26.849: (load-airplane p18 a0 l1-0)
26.849: (load-airplane p18 a0 l1-0)
26.849: (load-airplane p18 a0 l1-0)
26.849: (load-airplane p18 a0 l1-0)
26.849: (load-airplane p18 a0 l1-0)
26.850: (load-airplane p18 a0 l1-0)
26.850: (load-airplane p18 a0 l1-0)
26.850: (load-airplane p18 a2 l1-0)
26.850: (load-airplane p18 a2 l1-0)
26.850: (load-airplane p18 a2 l1-0)
26.850: (load-airplane p18 a2 l1-0)
26.852: (load-airplane p18 a1 l1-0)
26.852: (load-airplane p18 a1 l1-0)
26.853: (load-airplane p18 a1 l1-0)
26.853: (load-airplane p18 a1 l1-0)
26.853: (load-airplane p18 a1 l1-0)
26.853: (load-airplane p18 a1 l1-0)
26.853: (load-airplane p18 a1 l1-0)
26.853: (load-airplane p18 a1 l1-0)
26.853: (load-airplane p18 a1 l1-0)
26.853: (load-airplane p18 a1 l1-0)
26.853: (load-airplane p18 a1 l1-0)
26.853: (load-airplane p18 a1 l1-0)
26.854: (load-airplane p18 a1 l1-0)
26.854: (load-airplane p18 a0 l1-0)
26.854: (load-airplane p18 a0 l1-0)
26.855: (load-airplane p18 a2 l1-0)
26.855: (load-airplane p18 a2 l1-0)
26.855: (load-airplane p18 a2 l1-0)
26.855: (load-airplane p18 a0 l1-0)
26.855: (load-airplane p18 a0 l1-0)
26.856: (load-airplane p18 a0 l1-0)
26.856: (load-airplane p18 a2 l1-0)
26.856: (load-airplane p18 a2 l1-0)
26.881: (drive-truck t0 l0-0 l0-1 c0)
26.881: (drive-truck t0 l0-0 l0-1 c0)
26.881: (drive-truck t0 l0-0 l0-1 c0)
26.881: (drive-truck t0 l0-0 l0-1 c0)
26.881: (drive-truck t0 l0-0 l0-1 c0)
26.881: (drive-truck t0 l0-0 l0-1 c0)
26.882: (drive-truck t0 l0-0 l0-1 c0)
26.882: (drive-truck t0 l0-0 l0-1 c0)
26.886: (drive-truck t0 l0-0 l0-1 c0)
26.886: (drive-truck t0 l0-0 l0-1 c0)
26.886: (drive-truck t0 l0-0 l0-1 c0)
26.886: (drive-truck t0 l0-0 l0-1 c0)
26.887: (drive-truck t0 l0-0 l0-1 c0)
26.900: (drive-truck t1 l1-1 l1-2 c1)
26.900: (drive-truck t1 l1-1 l1-2 c1)
26.900: (drive-truck t1 l1-1 l1-2 c1)
26.900: (drive-truck t1 l1-1 l1-2 c1)
26.900: (drive-truck t1 l1-1 l1-2 c1)
26.901: (drive-truck t1 l1-1 l1-2 c1)
26.901: (drive-truck t1 l1-1 l1-2 c1)
26.901: (drive-truck t1 l1-1 l1-2 c1)
26.914: (drive-truck t0 l0-0 l0-1 c0)
26.914: (drive-truck t0 l0-0 l0-1 c0)
26.914: (drive-truck t0 l0-0 l0-1 c0)
26.914: (drive-truck t0 l0-0 l0-1 c0)
26.914: (drive-truck t0 l0-0 l0-1 c0)
26.914: (drive-truck t0 l0-0 l0-1 c0)
26.914: (drive-truck t0 l0-0 l0-1 c0)
26.914: (drive-truck t0 l0-0 l0-1 c0)
27.043: (unload-airplane p0 a1 l1-0)
27.043: (unload-airplane p0 a1 l1-0)
27.043: (unload-airplane p10 a1 l1-0)
27.043: (unload-airplane p26 a1 l1-0)
27.043: (unload-airplane p20 a1 l1-0)
27.044: (unload-airplane p24 a1 l1-0)
27.044: (unload-airplane p0 a1 l1-0)
27.025: (drive-truck t0 l0-0 l0-1 c0)
27.025: (drive-truck t0 l0-0 l0-1 c0)
27.032: (drive-truck t0 l0-0 l0-2 c0)
27.032: (drive-truck t0 l0-0 l0-2 c0)
27.042: (unload-airplane p0 a1 l1-0)
27.042: (unload-airplane p21 a1 l1-0)
27.043: (unload-airplane p0 a1 l1-0)
27.044: (unload-airplane p21 a1 l1-0)
27.045: (unload-airplane p24 a1 l1-0)
27.045: (unload-airplane p10 a1 l1-0)
27.046: (unload-airplane p20 a1 l1-0)
27.047: (unload-airplane p10 a1 l1-0)
27.047: (unload-airplane p20 a1 l1-0)
27.053: (unload-airplane p17 a1 l1-0)
27.053: (unload-airplane p17 a1 l1-0)
27.053: (unload-airplane p2 a1 l1-0)
27.053: (unload-airplane p2 a1 l1-0)
27.060: (drive-truck t0 l0-0 l0-1 c0)
27.060: (drive-truck t0 l0-0 l0-1 c0)
27.060: (drive-truck t0 l0-0 l0-1 c0)
27.060: (drive-truck t0 l0-0 l0-1 c0)
27.060: (drive-truck t0 l0-0 l0-1 c0)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.062: (drive-truck t0 l0-1 l0-2 c0)
27.062: (drive-truck t0 l0-1 l0-2 c0)
27.062: (drive-truck t0 l0-1 l0-2 c0)
27.063: (drive-truck t0 l0-0 l0-1 c0)
27.063: (drive-truck t0 l0-0 l0-1 c0)
27.064: (drive-truck t0 l0-0 l0-1 c0)
27.064: (drive-truck t0 l0-0 l0-1 c0)
27.064: (drive-truck t0 l0-0 l0-1 c0)
27.064: (drive-truck t1 l1-1 l1-2 c1)
27.064: (drive-truck t1 l1-1 l1-2 c1)
27.064: (drive-truck t1 l1-1 l1-2 c1)
27.064: (drive-truck t1 l1-1 l1-2 c1)
27.064: (drive-truck t0 l0-0 l0-1 c0)
27.065: (drive-truck t0 l0-0 l0-1 c0)
27.065: (drive-truck t0 l0-1 l0-2 c0)
27.065: (drive-truck t0 l0-0 l0-1 c0)
27.065: (drive-truck t0 l0-0 l0-1 c0)
27.066: (drive-truck t1 l1-1 l1-2 c1)
27.066: (drive-truck t1 l1-1 l1-2 c1)
27.066: (drive-truck t1 l1-1 l1-2 c1)
27.066: (drive-truck t1 l1-1 l1-2 c1)
27.066: (drive-truck t0 l0-1 l0-2 c0)
27.067: (drive-truck t0 l0-1 l0-2 c0)
27.067: (drive-truck t0 l0-1 l0-2 c0)
27.068: (drive-truck t1 l1-1 l1-2 c1)
27.068: (drive-truck t1 l1-1 l1-2 c1)
27.069: (drive-truck t1 l1-1 l1-2 c1)
27.069: (drive-truck t1 l1-1 l1-2 c1)
27.069: (drive-truck t1 l1-1 l1-2 c1)
27.069: (drive-truck t1 l1-1 l1-2 c1)
27.069: (drive-truck t1 l1-1 l1-2 c1)
27.070: (unload-airplane p10 a1 l1-0)
27.070: (unload-airplane p20 a1 l1-0)
27.071: (unload-airplane p20 a1 l1-0)
27.071: (unload-airplane p24 a1 l1-0)
27.071: (unload-airplane p10 a1 l1-0)
27.071: (drive-truck t1 l1-1 l1-2 c1)
27.075: (unload-airplane p21 a1 l1-0)
27.075: (unload-airplane p2 a1 l1-0)
27.075: (unload-airplane p17 a1 l1-0)
27.075: (unload-airplane p17 a1 l1-0)
27.075: (unload-airplane p2 a1 l1-0)
27.077: (unload-airplane p0 a1 l1-0)
27.077: (unload-airplane p21 a1 l1-0)
27.078: (unload-airplane p0 a1 l1-0)
27.111: (drive-truck t0 l0-0 l0-2 c0)
27.111: (drive-truck t0 l0-0 l0-2 c0)
27.112: (drive-truck t0 l0-0 l0-2 c0)
27.113: (drive-truck t0 l0-0 l0-2 c0)
27.141: (drive-truck t1 l1-1 l1-2 c1)
27.141: (drive-truck t1 l1-1 l1-2 c1)
27.141: (drive-truck t1 l1-1 l1-2 c1)
27.141: (drive-truck t1 l1-1 l1-2 c1)
27.209: (drive-truck t1 l1-1 l1-2 c1)
27.209: (drive-truck t1 l1-1 l1-2 c1)
27.209: (drive-truck t1 l1-1 l1-2 c1)
27.209: (load-airplane p18 a0 l1-0)
27.209: (load-airplane p18 a0 l1-0)
27.210: (drive-truck t1 l1-1 l1-2 c1)
27.210: (load-airplane p18 a2 l1-0)
27.210: (load-airplane p18 a2 l1-0)
27.210: (drive-truck t1 l1-1 l1-2 c1)
27.210: (drive-truck t1 l1-1 l1-2 c1)
27.211: (load-airplane p18 a2 l1-0)
27.211: (load-airplane p18 a2 l1-0)
27.211: (load-airplane p18 a0 l1-0)
27.211: (drive-truck t1 l1-1 l1-2 c1)
27.211: (drive-truck t1 l1-1 l1-2 c1)
27.211: (load-airplane p18 a0 l1-0)
27.213: (load-airplane p18 a2 l1-0)
27.213: (drive-truck t1 l1-1 l1-2 c1)
27.213: (drive-truck t1 l1-1 l1-2 c1)
27.213: (drive-truck t1 l1-1 l1-2 c1)
27.213: (load-airplane p18 a2 l1-0)
27.214: (load-airplane p18 a2 l1-0)
27.214: (load-airplane p18 a2 l1-0)
27.214: (drive-truck t1 l1-1 l1-2 c1)
27.215: (load-airplane p18 a0 l1-0)
27.216: (load-airplane p18 a0 l1-0)
27.216: (load-airplane p18 a0 l1-0)
27.216: (load-airplane p18 a0 l1-0)
27.216: (drive-truck t1 l1-1 l1-2 c1)
27.216: (drive-truck t1 l1-1 l1-2 c1)
27.216: (load-airplane p18 a1 l1-0)
27.217: (load-airplane p18 a1 l1-0)
27.217: (drive-truck t1 l1-1 l1-2 c1)
27.217: (drive-truck t1 l1-1 l1-2 c1)
27.217: (drive-truck t1 l1-1 l1-2 c1)
27.217: (load-airplane p18 a1 l1-0)
27.217: (drive-truck t1 l1-1 l1-2 c1)
27.217: (load-airplane p18 a1 l1-0)
27.217: (drive-truck t1 l1-1 l1-2 c1)
27.217: (drive-truck t1 l1-1 l1-2 c1)
27.217: (drive-truck t1 l1-1 l1-2 c1)
27.217: (drive-truck t1 l1-1 l1-2 c1)
27.060: (load-airplane p0 a1 l1-0)
27.060: (load-airplane p0 a1 l1-0)
27.062: (load-airplane p0 a1 l1-0)
27.063: (load-airplane p26 a1 l1-0)
27.063: (load-airplane p10 a1 l1-0)
27.065: (load-airplane p24 a1 l1-0)
27.065: (load-airplane p20 a1 l1-0)
27.075: (unload-airplane p0 a1 l1-0)
27.075: (unload-airplane p0 a1 l1-0)
27.075: (unload-airplane p21 a1 l1-0)
27.075: (unload-airplane p21 a1 l1-0)
27.076: (drive-truck t1 l1-1 l1-2 c1)
27.076: (drive-truck t1 l1-1 l1-2 c1)
27.076: (drive-truck t1 l1-1 l1-2 c1)
27.076: (drive-truck t1 l1-1 l1-2 c1)
27.125: (drive-truck t1 l1-1 l1-2 c1)
27.125: (drive-truck t1 l1-1 l1-2 c1)
27.125: (drive-truck t1 l1-1 l1-2 c1)
27.125: (drive-truck t1 l1-1 l1-2 c1)
27.135: (drive-truck t1 l1-1 l1-2 c1)
27.135: (drive-truck t1 l1-1 l1-2 c1)
27.135: (drive-truck t1 l1-1 l1-2 c1)
27.135: (drive-truck t1 l1-1 l1-2 c1)
27.136: (drive-truck t1 l1-1 l1-2 c1)
27.136: (unload-airplane p10 a1 l1-0)
27.136: (unload-airplane p20 a1 l1-0)
27.136: (unload-airplane p10 a1 l1-0)
27.136: (unload-airplane p24 a1 l1-0)
27.139: (unload-airplane p20 a1 l1-0)
27.149: (drive-truck t1 l1-1 l1-2 c1)
27.149: (drive-truck t1 l1-1 l1-2 c1)
27.149: (unload-airplane p2 a1 l1-0)
27.149: (unload-airplane p2 a1 l1-0)
27.149: (drive-truck t1 l1-1 l1-2 c1)
27.149: (drive-truck t1 l1-1 l1-2 c1)
27.150: (unload-airplane p17 a1 l1-0)
27.150: (unload-airplane p17 a1 l1-0)
27.176: (drive-truck t1 l1-1 l1-2 c1)
27.176: (drive-truck t1 l1-1 l1-2 c1)
27.217: (drive-truck t0 l0-1 l0-2 c0)
27.217: (drive-truck t0 l0-1 l0-2 c0)
27.226: (drive-truck t0 l0-1 l0-2 c0)
27.227: (drive-truck t0 l0-1 l0-2 c0)
27.227: (drive-truck t0 l0-1 l0-2 c0)
27.227: (drive-truck t0 l0-1 l0-2 c0)
27.228: (drive-truck t0 l0-1 l0-2 c0)
27.276: (drive-truck t1 l1-1 l1-2 c1)
27.276: (drive-truck t1 l1-1 l1-2 c1)
27.276: (unload-airplane p21 a1 l1-0)
27.276: (drive-truck t1 l1-1 l1-2 c1)
27.276: (unload-airplane p0 a1 l1-0)
27.280: (drive-truck t1 l1-1 l1-2 c1)
27.280: (drive-truck t1 l1-1 l1-2 c1)
27.281: (drive-truck t0 l0-1 l0-2 c0)
27.281: (drive-truck t0 l0-1 l0-2 c0)
27.281: (drive-truck t1 l1-1 l1-2 c1)
27.281: (drive-truck t0 l0-1 l0-2 c0)
27.281: (drive-truck t1 l1-1 l1-2 c1)
27.304: (drive-truck t1 l1-1 l1-2 c1)
27.304: (drive-truck t1 l1-1 l1-2 c1)
27.315: (unload-airplane p17 a1 l1-0)
27.315: (unload-airplane p2 a1 l1-0)
27.315: (unload-airplane p17 a1 l1-0)
27.316: (drive-truck t1 l1-1 l1-2 c1)
27.316: (drive-truck t1 l1-1 l1-2 c1)
27.317: (unload-airplane p2 a1 l1-0)
27.333: (drive-truck t0 l0-1 l0-2 c0)
27.333: (drive-truck t1 l1-1 l1-2 c1)
27.334: (drive-truck t1 l1-1 l1-2 c1)
27.334: (drive-truck t1 l1-1 l1-2 c1)
27.334: (drive-truck t1 l1-1 l1-2 c1)
27.334: (drive-truck t0 l0-1 l0-2 c0)
27.334: (drive-truck t0 l0-1 l0-2 c0)
27.334: (drive-truck t0 l0-1 l0-2 c0)
27.334: (drive-truck t1 l1-1 l1-2 c1)
27.334: (drive-truck t1 l1-1 l1-2 c1)
27.334: (drive-truck t1 l1-1 l1-2 c1)
27.334: (drive-truck t1 l1-1 l1-2 c1)
27.335: (drive-truck t1 l1-1 l1-2 c1)
27.335: (drive-truck t1 l1-1 l1-2 c1)
27.335: (drive-truck t1 l1-1 l1-2 c1)
27.336: (drive-truck t1 l1-1 l1-2 c1)
27.336: (drive-truck t1 l1-1 l1-2 c1)
27.355: (drive-truck t1 l1-1 l1-2 c1)
27.355: (drive-truck t1 l1-1 l1-2 c1)
27.671: (unload-airplane p21 a1 l1-0)
27.671: (unload-airplane p0 a1 l1-0)
27.671: (unload-airplane p21 a1 l1-0)
27.671: (unload-airplane p0 a1 l1-0)
27.676: (unload-airplane p21 a1 l1-0)
27.676: (unload-airplane p0 a1 l1-0)
27.676: (unload-airplane p21 a1 l1-0)
27.676: (unload-airplane p0 a1 l1-0)
27.692: (unload-airplane p17 a1 l1-0)
27.693: (unload-airplane p2 a1 l1-0)
27.693: (unload-airplane p17 a1 l1-0)
27.693: (unload-airplane p2 a1 l1-0)
27.695: (unload-airplane p2 a1 l1-0)
27.695: (unload-airplane p17 a1 l1-0)
27.696: (unload-airplane p2 a1 l1-0)
27.696: (unload-airplane p17 a1 l1-0)
27.704: (unload-airplane p0 a1 l1-0)
27.704: (unload-airplane p21 a1 l1-0)
27.704: (unload-airplane p21 a1 l1-0)
27.705: (unload-airplane p0 a1 l1-0)
27.726: (unload-airplane p2 a1 l1-0)
27.726: (load-truck p19 t1 l1-1)
27.726: (load-truck p19 t1 l1-1)
27.727: (unload-airplane p17 a1 l1-0)
27.731: (load-truck p19 t1 l1-1)
27.731: (load-truck p19 t1 l1-1)
27.731: (load-truck p19 t1 l1-1)
27.731: (load-truck p19 t1 l1-1)
27.731: (load-truck p19 t1 l1-1)
27.738: (load-truck p19 t1 l1-1)
27.738: (load-truck p19 t1 l1-1)
27.739: (load-truck p19 t1 l1-1)
27.739: (load-truck p19 t1 l1-1)
27.742: (load-truck p19 t1 l1-1)
27.742: (load-truck p19 t1 l1-1)
26.664: (load-airplane p0 a2 l1-0)
26.688: (load-airplane p0 a2 l1-0)
26.688: (load-airplane p0 a2 l1-0)
26.693: (load-airplane p17 a0 l1-0)
26.694: (load-airplane p2 a0 l1-0)
26.723: (load-airplane p20 a0 l1-0)
26.723: (load-airplane p20 a0 l1-0)
26.723: (load-airplane p10 a0 l1-0)
26.724: (load-airplane p10 a2 l1-0)
26.724: (load-airplane p24 a2 l1-0)
26.725: (load-airplane p21 a2 l1-0)
26.725: (load-airplane p0 a2 l1-0)
26.728: (load-airplane p0 a2 l1-0)
27.219: (drive-truck t0 l0-1 l0-2 c0)
27.219: (drive-truck t0 l0-1 l0-2 c0)
