/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.860: (load-airplane p17 a0 l0-0)
15.860: (load-airplane p15 a0 l0-0)
15.860: (load-airplane p13 a0 l0-0)
15.860: (load-airplane p21 a0 l0-0)
15.860: (load-airplane p4 a0 l0-0)
15.860: (load-airplane p21 a0 l0-0)
15.860: (load-airplane p17 a0 l0-0)
15.860: (load-airplane p22 a0 l0-0)
15.860: (load-airplane p15 a0 l0-0)
15.860: (load-airplane p22 a0 l0-0)
15.860: (load-airplane p17 a0 l0-0)
15.860: (load-airplane p12 a0 l0-0)
15.860: (load-airplane p13 a0 l0-0)
15.860: (load-airplane p15 a0 l0-0)
15.860: (load-airplane p12 a0 l0-0)
15.860: (load-airplane p21 a0 l0-0)
15.860: (load-airplane p15 a0 l0-0)
15.860: (load-airplane p13 a0 l0-0)
15.860: (load-airplane p21 a0 l0-0)
15.860: (load-airplane p17 a0 l0-0)
15.860: (load-airplane p12 a0 l0-0)
15.860: (load-airplane p15 a0 l0-0)
15.860: (load-airplane p13 a0 l0-0)
15.863: (load-airplane p5 a1 l1-0)
15.863: (load-airplane p11 a1 l1-0)
15.863: (load-airplane p11 a1 l1-0)
15.863: (load-airplane p11 a1 l1-0)
15.863: (load-airplane p11 a1 l1-0)
15.863: (load-airplane p11 a1 l1-0)
15.864: (load-airplane p5 a1 l1-0)
15.864: (load-airplane p5 a1 l1-0)
15.864: (load-airplane p5 a1 l1-0)
15.864: (load-airplane p5 a1 l1-0)
15.864: (load-airplane p11 a1 l1-0)
15.864: (load-airplane p5 a1 l1-0)
15.864: (load-airplane p11 a1 l1-0)
15.864: (load-airplane p5 a1 l1-0)
14.863: (load-airplane p22 a0 l0-0)
14.863: (load-airplane p17 a0 l0-0)
14.863: (load-airplane p12 a0 l0-0)
14.863: (load-airplane p4 a0 l0-0)
14.864: (load-airplane p17 a0 l0-0)
14.864: (load-airplane p13 a0 l0-0)
14.864: (load-airplane p15 a0 l0-0)
14.864: (load-airplane p17 a0 l0-0)
14.864: (load-airplane p15 a0 l0-0)
14.864: (load-airplane p4 a0 l0-0)
14.864: (load-airplane p22 a0 l0-0)
14.864: (load-airplane p4 a0 l0-0)
14.864: (load-airplane p13 a0 l0-0)
14.864: (load-airplane p15 a0 l0-0)
14.864: (load-airplane p12 a0 l0-0)
14.864: (load-airplane p4 a0 l0-0)
14.864: (load-airplane p22 a0 l0-0)
14.864: (load-airplane p17 a0 l0-0)
14.864: (load-airplane p15 a0 l0-0)
14.864: (load-airplane p13 a0 l0-0)
14.864: (load-airplane p21 a0 l0-0)
14.864: (load-airplane p17 a0 l0-0)
14.864: (load-airplane p12 a0 l0-0)
14.864: (load-airplane p4 a0 l0-0)
14.864: (load-airplane p22 a0 l0-0)
14.864: (load-airplane p17 a0 l0-0)
14.864: (load-airplane p13 a0 l0-0)
14.864: (load-airplane p4 a0 l0-0)
14.864: (load-airplane p13 a0 l0-0)
14.864: (load-airplane p12 a0 l0-0)
14.864: (load-airplane p22 a0 l0-0)
14.864: (load-airplane p4 a0 l0-0)
14.864: (load-airplane p17 a0 l0-0)
14.864: (load-airplane p15 a0 l0-0)
14.864: (load-airplane p13 a0 l0-0)
14.864: (load-airplane p12 a0 l0-0)
14.864: (load-airplane p4 a0 l0-0)
14.864: (load-airplane p13 a0 l0-0)
14.864: (load-airplane p22 a0 l0-0)
14.864: (load-airplane p15 a0 l0-0)
14.864: (load-airplane p4 a0 l0-0)
14.864: (load-airplane p13 a0 l0-0)
14.864: (load-airplane p15 a0 l0-0)
14.864: (load-airplane p21 a0 l0-0)
14.864: (load-airplane p4 a0 l0-0)
14.864: (load-airplane p17 a0 l0-0)
14.864: (load-airplane p21 a0 l0-0)
14.864: (load-airplane p22 a0 l0-0)
14.864: (load-airplane p12 a0 l0-0)
14.864: (load-airplane p4 a0 l0-0)
14.864: (load-airplane p15 a0 l0-0)
14.864: (load-airplane p17 a0 l0-0)
14.865: (load-airplane p22 a0 l0-0)
14.865: (load-airplane p21 a0 l0-0)
14.865: (load-airplane p15 a0 l0-0)
14.865: (load-airplane p4 a0 l0-0)
14.865: (load-airplane p22 a0 l0-0)
14.865: (load-airplane p13 a0 l0-0)
14.865: (load-airplane p21 a0 l0-0)
14.865: (load-airplane p15 a0 l0-0)
14.865: (load-airplane p22 a0 l0-0)
14.865: (load-airplane p21 a0 l0-0)
14.865: (load-airplane p13 a0 l0-0)
14.865: (load-airplane p4 a0 l0-0)
14.865: (load-airplane p12 a0 l0-0)
14.865: (load-airplane p17 a0 l0-0)
14.865: (load-airplane p4 a0 l0-0)
14.865: (load-airplane p13 a0 l0-0)
14.865: (load-airplane p17 a0 l0-0)
14.865: (load-airplane p22 a0 l0-0)
14.865: (load-airplane p15 a0 l0-0)
14.865: (load-airplane p12 a0 l0-0)
14.865: (load-airplane p4 a0 l0-0)
14.865: (load-airplane p12 a0 l0-0)
14.865: (load-airplane p15 a0 l0-0)
14.865: (load-airplane p22 a0 l0-0)
14.865: (load-airplane p15 a0 l0-0)
14.865: (load-airplane p22 a0 l0-0)
14.865: (load-airplane p13 a0 l0-0)
14.865: (load-airplane p13 a0 l0-0)
14.865: (load-airplane p17 a0 l0-0)
14.865: (load-airplane p12 a0 l0-0)
14.865: (load-airplane p22 a0 l0-0)
14.865: (load-airplane p22 a0 l0-0)
14.865: (load-airplane p21 a0 l0-0)
14.865: (load-airplane p12 a0 l0-0)
14.865: (load-airplane p13 a0 l0-0)
14.865: (load-airplane p17 a0 l0-0)
14.870: (load-airplane p22 a0 l0-0)
14.870: (load-airplane p12 a0 l0-0)
14.870: (load-airplane p13 a0 l0-0)
14.870: (load-airplane p21 a0 l0-0)
14.870: (load-airplane p12 a0 l0-0)
14.870: (load-airplane p21 a0 l0-0)
14.870: (load-airplane p22 a0 l0-0)
14.870: (load-airplane p17 a0 l0-0)
14.870: (load-airplane p21 a0 l0-0)
14.870: (load-airplane p22 a0 l0-0)
14.870: (load-airplane p12 a0 l0-0)
14.870: (load-airplane p12 a0 l0-0)
14.870: (load-airplane p15 a0 l0-0)
14.870: (load-airplane p22 a0 l0-0)
14.870: (load-airplane p21 a0 l0-0)
14.870: (load-airplane p4 a0 l0-0)
14.870: (load-airplane p12 a0 l0-0)
14.870: (load-airplane p17 a0 l0-0)
14.870: (load-airplane p21 a0 l0-0)
14.870: (load-airplane p13 a0 l0-0)
14.870: (load-airplane p21 a0 l0-0)
14.870: (load-airplane p13 a0 l0-0)
14.870: (load-airplane p12 a0 l0-0)
14.870: (load-airplane p4 a0 l0-0)
14.870: (load-airplane p4 a0 l0-0)
14.870: (load-airplane p21 a0 l0-0)
14.870: (load-airplane p17 a0 l0-0)
14.870: (load-airplane p13 a0 l0-0)
14.871: (load-airplane p21 a0 l0-0)
14.871: (load-airplane p4 a0 l0-0)
14.871: (load-airplane p15 a0 l0-0)
14.871: (load-airplane p12 a0 l0-0)
13.868: (load-airplane p15 a0 l0-0)
13.868: (load-airplane p22 a0 l0-0)
13.868: (load-airplane p4 a0 l0-0)
13.868: (load-airplane p13 a0 l0-0)
13.868: (load-airplane p15 a0 l0-0)
13.868: (load-airplane p4 a0 l0-0)
13.868: (load-airplane p4 a0 l0-0)
13.868: (load-airplane p17 a0 l0-0)
13.868: (load-airplane p15 a0 l0-0)
13.868: (load-airplane p22 a0 l0-0)
13.868: (load-airplane p17 a0 l0-0)
13.868: (load-airplane p15 a0 l0-0)
13.868: (load-airplane p4 a0 l0-0)
13.868: (load-airplane p17 a0 l0-0)
13.868: (load-airplane p22 a0 l0-0)
13.868: (load-airplane p13 a0 l0-0)
13.868: (load-airplane p12 a0 l0-0)
13.868: (load-airplane p15 a0 l0-0)
13.868: (load-airplane p21 a0 l0-0)
13.868: (load-airplane p15 a0 l0-0)
13.868: (load-airplane p13 a0 l0-0)
13.868: (load-airplane p12 a0 l0-0)
13.868: (load-airplane p22 a0 l0-0)
13.868: (load-airplane p17 a0 l0-0)
13.868: (load-airplane p4 a0 l0-0)
13.868: (load-airplane p13 a0 l0-0)
13.868: (load-airplane p17 a0 l0-0)
13.869: (load-airplane p17 a0 l0-0)
13.869: (load-airplane p4 a0 l0-0)
13.869: (load-airplane p12 a0 l0-0)
13.869: (load-airplane p21 a0 l0-0)
13.869: (load-airplane p12 a0 l0-0)
13.869: (load-airplane p4 a0 l0-0)
13.869: (load-airplane p15 a0 l0-0)
13.869: (load-airplane p12 a0 l0-0)
13.869: (load-airplane p17 a0 l0-0)
13.869: (load-airplane p17 a0 l0-0)
13.869: (load-airplane p13 a0 l0-0)
13.869: (load-airplane p12 a0 l0-0)
13.869: (load-airplane p22 a0 l0-0)
13.869: (load-airplane p21 a0 l0-0)
13.869: (load-airplane p17 a0 l0-0)
13.869: (load-airplane p4 a0 l0-0)
13.869: (load-airplane p17 a0 l0-0)
13.869: (load-airplane p12 a0 l0-0)
13.869: (load-airplane p21 a0 l0-0)
13.869: (load-airplane p13 a0 l0-0)
13.869: (load-airplane p22 a0 l0-0)
13.869: (load-airplane p13 a0 l0-0)
13.869: (load-airplane p12 a0 l0-0)
13.869: (load-airplane p4 a0 l0-0)
13.869: (load-airplane p4 a0 l0-0)
13.869: (load-airplane p12 a0 l0-0)
13.869: (load-airplane p22 a0 l0-0)
13.869: (load-airplane p4 a0 l0-0)
13.870: (load-airplane p17 a0 l0-0)
13.870: (load-airplane p22 a0 l0-0)
13.870: (load-airplane p15 a0 l0-0)
13.870: (load-airplane p22 a0 l0-0)
13.870: (load-airplane p13 a0 l0-0)
13.870: (load-airplane p17 a0 l0-0)
13.870: (load-airplane p13 a0 l0-0)
13.870: (load-airplane p15 a0 l0-0)
13.870: (load-airplane p4 a0 l0-0)
13.870: (load-airplane p13 a0 l0-0)
13.870: (load-airplane p12 a0 l0-0)
13.870: (load-airplane p12 a0 l0-0)
13.870: (load-airplane p13 a0 l0-0)
13.870: (load-airplane p15 a0 l0-0)
13.874: (load-airplane p15 a0 l0-0)
13.874: (load-airplane p21 a0 l0-0)
13.874: (load-airplane p4 a0 l0-0)
13.875: (load-airplane p21 a0 l0-0)
13.875: (load-airplane p13 a0 l0-0)
13.875: (load-airplane p4 a0 l0-0)
13.875: (load-airplane p21 a0 l0-0)
13.875: (load-airplane p13 a0 l0-0)
13.875: (load-airplane p22 a0 l0-0)
13.875: (load-airplane p22 a0 l0-0)
13.875: (load-airplane p15 a0 l0-0)
13.875: (load-airplane p22 a0 l0-0)
13.875: (load-airplane p21 a0 l0-0)
13.875: (load-airplane p4 a0 l0-0)
13.875: (load-airplane p21 a0 l0-0)
13.875: (load-airplane p12 a0 l0-0)
13.875: (load-airplane p15 a0 l0-0)
13.875: (load-airplane p22 a0 l0-0)
13.875: (load-airplane p22 a0 l0-0)
13.875: (load-airplane p21 a0 l0-0)
13.875: (load-airplane p17 a0 l0-0)
13.875: (load-airplane p15 a0 l0-0)
13.875: (load-airplane p12 a0 l0-0)
13.875: (load-airplane p21 a0 l0-0)
13.875: (load-airplane p12 a0 l0-0)
13.875: (load-airplane p22 a0 l0-0)
13.875: (load-airplane p21 a0 l0-0)
13.876: (load-airplane p21 a0 l0-0)
13.876: (load-airplane p13 a0 l0-0)
13.876: (load-airplane p12 a0 l0-0)
13.876: (load-airplane p21 a0 l0-0)
13.876: (load-airplane p17 a0 l0-0)
13.876: (load-airplane p13 a0 l0-0)
13.976: (fly-airplane a1 l1-0 l0-0)
13.976: (fly-airplane a1 l1-0 l0-0)
13.977: (fly-airplane a1 l1-0 l0-0)
13.977: (fly-airplane a1 l1-0 l0-0)
13.977: (fly-airplane a1 l1-0 l0-0)
13.977: (fly-airplane a1 l1-0 l0-0)
13.978: (fly-airplane a1 l1-0 l0-0)
13.978: (fly-airplane a1 l1-0 l0-0)
13.978: (fly-airplane a1 l1-0 l0-0)
13.978: (fly-airplane a1 l1-0 l0-0)
13.978: (fly-airplane a1 l1-0 l0-0)
13.980: (fly-airplane a1 l1-0 l0-0)
13.981: (fly-airplane a1 l1-0 l0-0)
13.981: (fly-airplane a1 l1-0 l0-0)
13.981: (fly-airplane a1 l1-0 l0-0)
13.981: (fly-airplane a1 l1-0 l0-0)
13.983: (fly-airplane a1 l1-0 l0-0)
13.983: (fly-airplane a1 l1-0 l0-0)
12.872: (load-airplane p4 a0 l0-0)
12.872: (load-airplane p17 a0 l0-0)
12.872: (load-airplane p13 a0 l0-0)
12.872: (load-airplane p22 a0 l0-0)
12.872: (load-airplane p17 a0 l0-0)
12.872: (load-airplane p13 a0 l0-0)
12.872: (load-airplane p17 a0 l0-0)
12.872: (load-airplane p15 a0 l0-0)
12.872: (load-airplane p22 a0 l0-0)
12.872: (load-airplane p15 a0 l0-0)
12.872: (load-airplane p12 a0 l0-0)
12.872: (load-airplane p15 a0 l0-0)
12.872: (load-airplane p4 a0 l0-0)
12.872: (load-airplane p13 a0 l0-0)
12.872: (load-airplane p22 a0 l0-0)
12.872: (load-airplane p17 a0 l0-0)
12.873: (load-airplane p4 a0 l0-0)
12.873: (load-airplane p22 a0 l0-0)
12.873: (load-airplane p4 a0 l0-0)
12.873: (load-airplane p21 a0 l0-0)
12.873: (load-airplane p4 a0 l0-0)
12.874: (load-airplane p15 a0 l0-0)
12.874: (load-airplane p15 a0 l0-0)
12.874: (load-airplane p13 a0 l0-0)
12.874: (load-airplane p22 a0 l0-0)
12.874: (load-airplane p12 a0 l0-0)
12.874: (load-airplane p12 a0 l0-0)
12.874: (load-airplane p21 a0 l0-0)
12.874: (load-airplane p12 a0 l0-0)
12.874: (load-airplane p13 a0 l0-0)
12.874: (load-airplane p21 a0 l0-0)
12.874: (load-airplane p17 a0 l0-0)
12.874: (load-airplane p21 a0 l0-0)
12.874: (load-airplane p22 a0 l0-0)
12.874: (load-airplane p21 a0 l0-0)
12.874: (load-airplane p13 a0 l0-0)
12.874: (load-airplane p21 a0 l0-0)
12.874: (load-airplane p15 a0 l0-0)
12.874: (load-airplane p17 a0 l0-0)
12.874: (load-airplane p12 a0 l0-0)
12.874: (load-airplane p12 a0 l0-0)
12.874: (load-airplane p4 a0 l0-0)
12.975: (load-airplane p12 a0 l0-0)
12.975: (load-airplane p17 a0 l0-0)
12.975: (load-airplane p21 a0 l0-0)
12.975: (fly-airplane a1 l1-0 l0-0)
12.976: (fly-airplane a1 l1-0 l0-0)
12.976: (fly-airplane a1 l1-0 l0-0)
12.976: (fly-airplane a1 l1-0 l0-0)
12.976: (fly-airplane a1 l1-0 l0-0)
12.976: (load-airplane p4 a0 l0-0)
12.976: (load-airplane p13 a0 l0-0)
12.976: (load-airplane p22 a0 l0-0)
12.977: (fly-airplane a1 l1-0 l0-0)
12.977: (fly-airplane a1 l1-0 l0-0)
12.977: (fly-airplane a1 l1-0 l0-0)
12.977: (fly-airplane a1 l1-0 l0-0)
12.977: (fly-airplane a1 l1-0 l0-0)
12.979: (unload-airplane p11 a1 l0-0)
12.979: (unload-airplane p5 a1 l0-0)
12.979: (unload-airplane p3 a1 l0-0)
12.980: (fly-airplane a1 l1-0 l0-0)
12.980: (fly-airplane a1 l1-0 l0-0)
12.980: (fly-airplane a1 l1-0 l0-0)
12.980: (fly-airplane a1 l1-0 l0-0)
12.981: (fly-airplane a1 l1-0 l0-0)
12.983: (fly-airplane a1 l1-0 l0-0)
12.983: (fly-airplane a1 l1-0 l0-0)
12.983: (fly-airplane a1 l1-0 l0-0)
12.983: (fly-airplane a1 l1-0 l0-0)
12.983: (fly-airplane a1 l1-0 l0-0)
12.983: (fly-airplane a1 l1-0 l0-0)
12.988: (load-airplane p21 a0 l0-0)
12.988: (load-airplane p17 a0 l0-0)
12.988: (load-airplane p4 a0 l0-0)
12.989: (load-airplane p12 a0 l0-0)
12.989: (load-airplane p17 a0 l0-0)
12.989: (load-airplane p13 a0 l0-0)
12.989: (load-airplane p13 a0 l0-0)
12.989: (load-airplane p22 a0 l0-0)
12.989: (load-airplane p12 a0 l0-0)
12.989: (load-airplane p17 a0 l0-0)
12.989: (load-airplane p15 a0 l0-0)
12.989: (load-airplane p12 a0 l0-0)
12.989: (load-airplane p4 a0 l0-0)
12.989: (load-airplane p12 a0 l0-0)
12.989: (load-airplane p21 a0 l0-0)
12.989: (load-airplane p13 a0 l0-0)
12.989: (load-airplane p12 a0 l0-0)
12.989: (load-airplane p4 a0 l0-0)
12.989: (load-airplane p12 a0 l0-0)
12.989: (load-airplane p13 a0 l0-0)
12.989: (load-airplane p15 a0 l0-0)
12.989: (load-airplane p22 a0 l0-0)
12.989: (load-airplane p17 a0 l0-0)
12.989: (load-airplane p15 a0 l0-0)
12.989: (load-airplane p13 a0 l0-0)
12.989: (load-airplane p15 a0 l0-0)
12.989: (load-airplane p22 a0 l0-0)
12.989: (load-airplane p13 a0 l0-0)
12.989: (load-airplane p17 a0 l0-0)
12.989: (load-airplane p12 a0 l0-0)
12.989: (load-airplane p4 a0 l0-0)
12.989: (load-airplane p12 a0 l0-0)
12.989: (load-airplane p22 a0 l0-0)
12.990: (load-airplane p15 a0 l0-0)
12.990: (load-airplane p12 a0 l0-0)
12.990: (load-airplane p4 a0 l0-0)
12.990: (load-airplane p4 a0 l0-0)
12.990: (load-airplane p13 a0 l0-0)
12.990: (load-airplane p15 a0 l0-0)
12.990: (load-airplane p4 a0 l0-0)
12.990: (load-airplane p4 a0 l0-0)
12.990: (load-airplane p12 a0 l0-0)
12.990: (load-airplane p17 a0 l0-0)
12.990: (load-airplane p17 a0 l0-0)
12.990: (load-airplane p22 a0 l0-0)
12.990: (load-airplane p13 a0 l0-0)
12.990: (load-airplane p22 a0 l0-0)
12.990: (load-airplane p17 a0 l0-0)
10.003: (load-airplane p12 a0 l0-0)
10.003: (load-airplane p15 a0 l0-0)
10.003: (load-airplane p13 a0 l0-0)
10.005: (load-airplane p22 a0 l0-0)
10.005: (load-airplane p17 a0 l0-0)
10.005: (load-airplane p21 a0 l0-0)
10.005: (load-airplane p4 a0 l0-0)
11.975: (load-airplane p21 a0 l0-0)
11.975: (load-airplane p15 a0 l0-0)
11.975: (load-airplane p12 a0 l0-0)
11.975: (load-airplane p4 a0 l0-0)
11.975: (load-airplane p15 a0 l0-0)
11.975: (load-airplane p4 a0 l0-0)
11.976: (load-airplane p13 a0 l0-0)
11.976: (load-airplane p15 a0 l0-0)
11.977: (load-airplane p13 a0 l0-0)
11.977: (load-airplane p21 a0 l0-0)
11.977: (load-airplane p22 a0 l0-0)
11.977: (load-airplane p4 a0 l0-0)
11.977: (load-airplane p4 a0 l0-0)
11.977: (load-airplane p13 a0 l0-0)
11.977: (load-airplane p12 a0 l0-0)
11.977: (load-airplane p22 a0 l0-0)
11.977: (load-airplane p12 a0 l0-0)
11.977: (load-airplane p13 a0 l0-0)
11.977: (load-airplane p13 a0 l0-0)
11.977: (load-airplane p22 a0 l0-0)
11.978: (unload-airplane p11 a1 l0-0)
11.978: (unload-airplane p3 a1 l0-0)
11.978: (unload-airplane p5 a1 l0-0)
11.978: (unload-airplane p3 a1 l0-0)
11.978: (unload-airplane p11 a1 l0-0)
11.978: (unload-airplane p5 a1 l0-0)
11.978: (unload-airplane p3 a1 l0-0)
11.978: (unload-airplane p5 a1 l0-0)
11.978: (unload-airplane p11 a1 l0-0)
11.978: (unload-airplane p3 a1 l0-0)
11.978: (unload-airplane p5 a1 l0-0)
11.978: (unload-airplane p11 a1 l0-0)
11.978: (load-airplane p22 a0 l0-0)
11.978: (load-airplane p4 a0 l0-0)
11.978: (load-airplane p13 a0 l0-0)
11.978: (load-airplane p22 a0 l0-0)
11.978: (load-airplane p13 a0 l0-0)
11.978: (load-airplane p4 a0 l0-0)
11.978: (load-airplane p4 a0 l0-0)
11.978: (load-airplane p13 a0 l0-0)
11.978: (load-airplane p22 a0 l0-0)
11.980: (unload-airplane p3 a1 l0-0)
11.980: (unload-airplane p5 a1 l0-0)
11.980: (unload-airplane p11 a1 l0-0)
11.980: (unload-airplane p3 a1 l0-0)
11.980: (unload-airplane p5 a1 l0-0)
11.980: (unload-airplane p11 a1 l0-0)
11.980: (unload-airplane p11 a1 l0-0)
11.980: (unload-airplane p5 a1 l0-0)
11.980: (unload-airplane p3 a1 l0-0)
11.980: (unload-airplane p3 a1 l0-0)
11.980: (unload-airplane p5 a1 l0-0)
11.980: (unload-airplane p11 a1 l0-0)
11.980: (unload-airplane p11 a1 l0-0)
11.980: (unload-airplane p3 a1 l0-0)
11.980: (unload-airplane p5 a1 l0-0)
11.980: (fly-airplane a1 l1-0 l0-0)
11.980: (fly-airplane a1 l1-0 l0-0)
11.981: (fly-airplane a1 l1-0 l0-0)
11.981: (fly-airplane a1 l1-0 l0-0)
11.981: (fly-airplane a1 l1-0 l0-0)
11.982: (unload-airplane p5 a1 l0-0)
11.982: (unload-airplane p3 a1 l0-0)
11.982: (unload-airplane p3 a1 l0-0)
11.982: (unload-airplane p11 a1 l0-0)
11.982: (unload-airplane p5 a1 l0-0)
11.982: (unload-airplane p11 a1 l0-0)
11.983: (fly-airplane a1 l1-0 l0-0)
11.983: (fly-airplane a1 l1-0 l0-0)
11.983: (load-airplane p21 a0 l0-0)
11.983: (load-airplane p17 a0 l0-0)
11.983: (load-airplane p17 a0 l0-0)
11.983: (load-airplane p12 a0 l0-0)
11.983: (load-airplane p22 a0 l0-0)
11.983: (load-airplane p21 a0 l0-0)
11.984: (load-airplane p4 a0 l0-0)
11.984: (load-airplane p21 a0 l0-0)
11.984: (load-airplane p21 a0 l0-0)
11.984: (load-airplane p12 a0 l0-0)
11.986: (unload-airplane p3 a1 l0-0)
11.986: (unload-airplane p11 a1 l0-0)
11.986: (unload-airplane p5 a1 l0-0)
11.986: (unload-airplane p3 a1 l0-0)
11.986: (unload-airplane p5 a1 l0-0)
11.986: (unload-airplane p11 a1 l0-0)
11.986: (unload-airplane p3 a1 l0-0)
11.986: (unload-airplane p11 a1 l0-0)
11.986: (unload-airplane p5 a1 l0-0)
11.986: (unload-airplane p11 a1 l0-0)
11.986: (unload-airplane p11 a1 l0-0)
11.986: (unload-airplane p5 a1 l0-0)
11.986: (unload-airplane p3 a1 l0-0)
11.986: (unload-airplane p5 a1 l0-0)
11.986: (unload-airplane p3 a1 l0-0)
11.989: (load-airplane p12 a0 l0-0)
11.989: (load-airplane p15 a0 l0-0)
11.989: (load-airplane p17 a0 l0-0)
11.989: (load-airplane p13 a0 l0-0)
11.989: (unload-airplane p3 a1 l0-0)
11.990: (load-airplane p4 a0 l0-0)
11.990: (load-airplane p22 a0 l0-0)
11.990: (load-airplane p17 a0 l0-0)
11.990: (load-airplane p22 a0 l0-0)
11.990: (load-airplane p17 a0 l0-0)
11.990: (load-airplane p17 a0 l0-0)
11.990: (load-airplane p15 a0 l0-0)
11.990: (load-airplane p15 a0 l0-0)
11.991: (unload-airplane p5 a1 l0-0)
11.991: (unload-airplane p11 a1 l0-0)
11.991: (unload-airplane p5 a1 l0-0)
11.991: (unload-airplane p11 a1 l0-0)
11.991: (unload-airplane p3 a1 l0-0)
11.991: (unload-airplane p5 a1 l0-0)
10.957: (load-airplane p15 a0 l0-0)
10.957: (load-airplane p12 a0 l0-0)
10.957: (load-airplane p13 a0 l0-0)
10.957: (load-airplane p17 a0 l0-0)
10.957: (load-airplane p17 a0 l0-0)
10.957: (load-airplane p13 a0 l0-0)
10.957: (load-airplane p17 a0 l0-0)
10.957: (load-airplane p13 a0 l0-0)
10.957: (load-airplane p4 a0 l0-0)
10.957: (load-airplane p15 a0 l0-0)
10.957: (load-airplane p4 a0 l0-0)
10.957: (load-airplane p15 a0 l0-0)
10.960: (unload-airplane p11 a1 l0-0)
10.960: (unload-airplane p5 a1 l0-0)
10.960: (unload-airplane p11 a1 l0-0)
10.960: (unload-airplane p3 a1 l0-0)
10.960: (unload-airplane p3 a1 l0-0)
10.960: (unload-airplane p5 a1 l0-0)
10.960: (unload-airplane p3 a1 l0-0)
10.960: (unload-airplane p11 a1 l0-0)
10.960: (unload-airplane p3 a1 l0-0)
10.960: (unload-airplane p5 a1 l0-0)
10.960: (unload-airplane p5 a1 l0-0)
10.960: (unload-airplane p11 a1 l0-0)
10.960: (unload-airplane p11 a1 l0-0)
10.960: (unload-airplane p3 a1 l0-0)
10.973: (fly-airplane a0 l0-0 l1-0)
10.977: (load-airplane p4 a0 l0-0)
10.977: (load-airplane p4 a0 l0-0)
10.977: (load-airplane p13 a0 l0-0)
10.977: (load-airplane p22 a0 l0-0)
10.977: (load-airplane p13 a0 l0-0)
10.977: (load-airplane p22 a0 l0-0)
10.977: (load-airplane p4 a0 l0-0)
10.977: (load-airplane p22 a0 l0-0)
10.977: (load-airplane p22 a0 l0-0)
10.977: (load-airplane p13 a0 l0-0)
10.977: (load-airplane p22 a0 l0-0)
10.977: (load-airplane p13 a0 l0-0)
10.978: (load-airplane p4 a0 l0-0)
10.978: (load-airplane p22 a0 l0-0)
10.979: (load-airplane p12 a0 l0-0)
10.979: (load-airplane p15 a0 l0-0)
10.979: (load-airplane p21 a0 l0-0)
10.979: (load-airplane p4 a0 l0-0)
10.979: (load-airplane p13 a0 l0-0)
10.979: (load-airplane p4 a0 l0-0)
10.979: (load-airplane p15 a0 l0-0)
10.979: (load-airplane p21 a0 l0-0)
10.979: (load-airplane p12 a0 l0-0)
10.979: (load-airplane p4 a0 l0-0)
10.979: (load-airplane p4 a0 l0-0)
10.979: (load-airplane p12 a0 l0-0)
10.979: (load-airplane p15 a0 l0-0)
10.979: (load-airplane p21 a0 l0-0)
10.981: (unload-airplane p11 a1 l0-0)
10.981: (unload-airplane p5 a1 l0-0)
10.981: (unload-airplane p3 a1 l0-0)
10.981: (unload-airplane p3 a1 l0-0)
10.981: (unload-airplane p11 a1 l0-0)
10.981: (unload-airplane p11 a1 l0-0)
10.981: (unload-airplane p5 a1 l0-0)
10.981: (unload-airplane p5 a1 l0-0)
10.981: (unload-airplane p11 a1 l0-0)
10.981: (unload-airplane p3 a1 l0-0)
10.981: (unload-airplane p5 a1 l0-0)
10.981: (unload-airplane p5 a1 l0-0)
10.981: (unload-airplane p3 a1 l0-0)
10.981: (unload-airplane p5 a1 l0-0)
10.982: (unload-airplane p5 a1 l0-0)
10.982: (unload-airplane p3 a1 l0-0)
10.982: (unload-airplane p11 a1 l0-0)
10.982: (unload-airplane p3 a1 l0-0)
10.982: (unload-airplane p5 a1 l0-0)
10.982: (unload-airplane p11 a1 l0-0)
10.982: (unload-airplane p5 a1 l0-0)
10.982: (unload-airplane p11 a1 l0-0)
10.982: (unload-airplane p3 a1 l0-0)
10.982: (unload-airplane p11 a1 l0-0)
10.982: (unload-airplane p3 a1 l0-0)
10.982: (unload-airplane p5 a1 l0-0)
10.982: (unload-airplane p5 a1 l0-0)
10.982: (unload-airplane p3 a1 l0-0)
10.982: (unload-airplane p11 a1 l0-0)
10.982: (unload-airplane p3 a1 l0-0)
10.982: (unload-airplane p5 a1 l0-0)
10.982: (unload-airplane p11 a1 l0-0)
10.982: (unload-airplane p11 a1 l0-0)
10.982: (unload-airplane p3 a1 l0-0)
10.982: (unload-airplane p5 a1 l0-0)
10.983: (unload-airplane p3 a1 l0-0)
10.983: (unload-airplane p5 a1 l0-0)
10.983: (unload-airplane p11 a1 l0-0)
10.983: (unload-airplane p11 a1 l0-0)
10.983: (unload-airplane p5 a1 l0-0)
10.983: (unload-airplane p3 a1 l0-0)
10.986: (load-airplane p15 a0 l0-0)
10.986: (load-airplane p15 a0 l0-0)
10.986: (load-airplane p13 a0 l0-0)
10.986: (unload-airplane p5 a1 l0-0)
