/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.930: (unload-airplane p22 a1 l0-0)
14.930: (unload-airplane p22 a1 l0-0)
14.930: (unload-airplane p23 a2 l0-0)
14.930: (unload-airplane p14 a2 l0-0)
14.930: (unload-airplane p8 a2 l0-0)
14.930: (unload-airplane p19 a1 l0-0)
14.930: (unload-airplane p22 a2 l0-0)
14.930: (unload-airplane p19 a2 l0-0)
14.930: (unload-airplane p8 a2 l0-0)
14.930: (unload-airplane p23 a2 l0-0)
14.930: (unload-airplane p8 a2 l0-0)
14.930: (unload-airplane p8 a2 l0-0)
14.930: (unload-airplane p23 a2 l0-0)
14.930: (unload-airplane p19 a2 l0-0)
14.930: (unload-airplane p19 a1 l0-0)
14.930: (unload-airplane p14 a2 l0-0)
14.930: (unload-airplane p19 a1 l0-0)
14.930: (unload-airplane p19 a1 l0-0)
14.930: (unload-airplane p22 a2 l0-0)
13.944: (load-airplane p19 a0 l0-0)
13.944: (load-airplane p14 a0 l0-0)
13.944: (load-airplane p19 a0 l0-0)
13.944: (load-airplane p19 a0 l0-0)
13.944: (load-airplane p19 a0 l0-0)
13.944: (load-airplane p14 a0 l0-0)
13.945: (load-airplane p19 a0 l0-0)
13.945: (load-airplane p14 a0 l0-0)
13.945: (load-airplane p14 a0 l0-0)
13.945: (load-airplane p23 a2 l0-0)
13.945: (load-airplane p14 a0 l0-0)
13.945: (load-airplane p23 a0 l0-0)
13.945: (load-airplane p22 a0 l0-0)
13.945: (load-airplane p23 a0 l0-0)
13.945: (load-airplane p23 a0 l0-0)
13.948: (load-airplane p22 a2 l0-0)
13.949: (load-airplane p22 a0 l0-0)
13.949: (load-airplane p14 a0 l0-0)
13.949: (load-airplane p19 a0 l0-0)
13.949: (load-airplane p22 a0 l0-0)
13.949: (load-airplane p14 a0 l0-0)
13.951: (load-airplane p22 a2 l0-0)
13.952: (load-airplane p19 a0 l0-0)
13.952: (load-airplane p22 a0 l0-0)
14.186: (load-airplane p8 a1 l0-0)
14.189: (load-airplane p14 a1 l0-0)
14.189: (unload-airplane p28 a0 l0-0)
14.190: (unload-airplane p28 a0 l0-0)
14.718: (drive-truck t1 l1-0 l1-1 c1)
14.718: (drive-truck t1 l1-0 l1-1 c1)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.970: (load-airplane p14 a1 l0-0)
14.974: (load-airplane p23 a1 l0-0)
14.974: (load-truck p17 t0 l0-1)
14.974: (load-truck p17 t0 l0-1)
14.974: (load-truck p7 t0 l0-1)
14.974: (load-truck p10 t0 l0-1)
14.974: (load-truck p16 t0 l0-1)
14.974: (load-truck p18 t0 l0-1)
14.974: (load-truck p10 t0 l0-1)
14.974: (load-truck p7 t0 l0-1)
14.974: (load-truck p18 t0 l0-1)
14.974: (load-truck p16 t0 l0-1)
14.975: (load-airplane p14 a1 l0-0)
14.975: (load-airplane p14 a1 l0-0)
14.975: (load-airplane p23 a1 l0-0)
14.975: (load-airplane p14 a1 l0-0)
14.975: (load-airplane p14 a1 l0-0)
14.975: (load-truck p7 t0 l0-1)
14.975: (load-truck p17 t0 l0-1)
14.975: (load-truck p10 t0 l0-1)
14.975: (load-truck p18 t0 l0-1)
14.975: (load-truck p16 t0 l0-1)
14.976: (load-truck p16 t0 l0-1)
14.976: (load-truck p18 t0 l0-1)
14.976: (load-truck p7 t0 l0-1)
14.976: (load-truck p10 t0 l0-1)
14.976: (load-truck p17 t0 l0-1)
14.976: (load-truck p17 t0 l0-1)
14.976: (load-truck p10 t0 l0-1)
14.976: (load-truck p7 t0 l0-1)
14.977: (load-airplane p8 a1 l0-0)
14.977: (load-airplane p8 a1 l0-0)
14.977: (load-airplane p8 a1 l0-0)
14.977: (load-truck p16 t0 l0-1)
14.977: (load-truck p18 t0 l0-1)
14.977: (load-truck p17 t0 l0-1)
14.977: (load-truck p7 t0 l0-1)
14.977: (load-truck p10 t0 l0-1)
14.977: (load-truck p18 t0 l0-1)
14.977: (load-truck p18 t0 l0-1)
14.977: (load-truck p16 t0 l0-1)
14.977: (load-truck p16 t0 l0-1)
14.977: (load-truck p17 t0 l0-1)
14.977: (load-truck p7 t0 l0-1)
14.977: (load-truck p10 t0 l0-1)
14.978: (load-airplane p8 a1 l0-0)
14.978: (load-airplane p14 a1 l0-0)
14.979: (load-airplane p14 a1 l0-0)
14.979: (load-airplane p8 a1 l0-0)
14.979: (load-airplane p8 a1 l0-0)
14.979: (load-airplane p14 a1 l0-0)
14.979: (load-airplane p19 a1 l0-0)
14.979: (load-airplane p14 a1 l0-0)
14.979: (load-airplane p8 a1 l0-0)
14.979: (load-airplane p19 a1 l0-0)
14.979: (load-airplane p14 a1 l0-0)
14.980: (load-airplane p14 a1 l0-0)
14.980: (load-airplane p23 a1 l0-0)
14.980: (load-airplane p23 a1 l0-0)
14.980: (load-airplane p23 a1 l0-0)
14.980: (load-airplane p23 a1 l0-0)
14.980: (load-airplane p14 a1 l0-0)
14.980: (load-airplane p23 a1 l0-0)
14.980: (load-airplane p19 a1 l0-0)
14.980: (load-airplane p14 a1 l0-0)
14.980: (load-airplane p19 a1 l0-0)
14.980: (load-airplane p14 a1 l0-0)
14.980: (load-airplane p23 a1 l0-0)
14.980: (load-airplane p23 a1 l0-0)
14.980: (load-airplane p23 a1 l0-0)
14.982: (load-airplane p19 a1 l0-0)
14.982: (load-airplane p14 a1 l0-0)
14.982: (load-airplane p14 a1 l0-0)
14.982: (load-airplane p14 a1 l0-0)
14.982: (load-airplane p19 a1 l0-0)
14.982: (load-airplane p19 a1 l0-0)
14.985: (unload-airplane p23 a0 l0-0)
14.985: (unload-airplane p19 a0 l0-0)
14.985: (unload-airplane p22 a0 l0-0)
14.986: (unload-airplane p23 a2 l0-0)
14.986: (unload-airplane p22 a2 l0-0)
14.986: (unload-airplane p19 a2 l0-0)
14.986: (unload-airplane p14 a2 l0-0)
14.986: (unload-airplane p23 a2 l0-0)
14.986: (unload-airplane p22 a2 l0-0)
13.988: (load-airplane p8 a1 l0-0)
13.988: (load-airplane p8 a1 l0-0)
13.988: (load-airplane p19 a1 l0-0)
13.988: (load-airplane p23 a1 l0-0)
13.988: (load-airplane p14 a1 l0-0)
13.990: (load-airplane p19 a1 l0-0)
13.990: (load-airplane p19 a1 l0-0)
13.990: (load-airplane p14 a1 l0-0)
13.990: (load-airplane p14 a1 l0-0)
13.991: (load-airplane p19 a0 l0-0)
13.991: (load-airplane p14 a0 l0-0)
13.992: (load-airplane p19 a1 l0-0)
13.992: (load-airplane p14 a1 l0-0)
13.992: (load-airplane p22 a1 l0-0)
13.992: (load-airplane p8 a1 l0-0)
13.992: (load-airplane p8 a1 l0-0)
13.992: (load-airplane p22 a1 l0-0)
13.992: (load-airplane p23 a1 l0-0)
13.992: (load-airplane p8 a1 l0-0)
13.992: (load-airplane p23 a1 l0-0)
14.891: (unload-airplane p28 a0 l0-0)
14.891: (unload-airplane p28 a0 l0-0)
14.891: (drive-truck t1 l1-0 l1-1 c1)
14.891: (drive-truck t1 l1-0 l1-1 c1)
14.927: (load-truck p17 t0 l0-1)
14.927: (load-truck p7 t0 l0-1)
14.927: (load-truck p10 t0 l0-1)
14.927: (load-truck p17 t0 l0-1)
14.927: (load-truck p10 t0 l0-1)
14.927: (load-truck p16 t0 l0-1)
14.927: (load-truck p7 t0 l0-1)
14.928: (load-truck p18 t0 l0-1)
14.928: (load-truck p10 t0 l0-1)
14.928: (load-truck p7 t0 l0-1)
14.928: (load-truck p17 t0 l0-1)
14.928: (load-truck p16 t0 l0-1)
14.928: (load-truck p16 t0 l0-1)
14.928: (load-truck p7 t0 l0-1)
14.928: (load-truck p18 t0 l0-1)
14.928: (load-truck p17 t0 l0-1)
14.928: (load-truck p18 t0 l0-1)
14.928: (load-truck p10 t0 l0-1)
14.928: (load-truck p10 t0 l0-1)
14.928: (load-truck p17 t0 l0-1)
14.928: (load-truck p7 t0 l0-1)
14.928: (load-truck p16 t0 l0-1)
14.928: (load-truck p18 t0 l0-1)
14.928: (load-truck p18 t0 l0-1)
14.928: (load-truck p16 t0 l0-1)
14.928: (load-truck p17 t0 l0-1)
14.928: (load-truck p10 t0 l0-1)
14.928: (load-truck p7 t0 l0-1)
14.928: (load-truck p18 t0 l0-1)
14.928: (load-truck p16 t0 l0-1)
14.928: (load-truck p7 t0 l0-1)
14.928: (unload-airplane p19 a2 l0-0)
14.928: (unload-airplane p22 a2 l0-0)
14.928: (load-truck p17 t0 l0-1)
14.928: (load-truck p10 t0 l0-1)
14.928: (unload-airplane p23 a0 l0-0)
14.928: (load-truck p16 t0 l0-1)
14.928: (load-truck p18 t0 l0-1)
14.928: (load-truck p10 t0 l0-1)
14.928: (load-truck p7 t0 l0-1)
14.928: (load-truck p17 t0 l0-1)
14.928: (load-truck p17 t0 l0-1)
14.928: (load-truck p7 t0 l0-1)
14.928: (load-truck p10 t0 l0-1)
14.929: (load-truck p16 t0 l0-1)
14.929: (load-truck p18 t0 l0-1)
14.929: (unload-airplane p19 a2 l0-0)
14.929: (unload-airplane p23 a2 l0-0)
14.929: (unload-airplane p22 a2 l0-0)
14.929: (unload-airplane p8 a2 l0-0)
14.929: (unload-airplane p8 a2 l0-0)
14.929: (unload-airplane p23 a2 l0-0)
14.929: (load-truck p18 t0 l0-1)
14.929: (unload-airplane p19 a0 l0-0)
14.929: (load-truck p16 t0 l0-1)
14.929: (load-truck p7 t0 l0-1)
14.929: (load-truck p10 t0 l0-1)
14.929: (load-truck p17 t0 l0-1)
14.929: (load-truck p16 t0 l0-1)
14.929: (load-truck p7 t0 l0-1)
14.929: (load-truck p18 t0 l0-1)
14.929: (load-truck p10 t0 l0-1)
14.929: (load-truck p17 t0 l0-1)
14.929: (unload-airplane p8 a2 l0-0)
14.929: (unload-airplane p14 a2 l0-0)
14.929: (load-truck p18 t0 l0-1)
14.929: (load-truck p16 t0 l0-1)
14.929: (load-truck p16 t0 l0-1)
14.929: (load-truck p18 t0 l0-1)
14.929: (load-truck p10 t0 l0-1)
14.929: (load-truck p17 t0 l0-1)
14.929: (load-truck p7 t0 l0-1)
14.929: (load-truck p16 t0 l0-1)
14.929: (load-truck p18 t0 l0-1)
14.930: (load-truck p10 t0 l0-1)
14.930: (load-truck p7 t0 l0-1)
14.930: (load-truck p17 t0 l0-1)
14.930: (unload-airplane p22 a2 l0-0)
14.930: (unload-airplane p8 a2 l0-0)
14.930: (unload-airplane p23 a0 l0-0)
14.930: (unload-airplane p8 a2 l0-0)
14.930: (unload-airplane p23 a2 l0-0)
14.930: (unload-airplane p23 a2 l0-0)
14.930: (unload-airplane p8 a2 l0-0)
14.930: (unload-airplane p22 a2 l0-0)
14.930: (unload-airplane p8 a2 l0-0)
14.930: (unload-airplane p23 a2 l0-0)
14.930: (unload-airplane p8 a2 l0-0)
14.930: (unload-airplane p8 a2 l0-0)
14.931: (unload-airplane p14 a2 l0-0)
14.931: (unload-airplane p8 a2 l0-0)
14.931: (unload-airplane p22 a2 l0-0)
14.931: (unload-airplane p14 a2 l0-0)
14.938: (load-airplane p11 a0 l0-0)
14.938: (load-airplane p26 a0 l0-0)
14.938: (load-airplane p1 a0 l0-0)
13.944: (load-airplane p23 a0 l0-0)
13.944: (load-airplane p22 a0 l0-0)
13.944: (load-airplane p23 a0 l0-0)
13.944: (load-airplane p22 a0 l0-0)
13.945: (load-airplane p23 a0 l0-0)
13.945: (load-airplane p14 a0 l0-0)
13.946: (load-airplane p8 a0 l0-0)
13.946: (load-airplane p23 a0 l0-0)
13.946: (load-airplane p19 a0 l0-0)
13.947: (load-airplane p8 a0 l0-0)
13.947: (load-airplane p19 a0 l0-0)
13.952: (load-airplane p8 a0 l0-0)
13.952: (load-airplane p22 a0 l0-0)
13.952: (load-airplane p22 a0 l0-0)
13.952: (load-airplane p14 a0 l0-0)
13.952: (load-airplane p19 a0 l0-0)
13.952: (load-airplane p19 a0 l0-0)
13.952: (load-airplane p14 a0 l0-0)
13.952: (load-airplane p14 a0 l0-0)
13.952: (load-airplane p8 a0 l0-0)
13.961: (load-airplane p22 a2 l0-0)
13.961: (load-airplane p22 a2 l0-0)
13.961: (load-airplane p22 a2 l0-0)
13.962: (load-airplane p22 a0 l0-0)
13.963: (load-airplane p22 a0 l0-0)
13.963: (load-airplane p22 a0 l0-0)
14.189: (unload-airplane p28 a0 l0-0)
14.190: (unload-airplane p28 a0 l0-0)
14.190: (unload-airplane p28 a0 l0-0)
14.716: (drive-truck t1 l1-0 l1-1 c1)
14.716: (drive-truck t1 l1-0 l1-1 c1)
14.716: (drive-truck t1 l1-0 l1-1 c1)
14.716: (drive-truck t1 l1-0 l1-1 c1)
14.718: (drive-truck t1 l1-0 l1-1 c1)
14.718: (drive-truck t1 l1-0 l1-1 c1)
14.718: (drive-truck t1 l1-0 l1-1 c1)
14.718: (drive-truck t1 l1-0 l1-1 c1)
14.718: (drive-truck t1 l1-0 l1-1 c1)
14.718: (drive-truck t1 l1-0 l1-1 c1)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.970: (load-airplane p8 a1 l0-0)
14.970: (load-airplane p8 a1 l0-0)
14.970: (load-airplane p8 a1 l0-0)
14.970: (load-airplane p22 a1 l0-0)
14.970: (load-airplane p22 a1 l0-0)
14.970: (load-airplane p22 a1 l0-0)
14.970: (load-airplane p19 a1 l0-0)
14.970: (load-airplane p14 a1 l0-0)
14.970: (load-airplane p19 a1 l0-0)
14.970: (load-airplane p19 a1 l0-0)
14.970: (load-airplane p14 a1 l0-0)
14.970: (load-airplane p14 a1 l0-0)
14.970: (load-airplane p14 a1 l0-0)
14.970: (load-airplane p14 a1 l0-0)
14.970: (load-airplane p22 a1 l0-0)
14.970: (load-airplane p14 a1 l0-0)
14.970: (load-airplane p22 a1 l0-0)
14.971: (load-airplane p19 a1 l0-0)
14.971: (load-airplane p19 a1 l0-0)
14.971: (load-airplane p14 a1 l0-0)
14.972: (load-airplane p8 a1 l0-0)
14.972: (load-airplane p8 a1 l0-0)
14.974: (load-truck p17 t0 l0-1)
14.974: (load-truck p17 t0 l0-1)
14.974: (load-truck p7 t0 l0-1)
14.974: (load-truck p16 t0 l0-1)
14.974: (load-truck p10 t0 l0-1)
14.974: (load-truck p18 t0 l0-1)
14.974: (load-truck p10 t0 l0-1)
14.974: (load-truck p18 t0 l0-1)
14.974: (load-truck p16 t0 l0-1)
14.974: (load-truck p7 t0 l0-1)
14.975: (load-truck p16 t0 l0-1)
14.975: (load-truck p18 t0 l0-1)
14.975: (load-truck p17 t0 l0-1)
14.975: (load-truck p10 t0 l0-1)
14.975: (load-truck p7 t0 l0-1)
14.975: (load-truck p17 t0 l0-1)
14.975: (load-truck p7 t0 l0-1)
14.975: (load-truck p10 t0 l0-1)
14.975: (load-truck p16 t0 l0-1)
14.975: (load-truck p18 t0 l0-1)
14.975: (load-truck p17 t0 l0-1)
14.975: (load-truck p10 t0 l0-1)
14.975: (load-truck p7 t0 l0-1)
14.975: (load-truck p16 t0 l0-1)
14.975: (load-truck p7 t0 l0-1)
14.975: (load-truck p10 t0 l0-1)
14.975: (load-truck p17 t0 l0-1)
14.975: (load-truck p18 t0 l0-1)
14.975: (load-truck p16 t0 l0-1)
14.975: (load-truck p18 t0 l0-1)
14.975: (load-truck p16 t0 l0-1)
14.975: (load-truck p18 t0 l0-1)
14.975: (load-truck p17 t0 l0-1)
14.975: (load-truck p7 t0 l0-1)
14.975: (load-truck p10 t0 l0-1)
14.976: (load-truck p17 t0 l0-1)
14.976: (load-truck p7 t0 l0-1)
14.976: (load-truck p10 t0 l0-1)
14.977: (load-truck p16 t0 l0-1)
14.977: (load-truck p18 t0 l0-1)
14.977: (load-truck p17 t0 l0-1)
14.977: (load-truck p7 t0 l0-1)
14.977: (load-truck p10 t0 l0-1)
14.977: (load-truck p18 t0 l0-1)
14.977: (load-truck p16 t0 l0-1)
14.977: (load-airplane p8 a1 l0-0)
14.977: (load-truck p18 t0 l0-1)
14.977: (load-truck p16 t0 l0-1)
14.977: (load-truck p17 t0 l0-1)
14.977: (load-truck p10 t0 l0-1)
14.978: (load-truck p7 t0 l0-1)
14.978: (load-airplane p22 a1 l0-0)
14.978: (load-airplane p22 a1 l0-0)
13.990: (load-airplane p22 a1 l0-0)
13.990: (load-airplane p19 a1 l0-0)
13.990: (load-airplane p8 a1 l0-0)
13.990: (load-airplane p14 a1 l0-0)
13.991: (load-airplane p8 a1 l0-0)
13.991: (load-airplane p8 a1 l0-0)
13.992: (load-airplane p22 a1 l0-0)
13.992: (load-airplane p23 a1 l0-0)
13.992: (load-airplane p22 a1 l0-0)
13.992: (load-airplane p14 a1 l0-0)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.755: (unload-airplane p14 a2 l0-0)
14.755: (unload-airplane p22 a2 l0-0)
14.756: (unload-airplane p14 a2 l0-0)
14.756: (unload-airplane p19 a2 l0-0)
14.756: (unload-airplane p23 a2 l0-0)
14.756: (unload-airplane p8 a2 l0-0)
14.756: (unload-airplane p23 a2 l0-0)
14.756: (unload-airplane p22 a2 l0-0)
14.757: (unload-airplane p8 a2 l0-0)
14.757: (unload-airplane p8 a2 l0-0)
14.891: (drive-truck t1 l1-0 l1-1 c1)
14.892: (drive-truck t1 l1-0 l1-1 c1)
14.893: (drive-truck t1 l1-0 l1-1 c1)
14.893: (unload-airplane p28 a0 l0-0)
14.894: (unload-airplane p28 a0 l0-0)
14.894: (unload-airplane p28 a0 l0-0)
14.928: (load-truck p17 t0 l0-1)
14.928: (load-truck p10 t0 l0-1)
14.928: (load-truck p7 t0 l0-1)
14.928: (load-truck p18 t0 l0-1)
14.928: (load-truck p16 t0 l0-1)
14.928: (load-truck p7 t0 l0-1)
14.928: (load-truck p10 t0 l0-1)
14.928: (load-truck p17 t0 l0-1)
14.928: (load-truck p18 t0 l0-1)
14.928: (load-truck p16 t0 l0-1)
14.928: (load-truck p17 t0 l0-1)
14.928: (load-truck p7 t0 l0-1)
14.928: (load-truck p10 t0 l0-1)
14.928: (load-truck p18 t0 l0-1)
14.928: (load-truck p16 t0 l0-1)
14.928: (load-truck p10 t0 l0-1)
14.928: (load-truck p17 t0 l0-1)
14.928: (load-truck p7 t0 l0-1)
14.928: (load-truck p17 t0 l0-1)
14.928: (load-truck p10 t0 l0-1)
14.928: (load-truck p7 t0 l0-1)
14.928: (load-truck p18 t0 l0-1)
14.928: (load-truck p16 t0 l0-1)
14.928: (load-truck p17 t0 l0-1)
14.928: (load-truck p10 t0 l0-1)
14.928: (load-truck p7 t0 l0-1)
14.928: (load-truck p18 t0 l0-1)
14.928: (load-truck p16 t0 l0-1)
14.929: (unload-airplane p19 a0 l0-0)
14.929: (unload-airplane p23 a0 l0-0)
14.929: (load-truck p7 t0 l0-1)
14.929: (load-truck p10 t0 l0-1)
14.929: (load-truck p17 t0 l0-1)
14.929: (load-truck p18 t0 l0-1)
14.929: (load-truck p16 t0 l0-1)
14.929: (load-truck p16 t0 l0-1)
14.929: (load-truck p18 t0 l0-1)
14.929: (unload-airplane p23 a0 l0-0)
14.929: (unload-airplane p19 a0 l0-0)
14.929: (load-truck p7 t0 l0-1)
14.929: (load-truck p10 t0 l0-1)
14.929: (load-truck p17 t0 l0-1)
14.929: (load-truck p16 t0 l0-1)
14.929: (load-truck p18 t0 l0-1)
14.929: (load-truck p16 t0 l0-1)
14.929: (load-truck p18 t0 l0-1)
14.929: (load-truck p17 t0 l0-1)
14.929: (load-truck p10 t0 l0-1)
14.929: (load-truck p7 t0 l0-1)
14.929: (load-truck p16 t0 l0-1)
14.929: (load-truck p18 t0 l0-1)
14.930: (load-truck p7 t0 l0-1)
14.930: (load-truck p10 t0 l0-1)
14.930: (load-truck p17 t0 l0-1)
14.930: (unload-airplane p14 a0 l0-0)
14.930: (unload-airplane p23 a0 l0-0)
14.930: (unload-airplane p19 a0 l0-0)
14.930: (unload-airplane p19 a0 l0-0)
14.930: (unload-airplane p14 a0 l0-0)
14.930: (unload-airplane p22 a0 l0-0)
14.937: (unload-airplane p14 a0 l0-0)
14.937: (unload-airplane p19 a0 l0-0)
14.937: (unload-airplane p19 a0 l0-0)
14.937: (unload-airplane p14 a0 l0-0)
14.937: (load-airplane p12 a2 l0-0)
14.938: (load-airplane p11 a2 l0-0)
14.938: (load-airplane p26 a2 l0-0)
14.938: (load-airplane p1 a2 l0-0)
14.938: (load-airplane p12 a2 l0-0)
14.938: (load-airplane p12 a2 l0-0)
14.938: (unload-airplane p23 a2 l0-0)
14.938: (load-airplane p26 a2 l0-0)
14.938: (load-airplane p1 a2 l0-0)
14.938: (unload-airplane p8 a2 l0-0)
14.938: (load-airplane p11 a2 l0-0)
14.938: (load-airplane p12 a2 l0-0)
14.938: (load-airplane p11 a2 l0-0)
14.938: (load-airplane p1 a2 l0-0)
14.938: (load-airplane p26 a2 l0-0)
14.938: (unload-airplane p14 a0 l0-0)
14.938: (unload-airplane p19 a0 l0-0)
14.938: (load-airplane p11 a2 l0-0)
14.938: (load-airplane p26 a2 l0-0)
14.938: (load-airplane p1 a2 l0-0)
14.938: (unload-airplane p8 a2 l0-0)
14.938: (unload-airplane p23 a2 l0-0)
14.938: (load-airplane p12 a2 l0-0)
14.938: (unload-airplane p14 a0 l0-0)
13.942: (load-airplane p22 a1 l0-0)
13.942: (load-airplane p8 a1 l0-0)
13.942: (load-airplane p23 a1 l0-0)
13.942: (load-airplane p8 a1 l0-0)
13.942: (load-airplane p19 a1 l0-0)
13.942: (load-airplane p23 a1 l0-0)
13.942: (load-airplane p19 a1 l0-0)
13.942: (load-airplane p22 a1 l0-0)
13.942: (load-airplane p8 a1 l0-0)
13.942: (load-airplane p14 a1 l0-0)
13.943: (load-airplane p22 a1 l0-0)
13.943: (load-airplane p14 a1 l0-0)
13.943: (unload-airplane p22 a2 l0-0)
13.943: (unload-airplane p14 a2 l0-0)
13.944: (load-airplane p8 a0 l0-0)
13.944: (unload-airplane p23 a2 l0-0)
13.945: (unload-airplane p8 a2 l0-0)
13.945: (unload-airplane p23 a2 l0-0)
13.945: (unload-airplane p8 a2 l0-0)
13.945: (unload-airplane p22 a2 l0-0)
13.945: (unload-airplane p19 a2 l0-0)
13.945: (load-airplane p22 a0 l0-0)
13.945: (unload-airplane p8 a2 l0-0)
13.945: (unload-airplane p14 a2 l0-0)
13.947: (load-airplane p22 a0 l0-0)
13.958: (load-airplane p19 a2 l0-0)
13.958: (load-airplane p14 a2 l0-0)
13.960: (load-airplane p14 a2 l0-0)
13.960: (load-airplane p19 a2 l0-0)
13.962: (load-airplane p14 a2 l0-0)
13.962: (load-airplane p19 a2 l0-0)
13.962: (load-airplane p14 a2 l0-0)
13.963: (load-airplane p8 a0 l0-0)
13.963: (load-airplane p8 a0 l0-0)
13.963: (load-airplane p23 a0 l0-0)
13.964: (load-airplane p23 a0 l0-0)
13.964: (load-airplane p22 a0 l0-0)
13.965: (load-airplane p19 a0 l0-0)
13.965: (load-airplane p22 a0 l0-0)
13.965: (load-airplane p19 a0 l0-0)
13.965: (load-airplane p22 a0 l0-0)
13.965: (load-airplane p8 a0 l0-0)
13.965: (load-airplane p22 a0 l0-0)
13.965: (load-airplane p19 a0 l0-0)
13.965: (load-airplane p19 a0 l0-0)
13.965: (load-airplane p8 a0 l0-0)
13.965: (load-airplane p22 a2 l0-0)
13.966: (load-airplane p19 a2 l0-0)
13.966: (load-airplane p19 a2 l0-0)
13.966: (load-airplane p22 a2 l0-0)
13.966: (load-airplane p22 a2 l0-0)
13.966: (load-airplane p8 a2 l0-0)
13.966: (load-airplane p19 a2 l0-0)
13.966: (load-airplane p8 a2 l0-0)
13.966: (load-airplane p22 a2 l0-0)
13.966: (load-airplane p19 a2 l0-0)
13.967: (load-airplane p14 a0 l0-0)
13.967: (load-airplane p14 a0 l0-0)
13.967: (load-airplane p8 a0 l0-0)
13.967: (load-airplane p8 a0 l0-0)
13.967: (load-airplane p14 a0 l0-0)
13.967: (load-airplane p22 a0 l0-0)
13.967: (load-airplane p14 a0 l0-0)
13.968: (load-airplane p14 a2 l0-0)
13.968: (load-airplane p8 a2 l0-0)
13.968: (load-airplane p14 a2 l0-0)
13.968: (load-airplane p14 a2 l0-0)
13.968: (load-airplane p14 a2 l0-0)
13.968: (load-airplane p22 a2 l0-0)
13.968: (load-airplane p8 a2 l0-0)
14.718: (drive-truck t1 l1-0 l1-1 c1)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.719: (drive-truck t1 l1-0 l1-1 c1)
14.971: (load-airplane p23 a1 l0-0)
14.971: (load-airplane p23 a1 l0-0)
14.971: (load-airplane p22 a1 l0-0)
14.971: (load-airplane p22 a1 l0-0)
14.971: (load-airplane p22 a1 l0-0)
14.971: (load-airplane p23 a1 l0-0)
14.971: (load-airplane p23 a1 l0-0)
14.971: (load-airplane p23 a1 l0-0)
14.971: (load-airplane p14 a1 l0-0)
14.972: (load-airplane p14 a1 l0-0)
14.975: (load-truck p17 t0 l0-1)
14.975: (load-truck p7 t0 l0-1)
14.975: (load-truck p10 t0 l0-1)
14.975: (load-truck p16 t0 l0-1)
14.975: (load-truck p18 t0 l0-1)
14.975: (load-truck p10 t0 l0-1)
14.975: (load-truck p17 t0 l0-1)
14.975: (load-truck p7 t0 l0-1)
14.975: (load-truck p17 t0 l0-1)
14.975: (load-truck p7 t0 l0-1)
14.975: (load-truck p10 t0 l0-1)
14.975: (load-truck p16 t0 l0-1)
14.975: (load-truck p18 t0 l0-1)
14.975: (load-truck p18 t0 l0-1)
14.975: (load-truck p16 t0 l0-1)
14.975: (load-airplane p8 a1 l0-0)
14.975: (load-truck p16 t0 l0-1)
14.975: (load-truck p18 t0 l0-1)
14.975: (load-truck p7 t0 l0-1)
14.975: (load-truck p17 t0 l0-1)
14.975: (load-truck p10 t0 l0-1)
14.975: (load-truck p17 t0 l0-1)
14.975: (load-truck p7 t0 l0-1)
14.975: (load-truck p10 t0 l0-1)
14.976: (load-airplane p8 a1 l0-0)
14.976: (load-airplane p8 a1 l0-0)
14.977: (load-truck p18 t0 l0-1)
14.977: (load-truck p16 t0 l0-1)
14.977: (load-truck p10 t0 l0-1)
14.977: (load-truck p7 t0 l0-1)
13.992: (load-airplane p14 a1 l0-0)
13.992: (load-airplane p19 a1 l0-0)
14.672: (drive-truck t1 l1-0 l1-1 c1)
14.672: (drive-truck t1 l1-0 l1-1 c1)
