/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.661: (load-truck p26 t2 l2-1)
24.661: (drive-truck t0 l0-0 l0-1 c0)
24.661: (drive-truck t0 l0-0 l0-1 c0)
24.661: (load-truck p26 t2 l2-1)
24.686: (load-truck p26 t2 l2-1)
24.687: (load-truck p26 t2 l2-1)
24.692: (drive-truck t0 l0-0 l0-1 c0)
24.692: (drive-truck t0 l0-0 l0-1 c0)
24.787: (drive-truck t0 l0-0 l0-1 c0)
24.791: (load-truck p26 t2 l2-1)
24.812: (load-truck p26 t2 l2-1)
24.813: (load-truck p26 t2 l2-1)
24.813: (load-truck p26 t2 l2-1)
24.813: (load-truck p26 t2 l2-1)
24.834: (load-truck p26 t2 l2-1)
24.834: (load-truck p26 t2 l2-1)
24.835: (load-truck p26 t2 l2-1)
24.835: (drive-truck t1 l1-0 l1-1 c1)
24.835: (drive-truck t1 l1-0 l1-1 c1)
24.836: (load-truck p26 t2 l2-1)
24.836: (drive-truck t0 l0-0 l0-1 c0)
24.836: (drive-truck t0 l0-0 l0-1 c0)
24.836: (drive-truck t1 l1-0 l1-1 c1)
24.836: (drive-truck t0 l0-0 l0-1 c0)
24.836: (drive-truck t0 l0-0 l0-1 c0)
24.837: (drive-truck t1 l1-0 l1-1 c1)
24.856: (drive-truck t0 l0-2 l0-0 c0)
24.874: (load-truck p11 t2 l2-2)
24.875: (load-truck p11 t2 l2-2)
24.913: (load-truck p11 t2 l2-2)
24.932: (drive-truck t0 l0-0 l0-1 c0)
24.932: (drive-truck t0 l0-0 l0-1 c0)
24.951: (load-airplane p13 a1 l2-0)
24.951: (load-airplane p13 a0 l2-0)
24.951: (load-airplane p13 a1 l2-0)
24.951: (load-airplane p13 a0 l2-0)
24.951: (load-airplane p13 a2 l2-0)
24.952: (load-airplane p13 a2 l2-0)
24.954: (drive-truck t0 l0-0 l0-1 c0)
24.955: (drive-truck t0 l0-0 l0-1 c0)
24.956: (drive-truck t0 l0-0 l0-1 c0)
24.956: (drive-truck t0 l0-0 l0-1 c0)
24.981: (drive-truck t0 l0-2 l0-1 c0)
24.987: (drive-truck t0 l0-1 l0-0 c0)
24.987: (drive-truck t0 l0-1 l0-0 c0)
24.987: (drive-truck t0 l0-1 l0-0 c0)
24.987: (drive-truck t0 l0-1 l0-0 c0)
24.997: (drive-truck t2 l2-2 l2-1 c2)
24.997: (drive-truck t2 l2-2 l2-1 c2)
24.997: (drive-truck t2 l2-2 l2-1 c2)
24.997: (drive-truck t2 l2-2 l2-1 c2)
25.006: (load-airplane p13 a2 l2-0)
25.006: (load-airplane p13 a2 l2-0)
25.007: (load-airplane p13 a1 l2-0)
25.007: (load-airplane p13 a0 l2-0)
25.007: (load-airplane p13 a0 l2-0)
25.007: (load-airplane p13 a1 l2-0)
25.041: (drive-truck t1 l1-2 l1-1 c1)
25.053: (unload-airplane p4 a2 l2-0)
25.053: (unload-airplane p4 a2 l2-0)
25.055: (unload-airplane p1 a2 l2-0)
25.055: (unload-airplane p1 a2 l2-0)
25.082: (load-truck p18 t0 l0-1)
25.082: (load-truck p18 t0 l0-1)
25.084: (drive-truck t2 l2-2 l2-1 c2)
25.084: (drive-truck t2 l2-2 l2-1 c2)
25.084: (load-truck p18 t0 l0-1)
25.084: (load-truck p18 t0 l0-1)
25.085: (drive-truck t2 l2-2 l2-1 c2)
25.085: (drive-truck t2 l2-2 l2-1 c2)
25.085: (unload-airplane p21 a2 l2-0)
25.085: (unload-airplane p21 a2 l2-0)
25.086: (drive-truck t2 l2-1 l2-2 c2)
25.086: (drive-truck t2 l2-1 l2-2 c2)
25.087: (load-truck p18 t0 l0-1)
25.087: (load-truck p18 t0 l0-1)
25.096: (drive-truck t1 l1-0 l1-1 c1)
25.096: (drive-truck t1 l1-0 l1-1 c1)
25.097: (drive-truck t1 l1-0 l1-1 c1)
25.097: (drive-truck t1 l1-0 l1-1 c1)
24.080: (load-airplane p1 a0 l2-0)
24.080: (load-airplane p1 a1 l2-0)
24.080: (load-airplane p1 a1 l2-0)
24.080: (load-airplane p1 a0 l2-0)
24.082: (load-airplane p21 a1 l2-0)
24.082: (load-airplane p21 a0 l2-0)
24.082: (load-airplane p21 a0 l2-0)
24.082: (load-airplane p21 a1 l2-0)
24.716: (drive-truck t0 l0-1 l0-0 c0)
24.722: (drive-truck t0 l0-1 l0-0 c0)
24.722: (drive-truck t0 l0-1 l0-0 c0)
24.723: (drive-truck t0 l0-1 l0-0 c0)
24.723: (drive-truck t0 l0-1 l0-0 c0)
24.792: (load-truck p11 t2 l2-2)
24.792: (load-truck p11 t2 l2-2)
24.795: (drive-truck t0 l0-0 l0-1 c0)
24.795: (drive-truck t0 l0-0 l0-1 c0)
24.798: (drive-truck t0 l0-0 l0-1 c0)
24.798: (drive-truck t0 l0-0 l0-1 c0)
24.799: (load-truck p11 t2 l2-2)
24.799: (load-truck p11 t2 l2-2)
24.799: (load-truck p11 t2 l2-2)
24.799: (load-truck p11 t2 l2-2)
24.799: (drive-truck t0 l0-0 l0-1 c0)
24.799: (drive-truck t0 l0-0 l0-1 c0)
24.804: (drive-truck t2 l2-1 l2-2 c2)
24.804: (drive-truck t2 l2-1 l2-2 c2)
24.807: (drive-truck t2 l2-1 l2-2 c2)
24.807: (drive-truck t2 l2-1 l2-2 c2)
24.814: (load-truck p11 t2 l2-2)
24.814: (load-truck p11 t2 l2-2)
24.814: (load-truck p11 t2 l2-2)
24.814: (load-truck p11 t2 l2-2)
24.818: (load-truck p26 t2 l2-1)
24.818: (load-truck p26 t2 l2-1)
24.819: (load-truck p26 t2 l2-1)
24.819: (load-truck p26 t2 l2-1)
24.867: (drive-truck t0 l0-1 l0-0 c0)
24.867: (drive-truck t0 l0-1 l0-0 c0)
24.867: (drive-truck t0 l0-1 l0-0 c0)
24.868: (drive-truck t0 l0-1 l0-0 c0)
24.952: (drive-truck t2 l2-1 l2-2 c2)
24.952: (drive-truck t2 l2-1 l2-2 c2)
24.985: (drive-truck t0 l0-1 l0-0 c0)
24.985: (drive-truck t0 l0-1 l0-0 c0)
24.986: (drive-truck t0 l0-1 l0-0 c0)
24.986: (drive-truck t0 l0-1 l0-0 c0)
24.986: (drive-truck t0 l0-1 l0-0 c0)
24.987: (drive-truck t0 l0-1 l0-0 c0)
25.003: (drive-truck t2 l2-2 l2-1 c2)
25.025: (drive-truck t2 l2-2 l2-1 c2)
25.026: (drive-truck t2 l2-2 l2-1 c2)
25.026: (drive-truck t2 l2-2 l2-1 c2)
25.026: (drive-truck t2 l2-2 l2-1 c2)
25.026: (drive-truck t0 l0-1 l0-0 c0)
25.026: (drive-truck t0 l0-1 l0-0 c0)
25.026: (drive-truck t0 l0-1 l0-0 c0)
25.027: (drive-truck t0 l0-1 l0-0 c0)
25.028: (drive-truck t0 l0-1 l0-0 c0)
25.028: (drive-truck t0 l0-1 l0-0 c0)
25.070: (drive-truck t0 l0-0 l0-1 c0)
25.070: (drive-truck t0 l0-0 l0-1 c0)
25.071: (drive-truck t0 l0-0 l0-1 c0)
25.071: (drive-truck t0 l0-0 l0-1 c0)
25.074: (load-truck p26 t2 l2-1)
25.074: (load-truck p26 t2 l2-1)
25.074: (load-truck p26 t2 l2-1)
25.074: (load-truck p26 t2 l2-1)
25.077: (drive-truck t0 l0-1 l0-0 c0)
25.077: (drive-truck t0 l0-1 l0-0 c0)
25.094: (drive-truck t0 l0-1 l0-0 c0)
25.094: (drive-truck t0 l0-1 l0-0 c0)
25.094: (drive-truck t0 l0-1 l0-0 c0)
25.094: (drive-truck t0 l0-1 l0-0 c0)
25.100: (drive-truck t1 l1-2 l1-1 c1)
25.100: (drive-truck t1 l1-2 l1-1 c1)
25.121: (drive-truck t2 l2-1 l2-2 c2)
25.121: (drive-truck t2 l2-1 l2-2 c2)
25.124: (drive-truck t2 l2-1 l2-2 c2)
25.124: (drive-truck t2 l2-1 l2-2 c2)
25.126: (drive-truck t0 l0-1 l0-0 c0)
25.126: (drive-truck t0 l0-1 l0-0 c0)
25.141: (load-truck p18 t0 l0-1)
25.141: (load-truck p11 t2 l2-2)
25.141: (load-truck p11 t2 l2-2)
25.141: (load-truck p18 t0 l0-1)
25.141: (load-truck p11 t2 l2-2)
25.142: (load-truck p18 t0 l0-1)
25.142: (load-truck p11 t2 l2-2)
25.142: (load-truck p18 t0 l0-1)
25.155: (drive-truck t2 l2-2 l2-1 c2)
25.155: (drive-truck t2 l2-2 l2-1 c2)
25.158: (unload-airplane p4 a1 l2-0)
25.158: (unload-airplane p4 a0 l2-0)
25.160: (drive-truck t2 l2-2 l2-1 c2)
25.160: (drive-truck t2 l2-2 l2-1 c2)
25.161: (drive-truck t2 l2-2 l2-1 c2)
25.161: (drive-truck t2 l2-2 l2-1 c2)
25.162: (load-airplane p13 a2 l2-0)
25.162: (load-airplane p13 a2 l2-0)
25.162: (load-airplane p13 a2 l2-0)
25.162: (load-airplane p13 a1 l2-0)
25.162: (load-airplane p13 a0 l2-0)
25.162: (load-airplane p13 a2 l2-0)
25.163: (load-airplane p13 a0 l2-0)
25.163: (load-airplane p13 a1 l2-0)
25.165: (drive-truck t2 l2-2 l2-1 c2)
25.166: (unload-airplane p1 a1 l2-0)
25.166: (unload-airplane p1 a0 l2-0)
25.166: (load-airplane p13 a0 l2-0)
25.167: (load-airplane p13 a1 l2-0)
25.167: (load-airplane p13 a1 l2-0)
25.167: (load-airplane p13 a0 l2-0)
25.172: (unload-airplane p21 a1 l2-0)
25.172: (drive-truck t1 l1-2 l1-0 c1)
25.172: (drive-truck t1 l1-2 l1-0 c1)
25.173: (unload-airplane p21 a0 l2-0)
25.181: (drive-truck t2 l2-2 l2-1 c2)
25.182: (drive-truck t2 l2-2 l2-1 c2)
25.188: (drive-truck t1 l1-2 l1-0 c1)
24.116: (load-airplane p21 a1 l2-0)
24.116: (load-airplane p21 a0 l2-0)
24.117: (load-airplane p21 a0 l2-0)
24.117: (load-airplane p21 a1 l2-0)
24.118: (load-airplane p1 a1 l2-0)
24.118: (load-airplane p1 a0 l2-0)
24.118: (load-airplane p1 a1 l2-0)
24.118: (load-airplane p1 a0 l2-0)
24.123: (drive-truck t0 l0-1 l0-0 c0)
24.124: (drive-truck t0 l0-1 l0-0 c0)
24.125: (drive-truck t0 l0-1 l0-0 c0)
24.125: (drive-truck t0 l0-1 l0-0 c0)
24.125: (drive-truck t0 l0-1 l0-0 c0)
24.125: (drive-truck t0 l0-1 l0-0 c0)
24.125: (drive-truck t0 l0-1 l0-0 c0)
24.125: (drive-truck t0 l0-1 l0-0 c0)
24.324: (drive-truck t2 l2-2 l2-1 c2)
24.324: (drive-truck t2 l2-2 l2-1 c2)
24.324: (drive-truck t2 l2-2 l2-1 c2)
24.324: (drive-truck t2 l2-2 l2-1 c2)
24.324: (drive-truck t2 l2-2 l2-1 c2)
24.325: (drive-truck t2 l2-2 l2-1 c2)
24.325: (drive-truck t2 l2-2 l2-1 c2)
24.325: (drive-truck t2 l2-2 l2-1 c2)
24.711: (load-truck p11 t2 l2-2)
24.711: (load-truck p11 t2 l2-2)
24.711: (load-truck p11 t2 l2-2)
24.711: (load-truck p11 t2 l2-2)
24.711: (load-truck p11 t2 l2-2)
24.711: (load-truck p11 t2 l2-2)
24.711: (load-truck p11 t2 l2-2)
24.711: (load-truck p11 t2 l2-2)
24.910: (drive-truck t1 l1-2 l1-0 c1)
24.910: (drive-truck t1 l1-2 l1-0 c1)
24.910: (drive-truck t1 l1-2 l1-0 c1)
24.911: (drive-truck t1 l1-2 l1-0 c1)
24.911: (drive-truck t1 l1-2 l1-0 c1)
24.911: (drive-truck t1 l1-2 l1-0 c1)
24.911: (drive-truck t1 l1-2 l1-0 c1)
24.912: (drive-truck t1 l1-2 l1-0 c1)
24.991: (drive-truck t2 l2-1 l2-2 c2)
24.991: (drive-truck t2 l2-1 l2-2 c2)
24.994: (drive-truck t0 l0-1 l0-0 c0)
24.994: (drive-truck t0 l0-1 l0-0 c0)
25.006: (load-truck p11 t2 l2-2)
25.006: (load-truck p11 t2 l2-2)
25.006: (drive-truck t0 l0-0 l0-1 c0)
25.006: (drive-truck t0 l0-0 l0-1 c0)
25.006: (load-truck p11 t2 l2-2)
25.006: (load-truck p11 t2 l2-2)
25.007: (drive-truck t0 l0-0 l0-1 c0)
25.007: (drive-truck t0 l0-0 l0-1 c0)
25.048: (load-airplane p13 a2 l2-0)
25.048: (load-airplane p13 a2 l2-0)
25.048: (load-airplane p13 a2 l2-0)
25.048: (load-airplane p13 a2 l2-0)
25.048: (load-airplane p13 a0 l2-0)
25.048: (load-airplane p13 a1 l2-0)
25.048: (load-airplane p13 a2 l2-0)
25.048: (load-airplane p13 a0 l2-0)
25.048: (load-airplane p13 a1 l2-0)
25.048: (load-airplane p13 a2 l2-0)
25.049: (load-airplane p13 a1 l2-0)
25.049: (load-airplane p13 a2 l2-0)
25.049: (load-airplane p13 a1 l2-0)
25.049: (load-airplane p13 a2 l2-0)
25.049: (load-airplane p13 a0 l2-0)
25.049: (load-airplane p13 a0 l2-0)
25.051: (load-airplane p13 a0 l2-0)
25.052: (load-airplane p13 a1 l2-0)
25.052: (load-airplane p13 a1 l2-0)
25.053: (load-airplane p13 a0 l2-0)
25.053: (load-airplane p13 a1 l2-0)
25.053: (load-airplane p13 a0 l2-0)
25.053: (load-airplane p13 a0 l2-0)
25.053: (load-airplane p13 a1 l2-0)
25.131: (drive-truck t0 l0-1 l0-0 c0)
25.132: (drive-truck t0 l0-1 l0-0 c0)
25.146: (unload-airplane p4 a2 l2-0)
25.146: (unload-airplane p4 a2 l2-0)
25.147: (unload-airplane p4 a2 l2-0)
25.147: (unload-airplane p4 a2 l2-0)
25.147: (unload-airplane p4 a2 l2-0)
25.147: (unload-airplane p4 a2 l2-0)
25.147: (unload-airplane p4 a2 l2-0)
25.147: (unload-airplane p4 a2 l2-0)
25.148: (unload-airplane p1 a2 l2-0)
25.148: (unload-airplane p1 a2 l2-0)
25.148: (unload-airplane p1 a2 l2-0)
25.148: (unload-airplane p1 a2 l2-0)
25.154: (drive-truck t0 l0-1 l0-0 c0)
25.154: (drive-truck t0 l0-1 l0-0 c0)
25.155: (drive-truck t0 l0-1 l0-0 c0)
25.155: (drive-truck t0 l0-1 l0-0 c0)
25.155: (drive-truck t0 l0-1 l0-0 c0)
25.155: (drive-truck t0 l0-1 l0-0 c0)
25.156: (drive-truck t2 l2-2 l2-1 c2)
25.156: (drive-truck t2 l2-2 l2-1 c2)
25.160: (drive-truck t0 l0-1 l0-0 c0)
25.161: (drive-truck t0 l0-1 l0-0 c0)
25.161: (drive-truck t2 l2-2 l2-1 c2)
25.161: (drive-truck t2 l2-2 l2-1 c2)
25.164: (drive-truck t2 l2-2 l2-1 c2)
25.164: (drive-truck t2 l2-2 l2-1 c2)
25.170: (drive-truck t0 l0-1 l0-0 c0)
25.170: (drive-truck t0 l0-1 l0-0 c0)
25.176: (load-truck p18 t0 l0-1)
25.176: (load-truck p18 t0 l0-1)
25.176: (load-truck p18 t0 l0-1)
25.176: (load-truck p18 t0 l0-1)
25.177: (load-truck p18 t0 l0-1)
25.177: (load-truck p18 t0 l0-1)
25.177: (load-truck p18 t0 l0-1)
25.177: (load-truck p18 t0 l0-1)
25.178: (unload-airplane p21 a2 l2-0)
25.178: (unload-airplane p21 a2 l2-0)
25.178: (unload-airplane p21 a2 l2-0)
25.178: (unload-airplane p21 a2 l2-0)
25.186: (drive-truck t1 l1-2 l1-0 c1)
25.187: (drive-truck t1 l1-2 l1-0 c1)
24.078: (load-airplane p4 a0 l2-0)
24.078: (load-airplane p4 a1 l2-0)
24.080: (load-airplane p4 a0 l2-0)
24.080: (load-airplane p4 a1 l2-0)
24.082: (load-airplane p4 a1 l2-0)
24.082: (load-airplane p4 a1 l2-0)
24.083: (load-airplane p4 a0 l2-0)
24.083: (load-airplane p4 a0 l2-0)
24.158: (load-airplane p4 a1 l2-0)
24.158: (load-airplane p4 a0 l2-0)
24.158: (load-airplane p4 a0 l2-0)
24.158: (load-airplane p4 a1 l2-0)
24.158: (load-airplane p4 a1 l2-0)
24.158: (load-airplane p4 a0 l2-0)
24.158: (load-airplane p1 a1 l2-0)
24.158: (load-airplane p1 a0 l2-0)
24.158: (load-airplane p1 a1 l2-0)
24.158: (load-airplane p1 a0 l2-0)
24.160: (load-airplane p4 a0 l2-0)
24.160: (load-airplane p4 a1 l2-0)
24.170: (load-airplane p21 a0 l2-0)
24.170: (load-airplane p21 a0 l2-0)
24.171: (load-airplane p21 a1 l2-0)
24.171: (load-airplane p21 a1 l2-0)
24.312: (drive-truck t0 l0-1 l0-0 c0)
24.312: (drive-truck t0 l0-1 l0-0 c0)
24.312: (drive-truck t0 l0-1 l0-0 c0)
24.313: (drive-truck t0 l0-1 l0-0 c0)
24.313: (drive-truck t0 l0-1 l0-0 c0)
24.314: (drive-truck t2 l2-2 l2-1 c2)
24.314: (drive-truck t0 l0-1 l0-0 c0)
24.314: (drive-truck t0 l0-1 l0-0 c0)
24.314: (drive-truck t2 l2-2 l2-1 c2)
24.314: (drive-truck t0 l0-1 l0-0 c0)
24.314: (drive-truck t2 l2-2 l2-1 c2)
24.314: (drive-truck t2 l2-2 l2-1 c2)
24.314: (drive-truck t2 l2-2 l2-1 c2)
24.314: (drive-truck t2 l2-2 l2-1 c2)
24.315: (drive-truck t2 l2-2 l2-1 c2)
24.315: (drive-truck t2 l2-2 l2-1 c2)
24.782: (drive-truck t0 l0-1 l0-0 c0)
24.782: (drive-truck t0 l0-1 l0-0 c0)
24.783: (load-truck p11 t2 l2-2)
24.783: (load-truck p11 t2 l2-2)
24.783: (load-truck p11 t2 l2-2)
24.783: (load-truck p11 t2 l2-2)
24.783: (load-truck p11 t2 l2-2)
24.783: (load-truck p11 t2 l2-2)
24.783: (load-truck p11 t2 l2-2)
24.783: (load-truck p11 t2 l2-2)
24.784: (drive-truck t0 l0-1 l0-0 c0)
24.784: (drive-truck t0 l0-1 l0-0 c0)
24.784: (drive-truck t0 l0-1 l0-0 c0)
24.784: (drive-truck t0 l0-1 l0-0 c0)
24.785: (drive-truck t0 l0-1 l0-0 c0)
24.785: (drive-truck t0 l0-1 l0-0 c0)
24.806: (load-truck p26 t2 l2-1)
24.806: (load-truck p26 t2 l2-1)
24.806: (load-truck p26 t2 l2-1)
24.806: (load-truck p26 t2 l2-1)
24.806: (load-truck p26 t2 l2-1)
24.807: (load-truck p26 t2 l2-1)
24.808: (load-truck p26 t2 l2-1)
24.808: (load-truck p26 t2 l2-1)
24.833: (drive-truck t1 l1-2 l1-0 c1)
24.833: (drive-truck t1 l1-2 l1-0 c1)
24.833: (drive-truck t1 l1-2 l1-0 c1)
24.833: (drive-truck t1 l1-2 l1-0 c1)
24.833: (drive-truck t1 l1-2 l1-0 c1)
24.833: (drive-truck t1 l1-2 l1-0 c1)
24.833: (drive-truck t1 l1-2 l1-0 c1)
24.833: (drive-truck t1 l1-2 l1-0 c1)
24.833: (drive-truck t0 l0-1 l0-0 c0)
24.833: (drive-truck t0 l0-1 l0-0 c0)
24.834: (drive-truck t0 l0-1 l0-0 c0)
24.834: (drive-truck t0 l0-1 l0-0 c0)
24.834: (drive-truck t0 l0-1 l0-0 c0)
24.834: (drive-truck t0 l0-1 l0-0 c0)
24.835: (drive-truck t0 l0-1 l0-0 c0)
24.835: (drive-truck t0 l0-1 l0-0 c0)
25.078: (drive-truck t0 l0-1 l0-0 c0)
25.078: (drive-truck t0 l0-1 l0-0 c0)
25.080: (drive-truck t0 l0-1 l0-0 c0)
25.080: (drive-truck t0 l0-1 l0-0 c0)
25.080: (drive-truck t0 l0-1 l0-0 c0)
25.080: (drive-truck t0 l0-1 l0-0 c0)
25.080: (drive-truck t0 l0-1 l0-0 c0)
25.081: (drive-truck t0 l0-1 l0-0 c0)
25.081: (drive-truck t0 l0-1 l0-0 c0)
25.081: (drive-truck t0 l0-1 l0-0 c0)
25.084: (drive-truck t0 l0-1 l0-0 c0)
25.084: (drive-truck t0 l0-1 l0-0 c0)
25.084: (drive-truck t0 l0-1 l0-0 c0)
25.084: (drive-truck t0 l0-1 l0-0 c0)
25.084: (drive-truck t0 l0-1 l0-0 c0)
25.084: (drive-truck t0 l0-1 l0-0 c0)
25.085: (load-airplane p13 a2 l2-0)
25.085: (load-airplane p13 a2 l2-0)
25.085: (load-airplane p13 a2 l2-0)
25.085: (load-airplane p13 a0 l2-0)
25.085: (load-airplane p13 a2 l2-0)
25.085: (load-airplane p13 a2 l2-0)
25.085: (load-airplane p13 a2 l2-0)
25.085: (load-airplane p13 a0 l2-0)
25.085: (load-airplane p13 a1 l2-0)
25.085: (load-airplane p13 a2 l2-0)
25.085: (load-airplane p13 a1 l2-0)
25.086: (load-airplane p13 a2 l2-0)
25.086: (load-airplane p13 a0 l2-0)
25.086: (load-airplane p13 a1 l2-0)
25.086: (load-airplane p13 a1 l2-0)
25.086: (load-airplane p13 a0 l2-0)
25.089: (load-airplane p13 a1 l2-0)
25.090: (load-airplane p13 a1 l2-0)
25.090: (load-airplane p13 a0 l2-0)
25.090: (load-airplane p13 a0 l2-0)
25.090: (load-airplane p13 a1 l2-0)
25.091: (load-airplane p13 a0 l2-0)
25.091: (load-airplane p13 a1 l2-0)
25.091: (load-airplane p13 a0 l2-0)
24.124: (drive-truck t0 l0-1 l0-0 c0)
24.124: (drive-truck t0 l0-1 l0-0 c0)
24.124: (drive-truck t0 l0-1 l0-0 c0)
24.124: (drive-truck t0 l0-1 l0-0 c0)
24.125: (drive-truck t0 l0-1 l0-0 c0)
24.125: (drive-truck t0 l0-1 l0-0 c0)
24.125: (drive-truck t0 l0-1 l0-0 c0)
24.125: (drive-truck t0 l0-1 l0-0 c0)
24.256: (drive-truck t0 l0-1 l0-0 c0)
24.257: (drive-truck t0 l0-1 l0-0 c0)
24.257: (drive-truck t0 l0-1 l0-0 c0)
24.257: (drive-truck t0 l0-1 l0-0 c0)
24.257: (drive-truck t0 l0-1 l0-0 c0)
24.257: (drive-truck t0 l0-1 l0-0 c0)
24.257: (drive-truck t0 l0-1 l0-0 c0)
24.257: (drive-truck t0 l0-1 l0-0 c0)
24.258: (drive-truck t0 l0-1 l0-0 c0)
24.259: (drive-truck t0 l0-1 l0-0 c0)
24.259: (drive-truck t0 l0-1 l0-0 c0)
24.259: (drive-truck t0 l0-1 l0-0 c0)
24.324: (drive-truck t2 l2-2 l2-1 c2)
24.324: (drive-truck t2 l2-2 l2-1 c2)
24.324: (drive-truck t2 l2-2 l2-1 c2)
24.324: (drive-truck t2 l2-2 l2-1 c2)
24.325: (drive-truck t2 l2-2 l2-1 c2)
24.325: (drive-truck t2 l2-2 l2-1 c2)
24.325: (drive-truck t2 l2-2 l2-1 c2)
24.325: (drive-truck t2 l2-2 l2-1 c2)
24.485: (drive-truck t2 l2-2 l2-1 c2)
24.485: (drive-truck t2 l2-2 l2-1 c2)
24.485: (drive-truck t2 l2-2 l2-1 c2)
24.485: (drive-truck t2 l2-2 l2-1 c2)
24.485: (drive-truck t2 l2-2 l2-1 c2)
24.485: (drive-truck t2 l2-2 l2-1 c2)
24.485: (drive-truck t2 l2-2 l2-1 c2)
24.485: (drive-truck t2 l2-2 l2-1 c2)
24.485: (drive-truck t2 l2-2 l2-1 c2)
24.486: (drive-truck t2 l2-2 l2-1 c2)
24.486: (drive-truck t2 l2-2 l2-1 c2)
24.486: (drive-truck t2 l2-2 l2-1 c2)
24.711: (load-truck p11 t2 l2-2)
24.711: (load-truck p11 t2 l2-2)
24.711: (load-truck p11 t2 l2-2)
24.711: (load-truck p11 t2 l2-2)
24.711: (load-truck p11 t2 l2-2)
24.711: (load-truck p11 t2 l2-2)
24.711: (load-truck p11 t2 l2-2)
24.712: (load-truck p11 t2 l2-2)
24.793: (load-truck p11 t2 l2-2)
24.793: (load-truck p11 t2 l2-2)
24.794: (load-truck p11 t2 l2-2)
24.794: (load-truck p11 t2 l2-2)
24.794: (load-truck p11 t2 l2-2)
24.794: (load-truck p11 t2 l2-2)
24.794: (load-truck p11 t2 l2-2)
24.795: (load-truck p11 t2 l2-2)
24.795: (load-truck p11 t2 l2-2)
24.795: (load-truck p11 t2 l2-2)
24.795: (load-truck p11 t2 l2-2)
24.795: (load-truck p11 t2 l2-2)
24.831: (load-truck p26 t2 l2-1)
24.831: (load-truck p26 t2 l2-1)
24.832: (drive-truck t0 l0-1 l0-0 c0)
24.832: (drive-truck t0 l0-1 l0-0 c0)
24.832: (drive-truck t0 l0-1 l0-0 c0)
24.832: (drive-truck t0 l0-1 l0-0 c0)
24.834: (load-truck p26 t2 l2-1)
24.834: (load-truck p26 t2 l2-1)
24.835: (load-truck p26 t2 l2-1)
24.835: (load-truck p26 t2 l2-1)
24.835: (load-truck p26 t2 l2-1)
24.835: (load-truck p26 t2 l2-1)
24.836: (drive-truck t0 l0-1 l0-0 c0)
24.837: (drive-truck t0 l0-1 l0-0 c0)
24.837: (drive-truck t0 l0-1 l0-0 c0)
24.837: (drive-truck t0 l0-1 l0-0 c0)
24.910: (drive-truck t1 l1-2 l1-0 c1)
24.910: (drive-truck t1 l1-2 l1-0 c1)
24.910: (drive-truck t1 l1-2 l1-0 c1)
24.911: (drive-truck t1 l1-2 l1-0 c1)
24.911: (drive-truck t1 l1-2 l1-0 c1)
24.911: (drive-truck t1 l1-2 l1-0 c1)
24.911: (drive-truck t1 l1-2 l1-0 c1)
24.912: (drive-truck t1 l1-2 l1-0 c1)
25.005: (drive-truck t1 l1-2 l1-0 c1)
25.005: (drive-truck t1 l1-2 l1-0 c1)
25.005: (drive-truck t1 l1-2 l1-0 c1)
25.007: (drive-truck t1 l1-2 l1-0 c1)
25.008: (drive-truck t1 l1-2 l1-0 c1)
25.008: (drive-truck t1 l1-2 l1-0 c1)
25.008: (drive-truck t1 l1-2 l1-0 c1)
25.008: (drive-truck t1 l1-2 l1-0 c1)
25.008: (drive-truck t1 l1-2 l1-0 c1)
25.008: (drive-truck t1 l1-2 l1-0 c1)
25.008: (drive-truck t1 l1-2 l1-0 c1)
25.010: (drive-truck t1 l1-2 l1-0 c1)
25.048: (load-airplane p13 a0 l2-0)
25.048: (load-airplane p13 a2 l2-0)
25.048: (load-airplane p13 a1 l2-0)
25.048: (load-airplane p13 a1 l2-0)
25.048: (load-airplane p13 a1 l2-0)
25.048: (load-airplane p13 a0 l2-0)
25.048: (load-airplane p13 a0 l2-0)
25.048: (load-airplane p13 a0 l2-0)
25.048: (load-airplane p13 a1 l2-0)
25.048: (load-airplane p13 a2 l2-0)
25.048: (load-airplane p13 a2 l2-0)
25.048: (load-airplane p13 a2 l2-0)
25.048: (load-airplane p13 a2 l2-0)
25.049: (load-airplane p13 a2 l2-0)
25.049: (load-airplane p13 a2 l2-0)
25.049: (load-airplane p13 a2 l2-0)
25.052: (load-airplane p13 a1 l2-0)
25.052: (load-airplane p13 a1 l2-0)
25.052: (load-airplane p13 a0 l2-0)
25.053: (load-airplane p13 a0 l2-0)
25.053: (load-airplane p13 a0 l2-0)
25.053: (load-airplane p13 a1 l2-0)
25.053: (load-airplane p13 a0 l2-0)
25.053: (load-airplane p13 a1 l2-0)
24.313: (drive-truck t2 l2-2 l2-1 c2)
24.314: (drive-truck t2 l2-2 l2-1 c2)
24.314: (drive-truck t2 l2-2 l2-1 c2)
24.314: (drive-truck t2 l2-2 l2-1 c2)
24.314: (drive-truck t0 l0-1 l0-0 c0)
24.314: (drive-truck t2 l2-2 l2-1 c2)
