/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.978: (load-airplane p6 a0 l0-0)
14.978: (load-airplane p20 a0 l0-0)
14.978: (load-airplane p27 a0 l0-0)
14.978: (load-airplane p20 a0 l0-0)
14.978: (load-airplane p25 a0 l0-0)
14.978: (load-airplane p15 a0 l0-0)
14.978: (load-airplane p15 a0 l0-0)
14.978: (load-airplane p6 a0 l0-0)
14.978: (load-airplane p20 a0 l0-0)
14.978: (load-airplane p2 a0 l0-0)
14.978: (load-airplane p25 a0 l0-0)
14.978: (load-airplane p15 a0 l0-0)
14.978: (load-airplane p24 a0 l0-0)
14.978: (load-airplane p15 a0 l0-0)
14.978: (load-airplane p6 a0 l0-0)
14.978: (unload-airplane p28 a0 l0-0)
14.978: (unload-airplane p11 a0 l0-0)
14.978: (unload-airplane p13 a0 l0-0)
13.976: (unload-airplane p13 a0 l0-0)
13.976: (unload-airplane p11 a0 l0-0)
13.976: (unload-airplane p28 a0 l0-0)
13.976: (unload-airplane p11 a0 l0-0)
13.976: (unload-airplane p13 a0 l0-0)
13.977: (unload-airplane p13 a0 l0-0)
13.977: (unload-airplane p11 a0 l0-0)
13.977: (unload-airplane p28 a0 l0-0)
13.977: (unload-airplane p11 a0 l0-0)
13.977: (unload-airplane p13 a0 l0-0)
13.977: (unload-airplane p13 a0 l0-0)
13.977: (unload-airplane p11 a0 l0-0)
13.977: (unload-airplane p28 a0 l0-0)
13.977: (unload-airplane p28 a0 l0-0)
13.977: (unload-airplane p28 a0 l0-0)
13.977: (unload-airplane p13 a0 l0-0)
13.977: (unload-airplane p11 a0 l0-0)
13.977: (unload-airplane p28 a0 l0-0)
13.977: (unload-airplane p11 a0 l0-0)
13.977: (unload-airplane p13 a0 l0-0)
13.977: (unload-airplane p28 a0 l0-0)
13.977: (unload-airplane p11 a0 l0-0)
13.977: (unload-airplane p13 a0 l0-0)
13.977: (unload-airplane p28 a0 l0-0)
13.977: (unload-airplane p11 a0 l0-0)
13.977: (unload-airplane p13 a0 l0-0)
13.977: (unload-airplane p13 a0 l0-0)
13.977: (unload-airplane p11 a0 l0-0)
13.977: (unload-airplane p28 a0 l0-0)
13.977: (unload-airplane p13 a0 l0-0)
13.977: (unload-airplane p11 a0 l0-0)
13.977: (unload-airplane p28 a0 l0-0)
13.977: (unload-airplane p11 a0 l0-0)
13.977: (unload-airplane p28 a0 l0-0)
13.977: (unload-airplane p13 a0 l0-0)
13.978: (unload-airplane p28 a0 l0-0)
13.978: (unload-airplane p13 a0 l0-0)
13.978: (unload-airplane p11 a0 l0-0)
13.978: (unload-airplane p28 a0 l0-0)
13.979: (unload-airplane p11 a0 l0-0)
13.979: (unload-airplane p13 a0 l0-0)
13.979: (unload-airplane p28 a0 l0-0)
13.979: (unload-airplane p11 a0 l0-0)
13.979: (unload-airplane p28 a0 l0-0)
13.979: (unload-airplane p13 a0 l0-0)
13.979: (unload-airplane p13 a0 l0-0)
13.979: (unload-airplane p11 a0 l0-0)
13.979: (unload-airplane p28 a0 l0-0)
13.979: (load-airplane p20 a0 l0-0)
13.979: (load-airplane p24 a0 l0-0)
13.979: (load-airplane p27 a0 l0-0)
13.979: (load-airplane p24 a0 l0-0)
13.979: (load-airplane p24 a0 l0-0)
13.979: (load-airplane p27 a0 l0-0)
13.979: (load-airplane p20 a0 l0-0)
13.979: (load-airplane p20 a0 l0-0)
13.979: (load-airplane p27 a0 l0-0)
13.979: (unload-airplane p13 a0 l0-0)
13.979: (unload-airplane p11 a0 l0-0)
13.979: (unload-airplane p28 a0 l0-0)
13.980: (unload-airplane p11 a0 l0-0)
13.980: (unload-airplane p28 a0 l0-0)
13.980: (unload-airplane p13 a0 l0-0)
13.980: (unload-airplane p13 a0 l0-0)
13.980: (unload-airplane p11 a0 l0-0)
13.980: (unload-airplane p28 a0 l0-0)
13.980: (unload-airplane p11 a0 l0-0)
13.980: (unload-airplane p13 a0 l0-0)
13.980: (unload-airplane p28 a0 l0-0)
13.981: (unload-airplane p11 a0 l0-0)
13.981: (unload-airplane p13 a0 l0-0)
13.981: (unload-airplane p28 a0 l0-0)
13.981: (unload-airplane p13 a0 l0-0)
13.981: (unload-airplane p28 a0 l0-0)
13.981: (unload-airplane p11 a0 l0-0)
13.981: (unload-airplane p13 a0 l0-0)
13.981: (unload-airplane p28 a0 l0-0)
13.981: (unload-airplane p11 a0 l0-0)
13.982: (unload-airplane p28 a0 l0-0)
13.982: (unload-airplane p13 a0 l0-0)
13.982: (unload-airplane p11 a0 l0-0)
13.982: (unload-airplane p13 a0 l0-0)
13.982: (unload-airplane p11 a0 l0-0)
13.982: (unload-airplane p28 a0 l0-0)
13.982: (unload-airplane p28 a0 l0-0)
13.982: (unload-airplane p11 a0 l0-0)
13.982: (unload-airplane p13 a0 l0-0)
13.982: (unload-airplane p11 a0 l0-0)
13.982: (unload-airplane p28 a0 l0-0)
13.982: (unload-airplane p13 a0 l0-0)
13.982: (unload-airplane p13 a0 l0-0)
13.982: (unload-airplane p11 a0 l0-0)
13.982: (unload-airplane p28 a0 l0-0)
13.984: (unload-airplane p28 a0 l0-0)
13.984: (unload-airplane p11 a0 l0-0)
13.984: (unload-airplane p13 a0 l0-0)
13.984: (unload-airplane p28 a0 l0-0)
13.984: (unload-airplane p11 a0 l0-0)
13.984: (unload-airplane p13 a0 l0-0)
13.995: (load-airplane p15 a0 l0-0)
13.995: (load-airplane p24 a0 l0-0)
13.996: (load-airplane p27 a0 l0-0)
13.996: (load-airplane p6 a0 l0-0)
13.996: (load-airplane p27 a0 l0-0)
13.996: (load-airplane p2 a0 l0-0)
13.996: (load-airplane p2 a0 l0-0)
13.996: (load-airplane p6 a0 l0-0)
13.996: (load-airplane p0 a0 l0-0)
13.997: (load-airplane p2 a0 l0-0)
13.997: (load-airplane p25 a0 l0-0)
13.997: (load-airplane p15 a0 l0-0)
13.997: (load-airplane p6 a0 l0-0)
13.997: (load-airplane p2 a0 l0-0)
13.997: (load-airplane p24 a0 l0-0)
13.997: (load-airplane p27 a0 l0-0)
13.997: (load-airplane p20 a0 l0-0)
13.997: (load-airplane p20 a0 l0-0)
13.997: (load-airplane p24 a0 l0-0)
13.997: (load-airplane p20 a0 l0-0)
13.997: (load-airplane p20 a0 l0-0)
12.971: (unload-airplane p13 a0 l0-0)
12.971: (unload-airplane p11 a0 l0-0)
12.971: (unload-airplane p28 a0 l0-0)
12.971: (unload-airplane p11 a0 l0-0)
12.971: (unload-airplane p13 a0 l0-0)
12.971: (unload-airplane p28 a0 l0-0)
12.971: (unload-airplane p13 a0 l0-0)
12.971: (unload-airplane p11 a0 l0-0)
12.971: (unload-airplane p13 a0 l0-0)
12.971: (unload-airplane p28 a0 l0-0)
12.971: (unload-airplane p28 a0 l0-0)
12.971: (unload-airplane p11 a0 l0-0)
12.971: (unload-airplane p11 a0 l0-0)
12.971: (unload-airplane p13 a0 l0-0)
12.971: (unload-airplane p28 a0 l0-0)
12.971: (unload-airplane p13 a0 l0-0)
12.971: (unload-airplane p11 a0 l0-0)
12.971: (unload-airplane p13 a0 l0-0)
12.971: (unload-airplane p13 a0 l0-0)
12.971: (unload-airplane p28 a0 l0-0)
12.971: (unload-airplane p13 a0 l0-0)
12.971: (unload-airplane p11 a0 l0-0)
12.971: (unload-airplane p28 a0 l0-0)
12.971: (unload-airplane p13 a0 l0-0)
12.971: (unload-airplane p13 a0 l0-0)
12.971: (unload-airplane p13 a0 l0-0)
12.971: (unload-airplane p28 a0 l0-0)
12.971: (unload-airplane p11 a0 l0-0)
12.971: (unload-airplane p28 a0 l0-0)
12.971: (unload-airplane p11 a0 l0-0)
12.971: (unload-airplane p11 a0 l0-0)
12.971: (unload-airplane p11 a0 l0-0)
12.971: (unload-airplane p28 a0 l0-0)
12.971: (unload-airplane p13 a0 l0-0)
12.971: (unload-airplane p13 a0 l0-0)
12.971: (unload-airplane p28 a0 l0-0)
12.971: (unload-airplane p11 a0 l0-0)
12.971: (unload-airplane p28 a0 l0-0)
12.975: (unload-airplane p13 a0 l0-0)
12.975: (unload-airplane p28 a0 l0-0)
12.975: (unload-airplane p13 a0 l0-0)
12.975: (unload-airplane p13 a0 l0-0)
12.975: (unload-airplane p11 a0 l0-0)
12.975: (unload-airplane p28 a0 l0-0)
12.975: (unload-airplane p11 a0 l0-0)
12.975: (unload-airplane p28 a0 l0-0)
12.975: (unload-airplane p11 a0 l0-0)
12.975: (unload-airplane p13 a0 l0-0)
12.975: (unload-airplane p11 a0 l0-0)
12.975: (unload-airplane p13 a0 l0-0)
12.975: (unload-airplane p11 a0 l0-0)
12.975: (unload-airplane p28 a0 l0-0)
12.975: (unload-airplane p11 a0 l0-0)
12.975: (unload-airplane p28 a0 l0-0)
12.975: (unload-airplane p11 a0 l0-0)
12.975: (unload-airplane p13 a0 l0-0)
12.975: (unload-airplane p28 a0 l0-0)
12.975: (unload-airplane p11 a0 l0-0)
12.975: (unload-airplane p28 a0 l0-0)
12.975: (unload-airplane p13 a0 l0-0)
12.975: (unload-airplane p13 a0 l0-0)
12.975: (unload-airplane p11 a0 l0-0)
12.975: (unload-airplane p13 a0 l0-0)
12.975: (unload-airplane p13 a0 l0-0)
12.975: (unload-airplane p11 a0 l0-0)
12.975: (unload-airplane p11 a0 l0-0)
12.975: (unload-airplane p28 a0 l0-0)
12.975: (unload-airplane p13 a0 l0-0)
12.975: (unload-airplane p28 a0 l0-0)
12.975: (unload-airplane p28 a0 l0-0)
12.975: (unload-airplane p11 a0 l0-0)
12.976: (unload-airplane p28 a0 l0-0)
12.976: (unload-airplane p11 a0 l0-0)
12.976: (unload-airplane p11 a0 l0-0)
12.976: (unload-airplane p28 a0 l0-0)
12.976: (load-airplane p0 a0 l0-0)
12.976: (load-airplane p27 a0 l0-0)
12.976: (load-airplane p6 a0 l0-0)
12.976: (load-airplane p25 a0 l0-0)
12.976: (load-airplane p6 a0 l0-0)
12.976: (load-airplane p6 a0 l0-0)
12.976: (load-airplane p25 a0 l0-0)
12.976: (load-airplane p27 a0 l0-0)
12.976: (load-airplane p0 a0 l0-0)
12.976: (load-airplane p20 a0 l0-0)
12.976: (unload-airplane p13 a0 l0-0)
12.976: (unload-airplane p28 a0 l0-0)
12.976: (load-airplane p2 a0 l0-0)
12.976: (load-airplane p25 a0 l0-0)
12.976: (load-airplane p15 a0 l0-0)
12.976: (load-airplane p2 a0 l0-0)
12.976: (unload-airplane p28 a0 l0-0)
12.976: (load-airplane p27 a0 l0-0)
12.976: (load-airplane p25 a0 l0-0)
12.976: (load-airplane p20 a0 l0-0)
12.976: (load-airplane p0 a0 l0-0)
12.976: (load-airplane p0 a0 l0-0)
12.976: (load-airplane p25 a0 l0-0)
12.976: (load-airplane p20 a0 l0-0)
12.976: (load-airplane p27 a0 l0-0)
12.976: (load-airplane p15 a0 l0-0)
12.976: (load-airplane p27 a0 l0-0)
12.976: (load-airplane p2 a0 l0-0)
12.976: (load-airplane p15 a0 l0-0)
12.976: (load-airplane p15 a0 l0-0)
12.976: (load-airplane p15 a0 l0-0)
12.976: (load-airplane p27 a0 l0-0)
12.976: (load-airplane p15 a0 l0-0)
12.976: (load-airplane p2 a0 l0-0)
12.976: (load-airplane p27 a0 l0-0)
12.976: (load-airplane p2 a0 l0-0)
12.976: (load-airplane p2 a0 l0-0)
12.976: (load-airplane p20 a0 l0-0)
12.976: (load-airplane p20 a0 l0-0)
12.977: (load-airplane p0 a0 l0-0)
12.977: (load-airplane p20 a0 l0-0)
12.977: (unload-airplane p13 a0 l0-0)
12.977: (unload-airplane p28 a0 l0-0)
12.977: (unload-airplane p13 a0 l0-0)
12.977: (unload-airplane p11 a0 l0-0)
11.971: (load-airplane p15 a0 l0-0)
11.971: (load-airplane p6 a0 l0-0)
11.975: (unload-airplane p13 a0 l0-0)
11.975: (unload-airplane p11 a0 l0-0)
11.975: (unload-airplane p28 a0 l0-0)
11.975: (unload-airplane p13 a0 l0-0)
11.975: (unload-airplane p28 a0 l0-0)
11.975: (unload-airplane p11 a0 l0-0)
11.975: (unload-airplane p28 a0 l0-0)
11.975: (unload-airplane p11 a0 l0-0)
11.975: (unload-airplane p28 a0 l0-0)
11.975: (unload-airplane p13 a0 l0-0)
11.975: (unload-airplane p28 a0 l0-0)
11.975: (unload-airplane p13 a0 l0-0)
11.975: (unload-airplane p11 a0 l0-0)
11.975: (unload-airplane p13 a0 l0-0)
11.975: (unload-airplane p11 a0 l0-0)
11.975: (unload-airplane p11 a0 l0-0)
11.975: (load-airplane p25 a0 l0-0)
11.975: (load-airplane p0 a0 l0-0)
11.975: (load-airplane p0 a0 l0-0)
11.975: (load-airplane p25 a0 l0-0)
11.975: (load-airplane p15 a0 l0-0)
11.975: (unload-airplane p11 a0 l0-0)
11.975: (load-airplane p15 a0 l0-0)
11.975: (unload-airplane p28 a0 l0-0)
11.975: (load-airplane p6 a0 l0-0)
11.975: (load-airplane p6 a0 l0-0)
11.975: (unload-airplane p13 a0 l0-0)
11.975: (unload-airplane p28 a0 l0-0)
11.975: (unload-airplane p13 a0 l0-0)
11.975: (unload-airplane p28 a0 l0-0)
11.975: (unload-airplane p28 a0 l0-0)
11.975: (unload-airplane p13 a0 l0-0)
11.975: (unload-airplane p28 a0 l0-0)
11.975: (unload-airplane p13 a0 l0-0)
11.975: (unload-airplane p11 a0 l0-0)
11.975: (unload-airplane p28 a0 l0-0)
11.975: (unload-airplane p28 a0 l0-0)
11.975: (unload-airplane p13 a0 l0-0)
11.975: (unload-airplane p13 a0 l0-0)
11.975: (unload-airplane p11 a0 l0-0)
11.975: (unload-airplane p11 a0 l0-0)
11.975: (unload-airplane p28 a0 l0-0)
11.979: (load-airplane p6 a0 l0-0)
11.979: (load-airplane p20 a0 l0-0)
11.979: (load-airplane p20 a0 l0-0)
11.980: (load-airplane p25 a0 l0-0)
11.980: (load-airplane p15 a0 l0-0)
11.980: (load-airplane p6 a0 l0-0)
11.980: (load-airplane p27 a0 l0-0)
11.980: (load-airplane p25 a0 l0-0)
11.980: (load-airplane p15 a0 l0-0)
11.980: (load-airplane p0 a0 l0-0)
11.980: (load-airplane p24 a0 l0-0)
11.980: (load-airplane p27 a0 l0-0)
11.980: (load-airplane p6 a0 l0-0)
11.980: (load-airplane p0 a0 l0-0)
11.980: (load-airplane p2 a0 l0-0)
11.980: (load-airplane p6 a0 l0-0)
11.980: (load-airplane p0 a0 l0-0)
11.980: (load-airplane p0 a0 l0-0)
11.980: (load-airplane p0 a0 l0-0)
11.980: (load-airplane p2 a0 l0-0)
11.980: (load-airplane p25 a0 l0-0)
11.980: (load-airplane p6 a0 l0-0)
11.980: (unload-airplane p28 a0 l0-0)
11.980: (load-airplane p27 a0 l0-0)
11.980: (load-airplane p0 a0 l0-0)
11.980: (load-airplane p2 a0 l0-0)
11.980: (load-airplane p15 a0 l0-0)
11.981: (load-airplane p2 a0 l0-0)
11.981: (load-airplane p15 a0 l0-0)
11.981: (unload-airplane p11 a0 l0-0)
11.981: (unload-airplane p28 a0 l0-0)
11.981: (load-airplane p15 a0 l0-0)
11.981: (load-airplane p25 a0 l0-0)
11.981: (load-airplane p20 a0 l0-0)
11.981: (load-airplane p6 a0 l0-0)
11.981: (unload-airplane p11 a0 l0-0)
11.981: (unload-airplane p28 a0 l0-0)
11.981: (load-airplane p0 a0 l0-0)
11.981: (load-airplane p24 a0 l0-0)
11.981: (load-airplane p27 a0 l0-0)
11.981: (load-airplane p20 a0 l0-0)
11.981: (unload-airplane p13 a0 l0-0)
11.981: (unload-airplane p28 a0 l0-0)
11.981: (unload-airplane p11 a0 l0-0)
11.981: (unload-airplane p13 a0 l0-0)
11.981: (unload-airplane p11 a0 l0-0)
11.981: (unload-airplane p28 a0 l0-0)
11.981: (unload-airplane p13 a0 l0-0)
11.981: (unload-airplane p13 a0 l0-0)
11.982: (unload-airplane p11 a0 l0-0)
11.982: (load-airplane p2 a0 l0-0)
11.982: (load-airplane p20 a0 l0-0)
11.982: (load-airplane p6 a0 l0-0)
11.982: (load-airplane p2 a0 l0-0)
11.982: (load-airplane p20 a0 l0-0)
11.982: (load-airplane p24 a0 l0-0)
11.983: (load-airplane p0 a0 l0-0)
11.983: (unload-airplane p11 a0 l0-0)
11.983: (unload-airplane p13 a0 l0-0)
11.983: (unload-airplane p11 a0 l0-0)
11.983: (unload-airplane p13 a0 l0-0)
11.983: (load-airplane p24 a0 l0-0)
11.983: (load-airplane p27 a0 l0-0)
11.983: (load-airplane p0 a0 l0-0)
11.983: (load-airplane p6 a0 l0-0)
11.983: (load-airplane p0 a0 l0-0)
11.983: (load-airplane p24 a0 l0-0)
11.983: (load-airplane p0 a0 l0-0)
11.983: (load-airplane p24 a0 l0-0)
11.983: (load-airplane p2 a0 l0-0)
11.983: (load-airplane p0 a0 l0-0)
11.983: (load-airplane p27 a0 l0-0)
11.983: (load-airplane p0 a0 l0-0)
11.983: (load-airplane p25 a0 l0-0)
11.983: (load-airplane p6 a0 l0-0)
11.983: (load-airplane p25 a0 l0-0)
11.000: (unload-airplane p13 a0 l0-0)
11.000: (unload-airplane p28 a0 l0-0)
11.000: (unload-airplane p28 a0 l0-0)
11.001: (unload-airplane p13 a0 l0-0)
11.001: (unload-airplane p13 a0 l0-0)
11.001: (unload-airplane p13 a0 l0-0)
11.001: (unload-airplane p28 a0 l0-0)
11.001: (unload-airplane p11 a0 l0-0)
11.001: (unload-airplane p11 a0 l0-0)
11.002: (unload-airplane p11 a0 l0-0)
11.002: (unload-airplane p28 a0 l0-0)
11.007: (unload-airplane p11 a0 l0-0)
11.008: (unload-airplane p11 a0 l0-0)
11.008: (unload-airplane p13 a0 l0-0)
11.008: (unload-airplane p13 a0 l0-0)
11.008: (unload-airplane p11 a0 l0-0)
11.009: (unload-airplane p11 a0 l0-0)
11.009: (unload-airplane p13 a0 l0-0)
11.009: (unload-airplane p28 a0 l0-0)
11.009: (unload-airplane p28 a0 l0-0)
11.010: (load-airplane p2 a0 l0-0)
11.010: (load-airplane p15 a0 l0-0)
11.010: (unload-airplane p13 a0 l0-0)
11.010: (unload-airplane p28 a0 l0-0)
11.010: (unload-airplane p11 a0 l0-0)
11.011: (load-airplane p20 a0 l0-0)
11.011: (load-airplane p0 a0 l0-0)
11.011: (load-airplane p27 a0 l0-0)
11.011: (load-airplane p25 a0 l0-0)
11.011: (unload-airplane p28 a0 l0-0)
11.011: (load-airplane p2 a0 l0-0)
11.011: (load-airplane p27 a0 l0-0)
11.011: (load-airplane p15 a0 l0-0)
11.011: (load-airplane p20 a0 l0-0)
11.024: (load-airplane p24 a0 l0-0)
11.024: (load-airplane p24 a0 l0-0)
11.026: (load-airplane p15 a0 l0-0)
11.027: (load-airplane p25 a0 l0-0)
11.027: (load-airplane p25 a0 l0-0)
11.027: (load-airplane p20 a0 l0-0)
11.027: (load-airplane p20 a0 l0-0)
11.027: (load-airplane p20 a0 l0-0)
11.027: (load-airplane p24 a0 l0-0)
11.027: (load-airplane p15 a0 l0-0)
11.028: (load-airplane p2 a0 l0-0)
11.028: (load-airplane p6 a0 l0-0)
11.028: (load-airplane p25 a0 l0-0)
11.028: (load-airplane p27 a0 l0-0)
11.028: (load-airplane p27 a0 l0-0)
11.028: (load-airplane p15 a0 l0-0)
11.028: (load-airplane p27 a0 l0-0)
11.028: (load-airplane p2 a0 l0-0)
11.029: (load-airplane p0 a0 l0-0)
11.029: (load-airplane p6 a0 l0-0)
11.029: (load-airplane p0 a0 l0-0)
11.029: (load-airplane p6 a0 l0-0)
11.029: (load-airplane p0 a0 l0-0)
11.029: (load-airplane p2 a0 l0-0)
11.992: (fly-airplane a1 l1-0 l0-0)
11.992: (fly-airplane a1 l1-0 l0-0)
11.992: (fly-airplane a1 l1-0 l0-0)
11.993: (fly-airplane a1 l1-0 l0-0)
11.993: (fly-airplane a1 l1-0 l0-0)
11.993: (fly-airplane a1 l1-0 l0-0)
11.993: (fly-airplane a1 l1-0 l0-0)
11.993: (fly-airplane a1 l1-0 l0-0)
11.993: (fly-airplane a1 l1-0 l0-0)
11.993: (fly-airplane a1 l1-0 l0-0)
11.993: (fly-airplane a1 l1-0 l0-0)
11.994: (fly-airplane a1 l1-0 l0-0)
11.994: (fly-airplane a1 l1-0 l0-0)
11.994: (fly-airplane a1 l1-0 l0-0)
11.994: (fly-airplane a1 l1-0 l0-0)
11.994: (fly-airplane a1 l1-0 l0-0)
11.994: (fly-airplane a1 l1-0 l0-0)
11.995: (fly-airplane a1 l1-0 l0-0)
11.995: (fly-airplane a1 l1-0 l0-0)
11.996: (fly-airplane a1 l1-0 l0-0)
11.996: (fly-airplane a1 l1-0 l0-0)
11.996: (fly-airplane a1 l1-0 l0-0)
11.996: (fly-airplane a1 l1-0 l0-0)
11.996: (fly-airplane a1 l1-0 l0-0)
11.996: (fly-airplane a1 l1-0 l0-0)
11.996: (fly-airplane a1 l1-0 l0-0)
11.996: (fly-airplane a1 l1-0 l0-0)
12.000: (fly-airplane a1 l1-0 l0-0)
12.001: (fly-airplane a1 l1-0 l0-0)
12.884: (load-airplane p22 a1 l1-0)
12.884: (load-airplane p21 a1 l1-0)
12.884: (load-airplane p14 a1 l1-0)
12.884: (load-airplane p19 a1 l1-0)
12.884: (load-airplane p4 a1 l1-0)
12.884: (load-airplane p5 a1 l1-0)
12.884: (load-airplane p23 a1 l1-0)
12.884: (load-airplane p8 a1 l1-0)
12.884: (load-airplane p9 a1 l1-0)
12.886: (load-airplane p23 a1 l1-0)
12.886: (load-airplane p19 a1 l1-0)
12.886: (load-airplane p21 a1 l1-0)
12.886: (load-airplane p14 a1 l1-0)
12.886: (load-airplane p9 a1 l1-0)
12.886: (load-airplane p8 a1 l1-0)
12.886: (load-airplane p22 a1 l1-0)
12.886: (load-airplane p5 a1 l1-0)
12.886: (load-airplane p4 a1 l1-0)
12.892: (load-airplane p22 a1 l1-0)
12.892: (load-airplane p5 a1 l1-0)
12.892: (load-airplane p23 a1 l1-0)
12.892: (load-airplane p8 a1 l1-0)
12.892: (load-airplane p9 a1 l1-0)
12.892: (load-airplane p14 a1 l1-0)
12.892: (load-airplane p21 a1 l1-0)
12.892: (load-airplane p19 a1 l1-0)
12.892: (load-airplane p4 a1 l1-0)
12.893: (load-airplane p4 a1 l1-0)
12.893: (load-airplane p5 a1 l1-0)
12.893: (load-airplane p8 a1 l1-0)
12.893: (load-airplane p9 a1 l1-0)
12.893: (load-airplane p21 a1 l1-0)
12.893: (load-airplane p23 a1 l1-0)
10.039: (load-airplane p25 a0 l0-0)
10.039: (load-airplane p20 a0 l0-0)
10.039: (unload-airplane p28 a0 l0-0)
10.039: (unload-airplane p13 a0 l0-0)
10.039: (unload-airplane p11 a0 l0-0)
10.041: (load-airplane p6 a0 l0-0)
10.041: (load-airplane p0 a0 l0-0)
10.041: (load-airplane p2 a0 l0-0)
10.042: (load-airplane p15 a0 l0-0)
10.042: (load-airplane p27 a0 l0-0)
10.042: (load-airplane p24 a0 l0-0)
10.987: (unload-airplane p28 a0 l0-0)
10.987: (unload-airplane p28 a0 l0-0)
10.987: (unload-airplane p13 a0 l0-0)
10.987: (unload-airplane p13 a0 l0-0)
10.987: (unload-airplane p11 a0 l0-0)
10.987: (unload-airplane p28 a0 l0-0)
10.987: (unload-airplane p13 a0 l0-0)
10.989: (unload-airplane p11 a0 l0-0)
10.989: (unload-airplane p13 a0 l0-0)
10.989: (unload-airplane p11 a0 l0-0)
10.989: (unload-airplane p28 a0 l0-0)
10.990: (fly-airplane a1 l1-0 l0-0)
10.990: (fly-airplane a1 l1-0 l0-0)
10.991: (fly-airplane a1 l1-0 l0-0)
10.991: (fly-airplane a1 l1-0 l0-0)
10.991: (fly-airplane a1 l1-0 l0-0)
10.991: (fly-airplane a0 l0-0 l1-0)
10.992: (fly-airplane a1 l1-0 l0-0)
10.992: (fly-airplane a1 l1-0 l0-0)
10.992: (fly-airplane a0 l0-0 l1-0)
10.992: (fly-airplane a0 l0-0 l1-0)
10.992: (fly-airplane a1 l1-0 l0-0)
10.996: (unload-airplane p11 a0 l0-0)
10.996: (load-airplane p27 a0 l0-0)
10.996: (unload-airplane p28 a0 l0-0)
10.996: (unload-airplane p13 a0 l0-0)
10.996: (unload-airplane p28 a0 l0-0)
10.997: (load-airplane p15 a0 l0-0)
10.997: (unload-airplane p13 a0 l0-0)
10.997: (unload-airplane p11 a0 l0-0)
10.997: (unload-airplane p28 a0 l0-0)
10.997: (unload-airplane p28 a0 l0-0)
10.997: (unload-airplane p13 a0 l0-0)
10.997: (load-airplane p0 a0 l0-0)
10.997: (load-airplane p20 a0 l0-0)
10.997: (load-airplane p27 a0 l0-0)
10.997: (load-airplane p25 a0 l0-0)
10.997: (load-airplane p2 a0 l0-0)
10.997: (load-airplane p20 a0 l0-0)
10.999: (load-airplane p2 a0 l0-0)
10.999: (load-airplane p15 a0 l0-0)
10.999: (unload-airplane p13 a0 l0-0)
10.999: (unload-airplane p11 a0 l0-0)
10.999: (unload-airplane p11 a0 l0-0)
10.999: (unload-airplane p11 a0 l0-0)
11.000: (load-airplane p24 a0 l0-0)
11.000: (load-airplane p24 a0 l0-0)
11.000: (load-airplane p24 a0 l0-0)
11.005: (load-airplane p8 a1 l1-0)
11.005: (load-airplane p9 a1 l1-0)
11.005: (load-airplane p14 a1 l1-0)
11.005: (load-airplane p5 a1 l1-0)
11.005: (load-airplane p21 a1 l1-0)
11.005: (load-airplane p22 a1 l1-0)
11.005: (load-airplane p23 a1 l1-0)
11.005: (load-airplane p4 a1 l1-0)
11.005: (load-airplane p19 a1 l1-0)
11.005: (load-airplane p23 a1 l1-0)
11.005: (load-airplane p21 a1 l1-0)
11.005: (load-airplane p22 a1 l1-0)
11.005: (load-airplane p19 a1 l1-0)
11.005: (load-airplane p8 a1 l1-0)
11.005: (load-airplane p14 a1 l1-0)
11.005: (load-airplane p9 a1 l1-0)
11.005: (load-airplane p5 a1 l1-0)
11.005: (load-airplane p4 a1 l1-0)
11.005: (load-airplane p8 a1 l1-0)
11.005: (load-airplane p5 a1 l1-0)
11.005: (load-airplane p9 a1 l1-0)
11.005: (load-airplane p14 a1 l1-0)
11.005: (load-airplane p4 a1 l1-0)
11.005: (load-airplane p21 a1 l1-0)
11.005: (load-airplane p19 a1 l1-0)
11.005: (load-airplane p22 a1 l1-0)
11.006: (load-airplane p23 a1 l1-0)
11.010: (fly-airplane a1 l1-0 l0-0)
11.010: (fly-airplane a1 l1-0 l0-0)
11.011: (fly-airplane a1 l1-0 l0-0)
11.012: (load-airplane p2 a0 l0-0)
11.012: (load-airplane p2 a0 l0-0)
11.012: (load-airplane p2 a0 l0-0)
11.012: (load-airplane p2 a0 l0-0)
11.012: (load-airplane p2 a0 l0-0)
11.012: (load-airplane p6 a0 l0-0)
11.012: (load-airplane p6 a0 l0-0)
11.012: (load-airplane p15 a0 l0-0)
11.013: (load-airplane p25 a0 l0-0)
11.013: (load-airplane p20 a0 l0-0)
11.013: (load-airplane p20 a0 l0-0)
11.013: (load-airplane p20 a0 l0-0)
11.013: (load-airplane p15 a0 l0-0)
11.014: (load-airplane p6 a0 l0-0)
11.014: (load-airplane p24 a0 l0-0)
11.014: (load-airplane p15 a0 l0-0)
11.014: (load-airplane p2 a0 l0-0)
11.014: (load-airplane p2 a0 l0-0)
11.015: (load-airplane p24 a0 l0-0)
11.015: (load-airplane p24 a0 l0-0)
11.015: (load-airplane p6 a0 l0-0)
11.015: (load-airplane p6 a0 l0-0)
11.015: (load-airplane p6 a0 l0-0)
