/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.295: (drive-truck t1 l1-2 l1-0 c1)
30.296: (drive-truck t1 l1-2 l1-0 c1)
30.297: (drive-truck t1 l1-2 l1-0 c1)
30.297: (drive-truck t1 l1-2 l1-0 c1)
30.297: (drive-truck t1 l1-2 l1-0 c1)
30.298: (drive-truck t1 l1-2 l1-0 c1)
30.298: (drive-truck t1 l1-2 l1-0 c1)
30.298: (drive-truck t1 l1-2 l1-0 c1)
30.298: (drive-truck t1 l1-2 l1-0 c1)
30.298: (drive-truck t1 l1-2 l1-0 c1)
30.298: (drive-truck t1 l1-2 l1-0 c1)
30.311: (drive-truck t1 l1-2 l1-0 c1)
30.311: (drive-truck t1 l1-2 l1-0 c1)
30.311: (drive-truck t1 l1-2 l1-0 c1)
30.311: (drive-truck t1 l1-2 l1-0 c1)
30.311: (drive-truck t1 l1-2 l1-0 c1)
30.313: (drive-truck t1 l1-2 l1-0 c1)
30.314: (drive-truck t1 l1-2 l1-0 c1)
30.314: (drive-truck t1 l1-2 l1-0 c1)
30.314: (drive-truck t1 l1-2 l1-0 c1)
30.314: (drive-truck t1 l1-2 l1-0 c1)
30.314: (drive-truck t1 l1-2 l1-0 c1)
30.314: (drive-truck t1 l1-2 l1-0 c1)
30.328: (drive-truck t1 l1-2 l1-0 c1)
30.328: (drive-truck t1 l1-2 l1-0 c1)
30.329: (drive-truck t1 l1-2 l1-0 c1)
30.329: (drive-truck t1 l1-2 l1-0 c1)
30.332: (drive-truck t1 l1-2 l1-0 c1)
30.332: (drive-truck t1 l1-2 l1-0 c1)
30.333: (drive-truck t1 l1-2 l1-0 c1)
30.335: (drive-truck t1 l1-2 l1-0 c1)
30.336: (drive-truck t1 l1-2 l1-0 c1)
30.544: (drive-truck t1 l1-2 l1-1 c1)
30.544: (drive-truck t1 l1-2 l1-1 c1)
30.549: (load-truck p2 t0 l0-3)
30.549: (load-truck p2 t0 l0-3)
30.549: (drive-truck t1 l1-2 l1-1 c1)
30.549: (drive-truck t1 l1-2 l1-1 c1)
30.550: (load-truck p2 t0 l0-3)
30.550: (load-truck p2 t0 l0-3)
30.550: (load-truck p2 t0 l0-3)
30.550: (load-truck p2 t0 l0-3)
30.551: (load-truck p2 t0 l0-3)
30.551: (load-truck p2 t0 l0-3)
30.551: (load-truck p2 t0 l0-3)
30.551: (load-truck p2 t0 l0-3)
30.551: (load-truck p2 t0 l0-3)
30.551: (load-truck p2 t0 l0-3)
30.552: (drive-truck t1 l1-2 l1-1 c1)
30.552: (drive-truck t1 l1-2 l1-1 c1)
30.552: (drive-truck t1 l1-2 l1-1 c1)
30.552: (drive-truck t1 l1-2 l1-1 c1)
30.552: (drive-truck t1 l1-2 l1-1 c1)
30.552: (drive-truck t1 l1-2 l1-1 c1)
30.553: (drive-truck t1 l1-2 l1-1 c1)
30.553: (drive-truck t1 l1-2 l1-1 c1)
30.553: (drive-truck t1 l1-2 l1-1 c1)
30.553: (drive-truck t1 l1-2 l1-1 c1)
30.553: (drive-truck t1 l1-2 l1-1 c1)
30.553: (drive-truck t1 l1-2 l1-1 c1)
30.553: (drive-truck t1 l1-2 l1-1 c1)
30.554: (drive-truck t1 l1-2 l1-1 c1)
30.554: (drive-truck t1 l1-2 l1-1 c1)
30.554: (drive-truck t1 l1-2 l1-1 c1)
30.554: (drive-truck t1 l1-2 l1-1 c1)
30.555: (drive-truck t1 l1-2 l1-1 c1)
30.555: (drive-truck t1 l1-2 l1-1 c1)
30.555: (drive-truck t1 l1-2 l1-1 c1)
30.556: (drive-truck t1 l1-2 l1-1 c1)
30.556: (drive-truck t1 l1-2 l1-1 c1)
30.556: (drive-truck t1 l1-2 l1-1 c1)
30.556: (drive-truck t1 l1-2 l1-1 c1)
30.557: (load-truck p15 t0 l0-2)
30.557: (load-truck p5 t0 l0-2)
30.566: (load-truck p2 t0 l0-3)
30.566: (load-truck p15 t0 l0-3)
30.566: (load-truck p2 t0 l0-3)
30.566: (load-truck p15 t0 l0-3)
30.566: (load-truck p2 t0 l0-3)
30.566: (load-truck p15 t0 l0-3)
30.566: (load-truck p2 t0 l0-3)
30.567: (load-truck p2 t0 l0-3)
30.567: (load-truck p5 t0 l0-3)
30.567: (load-truck p2 t0 l0-3)
30.567: (load-truck p15 t0 l0-3)
30.567: (load-truck p5 t0 l0-3)
30.567: (load-truck p2 t0 l0-3)
29.506: (drive-truck t1 l1-2 l1-4 c1)
29.506: (drive-truck t1 l1-2 l1-4 c1)
29.506: (drive-truck t1 l1-2 l1-4 c1)
29.506: (drive-truck t1 l1-2 l1-4 c1)
29.506: (drive-truck t1 l1-2 l1-4 c1)
29.509: (drive-truck t1 l1-2 l1-4 c1)
29.512: (drive-truck t1 l1-2 l1-4 c1)
29.512: (drive-truck t1 l1-2 l1-4 c1)
29.512: (drive-truck t1 l1-2 l1-4 c1)
29.512: (drive-truck t1 l1-2 l1-4 c1)
29.512: (drive-truck t1 l1-2 l1-4 c1)
29.512: (drive-truck t1 l1-2 l1-4 c1)
29.512: (drive-truck t1 l1-2 l1-4 c1)
29.515: (drive-truck t1 l1-2 l1-4 c1)
29.549: (drive-truck t1 l1-2 l1-4 c1)
29.549: (drive-truck t1 l1-2 l1-4 c1)
29.549: (drive-truck t1 l1-2 l1-4 c1)
29.549: (drive-truck t1 l1-2 l1-4 c1)
29.549: (drive-truck t1 l1-2 l1-4 c1)
29.549: (drive-truck t1 l1-2 l1-4 c1)
29.551: (drive-truck t1 l1-2 l1-4 c1)
29.551: (drive-truck t1 l1-2 l1-4 c1)
29.551: (drive-truck t1 l1-2 l1-4 c1)
29.551: (drive-truck t1 l1-2 l1-4 c1)
29.551: (drive-truck t1 l1-2 l1-4 c1)
29.559: (drive-truck t1 l1-2 l1-4 c1)
29.559: (drive-truck t1 l1-2 l1-4 c1)
29.918: (drive-truck t0 l0-2 l0-1 c0)
29.918: (drive-truck t0 l0-2 l0-1 c0)
29.922: (drive-truck t0 l0-3 l0-1 c0)
29.922: (drive-truck t0 l0-3 l0-1 c0)
29.924: (drive-truck t0 l0-3 l0-1 c0)
29.924: (drive-truck t0 l0-3 l0-1 c0)
29.924: (drive-truck t0 l0-3 l0-1 c0)
29.925: (drive-truck t0 l0-3 l0-1 c0)
29.926: (drive-truck t0 l0-3 l0-1 c0)
29.926: (drive-truck t0 l0-3 l0-1 c0)
29.931: (drive-truck t0 l0-3 l0-1 c0)
29.931: (drive-truck t0 l0-3 l0-1 c0)
29.931: (drive-truck t0 l0-3 l0-1 c0)
29.931: (drive-truck t0 l0-3 l0-1 c0)
29.931: (drive-truck t0 l0-3 l0-1 c0)
29.944: (drive-truck t0 l0-3 l0-1 c0)
29.944: (drive-truck t0 l0-3 l0-1 c0)
29.944: (drive-truck t0 l0-3 l0-1 c0)
29.945: (drive-truck t0 l0-3 l0-1 c0)
29.945: (drive-truck t0 l0-3 l0-1 c0)
29.946: (drive-truck t0 l0-3 l0-1 c0)
29.947: (drive-truck t0 l0-3 l0-1 c0)
29.947: (drive-truck t0 l0-3 l0-1 c0)
29.947: (drive-truck t0 l0-3 l0-1 c0)
29.947: (drive-truck t0 l0-3 l0-1 c0)
29.948: (drive-truck t0 l0-3 l0-1 c0)
29.948: (drive-truck t0 l0-3 l0-1 c0)
30.006: (load-truck p7 t0 l0-2)
30.007: (load-truck p7 t0 l0-2)
30.007: (load-truck p7 t0 l0-2)
30.007: (load-truck p7 t0 l0-2)
30.008: (load-truck p7 t0 l0-2)
30.008: (load-truck p7 t0 l0-2)
30.008: (load-truck p7 t0 l0-2)
30.009: (load-truck p7 t0 l0-2)
30.009: (load-truck p7 t0 l0-2)
30.009: (load-truck p7 t0 l0-2)
30.116: (drive-truck t1 l1-2 l1-1 c1)
30.116: (drive-truck t1 l1-2 l1-1 c1)
30.117: (drive-truck t1 l1-2 l1-1 c1)
30.118: (drive-truck t1 l1-2 l1-1 c1)
30.118: (drive-truck t1 l1-2 l1-1 c1)
30.118: (drive-truck t1 l1-2 l1-1 c1)
30.118: (drive-truck t1 l1-2 l1-1 c1)
30.120: (drive-truck t1 l1-2 l1-1 c1)
30.121: (drive-truck t1 l1-2 l1-1 c1)
30.121: (drive-truck t1 l1-2 l1-1 c1)
30.121: (drive-truck t1 l1-2 l1-1 c1)
30.121: (drive-truck t1 l1-2 l1-1 c1)
30.121: (drive-truck t1 l1-2 l1-1 c1)
30.123: (drive-truck t1 l1-2 l1-1 c1)
30.171: (drive-truck t1 l1-2 l1-1 c1)
30.171: (drive-truck t1 l1-2 l1-1 c1)
30.172: (drive-truck t1 l1-2 l1-1 c1)
30.172: (drive-truck t1 l1-2 l1-1 c1)
30.174: (drive-truck t1 l1-2 l1-1 c1)
30.174: (drive-truck t1 l1-2 l1-1 c1)
30.174: (drive-truck t1 l1-2 l1-1 c1)
30.175: (drive-truck t1 l1-2 l1-1 c1)
30.175: (drive-truck t1 l1-2 l1-1 c1)
30.176: (drive-truck t1 l1-2 l1-1 c1)
30.176: (drive-truck t1 l1-2 l1-1 c1)
30.176: (drive-truck t1 l1-2 l1-1 c1)
30.176: (drive-truck t1 l1-2 l1-1 c1)
30.209: (drive-truck t0 l0-1 l0-2 c0)
30.209: (drive-truck t0 l0-1 l0-2 c0)
30.209: (drive-truck t0 l0-1 l0-2 c0)
30.209: (drive-truck t0 l0-1 l0-2 c0)
30.242: (drive-truck t1 l1-2 l1-0 c1)
30.242: (drive-truck t1 l1-2 l1-0 c1)
30.242: (drive-truck t1 l1-2 l1-0 c1)
30.242: (drive-truck t1 l1-2 l1-0 c1)
30.242: (drive-truck t1 l1-2 l1-0 c1)
30.242: (drive-truck t1 l1-2 l1-0 c1)
30.242: (drive-truck t1 l1-2 l1-0 c1)
30.243: (drive-truck t1 l1-2 l1-0 c1)
30.243: (drive-truck t1 l1-2 l1-0 c1)
30.243: (drive-truck t1 l1-2 l1-0 c1)
30.243: (drive-truck t1 l1-2 l1-0 c1)
30.243: (drive-truck t1 l1-2 l1-0 c1)
30.245: (drive-truck t1 l1-2 l1-0 c1)
30.245: (drive-truck t1 l1-2 l1-0 c1)
30.247: (drive-truck t1 l1-2 l1-0 c1)
30.247: (drive-truck t1 l1-2 l1-0 c1)
30.249: (drive-truck t1 l1-2 l1-0 c1)
30.249: (drive-truck t1 l1-2 l1-0 c1)
30.252: (drive-truck t1 l1-2 l1-0 c1)
30.252: (drive-truck t1 l1-2 l1-0 c1)
30.252: (drive-truck t1 l1-2 l1-0 c1)
30.252: (drive-truck t1 l1-2 l1-0 c1)
30.254: (drive-truck t1 l1-2 l1-0 c1)
30.254: (drive-truck t1 l1-2 l1-0 c1)
30.254: (drive-truck t1 l1-2 l1-0 c1)
28.906: (unload-truck p15 t0 l0-1)
28.906: (unload-truck p5 t0 l0-1)
28.910: (unload-truck p2 t0 l0-1)
28.913: (unload-truck p15 t0 l0-1)
28.914: (unload-truck p15 t0 l0-1)
28.914: (unload-truck p2 t0 l0-1)
28.914: (unload-truck p15 t0 l0-1)
28.936: (unload-truck p2 t0 l0-1)
28.936: (unload-truck p2 t0 l0-1)
28.936: (unload-truck p2 t0 l0-1)
28.938: (unload-truck p2 t0 l0-1)
28.939: (unload-truck p2 t0 l0-1)
28.939: (unload-truck p2 t0 l0-1)
28.939: (unload-truck p2 t0 l0-1)
28.940: (unload-truck p2 t0 l0-1)
28.940: (unload-truck p2 t0 l0-1)
28.941: (unload-truck p2 t0 l0-1)
28.941: (unload-truck p2 t0 l0-1)
29.202: (drive-truck t0 l0-3 l0-1 c0)
29.202: (drive-truck t0 l0-3 l0-1 c0)
29.203: (drive-truck t0 l0-3 l0-1 c0)
29.203: (drive-truck t0 l0-2 l0-1 c0)
29.203: (drive-truck t0 l0-2 l0-1 c0)
29.204: (drive-truck t0 l0-3 l0-1 c0)
29.204: (drive-truck t0 l0-3 l0-1 c0)
29.204: (drive-truck t0 l0-3 l0-1 c0)
29.205: (drive-truck t0 l0-3 l0-1 c0)
29.205: (drive-truck t0 l0-3 l0-1 c0)
29.205: (drive-truck t1 l1-2 l1-4 c1)
29.205: (drive-truck t1 l1-2 l1-4 c1)
29.205: (drive-truck t1 l1-2 l1-4 c1)
29.205: (drive-truck t1 l1-2 l1-4 c1)
29.205: (drive-truck t1 l1-2 l1-4 c1)
29.207: (drive-truck t1 l1-2 l1-4 c1)
29.207: (drive-truck t1 l1-2 l1-4 c1)
29.207: (drive-truck t1 l1-2 l1-4 c1)
29.208: (drive-truck t1 l1-2 l1-4 c1)
29.208: (drive-truck t1 l1-2 l1-4 c1)
29.209: (drive-truck t1 l1-2 l1-4 c1)
29.209: (drive-truck t1 l1-2 l1-4 c1)
29.211: (drive-truck t1 l1-2 l1-4 c1)
29.211: (drive-truck t1 l1-2 l1-4 c1)
29.212: (drive-truck t1 l1-2 l1-4 c1)
29.212: (drive-truck t0 l0-3 l0-1 c0)
29.212: (drive-truck t1 l1-2 l1-4 c1)
29.212: (drive-truck t1 l1-2 l1-4 c1)
29.212: (drive-truck t0 l0-3 l0-1 c0)
29.212: (drive-truck t0 l0-3 l0-1 c0)
29.212: (drive-truck t0 l0-3 l0-1 c0)
29.212: (drive-truck t1 l1-2 l1-4 c1)
29.212: (drive-truck t1 l1-2 l1-4 c1)
29.212: (drive-truck t1 l1-2 l1-4 c1)
29.212: (drive-truck t1 l1-2 l1-4 c1)
29.213: (drive-truck t0 l0-3 l0-1 c0)
29.213: (drive-truck t0 l0-3 l0-1 c0)
29.213: (drive-truck t0 l0-3 l0-1 c0)
29.213: (drive-truck t0 l0-3 l0-1 c0)
29.213: (drive-truck t0 l0-3 l0-1 c0)
29.214: (drive-truck t0 l0-3 l0-1 c0)
29.214: (drive-truck t0 l0-3 l0-1 c0)
29.508: (drive-truck t0 l0-3 l0-2 c0)
29.508: (drive-truck t0 l0-3 l0-2 c0)
29.508: (drive-truck t0 l0-3 l0-2 c0)
29.508: (drive-truck t0 l0-3 l0-2 c0)
29.508: (drive-truck t0 l0-3 l0-2 c0)
29.508: (drive-truck t0 l0-3 l0-2 c0)
29.508: (drive-truck t0 l0-3 l0-2 c0)
29.508: (drive-truck t0 l0-3 l0-2 c0)
29.509: (drive-truck t0 l0-3 l0-2 c0)
29.509: (drive-truck t0 l0-3 l0-2 c0)
29.509: (drive-truck t0 l0-3 l0-2 c0)
29.525: (drive-truck t0 l0-3 l0-2 c0)
29.525: (drive-truck t0 l0-3 l0-2 c0)
29.526: (drive-truck t0 l0-3 l0-2 c0)
29.526: (drive-truck t0 l0-3 l0-2 c0)
29.526: (drive-truck t0 l0-3 l0-2 c0)
29.526: (drive-truck t0 l0-3 l0-2 c0)
29.527: (drive-truck t0 l0-3 l0-2 c0)
29.527: (drive-truck t0 l0-3 l0-2 c0)
29.527: (drive-truck t0 l0-3 l0-2 c0)
29.527: (drive-truck t0 l0-3 l0-2 c0)
29.527: (drive-truck t0 l0-3 l0-2 c0)
29.527: (drive-truck t0 l0-3 l0-2 c0)
29.530: (drive-truck t0 l0-2 l0-3 c0)
29.530: (drive-truck t0 l0-2 l0-3 c0)
29.577: (drive-truck t0 l0-3 l0-1 c0)
29.577: (drive-truck t0 l0-3 l0-1 c0)
29.578: (drive-truck t0 l0-3 l0-1 c0)
29.578: (drive-truck t0 l0-3 l0-1 c0)
29.579: (drive-truck t0 l0-3 l0-1 c0)
29.579: (drive-truck t0 l0-3 l0-1 c0)
29.581: (drive-truck t0 l0-3 l0-1 c0)
29.581: (drive-truck t0 l0-3 l0-1 c0)
29.581: (drive-truck t0 l0-3 l0-1 c0)
29.581: (drive-truck t0 l0-3 l0-1 c0)
29.581: (drive-truck t0 l0-3 l0-1 c0)
29.581: (drive-truck t0 l0-3 l0-1 c0)
29.581: (drive-truck t0 l0-3 l0-1 c0)
29.582: (drive-truck t0 l0-2 l0-1 c0)
29.583: (drive-truck t0 l0-2 l0-1 c0)
29.591: (drive-truck t1 l1-2 l1-1 c1)
29.591: (drive-truck t1 l1-2 l1-1 c1)
29.591: (drive-truck t1 l1-2 l1-1 c1)
29.591: (drive-truck t1 l1-2 l1-1 c1)
29.591: (drive-truck t1 l1-2 l1-1 c1)
29.595: (drive-truck t1 l1-2 l1-1 c1)
29.595: (drive-truck t1 l1-2 l1-1 c1)
29.595: (drive-truck t1 l1-2 l1-1 c1)
29.595: (drive-truck t1 l1-2 l1-1 c1)
29.595: (drive-truck t1 l1-2 l1-1 c1)
29.595: (drive-truck t1 l1-2 l1-1 c1)
29.595: (drive-truck t1 l1-2 l1-1 c1)
29.595: (drive-truck t1 l1-2 l1-1 c1)
29.595: (drive-truck t1 l1-2 l1-1 c1)
29.595: (drive-truck t1 l1-2 l1-1 c1)
29.599: (drive-truck t0 l0-3 l0-1 c0)
29.599: (drive-truck t0 l0-3 l0-1 c0)
29.599: (drive-truck t0 l0-3 l0-1 c0)
29.599: (drive-truck t0 l0-3 l0-1 c0)
29.599: (drive-truck t0 l0-3 l0-1 c0)
28.206: (unload-truck p5 t0 l0-1)
28.206: (unload-truck p15 t0 l0-1)
28.207: (unload-truck p15 t0 l0-1)
28.207: (drive-truck t1 l1-2 l1-4 c1)
28.207: (drive-truck t1 l1-2 l1-4 c1)
28.208: (drive-truck t1 l1-2 l1-4 c1)
28.208: (drive-truck t1 l1-2 l1-4 c1)
28.208: (drive-truck t1 l1-2 l1-4 c1)
28.209: (unload-truck p15 t0 l0-1)
28.209: (unload-truck p15 t0 l0-1)
28.209: (unload-truck p2 t0 l0-1)
28.213: (unload-truck p2 t0 l0-1)
28.213: (unload-truck p2 t0 l0-1)
28.213: (unload-truck p2 t0 l0-1)
28.213: (unload-truck p2 t0 l0-1)
28.214: (drive-truck t1 l1-2 l1-4 c1)
28.214: (drive-truck t1 l1-2 l1-4 c1)
28.214: (drive-truck t1 l1-2 l1-4 c1)
28.214: (drive-truck t1 l1-2 l1-4 c1)
28.215: (drive-truck t1 l1-2 l1-4 c1)
28.215: (unload-truck p2 t0 l0-1)
28.215: (unload-truck p2 t0 l0-1)
28.215: (drive-truck t1 l1-2 l1-4 c1)
28.576: (unload-truck p15 t0 l0-1)
28.576: (unload-truck p5 t0 l0-1)
28.578: (unload-truck p15 t0 l0-1)
28.582: (unload-truck p2 t0 l0-1)
28.582: (unload-truck p2 t0 l0-1)
28.584: (unload-truck p2 t0 l0-1)
28.584: (unload-truck p2 t0 l0-1)
28.585: (unload-truck p2 t0 l0-1)
28.586: (drive-truck t1 l1-2 l1-1 c1)
28.586: (drive-truck t1 l1-2 l1-1 c1)
28.586: (drive-truck t1 l1-2 l1-1 c1)
28.586: (drive-truck t1 l1-2 l1-1 c1)
28.587: (drive-truck t1 l1-2 l1-1 c1)
28.589: (unload-truck p15 t0 l0-1)
28.589: (unload-truck p15 t0 l0-1)
28.592: (drive-truck t1 l1-2 l1-1 c1)
28.593: (drive-truck t1 l1-2 l1-1 c1)
28.593: (drive-truck t1 l1-2 l1-1 c1)
28.593: (drive-truck t1 l1-2 l1-1 c1)
28.594: (drive-truck t1 l1-2 l1-1 c1)
28.594: (drive-truck t1 l1-2 l1-1 c1)
28.753: (unload-truck p2 t0 l0-2)
28.753: (unload-truck p2 t0 l0-2)
28.753: (unload-truck p2 t0 l0-2)
28.756: (unload-truck p2 t0 l0-2)
28.757: (unload-truck p2 t0 l0-2)
28.757: (unload-truck p2 t0 l0-2)
28.758: (unload-truck p2 t0 l0-2)
28.758: (unload-truck p2 t0 l0-2)
28.759: (unload-truck p5 t0 l0-2)
28.760: (unload-truck p2 t0 l0-2)
28.760: (unload-truck p2 t0 l0-2)
28.760: (unload-truck p2 t0 l0-2)
28.760: (unload-truck p2 t0 l0-2)
28.760: (unload-truck p2 t0 l0-2)
28.777: (unload-truck p5 t0 l0-3)
28.797: (drive-truck t1 l1-2 l1-0 c1)
28.797: (drive-truck t1 l1-2 l1-0 c1)
28.797: (drive-truck t1 l1-2 l1-0 c1)
28.798: (drive-truck t1 l1-2 l1-0 c1)
28.798: (drive-truck t1 l1-2 l1-0 c1)
28.798: (drive-truck t1 l1-2 l1-0 c1)
28.820: (drive-truck t1 l1-2 l1-0 c1)
28.820: (drive-truck t1 l1-2 l1-0 c1)
28.820: (drive-truck t1 l1-2 l1-0 c1)
28.820: (drive-truck t1 l1-2 l1-0 c1)
28.820: (drive-truck t1 l1-2 l1-0 c1)
28.821: (drive-truck t1 l1-2 l1-0 c1)
28.821: (drive-truck t1 l1-2 l1-0 c1)
28.822: (drive-truck t1 l1-2 l1-0 c1)
28.822: (drive-truck t1 l1-2 l1-0 c1)
28.822: (drive-truck t1 l1-2 l1-0 c1)
28.823: (drive-truck t1 l1-2 l1-0 c1)
29.583: (drive-truck t0 l0-1 l0-4 c0)
29.583: (drive-truck t0 l0-1 l0-4 c0)
29.584: (drive-truck t0 l0-1 l0-4 c0)
29.584: (drive-truck t0 l0-1 l0-4 c0)
29.584: (drive-truck t0 l0-1 l0-4 c0)
29.584: (drive-truck t0 l0-1 l0-4 c0)
29.599: (drive-truck t1 l1-4 l1-1 c1)
29.601: (drive-truck t1 l1-4 l1-1 c1)
29.602: (drive-truck t1 l1-4 l1-1 c1)
29.602: (drive-truck t1 l1-4 l1-1 c1)
29.602: (drive-truck t1 l1-4 l1-1 c1)
29.603: (drive-truck t1 l1-4 l1-1 c1)
29.609: (drive-truck t0 l0-1 l0-4 c0)
29.609: (drive-truck t0 l0-1 l0-4 c0)
29.609: (drive-truck t0 l0-1 l0-4 c0)
29.610: (drive-truck t0 l0-1 l0-4 c0)
29.610: (drive-truck t0 l0-1 l0-4 c0)
29.610: (drive-truck t0 l0-1 l0-4 c0)
29.610: (drive-truck t0 l0-1 l0-4 c0)
29.611: (drive-truck t0 l0-1 l0-4 c0)
29.611: (drive-truck t0 l0-1 l0-4 c0)
29.612: (drive-truck t0 l0-1 l0-4 c0)
29.612: (drive-truck t0 l0-1 l0-4 c0)
29.797: (unload-truck p18 t1 l1-2)
29.797: (unload-truck p18 t1 l1-2)
29.797: (unload-truck p18 t1 l1-2)
29.798: (unload-truck p18 t1 l1-2)
29.798: (unload-truck p18 t1 l1-2)
29.798: (unload-truck p18 t1 l1-2)
29.807: (drive-truck t1 l1-1 l1-0 c1)
29.809: (drive-truck t1 l1-1 l1-0 c1)
29.809: (drive-truck t1 l1-1 l1-0 c1)
29.809: (drive-truck t1 l1-1 l1-0 c1)
29.809: (drive-truck t1 l1-1 l1-0 c1)
29.809: (drive-truck t1 l1-1 l1-0 c1)
29.810: (drive-truck t1 l1-1 l1-0 c1)
29.810: (drive-truck t1 l1-1 l1-0 c1)
29.810: (drive-truck t1 l1-1 l1-0 c1)
29.810: (drive-truck t1 l1-1 l1-0 c1)
29.811: (drive-truck t1 l1-1 l1-0 c1)
29.811: (drive-truck t1 l1-1 l1-0 c1)
29.812: (drive-truck t1 l1-1 l1-0 c1)
29.812: (drive-truck t1 l1-1 l1-0 c1)
29.814: (drive-truck t1 l1-4 l1-0 c1)
28.205: (drive-truck t0 l0-3 l0-1 c0)
28.212: (drive-truck t0 l0-2 l0-1 c0)
28.212: (drive-truck t0 l0-2 l0-1 c0)
28.213: (drive-truck t0 l0-2 l0-1 c0)
28.213: (drive-truck t0 l0-2 l0-1 c0)
28.213: (drive-truck t0 l0-2 l0-1 c0)
28.214: (drive-truck t0 l0-2 l0-1 c0)
28.214: (drive-truck t0 l0-2 l0-1 c0)
28.215: (drive-truck t0 l0-2 l0-1 c0)
28.215: (drive-truck t0 l0-2 l0-1 c0)
28.215: (drive-truck t0 l0-2 l0-1 c0)
28.216: (drive-truck t0 l0-2 l0-1 c0)
28.216: (drive-truck t0 l0-2 l0-1 c0)
28.217: (drive-truck t0 l0-2 l0-1 c0)
28.217: (drive-truck t0 l0-2 l0-1 c0)
28.624: (drive-truck t0 l0-1 l0-4 c0)
28.624: (drive-truck t0 l0-1 l0-4 c0)
28.624: (drive-truck t0 l0-1 l0-4 c0)
28.624: (drive-truck t0 l0-1 l0-4 c0)
28.625: (drive-truck t0 l0-1 l0-4 c0)
28.627: (drive-truck t0 l0-3 l0-4 c0)
28.630: (drive-truck t0 l0-1 l0-4 c0)
28.630: (drive-truck t0 l0-1 l0-4 c0)
28.630: (drive-truck t0 l0-1 l0-4 c0)
28.630: (drive-truck t0 l0-1 l0-4 c0)
28.630: (drive-truck t0 l0-2 l0-4 c0)
28.630: (drive-truck t0 l0-2 l0-4 c0)
28.630: (drive-truck t0 l0-2 l0-4 c0)
28.630: (drive-truck t0 l0-2 l0-4 c0)
28.631: (drive-truck t0 l0-1 l0-4 c0)
28.631: (drive-truck t0 l0-2 l0-4 c0)
28.631: (drive-truck t0 l0-2 l0-4 c0)
28.631: (drive-truck t0 l0-2 l0-4 c0)
28.631: (drive-truck t0 l0-2 l0-4 c0)
28.631: (drive-truck t0 l0-2 l0-4 c0)
28.631: (drive-truck t0 l0-1 l0-4 c0)
28.631: (drive-truck t0 l0-2 l0-4 c0)
28.631: (drive-truck t0 l0-2 l0-4 c0)
28.631: (drive-truck t0 l0-2 l0-4 c0)
28.632: (drive-truck t0 l0-2 l0-4 c0)
28.633: (drive-truck t1 l1-2 l1-4 c1)
28.633: (drive-truck t0 l0-2 l0-4 c0)
28.634: (drive-truck t1 l1-2 l1-4 c1)
28.634: (drive-truck t1 l1-2 l1-4 c1)
28.635: (drive-truck t1 l1-2 l1-4 c1)
28.635: (drive-truck t1 l1-2 l1-4 c1)
28.637: (drive-truck t1 l1-2 l1-4 c1)
28.639: (drive-truck t1 l1-2 l1-4 c1)
28.639: (drive-truck t1 l1-2 l1-4 c1)
28.639: (drive-truck t1 l1-2 l1-4 c1)
28.640: (drive-truck t1 l1-2 l1-4 c1)
28.640: (drive-truck t1 l1-2 l1-4 c1)
28.715: (drive-truck t0 l0-1 l0-2 c0)
28.715: (drive-truck t0 l0-1 l0-2 c0)
28.716: (drive-truck t0 l0-1 l0-2 c0)
28.716: (drive-truck t0 l0-1 l0-2 c0)
28.716: (drive-truck t0 l0-1 l0-2 c0)
28.718: (drive-truck t0 l0-3 l0-2 c0)
28.740: (drive-truck t0 l0-2 l0-3 c0)
28.740: (drive-truck t0 l0-2 l0-3 c0)
28.740: (drive-truck t0 l0-2 l0-3 c0)
28.741: (drive-truck t0 l0-2 l0-3 c0)
28.741: (drive-truck t0 l0-2 l0-3 c0)
28.741: (drive-truck t0 l0-1 l0-3 c0)
28.741: (drive-truck t0 l0-1 l0-3 c0)
28.741: (drive-truck t0 l0-1 l0-3 c0)
28.742: (drive-truck t0 l0-2 l0-3 c0)
28.742: (drive-truck t0 l0-2 l0-3 c0)
28.742: (drive-truck t0 l0-1 l0-3 c0)
28.742: (drive-truck t0 l0-2 l0-3 c0)
28.742: (drive-truck t0 l0-1 l0-3 c0)
28.742: (drive-truck t0 l0-1 l0-3 c0)
28.742: (drive-truck t0 l0-2 l0-3 c0)
28.742: (drive-truck t0 l0-2 l0-3 c0)
28.758: (drive-truck t0 l0-1 l0-2 c0)
28.758: (drive-truck t0 l0-1 l0-2 c0)
28.759: (drive-truck t0 l0-1 l0-2 c0)
28.759: (drive-truck t0 l0-1 l0-2 c0)
28.759: (drive-truck t0 l0-1 l0-2 c0)
28.760: (drive-truck t0 l0-1 l0-2 c0)
28.771: (drive-truck t0 l0-1 l0-3 c0)
28.771: (drive-truck t0 l0-1 l0-3 c0)
28.771: (drive-truck t0 l0-1 l0-3 c0)
28.771: (drive-truck t0 l0-1 l0-3 c0)
28.771: (drive-truck t0 l0-1 l0-3 c0)
