/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.892: (load-airplane p0 a0 l0-0)
25.892: (load-airplane p4 a1 l1-0)
25.892: (load-airplane p6 a1 l1-0)
25.892: (load-airplane p13 a1 l1-0)
25.892: (load-airplane p23 a1 l1-0)
25.892: (load-airplane p22 a1 l1-0)
25.892: (load-airplane p18 a1 l1-0)
25.892: (load-airplane p20 a1 l1-0)
25.892: (load-airplane p18 a1 l1-0)
25.892: (load-airplane p20 a1 l1-0)
25.892: (load-airplane p22 a1 l1-0)
25.892: (load-airplane p22 a1 l1-0)
25.892: (load-airplane p20 a1 l1-0)
25.892: (load-airplane p23 a1 l1-0)
25.892: (load-airplane p24 a1 l1-0)
25.892: (load-airplane p6 a1 l1-0)
25.892: (load-airplane p4 a1 l1-0)
25.892: (load-airplane p13 a1 l1-0)
25.892: (load-airplane p18 a1 l1-0)
25.892: (load-airplane p20 a1 l1-0)
25.892: (load-airplane p22 a1 l1-0)
25.892: (load-airplane p6 a1 l1-0)
25.892: (load-airplane p4 a1 l1-0)
25.892: (load-airplane p0 a0 l0-0)
25.892: (load-airplane p19 a0 l0-0)
25.892: (load-airplane p15 a0 l0-0)
25.892: (load-airplane p2 a0 l0-0)
25.892: (load-airplane p19 a0 l0-0)
25.892: (load-airplane p24 a1 l1-0)
25.892: (load-airplane p23 a1 l1-0)
25.892: (load-airplane p0 a0 l0-0)
25.892: (load-airplane p5 a0 l0-0)
25.892: (load-airplane p18 a1 l1-0)
25.892: (load-airplane p15 a0 l0-0)
25.892: (load-airplane p4 a1 l1-0)
25.892: (load-airplane p6 a1 l1-0)
25.892: (load-airplane p20 a1 l1-0)
25.892: (load-airplane p24 a1 l1-0)
25.892: (load-airplane p9 a1 l1-0)
25.892: (load-airplane p13 a1 l1-0)
25.896: (load-airplane p0 a0 l0-0)
25.896: (load-airplane p2 a0 l0-0)
25.896: (load-airplane p5 a0 l0-0)
25.896: (load-airplane p15 a0 l0-0)
24.796: (load-airplane p19 a0 l0-0)
24.812: (load-airplane p18 a1 l1-0)
24.812: (load-airplane p14 a1 l1-0)
24.812: (load-airplane p22 a1 l1-0)
24.812: (load-airplane p20 a1 l1-0)
24.812: (load-airplane p24 a1 l1-0)
24.812: (load-airplane p23 a1 l1-0)
24.812: (load-airplane p13 a1 l1-0)
24.812: (load-airplane p6 a1 l1-0)
24.812: (load-airplane p4 a1 l1-0)
24.812: (load-airplane p0 a0 l0-0)
24.815: (load-airplane p15 a0 l0-0)
24.895: (load-airplane p24 a1 l1-0)
24.895: (load-airplane p6 a1 l1-0)
24.895: (load-airplane p9 a1 l1-0)
24.895: (load-airplane p4 a1 l1-0)
24.895: (load-airplane p15 a0 l0-0)
24.895: (load-airplane p2 a0 l0-0)
24.895: (load-airplane p24 a1 l1-0)
24.895: (load-airplane p23 a1 l1-0)
24.895: (load-airplane p22 a1 l1-0)
24.895: (load-airplane p20 a1 l1-0)
24.895: (load-airplane p18 a1 l1-0)
24.895: (load-airplane p13 a1 l1-0)
24.895: (load-airplane p22 a1 l1-0)
24.895: (load-airplane p20 a1 l1-0)
24.895: (load-airplane p18 a1 l1-0)
24.895: (load-airplane p18 a1 l1-0)
24.895: (load-airplane p13 a1 l1-0)
24.895: (load-airplane p9 a1 l1-0)
24.895: (load-airplane p6 a1 l1-0)
24.895: (load-airplane p4 a1 l1-0)
24.895: (load-airplane p15 a0 l0-0)
24.895: (load-airplane p5 a0 l0-0)
24.895: (load-airplane p24 a1 l1-0)
24.895: (load-airplane p22 a1 l1-0)
24.895: (load-airplane p23 a1 l1-0)
24.895: (load-airplane p23 a1 l1-0)
24.895: (load-airplane p24 a1 l1-0)
24.895: (load-airplane p2 a0 l0-0)
24.895: (load-airplane p19 a0 l0-0)
24.895: (load-airplane p4 a1 l1-0)
24.895: (load-airplane p6 a1 l1-0)
24.895: (load-airplane p9 a1 l1-0)
24.895: (load-airplane p18 a1 l1-0)
24.895: (load-airplane p6 a1 l1-0)
24.895: (load-airplane p4 a1 l1-0)
24.895: (load-airplane p15 a0 l0-0)
24.895: (load-airplane p19 a0 l0-0)
24.895: (load-airplane p4 a1 l1-0)
24.895: (load-airplane p6 a1 l1-0)
24.895: (load-airplane p18 a1 l1-0)
24.895: (load-airplane p20 a1 l1-0)
24.895: (load-airplane p22 a1 l1-0)
24.895: (load-airplane p23 a1 l1-0)
24.895: (load-airplane p24 a1 l1-0)
24.895: (load-airplane p6 a1 l1-0)
24.895: (load-airplane p22 a1 l1-0)
24.895: (load-airplane p23 a1 l1-0)
24.895: (load-airplane p4 a1 l1-0)
24.895: (load-airplane p24 a1 l1-0)
24.895: (load-airplane p0 a0 l0-0)
24.895: (load-airplane p19 a0 l0-0)
24.895: (load-airplane p18 a1 l1-0)
24.895: (load-airplane p15 a0 l0-0)
24.895: (load-airplane p23 a1 l1-0)
24.895: (load-airplane p19 a0 l0-0)
24.895: (load-airplane p0 a0 l0-0)
24.895: (load-airplane p4 a1 l1-0)
24.895: (load-airplane p6 a1 l1-0)
24.895: (load-airplane p13 a1 l1-0)
24.895: (load-airplane p20 a1 l1-0)
24.895: (load-airplane p24 a1 l1-0)
24.895: (load-airplane p22 a1 l1-0)
24.895: (load-airplane p13 a1 l1-0)
24.895: (load-airplane p22 a1 l1-0)
24.895: (load-airplane p24 a1 l1-0)
24.895: (load-airplane p0 a0 l0-0)
24.895: (load-airplane p18 a1 l1-0)
24.895: (load-airplane p19 a0 l0-0)
24.895: (load-airplane p4 a1 l1-0)
24.895: (load-airplane p6 a1 l1-0)
24.895: (load-airplane p13 a1 l1-0)
24.895: (load-airplane p0 a0 l0-0)
24.895: (load-airplane p24 a1 l1-0)
24.895: (load-airplane p23 a1 l1-0)
24.895: (load-airplane p22 a1 l1-0)
24.895: (load-airplane p18 a1 l1-0)
24.895: (load-airplane p9 a1 l1-0)
24.895: (load-airplane p4 a1 l1-0)
24.895: (load-airplane p15 a0 l0-0)
24.895: (load-airplane p19 a0 l0-0)
24.895: (load-airplane p19 a0 l0-0)
24.895: (load-airplane p4 a1 l1-0)
24.895: (load-airplane p6 a1 l1-0)
24.895: (load-airplane p18 a1 l1-0)
24.895: (load-airplane p20 a1 l1-0)
24.895: (load-airplane p23 a1 l1-0)
24.895: (load-airplane p24 a1 l1-0)
24.895: (load-airplane p15 a0 l0-0)
24.895: (load-airplane p2 a0 l0-0)
24.895: (load-airplane p24 a1 l1-0)
24.895: (load-airplane p23 a1 l1-0)
24.895: (load-airplane p20 a1 l1-0)
24.895: (load-airplane p18 a1 l1-0)
24.895: (load-airplane p13 a1 l1-0)
24.895: (load-airplane p6 a1 l1-0)
24.895: (load-airplane p4 a1 l1-0)
24.895: (load-airplane p19 a0 l0-0)
24.895: (load-airplane p0 a0 l0-0)
24.895: (load-airplane p20 a1 l1-0)
24.895: (load-airplane p18 a1 l1-0)
24.895: (load-airplane p0 a0 l0-0)
24.895: (load-airplane p23 a1 l1-0)
24.895: (load-airplane p22 a1 l1-0)
24.895: (load-airplane p18 a1 l1-0)
24.895: (load-airplane p15 a0 l0-0)
24.895: (load-airplane p13 a1 l1-0)
24.895: (load-airplane p6 a1 l1-0)
24.895: (load-airplane p4 a1 l1-0)
23.796: (load-airplane p0 a0 l0-0)
23.801: (load-airplane p0 a0 l0-0)
23.806: (load-airplane p0 a0 l0-0)
23.815: (load-airplane p6 a1 l1-0)
23.815: (load-airplane p13 a1 l1-0)
23.815: (load-airplane p14 a1 l1-0)
23.815: (load-airplane p4 a1 l1-0)
23.816: (load-airplane p18 a1 l1-0)
23.816: (load-airplane p20 a1 l1-0)
23.816: (load-airplane p6 a1 l1-0)
23.816: (load-airplane p4 a1 l1-0)
23.816: (load-airplane p23 a1 l1-0)
23.816: (load-airplane p24 a1 l1-0)
23.816: (load-airplane p24 a1 l1-0)
23.816: (load-airplane p13 a1 l1-0)
23.816: (load-airplane p14 a1 l1-0)
23.816: (load-airplane p18 a1 l1-0)
23.816: (load-airplane p22 a1 l1-0)
23.816: (load-airplane p23 a1 l1-0)
23.816: (load-airplane p23 a1 l1-0)
23.816: (load-airplane p20 a1 l1-0)
23.816: (load-airplane p24 a1 l1-0)
23.816: (load-airplane p22 a1 l1-0)
23.816: (load-airplane p18 a1 l1-0)
23.816: (load-airplane p14 a1 l1-0)
23.816: (load-airplane p13 a1 l1-0)
23.816: (load-airplane p14 a1 l1-0)
23.816: (load-airplane p18 a1 l1-0)
23.816: (load-airplane p20 a1 l1-0)
23.816: (load-airplane p22 a1 l1-0)
23.816: (load-airplane p4 a1 l1-0)
23.816: (load-airplane p6 a1 l1-0)
23.816: (load-airplane p6 a1 l1-0)
23.816: (load-airplane p4 a1 l1-0)
23.816: (load-airplane p24 a1 l1-0)
23.816: (load-airplane p24 a1 l1-0)
23.816: (load-airplane p4 a1 l1-0)
23.816: (load-airplane p13 a1 l1-0)
23.816: (load-airplane p14 a1 l1-0)
23.816: (load-airplane p18 a1 l1-0)
23.816: (load-airplane p20 a1 l1-0)
23.816: (load-airplane p22 a1 l1-0)
23.816: (load-airplane p23 a1 l1-0)
23.817: (load-airplane p23 a1 l1-0)
23.817: (load-airplane p22 a1 l1-0)
23.817: (load-airplane p20 a1 l1-0)
23.817: (load-airplane p4 a1 l1-0)
23.817: (load-airplane p6 a1 l1-0)
23.817: (load-airplane p13 a1 l1-0)
23.817: (load-airplane p14 a1 l1-0)
23.817: (load-airplane p18 a1 l1-0)
23.817: (load-airplane p6 a1 l1-0)
23.817: (load-airplane p24 a1 l1-0)
23.817: (load-airplane p22 a1 l1-0)
23.817: (load-airplane p23 a1 l1-0)
23.817: (load-airplane p14 a1 l1-0)
23.817: (load-airplane p20 a1 l1-0)
23.817: (load-airplane p22 a1 l1-0)
23.817: (load-airplane p23 a1 l1-0)
23.817: (load-airplane p18 a1 l1-0)
23.817: (load-airplane p20 a1 l1-0)
23.817: (load-airplane p13 a1 l1-0)
23.817: (load-airplane p13 a1 l1-0)
23.817: (load-airplane p4 a1 l1-0)
23.817: (load-airplane p6 a1 l1-0)
23.817: (load-airplane p18 a1 l1-0)
23.817: (load-airplane p24 a1 l1-0)
23.817: (load-airplane p20 a1 l1-0)
23.817: (load-airplane p24 a1 l1-0)
23.817: (load-airplane p23 a1 l1-0)
23.817: (load-airplane p22 a1 l1-0)
23.817: (load-airplane p6 a1 l1-0)
23.817: (load-airplane p14 a1 l1-0)
23.817: (load-airplane p4 a1 l1-0)
23.817: (load-airplane p13 a1 l1-0)
23.817: (load-airplane p15 a0 l0-0)
23.818: (load-airplane p2 a0 l0-0)
23.819: (load-airplane p19 a0 l0-0)
23.820: (load-airplane p15 a0 l0-0)
23.820: (load-airplane p19 a0 l0-0)
23.820: (load-airplane p19 a0 l0-0)
23.825: (load-airplane p15 a0 l0-0)
23.826: (load-airplane p19 a0 l0-0)
23.826: (load-airplane p19 a0 l0-0)
23.826: (load-airplane p19 a0 l0-0)
23.826: (load-airplane p19 a0 l0-0)
23.826: (load-airplane p19 a0 l0-0)
23.827: (load-airplane p19 a0 l0-0)
23.828: (load-airplane p5 a0 l0-0)
23.896: (load-airplane p22 a1 l1-0)
23.896: (load-airplane p18 a1 l1-0)
23.896: (load-airplane p24 a1 l1-0)
23.896: (load-airplane p13 a1 l1-0)
23.896: (load-airplane p6 a1 l1-0)
23.896: (load-airplane p4 a1 l1-0)
23.896: (load-airplane p24 a1 l1-0)
23.896: (load-airplane p22 a1 l1-0)
23.896: (load-airplane p13 a1 l1-0)
23.896: (load-airplane p23 a1 l1-0)
23.896: (load-airplane p6 a1 l1-0)
23.896: (load-airplane p4 a1 l1-0)
23.896: (load-airplane p19 a0 l0-0)
23.896: (load-airplane p15 a0 l0-0)
23.896: (load-airplane p0 a0 l0-0)
23.896: (load-airplane p23 a1 l1-0)
23.896: (load-airplane p22 a1 l1-0)
23.896: (load-airplane p20 a1 l1-0)
23.896: (load-airplane p13 a1 l1-0)
23.896: (load-airplane p6 a1 l1-0)
23.896: (load-airplane p4 a1 l1-0)
23.896: (load-airplane p19 a0 l0-0)
23.896: (load-airplane p0 a0 l0-0)
23.896: (load-airplane p13 a1 l1-0)
23.896: (load-airplane p18 a1 l1-0)
23.896: (load-airplane p6 a1 l1-0)
23.896: (load-airplane p19 a0 l0-0)
23.896: (load-airplane p24 a1 l1-0)
23.896: (load-airplane p23 a1 l1-0)
23.896: (load-airplane p0 a0 l0-0)
23.896: (load-airplane p22 a1 l1-0)
22.802: (load-airplane p19 a0 l0-0)
22.802: (load-airplane p19 a0 l0-0)
22.819: (load-airplane p4 a1 l1-0)
22.819: (load-airplane p6 a1 l1-0)
22.819: (load-airplane p13 a1 l1-0)
22.819: (load-airplane p18 a1 l1-0)
22.819: (load-airplane p20 a1 l1-0)
22.819: (load-airplane p23 a1 l1-0)
22.819: (load-airplane p24 a1 l1-0)
22.819: (load-airplane p4 a1 l1-0)
22.819: (load-airplane p13 a1 l1-0)
22.819: (load-airplane p14 a1 l1-0)
22.819: (load-airplane p20 a1 l1-0)
22.819: (load-airplane p18 a1 l1-0)
22.819: (load-airplane p24 a1 l1-0)
22.819: (load-airplane p23 a1 l1-0)
22.819: (load-airplane p6 a1 l1-0)
22.819: (load-airplane p4 a1 l1-0)
22.819: (load-airplane p24 a1 l1-0)
22.819: (load-airplane p20 a1 l1-0)
22.819: (load-airplane p14 a1 l1-0)
22.819: (load-airplane p13 a1 l1-0)
22.819: (load-airplane p6 a1 l1-0)
22.819: (load-airplane p4 a1 l1-0)
22.819: (load-airplane p23 a1 l1-0)
22.819: (load-airplane p18 a1 l1-0)
22.819: (load-airplane p20 a1 l1-0)
22.819: (load-airplane p23 a1 l1-0)
22.819: (load-airplane p24 a1 l1-0)
22.820: (load-airplane p14 a1 l1-0)
22.820: (load-airplane p13 a1 l1-0)
22.820: (load-airplane p6 a1 l1-0)
22.820: (load-airplane p14 a1 l1-0)
22.820: (load-airplane p23 a1 l1-0)
22.820: (load-airplane p18 a1 l1-0)
22.820: (load-airplane p6 a1 l1-0)
22.820: (load-airplane p13 a1 l1-0)
22.820: (load-airplane p20 a1 l1-0)
22.820: (load-airplane p4 a1 l1-0)
22.820: (load-airplane p6 a1 l1-0)
22.820: (load-airplane p13 a1 l1-0)
22.820: (load-airplane p14 a1 l1-0)
22.820: (load-airplane p18 a1 l1-0)
22.820: (load-airplane p22 a1 l1-0)
22.820: (load-airplane p23 a1 l1-0)
22.820: (load-airplane p24 a1 l1-0)
22.820: (load-airplane p24 a1 l1-0)
22.820: (load-airplane p23 a1 l1-0)
22.820: (load-airplane p22 a1 l1-0)
22.820: (load-airplane p4 a1 l1-0)
22.820: (load-airplane p13 a1 l1-0)
22.820: (load-airplane p14 a1 l1-0)
22.820: (load-airplane p18 a1 l1-0)
22.820: (load-airplane p23 a1 l1-0)
22.820: (load-airplane p18 a1 l1-0)
22.820: (load-airplane p24 a1 l1-0)
22.820: (load-airplane p24 a1 l1-0)
22.820: (load-airplane p20 a1 l1-0)
22.820: (load-airplane p18 a1 l1-0)
22.820: (load-airplane p14 a1 l1-0)
22.820: (load-airplane p13 a1 l1-0)
22.820: (load-airplane p6 a1 l1-0)
22.820: (load-airplane p4 a1 l1-0)
22.820: (load-airplane p13 a1 l1-0)
22.820: (load-airplane p14 a1 l1-0)
22.820: (load-airplane p24 a1 l1-0)
22.820: (load-airplane p20 a1 l1-0)
22.820: (load-airplane p4 a1 l1-0)
22.820: (load-airplane p23 a1 l1-0)
22.820: (load-airplane p24 a1 l1-0)
22.820: (load-airplane p22 a1 l1-0)
22.820: (load-airplane p14 a1 l1-0)
22.820: (load-airplane p6 a1 l1-0)
22.820: (load-airplane p13 a1 l1-0)
22.820: (load-airplane p23 a1 l1-0)
22.820: (load-airplane p4 a1 l1-0)
22.820: (load-airplane p22 a1 l1-0)
22.820: (load-airplane p13 a1 l1-0)
22.820: (load-airplane p6 a1 l1-0)
22.820: (load-airplane p4 a1 l1-0)
22.820: (load-airplane p24 a1 l1-0)
22.820: (load-airplane p23 a1 l1-0)
22.820: (load-airplane p20 a1 l1-0)
22.820: (load-airplane p18 a1 l1-0)
22.820: (load-airplane p6 a1 l1-0)
22.820: (load-airplane p14 a1 l1-0)
22.820: (load-airplane p14 a1 l1-0)
22.820: (load-airplane p4 a1 l1-0)
22.820: (load-airplane p6 a1 l1-0)
22.820: (load-airplane p23 a1 l1-0)
22.820: (load-airplane p18 a1 l1-0)
22.820: (load-airplane p22 a1 l1-0)
22.820: (load-airplane p24 a1 l1-0)
22.820: (load-airplane p4 a1 l1-0)
22.820: (load-airplane p23 a1 l1-0)
22.820: (load-airplane p22 a1 l1-0)
22.820: (load-airplane p20 a1 l1-0)
22.820: (load-airplane p18 a1 l1-0)
22.820: (load-airplane p14 a1 l1-0)
22.820: (load-airplane p6 a1 l1-0)
22.821: (load-airplane p22 a1 l1-0)
22.821: (load-airplane p4 a1 l1-0)
22.821: (load-airplane p6 a1 l1-0)
22.821: (load-airplane p24 a1 l1-0)
22.821: (load-airplane p23 a1 l1-0)
22.821: (load-airplane p13 a1 l1-0)
22.821: (load-airplane p18 a1 l1-0)
22.823: (load-airplane p0 a0 l0-0)
22.823: (load-airplane p24 a1 l1-0)
22.823: (load-airplane p4 a1 l1-0)
22.823: (load-airplane p6 a1 l1-0)
22.823: (load-airplane p9 a1 l1-0)
22.823: (load-airplane p18 a1 l1-0)
22.823: (load-airplane p22 a1 l1-0)
22.823: (load-airplane p23 a1 l1-0)
22.823: (load-airplane p24 a1 l1-0)
22.823: (load-airplane p9 a1 l1-0)
22.823: (load-airplane p24 a1 l1-0)
22.823: (load-airplane p20 a1 l1-0)
22.823: (load-airplane p18 a1 l1-0)
21.804: (load-airplane p6 a1 l1-0)
21.804: (load-airplane p4 a1 l1-0)
21.804: (load-airplane p24 a1 l1-0)
21.804: (load-airplane p23 a1 l1-0)
21.804: (load-airplane p18 a1 l1-0)
21.804: (load-airplane p9 a1 l1-0)
21.804: (load-airplane p6 a1 l1-0)
21.804: (load-airplane p4 a1 l1-0)
21.804: (load-airplane p24 a1 l1-0)
21.804: (load-airplane p23 a1 l1-0)
21.804: (load-airplane p22 a1 l1-0)
21.804: (load-airplane p9 a1 l1-0)
21.804: (load-airplane p4 a1 l1-0)
21.804: (load-airplane p9 a1 l1-0)
21.804: (load-airplane p20 a1 l1-0)
21.804: (load-airplane p18 a1 l1-0)
21.804: (load-airplane p13 a1 l1-0)
21.804: (load-airplane p23 a1 l1-0)
21.804: (load-airplane p6 a1 l1-0)
21.804: (load-airplane p4 a1 l1-0)
21.804: (load-airplane p4 a1 l1-0)
21.804: (load-airplane p6 a1 l1-0)
21.804: (load-airplane p9 a1 l1-0)
21.804: (load-airplane p18 a1 l1-0)
21.804: (load-airplane p22 a1 l1-0)
21.804: (load-airplane p6 a1 l1-0)
21.804: (load-airplane p4 a1 l1-0)
21.804: (load-airplane p6 a1 l1-0)
21.804: (load-airplane p9 a1 l1-0)
21.804: (load-airplane p13 a1 l1-0)
21.804: (load-airplane p18 a1 l1-0)
21.804: (load-airplane p24 a1 l1-0)
21.805: (load-airplane p24 a1 l1-0)
21.805: (load-airplane p22 a1 l1-0)
21.805: (load-airplane p18 a1 l1-0)
21.805: (load-airplane p9 a1 l1-0)
21.805: (load-airplane p9 a1 l1-0)
21.805: (load-airplane p13 a1 l1-0)
21.805: (load-airplane p20 a1 l1-0)
21.805: (load-airplane p6 a1 l1-0)
21.805: (load-airplane p4 a1 l1-0)
21.805: (load-airplane p24 a1 l1-0)
21.820: (load-airplane p6 a1 l1-0)
21.820: (load-airplane p13 a1 l1-0)
21.820: (load-airplane p23 a1 l1-0)
21.820: (load-airplane p24 a1 l1-0)
21.820: (load-airplane p20 a1 l1-0)
21.820: (load-airplane p18 a1 l1-0)
21.820: (load-airplane p4 a1 l1-0)
21.820: (load-airplane p6 a1 l1-0)
21.820: (load-airplane p13 a1 l1-0)
21.820: (load-airplane p4 a1 l1-0)
21.820: (load-airplane p13 a1 l1-0)
21.820: (load-airplane p18 a1 l1-0)
21.820: (load-airplane p20 a1 l1-0)
21.820: (load-airplane p23 a1 l1-0)
21.820: (load-airplane p24 a1 l1-0)
21.820: (load-airplane p4 a1 l1-0)
21.820: (load-airplane p24 a1 l1-0)
21.820: (load-airplane p23 a1 l1-0)
21.820: (load-airplane p18 a1 l1-0)
21.820: (load-airplane p13 a1 l1-0)
21.820: (load-airplane p6 a1 l1-0)
21.820: (load-airplane p18 a1 l1-0)
21.821: (load-airplane p14 a1 l1-0)
21.821: (load-airplane p13 a1 l1-0)
21.821: (load-airplane p4 a1 l1-0)
21.821: (load-airplane p24 a1 l1-0)
21.821: (load-airplane p23 a1 l1-0)
21.821: (load-airplane p20 a1 l1-0)
21.821: (load-airplane p24 a1 l1-0)
21.821: (load-airplane p23 a1 l1-0)
21.821: (load-airplane p18 a1 l1-0)
21.821: (load-airplane p4 a1 l1-0)
21.821: (load-airplane p23 a1 l1-0)
21.821: (load-airplane p6 a1 l1-0)
21.821: (load-airplane p24 a1 l1-0)
21.821: (load-airplane p13 a1 l1-0)
21.821: (load-airplane p20 a1 l1-0)
21.821: (load-airplane p4 a1 l1-0)
21.821: (load-airplane p6 a1 l1-0)
21.821: (load-airplane p14 a1 l1-0)
21.821: (load-airplane p4 a1 l1-0)
21.821: (load-airplane p13 a1 l1-0)
21.821: (load-airplane p4 a1 l1-0)
21.821: (load-airplane p18 a1 l1-0)
21.821: (load-airplane p24 a1 l1-0)
21.821: (load-airplane p23 a1 l1-0)
21.821: (load-airplane p20 a1 l1-0)
21.821: (load-airplane p14 a1 l1-0)
21.821: (load-airplane p23 a1 l1-0)
21.821: (load-airplane p24 a1 l1-0)
21.821: (load-airplane p20 a1 l1-0)
21.821: (load-airplane p18 a1 l1-0)
21.821: (load-airplane p13 a1 l1-0)
21.821: (load-airplane p20 a1 l1-0)
21.821: (load-airplane p14 a1 l1-0)
21.821: (load-airplane p18 a1 l1-0)
21.821: (load-airplane p23 a1 l1-0)
21.821: (load-airplane p24 a1 l1-0)
21.821: (load-airplane p20 a1 l1-0)
21.822: (load-airplane p6 a1 l1-0)
21.822: (load-airplane p4 a1 l1-0)
21.822: (load-airplane p13 a1 l1-0)
21.822: (load-airplane p6 a1 l1-0)
21.822: (load-airplane p4 a1 l1-0)
21.822: (load-airplane p18 a1 l1-0)
21.822: (load-airplane p24 a1 l1-0)
21.822: (load-airplane p13 a1 l1-0)
21.822: (load-airplane p20 a1 l1-0)
21.822: (load-airplane p22 a1 l1-0)
21.822: (load-airplane p23 a1 l1-0)
21.822: (load-airplane p20 a1 l1-0)
21.822: (load-airplane p23 a1 l1-0)
21.822: (load-airplane p18 a1 l1-0)
21.822: (load-airplane p23 a1 l1-0)
21.822: (load-airplane p20 a1 l1-0)
21.822: (load-airplane p14 a1 l1-0)
21.822: (load-airplane p13 a1 l1-0)
21.822: (load-airplane p4 a1 l1-0)
20.801: (load-airplane p23 a1 l1-0)
20.801: (load-airplane p4 a1 l1-0)
20.801: (load-airplane p13 a1 l1-0)
20.801: (load-airplane p13 a1 l1-0)
20.801: (load-airplane p14 a1 l1-0)
20.801: (load-airplane p18 a1 l1-0)
20.801: (load-airplane p20 a1 l1-0)
20.801: (load-airplane p23 a1 l1-0)
20.801: (load-airplane p22 a1 l1-0)
20.801: (load-airplane p20 a1 l1-0)
20.801: (load-airplane p22 a1 l1-0)
20.801: (load-airplane p4 a1 l1-0)
20.801: (load-airplane p23 a1 l1-0)
20.801: (load-airplane p4 a1 l1-0)
20.801: (load-airplane p6 a1 l1-0)
20.801: (load-airplane p13 a1 l1-0)
20.801: (load-airplane p20 a1 l1-0)
20.801: (load-airplane p22 a1 l1-0)
20.801: (load-airplane p13 a1 l1-0)
20.801: (load-airplane p6 a1 l1-0)
20.801: (load-airplane p23 a1 l1-0)
20.801: (load-airplane p23 a1 l1-0)
20.801: (load-airplane p22 a1 l1-0)
20.801: (load-airplane p20 a1 l1-0)
20.801: (load-airplane p6 a1 l1-0)
20.801: (load-airplane p4 a1 l1-0)
20.801: (load-airplane p6 a1 l1-0)
20.801: (load-airplane p13 a1 l1-0)
20.801: (load-airplane p20 a1 l1-0)
20.801: (load-airplane p22 a1 l1-0)
20.801: (load-airplane p4 a1 l1-0)
20.801: (load-airplane p13 a1 l1-0)
20.801: (load-airplane p14 a1 l1-0)
20.801: (load-airplane p18 a1 l1-0)
20.801: (load-airplane p20 a1 l1-0)
20.817: (load-airplane p18 a1 l1-0)
20.817: (load-airplane p23 a1 l1-0)
20.817: (load-airplane p6 a1 l1-0)
20.817: (load-airplane p4 a1 l1-0)
20.817: (load-airplane p9 a1 l1-0)
20.817: (load-airplane p24 a1 l1-0)
20.817: (load-airplane p18 a1 l1-0)
20.817: (load-airplane p9 a1 l1-0)
20.817: (load-airplane p4 a1 l1-0)
20.817: (load-airplane p6 a1 l1-0)
20.817: (load-airplane p24 a1 l1-0)
20.817: (load-airplane p23 a1 l1-0)
20.817: (load-airplane p18 a1 l1-0)
20.817: (load-airplane p6 a1 l1-0)
20.817: (load-airplane p9 a1 l1-0)
20.817: (load-airplane p23 a1 l1-0)
20.817: (load-airplane p24 a1 l1-0)
20.817: (load-airplane p9 a1 l1-0)
20.817: (load-airplane p18 a1 l1-0)
20.817: (load-airplane p4 a1 l1-0)
20.818: (load-airplane p20 a1 l1-0)
20.818: (load-airplane p18 a1 l1-0)
20.818: (load-airplane p13 a1 l1-0)
20.818: (load-airplane p4 a1 l1-0)
20.818: (load-airplane p6 a1 l1-0)
20.818: (load-airplane p20 a1 l1-0)
20.818: (load-airplane p9 a1 l1-0)
20.818: (load-airplane p9 a1 l1-0)
20.818: (load-airplane p18 a1 l1-0)
20.818: (load-airplane p13 a1 l1-0)
20.818: (load-airplane p6 a1 l1-0)
20.818: (load-airplane p4 a1 l1-0)
20.818: (load-airplane p4 a1 l1-0)
20.818: (load-airplane p6 a1 l1-0)
20.818: (load-airplane p4 a1 l1-0)
20.818: (load-airplane p23 a1 l1-0)
20.818: (load-airplane p9 a1 l1-0)
20.818: (load-airplane p18 a1 l1-0)
20.818: (load-airplane p23 a1 l1-0)
20.818: (load-airplane p6 a1 l1-0)
20.818: (load-airplane p24 a1 l1-0)
20.818: (load-airplane p24 a1 l1-0)
20.818: (load-airplane p4 a1 l1-0)
20.818: (load-airplane p6 a1 l1-0)
20.818: (load-airplane p13 a1 l1-0)
20.818: (load-airplane p24 a1 l1-0)
20.818: (load-airplane p23 a1 l1-0)
20.818: (load-airplane p22 a1 l1-0)
20.818: (load-airplane p9 a1 l1-0)
20.818: (load-airplane p6 a1 l1-0)
20.818: (load-airplane p6 a1 l1-0)
20.818: (load-airplane p24 a1 l1-0)
20.818: (load-airplane p4 a1 l1-0)
20.818: (load-airplane p23 a1 l1-0)
20.818: (load-airplane p22 a1 l1-0)
20.819: (load-airplane p9 a1 l1-0)
20.819: (load-airplane p4 a1 l1-0)
20.819: (load-airplane p22 a1 l1-0)
20.819: (load-airplane p24 a1 l1-0)
20.819: (load-airplane p23 a1 l1-0)
20.819: (load-airplane p4 a1 l1-0)
20.819: (load-airplane p6 a1 l1-0)
20.819: (load-airplane p9 a1 l1-0)
20.819: (load-airplane p22 a1 l1-0)
20.819: (load-airplane p24 a1 l1-0)
20.819: (load-airplane p9 a1 l1-0)
20.819: (load-airplane p23 a1 l1-0)
20.819: (load-airplane p22 a1 l1-0)
20.819: (load-airplane p18 a1 l1-0)
