/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.901: (load-airplane p12 a1 l0-0)
21.902: (load-airplane p24 a2 l1-0)
21.902: (load-airplane p18 a2 l1-0)
21.902: (load-airplane p11 a2 l1-0)
21.902: (load-airplane p24 a2 l1-0)
21.902: (load-airplane p11 a2 l1-0)
21.902: (load-airplane p18 a2 l1-0)
21.902: (load-airplane p18 a2 l1-0)
21.902: (load-airplane p11 a2 l1-0)
21.902: (load-airplane p0 a1 l0-0)
21.902: (load-airplane p5 a1 l0-0)
21.902: (load-airplane p23 a1 l0-0)
21.902: (load-airplane p15 a1 l0-0)
21.902: (load-airplane p12 a1 l0-0)
21.902: (load-airplane p5 a1 l0-0)
21.902: (load-airplane p0 a1 l0-0)
21.902: (load-airplane p22 a1 l0-0)
21.902: (load-airplane p14 a1 l0-0)
21.902: (load-airplane p12 a1 l0-0)
21.903: (load-airplane p24 a2 l1-0)
21.903: (load-airplane p18 a2 l1-0)
21.903: (load-airplane p24 a2 l1-0)
21.903: (load-airplane p18 a2 l1-0)
21.903: (load-airplane p11 a2 l1-0)
21.903: (load-airplane p24 a2 l1-0)
21.903: (load-airplane p15 a1 l0-0)
21.903: (load-airplane p0 a1 l0-0)
21.903: (load-airplane p5 a1 l0-0)
21.903: (load-airplane p12 a1 l0-0)
21.903: (load-airplane p17 a1 l0-0)
21.903: (load-airplane p0 a1 l0-0)
21.903: (load-airplane p5 a1 l0-0)
21.903: (load-airplane p14 a1 l0-0)
21.903: (load-airplane p15 a1 l0-0)
21.903: (load-airplane p22 a1 l0-0)
21.903: (load-airplane p22 a1 l0-0)
21.903: (load-airplane p0 a1 l0-0)
21.903: (load-airplane p5 a1 l0-0)
21.903: (load-airplane p12 a1 l0-0)
21.903: (load-airplane p15 a1 l0-0)
21.903: (load-airplane p11 a2 l1-0)
21.903: (load-airplane p24 a2 l1-0)
21.903: (load-airplane p18 a2 l1-0)
21.903: (load-airplane p18 a2 l1-0)
21.903: (load-airplane p11 a2 l1-0)
21.903: (load-airplane p11 a2 l1-0)
21.904: (load-airplane p11 a2 l1-0)
21.904: (load-airplane p18 a2 l1-0)
21.904: (load-airplane p24 a2 l1-0)
21.904: (load-airplane p11 a2 l1-0)
21.904: (load-airplane p18 a2 l1-0)
21.904: (load-airplane p24 a2 l1-0)
21.904: (load-airplane p11 a2 l1-0)
20.878: (load-airplane p24 a2 l1-0)
20.878: (load-airplane p18 a2 l1-0)
20.878: (load-airplane p11 a2 l1-0)
20.878: (load-airplane p24 a2 l1-0)
20.881: (load-airplane p18 a2 l1-0)
20.883: (load-airplane p11 a2 l1-0)
20.899: (load-airplane p14 a1 l0-0)
20.899: (load-airplane p0 a1 l0-0)
20.899: (load-airplane p15 a1 l0-0)
20.899: (load-airplane p15 a1 l0-0)
20.899: (load-airplane p22 a1 l0-0)
20.899: (load-airplane p0 a1 l0-0)
20.899: (load-airplane p5 a1 l0-0)
20.899: (load-airplane p15 a1 l0-0)
20.899: (load-airplane p5 a1 l0-0)
20.899: (load-airplane p12 a1 l0-0)
20.899: (load-airplane p5 a1 l0-0)
20.899: (load-airplane p22 a1 l0-0)
20.899: (load-airplane p15 a1 l0-0)
20.899: (load-airplane p14 a1 l0-0)
20.899: (load-airplane p22 a1 l0-0)
20.899: (load-airplane p22 a1 l0-0)
20.899: (load-airplane p22 a1 l0-0)
20.899: (load-airplane p0 a1 l0-0)
20.899: (load-airplane p12 a1 l0-0)
20.899: (load-airplane p15 a1 l0-0)
20.899: (load-airplane p15 a1 l0-0)
20.899: (load-airplane p17 a1 l0-0)
20.899: (load-airplane p17 a1 l0-0)
20.899: (load-airplane p0 a1 l0-0)
20.899: (load-airplane p5 a1 l0-0)
20.899: (load-airplane p15 a1 l0-0)
20.900: (load-airplane p0 a1 l0-0)
20.900: (load-airplane p17 a1 l0-0)
20.900: (load-airplane p12 a1 l0-0)
20.900: (load-airplane p15 a1 l0-0)
20.900: (load-airplane p12 a1 l0-0)
20.900: (load-airplane p12 a1 l0-0)
20.900: (load-airplane p5 a1 l0-0)
20.900: (load-airplane p17 a1 l0-0)
20.900: (load-airplane p0 a1 l0-0)
20.900: (load-airplane p5 a1 l0-0)
20.902: (load-airplane p11 a2 l1-0)
20.902: (load-airplane p18 a2 l1-0)
20.902: (load-airplane p24 a2 l1-0)
20.902: (load-airplane p11 a2 l1-0)
20.902: (load-airplane p18 a2 l1-0)
20.902: (load-airplane p18 a2 l1-0)
20.902: (load-airplane p18 a2 l1-0)
20.902: (load-airplane p11 a2 l1-0)
20.902: (load-airplane p18 a2 l1-0)
20.902: (load-airplane p24 a2 l1-0)
20.902: (load-airplane p24 a2 l1-0)
20.902: (load-airplane p24 a2 l1-0)
20.902: (load-airplane p11 a2 l1-0)
20.902: (load-airplane p24 a2 l1-0)
20.902: (load-airplane p11 a2 l1-0)
20.902: (load-airplane p22 a1 l0-0)
20.902: (load-airplane p24 a2 l1-0)
20.902: (load-airplane p24 a2 l1-0)
20.902: (load-airplane p18 a2 l1-0)
20.902: (load-airplane p5 a1 l0-0)
20.902: (load-airplane p14 a1 l0-0)
20.902: (load-airplane p11 a2 l1-0)
20.902: (load-airplane p12 a1 l0-0)
20.902: (load-airplane p18 a2 l1-0)
20.902: (load-airplane p11 a2 l1-0)
20.902: (load-airplane p0 a1 l0-0)
20.902: (load-airplane p14 a1 l0-0)
20.902: (load-airplane p5 a1 l0-0)
20.902: (load-airplane p12 a1 l0-0)
20.902: (load-airplane p15 a1 l0-0)
20.902: (load-airplane p0 a1 l0-0)
20.903: (load-airplane p18 a2 l1-0)
20.903: (load-airplane p24 a2 l1-0)
20.903: (load-airplane p11 a2 l1-0)
20.903: (load-airplane p24 a2 l1-0)
20.903: (load-airplane p11 a2 l1-0)
20.903: (load-airplane p18 a2 l1-0)
20.903: (load-airplane p12 a1 l0-0)
20.903: (load-airplane p5 a1 l0-0)
20.903: (load-airplane p0 a1 l0-0)
20.903: (load-airplane p5 a1 l0-0)
20.903: (load-airplane p5 a1 l0-0)
20.903: (load-airplane p12 a1 l0-0)
20.903: (load-airplane p0 a1 l0-0)
20.903: (load-airplane p15 a1 l0-0)
20.903: (load-airplane p22 a1 l0-0)
20.903: (load-airplane p23 a1 l0-0)
20.903: (load-airplane p12 a1 l0-0)
20.903: (load-airplane p14 a1 l0-0)
20.903: (load-airplane p15 a1 l0-0)
20.903: (load-airplane p23 a1 l0-0)
20.903: (load-airplane p22 a1 l0-0)
20.903: (load-airplane p14 a1 l0-0)
20.903: (load-airplane p5 a1 l0-0)
20.903: (load-airplane p12 a1 l0-0)
20.903: (load-airplane p15 a1 l0-0)
20.903: (load-airplane p12 a1 l0-0)
20.903: (load-airplane p0 a1 l0-0)
20.903: (load-airplane p15 a1 l0-0)
20.903: (load-airplane p17 a1 l0-0)
20.903: (load-airplane p0 a1 l0-0)
20.903: (load-airplane p0 a1 l0-0)
20.903: (load-airplane p0 a1 l0-0)
20.903: (load-airplane p23 a1 l0-0)
20.903: (load-airplane p5 a1 l0-0)
20.903: (load-airplane p5 a1 l0-0)
20.903: (load-airplane p12 a1 l0-0)
20.904: (load-airplane p24 a2 l1-0)
20.904: (load-airplane p11 a2 l1-0)
20.905: (load-airplane p0 a1 l0-0)
20.905: (load-airplane p0 a1 l0-0)
20.905: (load-airplane p0 a1 l0-0)
20.905: (load-airplane p5 a1 l0-0)
20.905: (load-airplane p12 a1 l0-0)
20.905: (load-airplane p22 a1 l0-0)
20.905: (load-airplane p23 a1 l0-0)
20.905: (load-airplane p5 a1 l0-0)
20.905: (load-airplane p23 a1 l0-0)
19.839: (load-airplane p0 a0 l0-0)
19.839: (load-airplane p7 a0 l0-0)
19.839: (load-airplane p5 a0 l0-0)
19.839: (load-airplane p12 a0 l0-0)
19.839: (load-airplane p17 a0 l0-0)
19.839: (load-airplane p23 a0 l0-0)
19.839: (load-airplane p23 a0 l0-0)
19.839: (load-airplane p0 a0 l0-0)
19.839: (load-airplane p5 a0 l0-0)
19.839: (load-airplane p14 a0 l0-0)
19.839: (load-airplane p17 a0 l0-0)
19.839: (load-airplane p7 a0 l0-0)
19.867: (load-airplane p0 a1 l0-0)
19.867: (load-airplane p23 a1 l0-0)
19.867: (load-airplane p7 a1 l0-0)
19.867: (load-airplane p12 a1 l0-0)
19.867: (load-airplane p17 a1 l0-0)
19.867: (load-airplane p5 a1 l0-0)
19.867: (load-airplane p14 a1 l0-0)
19.867: (load-airplane p17 a1 l0-0)
19.867: (load-airplane p7 a1 l0-0)
19.867: (load-airplane p5 a1 l0-0)
19.867: (load-airplane p0 a1 l0-0)
19.867: (load-airplane p23 a1 l0-0)
19.884: (load-airplane p24 a2 l1-0)
19.884: (load-airplane p11 a2 l1-0)
19.900: (load-airplane p0 a1 l0-0)
19.900: (load-airplane p5 a1 l0-0)
19.900: (load-airplane p12 a1 l0-0)
19.900: (load-airplane p15 a1 l0-0)
19.903: (load-airplane p15 a1 l0-0)
19.903: (load-airplane p15 a1 l0-0)
19.903: (load-airplane p23 a1 l0-0)
19.903: (load-airplane p5 a1 l0-0)
19.903: (load-airplane p0 a1 l0-0)
19.903: (load-airplane p5 a1 l0-0)
19.903: (load-airplane p12 a1 l0-0)
19.903: (load-airplane p15 a1 l0-0)
19.903: (load-airplane p23 a1 l0-0)
19.903: (load-airplane p12 a1 l0-0)
19.903: (load-airplane p0 a1 l0-0)
19.903: (load-airplane p23 a1 l0-0)
19.903: (load-airplane p5 a1 l0-0)
19.903: (load-airplane p15 a1 l0-0)
19.903: (load-airplane p23 a1 l0-0)
19.903: (load-airplane p22 a1 l0-0)
19.903: (load-airplane p12 a1 l0-0)
19.903: (load-airplane p5 a1 l0-0)
19.903: (load-airplane p0 a1 l0-0)
19.903: (load-airplane p22 a1 l0-0)
19.903: (load-airplane p14 a1 l0-0)
19.903: (load-airplane p0 a1 l0-0)
19.903: (load-airplane p5 a1 l0-0)
19.903: (load-airplane p0 a1 l0-0)
19.903: (load-airplane p5 a1 l0-0)
19.903: (load-airplane p23 a1 l0-0)
19.903: (load-airplane p12 a1 l0-0)
19.904: (load-airplane p12 a1 l0-0)
19.904: (load-airplane p5 a1 l0-0)
19.904: (load-airplane p0 a1 l0-0)
19.904: (load-airplane p12 a1 l0-0)
19.904: (load-airplane p12 a1 l0-0)
19.904: (load-airplane p0 a1 l0-0)
19.904: (load-airplane p5 a1 l0-0)
19.904: (load-airplane p23 a1 l0-0)
19.904: (load-airplane p22 a1 l0-0)
19.904: (load-airplane p14 a1 l0-0)
19.904: (load-airplane p12 a1 l0-0)
19.904: (load-airplane p0 a1 l0-0)
19.904: (load-airplane p15 a1 l0-0)
19.904: (load-airplane p24 a2 l1-0)
19.904: (load-airplane p18 a2 l1-0)
19.905: (load-airplane p24 a2 l1-0)
19.905: (load-airplane p18 a2 l1-0)
19.905: (load-airplane p11 a2 l1-0)
19.905: (load-airplane p18 a2 l1-0)
19.905: (load-airplane p11 a2 l1-0)
19.905: (load-airplane p18 a2 l1-0)
19.905: (load-airplane p11 a2 l1-0)
19.906: (load-airplane p24 a2 l1-0)
19.906: (load-airplane p0 a1 l0-0)
19.906: (load-airplane p5 a1 l0-0)
19.906: (load-airplane p12 a1 l0-0)
19.906: (load-airplane p14 a1 l0-0)
19.906: (load-airplane p11 a2 l1-0)
19.906: (load-airplane p24 a2 l1-0)
19.906: (load-airplane p18 a2 l1-0)
19.906: (load-airplane p11 a2 l1-0)
19.906: (load-airplane p24 a2 l1-0)
19.906: (load-airplane p11 a2 l1-0)
19.906: (load-airplane p24 a2 l1-0)
19.906: (load-airplane p11 a2 l1-0)
19.906: (load-airplane p18 a2 l1-0)
19.906: (load-airplane p11 a2 l1-0)
19.906: (load-airplane p18 a2 l1-0)
19.906: (load-airplane p11 a2 l1-0)
19.906: (load-airplane p14 a1 l0-0)
19.906: (load-airplane p0 a1 l0-0)
19.906: (load-airplane p5 a1 l0-0)
19.906: (load-airplane p23 a1 l0-0)
19.906: (load-airplane p22 a1 l0-0)
19.906: (load-airplane p23 a1 l0-0)
19.906: (load-airplane p22 a1 l0-0)
19.906: (load-airplane p14 a1 l0-0)
19.906: (load-airplane p22 a1 l0-0)
19.906: (load-airplane p5 a1 l0-0)
19.906: (load-airplane p12 a1 l0-0)
19.906: (load-airplane p0 a1 l0-0)
19.906: (load-airplane p12 a1 l0-0)
19.906: (load-airplane p22 a1 l0-0)
19.906: (load-airplane p23 a1 l0-0)
19.906: (load-airplane p23 a1 l0-0)
19.906: (load-airplane p23 a1 l0-0)
19.906: (load-airplane p5 a1 l0-0)
19.906: (load-airplane p0 a1 l0-0)
19.906: (load-airplane p22 a1 l0-0)
19.907: (load-airplane p15 a0 l0-0)
19.907: (load-airplane p0 a0 l0-0)
19.907: (load-airplane p5 a0 l0-0)
19.907: (load-airplane p12 a0 l0-0)
18.836: (load-airplane p0 a1 l0-0)
18.836: (load-airplane p7 a1 l0-0)
18.836: (load-airplane p12 a1 l0-0)
18.836: (load-airplane p23 a0 l0-0)
18.836: (load-airplane p17 a1 l0-0)
18.836: (load-airplane p23 a1 l0-0)
18.837: (load-airplane p5 a1 l0-0)
18.837: (load-airplane p0 a0 l0-0)
18.837: (load-airplane p7 a1 l0-0)
18.837: (load-airplane p5 a0 l0-0)
18.837: (load-airplane p7 a0 l0-0)
18.837: (load-airplane p17 a0 l0-0)
18.837: (load-airplane p23 a0 l0-0)
18.837: (load-airplane p0 a1 l0-0)
18.837: (load-airplane p0 a0 l0-0)
18.837: (load-airplane p17 a1 l0-0)
18.837: (load-airplane p23 a1 l0-0)
18.837: (load-airplane p17 a0 l0-0)
18.837: (load-airplane p12 a0 l0-0)
18.837: (load-airplane p7 a0 l0-0)
18.837: (load-airplane p17 a0 l0-0)
18.837: (load-airplane p12 a0 l0-0)
18.837: (load-airplane p5 a0 l0-0)
18.837: (load-airplane p0 a0 l0-0)
18.837: (load-airplane p23 a0 l0-0)
18.837: (load-airplane p17 a0 l0-0)
18.837: (load-airplane p5 a0 l0-0)
18.837: (load-airplane p7 a0 l0-0)
18.837: (load-airplane p12 a0 l0-0)
18.837: (load-airplane p0 a0 l0-0)
18.837: (load-airplane p7 a0 l0-0)
18.837: (load-airplane p5 a0 l0-0)
18.837: (load-airplane p12 a0 l0-0)
18.837: (load-airplane p17 a0 l0-0)
18.837: (load-airplane p23 a0 l0-0)
18.837: (load-airplane p23 a0 l0-0)
18.837: (load-airplane p17 a0 l0-0)
18.837: (load-airplane p7 a0 l0-0)
18.837: (load-airplane p5 a0 l0-0)
18.837: (load-airplane p0 a0 l0-0)
18.837: (load-airplane p5 a0 l0-0)
18.837: (load-airplane p17 a0 l0-0)
18.837: (load-airplane p14 a0 l0-0)
18.837: (load-airplane p7 a0 l0-0)
18.837: (load-airplane p17 a1 l0-0)
18.837: (load-airplane p14 a1 l0-0)
18.837: (load-airplane p7 a1 l0-0)
18.837: (load-airplane p5 a1 l0-0)
18.837: (load-airplane p0 a0 l0-0)
18.837: (load-airplane p5 a0 l0-0)
18.837: (load-airplane p14 a1 l0-0)
18.837: (load-airplane p17 a1 l0-0)
18.837: (load-airplane p7 a1 l0-0)
18.837: (load-airplane p23 a1 l0-0)
18.837: (load-airplane p5 a1 l0-0)
18.837: (load-airplane p23 a0 l0-0)
18.837: (load-airplane p23 a1 l0-0)
18.837: (load-airplane p17 a0 l0-0)
18.837: (load-airplane p14 a0 l0-0)
18.837: (load-airplane p0 a1 l0-0)
18.837: (load-airplane p17 a1 l0-0)
18.837: (load-airplane p14 a1 l0-0)
18.837: (load-airplane p5 a1 l0-0)
18.837: (load-airplane p0 a1 l0-0)
18.837: (load-airplane p14 a0 l0-0)
18.837: (load-airplane p17 a0 l0-0)
18.837: (load-airplane p23 a0 l0-0)
18.837: (load-airplane p0 a0 l0-0)
18.837: (load-airplane p5 a0 l0-0)
18.837: (load-airplane p7 a0 l0-0)
18.837: (load-airplane p14 a0 l0-0)
18.837: (load-airplane p7 a0 l0-0)
18.837: (load-airplane p23 a1 l0-0)
18.837: (load-airplane p23 a0 l0-0)
18.837: (load-airplane p7 a1 l0-0)
18.837: (load-airplane p0 a0 l0-0)
18.837: (load-airplane p5 a0 l0-0)
18.837: (load-airplane p5 a1 l0-0)
18.837: (load-airplane p0 a1 l0-0)
18.837: (load-airplane p23 a0 l0-0)
18.837: (load-airplane p14 a1 l0-0)
18.837: (load-airplane p17 a0 l0-0)
18.837: (load-airplane p7 a0 l0-0)
18.837: (load-airplane p0 a1 l0-0)
18.837: (load-airplane p5 a1 l0-0)
18.837: (load-airplane p7 a1 l0-0)
18.837: (load-airplane p17 a1 l0-0)
18.837: (load-airplane p5 a0 l0-0)
18.837: (load-airplane p23 a1 l0-0)
18.837: (load-airplane p0 a0 l0-0)
18.837: (load-airplane p0 a0 l0-0)
18.837: (load-airplane p5 a0 l0-0)
18.837: (load-airplane p17 a1 l0-0)
18.837: (load-airplane p14 a1 l0-0)
18.837: (load-airplane p23 a1 l0-0)
18.837: (load-airplane p7 a1 l0-0)
18.837: (load-airplane p0 a1 l0-0)
18.837: (load-airplane p12 a1 l0-0)
18.837: (load-airplane p23 a0 l0-0)
18.837: (load-airplane p5 a1 l0-0)
18.837: (load-airplane p7 a1 l0-0)
18.837: (load-airplane p12 a1 l0-0)
18.837: (load-airplane p0 a1 l0-0)
18.837: (load-airplane p17 a1 l0-0)
18.837: (load-airplane p17 a0 l0-0)
18.837: (load-airplane p14 a0 l0-0)
18.837: (load-airplane p23 a1 l0-0)
18.837: (load-airplane p7 a1 l0-0)
18.837: (load-airplane p7 a0 l0-0)
18.837: (load-airplane p7 a0 l0-0)
18.837: (load-airplane p12 a0 l0-0)
18.837: (load-airplane p5 a0 l0-0)
18.837: (load-airplane p7 a0 l0-0)
18.837: (load-airplane p0 a0 l0-0)
18.837: (load-airplane p17 a0 l0-0)
18.837: (load-airplane p23 a0 l0-0)
18.838: (load-airplane p5 a1 l0-0)
18.838: (load-airplane p12 a0 l0-0)
18.838: (load-airplane p23 a0 l0-0)
18.838: (load-airplane p0 a1 l0-0)
17.815: (load-airplane p12 a1 l0-0)
17.815: (load-airplane p5 a0 l0-0)
17.815: (load-airplane p0 a0 l0-0)
17.815: (load-airplane p7 a0 l0-0)
17.815: (load-airplane p12 a0 l0-0)
17.815: (load-airplane p0 a1 l0-0)
17.815: (load-airplane p5 a1 l0-0)
17.815: (load-airplane p7 a1 l0-0)
17.818: (load-airplane p23 a1 l0-0)
17.818: (load-airplane p0 a1 l0-0)
17.818: (load-airplane p23 a0 l0-0)
17.818: (load-airplane p12 a0 l0-0)
17.818: (load-airplane p5 a1 l0-0)
17.818: (load-airplane p5 a0 l0-0)
17.818: (load-airplane p12 a1 l0-0)
17.818: (load-airplane p12 a0 l0-0)
17.818: (load-airplane p0 a0 l0-0)
17.818: (load-airplane p5 a0 l0-0)
17.818: (load-airplane p5 a0 l0-0)
17.818: (load-airplane p23 a0 l0-0)
17.818: (load-airplane p7 a1 l0-0)
17.818: (load-airplane p14 a1 l0-0)
17.818: (load-airplane p14 a0 l0-0)
17.818: (load-airplane p17 a1 l0-0)
17.818: (load-airplane p17 a1 l0-0)
17.818: (load-airplane p17 a0 l0-0)
17.818: (load-airplane p12 a1 l0-0)
17.818: (load-airplane p23 a1 l0-0)
17.818: (load-airplane p17 a0 l0-0)
17.818: (load-airplane p12 a0 l0-0)
17.818: (load-airplane p0 a0 l0-0)
17.818: (load-airplane p12 a1 l0-0)
17.818: (load-airplane p7 a1 l0-0)
17.818: (load-airplane p7 a0 l0-0)
17.818: (load-airplane p0 a1 l0-0)
17.818: (load-airplane p5 a1 l0-0)
17.818: (load-airplane p12 a0 l0-0)
17.818: (load-airplane p7 a1 l0-0)
17.818: (load-airplane p0 a1 l0-0)
17.818: (load-airplane p0 a0 l0-0)
17.818: (load-airplane p7 a0 l0-0)
17.818: (load-airplane p7 a0 l0-0)
17.818: (load-airplane p23 a1 l0-0)
17.818: (load-airplane p0 a0 l0-0)
17.818: (load-airplane p0 a0 l0-0)
17.818: (load-airplane p17 a0 l0-0)
17.818: (load-airplane p14 a0 l0-0)
17.818: (load-airplane p14 a0 l0-0)
17.818: (load-airplane p17 a0 l0-0)
17.818: (load-airplane p0 a1 l0-0)
17.818: (load-airplane p23 a0 l0-0)
17.818: (load-airplane p0 a1 l0-0)
17.818: (load-airplane p7 a1 l0-0)
17.818: (load-airplane p14 a1 l0-0)
17.818: (load-airplane p17 a1 l0-0)
17.818: (load-airplane p14 a1 l0-0)
17.818: (load-airplane p17 a1 l0-0)
17.818: (load-airplane p7 a0 l0-0)
17.818: (load-airplane p23 a1 l0-0)
17.818: (load-airplane p0 a1 l0-0)
17.818: (load-airplane p17 a1 l0-0)
17.818: (load-airplane p17 a0 l0-0)
17.818: (load-airplane p23 a0 l0-0)
17.818: (load-airplane p5 a1 l0-0)
17.818: (load-airplane p0 a0 l0-0)
17.818: (load-airplane p5 a0 l0-0)
17.818: (load-airplane p23 a1 l0-0)
17.818: (load-airplane p5 a0 l0-0)
17.818: (load-airplane p0 a0 l0-0)
17.818: (load-airplane p7 a0 l0-0)
17.818: (load-airplane p7 a1 l0-0)
17.818: (load-airplane p5 a1 l0-0)
17.818: (load-airplane p0 a1 l0-0)
17.818: (load-airplane p23 a0 l0-0)
17.818: (load-airplane p7 a0 l0-0)
17.818: (load-airplane p0 a0 l0-0)
17.819: (load-airplane p5 a0 l0-0)
17.819: (load-airplane p7 a0 l0-0)
17.819: (load-airplane p12 a0 l0-0)
17.819: (load-airplane p5 a1 l0-0)
17.819: (load-airplane p17 a0 l0-0)
17.819: (load-airplane p5 a1 l0-0)
17.819: (load-airplane p7 a1 l0-0)
17.819: (load-airplane p12 a1 l0-0)
17.819: (load-airplane p17 a1 l0-0)
17.819: (load-airplane p17 a0 l0-0)
17.819: (load-airplane p12 a1 l0-0)
17.819: (load-airplane p23 a1 l0-0)
17.819: (load-airplane p23 a0 l0-0)
17.819: (load-airplane p17 a1 l0-0)
17.819: (load-airplane p12 a0 l0-0)
17.819: (load-airplane p7 a0 l0-0)
17.819: (load-airplane p12 a1 l0-0)
17.819: (load-airplane p7 a1 l0-0)
17.819: (load-airplane p23 a0 l0-0)
17.819: (load-airplane p0 a1 l0-0)
17.819: (load-airplane p23 a1 l0-0)
17.819: (load-airplane p0 a0 l0-0)
17.819: (load-airplane p17 a0 l0-0)
17.819: (load-airplane p7 a0 l0-0)
17.819: (load-airplane p7 a1 l0-0)
17.819: (load-airplane p0 a1 l0-0)
17.819: (load-airplane p23 a0 l0-0)
17.819: (load-airplane p23 a1 l0-0)
17.819: (load-airplane p14 a1 l0-0)
17.819: (load-airplane p0 a0 l0-0)
17.819: (load-airplane p5 a0 l0-0)
17.819: (load-airplane p14 a0 l0-0)
17.819: (load-airplane p14 a0 l0-0)
17.819: (load-airplane p17 a1 l0-0)
17.819: (load-airplane p7 a1 l0-0)
17.819: (load-airplane p7 a0 l0-0)
17.819: (load-airplane p7 a1 l0-0)
17.819: (load-airplane p5 a0 l0-0)
17.819: (load-airplane p23 a1 l0-0)
17.819: (load-airplane p5 a1 l0-0)
17.819: (load-airplane p23 a1 l0-0)
17.819: (load-airplane p12 a0 l0-0)
17.819: (load-airplane p14 a1 l0-0)
17.819: (load-airplane p7 a1 l0-0)
16.832: (load-airplane p23 a0 l0-0)
16.832: (load-airplane p0 a1 l0-0)
16.832: (load-airplane p12 a0 l0-0)
16.832: (load-airplane p7 a0 l0-0)
16.832: (load-airplane p7 a1 l0-0)
16.832: (load-airplane p12 a1 l0-0)
16.832: (load-airplane p7 a0 l0-0)
16.832: (load-airplane p12 a0 l0-0)
16.832: (load-airplane p23 a0 l0-0)
16.832: (load-airplane p7 a1 l0-0)
16.832: (load-airplane p12 a1 l0-0)
16.832: (load-airplane p23 a1 l0-0)
16.832: (load-airplane p0 a0 l0-0)
16.832: (load-airplane p23 a1 l0-0)
16.832: (load-airplane p12 a1 l0-0)
16.832: (load-airplane p7 a1 l0-0)
16.832: (load-airplane p12 a0 l0-0)
16.832: (load-airplane p7 a0 l0-0)
16.832: (load-airplane p23 a1 l0-0)
16.833: (load-airplane p23 a1 l0-0)
16.833: (load-airplane p17 a1 l0-0)
16.833: (load-airplane p12 a1 l0-0)
16.833: (load-airplane p5 a0 l0-0)
16.833: (load-airplane p7 a0 l0-0)
16.833: (load-airplane p0 a1 l0-0)
16.833: (load-airplane p7 a1 l0-0)
16.833: (load-airplane p17 a1 l0-0)
16.833: (load-airplane p17 a1 l0-0)
16.833: (load-airplane p12 a1 l0-0)
16.833: (load-airplane p23 a1 l0-0)
16.833: (load-airplane p5 a1 l0-0)
16.833: (load-airplane p17 a0 l0-0)
16.833: (load-airplane p12 a0 l0-0)
16.833: (load-airplane p12 a0 l0-0)
16.833: (load-airplane p5 a0 l0-0)
16.833: (load-airplane p5 a0 l0-0)
16.833: (load-airplane p23 a1 l0-0)
16.833: (load-airplane p0 a0 l0-0)
16.833: (load-airplane p5 a0 l0-0)
16.833: (load-airplane p17 a1 l0-0)
16.833: (load-airplane p5 a0 l0-0)
16.833: (load-airplane p12 a0 l0-0)
16.833: (load-airplane p23 a0 l0-0)
16.833: (load-airplane p5 a1 l0-0)
16.833: (load-airplane p12 a1 l0-0)
16.833: (load-airplane p23 a1 l0-0)
16.833: (load-airplane p12 a1 l0-0)
16.833: (load-airplane p7 a1 l0-0)
16.833: (load-airplane p5 a1 l0-0)
16.833: (load-airplane p17 a1 l0-0)
16.833: (load-airplane p17 a0 l0-0)
16.833: (load-airplane p23 a0 l0-0)
16.833: (load-airplane p5 a1 l0-0)
16.833: (load-airplane p5 a1 l0-0)
16.833: (load-airplane p17 a0 l0-0)
16.833: (load-airplane p0 a0 l0-0)
16.833: (load-airplane p7 a0 l0-0)
16.833: (load-airplane p17 a0 l0-0)
16.833: (load-airplane p23 a0 l0-0)
16.833: (load-airplane p7 a0 l0-0)
16.833: (load-airplane p23 a0 l0-0)
16.833: (load-airplane p0 a1 l0-0)
16.833: (load-airplane p0 a0 l0-0)
16.833: (load-airplane p12 a1 l0-0)
16.833: (load-airplane p23 a1 l0-0)
16.833: (load-airplane p12 a0 l0-0)
16.833: (load-airplane p23 a0 l0-0)
16.833: (load-airplane p7 a1 l0-0)
16.833: (load-airplane p0 a1 l0-0)
16.833: (load-airplane p5 a1 l0-0)
16.833: (load-airplane p17 a1 l0-0)
16.833: (load-airplane p23 a0 l0-0)
16.833: (load-airplane p17 a0 l0-0)
16.833: (load-airplane p12 a0 l0-0)
16.833: (load-airplane p5 a0 l0-0)
16.833: (load-airplane p5 a1 l0-0)
16.833: (load-airplane p7 a1 l0-0)
16.833: (load-airplane p23 a1 l0-0)
16.833: (load-airplane p17 a1 l0-0)
16.833: (load-airplane p12 a1 l0-0)
16.833: (load-airplane p7 a1 l0-0)
16.833: (load-airplane p17 a0 l0-0)
16.833: (load-airplane p12 a0 l0-0)
16.833: (load-airplane p7 a0 l0-0)
16.833: (load-airplane p7 a0 l0-0)
16.833: (load-airplane p0 a0 l0-0)
16.833: (load-airplane p5 a0 l0-0)
16.833: (load-airplane p23 a0 l0-0)
16.833: (load-airplane p0 a1 l0-0)
16.833: (load-airplane p5 a1 l0-0)
16.833: (load-airplane p23 a1 l0-0)
16.833: (load-airplane p7 a0 l0-0)
16.833: (load-airplane p5 a0 l0-0)
16.833: (load-airplane p12 a1 l0-0)
16.833: (load-airplane p5 a1 l0-0)
