/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.658: (drive-truck t1 l1-1 l1-2 c1)
26.658: (unload-airplane p23 a0 l1-0)
26.659: (drive-truck t1 l1-1 l1-2 c1)
25.603: (fly-airplane a0 l1-0 l0-0)
25.603: (fly-airplane a0 l1-0 l0-0)
25.603: (drive-truck t1 l1-1 l1-2 c1)
25.603: (fly-airplane a1 l1-0 l0-0)
25.603: (drive-truck t1 l1-1 l1-2 c1)
25.603: (fly-airplane a1 l1-0 l0-0)
25.603: (drive-truck t1 l1-1 l1-2 c1)
25.603: (drive-truck t1 l1-1 l1-2 c1)
25.752: (fly-airplane a1 l1-0 l0-0)
25.752: (fly-airplane a0 l1-0 l0-0)
25.752: (fly-airplane a0 l1-0 l0-0)
25.752: (fly-airplane a1 l1-0 l0-0)
25.969: (fly-airplane a0 l1-0 l0-0)
25.969: (fly-airplane a1 l1-0 l0-0)
25.970: (fly-airplane a1 l1-0 l0-0)
25.970: (fly-airplane a0 l1-0 l0-0)
25.970: (drive-truck t1 l1-1 l1-3 c1)
25.971: (drive-truck t1 l1-1 l1-3 c1)
25.971: (drive-truck t1 l1-1 l1-3 c1)
25.971: (drive-truck t1 l1-1 l1-3 c1)
26.355: (drive-truck t0 l0-3 l0-1 c0)
26.355: (drive-truck t0 l0-3 l0-1 c0)
26.355: (drive-truck t0 l0-3 l0-1 c0)
26.355: (drive-truck t0 l0-3 l0-1 c0)
26.355: (fly-airplane a0 l1-0 l0-0)
26.356: (fly-airplane a1 l1-0 l0-0)
26.356: (fly-airplane a0 l1-0 l0-0)
26.356: (fly-airplane a1 l1-0 l0-0)
26.357: (drive-truck t0 l0-3 l0-2 c0)
26.357: (drive-truck t0 l0-3 l0-2 c0)
26.357: (drive-truck t0 l0-3 l0-2 c0)
26.357: (drive-truck t0 l0-3 l0-2 c0)
26.358: (fly-airplane a0 l1-0 l0-0)
26.358: (fly-airplane a1 l1-0 l0-0)
26.359: (fly-airplane a1 l1-0 l0-0)
26.359: (fly-airplane a0 l1-0 l0-0)
26.390: (drive-truck t2 l2-3 l2-0 c2)
26.391: (drive-truck t2 l2-3 l2-0 c2)
26.392: (drive-truck t1 l1-1 l1-2 c1)
26.392: (drive-truck t1 l1-1 l1-2 c1)
26.430: (fly-airplane a1 l1-0 l0-0)
26.430: (fly-airplane a0 l1-0 l0-0)
26.430: (drive-truck t2 l2-3 l2-0 c2)
26.434: (drive-truck t1 l1-1 l1-2 c1)
26.443: (drive-truck t2 l2-3 l2-0 c2)
26.443: (drive-truck t2 l2-3 l2-0 c2)
26.443: (drive-truck t2 l2-3 l2-0 c2)
26.443: (drive-truck t2 l2-3 l2-0 c2)
26.444: (fly-airplane a0 l1-0 l0-0)
26.444: (fly-airplane a0 l1-0 l0-0)
26.445: (fly-airplane a1 l1-0 l0-0)
26.445: (fly-airplane a1 l1-0 l0-0)
26.543: (drive-truck t2 l2-3 l2-2 c2)
26.543: (drive-truck t2 l2-3 l2-2 c2)
26.561: (drive-truck t1 l1-1 l1-2 c1)
26.566: (fly-airplane a0 l1-0 l0-0)
26.566: (drive-truck t2 l2-3 l2-2 c2)
26.567: (fly-airplane a1 l1-0 l0-0)
26.599: (load-airplane p19 a1 l0-0)
26.600: (load-airplane p19 a1 l0-0)
26.607: (load-airplane p19 a0 l0-0)
26.608: (load-airplane p19 a0 l0-0)
26.611: (drive-truck t1 l1-1 l1-2 c1)
26.613: (drive-truck t1 l1-1 l1-2 c1)
26.622: (unload-airplane p21 a1 l0-0)
26.622: (unload-airplane p12 a1 l0-0)
26.622: (unload-airplane p12 a1 l0-0)
26.622: (unload-airplane p21 a1 l0-0)
26.624: (unload-airplane p12 a1 l1-0)
26.625: (unload-airplane p21 a1 l1-0)
26.625: (unload-airplane p12 a1 l1-0)
26.625: (unload-airplane p21 a1 l1-0)
26.636: (unload-truck p6 t0 l0-3)
26.636: (unload-truck p14 t0 l0-3)
26.636: (unload-truck p13 t0 l0-3)
26.636: (unload-truck p14 t0 l0-3)
26.636: (unload-truck p6 t0 l0-3)
26.636: (unload-truck p6 t0 l0-3)
26.636: (unload-truck p14 t0 l0-3)
26.636: (unload-truck p13 t0 l0-3)
26.636: (unload-truck p13 t0 l0-3)
26.637: (unload-truck p13 t0 l0-3)
26.637: (unload-truck p14 t0 l0-3)
26.637: (unload-truck p6 t0 l0-3)
26.642: (unload-airplane p21 a1 l1-0)
26.642: (unload-airplane p12 a1 l1-0)
26.642: (unload-airplane p21 a1 l1-0)
26.642: (unload-airplane p12 a1 l1-0)
26.648: (drive-truck t0 l0-2 l0-3 c0)
26.650: (drive-truck t0 l0-2 l0-3 c0)
26.652: (load-airplane p1 a1 l1-0)
26.653: (load-airplane p1 a1 l1-0)
26.655: (unload-truck p14 t0 l0-3)
26.655: (unload-truck p6 t0 l0-3)
26.655: (unload-truck p13 t0 l0-3)
26.655: (unload-truck p6 t0 l0-3)
26.655: (unload-truck p14 t0 l0-3)
26.655: (unload-truck p13 t0 l0-3)
26.658: (load-airplane p1 a1 l1-0)
26.658: (load-airplane p1 a1 l1-0)
26.658: (drive-truck t2 l2-3 l2-2 c2)
26.658: (drive-truck t2 l2-3 l2-2 c2)
26.659: (load-airplane p1 a0 l1-0)
26.659: (drive-truck t2 l2-3 l2-2 c2)
26.659: (drive-truck t2 l2-3 l2-2 c2)
26.659: (load-airplane p1 a0 l1-0)
26.659: (load-airplane p1 a0 l1-0)
26.660: (load-airplane p1 a0 l1-0)
26.663: (drive-truck t2 l2-3 l2-1 c2)
26.663: (fly-airplane a1 l0-0 l1-0)
26.663: (drive-truck t2 l2-3 l2-1 c2)
26.664: (fly-airplane a0 l0-0 l1-0)
26.664: (fly-airplane a0 l0-0 l1-0)
26.664: (fly-airplane a1 l0-0 l1-0)
26.672: (fly-airplane a0 l1-0 l0-0)
26.672: (fly-airplane a1 l1-0 l0-0)
26.673: (unload-airplane p25 a0 l0-0)
26.673: (unload-airplane p25 a0 l0-0)
26.677: (unload-airplane p25 a0 l1-0)
26.677: (unload-airplane p25 a0 l1-0)
25.717: (fly-airplane a0 l1-0 l0-0)
25.717: (fly-airplane a0 l1-0 l0-0)
25.717: (fly-airplane a1 l1-0 l0-0)
25.718: (fly-airplane a1 l1-0 l0-0)
25.718: (drive-truck t1 l1-1 l1-2 c1)
25.718: (drive-truck t1 l1-1 l1-2 c1)
26.151: (fly-airplane a1 l1-0 l0-0)
26.152: (fly-airplane a0 l1-0 l0-0)
26.152: (fly-airplane a0 l1-0 l0-0)
26.152: (fly-airplane a1 l1-0 l0-0)
26.152: (drive-truck t1 l1-1 l1-3 c1)
26.152: (drive-truck t1 l1-1 l1-3 c1)
26.345: (drive-truck t2 l2-3 l2-0 c2)
26.345: (drive-truck t2 l2-3 l2-0 c2)
26.345: (drive-truck t2 l2-3 l2-0 c2)
26.345: (drive-truck t2 l2-3 l2-0 c2)
26.346: (fly-airplane a0 l1-0 l0-0)
26.347: (fly-airplane a0 l1-0 l0-0)
26.347: (fly-airplane a1 l1-0 l0-0)
26.347: (fly-airplane a1 l1-0 l0-0)
26.347: (drive-truck t1 l1-1 l1-2 c1)
26.348: (drive-truck t1 l1-1 l1-2 c1)
26.349: (drive-truck t1 l1-1 l1-2 c1)
26.350: (drive-truck t1 l1-1 l1-2 c1)
26.475: (fly-airplane a1 l1-0 l0-0)
26.475: (fly-airplane a0 l1-0 l0-0)
26.475: (fly-airplane a1 l1-0 l0-0)
26.475: (fly-airplane a0 l1-0 l0-0)
26.477: (drive-truck t0 l0-3 l0-1 c0)
26.477: (drive-truck t0 l0-3 l0-1 c0)
26.478: (fly-airplane a1 l1-0 l0-0)
26.478: (fly-airplane a1 l1-0 l0-0)
26.478: (fly-airplane a0 l1-0 l0-0)
26.478: (fly-airplane a0 l1-0 l0-0)
26.478: (drive-truck t0 l0-3 l0-2 c0)
26.479: (drive-truck t0 l0-3 l0-2 c0)
26.484: (drive-truck t2 l2-3 l2-0 c2)
26.485: (drive-truck t2 l2-3 l2-0 c2)
26.486: (fly-airplane a0 l1-0 l0-0)
26.488: (fly-airplane a1 l1-0 l0-0)
26.488: (fly-airplane a1 l1-0 l0-0)
26.488: (fly-airplane a0 l1-0 l0-0)
26.496: (drive-truck t1 l1-1 l1-2 c1)
26.497: (drive-truck t1 l1-1 l1-2 c1)
26.497: (drive-truck t1 l1-1 l1-2 c1)
26.498: (drive-truck t2 l2-3 l2-2 c2)
26.498: (drive-truck t2 l2-3 l2-2 c2)
26.498: (drive-truck t1 l1-1 l1-2 c1)
26.498: (drive-truck t2 l2-3 l2-2 c2)
26.498: (drive-truck t2 l2-3 l2-2 c2)
26.500: (fly-airplane a1 l1-0 l0-0)
26.500: (fly-airplane a1 l1-0 l0-0)
26.501: (fly-airplane a0 l1-0 l0-0)
26.501: (fly-airplane a0 l1-0 l0-0)
26.573: (load-airplane p19 a1 l0-0)
26.575: (load-airplane p19 a1 l0-0)
26.575: (drive-truck t1 l1-1 l1-2 c1)
26.575: (drive-truck t1 l1-1 l1-2 c1)
26.581: (load-airplane p19 a0 l0-0)
26.581: (drive-truck t1 l1-1 l1-2 c1)
26.582: (load-airplane p19 a0 l0-0)
26.584: (drive-truck t1 l1-1 l1-2 c1)
26.593: (drive-truck t1 l1-1 l1-2 c1)
26.594: (drive-truck t1 l1-1 l1-2 c1)
26.594: (drive-truck t1 l1-1 l1-2 c1)
26.594: (drive-truck t1 l1-1 l1-2 c1)
26.595: (unload-airplane p21 a1 l0-0)
26.595: (unload-airplane p12 a1 l0-0)
26.596: (unload-airplane p12 a1 l0-0)
26.596: (unload-airplane p21 a1 l0-0)
26.596: (drive-truck t1 l1-1 l1-2 c1)
26.596: (drive-truck t1 l1-1 l1-2 c1)
26.596: (drive-truck t1 l1-1 l1-2 c1)
26.596: (drive-truck t1 l1-1 l1-2 c1)
26.598: (unload-airplane p21 a1 l1-0)
26.598: (unload-airplane p12 a1 l1-0)
26.598: (unload-airplane p12 a1 l1-0)
26.598: (unload-airplane p21 a1 l1-0)
26.603: (fly-airplane a1 l1-0 l0-0)
26.604: (fly-airplane a1 l1-0 l0-0)
26.604: (fly-airplane a1 l1-0 l0-0)
26.604: (fly-airplane a1 l1-0 l0-0)
26.606: (fly-airplane a0 l1-0 l0-0)
26.606: (fly-airplane a0 l1-0 l0-0)
26.606: (drive-truck t1 l1-1 l1-2 c1)
26.606: (drive-truck t1 l1-1 l1-2 c1)
26.606: (drive-truck t1 l1-1 l1-2 c1)
26.606: (fly-airplane a0 l1-0 l0-0)
26.606: (fly-airplane a0 l1-0 l0-0)
26.607: (drive-truck t1 l1-1 l1-2 c1)
26.608: (drive-truck t1 l1-1 l1-2 c1)
26.608: (drive-truck t1 l1-1 l1-2 c1)
26.610: (unload-truck p6 t0 l0-3)
26.610: (unload-truck p14 t0 l0-3)
26.610: (unload-truck p13 t0 l0-3)
26.610: (unload-truck p14 t0 l0-3)
26.610: (unload-truck p6 t0 l0-3)
26.610: (unload-truck p13 t0 l0-3)
26.610: (unload-truck p6 t0 l0-3)
26.610: (unload-truck p14 t0 l0-3)
26.610: (unload-truck p6 t0 l0-3)
26.610: (unload-truck p14 t0 l0-3)
26.610: (unload-truck p13 t0 l0-3)
26.611: (unload-truck p13 t0 l0-3)
26.612: (drive-truck t1 l1-1 l1-2 c1)
26.612: (drive-truck t1 l1-1 l1-2 c1)
26.612: (drive-truck t1 l1-1 l1-2 c1)
26.613: (drive-truck t1 l1-1 l1-2 c1)
26.613: (drive-truck t1 l1-1 l1-2 c1)
26.615: (fly-airplane a1 l1-0 l0-0)
26.615: (fly-airplane a1 l1-0 l0-0)
26.615: (fly-airplane a0 l1-0 l0-0)
26.615: (fly-airplane a1 l1-0 l0-0)
26.615: (fly-airplane a1 l1-0 l0-0)
26.616: (fly-airplane a1 l1-0 l0-0)
26.616: (fly-airplane a1 l1-0 l0-0)
26.616: (fly-airplane a1 l1-0 l0-0)
26.618: (drive-truck t0 l0-2 l0-3 c0)
26.618: (drive-truck t1 l1-1 l1-2 c1)
26.618: (fly-airplane a0 l1-0 l0-0)
26.430: (fly-airplane a1 l1-0 l0-0)
26.430: (drive-truck t1 l1-1 l1-2 c1)
26.431: (fly-airplane a1 l1-0 l0-0)
26.431: (fly-airplane a0 l1-0 l0-0)
26.431: (drive-truck t2 l2-3 l2-0 c2)
26.431: (drive-truck t2 l2-3 l2-0 c2)
26.431: (fly-airplane a0 l1-0 l0-0)
26.434: (drive-truck t1 l1-1 l1-2 c1)
26.565: (fly-airplane a1 l1-0 l0-0)
26.565: (fly-airplane a0 l1-0 l0-0)
26.565: (fly-airplane a1 l1-0 l0-0)
26.566: (fly-airplane a0 l1-0 l0-0)
26.566: (drive-truck t2 l2-3 l2-2 c2)
26.566: (drive-truck t2 l2-3 l2-2 c2)
26.618: (drive-truck t2 l2-2 l2-1 c2)
26.618: (drive-truck t2 l2-0 l2-1 c2)
26.618: (drive-truck t2 l2-0 l2-1 c2)
26.618: (drive-truck t2 l2-2 l2-1 c2)
26.625: (drive-truck t1 l1-2 l1-1 c1)
26.625: (drive-truck t1 l1-2 l1-1 c1)
26.625: (drive-truck t1 l1-2 l1-1 c1)
26.625: (drive-truck t1 l1-2 l1-1 c1)
26.653: (drive-truck t2 l2-0 l2-2 c2)
26.654: (drive-truck t2 l2-0 l2-2 c2)
26.669: (fly-airplane a0 l0-0 l1-0)
26.676: (fly-airplane a1 l1-0 l0-0)
26.676: (fly-airplane a0 l1-0 l0-0)
26.678: (drive-truck t2 l2-3 l2-1 c2)
26.679: (drive-truck t2 l2-3 l2-1 c2)
26.684: (fly-airplane a0 l1-0 l0-0)
26.684: (fly-airplane a0 l1-0 l0-0)
26.684: (load-airplane p19 a1 l0-0)
26.684: (load-airplane p19 a1 l0-0)
26.686: (load-airplane p19 a0 l0-0)
26.686: (load-airplane p19 a0 l0-0)
26.689: (fly-airplane a1 l1-0 l0-0)
26.689: (fly-airplane a1 l1-0 l0-0)
26.709: (unload-airplane p12 a1 l0-0)
26.709: (unload-airplane p21 a1 l0-0)
26.709: (unload-airplane p12 a1 l0-0)
26.709: (unload-airplane p21 a1 l0-0)
26.710: (fly-airplane a0 l1-0 l0-0)
26.710: (fly-airplane a0 l1-0 l0-0)
26.710: (fly-airplane a0 l1-0 l0-0)
26.710: (fly-airplane a0 l1-0 l0-0)
26.722: (fly-airplane a1 l1-0 l0-0)
26.723: (fly-airplane a0 l1-0 l0-0)
26.723: (fly-airplane a0 l1-0 l0-0)
26.723: (fly-airplane a1 l1-0 l0-0)
26.724: (fly-airplane a1 l1-0 l0-0)
26.724: (fly-airplane a1 l1-0 l0-0)
26.724: (fly-airplane a1 l1-0 l0-0)
26.724: (fly-airplane a0 l1-0 l0-0)
26.724: (fly-airplane a1 l1-0 l0-0)
26.724: (unload-truck p13 t0 l0-3)
26.724: (unload-truck p14 t0 l0-3)
26.724: (unload-truck p6 t0 l0-3)
26.725: (unload-truck p14 t0 l0-3)
26.725: (unload-truck p6 t0 l0-3)
26.725: (unload-truck p13 t0 l0-3)
26.726: (fly-airplane a0 l1-0 l0-0)
26.726: (fly-airplane a0 l1-0 l0-0)
26.726: (fly-airplane a0 l1-0 l0-0)
26.732: (fly-airplane a1 l1-0 l0-0)
26.758: (drive-truck t1 l1-2 l1-1 c1)
26.759: (drive-truck t1 l1-2 l1-1 c1)
26.763: (load-truck p7 t0 l0-2)
26.763: (load-truck p7 t0 l0-2)
26.769: (unload-airplane p23 a1 l0-0)
26.769: (unload-airplane p23 a0 l0-0)
26.770: (unload-airplane p25 a0 l0-0)
26.770: (unload-airplane p25 a0 l0-0)
26.772: (drive-truck t2 l2-0 l2-1 c2)
26.773: (drive-truck t2 l2-0 l2-1 c2)
26.781: (unload-airplane p27 a1 l0-0)
26.781: (unload-airplane p27 a1 l0-0)
26.783: (unload-airplane p20 a1 l0-0)
26.783: (unload-airplane p20 a0 l0-0)
26.864: (drive-truck t0 l0-3 l0-1 c0)
26.864: (drive-truck t0 l0-3 l0-1 c0)
26.865: (drive-truck t2 l2-3 l2-0 c2)
26.866: (drive-truck t2 l2-3 l2-0 c2)
26.874: (drive-truck t2 l2-3 l2-0 c2)
26.875: (drive-truck t2 l2-3 l2-0 c2)
26.878: (drive-truck t0 l0-3 l0-2 c0)
26.878: (drive-truck t0 l0-3 l0-2 c0)
26.883: (load-truck p16 t2 l2-0)
26.883: (load-truck p16 t2 l2-0)
26.883: (load-truck p16 t2 l2-0)
26.883: (load-truck p16 t2 l2-0)
26.889: (drive-truck t1 l1-1 l1-2 c1)
26.889: (drive-truck t1 l1-1 l1-2 c1)
26.890: (drive-truck t0 l0-3 l0-1 c0)
26.890: (drive-truck t0 l0-3 l0-1 c0)
26.892: (drive-truck t0 l0-3 l0-2 c0)
26.892: (drive-truck t1 l1-1 l1-2 c1)
26.892: (drive-truck t0 l0-3 l0-2 c0)
26.893: (drive-truck t1 l1-1 l1-2 c1)
26.939: (drive-truck t1 l1-2 l1-3 c1)
26.942: (drive-truck t1 l1-2 l1-3 c1)
26.946: (drive-truck t1 l1-2 l1-3 c1)
26.947: (drive-truck t1 l1-2 l1-3 c1)
26.963: (drive-truck t1 l1-2 l1-3 c1)
26.963: (drive-truck t1 l1-2 l1-3 c1)
26.964: (drive-truck t1 l1-2 l1-3 c1)
26.964: (drive-truck t1 l1-2 l1-3 c1)
26.967: (drive-truck t1 l1-2 l1-3 c1)
26.967: (drive-truck t1 l1-2 l1-3 c1)
26.968: (drive-truck t1 l1-2 l1-3 c1)
26.968: (drive-truck t1 l1-2 l1-3 c1)
26.968: (drive-truck t1 l1-2 l1-3 c1)
26.969: (drive-truck t1 l1-2 l1-3 c1)
26.969: (drive-truck t1 l1-2 l1-3 c1)
26.969: (drive-truck t1 l1-2 l1-3 c1)
26.973: (load-truck p10 t2 l2-1)
26.973: (drive-truck t1 l1-2 l1-3 c1)
26.973: (drive-truck t1 l1-2 l1-3 c1)
26.973: (drive-truck t1 l1-2 l1-3 c1)
26.973: (drive-truck t1 l1-2 l1-3 c1)
26.973: (drive-truck t1 l1-2 l1-3 c1)
25.711: (load-airplane p25 a1 l0-0)
25.712: (load-airplane p25 a1 l0-0)
25.713: (load-airplane p27 a0 l0-0)
26.597: (fly-airplane a1 l0-0 l1-0)
26.598: (fly-airplane a1 l0-0 l1-0)
26.598: (fly-airplane a1 l0-0 l1-0)
26.598: (fly-airplane a1 l0-0 l1-0)
26.620: (fly-airplane a0 l0-0 l1-0)
26.622: (fly-airplane a1 l1-0 l0-0)
26.625: (drive-truck t2 l2-1 l2-3 c2)
26.636: (fly-airplane a1 l0-0 l1-0)
26.636: (fly-airplane a0 l0-0 l1-0)
26.636: (fly-airplane a1 l0-0 l1-0)
26.638: (fly-airplane a0 l0-0 l1-0)
26.638: (fly-airplane a1 l0-0 l1-0)
26.639: (fly-airplane a0 l0-0 l1-0)
26.641: (fly-airplane a0 l0-0 l1-0)
26.641: (fly-airplane a1 l0-0 l1-0)
26.643: (fly-airplane a0 l0-0 l1-0)
26.647: (fly-airplane a0 l0-0 l1-0)
26.652: (fly-airplane a1 l0-0 l1-0)
26.652: (fly-airplane a0 l0-0 l1-0)
26.653: (fly-airplane a1 l0-0 l1-0)
26.653: (fly-airplane a1 l0-0 l1-0)
26.653: (fly-airplane a0 l0-0 l1-0)
26.661: (drive-truck t0 l0-3 l0-2 c0)
26.661: (fly-airplane a1 l0-0 l1-0)
26.662: (fly-airplane a0 l0-0 l1-0)
26.663: (fly-airplane a0 l0-0 l1-0)
26.664: (fly-airplane a1 l0-0 l1-0)
26.664: (fly-airplane a1 l0-0 l1-0)
26.665: (fly-airplane a0 l0-0 l1-0)
26.666: (fly-airplane a1 l0-0 l1-0)
26.669: (fly-airplane a0 l0-0 l1-0)
26.671: (fly-airplane a1 l0-0 l1-0)
26.672: (fly-airplane a1 l0-0 l1-0)
26.672: (fly-airplane a1 l0-0 l1-0)
26.672: (fly-airplane a1 l0-0 l1-0)
26.698: (drive-truck t1 l1-2 l1-1 c1)
26.715: (drive-truck t1 l1-2 l1-1 c1)
26.716: (drive-truck t1 l1-2 l1-1 c1)
26.717: (load-truck p7 t0 l0-2)
26.719: (drive-truck t1 l1-2 l1-1 c1)
26.719: (load-truck p7 t0 l0-2)
26.720: (drive-truck t1 l1-2 l1-1 c1)
26.723: (drive-truck t1 l1-1 l1-2 c1)
26.725: (drive-truck t0 l0-3 l0-2 c0)
26.725: (drive-truck t1 l1-1 l1-2 c1)
26.726: (drive-truck t2 l2-0 l2-3 c2)
26.727: (drive-truck t2 l2-0 l2-3 c2)
26.729: (drive-truck t2 l2-0 l2-3 c2)
26.729: (drive-truck t2 l2-0 l2-3 c2)
26.741: (drive-truck t1 l1-2 l1-1 c1)
26.741: (drive-truck t1 l1-2 l1-1 c1)
26.741: (drive-truck t1 l1-2 l1-1 c1)
26.742: (drive-truck t1 l1-2 l1-1 c1)
26.752: (drive-truck t1 l1-2 l1-1 c1)
26.753: (drive-truck t1 l1-2 l1-1 c1)
26.756: (fly-airplane a0 l0-0 l1-0)
26.756: (fly-airplane a1 l0-0 l1-0)
26.757: (drive-truck t1 l1-2 l1-1 c1)
26.758: (drive-truck t1 l1-2 l1-1 c1)
26.758: (drive-truck t1 l1-2 l1-1 c1)
26.759: (drive-truck t1 l1-2 l1-1 c1)
26.760: (drive-truck t1 l1-2 l1-1 c1)
26.760: (drive-truck t1 l1-2 l1-1 c1)
26.767: (drive-truck t1 l1-2 l1-1 c1)
26.769: (drive-truck t0 l0-2 l0-3 c0)
26.770: (drive-truck t0 l0-2 l0-3 c0)
26.800: (drive-truck t1 l1-2 l1-1 c1)
26.801: (drive-truck t1 l1-2 l1-1 c1)
26.806: (drive-truck t1 l1-2 l1-1 c1)
26.807: (drive-truck t1 l1-2 l1-1 c1)
26.808: (fly-airplane a0 l0-0 l1-0)
26.808: (fly-airplane a1 l0-0 l1-0)
26.811: (drive-truck t1 l1-2 l1-1 c1)
26.811: (drive-truck t1 l1-2 l1-1 c1)
26.816: (drive-truck t1 l1-2 l1-1 c1)
26.818: (drive-truck t1 l1-2 l1-1 c1)
26.822: (fly-airplane a1 l0-0 l1-0)
26.823: (fly-airplane a1 l0-0 l1-0)
26.823: (fly-airplane a0 l0-0 l1-0)
26.824: (fly-airplane a0 l0-0 l1-0)
26.824: (fly-airplane a1 l0-0 l1-0)
26.825: (fly-airplane a1 l0-0 l1-0)
26.825: (fly-airplane a0 l0-0 l1-0)
26.827: (fly-airplane a0 l0-0 l1-0)
26.828: (fly-airplane a1 l0-0 l1-0)
26.829: (fly-airplane a1 l0-0 l1-0)
26.830: (fly-airplane a0 l0-0 l1-0)
26.830: (fly-airplane a0 l0-0 l1-0)
26.836: (fly-airplane a0 l0-0 l1-0)
26.838: (fly-airplane a1 l0-0 l1-0)
26.840: (fly-airplane a1 l0-0 l1-0)
26.841: (fly-airplane a0 l0-0 l1-0)
26.911: (drive-truck t1 l1-2 l1-1 c1)
26.911: (drive-truck t1 l1-2 l1-1 c1)
26.912: (drive-truck t1 l1-2 l1-1 c1)
26.912: (drive-truck t1 l1-2 l1-1 c1)
26.926: (fly-airplane a0 l0-0 l1-0)
26.926: (fly-airplane a1 l0-0 l1-0)
26.926: (fly-airplane a0 l0-0 l1-0)
26.926: (fly-airplane a1 l0-0 l1-0)
26.971: (load-truck p10 t2 l2-1)
26.972: (load-truck p10 t2 l2-1)
26.996: (fly-airplane a1 l1-0 l0-0)
26.996: (fly-airplane a0 l1-0 l0-0)
26.996: (load-truck p10 t2 l2-1)
26.997: (load-truck p10 t2 l2-1)
26.997: (fly-airplane a0 l1-0 l0-0)
26.997: (fly-airplane a1 l1-0 l0-0)
26.999: (load-truck p16 t2 l2-0)
26.999: (load-truck p16 t2 l2-0)
27.007: (fly-airplane a1 l0-0 l1-0)
27.013: (drive-truck t1 l1-2 l1-1 c1)
27.020: (fly-airplane a0 l0-0 l1-0)
27.020: (fly-airplane a0 l0-0 l1-0)
27.020: (fly-airplane a0 l0-0 l1-0)
27.021: (fly-airplane a1 l0-0 l1-0)
27.021: (fly-airplane a1 l0-0 l1-0)
25.598: (load-airplane p27 a0 l0-0)
25.603: (fly-airplane a1 l0-0 l1-0)
25.603: (fly-airplane a1 l0-0 l1-0)
25.603: (fly-airplane a0 l0-0 l1-0)
25.603: (fly-airplane a0 l0-0 l1-0)
25.603: (fly-airplane a0 l0-0 l1-0)
25.603: (fly-airplane a1 l0-0 l1-0)
25.603: (load-airplane p25 a1 l0-0)
25.603: (load-airplane p25 a1 l0-0)
25.751: (drive-truck t1 l1-2 l1-1 c1)
25.752: (drive-truck t1 l1-2 l1-1 c1)
25.752: (drive-truck t1 l1-2 l1-1 c1)
25.755: (load-airplane p25 a1 l0-0)
25.756: (load-airplane p25 a1 l0-0)
25.759: (load-airplane p27 a0 l0-0)
26.152: (drive-truck t1 l1-2 l1-3 c1)
26.152: (drive-truck t1 l1-2 l1-3 c1)
26.152: (drive-truck t1 l1-2 l1-3 c1)
26.430: (drive-truck t2 l2-3 l2-0 c2)
26.430: (drive-truck t2 l2-3 l2-0 c2)
26.430: (drive-truck t2 l2-3 l2-0 c2)
26.565: (drive-truck t2 l2-3 l2-2 c2)
26.566: (drive-truck t2 l2-3 l2-2 c2)
26.567: (drive-truck t2 l2-3 l2-2 c2)
26.608: (drive-truck t2 l2-1 l2-3 c2)
26.610: (fly-airplane a1 l0-0 l1-0)
26.611: (fly-airplane a1 l0-0 l1-0)
26.611: (drive-truck t2 l2-1 l2-3 c2)
26.611: (fly-airplane a0 l0-0 l1-0)
26.611: (fly-airplane a0 l0-0 l1-0)
26.611: (load-truck p7 t0 l0-2)
26.613: (load-truck p7 t0 l0-2)
26.614: (drive-truck t1 l1-1 l1-2 c1)
26.614: (drive-truck t1 l1-1 l1-2 c1)
26.615: (drive-truck t1 l1-1 l1-2 c1)
26.615: (drive-truck t1 l1-1 l1-2 c1)
26.615: (load-truck p7 t0 l0-2)
26.615: (load-truck p7 t0 l0-2)
26.622: (drive-truck t1 l1-2 l1-1 c1)
26.622: (drive-truck t1 l1-2 l1-1 c1)
26.622: (fly-airplane a1 l0-0 l1-0)
26.622: (fly-airplane a1 l0-0 l1-0)
26.622: (fly-airplane a1 l0-0 l1-0)
26.622: (fly-airplane a1 l0-0 l1-0)
26.622: (drive-truck t1 l1-2 l1-1 c1)
26.623: (drive-truck t1 l1-2 l1-1 c1)
26.629: (drive-truck t2 l2-1 l2-3 c2)
26.629: (drive-truck t2 l2-1 l2-3 c2)
26.644: (drive-truck t1 l1-2 l1-1 c1)
26.651: (drive-truck t2 l2-1 l2-3 c2)
26.651: (drive-truck t0 l0-2 l0-3 c0)
26.652: (drive-truck t0 l0-2 l0-3 c0)
26.653: (drive-truck t0 l0-2 l0-3 c0)
26.653: (drive-truck t0 l0-2 l0-3 c0)
26.663: (fly-airplane a0 l0-0 l1-0)
26.664: (fly-airplane a0 l0-0 l1-0)
26.665: (fly-airplane a1 l0-0 l1-0)
26.665: (fly-airplane a1 l0-0 l1-0)
26.666: (fly-airplane a0 l0-0 l1-0)
26.668: (fly-airplane a0 l0-0 l1-0)
26.669: (drive-truck t1 l1-2 l1-1 c1)
26.669: (fly-airplane a1 l0-0 l1-0)
26.671: (drive-truck t1 l1-2 l1-1 c1)
26.672: (drive-truck t1 l1-2 l1-1 c1)
26.673: (drive-truck t1 l1-2 l1-1 c1)
26.674: (unload-airplane p23 a0 l0-0)
