/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.969: (unload-airplane p9 a0 l1-0)
12.969: (unload-airplane p8 a0 l1-0)
12.969: (unload-airplane p2 a0 l1-0)
12.971: (unload-airplane p2 a0 l1-0)
12.971: (unload-airplane p9 a0 l1-0)
12.971: (unload-airplane p10 a0 l1-0)
12.975: (unload-airplane p10 a0 l1-0)
12.975: (unload-airplane p9 a0 l1-0)
12.975: (unload-airplane p8 a0 l1-0)
12.975: (unload-airplane p2 a0 l1-0)
12.975: (unload-airplane p9 a0 l1-0)
12.975: (unload-airplane p8 a0 l1-0)
12.975: (unload-airplane p2 a0 l1-0)
12.975: (unload-airplane p10 a0 l1-0)
12.976: (unload-airplane p10 a0 l1-0)
12.976: (unload-airplane p9 a0 l1-0)
12.976: (unload-airplane p8 a0 l1-0)
12.976: (unload-airplane p2 a0 l1-0)
12.976: (unload-airplane p10 a0 l1-0)
12.976: (unload-airplane p9 a0 l1-0)
12.976: (unload-airplane p8 a0 l1-0)
12.976: (unload-airplane p2 a0 l1-0)
12.976: (load-airplane p4 a2 l1-0)
12.976: (load-airplane p6 a2 l1-0)
12.976: (load-airplane p17 a2 l1-0)
12.976: (load-airplane p0 a2 l1-0)
12.976: (load-airplane p13 a2 l1-0)
11.960: (load-airplane p6 a2 l1-0)
11.960: (load-airplane p17 a2 l1-0)
11.960: (load-airplane p6 a2 l1-0)
11.960: (load-airplane p17 a2 l1-0)
11.960: (load-airplane p6 a2 l1-0)
11.960: (load-airplane p17 a2 l1-0)
11.960: (load-airplane p6 a2 l1-0)
11.960: (load-airplane p17 a2 l1-0)
11.961: (load-airplane p17 a2 l1-0)
11.961: (load-airplane p0 a2 l1-0)
11.961: (load-airplane p17 a2 l1-0)
11.961: (load-airplane p0 a2 l1-0)
11.962: (unload-airplane p8 a0 l1-0)
11.962: (unload-airplane p10 a0 l1-0)
11.962: (unload-airplane p2 a0 l1-0)
11.962: (unload-airplane p10 a0 l1-0)
11.962: (unload-airplane p9 a0 l1-0)
11.962: (unload-airplane p8 a0 l1-0)
11.962: (unload-airplane p2 a0 l1-0)
11.962: (unload-airplane p9 a0 l1-0)
11.962: (unload-airplane p8 a0 l1-0)
11.962: (unload-airplane p2 a0 l1-0)
11.962: (unload-airplane p9 a0 l1-0)
11.962: (unload-airplane p10 a0 l1-0)
11.962: (unload-airplane p10 a0 l1-0)
11.962: (unload-airplane p9 a0 l1-0)
11.962: (unload-airplane p8 a0 l1-0)
11.962: (unload-airplane p2 a0 l1-0)
11.962: (unload-airplane p8 a0 l1-0)
11.962: (unload-airplane p9 a0 l1-0)
11.962: (unload-airplane p10 a0 l1-0)
11.962: (unload-airplane p10 a0 l1-0)
11.962: (unload-airplane p2 a0 l1-0)
11.962: (unload-airplane p9 a0 l1-0)
11.962: (unload-airplane p8 a0 l1-0)
11.962: (unload-airplane p8 a0 l1-0)
11.962: (unload-airplane p2 a0 l1-0)
11.962: (unload-airplane p9 a0 l1-0)
11.962: (unload-airplane p9 a0 l1-0)
11.962: (unload-airplane p10 a0 l1-0)
11.962: (unload-airplane p2 a0 l1-0)
11.962: (unload-airplane p10 a0 l1-0)
11.962: (unload-airplane p8 a0 l1-0)
11.962: (load-airplane p12 a2 l1-0)
11.962: (load-airplane p6 a2 l1-0)
11.962: (unload-airplane p10 a0 l1-0)
11.962: (unload-airplane p9 a0 l1-0)
11.962: (unload-airplane p2 a0 l1-0)
11.962: (load-airplane p12 a2 l1-0)
11.962: (load-airplane p17 a2 l1-0)
11.962: (load-airplane p6 a2 l1-0)
11.962: (load-airplane p12 a2 l1-0)
11.962: (load-airplane p17 a2 l1-0)
11.962: (load-airplane p17 a2 l1-0)
11.962: (load-airplane p12 a2 l1-0)
11.962: (load-airplane p12 a2 l1-0)
11.962: (unload-airplane p10 a0 l1-0)
11.962: (unload-airplane p2 a0 l1-0)
11.962: (unload-airplane p8 a0 l1-0)
11.962: (load-airplane p13 a2 l1-0)
11.962: (load-airplane p17 a2 l1-0)
11.962: (load-airplane p17 a2 l1-0)
11.962: (load-airplane p13 a2 l1-0)
11.962: (load-airplane p17 a2 l1-0)
11.962: (load-airplane p13 a2 l1-0)
11.963: (load-airplane p0 a2 l1-0)
11.963: (load-airplane p17 a2 l1-0)
11.963: (load-airplane p12 a2 l1-0)
11.963: (load-airplane p17 a2 l1-0)
11.963: (load-airplane p6 a2 l1-0)
11.963: (load-airplane p12 a2 l1-0)
11.963: (load-airplane p12 a2 l1-0)
11.963: (load-airplane p6 a2 l1-0)
11.963: (load-airplane p6 a2 l1-0)
11.963: (load-airplane p13 a2 l1-0)
11.963: (load-airplane p6 a2 l1-0)
11.963: (load-airplane p13 a2 l1-0)
11.963: (load-airplane p12 a2 l1-0)
11.963: (load-airplane p4 a2 l1-0)
11.963: (load-airplane p6 a2 l1-0)
11.963: (load-airplane p6 a2 l1-0)
11.963: (load-airplane p13 a2 l1-0)
11.963: (load-airplane p13 a2 l1-0)
11.964: (load-airplane p4 a2 l1-0)
11.964: (load-airplane p4 a2 l1-0)
11.964: (load-airplane p12 a2 l1-0)
11.964: (load-airplane p12 a2 l1-0)
11.964: (load-airplane p4 a2 l1-0)
11.964: (load-airplane p12 a2 l1-0)
11.964: (load-airplane p14 a2 l1-0)
11.964: (load-airplane p4 a2 l1-0)
11.964: (load-airplane p6 a2 l1-0)
11.964: (load-airplane p4 a2 l1-0)
11.964: (load-airplane p6 a2 l1-0)
11.964: (load-airplane p14 a2 l1-0)
11.964: (load-airplane p4 a2 l1-0)
11.964: (load-airplane p6 a2 l1-0)
11.964: (load-airplane p14 a2 l1-0)
11.965: (load-airplane p6 a2 l1-0)
11.965: (load-airplane p4 a2 l1-0)
11.965: (load-airplane p14 a2 l1-0)
11.965: (load-airplane p14 a2 l1-0)
11.965: (load-airplane p6 a2 l1-0)
11.965: (load-airplane p4 a2 l1-0)
11.965: (load-airplane p4 a2 l1-0)
11.965: (load-airplane p6 a2 l1-0)
11.965: (load-airplane p14 a2 l1-0)
11.965: (unload-airplane p10 a0 l1-0)
11.965: (unload-airplane p9 a0 l1-0)
11.965: (unload-airplane p8 a0 l1-0)
11.965: (unload-airplane p10 a0 l1-0)
11.965: (unload-airplane p9 a0 l1-0)
11.965: (unload-airplane p2 a0 l1-0)
11.965: (load-airplane p17 a2 l1-0)
11.965: (load-airplane p6 a2 l1-0)
11.965: (load-airplane p4 a2 l1-0)
11.965: (load-airplane p17 a2 l1-0)
11.965: (load-airplane p6 a2 l1-0)
11.965: (load-airplane p4 a2 l1-0)
11.965: (unload-airplane p10 a0 l1-0)
10.959: (load-airplane p6 a2 l1-0)
10.959: (load-airplane p14 a2 l1-0)
10.959: (load-airplane p6 a2 l1-0)
10.959: (load-airplane p4 a2 l1-0)
10.959: (load-airplane p4 a2 l1-0)
10.959: (load-airplane p14 a2 l1-0)
10.959: (load-airplane p6 a2 l1-0)
10.959: (load-airplane p4 a2 l1-0)
10.960: (load-airplane p14 a2 l1-0)
10.960: (load-airplane p6 a2 l1-0)
10.960: (load-airplane p4 a2 l1-0)
10.960: (load-airplane p4 a2 l1-0)
10.962: (load-airplane p12 a2 l1-0)
10.962: (load-airplane p17 a2 l1-0)
10.962: (load-airplane p17 a2 l1-0)
10.962: (load-airplane p4 a2 l1-0)
10.962: (load-airplane p4 a2 l1-0)
10.962: (load-airplane p4 a2 l1-0)
10.962: (load-airplane p14 a2 l1-0)
10.962: (load-airplane p6 a2 l1-0)
10.962: (load-airplane p14 a2 l1-0)
10.962: (load-airplane p6 a2 l1-0)
10.962: (load-airplane p14 a2 l1-0)
10.962: (load-airplane p6 a2 l1-0)
10.963: (unload-airplane p2 a0 l1-0)
10.963: (unload-airplane p9 a0 l1-0)
10.963: (unload-airplane p10 a0 l1-0)
10.963: (unload-airplane p9 a0 l1-0)
10.963: (unload-airplane p2 a0 l1-0)
10.963: (unload-airplane p9 a0 l1-0)
10.963: (unload-airplane p9 a0 l1-0)
10.963: (unload-airplane p2 a0 l1-0)
10.963: (load-airplane p12 a2 l1-0)
10.963: (load-airplane p6 a2 l1-0)
10.963: (load-airplane p12 a2 l1-0)
10.963: (load-airplane p6 a2 l1-0)
10.963: (load-airplane p12 a2 l1-0)
10.963: (load-airplane p6 a2 l1-0)
10.963: (load-airplane p12 a2 l1-0)
10.963: (load-airplane p6 a2 l1-0)
10.963: (load-airplane p6 a2 l1-0)
10.963: (load-airplane p12 a2 l1-0)
10.963: (load-airplane p4 a2 l1-0)
10.963: (load-airplane p17 a2 l1-0)
10.963: (unload-airplane p8 a0 l1-0)
10.963: (unload-airplane p9 a0 l1-0)
10.966: (unload-airplane p10 a0 l1-0)
10.966: (unload-airplane p8 a0 l1-0)
10.966: (unload-airplane p10 a0 l1-0)
10.966: (unload-airplane p9 a0 l1-0)
10.966: (unload-airplane p10 a0 l1-0)
10.966: (unload-airplane p9 a0 l1-0)
10.966: (unload-airplane p10 a0 l1-0)
10.966: (unload-airplane p2 a0 l1-0)
10.966: (unload-airplane p10 a0 l1-0)
10.966: (unload-airplane p2 a0 l1-0)
10.966: (unload-airplane p9 a0 l1-0)
10.966: (unload-airplane p2 a0 l1-0)
10.966: (unload-airplane p2 a0 l1-0)
10.966: (unload-airplane p9 a0 l1-0)
10.967: (unload-airplane p9 a0 l1-0)
10.967: (unload-airplane p8 a0 l1-0)
10.967: (unload-airplane p8 a0 l1-0)
10.967: (unload-airplane p10 a0 l1-0)
10.967: (unload-airplane p10 a0 l1-0)
10.967: (unload-airplane p9 a0 l1-0)
10.967: (unload-airplane p2 a0 l1-0)
10.967: (unload-airplane p10 a0 l1-0)
10.967: (unload-airplane p10 a0 l1-0)
10.967: (unload-airplane p2 a0 l1-0)
10.967: (unload-airplane p9 a0 l1-0)
10.967: (unload-airplane p9 a0 l1-0)
10.967: (unload-airplane p2 a0 l1-0)
10.967: (unload-airplane p10 a0 l1-0)
10.976: (unload-airplane p2 a0 l1-0)
10.976: (unload-airplane p8 a0 l1-0)
10.976: (unload-airplane p9 a0 l1-0)
10.976: (unload-airplane p8 a0 l1-0)
10.976: (unload-airplane p2 a0 l1-0)
10.976: (unload-airplane p9 a0 l1-0)
10.976: (unload-airplane p2 a0 l1-0)
10.976: (unload-airplane p10 a0 l1-0)
10.976: (unload-airplane p8 a0 l1-0)
10.976: (unload-airplane p2 a0 l1-0)
10.976: (unload-airplane p10 a0 l1-0)
10.976: (unload-airplane p9 a0 l1-0)
10.977: (unload-airplane p9 a0 l1-0)
10.977: (unload-airplane p10 a0 l1-0)
10.977: (unload-airplane p8 a0 l1-0)
10.977: (load-airplane p17 a2 l1-0)
10.977: (load-airplane p0 a2 l1-0)
10.977: (unload-airplane p10 a0 l1-0)
10.977: (unload-airplane p2 a0 l1-0)
10.977: (unload-airplane p9 a0 l1-0)
10.977: (unload-airplane p10 a0 l1-0)
10.977: (unload-airplane p9 a0 l1-0)
10.977: (unload-airplane p8 a0 l1-0)
10.977: (unload-airplane p2 a0 l1-0)
10.977: (unload-airplane p8 a0 l1-0)
10.977: (unload-airplane p10 a0 l1-0)
10.977: (load-airplane p17 a2 l1-0)
10.977: (load-airplane p0 a2 l1-0)
10.977: (load-airplane p17 a2 l1-0)
10.977: (load-airplane p0 a2 l1-0)
10.978: (unload-airplane p2 a0 l1-0)
10.978: (unload-airplane p8 a0 l1-0)
10.978: (unload-airplane p10 a0 l1-0)
10.978: (load-airplane p4 a2 l1-0)
10.978: (load-airplane p14 a2 l1-0)
10.978: (unload-airplane p8 a0 l1-0)
10.978: (unload-airplane p10 a0 l1-0)
10.978: (unload-airplane p10 a0 l1-0)
10.978: (unload-airplane p9 a0 l1-0)
10.978: (load-airplane p14 a2 l1-0)
10.978: (load-airplane p6 a2 l1-0)
10.978: (load-airplane p4 a2 l1-0)
10.978: (load-airplane p14 a2 l1-0)
10.978: (load-airplane p6 a2 l1-0)
10.978: (load-airplane p4 a2 l1-0)
10.978: (unload-airplane p10 a0 l1-0)
9.959: (unload-airplane p9 a0 l1-0)
9.959: (unload-airplane p8 a0 l1-0)
9.962: (unload-airplane p9 a0 l1-0)
9.962: (unload-airplane p10 a0 l1-0)
9.962: (unload-airplane p2 a0 l1-0)
9.962: (unload-airplane p2 a0 l1-0)
9.962: (unload-airplane p8 a0 l1-0)
9.963: (unload-airplane p10 a0 l1-0)
9.963: (unload-airplane p8 a0 l1-0)
9.963: (unload-airplane p9 a0 l1-0)
9.963: (unload-airplane p10 a0 l1-0)
9.963: (unload-airplane p10 a0 l1-0)
9.963: (unload-airplane p2 a0 l1-0)
9.963: (unload-airplane p10 a0 l1-0)
9.963: (unload-airplane p8 a0 l1-0)
9.963: (unload-airplane p9 a0 l1-0)
9.963: (unload-airplane p10 a0 l1-0)
9.963: (unload-airplane p8 a0 l1-0)
9.963: (unload-airplane p10 a0 l1-0)
9.963: (unload-airplane p10 a0 l1-0)
9.963: (unload-airplane p8 a0 l1-0)
9.963: (unload-airplane p2 a0 l1-0)
9.963: (unload-airplane p8 a0 l1-0)
9.963: (unload-airplane p9 a0 l1-0)
9.963: (unload-airplane p8 a0 l1-0)
9.964: (unload-airplane p8 a0 l1-0)
9.977: (unload-airplane p10 a0 l1-0)
9.977: (unload-airplane p2 a0 l1-0)
9.977: (unload-airplane p2 a0 l1-0)
9.977: (unload-airplane p10 a0 l1-0)
9.978: (load-airplane p4 a2 l1-0)
9.978: (load-airplane p14 a2 l1-0)
9.978: (load-airplane p4 a2 l1-0)
9.978: (load-airplane p14 a2 l1-0)
9.979: (unload-airplane p10 a0 l1-0)
9.979: (unload-airplane p8 a0 l1-0)
9.979: (load-airplane p6 a2 l1-0)
9.979: (load-airplane p4 a2 l1-0)
9.979: (unload-airplane p8 a0 l1-0)
9.979: (unload-airplane p9 a0 l1-0)
9.979: (load-airplane p14 a2 l1-0)
9.979: (load-airplane p6 a2 l1-0)
9.979: (load-airplane p4 a2 l1-0)
9.979: (load-airplane p6 a2 l1-0)
9.979: (load-airplane p6 a2 l1-0)
9.979: (load-airplane p4 a2 l1-0)
9.979: (load-airplane p14 a2 l1-0)
9.979: (load-airplane p6 a2 l1-0)
9.979: (unload-airplane p9 a0 l1-0)
9.979: (unload-airplane p2 a0 l1-0)
9.979: (unload-airplane p9 a0 l1-0)
9.979: (unload-airplane p8 a0 l1-0)
9.979: (unload-airplane p8 a0 l1-0)
9.979: (unload-airplane p10 a0 l1-0)
9.979: (unload-airplane p2 a0 l1-0)
9.979: (unload-airplane p8 a0 l1-0)
9.979: (unload-airplane p2 a0 l1-0)
9.979: (unload-airplane p8 a0 l1-0)
9.979: (unload-airplane p2 a0 l1-0)
9.979: (unload-airplane p9 a0 l1-0)
9.979: (load-airplane p4 a2 l1-0)
9.979: (load-airplane p17 a2 l1-0)
9.979: (load-airplane p6 a2 l1-0)
9.979: (load-airplane p12 a2 l1-0)
9.979: (load-airplane p6 a2 l1-0)
9.979: (load-airplane p12 a2 l1-0)
9.979: (load-airplane p12 a2 l1-0)
9.979: (load-airplane p6 a2 l1-0)
9.979: (unload-airplane p8 a0 l1-0)
9.979: (unload-airplane p9 a0 l1-0)
9.979: (unload-airplane p9 a0 l1-0)
9.979: (unload-airplane p9 a0 l1-0)
9.979: (unload-airplane p2 a0 l1-0)
9.979: (unload-airplane p2 a0 l1-0)
9.979: (unload-airplane p9 a0 l1-0)
9.979: (unload-airplane p10 a0 l1-0)
9.979: (unload-airplane p10 a0 l1-0)
9.979: (unload-airplane p9 a0 l1-0)
9.979: (unload-airplane p2 a0 l1-0)
9.979: (unload-airplane p9 a0 l1-0)
9.979: (unload-airplane p2 a0 l1-0)
9.979: (unload-airplane p10 a0 l1-0)
9.980: (unload-airplane p8 a0 l1-0)
9.980: (unload-airplane p9 a0 l1-0)
9.980: (unload-airplane p9 a0 l1-0)
9.980: (unload-airplane p2 a0 l1-0)
9.980: (unload-airplane p9 a0 l1-0)
9.980: (unload-airplane p10 a0 l1-0)
9.981: (load-airplane p17 a2 l1-0)
9.981: (load-airplane p4 a2 l1-0)
9.981: (load-airplane p4 a2 l1-0)
9.981: (load-airplane p14 a2 l1-0)
9.981: (load-airplane p14 a2 l1-0)
9.981: (load-airplane p4 a2 l1-0)
9.981: (load-airplane p4 a2 l1-0)
9.981: (load-airplane p6 a2 l1-0)
9.981: (load-airplane p14 a2 l1-0)
9.981: (load-airplane p17 a2 l1-0)
9.981: (load-airplane p12 a2 l1-0)
9.981: (load-airplane p6 a2 l1-0)
9.981: (load-airplane p12 a2 l1-0)
9.981: (load-airplane p17 a2 l1-0)
9.982: (load-airplane p17 a2 l1-0)
9.982: (load-airplane p12 a2 l1-0)
9.982: (unload-airplane p2 a0 l1-0)
9.982: (unload-airplane p10 a0 l1-0)
9.982: (unload-airplane p9 a0 l1-0)
9.982: (unload-airplane p9 a0 l1-0)
9.982: (unload-airplane p10 a0 l1-0)
9.982: (unload-airplane p10 a0 l1-0)
9.982: (load-airplane p4 a2 l1-0)
9.982: (load-airplane p6 a2 l1-0)
9.982: (unload-airplane p10 a0 l1-0)
9.982: (unload-airplane p2 a0 l1-0)
9.982: (unload-airplane p9 a0 l1-0)
9.982: (unload-airplane p10 a0 l1-0)
9.983: (unload-airplane p8 a0 l1-0)
9.983: (unload-airplane p10 a0 l1-0)
9.984: (unload-airplane p2 a0 l1-0)
9.984: (unload-airplane p10 a0 l1-0)
8.991: (load-airplane p14 a2 l1-0)
8.991: (load-airplane p6 a2 l1-0)
8.991: (unload-airplane p2 a0 l1-0)
8.991: (load-airplane p4 a2 l1-0)
8.991: (load-airplane p17 a2 l1-0)
8.991: (load-airplane p6 a2 l1-0)
8.991: (load-airplane p12 a2 l1-0)
8.991: (unload-airplane p10 a0 l1-0)
8.991: (unload-airplane p8 a0 l1-0)
8.992: (unload-airplane p8 a0 l1-0)
8.992: (unload-airplane p2 a0 l1-0)
8.992: (unload-airplane p9 a0 l1-0)
8.992: (unload-airplane p8 a0 l1-0)
8.992: (unload-airplane p8 a0 l1-0)
8.992: (unload-airplane p10 a0 l1-0)
8.992: (unload-airplane p2 a0 l1-0)
8.992: (unload-airplane p10 a0 l1-0)
8.993: (unload-airplane p10 a0 l1-0)
8.993: (unload-airplane p9 a0 l1-0)
8.993: (unload-airplane p8 a0 l1-0)
8.993: (unload-airplane p8 a0 l1-0)
8.995: (unload-airplane p2 a0 l1-0)
8.995: (unload-airplane p8 a0 l1-0)
8.995: (unload-airplane p10 a0 l1-0)
8.995: (unload-airplane p9 a0 l1-0)
8.996: (unload-airplane p2 a0 l1-0)
8.996: (unload-airplane p10 a0 l1-0)
8.996: (unload-airplane p2 a0 l1-0)
8.996: (unload-airplane p9 a0 l1-0)
8.996: (unload-airplane p9 a0 l1-0)
8.997: (unload-airplane p9 a0 l1-0)
8.997: (unload-airplane p10 a0 l1-0)
8.997: (unload-airplane p9 a0 l1-0)
9.006: (load-airplane p14 a2 l1-0)
9.006: (load-airplane p17 a2 l1-0)
9.006: (load-airplane p17 a2 l1-0)
9.007: (load-airplane p17 a2 l1-0)
9.007: (load-airplane p17 a2 l1-0)
9.007: (load-airplane p0 a2 l1-0)
9.007: (load-airplane p13 a2 l1-0)
9.008: (load-airplane p0 a2 l1-0)
9.008: (load-airplane p13 a2 l1-0)
9.008: (load-airplane p13 a2 l1-0)
9.008: (load-airplane p14 a2 l1-0)
9.008: (load-airplane p13 a2 l1-0)
9.009: (load-airplane p0 a2 l1-0)
9.009: (load-airplane p6 a2 l1-0)
9.009: (load-airplane p6 a2 l1-0)
9.009: (load-airplane p4 a2 l1-0)
9.009: (load-airplane p14 a2 l1-0)
9.009: (load-airplane p14 a2 l1-0)
9.009: (load-airplane p4 a2 l1-0)
9.009: (load-airplane p4 a2 l1-0)
9.010: (load-airplane p12 a2 l1-0)
9.010: (load-airplane p12 a2 l1-0)
9.010: (load-airplane p12 a2 l1-0)
9.010: (load-airplane p4 a2 l1-0)
9.011: (load-airplane p6 a2 l1-0)
9.011: (load-airplane p6 a2 l1-0)
9.011: (load-airplane p12 a2 l1-0)
9.913: (load-airplane p13 a0 l1-0)
9.914: (load-airplane p13 a0 l1-0)
9.914: (load-airplane p13 a0 l1-0)
9.914: (load-airplane p13 a0 l1-0)
9.914: (load-airplane p14 a0 l1-0)
9.916: (load-airplane p17 a0 l1-0)
9.916: (load-airplane p17 a0 l1-0)
9.916: (load-airplane p14 a0 l1-0)
9.916: (load-airplane p17 a0 l1-0)
9.917: (load-airplane p0 a0 l1-0)
9.917: (load-airplane p17 a0 l1-0)
9.917: (load-airplane p12 a0 l1-0)
9.917: (load-airplane p4 a0 l1-0)
9.917: (load-airplane p12 a0 l1-0)
9.917: (load-airplane p12 a0 l1-0)
9.917: (load-airplane p0 a0 l1-0)
9.918: (load-airplane p0 a0 l1-0)
9.918: (load-airplane p6 a0 l1-0)
9.918: (load-airplane p6 a0 l1-0)
9.918: (load-airplane p14 a0 l1-0)
9.918: (load-airplane p14 a0 l1-0)
9.918: (load-airplane p4 a0 l1-0)
9.918: (load-airplane p4 a0 l1-0)
9.918: (load-airplane p4 a0 l1-0)
9.918: (load-airplane p6 a0 l1-0)
9.918: (load-airplane p6 a0 l1-0)
9.919: (load-airplane p12 a0 l1-0)
9.972: (fly-airplane a2 l1-0 l0-0)
9.973: (fly-airplane a2 l1-0 l0-0)
9.973: (fly-airplane a2 l1-0 l0-0)
9.973: (fly-airplane a2 l1-0 l0-0)
9.973: (fly-airplane a2 l1-0 l0-0)
9.973: (fly-airplane a2 l1-0 l0-0)
9.974: (fly-airplane a2 l1-0 l0-0)
9.974: (fly-airplane a2 l1-0 l0-0)
9.974: (fly-airplane a2 l1-0 l0-0)
9.974: (fly-airplane a2 l1-0 l0-0)
9.974: (fly-airplane a2 l1-0 l0-0)
9.974: (fly-airplane a2 l1-0 l0-0)
9.974: (fly-airplane a2 l1-0 l0-0)
9.974: (fly-airplane a2 l1-0 l0-0)
9.974: (fly-airplane a2 l1-0 l0-0)
9.974: (fly-airplane a2 l1-0 l0-0)
9.974: (fly-airplane a2 l1-0 l0-0)
9.974: (fly-airplane a2 l1-0 l0-0)
9.974: (fly-airplane a2 l1-0 l0-0)
9.974: (fly-airplane a2 l1-0 l0-0)
9.974: (fly-airplane a2 l1-0 l0-0)
9.975: (fly-airplane a2 l1-0 l0-0)
9.975: (fly-airplane a2 l1-0 l0-0)
9.975: (fly-airplane a2 l1-0 l0-0)
9.976: (fly-airplane a2 l1-0 l0-0)
9.976: (fly-airplane a2 l1-0 l0-0)
9.976: (fly-airplane a2 l1-0 l0-0)
9.983: (fly-airplane a0 l1-0 l0-0)
9.984: (fly-airplane a0 l1-0 l0-0)
9.984: (fly-airplane a0 l1-0 l0-0)
9.988: (fly-airplane a2 l1-0 l0-0)
9.988: (fly-airplane a2 l1-0 l0-0)
9.988: (fly-airplane a2 l1-0 l0-0)
7.988: (fly-airplane a2 l1-0 l0-0)
7.989: (fly-airplane a2 l1-0 l0-0)
7.989: (fly-airplane a2 l1-0 l0-0)
7.989: (fly-airplane a2 l1-0 l0-0)
7.989: (fly-airplane a2 l1-0 l0-0)
7.989: (fly-airplane a2 l1-0 l0-0)
7.989: (fly-airplane a2 l1-0 l0-0)
7.989: (fly-airplane a2 l1-0 l0-0)
7.989: (fly-airplane a2 l1-0 l0-0)
7.989: (fly-airplane a2 l1-0 l0-0)
7.989: (fly-airplane a2 l1-0 l0-0)
7.989: (fly-airplane a2 l1-0 l0-0)
7.989: (load-airplane p0 a0 l1-0)
7.989: (load-airplane p12 a0 l1-0)
7.990: (fly-airplane a2 l1-0 l0-0)
7.991: (fly-airplane a2 l1-0 l0-0)
7.991: (fly-airplane a2 l1-0 l0-0)
7.991: (fly-airplane a2 l1-0 l0-0)
7.991: (fly-airplane a2 l1-0 l0-0)
7.991: (fly-airplane a2 l1-0 l0-0)
7.991: (fly-airplane a2 l1-0 l0-0)
7.991: (fly-airplane a2 l1-0 l0-0)
7.991: (fly-airplane a2 l1-0 l0-0)
7.991: (fly-airplane a2 l1-0 l0-0)
7.991: (fly-airplane a2 l1-0 l0-0)
7.991: (fly-airplane a2 l1-0 l0-0)
7.991: (fly-airplane a2 l1-0 l0-0)
7.991: (load-airplane p12 a0 l1-0)
7.991: (load-airplane p4 a0 l1-0)
7.991: (load-airplane p6 a0 l1-0)
7.991: (fly-airplane a2 l1-0 l0-0)
7.991: (load-airplane p4 a0 l1-0)
7.991: (load-airplane p4 a0 l1-0)
7.991: (load-airplane p14 a0 l1-0)
7.991: (load-airplane p14 a0 l1-0)
7.991: (load-airplane p13 a0 l1-0)
7.991: (load-airplane p6 a0 l1-0)
7.991: (load-airplane p0 a0 l1-0)
7.991: (fly-airplane a2 l1-0 l0-0)
7.993: (load-airplane p12 a0 l1-0)
7.993: (load-airplane p6 a0 l1-0)
7.993: (load-airplane p4 a0 l1-0)
7.995: (load-airplane p12 a0 l1-0)
7.995: (load-airplane p6 a0 l1-0)
7.995: (load-airplane p14 a0 l1-0)
7.996: (load-airplane p13 a0 l1-0)
7.997: (load-airplane p17 a0 l1-0)
7.997: (load-airplane p17 a0 l1-0)
7.997: (load-airplane p17 a0 l1-0)
7.997: (load-airplane p13 a0 l1-0)
7.997: (load-airplane p13 a0 l1-0)
7.997: (load-airplane p0 a0 l1-0)
7.997: (load-airplane p17 a0 l1-0)
7.997: (load-airplane p14 a0 l1-0)
8.004: (fly-airplane a2 l1-0 l0-0)
8.004: (fly-airplane a2 l1-0 l0-0)
8.004: (fly-airplane a2 l1-0 l0-0)
8.004: (fly-airplane a2 l1-0 l0-0)
8.016: (load-airplane p0 a2 l1-0)
8.016: (unload-airplane p2 a0 l1-0)
8.016: (unload-airplane p8 a0 l1-0)
8.016: (unload-airplane p10 a0 l1-0)
8.017: (unload-airplane p9 a0 l1-0)
8.017: (load-airplane p4 a2 l1-0)
8.017: (load-airplane p13 a2 l1-0)
8.017: (load-airplane p17 a2 l1-0)
8.017: (load-airplane p6 a2 l1-0)
8.017: (load-airplane p14 a2 l1-0)
8.017: (load-airplane p12 a2 l1-0)
8.973: (unload-airplane p10 a0 l1-0)
8.973: (unload-airplane p2 a0 l1-0)
8.973: (unload-airplane p2 a0 l1-0)
8.973: (unload-airplane p10 a0 l1-0)
8.973: (unload-airplane p9 a0 l1-0)
8.973: (unload-airplane p8 a0 l1-0)
8.973: (unload-airplane p10 a0 l1-0)
8.973: (unload-airplane p9 a0 l1-0)
8.973: (unload-airplane p9 a0 l1-0)
8.973: (unload-airplane p9 a0 l1-0)
8.973: (load-airplane p0 a0 l1-0)
8.973: (unload-airplane p8 a0 l1-0)
8.973: (unload-airplane p2 a0 l1-0)
8.973: (unload-airplane p2 a0 l1-0)
8.973: (unload-airplane p9 a0 l1-0)
8.973: (unload-airplane p2 a0 l1-0)
8.975: (load-airplane p6 a0 l1-0)
8.975: (unload-airplane p12 a2 l0-0)
8.975: (unload-airplane p17 a2 l0-0)
8.975: (unload-airplane p13 a2 l0-0)
8.975: (unload-airplane p6 a2 l0-0)
8.975: (unload-airplane p4 a2 l0-0)
8.975: (unload-airplane p0 a2 l0-0)
8.975: (unload-airplane p17 a2 l0-0)
8.975: (unload-airplane p0 a2 l0-0)
8.975: (unload-airplane p6 a2 l0-0)
8.975: (unload-airplane p12 a2 l0-0)
8.975: (unload-airplane p12 a2 l0-0)
8.975: (unload-airplane p13 a2 l0-0)
8.975: (unload-airplane p6 a2 l0-0)
8.975: (unload-airplane p13 a2 l0-0)
