/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.469: (drive-truck t0 l0-2 l0-1 c0)
27.470: (drive-truck t0 l0-2 l0-1 c0)
27.470: (drive-truck t0 l0-2 l0-1 c0)
27.470: (drive-truck t0 l0-2 l0-1 c0)
27.470: (drive-truck t0 l0-2 l0-1 c0)
27.471: (drive-truck t0 l0-2 l0-1 c0)
27.474: (drive-truck t0 l0-2 l0-1 c0)
27.474: (drive-truck t0 l0-2 l0-1 c0)
27.474: (drive-truck t0 l0-2 l0-1 c0)
27.475: (drive-truck t0 l0-2 l0-1 c0)
27.475: (drive-truck t0 l0-2 l0-1 c0)
27.475: (drive-truck t0 l0-2 l0-1 c0)
27.475: (drive-truck t0 l0-2 l0-1 c0)
27.475: (drive-truck t0 l0-2 l0-1 c0)
27.477: (drive-truck t0 l0-2 l0-1 c0)
27.478: (drive-truck t0 l0-2 l0-1 c0)
27.482: (drive-truck t0 l0-1 l0-2 c0)
27.482: (drive-truck t0 l0-1 l0-2 c0)
27.483: (drive-truck t1 l1-1 l1-2 c1)
27.483: (drive-truck t0 l0-1 l0-2 c0)
27.483: (drive-truck t0 l0-1 l0-2 c0)
27.483: (drive-truck t0 l0-1 l0-2 c0)
27.483: (drive-truck t0 l0-1 l0-2 c0)
27.483: (drive-truck t0 l0-1 l0-2 c0)
27.483: (drive-truck t0 l0-1 l0-2 c0)
27.483: (drive-truck t0 l0-1 l0-2 c0)
27.483: (drive-truck t1 l1-1 l1-2 c1)
27.483: (drive-truck t1 l1-1 l1-2 c1)
27.483: (drive-truck t0 l0-1 l0-2 c0)
27.483: (drive-truck t0 l0-1 l0-2 c0)
27.484: (drive-truck t1 l1-1 l1-2 c1)
27.484: (drive-truck t1 l1-1 l1-2 c1)
27.484: (drive-truck t1 l1-1 l1-2 c1)
27.484: (drive-truck t1 l1-1 l1-2 c1)
27.484: (drive-truck t0 l0-1 l0-2 c0)
27.484: (drive-truck t1 l1-1 l1-2 c1)
27.484: (drive-truck t1 l1-1 l1-2 c1)
27.484: (drive-truck t0 l0-1 l0-2 c0)
27.484: (drive-truck t0 l0-1 l0-2 c0)
27.484: (drive-truck t0 l0-1 l0-2 c0)
27.484: (drive-truck t0 l0-1 l0-2 c0)
27.484: (drive-truck t0 l0-1 l0-2 c0)
27.484: (drive-truck t0 l0-1 l0-2 c0)
27.487: (drive-truck t0 l0-1 l0-2 c0)
27.487: (drive-truck t0 l0-1 l0-2 c0)
27.488: (drive-truck t1 l1-2 l1-0 c1)
27.488: (drive-truck t1 l1-2 l1-0 c1)
27.490: (drive-truck t1 l1-2 l1-0 c1)
27.490: (drive-truck t1 l1-2 l1-0 c1)
27.490: (drive-truck t1 l1-2 l1-0 c1)
27.490: (drive-truck t1 l1-2 l1-0 c1)
27.490: (drive-truck t1 l1-2 l1-0 c1)
27.490: (drive-truck t1 l1-2 l1-0 c1)
27.490: (drive-truck t1 l1-2 l1-0 c1)
27.490: (drive-truck t1 l1-2 l1-0 c1)
27.490: (drive-truck t1 l1-2 l1-0 c1)
27.490: (drive-truck t1 l1-2 l1-0 c1)
27.490: (drive-truck t1 l1-2 l1-0 c1)
27.490: (drive-truck t1 l1-2 l1-0 c1)
27.490: (drive-truck t1 l1-2 l1-0 c1)
27.490: (drive-truck t1 l1-2 l1-0 c1)
27.492: (drive-truck t1 l1-1 l1-2 c1)
27.492: (drive-truck t1 l1-2 l1-0 c1)
27.492: (drive-truck t1 l1-2 l1-0 c1)
27.492: (drive-truck t1 l1-1 l1-2 c1)
27.492: (drive-truck t1 l1-2 l1-0 c1)
27.492: (drive-truck t1 l1-1 l1-2 c1)
27.492: (drive-truck t1 l1-2 l1-0 c1)
27.492: (drive-truck t1 l1-2 l1-0 c1)
27.493: (drive-truck t1 l1-2 l1-0 c1)
27.494: (drive-truck t0 l0-1 l0-2 c0)
27.495: (drive-truck t1 l1-1 l1-2 c1)
27.495: (drive-truck t1 l1-1 l1-2 c1)
27.495: (drive-truck t1 l1-1 l1-0 c1)
27.495: (drive-truck t1 l1-1 l1-0 c1)
27.495: (drive-truck t1 l1-1 l1-0 c1)
27.496: (drive-truck t1 l1-1 l1-2 c1)
27.496: (drive-truck t1 l1-1 l1-2 c1)
27.496: (drive-truck t1 l1-1 l1-2 c1)
27.496: (drive-truck t1 l1-1 l1-2 c1)
27.496: (drive-truck t1 l1-1 l1-0 c1)
27.496: (drive-truck t1 l1-1 l1-2 c1)
27.496: (drive-truck t1 l1-1 l1-2 c1)
27.496: (drive-truck t1 l1-1 l1-2 c1)
27.497: (drive-truck t1 l1-1 l1-0 c1)
27.497: (drive-truck t1 l1-1 l1-0 c1)
27.497: (drive-truck t1 l1-2 l1-0 c1)
27.497: (drive-truck t1 l1-1 l1-0 c1)
27.498: (drive-truck t1 l1-2 l1-0 c1)
27.498: (drive-truck t1 l1-2 l1-0 c1)
27.498: (drive-truck t1 l1-1 l1-0 c1)
27.498: (drive-truck t1 l1-1 l1-0 c1)
27.500: (drive-truck t0 l0-2 l0-1 c0)
27.500: (drive-truck t0 l0-2 l0-1 c0)
27.501: (drive-truck t1 l1-2 l1-0 c1)
27.501: (drive-truck t0 l0-2 l0-1 c0)
27.501: (drive-truck t0 l0-2 l0-1 c0)
27.501: (drive-truck t0 l0-2 l0-1 c0)
27.501: (drive-truck t0 l0-2 l0-1 c0)
27.299: (drive-truck t1 l1-2 l1-1 c1)
27.299: (drive-truck t1 l1-2 l1-1 c1)
27.300: (drive-truck t1 l1-2 l1-1 c1)
27.300: (drive-truck t1 l1-2 l1-1 c1)
27.300: (drive-truck t1 l1-2 l1-1 c1)
27.300: (drive-truck t1 l1-2 l1-1 c1)
27.300: (drive-truck t1 l1-2 l1-1 c1)
27.300: (drive-truck t1 l1-2 l1-1 c1)
27.300: (drive-truck t1 l1-2 l1-1 c1)
27.300: (drive-truck t1 l1-2 l1-1 c1)
27.301: (drive-truck t1 l1-2 l1-1 c1)
27.301: (drive-truck t1 l1-2 l1-1 c1)
27.301: (drive-truck t1 l1-2 l1-1 c1)
27.301: (drive-truck t1 l1-2 l1-1 c1)
27.301: (drive-truck t1 l1-2 l1-1 c1)
27.301: (drive-truck t1 l1-2 l1-1 c1)
27.328: (drive-truck t1 l1-2 l1-1 c1)
27.328: (drive-truck t1 l1-2 l1-1 c1)
27.328: (drive-truck t1 l1-2 l1-1 c1)
27.328: (drive-truck t1 l1-2 l1-1 c1)
27.329: (drive-truck t1 l1-2 l1-1 c1)
27.329: (drive-truck t1 l1-2 l1-1 c1)
27.408: (drive-truck t0 l0-2 l0-1 c0)
27.409: (drive-truck t1 l1-2 l1-0 c1)
27.409: (drive-truck t1 l1-2 l1-0 c1)
27.409: (drive-truck t0 l0-2 l0-1 c0)
27.409: (drive-truck t1 l1-2 l1-0 c1)
27.409: (drive-truck t0 l0-2 l0-1 c0)
27.409: (drive-truck t1 l1-2 l1-0 c1)
27.409: (drive-truck t1 l1-2 l1-0 c1)
27.409: (drive-truck t1 l1-2 l1-0 c1)
27.409: (drive-truck t0 l0-2 l0-1 c0)
27.409: (drive-truck t1 l1-2 l1-0 c1)
27.409: (drive-truck t0 l0-2 l0-1 c0)
27.409: (drive-truck t1 l1-2 l1-0 c1)
27.410: (drive-truck t1 l1-2 l1-0 c1)
27.410: (drive-truck t1 l1-2 l1-0 c1)
27.410: (drive-truck t1 l1-2 l1-0 c1)
27.411: (drive-truck t1 l1-2 l1-0 c1)
27.411: (drive-truck t1 l1-2 l1-0 c1)
27.411: (drive-truck t1 l1-2 l1-0 c1)
27.412: (drive-truck t1 l1-2 l1-0 c1)
27.413: (drive-truck t1 l1-2 l1-0 c1)
27.413: (drive-truck t1 l1-2 l1-0 c1)
27.413: (drive-truck t1 l1-2 l1-0 c1)
27.413: (drive-truck t1 l1-2 l1-0 c1)
27.413: (drive-truck t1 l1-2 l1-0 c1)
27.413: (drive-truck t1 l1-2 l1-0 c1)
27.414: (drive-truck t1 l1-2 l1-0 c1)
27.420: (drive-truck t0 l0-2 l0-1 c0)
27.420: (drive-truck t0 l0-2 l0-1 c0)
27.420: (drive-truck t0 l0-2 l0-1 c0)
27.420: (drive-truck t0 l0-2 l0-1 c0)
27.421: (drive-truck t0 l0-2 l0-1 c0)
27.422: (drive-truck t0 l0-2 l0-1 c0)
27.423: (drive-truck t0 l0-2 l0-1 c0)
27.423: (drive-truck t0 l0-2 l0-1 c0)
27.424: (drive-truck t0 l0-2 l0-1 c0)
27.424: (drive-truck t0 l0-2 l0-1 c0)
27.424: (drive-truck t0 l0-2 l0-1 c0)
27.424: (drive-truck t0 l0-2 l0-1 c0)
27.424: (drive-truck t0 l0-2 l0-1 c0)
27.424: (drive-truck t0 l0-2 l0-1 c0)
27.424: (drive-truck t0 l0-2 l0-1 c0)
27.424: (drive-truck t0 l0-2 l0-1 c0)
27.424: (drive-truck t0 l0-2 l0-1 c0)
27.424: (drive-truck t0 l0-2 l0-1 c0)
27.427: (drive-truck t0 l0-2 l0-1 c0)
27.427: (drive-truck t0 l0-2 l0-1 c0)
27.427: (drive-truck t0 l0-2 l0-1 c0)
28.292: (unload-truck p10 t1 l1-0)
28.293: (unload-truck p19 t1 l1-0)
28.293: (unload-truck p10 t1 l1-0)
28.293: (unload-truck p19 t1 l1-0)
28.293: (unload-truck p10 t1 l1-0)
28.293: (unload-truck p10 t1 l1-0)
28.294: (unload-truck p19 t1 l1-0)
28.294: (unload-truck p19 t1 l1-0)
28.294: (unload-truck p19 t1 l1-0)
28.294: (unload-truck p10 t1 l1-0)
28.297: (unload-truck p19 t1 l1-0)
28.297: (unload-truck p10 t1 l1-0)
28.299: (unload-truck p10 t1 l1-2)
28.299: (unload-truck p19 t1 l1-2)
28.302: (unload-truck p10 t1 l1-2)
28.303: (unload-truck p10 t1 l1-2)
28.303: (unload-truck p19 t1 l1-2)
28.303: (unload-truck p19 t1 l1-2)
28.303: (unload-truck p19 t1 l1-2)
28.304: (unload-truck p10 t1 l1-2)
28.304: (unload-truck p19 t1 l1-2)
28.304: (unload-truck p10 t1 l1-2)
28.304: (unload-truck p10 t1 l1-2)
28.304: (unload-truck p19 t1 l1-2)
28.321: (unload-truck p8 t1 l1-2)
28.322: (unload-truck p8 t1 l1-2)
28.324: (unload-truck p8 t1 l1-2)
28.324: (unload-truck p8 t1 l1-2)
28.324: (unload-truck p8 t1 l1-2)
28.324: (unload-truck p8 t1 l1-2)
28.353: (unload-truck p8 t1 l1-2)
28.353: (unload-truck p8 t1 l1-2)
28.353: (unload-truck p8 t1 l1-2)
28.353: (unload-truck p8 t1 l1-2)
28.353: (unload-truck p8 t1 l1-2)
28.353: (unload-truck p8 t1 l1-2)
28.354: (unload-truck p8 t1 l1-2)
28.354: (unload-truck p8 t1 l1-2)
28.354: (unload-truck p8 t1 l1-2)
28.354: (unload-truck p8 t1 l1-2)
28.354: (unload-truck p8 t1 l1-2)
28.354: (unload-truck p8 t1 l1-2)
28.354: (unload-truck p8 t1 l1-2)
28.354: (unload-truck p8 t1 l1-2)
28.354: (unload-truck p8 t1 l1-2)
28.355: (unload-truck p8 t1 l1-2)
28.375: (load-truck p23 t0 l0-2)
28.375: (load-truck p23 t0 l0-2)
28.375: (load-truck p23 t0 l0-2)
28.375: (load-truck p23 t0 l0-2)
27.311: (drive-truck t1 l1-0 l1-1 c1)
27.311: (drive-truck t1 l1-0 l1-1 c1)
27.312: (drive-truck t1 l1-0 l1-1 c1)
27.312: (drive-truck t1 l1-0 l1-1 c1)
27.312: (drive-truck t1 l1-0 l1-1 c1)
27.312: (drive-truck t1 l1-0 l1-1 c1)
27.312: (drive-truck t1 l1-0 l1-1 c1)
27.313: (drive-truck t1 l1-0 l1-1 c1)
27.315: (drive-truck t1 l1-0 l1-1 c1)
27.315: (drive-truck t1 l1-0 l1-1 c1)
27.315: (drive-truck t1 l1-0 l1-1 c1)
27.315: (drive-truck t1 l1-0 l1-1 c1)
27.316: (drive-truck t1 l1-0 l1-1 c1)
27.316: (drive-truck t1 l1-0 l1-1 c1)
27.316: (drive-truck t1 l1-0 l1-1 c1)
27.316: (drive-truck t1 l1-0 l1-1 c1)
27.316: (drive-truck t1 l1-0 l1-1 c1)
27.319: (drive-truck t1 l1-0 l1-1 c1)
27.319: (drive-truck t1 l1-0 l1-1 c1)
27.320: (drive-truck t1 l1-0 l1-1 c1)
27.324: (load-airplane p7 a1 l0-0)
27.324: (load-airplane p25 a1 l0-0)
27.324: (load-airplane p25 a0 l0-0)
27.324: (load-airplane p1 a1 l0-0)
27.324: (load-airplane p25 a0 l0-0)
27.324: (load-airplane p1 a0 l0-0)
27.324: (load-airplane p3 a1 l0-0)
27.324: (load-airplane p1 a1 l0-0)
27.324: (load-airplane p25 a1 l0-0)
27.324: (load-airplane p7 a1 l0-0)
27.324: (load-airplane p7 a1 l0-0)
27.324: (load-airplane p25 a1 l0-0)
27.324: (load-airplane p25 a0 l0-0)
27.324: (load-airplane p25 a0 l0-0)
27.324: (load-airplane p7 a0 l0-0)
27.324: (load-airplane p25 a1 l0-0)
27.326: (load-airplane p7 a1 l0-0)
27.326: (load-airplane p3 a0 l0-0)
27.326: (load-airplane p7 a0 l0-0)
27.327: (load-airplane p7 a0 l0-0)
27.327: (load-airplane p7 a1 l0-0)
27.327: (load-airplane p7 a0 l0-0)
27.327: (load-airplane p7 a1 l0-0)
27.327: (load-airplane p3 a1 l0-0)
27.328: (load-airplane p7 a0 l0-0)
27.328: (load-airplane p3 a0 l0-0)
27.328: (load-airplane p3 a0 l0-0)
27.328: (load-airplane p7 a1 l0-0)
27.328: (load-airplane p3 a1 l0-0)
27.328: (load-airplane p3 a1 l0-0)
27.328: (load-airplane p7 a0 l0-0)
27.328: (load-airplane p3 a0 l0-0)
27.329: (load-airplane p7 a1 l0-0)
27.329: (load-airplane p3 a1 l0-0)
27.329: (load-airplane p3 a1 l0-0)
27.329: (load-airplane p7 a0 l0-0)
27.329: (load-airplane p3 a0 l0-0)
27.330: (load-airplane p7 a0 l0-0)
27.330: (load-airplane p3 a0 l0-0)
27.503: (drive-truck t1 l1-0 l1-2 c1)
27.503: (drive-truck t1 l1-0 l1-2 c1)
27.503: (drive-truck t1 l1-0 l1-2 c1)
27.504: (drive-truck t1 l1-0 l1-2 c1)
27.504: (drive-truck t1 l1-0 l1-2 c1)
27.504: (drive-truck t1 l1-0 l1-2 c1)
27.504: (drive-truck t1 l1-0 l1-2 c1)
27.504: (drive-truck t1 l1-0 l1-2 c1)
27.504: (drive-truck t1 l1-0 l1-2 c1)
27.504: (drive-truck t1 l1-0 l1-2 c1)
27.504: (drive-truck t1 l1-0 l1-2 c1)
27.504: (drive-truck t1 l1-0 l1-2 c1)
27.504: (drive-truck t1 l1-0 l1-2 c1)
27.504: (drive-truck t1 l1-0 l1-2 c1)
27.505: (drive-truck t1 l1-0 l1-2 c1)
27.505: (drive-truck t1 l1-0 l1-2 c1)
27.505: (drive-truck t1 l1-0 l1-2 c1)
27.505: (drive-truck t1 l1-0 l1-2 c1)
27.505: (drive-truck t1 l1-0 l1-2 c1)
27.505: (drive-truck t1 l1-0 l1-2 c1)
27.529: (drive-truck t0 l0-1 l0-2 c0)
27.529: (drive-truck t0 l0-1 l0-2 c0)
27.529: (drive-truck t0 l0-1 l0-2 c0)
27.529: (drive-truck t0 l0-1 l0-2 c0)
27.529: (drive-truck t0 l0-1 l0-2 c0)
27.530: (drive-truck t0 l0-1 l0-2 c0)
27.530: (drive-truck t0 l0-1 l0-2 c0)
27.530: (drive-truck t0 l0-1 l0-2 c0)
27.531: (drive-truck t0 l0-1 l0-2 c0)
27.531: (drive-truck t0 l0-1 l0-2 c0)
27.531: (drive-truck t0 l0-1 l0-2 c0)
27.532: (drive-truck t0 l0-1 l0-2 c0)
27.532: (drive-truck t0 l0-1 l0-2 c0)
27.532: (drive-truck t0 l0-1 l0-2 c0)
27.532: (drive-truck t0 l0-1 l0-2 c0)
27.532: (drive-truck t0 l0-1 l0-2 c0)
27.551: (load-airplane p25 a2 l0-0)
27.551: (load-airplane p25 a2 l0-0)
27.551: (load-airplane p1 a2 l0-0)
27.551: (load-airplane p1 a2 l0-0)
27.551: (load-airplane p25 a2 l0-0)
27.551: (load-airplane p25 a2 l0-0)
27.554: (load-airplane p7 a2 l0-0)
27.554: (load-airplane p7 a2 l0-0)
27.554: (load-airplane p3 a2 l0-0)
27.554: (load-airplane p7 a2 l0-0)
27.554: (load-airplane p3 a2 l0-0)
27.555: (load-airplane p3 a2 l0-0)
27.555: (load-airplane p7 a2 l0-0)
27.556: (load-airplane p7 a2 l0-0)
27.556: (load-airplane p7 a2 l0-0)
27.556: (load-airplane p3 a2 l0-0)
27.557: (load-airplane p7 a2 l0-0)
27.557: (load-airplane p3 a2 l0-0)
27.557: (load-airplane p3 a2 l0-0)
27.557: (load-airplane p3 a2 l0-0)
27.557: (load-airplane p7 a2 l0-0)
27.560: (load-airplane p7 a2 l0-0)
28.261: (drive-truck t1 l1-2 l1-1 c1)
28.262: (drive-truck t1 l1-2 l1-1 c1)
28.262: (drive-truck t1 l1-2 l1-1 c1)
27.280: (drive-truck t1 l1-2 l1-1 c1)
27.281: (drive-truck t1 l1-2 l1-1 c1)
27.282: (drive-truck t1 l1-2 l1-1 c1)
27.282: (drive-truck t1 l1-2 l1-1 c1)
27.282: (drive-truck t1 l1-2 l1-1 c1)
27.284: (drive-truck t1 l1-2 l1-1 c1)
27.284: (drive-truck t1 l1-2 l1-1 c1)
27.284: (drive-truck t1 l1-2 l1-1 c1)
27.285: (drive-truck t1 l1-2 l1-1 c1)
27.285: (drive-truck t1 l1-2 l1-1 c1)
27.285: (drive-truck t1 l1-2 l1-1 c1)
27.285: (drive-truck t1 l1-2 l1-1 c1)
27.285: (drive-truck t1 l1-2 l1-1 c1)
27.285: (drive-truck t1 l1-2 l1-1 c1)
27.285: (drive-truck t1 l1-2 l1-1 c1)
27.285: (drive-truck t1 l1-2 l1-1 c1)
27.285: (drive-truck t1 l1-2 l1-1 c1)
27.285: (drive-truck t1 l1-2 l1-1 c1)
27.285: (drive-truck t1 l1-2 l1-1 c1)
27.285: (drive-truck t1 l1-2 l1-1 c1)
27.285: (drive-truck t1 l1-2 l1-1 c1)
27.285: (drive-truck t1 l1-2 l1-1 c1)
27.286: (drive-truck t1 l1-2 l1-1 c1)
27.286: (drive-truck t1 l1-2 l1-1 c1)
27.287: (drive-truck t1 l1-2 l1-1 c1)
27.293: (drive-truck t1 l1-2 l1-0 c1)
27.293: (drive-truck t1 l1-2 l1-0 c1)
27.293: (drive-truck t1 l1-2 l1-0 c1)
27.293: (drive-truck t1 l1-2 l1-0 c1)
27.295: (drive-truck t1 l1-2 l1-0 c1)
27.295: (drive-truck t1 l1-2 l1-0 c1)
27.295: (drive-truck t1 l1-2 l1-0 c1)
27.295: (drive-truck t1 l1-2 l1-0 c1)
27.295: (drive-truck t1 l1-2 l1-0 c1)
27.295: (drive-truck t1 l1-2 l1-0 c1)
27.295: (drive-truck t1 l1-2 l1-0 c1)
27.295: (drive-truck t1 l1-2 l1-0 c1)
27.295: (drive-truck t1 l1-2 l1-0 c1)
27.295: (drive-truck t1 l1-2 l1-0 c1)
27.295: (drive-truck t1 l1-2 l1-0 c1)
27.295: (drive-truck t1 l1-2 l1-0 c1)
27.295: (drive-truck t1 l1-2 l1-0 c1)
27.295: (drive-truck t1 l1-2 l1-0 c1)
27.295: (drive-truck t1 l1-2 l1-0 c1)
27.295: (drive-truck t1 l1-2 l1-0 c1)
27.295: (drive-truck t1 l1-2 l1-0 c1)
27.295: (drive-truck t1 l1-2 l1-0 c1)
27.295: (drive-truck t1 l1-2 l1-0 c1)
27.296: (drive-truck t1 l1-2 l1-0 c1)
27.296: (drive-truck t1 l1-2 l1-0 c1)
27.540: (drive-truck t1 l1-2 l1-1 c1)
27.540: (drive-truck t1 l1-2 l1-1 c1)
27.542: (drive-truck t1 l1-2 l1-1 c1)
27.542: (drive-truck t1 l1-2 l1-1 c1)
27.542: (drive-truck t1 l1-2 l1-1 c1)
27.542: (drive-truck t1 l1-2 l1-1 c1)
27.543: (drive-truck t1 l1-2 l1-1 c1)
27.544: (drive-truck t1 l1-2 l1-1 c1)
27.544: (drive-truck t1 l1-2 l1-1 c1)
27.544: (drive-truck t1 l1-2 l1-1 c1)
27.544: (drive-truck t1 l1-2 l1-1 c1)
27.544: (drive-truck t1 l1-2 l1-1 c1)
27.545: (drive-truck t1 l1-2 l1-1 c1)
27.545: (drive-truck t1 l1-2 l1-1 c1)
27.546: (drive-truck t1 l1-2 l1-0 c1)
27.546: (drive-truck t1 l1-2 l1-0 c1)
27.546: (drive-truck t1 l1-2 l1-0 c1)
27.546: (drive-truck t1 l1-2 l1-0 c1)
27.546: (drive-truck t1 l1-2 l1-0 c1)
27.546: (drive-truck t1 l1-2 l1-0 c1)
27.546: (drive-truck t1 l1-2 l1-0 c1)
27.547: (drive-truck t1 l1-2 l1-0 c1)
27.547: (drive-truck t1 l1-2 l1-0 c1)
27.547: (drive-truck t1 l1-2 l1-0 c1)
27.547: (drive-truck t1 l1-2 l1-1 c1)
27.547: (drive-truck t1 l1-2 l1-1 c1)
27.547: (drive-truck t1 l1-2 l1-1 c1)
27.547: (drive-truck t1 l1-2 l1-1 c1)
27.547: (drive-truck t1 l1-2 l1-1 c1)
27.547: (drive-truck t1 l1-2 l1-0 c1)
27.547: (drive-truck t1 l1-2 l1-0 c1)
27.547: (drive-truck t1 l1-2 l1-1 c1)
27.549: (drive-truck t1 l1-2 l1-1 c1)
27.549: (drive-truck t1 l1-2 l1-0 c1)
27.549: (drive-truck t1 l1-2 l1-0 c1)
27.549: (drive-truck t1 l1-2 l1-0 c1)
27.550: (drive-truck t1 l1-2 l1-0 c1)
27.550: (drive-truck t1 l1-2 l1-0 c1)
27.550: (drive-truck t1 l1-2 l1-0 c1)
27.550: (drive-truck t1 l1-2 l1-0 c1)
27.550: (drive-truck t1 l1-2 l1-1 c1)
27.551: (drive-truck t1 l1-2 l1-0 c1)
27.553: (drive-truck t1 l1-2 l1-0 c1)
27.553: (drive-truck t1 l1-2 l1-0 c1)
27.609: (drive-truck t0 l0-1 l0-2 c0)
27.609: (drive-truck t0 l0-1 l0-2 c0)
27.610: (drive-truck t0 l0-1 l0-2 c0)
27.610: (drive-truck t0 l0-1 l0-2 c0)
27.611: (drive-truck t0 l0-1 l0-2 c0)
27.612: (drive-truck t0 l0-1 l0-2 c0)
27.612: (drive-truck t0 l0-1 l0-2 c0)
27.612: (drive-truck t0 l0-1 l0-2 c0)
27.613: (drive-truck t0 l0-1 l0-2 c0)
27.613: (drive-truck t0 l0-1 l0-2 c0)
27.613: (drive-truck t0 l0-1 l0-2 c0)
27.613: (drive-truck t0 l0-1 l0-2 c0)
27.613: (drive-truck t0 l0-1 l0-2 c0)
27.613: (drive-truck t0 l0-1 l0-2 c0)
27.613: (drive-truck t0 l0-1 l0-2 c0)
27.614: (drive-truck t0 l0-1 l0-2 c0)
27.614: (drive-truck t0 l0-1 l0-2 c0)
27.614: (drive-truck t0 l0-1 l0-2 c0)
27.614: (drive-truck t0 l0-1 l0-2 c0)
27.614: (drive-truck t0 l0-1 l0-2 c0)
27.614: (drive-truck t0 l0-1 l0-2 c0)
27.614: (drive-truck t0 l0-1 l0-2 c0)
27.615: (drive-truck t0 l0-1 l0-2 c0)
27.616: (drive-truck t0 l0-1 l0-2 c0)
27.617: (drive-truck t0 l0-1 l0-2 c0)
27.869: (drive-truck t0 l0-1 l0-2 c0)
27.257: (drive-truck t1 l1-2 l1-1 c1)
27.258: (drive-truck t1 l1-2 l1-1 c1)
27.258: (drive-truck t1 l1-2 l1-1 c1)
27.258: (drive-truck t1 l1-2 l1-1 c1)
27.258: (drive-truck t1 l1-2 l1-1 c1)
27.258: (drive-truck t1 l1-2 l1-1 c1)
27.259: (drive-truck t1 l1-2 l1-1 c1)
27.259: (drive-truck t1 l1-2 l1-1 c1)
27.259: (drive-truck t1 l1-2 l1-1 c1)
27.259: (drive-truck t1 l1-2 l1-1 c1)
27.260: (drive-truck t1 l1-2 l1-1 c1)
27.260: (drive-truck t1 l1-2 l1-1 c1)
27.260: (drive-truck t1 l1-2 l1-1 c1)
27.260: (drive-truck t1 l1-2 l1-1 c1)
27.261: (drive-truck t1 l1-2 l1-1 c1)
27.262: (drive-truck t1 l1-2 l1-1 c1)
27.263: (drive-truck t1 l1-2 l1-1 c1)
27.263: (drive-truck t1 l1-2 l1-1 c1)
27.263: (drive-truck t1 l1-2 l1-1 c1)
27.263: (drive-truck t1 l1-2 l1-1 c1)
27.263: (drive-truck t1 l1-2 l1-1 c1)
27.264: (drive-truck t1 l1-2 l1-1 c1)
27.264: (drive-truck t1 l1-2 l1-1 c1)
27.264: (drive-truck t1 l1-2 l1-1 c1)
27.264: (drive-truck t1 l1-2 l1-1 c1)
27.266: (drive-truck t0 l0-1 l0-2 c0)
27.267: (drive-truck t0 l0-1 l0-2 c0)
27.267: (drive-truck t0 l0-1 l0-2 c0)
27.267: (drive-truck t0 l0-1 l0-2 c0)
27.267: (drive-truck t0 l0-1 l0-2 c0)
27.267: (drive-truck t0 l0-1 l0-2 c0)
27.267: (drive-truck t0 l0-1 l0-2 c0)
27.267: (drive-truck t0 l0-1 l0-2 c0)
27.268: (drive-truck t0 l0-1 l0-2 c0)
27.268: (drive-truck t0 l0-1 l0-2 c0)
27.269: (drive-truck t0 l0-1 l0-2 c0)
27.269: (drive-truck t0 l0-1 l0-2 c0)
27.269: (drive-truck t0 l0-1 l0-2 c0)
27.269: (drive-truck t0 l0-1 l0-2 c0)
27.269: (drive-truck t0 l0-1 l0-2 c0)
27.269: (drive-truck t0 l0-1 l0-2 c0)
27.269: (drive-truck t0 l0-1 l0-2 c0)
27.269: (drive-truck t0 l0-1 l0-2 c0)
27.269: (drive-truck t0 l0-1 l0-2 c0)
27.269: (drive-truck t0 l0-1 l0-2 c0)
27.270: (drive-truck t0 l0-1 l0-2 c0)
27.270: (drive-truck t0 l0-1 l0-2 c0)
27.270: (drive-truck t0 l0-1 l0-2 c0)
27.270: (drive-truck t0 l0-1 l0-2 c0)
27.270: (drive-truck t0 l0-1 l0-2 c0)
27.456: (drive-truck t1 l1-2 l1-0 c1)
27.456: (drive-truck t1 l1-2 l1-0 c1)
27.456: (drive-truck t1 l1-2 l1-0 c1)
27.456: (drive-truck t1 l1-2 l1-0 c1)
27.457: (drive-truck t1 l1-2 l1-0 c1)
27.457: (drive-truck t1 l1-2 l1-0 c1)
27.457: (drive-truck t1 l1-2 l1-0 c1)
27.457: (drive-truck t1 l1-2 l1-0 c1)
27.458: (drive-truck t1 l1-2 l1-0 c1)
27.458: (drive-truck t1 l1-2 l1-0 c1)
27.459: (drive-truck t1 l1-2 l1-0 c1)
27.459: (drive-truck t1 l1-2 l1-0 c1)
27.459: (drive-truck t1 l1-2 l1-0 c1)
27.459: (drive-truck t1 l1-2 l1-0 c1)
27.459: (drive-truck t1 l1-2 l1-0 c1)
27.459: (drive-truck t1 l1-2 l1-0 c1)
27.460: (drive-truck t1 l1-2 l1-0 c1)
27.460: (drive-truck t1 l1-2 l1-0 c1)
27.460: (drive-truck t1 l1-2 l1-0 c1)
27.460: (drive-truck t1 l1-2 l1-0 c1)
27.460: (drive-truck t1 l1-2 l1-0 c1)
27.460: (drive-truck t1 l1-2 l1-0 c1)
27.460: (drive-truck t1 l1-2 l1-0 c1)
27.461: (drive-truck t1 l1-2 l1-0 c1)
