/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.758: (load-airplane p3 a0 l1-0)
20.758: (load-airplane p3 a0 l1-0)
20.758: (load-airplane p4 a0 l1-0)
20.925: (drive-truck t0 l0-2 l0-0 c0)
20.931: (drive-truck t0 l0-2 l0-1 c0)
20.932: (drive-truck t1 l1-1 l1-2 c1)
20.932: (drive-truck t0 l0-2 l0-1 c0)
20.933: (drive-truck t1 l1-1 l1-2 c1)
20.946: (drive-truck t0 l0-2 l0-0 c0)
20.947: (drive-truck t0 l0-2 l0-0 c0)
20.947: (drive-truck t0 l0-2 l0-0 c0)
20.947: (drive-truck t0 l0-2 l0-0 c0)
20.947: (drive-truck t0 l0-2 l0-0 c0)
20.948: (drive-truck t0 l0-2 l0-0 c0)
20.948: (drive-truck t0 l0-2 l0-0 c0)
20.950: (drive-truck t0 l0-2 l0-0 c0)
20.950: (drive-truck t0 l0-2 l0-0 c0)
20.951: (drive-truck t0 l0-2 l0-0 c0)
20.951: (drive-truck t0 l0-2 l0-0 c0)
20.951: (drive-truck t0 l0-2 l0-0 c0)
20.951: (drive-truck t0 l0-2 l0-0 c0)
20.955: (drive-truck t0 l0-2 l0-0 c0)
20.955: (drive-truck t0 l0-2 l0-0 c0)
20.955: (drive-truck t0 l0-2 l0-0 c0)
20.955: (drive-truck t0 l0-2 l0-0 c0)
20.955: (drive-truck t0 l0-2 l0-0 c0)
20.955: (drive-truck t0 l0-0 l0-1 c0)
20.955: (drive-truck t0 l0-2 l0-0 c0)
20.955: (drive-truck t0 l0-2 l0-0 c0)
20.955: (drive-truck t0 l0-2 l0-0 c0)
20.955: (drive-truck t0 l0-2 l0-0 c0)
20.955: (drive-truck t0 l0-2 l0-0 c0)
20.956: (drive-truck t0 l0-2 l0-0 c0)
20.956: (drive-truck t0 l0-2 l0-0 c0)
20.956: (drive-truck t0 l0-2 l0-0 c0)
20.956: (drive-truck t0 l0-2 l0-0 c0)
21.043: (load-truck p23 t1 l1-2)
21.043: (load-truck p23 t1 l1-2)
21.073: (load-airplane p16 a0 l1-0)
21.073: (load-airplane p16 a0 l1-0)
21.073: (load-airplane p11 a0 l1-0)
21.074: (load-airplane p11 a0 l1-0)
21.074: (load-airplane p21 a0 l1-0)
21.075: (load-airplane p21 a0 l1-0)
21.076: (load-airplane p4 a0 l1-0)
21.076: (load-airplane p3 a0 l1-0)
21.076: (load-airplane p4 a0 l1-0)
21.076: (load-airplane p3 a0 l1-0)
21.094: (drive-truck t0 l0-0 l0-2 c0)
21.095: (drive-truck t0 l0-0 l0-2 c0)
21.098: (drive-truck t0 l0-0 l0-2 c0)
21.100: (load-airplane p11 a0 l1-0)
21.103: (load-airplane p16 a0 l1-0)
21.105: (load-airplane p16 a0 l1-0)
21.105: (load-airplane p3 a0 l1-0)
21.105: (load-airplane p4 a0 l1-0)
21.170: (drive-truck t1 l1-1 l1-2 c1)
21.170: (drive-truck t1 l1-1 l1-2 c1)
21.175: (load-truck p23 t1 l1-2)
21.201: (drive-truck t0 l0-2 l0-1 c0)
21.203: (load-truck p1 t1 l1-1)
21.204: (load-truck p17 t1 l1-1)
21.211: (unload-airplane p3 a1 l1-0)
21.212: (unload-airplane p3 a1 l1-0)
21.212: (unload-airplane p21 a2 l1-0)
21.214: (drive-truck t0 l0-0 l0-2 c0)
21.214: (drive-truck t0 l0-0 l0-2 c0)
21.216: (drive-truck t0 l0-0 l0-2 c0)
21.219: (drive-truck t0 l0-0 l0-2 c0)
21.220: (unload-airplane p16 a2 l1-0)
21.221: (unload-airplane p11 a1 l1-0)
21.221: (unload-airplane p16 a1 l1-0)
21.224: (unload-airplane p4 a1 l1-0)
21.224: (unload-airplane p3 a1 l1-0)
21.224: (unload-airplane p4 a1 l1-0)
21.224: (unload-airplane p3 a1 l1-0)
21.225: (unload-airplane p3 a1 l1-0)
21.225: (unload-airplane p11 a1 l1-0)
21.229: (load-truck p15 t0 l0-2)
21.230: (unload-airplane p11 a1 l1-0)
21.230: (load-truck p15 t0 l0-2)
21.230: (load-truck p15 t0 l0-2)
21.230: (load-truck p15 t0 l0-2)
21.230: (unload-airplane p16 a2 l1-0)
21.234: (load-truck p24 t0 l0-0)
21.234: (load-truck p14 t0 l0-0)
21.234: (load-truck p13 t0 l0-0)
21.237: (load-airplane p19 a0 l1-0)
21.237: (load-airplane p10 a0 l1-0)
21.243: (load-airplane p10 a1 l1-0)
21.243: (load-airplane p19 a1 l1-0)
21.244: (load-airplane p10 a2 l1-0)
21.244: (load-airplane p19 a2 l1-0)
21.256: (drive-truck t0 l0-0 l0-2 c0)
21.256: (drive-truck t0 l0-0 l0-2 c0)
21.257: (load-airplane p10 a0 l1-0)
21.257: (load-airplane p19 a0 l1-0)
21.257: (load-airplane p18 a0 l1-0)
21.257: (load-airplane p18 a0 l1-0)
21.257: (load-airplane p10 a0 l1-0)
20.221: (unload-airplane p18 a0 l1-0)
20.222: (load-airplane p16 a1 l1-0)
20.225: (load-airplane p21 a1 l1-0)
20.564: (drive-truck t1 l1-2 l1-1 c1)
20.737: (load-airplane p21 a0 l1-0)
20.737: (load-airplane p21 a0 l1-0)
20.738: (load-airplane p4 a0 l1-0)
20.738: (load-airplane p3 a0 l1-0)
20.738: (load-airplane p4 a0 l1-0)
20.738: (load-airplane p3 a0 l1-0)
20.739: (load-airplane p16 a0 l1-0)
20.739: (load-airplane p11 a0 l1-0)
20.742: (drive-truck t0 l0-2 l0-0 c0)
20.742: (drive-truck t0 l0-2 l0-0 c0)
20.742: (drive-truck t0 l0-2 l0-0 c0)
20.742: (drive-truck t0 l0-2 l0-0 c0)
20.742: (drive-truck t0 l0-2 l0-0 c0)
20.743: (drive-truck t0 l0-2 l0-0 c0)
20.743: (load-airplane p16 a0 l1-0)
20.744: (load-airplane p11 a0 l1-0)
20.744: (drive-truck t0 l0-2 l0-0 c0)
20.744: (drive-truck t0 l0-2 l0-0 c0)
20.744: (drive-truck t0 l0-2 l0-0 c0)
20.744: (drive-truck t0 l0-2 l0-0 c0)
20.747: (drive-truck t0 l0-2 l0-0 c0)
20.749: (load-airplane p16 a0 l1-0)
20.937: (drive-truck t1 l1-2 l1-1 c1)
20.937: (drive-truck t1 l1-2 l1-1 c1)
20.942: (drive-truck t0 l0-2 l0-0 c0)
20.943: (drive-truck t0 l0-2 l0-0 c0)
20.943: (load-truck p23 t1 l1-2)
20.943: (load-truck p23 t1 l1-2)
20.946: (unload-airplane p16 a2 l1-0)
20.948: (drive-truck t1 l1-2 l1-1 c1)
20.948: (drive-truck t1 l1-2 l1-1 c1)
20.952: (drive-truck t1 l1-2 l1-1 c1)
20.952: (drive-truck t1 l1-2 l1-1 c1)
20.952: (drive-truck t1 l1-2 l1-1 c1)
20.952: (drive-truck t1 l1-2 l1-1 c1)
20.953: (drive-truck t0 l0-2 l0-0 c0)
20.954: (drive-truck t0 l0-2 l0-0 c0)
20.954: (drive-truck t1 l1-2 l1-1 c1)
20.962: (drive-truck t1 l1-2 l1-1 c1)
20.962: (drive-truck t1 l1-2 l1-1 c1)
20.964: (drive-truck t1 l1-2 l1-1 c1)
20.964: (drive-truck t1 l1-2 l1-1 c1)
21.081: (load-airplane p21 a1 l1-0)
21.094: (drive-truck t0 l0-0 l0-2 c0)
21.096: (drive-truck t0 l0-0 l0-2 c0)
21.096: (drive-truck t0 l0-0 l0-2 c0)
21.097: (drive-truck t0 l0-0 l0-2 c0)
21.097: (drive-truck t0 l0-0 l0-2 c0)
21.106: (load-airplane p21 a0 l1-0)
21.106: (load-airplane p3 a0 l1-0)
21.106: (load-airplane p3 a0 l1-0)
21.121: (load-airplane p3 a0 l1-0)
21.121: (load-airplane p3 a0 l1-0)
21.125: (drive-truck t0 l0-0 l0-2 c0)
21.126: (drive-truck t0 l0-0 l0-2 c0)
21.126: (drive-truck t0 l0-0 l0-2 c0)
21.126: (drive-truck t0 l0-0 l0-2 c0)
21.127: (drive-truck t0 l0-0 l0-2 c0)
21.145: (load-airplane p21 a1 l1-0)
21.168: (load-airplane p11 a0 l1-0)
21.169: (load-airplane p16 a0 l1-0)
21.175: (load-airplane p3 a0 l1-0)
21.176: (load-airplane p21 a0 l1-0)
21.202: (drive-truck t1 l1-1 l1-2 c1)
21.202: (unload-airplane p3 a1 l1-0)
21.202: (unload-airplane p4 a1 l1-0)
21.202: (unload-airplane p4 a1 l1-0)
21.202: (unload-airplane p3 a1 l1-0)
21.202: (unload-airplane p21 a2 l1-0)
21.202: (drive-truck t1 l1-1 l1-2 c1)
21.202: (unload-airplane p21 a2 l1-0)
21.203: (drive-truck t1 l1-1 l1-2 c1)
21.203: (drive-truck t1 l1-1 l1-2 c1)
21.203: (drive-truck t1 l1-1 l1-2 c1)
21.203: (drive-truck t1 l1-1 l1-2 c1)
21.220: (unload-airplane p3 a1 l1-0)
21.221: (unload-airplane p3 a1 l1-0)
21.221: (unload-airplane p4 a1 l1-0)
21.221: (unload-airplane p4 a1 l1-0)
21.223: (unload-airplane p11 a2 l1-0)
21.230: (drive-truck t1 l1-1 l1-2 c1)
21.234: (load-airplane p19 a1 l1-0)
21.234: (load-airplane p18 a1 l1-0)
21.234: (load-airplane p18 a1 l1-0)
21.234: (load-airplane p10 a1 l1-0)
21.234: (load-airplane p10 a1 l1-0)
21.234: (load-airplane p19 a1 l1-0)
21.235: (load-airplane p19 a2 l1-0)
21.235: (load-airplane p18 a2 l1-0)
21.235: (load-airplane p10 a2 l1-0)
21.235: (load-airplane p10 a2 l1-0)
21.235: (load-airplane p19 a2 l1-0)
21.235: (load-airplane p18 a2 l1-0)
21.236: (unload-airplane p11 a0 l1-0)
21.236: (unload-airplane p16 a0 l1-0)
21.236: (load-airplane p19 a0 l1-0)
21.236: (load-airplane p18 a0 l1-0)
21.236: (load-airplane p10 a0 l1-0)
21.236: (load-airplane p10 a0 l1-0)
21.236: (load-airplane p18 a0 l1-0)
21.236: (load-airplane p19 a0 l1-0)
21.237: (drive-truck t1 l1-1 l1-2 c1)
21.237: (drive-truck t1 l1-1 l1-2 c1)
21.237: (drive-truck t1 l1-1 l1-2 c1)
21.238: (unload-airplane p11 a2 l1-0)
21.238: (unload-airplane p16 a2 l1-0)
21.238: (unload-airplane p11 a2 l1-0)
21.238: (unload-airplane p16 a2 l1-0)
21.238: (drive-truck t1 l1-1 l1-2 c1)
21.238: (drive-truck t1 l1-1 l1-2 c1)
21.238: (drive-truck t1 l1-1 l1-2 c1)
21.238: (drive-truck t1 l1-1 l1-2 c1)
21.239: (drive-truck t1 l1-1 l1-2 c1)
21.239: (drive-truck t1 l1-1 l1-2 c1)
21.239: (drive-truck t1 l1-1 l1-2 c1)
21.239: (drive-truck t1 l1-1 l1-2 c1)
20.221: (load-airplane p11 a1 l1-0)
20.487: (drive-truck t0 l0-0 l0-2 c0)
20.487: (drive-truck t0 l0-0 l0-2 c0)
20.488: (drive-truck t0 l0-0 l0-2 c0)
20.739: (load-airplane p21 a1 l1-0)
20.742: (drive-truck t0 l0-2 l0-0 c0)
20.744: (drive-truck t1 l1-2 l1-1 c1)
20.750: (drive-truck t1 l1-2 l1-1 c1)
20.750: (drive-truck t1 l1-2 l1-1 c1)
20.750: (load-airplane p16 a0 l1-0)
20.750: (load-airplane p11 a0 l1-0)
20.753: (drive-truck t1 l1-2 l1-1 c1)
20.756: (load-airplane p21 a0 l1-0)
20.945: (unload-airplane p11 a2 l1-0)
20.946: (drive-truck t0 l0-2 l0-0 c0)
20.948: (unload-airplane p4 a1 l1-0)
20.948: (unload-airplane p3 a1 l1-0)
20.948: (unload-airplane p4 a1 l1-0)
20.948: (unload-airplane p3 a1 l1-0)
20.951: (drive-truck t0 l0-2 l0-0 c0)
20.951: (drive-truck t0 l0-2 l0-0 c0)
20.951: (drive-truck t0 l0-2 l0-0 c0)
20.951: (drive-truck t0 l0-2 l0-0 c0)
20.955: (drive-truck t0 l0-0 l0-1 c0)
20.955: (drive-truck t0 l0-0 l0-1 c0)
20.956: (drive-truck t0 l0-0 l0-1 c0)
21.167: (load-airplane p11 a0 l1-0)
21.167: (load-airplane p16 a0 l1-0)
21.167: (load-airplane p16 a0 l1-0)
21.167: (load-airplane p11 a0 l1-0)
21.172: (drive-truck t1 l1-1 l1-2 c1)
21.173: (drive-truck t1 l1-1 l1-2 c1)
21.174: (drive-truck t1 l1-1 l1-2 c1)
21.174: (drive-truck t1 l1-1 l1-2 c1)
21.174: (drive-truck t1 l1-1 l1-2 c1)
21.175: (drive-truck t1 l1-1 l1-2 c1)
21.175: (drive-truck t1 l1-1 l1-2 c1)
21.175: (load-truck p23 t1 l1-2)
21.175: (load-truck p23 t1 l1-2)
21.175: (drive-truck t1 l1-1 l1-2 c1)
21.175: (drive-truck t1 l1-1 l1-2 c1)
21.175: (drive-truck t1 l1-1 l1-2 c1)
21.175: (load-truck p23 t1 l1-2)
21.175: (drive-truck t1 l1-1 l1-2 c1)
21.176: (load-airplane p21 a0 l1-0)
21.176: (load-airplane p3 a0 l1-0)
21.177: (load-airplane p4 a0 l1-0)
21.178: (load-airplane p4 a0 l1-0)
21.178: (load-airplane p3 a0 l1-0)
21.179: (load-airplane p21 a0 l1-0)
21.180: (load-airplane p16 a0 l1-0)
21.212: (unload-airplane p3 a1 l1-0)
21.212: (unload-airplane p4 a2 l1-0)
21.212: (unload-airplane p3 a1 l1-0)
21.212: (unload-airplane p3 a1 l1-0)
21.212: (unload-airplane p21 a2 l1-0)
21.212: (unload-airplane p4 a2 l1-0)
21.212: (unload-airplane p3 a1 l1-0)
21.213: (unload-airplane p21 a2 l1-0)
21.213: (unload-airplane p4 a2 l1-0)
21.214: (unload-airplane p4 a0 l1-0)
21.214: (unload-airplane p4 a0 l1-0)
21.216: (drive-truck t0 l0-0 l0-2 c0)
21.217: (drive-truck t0 l0-0 l0-2 c0)
21.218: (unload-airplane p4 a0 l1-0)
21.220: (drive-truck t0 l0-0 l0-2 c0)
21.220: (unload-airplane p16 a2 l1-0)
21.224: (drive-truck t0 l0-0 l0-2 c0)
21.224: (drive-truck t0 l0-0 l0-2 c0)
21.225: (unload-airplane p4 a0 l1-0)
21.226: (drive-truck t0 l0-0 l0-2 c0)
21.230: (unload-airplane p11 a1 l1-0)
21.230: (unload-airplane p16 a2 l1-0)
21.230: (unload-airplane p11 a1 l1-0)
21.230: (unload-airplane p16 a2 l1-0)
21.230: (drive-truck t0 l0-0 l0-2 c0)
21.230: (drive-truck t0 l0-0 l0-2 c0)
21.230: (unload-airplane p11 a1 l1-0)
21.231: (drive-truck t0 l0-0 l0-2 c0)
21.231: (drive-truck t0 l0-0 l0-2 c0)
21.233: (unload-airplane p11 a1 l1-0)
21.234: (load-truck p24 t0 l0-0)
21.234: (load-truck p13 t0 l0-0)
21.234: (load-truck p14 t0 l0-0)
21.234: (load-truck p24 t0 l0-0)
21.234: (load-truck p14 t0 l0-0)
21.234: (load-truck p13 t0 l0-0)
21.235: (load-truck p14 t0 l0-0)
21.235: (load-truck p13 t0 l0-0)
21.235: (load-truck p24 t0 l0-0)
21.236: (drive-truck t1 l1-1 l1-2 c1)
21.237: (load-airplane p19 a0 l1-0)
21.237: (load-airplane p10 a0 l1-0)
21.237: (load-airplane p10 a0 l1-0)
21.238: (load-airplane p10 a0 l1-0)
21.238: (load-airplane p19 a0 l1-0)
21.243: (load-airplane p10 a2 l1-0)
21.243: (load-airplane p19 a2 l1-0)
21.243: (load-airplane p18 a1 l1-0)
21.243: (load-airplane p10 a1 l1-0)
21.243: (load-airplane p10 a2 l1-0)
21.243: (load-airplane p19 a2 l1-0)
21.244: (load-airplane p10 a1 l1-0)
21.244: (load-airplane p19 a1 l1-0)
21.244: (load-airplane p18 a2 l1-0)
21.244: (load-airplane p10 a2 l1-0)
21.245: (load-airplane p10 a1 l1-0)
21.245: (load-airplane p19 a1 l1-0)
21.254: (unload-airplane p4 a0 l1-0)
21.254: (unload-airplane p21 a0 l1-0)
21.254: (unload-airplane p21 a0 l1-0)
21.254: (unload-airplane p4 a0 l1-0)
21.254: (unload-airplane p3 a0 l1-0)
21.254: (unload-airplane p4 a1 l1-0)
21.254: (unload-airplane p4 a1 l1-0)
21.256: (drive-truck t0 l0-0 l0-2 c0)
21.299: (drive-truck t0 l0-0 l0-1 c0)
21.300: (drive-truck t0 l0-0 l0-1 c0)
21.336: (drive-truck t1 l1-2 l1-1 c1)
21.337: (drive-truck t1 l1-2 l1-1 c1)
20.218: (load-airplane p21 a1 l1-0)
20.219: (load-airplane p16 a1 l1-0)
20.220: (drive-truck t1 l1-2 l1-1 c1)
20.220: (drive-truck t1 l1-2 l1-1 c1)
20.225: (unload-airplane p18 a0 l1-0)
20.225: (unload-airplane p18 a0 l1-0)
20.226: (unload-airplane p18 a0 l1-0)
20.226: (unload-airplane p18 a0 l1-0)
20.237: (load-airplane p16 a1 l1-0)
20.238: (load-airplane p21 a1 l1-0)
20.487: (drive-truck t0 l0-0 l0-2 c0)
20.565: (drive-truck t1 l1-2 l1-1 c1)
20.565: (drive-truck t1 l1-2 l1-1 c1)
20.565: (drive-truck t1 l1-2 l1-1 c1)
20.936: (drive-truck t1 l1-2 l1-1 c1)
20.938: (drive-truck t1 l1-2 l1-1 c1)
20.938: (drive-truck t1 l1-2 l1-1 c1)
20.938: (drive-truck t1 l1-2 l1-1 c1)
20.948: (drive-truck t1 l1-2 l1-1 c1)
20.949: (drive-truck t1 l1-2 l1-1 c1)
20.949: (drive-truck t1 l1-2 l1-1 c1)
20.949: (drive-truck t1 l1-2 l1-1 c1)
20.950: (drive-truck t1 l1-2 l1-1 c1)
20.950: (drive-truck t1 l1-2 l1-1 c1)
20.950: (unload-airplane p3 a1 l1-0)
20.950: (drive-truck t1 l1-2 l1-1 c1)
20.952: (drive-truck t1 l1-2 l1-1 c1)
20.953: (drive-truck t1 l1-2 l1-1 c1)
20.953: (drive-truck t1 l1-2 l1-1 c1)
20.953: (drive-truck t1 l1-2 l1-1 c1)
20.954: (drive-truck t1 l1-2 l1-1 c1)
20.954: (drive-truck t1 l1-2 l1-1 c1)
20.955: (drive-truck t0 l0-0 l0-1 c0)
20.956: (drive-truck t1 l1-2 l1-1 c1)
20.961: (drive-truck t1 l1-2 l1-1 c1)
20.961: (drive-truck t1 l1-2 l1-1 c1)
20.963: (drive-truck t1 l1-2 l1-1 c1)
20.963: (drive-truck t1 l1-2 l1-1 c1)
20.963: (drive-truck t1 l1-2 l1-1 c1)
20.963: (drive-truck t1 l1-2 l1-1 c1)
20.963: (drive-truck t1 l1-2 l1-1 c1)
20.963: (drive-truck t1 l1-2 l1-1 c1)
20.963: (drive-truck t1 l1-2 l1-1 c1)
20.963: (drive-truck t1 l1-2 l1-1 c1)
20.964: (drive-truck t1 l1-2 l1-1 c1)
20.964: (drive-truck t1 l1-2 l1-1 c1)
21.093: (load-airplane p16 a0 l1-0)
21.093: (load-airplane p21 a0 l1-0)
21.093: (load-airplane p11 a0 l1-0)
21.094: (drive-truck t0 l0-0 l0-2 c0)
21.094: (drive-truck t0 l0-0 l0-2 c0)
21.097: (drive-truck t0 l0-0 l0-2 c0)
21.173: (load-airplane p4 a0 l1-0)
21.175: (load-truck p23 t1 l1-2)
21.176: (load-airplane p11 a0 l1-0)
21.176: (load-airplane p16 a0 l1-0)
21.176: (load-airplane p16 a0 l1-0)
21.176: (load-airplane p11 a0 l1-0)
21.177: (load-airplane p11 a0 l1-0)
21.179: (load-airplane p21 a0 l1-0)
21.179: (load-airplane p4 a0 l1-0)
21.181: (load-airplane p3 a0 l1-0)
21.181: (load-airplane p4 a0 l1-0)
21.181: (load-airplane p21 a0 l1-0)
21.181: (load-airplane p3 a0 l1-0)
21.182: (load-airplane p3 a0 l1-0)
21.202: (unload-airplane p4 a1 l1-0)
21.202: (drive-truck t1 l1-1 l1-2 c1)
21.202: (unload-airplane p3 a1 l1-0)
21.203: (drive-truck t1 l1-1 l1-2 c1)
21.203: (drive-truck t1 l1-1 l1-2 c1)
21.203: (drive-truck t1 l1-1 l1-2 c1)
21.203: (unload-airplane p4 a1 l1-0)
21.203: (unload-airplane p3 a1 l1-0)
21.212: (unload-airplane p21 a2 l1-0)
21.212: (unload-airplane p3 a1 l1-0)
21.225: (drive-truck t1 l1-1 l1-2 c1)
21.225: (unload-airplane p11 a2 l1-0)
21.230: (unload-airplane p16 a2 l1-0)
21.234: (load-truck p24 t0 l0-0)
21.234: (load-truck p14 t0 l0-0)
21.234: (load-truck p13 t0 l0-0)
21.237: (load-airplane p10 a0 l1-0)
21.237: (load-airplane p18 a0 l1-0)
21.243: (load-airplane p18 a2 l1-0)
21.243: (load-airplane p10 a2 l1-0)
21.244: (load-airplane p10 a1 l1-0)
21.244: (load-airplane p18 a1 l1-0)
21.273: (drive-truck t0 l0-0 l0-2 c0)
21.273: (drive-truck t0 l0-0 l0-2 c0)
21.274: (load-truck p23 t1 l1-2)
21.274: (load-truck p23 t1 l1-2)
21.274: (drive-truck t0 l0-0 l0-2 c0)
21.274: (load-truck p23 t1 l1-2)
21.362: (drive-truck t1 l1-2 l1-1 c1)
21.362: (drive-truck t1 l1-2 l1-1 c1)
21.362: (drive-truck t1 l1-2 l1-1 c1)
21.417: (drive-truck t0 l0-0 l0-2 c0)
21.422: (drive-truck t1 l1-1 l1-2 c1)
21.422: (drive-truck t1 l1-1 l1-2 c1)
21.422: (drive-truck t1 l1-1 l1-2 c1)
21.423: (unload-airplane p3 a1 l1-0)
21.423: (unload-airplane p21 a2 l1-0)
21.423: (unload-airplane p4 a2 l1-0)
21.423: (unload-airplane p4 a2 l1-0)
21.423: (unload-airplane p3 a1 l1-0)
21.423: (unload-airplane p21 a1 l1-0)
21.424: (drive-truck t0 l0-0 l0-2 c0)
21.424: (unload-airplane p21 a2 l1-0)
21.424: (unload-airplane p4 a2 l1-0)
21.424: (unload-airplane p3 a1 l1-0)
21.425: (drive-truck t0 l0-0 l0-2 c0)
21.425: (drive-truck t0 l0-0 l0-2 c0)
21.425: (drive-truck t0 l0-0 l0-2 c0)
21.425: (drive-truck t0 l0-0 l0-2 c0)
21.425: (drive-truck t0 l0-0 l0-2 c0)
21.425: (drive-truck t0 l0-0 l0-2 c0)
21.428: (drive-truck t0 l0-0 l0-2 c0)
21.431: (drive-truck t1 l1-1 l1-2 c1)
21.431: (drive-truck t0 l0-0 l0-2 c0)
20.481: (load-airplane p21 a1 l1-0)
20.487: (drive-truck t0 l0-0 l0-2 c0)
20.487: (drive-truck t0 l0-0 l0-2 c0)
20.487: (drive-truck t0 l0-0 l0-2 c0)
20.487: (drive-truck t0 l0-0 l0-2 c0)
20.564: (drive-truck t1 l1-2 l1-1 c1)
20.749: (drive-truck t1 l1-2 l1-1 c1)
20.749: (drive-truck t1 l1-2 l1-1 c1)
20.749: (drive-truck t1 l1-2 l1-1 c1)
20.750: (drive-truck t1 l1-2 l1-1 c1)
20.752: (load-airplane p11 a0 l1-0)
20.752: (load-airplane p16 a0 l1-0)
20.752: (load-airplane p11 a0 l1-0)
20.752: (load-airplane p11 a0 l1-0)
20.753: (drive-truck t1 l1-2 l1-1 c1)
20.753: (drive-truck t1 l1-2 l1-1 c1)
20.753: (drive-truck t1 l1-2 l1-1 c1)
20.753: (drive-truck t1 l1-2 l1-1 c1)
20.753: (drive-truck t1 l1-2 l1-1 c1)
20.754: (load-airplane p3 a0 l1-0)
20.754: (load-airplane p21 a0 l1-0)
20.754: (load-airplane p3 a0 l1-0)
20.756: (load-airplane p21 a0 l1-0)
20.948: (drive-truck t1 l1-2 l1-1 c1)
20.953: (drive-truck t1 l1-2 l1-1 c1)
20.953: (drive-truck t1 l1-2 l1-1 c1)
20.954: (drive-truck t0 l0-0 l0-1 c0)
20.954: (drive-truck t0 l0-0 l0-1 c0)
20.956: (drive-truck t0 l0-0 l0-1 c0)
20.956: (drive-truck t0 l0-0 l0-1 c0)
20.956: (drive-truck t1 l1-2 l1-1 c1)
20.956: (drive-truck t1 l1-2 l1-1 c1)
20.956: (drive-truck t1 l1-2 l1-1 c1)
20.963: (drive-truck t1 l1-2 l1-1 c1)
20.963: (drive-truck t1 l1-2 l1-1 c1)
20.963: (drive-truck t1 l1-2 l1-1 c1)
20.963: (drive-truck t1 l1-2 l1-1 c1)
21.171: (load-airplane p16 a0 l1-0)
21.174: (load-airplane p21 a0 l1-0)
21.175: (load-airplane p3 a0 l1-0)
21.175: (load-truck p23 t1 l1-2)
21.175: (load-truck p23 t1 l1-2)
21.176: (load-truck p23 t1 l1-2)
21.176: (load-truck p23 t1 l1-2)
21.209: (unload-airplane p4 a2 l1-0)
21.211: (unload-airplane p4 a2 l1-0)
21.211: (unload-airplane p21 a2 l1-0)
21.212: (unload-airplane p3 a1 l1-0)
21.212: (unload-airplane p4 a2 l1-0)
21.212: (unload-airplane p4 a2 l1-0)
21.212: (unload-airplane p3 a1 l1-0)
21.212: (unload-airplane p3 a1 l1-0)
21.212: (unload-airplane p21 a1 l1-0)
21.213: (unload-airplane p4 a2 l1-0)
21.213: (unload-airplane p21 a2 l1-0)
21.213: (unload-airplane p3 a1 l1-0)
21.213: (unload-airplane p3 a1 l1-0)
21.213: (unload-airplane p21 a2 l1-0)
21.213: (unload-airplane p4 a2 l1-0)
21.216: (drive-truck t1 l1-2 l1-1 c1)
21.216: (drive-truck t0 l0-0 l0-2 c0)
21.217: (drive-truck t0 l0-0 l0-2 c0)
21.217: (drive-truck t0 l0-0 l0-2 c0)
21.217: (unload-airplane p3 a1 l1-0)
21.217: (drive-truck t0 l0-0 l0-2 c0)
21.217: (unload-airplane p4 a2 l1-0)
21.217: (drive-truck t0 l0-0 l0-2 c0)
21.217: (unload-airplane p4 a2 l1-0)
21.217: (unload-airplane p21 a2 l1-0)
21.217: (drive-truck t0 l0-0 l0-2 c0)
21.217: (unload-airplane p3 a1 l1-0)
21.217: (drive-truck t0 l0-0 l0-2 c0)
21.218: (unload-airplane p11 a1 l1-0)
21.218: (drive-truck t0 l0-0 l0-2 c0)
21.218: (unload-airplane p11 a1 l1-0)
21.218: (unload-airplane p16 a2 l1-0)
21.220: (load-truck p1 t1 l1-1)
21.220: (load-truck p17 t1 l1-1)
21.220: (load-truck p17 t1 l1-1)
21.220: (load-truck p1 t1 l1-1)
21.222: (drive-truck t0 l0-0 l0-2 c0)
21.223: (drive-truck t1 l1-2 l1-1 c1)
21.223: (drive-truck t1 l1-2 l1-1 c1)
21.223: (drive-truck t1 l1-2 l1-1 c1)
21.223: (drive-truck t1 l1-2 l1-1 c1)
21.223: (drive-truck t1 l1-2 l1-1 c1)
21.223: (drive-truck t1 l1-2 l1-1 c1)
21.223: (drive-truck t1 l1-2 l1-1 c1)
21.223: (load-airplane p10 a0 l1-0)
21.223: (load-airplane p19 a0 l1-0)
21.224: (load-airplane p10 a0 l1-0)
21.224: (load-airplane p19 a0 l1-0)
21.224: (drive-truck t0 l0-0 l0-2 c0)
21.224: (drive-truck t0 l0-0 l0-2 c0)
21.225: (drive-truck t0 l0-0 l0-2 c0)
21.225: (drive-truck t0 l0-0 l0-2 c0)
21.225: (drive-truck t0 l0-0 l0-2 c0)
21.225: (unload-airplane p3 a1 l1-0)
21.230: (unload-airplane p16 a2 l1-0)
21.230: (drive-truck t0 l0-0 l0-2 c0)
21.230: (unload-airplane p16 a2 l1-0)
21.230: (drive-truck t0 l0-0 l0-2 c0)
21.230: (unload-airplane p11 a1 l1-0)
21.230: (unload-airplane p11 a1 l1-0)
21.230: (unload-airplane p16 a1 l1-0)
