/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.700: (drive-truck t0 l0-1 l0-3 c0)
24.700: (drive-truck t1 l1-0 l1-2 c1)
24.701: (drive-truck t0 l0-1 l0-3 c0)
24.701: (drive-truck t0 l0-1 l0-3 c0)
24.701: (drive-truck t0 l0-1 l0-3 c0)
24.701: (drive-truck t0 l0-1 l0-3 c0)
24.701: (drive-truck t0 l0-1 l0-3 c0)
24.701: (drive-truck t1 l1-0 l1-2 c1)
24.701: (drive-truck t1 l1-0 l1-2 c1)
24.701: (drive-truck t0 l0-1 l0-3 c0)
24.701: (drive-truck t1 l1-0 l1-2 c1)
24.701: (drive-truck t0 l0-1 l0-3 c0)
24.701: (drive-truck t0 l0-1 l0-3 c0)
24.701: (drive-truck t0 l0-1 l0-3 c0)
24.701: (drive-truck t0 l0-1 l0-3 c0)
24.701: (drive-truck t0 l0-1 l0-3 c0)
24.701: (drive-truck t0 l0-1 l0-3 c0)
24.701: (drive-truck t0 l0-1 l0-3 c0)
24.701: (drive-truck t0 l0-1 l0-3 c0)
24.701: (drive-truck t0 l0-1 l0-3 c0)
24.701: (drive-truck t0 l0-1 l0-3 c0)
24.701: (drive-truck t0 l0-1 l0-3 c0)
24.702: (drive-truck t0 l0-1 l0-3 c0)
24.702: (drive-truck t0 l0-1 l0-3 c0)
24.702: (drive-truck t0 l0-1 l0-3 c0)
24.702: (drive-truck t0 l0-1 l0-3 c0)
24.707: (drive-truck t1 l1-0 l1-2 c1)
24.707: (drive-truck t1 l1-0 l1-2 c1)
24.707: (drive-truck t1 l1-0 l1-2 c1)
24.708: (drive-truck t1 l1-0 l1-2 c1)
24.708: (drive-truck t1 l1-0 l1-2 c1)
24.708: (drive-truck t1 l1-0 l1-2 c1)
24.709: (drive-truck t1 l1-0 l1-2 c1)
24.710: (drive-truck t1 l1-0 l1-2 c1)
24.710: (drive-truck t1 l1-0 l1-2 c1)
24.711: (drive-truck t1 l1-0 l1-2 c1)
24.711: (drive-truck t1 l1-0 l1-2 c1)
24.711: (drive-truck t1 l1-0 l1-2 c1)
24.713: (drive-truck t1 l1-0 l1-2 c1)
24.713: (drive-truck t1 l1-0 l1-2 c1)
24.713: (drive-truck t1 l1-0 l1-2 c1)
24.713: (drive-truck t1 l1-0 l1-2 c1)
24.715: (drive-truck t1 l1-0 l1-2 c1)
24.718: (drive-truck t1 l1-0 l1-2 c1)
24.741: (drive-truck t1 l1-0 l1-2 c1)
24.741: (drive-truck t1 l1-0 l1-2 c1)
24.741: (drive-truck t1 l1-0 l1-2 c1)
24.744: (drive-truck t1 l1-0 l1-2 c1)
24.747: (drive-truck t1 l1-0 l1-2 c1)
24.748: (drive-truck t1 l1-0 l1-2 c1)
24.751: (drive-truck t1 l1-0 l1-2 c1)
24.751: (drive-truck t0 l0-1 l0-2 c0)
24.751: (drive-truck t0 l0-1 l0-2 c0)
24.751: (drive-truck t0 l0-1 l0-2 c0)
24.752: (drive-truck t0 l0-1 l0-2 c0)
24.752: (drive-truck t0 l0-1 l0-2 c0)
24.752: (drive-truck t0 l0-1 l0-2 c0)
24.752: (drive-truck t0 l0-1 l0-2 c0)
24.752: (drive-truck t0 l0-1 l0-2 c0)
24.752: (drive-truck t0 l0-1 l0-2 c0)
24.753: (drive-truck t0 l0-1 l0-2 c0)
24.753: (drive-truck t0 l0-1 l0-2 c0)
24.753: (drive-truck t0 l0-1 l0-2 c0)
24.753: (drive-truck t0 l0-1 l0-2 c0)
24.753: (drive-truck t0 l0-1 l0-2 c0)
24.754: (drive-truck t0 l0-1 l0-2 c0)
24.754: (drive-truck t0 l0-1 l0-2 c0)
24.754: (drive-truck t0 l0-1 l0-2 c0)
24.754: (drive-truck t0 l0-1 l0-2 c0)
24.754: (drive-truck t0 l0-1 l0-2 c0)
24.754: (drive-truck t0 l0-1 l0-2 c0)
24.754: (drive-truck t0 l0-1 l0-2 c0)
24.754: (drive-truck t0 l0-1 l0-2 c0)
24.755: (drive-truck t0 l0-1 l0-2 c0)
24.778: (drive-truck t1 l1-0 l1-3 c1)
24.778: (drive-truck t1 l1-0 l1-3 c1)
24.778: (drive-truck t1 l1-0 l1-3 c1)
24.778: (drive-truck t1 l1-0 l1-3 c1)
24.779: (drive-truck t1 l1-0 l1-3 c1)
24.780: (drive-truck t0 l0-1 l0-3 c0)
24.780: (drive-truck t0 l0-1 l0-3 c0)
24.782: (drive-truck t1 l1-0 l1-3 c1)
24.782: (drive-truck t1 l1-0 l1-3 c1)
24.782: (drive-truck t1 l1-0 l1-3 c1)
24.782: (drive-truck t1 l1-0 l1-3 c1)
24.783: (drive-truck t1 l1-0 l1-3 c1)
24.783: (drive-truck t1 l1-0 l1-3 c1)
24.783: (drive-truck t1 l1-0 l1-3 c1)
24.783: (drive-truck t1 l1-0 l1-3 c1)
24.784: (drive-truck t1 l1-0 l1-3 c1)
24.784: (drive-truck t1 l1-0 l1-3 c1)
24.785: (drive-truck t1 l1-0 l1-3 c1)
24.785: (drive-truck t1 l1-0 l1-3 c1)
24.786: (drive-truck t1 l1-0 l1-3 c1)
24.786: (drive-truck t1 l1-0 l1-3 c1)
24.786: (drive-truck t1 l1-0 l1-3 c1)
24.786: (drive-truck t1 l1-0 l1-3 c1)
24.790: (drive-truck t1 l1-0 l1-3 c1)
24.791: (drive-truck t1 l1-0 l1-3 c1)
24.817: (drive-truck t1 l1-0 l1-3 c1)
24.817: (drive-truck t1 l1-0 l1-3 c1)
24.819: (drive-truck t1 l1-0 l1-3 c1)
24.814: (drive-truck t1 l1-2 l1-3 c1)
24.814: (drive-truck t1 l1-2 l1-3 c1)
24.814: (drive-truck t1 l1-2 l1-3 c1)
24.814: (drive-truck t1 l1-2 l1-3 c1)
24.815: (drive-truck t1 l1-2 l1-3 c1)
24.815: (drive-truck t0 l0-3 l0-2 c0)
24.815: (drive-truck t0 l0-3 l0-2 c0)
24.816: (drive-truck t0 l0-3 l0-2 c0)
24.816: (drive-truck t1 l1-2 l1-3 c1)
24.816: (drive-truck t1 l1-2 l1-3 c1)
24.816: (drive-truck t0 l0-3 l0-2 c0)
24.817: (drive-truck t0 l0-3 l0-2 c0)
24.817: (drive-truck t1 l1-2 l1-3 c1)
24.817: (drive-truck t0 l0-3 l0-2 c0)
24.817: (drive-truck t0 l0-3 l0-2 c0)
24.817: (drive-truck t0 l0-3 l0-2 c0)
24.817: (drive-truck t0 l0-3 l0-2 c0)
24.817: (drive-truck t1 l1-2 l1-3 c1)
24.818: (drive-truck t0 l0-3 l0-2 c0)
24.818: (drive-truck t1 l1-2 l1-3 c1)
24.819: (drive-truck t0 l0-3 l0-2 c0)
24.820: (drive-truck t1 l1-2 l1-3 c1)
24.820: (drive-truck t1 l1-2 l1-3 c1)
24.820: (drive-truck t1 l1-2 l1-3 c1)
24.820: (drive-truck t1 l1-2 l1-3 c1)
24.820: (drive-truck t1 l1-2 l1-3 c1)
24.820: (drive-truck t1 l1-2 l1-3 c1)
24.820: (drive-truck t0 l0-3 l0-2 c0)
24.820: (drive-truck t0 l0-3 l0-2 c0)
24.821: (drive-truck t1 l1-2 l1-3 c1)
24.821: (drive-truck t1 l1-2 l1-3 c1)
24.821: (drive-truck t1 l1-2 l1-3 c1)
24.822: (drive-truck t1 l1-0 l1-3 c1)
24.822: (drive-truck t0 l0-3 l0-2 c0)
24.822: (drive-truck t0 l0-3 l0-2 c0)
24.822: (drive-truck t0 l0-3 l0-2 c0)
24.822: (drive-truck t1 l1-0 l1-3 c1)
24.822: (drive-truck t1 l1-0 l1-3 c1)
24.822: (drive-truck t1 l1-2 l1-3 c1)
24.822: (drive-truck t1 l1-0 l1-3 c1)
24.822: (drive-truck t1 l1-0 l1-3 c1)
24.823: (drive-truck t1 l1-0 l1-3 c1)
24.823: (drive-truck t1 l1-0 l1-3 c1)
24.823: (drive-truck t1 l1-0 l1-3 c1)
24.823: (drive-truck t0 l0-3 l0-2 c0)
24.823: (drive-truck t1 l1-0 l1-3 c1)
24.823: (drive-truck t1 l1-0 l1-3 c1)
24.823: (drive-truck t1 l1-0 l1-3 c1)
24.823: (drive-truck t1 l1-0 l1-3 c1)
24.823: (drive-truck t1 l1-0 l1-3 c1)
24.823: (drive-truck t1 l1-0 l1-3 c1)
24.823: (drive-truck t1 l1-0 l1-3 c1)
24.824: (drive-truck t0 l0-3 l0-2 c0)
24.825: (drive-truck t1 l1-0 l1-3 c1)
24.826: (drive-truck t0 l0-3 l0-2 c0)
24.827: (drive-truck t0 l0-3 l0-2 c0)
25.040: (drive-truck t1 l1-2 l1-1 c1)
25.040: (drive-truck t1 l1-2 l1-1 c1)
25.040: (drive-truck t1 l1-2 l1-1 c1)
25.040: (drive-truck t1 l1-2 l1-1 c1)
25.041: (drive-truck t1 l1-2 l1-1 c1)
25.041: (drive-truck t1 l1-2 l1-1 c1)
25.041: (drive-truck t1 l1-2 l1-1 c1)
25.041: (drive-truck t1 l1-2 l1-1 c1)
25.041: (drive-truck t1 l1-2 l1-1 c1)
25.041: (drive-truck t1 l1-2 l1-1 c1)
25.041: (drive-truck t1 l1-2 l1-1 c1)
25.041: (drive-truck t1 l1-2 l1-1 c1)
25.042: (drive-truck t1 l1-2 l1-1 c1)
25.042: (drive-truck t1 l1-2 l1-1 c1)
25.043: (drive-truck t1 l1-2 l1-1 c1)
25.043: (drive-truck t1 l1-2 l1-1 c1)
25.045: (drive-truck t1 l1-2 l1-1 c1)
25.046: (drive-truck t1 l1-2 l1-1 c1)
25.046: (drive-truck t1 l1-2 l1-1 c1)
25.047: (drive-truck t1 l1-2 l1-1 c1)
25.047: (drive-truck t1 l1-2 l1-1 c1)
25.047: (drive-truck t1 l1-2 l1-1 c1)
25.048: (drive-truck t1 l1-2 l1-1 c1)
25.050: (drive-truck t1 l1-3 l1-1 c1)
25.051: (drive-truck t1 l1-3 l1-1 c1)
25.051: (drive-truck t1 l1-3 l1-1 c1)
25.051: (drive-truck t1 l1-3 l1-1 c1)
25.051: (drive-truck t1 l1-3 l1-1 c1)
25.051: (drive-truck t1 l1-3 l1-1 c1)
25.051: (drive-truck t1 l1-3 l1-1 c1)
25.051: (drive-truck t1 l1-3 l1-1 c1)
25.051: (drive-truck t1 l1-3 l1-1 c1)
25.051: (drive-truck t1 l1-3 l1-1 c1)
25.051: (drive-truck t1 l1-3 l1-1 c1)
25.052: (drive-truck t1 l1-3 l1-1 c1)
25.052: (drive-truck t1 l1-3 l1-1 c1)
25.052: (drive-truck t1 l1-3 l1-1 c1)
25.052: (drive-truck t1 l1-3 l1-1 c1)
25.052: (drive-truck t1 l1-3 l1-1 c1)
25.053: (drive-truck t1 l1-3 l1-1 c1)
25.053: (drive-truck t1 l1-3 l1-1 c1)
25.053: (drive-truck t1 l1-3 l1-1 c1)
25.053: (drive-truck t1 l1-3 l1-1 c1)
25.053: (drive-truck t1 l1-3 l1-1 c1)
25.053: (drive-truck t1 l1-3 l1-1 c1)
25.053: (drive-truck t1 l1-3 l1-1 c1)
25.094: (drive-truck t1 l1-3 l1-1 c1)
25.094: (drive-truck t1 l1-3 l1-1 c1)
25.094: (drive-truck t1 l1-2 l1-1 c1)
25.094: (drive-truck t1 l1-2 l1-1 c1)
25.094: (drive-truck t1 l1-2 l1-1 c1)
25.094: (drive-truck t1 l1-2 l1-1 c1)
25.094: (drive-truck t1 l1-3 l1-1 c1)
25.094: (drive-truck t1 l1-2 l1-1 c1)
25.094: (drive-truck t1 l1-2 l1-1 c1)
25.094: (drive-truck t1 l1-2 l1-1 c1)
25.094: (drive-truck t1 l1-2 l1-1 c1)
25.095: (drive-truck t1 l1-2 l1-1 c1)
25.095: (drive-truck t1 l1-2 l1-1 c1)
25.095: (drive-truck t1 l1-2 l1-1 c1)
25.096: (drive-truck t1 l1-2 l1-1 c1)
25.096: (drive-truck t1 l1-2 l1-1 c1)
25.096: (drive-truck t1 l1-2 l1-1 c1)
25.096: (drive-truck t1 l1-2 l1-1 c1)
25.098: (drive-truck t0 l0-3 l0-2 c0)
25.098: (drive-truck t0 l0-3 l0-2 c0)
25.099: (drive-truck t0 l0-3 l0-2 c0)
25.099: (drive-truck t0 l0-3 l0-2 c0)
25.101: (drive-truck t1 l1-3 l1-1 c1)
25.101: (drive-truck t1 l1-3 l1-1 c1)
25.102: (drive-truck t1 l1-3 l1-1 c1)
25.102: (drive-truck t0 l0-3 l0-2 c0)
25.103: (drive-truck t1 l1-3 l1-1 c1)
25.103: (drive-truck t1 l1-3 l1-1 c1)
25.618: (load-truck p3 t0 l0-3)
25.618: (load-truck p3 t0 l0-3)
25.618: (load-truck p3 t0 l0-3)
25.618: (load-truck p3 t0 l0-3)
25.618: (load-truck p3 t0 l0-3)
25.618: (load-truck p3 t0 l0-3)
25.618: (load-truck p3 t0 l0-3)
25.618: (load-truck p3 t0 l0-3)
25.619: (load-truck p3 t0 l0-3)
25.619: (load-truck p3 t0 l0-3)
25.619: (load-truck p3 t0 l0-3)
25.619: (load-truck p3 t0 l0-3)
25.619: (load-truck p3 t0 l0-3)
25.619: (load-truck p3 t0 l0-3)
25.620: (load-truck p3 t0 l0-3)
25.620: (load-truck p3 t0 l0-3)
25.620: (load-truck p3 t0 l0-3)
25.620: (load-truck p3 t0 l0-3)
25.621: (load-truck p3 t0 l0-3)
25.621: (load-truck p3 t0 l0-3)
25.621: (load-truck p3 t0 l0-3)
25.621: (load-truck p3 t0 l0-3)
25.621: (load-truck p3 t0 l0-3)
25.696: (load-truck p24 t1 l1-1)
25.697: (load-truck p24 t1 l1-1)
25.697: (load-truck p24 t1 l1-1)
25.697: (load-truck p24 t1 l1-1)
25.700: (load-truck p24 t1 l1-1)
25.700: (load-truck p24 t1 l1-1)
25.700: (load-truck p24 t1 l1-1)
25.700: (load-truck p24 t1 l1-1)
25.701: (load-truck p24 t1 l1-1)
25.701: (load-truck p24 t1 l1-1)
25.701: (load-truck p24 t1 l1-1)
25.701: (load-truck p24 t1 l1-1)
25.701: (load-truck p24 t1 l1-1)
25.702: (load-truck p24 t1 l1-1)
25.702: (load-truck p24 t1 l1-1)
25.702: (load-truck p24 t1 l1-1)
25.702: (load-truck p24 t1 l1-1)
25.702: (load-truck p24 t1 l1-1)
25.702: (load-truck p24 t1 l1-1)
25.702: (load-truck p24 t1 l1-1)
25.702: (load-truck p24 t1 l1-1)
25.702: (load-truck p24 t1 l1-1)
25.702: (load-truck p24 t1 l1-1)
25.733: (load-truck p24 t1 l1-1)
25.733: (load-truck p24 t1 l1-1)
25.733: (load-truck p24 t1 l1-1)
25.734: (load-truck p24 t1 l1-1)
25.734: (load-truck p24 t1 l1-1)
25.734: (load-truck p24 t1 l1-1)
25.734: (load-truck p24 t1 l1-1)
25.735: (load-truck p24 t1 l1-1)
25.735: (load-truck p24 t1 l1-1)
25.735: (load-truck p24 t1 l1-1)
25.735: (load-truck p24 t1 l1-1)
25.735: (load-truck p24 t1 l1-1)
25.735: (load-truck p24 t1 l1-1)
25.744: (load-truck p24 t1 l1-1)
25.744: (load-truck p24 t1 l1-1)
25.744: (load-truck p24 t1 l1-1)
25.744: (load-truck p24 t1 l1-1)
25.745: (load-truck p24 t1 l1-1)
25.763: (load-truck p5 t1 l1-3)
25.763: (load-truck p5 t1 l1-3)
25.763: (load-truck p5 t1 l1-3)
25.763: (load-truck p5 t1 l1-3)
25.763: (load-truck p5 t1 l1-3)
25.763: (load-truck p5 t1 l1-3)
25.764: (load-truck p5 t1 l1-3)
25.764: (load-truck p5 t1 l1-3)
25.764: (load-truck p5 t1 l1-3)
25.764: (load-truck p5 t1 l1-3)
25.764: (load-truck p5 t1 l1-3)
25.764: (load-truck p5 t1 l1-3)
25.765: (load-truck p5 t1 l1-3)
25.765: (load-truck p5 t1 l1-3)
25.766: (load-truck p5 t1 l1-3)
25.766: (load-truck p5 t1 l1-3)
25.766: (load-truck p5 t1 l1-3)
25.766: (load-truck p5 t1 l1-3)
25.766: (load-truck p5 t1 l1-3)
25.766: (load-truck p5 t1 l1-3)
25.814: (unload-airplane p15 a2 l0-0)
25.814: (unload-airplane p15 a2 l0-0)
25.814: (unload-airplane p17 a0 l0-0)
25.814: (unload-airplane p17 a0 l0-0)
25.814: (unload-airplane p17 a0 l0-0)
25.814: (unload-airplane p15 a0 l0-0)
25.814: (unload-airplane p15 a0 l0-0)
25.814: (unload-airplane p17 a0 l0-0)
25.814: (unload-airplane p17 a0 l0-0)
25.814: (unload-airplane p15 a0 l0-0)
25.814: (unload-airplane p15 a0 l0-0)
25.814: (unload-airplane p17 a0 l0-0)
25.815: (unload-airplane p17 a0 l0-0)
25.815: (unload-airplane p15 a0 l0-0)
25.815: (unload-airplane p15 a0 l0-0)
25.815: (unload-airplane p17 a0 l0-0)
25.815: (unload-airplane p17 a0 l0-0)
25.815: (unload-airplane p15 a0 l0-0)
25.815: (unload-airplane p15 a0 l0-0)
25.815: (unload-airplane p17 a0 l0-0)
25.815: (unload-airplane p15 a2 l0-0)
25.815: (unload-airplane p15 a0 l0-0)
25.815: (unload-airplane p17 a0 l0-0)
25.815: (unload-airplane p17 a0 l0-0)
25.815: (unload-airplane p17 a0 l0-0)
25.815: (unload-airplane p17 a0 l0-0)
24.810: (load-airplane p15 a1 l0-0)
24.810: (load-airplane p17 a1 l0-0)
24.810: (load-airplane p17 a2 l0-0)
24.811: (load-airplane p17 a2 l0-0)
24.815: (load-airplane p15 a0 l0-0)
24.815: (load-airplane p15 a0 l0-0)
24.828: (load-airplane p15 a0 l0-0)
24.831: (load-airplane p15 a2 l0-0)
24.831: (load-airplane p17 a2 l0-0)
24.832: (load-airplane p15 a2 l0-0)
24.832: (load-airplane p17 a2 l0-0)
24.832: (load-airplane p17 a2 l0-0)
24.832: (load-airplane p15 a1 l0-0)
24.832: (load-airplane p15 a2 l0-0)
24.832: (load-airplane p17 a1 l0-0)
24.832: (load-airplane p17 a2 l0-0)
24.832: (load-airplane p15 a1 l0-0)
24.833: (load-airplane p15 a2 l0-0)
24.833: (load-airplane p17 a2 l0-0)
24.833: (load-airplane p17 a2 l0-0)
24.833: (load-airplane p15 a2 l0-0)
24.833: (load-airplane p15 a2 l0-0)
24.836: (load-airplane p17 a1 l0-0)
24.836: (load-airplane p17 a2 l0-0)
24.836: (load-airplane p17 a1 l0-0)
24.837: (load-airplane p17 a1 l0-0)
24.869: (load-truck p2 t0 l0-2)
24.869: (load-truck p2 t0 l0-2)
24.870: (load-truck p2 t0 l0-2)
24.871: (load-truck p2 t0 l0-2)
24.872: (load-truck p2 t0 l0-2)
24.872: (load-truck p2 t0 l0-2)
24.872: (load-truck p2 t0 l0-2)
24.872: (load-truck p2 t0 l0-2)
24.872: (load-truck p2 t0 l0-2)
24.872: (load-truck p2 t0 l0-2)
24.872: (load-truck p2 t0 l0-2)
24.873: (load-truck p2 t0 l0-2)
24.873: (load-truck p2 t0 l0-2)
24.873: (load-truck p2 t0 l0-2)
24.877: (load-truck p2 t0 l0-2)
24.878: (load-truck p2 t0 l0-2)
24.878: (load-truck p2 t0 l0-2)
24.879: (load-truck p2 t0 l0-2)
24.880: (load-truck p2 t0 l0-2)
24.882: (load-truck p2 t0 l0-2)
24.899: (load-airplane p17 a1 l0-0)
24.899: (load-airplane p17 a1 l0-0)
24.906: (load-airplane p15 a1 l0-0)
24.906: (load-airplane p15 a1 l0-0)
24.907: (load-airplane p15 a2 l0-0)
24.907: (load-airplane p17 a2 l0-0)
24.920: (load-airplane p15 a1 l0-0)
24.920: (load-airplane p15 a1 l0-0)
24.920: (load-airplane p15 a2 l0-0)
24.920: (load-airplane p17 a1 l0-0)
24.920: (load-airplane p15 a1 l0-0)
24.920: (load-airplane p17 a2 l0-0)
24.921: (load-airplane p15 a2 l0-0)
24.921: (load-airplane p15 a1 l0-0)
24.921: (load-airplane p15 a1 l0-0)
24.921: (load-airplane p17 a1 l0-0)
24.921: (load-airplane p17 a1 l0-0)
24.922: (load-airplane p17 a1 l0-0)
24.922: (load-airplane p17 a1 l0-0)
24.922: (load-airplane p15 a1 l0-0)
24.922: (load-airplane p17 a1 l0-0)
24.923: (load-airplane p15 a1 l0-0)
24.926: (load-airplane p17 a2 l0-0)
24.926: (load-airplane p17 a1 l0-0)
24.928: (load-airplane p17 a2 l0-0)
24.928: (load-airplane p17 a2 l0-0)
25.087: (load-truck p2 t0 l0-2)
25.087: (load-truck p2 t0 l0-2)
25.087: (load-truck p2 t0 l0-2)
25.087: (load-truck p2 t0 l0-2)
25.087: (load-truck p2 t0 l0-2)
25.088: (load-truck p2 t0 l0-2)
25.088: (load-truck p2 t0 l0-2)
25.088: (load-truck p2 t0 l0-2)
25.088: (load-truck p2 t0 l0-2)
25.088: (load-truck p2 t0 l0-2)
25.088: (load-truck p2 t0 l0-2)
25.088: (load-truck p2 t0 l0-2)
25.088: (load-truck p2 t0 l0-2)
25.089: (load-truck p2 t0 l0-2)
25.091: (load-truck p2 t0 l0-2)
25.091: (load-truck p2 t0 l0-2)
25.091: (load-truck p2 t0 l0-2)
25.091: (load-truck p2 t0 l0-2)
25.097: (load-truck p2 t0 l0-2)
25.097: (load-truck p2 t0 l0-2)
25.097: (load-truck p2 t0 l0-2)
25.097: (load-truck p2 t0 l0-2)
25.098: (load-truck p2 t0 l0-2)
25.098: (load-truck p2 t0 l0-2)
25.120: (load-truck p2 t0 l0-2)
25.123: (load-truck p2 t0 l0-2)
25.123: (load-truck p2 t0 l0-2)
25.123: (load-truck p2 t0 l0-2)
25.123: (load-truck p2 t0 l0-2)
25.123: (load-truck p2 t0 l0-2)
25.124: (load-truck p2 t0 l0-2)
25.124: (load-truck p2 t0 l0-2)
25.124: (load-truck p2 t0 l0-2)
25.125: (load-truck p2 t0 l0-2)
25.125: (load-truck p2 t0 l0-2)
25.125: (load-truck p2 t0 l0-2)
25.125: (load-truck p2 t0 l0-2)
25.125: (load-truck p2 t0 l0-2)
25.125: (load-truck p2 t0 l0-2)
25.125: (load-truck p2 t0 l0-2)
25.125: (load-truck p2 t0 l0-2)
25.126: (load-truck p2 t0 l0-2)
25.126: (load-truck p2 t0 l0-2)
25.126: (load-truck p2 t0 l0-2)
25.184: (drive-truck t0 l0-2 l0-1 c0)
25.186: (drive-truck t0 l0-2 l0-1 c0)
25.187: (drive-truck t0 l0-2 l0-1 c0)
25.187: (drive-truck t0 l0-2 l0-1 c0)
24.079: (load-airplane p17 a1 l0-0)
24.081: (load-truck p2 t0 l0-2)
24.081: (load-truck p2 t0 l0-2)
24.081: (load-truck p2 t0 l0-2)
24.082: (load-truck p2 t0 l0-2)
24.082: (load-truck p2 t0 l0-2)
24.082: (load-truck p2 t0 l0-2)
24.083: (load-truck p2 t0 l0-2)
24.083: (load-truck p2 t0 l0-2)
24.083: (load-truck p2 t0 l0-2)
24.083: (load-truck p2 t0 l0-2)
24.083: (load-truck p2 t0 l0-2)
24.083: (load-truck p2 t0 l0-2)
24.083: (load-truck p2 t0 l0-2)
24.083: (load-truck p2 t0 l0-2)
24.083: (load-truck p2 t0 l0-2)
24.083: (load-truck p2 t0 l0-2)
24.083: (load-truck p2 t0 l0-2)
24.083: (load-truck p2 t0 l0-2)
24.084: (load-truck p2 t0 l0-2)
24.085: (load-truck p2 t0 l0-2)
24.085: (load-truck p2 t0 l0-2)
24.086: (load-truck p2 t0 l0-2)
24.086: (load-truck p2 t0 l0-2)
24.103: (load-airplane p15 a0 l0-0)
24.105: (load-airplane p15 a2 l0-0)
24.105: (load-airplane p15 a1 l0-0)
24.105: (load-airplane p17 a1 l0-0)
24.105: (load-airplane p17 a2 l0-0)
24.106: (load-airplane p15 a2 l0-0)
24.106: (load-airplane p17 a2 l0-0)
24.106: (load-airplane p15 a2 l0-0)
24.106: (load-airplane p17 a2 l0-0)
24.106: (load-airplane p15 a1 l0-0)
24.106: (load-airplane p15 a2 l0-0)
24.107: (load-airplane p17 a2 l0-0)
24.107: (load-airplane p17 a2 l0-0)
24.107: (load-airplane p15 a2 l0-0)
24.107: (load-airplane p17 a2 l0-0)
24.108: (load-airplane p17 a1 l0-0)
24.108: (load-airplane p17 a2 l0-0)
24.109: (load-airplane p15 a2 l0-0)
24.109: (load-airplane p17 a2 l0-0)
24.109: (load-airplane p17 a1 l0-0)
24.109: (load-airplane p17 a1 l0-0)
24.110: (load-airplane p17 a2 l0-0)
24.164: (load-truck p2 t0 l0-2)
24.166: (load-truck p2 t0 l0-2)
24.166: (load-truck p2 t0 l0-2)
24.166: (load-truck p2 t0 l0-2)
24.166: (load-truck p2 t0 l0-2)
24.167: (load-truck p2 t0 l0-2)
24.167: (load-truck p2 t0 l0-2)
24.167: (load-truck p2 t0 l0-2)
24.167: (load-truck p2 t0 l0-2)
24.168: (load-truck p2 t0 l0-2)
24.168: (load-truck p2 t0 l0-2)
24.168: (load-truck p2 t0 l0-2)
24.169: (load-airplane p15 a2 l0-0)
24.169: (load-truck p2 t0 l0-2)
24.169: (load-truck p2 t0 l0-2)
24.169: (load-truck p2 t0 l0-2)
24.169: (load-airplane p17 a2 l0-0)
24.169: (load-truck p2 t0 l0-2)
24.169: (load-airplane p15 a1 l0-0)
24.169: (load-airplane p15 a1 l0-0)
24.170: (load-truck p2 t0 l0-2)
24.170: (load-truck p2 t0 l0-2)
24.170: (load-truck p2 t0 l0-2)
24.170: (load-truck p2 t0 l0-2)
24.172: (load-truck p2 t0 l0-2)
24.172: (load-truck p2 t0 l0-2)
24.172: (load-truck p2 t0 l0-2)
24.172: (load-truck p2 t0 l0-2)
24.173: (load-truck p2 t0 l0-2)
24.173: (load-truck p2 t0 l0-2)
24.193: (load-airplane p15 a1 l0-0)
24.193: (load-airplane p17 a1 l0-0)
24.193: (load-airplane p17 a1 l0-0)
24.193: (load-airplane p15 a1 l0-0)
24.193: (load-airplane p15 a2 l0-0)
24.194: (load-airplane p17 a2 l0-0)
24.194: (load-airplane p17 a1 l0-0)
24.194: (load-airplane p15 a1 l0-0)
24.194: (load-airplane p15 a2 l0-0)
24.194: (load-airplane p17 a1 l0-0)
24.194: (load-airplane p15 a1 l0-0)
24.194: (load-airplane p17 a1 l0-0)
24.194: (load-airplane p17 a1 l0-0)
24.194: (load-airplane p15 a1 l0-0)
24.195: (load-airplane p15 a0 l0-0)
24.196: (load-airplane p17 a2 l0-0)
24.196: (load-airplane p15 a1 l0-0)
24.196: (load-airplane p17 a1 l0-0)
24.196: (load-airplane p17 a2 l0-0)
24.196: (load-airplane p15 a1 l0-0)
24.197: (load-airplane p17 a2 l0-0)
24.198: (load-airplane p17 a1 l0-0)
24.198: (load-airplane p17 a1 l0-0)
24.201: (load-airplane p15 a2 l0-0)
24.202: (load-airplane p17 a1 l0-0)
24.202: (load-airplane p17 a2 l0-0)
24.208: (drive-truck t0 l0-2 l0-1 c0)
24.208: (drive-truck t0 l0-2 l0-1 c0)
24.208: (drive-truck t0 l0-2 l0-1 c0)
24.208: (drive-truck t0 l0-2 l0-1 c0)
24.209: (drive-truck t0 l0-2 l0-1 c0)
24.209: (drive-truck t0 l0-2 l0-1 c0)
24.209: (drive-truck t0 l0-2 l0-1 c0)
24.209: (drive-truck t0 l0-2 l0-1 c0)
24.209: (drive-truck t0 l0-2 l0-1 c0)
24.209: (drive-truck t0 l0-2 l0-1 c0)
24.209: (drive-truck t0 l0-2 l0-1 c0)
24.209: (drive-truck t0 l0-2 l0-1 c0)
24.209: (drive-truck t0 l0-2 l0-1 c0)
24.209: (drive-truck t0 l0-2 l0-1 c0)
24.209: (drive-truck t0 l0-2 l0-1 c0)
