/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.909: (load-airplane p7 a2 l0-0)
21.909: (load-airplane p7 a2 l0-0)
21.909: (load-airplane p0 a2 l0-0)
21.909: (load-airplane p6 a2 l0-0)
21.909: (load-airplane p0 a2 l0-0)
21.909: (load-airplane p4 a0 l1-0)
21.909: (load-airplane p14 a0 l1-0)
21.909: (load-airplane p4 a0 l1-0)
21.909: (load-airplane p14 a0 l1-0)
21.909: (load-airplane p19 a0 l1-0)
21.909: (load-airplane p19 a0 l1-0)
21.910: (load-airplane p6 a2 l0-0)
21.910: (load-airplane p15 a2 l0-0)
21.910: (load-airplane p16 a2 l0-0)
21.910: (load-airplane p0 a2 l0-0)
21.910: (load-airplane p12 a2 l0-0)
21.911: (load-airplane p19 a0 l1-0)
21.911: (load-airplane p14 a0 l1-0)
21.911: (load-airplane p14 a0 l1-0)
21.911: (load-airplane p14 a0 l1-0)
21.911: (load-airplane p4 a0 l1-0)
21.911: (load-airplane p4 a0 l1-0)
21.911: (load-airplane p19 a0 l1-0)
21.911: (load-airplane p4 a0 l1-0)
21.911: (load-airplane p4 a0 l1-0)
21.911: (load-airplane p5 a0 l1-0)
21.911: (load-airplane p19 a0 l1-0)
21.911: (load-airplane p14 a0 l1-0)
21.911: (load-airplane p5 a0 l1-0)
21.911: (load-airplane p4 a0 l1-0)
21.911: (load-airplane p5 a0 l1-0)
21.911: (load-airplane p5 a0 l1-0)
21.911: (load-airplane p19 a0 l1-0)
21.911: (load-airplane p4 a0 l1-0)
21.911: (load-airplane p5 a0 l1-0)
21.911: (load-airplane p19 a0 l1-0)
21.911: (load-airplane p19 a0 l1-0)
21.911: (load-airplane p4 a0 l1-0)
21.911: (load-airplane p5 a0 l1-0)
21.911: (load-airplane p14 a0 l1-0)
21.911: (load-airplane p4 a0 l1-0)
21.911: (load-airplane p5 a0 l1-0)
21.911: (load-airplane p14 a0 l1-0)
21.911: (load-airplane p19 a0 l1-0)
21.911: (load-airplane p5 a0 l1-0)
20.912: (load-airplane p16 a2 l0-0)
20.912: (load-airplane p6 a2 l0-0)
20.912: (load-airplane p16 a2 l0-0)
20.912: (load-airplane p15 a2 l0-0)
20.912: (load-airplane p12 a2 l0-0)
20.912: (load-airplane p7 a2 l0-0)
20.912: (load-airplane p6 a2 l0-0)
20.912: (load-airplane p16 a2 l0-0)
20.912: (load-airplane p15 a2 l0-0)
20.912: (load-airplane p12 a2 l0-0)
20.912: (load-airplane p7 a2 l0-0)
20.912: (load-airplane p6 a2 l0-0)
20.912: (load-airplane p15 a2 l0-0)
20.912: (load-airplane p7 a2 l0-0)
20.912: (load-airplane p0 a2 l0-0)
20.912: (load-airplane p12 a2 l0-0)
20.912: (load-airplane p1 a2 l0-0)
20.912: (load-airplane p16 a2 l0-0)
20.912: (load-airplane p6 a2 l0-0)
20.912: (load-airplane p15 a2 l0-0)
20.912: (load-airplane p10 a2 l0-0)
20.912: (load-airplane p0 a2 l0-0)
20.912: (load-airplane p7 a2 l0-0)
20.912: (load-airplane p15 a2 l0-0)
20.912: (load-airplane p16 a2 l0-0)
20.912: (load-airplane p15 a2 l0-0)
20.912: (load-airplane p7 a2 l0-0)
20.912: (load-airplane p12 a2 l0-0)
20.912: (load-airplane p10 a2 l0-0)
20.912: (load-airplane p7 a2 l0-0)
20.912: (load-airplane p16 a2 l0-0)
20.912: (load-airplane p16 a2 l0-0)
20.912: (load-airplane p15 a2 l0-0)
20.912: (load-airplane p12 a2 l0-0)
20.912: (load-airplane p10 a2 l0-0)
20.913: (load-airplane p7 a2 l0-0)
20.913: (load-airplane p0 a2 l0-0)
20.913: (load-airplane p7 a2 l0-0)
20.913: (load-airplane p10 a2 l0-0)
20.913: (load-airplane p15 a2 l0-0)
20.913: (load-airplane p16 a2 l0-0)
20.913: (load-airplane p16 a2 l0-0)
20.913: (load-airplane p0 a2 l0-0)
20.913: (load-airplane p15 a2 l0-0)
20.913: (load-airplane p10 a2 l0-0)
20.913: (load-airplane p0 a2 l0-0)
20.913: (load-airplane p1 a2 l0-0)
20.913: (load-airplane p0 a2 l0-0)
20.913: (load-airplane p1 a2 l0-0)
20.913: (load-airplane p10 a2 l0-0)
20.913: (load-airplane p16 a2 l0-0)
20.913: (load-airplane p15 a2 l0-0)
20.913: (load-airplane p10 a2 l0-0)
20.913: (load-airplane p12 a2 l0-0)
20.913: (load-airplane p16 a2 l0-0)
20.913: (load-airplane p16 a2 l0-0)
20.913: (load-airplane p12 a2 l0-0)
20.913: (load-airplane p0 a2 l0-0)
20.913: (load-airplane p10 a2 l0-0)
20.913: (load-airplane p1 a2 l0-0)
20.913: (load-airplane p6 a2 l0-0)
20.913: (load-airplane p6 a2 l0-0)
20.913: (load-airplane p16 a2 l0-0)
20.913: (load-airplane p1 a2 l0-0)
20.913: (load-airplane p0 a2 l0-0)
20.913: (load-airplane p0 a2 l0-0)
20.913: (load-airplane p1 a2 l0-0)
20.913: (load-airplane p15 a2 l0-0)
20.913: (load-airplane p10 a2 l0-0)
20.913: (load-airplane p15 a2 l0-0)
20.913: (load-airplane p6 a2 l0-0)
20.913: (load-airplane p0 a2 l0-0)
20.913: (load-airplane p15 a2 l0-0)
20.913: (load-airplane p16 a2 l0-0)
20.913: (load-airplane p10 a2 l0-0)
20.914: (load-airplane p12 a2 l0-0)
20.914: (load-airplane p0 a2 l0-0)
20.914: (load-airplane p15 a2 l0-0)
20.914: (load-airplane p7 a2 l0-0)
20.914: (load-airplane p10 a2 l0-0)
20.914: (load-airplane p10 a2 l0-0)
20.914: (load-airplane p6 a2 l0-0)
20.914: (load-airplane p1 a2 l0-0)
20.914: (load-airplane p0 a2 l0-0)
20.914: (load-airplane p0 a2 l0-0)
20.914: (load-airplane p15 a2 l0-0)
20.914: (load-airplane p15 a2 l0-0)
20.914: (load-airplane p0 a2 l0-0)
20.914: (load-airplane p1 a2 l0-0)
20.914: (load-airplane p16 a2 l0-0)
20.914: (load-airplane p10 a2 l0-0)
20.914: (load-airplane p6 a2 l0-0)
20.914: (load-airplane p10 a2 l0-0)
20.914: (load-airplane p16 a2 l0-0)
20.914: (load-airplane p6 a2 l0-0)
20.914: (load-airplane p10 a2 l0-0)
20.914: (load-airplane p16 a2 l0-0)
20.914: (load-airplane p0 a2 l0-0)
20.914: (load-airplane p10 a2 l0-0)
20.914: (load-airplane p6 a2 l0-0)
20.914: (load-airplane p10 a2 l0-0)
20.914: (load-airplane p6 a2 l0-0)
20.914: (load-airplane p16 a2 l0-0)
20.914: (load-airplane p1 a2 l0-0)
20.914: (load-airplane p0 a2 l0-0)
20.914: (load-airplane p15 a2 l0-0)
20.914: (load-airplane p1 a2 l0-0)
20.914: (load-airplane p1 a2 l0-0)
20.914: (load-airplane p0 a2 l0-0)
20.914: (load-airplane p6 a2 l0-0)
20.915: (load-airplane p0 a2 l0-0)
20.915: (load-airplane p7 a2 l0-0)
20.915: (load-airplane p0 a2 l0-0)
20.915: (load-airplane p12 a2 l0-0)
20.915: (load-airplane p7 a2 l0-0)
20.915: (load-airplane p10 a2 l0-0)
20.915: (load-airplane p15 a2 l0-0)
20.915: (load-airplane p10 a2 l0-0)
20.915: (load-airplane p12 a2 l0-0)
20.915: (load-airplane p15 a2 l0-0)
19.909: (load-airplane p0 a2 l0-0)
19.909: (load-airplane p6 a2 l0-0)
19.909: (load-airplane p10 a2 l0-0)
19.909: (load-airplane p16 a2 l0-0)
19.910: (load-airplane p1 a2 l0-0)
19.910: (load-airplane p16 a2 l0-0)
19.910: (load-airplane p6 a2 l0-0)
19.910: (load-airplane p1 a2 l0-0)
19.910: (load-airplane p0 a2 l0-0)
19.910: (load-airplane p16 a2 l0-0)
19.910: (load-airplane p10 a2 l0-0)
19.910: (load-airplane p6 a2 l0-0)
19.910: (load-airplane p1 a2 l0-0)
19.910: (load-airplane p0 a2 l0-0)
19.910: (load-airplane p6 a2 l0-0)
19.910: (load-airplane p10 a2 l0-0)
19.910: (load-airplane p16 a2 l0-0)
19.910: (load-airplane p10 a2 l0-0)
19.910: (load-airplane p1 a2 l0-0)
19.910: (load-airplane p0 a2 l0-0)
19.912: (load-airplane p10 a2 l0-0)
19.912: (load-airplane p15 a2 l0-0)
19.912: (load-airplane p0 a2 l0-0)
19.912: (load-airplane p6 a2 l0-0)
19.912: (load-airplane p1 a2 l0-0)
19.912: (load-airplane p1 a2 l0-0)
19.912: (load-airplane p6 a2 l0-0)
19.912: (load-airplane p10 a2 l0-0)
19.912: (load-airplane p6 a2 l0-0)
19.912: (load-airplane p10 a2 l0-0)
19.912: (load-airplane p16 a2 l0-0)
19.912: (load-airplane p15 a2 l0-0)
19.912: (load-airplane p15 a2 l0-0)
19.912: (load-airplane p10 a2 l0-0)
19.912: (load-airplane p0 a2 l0-0)
19.912: (load-airplane p6 a2 l0-0)
19.912: (load-airplane p10 a2 l0-0)
19.912: (load-airplane p15 a2 l0-0)
19.912: (load-airplane p1 a2 l0-0)
19.912: (load-airplane p0 a2 l0-0)
19.912: (load-airplane p15 a2 l0-0)
19.912: (load-airplane p10 a2 l0-0)
19.912: (load-airplane p6 a2 l0-0)
19.912: (load-airplane p1 a2 l0-0)
19.912: (load-airplane p0 a2 l0-0)
19.912: (load-airplane p1 a2 l0-0)
19.912: (load-airplane p10 a2 l0-0)
19.912: (load-airplane p16 a2 l0-0)
19.912: (load-airplane p16 a2 l0-0)
19.912: (load-airplane p10 a2 l0-0)
19.912: (load-airplane p1 a2 l0-0)
19.912: (load-airplane p0 a2 l0-0)
19.912: (load-airplane p15 a2 l0-0)
19.912: (load-airplane p0 a2 l0-0)
19.912: (load-airplane p6 a2 l0-0)
19.912: (load-airplane p10 a2 l0-0)
19.912: (load-airplane p10 a2 l0-0)
19.912: (load-airplane p16 a2 l0-0)
19.912: (load-airplane p10 a2 l0-0)
19.912: (load-airplane p6 a2 l0-0)
19.912: (load-airplane p1 a2 l0-0)
19.912: (load-airplane p6 a2 l0-0)
19.912: (load-airplane p6 a2 l0-0)
19.912: (load-airplane p16 a2 l0-0)
19.912: (load-airplane p1 a2 l0-0)
19.912: (load-airplane p0 a2 l0-0)
19.912: (load-airplane p16 a2 l0-0)
19.912: (load-airplane p10 a2 l0-0)
19.912: (load-airplane p0 a2 l0-0)
19.912: (load-airplane p7 a2 l0-0)
19.912: (load-airplane p12 a2 l0-0)
19.912: (load-airplane p15 a2 l0-0)
19.913: (load-airplane p7 a2 l0-0)
19.913: (load-airplane p10 a2 l0-0)
19.913: (load-airplane p12 a2 l0-0)
19.913: (load-airplane p15 a2 l0-0)
19.913: (load-airplane p0 a2 l0-0)
19.913: (load-airplane p16 a2 l0-0)
19.913: (load-airplane p12 a2 l0-0)
19.913: (load-airplane p10 a2 l0-0)
19.913: (load-airplane p0 a2 l0-0)
19.913: (load-airplane p4 a0 l1-0)
19.913: (load-airplane p5 a0 l1-0)
19.913: (load-airplane p19 a0 l1-0)
19.913: (load-airplane p5 a0 l1-0)
19.913: (load-airplane p19 a0 l1-0)
19.913: (load-airplane p5 a0 l1-0)
19.913: (load-airplane p4 a0 l1-0)
19.913: (load-airplane p5 a0 l1-0)
19.913: (load-airplane p19 a0 l1-0)
19.913: (load-airplane p5 a0 l1-0)
19.914: (load-airplane p4 a0 l1-0)
19.914: (load-airplane p4 a0 l1-0)
19.914: (load-airplane p19 a0 l1-0)
19.914: (load-airplane p19 a0 l1-0)
19.914: (load-airplane p4 a0 l1-0)
19.914: (load-airplane p5 a0 l1-0)
19.914: (load-airplane p4 a0 l1-0)
19.914: (load-airplane p19 a0 l1-0)
19.915: (load-airplane p5 a0 l1-0)
19.915: (load-airplane p4 a0 l1-0)
19.915: (load-airplane p5 a0 l1-0)
19.915: (load-airplane p4 a0 l1-0)
19.915: (load-airplane p5 a0 l1-0)
19.915: (load-airplane p19 a0 l1-0)
19.915: (load-airplane p5 a0 l1-0)
19.915: (load-airplane p4 a0 l1-0)
19.915: (load-airplane p12 a2 l0-0)
19.915: (load-airplane p7 a2 l0-0)
19.915: (load-airplane p10 a2 l0-0)
19.915: (load-airplane p12 a2 l0-0)
19.915: (load-airplane p15 a2 l0-0)
19.915: (load-airplane p10 a2 l0-0)
19.915: (load-airplane p7 a2 l0-0)
19.915: (load-airplane p0 a2 l0-0)
19.915: (load-airplane p15 a2 l0-0)
19.915: (load-airplane p12 a2 l0-0)
19.915: (load-airplane p7 a2 l0-0)
19.915: (load-airplane p0 a2 l0-0)
19.915: (load-airplane p15 a2 l0-0)
18.891: (load-airplane p5 a0 l1-0)
18.891: (load-airplane p19 a0 l1-0)
18.892: (load-airplane p5 a0 l1-0)
18.892: (load-airplane p5 a0 l1-0)
18.892: (load-airplane p4 a0 l1-0)
18.892: (load-airplane p19 a0 l1-0)
18.892: (load-airplane p5 a0 l1-0)
18.892: (load-airplane p19 a0 l1-0)
18.892: (load-airplane p5 a0 l1-0)
18.892: (load-airplane p19 a0 l1-0)
18.892: (load-airplane p5 a0 l1-0)
18.892: (load-airplane p4 a0 l1-0)
18.892: (load-airplane p4 a0 l1-0)
18.893: (load-airplane p19 a0 l1-0)
18.893: (load-airplane p5 a0 l1-0)
18.893: (load-airplane p4 a0 l1-0)
18.893: (load-airplane p4 a0 l1-0)
18.893: (load-airplane p19 a0 l1-0)
18.893: (load-airplane p19 a0 l1-0)
18.894: (load-airplane p4 a0 l1-0)
18.894: (load-airplane p5 a0 l1-0)
18.906: (load-airplane p5 a0 l1-0)
18.907: (load-airplane p5 a0 l1-0)
18.907: (load-airplane p4 a0 l1-0)
18.908: (load-airplane p12 a2 l0-0)
18.908: (load-airplane p7 a2 l0-0)
18.908: (load-airplane p0 a2 l0-0)
18.908: (load-airplane p12 a2 l0-0)
18.908: (load-airplane p10 a2 l0-0)
18.908: (load-airplane p0 a2 l0-0)
18.908: (load-airplane p15 a2 l0-0)
18.908: (load-airplane p12 a2 l0-0)
18.908: (load-airplane p15 a2 l0-0)
18.908: (load-airplane p7 a2 l0-0)
18.908: (load-airplane p0 a2 l0-0)
18.908: (load-airplane p12 a2 l0-0)
18.908: (load-airplane p12 a2 l0-0)
18.908: (load-airplane p0 a2 l0-0)
18.908: (load-airplane p7 a2 l0-0)
18.908: (load-airplane p0 a2 l0-0)
18.908: (load-airplane p10 a2 l0-0)
18.908: (load-airplane p7 a2 l0-0)
18.908: (load-airplane p7 a2 l0-0)
18.908: (load-airplane p15 a2 l0-0)
18.908: (load-airplane p12 a2 l0-0)
18.908: (load-airplane p4 a0 l1-0)
18.910: (load-airplane p10 a2 l0-0)
18.910: (load-airplane p15 a2 l0-0)
18.910: (load-airplane p7 a2 l0-0)
18.911: (load-airplane p10 a2 l0-0)
18.911: (load-airplane p0 a2 l0-0)
18.911: (load-airplane p15 a2 l0-0)
18.911: (load-airplane p7 a2 l0-0)
18.911: (load-airplane p12 a2 l0-0)
18.911: (load-airplane p15 a2 l0-0)
18.911: (load-airplane p7 a2 l0-0)
18.911: (load-airplane p10 a2 l0-0)
18.911: (load-airplane p7 a2 l0-0)
18.911: (load-airplane p12 a2 l0-0)
18.911: (load-airplane p15 a2 l0-0)
18.911: (load-airplane p12 a2 l0-0)
18.912: (load-airplane p4 a0 l1-0)
18.912: (load-airplane p14 a0 l1-0)
18.912: (load-airplane p4 a0 l1-0)
18.912: (load-airplane p14 a0 l1-0)
18.913: (load-airplane p5 a0 l1-0)
18.913: (load-airplane p5 a0 l1-0)
18.913: (load-airplane p14 a0 l1-0)
18.913: (load-airplane p5 a0 l1-0)
18.913: (load-airplane p14 a0 l1-0)
18.913: (load-airplane p5 a0 l1-0)
18.913: (load-airplane p4 a0 l1-0)
18.913: (load-airplane p14 a0 l1-0)
18.913: (load-airplane p14 a0 l1-0)
18.913: (load-airplane p14 a0 l1-0)
18.913: (load-airplane p0 a2 l0-0)
18.913: (load-airplane p10 a2 l0-0)
18.913: (load-airplane p12 a2 l0-0)
18.913: (load-airplane p15 a2 l0-0)
18.914: (load-airplane p10 a2 l0-0)
18.914: (load-airplane p0 a2 l0-0)
18.914: (load-airplane p12 a2 l0-0)
18.914: (load-airplane p7 a2 l0-0)
18.914: (load-airplane p14 a0 l1-0)
18.914: (load-airplane p4 a0 l1-0)
18.914: (load-airplane p12 a2 l0-0)
18.914: (load-airplane p10 a2 l0-0)
18.914: (load-airplane p0 a2 l0-0)
18.914: (load-airplane p7 a2 l0-0)
18.914: (load-airplane p6 a2 l0-0)
18.914: (load-airplane p15 a2 l0-0)
18.914: (load-airplane p16 a2 l0-0)
18.914: (load-airplane p0 a2 l0-0)
18.914: (load-airplane p14 a0 l1-0)
18.914: (load-airplane p14 a0 l1-0)
18.914: (load-airplane p4 a0 l1-0)
18.914: (load-airplane p5 a0 l1-0)
18.914: (load-airplane p4 a0 l1-0)
18.914: (load-airplane p14 a0 l1-0)
18.914: (load-airplane p4 a0 l1-0)
18.914: (load-airplane p14 a0 l1-0)
18.922: (load-airplane p0 a1 l0-0)
18.922: (load-airplane p15 a1 l0-0)
18.922: (load-airplane p12 a1 l0-0)
18.922: (load-airplane p0 a1 l0-0)
18.922: (load-airplane p7 a1 l0-0)
18.922: (load-airplane p0 a1 l0-0)
18.922: (load-airplane p7 a1 l0-0)
18.922: (load-airplane p15 a1 l0-0)
18.922: (load-airplane p12 a1 l0-0)
18.922: (load-airplane p12 a1 l0-0)
18.922: (load-airplane p10 a1 l0-0)
18.922: (load-airplane p7 a1 l0-0)
18.922: (load-airplane p15 a1 l0-0)
18.922: (load-airplane p12 a1 l0-0)
18.922: (load-airplane p7 a1 l0-0)
18.925: (load-airplane p12 a1 l0-0)
18.925: (load-airplane p0 a1 l0-0)
18.925: (load-airplane p0 a1 l0-0)
18.925: (load-airplane p7 a1 l0-0)
17.864: (load-airplane p0 a1 l0-0)
17.864: (load-airplane p7 a1 l0-0)
17.864: (load-airplane p12 a1 l0-0)
17.864: (load-airplane p15 a1 l0-0)
17.864: (load-airplane p6 a1 l0-0)
17.864: (load-airplane p16 a1 l0-0)
17.864: (load-airplane p15 a1 l0-0)
17.864: (load-airplane p0 a1 l0-0)
17.864: (load-airplane p12 a1 l0-0)
17.864: (load-airplane p10 a1 l0-0)
17.864: (load-airplane p15 a1 l0-0)
17.864: (load-airplane p10 a1 l0-0)
17.864: (load-airplane p6 a1 l0-0)
17.864: (load-airplane p15 a1 l0-0)
17.864: (load-airplane p16 a1 l0-0)
17.864: (load-airplane p0 a1 l0-0)
17.864: (load-airplane p7 a1 l0-0)
17.864: (load-airplane p10 a1 l0-0)
17.864: (load-airplane p12 a1 l0-0)
17.864: (load-airplane p0 a1 l0-0)
17.864: (load-airplane p1 a1 l0-0)
17.864: (load-airplane p10 a1 l0-0)
17.864: (load-airplane p6 a1 l0-0)
17.864: (load-airplane p15 a1 l0-0)
17.864: (load-airplane p0 a1 l0-0)
17.864: (load-airplane p6 a1 l0-0)
17.864: (load-airplane p10 a1 l0-0)
17.865: (load-airplane p16 a1 l0-0)
17.865: (load-airplane p1 a1 l0-0)
17.865: (load-airplane p0 a1 l0-0)
17.865: (load-airplane p15 a1 l0-0)
17.865: (load-airplane p10 a1 l0-0)
17.865: (load-airplane p6 a1 l0-0)
17.865: (load-airplane p10 a1 l0-0)
17.865: (load-airplane p6 a1 l0-0)
17.865: (load-airplane p1 a1 l0-0)
17.865: (load-airplane p16 a1 l0-0)
17.865: (load-airplane p10 a1 l0-0)
17.865: (load-airplane p6 a1 l0-0)
17.865: (load-airplane p6 a1 l0-0)
17.865: (load-airplane p16 a1 l0-0)
17.865: (load-airplane p1 a1 l0-0)
17.865: (load-airplane p0 a1 l0-0)
17.865: (load-airplane p10 a1 l0-0)
17.865: (load-airplane p1 a1 l0-0)
17.865: (load-airplane p0 a1 l0-0)
17.865: (load-airplane p0 a1 l0-0)
17.865: (load-airplane p16 a1 l0-0)
17.891: (load-airplane p5 a0 l1-0)
17.891: (load-airplane p4 a0 l1-0)
17.891: (load-airplane p4 a0 l1-0)
17.891: (load-airplane p14 a0 l1-0)
17.891: (load-airplane p5 a0 l1-0)
17.891: (load-airplane p5 a0 l1-0)
17.891: (load-airplane p4 a0 l1-0)
17.891: (load-airplane p4 a0 l1-0)
17.891: (load-airplane p5 a0 l1-0)
17.891: (load-airplane p5 a0 l1-0)
17.891: (load-airplane p5 a0 l1-0)
17.891: (load-airplane p4 a0 l1-0)
17.891: (load-airplane p5 a0 l1-0)
17.891: (load-airplane p5 a0 l1-0)
17.892: (load-airplane p4 a0 l1-0)
17.892: (load-airplane p14 a0 l1-0)
17.892: (load-airplane p4 a0 l1-0)
17.894: (load-airplane p14 a0 l1-0)
17.894: (load-airplane p5 a0 l1-0)
17.894: (load-airplane p4 a0 l1-0)
17.894: (load-airplane p5 a0 l1-0)
17.894: (load-airplane p14 a0 l1-0)
17.895: (load-airplane p5 a0 l1-0)
17.895: (load-airplane p4 a0 l1-0)
17.895: (load-airplane p14 a0 l1-0)
17.895: (load-airplane p14 a0 l1-0)
17.895: (load-airplane p14 a0 l1-0)
17.895: (load-airplane p4 a0 l1-0)
17.895: (load-airplane p14 a0 l1-0)
17.898: (load-airplane p6 a2 l0-0)
17.898: (load-airplane p15 a2 l0-0)
17.898: (load-airplane p10 a2 l0-0)
17.898: (load-airplane p0 a2 l0-0)
17.898: (load-airplane p15 a2 l0-0)
17.898: (load-airplane p10 a2 l0-0)
17.898: (load-airplane p6 a2 l0-0)
17.898: (load-airplane p16 a2 l0-0)
17.898: (load-airplane p16 a2 l0-0)
17.898: (load-airplane p6 a2 l0-0)
17.898: (load-airplane p10 a2 l0-0)
17.898: (load-airplane p1 a2 l0-0)
17.898: (load-airplane p0 a2 l0-0)
17.898: (load-airplane p6 a2 l0-0)
17.898: (load-airplane p10 a2 l0-0)
17.898: (load-airplane p1 a2 l0-0)
17.899: (load-airplane p0 a2 l0-0)
17.899: (load-airplane p16 a2 l0-0)
17.899: (load-airplane p15 a2 l0-0)
17.899: (load-airplane p6 a2 l0-0)
17.900: (load-airplane p12 a2 l0-0)
17.900: (load-airplane p0 a2 l0-0)
17.900: (load-airplane p15 a2 l0-0)
17.900: (load-airplane p7 a2 l0-0)
17.900: (load-airplane p16 a2 l0-0)
17.900: (load-airplane p10 a2 l0-0)
17.900: (load-airplane p0 a2 l0-0)
17.900: (load-airplane p1 a2 l0-0)
17.900: (load-airplane p10 a2 l0-0)
17.900: (load-airplane p12 a2 l0-0)
17.900: (load-airplane p15 a2 l0-0)
17.900: (load-airplane p0 a2 l0-0)
17.900: (load-airplane p6 a2 l0-0)
17.900: (load-airplane p16 a2 l0-0)
17.900: (load-airplane p1 a2 l0-0)
17.900: (load-airplane p0 a2 l0-0)
17.901: (load-airplane p1 a2 l0-0)
17.901: (load-airplane p15 a2 l0-0)
17.901: (load-airplane p10 a2 l0-0)
17.901: (load-airplane p6 a2 l0-0)
17.901: (load-airplane p6 a2 l0-0)
17.901: (load-airplane p10 a2 l0-0)
17.901: (load-airplane p16 a2 l0-0)
16.860: (load-airplane p0 a1 l0-0)
16.860: (load-airplane p16 a1 l0-0)
16.860: (load-airplane p15 a1 l0-0)
16.860: (load-airplane p0 a2 l0-0)
16.860: (load-airplane p15 a2 l0-0)
16.860: (load-airplane p16 a2 l0-0)
16.860: (load-airplane p0 a1 l0-0)
16.860: (load-airplane p0 a2 l0-0)
16.860: (load-airplane p12 a1 l0-0)
16.860: (load-airplane p15 a1 l0-0)
16.860: (load-airplane p0 a1 l0-0)
16.860: (load-airplane p12 a2 l0-0)
16.860: (load-airplane p7 a2 l0-0)
16.860: (load-airplane p0 a2 l0-0)
16.860: (load-airplane p7 a1 l0-0)
16.860: (load-airplane p12 a1 l0-0)
16.860: (load-airplane p10 a2 l0-0)
16.860: (load-airplane p7 a2 l0-0)
16.860: (load-airplane p0 a2 l0-0)
16.860: (load-airplane p10 a1 l0-0)
16.860: (load-airplane p7 a1 l0-0)
16.860: (load-airplane p0 a1 l0-0)
16.860: (load-airplane p0 a1 l0-0)
16.860: (load-airplane p6 a2 l0-0)
16.860: (load-airplane p15 a2 l0-0)
16.860: (load-airplane p0 a2 l0-0)
16.860: (load-airplane p6 a1 l0-0)
16.860: (load-airplane p15 a1 l0-0)
16.860: (load-airplane p7 a2 l0-0)
16.860: (load-airplane p15 a2 l0-0)
16.860: (load-airplane p0 a2 l0-0)
16.860: (load-airplane p16 a2 l0-0)
16.860: (load-airplane p16 a1 l0-0)
16.860: (load-airplane p15 a1 l0-0)
16.860: (load-airplane p6 a1 l0-0)
16.860: (load-airplane p16 a2 l0-0)
16.860: (load-airplane p15 a2 l0-0)
16.860: (load-airplane p6 a2 l0-0)
16.860: (load-airplane p0 a1 l0-0)
16.860: (load-airplane p15 a1 l0-0)
16.860: (load-airplane p10 a1 l0-0)
16.860: (load-airplane p0 a2 l0-0)
16.861: (load-airplane p6 a1 l0-0)
16.861: (load-airplane p10 a2 l0-0)
16.861: (load-airplane p15 a2 l0-0)
16.861: (load-airplane p15 a1 l0-0)
16.861: (load-airplane p10 a1 l0-0)
16.861: (load-airplane p10 a1 l0-0)
16.861: (load-airplane p6 a1 l0-0)
16.861: (load-airplane p0 a1 l0-0)
16.861: (load-airplane p7 a2 l0-0)
16.861: (load-airplane p12 a1 l0-0)
16.861: (load-airplane p0 a2 l0-0)
16.861: (load-airplane p7 a1 l0-0)
16.861: (load-airplane p12 a2 l0-0)
16.861: (load-airplane p6 a2 l0-0)
16.861: (load-airplane p16 a2 l0-0)
16.861: (load-airplane p10 a2 l0-0)
16.861: (load-airplane p6 a2 l0-0)
16.861: (load-airplane p16 a1 l0-0)
16.861: (load-airplane p16 a2 l0-0)
16.861: (load-airplane p15 a2 l0-0)
16.861: (load-airplane p10 a2 l0-0)
16.861: (load-airplane p10 a1 l0-0)
16.861: (load-airplane p15 a1 l0-0)
16.861: (load-airplane p16 a1 l0-0)
16.861: (load-airplane p6 a1 l0-0)
16.861: (load-airplane p0 a1 l0-0)
16.861: (load-airplane p0 a2 l0-0)
16.861: (load-airplane p16 a1 l0-0)
16.861: (load-airplane p12 a2 l0-0)
16.861: (load-airplane p0 a1 l0-0)
16.861: (load-airplane p10 a1 l0-0)
16.861: (load-airplane p12 a1 l0-0)
16.861: (load-airplane p0 a2 l0-0)
16.861: (load-airplane p10 a2 l0-0)
16.861: (load-airplane p12 a2 l0-0)
16.861: (load-airplane p7 a2 l0-0)
16.861: (load-airplane p10 a1 l0-0)
16.861: (load-airplane p10 a2 l0-0)
16.861: (load-airplane p12 a1 l0-0)
16.861: (load-airplane p7 a1 l0-0)
16.861: (load-airplane p15 a2 l0-0)
16.861: (load-airplane p10 a2 l0-0)
16.861: (load-airplane p6 a2 l0-0)
16.861: (load-airplane p6 a2 l0-0)
16.861: (load-airplane p16 a2 l0-0)
16.861: (load-airplane p15 a2 l0-0)
16.861: (load-airplane p7 a2 l0-0)
16.861: (load-airplane p15 a2 l0-0)
16.861: (load-airplane p15 a1 l0-0)
16.861: (load-airplane p12 a2 l0-0)
16.861: (load-airplane p12 a1 l0-0)
16.861: (load-airplane p7 a1 l0-0)
16.861: (load-airplane p0 a2 l0-0)
16.861: (load-airplane p15 a2 l0-0)
16.861: (load-airplane p10 a1 l0-0)
16.861: (load-airplane p12 a1 l0-0)
16.861: (load-airplane p10 a2 l0-0)
16.861: (load-airplane p12 a2 l0-0)
16.861: (load-airplane p16 a1 l0-0)
16.861: (load-airplane p15 a1 l0-0)
16.861: (load-airplane p6 a1 l0-0)
