/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.849: (load-airplane p12 a1 l0-0)
16.849: (load-airplane p28 a1 l0-0)
16.849: (load-airplane p12 a1 l0-0)
16.849: (load-airplane p7 a1 l0-0)
16.849: (load-airplane p15 a1 l0-0)
16.849: (load-airplane p12 a1 l0-0)
16.849: (load-airplane p7 a1 l0-0)
16.850: (load-airplane p12 a1 l0-0)
16.850: (load-airplane p13 a1 l0-0)
16.850: (load-airplane p28 a1 l0-0)
16.852: (load-airplane p7 a1 l0-0)
16.852: (load-airplane p12 a1 l0-0)
16.852: (load-airplane p26 a1 l0-0)
16.852: (load-airplane p26 a1 l0-0)
16.852: (load-airplane p22 a1 l0-0)
16.852: (load-airplane p9 a1 l0-0)
15.841: (load-airplane p15 a1 l0-0)
15.841: (load-airplane p13 a1 l0-0)
15.841: (load-airplane p9 a1 l0-0)
15.841: (load-airplane p12 a1 l0-0)
15.841: (load-airplane p26 a1 l0-0)
15.841: (load-airplane p15 a1 l0-0)
15.841: (load-airplane p15 a1 l0-0)
15.841: (load-airplane p9 a1 l0-0)
15.842: (load-airplane p13 a1 l0-0)
15.842: (load-airplane p12 a1 l0-0)
15.842: (load-airplane p15 a1 l0-0)
15.842: (load-airplane p12 a1 l0-0)
15.842: (load-airplane p13 a1 l0-0)
15.842: (load-airplane p9 a1 l0-0)
15.843: (load-airplane p28 a1 l0-0)
15.843: (load-airplane p13 a1 l0-0)
15.843: (load-airplane p13 a1 l0-0)
15.843: (load-airplane p26 a1 l0-0)
15.843: (load-airplane p9 a1 l0-0)
15.843: (load-airplane p12 a1 l0-0)
15.843: (load-airplane p24 a1 l0-0)
15.843: (load-airplane p26 a1 l0-0)
15.843: (load-airplane p28 a1 l0-0)
15.843: (load-airplane p28 a1 l0-0)
15.843: (load-airplane p24 a1 l0-0)
15.843: (load-airplane p24 a1 l0-0)
15.843: (load-airplane p12 a1 l0-0)
15.843: (load-airplane p26 a1 l0-0)
15.843: (load-airplane p9 a1 l0-0)
15.843: (load-airplane p26 a1 l0-0)
15.843: (load-airplane p24 a1 l0-0)
15.843: (load-airplane p13 a1 l0-0)
15.843: (load-airplane p24 a1 l0-0)
15.843: (load-airplane p26 a1 l0-0)
15.850: (load-airplane p15 a1 l0-0)
15.850: (load-airplane p28 a1 l0-0)
15.850: (load-airplane p9 a1 l0-0)
15.850: (load-airplane p22 a1 l0-0)
15.850: (load-airplane p24 a1 l0-0)
15.850: (load-airplane p15 a1 l0-0)
15.850: (load-airplane p9 a1 l0-0)
15.850: (load-airplane p22 a1 l0-0)
15.850: (load-airplane p15 a1 l0-0)
15.850: (load-airplane p22 a1 l0-0)
15.850: (load-airplane p7 a1 l0-0)
15.850: (load-airplane p28 a1 l0-0)
15.850: (load-airplane p22 a1 l0-0)
15.850: (load-airplane p26 a1 l0-0)
15.850: (load-airplane p12 a1 l0-0)
15.850: (load-airplane p28 a1 l0-0)
15.850: (load-airplane p12 a1 l0-0)
15.850: (load-airplane p7 a1 l0-0)
15.850: (load-airplane p22 a1 l0-0)
15.850: (load-airplane p28 a1 l0-0)
15.850: (load-airplane p22 a1 l0-0)
15.850: (load-airplane p24 a1 l0-0)
15.850: (load-airplane p26 a1 l0-0)
15.850: (load-airplane p7 a1 l0-0)
15.851: (load-airplane p7 a1 l0-0)
15.851: (load-airplane p28 a1 l0-0)
15.851: (load-airplane p15 a1 l0-0)
15.851: (load-airplane p7 a1 l0-0)
15.973: (fly-airplane a0 l1-0 l0-0)
15.973: (fly-airplane a0 l1-0 l0-0)
15.973: (fly-airplane a0 l1-0 l0-0)
15.973: (fly-airplane a0 l1-0 l0-0)
15.973: (fly-airplane a0 l1-0 l0-0)
15.973: (fly-airplane a0 l1-0 l0-0)
15.974: (fly-airplane a0 l1-0 l0-0)
15.975: (fly-airplane a0 l1-0 l0-0)
15.975: (fly-airplane a0 l1-0 l0-0)
15.978: (fly-airplane a0 l1-0 l0-0)
15.978: (fly-airplane a0 l1-0 l0-0)
15.978: (fly-airplane a0 l1-0 l0-0)
15.978: (fly-airplane a0 l1-0 l0-0)
15.981: (fly-airplane a0 l1-0 l0-0)
15.981: (fly-airplane a0 l1-0 l0-0)
15.981: (fly-airplane a0 l1-0 l0-0)
15.981: (fly-airplane a0 l1-0 l0-0)
15.988: (fly-airplane a0 l1-0 l0-0)
15.988: (fly-airplane a0 l1-0 l0-0)
15.988: (fly-airplane a0 l1-0 l0-0)
15.988: (fly-airplane a0 l1-0 l0-0)
15.988: (fly-airplane a0 l1-0 l0-0)
15.988: (fly-airplane a0 l1-0 l0-0)
15.989: (fly-airplane a0 l1-0 l0-0)
15.989: (fly-airplane a0 l1-0 l0-0)
15.989: (fly-airplane a0 l1-0 l0-0)
15.989: (fly-airplane a0 l1-0 l0-0)
15.989: (fly-airplane a0 l1-0 l0-0)
15.989: (fly-airplane a0 l1-0 l0-0)
15.990: (fly-airplane a0 l1-0 l0-0)
15.990: (fly-airplane a0 l1-0 l0-0)
16.982: (fly-airplane a1 l0-0 l1-0)
16.982: (fly-airplane a1 l0-0 l1-0)
16.982: (fly-airplane a1 l0-0 l1-0)
16.982: (fly-airplane a1 l0-0 l1-0)
16.982: (fly-airplane a1 l0-0 l1-0)
16.982: (fly-airplane a1 l0-0 l1-0)
16.982: (fly-airplane a1 l0-0 l1-0)
16.982: (fly-airplane a1 l0-0 l1-0)
16.984: (fly-airplane a1 l0-0 l1-0)
16.984: (fly-airplane a1 l0-0 l1-0)
16.985: (fly-airplane a1 l0-0 l1-0)
16.985: (fly-airplane a1 l0-0 l1-0)
16.985: (fly-airplane a1 l0-0 l1-0)
16.985: (fly-airplane a1 l0-0 l1-0)
16.985: (fly-airplane a1 l0-0 l1-0)
16.985: (fly-airplane a1 l0-0 l1-0)
16.985: (fly-airplane a1 l0-0 l1-0)
16.986: (fly-airplane a1 l0-0 l1-0)
16.986: (fly-airplane a1 l0-0 l1-0)
16.986: (fly-airplane a1 l0-0 l1-0)
16.987: (fly-airplane a1 l0-0 l1-0)
16.987: (fly-airplane a1 l0-0 l1-0)
16.987: (fly-airplane a1 l0-0 l1-0)
16.988: (fly-airplane a1 l0-0 l1-0)
16.988: (fly-airplane a1 l0-0 l1-0)
16.988: (fly-airplane a1 l0-0 l1-0)
16.988: (fly-airplane a1 l0-0 l1-0)
12.987: (load-airplane p12 a1 l0-0)
12.987: (load-airplane p9 a1 l0-0)
12.989: (load-airplane p24 a1 l0-0)
12.989: (load-airplane p15 a1 l0-0)
12.989: (load-airplane p22 a1 l0-0)
12.989: (load-airplane p7 a1 l0-0)
12.989: (load-airplane p13 a1 l0-0)
12.989: (load-airplane p26 a1 l0-0)
12.989: (load-airplane p28 a1 l0-0)
14.955: (unload-airplane p25 a0 l0-0)
14.955: (unload-airplane p6 a0 l0-0)
14.955: (unload-airplane p27 a0 l0-0)
14.955: (unload-airplane p8 a0 l0-0)
14.956: (load-airplane p28 a1 l0-0)
14.957: (unload-airplane p25 a0 l0-0)
14.957: (unload-airplane p27 a0 l0-0)
14.957: (unload-airplane p6 a0 l0-0)
14.957: (unload-airplane p27 a0 l0-0)
14.957: (unload-airplane p8 a0 l0-0)
14.957: (unload-airplane p25 a0 l0-0)
14.957: (unload-airplane p8 a0 l0-0)
14.957: (unload-airplane p6 a0 l0-0)
14.957: (load-airplane p7 a1 l0-0)
14.957: (load-airplane p22 a1 l0-0)
14.957: (load-airplane p26 a1 l0-0)
14.957: (load-airplane p7 a1 l0-0)
14.975: (unload-airplane p25 a0 l0-0)
14.975: (unload-airplane p8 a0 l0-0)
14.975: (unload-airplane p6 a0 l0-0)
14.975: (unload-airplane p27 a0 l0-0)
14.975: (unload-airplane p27 a0 l0-0)
14.975: (unload-airplane p8 a0 l0-0)
14.975: (unload-airplane p6 a0 l0-0)
14.975: (unload-airplane p25 a0 l0-0)
14.975: (load-airplane p24 a1 l0-0)
14.975: (load-airplane p26 a1 l0-0)
14.976: (unload-airplane p27 a0 l0-0)
14.976: (unload-airplane p25 a0 l0-0)
14.976: (unload-airplane p8 a0 l0-0)
14.976: (unload-airplane p6 a0 l0-0)
14.976: (unload-airplane p25 a0 l0-0)
14.976: (unload-airplane p8 a0 l0-0)
14.976: (unload-airplane p6 a0 l0-0)
14.976: (unload-airplane p27 a0 l0-0)
14.976: (load-airplane p9 a1 l0-0)
14.976: (load-airplane p24 a1 l0-0)
14.976: (unload-airplane p27 a0 l0-0)
14.976: (unload-airplane p25 a0 l0-0)
14.976: (unload-airplane p8 a0 l0-0)
14.976: (unload-airplane p6 a0 l0-0)
14.976: (unload-airplane p27 a0 l0-0)
14.976: (unload-airplane p25 a0 l0-0)
14.976: (load-airplane p24 a1 l0-0)
14.976: (load-airplane p13 a1 l0-0)
14.976: (unload-airplane p8 a0 l0-0)
14.976: (unload-airplane p6 a0 l0-0)
14.976: (load-airplane p12 a1 l0-0)
14.976: (load-airplane p9 a1 l0-0)
14.976: (unload-airplane p6 a0 l0-0)
14.976: (unload-airplane p25 a0 l0-0)
14.976: (unload-airplane p27 a0 l0-0)
14.976: (unload-airplane p8 a0 l0-0)
14.976: (load-airplane p26 a1 l0-0)
14.976: (load-airplane p28 a1 l0-0)
14.976: (load-airplane p26 a1 l0-0)
14.976: (load-airplane p12 a1 l0-0)
14.977: (unload-airplane p25 a0 l0-0)
14.977: (unload-airplane p27 a0 l0-0)
14.977: (unload-airplane p8 a0 l0-0)
14.977: (unload-airplane p6 a0 l0-0)
14.977: (load-airplane p13 a1 l0-0)
14.977: (load-airplane p28 a1 l0-0)
14.977: (load-airplane p24 a1 l0-0)
14.977: (load-airplane p28 a1 l0-0)
14.977: (unload-airplane p25 a0 l0-0)
14.977: (unload-airplane p6 a0 l0-0)
14.977: (unload-airplane p8 a0 l0-0)
14.977: (unload-airplane p27 a0 l0-0)
14.977: (load-airplane p24 a1 l0-0)
14.977: (load-airplane p12 a1 l0-0)
14.981: (fly-airplane a0 l1-0 l0-0)
14.981: (fly-airplane a0 l1-0 l0-0)
14.981: (fly-airplane a0 l1-0 l0-0)
14.981: (fly-airplane a0 l1-0 l0-0)
14.984: (fly-airplane a0 l1-0 l0-0)
14.984: (fly-airplane a0 l1-0 l0-0)
14.984: (fly-airplane a0 l1-0 l0-0)
14.984: (fly-airplane a0 l1-0 l0-0)
14.984: (fly-airplane a0 l1-0 l0-0)
14.990: (unload-airplane p6 a0 l0-0)
14.990: (unload-airplane p8 a0 l0-0)
14.990: (unload-airplane p25 a0 l0-0)
14.990: (unload-airplane p27 a0 l0-0)
14.990: (unload-airplane p8 a0 l0-0)
14.990: (unload-airplane p6 a0 l0-0)
14.990: (unload-airplane p25 a0 l0-0)
14.990: (unload-airplane p27 a0 l0-0)
14.990: (unload-airplane p27 a0 l0-0)
14.990: (unload-airplane p6 a0 l0-0)
14.990: (unload-airplane p8 a0 l0-0)
14.990: (unload-airplane p25 a0 l0-0)
14.991: (unload-airplane p8 a0 l0-0)
14.991: (unload-airplane p6 a0 l0-0)
14.991: (unload-airplane p25 a0 l0-0)
14.991: (unload-airplane p27 a0 l0-0)
14.991: (unload-airplane p25 a0 l0-0)
14.991: (unload-airplane p6 a0 l0-0)
14.991: (unload-airplane p8 a0 l0-0)
14.991: (unload-airplane p8 a0 l0-0)
14.991: (unload-airplane p27 a0 l0-0)
14.991: (unload-airplane p25 a0 l0-0)
14.991: (unload-airplane p6 a0 l0-0)
14.991: (unload-airplane p27 a0 l0-0)
14.991: (load-airplane p9 a1 l0-0)
14.991: (load-airplane p26 a1 l0-0)
14.991: (unload-airplane p27 a0 l0-0)
14.991: (unload-airplane p25 a0 l0-0)
14.991: (unload-airplane p8 a0 l0-0)
14.991: (unload-airplane p6 a0 l0-0)
14.991: (unload-airplane p6 a0 l0-0)
13.942: (load-airplane p26 a1 l0-0)
13.942: (load-airplane p13 a1 l0-0)
13.942: (load-airplane p13 a1 l0-0)
13.942: (load-airplane p12 a1 l0-0)
13.942: (load-airplane p13 a1 l0-0)
13.942: (load-airplane p12 a1 l0-0)
13.942: (load-airplane p26 a1 l0-0)
13.942: (load-airplane p13 a1 l0-0)
13.943: (unload-airplane p27 a0 l0-0)
13.943: (unload-airplane p25 a0 l0-0)
13.943: (unload-airplane p6 a0 l0-0)
13.943: (unload-airplane p27 a0 l0-0)
13.943: (unload-airplane p27 a0 l0-0)
13.943: (unload-airplane p25 a0 l0-0)
13.943: (unload-airplane p8 a0 l0-0)
13.943: (unload-airplane p8 a0 l0-0)
13.943: (unload-airplane p6 a0 l0-0)
13.943: (unload-airplane p27 a0 l0-0)
13.943: (unload-airplane p6 a0 l0-0)
13.943: (unload-airplane p25 a0 l0-0)
13.946: (load-airplane p13 a1 l0-0)
13.946: (load-airplane p15 a1 l0-0)
13.946: (load-airplane p13 a1 l0-0)
13.946: (load-airplane p15 a1 l0-0)
13.946: (load-airplane p13 a1 l0-0)
13.946: (load-airplane p15 a1 l0-0)
13.946: (load-airplane p26 a1 l0-0)
13.946: (load-airplane p9 a1 l0-0)
13.946: (unload-airplane p27 a0 l0-0)
13.946: (unload-airplane p25 a0 l0-0)
13.946: (unload-airplane p8 a0 l0-0)
13.946: (unload-airplane p6 a0 l0-0)
13.946: (load-airplane p13 a1 l0-0)
13.946: (load-airplane p9 a1 l0-0)
13.946: (load-airplane p13 a1 l0-0)
13.946: (load-airplane p9 a1 l0-0)
13.946: (load-airplane p13 a1 l0-0)
13.946: (load-airplane p9 a1 l0-0)
13.946: (load-airplane p12 a1 l0-0)
13.946: (load-airplane p13 a1 l0-0)
13.946: (load-airplane p9 a1 l0-0)
13.946: (load-airplane p26 a1 l0-0)
13.946: (load-airplane p9 a1 l0-0)
13.946: (load-airplane p13 a1 l0-0)
13.946: (load-airplane p12 a1 l0-0)
13.946: (load-airplane p15 a1 l0-0)
13.946: (load-airplane p26 a1 l0-0)
13.946: (load-airplane p26 a1 l0-0)
13.946: (load-airplane p26 a1 l0-0)
13.946: (load-airplane p9 a1 l0-0)
13.946: (load-airplane p15 a1 l0-0)
13.946: (load-airplane p26 a1 l0-0)
13.946: (load-airplane p26 a1 l0-0)
13.946: (load-airplane p15 a1 l0-0)
13.946: (load-airplane p13 a1 l0-0)
13.946: (load-airplane p15 a1 l0-0)
13.946: (load-airplane p26 a1 l0-0)
13.946: (load-airplane p15 a1 l0-0)
13.947: (unload-airplane p6 a0 l0-0)
13.947: (unload-airplane p25 a0 l0-0)
13.947: (unload-airplane p27 a0 l0-0)
13.947: (unload-airplane p8 a0 l0-0)
13.947: (unload-airplane p6 a0 l0-0)
13.947: (unload-airplane p27 a0 l0-0)
13.947: (unload-airplane p25 a0 l0-0)
13.947: (unload-airplane p8 a0 l0-0)
13.947: (unload-airplane p25 a0 l0-0)
13.947: (unload-airplane p8 a0 l0-0)
13.947: (unload-airplane p6 a0 l0-0)
13.947: (unload-airplane p27 a0 l0-0)
13.947: (unload-airplane p27 a0 l0-0)
13.947: (unload-airplane p8 a0 l0-0)
13.947: (unload-airplane p6 a0 l0-0)
13.947: (unload-airplane p8 a0 l0-0)
13.947: (unload-airplane p27 a0 l0-0)
13.947: (unload-airplane p27 a0 l0-0)
13.947: (unload-airplane p25 a0 l0-0)
13.947: (unload-airplane p25 a0 l0-0)
13.947: (unload-airplane p6 a0 l0-0)
13.947: (unload-airplane p6 a0 l0-0)
13.947: (unload-airplane p8 a0 l0-0)
13.947: (unload-airplane p25 a0 l0-0)
13.947: (unload-airplane p25 a0 l0-0)
13.947: (unload-airplane p8 a0 l0-0)
13.947: (unload-airplane p6 a0 l0-0)
13.947: (unload-airplane p6 a0 l0-0)
13.947: (unload-airplane p25 a0 l0-0)
13.947: (unload-airplane p27 a0 l0-0)
13.947: (unload-airplane p6 a0 l0-0)
13.947: (unload-airplane p25 a0 l0-0)
13.947: (unload-airplane p8 a0 l0-0)
13.947: (unload-airplane p6 a0 l0-0)
13.947: (unload-airplane p8 a0 l0-0)
13.947: (unload-airplane p27 a0 l0-0)
13.947: (unload-airplane p6 a0 l0-0)
13.947: (unload-airplane p8 a0 l0-0)
13.947: (unload-airplane p6 a0 l0-0)
13.947: (unload-airplane p27 a0 l0-0)
13.947: (unload-airplane p8 a0 l0-0)
13.947: (unload-airplane p25 a0 l0-0)
13.947: (unload-airplane p27 a0 l0-0)
13.947: (unload-airplane p25 a0 l0-0)
13.947: (unload-airplane p8 a0 l0-0)
13.947: (unload-airplane p27 a0 l0-0)
13.947: (unload-airplane p25 a0 l0-0)
13.947: (unload-airplane p6 a0 l0-0)
13.947: (unload-airplane p27 a0 l0-0)
13.947: (unload-airplane p25 a0 l0-0)
13.947: (unload-airplane p8 a0 l0-0)
13.951: (load-airplane p28 a1 l0-0)
13.951: (load-airplane p13 a1 l0-0)
13.951: (load-airplane p13 a1 l0-0)
13.951: (load-airplane p28 a1 l0-0)
13.951: (load-airplane p28 a1 l0-0)
13.951: (load-airplane p13 a1 l0-0)
13.951: (load-airplane p13 a1 l0-0)
13.951: (load-airplane p28 a1 l0-0)
13.952: (unload-airplane p6 a0 l0-0)
13.952: (unload-airplane p25 a0 l0-0)
13.952: (unload-airplane p27 a0 l0-0)
12.950: (load-airplane p28 a1 l0-0)
12.950: (load-airplane p13 a1 l0-0)
12.950: (load-airplane p28 a1 l0-0)
12.950: (unload-airplane p6 a0 l0-0)
12.950: (unload-airplane p8 a0 l0-0)
12.950: (unload-airplane p25 a0 l0-0)
12.950: (unload-airplane p8 a0 l0-0)
12.950: (unload-airplane p25 a0 l0-0)
12.950: (unload-airplane p27 a0 l0-0)
12.950: (unload-airplane p6 a0 l0-0)
12.950: (unload-airplane p8 a0 l0-0)
12.950: (unload-airplane p27 a0 l0-0)
12.950: (unload-airplane p6 a0 l0-0)
12.950: (unload-airplane p25 a0 l0-0)
12.950: (unload-airplane p27 a0 l0-0)
12.950: (load-airplane p13 a1 l0-0)
12.952: (unload-airplane p6 a0 l0-0)
12.952: (unload-airplane p27 a0 l0-0)
12.952: (unload-airplane p25 a0 l0-0)
12.952: (unload-airplane p27 a0 l0-0)
12.955: (load-airplane p9 a1 l0-0)
12.955: (load-airplane p26 a1 l0-0)
12.957: (unload-airplane p25 a0 l0-0)
12.957: (unload-airplane p27 a0 l0-0)
12.959: (load-airplane p13 a1 l0-0)
12.959: (load-airplane p28 a1 l0-0)
12.959: (load-airplane p13 a1 l0-0)
12.959: (load-airplane p28 a1 l0-0)
12.960: (load-airplane p15 a1 l0-0)
12.960: (load-airplane p26 a1 l0-0)
12.960: (load-airplane p26 a1 l0-0)
12.960: (load-airplane p15 a1 l0-0)
12.960: (load-airplane p26 a1 l0-0)
12.960: (load-airplane p15 a1 l0-0)
12.960: (load-airplane p13 a1 l0-0)
12.960: (load-airplane p28 a1 l0-0)
12.960: (load-airplane p26 a1 l0-0)
12.960: (load-airplane p9 a1 l0-0)
12.960: (load-airplane p26 a1 l0-0)
12.960: (load-airplane p9 a1 l0-0)
12.960: (load-airplane p15 a1 l0-0)
12.960: (load-airplane p26 a1 l0-0)
12.960: (load-airplane p26 a1 l0-0)
12.960: (load-airplane p26 a1 l0-0)
12.960: (load-airplane p9 a1 l0-0)
12.960: (load-airplane p9 a1 l0-0)
12.960: (load-airplane p26 a1 l0-0)
12.960: (load-airplane p15 a1 l0-0)
12.960: (load-airplane p26 a1 l0-0)
12.960: (load-airplane p15 a1 l0-0)
12.960: (load-airplane p26 a1 l0-0)
12.960: (load-airplane p9 a1 l0-0)
12.961: (unload-airplane p6 a0 l0-0)
12.961: (unload-airplane p8 a0 l0-0)
12.961: (unload-airplane p6 a0 l0-0)
12.961: (unload-airplane p25 a0 l0-0)
12.962: (unload-airplane p25 a0 l0-0)
12.962: (unload-airplane p6 a0 l0-0)
12.962: (unload-airplane p27 a0 l0-0)
12.962: (unload-airplane p6 a0 l0-0)
12.962: (unload-airplane p6 a0 l0-0)
12.962: (unload-airplane p8 a0 l0-0)
12.962: (unload-airplane p6 a0 l0-0)
12.962: (unload-airplane p25 a0 l0-0)
12.962: (unload-airplane p25 a0 l0-0)
12.962: (unload-airplane p27 a0 l0-0)
12.962: (unload-airplane p25 a0 l0-0)
12.962: (unload-airplane p8 a0 l0-0)
12.962: (unload-airplane p27 a0 l0-0)
12.962: (unload-airplane p8 a0 l0-0)
12.962: (unload-airplane p8 a0 l0-0)
12.962: (unload-airplane p6 a0 l0-0)
12.962: (unload-airplane p27 a0 l0-0)
12.962: (unload-airplane p6 a0 l0-0)
12.962: (unload-airplane p8 a0 l0-0)
12.962: (unload-airplane p27 a0 l0-0)
12.962: (unload-airplane p6 a0 l0-0)
12.962: (unload-airplane p25 a0 l0-0)
12.962: (unload-airplane p8 a0 l0-0)
12.962: (unload-airplane p25 a0 l0-0)
12.962: (unload-airplane p8 a0 l0-0)
12.962: (unload-airplane p25 a0 l0-0)
12.978: (load-airplane p13 a1 l0-0)
12.978: (load-airplane p26 a1 l0-0)
12.978: (load-airplane p13 a1 l0-0)
12.978: (load-airplane p26 a1 l0-0)
12.978: (unload-airplane p6 a0 l0-0)
12.978: (unload-airplane p27 a0 l0-0)
12.978: (unload-airplane p8 a0 l0-0)
12.978: (unload-airplane p27 a0 l0-0)
12.978: (unload-airplane p6 a0 l0-0)
12.978: (unload-airplane p25 a0 l0-0)
12.978: (unload-airplane p8 a0 l0-0)
12.978: (unload-airplane p25 a0 l0-0)
12.978: (unload-airplane p27 a0 l0-0)
12.978: (unload-airplane p27 a0 l0-0)
12.978: (unload-airplane p8 a0 l0-0)
12.978: (unload-airplane p6 a0 l0-0)
12.979: (load-airplane p12 a1 l0-0)
12.979: (load-airplane p13 a1 l0-0)
12.979: (load-airplane p12 a1 l0-0)
12.979: (load-airplane p13 a1 l0-0)
12.980: (load-airplane p12 a1 l0-0)
12.980: (load-airplane p13 a1 l0-0)
12.980: (load-airplane p26 a1 l0-0)
12.980: (load-airplane p13 a1 l0-0)
12.981: (unload-airplane p27 a0 l0-0)
12.981: (unload-airplane p6 a0 l0-0)
12.981: (unload-airplane p27 a0 l0-0)
12.981: (unload-airplane p25 a0 l0-0)
12.982: (unload-airplane p8 a0 l0-0)
12.982: (unload-airplane p6 a0 l0-0)
12.982: (unload-airplane p27 a0 l0-0)
12.982: (unload-airplane p8 a0 l0-0)
12.982: (unload-airplane p25 a0 l0-0)
12.982: (unload-airplane p8 a0 l0-0)
12.982: (unload-airplane p25 a0 l0-0)
12.982: (unload-airplane p6 a0 l0-0)
12.983: (unload-airplane p6 a0 l0-0)
12.983: (unload-airplane p25 a0 l0-0)
11.961: (load-airplane p26 a1 l0-0)
11.961: (load-airplane p15 a1 l0-0)
11.961: (unload-airplane p27 a0 l0-0)
11.961: (unload-airplane p8 a0 l0-0)
11.961: (unload-airplane p25 a0 l0-0)
11.961: (unload-airplane p6 a0 l0-0)
11.961: (unload-airplane p8 a0 l0-0)
11.961: (unload-airplane p8 a0 l0-0)
11.961: (load-airplane p26 a1 l0-0)
11.961: (load-airplane p13 a1 l0-0)
11.961: (load-airplane p13 a1 l0-0)
11.961: (load-airplane p26 a1 l0-0)
11.961: (load-airplane p13 a1 l0-0)
11.961: (load-airplane p12 a1 l0-0)
11.961: (load-airplane p12 a1 l0-0)
11.961: (load-airplane p13 a1 l0-0)
11.961: (load-airplane p13 a1 l0-0)
11.961: (load-airplane p12 a1 l0-0)
11.961: (load-airplane p13 a1 l0-0)
11.961: (load-airplane p12 a1 l0-0)
11.961: (load-airplane p13 a1 l0-0)
11.961: (load-airplane p26 a1 l0-0)
11.961: (unload-airplane p8 a0 l0-0)
11.961: (unload-airplane p27 a0 l0-0)
11.976: (unload-airplane p6 a0 l0-0)
11.976: (unload-airplane p8 a0 l0-0)
11.976: (unload-airplane p27 a0 l0-0)
11.976: (unload-airplane p25 a0 l0-0)
11.977: (unload-airplane p6 a0 l0-0)
11.977: (unload-airplane p27 a0 l0-0)
11.977: (unload-airplane p25 a0 l0-0)
11.977: (unload-airplane p8 a0 l0-0)
11.980: (unload-airplane p6 a0 l0-0)
11.980: (unload-airplane p25 a0 l0-0)
11.980: (unload-airplane p6 a0 l0-0)
11.980: (unload-airplane p8 a0 l0-0)
11.980: (unload-airplane p6 a0 l0-0)
11.980: (unload-airplane p25 a0 l0-0)
11.980: (unload-airplane p6 a0 l0-0)
11.980: (unload-airplane p25 a0 l0-0)
11.980: (unload-airplane p27 a0 l0-0)
11.980: (unload-airplane p6 a0 l0-0)
11.980: (unload-airplane p27 a0 l0-0)
11.980: (unload-airplane p6 a0 l0-0)
11.982: (load-airplane p26 a1 l0-0)
11.982: (load-airplane p9 a1 l0-0)
11.982: (unload-airplane p25 a0 l0-0)
11.982: (unload-airplane p27 a0 l0-0)
11.982: (unload-airplane p25 a0 l0-0)
11.982: (unload-airplane p27 a0 l0-0)
11.982: (load-airplane p9 a1 l0-0)
11.982: (load-airplane p26 a1 l0-0)
11.984: (unload-airplane p25 a0 l0-0)
11.984: (unload-airplane p27 a0 l0-0)
11.985: (unload-airplane p25 a0 l0-0)
11.985: (unload-airplane p27 a0 l0-0)
11.985: (unload-airplane p6 a0 l0-0)
11.986: (unload-airplane p25 a0 l0-0)
11.986: (unload-airplane p27 a0 l0-0)
11.986: (unload-airplane p6 a0 l0-0)
11.986: (unload-airplane p27 a0 l0-0)
11.986: (unload-airplane p6 a0 l0-0)
11.986: (unload-airplane p25 a0 l0-0)
11.986: (unload-airplane p8 a0 l0-0)
11.986: (unload-airplane p25 a0 l0-0)
11.987: (unload-airplane p27 a0 l0-0)
11.987: (unload-airplane p6 a0 l0-0)
11.989: (unload-airplane p8 a0 l0-0)
11.989: (unload-airplane p27 a0 l0-0)
11.989: (unload-airplane p25 a0 l0-0)
11.989: (unload-airplane p27 a0 l0-0)
11.989: (load-airplane p28 a1 l0-0)
11.989: (load-airplane p13 a1 l0-0)
11.989: (unload-airplane p6 a0 l0-0)
11.989: (unload-airplane p8 a0 l0-0)
11.989: (load-airplane p13 a1 l0-0)
11.989: (load-airplane p28 a1 l0-0)
11.990: (load-airplane p28 a1 l0-0)
11.990: (load-airplane p13 a1 l0-0)
11.992: (unload-airplane p27 a0 l0-0)
11.992: (unload-airplane p6 a0 l0-0)
11.992: (unload-airplane p6 a0 l0-0)
11.992: (unload-airplane p8 a0 l0-0)
11.992: (unload-airplane p25 a0 l0-0)
11.994: (unload-airplane p8 a0 l0-0)
11.994: (unload-airplane p6 a0 l0-0)
11.994: (unload-airplane p25 a0 l0-0)
11.995: (unload-airplane p6 a0 l0-0)
11.995: (unload-airplane p8 a0 l0-0)
11.995: (unload-airplane p8 a0 l0-0)
11.995: (unload-airplane p27 a0 l0-0)
11.996: (unload-airplane p8 a0 l0-0)
11.996: (unload-airplane p27 a0 l0-0)
11.996: (unload-airplane p27 a0 l0-0)
11.996: (unload-airplane p6 a0 l0-0)
11.996: (unload-airplane p8 a0 l0-0)
11.996: (unload-airplane p27 a0 l0-0)
11.996: (unload-airplane p27 a0 l0-0)
11.996: (unload-airplane p25 a0 l0-0)
11.996: (unload-airplane p25 a0 l0-0)
11.996: (unload-airplane p8 a0 l0-0)
11.996: (unload-airplane p6 a0 l0-0)
11.996: (unload-airplane p8 a0 l0-0)
11.996: (unload-airplane p6 a0 l0-0)
11.996: (unload-airplane p25 a0 l0-0)
11.996: (unload-airplane p25 a0 l0-0)
11.996: (unload-airplane p8 a0 l0-0)
11.996: (unload-airplane p6 a0 l0-0)
11.996: (unload-airplane p8 a0 l0-0)
11.996: (load-airplane p13 a1 l0-0)
