/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.976: (unload-airplane p15 a0 l1-0)
12.976: (unload-airplane p16 a0 l1-0)
12.976: (unload-airplane p6 a0 l1-0)
12.976: (fly-airplane a0 l0-0 l1-0)
12.976: (fly-airplane a0 l0-0 l1-0)
12.976: (load-airplane p11 a1 l1-0)
12.976: (load-airplane p5 a1 l1-0)
12.977: (load-airplane p5 a1 l1-0)
12.977: (load-airplane p17 a1 l1-0)
12.977: (load-airplane p22 a1 l1-0)
12.977: (load-airplane p22 a1 l1-0)
11.955: (unload-airplane p21 a0 l1-0)
11.955: (unload-airplane p20 a0 l1-0)
11.955: (unload-airplane p16 a0 l1-0)
11.955: (unload-airplane p15 a0 l1-0)
11.955: (unload-airplane p7 a0 l1-0)
11.955: (unload-airplane p6 a0 l1-0)
11.956: (load-airplane p22 a1 l1-0)
11.956: (load-airplane p22 a1 l1-0)
11.956: (load-airplane p5 a1 l1-0)
11.956: (load-airplane p11 a1 l1-0)
11.959: (unload-airplane p20 a0 l1-0)
11.959: (unload-airplane p7 a0 l1-0)
11.959: (unload-airplane p15 a0 l1-0)
11.959: (unload-airplane p6 a0 l1-0)
11.959: (unload-airplane p21 a0 l1-0)
11.959: (unload-airplane p7 a0 l1-0)
11.959: (unload-airplane p20 a0 l1-0)
11.959: (unload-airplane p21 a0 l1-0)
11.974: (load-airplane p5 a1 l1-0)
11.974: (load-airplane p22 a1 l1-0)
11.974: (load-airplane p11 a1 l1-0)
11.974: (load-airplane p22 a1 l1-0)
11.974: (load-airplane p17 a1 l1-0)
11.974: (load-airplane p22 a1 l1-0)
11.974: (load-airplane p11 a1 l1-0)
11.974: (load-airplane p17 a1 l1-0)
11.974: (load-airplane p11 a1 l1-0)
11.974: (load-airplane p17 a1 l1-0)
11.974: (load-airplane p11 a1 l1-0)
11.974: (load-airplane p5 a1 l1-0)
11.974: (load-airplane p11 a1 l1-0)
11.974: (load-airplane p22 a1 l1-0)
11.974: (load-airplane p22 a1 l1-0)
11.974: (load-airplane p17 a1 l1-0)
11.974: (load-airplane p22 a1 l1-0)
11.974: (load-airplane p5 a1 l1-0)
11.974: (load-airplane p22 a1 l1-0)
11.974: (load-airplane p5 a1 l1-0)
11.974: (load-airplane p11 a1 l1-0)
11.974: (load-airplane p5 a1 l1-0)
11.974: (load-airplane p11 a1 l1-0)
11.974: (load-airplane p5 a1 l1-0)
11.975: (load-airplane p11 a1 l1-0)
11.975: (load-airplane p5 a1 l1-0)
11.975: (unload-airplane p16 a0 l1-0)
11.975: (unload-airplane p20 a0 l1-0)
11.975: (unload-airplane p21 a0 l1-0)
11.975: (unload-airplane p15 a0 l1-0)
11.975: (load-airplane p22 a1 l1-0)
11.975: (load-airplane p5 a1 l1-0)
11.975: (load-airplane p11 a1 l1-0)
11.975: (load-airplane p5 a1 l1-0)
11.975: (unload-airplane p6 a0 l1-0)
11.975: (unload-airplane p6 a0 l1-0)
11.975: (unload-airplane p21 a0 l1-0)
11.975: (unload-airplane p20 a0 l1-0)
11.975: (unload-airplane p16 a0 l1-0)
11.975: (unload-airplane p7 a0 l1-0)
11.975: (unload-airplane p6 a0 l1-0)
11.975: (unload-airplane p21 a0 l1-0)
11.975: (unload-airplane p20 a0 l1-0)
11.975: (unload-airplane p7 a0 l1-0)
11.975: (unload-airplane p6 a0 l1-0)
11.975: (unload-airplane p16 a0 l1-0)
11.975: (unload-airplane p21 a0 l1-0)
11.975: (unload-airplane p20 a0 l1-0)
11.975: (unload-airplane p16 a0 l1-0)
11.975: (unload-airplane p15 a0 l1-0)
11.975: (unload-airplane p21 a0 l1-0)
11.975: (unload-airplane p20 a0 l1-0)
11.975: (unload-airplane p6 a0 l1-0)
11.975: (unload-airplane p7 a0 l1-0)
11.975: (unload-airplane p16 a0 l1-0)
11.975: (load-airplane p22 a1 l1-0)
11.975: (load-airplane p17 a1 l1-0)
11.976: (unload-airplane p15 a0 l1-0)
11.976: (unload-airplane p16 a0 l1-0)
11.976: (unload-airplane p21 a0 l1-0)
11.976: (unload-airplane p6 a0 l1-0)
11.976: (unload-airplane p7 a0 l1-0)
11.976: (unload-airplane p6 a0 l1-0)
11.976: (unload-airplane p21 a0 l1-0)
11.976: (unload-airplane p20 a0 l1-0)
11.976: (unload-airplane p16 a0 l1-0)
11.976: (unload-airplane p15 a0 l1-0)
11.976: (unload-airplane p21 a0 l1-0)
11.976: (unload-airplane p6 a0 l1-0)
11.976: (unload-airplane p16 a0 l1-0)
11.976: (unload-airplane p15 a0 l1-0)
11.976: (unload-airplane p20 a0 l1-0)
11.976: (unload-airplane p15 a0 l1-0)
11.976: (unload-airplane p7 a0 l1-0)
11.976: (unload-airplane p20 a0 l1-0)
11.976: (unload-airplane p21 a0 l1-0)
11.976: (unload-airplane p6 a0 l1-0)
11.976: (unload-airplane p7 a0 l1-0)
11.976: (unload-airplane p6 a0 l1-0)
11.976: (unload-airplane p21 a0 l1-0)
11.976: (unload-airplane p16 a0 l1-0)
11.976: (unload-airplane p15 a0 l1-0)
11.976: (unload-airplane p7 a0 l1-0)
11.976: (unload-airplane p21 a0 l1-0)
11.976: (unload-airplane p20 a0 l1-0)
11.976: (unload-airplane p15 a0 l1-0)
11.976: (unload-airplane p6 a0 l1-0)
11.977: (unload-airplane p15 a0 l1-0)
11.977: (unload-airplane p6 a0 l1-0)
11.977: (unload-airplane p16 a0 l1-0)
11.977: (unload-airplane p20 a0 l1-0)
11.977: (unload-airplane p21 a0 l1-0)
11.977: (unload-airplane p15 a0 l1-0)
11.977: (unload-airplane p7 a0 l1-0)
11.977: (unload-airplane p6 a0 l1-0)
11.977: (unload-airplane p20 a0 l1-0)
11.977: (unload-airplane p16 a0 l1-0)
11.977: (unload-airplane p7 a0 l1-0)
11.977: (unload-airplane p20 a0 l1-0)
11.977: (unload-airplane p16 a0 l1-0)
11.977: (unload-airplane p15 a0 l1-0)
11.977: (unload-airplane p6 a0 l1-0)
10.957: (load-airplane p5 a1 l1-0)
10.957: (load-airplane p22 a1 l1-0)
10.957: (load-airplane p5 a1 l1-0)
10.957: (load-airplane p22 a1 l1-0)
10.957: (load-airplane p5 a1 l1-0)
10.957: (load-airplane p11 a1 l1-0)
10.957: (load-airplane p22 a1 l1-0)
10.957: (load-airplane p11 a1 l1-0)
10.957: (load-airplane p5 a1 l1-0)
10.957: (load-airplane p5 a1 l1-0)
10.957: (load-airplane p5 a1 l1-0)
10.957: (load-airplane p11 a1 l1-0)
10.957: (load-airplane p22 a1 l1-0)
10.957: (load-airplane p5 a1 l1-0)
10.957: (load-airplane p11 a1 l1-0)
10.957: (load-airplane p11 a1 l1-0)
10.957: (load-airplane p5 a1 l1-0)
10.957: (load-airplane p11 a1 l1-0)
10.957: (load-airplane p22 a1 l1-0)
10.957: (load-airplane p5 a1 l1-0)
10.957: (load-airplane p5 a1 l1-0)
10.957: (load-airplane p22 a1 l1-0)
10.957: (load-airplane p22 a1 l1-0)
10.957: (load-airplane p5 a1 l1-0)
10.957: (load-airplane p5 a1 l1-0)
10.957: (load-airplane p22 a1 l1-0)
10.957: (load-airplane p22 a1 l1-0)
10.957: (load-airplane p11 a1 l1-0)
10.957: (load-airplane p5 a1 l1-0)
10.957: (load-airplane p11 a1 l1-0)
10.957: (load-airplane p5 a1 l1-0)
10.957: (load-airplane p5 a1 l1-0)
10.957: (load-airplane p11 a1 l1-0)
10.957: (load-airplane p22 a1 l1-0)
10.959: (unload-airplane p6 a0 l1-0)
10.959: (unload-airplane p7 a0 l1-0)
10.959: (unload-airplane p15 a0 l1-0)
10.959: (unload-airplane p21 a0 l1-0)
10.959: (unload-airplane p16 a0 l1-0)
10.959: (unload-airplane p15 a0 l1-0)
10.959: (unload-airplane p7 a0 l1-0)
10.959: (unload-airplane p16 a0 l1-0)
10.959: (unload-airplane p21 a0 l1-0)
10.959: (unload-airplane p6 a0 l1-0)
10.959: (unload-airplane p21 a0 l1-0)
10.959: (unload-airplane p15 a0 l1-0)
10.959: (unload-airplane p15 a0 l1-0)
10.959: (unload-airplane p6 a0 l1-0)
10.959: (unload-airplane p7 a0 l1-0)
10.959: (unload-airplane p20 a0 l1-0)
10.959: (unload-airplane p21 a0 l1-0)
10.959: (unload-airplane p16 a0 l1-0)
10.959: (unload-airplane p21 a0 l1-0)
10.959: (unload-airplane p15 a0 l1-0)
10.959: (unload-airplane p6 a0 l1-0)
10.959: (unload-airplane p21 a0 l1-0)
10.959: (unload-airplane p6 a0 l1-0)
10.959: (unload-airplane p15 a0 l1-0)
10.959: (unload-airplane p20 a0 l1-0)
10.959: (unload-airplane p6 a0 l1-0)
10.959: (unload-airplane p7 a0 l1-0)
10.959: (unload-airplane p15 a0 l1-0)
10.959: (unload-airplane p20 a0 l1-0)
10.959: (unload-airplane p6 a0 l1-0)
10.959: (unload-airplane p6 a0 l1-0)
10.959: (unload-airplane p15 a0 l1-0)
10.959: (unload-airplane p16 a0 l1-0)
10.959: (unload-airplane p20 a0 l1-0)
10.959: (unload-airplane p15 a0 l1-0)
10.959: (unload-airplane p7 a0 l1-0)
10.959: (unload-airplane p15 a0 l1-0)
10.959: (unload-airplane p6 a0 l1-0)
10.959: (unload-airplane p20 a0 l1-0)
10.959: (unload-airplane p21 a0 l1-0)
10.959: (unload-airplane p16 a0 l1-0)
10.959: (unload-airplane p7 a0 l1-0)
10.959: (unload-airplane p6 a0 l1-0)
10.959: (unload-airplane p7 a0 l1-0)
10.959: (unload-airplane p21 a0 l1-0)
10.959: (unload-airplane p20 a0 l1-0)
10.959: (unload-airplane p21 a0 l1-0)
10.959: (unload-airplane p6 a0 l1-0)
10.959: (unload-airplane p16 a0 l1-0)
10.959: (unload-airplane p20 a0 l1-0)
10.959: (unload-airplane p21 a0 l1-0)
10.959: (unload-airplane p15 a0 l1-0)
10.959: (unload-airplane p16 a0 l1-0)
10.959: (unload-airplane p20 a0 l1-0)
10.959: (unload-airplane p16 a0 l1-0)
10.959: (unload-airplane p7 a0 l1-0)
10.959: (unload-airplane p15 a0 l1-0)
10.959: (unload-airplane p16 a0 l1-0)
10.959: (unload-airplane p20 a0 l1-0)
10.959: (unload-airplane p6 a0 l1-0)
10.959: (unload-airplane p7 a0 l1-0)
10.959: (unload-airplane p16 a0 l1-0)
10.959: (unload-airplane p20 a0 l1-0)
10.959: (unload-airplane p16 a0 l1-0)
10.959: (unload-airplane p20 a0 l1-0)
10.959: (unload-airplane p7 a0 l1-0)
10.959: (unload-airplane p20 a0 l1-0)
10.959: (unload-airplane p7 a0 l1-0)
10.959: (unload-airplane p15 a0 l1-0)
10.961: (load-airplane p22 a1 l1-0)
10.961: (load-airplane p11 a1 l1-0)
10.962: (unload-airplane p20 a0 l1-0)
10.963: (unload-airplane p20 a0 l1-0)
10.963: (unload-airplane p6 a0 l1-0)
10.963: (unload-airplane p16 a0 l1-0)
10.963: (unload-airplane p15 a0 l1-0)
10.963: (unload-airplane p16 a0 l1-0)
10.963: (unload-airplane p15 a0 l1-0)
10.976: (load-airplane p11 a1 l1-0)
10.976: (load-airplane p17 a1 l1-0)
10.976: (load-airplane p11 a1 l1-0)
10.976: (load-airplane p17 a1 l1-0)
10.976: (unload-airplane p6 a0 l1-0)
10.976: (unload-airplane p15 a0 l1-0)
10.976: (unload-airplane p16 a0 l1-0)
10.976: (unload-airplane p20 a0 l1-0)
9.959: (load-airplane p22 a1 l1-0)
9.959: (load-airplane p5 a1 l1-0)
9.959: (unload-airplane p20 a0 l1-0)
9.959: (unload-airplane p15 a0 l1-0)
9.959: (load-airplane p22 a1 l1-0)
9.959: (load-airplane p11 a1 l1-0)
9.959: (unload-airplane p16 a0 l1-0)
9.959: (unload-airplane p21 a0 l1-0)
9.959: (load-airplane p11 a1 l1-0)
9.959: (unload-airplane p16 a0 l1-0)
9.959: (unload-airplane p15 a0 l1-0)
9.959: (unload-airplane p6 a0 l1-0)
9.959: (unload-airplane p21 a0 l1-0)
9.959: (load-airplane p22 a1 l1-0)
9.959: (load-airplane p11 a1 l1-0)
9.959: (load-airplane p5 a1 l1-0)
9.959: (load-airplane p11 a1 l1-0)
9.959: (load-airplane p5 a1 l1-0)
9.959: (load-airplane p5 a1 l1-0)
9.959: (load-airplane p22 a1 l1-0)
9.959: (load-airplane p11 a1 l1-0)
9.959: (load-airplane p5 a1 l1-0)
9.959: (load-airplane p11 a1 l1-0)
9.959: (load-airplane p5 a1 l1-0)
9.959: (unload-airplane p16 a0 l1-0)
9.959: (unload-airplane p15 a0 l1-0)
9.959: (unload-airplane p15 a0 l1-0)
9.959: (unload-airplane p6 a0 l1-0)
9.959: (unload-airplane p20 a0 l1-0)
9.959: (unload-airplane p20 a0 l1-0)
9.959: (unload-airplane p21 a0 l1-0)
9.959: (unload-airplane p6 a0 l1-0)
9.959: (unload-airplane p16 a0 l1-0)
9.959: (unload-airplane p20 a0 l1-0)
9.959: (unload-airplane p21 a0 l1-0)
9.959: (unload-airplane p20 a0 l1-0)
9.959: (unload-airplane p15 a0 l1-0)
9.959: (unload-airplane p6 a0 l1-0)
9.959: (unload-airplane p16 a0 l1-0)
9.959: (unload-airplane p21 a0 l1-0)
9.962: (unload-airplane p20 a0 l1-0)
9.962: (unload-airplane p16 a0 l1-0)
9.962: (unload-airplane p7 a0 l1-0)
9.962: (unload-airplane p6 a0 l1-0)
9.962: (unload-airplane p15 a0 l1-0)
9.962: (unload-airplane p16 a0 l1-0)
9.962: (unload-airplane p16 a0 l1-0)
9.962: (unload-airplane p21 a0 l1-0)
9.962: (unload-airplane p6 a0 l1-0)
9.962: (unload-airplane p16 a0 l1-0)
9.962: (unload-airplane p20 a0 l1-0)
9.962: (unload-airplane p20 a0 l1-0)
9.962: (unload-airplane p15 a0 l1-0)
9.962: (unload-airplane p20 a0 l1-0)
9.962: (unload-airplane p16 a0 l1-0)
9.962: (unload-airplane p21 a0 l1-0)
9.962: (unload-airplane p15 a0 l1-0)
9.962: (unload-airplane p16 a0 l1-0)
9.962: (unload-airplane p16 a0 l1-0)
9.962: (unload-airplane p20 a0 l1-0)
9.962: (unload-airplane p7 a0 l1-0)
9.962: (unload-airplane p6 a0 l1-0)
9.962: (unload-airplane p7 a0 l1-0)
9.962: (unload-airplane p16 a0 l1-0)
9.977: (load-airplane p5 a1 l1-0)
9.977: (load-airplane p22 a1 l1-0)
9.977: (unload-airplane p15 a0 l1-0)
9.977: (unload-airplane p16 a0 l1-0)
9.977: (unload-airplane p21 a0 l1-0)
9.977: (unload-airplane p7 a0 l1-0)
9.977: (unload-airplane p6 a0 l1-0)
9.977: (unload-airplane p7 a0 l1-0)
9.977: (unload-airplane p15 a0 l1-0)
9.977: (unload-airplane p20 a0 l1-0)
9.978: (unload-airplane p15 a0 l1-0)
9.978: (unload-airplane p15 a0 l1-0)
9.978: (unload-airplane p16 a0 l1-0)
9.978: (unload-airplane p6 a0 l1-0)
9.978: (unload-airplane p16 a0 l1-0)
9.978: (unload-airplane p21 a0 l1-0)
9.978: (unload-airplane p21 a0 l1-0)
9.978: (unload-airplane p7 a0 l1-0)
9.978: (unload-airplane p21 a0 l1-0)
9.978: (unload-airplane p6 a0 l1-0)
9.978: (unload-airplane p15 a0 l1-0)
9.978: (unload-airplane p20 a0 l1-0)
9.978: (unload-airplane p16 a0 l1-0)
9.978: (unload-airplane p20 a0 l1-0)
9.978: (unload-airplane p21 a0 l1-0)
9.978: (unload-airplane p16 a0 l1-0)
9.978: (unload-airplane p21 a0 l1-0)
9.978: (unload-airplane p6 a0 l1-0)
9.978: (unload-airplane p15 a0 l1-0)
9.978: (unload-airplane p20 a0 l1-0)
9.978: (unload-airplane p7 a0 l1-0)
9.978: (unload-airplane p15 a0 l1-0)
9.978: (load-airplane p5 a1 l1-0)
9.978: (load-airplane p22 a1 l1-0)
9.978: (load-airplane p22 a1 l1-0)
9.978: (load-airplane p5 a1 l1-0)
9.979: (unload-airplane p15 a0 l1-0)
9.979: (unload-airplane p15 a0 l1-0)
9.979: (unload-airplane p7 a0 l1-0)
9.979: (unload-airplane p20 a0 l1-0)
9.979: (unload-airplane p6 a0 l1-0)
9.979: (unload-airplane p15 a0 l1-0)
9.979: (unload-airplane p20 a0 l1-0)
9.979: (unload-airplane p16 a0 l1-0)
9.979: (unload-airplane p6 a0 l1-0)
9.979: (unload-airplane p21 a0 l1-0)
9.979: (unload-airplane p7 a0 l1-0)
9.979: (unload-airplane p16 a0 l1-0)
9.979: (unload-airplane p6 a0 l1-0)
9.979: (unload-airplane p15 a0 l1-0)
9.979: (unload-airplane p7 a0 l1-0)
9.979: (unload-airplane p20 a0 l1-0)
9.979: (unload-airplane p6 a0 l1-0)
9.979: (unload-airplane p6 a0 l1-0)
9.979: (unload-airplane p20 a0 l1-0)
9.979: (unload-airplane p16 a0 l1-0)
8.961: (unload-airplane p16 a0 l1-0)
8.961: (unload-airplane p20 a0 l1-0)
8.961: (unload-airplane p7 a0 l1-0)
8.961: (unload-airplane p20 a0 l1-0)
8.961: (unload-airplane p6 a0 l1-0)
8.961: (unload-airplane p7 a0 l1-0)
8.961: (unload-airplane p16 a0 l1-0)
8.961: (unload-airplane p15 a0 l1-0)
8.961: (unload-airplane p20 a0 l1-0)
8.961: (unload-airplane p6 a0 l1-0)
8.961: (unload-airplane p6 a0 l1-0)
8.961: (unload-airplane p21 a0 l1-0)
8.961: (unload-airplane p21 a0 l1-0)
8.961: (unload-airplane p7 a0 l1-0)
8.961: (unload-airplane p6 a0 l1-0)
8.961: (unload-airplane p6 a0 l1-0)
8.961: (unload-airplane p7 a0 l1-0)
8.961: (unload-airplane p15 a0 l1-0)
8.961: (unload-airplane p6 a0 l1-0)
8.961: (unload-airplane p20 a0 l1-0)
8.961: (unload-airplane p7 a0 l1-0)
8.961: (unload-airplane p6 a0 l1-0)
8.961: (unload-airplane p7 a0 l1-0)
8.961: (unload-airplane p15 a0 l1-0)
8.961: (unload-airplane p7 a0 l1-0)
8.961: (unload-airplane p15 a0 l1-0)
8.961: (unload-airplane p20 a0 l1-0)
8.980: (load-airplane p5 a1 l1-0)
8.980: (load-airplane p11 a1 l1-0)
8.980: (load-airplane p5 a1 l1-0)
8.980: (load-airplane p22 a1 l1-0)
8.980: (load-airplane p5 a1 l1-0)
8.980: (load-airplane p5 a1 l1-0)
8.980: (unload-airplane p21 a0 l1-0)
8.980: (unload-airplane p20 a0 l1-0)
8.980: (unload-airplane p15 a0 l1-0)
8.980: (load-airplane p22 a1 l1-0)
8.980: (load-airplane p11 a1 l1-0)
8.980: (load-airplane p5 a1 l1-0)
8.980: (load-airplane p22 a1 l1-0)
8.980: (load-airplane p5 a1 l1-0)
8.980: (load-airplane p11 a1 l1-0)
8.980: (load-airplane p22 a1 l1-0)
8.980: (load-airplane p11 a1 l1-0)
8.980: (load-airplane p11 a1 l1-0)
8.980: (load-airplane p22 a1 l1-0)
8.981: (unload-airplane p7 a0 l1-0)
8.981: (unload-airplane p16 a0 l1-0)
8.981: (unload-airplane p16 a0 l1-0)
8.981: (unload-airplane p15 a0 l1-0)
8.981: (unload-airplane p7 a0 l1-0)
8.981: (unload-airplane p15 a0 l1-0)
8.981: (unload-airplane p6 a0 l1-0)
8.981: (unload-airplane p16 a0 l1-0)
8.981: (unload-airplane p21 a0 l1-0)
8.981: (unload-airplane p20 a0 l1-0)
8.981: (unload-airplane p15 a0 l1-0)
8.981: (unload-airplane p20 a0 l1-0)
8.981: (unload-airplane p16 a0 l1-0)
8.981: (unload-airplane p6 a0 l1-0)
8.981: (unload-airplane p7 a0 l1-0)
8.981: (unload-airplane p6 a0 l1-0)
8.981: (unload-airplane p16 a0 l1-0)
8.981: (unload-airplane p7 a0 l1-0)
8.981: (unload-airplane p6 a0 l1-0)
8.981: (unload-airplane p15 a0 l1-0)
8.981: (unload-airplane p20 a0 l1-0)
8.981: (unload-airplane p6 a0 l1-0)
8.981: (unload-airplane p20 a0 l1-0)
8.981: (unload-airplane p16 a0 l1-0)
8.981: (unload-airplane p21 a0 l1-0)
8.981: (unload-airplane p20 a0 l1-0)
8.981: (unload-airplane p16 a0 l1-0)
8.983: (unload-airplane p16 a0 l1-0)
8.983: (unload-airplane p7 a0 l1-0)
8.983: (unload-airplane p21 a0 l1-0)
8.983: (unload-airplane p20 a0 l1-0)
8.983: (unload-airplane p7 a0 l1-0)
8.983: (unload-airplane p15 a0 l1-0)
8.983: (unload-airplane p16 a0 l1-0)
8.983: (unload-airplane p20 a0 l1-0)
8.983: (unload-airplane p16 a0 l1-0)
8.983: (unload-airplane p6 a0 l1-0)
8.983: (unload-airplane p20 a0 l1-0)
8.983: (unload-airplane p6 a0 l1-0)
8.983: (unload-airplane p15 a0 l1-0)
8.983: (unload-airplane p16 a0 l1-0)
8.984: (unload-airplane p16 a0 l1-0)
8.984: (unload-airplane p20 a0 l1-0)
8.984: (unload-airplane p21 a0 l1-0)
8.984: (unload-airplane p15 a0 l1-0)
8.984: (unload-airplane p16 a0 l1-0)
8.984: (unload-airplane p21 a0 l1-0)
8.984: (unload-airplane p6 a0 l1-0)
8.984: (unload-airplane p20 a0 l1-0)
8.984: (unload-airplane p16 a0 l1-0)
8.984: (unload-airplane p20 a0 l1-0)
8.984: (unload-airplane p6 a0 l1-0)
8.984: (unload-airplane p16 a0 l1-0)
8.984: (unload-airplane p15 a0 l1-0)
8.984: (unload-airplane p20 a0 l1-0)
8.984: (unload-airplane p21 a0 l1-0)
8.984: (unload-airplane p20 a0 l1-0)
8.984: (unload-airplane p16 a0 l1-0)
8.984: (unload-airplane p6 a0 l1-0)
8.985: (unload-airplane p16 a0 l1-0)
8.985: (unload-airplane p20 a0 l1-0)
8.985: (unload-airplane p15 a0 l1-0)
8.985: (unload-airplane p6 a0 l1-0)
8.985: (unload-airplane p15 a0 l1-0)
8.985: (unload-airplane p21 a0 l1-0)
8.987: (unload-airplane p16 a0 l1-0)
8.987: (unload-airplane p15 a0 l1-0)
8.987: (unload-airplane p6 a0 l1-0)
8.987: (unload-airplane p16 a0 l1-0)
8.987: (unload-airplane p16 a0 l1-0)
8.987: (unload-airplane p6 a0 l1-0)
8.987: (unload-airplane p21 a0 l1-0)
8.987: (unload-airplane p20 a0 l1-0)
8.987: (unload-airplane p15 a0 l1-0)
7.982: (unload-airplane p21 a0 l1-0)
7.982: (unload-airplane p20 a0 l1-0)
7.982: (unload-airplane p15 a0 l1-0)
7.982: (unload-airplane p16 a0 l1-0)
7.982: (unload-airplane p16 a0 l1-0)
7.982: (unload-airplane p20 a0 l1-0)
7.982: (unload-airplane p6 a0 l1-0)
7.982: (unload-airplane p6 a0 l1-0)
7.982: (unload-airplane p6 a0 l1-0)
7.982: (unload-airplane p7 a0 l1-0)
7.984: (unload-airplane p15 a0 l1-0)
7.984: (unload-airplane p16 a0 l1-0)
7.984: (unload-airplane p21 a0 l1-0)
7.984: (unload-airplane p20 a0 l1-0)
7.984: (unload-airplane p15 a0 l1-0)
7.984: (unload-airplane p16 a0 l1-0)
7.984: (unload-airplane p6 a0 l1-0)
7.984: (unload-airplane p16 a0 l1-0)
7.984: (unload-airplane p21 a0 l1-0)
7.984: (unload-airplane p15 a0 l1-0)
7.984: (unload-airplane p20 a0 l1-0)
7.984: (unload-airplane p21 a0 l1-0)
7.984: (unload-airplane p16 a0 l1-0)
7.984: (unload-airplane p21 a0 l1-0)
7.984: (unload-airplane p20 a0 l1-0)
7.984: (unload-airplane p20 a0 l1-0)
7.984: (unload-airplane p20 a0 l1-0)
7.984: (unload-airplane p16 a0 l1-0)
7.984: (unload-airplane p7 a0 l1-0)
7.984: (unload-airplane p16 a0 l1-0)
7.984: (unload-airplane p7 a0 l1-0)
7.984: (unload-airplane p15 a0 l1-0)
7.984: (unload-airplane p7 a0 l1-0)
7.984: (unload-airplane p15 a0 l1-0)
7.984: (unload-airplane p16 a0 l1-0)
7.984: (unload-airplane p20 a0 l1-0)
7.986: (unload-airplane p16 a0 l1-0)
7.986: (unload-airplane p7 a0 l1-0)
7.986: (unload-airplane p20 a0 l1-0)
7.986: (unload-airplane p6 a0 l1-0)
7.986: (unload-airplane p16 a0 l1-0)
7.986: (unload-airplane p21 a0 l1-0)
7.986: (unload-airplane p15 a0 l1-0)
7.986: (unload-airplane p20 a0 l1-0)
7.986: (unload-airplane p7 a0 l1-0)
7.986: (unload-airplane p6 a0 l1-0)
7.986: (unload-airplane p16 a0 l1-0)
7.986: (unload-airplane p20 a0 l1-0)
7.987: (unload-airplane p20 a0 l1-0)
7.987: (unload-airplane p6 a0 l1-0)
7.987: (unload-airplane p21 a0 l1-0)
7.987: (unload-airplane p6 a0 l1-0)
7.987: (unload-airplane p15 a0 l1-0)
7.987: (unload-airplane p6 a0 l1-0)
7.987: (unload-airplane p16 a0 l1-0)
7.987: (unload-airplane p7 a0 l1-0)
7.987: (unload-airplane p20 a0 l1-0)
7.987: (unload-airplane p7 a0 l1-0)
7.987: (unload-airplane p15 a0 l1-0)
7.987: (unload-airplane p20 a0 l1-0)
7.987: (unload-airplane p15 a0 l1-0)
7.987: (unload-airplane p7 a0 l1-0)
7.990: (unload-airplane p16 a0 l1-0)
7.990: (unload-airplane p6 a0 l1-0)
7.990: (unload-airplane p7 a0 l1-0)
7.990: (unload-airplane p6 a0 l1-0)
7.990: (unload-airplane p7 a0 l1-0)
7.990: (unload-airplane p21 a0 l1-0)
7.990: (unload-airplane p16 a0 l1-0)
7.990: (unload-airplane p21 a0 l1-0)
7.990: (unload-airplane p20 a0 l1-0)
7.990: (unload-airplane p7 a0 l1-0)
7.990: (unload-airplane p15 a0 l1-0)
7.990: (unload-airplane p7 a0 l1-0)
7.990: (unload-airplane p20 a0 l1-0)
7.990: (unload-airplane p6 a0 l1-0)
7.990: (unload-airplane p15 a0 l1-0)
7.990: (unload-airplane p20 a0 l1-0)
7.990: (unload-airplane p15 a0 l1-0)
7.990: (unload-airplane p6 a0 l1-0)
7.990: (load-airplane p17 a1 l1-0)
7.990: (load-airplane p17 a1 l1-0)
7.990: (load-airplane p11 a1 l1-0)
7.990: (load-airplane p5 a1 l1-0)
7.990: (load-airplane p5 a1 l1-0)
7.990: (load-airplane p5 a1 l1-0)
7.990: (load-airplane p5 a1 l1-0)
7.990: (load-airplane p5 a1 l1-0)
7.990: (load-airplane p5 a1 l1-0)
7.990: (load-airplane p5 a1 l1-0)
7.990: (load-airplane p17 a1 l1-0)
7.990: (load-airplane p17 a1 l1-0)
7.990: (load-airplane p11 a1 l1-0)
7.990: (load-airplane p11 a1 l1-0)
7.990: (load-airplane p22 a1 l1-0)
7.991: (load-airplane p17 a1 l1-0)
7.991: (load-airplane p5 a1 l1-0)
7.991: (load-airplane p5 a1 l1-0)
7.991: (load-airplane p11 a1 l1-0)
7.991: (load-airplane p11 a1 l1-0)
7.991: (load-airplane p17 a1 l1-0)
7.991: (load-airplane p5 a1 l1-0)
7.991: (load-airplane p17 a1 l1-0)
7.991: (load-airplane p22 a1 l1-0)
7.991: (load-airplane p11 a1 l1-0)
7.991: (load-airplane p5 a1 l1-0)
7.991: (load-airplane p5 a1 l1-0)
7.991: (load-airplane p22 a1 l1-0)
7.991: (load-airplane p22 a1 l1-0)
7.992: (load-airplane p22 a1 l1-0)
7.992: (load-airplane p11 a1 l1-0)
7.992: (load-airplane p22 a1 l1-0)
7.992: (load-airplane p22 a1 l1-0)
7.992: (load-airplane p22 a1 l1-0)
7.992: (load-airplane p22 a1 l1-0)
7.992: (load-airplane p5 a1 l1-0)
7.992: (load-airplane p22 a1 l1-0)
