Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  42: (fly-airplane a0 l3-0 l0-0)
  43: (fly-airplane a1 l0-0 l3-0)
  44: (fly-airplane a0 l0-0 l1-0)
  45: (fly-airplane a0 l1-0 l2-0)
  46: (fly-airplane a0 l2-0 l3-0)
  47: (unload-airplane p0 a0 l3-0)
  48: (load-airplane p0 a1 l3-0)
  49: (fly-airplane a1 l3-0 l0-0)
  50: (fly-airplane a0 l3-0 l1-0)
  51: (fly-airplane a1 l0-0 l2-0)
  52: (fly-airplane a0 l1-0 l0-0)
  53: (fly-airplane a0 l0-0 l3-0)
  54: (fly-airplane a1 l2-0 l1-0)
  55: (fly-airplane a0 l3-0 l2-0)
  56: (fly-airplane a1 l1-0 l0-0)
  57: (fly-airplane a1 l0-0 l3-0)
  58: (fly-airplane a0 l2-0 l1-0)
  59: (fly-airplane a0 l1-0 l0-0)
  60: (fly-airplane a1 l3-0 l1-0)
  61: (fly-airplane a1 l1-0 l0-0)
  62: (unload-airplane p2 a0 l0-0)
  63: (load-airplane p2 a1 l0-0)
  64: (fly-airplane a1 l0-0 l2-0)
  65: (fly-airplane a1 l2-0 l1-0)
  66: (fly-airplane a1 l1-0 l3-0)
  67: (fly-airplane a0 l0-0 l1-0)
  68: (fly-airplane a1 l3-0 l0-0)
  69: (fly-airplane a1 l0-0 l2-0)
  70: (fly-airplane a0 l1-0 l3-0)
  71: (fly-airplane a1 l2-0 l1-0)
  72: (fly-airplane a1 l1-0 l0-0)
  73: (fly-airplane a0 l3-0 l2-0)
  74: (fly-airplane a1 l0-0 l1-0)
  75: (fly-airplane a1 l1-0 l3-0)
  76: (fly-airplane a1 l3-0 l2-0)
  77: (unload-airplane p2 a1 l2-0)
  78: (load-airplane p2 a0 l2-0)
  79: (unload-airplane p0 a1 l2-0)
  80: (fly-airplane a0 l2-0 l0-0)
  81: (fly-airplane a0 l0-0 l3-0)
  82: (fly-airplane a0 l3-0 l1-0)
  83: (unload-airplane p2 a0 l1-0)
  84: (load-airplane p0 a1 l2-0)
  85: (fly-airplane a1 l2-0 l1-0)
  86: (load-airplane p2 a1 l1-0)
  87: (unload-airplane p0 a1 l1-0)
  88: (load-airplane p0 a0 l1-0)
  89: (fly-airplane a1 l1-0 l2-0)
  90: (fly-airplane a0 l1-0 l0-0)
  91: (fly-airplane a1 l2-0 l1-0)
  92: (fly-airplane a0 l0-0 l2-0)
  93: (fly-airplane a1 l1-0 l3-0)
  94: (fly-airplane a1 l3-0 l0-0)
  95: (fly-airplane a0 l2-0 l1-0)
  96: (fly-airplane a1 l0-0 l3-0)
  97: (fly-airplane a0 l1-0 l0-0)
  98: (fly-airplane a0 l0-0 l3-0)
  99: (fly-airplane a1 l3-0 l2-0)
 100: (fly-airplane a1 l2-0 l1-0)
 101: (fly-airplane a1 l1-0 l0-0)
 102: (fly-airplane a0 l3-0 l0-0)
 103: (unload-airplane p2 a1 l0-0)
 104: (fly-airplane a0 l0-0 l2-0)
 105: (fly-airplane a0 l2-0 l1-0)
 106: (fly-airplane a0 l1-0 l3-0)
 107: (fly-airplane a1 l0-0 l2-0)
 108: (fly-airplane a0 l3-0 l0-0)
 109: (fly-airplane a0 l0-0 l1-0)
 110: (fly-airplane a0 l1-0 l2-0)
 111: (fly-airplane a1 l2-0 l1-0)
 112: (fly-airplane a0 l2-0 l0-0)
 113: (fly-airplane a0 l0-0 l3-0)
 114: (fly-airplane a0 l3-0 l1-0)
 115: (fly-airplane a1 l1-0 l3-0)
 116: (fly-airplane a0 l1-0 l0-0)
 117: (fly-airplane a0 l0-0 l2-0)
 118: (fly-airplane a0 l2-0 l3-0)
 119: (unload-airplane p0 a0 l3-0)
 120: (load-airplane p0 a1 l3-0)
 121: (fly-airplane a1 l3-0 l0-0)
 122: (fly-airplane a1 l0-0 l1-0)
 123: (fly-airplane a0 l3-0 l0-0)
 124: (fly-airplane a1 l1-0 l3-0)
 125: (fly-airplane a0 l0-0 l2-0)
 126: (fly-airplane a1 l3-0 l0-0)
 127: (fly-airplane a1 l0-0 l1-0)
 128: (fly-airplane a1 l1-0 l2-0)
 129: (fly-airplane a0 l2-0 l0-0)
 130: (unload-airplane p0 a1 l2-0)
 131: (fly-airplane a0 l0-0 l1-0)
 132: (load-airplane p0 a1 l2-0)
 133: (fly-airplane a1 l2-0 l0-0)
 134: (fly-airplane a1 l0-0 l3-0)
 135: (fly-airplane a1 l3-0 l1-0)
 136: (unload-airplane p0 a1 l1-0)
 137: (fly-airplane a1 l1-0 l0-0)
 138: (load-airplane p2 a1 l0-0)
 139: (fly-airplane a1 l0-0 l2-0)
 140: (fly-airplane a0 l1-0 l3-0)
 141: (fly-airplane a1 l2-0 l1-0)
 142: (fly-airplane a1 l1-0 l0-0)
 143: (fly-airplane a1 l0-0 l3-0)
 144: (fly-airplane a0 l3-0 l0-0)
 145: (fly-airplane a1 l3-0 l1-0)
 146: (fly-airplane a0 l0-0 l2-0)
 147: (fly-airplane a1 l1-0 l3-0)
 148: (fly-airplane a0 l2-0 l1-0)
 149: (unload-airplane p2 a1 l3-0)
 150: (load-airplane p0 a0 l1-0)
 151: (fly-airplane a0 l1-0 l0-0)
 152: (fly-airplane a0 l0-0 l2-0)
 153: (fly-airplane a0 l2-0 l3-0)
 154: (fly-airplane a1 l3-0 l2-0)
 155: (fly-airplane a0 l3-0 l0-0)
 156: (fly-airplane a0 l0-0 l1-0)
 157: (fly-airplane a0 l1-0 l2-0)
 158: (load-truck p2 t3 l3-0)
 159: (fly-airplane a0 l2-0 l3-0)
 160: (drive-truck t3 l3-0 l3-1 c3)
 161: (unload-truck p2 t3 l3-1)
 162: (fly-airplane a0 l3-0 l1-0)
 163: (fly-airplane a0 l1-0 l0-0)
 164: (fly-airplane a0 l0-0 l2-0)
 165: (fly-airplane a1 l2-0 l1-0)
 166: (fly-airplane a0 l2-0 l3-0)
 167: (fly-airplane a0 l3-0 l0-0)
 168: (fly-airplane a0 l0-0 l1-0)
 169: (fly-airplane a1 l1-0 l3-0)
 170: (fly-airplane a0 l1-0 l2-0)
 171: (fly-airplane a0 l2-0 l0-0)
 172: (fly-airplane a0 l0-0 l3-0)
 173: (fly-airplane a1 l3-0 l0-0)
 174: (fly-airplane a0 l3-0 l1-0)
 175: (fly-airplane a0 l1-0 l2-0)
 176: (fly-airplane a0 l2-0 l0-0)
 177: (unload-airplane p0 a0 l0-0)
 178: (load-airplane p0 a1 l0-0)
 179: (fly-airplane a1 l0-0 l2-0)
 180: (fly-airplane a1 l2-0 l1-0)
 181: (fly-airplane a1 l1-0 l3-0)
 182: (fly-airplane a0 l0-0 l2-0)
 183: (fly-airplane a1 l3-0 l1-0)
 184: (fly-airplane a1 l1-0 l0-0)
 185: (fly-airplane a1 l0-0 l2-0)
 186: (fly-airplane a0 l2-0 l1-0)
 187: (fly-airplane a1 l2-0 l3-0)
 188: (fly-airplane a1 l3-0 l0-0)
 189: (fly-airplane a1 l0-0 l1-0)
 190: (fly-airplane a0 l1-0 l3-0)
 191: (fly-airplane a1 l1-0 l2-0)
 192: (fly-airplane a1 l2-0 l0-0)
 193: (fly-airplane a1 l0-0 l3-0)
 194: (drive-truck t2 l2-2 l2-0 c2)
 195: (fly-airplane a1 l3-0 l1-0)
 196: (fly-airplane a1 l1-0 l0-0)
 197: (fly-airplane a1 l0-0 l2-0)
 198: (fly-airplane a0 l3-0 l1-0)
 199: (fly-airplane a1 l2-0 l0-0)
 200: (fly-airplane a1 l0-0 l3-0)
 201: (fly-airplane a0 l1-0 l0-0)
 202: (fly-airplane a1 l3-0 l1-0)
 203: (fly-airplane a1 l1-0 l2-0)
 204: (fly-airplane a1 l2-0 l0-0)
 205: (fly-airplane a0 l0-0 l2-0)
 206: (fly-airplane a1 l0-0 l1-0)
 207: (fly-airplane a1 l1-0 l3-0)
 208: (fly-airplane a1 l3-0 l2-0)
 209: (unload-airplane p0 a1 l2-0)
 210: (load-airplane p0 a0 l2-0)
 211: (fly-airplane a0 l2-0 l0-0)
 212: (fly-airplane a0 l0-0 l3-0)
 213: (fly-airplane a0 l3-0 l1-0)
 214: (fly-airplane a1 l2-0 l3-0)
 215: (fly-airplane a0 l1-0 l2-0)
 216: (fly-airplane a0 l2-0 l0-0)
 217: (fly-airplane a1 l3-0 l1-0)
 218: (fly-airplane a0 l0-0 l3-0)
 219: (fly-airplane a0 l3-0 l2-0)
 220: (fly-airplane a0 l2-0 l1-0)
 221: (fly-airplane a1 l1-0 l0-0)
 222: (fly-airplane a0 l1-0 l3-0)
 223: (fly-airplane a0 l3-0 l2-0)
 224: (fly-airplane a0 l2-0 l0-0)
 225: (drive-truck t3 l3-1 l3-0 c3)
 226: (fly-airplane a0 l0-0 l2-0)
 227: (fly-airplane a0 l2-0 l1-0)
 228: (fly-airplane a0 l1-0 l3-0)
 229: (fly-airplane a1 l0-0 l1-0)
 230: (fly-airplane a0 l3-0 l2-0)
 231: (fly-airplane a0 l2-0 l0-0)
 232: (fly-airplane a0 l0-0 l1-0)
 233: (fly-airplane a1 l1-0 l2-0)
 234: (fly-airplane a0 l1-0 l3-0)
 235: (fly-airplane a0 l3-0 l0-0)
 236: (fly-airplane a0 l0-0 l2-0)
 237: (fly-airplane a1 l2-0 l3-0)
 238: (fly-airplane a0 l2-0 l0-0)
 239: (fly-airplane a0 l0-0 l1-0)
 240: (fly-airplane a0 l1-0 l3-0)
 241: (unload-airplane p0 a0 l3-0)
 242: (load-airplane p0 a1 l3-0)
 243: (fly-airplane a1 l3-0 l2-0)
 244: (fly-airplane a1 l2-0 l1-0)
 245: (fly-airplane a1 l1-0 l0-0)
 246: (fly-airplane a0 l3-0 l1-0)
 247: (fly-airplane a1 l0-0 l2-0)
 248: (fly-airplane a1 l2-0 l3-0)
 249: (fly-airplane a1 l3-0 l1-0)
 250: (fly-airplane a0 l1-0 l0-0)
 251: (fly-airplane a1 l1-0 l2-0)
 252: (fly-airplane a1 l2-0 l3-0)
 253: (fly-airplane a1 l3-0 l0-0)
 254: (fly-airplane a0 l0-0 l2-0)
 255: (fly-airplane a1 l0-0 l1-0)
 256: (fly-airplane a1 l1-0 l3-0)
 257: (fly-airplane a1 l3-0 l2-0)
 258: (unload-airplane p0 a1 l2-0)
 259: (fly-airplane a1 l2-0 l1-0)
 260: (fly-airplane a1 l1-0 l0-0)
 261: (fly-airplane a1 l0-0 l3-0)
 262: (fly-airplane a0 l2-0 l1-0)
 263: (fly-airplane a1 l3-0 l2-0)
 264: (fly-airplane a0 l1-0 l0-0)
 265: (fly-airplane a0 l0-0 l3-0)
 266: (fly-airplane a1 l2-0 l1-0)
 267: (fly-airplane a0 l3-0 l0-0)
 268: (fly-airplane a1 l1-0 l3-0)
 269: (fly-airplane a0 l0-0 l3-0)
 270: (fly-airplane a1 l3-0 l0-0)
 271: (fly-airplane a0 l3-0 l1-0)
 272: (fly-airplane a1 l0-0 l1-0)
 273: (load-truck p0 t2 l2-0)
 274: (drive-truck t2 l2-0 l2-2 c2)
 275: (unload-truck p0 t2 l2-2)
