Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 123: (fly-airplane a1 l2-0 l1-0)
 124: (fly-airplane a0 l0-0 l2-0)
 125: (fly-airplane a0 l2-0 l3-0)
 126: (fly-airplane a1 l1-0 l2-0)
 127: (fly-airplane a1 l2-0 l0-0)
 128: (fly-airplane a1 l0-0 l3-0)
 129: (unload-airplane p3 a1 l3-0)
 130: (load-airplane p3 a0 l3-0)
 131: (fly-airplane a0 l3-0 l2-0)
 132: (fly-airplane a0 l2-0 l1-0)
 133: (fly-airplane a1 l3-0 l2-0)
 134: (fly-airplane a0 l1-0 l0-0)
 135: (fly-airplane a0 l0-0 l3-0)
 136: (fly-airplane a1 l2-0 l1-0)
 137: (fly-airplane a0 l3-0 l2-0)
 138: (fly-airplane a0 l2-0 l0-0)
 139: (fly-airplane a1 l1-0 l3-0)
 140: (fly-airplane a1 l3-0 l0-0)
 141: (fly-airplane a0 l0-0 l2-0)
 142: (fly-airplane a0 l2-0 l3-0)
 143: (fly-airplane a0 l3-0 l1-0)
 144: (unload-airplane p3 a0 l1-0)
 145: (fly-airplane a1 l0-0 l2-0)
 146: (load-airplane p2 a1 l2-0)
 147: (fly-airplane a0 l1-0 l0-0)
 148: (fly-airplane a1 l2-0 l1-0)
 149: (fly-airplane a1 l1-0 l3-0)
 150: (fly-airplane a0 l0-0 l1-0)
 151: (fly-airplane a1 l3-0 l0-0)
 152: (fly-airplane a0 l1-0 l3-0)
 153: (fly-airplane a1 l0-0 l1-0)
 154: (fly-airplane a1 l1-0 l2-0)
 155: (fly-airplane a1 l2-0 l3-0)
 156: (fly-airplane a0 l3-0 l2-0)
 157: (fly-airplane a1 l3-0 l1-0)
 158: (fly-airplane a1 l1-0 l0-0)
 159: (fly-airplane a1 l0-0 l2-0)
 160: (unload-airplane p2 a1 l2-0)
 161: (load-airplane p2 a0 l2-0)
 162: (fly-airplane a0 l2-0 l1-0)
 163: (fly-airplane a0 l1-0 l3-0)
 164: (fly-airplane a1 l2-0 l1-0)
 165: (fly-airplane a0 l3-0 l0-0)
 166: (fly-airplane a1 l1-0 l2-0)
 167: (fly-airplane a1 l2-0 l3-0)
 168: (fly-airplane a0 l0-0 l3-0)
 169: (fly-airplane a1 l3-0 l0-0)
 170: (fly-airplane a0 l3-0 l1-0)
 171: (fly-airplane a0 l1-0 l2-0)
 172: (fly-airplane a1 l0-0 l1-0)
 173: (fly-airplane a1 l1-0 l3-0)
 174: (unload-airplane p2 a0 l2-0)
 175: (fly-airplane a1 l3-0 l1-0)
 176: (fly-airplane a0 l2-0 l0-0)
 177: (fly-airplane a1 l1-0 l2-0)
 178: (fly-airplane a0 l0-0 l3-0)
 179: (fly-airplane a1 l2-0 l1-0)
 180: (fly-airplane a1 l1-0 l0-0)
 181: (fly-airplane a0 l3-0 l2-0)
 182: (fly-airplane a0 l2-0 l0-0)
 183: (fly-airplane a1 l0-0 l3-0)
 184: (fly-airplane a0 l0-0 l1-0)
 185: (fly-airplane a1 l3-0 l1-0)
 186: (load-airplane p3 a1 l1-0)
 187: (fly-airplane a1 l1-0 l2-0)
 188: (fly-airplane a1 l2-0 l3-0)
 189: (fly-airplane a1 l3-0 l0-0)
 190: (unload-airplane p3 a1 l0-0)
 191: (fly-airplane a1 l0-0 l2-0)
 192: (load-airplane p2 a1 l2-0)
 193: (fly-airplane a1 l2-0 l0-0)
 194: (fly-airplane a0 l1-0 l0-0)
 195: (load-airplane p3 a1 l0-0)
 196: (unload-airplane p2 a1 l0-0)
 197: (load-airplane p2 a0 l0-0)
 198: (unload-airplane p3 a1 l0-0)
 199: (load-airplane p3 a0 l0-0)
 200: (unload-airplane p2 a0 l0-0)
 201: (fly-airplane a0 l0-0 l1-0)
 202: (fly-airplane a0 l1-0 l3-0)
 203: (fly-airplane a0 l3-0 l2-0)
 204: (fly-airplane a1 l0-0 l1-0)
 205: (fly-airplane a0 l2-0 l0-0)
 206: (fly-airplane a0 l0-0 l3-0)
 207: (fly-airplane a0 l3-0 l1-0)
 208: (fly-airplane a1 l1-0 l3-0)
 209: (fly-airplane a0 l1-0 l0-0)
 210: (fly-airplane a0 l0-0 l2-0)
 211: (fly-airplane a0 l2-0 l3-0)
 212: (fly-airplane a1 l3-0 l2-0)
 213: (fly-airplane a0 l3-0 l0-0)
 214: (fly-airplane a0 l0-0 l1-0)
 215: (fly-airplane a0 l1-0 l2-0)
 216: (unload-airplane p3 a0 l2-0)
 217: (load-airplane p3 a1 l2-0)
 218: (fly-airplane a1 l2-0 l0-0)
 219: (fly-airplane a1 l0-0 l1-0)
 220: (fly-airplane a0 l2-0 l0-0)
 221: (fly-airplane a1 l1-0 l3-0)
 222: (fly-airplane a1 l3-0 l2-0)
 223: (fly-airplane a0 l0-0 l1-0)
 224: (fly-airplane a1 l2-0 l0-0)
 225: (fly-airplane a1 l0-0 l3-0)
 226: (fly-airplane a1 l3-0 l1-0)
 227: (fly-airplane a0 l1-0 l3-0)
 228: (fly-airplane a1 l1-0 l0-0)
 229: (fly-airplane a1 l0-0 l2-0)
 230: (fly-airplane a1 l2-0 l3-0)
 231: (fly-airplane a0 l3-0 l2-0)
 232: (unload-airplane p3 a1 l3-0)
 233: (fly-airplane a0 l2-0 l0-0)
 234: (load-airplane p2 a0 l0-0)
 235: (fly-airplane a0 l0-0 l3-0)
 236: (fly-airplane a0 l3-0 l1-0)
 237: (fly-airplane a1 l3-0 l0-0)
 238: (fly-airplane a0 l1-0 l3-0)
 239: (fly-airplane a1 l0-0 l1-0)
 240: (fly-airplane a0 l3-0 l0-0)
 241: (fly-airplane a0 l0-0 l2-0)
 242: (fly-airplane a1 l1-0 l3-0)
 243: (fly-airplane a1 l3-0 l0-0)
 244: (unload-airplane p2 a0 l2-0)
 245: (fly-airplane a1 l0-0 l3-0)
 246: (fly-airplane a0 l2-0 l1-0)
 247: (fly-airplane a0 l1-0 l0-0)
 248: (fly-airplane a1 l3-0 l2-0)
 249: (load-airplane p2 a1 l2-0)
 250: (fly-airplane a1 l2-0 l3-0)
 251: (fly-airplane a1 l3-0 l1-0)
 252: (fly-airplane a0 l0-0 l3-0)
 253: (fly-airplane a1 l1-0 l3-0)
 254: (fly-airplane a1 l3-0 l0-0)
 255: (fly-airplane a1 l0-0 l2-0)
 256: (fly-airplane a0 l3-0 l2-0)
 257: (fly-airplane a1 l2-0 l3-0)
 258: (fly-airplane a1 l3-0 l1-0)
 259: (fly-airplane a1 l1-0 l0-0)
 260: (drive-truck t1 l1-1 l1-0 c1)
 261: (fly-airplane a1 l0-0 l3-0)
 262: (load-airplane p3 a1 l3-0)
 263: (fly-airplane a1 l3-0 l0-0)
 264: (fly-airplane a1 l0-0 l1-0)
 265: (fly-airplane a0 l2-0 l0-0)
 266: (fly-airplane a1 l1-0 l3-0)
 267: (fly-airplane a1 l3-0 l2-0)
 268: (fly-airplane a1 l2-0 l0-0)
 269: (fly-airplane a0 l0-0 l1-0)
 270: (fly-airplane a1 l0-0 l3-0)
 271: (fly-airplane a1 l3-0 l2-0)
 272: (fly-airplane a1 l2-0 l1-0)
 273: (unload-airplane p3 a1 l1-0)
 274: (load-airplane p3 a0 l1-0)
 275: (fly-airplane a0 l1-0 l0-0)
 276: (fly-airplane a1 l1-0 l3-0)
 277: (fly-airplane a1 l3-0 l2-0)
 278: (fly-airplane a0 l0-0 l3-0)
 279: (fly-airplane a1 l2-0 l0-0)
 280: (fly-airplane a0 l3-0 l1-0)
 281: (fly-airplane a1 l0-0 l3-0)
 282: (fly-airplane a0 l1-0 l2-0)
 283: (fly-airplane a0 l2-0 l3-0)
 284: (fly-airplane a1 l3-0 l1-0)
 285: (fly-airplane a0 l3-0 l2-0)
 286: (fly-airplane a1 l1-0 l0-0)
 287: (fly-airplane a1 l0-0 l2-0)
 288: (fly-airplane a0 l2-0 l1-0)
 289: (unload-airplane p3 a0 l1-0)
 290: (fly-airplane a1 l2-0 l3-0)
 291: (fly-airplane a1 l3-0 l0-0)
 292: (fly-airplane a0 l1-0 l2-0)
 293: (fly-airplane a1 l0-0 l1-0)
 294: (fly-airplane a1 l1-0 l3-0)
 295: (fly-airplane a1 l3-0 l2-0)
 296: (unload-airplane p2 a1 l2-0)
 297: (load-airplane p2 a0 l2-0)
 298: (fly-airplane a0 l2-0 l1-0)
 299: (load-airplane p3 a0 l1-0)
 300: (fly-airplane a0 l1-0 l3-0)
 301: (fly-airplane a0 l3-0 l0-0)
 302: (fly-airplane a0 l0-0 l2-0)
 303: (unload-airplane p3 a0 l2-0)
 304: (load-airplane p3 a1 l2-0)
 305: (fly-airplane a1 l2-0 l0-0)
 306: (fly-airplane a0 l2-0 l3-0)
 307: (fly-airplane a1 l0-0 l2-0)
 308: (fly-airplane a1 l2-0 l1-0)
 309: (fly-airplane a0 l3-0 l0-0)
 310: (fly-airplane a1 l1-0 l3-0)
 311: (fly-airplane a0 l0-0 l2-0)
 312: (fly-airplane a0 l2-0 l1-0)
 313: (fly-airplane a1 l3-0 l0-0)
 314: (fly-airplane a1 l0-0 l2-0)
 315: (fly-airplane a0 l1-0 l0-0)
 316: (fly-airplane a1 l2-0 l0-0)
 317: (unload-airplane p2 a0 l0-0)
 318: (fly-airplane a1 l0-0 l3-0)
 319: (fly-airplane a1 l3-0 l2-0)
 320: (fly-airplane a1 l2-0 l1-0)
 321: (fly-airplane a0 l0-0 l3-0)
 322: (fly-airplane a1 l1-0 l0-0)
 323: (load-airplane p2 a1 l0-0)
 324: (fly-airplane a1 l0-0 l2-0)
 325: (fly-airplane a1 l2-0 l1-0)
 326: (fly-airplane a1 l1-0 l3-0)
 327: (unload-airplane p3 a1 l3-0)
 328: (fly-airplane a1 l3-0 l0-0)
 329: (fly-airplane a1 l0-0 l1-0)
 330: (fly-airplane a1 l1-0 l2-0)
 331: (fly-airplane a0 l3-0 l0-0)
 332: (fly-airplane a1 l2-0 l3-0)
 333: (fly-airplane a1 l3-0 l1-0)
 334: (fly-airplane a1 l1-0 l0-0)
 335: (fly-airplane a0 l0-0 l1-0)
 336: (fly-airplane a1 l0-0 l3-0)
 337: (fly-airplane a1 l3-0 l2-0)
 338: (fly-airplane a1 l2-0 l1-0)
 339: (drive-truck t1 l1-0 l1-1 c1)
 340: (fly-airplane a1 l1-0 l3-0)
 341: (fly-airplane a1 l3-0 l2-0)
 342: (fly-airplane a1 l2-0 l0-0)
 343: (unload-airplane p2 a1 l0-0)
 344: (fly-airplane a0 l1-0 l3-0)
 345: (fly-airplane a1 l0-0 l3-0)
 346: (fly-airplane a0 l3-0 l1-0)
 347: (fly-airplane a1 l3-0 l2-0)
 348: (fly-airplane a0 l1-0 l3-0)
 349: (fly-airplane a0 l3-0 l0-0)
 350: (load-airplane p2 a0 l0-0)
 351: (fly-airplane a0 l0-0 l3-0)
 352: (fly-airplane a0 l3-0 l1-0)
 353: (fly-airplane a0 l1-0 l2-0)
 354: (unload-airplane p2 a0 l2-0)
 355: (fly-airplane a0 l2-0 l3-0)
 356: (fly-airplane a1 l2-0 l1-0)
 357: (fly-airplane a0 l3-0 l2-0)
 358: (fly-airplane a0 l2-0 l0-0)
 359: (fly-airplane a1 l1-0 l0-0)
 360: (fly-airplane a0 l0-0 l3-0)
 361: (fly-airplane a0 l3-0 l1-0)
 362: (fly-airplane a1 l0-0 l1-0)
 363: (fly-airplane a1 l1-0 l2-0)
 364: (drive-truck t1 l1-1 l1-0 c1)
 365: (fly-airplane a1 l2-0 l3-0)
 366: (load-airplane p3 a1 l3-0)
 367: (fly-airplane a1 l3-0 l2-0)
 368: (fly-airplane a1 l2-0 l0-0)
 369: (fly-airplane a0 l1-0 l2-0)
 370: (fly-airplane a1 l0-0 l3-0)
 371: (fly-airplane a1 l3-0 l1-0)
 372: (load-airplane p2 a0 l2-0)
 373: (fly-airplane a0 l2-0 l1-0)
 374: (unload-airplane p2 a0 l1-0)
 375: (fly-airplane a1 l1-0 l0-0)
 376: (fly-airplane a1 l0-0 l3-0)
 377: (fly-airplane a1 l3-0 l2-0)
 378: (fly-airplane a0 l1-0 l3-0)
 379: (fly-airplane a1 l2-0 l1-0)
 380: (fly-airplane a1 l1-0 l0-0)
 381: (fly-airplane a0 l3-0 l2-0)
 382: (fly-airplane a1 l0-0 l1-0)
 383: (fly-airplane a1 l1-0 l3-0)
 384: (fly-airplane a1 l3-0 l2-0)
 385: (fly-airplane a0 l2-0 l0-0)
 386: (fly-airplane a1 l2-0 l1-0)
 387: (fly-airplane a1 l1-0 l3-0)
 388: (fly-airplane a1 l3-0 l0-0)
 389: (load-truck p2 t1 l1-0)
 390: (fly-airplane a1 l0-0 l1-0)
 391: (drive-truck t1 l1-0 l1-1 c1)
 392: (unload-truck p2 t1 l1-1)
 393: (fly-airplane a1 l1-0 l2-0)
 394: (fly-airplane a1 l2-0 l3-0)
 395: (fly-airplane a0 l0-0 l1-0)
 396: (fly-airplane a1 l3-0 l0-0)
 397: (fly-airplane a1 l0-0 l2-0)
 398: (fly-airplane a1 l2-0 l1-0)
 399: (fly-airplane a0 l1-0 l3-0)
 400: (fly-airplane a1 l1-0 l0-0)
 401: (fly-airplane a1 l0-0 l2-0)
 402: (fly-airplane a1 l2-0 l3-0)
 403: (fly-airplane a0 l3-0 l2-0)
 404: (fly-airplane a1 l3-0 l0-0)
 405: (fly-airplane a1 l0-0 l1-0)
 406: (fly-airplane a1 l1-0 l2-0)
 407: (unload-airplane p3 a1 l2-0)
 408: (load-airplane p3 a0 l2-0)
 409: (fly-airplane a0 l2-0 l3-0)
 410: (fly-airplane a0 l3-0 l0-0)
 411: (fly-airplane a0 l0-0 l1-0)
 412: (unload-airplane p3 a0 l1-0)
 413: (fly-airplane a1 l2-0 l0-0)
 414: (load-airplane p3 a0 l1-0)
 415: (fly-airplane a0 l1-0 l3-0)
 416: (fly-airplane a0 l3-0 l2-0)
 417: (fly-airplane a0 l2-0 l0-0)
 418: (fly-airplane a1 l0-0 l3-0)
 419: (fly-airplane a0 l0-0 l1-0)
 420: (fly-airplane a0 l1-0 l2-0)
 421: (fly-airplane a0 l2-0 l3-0)
 422: (fly-airplane a1 l3-0 l1-0)
 423: (fly-airplane a0 l3-0 l0-0)
 424: (fly-airplane a0 l0-0 l2-0)
 425: (fly-airplane a0 l2-0 l1-0)
 426: (unload-airplane p3 a0 l1-0)
 427: (fly-airplane a0 l1-0 l0-0)
 428: (fly-airplane a0 l0-0 l2-0)
 429: (fly-airplane a1 l1-0 l0-0)
 430: (fly-airplane a0 l2-0 l3-0)
 431: (fly-airplane a1 l0-0 l1-0)
 432: (fly-airplane a1 l1-0 l2-0)
 433: (fly-airplane a0 l3-0 l0-0)
 434: (fly-airplane a1 l2-0 l0-0)
 435: (fly-airplane a1 l0-0 l3-0)
 436: (fly-airplane a0 l0-0 l1-0)
 437: (fly-airplane a0 l1-0 l2-0)
 438: (fly-airplane a0 l2-0 l3-0)
 439: (drive-truck t1 l1-1 l1-0 c1)
 440: (fly-airplane a0 l3-0 l1-0)
 441: (load-airplane p3 a0 l1-0)
 442: (fly-airplane a0 l1-0 l0-0)
 443: (fly-airplane a0 l0-0 l2-0)
 444: (fly-airplane a1 l3-0 l0-0)
 445: (fly-airplane a0 l2-0 l1-0)
 446: (fly-airplane a0 l1-0 l3-0)
 447: (fly-airplane a0 l3-0 l0-0)
 448: (fly-airplane a1 l0-0 l1-0)
 449: (fly-airplane a0 l0-0 l3-0)
 450: (fly-airplane a0 l3-0 l2-0)
 451: (fly-airplane a0 l2-0 l1-0)
 452: (unload-airplane p3 a0 l1-0)
 453: (load-airplane p3 a1 l1-0)
 454: (fly-airplane a1 l1-0 l3-0)
 455: (fly-airplane a1 l3-0 l0-0)
 456: (fly-airplane a1 l0-0 l2-0)
 457: (fly-airplane a0 l1-0 l0-0)
 458: (fly-airplane a1 l2-0 l3-0)
 459: (fly-airplane a1 l3-0 l1-0)
 460: (fly-airplane a1 l1-0 l0-0)
 461: (fly-airplane a0 l0-0 l3-0)
 462: (fly-airplane a1 l0-0 l1-0)
 463: (fly-airplane a1 l1-0 l2-0)
 464: (fly-airplane a1 l2-0 l3-0)
 465: (fly-airplane a0 l3-0 l2-0)
 466: (fly-airplane a1 l3-0 l0-0)
 467: (fly-airplane a1 l0-0 l1-0)
 468: (fly-airplane a1 l1-0 l2-0)
 469: (unload-airplane p3 a1 l2-0)
 470: (load-airplane p3 a0 l2-0)
 471: (fly-airplane a0 l2-0 l0-0)
 472: (fly-airplane a0 l0-0 l3-0)
 473: (fly-airplane a0 l3-0 l1-0)
 474: (unload-airplane p3 a0 l1-0)
 475: (fly-airplane a1 l2-0 l0-0)
 476: (fly-airplane a0 l1-0 l3-0)
 477: (fly-airplane a1 l0-0 l1-0)
 478: (fly-airplane a0 l3-0 l2-0)
 479: (fly-airplane a0 l2-0 l0-0)
 480: (fly-airplane a1 l1-0 l3-0)
 481: (fly-airplane a0 l0-0 l2-0)
 482: (fly-airplane a1 l3-0 l0-0)
 483: (fly-airplane a0 l2-0 l0-0)
 484: (load-truck p3 t1 l1-0)
 485: (drive-truck t1 l1-0 l1-1 c1)
 486: (unload-truck p3 t1 l1-1)
