Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 129: (drive-truck t1 l1-0 l1-2 c1)
 130: (unload-truck p2 t1 l1-2)
 131: (fly-airplane a0 l2-0 l0-0)
 132: (load-airplane p1 a0 l0-0)
 133: (fly-airplane a0 l0-0 l1-0)
 134: (fly-airplane a0 l1-0 l2-0)
 135: (unload-airplane p1 a0 l2-0)
 136: (fly-airplane a0 l2-0 l1-0)
 137: (fly-airplane a0 l1-0 l0-0)
 138: (drive-truck t1 l1-2 l1-1 c1)
 139: (fly-airplane a0 l0-0 l2-0)
 140: (load-airplane p1 a0 l2-0)
 141: (fly-airplane a0 l2-0 l0-0)
 142: (fly-airplane a0 l0-0 l1-0)
 143: (unload-airplane p1 a0 l1-0)
 144: (fly-airplane a0 l1-0 l2-0)
 145: (fly-airplane a0 l2-0 l0-0)
 146: (drive-truck t1 l1-1 l1-0 c1)
 147: (fly-airplane a0 l0-0 l1-0)
 148: (load-airplane p1 a0 l1-0)
 149: (fly-airplane a0 l1-0 l0-0)
 150: (fly-airplane a0 l0-0 l2-0)
 151: (unload-airplane p1 a0 l2-0)
 152: (fly-airplane a0 l2-0 l0-0)
 153: (fly-airplane a0 l0-0 l1-0)
 154: (drive-truck t1 l1-0 l1-1 c1)
 155: (load-truck p0 t0 l0-1)
 156: (drive-truck t0 l0-1 l0-0 c0)
 157: (unload-truck p0 t0 l0-0)
 158: (fly-airplane a0 l1-0 l0-0)
 159: (load-airplane p0 a0 l0-0)
 160: (fly-airplane a0 l0-0 l2-0)
 161: (load-airplane p1 a0 l2-0)
 162: (fly-airplane a0 l2-0 l1-0)
 163: (fly-airplane a0 l1-0 l0-0)
 164: (unload-airplane p0 a0 l0-0)
 165: (fly-airplane a0 l0-0 l2-0)
 166: (fly-airplane a0 l2-0 l1-0)
 167: (unload-airplane p1 a0 l1-0)
 168: (fly-airplane a0 l1-0 l2-0)
 169: (fly-airplane a0 l2-0 l0-0)
 170: (load-airplane p0 a0 l0-0)
 171: (fly-airplane a0 l0-0 l1-0)
 172: (fly-airplane a0 l1-0 l2-0)
 173: (unload-airplane p0 a0 l2-0)
 174: (fly-airplane a0 l2-0 l1-0)
 175: (load-airplane p1 a0 l1-0)
 176: (fly-airplane a0 l1-0 l2-0)
 177: (fly-airplane a0 l2-0 l0-0)
 178: (unload-airplane p1 a0 l0-0)
 179: (fly-airplane a0 l0-0 l2-0)
 180: (load-airplane p0 a0 l2-0)
 181: (fly-airplane a0 l2-0 l0-0)
 182: (fly-airplane a0 l0-0 l1-0)
 183: (unload-airplane p0 a0 l1-0)
 184: (fly-airplane a0 l1-0 l0-0)
 185: (load-airplane p1 a0 l0-0)
 186: (fly-airplane a0 l0-0 l1-0)
 187: (fly-airplane a0 l1-0 l2-0)
 188: (unload-airplane p1 a0 l2-0)
 189: (fly-airplane a0 l2-0 l1-0)
 190: (load-airplane p0 a0 l1-0)
 191: (drive-truck t1 l1-1 l1-2 c1)
 192: (fly-airplane a0 l1-0 l2-0)
 193: (load-airplane p1 a0 l2-0)
 194: (fly-airplane a0 l2-0 l0-0)
 195: (fly-airplane a0 l0-0 l1-0)
 196: (unload-airplane p1 a0 l1-0)
 197: (fly-airplane a0 l1-0 l0-0)
 198: (unload-airplane p0 a0 l0-0)
 199: (fly-airplane a0 l0-0 l1-0)
 200: (load-airplane p1 a0 l1-0)
 201: (fly-airplane a0 l1-0 l0-0)
 202: (fly-airplane a0 l0-0 l2-0)
 203: (unload-airplane p1 a0 l2-0)
 204: (fly-airplane a0 l2-0 l0-0)
 205: (load-airplane p0 a0 l0-0)
 206: (drive-truck t1 l1-2 l1-0 c1)
 207: (fly-airplane a0 l0-0 l2-0)
 208: (load-airplane p1 a0 l2-0)
 209: (fly-airplane a0 l2-0 l1-0)
 210: (fly-airplane a0 l1-0 l0-0)
 211: (unload-airplane p1 a0 l0-0)
 212: (fly-airplane a0 l0-0 l2-0)
 213: (fly-airplane a0 l2-0 l1-0)
 214: (unload-airplane p0 a0 l1-0)
 215: (fly-airplane a0 l1-0 l0-0)
 216: (load-airplane p1 a0 l0-0)
 217: (fly-airplane a0 l0-0 l1-0)
 218: (fly-airplane a0 l1-0 l2-0)
 219: (load-truck p0 t1 l1-0)
 220: (fly-airplane a0 l2-0 l1-0)
 221: (drive-truck t1 l1-0 l1-2 c1)
 222: (unload-truck p0 t1 l1-2)
 223: (drive-truck t1 l1-2 l1-1 c1)
 224: (fly-airplane a0 l1-0 l0-0)
 225: (fly-airplane a0 l0-0 l2-0)
 226: (unload-airplane p1 a0 l2-0)
 227: (fly-airplane a0 l2-0 l1-0)
 228: (fly-airplane a0 l1-0 l0-0)
 229: (drive-truck t1 l1-1 l1-0 c1)
 230: (fly-airplane a0 l0-0 l2-0)
 231: (load-airplane p1 a0 l2-0)
 232: (fly-airplane a0 l2-0 l0-0)
 233: (fly-airplane a0 l0-0 l1-0)
 234: (unload-airplane p1 a0 l1-0)
 235: (fly-airplane a0 l1-0 l2-0)
 236: (fly-airplane a0 l2-0 l0-0)
 237: (load-truck p1 t1 l1-0)
 238: (drive-truck t1 l1-0 l1-1 c1)
 239: (unload-truck p1 t1 l1-1)
 240: (drive-truck t1 l1-1 l1-2 c1)
 241: (drive-truck t1 l1-2 l1-0 c1)
 242: (fly-airplane a0 l0-0 l2-0)
 243: (fly-airplane a0 l2-0 l1-0)
 244: (drive-truck t0 l0-0 l0-1 c0)
 245: (fly-airplane a0 l1-0 l2-0)
 246: (fly-airplane a0 l2-0 l0-0)
 247: (drive-truck t1 l1-0 l1-2 c1)
 248: (drive-truck t1 l1-2 l1-1 c1)
 249: (load-truck p1 t1 l1-1)
 250: (drive-truck t1 l1-1 l1-2 c1)
 251: (unload-truck p1 t1 l1-2)
 252: (fly-airplane a0 l0-0 l2-0)
 253: (fly-airplane a0 l2-0 l1-0)
 254: (load-truck p0 t1 l1-2)
 255: (drive-truck t1 l1-2 l1-1 c1)
 256: (unload-truck p0 t1 l1-1)
