Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 174: (fly-airplane a0 l2-0 l0-0)
 175: (fly-airplane a0 l0-0 l1-0)
 176: (fly-airplane a1 l3-0 l2-0)
 177: (fly-airplane a0 l1-0 l0-0)
 178: (fly-airplane a0 l0-0 l3-0)
 179: (fly-airplane a1 l2-0 l0-0)
 180: (fly-airplane a1 l0-0 l1-0)
 181: (fly-airplane a0 l3-0 l0-0)
 182: (fly-airplane a0 l0-0 l2-0)
 183: (fly-airplane a0 l2-0 l1-0)
 184: (unload-airplane p2 a0 l1-0)
 185: (load-airplane p2 a1 l1-0)
 186: (fly-airplane a1 l1-0 l0-0)
 187: (fly-airplane a0 l1-0 l3-0)
 188: (fly-airplane a1 l0-0 l1-0)
 189: (fly-airplane a0 l3-0 l0-0)
 190: (fly-airplane a1 l1-0 l3-0)
 191: (fly-airplane a1 l3-0 l2-0)
 192: (fly-airplane a0 l0-0 l2-0)
 193: (fly-airplane a1 l2-0 l0-0)
 194: (fly-airplane a1 l0-0 l3-0)
 195: (fly-airplane a1 l3-0 l1-0)
 196: (unload-airplane p2 a1 l1-0)
 197: (fly-airplane a0 l2-0 l0-0)
 198: (load-airplane p3 a0 l0-0)
 199: (fly-airplane a0 l0-0 l3-0)
 200: (fly-airplane a0 l3-0 l2-0)
 201: (fly-airplane a1 l1-0 l0-0)
 202: (fly-airplane a0 l2-0 l1-0)
 203: (fly-airplane a1 l0-0 l3-0)
 204: (fly-airplane a0 l1-0 l2-0)
 205: (fly-airplane a0 l2-0 l3-0)
 206: (fly-airplane a0 l3-0 l0-0)
 207: (unload-airplane p3 a0 l0-0)
 208: (fly-airplane a0 l0-0 l1-0)
 209: (fly-airplane a1 l3-0 l0-0)
 210: (load-airplane p3 a1 l0-0)
 211: (fly-airplane a1 l0-0 l3-0)
 212: (fly-airplane a1 l3-0 l2-0)
 213: (fly-airplane a0 l1-0 l0-0)
 214: (fly-airplane a1 l2-0 l1-0)
 215: (fly-airplane a1 l1-0 l3-0)
 216: (fly-airplane a1 l3-0 l0-0)
 217: (fly-airplane a0 l0-0 l3-0)
 218: (fly-airplane a1 l0-0 l1-0)
 219: (fly-airplane a1 l1-0 l2-0)
 220: (fly-airplane a1 l2-0 l3-0)
 221: (fly-airplane a0 l3-0 l2-0)
 222: (fly-airplane a1 l3-0 l1-0)
 223: (fly-airplane a1 l1-0 l0-0)
 224: (fly-airplane a1 l0-0 l2-0)
 225: (unload-airplane p3 a1 l2-0)
 226: (load-airplane p3 a0 l2-0)
 227: (fly-airplane a0 l2-0 l1-0)
 228: (fly-airplane a0 l1-0 l0-0)
 229: (fly-airplane a0 l0-0 l3-0)
 230: (fly-airplane a1 l2-0 l0-0)
 231: (fly-airplane a0 l3-0 l0-0)
 232: (unload-airplane p3 a0 l0-0)
 233: (fly-airplane a0 l0-0 l2-0)
 234: (fly-airplane a1 l0-0 l3-0)
 235: (fly-airplane a0 l2-0 l3-0)
 236: (fly-airplane a1 l3-0 l1-0)
 237: (fly-airplane a1 l1-0 l0-0)
 238: (fly-airplane a1 l0-0 l2-0)
 239: (fly-airplane a0 l3-0 l0-0)
 240: (fly-airplane a0 l0-0 l1-0)
 241: (fly-airplane a0 l1-0 l2-0)
 242: (drive-truck t1 l1-1 l1-0 c1)
 243: (fly-airplane a0 l2-0 l0-0)
 244: (load-airplane p3 a0 l0-0)
 245: (fly-airplane a0 l0-0 l1-0)
 246: (load-airplane p2 a0 l1-0)
 247: (fly-airplane a0 l1-0 l0-0)
 248: (fly-airplane a0 l0-0 l3-0)
 249: (fly-airplane a1 l2-0 l1-0)
 250: (fly-airplane a0 l3-0 l0-0)
 251: (fly-airplane a0 l0-0 l2-0)
 252: (fly-airplane a1 l1-0 l0-0)
 253: (fly-airplane a0 l2-0 l1-0)
 254: (fly-airplane a0 l1-0 l3-0)
 255: (fly-airplane a0 l3-0 l0-0)
 256: (fly-airplane a1 l0-0 l3-0)
 257: (fly-airplane a0 l0-0 l2-0)
 258: (fly-airplane a0 l2-0 l1-0)
 259: (fly-airplane a0 l1-0 l3-0)
 260: (unload-airplane p2 a0 l3-0)
 261: (load-airplane p2 a1 l3-0)
 262: (fly-airplane a0 l3-0 l0-0)
 263: (fly-airplane a1 l3-0 l0-0)
 264: (fly-airplane a1 l0-0 l2-0)
 265: (fly-airplane a1 l2-0 l1-0)
 266: (fly-airplane a0 l0-0 l2-0)
 267: (fly-airplane a1 l1-0 l0-0)
 268: (fly-airplane a0 l2-0 l3-0)
 269: (fly-airplane a1 l0-0 l2-0)
 270: (fly-airplane a1 l2-0 l1-0)
 271: (fly-airplane a0 l3-0 l1-0)
 272: (fly-airplane a1 l1-0 l0-0)
 273: (fly-airplane a1 l0-0 l3-0)
 274: (fly-airplane a0 l1-0 l2-0)
 275: (fly-airplane a1 l3-0 l2-0)
 276: (fly-airplane a0 l2-0 l1-0)
 277: (unload-airplane p2 a1 l2-0)
 278: (fly-airplane a0 l1-0 l3-0)
 279: (fly-airplane a0 l3-0 l0-0)
 280: (fly-airplane a0 l0-0 l2-0)
 281: (load-airplane p2 a0 l2-0)
 282: (unload-airplane p3 a0 l2-0)
 283: (load-airplane p3 a1 l2-0)
 284: (fly-airplane a1 l2-0 l3-0)
 285: (fly-airplane a0 l2-0 l0-0)
 286: (fly-airplane a0 l0-0 l1-0)
 287: (fly-airplane a1 l3-0 l0-0)
 288: (fly-airplane a0 l1-0 l3-0)
 289: (fly-airplane a1 l0-0 l3-0)
 290: (fly-airplane a1 l3-0 l1-0)
 291: (fly-airplane a0 l3-0 l0-0)
 292: (fly-airplane a1 l1-0 l2-0)
 293: (fly-airplane a0 l0-0 l3-0)
 294: (fly-airplane a0 l3-0 l1-0)
 295: (fly-airplane a1 l2-0 l1-0)
 296: (fly-airplane a0 l1-0 l2-0)
 297: (fly-airplane a1 l1-0 l0-0)
 298: (fly-airplane a0 l2-0 l0-0)
 299: (unload-airplane p2 a0 l0-0)
 300: (load-airplane p2 a1 l0-0)
 301: (fly-airplane a1 l0-0 l2-0)
 302: (fly-airplane a1 l2-0 l3-0)
 303: (fly-airplane a1 l3-0 l1-0)
 304: (fly-airplane a0 l0-0 l3-0)
 305: (fly-airplane a1 l1-0 l0-0)
 306: (fly-airplane a1 l0-0 l2-0)
 307: (fly-airplane a0 l3-0 l1-0)
 308: (fly-airplane a1 l2-0 l3-0)
 309: (fly-airplane a1 l3-0 l0-0)
 310: (fly-airplane a0 l1-0 l2-0)
 311: (fly-airplane a1 l0-0 l3-0)
 312: (fly-airplane a1 l3-0 l1-0)
 313: (fly-airplane a1 l1-0 l2-0)
 314: (unload-airplane p3 a1 l2-0)
 315: (fly-airplane a1 l2-0 l0-0)
 316: (fly-airplane a1 l0-0 l3-0)
 317: (fly-airplane a1 l3-0 l1-0)
 318: (fly-airplane a0 l2-0 l3-0)
 319: (fly-airplane a1 l1-0 l2-0)
 320: (fly-airplane a1 l2-0 l0-0)
 321: (fly-airplane a1 l0-0 l3-0)
 322: (fly-airplane a0 l3-0 l1-0)
 323: (fly-airplane a1 l3-0 l2-0)
 324: (fly-airplane a0 l1-0 l0-0)
 325: (fly-airplane a1 l2-0 l1-0)
 326: (fly-airplane a1 l1-0 l3-0)
 327: (fly-airplane a1 l3-0 l0-0)
 328: (unload-airplane p2 a1 l0-0)
 329: (load-airplane p2 a0 l0-0)
 330: (fly-airplane a1 l0-0 l2-0)
 331: (fly-airplane a0 l0-0 l3-0)
 332: (fly-airplane a0 l3-0 l1-0)
 333: (fly-airplane a1 l2-0 l3-0)
 334: (fly-airplane a0 l1-0 l2-0)
 335: (fly-airplane a0 l2-0 l0-0)
 336: (unload-airplane p2 a0 l0-0)
 337: (fly-airplane a0 l0-0 l2-0)
 338: (load-airplane p3 a0 l2-0)
 339: (fly-airplane a0 l2-0 l0-0)
 340: (fly-airplane a0 l0-0 l1-0)
 341: (fly-airplane a0 l1-0 l3-0)
 342: (fly-airplane a1 l3-0 l2-0)
 343: (fly-airplane a1 l2-0 l0-0)
 344: (fly-airplane a0 l3-0 l2-0)
 345: (fly-airplane a1 l0-0 l1-0)
 346: (fly-airplane a0 l2-0 l0-0)
 347: (fly-airplane a1 l1-0 l0-0)
 348: (fly-airplane a0 l0-0 l1-0)
 349: (fly-airplane a1 l0-0 l2-0)
 350: (fly-airplane a0 l1-0 l0-0)
 351: (fly-airplane a0 l0-0 l2-0)
 352: (unload-airplane p3 a0 l2-0)
 353: (load-airplane p3 a1 l2-0)
 354: (fly-airplane a1 l2-0 l0-0)
 355: (fly-airplane a1 l0-0 l1-0)
 356: (fly-airplane a0 l2-0 l0-0)
 357: (fly-airplane a1 l1-0 l2-0)
 358: (fly-airplane a0 l0-0 l1-0)
 359: (fly-airplane a1 l2-0 l0-0)
 360: (fly-airplane a1 l0-0 l3-0)
 361: (fly-airplane a0 l1-0 l0-0)
 362: (fly-airplane a0 l0-0 l2-0)
 363: (fly-airplane a0 l2-0 l3-0)
 364: (fly-airplane a1 l3-0 l0-0)
 365: (fly-airplane a1 l0-0 l2-0)
 366: (fly-airplane a1 l2-0 l1-0)
 367: (fly-airplane a0 l3-0 l1-0)
 368: (unload-airplane p3 a1 l1-0)
 369: (load-airplane p3 a0 l1-0)
 370: (fly-airplane a0 l1-0 l3-0)
 371: (unload-airplane p3 a0 l3-0)
 372: (fly-airplane a1 l1-0 l3-0)
 373: (fly-airplane a0 l3-0 l0-0)
 374: (load-airplane p2 a0 l0-0)
 375: (fly-airplane a0 l0-0 l1-0)
 376: (fly-airplane a0 l1-0 l2-0)
 377: (fly-airplane a0 l2-0 l3-0)
 378: (fly-airplane a1 l3-0 l0-0)
 379: (fly-airplane a0 l3-0 l2-0)
 380: (fly-airplane a0 l2-0 l1-0)
 381: (fly-airplane a0 l1-0 l0-0)
 382: (fly-airplane a1 l0-0 l1-0)
 383: (fly-airplane a0 l0-0 l3-0)
 384: (fly-airplane a1 l1-0 l2-0)
 385: (fly-airplane a0 l3-0 l1-0)
 386: (unload-airplane p2 a0 l1-0)
 387: (fly-airplane a1 l2-0 l3-0)
 388: (load-airplane p3 a1 l3-0)
 389: (fly-airplane a1 l3-0 l1-0)
 390: (load-airplane p2 a1 l1-0)
 391: (unload-airplane p3 a1 l1-0)
 392: (fly-airplane a1 l1-0 l0-0)
 393: (fly-airplane a1 l0-0 l3-0)
 394: (fly-airplane a1 l3-0 l2-0)
 395: (fly-airplane a0 l1-0 l0-0)
 396: (fly-airplane a1 l2-0 l1-0)
 397: (fly-airplane a1 l1-0 l3-0)
 398: (fly-airplane a0 l0-0 l2-0)
 399: (fly-airplane a1 l3-0 l1-0)
 400: (fly-airplane a1 l1-0 l0-0)
 401: (unload-airplane p2 a1 l0-0)
 402: (fly-airplane a0 l2-0 l1-0)
 403: (fly-airplane a0 l1-0 l0-0)
 404: (load-airplane p2 a0 l0-0)
 405: (fly-airplane a0 l0-0 l1-0)
 406: (fly-airplane a0 l1-0 l2-0)
 407: (fly-airplane a0 l2-0 l3-0)
 408: (fly-airplane a1 l0-0 l1-0)
 409: (fly-airplane a0 l3-0 l0-0)
 410: (fly-airplane a0 l0-0 l1-0)
 411: (load-airplane p3 a0 l1-0)
 412: (unload-airplane p2 a0 l1-0)
 413: (fly-airplane a0 l1-0 l0-0)
 414: (fly-airplane a0 l0-0 l3-0)
 415: (fly-airplane a0 l3-0 l2-0)
 416: (fly-airplane a1 l1-0 l0-0)
 417: (fly-airplane a0 l2-0 l1-0)
 418: (fly-airplane a0 l1-0 l3-0)
 419: (fly-airplane a0 l3-0 l0-0)
 420: (fly-airplane a1 l0-0 l3-0)
 421: (fly-airplane a0 l0-0 l1-0)
 422: (fly-airplane a0 l1-0 l2-0)
 423: (fly-airplane a0 l2-0 l3-0)
 424: (fly-airplane a1 l3-0 l2-0)
 425: (unload-airplane p3 a0 l3-0)
 426: (fly-airplane a1 l2-0 l1-0)
 427: (load-airplane p2 a1 l1-0)
 428: (fly-airplane a1 l1-0 l3-0)
 429: (load-airplane p3 a1 l3-0)
 430: (unload-airplane p2 a1 l3-0)
 431: (fly-airplane a1 l3-0 l2-0)
 432: (fly-airplane a1 l2-0 l0-0)
 433: (fly-airplane a1 l0-0 l1-0)
 434: (fly-airplane a0 l3-0 l2-0)
 435: (fly-airplane a1 l1-0 l3-0)
 436: (fly-airplane a1 l3-0 l0-0)
 437: (fly-airplane a1 l0-0 l2-0)
 438: (fly-airplane a0 l2-0 l0-0)
 439: (fly-airplane a1 l2-0 l3-0)
 440: (fly-airplane a1 l3-0 l1-0)
 441: (fly-airplane a1 l1-0 l0-0)
 442: (fly-airplane a0 l0-0 l1-0)
 443: (fly-airplane a1 l0-0 l3-0)
 444: (fly-airplane a1 l3-0 l2-0)
 445: (fly-airplane a1 l2-0 l1-0)
 446: (unload-airplane p3 a1 l1-0)
 447: (load-airplane p3 a0 l1-0)
 448: (fly-airplane a0 l1-0 l3-0)
 449: (fly-airplane a0 l3-0 l0-0)
 450: (fly-airplane a1 l1-0 l3-0)
 451: (fly-airplane a0 l0-0 l2-0)
 452: (fly-airplane a1 l3-0 l1-0)
 453: (fly-airplane a1 l1-0 l2-0)
 454: (fly-airplane a0 l2-0 l3-0)
 455: (fly-airplane a1 l2-0 l0-0)
 456: (fly-airplane a0 l3-0 l2-0)
 457: (fly-airplane a0 l2-0 l1-0)
 458: (fly-airplane a1 l0-0 l3-0)
 459: (fly-airplane a1 l3-0 l2-0)
 460: (fly-airplane a0 l1-0 l0-0)
 461: (fly-airplane a1 l2-0 l0-0)
 462: (unload-airplane p3 a0 l0-0)
 463: (fly-airplane a0 l0-0 l3-0)
 464: (load-airplane p2 a0 l3-0)
 465: (fly-airplane a0 l3-0 l0-0)
 466: (fly-airplane a0 l0-0 l1-0)
 467: (fly-airplane a0 l1-0 l2-0)
 468: (fly-airplane a1 l0-0 l1-0)
 469: (fly-airplane a0 l2-0 l0-0)
 470: (fly-airplane a0 l0-0 l1-0)
 471: (fly-airplane a1 l1-0 l2-0)
 472: (fly-airplane a0 l1-0 l0-0)
 473: (fly-airplane a0 l0-0 l3-0)
 474: (fly-airplane a0 l3-0 l2-0)
 475: (fly-airplane a1 l2-0 l3-0)
 476: (fly-airplane a0 l2-0 l0-0)
 477: (fly-airplane a0 l0-0 l1-0)
 478: (fly-airplane a0 l1-0 l3-0)
 479: (fly-airplane a1 l3-0 l1-0)
 480: (unload-airplane p2 a0 l3-0)
 481: (fly-airplane a1 l1-0 l3-0)
 482: (load-airplane p2 a1 l3-0)
 483: (fly-airplane a1 l3-0 l0-0)
 484: (fly-airplane a1 l0-0 l2-0)
 485: (fly-airplane a1 l2-0 l1-0)
 486: (fly-airplane a0 l3-0 l2-0)
 487: (fly-airplane a1 l1-0 l0-0)
 488: (fly-airplane a0 l2-0 l1-0)
 489: (fly-airplane a1 l0-0 l3-0)
 490: (fly-airplane a0 l1-0 l0-0)
 491: (fly-airplane a1 l3-0 l1-0)
 492: (fly-airplane a1 l1-0 l0-0)
 493: (fly-airplane a1 l0-0 l2-0)
 494: (fly-airplane a0 l0-0 l1-0)
 495: (fly-airplane a1 l2-0 l1-0)
 496: (unload-airplane p2 a1 l1-0)
 497: (fly-airplane a1 l1-0 l0-0)
 498: (load-airplane p3 a1 l0-0)
 499: (fly-airplane a0 l1-0 l3-0)
 500: (fly-airplane a1 l0-0 l1-0)
 501: (fly-airplane a1 l1-0 l2-0)
 502: (fly-airplane a1 l2-0 l3-0)
 503: (fly-airplane a0 l3-0 l2-0)
 504: (fly-airplane a1 l3-0 l1-0)
 505: (fly-airplane a1 l1-0 l0-0)
 506: (fly-airplane a1 l0-0 l2-0)
 507: (fly-airplane a0 l2-0 l1-0)
 508: (fly-airplane a0 l1-0 l0-0)
 509: (fly-airplane a1 l2-0 l1-0)
 510: (fly-airplane a1 l1-0 l3-0)
 511: (fly-airplane a1 l3-0 l0-0)
 512: (unload-airplane p3 a1 l0-0)
 513: (fly-airplane a1 l0-0 l3-0)
 514: (fly-airplane a0 l0-0 l1-0)
 515: (fly-airplane a1 l3-0 l2-0)
 516: (fly-airplane a0 l1-0 l3-0)
 517: (fly-airplane a1 l2-0 l0-0)
 518: (fly-airplane a1 l0-0 l1-0)
 519: (fly-airplane a0 l3-0 l0-0)
 520: (fly-airplane a0 l0-0 l2-0)
 521: (fly-airplane a1 l1-0 l0-0)
 522: (fly-airplane a1 l0-0 l3-0)
 523: (fly-airplane a0 l2-0 l3-0)
 524: (load-truck p2 t1 l1-0)
 525: (drive-truck t1 l1-0 l1-1 c1)
 526: (unload-truck p2 t1 l1-1)
 527: (fly-airplane a0 l3-0 l0-0)
 528: (load-airplane p3 a0 l0-0)
 529: (fly-airplane a0 l0-0 l2-0)
 530: (fly-airplane a0 l2-0 l1-0)
 531: (fly-airplane a0 l1-0 l3-0)
 532: (unload-airplane p3 a0 l3-0)
 533: (load-airplane p3 a1 l3-0)
 534: (fly-airplane a1 l3-0 l1-0)
 535: (fly-airplane a1 l1-0 l0-0)
 536: (fly-airplane a1 l0-0 l2-0)
 537: (fly-airplane a0 l3-0 l1-0)
 538: (fly-airplane a1 l2-0 l3-0)
 539: (fly-airplane a1 l3-0 l0-0)
 540: (fly-airplane a1 l0-0 l1-0)
 541: (fly-airplane a0 l1-0 l0-0)
 542: (fly-airplane a1 l1-0 l3-0)
 543: (fly-airplane a1 l3-0 l2-0)
 544: (fly-airplane a1 l2-0 l0-0)
 545: (fly-airplane a0 l0-0 l2-0)
 546: (fly-airplane a1 l0-0 l3-0)
 547: (fly-airplane a1 l3-0 l1-0)
 548: (fly-airplane a1 l1-0 l2-0)
 549: (unload-airplane p3 a1 l2-0)
 550: (load-airplane p3 a0 l2-0)
 551: (fly-airplane a0 l2-0 l1-0)
 552: (fly-airplane a0 l1-0 l0-0)
 553: (fly-airplane a0 l0-0 l3-0)
