Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  29: (fly-airplane a0 l1-0 l2-0)
  30: (unload-airplane p5 a0 l2-0)
  31: (fly-airplane a0 l2-0 l0-0)
  32: (load-airplane p0 a0 l0-0)
  33: (fly-airplane a0 l0-0 l2-0)
  34: (fly-airplane a0 l2-0 l1-0)
  35: (fly-airplane a0 l1-0 l3-0)
  36: (unload-airplane p0 a0 l3-0)
  37: (fly-airplane a0 l3-0 l2-0)
  38: (load-airplane p5 a0 l2-0)
  39: (fly-airplane a0 l2-0 l1-0)
  40: (fly-airplane a0 l1-0 l0-0)
  41: (unload-airplane p5 a0 l0-0)
  42: (fly-airplane a0 l0-0 l3-0)
  43: (fly-airplane a0 l3-0 l1-0)
  44: (fly-airplane a0 l1-0 l2-0)
  45: (unload-airplane p2 a0 l2-0)
  46: (fly-airplane a0 l2-0 l3-0)
  47: (load-airplane p0 a0 l3-0)
  48: (fly-airplane a0 l3-0 l0-0)
  49: (load-airplane p5 a0 l0-0)
  50: (fly-airplane a0 l0-0 l2-0)
  51: (fly-airplane a0 l2-0 l1-0)
  52: (fly-airplane a0 l1-0 l3-0)
  53: (unload-airplane p5 a0 l3-0)
  54: (fly-airplane a0 l3-0 l2-0)
  55: (fly-airplane a0 l2-0 l1-0)
  56: (fly-airplane a0 l1-0 l0-0)
  57: (unload-airplane p0 a0 l0-0)
  58: (fly-airplane a0 l0-0 l3-0)
  59: (load-airplane p5 a0 l3-0)
  60: (fly-airplane a0 l3-0 l2-0)
  61: (fly-airplane a0 l2-0 l0-0)
  62: (fly-airplane a0 l0-0 l1-0)
  63: (unload-airplane p5 a0 l1-0)
  64: (fly-airplane a0 l1-0 l2-0)
  65: (load-airplane p2 a0 l2-0)
  66: (fly-airplane a0 l2-0 l1-0)
  67: (fly-airplane a0 l1-0 l0-0)
  68: (load-airplane p0 a0 l0-0)
  69: (fly-airplane a0 l0-0 l1-0)
  70: (fly-airplane a0 l1-0 l3-0)
  71: (fly-airplane a0 l3-0 l2-0)
  72: (unload-airplane p0 a0 l2-0)
  73: (fly-airplane a0 l2-0 l1-0)
  74: (fly-airplane a0 l1-0 l3-0)
  75: (fly-airplane a0 l3-0 l0-0)
  76: (unload-airplane p2 a0 l0-0)
  77: (fly-airplane a0 l0-0 l1-0)
  78: (load-airplane p5 a0 l1-0)
  79: (fly-airplane a0 l1-0 l2-0)
  80: (load-airplane p0 a0 l2-0)
  81: (fly-airplane a0 l2-0 l0-0)
  82: (fly-airplane a0 l0-0 l1-0)
  83: (fly-airplane a0 l1-0 l3-0)
  84: (unload-airplane p5 a0 l3-0)
  85: (fly-airplane a0 l3-0 l0-0)
  86: (fly-airplane a0 l0-0 l1-0)
  87: (fly-airplane a0 l1-0 l2-0)
  88: (unload-airplane p0 a0 l2-0)
  89: (fly-airplane a0 l2-0 l3-0)
  90: (load-airplane p5 a0 l3-0)
  91: (fly-airplane a0 l3-0 l0-0)
  92: (unload-airplane p5 a0 l0-0)
  93: (fly-airplane a0 l0-0 l2-0)
  94: (load-airplane p0 a0 l2-0)
  95: (fly-airplane a0 l2-0 l0-0)
  96: (fly-airplane a0 l0-0 l1-0)
  97: (fly-airplane a0 l1-0 l3-0)
  98: (unload-airplane p0 a0 l3-0)
  99: (fly-airplane a0 l3-0 l0-0)
 100: (load-airplane p5 a0 l0-0)
 101: (fly-airplane a0 l0-0 l3-0)
 102: (fly-airplane a0 l3-0 l1-0)
 103: (fly-airplane a0 l1-0 l2-0)
 104: (unload-airplane p5 a0 l2-0)
 105: (fly-airplane a0 l2-0 l3-0)
 106: (load-airplane p0 a0 l3-0)
 107: (fly-airplane a0 l3-0 l2-0)
 108: (fly-airplane a0 l2-0 l0-0)
 109: (fly-airplane a0 l0-0 l1-0)
 110: (unload-airplane p0 a0 l1-0)
 111: (fly-airplane a0 l1-0 l2-0)
 112: (load-airplane p5 a0 l2-0)
 113: (fly-airplane a0 l2-0 l1-0)
 114: (fly-airplane a0 l1-0 l0-0)
 115: (load-airplane p2 a0 l0-0)
 116: (fly-airplane a0 l0-0 l1-0)
 117: (fly-airplane a0 l1-0 l3-0)
 118: (fly-airplane a0 l3-0 l2-0)
 119: (unload-airplane p5 a0 l2-0)
 120: (fly-airplane a0 l2-0 l1-0)
 121: (fly-airplane a0 l1-0 l3-0)
 122: (fly-airplane a0 l3-0 l0-0)
 123: (unload-airplane p2 a0 l0-0)
 124: (fly-airplane a0 l0-0 l3-0)
 125: (load-truck p5 t2 l2-0)
 126: (fly-airplane a0 l3-0 l2-0)
 127: (drive-truck t2 l2-0 l2-1 c2)
 128: (unload-truck p5 t2 l2-1)
 129: (fly-airplane a0 l2-0 l1-0)
 130: (load-airplane p0 a0 l1-0)
 131: (fly-airplane a0 l1-0 l0-0)
 132: (load-airplane p2 a0 l0-0)
 133: (fly-airplane a0 l0-0 l3-0)
 134: (fly-airplane a0 l3-0 l1-0)
 135: (fly-airplane a0 l1-0 l2-0)
 136: (unload-airplane p0 a0 l2-0)
 137: (fly-airplane a0 l2-0 l1-0)
 138: (fly-airplane a0 l1-0 l3-0)
 139: (fly-airplane a0 l3-0 l0-0)
 140: (unload-airplane p2 a0 l0-0)
 141: (fly-airplane a0 l0-0 l2-0)
 142: (load-airplane p0 a0 l2-0)
 143: (fly-airplane a0 l2-0 l3-0)
 144: (unload-airplane p0 a0 l3-0)
 145: (fly-airplane a0 l3-0 l0-0)
 146: (load-airplane p2 a0 l0-0)
 147: (fly-airplane a0 l0-0 l3-0)
 148: (fly-airplane a0 l3-0 l1-0)
 149: (fly-airplane a0 l1-0 l2-0)
 150: (unload-airplane p2 a0 l2-0)
 151: (fly-airplane a0 l2-0 l3-0)
 152: (load-airplane p0 a0 l3-0)
 153: (fly-airplane a0 l3-0 l2-0)
 154: (fly-airplane a0 l2-0 l1-0)
 155: (fly-airplane a0 l1-0 l0-0)
 156: (unload-airplane p0 a0 l0-0)
 157: (fly-airplane a0 l0-0 l2-0)
 158: (load-airplane p2 a0 l2-0)
 159: (fly-airplane a0 l2-0 l0-0)
 160: (fly-airplane a0 l0-0 l1-0)
 161: (fly-airplane a0 l1-0 l3-0)
 162: (unload-airplane p2 a0 l3-0)
 163: (fly-airplane a0 l3-0 l0-0)
 164: (load-airplane p0 a0 l0-0)
 165: (fly-airplane a0 l0-0 l3-0)
 166: (fly-airplane a0 l3-0 l1-0)
 167: (fly-airplane a0 l1-0 l2-0)
 168: (unload-airplane p0 a0 l2-0)
 169: (fly-airplane a0 l2-0 l3-0)
 170: (fly-airplane a0 l3-0 l1-0)
 171: (fly-airplane a0 l1-0 l0-0)
 172: (drive-truck t1 l1-1 l1-0 c1)
 173: (fly-airplane a0 l0-0 l3-0)
 174: (load-airplane p2 a0 l3-0)
 175: (fly-airplane a0 l3-0 l2-0)
 176: (load-airplane p0 a0 l2-0)
 177: (fly-airplane a0 l2-0 l3-0)
 178: (fly-airplane a0 l3-0 l0-0)
 179: (fly-airplane a0 l0-0 l1-0)
 180: (unload-airplane p0 a0 l1-0)
 181: (fly-airplane a0 l1-0 l3-0)
 182: (fly-airplane a0 l3-0 l2-0)
 183: (fly-airplane a0 l2-0 l0-0)
 184: (unload-airplane p2 a0 l0-0)
 185: (fly-airplane a0 l0-0 l1-0)
 186: (load-airplane p0 a0 l1-0)
 187: (fly-airplane a0 l1-0 l0-0)
 188: (fly-airplane a0 l0-0 l3-0)
 189: (fly-airplane a0 l3-0 l2-0)
 190: (unload-airplane p0 a0 l2-0)
 191: (fly-airplane a0 l2-0 l0-0)
 192: (load-airplane p2 a0 l0-0)
 193: (fly-airplane a0 l0-0 l1-0)
 194: (unload-airplane p2 a0 l1-0)
 195: (fly-airplane a0 l1-0 l2-0)
 196: (load-airplane p0 a0 l2-0)
 197: (fly-airplane a0 l2-0 l1-0)
 198: (fly-airplane a0 l1-0 l3-0)
 199: (fly-airplane a0 l3-0 l0-0)
 200: (unload-airplane p0 a0 l0-0)
 201: (fly-airplane a0 l0-0 l1-0)
 202: (load-airplane p2 a0 l1-0)
 203: (fly-airplane a0 l1-0 l0-0)
 204: (fly-airplane a0 l0-0 l3-0)
 205: (fly-airplane a0 l3-0 l2-0)
 206: (unload-airplane p2 a0 l2-0)
 207: (fly-airplane a0 l2-0 l0-0)
 208: (load-airplane p0 a0 l0-0)
 209: (fly-airplane a0 l0-0 l2-0)
 210: (fly-airplane a0 l2-0 l3-0)
 211: (fly-airplane a0 l3-0 l1-0)
 212: (unload-airplane p0 a0 l1-0)
 213: (fly-airplane a0 l1-0 l2-0)
 214: (fly-airplane a0 l2-0 l3-0)
 215: (fly-airplane a0 l3-0 l0-0)
 216: (load-truck p0 t1 l1-0)
 217: (drive-truck t1 l1-0 l1-1 c1)
 218: (unload-truck p0 t1 l1-1)
 219: (fly-airplane a0 l0-0 l2-0)
 220: (load-airplane p2 a0 l2-0)
 221: (fly-airplane a0 l2-0 l1-0)
 222: (fly-airplane a0 l1-0 l3-0)
 223: (fly-airplane a0 l3-0 l0-0)
 224: (unload-airplane p2 a0 l0-0)
 225: (fly-airplane a0 l0-0 l3-0)
 226: (fly-airplane a0 l3-0 l1-0)
 227: (fly-airplane a0 l1-0 l2-0)
 228: (load-truck p2 t0 l0-0)
 229: (drive-truck t0 l0-0 l0-1 c0)
 230: (unload-truck p2 t0 l0-1)
 231: (fly-airplane a0 l2-0 l1-0)
 232: (fly-airplane a0 l1-0 l3-0)
 233: (fly-airplane a0 l3-0 l0-0)
 234: (drive-truck t3 l3-1 l3-0 c3)
 235: (fly-airplane a0 l0-0 l1-0)
 236: (fly-airplane a0 l1-0 l3-0)
 237: (fly-airplane a0 l3-0 l2-0)
 238: (load-truck p5 t2 l2-1)
 239: (drive-truck t2 l2-1 l2-0 c2)
 240: (unload-truck p5 t2 l2-0)
 241: (load-airplane p5 a0 l2-0)
 242: (fly-airplane a0 l2-0 l1-0)
 243: (fly-airplane a0 l1-0 l0-0)
 244: (fly-airplane a0 l0-0 l3-0)
 245: (unload-airplane p5 a0 l3-0)
 246: (fly-airplane a0 l3-0 l0-0)
 247: (fly-airplane a0 l0-0 l1-0)
 248: (fly-airplane a0 l1-0 l2-0)
 249: (load-truck p5 t3 l3-0)
 250: (drive-truck t3 l3-0 l3-1 c3)
 251: (unload-truck p5 t3 l3-1)
