Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  27: (fly-airplane a0 l3-0 l1-0)
  28: (fly-airplane a0 l1-0 l2-0)
  29: (fly-airplane a1 l0-0 l3-0)
  30: (fly-airplane a0 l2-0 l0-0)
  31: (fly-airplane a1 l3-0 l2-0)
  32: (fly-airplane a0 l0-0 l1-0)
  33: (fly-airplane a1 l2-0 l3-0)
  34: (fly-airplane a0 l1-0 l3-0)
  35: (fly-airplane a1 l3-0 l1-0)
  36: (fly-airplane a0 l3-0 l0-0)
  37: (fly-airplane a0 l0-0 l2-0)
  38: (fly-airplane a0 l2-0 l1-0)
  39: (unload-airplane p2 a1 l1-0)
  40: (fly-airplane a0 l1-0 l0-0)
  41: (fly-airplane a0 l0-0 l3-0)
  42: (fly-airplane a0 l3-0 l2-0)
  43: (fly-airplane a1 l1-0 l3-0)
  44: (fly-airplane a0 l2-0 l1-0)
  45: (fly-airplane a0 l1-0 l0-0)
  46: (unload-airplane p3 a0 l0-0)
  47: (fly-airplane a1 l3-0 l1-0)
  48: (load-airplane p2 a1 l1-0)
  49: (fly-airplane a1 l1-0 l3-0)
  50: (fly-airplane a0 l0-0 l1-0)
  51: (fly-airplane a1 l3-0 l0-0)
  52: (load-airplane p3 a1 l0-0)
  53: (fly-airplane a1 l0-0 l3-0)
  54: (fly-airplane a1 l3-0 l2-0)
  55: (fly-airplane a0 l1-0 l0-0)
  56: (fly-airplane a1 l2-0 l3-0)
  57: (fly-airplane a1 l3-0 l1-0)
  58: (fly-airplane a1 l1-0 l0-0)
  59: (fly-airplane a0 l0-0 l3-0)
  60: (fly-airplane a1 l0-0 l2-0)
  61: (fly-airplane a1 l2-0 l1-0)
  62: (fly-airplane a1 l1-0 l3-0)
  63: (fly-airplane a0 l3-0 l2-0)
  64: (fly-airplane a1 l3-0 l0-0)
  65: (fly-airplane a1 l0-0 l1-0)
  66: (fly-airplane a1 l1-0 l2-0)
  67: (unload-airplane p3 a1 l2-0)
  68: (fly-airplane a1 l2-0 l1-0)
  69: (fly-airplane a0 l2-0 l0-0)
  70: (fly-airplane a1 l1-0 l2-0)
  71: (fly-airplane a1 l2-0 l3-0)
  72: (fly-airplane a0 l0-0 l2-0)
  73: (fly-airplane a1 l3-0 l0-0)
  74: (fly-airplane a0 l2-0 l3-0)
  75: (fly-airplane a1 l0-0 l2-0)
  76: (fly-airplane a1 l2-0 l1-0)
  77: (fly-airplane a1 l1-0 l3-0)
  78: (unload-airplane p2 a1 l3-0)
  79: (load-airplane p2 a0 l3-0)
  80: (fly-airplane a0 l3-0 l2-0)
  81: (fly-airplane a0 l2-0 l0-0)
  82: (fly-airplane a1 l3-0 l2-0)
  83: (load-airplane p3 a1 l2-0)
  84: (fly-airplane a1 l2-0 l3-0)
  85: (fly-airplane a1 l3-0 l1-0)
  86: (fly-airplane a0 l0-0 l3-0)
  87: (fly-airplane a1 l1-0 l0-0)
  88: (fly-airplane a0 l3-0 l2-0)
  89: (fly-airplane a0 l2-0 l1-0)
  90: (fly-airplane a1 l0-0 l3-0)
  91: (fly-airplane a0 l1-0 l2-0)
  92: (fly-airplane a1 l3-0 l1-0)
  93: (fly-airplane a1 l1-0 l2-0)
  94: (fly-airplane a0 l2-0 l3-0)
  95: (fly-airplane a0 l3-0 l1-0)
  96: (fly-airplane a1 l2-0 l1-0)
  97: (unload-airplane p2 a0 l1-0)
  98: (load-airplane p2 a1 l1-0)
  99: (unload-airplane p3 a1 l1-0)
 100: (fly-airplane a1 l1-0 l0-0)
 101: (fly-airplane a1 l0-0 l3-0)
 102: (fly-airplane a1 l3-0 l2-0)
 103: (fly-airplane a0 l1-0 l0-0)
 104: (fly-airplane a1 l2-0 l1-0)
 105: (fly-airplane a1 l1-0 l3-0)
 106: (fly-airplane a1 l3-0 l0-0)
 107: (fly-airplane a0 l0-0 l3-0)
 108: (fly-airplane a1 l0-0 l1-0)
 109: (fly-airplane a1 l1-0 l2-0)
 110: (fly-airplane a1 l2-0 l3-0)
 111: (fly-airplane a0 l3-0 l2-0)
 112: (fly-airplane a1 l3-0 l1-0)
 113: (fly-airplane a1 l1-0 l0-0)
 114: (fly-airplane a1 l0-0 l2-0)
 115: (unload-airplane p2 a1 l2-0)
 116: (load-airplane p2 a0 l2-0)
 117: (fly-airplane a0 l2-0 l1-0)
 118: (fly-airplane a0 l1-0 l3-0)
 119: (fly-airplane a1 l2-0 l1-0)
 120: (fly-airplane a0 l3-0 l2-0)
 121: (fly-airplane a0 l2-0 l0-0)
 122: (fly-airplane a0 l0-0 l1-0)
 123: (fly-airplane a1 l1-0 l3-0)
 124: (fly-airplane a0 l1-0 l0-0)
 125: (fly-airplane a0 l0-0 l2-0)
 126: (fly-airplane a0 l2-0 l3-0)
 127: (unload-airplane p2 a0 l3-0)
 128: (fly-airplane a1 l3-0 l1-0)
 129: (load-airplane p3 a1 l1-0)
 130: (fly-airplane a1 l1-0 l0-0)
 131: (fly-airplane a0 l3-0 l1-0)
 132: (fly-airplane a1 l0-0 l3-0)
 133: (fly-airplane a0 l1-0 l3-0)
 134: (load-airplane p2 a0 l3-0)
 135: (unload-airplane p3 a1 l3-0)
 136: (fly-airplane a0 l3-0 l2-0)
 137: (fly-airplane a1 l3-0 l0-0)
 138: (fly-airplane a0 l2-0 l3-0)
 139: (fly-airplane a0 l3-0 l1-0)
 140: (fly-airplane a0 l1-0 l0-0)
 141: (fly-airplane a1 l0-0 l3-0)
 142: (fly-airplane a0 l0-0 l1-0)
 143: (fly-airplane a1 l3-0 l2-0)
 144: (fly-airplane a0 l1-0 l3-0)
 145: (fly-airplane a0 l3-0 l0-0)
 146: (fly-airplane a0 l0-0 l2-0)
 147: (fly-airplane a1 l2-0 l1-0)
 148: (fly-airplane a0 l2-0 l3-0)
 149: (fly-airplane a0 l3-0 l0-0)
 150: (fly-airplane a0 l0-0 l1-0)
 151: (drive-truck t0 l0-1 l0-0 c0)
 152: (fly-airplane a0 l1-0 l3-0)
 153: (load-airplane p3 a0 l3-0)
 154: (fly-airplane a0 l3-0 l2-0)
 155: (fly-airplane a0 l2-0 l0-0)
 156: (fly-airplane a0 l0-0 l1-0)
 157: (fly-airplane a1 l1-0 l3-0)
 158: (fly-airplane a0 l1-0 l0-0)
 159: (fly-airplane a0 l0-0 l2-0)
 160: (fly-airplane a1 l3-0 l0-0)
 161: (fly-airplane a0 l2-0 l3-0)
 162: (fly-airplane a0 l3-0 l1-0)
 163: (fly-airplane a1 l0-0 l2-0)
 164: (fly-airplane a0 l1-0 l3-0)
 165: (fly-airplane a0 l3-0 l0-0)
 166: (fly-airplane a0 l0-0 l2-0)
 167: (unload-airplane p3 a0 l2-0)
 168: (load-airplane p3 a1 l2-0)
 169: (fly-airplane a0 l2-0 l0-0)
 170: (fly-airplane a0 l0-0 l3-0)
 171: (fly-airplane a0 l3-0 l1-0)
 172: (fly-airplane a1 l2-0 l3-0)
 173: (fly-airplane a1 l3-0 l0-0)
 174: (fly-airplane a0 l1-0 l3-0)
 175: (fly-airplane a1 l0-0 l1-0)
 176: (fly-airplane a0 l3-0 l2-0)
 177: (fly-airplane a1 l1-0 l3-0)
 178: (fly-airplane a0 l2-0 l0-0)
 179: (fly-airplane a1 l3-0 l1-0)
 180: (fly-airplane a0 l0-0 l1-0)
 181: (unload-airplane p2 a0 l1-0)
 182: (load-airplane p2 a1 l1-0)
 183: (fly-airplane a1 l1-0 l0-0)
 184: (fly-airplane a1 l0-0 l3-0)
 185: (fly-airplane a1 l3-0 l2-0)
 186: (fly-airplane a0 l1-0 l3-0)
 187: (fly-airplane a1 l2-0 l0-0)
 188: (fly-airplane a1 l0-0 l1-0)
 189: (fly-airplane a1 l1-0 l3-0)
 190: (fly-airplane a0 l3-0 l0-0)
 191: (fly-airplane a1 l3-0 l1-0)
 192: (fly-airplane a1 l1-0 l2-0)
 193: (fly-airplane a1 l2-0 l0-0)
 194: (fly-airplane a0 l0-0 l2-0)
 195: (fly-airplane a1 l0-0 l3-0)
 196: (fly-airplane a1 l3-0 l1-0)
 197: (fly-airplane a1 l1-0 l2-0)
 198: (unload-airplane p2 a1 l2-0)
 199: (fly-airplane a1 l2-0 l3-0)
 200: (fly-airplane a1 l3-0 l0-0)
 201: (load-airplane p2 a0 l2-0)
 202: (fly-airplane a0 l2-0 l0-0)
 203: (unload-airplane p2 a0 l0-0)
 204: (fly-airplane a0 l0-0 l1-0)
 205: (fly-airplane a1 l0-0 l3-0)
 206: (fly-airplane a0 l1-0 l0-0)
 207: (fly-airplane a1 l3-0 l2-0)
 208: (fly-airplane a0 l0-0 l1-0)
 209: (fly-airplane a0 l1-0 l3-0)
 210: (fly-airplane a1 l2-0 l0-0)
 211: (fly-airplane a1 l0-0 l1-0)
 212: (fly-airplane a1 l1-0 l3-0)
 213: (unload-airplane p3 a1 l3-0)
 214: (load-airplane p3 a0 l3-0)
 215: (fly-airplane a0 l3-0 l0-0)
 216: (fly-airplane a0 l0-0 l2-0)
 217: (fly-airplane a1 l3-0 l0-0)
 218: (load-airplane p2 a1 l0-0)
 219: (fly-airplane a1 l0-0 l3-0)
 220: (fly-airplane a0 l2-0 l1-0)
 221: (fly-airplane a0 l1-0 l0-0)
 222: (fly-airplane a1 l3-0 l1-0)
 223: (fly-airplane a0 l0-0 l3-0)
 224: (fly-airplane a1 l1-0 l2-0)
 225: (fly-airplane a1 l2-0 l0-0)
 226: (fly-airplane a0 l3-0 l1-0)
 227: (fly-airplane a1 l0-0 l2-0)
 228: (fly-airplane a0 l1-0 l0-0)
 229: (fly-airplane a0 l0-0 l2-0)
 230: (fly-airplane a1 l2-0 l1-0)
 231: (fly-airplane a0 l2-0 l1-0)
 232: (unload-airplane p2 a1 l1-0)
 233: (fly-airplane a0 l1-0 l3-0)
 234: (fly-airplane a0 l3-0 l2-0)
 235: (fly-airplane a1 l1-0 l3-0)
 236: (fly-airplane a0 l2-0 l1-0)
 237: (fly-airplane a0 l1-0 l0-0)
 238: (fly-airplane a1 l3-0 l1-0)
 239: (fly-airplane a1 l1-0 l2-0)
 240: (fly-airplane a0 l0-0 l1-0)
 241: (fly-airplane a0 l1-0 l3-0)
 242: (fly-airplane a0 l3-0 l2-0)
 243: (unload-airplane p3 a0 l2-0)
 244: (load-airplane p3 a1 l2-0)
 245: (fly-airplane a1 l2-0 l1-0)
 246: (fly-airplane a1 l1-0 l3-0)
 247: (fly-airplane a0 l2-0 l1-0)
 248: (fly-airplane a1 l3-0 l0-0)
 249: (fly-airplane a0 l1-0 l3-0)
 250: (fly-airplane a1 l0-0 l1-0)
 251: (fly-airplane a1 l1-0 l2-0)
 252: (fly-airplane a0 l3-0 l1-0)
 253: (fly-airplane a0 l1-0 l0-0)
 254: (fly-airplane a1 l2-0 l1-0)
 255: (fly-airplane a1 l1-0 l3-0)
 256: (fly-airplane a1 l3-0 l0-0)
 257: (fly-airplane a0 l0-0 l2-0)
 258: (unload-airplane p3 a1 l0-0)
 259: (fly-airplane a0 l2-0 l1-0)
 260: (load-airplane p2 a0 l1-0)
 261: (fly-airplane a0 l1-0 l2-0)
 262: (fly-airplane a0 l2-0 l3-0)
 263: (fly-airplane a0 l3-0 l0-0)
 264: (load-airplane p3 a0 l0-0)
 265: (unload-airplane p2 a0 l0-0)
 266: (load-airplane p2 a1 l0-0)
 267: (unload-airplane p3 a0 l0-0)
 268: (fly-airplane a1 l0-0 l3-0)
 269: (fly-airplane a1 l3-0 l2-0)
 270: (fly-airplane a1 l2-0 l1-0)
 271: (fly-airplane a0 l0-0 l2-0)
 272: (fly-airplane a1 l1-0 l0-0)
 273: (fly-airplane a1 l0-0 l3-0)
 274: (fly-airplane a1 l3-0 l2-0)
 275: (fly-airplane a0 l2-0 l1-0)
 276: (fly-airplane a1 l2-0 l0-0)
 277: (fly-airplane a1 l0-0 l3-0)
 278: (fly-airplane a1 l3-0 l1-0)
 279: (unload-airplane p2 a1 l1-0)
 280: (load-airplane p2 a0 l1-0)
 281: (fly-airplane a0 l1-0 l0-0)
 282: (fly-airplane a0 l0-0 l3-0)
 283: (fly-airplane a0 l3-0 l2-0)
 284: (unload-airplane p2 a0 l2-0)
 285: (fly-airplane a0 l2-0 l0-0)
 286: (load-airplane p3 a0 l0-0)
 287: (fly-airplane a0 l0-0 l2-0)
 288: (fly-airplane a0 l2-0 l3-0)
 289: (fly-airplane a1 l1-0 l2-0)
 290: (fly-airplane a0 l3-0 l2-0)
 291: (fly-airplane a0 l2-0 l1-0)
 292: (fly-airplane a0 l1-0 l0-0)
 293: (fly-airplane a1 l2-0 l3-0)
 294: (fly-airplane a0 l0-0 l2-0)
 295: (fly-airplane a0 l2-0 l1-0)
 296: (fly-airplane a0 l1-0 l3-0)
 297: (fly-airplane a1 l3-0 l0-0)
 298: (fly-airplane a0 l3-0 l2-0)
 299: (fly-airplane a0 l2-0 l1-0)
 300: (fly-airplane a0 l1-0 l0-0)
 301: (unload-airplane p3 a0 l0-0)
 302: (load-airplane p3 a1 l0-0)
 303: (fly-airplane a1 l0-0 l2-0)
 304: (fly-airplane a1 l2-0 l3-0)
 305: (fly-airplane a1 l3-0 l1-0)
 306: (fly-airplane a0 l0-0 l1-0)
 307: (fly-airplane a1 l1-0 l2-0)
 308: (fly-airplane a1 l2-0 l3-0)
 309: (unload-airplane p3 a1 l3-0)
 310: (fly-airplane a0 l1-0 l2-0)
 311: (load-airplane p2 a0 l2-0)
 312: (fly-airplane a0 l2-0 l0-0)
 313: (fly-airplane a0 l0-0 l1-0)
 314: (fly-airplane a1 l3-0 l2-0)
 315: (fly-airplane a0 l1-0 l3-0)
 316: (fly-airplane a0 l3-0 l0-0)
 317: (unload-airplane p2 a0 l0-0)
 318: (fly-airplane a1 l2-0 l3-0)
 319: (fly-airplane a0 l0-0 l1-0)
 320: (fly-airplane a1 l3-0 l0-0)
 321: (load-airplane p2 a1 l0-0)
 322: (fly-airplane a1 l0-0 l3-0)
 323: (fly-airplane a0 l1-0 l3-0)
 324: (load-airplane p3 a0 l3-0)
 325: (unload-airplane p2 a1 l3-0)
 326: (load-airplane p2 a0 l3-0)
 327: (unload-airplane p3 a0 l3-0)
 328: (load-airplane p3 a1 l3-0)
 329: (unload-airplane p2 a0 l3-0)
 330: (fly-airplane a1 l3-0 l0-0)
 331: (fly-airplane a1 l0-0 l1-0)
 332: (fly-airplane a0 l3-0 l0-0)
 333: (fly-airplane a1 l1-0 l3-0)
 334: (fly-airplane a0 l0-0 l2-0)
 335: (fly-airplane a1 l3-0 l1-0)
 336: (fly-airplane a1 l1-0 l2-0)
 337: (fly-airplane a0 l2-0 l3-0)
 338: (unload-airplane p3 a1 l2-0)
 339: (load-airplane p2 a0 l3-0)
 340: (fly-airplane a0 l3-0 l0-0)
 341: (fly-airplane a0 l0-0 l1-0)
 342: (fly-airplane a1 l2-0 l1-0)
 343: (fly-airplane a0 l1-0 l2-0)
 344: (fly-airplane a0 l2-0 l3-0)
 345: (fly-airplane a0 l3-0 l0-0)
 346: (unload-airplane p2 a0 l0-0)
 347: (fly-airplane a1 l1-0 l2-0)
 348: (fly-airplane a0 l0-0 l3-0)
 349: (fly-airplane a1 l2-0 l0-0)
 350: (load-airplane p2 a1 l0-0)
 351: (fly-airplane a1 l0-0 l2-0)
 352: (fly-airplane a1 l2-0 l1-0)
 353: (fly-airplane a1 l1-0 l3-0)
 354: (fly-airplane a0 l3-0 l2-0)
 355: (fly-airplane a1 l3-0 l2-0)
 356: (fly-airplane a1 l2-0 l0-0)
 357: (fly-airplane a1 l0-0 l1-0)
 358: (fly-airplane a0 l2-0 l1-0)
 359: (fly-airplane a1 l1-0 l2-0)
 360: (fly-airplane a1 l2-0 l0-0)
 361: (unload-airplane p2 a1 l0-0)
 362: (fly-airplane a0 l1-0 l2-0)
 363: (fly-airplane a1 l0-0 l3-0)
 364: (fly-airplane a0 l2-0 l0-0)
 365: (load-airplane p2 a0 l0-0)
 366: (fly-airplane a0 l0-0 l2-0)
 367: (fly-airplane a0 l2-0 l1-0)
 368: (fly-airplane a1 l3-0 l0-0)
 369: (fly-airplane a0 l1-0 l2-0)
 370: (fly-airplane a0 l2-0 l3-0)
 371: (unload-airplane p2 a0 l3-0)
 372: (fly-airplane a0 l3-0 l2-0)
 373: (load-airplane p3 a0 l2-0)
 374: (fly-airplane a0 l2-0 l3-0)
 375: (fly-airplane a1 l0-0 l1-0)
 376: (fly-airplane a0 l3-0 l0-0)
 377: (fly-airplane a0 l0-0 l2-0)
 378: (unload-airplane p3 a0 l2-0)
 379: (fly-airplane a1 l1-0 l3-0)
 380: (load-airplane p3 a0 l2-0)
 381: (fly-airplane a0 l2-0 l1-0)
 382: (fly-airplane a1 l3-0 l2-0)
 383: (fly-airplane a0 l1-0 l3-0)
 384: (fly-airplane a0 l3-0 l0-0)
 385: (fly-airplane a1 l2-0 l3-0)
 386: (fly-airplane a1 l3-0 l0-0)
 387: (fly-airplane a0 l0-0 l1-0)
 388: (fly-airplane a1 l0-0 l1-0)
 389: (drive-truck t1 l1-0 l1-1 c1)
 390: (fly-airplane a0 l1-0 l3-0)
 391: (load-airplane p2 a0 l3-0)
 392: (fly-airplane a0 l3-0 l2-0)
 393: (fly-airplane a0 l2-0 l0-0)
 394: (fly-airplane a0 l0-0 l1-0)
 395: (fly-airplane a1 l1-0 l3-0)
 396: (fly-airplane a0 l1-0 l0-0)
 397: (fly-airplane a0 l0-0 l2-0)
 398: (fly-airplane a0 l2-0 l3-0)
 399: (unload-airplane p2 a0 l3-0)
 400: (load-airplane p2 a1 l3-0)
 401: (fly-airplane a1 l3-0 l1-0)
 402: (fly-airplane a1 l1-0 l2-0)
 403: (fly-airplane a0 l3-0 l1-0)
 404: (fly-airplane a1 l2-0 l0-0)
 405: (fly-airplane a1 l0-0 l3-0)
 406: (fly-airplane a0 l1-0 l2-0)
 407: (fly-airplane a1 l3-0 l1-0)
 408: (fly-airplane a0 l2-0 l0-0)
 409: (fly-airplane a1 l1-0 l3-0)
 410: (fly-airplane a1 l3-0 l2-0)
 411: (fly-airplane a0 l0-0 l2-0)
 412: (fly-airplane a1 l2-0 l0-0)
 413: (fly-airplane a0 l2-0 l3-0)
 414: (fly-airplane a0 l3-0 l0-0)
 415: (unload-airplane p2 a1 l0-0)
 416: (load-airplane p2 a0 l0-0)
 417: (fly-airplane a0 l0-0 l2-0)
 418: (fly-airplane a0 l2-0 l1-0)
 419: (fly-airplane a0 l1-0 l3-0)
 420: (unload-airplane p2 a0 l3-0)
 421: (fly-airplane a1 l0-0 l2-0)
 422: (load-airplane p2 a0 l3-0)
 423: (fly-airplane a0 l3-0 l1-0)
 424: (fly-airplane a0 l1-0 l0-0)
 425: (fly-airplane a0 l0-0 l2-0)
 426: (unload-airplane p2 a0 l2-0)
 427: (fly-airplane a0 l2-0 l1-0)
 428: (fly-airplane a0 l1-0 l3-0)
 429: (fly-airplane a0 l3-0 l0-0)
 430: (fly-airplane a1 l2-0 l3-0)
 431: (fly-airplane a0 l0-0 l2-0)
 432: (fly-airplane a0 l2-0 l1-0)
 433: (fly-airplane a0 l1-0 l3-0)
 434: (fly-airplane a1 l3-0 l0-0)
 435: (fly-airplane a0 l3-0 l2-0)
 436: (fly-airplane a1 l0-0 l1-0)
 437: (fly-airplane a0 l2-0 l0-0)
 438: (fly-airplane a1 l1-0 l0-0)
 439: (fly-airplane a0 l0-0 l1-0)
 440: (unload-airplane p3 a0 l1-0)
 441: (fly-airplane a1 l0-0 l2-0)
 442: (load-airplane p2 a1 l2-0)
 443: (fly-airplane a1 l2-0 l3-0)
 444: (fly-airplane a1 l3-0 l0-0)
 445: (fly-airplane a0 l1-0 l3-0)
 446: (fly-airplane a1 l0-0 l1-0)
 447: (load-airplane p3 a1 l1-0)
 448: (fly-airplane a1 l1-0 l2-0)
 449: (fly-airplane a1 l2-0 l0-0)
 450: (fly-airplane a1 l0-0 l3-0)
 451: (fly-airplane a0 l3-0 l2-0)
 452: (fly-airplane a1 l3-0 l1-0)
 453: (fly-airplane a1 l1-0 l0-0)
 454: (fly-airplane a0 l2-0 l1-0)
 455: (fly-airplane a1 l0-0 l3-0)
 456: (fly-airplane a1 l3-0 l2-0)
 457: (fly-airplane a1 l2-0 l1-0)
 458: (fly-airplane a0 l1-0 l0-0)
 459: (fly-airplane a1 l1-0 l3-0)
 460: (fly-airplane a1 l3-0 l2-0)
 461: (fly-airplane a1 l2-0 l0-0)
 462: (unload-airplane p3 a1 l0-0)
 463: (fly-airplane a1 l0-0 l1-0)
 464: (fly-airplane a1 l1-0 l3-0)
 465: (fly-airplane a1 l3-0 l2-0)
 466: (fly-airplane a0 l0-0 l1-0)
 467: (fly-airplane a1 l2-0 l0-0)
 468: (fly-airplane a1 l0-0 l3-0)
 469: (fly-airplane a1 l3-0 l1-0)
 470: (fly-airplane a0 l1-0 l3-0)
 471: (fly-airplane a1 l1-0 l0-0)
 472: (fly-airplane a1 l0-0 l2-0)
 473: (fly-airplane a1 l2-0 l3-0)
 474: (fly-airplane a0 l3-0 l2-0)
 475: (fly-airplane a1 l3-0 l0-0)
 476: (fly-airplane a1 l0-0 l1-0)
 477: (fly-airplane a1 l1-0 l2-0)
 478: (unload-airplane p2 a1 l2-0)
 479: (load-airplane p2 a0 l2-0)
 480: (fly-airplane a0 l2-0 l0-0)
 481: (fly-airplane a0 l0-0 l3-0)
 482: (fly-airplane a1 l2-0 l0-0)
 483: (load-airplane p3 a1 l0-0)
 484: (fly-airplane a1 l0-0 l1-0)
 485: (fly-airplane a1 l1-0 l3-0)
 486: (fly-airplane a0 l3-0 l1-0)
 487: (fly-airplane a0 l1-0 l0-0)
 488: (fly-airplane a1 l3-0 l1-0)
 489: (fly-airplane a0 l0-0 l2-0)
 490: (fly-airplane a1 l1-0 l2-0)
 491: (fly-airplane a0 l2-0 l1-0)
 492: (fly-airplane a1 l2-0 l0-0)
 493: (fly-airplane a0 l1-0 l2-0)
 494: (fly-airplane a1 l0-0 l3-0)
 495: (unload-airplane p3 a1 l3-0)
 496: (fly-airplane a0 l2-0 l1-0)
 497: (fly-airplane a0 l1-0 l0-0)
 498: (fly-airplane a1 l3-0 l1-0)
 499: (fly-airplane a0 l0-0 l3-0)
 500: (fly-airplane a0 l3-0 l2-0)
 501: (fly-airplane a0 l2-0 l1-0)
 502: (fly-airplane a1 l1-0 l0-0)
 503: (fly-airplane a0 l1-0 l3-0)
 504: (fly-airplane a0 l3-0 l2-0)
 505: (fly-airplane a0 l2-0 l0-0)
 506: (unload-airplane p2 a0 l0-0)
 507: (load-airplane p2 a1 l0-0)
 508: (fly-airplane a1 l0-0 l3-0)
 509: (fly-airplane a1 l3-0 l1-0)
 510: (fly-airplane a0 l0-0 l3-0)
 511: (fly-airplane a1 l1-0 l2-0)
 512: (fly-airplane a1 l2-0 l3-0)
 513: (unload-airplane p2 a1 l3-0)
 514: (load-airplane p3 a1 l3-0)
 515: (fly-airplane a1 l3-0 l2-0)
 516: (load-airplane p2 a0 l3-0)
 517: (fly-airplane a0 l3-0 l0-0)
 518: (fly-airplane a1 l2-0 l0-0)
 519: (unload-airplane p2 a0 l0-0)
 520: (fly-airplane a1 l0-0 l1-0)
 521: (fly-airplane a1 l1-0 l3-0)
 522: (fly-airplane a1 l3-0 l2-0)
 523: (fly-airplane a0 l0-0 l1-0)
 524: (fly-airplane a1 l2-0 l0-0)
 525: (fly-airplane a1 l0-0 l3-0)
 526: (fly-airplane a1 l3-0 l1-0)
 527: (fly-airplane a0 l1-0 l2-0)
 528: (fly-airplane a1 l1-0 l0-0)
 529: (fly-airplane a1 l0-0 l3-0)
 530: (fly-airplane a1 l3-0 l2-0)
 531: (unload-airplane p3 a1 l2-0)
 532: (load-airplane p3 a0 l2-0)
 533: (fly-airplane a0 l2-0 l0-0)
 534: (fly-airplane a0 l0-0 l1-0)
 535: (fly-airplane a1 l2-0 l0-0)
 536: (fly-airplane a0 l1-0 l3-0)
 537: (fly-airplane a0 l3-0 l2-0)
 538: (fly-airplane a1 l0-0 l3-0)
 539: (fly-airplane a0 l2-0 l0-0)
 540: (fly-airplane a0 l0-0 l1-0)
 541: (fly-airplane a0 l1-0 l3-0)
 542: (fly-airplane a1 l3-0 l1-0)
 543: (fly-airplane a0 l3-0 l0-0)
 544: (fly-airplane a0 l0-0 l2-0)
 545: (unload-airplane p3 a0 l2-0)
 546: (fly-airplane a1 l1-0 l0-0)
 547: (load-airplane p2 a1 l0-0)
 548: (fly-airplane a0 l2-0 l3-0)
 549: (fly-airplane a1 l0-0 l2-0)
 550: (fly-airplane a1 l2-0 l1-0)
 551: (fly-airplane a0 l3-0 l2-0)
 552: (fly-airplane a1 l1-0 l3-0)
 553: (fly-airplane a1 l3-0 l2-0)
 554: (load-airplane p3 a1 l2-0)
 555: (unload-airplane p2 a1 l2-0)
 556: (fly-airplane a1 l2-0 l1-0)
