Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 105: (unload-airplane p5 a0 l2-0)
 106: (fly-airplane a0 l2-0 l3-0)
 107: (load-airplane p0 a0 l3-0)
 108: (fly-airplane a0 l3-0 l2-0)
 109: (fly-airplane a0 l2-0 l0-0)
 110: (fly-airplane a0 l0-0 l1-0)
 111: (unload-airplane p0 a0 l1-0)
 112: (fly-airplane a0 l1-0 l2-0)
 113: (load-airplane p5 a0 l2-0)
 114: (fly-airplane a0 l2-0 l1-0)
 115: (fly-airplane a0 l1-0 l0-0)
 116: (load-airplane p2 a0 l0-0)
 117: (fly-airplane a0 l0-0 l1-0)
 118: (fly-airplane a0 l1-0 l3-0)
 119: (fly-airplane a0 l3-0 l2-0)
 120: (unload-airplane p5 a0 l2-0)
 121: (fly-airplane a0 l2-0 l1-0)
 122: (fly-airplane a0 l1-0 l3-0)
 123: (fly-airplane a0 l3-0 l0-0)
 124: (unload-airplane p2 a0 l0-0)
 125: (fly-airplane a0 l0-0 l3-0)
 126: (load-truck p5 t2 l2-0)
 127: (fly-airplane a0 l3-0 l2-0)
 128: (drive-truck t2 l2-0 l2-1 c2)
 129: (unload-truck p5 t2 l2-1)
 130: (fly-airplane a0 l2-0 l1-0)
 131: (load-airplane p0 a0 l1-0)
 132: (fly-airplane a0 l1-0 l0-0)
 133: (load-airplane p2 a0 l0-0)
 134: (fly-airplane a0 l0-0 l3-0)
 135: (fly-airplane a0 l3-0 l1-0)
 136: (fly-airplane a0 l1-0 l2-0)
 137: (unload-airplane p0 a0 l2-0)
 138: (fly-airplane a0 l2-0 l1-0)
 139: (fly-airplane a0 l1-0 l3-0)
 140: (fly-airplane a0 l3-0 l0-0)
 141: (unload-airplane p2 a0 l0-0)
 142: (fly-airplane a0 l0-0 l2-0)
 143: (load-airplane p0 a0 l2-0)
 144: (fly-airplane a0 l2-0 l3-0)
 145: (unload-airplane p0 a0 l3-0)
 146: (fly-airplane a0 l3-0 l0-0)
 147: (load-airplane p2 a0 l0-0)
 148: (fly-airplane a0 l0-0 l3-0)
 149: (fly-airplane a0 l3-0 l1-0)
 150: (fly-airplane a0 l1-0 l2-0)
 151: (unload-airplane p2 a0 l2-0)
 152: (fly-airplane a0 l2-0 l3-0)
 153: (load-airplane p0 a0 l3-0)
 154: (fly-airplane a0 l3-0 l2-0)
 155: (fly-airplane a0 l2-0 l1-0)
 156: (fly-airplane a0 l1-0 l0-0)
 157: (unload-airplane p0 a0 l0-0)
 158: (fly-airplane a0 l0-0 l2-0)
 159: (load-airplane p2 a0 l2-0)
 160: (fly-airplane a0 l2-0 l0-0)
 161: (fly-airplane a0 l0-0 l1-0)
 162: (fly-airplane a0 l1-0 l3-0)
 163: (unload-airplane p2 a0 l3-0)
 164: (fly-airplane a0 l3-0 l0-0)
 165: (load-airplane p0 a0 l0-0)
 166: (fly-airplane a0 l0-0 l3-0)
 167: (fly-airplane a0 l3-0 l1-0)
 168: (fly-airplane a0 l1-0 l2-0)
 169: (unload-airplane p0 a0 l2-0)
 170: (fly-airplane a0 l2-0 l3-0)
 171: (fly-airplane a0 l3-0 l1-0)
 172: (fly-airplane a0 l1-0 l0-0)
 173: (drive-truck t1 l1-1 l1-0 c1)
 174: (fly-airplane a0 l0-0 l3-0)
 175: (load-airplane p2 a0 l3-0)
 176: (fly-airplane a0 l3-0 l2-0)
 177: (load-airplane p0 a0 l2-0)
 178: (fly-airplane a0 l2-0 l3-0)
 179: (fly-airplane a0 l3-0 l0-0)
 180: (fly-airplane a0 l0-0 l1-0)
 181: (unload-airplane p0 a0 l1-0)
 182: (fly-airplane a0 l1-0 l3-0)
 183: (fly-airplane a0 l3-0 l2-0)
 184: (fly-airplane a0 l2-0 l0-0)
 185: (unload-airplane p2 a0 l0-0)
 186: (fly-airplane a0 l0-0 l1-0)
 187: (load-airplane p0 a0 l1-0)
 188: (fly-airplane a0 l1-0 l0-0)
 189: (fly-airplane a0 l0-0 l3-0)
 190: (fly-airplane a0 l3-0 l2-0)
 191: (unload-airplane p0 a0 l2-0)
 192: (fly-airplane a0 l2-0 l0-0)
 193: (load-airplane p2 a0 l0-0)
 194: (fly-airplane a0 l0-0 l1-0)
 195: (unload-airplane p2 a0 l1-0)
 196: (fly-airplane a0 l1-0 l2-0)
 197: (load-airplane p0 a0 l2-0)
 198: (fly-airplane a0 l2-0 l1-0)
 199: (fly-airplane a0 l1-0 l3-0)
 200: (fly-airplane a0 l3-0 l0-0)
 201: (unload-airplane p0 a0 l0-0)
 202: (fly-airplane a0 l0-0 l1-0)
 203: (load-airplane p2 a0 l1-0)
 204: (fly-airplane a0 l1-0 l0-0)
 205: (fly-airplane a0 l0-0 l3-0)
 206: (fly-airplane a0 l3-0 l2-0)
 207: (unload-airplane p2 a0 l2-0)
 208: (fly-airplane a0 l2-0 l0-0)
 209: (load-airplane p0 a0 l0-0)
 210: (fly-airplane a0 l0-0 l2-0)
 211: (fly-airplane a0 l2-0 l3-0)
 212: (fly-airplane a0 l3-0 l1-0)
 213: (unload-airplane p0 a0 l1-0)
 214: (fly-airplane a0 l1-0 l2-0)
 215: (fly-airplane a0 l2-0 l3-0)
 216: (fly-airplane a0 l3-0 l0-0)
 217: (load-truck p0 t1 l1-0)
 218: (drive-truck t1 l1-0 l1-1 c1)
 219: (unload-truck p0 t1 l1-1)
 220: (fly-airplane a0 l0-0 l2-0)
 221: (load-airplane p2 a0 l2-0)
 222: (fly-airplane a0 l2-0 l1-0)
 223: (fly-airplane a0 l1-0 l3-0)
 224: (fly-airplane a0 l3-0 l0-0)
 225: (unload-airplane p2 a0 l0-0)
 226: (fly-airplane a0 l0-0 l3-0)
 227: (fly-airplane a0 l3-0 l1-0)
 228: (fly-airplane a0 l1-0 l2-0)
 229: (load-truck p2 t0 l0-0)
 230: (drive-truck t0 l0-0 l0-1 c0)
 231: (unload-truck p2 t0 l0-1)
 232: (fly-airplane a0 l2-0 l1-0)
 233: (fly-airplane a0 l1-0 l3-0)
 234: (fly-airplane a0 l3-0 l0-0)
 235: (drive-truck t3 l3-1 l3-0 c3)
 236: (fly-airplane a0 l0-0 l1-0)
 237: (fly-airplane a0 l1-0 l3-0)
 238: (fly-airplane a0 l3-0 l2-0)
 239: (load-truck p5 t2 l2-1)
 240: (drive-truck t2 l2-1 l2-0 c2)
 241: (unload-truck p5 t2 l2-0)
 242: (load-airplane p5 a0 l2-0)
 243: (fly-airplane a0 l2-0 l1-0)
 244: (fly-airplane a0 l1-0 l0-0)
 245: (fly-airplane a0 l0-0 l3-0)
 246: (unload-airplane p5 a0 l3-0)
 247: (fly-airplane a0 l3-0 l0-0)
 248: (fly-airplane a0 l0-0 l1-0)
 249: (fly-airplane a0 l1-0 l2-0)
 250: (load-truck p5 t3 l3-0)
 251: (drive-truck t3 l3-0 l3-1 c3)
 252: (unload-truck p5 t3 l3-1)
