Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 193: (fly-airplane a1 l3-0 l2-0)
 194: (fly-airplane a1 l2-0 l0-0)
 195: (unload-airplane p6 a1 l0-0)
 196: (load-airplane p6 a0 l0-0)
 197: (fly-airplane a0 l0-0 l3-0)
 198: (fly-airplane a0 l3-0 l1-0)
 199: (fly-airplane a0 l1-0 l2-0)
 200: (unload-airplane p6 a0 l2-0)
 201: (fly-airplane a1 l0-0 l3-0)
 202: (load-airplane p4 a1 l3-0)
 203: (fly-airplane a1 l3-0 l2-0)
 204: (fly-airplane a1 l2-0 l0-0)
 205: (fly-airplane a0 l2-0 l1-0)
 206: (fly-airplane a1 l0-0 l2-0)
 207: (fly-airplane a1 l2-0 l3-0)
 208: (fly-airplane a0 l1-0 l0-0)
 209: (unload-airplane p4 a1 l3-0)
 210: (fly-airplane a1 l3-0 l2-0)
 211: (fly-airplane a0 l0-0 l3-0)
 212: (fly-airplane a0 l3-0 l1-0)
 213: (fly-airplane a1 l2-0 l3-0)
 214: (fly-airplane a0 l1-0 l3-0)
 215: (load-airplane p4 a1 l3-0)
 216: (fly-airplane a1 l3-0 l2-0)
 217: (fly-airplane a1 l2-0 l1-0)
 218: (fly-airplane a0 l3-0 l1-0)
 219: (unload-airplane p4 a1 l1-0)
 220: (load-airplane p4 a0 l1-0)
 221: (fly-airplane a0 l1-0 l2-0)
 222: (fly-airplane a0 l2-0 l3-0)
 223: (load-truck p6 t2 l2-0)
 224: (fly-airplane a0 l3-0 l2-0)
 225: (drive-truck t2 l2-0 l2-2 c2)
 226: (unload-truck p6 t2 l2-2)
 227: (fly-airplane a0 l2-0 l0-0)
 228: (fly-airplane a0 l0-0 l3-0)
 229: (fly-airplane a1 l1-0 l2-0)
 230: (fly-airplane a0 l3-0 l1-0)
 231: (fly-airplane a0 l1-0 l0-0)
 232: (fly-airplane a0 l0-0 l2-0)
 233: (fly-airplane a1 l2-0 l3-0)
 234: (fly-airplane a0 l2-0 l1-0)
 235: (fly-airplane a0 l1-0 l0-0)
 236: (fly-airplane a0 l0-0 l3-0)
 237: (fly-airplane a1 l3-0 l0-0)
 238: (fly-airplane a0 l3-0 l1-0)
 239: (fly-airplane a0 l1-0 l2-0)
 240: (fly-airplane a0 l2-0 l0-0)
 241: (unload-airplane p4 a0 l0-0)
 242: (load-airplane p4 a1 l0-0)
 243: (fly-airplane a1 l0-0 l1-0)
 244: (fly-airplane a1 l1-0 l2-0)
 245: (fly-airplane a1 l2-0 l3-0)
 246: (fly-airplane a0 l0-0 l1-0)
 247: (fly-airplane a1 l3-0 l2-0)
 248: (fly-airplane a1 l2-0 l0-0)
 249: (fly-airplane a1 l0-0 l1-0)
 250: (fly-airplane a0 l1-0 l2-0)
 251: (fly-airplane a1 l1-0 l0-0)
 252: (fly-airplane a1 l0-0 l3-0)
 253: (fly-airplane a1 l3-0 l2-0)
 254: (fly-airplane a0 l2-0 l3-0)
 255: (fly-airplane a1 l2-0 l0-0)
 256: (fly-airplane a1 l0-0 l1-0)
 257: (fly-airplane a1 l1-0 l3-0)
 258: (unload-airplane p4 a1 l3-0)
 259: (fly-airplane a0 l3-0 l1-0)
 260: (fly-airplane a0 l1-0 l2-0)
 261: (fly-airplane a0 l2-0 l0-0)
 262: (fly-airplane a1 l3-0 l1-0)
 263: (fly-airplane a0 l0-0 l3-0)
 264: (fly-airplane a1 l1-0 l2-0)
 265: (fly-airplane a1 l2-0 l0-0)
 266: (fly-airplane a0 l3-0 l1-0)
 267: (fly-airplane a1 l0-0 l2-0)
 268: (fly-airplane a0 l1-0 l0-0)
 269: (fly-airplane a0 l0-0 l2-0)
 270: (fly-airplane a1 l2-0 l1-0)
 271: (fly-airplane a1 l1-0 l0-0)
 272: (fly-airplane a0 l2-0 l0-0)
 273: (load-truck p4 t3 l3-0)
 274: (drive-truck t3 l3-0 l3-1 c3)
 275: (unload-truck p4 t3 l3-1)
