Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 119: (unload-airplane p2 a0 l2-0)
 120: (unload-airplane p1 a0 l2-0)
 121: (load-airplane p2 a0 l2-0)
 122: (fly-airplane a0 l2-0 l1-0)
 123: (load-airplane p0 a0 l1-0)
 124: (fly-airplane a0 l1-0 l2-0)
 125: (fly-airplane a0 l2-0 l0-0)
 126: (unload-airplane p0 a0 l0-0)
 127: (fly-airplane a0 l0-0 l1-0)
 128: (unload-airplane p2 a0 l1-0)
 129: (fly-airplane a0 l1-0 l2-0)
 130: (load-airplane p1 a0 l2-0)
 131: (load-truck p0 t0 l0-0)
 132: (fly-airplane a0 l2-0 l0-0)
 133: (drive-truck t0 l0-0 l0-1 c0)
 134: (unload-truck p0 t0 l0-1)
 135: (fly-airplane a0 l0-0 l1-0)
 136: (load-airplane p2 a0 l1-0)
 137: (fly-airplane a0 l1-0 l0-0)
 138: (fly-airplane a0 l0-0 l2-0)
 139: (unload-airplane p2 a0 l2-0)
 140: (fly-airplane a0 l2-0 l1-0)
 141: (unload-airplane p1 a0 l1-0)
 142: (fly-airplane a0 l1-0 l2-0)
 143: (load-airplane p2 a0 l2-0)
 144: (fly-airplane a0 l2-0 l1-0)
 145: (fly-airplane a0 l1-0 l0-0)
 146: (unload-airplane p2 a0 l0-0)
 147: (fly-airplane a0 l0-0 l1-0)
 148: (load-airplane p1 a0 l1-0)
 149: (fly-airplane a0 l1-0 l0-0)
 150: (fly-airplane a0 l0-0 l2-0)
 151: (unload-airplane p1 a0 l2-0)
 152: (fly-airplane a0 l2-0 l0-0)
 153: (load-airplane p2 a0 l0-0)
 154: (fly-airplane a0 l0-0 l2-0)
 155: (fly-airplane a0 l2-0 l1-0)
 156: (unload-airplane p2 a0 l1-0)
 157: (fly-airplane a0 l1-0 l2-0)
 158: (load-airplane p1 a0 l2-0)
 159: (load-truck p2 t1 l1-0)
 160: (fly-airplane a0 l2-0 l1-0)
 161: (drive-truck t1 l1-0 l1-2 c1)
 162: (unload-truck p2 t1 l1-2)
 163: (fly-airplane a0 l1-0 l0-0)
 164: (fly-airplane a0 l0-0 l2-0)
 165: (unload-airplane p1 a0 l2-0)
 166: (fly-airplane a0 l2-0 l1-0)
 167: (fly-airplane a0 l1-0 l0-0)
 168: (drive-truck t1 l1-2 l1-1 c1)
 169: (fly-airplane a0 l0-0 l2-0)
 170: (load-airplane p1 a0 l2-0)
 171: (fly-airplane a0 l2-0 l1-0)
 172: (fly-airplane a0 l1-0 l0-0)
 173: (unload-airplane p1 a0 l0-0)
 174: (fly-airplane a0 l0-0 l2-0)
 175: (fly-airplane a0 l2-0 l1-0)
 176: (drive-truck t1 l1-1 l1-2 c1)
 177: (fly-airplane a0 l1-0 l0-0)
 178: (fly-airplane a0 l0-0 l2-0)
 179: (drive-truck t1 l1-2 l1-0 c1)
 180: (fly-airplane a0 l2-0 l0-0)
 181: (load-airplane p1 a0 l0-0)
 182: (fly-airplane a0 l0-0 l2-0)
 183: (fly-airplane a0 l2-0 l1-0)
 184: (unload-airplane p1 a0 l1-0)
 185: (fly-airplane a0 l1-0 l2-0)
 186: (fly-airplane a0 l2-0 l0-0)
 187: (load-truck p1 t1 l1-0)
 188: (drive-truck t1 l1-0 l1-2 c1)
 189: (unload-truck p1 t1 l1-2)
 190: (fly-airplane a0 l0-0 l1-0)
 191: (fly-airplane a0 l1-0 l2-0)
 192: (drive-truck t1 l1-2 l1-1 c1)
 193: (fly-airplane a0 l2-0 l1-0)
 194: (fly-airplane a0 l1-0 l0-0)
 195: (drive-truck t1 l1-1 l1-0 c1)
 196: (fly-airplane a0 l0-0 l2-0)
 197: (fly-airplane a0 l2-0 l1-0)
 198: (load-truck p0 t0 l0-1)
 199: (drive-truck t0 l0-1 l0-0 c0)
 200: (unload-truck p0 t0 l0-0)
 201: (fly-airplane a0 l1-0 l0-0)
 202: (load-airplane p0 a0 l0-0)
 203: (fly-airplane a0 l0-0 l2-0)
 204: (fly-airplane a0 l2-0 l1-0)
 205: (unload-airplane p0 a0 l1-0)
 206: (fly-airplane a0 l1-0 l2-0)
 207: (fly-airplane a0 l2-0 l0-0)
 208: (load-truck p0 t1 l1-0)
 209: (drive-truck t1 l1-0 l1-1 c1)
 210: (unload-truck p0 t1 l1-1)
