Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 140: (fly-airplane a1 l1-0 l0-0)
 141: (fly-airplane a0 l2-0 l1-0)
 142: (fly-airplane a0 l1-0 l3-0)
 143: (fly-airplane a0 l3-0 l0-0)
 144: (fly-airplane a1 l0-0 l2-0)
 145: (unload-airplane p2 a0 l0-0)
 146: (fly-airplane a1 l2-0 l1-0)
 147: (fly-airplane a1 l1-0 l0-0)
 148: (fly-airplane a1 l0-0 l3-0)
 149: (fly-airplane a0 l0-0 l1-0)
 150: (fly-airplane a1 l3-0 l1-0)
 151: (fly-airplane a0 l1-0 l2-0)
 152: (load-airplane p3 a1 l1-0)
 153: (fly-airplane a1 l1-0 l0-0)
 154: (fly-airplane a1 l0-0 l3-0)
 155: (fly-airplane a1 l3-0 l2-0)
 156: (unload-airplane p3 a1 l2-0)
 157: (load-airplane p3 a0 l2-0)
 158: (drive-truck t1 l1-0 l1-1 c1)
 159: (fly-airplane a0 l2-0 l0-0)
 160: (load-airplane p2 a0 l0-0)
 161: (fly-airplane a0 l0-0 l3-0)
 162: (fly-airplane a0 l3-0 l1-0)
 163: (fly-airplane a1 l2-0 l0-0)
 164: (fly-airplane a0 l1-0 l2-0)
 165: (fly-airplane a0 l2-0 l3-0)
 166: (fly-airplane a0 l3-0 l0-0)
 167: (fly-airplane a1 l0-0 l1-0)
 168: (fly-airplane a0 l0-0 l3-0)
 169: (fly-airplane a0 l3-0 l2-0)
 170: (fly-airplane a0 l2-0 l1-0)
 171: (fly-airplane a1 l1-0 l3-0)
 172: (fly-airplane a0 l1-0 l0-0)
 173: (fly-airplane a0 l0-0 l2-0)
 174: (fly-airplane a0 l2-0 l3-0)
 175: (unload-airplane p2 a0 l3-0)
 176: (load-airplane p2 a1 l3-0)
 177: (fly-airplane a1 l3-0 l0-0)
 178: (fly-airplane a0 l3-0 l1-0)
 179: (fly-airplane a1 l0-0 l3-0)
 180: (fly-airplane a1 l3-0 l1-0)
 181: (fly-airplane a0 l1-0 l3-0)
 182: (fly-airplane a0 l3-0 l0-0)
 183: (fly-airplane a1 l1-0 l2-0)
 184: (fly-airplane a1 l2-0 l3-0)
 185: (fly-airplane a0 l0-0 l2-0)
 186: (fly-airplane a1 l3-0 l0-0)
 187: (fly-airplane a1 l0-0 l1-0)
 188: (fly-airplane a1 l1-0 l2-0)
 189: (fly-airplane a0 l2-0 l1-0)
 190: (fly-airplane a0 l1-0 l3-0)
 191: (unload-airplane p2 a1 l2-0)
 192: (fly-airplane a0 l3-0 l2-0)
 193: (load-airplane p2 a0 l2-0)
 194: (unload-airplane p3 a0 l2-0)
 195: (load-airplane p3 a1 l2-0)
 196: (fly-airplane a0 l2-0 l0-0)
 197: (fly-airplane a1 l2-0 l1-0)
 198: (fly-airplane a1 l1-0 l3-0)
 199: (fly-airplane a0 l0-0 l1-0)
 200: (fly-airplane a1 l3-0 l0-0)
 201: (fly-airplane a1 l0-0 l2-0)
 202: (fly-airplane a0 l1-0 l3-0)
 203: (fly-airplane a1 l2-0 l1-0)
 204: (fly-airplane a0 l3-0 l2-0)
 205: (fly-airplane a1 l1-0 l0-0)
 206: (fly-airplane a0 l2-0 l3-0)
 207: (fly-airplane a0 l3-0 l0-0)
 208: (unload-airplane p2 a0 l0-0)
 209: (load-airplane p2 a1 l0-0)
 210: (fly-airplane a1 l0-0 l2-0)
 211: (fly-airplane a1 l2-0 l1-0)
 212: (fly-airplane a1 l1-0 l3-0)
 213: (fly-airplane a0 l0-0 l1-0)
 214: (fly-airplane a1 l3-0 l0-0)
 215: (fly-airplane a1 l0-0 l2-0)
 216: (fly-airplane a1 l2-0 l1-0)
 217: (unload-airplane p2 a1 l1-0)
 218: (load-airplane p2 a0 l1-0)
 219: (unload-airplane p3 a1 l1-0)
 220: (fly-airplane a0 l1-0 l3-0)
 221: (fly-airplane a0 l3-0 l2-0)
 222: (fly-airplane a1 l1-0 l0-0)
 223: (fly-airplane a0 l2-0 l1-0)
 224: (fly-airplane a0 l1-0 l3-0)
 225: (fly-airplane a0 l3-0 l0-0)
 226: (fly-airplane a1 l0-0 l3-0)
 227: (fly-airplane a0 l0-0 l1-0)
 228: (fly-airplane a0 l1-0 l2-0)
 229: (fly-airplane a0 l2-0 l3-0)
 230: (fly-airplane a1 l3-0 l2-0)
 231: (fly-airplane a0 l3-0 l1-0)
 232: (fly-airplane a0 l1-0 l0-0)
 233: (fly-airplane a1 l2-0 l1-0)
 234: (unload-airplane p2 a0 l0-0)
 235: (load-airplane p3 a1 l1-0)
 236: (fly-airplane a1 l1-0 l3-0)
 237: (fly-airplane a1 l3-0 l2-0)
 238: (fly-airplane a0 l0-0 l1-0)
 239: (fly-airplane a1 l2-0 l0-0)
 240: (fly-airplane a1 l0-0 l3-0)
 241: (fly-airplane a0 l1-0 l2-0)
 242: (fly-airplane a1 l3-0 l0-0)
 243: (load-airplane p2 a1 l0-0)
 244: (fly-airplane a1 l0-0 l3-0)
 245: (fly-airplane a1 l3-0 l1-0)
 246: (fly-airplane a1 l1-0 l2-0)
 247: (unload-airplane p2 a1 l2-0)
 248: (fly-airplane a1 l2-0 l0-0)
 249: (fly-airplane a1 l0-0 l1-0)
 250: (fly-airplane a1 l1-0 l3-0)
 251: (load-airplane p2 a0 l2-0)
 252: (fly-airplane a0 l2-0 l3-0)
 253: (unload-airplane p2 a0 l3-0)
 254: (load-airplane p2 a1 l3-0)
 255: (fly-airplane a1 l3-0 l2-0)
 256: (fly-airplane a1 l2-0 l1-0)
 257: (fly-airplane a1 l1-0 l0-0)
 258: (unload-airplane p3 a1 l0-0)
 259: (fly-airplane a1 l0-0 l1-0)
 260: (fly-airplane a0 l3-0 l0-0)
 261: (fly-airplane a1 l1-0 l0-0)
 262: (load-airplane p3 a0 l0-0)
 263: (unload-airplane p2 a1 l0-0)
 264: (fly-airplane a0 l0-0 l1-0)
 265: (fly-airplane a0 l1-0 l3-0)
 266: (fly-airplane a0 l3-0 l2-0)
 267: (fly-airplane a1 l0-0 l3-0)
 268: (fly-airplane a0 l2-0 l0-0)
 269: (fly-airplane a0 l0-0 l1-0)
 270: (fly-airplane a0 l1-0 l3-0)
 271: (fly-airplane a1 l3-0 l2-0)
 272: (unload-airplane p3 a0 l3-0)
 273: (fly-airplane a1 l2-0 l3-0)
 274: (load-airplane p3 a1 l3-0)
 275: (fly-airplane a1 l3-0 l0-0)
 276: (fly-airplane a1 l0-0 l1-0)
 277: (fly-airplane a0 l3-0 l2-0)
 278: (fly-airplane a1 l1-0 l2-0)
 279: (unload-airplane p3 a1 l2-0)
 280: (fly-airplane a1 l2-0 l0-0)
 281: (load-airplane p2 a1 l0-0)
 282: (fly-airplane a1 l0-0 l1-0)
 283: (fly-airplane a1 l1-0 l2-0)
 284: (unload-airplane p2 a1 l2-0)
 285: (fly-airplane a1 l2-0 l0-0)
 286: (load-airplane p2 a0 l2-0)
 287: (fly-airplane a0 l2-0 l3-0)
 288: (fly-airplane a1 l0-0 l2-0)
 289: (unload-airplane p2 a0 l3-0)
 290: (load-airplane p3 a1 l2-0)
 291: (fly-airplane a1 l2-0 l1-0)
 292: (fly-airplane a1 l1-0 l0-0)
 293: (fly-airplane a0 l3-0 l1-0)
 294: (fly-airplane a1 l0-0 l3-0)
 295: (fly-airplane a1 l3-0 l2-0)
 296: (fly-airplane a1 l2-0 l1-0)
 297: (fly-airplane a0 l1-0 l0-0)
 298: (fly-airplane a1 l1-0 l3-0)
 299: (fly-airplane a1 l3-0 l2-0)
 300: (fly-airplane a1 l2-0 l0-0)
 301: (fly-airplane a0 l0-0 l2-0)
 302: (fly-airplane a1 l0-0 l3-0)
 303: (fly-airplane a1 l3-0 l2-0)
 304: (fly-airplane a1 l2-0 l1-0)
 305: (unload-airplane p3 a1 l1-0)
 306: (drive-truck t0 l0-1 l0-0 c0)
 307: (load-airplane p3 a1 l1-0)
 308: (fly-airplane a1 l1-0 l3-0)
 309: (load-airplane p2 a1 l3-0)
 310: (fly-airplane a1 l3-0 l1-0)
 311: (fly-airplane a1 l1-0 l0-0)
 312: (fly-airplane a1 l0-0 l2-0)
 313: (unload-airplane p2 a1 l2-0)
 314: (load-airplane p2 a0 l2-0)
 315: (fly-airplane a1 l2-0 l1-0)
 316: (fly-airplane a0 l2-0 l3-0)
 317: (fly-airplane a1 l1-0 l2-0)
 318: (fly-airplane a0 l3-0 l1-0)
 319: (fly-airplane a1 l2-0 l3-0)
 320: (fly-airplane a1 l3-0 l0-0)
 321: (fly-airplane a0 l1-0 l3-0)
 322: (fly-airplane a0 l3-0 l2-0)
 323: (fly-airplane a1 l0-0 l3-0)
 324: (fly-airplane a0 l2-0 l0-0)
 325: (fly-airplane a1 l3-0 l1-0)
 326: (fly-airplane a1 l1-0 l0-0)
 327: (fly-airplane a1 l0-0 l2-0)
 328: (unload-airplane p2 a0 l0-0)
 329: (fly-airplane a1 l2-0 l0-0)
 330: (load-airplane p2 a1 l0-0)
 331: (fly-airplane a1 l0-0 l3-0)
 332: (fly-airplane a1 l3-0 l1-0)
 333: (fly-airplane a1 l1-0 l2-0)
 334: (fly-airplane a0 l0-0 l1-0)
 335: (fly-airplane a1 l2-0 l3-0)
 336: (fly-airplane a1 l3-0 l0-0)
 337: (fly-airplane a1 l0-0 l1-0)
 338: (fly-airplane a0 l1-0 l3-0)
 339: (fly-airplane a1 l1-0 l2-0)
 340: (fly-airplane a1 l2-0 l0-0)
 341: (fly-airplane a1 l0-0 l3-0)
 342: (unload-airplane p3 a1 l3-0)
 343: (load-airplane p3 a0 l3-0)
 344: (fly-airplane a1 l3-0 l1-0)
 345: (fly-airplane a0 l3-0 l0-0)
 346: (fly-airplane a0 l0-0 l2-0)
 347: (fly-airplane a1 l1-0 l3-0)
 348: (fly-airplane a0 l2-0 l1-0)
 349: (fly-airplane a1 l3-0 l1-0)
 350: (fly-airplane a1 l1-0 l0-0)
 351: (fly-airplane a1 l0-0 l2-0)
 352: (fly-airplane a0 l1-0 l3-0)
 353: (fly-airplane a1 l2-0 l0-0)
 354: (fly-airplane a0 l3-0 l2-0)
 355: (fly-airplane a1 l0-0 l2-0)
 356: (fly-airplane a0 l2-0 l0-0)
 357: (fly-airplane a1 l2-0 l3-0)
 358: (fly-airplane a1 l3-0 l0-0)
 359: (unload-airplane p2 a1 l0-0)
 360: (load-airplane p2 a0 l0-0)
 361: (fly-airplane a0 l0-0 l2-0)
 362: (fly-airplane a0 l2-0 l1-0)
 363: (fly-airplane a0 l1-0 l3-0)
 364: (fly-airplane a1 l0-0 l1-0)
 365: (fly-airplane a0 l3-0 l2-0)
 366: (fly-airplane a0 l2-0 l0-0)
 367: (fly-airplane a1 l1-0 l3-0)
 368: (fly-airplane a0 l0-0 l1-0)
 369: (fly-airplane a0 l1-0 l2-0)
 370: (fly-airplane a0 l2-0 l3-0)
 371: (unload-airplane p3 a0 l3-0)
 372: (load-airplane p3 a1 l3-0)
 373: (unload-airplane p2 a0 l3-0)
 374: (fly-airplane a1 l3-0 l1-0)
 375: (fly-airplane a1 l1-0 l2-0)
 376: (fly-airplane a0 l3-0 l1-0)
 377: (fly-airplane a1 l2-0 l3-0)
 378: (fly-airplane a1 l3-0 l0-0)
 379: (fly-airplane a1 l0-0 l1-0)
 380: (fly-airplane a0 l1-0 l0-0)
 381: (fly-airplane a1 l1-0 l3-0)
 382: (fly-airplane a1 l3-0 l2-0)
 383: (fly-airplane a1 l2-0 l0-0)
 384: (fly-airplane a0 l0-0 l3-0)
 385: (unload-airplane p3 a1 l0-0)
 386: (load-airplane p2 a0 l3-0)
 387: (fly-airplane a0 l3-0 l0-0)
 388: (fly-airplane a0 l0-0 l1-0)
 389: (fly-airplane a0 l1-0 l2-0)
 390: (fly-airplane a1 l0-0 l1-0)
 391: (fly-airplane a0 l2-0 l0-0)
 392: (fly-airplane a0 l0-0 l3-0)
 393: (fly-airplane a0 l3-0 l1-0)
 394: (fly-airplane a1 l1-0 l3-0)
 395: (fly-airplane a0 l1-0 l0-0)
 396: (fly-airplane a0 l0-0 l2-0)
 397: (fly-airplane a0 l2-0 l3-0)
 398: (fly-airplane a1 l3-0 l2-0)
 399: (fly-airplane a0 l3-0 l0-0)
 400: (load-airplane p3 a0 l0-0)
 401: (fly-airplane a0 l0-0 l1-0)
 402: (fly-airplane a0 l1-0 l3-0)
 403: (fly-airplane a0 l3-0 l2-0)
 404: (unload-airplane p2 a0 l2-0)
 405: (fly-airplane a0 l2-0 l1-0)
 406: (fly-airplane a0 l1-0 l3-0)
 407: (fly-airplane a0 l3-0 l0-0)
 408: (fly-airplane a1 l2-0 l3-0)
 409: (fly-airplane a0 l0-0 l2-0)
 410: (fly-airplane a0 l2-0 l1-0)
 411: (fly-airplane a0 l1-0 l3-0)
 412: (fly-airplane a1 l3-0 l0-0)
 413: (fly-airplane a0 l3-0 l2-0)
 414: (fly-airplane a1 l0-0 l1-0)
 415: (fly-airplane a0 l2-0 l3-0)
 416: (fly-airplane a0 l3-0 l1-0)
 417: (fly-airplane a0 l1-0 l0-0)
 418: (fly-airplane a1 l1-0 l0-0)
 419: (fly-airplane a0 l0-0 l1-0)
 420: (unload-airplane p3 a0 l1-0)
 421: (fly-airplane a1 l0-0 l2-0)
 422: (load-airplane p2 a1 l2-0)
 423: (fly-airplane a1 l2-0 l1-0)
 424: (fly-airplane a1 l1-0 l3-0)
 425: (fly-airplane a1 l3-0 l0-0)
 426: (fly-airplane a0 l1-0 l0-0)
 427: (fly-airplane a1 l0-0 l1-0)
 428: (fly-airplane a1 l1-0 l3-0)
 429: (fly-airplane a0 l0-0 l3-0)
 430: (fly-airplane a1 l3-0 l1-0)
 431: (fly-airplane a1 l1-0 l2-0)
 432: (fly-airplane a1 l2-0 l0-0)
 433: (fly-airplane a0 l3-0 l2-0)
 434: (fly-airplane a1 l0-0 l1-0)
 435: (fly-airplane a1 l1-0 l3-0)
 436: (fly-airplane a1 l3-0 l2-0)
 437: (fly-airplane a0 l2-0 l0-0)
 438: (unload-airplane p2 a1 l2-0)
 439: (fly-airplane a1 l2-0 l1-0)
 440: (load-airplane p3 a1 l1-0)
 441: (fly-airplane a1 l1-0 l2-0)
 442: (fly-airplane a1 l2-0 l3-0)
 443: (fly-airplane a1 l3-0 l0-0)
 444: (unload-airplane p3 a1 l0-0)
 445: (fly-airplane a1 l0-0 l2-0)
 446: (load-airplane p2 a1 l2-0)
 447: (fly-airplane a1 l2-0 l3-0)
 448: (fly-airplane a1 l3-0 l0-0)
 449: (fly-airplane a1 l0-0 l1-0)
 450: (fly-airplane a0 l0-0 l3-0)
 451: (fly-airplane a1 l1-0 l0-0)
 452: (fly-airplane a1 l0-0 l2-0)
 453: (fly-airplane a1 l2-0 l3-0)
 454: (fly-airplane a0 l3-0 l1-0)
 455: (fly-airplane a1 l3-0 l0-0)
 456: (fly-airplane a1 l0-0 l2-0)
 457: (fly-airplane a1 l2-0 l1-0)
 458: (unload-airplane p2 a1 l1-0)
 459: (fly-airplane a1 l1-0 l3-0)
 460: (fly-airplane a1 l3-0 l0-0)
 461: (load-airplane p3 a1 l0-0)
 462: (fly-airplane a1 l0-0 l2-0)
 463: (fly-airplane a1 l2-0 l3-0)
 464: (fly-airplane a1 l3-0 l1-0)
 465: (load-airplane p2 a0 l1-0)
 466: (unload-airplane p3 a1 l1-0)
 467: (load-airplane p3 a0 l1-0)
 468: (unload-airplane p2 a0 l1-0)
 469: (fly-airplane a0 l1-0 l3-0)
 470: (fly-airplane a0 l3-0 l0-0)
 471: (fly-airplane a0 l0-0 l2-0)
 472: (fly-airplane a1 l1-0 l3-0)
 473: (fly-airplane a0 l2-0 l1-0)
 474: (fly-airplane a0 l1-0 l0-0)
 475: (fly-airplane a0 l0-0 l3-0)
 476: (fly-airplane a1 l3-0 l0-0)
 477: (fly-airplane a0 l3-0 l1-0)
 478: (fly-airplane a0 l1-0 l2-0)
 479: (fly-airplane a0 l2-0 l0-0)
 480: (unload-airplane p3 a0 l0-0)
 481: (load-airplane p3 a1 l0-0)
 482: (fly-airplane a1 l0-0 l1-0)
 483: (fly-airplane a1 l1-0 l3-0)
 484: (unload-airplane p3 a1 l3-0)
 485: (fly-airplane a1 l3-0 l1-0)
 486: (load-airplane p2 a1 l1-0)
 487: (fly-airplane a1 l1-0 l3-0)
 488: (fly-airplane a1 l3-0 l2-0)
 489: (fly-airplane a0 l0-0 l3-0)
 490: (fly-airplane a0 l3-0 l1-0)
 491: (fly-airplane a1 l2-0 l3-0)
 492: (fly-airplane a1 l3-0 l0-0)
 493: (fly-airplane a0 l1-0 l3-0)
 494: (fly-airplane a0 l3-0 l2-0)
 495: (fly-airplane a1 l0-0 l3-0)
 496: (fly-airplane a1 l3-0 l1-0)
 497: (fly-airplane a0 l2-0 l1-0)
 498: (drive-truck t1 l1-1 l1-0 c1)
 499: (fly-airplane a1 l1-0 l3-0)
 500: (load-airplane p3 a1 l3-0)
 501: (fly-airplane a1 l3-0 l2-0)
 502: (fly-airplane a1 l2-0 l0-0)
 503: (fly-airplane a1 l0-0 l1-0)
 504: (fly-airplane a0 l1-0 l3-0)
 505: (fly-airplane a1 l1-0 l0-0)
 506: (fly-airplane a1 l0-0 l2-0)
 507: (fly-airplane a1 l2-0 l3-0)
 508: (fly-airplane a0 l3-0 l0-0)
 509: (fly-airplane a1 l3-0 l1-0)
 510: (fly-airplane a1 l1-0 l2-0)
 511: (fly-airplane a1 l2-0 l0-0)
 512: (fly-airplane a0 l0-0 l2-0)
 513: (fly-airplane a1 l0-0 l3-0)
 514: (fly-airplane a1 l3-0 l1-0)
 515: (fly-airplane a1 l1-0 l2-0)
 516: (unload-airplane p3 a1 l2-0)
 517: (load-airplane p3 a0 l2-0)
 518: (fly-airplane a1 l2-0 l3-0)
 519: (fly-airplane a1 l3-0 l1-0)
 520: (fly-airplane a0 l2-0 l3-0)
 521: (fly-airplane a1 l1-0 l2-0)
 522: (fly-airplane a1 l2-0 l0-0)
 523: (fly-airplane a0 l3-0 l1-0)
 524: (fly-airplane a1 l0-0 l3-0)
 525: (fly-airplane a1 l3-0 l2-0)
 526: (fly-airplane a0 l1-0 l0-0)
 527: (fly-airplane a1 l2-0 l3-0)
 528: (fly-airplane a0 l0-0 l3-0)
 529: (unload-airplane p2 a1 l3-0)
 530: (load-airplane p2 a0 l3-0)
 531: (fly-airplane a0 l3-0 l0-0)
 532: (fly-airplane a0 l0-0 l1-0)
 533: (fly-airplane a0 l1-0 l2-0)
 534: (fly-airplane a1 l3-0 l0-0)
 535: (fly-airplane a0 l2-0 l3-0)
 536: (fly-airplane a0 l3-0 l1-0)
 537: (fly-airplane a0 l1-0 l0-0)
 538: (fly-airplane a1 l0-0 l2-0)
 539: (fly-airplane a0 l0-0 l3-0)
 540: (fly-airplane a0 l3-0 l1-0)
 541: (fly-airplane a0 l1-0 l2-0)
 542: (unload-airplane p3 a0 l2-0)
 543: (load-airplane p3 a1 l2-0)
 544: (fly-airplane a1 l2-0 l3-0)
 545: (fly-airplane a1 l3-0 l0-0)
 546: (fly-airplane a0 l2-0 l3-0)
 547: (fly-airplane a1 l0-0 l2-0)
 548: (fly-airplane a1 l2-0 l1-0)
 549: (fly-airplane a1 l1-0 l3-0)
 550: (fly-airplane a0 l3-0 l0-0)
 551: (fly-airplane a1 l3-0 l2-0)
 552: (fly-airplane a0 l0-0 l1-0)
 553: (fly-airplane a1 l2-0 l3-0)
 554: (fly-airplane a1 l3-0 l0-0)
