Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  63: (unload-airplane p2 a1 l1-0)
  64: (fly-airplane a0 l1-0 l3-0)
  65: (fly-airplane a0 l3-0 l2-0)
  66: (fly-airplane a0 l2-0 l0-0)
  67: (fly-airplane a1 l1-0 l0-0)
  68: (fly-airplane a0 l0-0 l1-0)
  69: (fly-airplane a0 l1-0 l3-0)
  70: (fly-airplane a0 l3-0 l2-0)
  71: (unload-airplane p6 a0 l2-0)
  72: (fly-airplane a1 l0-0 l1-0)
  73: (load-airplane p2 a1 l1-0)
  74: (fly-airplane a0 l2-0 l0-0)
  75: (fly-airplane a1 l1-0 l2-0)
  76: (load-airplane p6 a1 l2-0)
  77: (fly-airplane a1 l2-0 l3-0)
  78: (fly-airplane a1 l3-0 l1-0)
  79: (fly-airplane a0 l0-0 l3-0)
  80: (fly-airplane a1 l1-0 l2-0)
  81: (fly-airplane a1 l2-0 l0-0)
  82: (fly-airplane a0 l3-0 l1-0)
  83: (fly-airplane a1 l0-0 l2-0)
  84: (fly-airplane a1 l2-0 l3-0)
  85: (fly-airplane a0 l1-0 l2-0)
  86: (fly-airplane a1 l3-0 l0-0)
  87: (fly-airplane a1 l0-0 l1-0)
  88: (fly-airplane a1 l1-0 l2-0)
  89: (unload-airplane p2 a1 l2-0)
  90: (fly-airplane a1 l2-0 l3-0)
  91: (fly-airplane a1 l3-0 l1-0)
  92: (fly-airplane a0 l2-0 l3-0)
  93: (fly-airplane a1 l1-0 l2-0)
  94: (fly-airplane a1 l2-0 l0-0)
  95: (fly-airplane a0 l3-0 l2-0)
  96: (fly-airplane a0 l2-0 l0-0)
  97: (fly-airplane a1 l0-0 l2-0)
  98: (fly-airplane a1 l2-0 l3-0)
  99: (fly-airplane a0 l0-0 l1-0)
 100: (fly-airplane a1 l3-0 l2-0)
 101: (fly-airplane a1 l2-0 l0-0)
 102: (unload-airplane p6 a1 l0-0)
 103: (fly-airplane a0 l1-0 l2-0)
 104: (load-airplane p2 a0 l2-0)
 105: (fly-airplane a0 l2-0 l0-0)
 106: (fly-airplane a0 l0-0 l3-0)
 107: (fly-airplane a0 l3-0 l1-0)
 108: (fly-airplane a1 l0-0 l2-0)
 109: (fly-airplane a0 l1-0 l0-0)
 110: (fly-airplane a0 l0-0 l3-0)
 111: (fly-airplane a0 l3-0 l2-0)
 112: (fly-airplane a1 l2-0 l3-0)
 113: (fly-airplane a0 l2-0 l0-0)
 114: (fly-airplane a0 l0-0 l1-0)
 115: (fly-airplane a0 l1-0 l3-0)
 116: (unload-airplane p2 a0 l3-0)
 117: (load-airplane p2 a1 l3-0)
 118: (fly-airplane a1 l3-0 l0-0)
 119: (fly-airplane a1 l0-0 l2-0)
 120: (fly-airplane a0 l3-0 l0-0)
 121: (fly-airplane a1 l2-0 l0-0)
 122: (load-airplane p6 a1 l0-0)
 123: (unload-airplane p2 a1 l0-0)
 124: (fly-airplane a1 l0-0 l3-0)
 125: (fly-airplane a1 l3-0 l2-0)
 126: (fly-airplane a1 l2-0 l1-0)
 127: (fly-airplane a0 l0-0 l1-0)
 128: (fly-airplane a1 l1-0 l0-0)
 129: (fly-airplane a0 l1-0 l3-0)
 130: (fly-airplane a1 l0-0 l1-0)
 131: (unload-airplane p6 a1 l1-0)
 132: (fly-airplane a0 l3-0 l0-0)
 133: (load-airplane p2 a0 l0-0)
 134: (fly-airplane a0 l0-0 l3-0)
 135: (fly-airplane a0 l3-0 l2-0)
 136: (fly-airplane a1 l1-0 l0-0)
 137: (fly-airplane a0 l2-0 l1-0)
 138: (fly-airplane a0 l1-0 l3-0)
 139: (fly-airplane a0 l3-0 l0-0)
 140: (fly-airplane a1 l0-0 l2-0)
 141: (fly-airplane a0 l0-0 l1-0)
 142: (fly-airplane a0 l1-0 l3-0)
 143: (fly-airplane a1 l2-0 l3-0)
 144: (fly-airplane a0 l3-0 l1-0)
 145: (fly-airplane a0 l1-0 l0-0)
 146: (unload-airplane p2 a0 l0-0)
 147: (fly-airplane a0 l0-0 l1-0)
 148: (load-airplane p6 a0 l1-0)
 149: (fly-airplane a0 l1-0 l0-0)
 150: (fly-airplane a0 l0-0 l2-0)
 151: (fly-airplane a1 l3-0 l0-0)
 152: (fly-airplane a0 l2-0 l1-0)
 153: (fly-airplane a0 l1-0 l3-0)
 154: (fly-airplane a1 l0-0 l1-0)
 155: (fly-airplane a0 l3-0 l0-0)
 156: (fly-airplane a0 l0-0 l2-0)
 157: (fly-airplane a1 l1-0 l2-0)
 158: (fly-airplane a0 l2-0 l0-0)
 159: (fly-airplane a0 l0-0 l3-0)
 160: (fly-airplane a0 l3-0 l1-0)
 161: (unload-airplane p6 a0 l1-0)
 162: (fly-airplane a1 l2-0 l0-0)
 163: (load-airplane p2 a1 l0-0)
 164: (fly-airplane a1 l0-0 l2-0)
 165: (fly-airplane a1 l2-0 l3-0)
 166: (fly-airplane a0 l1-0 l0-0)
 167: (fly-airplane a1 l3-0 l1-0)
 168: (fly-airplane a1 l1-0 l2-0)
 169: (fly-airplane a1 l2-0 l0-0)
 170: (fly-airplane a0 l0-0 l2-0)
 171: (fly-airplane a1 l0-0 l1-0)
 172: (fly-airplane a1 l1-0 l3-0)
 173: (fly-airplane a1 l3-0 l2-0)
 174: (unload-airplane p2 a1 l2-0)
 175: (load-airplane p2 a0 l2-0)
 176: (load-truck p6 t1 l1-0)
 177: (fly-airplane a0 l2-0 l1-0)
 178: (drive-truck t1 l1-0 l1-1 c1)
 179: (unload-truck p6 t1 l1-1)
 180: (fly-airplane a0 l1-0 l3-0)
 181: (fly-airplane a0 l3-0 l0-0)
 182: (fly-airplane a1 l2-0 l3-0)
 183: (fly-airplane a0 l0-0 l2-0)
 184: (fly-airplane a0 l2-0 l1-0)
 185: (fly-airplane a0 l1-0 l3-0)
 186: (fly-airplane a1 l3-0 l1-0)
 187: (fly-airplane a0 l3-0 l0-0)
 188: (fly-airplane a0 l0-0 l2-0)
 189: (fly-airplane a1 l1-0 l0-0)
 190: (fly-airplane a0 l2-0 l1-0)
 191: (fly-airplane a0 l1-0 l3-0)
 192: (fly-airplane a0 l3-0 l0-0)
 193: (unload-airplane p2 a0 l0-0)
 194: (load-airplane p2 a1 l0-0)
 195: (fly-airplane a1 l0-0 l3-0)
 196: (fly-airplane a1 l3-0 l1-0)
 197: (fly-airplane a1 l1-0 l2-0)
 198: (fly-airplane a0 l0-0 l3-0)
 199: (fly-airplane a1 l2-0 l1-0)
 200: (fly-airplane a1 l1-0 l0-0)
 201: (fly-airplane a0 l3-0 l1-0)
 202: (fly-airplane a1 l0-0 l3-0)
 203: (fly-airplane a1 l3-0 l2-0)
 204: (fly-airplane a1 l2-0 l1-0)
 205: (fly-airplane a0 l1-0 l2-0)
 206: (fly-airplane a1 l1-0 l0-0)
 207: (fly-airplane a1 l0-0 l3-0)
 208: (fly-airplane a1 l3-0 l2-0)
 209: (unload-airplane p2 a1 l2-0)
 210: (load-airplane p2 a0 l2-0)
 211: (drive-truck t1 l1-1 l1-0 c1)
 212: (fly-airplane a0 l2-0 l0-0)
 213: (fly-airplane a0 l0-0 l3-0)
 214: (fly-airplane a0 l3-0 l1-0)
 215: (fly-airplane a1 l2-0 l3-0)
 216: (fly-airplane a0 l1-0 l2-0)
 217: (fly-airplane a0 l2-0 l0-0)
 218: (fly-airplane a0 l0-0 l3-0)
 219: (fly-airplane a1 l3-0 l1-0)
 220: (fly-airplane a0 l3-0 l2-0)
 221: (fly-airplane a0 l2-0 l0-0)
 222: (fly-airplane a0 l0-0 l1-0)
 223: (unload-airplane p2 a0 l1-0)
 224: (load-airplane p2 a1 l1-0)
 225: (fly-airplane a1 l1-0 l3-0)
 226: (fly-airplane a1 l3-0 l2-0)
 227: (fly-airplane a1 l2-0 l0-0)
 228: (fly-airplane a0 l1-0 l3-0)
 229: (fly-airplane a1 l0-0 l1-0)
 230: (fly-airplane a1 l1-0 l2-0)
 231: (fly-airplane a1 l2-0 l3-0)
 232: (fly-airplane a0 l3-0 l2-0)
 233: (fly-airplane a1 l3-0 l0-0)
 234: (fly-airplane a1 l0-0 l1-0)
 235: (fly-airplane a1 l1-0 l2-0)
 236: (fly-airplane a0 l2-0 l0-0)
 237: (fly-airplane a1 l2-0 l3-0)
 238: (fly-airplane a1 l3-0 l1-0)
 239: (fly-airplane a1 l1-0 l0-0)
 240: (unload-airplane p2 a1 l0-0)
 241: (load-airplane p2 a0 l0-0)
 242: (fly-airplane a0 l0-0 l2-0)
 243: (fly-airplane a0 l2-0 l3-0)
 244: (fly-airplane a0 l3-0 l1-0)
 245: (unload-airplane p2 a0 l1-0)
 246: (fly-airplane a1 l0-0 l3-0)
 247: (fly-airplane a1 l3-0 l2-0)
 248: (fly-airplane a0 l1-0 l3-0)
 249: (fly-airplane a1 l2-0 l1-0)
 250: (fly-airplane a0 l3-0 l2-0)
 251: (fly-airplane a0 l2-0 l0-0)
 252: (fly-airplane a1 l1-0 l3-0)
 253: (fly-airplane a0 l0-0 l2-0)
 254: (fly-airplane a1 l3-0 l0-0)
 255: (fly-airplane a0 l2-0 l3-0)
 256: (fly-airplane a1 l0-0 l3-0)
 257: (load-truck p2 t1 l1-0)
 258: (drive-truck t1 l1-0 l1-1 c1)
 259: (unload-truck p2 t1 l1-1)
