Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  84: (load-airplane p4 a0 l3-0)
  85: (fly-airplane a0 l3-0 l2-0)
  86: (unload-airplane p6 a1 l3-0)
  87: (fly-airplane a1 l3-0 l1-0)
  88: (fly-airplane a0 l2-0 l3-0)
  89: (fly-airplane a0 l3-0 l0-0)
  90: (fly-airplane a1 l1-0 l3-0)
  91: (fly-airplane a0 l0-0 l3-0)
  92: (fly-airplane a0 l3-0 l1-0)
  93: (unload-airplane p4 a0 l1-0)
  94: (load-airplane p6 a1 l3-0)
  95: (fly-airplane a1 l3-0 l2-0)
  96: (fly-airplane a0 l1-0 l0-0)
  97: (fly-airplane a1 l2-0 l1-0)
  98: (fly-airplane a0 l0-0 l1-0)
  99: (load-airplane p4 a0 l1-0)
 100: (unload-airplane p6 a1 l1-0)
 101: (fly-airplane a0 l1-0 l0-0)
 102: (fly-airplane a0 l0-0 l3-0)
 103: (fly-airplane a0 l3-0 l2-0)
 104: (fly-airplane a1 l1-0 l3-0)
 105: (fly-airplane a0 l2-0 l1-0)
 106: (fly-airplane a0 l1-0 l0-0)
 107: (fly-airplane a0 l0-0 l3-0)
 108: (fly-airplane a1 l3-0 l2-0)
 109: (fly-airplane a0 l3-0 l1-0)
 110: (fly-airplane a0 l1-0 l0-0)
 111: (fly-airplane a0 l0-0 l2-0)
 112: (unload-airplane p4 a0 l2-0)
 113: (load-airplane p4 a1 l2-0)
 114: (fly-airplane a1 l2-0 l1-0)
 115: (fly-airplane a0 l2-0 l1-0)
 116: (fly-airplane a1 l1-0 l0-0)
 117: (fly-airplane a1 l0-0 l3-0)
 118: (fly-airplane a1 l3-0 l2-0)
 119: (fly-airplane a0 l1-0 l0-0)
 120: (fly-airplane a1 l2-0 l1-0)
 121: (fly-airplane a1 l1-0 l3-0)
 122: (fly-airplane a1 l3-0 l0-0)
 123: (fly-airplane a0 l0-0 l3-0)
 124: (fly-airplane a1 l0-0 l1-0)
 125: (fly-airplane a1 l1-0 l2-0)
 126: (fly-airplane a1 l2-0 l3-0)
 127: (fly-airplane a0 l3-0 l2-0)
 128: (fly-airplane a1 l3-0 l0-0)
 129: (unload-airplane p4 a1 l0-0)
 130: (fly-airplane a0 l2-0 l1-0)
 131: (load-airplane p6 a0 l1-0)
 132: (fly-airplane a0 l1-0 l2-0)
 133: (fly-airplane a1 l0-0 l1-0)
 134: (fly-airplane a0 l2-0 l0-0)
 135: (fly-airplane a0 l0-0 l3-0)
 136: (fly-airplane a0 l3-0 l1-0)
 137: (fly-airplane a1 l1-0 l3-0)
 138: (fly-airplane a0 l1-0 l0-0)
 139: (fly-airplane a1 l3-0 l0-0)
 140: (load-airplane p4 a1 l0-0)
 141: (unload-airplane p6 a0 l0-0)
 142: (fly-airplane a1 l0-0 l1-0)
 143: (fly-airplane a1 l1-0 l3-0)
 144: (fly-airplane a0 l0-0 l2-0)
 145: (fly-airplane a1 l3-0 l0-0)
 146: (fly-airplane a1 l0-0 l1-0)
 147: (fly-airplane a1 l1-0 l2-0)
 148: (unload-airplane p4 a1 l2-0)
 149: (load-airplane p4 a0 l2-0)
 150: (fly-airplane a0 l2-0 l0-0)
 151: (fly-airplane a0 l0-0 l1-0)
 152: (fly-airplane a1 l2-0 l0-0)
 153: (fly-airplane a0 l1-0 l3-0)
 154: (fly-airplane a0 l3-0 l2-0)
 155: (fly-airplane a1 l0-0 l1-0)
 156: (fly-airplane a0 l2-0 l0-0)
 157: (fly-airplane a0 l0-0 l3-0)
 158: (fly-airplane a0 l3-0 l1-0)
 159: (fly-airplane a1 l1-0 l3-0)
 160: (fly-airplane a0 l1-0 l0-0)
 161: (fly-airplane a0 l0-0 l2-0)
 162: (fly-airplane a0 l2-0 l3-0)
 163: (fly-airplane a1 l3-0 l2-0)
 164: (unload-airplane p4 a0 l3-0)
 165: (fly-airplane a1 l2-0 l0-0)
 166: (load-airplane p6 a1 l0-0)
 167: (fly-airplane a1 l0-0 l1-0)
 168: (fly-airplane a1 l1-0 l2-0)
 169: (fly-airplane a0 l3-0 l1-0)
 170: (fly-airplane a1 l2-0 l3-0)
 171: (fly-airplane a1 l3-0 l0-0)
 172: (fly-airplane a0 l1-0 l2-0)
 173: (fly-airplane a1 l0-0 l3-0)
 174: (fly-airplane a1 l3-0 l1-0)
 175: (fly-airplane a1 l1-0 l2-0)
 176: (unload-airplane p6 a1 l2-0)
 177: (load-airplane p6 a0 l2-0)
 178: (fly-airplane a0 l2-0 l3-0)
 179: (fly-airplane a0 l3-0 l1-0)
 180: (fly-airplane a1 l2-0 l3-0)
 181: (fly-airplane a0 l1-0 l0-0)
 182: (fly-airplane a0 l0-0 l2-0)
 183: (fly-airplane a0 l2-0 l3-0)
 184: (fly-airplane a1 l3-0 l1-0)
 185: (fly-airplane a0 l3-0 l2-0)
 186: (fly-airplane a0 l2-0 l0-0)
 187: (fly-airplane a0 l0-0 l1-0)
 188: (unload-airplane p6 a0 l1-0)
 189: (load-airplane p6 a1 l1-0)
 190: (fly-airplane a0 l1-0 l0-0)
 191: (fly-airplane a1 l1-0 l3-0)
 192: (fly-airplane a1 l3-0 l2-0)
 193: (fly-airplane a1 l2-0 l0-0)
 194: (unload-airplane p6 a1 l0-0)
 195: (load-airplane p6 a0 l0-0)
 196: (fly-airplane a0 l0-0 l3-0)
 197: (fly-airplane a0 l3-0 l1-0)
 198: (fly-airplane a0 l1-0 l2-0)
 199: (unload-airplane p6 a0 l2-0)
 200: (fly-airplane a1 l0-0 l3-0)
 201: (load-airplane p4 a1 l3-0)
 202: (fly-airplane a1 l3-0 l2-0)
 203: (fly-airplane a1 l2-0 l0-0)
 204: (fly-airplane a0 l2-0 l1-0)
 205: (fly-airplane a1 l0-0 l2-0)
 206: (fly-airplane a1 l2-0 l3-0)
 207: (fly-airplane a0 l1-0 l0-0)
 208: (unload-airplane p4 a1 l3-0)
 209: (fly-airplane a1 l3-0 l2-0)
 210: (fly-airplane a0 l0-0 l3-0)
 211: (fly-airplane a0 l3-0 l1-0)
 212: (fly-airplane a1 l2-0 l3-0)
 213: (fly-airplane a0 l1-0 l3-0)
 214: (load-airplane p4 a1 l3-0)
 215: (fly-airplane a1 l3-0 l2-0)
 216: (fly-airplane a1 l2-0 l1-0)
 217: (fly-airplane a0 l3-0 l1-0)
 218: (unload-airplane p4 a1 l1-0)
 219: (load-airplane p4 a0 l1-0)
 220: (fly-airplane a0 l1-0 l2-0)
 221: (fly-airplane a0 l2-0 l3-0)
 222: (load-truck p6 t2 l2-0)
 223: (fly-airplane a0 l3-0 l2-0)
 224: (drive-truck t2 l2-0 l2-2 c2)
 225: (unload-truck p6 t2 l2-2)
 226: (fly-airplane a0 l2-0 l0-0)
 227: (fly-airplane a0 l0-0 l3-0)
 228: (fly-airplane a1 l1-0 l2-0)
 229: (fly-airplane a0 l3-0 l1-0)
 230: (fly-airplane a0 l1-0 l0-0)
 231: (fly-airplane a0 l0-0 l2-0)
 232: (fly-airplane a1 l2-0 l3-0)
 233: (fly-airplane a0 l2-0 l1-0)
 234: (fly-airplane a0 l1-0 l0-0)
 235: (fly-airplane a0 l0-0 l3-0)
 236: (fly-airplane a1 l3-0 l0-0)
 237: (fly-airplane a0 l3-0 l1-0)
 238: (fly-airplane a0 l1-0 l2-0)
 239: (fly-airplane a0 l2-0 l0-0)
 240: (unload-airplane p4 a0 l0-0)
 241: (load-airplane p4 a1 l0-0)
 242: (fly-airplane a1 l0-0 l1-0)
 243: (fly-airplane a1 l1-0 l2-0)
 244: (fly-airplane a1 l2-0 l3-0)
 245: (fly-airplane a0 l0-0 l1-0)
 246: (fly-airplane a1 l3-0 l2-0)
 247: (fly-airplane a1 l2-0 l0-0)
 248: (fly-airplane a1 l0-0 l1-0)
 249: (fly-airplane a0 l1-0 l2-0)
 250: (fly-airplane a1 l1-0 l0-0)
 251: (fly-airplane a1 l0-0 l3-0)
 252: (fly-airplane a1 l3-0 l2-0)
 253: (fly-airplane a0 l2-0 l3-0)
 254: (fly-airplane a1 l2-0 l0-0)
 255: (fly-airplane a1 l0-0 l1-0)
 256: (fly-airplane a1 l1-0 l3-0)
 257: (unload-airplane p4 a1 l3-0)
 258: (fly-airplane a0 l3-0 l1-0)
 259: (fly-airplane a0 l1-0 l2-0)
 260: (fly-airplane a0 l2-0 l0-0)
 261: (fly-airplane a1 l3-0 l1-0)
 262: (fly-airplane a0 l0-0 l3-0)
 263: (fly-airplane a1 l1-0 l2-0)
 264: (fly-airplane a1 l2-0 l0-0)
 265: (fly-airplane a0 l3-0 l1-0)
 266: (fly-airplane a1 l0-0 l2-0)
 267: (fly-airplane a0 l1-0 l0-0)
 268: (fly-airplane a0 l0-0 l2-0)
 269: (fly-airplane a1 l2-0 l1-0)
 270: (fly-airplane a1 l1-0 l0-0)
 271: (fly-airplane a0 l2-0 l0-0)
 272: (load-truck p4 t3 l3-0)
 273: (drive-truck t3 l3-0 l3-1 c3)
 274: (unload-truck p4 t3 l3-1)
