Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 144: (fly-airplane a0 l0-0 l3-0)
 145: (fly-airplane a1 l3-0 l2-0)
 146: (fly-airplane a0 l3-0 l1-0)
 147: (fly-airplane a0 l1-0 l0-0)
 148: (fly-airplane a0 l0-0 l2-0)
 149: (unload-airplane p3 a0 l2-0)
 150: (fly-airplane a0 l2-0 l3-0)
 151: (fly-airplane a0 l3-0 l1-0)
 152: (fly-airplane a1 l2-0 l0-0)
 153: (fly-airplane a0 l1-0 l2-0)
 154: (fly-airplane a1 l0-0 l3-0)
 155: (fly-airplane a1 l3-0 l1-0)
 156: (load-airplane p3 a0 l2-0)
 157: (fly-airplane a0 l2-0 l3-0)
 158: (fly-airplane a0 l3-0 l0-0)
 159: (fly-airplane a0 l0-0 l1-0)
 160: (unload-airplane p3 a0 l1-0)
 161: (fly-airplane a0 l1-0 l0-0)
 162: (fly-airplane a0 l0-0 l2-0)
 163: (fly-airplane a1 l1-0 l0-0)
 164: (fly-airplane a0 l2-0 l1-0)
 165: (fly-airplane a1 l0-0 l2-0)
 166: (fly-airplane a1 l2-0 l3-0)
 167: (fly-airplane a0 l1-0 l2-0)
 168: (fly-airplane a0 l2-0 l3-0)
 169: (fly-airplane a1 l3-0 l1-0)
 170: (fly-airplane a1 l1-0 l2-0)
 171: (fly-airplane a0 l3-0 l0-0)
 172: (fly-airplane a1 l2-0 l3-0)
 173: (fly-airplane a1 l3-0 l0-0)
 174: (load-truck p6 t2 l2-1)
 175: (drive-truck t2 l2-1 l2-0 c2)
 176: (unload-truck p6 t2 l2-0)
 177: (fly-airplane a0 l0-0 l1-0)
 178: (fly-airplane a1 l0-0 l2-0)
 179: (load-airplane p6 a1 l2-0)
 180: (fly-airplane a0 l1-0 l2-0)
 181: (fly-airplane a1 l2-0 l1-0)
 182: (fly-airplane a0 l2-0 l0-0)
 183: (fly-airplane a1 l1-0 l2-0)
 184: (fly-airplane a1 l2-0 l3-0)
 185: (fly-airplane a0 l0-0 l1-0)
 186: (load-airplane p3 a0 l1-0)
 187: (fly-airplane a1 l3-0 l1-0)
 188: (unload-airplane p3 a0 l1-0)
 189: (fly-airplane a1 l1-0 l0-0)
 190: (fly-airplane a0 l1-0 l2-0)
 191: (fly-airplane a1 l0-0 l3-0)
 192: (unload-airplane p6 a1 l3-0)
 193: (fly-airplane a0 l2-0 l1-0)
 194: (load-airplane p3 a0 l1-0)
 195: (fly-airplane a0 l1-0 l2-0)
 196: (fly-airplane a0 l2-0 l3-0)
 197: (fly-airplane a0 l3-0 l0-0)
 198: (fly-airplane a1 l3-0 l1-0)
 199: (fly-airplane a0 l0-0 l3-0)
 200: (fly-airplane a1 l1-0 l0-0)
 201: (fly-airplane a0 l3-0 l2-0)
 202: (fly-airplane a0 l2-0 l1-0)
 203: (fly-airplane a0 l1-0 l0-0)
 204: (unload-airplane p3 a0 l0-0)
 205: (load-airplane p3 a1 l0-0)
 206: (fly-airplane a1 l0-0 l3-0)
 207: (fly-airplane a1 l3-0 l1-0)
 208: (fly-airplane a0 l0-0 l3-0)
 209: (fly-airplane a1 l1-0 l2-0)
 210: (fly-airplane a1 l2-0 l0-0)
 211: (unload-airplane p3 a1 l0-0)
 212: (load-airplane p6 a0 l3-0)
 213: (fly-airplane a0 l3-0 l1-0)
 214: (fly-airplane a0 l1-0 l0-0)
 215: (load-airplane p3 a1 l0-0)
 216: (unload-airplane p6 a0 l0-0)
 217: (fly-airplane a1 l0-0 l3-0)
 218: (fly-airplane a1 l3-0 l1-0)
 219: (fly-airplane a1 l1-0 l2-0)
 220: (fly-airplane a0 l0-0 l3-0)
 221: (fly-airplane a1 l2-0 l1-0)
 222: (fly-airplane a1 l1-0 l3-0)
 223: (fly-airplane a0 l3-0 l2-0)
 224: (fly-airplane a1 l3-0 l0-0)
 225: (fly-airplane a1 l0-0 l1-0)
 226: (fly-airplane a1 l1-0 l2-0)
 227: (unload-airplane p3 a1 l2-0)
 228: (load-airplane p3 a0 l2-0)
 229: (fly-airplane a0 l2-0 l0-0)
 230: (fly-airplane a0 l0-0 l1-0)
 231: (fly-airplane a1 l2-0 l0-0)
 232: (fly-airplane a0 l1-0 l3-0)
 233: (fly-airplane a0 l3-0 l2-0)
 234: (fly-airplane a1 l0-0 l3-0)
 235: (fly-airplane a0 l2-0 l0-0)
 236: (fly-airplane a1 l3-0 l1-0)
 237: (fly-airplane a0 l0-0 l3-0)
 238: (fly-airplane a0 l3-0 l2-0)
 239: (fly-airplane a0 l2-0 l1-0)
 240: (unload-airplane p3 a0 l1-0)
 241: (load-airplane p3 a1 l1-0)
 242: (fly-airplane a1 l1-0 l0-0)
 243: (fly-airplane a1 l0-0 l3-0)
 244: (fly-airplane a1 l3-0 l2-0)
 245: (unload-airplane p3 a1 l2-0)
 246: (fly-airplane a0 l1-0 l0-0)
 247: (load-airplane p6 a0 l0-0)
 248: (fly-airplane a0 l0-0 l3-0)
 249: (fly-airplane a0 l3-0 l1-0)
 250: (fly-airplane a0 l1-0 l2-0)
 251: (fly-airplane a1 l2-0 l0-0)
 252: (fly-airplane a0 l2-0 l1-0)
 253: (fly-airplane a0 l1-0 l3-0)
 254: (fly-airplane a1 l0-0 l1-0)
 255: (fly-airplane a0 l3-0 l2-0)
 256: (fly-airplane a0 l2-0 l0-0)
 257: (fly-airplane a0 l0-0 l1-0)
 258: (fly-airplane a1 l1-0 l3-0)
 259: (fly-airplane a0 l1-0 l2-0)
 260: (fly-airplane a0 l2-0 l0-0)
 261: (fly-airplane a0 l0-0 l3-0)
 262: (unload-airplane p6 a0 l3-0)
 263: (load-airplane p6 a1 l3-0)
 264: (fly-airplane a1 l3-0 l2-0)
 265: (fly-airplane a1 l2-0 l0-0)
 266: (fly-airplane a0 l3-0 l2-0)
 267: (fly-airplane a1 l0-0 l3-0)
 268: (fly-airplane a1 l3-0 l1-0)
 269: (fly-airplane a0 l2-0 l0-0)
 270: (fly-airplane a1 l1-0 l2-0)
 271: (fly-airplane a1 l2-0 l3-0)
 272: (fly-airplane a1 l3-0 l0-0)
 273: (unload-airplane p6 a1 l0-0)
 274: (load-airplane p6 a0 l0-0)
 275: (load-truck p3 t2 l2-0)
 276: (fly-airplane a0 l0-0 l2-0)
 277: (fly-airplane a1 l0-0 l2-0)
 278: (drive-truck t2 l2-0 l2-1 c2)
 279: (unload-truck p3 t2 l2-1)
 280: (fly-airplane a0 l2-0 l0-0)
 281: (fly-airplane a0 l0-0 l3-0)
 282: (fly-airplane a0 l3-0 l1-0)
 283: (fly-airplane a1 l2-0 l0-0)
 284: (fly-airplane a0 l1-0 l3-0)
 285: (fly-airplane a0 l3-0 l2-0)
 286: (fly-airplane a0 l2-0 l0-0)
 287: (fly-airplane a1 l0-0 l3-0)
 288: (fly-airplane a0 l0-0 l2-0)
 289: (fly-airplane a0 l2-0 l1-0)
 290: (fly-airplane a0 l1-0 l3-0)
 291: (fly-airplane a1 l3-0 l1-0)
 292: (fly-airplane a0 l3-0 l2-0)
 293: (fly-airplane a0 l2-0 l0-0)
 294: (fly-airplane a0 l0-0 l1-0)
 295: (unload-airplane p6 a0 l1-0)
 296: (load-airplane p6 a1 l1-0)
 297: (fly-airplane a1 l1-0 l3-0)
 298: (fly-airplane a1 l3-0 l0-0)
 299: (fly-airplane a1 l0-0 l2-0)
 300: (fly-airplane a0 l1-0 l0-0)
 301: (fly-airplane a1 l2-0 l1-0)
 302: (fly-airplane a1 l1-0 l3-0)
 303: (fly-airplane a1 l3-0 l0-0)
 304: (fly-airplane a0 l0-0 l3-0)
 305: (fly-airplane a1 l0-0 l2-0)
 306: (fly-airplane a1 l2-0 l1-0)
 307: (fly-airplane a0 l3-0 l2-0)
 308: (fly-airplane a1 l1-0 l3-0)
 309: (fly-airplane a1 l3-0 l0-0)
 310: (fly-airplane a1 l0-0 l2-0)
 311: (unload-airplane p6 a1 l2-0)
 312: (fly-airplane a1 l2-0 l0-0)
 313: (fly-airplane a1 l0-0 l3-0)
 314: (fly-airplane a1 l3-0 l1-0)
 315: (fly-airplane a0 l2-0 l0-0)
 316: (fly-airplane a1 l1-0 l2-0)
 317: (fly-airplane a0 l0-0 l3-0)
 318: (fly-airplane a0 l3-0 l1-0)
 319: (fly-airplane a1 l2-0 l3-0)
 320: (fly-airplane a1 l3-0 l1-0)
 321: (drive-truck t0 l0-1 l0-0 c0)
 322: (fly-airplane a0 l1-0 l2-0)
 323: (load-airplane p6 a0 l2-0)
 324: (fly-airplane a0 l2-0 l3-0)
 325: (fly-airplane a0 l3-0 l1-0)
 326: (fly-airplane a0 l1-0 l0-0)
 327: (fly-airplane a1 l1-0 l2-0)
 328: (fly-airplane a0 l0-0 l1-0)
 329: (fly-airplane a0 l1-0 l3-0)
 330: (fly-airplane a0 l3-0 l2-0)
 331: (fly-airplane a1 l2-0 l0-0)
 332: (fly-airplane a0 l2-0 l3-0)
 333: (fly-airplane a0 l3-0 l1-0)
 334: (fly-airplane a0 l1-0 l0-0)
 335: (unload-airplane p6 a0 l0-0)
 336: (load-airplane p6 a1 l0-0)
 337: (fly-airplane a1 l0-0 l2-0)
 338: (fly-airplane a1 l2-0 l3-0)
 339: (fly-airplane a1 l3-0 l1-0)
 340: (fly-airplane a0 l0-0 l2-0)
 341: (fly-airplane a1 l1-0 l0-0)
 342: (fly-airplane a1 l0-0 l3-0)
 343: (fly-airplane a1 l3-0 l2-0)
 344: (fly-airplane a0 l2-0 l1-0)
 345: (fly-airplane a1 l2-0 l3-0)
 346: (fly-airplane a1 l3-0 l1-0)
 347: (fly-airplane a1 l1-0 l0-0)
 348: (unload-airplane p6 a1 l0-0)
 349: (fly-airplane a0 l1-0 l2-0)
 350: (fly-airplane a0 l2-0 l3-0)
 351: (load-airplane p6 a1 l0-0)
 352: (fly-airplane a1 l0-0 l1-0)
 353: (fly-airplane a1 l1-0 l2-0)
 354: (fly-airplane a1 l2-0 l3-0)
 355: (unload-airplane p6 a1 l3-0)
 356: (load-airplane p6 a0 l3-0)
 357: (fly-airplane a0 l3-0 l1-0)
 358: (fly-airplane a0 l1-0 l2-0)
 359: (fly-airplane a0 l2-0 l0-0)
 360: (unload-airplane p6 a0 l0-0)
 361: (fly-airplane a1 l3-0 l2-0)
 362: (fly-airplane a0 l0-0 l1-0)
 363: (fly-airplane a1 l2-0 l3-0)
 364: (fly-airplane a0 l1-0 l2-0)
 365: (fly-airplane a0 l2-0 l3-0)
 366: (fly-airplane a1 l3-0 l1-0)
 367: (fly-airplane a0 l3-0 l0-0)
 368: (fly-airplane a0 l0-0 l2-0)
 369: (fly-airplane a0 l2-0 l1-0)
 370: (load-truck p6 t0 l0-0)
 371: (drive-truck t0 l0-0 l0-1 c0)
 372: (unload-truck p6 t0 l0-1)
 373: (fly-airplane a0 l1-0 l2-0)
 374: (fly-airplane a1 l1-0 l0-0)
 375: (fly-airplane a0 l2-0 l1-0)
 376: (fly-airplane a1 l0-0 l3-0)
 377: (fly-airplane a1 l3-0 l2-0)
 378: (fly-airplane a0 l1-0 l0-0)
 379: (fly-airplane a1 l2-0 l3-0)
 380: (fly-airplane a1 l3-0 l1-0)
 381: (fly-airplane a0 l0-0 l3-0)
 382: (fly-airplane a1 l1-0 l0-0)
 383: (fly-airplane a1 l0-0 l2-0)
 384: (fly-airplane a0 l3-0 l2-0)
 385: (fly-airplane a1 l2-0 l3-0)
 386: (fly-airplane a0 l2-0 l3-0)
 387: (drive-truck t0 l0-1 l0-0 c0)
 388: (fly-airplane a1 l3-0 l0-0)
 389: (fly-airplane a1 l0-0 l2-0)
 390: (fly-airplane a0 l3-0 l1-0)
 391: (fly-airplane a1 l2-0 l3-0)
 392: (fly-airplane a0 l1-0 l2-0)
 393: (fly-airplane a1 l3-0 l1-0)
 394: (fly-airplane a0 l2-0 l3-0)
 395: (load-truck p3 t2 l2-1)
 396: (drive-truck t2 l2-1 l2-0 c2)
 397: (unload-truck p3 t2 l2-0)
 398: (fly-airplane a1 l1-0 l2-0)
 399: (load-airplane p3 a1 l2-0)
 400: (fly-airplane a1 l2-0 l0-0)
 401: (fly-airplane a1 l0-0 l1-0)
 402: (fly-airplane a0 l3-0 l2-0)
 403: (fly-airplane a1 l1-0 l0-0)
 404: (fly-airplane a1 l0-0 l3-0)
 405: (fly-airplane a1 l3-0 l2-0)
 406: (unload-airplane p3 a1 l2-0)
 407: (load-airplane p3 a0 l2-0)
 408: (fly-airplane a0 l2-0 l1-0)
 409: (fly-airplane a0 l1-0 l3-0)
 410: (fly-airplane a0 l3-0 l0-0)
 411: (fly-airplane a1 l2-0 l3-0)
 412: (fly-airplane a0 l0-0 l1-0)
 413: (fly-airplane a0 l1-0 l2-0)
 414: (fly-airplane a1 l3-0 l0-0)
 415: (fly-airplane a0 l2-0 l1-0)
 416: (fly-airplane a0 l1-0 l3-0)
 417: (fly-airplane a0 l3-0 l0-0)
 418: (unload-airplane p3 a0 l0-0)
 419: (load-airplane p3 a1 l0-0)
 420: (fly-airplane a1 l0-0 l1-0)
 421: (fly-airplane a1 l1-0 l2-0)
 422: (fly-airplane a1 l2-0 l3-0)
 423: (unload-airplane p3 a1 l3-0)
 424: (fly-airplane a1 l3-0 l1-0)
 425: (fly-airplane a0 l0-0 l3-0)
 426: (load-airplane p3 a0 l3-0)
 427: (fly-airplane a0 l3-0 l2-0)
 428: (fly-airplane a0 l2-0 l0-0)
 429: (fly-airplane a0 l0-0 l1-0)
 430: (unload-airplane p3 a0 l1-0)
 431: (load-airplane p3 a1 l1-0)
 432: (fly-airplane a1 l1-0 l3-0)
 433: (fly-airplane a1 l3-0 l2-0)
 434: (fly-airplane a1 l2-0 l0-0)
 435: (unload-airplane p3 a1 l0-0)
 436: (fly-airplane a0 l1-0 l2-0)
 437: (fly-airplane a0 l2-0 l3-0)
 438: (fly-airplane a1 l0-0 l1-0)
 439: (fly-airplane a0 l3-0 l0-0)
 440: (fly-airplane a1 l1-0 l2-0)
 441: (fly-airplane a0 l0-0 l3-0)
 442: (fly-airplane a0 l3-0 l1-0)
 443: (fly-airplane a1 l2-0 l1-0)
 444: (fly-airplane a1 l1-0 l3-0)
 445: (fly-airplane a0 l1-0 l0-0)
 446: (fly-airplane a0 l0-0 l2-0)
 447: (fly-airplane a1 l3-0 l1-0)
 448: (fly-airplane a1 l1-0 l2-0)
 449: (load-truck p3 t0 l0-0)
 450: (drive-truck t0 l0-0 l0-1 c0)
 451: (unload-truck p3 t0 l0-1)
