Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  50: (fly-airplane a0 l0-0 l1-0)
  51: (fly-airplane a0 l1-0 l2-0)
  52: (load-airplane p1 a0 l2-0)
  53: (fly-airplane a0 l2-0 l1-0)
  54: (fly-airplane a0 l1-0 l0-0)
  55: (fly-airplane a0 l0-0 l3-0)
  56: (unload-airplane p1 a0 l3-0)
  57: (fly-airplane a0 l3-0 l1-0)
  58: (load-airplane p4 a0 l1-0)
  59: (fly-airplane a0 l1-0 l3-0)
  60: (fly-airplane a0 l3-0 l0-0)
  61: (fly-airplane a0 l0-0 l2-0)
  62: (unload-airplane p3 a0 l2-0)
  63: (fly-airplane a0 l2-0 l3-0)
  64: (fly-airplane a0 l3-0 l0-0)
  65: (fly-airplane a0 l0-0 l1-0)
  66: (unload-airplane p4 a0 l1-0)
  67: (fly-airplane a0 l1-0 l0-0)
  68: (fly-airplane a0 l0-0 l3-0)
  69: (load-airplane p1 a0 l3-0)
  70: (fly-airplane a0 l3-0 l2-0)
  71: (fly-airplane a0 l2-0 l1-0)
  72: (fly-airplane a0 l1-0 l0-0)
  73: (load-truck p3 t2 l2-0)
  74: (fly-airplane a0 l0-0 l2-0)
  75: (drive-truck t2 l2-0 l2-1 c2)
  76: (unload-truck p3 t2 l2-1)
  77: (fly-airplane a0 l2-0 l1-0)
  78: (load-airplane p4 a0 l1-0)
  79: (fly-airplane a0 l1-0 l3-0)
  80: (fly-airplane a0 l3-0 l2-0)
  81: (fly-airplane a0 l2-0 l0-0)
  82: (unload-airplane p1 a0 l0-0)
  83: (fly-airplane a0 l0-0 l3-0)
  84: (fly-airplane a0 l3-0 l2-0)
  85: (fly-airplane a0 l2-0 l1-0)
  86: (unload-airplane p4 a0 l1-0)
  87: (fly-airplane a0 l1-0 l0-0)
  88: (load-airplane p1 a0 l0-0)
  89: (fly-airplane a0 l0-0 l3-0)
  90: (unload-airplane p1 a0 l3-0)
  91: (fly-airplane a0 l3-0 l1-0)
  92: (load-airplane p4 a0 l1-0)
  93: (fly-airplane a0 l1-0 l3-0)
  94: (fly-airplane a0 l3-0 l0-0)
  95: (fly-airplane a0 l0-0 l2-0)
  96: (unload-airplane p4 a0 l2-0)
  97: (fly-airplane a0 l2-0 l3-0)
  98: (load-airplane p1 a0 l3-0)
  99: (fly-airplane a0 l3-0 l2-0)
 100: (fly-airplane a0 l2-0 l0-0)
 101: (fly-airplane a0 l0-0 l1-0)
 102: (unload-airplane p1 a0 l1-0)
 103: (fly-airplane a0 l1-0 l2-0)
 104: (load-airplane p4 a0 l2-0)
 105: (fly-airplane a0 l2-0 l1-0)
 106: (fly-airplane a0 l1-0 l3-0)
 107: (fly-airplane a0 l3-0 l0-0)
 108: (unload-airplane p4 a0 l0-0)
 109: (fly-airplane a0 l0-0 l1-0)
 110: (load-airplane p1 a0 l1-0)
 111: (fly-airplane a0 l1-0 l0-0)
 112: (fly-airplane a0 l0-0 l3-0)
 113: (fly-airplane a0 l3-0 l2-0)
 114: (unload-airplane p1 a0 l2-0)
 115: (fly-airplane a0 l2-0 l0-0)
 116: (load-airplane p4 a0 l0-0)
 117: (fly-airplane a0 l0-0 l2-0)
 118: (fly-airplane a0 l2-0 l3-0)
 119: (fly-airplane a0 l3-0 l1-0)
 120: (unload-airplane p4 a0 l1-0)
 121: (fly-airplane a0 l1-0 l2-0)
 122: (fly-airplane a0 l2-0 l3-0)
 123: (fly-airplane a0 l3-0 l0-0)
 124: (load-truck p4 t1 l1-0)
 125: (drive-truck t1 l1-0 l1-1 c1)
 126: (unload-truck p4 t1 l1-1)
 127: (fly-airplane a0 l0-0 l2-0)
 128: (load-airplane p1 a0 l2-0)
 129: (fly-airplane a0 l2-0 l1-0)
 130: (fly-airplane a0 l1-0 l3-0)
 131: (fly-airplane a0 l3-0 l0-0)
 132: (unload-airplane p1 a0 l0-0)
 133: (fly-airplane a0 l0-0 l1-0)
 134: (fly-airplane a0 l1-0 l3-0)
 135: (fly-airplane a0 l3-0 l2-0)
 136: (drive-truck t1 l1-1 l1-0 c1)
 137: (fly-airplane a0 l2-0 l0-0)
 138: (load-airplane p1 a0 l0-0)
 139: (fly-airplane a0 l0-0 l3-0)
 140: (fly-airplane a0 l3-0 l2-0)
 141: (fly-airplane a0 l2-0 l1-0)
 142: (unload-airplane p1 a0 l1-0)
 143: (fly-airplane a0 l1-0 l3-0)
 144: (fly-airplane a0 l3-0 l0-0)
 145: (fly-airplane a0 l0-0 l2-0)
 146: (load-truck p1 t1 l1-0)
 147: (drive-truck t1 l1-0 l1-1 c1)
 148: (unload-truck p1 t1 l1-1)
 149: (fly-airplane a0 l2-0 l0-0)
 150: (fly-airplane a0 l0-0 l1-0)
 151: (fly-airplane a0 l1-0 l3-0)
 152: (drive-truck t1 l1-1 l1-0 c1)
 153: (fly-airplane a0 l3-0 l0-0)
 154: (fly-airplane a0 l0-0 l1-0)
 155: (fly-airplane a0 l1-0 l2-0)
 156: (load-truck p3 t2 l2-1)
 157: (drive-truck t2 l2-1 l2-0 c2)
 158: (unload-truck p3 t2 l2-0)
 159: (load-airplane p3 a0 l2-0)
 160: (fly-airplane a0 l2-0 l0-0)
 161: (fly-airplane a0 l0-0 l3-0)
 162: (fly-airplane a0 l3-0 l1-0)
 163: (unload-airplane p3 a0 l1-0)
 164: (fly-airplane a0 l1-0 l3-0)
 165: (fly-airplane a0 l3-0 l0-0)
 166: (fly-airplane a0 l0-0 l2-0)
 167: (load-truck p3 t1 l1-0)
 168: (drive-truck t1 l1-0 l1-1 c1)
 169: (unload-truck p3 t1 l1-1)
