Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  76: (fly-airplane a0 l1-0 l0-0)
  77: (fly-airplane a0 l0-0 l2-0)
  78: (unload-airplane p1 a0 l2-0)
  79: (fly-airplane a0 l2-0 l0-0)
  80: (load-airplane p5 a0 l0-0)
  81: (fly-airplane a0 l0-0 l2-0)
  82: (fly-airplane a0 l2-0 l1-0)
  83: (unload-airplane p4 a0 l1-0)
  84: (fly-airplane a0 l1-0 l2-0)
  85: (load-airplane p1 a0 l2-0)
  86: (fly-airplane a0 l2-0 l1-0)
  87: (fly-airplane a0 l1-0 l0-0)
  88: (unload-airplane p1 a0 l0-0)
  89: (fly-airplane a0 l0-0 l1-0)
  90: (fly-airplane a0 l1-0 l2-0)
  91: (unload-airplane p5 a0 l2-0)
  92: (fly-airplane a0 l2-0 l1-0)
  93: (load-airplane p4 a0 l1-0)
  94: (load-truck p5 t2 l2-0)
  95: (fly-airplane a0 l1-0 l2-0)
  96: (drive-truck t2 l2-0 l2-2 c2)
  97: (unload-truck p5 t2 l2-2)
  98: (fly-airplane a0 l2-0 l0-0)
  99: (load-airplane p1 a0 l0-0)
 100: (fly-airplane a0 l0-0 l2-0)
 101: (fly-airplane a0 l2-0 l1-0)
 102: (unload-airplane p1 a0 l1-0)
 103: (fly-airplane a0 l1-0 l2-0)
 104: (fly-airplane a0 l2-0 l0-0)
 105: (unload-airplane p4 a0 l0-0)
 106: (fly-airplane a0 l0-0 l1-0)
 107: (load-airplane p1 a0 l1-0)
 108: (fly-airplane a0 l1-0 l0-0)
 109: (fly-airplane a0 l0-0 l2-0)
 110: (unload-airplane p1 a0 l2-0)
 111: (fly-airplane a0 l2-0 l0-0)
 112: (load-airplane p4 a0 l0-0)
 113: (fly-airplane a0 l0-0 l2-0)
 114: (fly-airplane a0 l2-0 l1-0)
 115: (unload-airplane p4 a0 l1-0)
 116: (fly-airplane a0 l1-0 l2-0)
 117: (load-airplane p1 a0 l2-0)
 118: (fly-airplane a0 l2-0 l1-0)
 119: (fly-airplane a0 l1-0 l0-0)
 120: (unload-airplane p1 a0 l0-0)
 121: (fly-airplane a0 l0-0 l1-0)
 122: (load-airplane p4 a0 l1-0)
 123: (load-truck p1 t0 l0-0)
 124: (fly-airplane a0 l1-0 l0-0)
 125: (drive-truck t0 l0-0 l0-1 c0)
 126: (unload-truck p1 t0 l0-1)
 127: (fly-airplane a0 l0-0 l2-0)
 128: (fly-airplane a0 l2-0 l1-0)
 129: (unload-airplane p4 a0 l1-0)
 130: (fly-airplane a0 l1-0 l2-0)
 131: (fly-airplane a0 l2-0 l0-0)
 132: (drive-truck t0 l0-1 l0-2 c0)
 133: (fly-airplane a0 l0-0 l1-0)
 134: (load-airplane p4 a0 l1-0)
 135: (fly-airplane a0 l1-0 l0-0)
 136: (fly-airplane a0 l0-0 l2-0)
 137: (unload-airplane p4 a0 l2-0)
 138: (fly-airplane a0 l2-0 l1-0)
 139: (fly-airplane a0 l1-0 l0-0)
 140: (drive-truck t0 l0-2 l0-1 c0)
 141: (fly-airplane a0 l0-0 l2-0)
 142: (fly-airplane a0 l2-0 l1-0)
 143: (drive-truck t0 l0-1 l0-0 c0)
 144: (fly-airplane a0 l1-0 l2-0)
 145: (load-airplane p4 a0 l2-0)
 146: (fly-airplane a0 l2-0 l1-0)
 147: (fly-airplane a0 l1-0 l0-0)
 148: (unload-airplane p4 a0 l0-0)
 149: (fly-airplane a0 l0-0 l1-0)
 150: (fly-airplane a0 l1-0 l2-0)
 151: (load-truck p4 t0 l0-0)
 152: (drive-truck t0 l0-0 l0-2 c0)
 153: (unload-truck p4 t0 l0-2)
