Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 235: (fly-airplane a1 l1-0 l2-0)
 236: (load-airplane p0 a1 l2-0)
 237: (fly-airplane a1 l2-0 l0-0)
 238: (fly-airplane a1 l0-0 l3-0)
 239: (fly-airplane a1 l3-0 l1-0)
 240: (fly-airplane a0 l1-0 l2-0)
 241: (fly-airplane a1 l1-0 l3-0)
 242: (fly-airplane a1 l3-0 l0-0)
 243: (fly-airplane a1 l0-0 l2-0)
 244: (fly-airplane a0 l2-0 l0-0)
 245: (fly-airplane a1 l2-0 l3-0)
 246: (fly-airplane a1 l3-0 l1-0)
 247: (fly-airplane a1 l1-0 l0-0)
 248: (fly-airplane a0 l0-0 l3-0)
 249: (fly-airplane a1 l0-0 l1-0)
 250: (fly-airplane a1 l1-0 l2-0)
 251: (fly-airplane a1 l2-0 l3-0)
 252: (unload-airplane p0 a1 l3-0)
 253: (load-airplane p0 a0 l3-0)
 254: (fly-airplane a0 l3-0 l1-0)
 255: (fly-airplane a0 l1-0 l0-0)
 256: (fly-airplane a0 l0-0 l2-0)
 257: (fly-airplane a1 l3-0 l0-0)
 258: (fly-airplane a0 l2-0 l3-0)
 259: (fly-airplane a0 l3-0 l1-0)
 260: (fly-airplane a0 l1-0 l0-0)
 261: (unload-airplane p0 a0 l0-0)
 262: (fly-airplane a1 l0-0 l3-0)
 263: (fly-airplane a1 l3-0 l1-0)
 264: (load-airplane p0 a0 l0-0)
 265: (fly-airplane a0 l0-0 l3-0)
 266: (fly-airplane a0 l3-0 l2-0)
 267: (fly-airplane a0 l2-0 l1-0)
 268: (unload-airplane p0 a0 l1-0)
 269: (fly-airplane a0 l1-0 l0-0)
 270: (fly-airplane a0 l0-0 l3-0)
 271: (fly-airplane a0 l3-0 l2-0)
 272: (fly-airplane a1 l1-0 l3-0)
 273: (fly-airplane a0 l2-0 l1-0)
 274: (fly-airplane a1 l3-0 l0-0)
 275: (fly-airplane a1 l0-0 l2-0)
 276: (load-airplane p0 a0 l1-0)
 277: (fly-airplane a0 l1-0 l3-0)
 278: (fly-airplane a0 l3-0 l0-0)
 279: (fly-airplane a0 l0-0 l2-0)
 280: (unload-airplane p0 a0 l2-0)
 281: (fly-airplane a0 l2-0 l0-0)
 282: (fly-airplane a0 l0-0 l3-0)
 283: (fly-airplane a1 l2-0 l0-0)
 284: (fly-airplane a0 l3-0 l2-0)
 285: (fly-airplane a1 l0-0 l3-0)
 286: (fly-airplane a0 l2-0 l1-0)
 287: (fly-airplane a0 l1-0 l3-0)
 288: (load-truck p0 t2 l2-0)
 289: (drive-truck t2 l2-0 l2-1 c2)
 290: (unload-truck p0 t2 l2-1)
